Task id is 461
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:01, 10.89it/s]
  1%|          | 4/674 [00:00<00:57, 11.67it/s]
  1%|          | 6/674 [00:00<00:57, 11.56it/s]
  1%|          | 8/674 [00:00<00:56, 11.86it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.13it/s]
  2%|▏         | 12/674 [00:01<00:55, 11.86it/s]
  2%|▏         | 14/674 [00:01<00:55, 11.84it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.86it/s]
  3%|▎         | 23/674 [00:11<05:22,  2.02it/s]
  4%|▎         | 24/674 [00:11<05:22,  2.01it/s]
  4%|▎         | 25/674 [00:12<05:20,  2.02it/s]
  4%|▍         | 26/674 [00:12<05:21,  2.01it/s]
  4%|▍         | 27/674 [00:13<05:24,  1.99it/s]
  4%|▍         | 28/674 [00:13<05:24,  1.99it/s]
  4%|▍         | 29/674 [00:14<05:24,  1.99it/s]
  4%|▍         | 30/674 [00:14<05:21,  2.01it/s]
  5%|▍         | 31/674 [00:15<05:18,  2.02it/s]
  5%|▍         | 32/674 [00:15<05:16,  2.03it/s]
  5%|▍         | 33/674 [00:16<05:18,  2.01it/s]
  5%|▌         | 34/674 [00:16<05:15,  2.03it/s]
  5%|▌         | 35/674 [00:17<05:15,  2.03it/s]
  5%|▌         | 36/674 [00:17<05:14,  2.03it/s]
  5%|▌         | 37/674 [00:18<05:16,  2.02it/s]
  6%|▌         | 38/674 [00:18<05:11,  2.04it/s]
  6%|▌         | 39/674 [00:19<05:07,  2.06it/s]
  6%|▌         | 40/674 [00:19<05:07,  2.06it/s]
  6%|▌         | 41/674 [00:20<05:07,  2.06it/s]
  6%|▌         | 42/674 [00:20<05:09,  2.04it/s]
  6%|▋         | 43/674 [00:21<05:10,  2.03it/s]
  7%|▋         | 44/674 [00:21<05:09,  2.03it/s]
  7%|▋         | 45/674 [00:22<05:09,  2.03it/s]
  7%|▋         | 46/674 [00:22<05:07,  2.04it/s]
  7%|▋         | 47/674 [00:23<05:06,  2.05it/s]
  7%|▋         | 48/674 [00:23<05:06,  2.04it/s]
  7%|▋         | 49/674 [00:24<05:04,  2.05it/s]
  7%|▋         | 50/674 [00:24<05:05,  2.05it/s]
  8%|▊         | 51/674 [00:25<05:02,  2.06it/s]
  8%|▊         | 52/674 [00:25<05:06,  2.03it/s]
  8%|▊         | 53/674 [00:26<05:09,  2.01it/s]
  8%|▊         | 54/674 [00:26<05:05,  2.03it/s]
  8%|▊         | 55/674 [00:27<05:08,  2.00it/s]
  8%|▊         | 56/674 [00:27<05:07,  2.01it/s]
  8%|▊         | 57/674 [00:28<05:07,  2.00it/s]
  9%|▊         | 58/674 [00:28<05:40,  1.81it/s]
  9%|▉         | 59/674 [00:29<05:29,  1.87it/s]
  9%|▉         | 60/674 [00:29<05:20,  1.92it/s]
  9%|▉         | 61/674 [00:30<05:14,  1.95it/s]
  9%|▉         | 62/674 [00:30<05:07,  1.99it/s]
  9%|▉         | 63/674 [00:31<05:06,  1.99it/s]
  9%|▉         | 64/674 [00:31<05:04,  2.00it/s]
 10%|▉         | 65/674 [00:32<05:03,  2.01it/s]
 10%|▉         | 66/674 [00:32<04:59,  2.03it/s]
 10%|▉         | 67/674 [00:33<04:57,  2.04it/s]
 10%|█         | 68/674 [00:33<04:55,  2.05it/s]
 10%|█         | 69/674 [00:34<04:54,  2.05it/s]
 10%|█         | 70/674 [00:34<04:53,  2.06it/s]
 11%|█         | 71/674 [00:35<04:54,  2.05it/s]
 11%|█         | 72/674 [00:35<04:51,  2.06it/s]
 11%|█         | 73/674 [00:36<04:53,  2.05it/s]
 11%|█         | 74/674 [00:36<04:50,  2.07it/s]
 11%|█         | 75/674 [00:37<04:44,  2.10it/s]
 11%|█▏        | 76/674 [00:37<04:39,  2.14it/s]
 11%|█▏        | 77/674 [00:38<04:36,  2.16it/s]
 12%|█▏        | 78/674 [00:38<04:35,  2.16it/s]
 12%|█▏        | 79/674 [00:38<04:34,  2.17it/s]
 12%|█▏        | 80/674 [00:39<04:38,  2.13it/s]
 12%|█▏        | 81/674 [00:39<04:35,  2.15it/s]
 12%|█▏        | 82/674 [00:40<04:34,  2.16it/s]
 12%|█▏        | 83/674 [00:40<04:32,  2.17it/s]
 12%|█▏        | 84/674 [00:41<04:30,  2.18it/s]
 13%|█▎        | 85/674 [00:41<04:31,  2.17it/s]
 13%|█▎        | 86/674 [00:42<04:31,  2.16it/s]
 13%|█▎        | 87/674 [00:42<04:33,  2.15it/s]
 13%|█▎        | 88/674 [00:43<04:35,  2.13it/s]
 13%|█▎        | 89/674 [00:43<04:34,  2.13it/s]
 13%|█▎        | 90/674 [00:44<04:37,  2.10it/s]
 14%|█▎        | 91/674 [00:44<04:34,  2.12it/s]
 14%|█▎        | 92/674 [00:45<04:32,  2.14it/s]
 14%|█▍        | 93/674 [00:45<04:30,  2.15it/s]
 14%|█▍        | 94/674 [00:45<04:29,  2.15it/s]
 14%|█▍        | 95/674 [00:46<04:28,  2.16it/s]
 14%|█▍        | 96/674 [00:46<04:25,  2.17it/s]
 14%|█▍        | 97/674 [00:47<04:25,  2.17it/s]
 15%|█▍        | 98/674 [00:47<04:24,  2.18it/s]
 15%|█▍        | 99/674 [00:48<04:25,  2.17it/s]
 15%|█▍        | 100/674 [00:48<04:23,  2.18it/s]
 15%|█▍        | 101/674 [00:49<04:24,  2.16it/s]
 15%|█▌        | 102/674 [00:49<04:23,  2.17it/s]
 15%|█▌        | 103/674 [00:50<04:24,  2.16it/s]
 15%|█▌        | 104/674 [00:50<04:22,  2.17it/s]
 16%|█▌        | 105/674 [00:51<04:20,  2.18it/s]
 16%|█▌        | 106/674 [00:51<04:21,  2.17it/s]
 16%|█▌        | 107/674 [00:51<04:21,  2.17it/s]
 16%|█▌        | 108/674 [00:52<04:20,  2.17it/s]
 16%|█▌        | 109/674 [00:52<04:19,  2.17it/s]
 16%|█▋        | 110/674 [00:53<04:18,  2.18it/s]
 16%|█▋        | 111/674 [00:53<04:17,  2.19it/s]
 17%|█▋        | 112/674 [00:54<04:18,  2.17it/s]
 17%|█▋        | 113/674 [00:54<04:18,  2.17it/s]
 17%|█▋        | 114/674 [00:55<04:15,  2.19it/s]
 17%|█▋        | 115/674 [00:55<04:13,  2.21it/s]
 17%|█▋        | 116/674 [00:56<04:12,  2.21it/s]
 17%|█▋        | 117/674 [00:56<04:12,  2.21it/s]
 18%|█▊        | 118/674 [00:56<04:12,  2.20it/s]
 18%|█▊        | 119/674 [00:57<04:14,  2.18it/s]
 18%|█▊        | 120/674 [00:57<04:14,  2.18it/s]
 18%|█▊        | 121/674 [00:58<04:13,  2.18it/s]
 18%|█▊        | 122/674 [00:58<04:13,  2.18it/s]
 18%|█▊        | 123/674 [00:59<04:16,  2.15it/s]
 18%|█▊        | 124/674 [00:59<04:14,  2.16it/s]
 19%|█▊        | 125/674 [01:00<04:12,  2.17it/s]
 19%|█▊        | 126/674 [01:00<04:14,  2.15it/s]
 19%|█▉        | 127/674 [01:01<04:12,  2.16it/s]
 19%|█▉        | 128/674 [01:01<04:10,  2.18it/s]
 19%|█▉        | 129/674 [01:02<04:12,  2.16it/s]
 19%|█▉        | 130/674 [01:02<04:10,  2.17it/s]
 19%|█▉        | 131/674 [01:02<04:11,  2.16it/s]
 20%|█▉        | 132/674 [01:03<04:10,  2.17it/s]
 20%|█▉        | 133/674 [01:03<04:08,  2.18it/s]
 20%|█▉        | 134/674 [01:04<04:11,  2.15it/s]
 20%|██        | 135/674 [01:04<04:12,  2.14it/s]
 20%|██        | 136/674 [01:05<04:11,  2.14it/s]
 20%|██        | 137/674 [01:05<04:10,  2.15it/s]
 20%|██        | 138/674 [01:06<04:12,  2.12it/s]
 21%|██        | 139/674 [01:06<04:11,  2.13it/s]
 21%|██        | 140/674 [01:07<04:10,  2.14it/s]
 21%|██        | 141/674 [01:07<04:07,  2.15it/s]
 21%|██        | 142/674 [01:08<04:07,  2.15it/s]
 21%|██        | 143/674 [01:08<04:07,  2.15it/s]
 21%|██▏       | 144/674 [01:09<04:07,  2.14it/s]
 22%|██▏       | 145/674 [01:09<04:10,  2.11it/s]
 22%|██▏       | 146/674 [01:09<04:10,  2.11it/s]
 22%|██▏       | 147/674 [01:10<04:08,  2.12it/s]
 22%|██▏       | 148/674 [01:10<04:08,  2.12it/s]
 22%|██▏       | 149/674 [01:11<04:07,  2.12it/s]
 22%|██▏       | 150/674 [01:11<04:07,  2.12it/s]
 22%|██▏       | 151/674 [01:12<04:07,  2.11it/s]
 23%|██▎       | 152/674 [01:12<04:08,  2.10it/s]
 23%|██▎       | 153/674 [01:13<04:07,  2.11it/s]
 23%|██▎       | 154/674 [01:13<04:06,  2.11it/s]
 23%|██▎       | 155/674 [01:14<04:06,  2.10it/s]
 23%|██▎       | 156/674 [01:14<04:05,  2.11it/s]
 23%|██▎       | 157/674 [01:15<04:02,  2.13it/s]
 23%|██▎       | 158/674 [01:15<03:59,  2.16it/s]
 24%|██▎       | 159/674 [01:16<04:00,  2.14it/s]
 24%|██▎       | 160/674 [01:16<03:57,  2.16it/s]
 24%|██▍       | 161/674 [01:17<03:57,  2.16it/s]
 24%|██▍       | 162/674 [01:17<03:56,  2.17it/s]
 24%|██▍       | 163/674 [01:17<03:54,  2.18it/s]
 24%|██▍       | 164/674 [01:18<03:54,  2.17it/s]
 24%|██▍       | 165/674 [01:18<03:54,  2.17it/s]
 25%|██▍       | 166/674 [01:19<03:54,  2.16it/s]
 25%|██▍       | 167/674 [01:19<03:53,  2.17it/s]
 25%|██▍       | 168/674 [01:20<03:52,  2.18it/s]
 25%|██▌       | 169/674 [01:20<03:50,  2.19it/s]
 25%|██▌       | 170/674 [01:21<03:53,  2.16it/s]
 25%|██▌       | 171/674 [01:21<03:50,  2.18it/s]
 26%|██▌       | 172/674 [01:22<03:50,  2.18it/s]
 26%|██▌       | 173/674 [01:22<03:51,  2.17it/s]
 26%|██▌       | 174/674 [01:23<03:50,  2.17it/s]
 26%|██▌       | 175/674 [01:23<03:50,  2.17it/s]
 26%|██▌       | 176/674 [01:23<03:49,  2.17it/s]
 26%|██▋       | 177/674 [01:24<03:53,  2.13it/s]
 26%|██▋       | 178/674 [01:24<03:52,  2.13it/s]
 27%|██▋       | 179/674 [01:25<03:49,  2.15it/s]
 27%|██▋       | 180/674 [01:25<03:47,  2.17it/s]
 27%|██▋       | 181/674 [01:26<03:46,  2.17it/s]
 27%|██▋       | 182/674 [01:26<03:45,  2.19it/s]
 27%|██▋       | 183/674 [01:27<03:42,  2.21it/s]
 27%|██▋       | 184/674 [01:27<03:41,  2.21it/s]
 27%|██▋       | 185/674 [01:28<03:42,  2.20it/s]
 28%|██▊       | 186/674 [01:28<03:41,  2.21it/s]
 28%|██▊       | 187/674 [01:28<03:42,  2.19it/s]
 28%|██▊       | 188/674 [01:29<03:47,  2.14it/s]
 28%|██▊       | 189/674 [01:29<03:44,  2.16it/s]
 28%|██▊       | 190/674 [01:30<03:43,  2.16it/s]
 28%|██▊       | 191/674 [01:30<03:43,  2.16it/s]
 28%|██▊       | 192/674 [01:31<03:43,  2.16it/s]
 29%|██▊       | 193/674 [01:31<03:42,  2.16it/s]
 29%|██▉       | 194/674 [01:32<03:41,  2.16it/s]
 29%|██▉       | 195/674 [01:32<03:42,  2.16it/s]
 29%|██▉       | 196/674 [01:33<03:41,  2.16it/s]
 29%|██▉       | 197/674 [01:33<03:39,  2.17it/s]
 29%|██▉       | 198/674 [01:34<03:38,  2.18it/s]
 30%|██▉       | 199/674 [01:34<03:37,  2.19it/s]
 30%|██▉       | 200/674 [01:34<03:35,  2.20it/s]
 30%|██▉       | 201/674 [01:35<03:36,  2.19it/s]
 30%|██▉       | 202/674 [01:35<03:34,  2.20it/s]
 30%|███       | 203/674 [01:36<03:34,  2.20it/s]
 30%|███       | 204/674 [01:36<03:34,  2.20it/s]
 30%|███       | 205/674 [01:37<03:34,  2.19it/s]
 31%|███       | 206/674 [01:37<03:34,  2.18it/s]
 31%|███       | 207/674 [01:38<03:35,  2.17it/s]
 31%|███       | 208/674 [01:38<03:35,  2.16it/s]
 31%|███       | 209/674 [01:39<03:35,  2.15it/s]
 31%|███       | 210/674 [01:39<03:35,  2.15it/s]
 31%|███▏      | 211/674 [01:40<03:38,  2.12it/s]
 31%|███▏      | 212/674 [01:40<03:38,  2.12it/s]
 32%|███▏      | 213/674 [01:41<03:45,  2.05it/s]
 32%|███▏      | 214/674 [01:41<03:40,  2.08it/s]
 32%|███▏      | 215/674 [01:41<03:37,  2.11it/s]
 32%|███▏      | 216/674 [01:42<03:34,  2.13it/s]
 32%|███▏      | 217/674 [01:42<03:33,  2.14it/s]
 32%|███▏      | 218/674 [01:43<03:31,  2.15it/s]
 32%|███▏      | 219/674 [01:43<03:31,  2.15it/s]
 33%|███▎      | 220/674 [01:44<03:30,  2.16it/s]
 33%|███▎      | 221/674 [01:44<03:32,  2.13it/s]
 33%|███▎      | 222/674 [01:45<03:30,  2.15it/s]
 33%|███▎      | 223/674 [01:45<03:27,  2.17it/s]
 33%|███▎      | 224/674 [01:46<03:27,  2.17it/s]
 33%|███▎      | 225/674 [01:46<03:26,  2.17it/s]
 34%|███▎      | 226/674 [01:47<03:27,  2.16it/s]
 34%|███▎      | 227/674 [01:47<03:27,  2.16it/s]
 34%|███▍      | 228/674 [01:47<03:26,  2.16it/s]
 34%|███▍      | 229/674 [01:48<03:26,  2.16it/s]
 34%|███▍      | 230/674 [01:48<03:24,  2.17it/s]
 34%|███▍      | 231/674 [01:49<03:23,  2.17it/s]
 34%|███▍      | 232/674 [01:49<03:27,  2.13it/s]
 35%|███▍      | 233/674 [01:50<03:24,  2.16it/s]
 35%|███▍      | 234/674 [01:50<03:21,  2.18it/s]
 35%|███▍      | 235/674 [01:51<03:18,  2.21it/s]
 35%|███▌      | 236/674 [01:51<03:17,  2.22it/s]
 35%|███▌      | 237/674 [01:52<03:15,  2.23it/s]
 35%|███▌      | 238/674 [01:52<03:16,  2.22it/s]
 35%|███▌      | 239/674 [01:52<03:14,  2.24it/s]
 36%|███▌      | 240/674 [01:53<03:14,  2.23it/s]
 36%|███▌      | 241/674 [01:53<03:14,  2.23it/s]
 36%|███▌      | 242/674 [01:54<03:12,  2.24it/s]
 36%|███▌      | 243/674 [01:54<03:13,  2.22it/s]
 36%|███▌      | 244/674 [01:55<03:14,  2.21it/s]
 36%|███▋      | 245/674 [01:55<03:12,  2.23it/s]
 36%|███▋      | 246/674 [01:56<03:12,  2.23it/s]
 37%|███▋      | 247/674 [01:56<03:11,  2.23it/s]
 37%|███▋      | 248/674 [01:57<03:11,  2.23it/s]
 37%|███▋      | 249/674 [01:57<03:10,  2.23it/s]
 37%|███▋      | 250/674 [01:57<03:10,  2.22it/s]
 37%|███▋      | 251/674 [01:58<03:11,  2.21it/s]
 37%|███▋      | 252/674 [01:58<03:10,  2.21it/s]
 38%|███▊      | 253/674 [01:59<03:09,  2.22it/s]
 38%|███▊      | 254/674 [01:59<03:10,  2.20it/s]
 38%|███▊      | 255/674 [02:00<03:10,  2.20it/s]
 38%|███▊      | 256/674 [02:00<03:08,  2.21it/s]
 38%|███▊      | 257/674 [02:01<03:07,  2.22it/s]
 38%|███▊      | 258/674 [02:01<03:06,  2.23it/s]
 38%|███▊      | 259/674 [02:01<03:06,  2.23it/s]
 39%|███▊      | 260/674 [02:02<03:05,  2.24it/s]
 39%|███▊      | 261/674 [02:02<03:05,  2.23it/s]
 39%|███▉      | 262/674 [02:03<03:04,  2.23it/s]
 39%|███▉      | 263/674 [02:03<03:04,  2.23it/s]
 39%|███▉      | 264/674 [02:04<03:03,  2.24it/s]
 39%|███▉      | 265/674 [02:04<03:04,  2.22it/s]
 39%|███▉      | 266/674 [02:05<03:07,  2.18it/s]
 40%|███▉      | 267/674 [02:05<03:07,  2.17it/s]
 40%|███▉      | 268/674 [02:06<03:09,  2.14it/s]
 40%|███▉      | 269/674 [02:06<03:10,  2.13it/s]
 40%|████      | 270/674 [02:07<03:08,  2.14it/s]
 40%|████      | 271/674 [02:07<03:07,  2.15it/s]
 40%|████      | 272/674 [02:07<03:06,  2.15it/s]
 41%|████      | 273/674 [02:08<03:06,  2.15it/s]
 41%|████      | 274/674 [02:08<03:05,  2.16it/s]
 41%|████      | 275/674 [02:09<03:03,  2.17it/s]
 41%|████      | 276/674 [02:09<03:02,  2.18it/s]
 41%|████      | 277/674 [02:10<03:03,  2.16it/s]
 41%|████      | 278/674 [02:10<03:03,  2.16it/s]
 41%|████▏     | 279/674 [02:11<03:02,  2.16it/s]
 42%|████▏     | 280/674 [02:11<03:03,  2.15it/s]
 42%|████▏     | 281/674 [02:12<03:02,  2.16it/s]
 42%|████▏     | 282/674 [02:12<03:01,  2.16it/s]
 42%|████▏     | 283/674 [02:13<03:00,  2.17it/s]
 42%|████▏     | 284/674 [02:13<03:01,  2.15it/s]
 42%|████▏     | 285/674 [02:14<03:02,  2.13it/s]
 42%|████▏     | 286/674 [02:14<03:03,  2.12it/s]
 43%|████▎     | 287/674 [02:14<03:02,  2.12it/s]
 43%|████▎     | 288/674 [02:15<03:03,  2.11it/s]
 43%|████▎     | 289/674 [02:15<03:02,  2.10it/s]
 43%|████▎     | 290/674 [02:16<03:01,  2.11it/s]
 43%|████▎     | 291/674 [02:16<03:00,  2.12it/s]
 43%|████▎     | 292/674 [02:17<02:58,  2.14it/s]
 43%|████▎     | 293/674 [02:17<02:58,  2.13it/s]
 44%|████▎     | 294/674 [02:18<02:57,  2.14it/s]
 44%|████▍     | 295/674 [02:18<02:56,  2.14it/s]
 44%|████▍     | 296/674 [02:19<02:54,  2.17it/s]
 44%|████▍     | 297/674 [02:19<02:53,  2.18it/s]
 44%|████▍     | 298/674 [02:20<02:53,  2.17it/s]
 44%|████▍     | 299/674 [02:20<02:51,  2.19it/s]
 45%|████▍     | 300/674 [02:20<02:51,  2.18it/s]
 45%|████▍     | 301/674 [02:21<02:50,  2.19it/s]
 45%|████▍     | 302/674 [02:21<02:50,  2.18it/s]
 45%|████▍     | 303/674 [02:22<02:50,  2.17it/s]
 45%|████▌     | 304/674 [02:22<02:50,  2.18it/s]
 45%|████▌     | 305/674 [02:23<02:49,  2.17it/s]
 45%|████▌     | 306/674 [02:23<02:49,  2.17it/s]
 46%|████▌     | 307/674 [02:24<02:49,  2.17it/s]
 46%|████▌     | 308/674 [02:24<02:47,  2.18it/s]
 46%|████▌     | 309/674 [02:25<02:47,  2.18it/s]
 46%|████▌     | 310/674 [02:25<02:49,  2.15it/s]
 46%|████▌     | 311/674 [02:26<02:51,  2.12it/s]
 46%|████▋     | 312/674 [02:26<02:49,  2.13it/s]
 46%|████▋     | 313/674 [02:27<02:49,  2.14it/s]
 47%|████▋     | 314/674 [02:27<02:49,  2.12it/s]
 47%|████▋     | 315/674 [02:27<02:47,  2.14it/s]
 47%|████▋     | 316/674 [02:28<02:46,  2.15it/s]
 47%|████▋     | 317/674 [02:28<02:45,  2.16it/s]
 47%|████▋     | 318/674 [02:29<02:45,  2.15it/s]
 47%|████▋     | 319/674 [02:29<02:45,  2.15it/s]
 47%|████▋     | 320/674 [02:30<02:44,  2.15it/s]
 48%|████▊     | 321/674 [02:30<02:44,  2.15it/s]
 48%|████▊     | 322/674 [02:31<02:42,  2.17it/s]
 48%|████▊     | 323/674 [02:31<02:42,  2.16it/s]
 48%|████▊     | 324/674 [02:32<02:44,  2.13it/s]
 48%|████▊     | 325/674 [02:32<02:44,  2.13it/s]
 48%|████▊     | 326/674 [02:33<02:42,  2.14it/s]
 49%|████▊     | 327/674 [02:33<02:42,  2.14it/s]
 49%|████▊     | 328/674 [02:34<02:41,  2.14it/s]
 49%|████▉     | 329/674 [02:34<02:40,  2.16it/s]
 49%|████▉     | 330/674 [02:34<02:41,  2.13it/s]
 49%|████▉     | 331/674 [02:35<02:39,  2.15it/s]
 49%|████▉     | 332/674 [02:35<02:39,  2.15it/s]
 49%|████▉     | 333/674 [02:36<02:37,  2.16it/s]
 50%|████▉     | 334/674 [02:36<02:36,  2.17it/s]
 50%|████▉     | 335/674 [02:37<02:36,  2.17it/s]
 50%|████▉     | 336/674 [02:37<02:34,  2.18it/s]
 50%|█████     | 337/674 [02:38<02:34,  2.18it/s]
 50%|█████     | 338/674 [02:38<02:33,  2.19it/s]
 50%|█████     | 339/674 [02:39<02:33,  2.18it/s]
 50%|█████     | 340/674 [02:39<02:33,  2.18it/s]
 51%|█████     | 341/674 [02:40<02:33,  2.17it/s]
 51%|█████     | 342/674 [02:40<02:36,  2.13it/s]
 51%|█████     | 343/674 [02:40<02:34,  2.14it/s]
 51%|█████     | 344/674 [02:41<02:33,  2.15it/s]
 51%|█████     | 345/674 [02:41<02:32,  2.16it/s]
 51%|█████▏    | 346/674 [02:42<02:32,  2.15it/s]
 51%|█████▏    | 347/674 [02:42<02:31,  2.16it/s]
 52%|█████▏    | 348/674 [02:43<02:32,  2.14it/s]
 52%|█████▏    | 349/674 [02:43<02:32,  2.13it/s]
 52%|█████▏    | 350/674 [02:44<02:32,  2.13it/s]
 52%|█████▏    | 351/674 [02:44<02:30,  2.14it/s]
 52%|█████▏    | 352/674 [02:45<02:29,  2.16it/s]
 52%|█████▏    | 353/674 [02:45<02:28,  2.16it/s]
 53%|█████▎    | 354/674 [02:46<02:29,  2.14it/s]
 53%|█████▎    | 355/674 [02:46<02:28,  2.14it/s]
 53%|█████▎    | 356/674 [02:47<02:29,  2.13it/s]
 53%|█████▎    | 357/674 [02:47<02:28,  2.14it/s]
 53%|█████▎    | 358/674 [02:47<02:27,  2.15it/s]
 53%|█████▎    | 359/674 [02:48<02:26,  2.15it/s]
 53%|█████▎    | 360/674 [02:48<02:25,  2.16it/s]
 54%|█████▎    | 361/674 [02:49<02:23,  2.18it/s]
 54%|█████▎    | 362/674 [02:49<02:25,  2.15it/s]
 54%|█████▍    | 363/674 [02:50<02:25,  2.14it/s]
 54%|█████▍    | 364/674 [02:50<02:24,  2.14it/s]
 54%|█████▍    | 365/674 [02:51<02:23,  2.16it/s]
 54%|█████▍    | 366/674 [02:51<02:21,  2.18it/s]
 54%|█████▍    | 367/674 [02:52<02:20,  2.19it/s]
 55%|█████▍    | 368/674 [02:52<02:19,  2.19it/s]
 55%|█████▍    | 369/674 [02:53<02:19,  2.19it/s]
 55%|█████▍    | 370/674 [02:53<02:17,  2.20it/s]
 55%|█████▌    | 371/674 [02:53<02:17,  2.20it/s]
 55%|█████▌    | 372/674 [02:54<02:16,  2.22it/s]
 55%|█████▌    | 373/674 [02:54<02:15,  2.22it/s]
 55%|█████▌    | 374/674 [02:55<02:17,  2.18it/s]
 56%|█████▌    | 375/674 [02:55<02:16,  2.18it/s]
 56%|█████▌    | 376/674 [02:56<02:18,  2.15it/s]
 56%|█████▌    | 377/674 [02:56<02:17,  2.17it/s]
 56%|█████▌    | 378/674 [02:57<02:16,  2.16it/s]
 56%|█████▌    | 379/674 [02:57<02:15,  2.18it/s]
 56%|█████▋    | 380/674 [02:58<02:15,  2.16it/s]
 57%|█████▋    | 381/674 [02:58<02:15,  2.16it/s]
 57%|█████▋    | 382/674 [02:58<02:14,  2.17it/s]
 57%|█████▋    | 383/674 [02:59<02:13,  2.18it/s]
 57%|█████▋    | 384/674 [02:59<02:14,  2.16it/s]
 57%|█████▋    | 385/674 [03:00<02:14,  2.14it/s]
 57%|█████▋    | 386/674 [03:00<02:13,  2.15it/s]
 57%|█████▋    | 387/674 [03:01<02:13,  2.15it/s]
 58%|█████▊    | 388/674 [03:01<02:11,  2.18it/s]
 58%|█████▊    | 389/674 [03:02<02:10,  2.18it/s]
 58%|█████▊    | 390/674 [03:02<02:09,  2.19it/s]
 58%|█████▊    | 391/674 [03:03<02:09,  2.18it/s]
 58%|█████▊    | 392/674 [03:03<02:09,  2.18it/s]
 58%|█████▊    | 393/674 [03:04<02:08,  2.19it/s]
 58%|█████▊    | 394/674 [03:04<02:09,  2.16it/s]
 59%|█████▊    | 395/674 [03:04<02:08,  2.18it/s]
 59%|█████▉    | 396/674 [03:05<02:08,  2.16it/s]
 59%|█████▉    | 397/674 [03:05<02:11,  2.10it/s]
 59%|█████▉    | 398/674 [03:06<02:11,  2.09it/s]
 59%|█████▉    | 399/674 [03:06<02:11,  2.09it/s]
 59%|█████▉    | 400/674 [03:07<02:09,  2.11it/s]
 59%|█████▉    | 401/674 [03:07<02:08,  2.13it/s]
 60%|█████▉    | 402/674 [03:08<02:08,  2.12it/s]
 60%|█████▉    | 403/674 [03:08<02:07,  2.13it/s]
 60%|█████▉    | 404/674 [03:09<02:06,  2.14it/s]
 60%|██████    | 405/674 [03:09<02:05,  2.14it/s]
 60%|██████    | 406/674 [03:10<02:06,  2.12it/s]
 60%|██████    | 407/674 [03:10<02:06,  2.12it/s]
 61%|██████    | 408/674 [03:11<02:04,  2.14it/s]
 61%|██████    | 409/674 [03:11<02:03,  2.14it/s]
 61%|██████    | 410/674 [03:12<02:02,  2.15it/s]
 61%|██████    | 411/674 [03:12<02:01,  2.16it/s]
 61%|██████    | 412/674 [03:12<02:00,  2.17it/s]
 61%|██████▏   | 413/674 [03:13<02:00,  2.16it/s]
 61%|██████▏   | 414/674 [03:13<02:00,  2.16it/s]
 62%|██████▏   | 415/674 [03:14<02:00,  2.14it/s]
 62%|██████▏   | 416/674 [03:14<02:00,  2.14it/s]
 62%|██████▏   | 417/674 [03:15<01:59,  2.14it/s]
 62%|██████▏   | 418/674 [03:15<01:58,  2.16it/s]
 62%|██████▏   | 419/674 [03:16<01:58,  2.15it/s]
 62%|██████▏   | 420/674 [03:16<01:56,  2.18it/s]
 62%|██████▏   | 421/674 [03:17<01:55,  2.19it/s]
 63%|██████▎   | 422/674 [03:17<01:55,  2.19it/s]
 63%|██████▎   | 423/674 [03:18<01:54,  2.18it/s]
 63%|██████▎   | 424/674 [03:18<01:55,  2.17it/s]
 63%|██████▎   | 425/674 [03:18<01:54,  2.18it/s]
 63%|██████▎   | 426/674 [03:19<01:53,  2.18it/s]
 63%|██████▎   | 427/674 [03:19<01:53,  2.18it/s]
 64%|██████▎   | 428/674 [03:20<01:52,  2.20it/s]
 64%|██████▎   | 429/674 [03:20<01:51,  2.19it/s]
 64%|██████▍   | 430/674 [03:21<01:52,  2.17it/s]
 64%|██████▍   | 431/674 [03:21<01:52,  2.16it/s]
 64%|██████▍   | 432/674 [03:22<01:51,  2.17it/s]
 64%|██████▍   | 433/674 [03:22<01:51,  2.16it/s]
 64%|██████▍   | 434/674 [03:23<01:51,  2.15it/s]
 65%|██████▍   | 435/674 [03:23<01:50,  2.17it/s]
 65%|██████▍   | 436/674 [03:24<01:50,  2.15it/s]
 65%|██████▍   | 437/674 [03:24<01:49,  2.17it/s]
 65%|██████▍   | 438/674 [03:24<01:48,  2.17it/s]
 65%|██████▌   | 439/674 [03:25<01:48,  2.17it/s]
 65%|██████▌   | 440/674 [03:25<01:47,  2.17it/s]
 65%|██████▌   | 441/674 [03:26<01:47,  2.16it/s]
 66%|██████▌   | 442/674 [03:26<01:46,  2.17it/s]
 66%|██████▌   | 443/674 [03:27<01:46,  2.18it/s]
