Task id is 376
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 2/750 [00:00<01:14, 10.11it/s]
  1%|          | 4/750 [00:00<01:14, 10.06it/s]
  1%|          | 6/750 [00:00<01:15,  9.79it/s]
  1%|          | 7/750 [00:00<01:17,  9.65it/s]
  1%|          | 8/750 [00:00<01:18,  9.45it/s]
  1%|          | 9/750 [00:00<01:20,  9.23it/s]
  1%|▏         | 10/750 [00:01<01:20,  9.22it/s]
  1%|▏         | 11/750 [00:01<01:19,  9.25it/s]
 56%|█████▋    | 422/750 [00:43<00:33,  9.72it/s]
 56%|█████▋    | 423/750 [00:44<00:33,  9.71it/s]
 57%|█████▋    | 424/750 [00:44<00:33,  9.71it/s]
 57%|█████▋    | 425/750 [00:44<00:33,  9.64it/s]
 57%|█████▋    | 426/750 [00:44<00:33,  9.65it/s]
 57%|█████▋    | 427/750 [00:44<00:33,  9.66it/s]
 57%|█████▋    | 428/750 [00:44<00:33,  9.68it/s]
 57%|█████▋    | 429/750 [00:44<00:33,  9.70it/s]
 57%|█████▋    | 430/750 [00:44<00:32,  9.75it/s]
 57%|█████▋    | 431/750 [00:44<00:32,  9.80it/s]
 58%|█████▊    | 432/750 [00:45<00:32,  9.83it/s]
 58%|█████▊    | 433/750 [00:45<00:32,  9.85it/s]
 58%|█████▊    | 434/750 [00:45<00:32,  9.78it/s]
 58%|█████▊    | 435/750 [00:45<00:32,  9.81it/s]
 58%|█████▊    | 436/750 [00:45<00:31,  9.83it/s]
 58%|█████▊    | 437/750 [00:45<00:31,  9.85it/s]
 58%|█████▊    | 438/750 [00:45<00:31,  9.83it/s]
 59%|█████▊    | 439/750 [00:45<00:31,  9.78it/s]
 59%|█████▊    | 440/750 [00:45<00:31,  9.75it/s]
 59%|█████▉    | 441/750 [00:45<00:31,  9.73it/s]
 59%|█████▉    | 442/750 [00:46<00:31,  9.70it/s]
 59%|█████▉    | 443/750 [00:46<00:31,  9.73it/s]
 59%|█████▉    | 444/750 [00:46<00:31,  9.78it/s]
 59%|█████▉    | 445/750 [00:46<00:31,  9.81it/s]
 59%|█████▉    | 446/750 [00:46<00:30,  9.84it/s]
 60%|█████▉    | 447/750 [00:46<00:30,  9.86it/s]
 60%|█████▉    | 448/750 [00:46<00:30,  9.87it/s]
 60%|█████▉    | 449/750 [00:46<00:30,  9.88it/s]
 60%|██████    | 450/750 [00:46<00:30,  9.89it/s]
 60%|██████    | 451/750 [00:46<00:30,  9.85it/s]
 60%|██████    | 452/750 [00:47<00:30,  9.86it/s]
 60%|██████    | 453/750 [00:47<00:30,  9.88it/s]
 61%|██████    | 454/750 [00:47<00:29,  9.89it/s]
 61%|██████    | 455/750 [00:47<00:29,  9.88it/s]
 61%|██████    | 456/750 [00:47<00:29,  9.89it/s]
 61%|██████    | 457/750 [00:47<00:29,  9.89it/s]
 61%|██████    | 458/750 [00:47<00:29,  9.90it/s]
 61%|██████    | 459/750 [00:47<00:29,  9.89it/s]
 61%|██████▏   | 460/750 [00:47<00:29,  9.86it/s]
 61%|██████▏   | 461/750 [00:47<00:29,  9.87it/s]
 62%|██████▏   | 462/750 [00:48<00:29,  9.87it/s]
 62%|██████▏   | 463/750 [00:48<00:29,  9.88it/s]
 62%|██████▏   | 464/750 [00:48<00:28,  9.89it/s]
 62%|██████▏   | 465/750 [00:48<00:28,  9.90it/s]
 62%|██████▏   | 466/750 [00:48<00:28,  9.90it/s]
 62%|██████▏   | 467/750 [00:48<00:28,  9.91it/s]
 62%|██████▏   | 468/750 [00:48<00:28,  9.91it/s]
 63%|██████▎   | 469/750 [00:48<00:28,  9.90it/s]
 63%|██████▎   | 470/750 [00:48<00:28,  9.91it/s]
 63%|██████▎   | 471/750 [00:48<00:28,  9.91it/s]
 63%|██████▎   | 472/750 [00:49<00:29,  9.55it/s]
 63%|██████▎   | 473/750 [00:49<00:28,  9.65it/s]
 63%|██████▎   | 474/750 [00:49<00:28,  9.73it/s]
 63%|██████▎   | 475/750 [00:49<00:28,  9.78it/s]
 63%|██████▎   | 476/750 [00:49<00:27,  9.82it/s]
 64%|██████▎   | 477/750 [00:49<00:27,  9.85it/s]
 64%|██████▎   | 478/750 [00:49<00:27,  9.87it/s]
 64%|██████▍   | 479/750 [00:49<00:27,  9.88it/s]
 64%|██████▍   | 480/750 [00:49<00:27,  9.89it/s]
 64%|██████▍   | 481/750 [00:49<00:27,  9.89it/s]
 64%|██████▍   | 482/750 [00:50<00:27,  9.89it/s]
 64%|██████▍   | 483/750 [00:50<00:26,  9.89it/s]
 65%|██████▍   | 484/750 [00:50<00:26,  9.90it/s]
 65%|██████▍   | 485/750 [00:50<00:26,  9.90it/s]
 65%|██████▍   | 486/750 [00:50<00:26,  9.92it/s]
 65%|██████▍   | 487/750 [00:50<00:26,  9.88it/s]
 65%|██████▌   | 488/750 [00:50<00:26,  9.88it/s]
 65%|██████▌   | 489/750 [00:50<00:26,  9.89it/s]
 65%|██████▌   | 490/750 [00:50<00:26,  9.91it/s]
 65%|██████▌   | 491/750 [00:50<00:26,  9.91it/s]
 66%|██████▌   | 492/750 [00:51<00:26,  9.90it/s]
 66%|██████▌   | 493/750 [00:51<00:25,  9.91it/s]
 66%|██████▌   | 494/750 [00:51<00:25,  9.90it/s]
 66%|██████▌   | 495/750 [00:51<00:25,  9.90it/s]
 66%|██████▌   | 496/750 [00:51<00:25,  9.90it/s]
 66%|██████▋   | 497/750 [00:51<00:25,  9.90it/s]
 66%|██████▋   | 498/750 [00:51<00:25,  9.90it/s]
 67%|██████▋   | 499/750 [00:51<00:25,  9.91it/s]
 67%|██████▋   | 500/750 [00:51<00:25,  9.91it/s]
 67%|██████▋   | 501/750 [00:52<00:25,  9.91it/s]
 67%|██████▋   | 502/750 [00:52<00:25,  9.88it/s]
 67%|██████▋   | 503/750 [00:52<00:24,  9.89it/s]
 67%|██████▋   | 504/750 [00:52<00:24,  9.90it/s]
 67%|██████▋   | 505/750 [00:52<00:24,  9.91it/s]
 67%|██████▋   | 506/750 [00:52<00:24,  9.91it/s]
 68%|██████▊   | 507/750 [00:52<00:24,  9.91it/s]
 68%|██████▊   | 508/750 [00:52<00:24,  9.91it/s]
 68%|██████▊   | 509/750 [00:52<00:24,  9.91it/s]
 68%|██████▊   | 510/750 [00:52<00:24,  9.91it/s]
 68%|██████▊   | 511/750 [00:53<00:24,  9.91it/s]
 68%|██████▊   | 512/750 [00:53<00:24,  9.91it/s]
 68%|██████▊   | 513/750 [00:53<00:25,  9.21it/s]
 69%|██████▊   | 514/750 [00:53<00:25,  9.42it/s]
 69%|██████▊   | 515/750 [00:53<00:24,  9.57it/s]
 69%|██████▉   | 516/750 [00:53<00:24,  9.68it/s]
 69%|██████▉   | 517/750 [00:53<00:23,  9.74it/s]
 69%|██████▉   | 518/750 [00:53<00:23,  9.80it/s]
 69%|██████▉   | 519/750 [00:53<00:23,  9.83it/s]
 69%|██████▉   | 520/750 [00:53<00:23,  9.86it/s]
 69%|██████▉   | 521/750 [00:54<00:23,  9.87it/s]
 70%|██████▉   | 522/750 [00:54<00:23,  9.85it/s]
 70%|██████▉   | 523/750 [00:54<00:23,  9.84it/s]
 70%|██████▉   | 524/750 [00:54<00:22,  9.83it/s]
 70%|███████   | 525/750 [00:54<00:22,  9.84it/s]
 70%|███████   | 526/750 [00:54<00:22,  9.87it/s]
 70%|███████   | 527/750 [00:54<00:22,  9.87it/s]
 70%|███████   | 528/750 [00:54<00:22,  9.89it/s]
 71%|███████   | 529/750 [00:54<00:22,  9.91it/s]
 71%|███████   | 530/750 [00:54<00:22,  9.91it/s]
 71%|███████   | 531/750 [00:55<00:22,  9.92it/s]
 71%|███████   | 532/750 [00:55<00:22,  9.88it/s]
 71%|███████   | 533/750 [00:55<00:21,  9.89it/s]
 71%|███████   | 534/750 [00:55<00:21,  9.89it/s]
 71%|███████▏  | 535/750 [00:55<00:21,  9.90it/s]
 71%|███████▏  | 536/750 [00:55<00:21,  9.90it/s]
 72%|███████▏  | 537/750 [00:55<00:21,  9.90it/s]
 72%|███████▏  | 538/750 [00:55<00:21,  9.90it/s]
 72%|███████▏  | 539/750 [00:55<00:21,  9.89it/s]
 72%|███████▏  | 540/750 [00:55<00:21,  9.86it/s]
 72%|███████▏  | 541/750 [00:56<00:21,  9.83it/s]
 72%|███████▏  | 542/750 [00:56<00:21,  9.82it/s]
 72%|███████▏  | 543/750 [00:56<00:21,  9.85it/s]
 73%|███████▎  | 544/750 [00:56<00:20,  9.86it/s]
 73%|███████▎  | 545/750 [00:56<00:20,  9.87it/s]
 73%|███████▎  | 546/750 [00:56<00:20,  9.88it/s]
 73%|███████▎  | 547/750 [00:56<00:20,  9.86it/s]
 73%|███████▎  | 548/750 [00:56<00:20,  9.87it/s]
 73%|███████▎  | 549/750 [00:56<00:20,  9.88it/s]
 73%|███████▎  | 550/750 [00:56<00:20,  9.89it/s]
 73%|███████▎  | 551/750 [00:57<00:20,  9.90it/s]
 74%|███████▎  | 552/750 [00:57<00:19,  9.91it/s]
 74%|███████▎  | 553/750 [00:57<00:19,  9.92it/s]
 74%|███████▍  | 554/750 [00:57<00:19,  9.92it/s]
 74%|███████▍  | 555/750 [00:57<00:19,  9.91it/s]
 74%|███████▍  | 556/750 [00:57<00:19,  9.91it/s]
 74%|███████▍  | 557/750 [00:57<00:19,  9.91it/s]
 74%|███████▍  | 558/750 [00:57<00:19,  9.91it/s]
 75%|███████▍  | 559/750 [00:57<00:19,  9.91it/s]
 75%|███████▍  | 560/750 [00:57<00:19,  9.90it/s]
 75%|███████▍  | 561/750 [00:58<00:19,  9.87it/s]
 75%|███████▍  | 562/750 [00:58<00:19,  9.88it/s]
 75%|███████▌  | 563/750 [00:58<00:18,  9.90it/s]
 75%|███████▌  | 564/750 [00:58<00:18,  9.90it/s]
 75%|███████▌  | 565/750 [00:58<00:18,  9.90it/s]
 75%|███████▌  | 566/750 [00:58<00:18,  9.91it/s]
 76%|███████▌  | 567/750 [00:58<00:18,  9.92it/s]
 76%|███████▌  | 568/750 [00:58<00:18,  9.93it/s]
 76%|███████▌  | 569/750 [00:58<00:18,  9.93it/s]
 76%|███████▌  | 570/750 [00:59<00:18,  9.93it/s]
 76%|███████▌  | 571/750 [00:59<00:18,  9.93it/s]
 76%|███████▋  | 572/750 [00:59<00:17,  9.91it/s]
 76%|███████▋  | 573/750 [00:59<00:20,  8.68it/s]
 77%|███████▋  | 574/750 [00:59<00:19,  8.95it/s]
 77%|███████▋  | 575/750 [00:59<00:19,  9.18it/s]
 77%|███████▋  | 576/750 [00:59<00:18,  9.36it/s]
 77%|███████▋  | 577/750 [00:59<00:18,  9.51it/s]
 77%|███████▋  | 578/750 [00:59<00:17,  9.62it/s]
 77%|███████▋  | 579/750 [00:59<00:17,  9.70it/s]
 77%|███████▋  | 580/750 [01:00<00:17,  9.76it/s]
 77%|███████▋  | 581/750 [01:00<00:17,  9.77it/s]
 78%|███████▊  | 582/750 [01:00<00:17,  9.80it/s]
 78%|███████▊  | 583/750 [01:00<00:16,  9.83it/s]
 78%|███████▊  | 584/750 [01:00<00:16,  9.84it/s]
 78%|███████▊  | 585/750 [01:00<00:16,  9.86it/s]
 78%|███████▊  | 586/750 [01:00<00:16,  9.87it/s]
 78%|███████▊  | 587/750 [01:00<00:16,  9.88it/s]
 78%|███████▊  | 588/750 [01:00<00:16,  9.88it/s]
 79%|███████▊  | 589/750 [01:00<00:16,  9.89it/s]
 79%|███████▊  | 590/750 [01:01<00:16,  9.87it/s]
 79%|███████▉  | 591/750 [01:01<00:16,  9.82it/s]
 79%|███████▉  | 592/750 [01:01<00:16,  9.77it/s]
 79%|███████▉  | 593/750 [01:01<00:16,  9.74it/s]
 79%|███████▉  | 594/750 [01:01<00:16,  9.71it/s]
 79%|███████▉  | 595/750 [01:01<00:15,  9.70it/s]
 79%|███████▉  | 596/750 [01:01<00:15,  9.70it/s]
 80%|███████▉  | 597/750 [01:01<00:15,  9.68it/s]
 80%|███████▉  | 598/750 [01:01<00:15,  9.68it/s]
 80%|███████▉  | 599/750 [01:02<00:15,  9.68it/s]
 80%|████████  | 600/750 [01:02<00:15,  9.64it/s]
 80%|████████  | 601/750 [01:02<00:15,  9.65it/s]
 80%|████████  | 602/750 [01:02<00:15,  9.67it/s]
 80%|████████  | 603/750 [01:02<00:15,  9.67it/s]
 81%|████████  | 604/750 [01:02<00:15,  9.67it/s]
 81%|████████  | 605/750 [01:02<00:14,  9.68it/s]
 81%|████████  | 606/750 [01:02<00:14,  9.69it/s]
 81%|████████  | 607/750 [01:02<00:14,  9.69it/s]
 81%|████████  | 608/750 [01:02<00:14,  9.69it/s]
 81%|████████  | 609/750 [01:03<00:14,  9.71it/s]
 81%|████████▏ | 610/750 [01:03<00:14,  9.72it/s]
 81%|████████▏ | 611/750 [01:03<00:14,  9.73it/s]
 82%|████████▏ | 612/750 [01:03<00:14,  9.74it/s]
 82%|████████▏ | 613/750 [01:03<00:14,  9.74it/s]
 82%|████████▏ | 614/750 [01:03<00:13,  9.75it/s]
 82%|████████▏ | 615/750 [01:03<00:13,  9.76it/s]
 82%|████████▏ | 616/750 [01:03<00:13,  9.77it/s]
 82%|████████▏ | 617/750 [01:03<00:13,  9.78it/s]
 82%|████████▏ | 618/750 [01:03<00:13,  9.79it/s]
 83%|████████▎ | 619/750 [01:04<00:13,  9.76it/s]
 83%|████████▎ | 620/750 [01:04<00:13,  9.78it/s]
 83%|████████▎ | 621/750 [01:04<00:13,  9.81it/s]
 83%|████████▎ | 622/750 [01:04<00:13,  9.83it/s]
 83%|████████▎ | 623/750 [01:04<00:12,  9.84it/s]
 83%|████████▎ | 624/750 [01:04<00:12,  9.84it/s]
 83%|████████▎ | 625/750 [01:04<00:12,  9.85it/s]
 83%|████████▎ | 626/750 [01:04<00:12,  9.85it/s]
 84%|████████▎ | 627/750 [01:04<00:12,  9.86it/s]
 84%|████████▎ | 628/750 [01:04<00:12,  9.87it/s]
 84%|████████▍ | 629/750 [01:05<00:12,  9.86it/s]
 84%|████████▍ | 630/750 [01:05<00:12,  9.87it/s]
 84%|████████▍ | 631/750 [01:05<00:12,  9.87it/s]
 84%|████████▍ | 632/750 [01:05<00:11,  9.87it/s]
 84%|████████▍ | 633/750 [01:05<00:11,  9.87it/s]
 85%|████████▍ | 634/750 [01:05<00:11,  9.87it/s]
 85%|████████▍ | 635/750 [01:05<00:11,  9.87it/s]
 85%|████████▍ | 636/750 [01:05<00:11,  9.88it/s]
 85%|████████▍ | 637/750 [01:05<00:11,  9.88it/s]
 85%|████████▌ | 638/750 [01:05<00:11,  9.87it/s]
 85%|████████▌ | 639/750 [01:06<00:11,  9.84it/s]
 85%|████████▌ | 640/750 [01:06<00:11,  9.85it/s]
 85%|████████▌ | 641/750 [01:06<00:11,  9.85it/s]
 86%|████████▌ | 642/750 [01:06<00:10,  9.86it/s]
 86%|████████▌ | 643/750 [01:06<00:10,  9.88it/s]
 86%|████████▌ | 645/750 [01:06<00:10,  9.98it/s]
 86%|████████▋ | 647/750 [01:06<00:10, 10.03it/s]
 87%|████████▋ | 649/750 [01:07<00:10, 10.06it/s]
 87%|████████▋ | 651/750 [01:07<00:09, 10.07it/s]
 87%|████████▋ | 653/750 [01:07<00:09, 10.09it/s]
 87%|████████▋ | 655/750 [01:07<00:09, 10.10it/s]
 88%|████████▊ | 657/750 [01:07<00:09, 10.10it/s]
 88%|████████▊ | 659/750 [01:08<00:09, 10.05it/s]
 88%|████████▊ | 661/750 [01:08<00:08, 10.00it/s]
 88%|████████▊ | 662/750 [01:08<00:08,  9.98it/s]
 88%|████████▊ | 663/750 [01:08<00:08,  9.95it/s]
 89%|████████▊ | 664/750 [01:08<00:08,  9.93it/s]
 89%|████████▊ | 665/750 [01:08<00:08,  9.92it/s]
 89%|████████▉ | 666/750 [01:08<00:08,  9.91it/s]
 89%|████████▉ | 667/750 [01:08<00:08,  9.90it/s]
 89%|████████▉ | 668/750 [01:08<00:08,  9.89it/s]
 89%|████████▉ | 669/750 [01:09<00:08,  9.88it/s]
 89%|████████▉ | 670/750 [01:09<00:08,  9.88it/s]
 89%|████████▉ | 671/750 [01:09<00:08,  9.87it/s]
 90%|████████▉ | 672/750 [01:09<00:07,  9.87it/s]
 90%|████████▉ | 673/750 [01:09<00:07,  9.87it/s]
 90%|████████▉ | 674/750 [01:09<00:07,  9.87it/s]
 90%|█████████ | 675/750 [01:09<00:07,  9.87it/s]
 90%|█████████ | 676/750 [01:09<00:07,  9.87it/s]
 90%|█████████ | 677/750 [01:09<00:07,  9.87it/s]
 90%|█████████ | 678/750 [01:10<00:07,  9.83it/s]
 91%|█████████ | 679/750 [01:10<00:07,  9.84it/s]
 91%|█████████ | 680/750 [01:10<00:07,  9.85it/s]
 91%|█████████ | 681/750 [01:10<00:06,  9.86it/s]
 91%|█████████ | 682/750 [01:10<00:06,  9.86it/s]
 91%|█████████ | 683/750 [01:10<00:06,  9.87it/s]
 91%|█████████ | 684/750 [01:10<00:06,  9.86it/s]
 91%|█████████▏| 685/750 [01:10<00:06,  9.86it/s]
 91%|█████████▏| 686/750 [01:10<00:06,  9.86it/s]
 92%|█████████▏| 687/750 [01:10<00:06,  9.86it/s]
 92%|█████████▏| 688/750 [01:11<00:06,  9.86it/s]
 92%|█████████▏| 689/750 [01:11<00:06,  9.90it/s]
 92%|█████████▏| 691/750 [01:11<00:05,  9.99it/s]
 92%|█████████▏| 692/750 [01:11<00:05,  9.99it/s]
 93%|█████████▎| 694/750 [01:11<00:05, 10.04it/s]
 93%|█████████▎| 696/750 [01:11<00:05, 10.07it/s]
 93%|█████████▎| 698/750 [01:12<00:05, 10.06it/s]
 93%|█████████▎| 700/750 [01:12<00:04, 10.08it/s]
 94%|█████████▎| 702/750 [01:12<00:04, 10.10it/s]
 94%|█████████▍| 704/750 [01:12<00:04, 10.12it/s]
 94%|█████████▍| 706/750 [01:12<00:04, 10.11it/s]
 94%|█████████▍| 708/750 [01:13<00:04, 10.04it/s]
 95%|█████████▍| 710/750 [01:13<00:04, 10.00it/s]
 95%|█████████▍| 711/750 [01:13<00:03,  9.97it/s]
 95%|█████████▍| 712/750 [01:13<00:03,  9.95it/s]
 95%|█████████▌| 713/750 [01:13<00:03,  9.93it/s]
 95%|█████████▌| 714/750 [01:13<00:03,  9.92it/s]
 95%|█████████▌| 715/750 [01:13<00:03,  9.90it/s]
 95%|█████████▌| 716/750 [01:13<00:03,  9.89it/s]
 96%|█████████▌| 717/750 [01:13<00:03,  9.86it/s]
 96%|█████████▌| 719/750 [01:14<00:03,  9.95it/s]
 96%|█████████▌| 721/750 [01:14<00:02, 10.01it/s]
 96%|█████████▋| 723/750 [01:14<00:02, 10.05it/s]
 97%|█████████▋| 725/750 [01:14<00:02, 10.07it/s]
 97%|█████████▋| 727/750 [01:14<00:02, 10.08it/s]
 97%|█████████▋| 729/750 [01:15<00:02, 10.07it/s]
 97%|█████████▋| 731/750 [01:15<00:01, 10.02it/s]
 98%|█████████▊| 733/750 [01:15<00:01,  9.97it/s]
 98%|█████████▊| 734/750 [01:15<00:01,  9.95it/s]
 98%|█████████▊| 735/750 [01:15<00:01,  9.92it/s]
 98%|█████████▊| 736/750 [01:15<00:01,  9.91it/s]
 98%|█████████▊| 737/750 [01:15<00:01,  9.87it/s]
 98%|█████████▊| 738/750 [01:16<00:01,  9.86it/s]
 99%|█████████▊| 739/750 [01:16<00:01,  9.86it/s]
 99%|█████████▊| 740/750 [01:16<00:01,  9.87it/s]
 99%|█████████▉| 741/750 [01:16<00:00,  9.87it/s]
 99%|█████████▉| 742/750 [01:16<00:00,  9.87it/s]
 99%|█████████▉| 743/750 [01:16<00:00,  9.87it/s]
 99%|█████████▉| 744/750 [01:16<00:00,  9.87it/s]
 99%|█████████▉| 745/750 [01:16<00:00,  9.87it/s]
 99%|█████████▉| 746/750 [01:16<00:00,  9.87it/s]
100%|█████████▉| 747/750 [01:16<00:00,  9.87it/s]
100%|█████████▉| 748/750 [01:17<00:00,  9.87it/s]
100%|█████████▉| 749/750 [01:17<00:00,  9.87it/s]
100%|██████████| 750/750 [01:17<00:00,  9.71it/s]

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<05:40,  2.20it/s]
  0%|          | 2/750 [00:00<05:19,  2.34it/s]
  0%|          | 3/750 [00:01<05:02,  2.47it/s]
  1%|          | 4/750 [00:01<04:58,  2.50it/s]
  1%|          | 5/750 [00:02<04:54,  2.53it/s]
  1%|          | 6/750 [00:02<04:53,  2.54it/s]
  1%|          | 7/750 [00:02<04:51,  2.55it/s]
  1%|          | 8/750 [00:03<04:49,  2.56it/s]
  1%|          | 9/750 [00:03<04:48,  2.57it/s]
  1%|▏         | 10/750 [00:03<04:47,  2.58it/s]
  1%|▏         | 11/750 [00:04<04:47,  2.57it/s]
  2%|▏         | 12/750 [00:04<04:46,  2.57it/s]
  2%|▏         | 13/750 [00:05<04:45,  2.58it/s]
  2%|▏         | 14/750 [00:05<04:44,  2.58it/s]
  2%|▏         | 15/750 [00:05<04:44,  2.58it/s]
  2%|▏         | 16/750 [00:06<04:43,  2.59it/s]
  2%|▏         | 17/750 [00:06<04:43,  2.58it/s]
  2%|▏         | 18/750 [00:07<04:42,  2.59it/s]
  3%|▎         | 19/750 [00:07<04:43,  2.57it/s]
  3%|▎         | 20/750 [00:07<04:43,  2.57it/s]
  3%|▎         | 21/750 [00:08<04:43,  2.57it/s]
  3%|▎         | 22/750 [00:08<04:43,  2.57it/s]
  3%|▎         | 23/750 [00:09<04:42,  2.57it/s]
  3%|▎         | 24/750 [00:09<04:42,  2.57it/s]
  3%|▎         | 25/750 [00:09<04:43,  2.56it/s]
  3%|▎         | 26/750 [00:10<04:41,  2.57it/s]
  4%|▎         | 27/750 [00:10<04:41,  2.57it/s]
  4%|▎         | 28/750 [00:10<04:40,  2.58it/s]
  4%|▍         | 29/750 [00:11<04:39,  2.58it/s]
  4%|▍         | 30/750 [00:11<04:39,  2.58it/s]
  4%|▍         | 31/750 [00:12<04:37,  2.60it/s]
  4%|▍         | 32/750 [00:12<04:35,  2.61it/s]
  4%|▍         | 33/750 [00:12<04:35,  2.61it/s]
  5%|▍         | 34/750 [00:13<04:35,  2.60it/s]
  5%|▍         | 35/750 [00:13<04:34,  2.60it/s]
  5%|▍         | 36/750 [00:14<04:33,  2.61it/s]
  5%|▍         | 37/750 [00:14<04:33,  2.61it/s]
  5%|▌         | 38/750 [00:14<04:32,  2.61it/s]
  5%|▌         | 39/750 [00:15<04:32,  2.61it/s]
  5%|▌         | 40/750 [00:15<04:31,  2.62it/s]
  5%|▌         | 41/750 [00:15<04:30,  2.62it/s]
  6%|▌         | 42/750 [00:16<04:30,  2.62it/s]
  6%|▌         | 43/750 [00:16<04:30,  2.62it/s]
  6%|▌         | 44/750 [00:17<04:29,  2.62it/s]
  6%|▌         | 45/750 [00:17<04:29,  2.62it/s]
  6%|▌         | 46/750 [00:17<04:30,  2.61it/s]
  6%|▋         | 47/750 [00:18<04:28,  2.62it/s]
  6%|▋         | 48/750 [00:18<04:26,  2.63it/s]
  7%|▋         | 49/750 [00:18<04:25,  2.64it/s]
  7%|▋         | 50/750 [00:19<04:24,  2.64it/s]
  7%|▋         | 51/750 [00:19<04:25,  2.64it/s]
  7%|▋         | 52/750 [00:20<04:25,  2.63it/s]
  7%|▋         | 53/750 [00:20<04:25,  2.63it/s]
  7%|▋         | 54/750 [00:20<04:26,  2.62it/s]
  7%|▋         | 55/750 [00:21<04:26,  2.61it/s]
  7%|▋         | 56/750 [00:21<04:25,  2.62it/s]
  8%|▊         | 57/750 [00:22<04:24,  2.62it/s]
  8%|▊         | 58/750 [00:22<04:24,  2.61it/s]
  8%|▊         | 59/750 [00:22<04:25,  2.61it/s]
  8%|▊         | 60/750 [00:23<04:26,  2.59it/s]
  8%|▊         | 61/750 [00:23<04:26,  2.58it/s]
  8%|▊         | 62/750 [00:23<04:27,  2.57it/s]
  8%|▊         | 63/750 [00:24<04:27,  2.57it/s]
  9%|▊         | 64/750 [00:24<04:26,  2.57it/s]
  9%|▊         | 65/750 [00:25<04:25,  2.58it/s]
  9%|▉         | 66/750 [00:25<04:25,  2.58it/s]
  9%|▉         | 67/750 [00:25<04:25,  2.57it/s]
  9%|▉         | 68/750 [00:26<04:24,  2.58it/s]
  9%|▉         | 69/750 [00:26<04:23,  2.59it/s]
  9%|▉         | 70/750 [00:27<04:21,  2.61it/s]
  9%|▉         | 71/750 [00:27<04:19,  2.62it/s]
 10%|▉         | 72/750 [00:27<04:17,  2.63it/s]
 10%|▉         | 73/750 [00:28<04:17,  2.63it/s]
 10%|▉         | 74/750 [00:28<04:16,  2.63it/s]
 10%|█         | 75/750 [00:28<04:16,  2.63it/s]
 10%|█         | 76/750 [00:29<04:15,  2.64it/s]
 10%|█         | 77/750 [00:29<04:15,  2.64it/s]
 10%|█         | 78/750 [00:30<04:15,  2.63it/s]
 11%|█         | 79/750 [00:30<04:14,  2.64it/s]
 11%|█         | 80/750 [00:30<04:13,  2.65it/s]
 11%|█         | 81/750 [00:31<04:12,  2.65it/s]
 11%|█         | 82/750 [00:31<04:12,  2.65it/s]
 11%|█         | 83/750 [00:31<04:12,  2.64it/s]
 11%|█         | 84/750 [00:32<04:12,  2.64it/s]
 11%|█▏        | 85/750 [00:32<04:19,  2.56it/s]
 11%|█▏        | 86/750 [00:33<04:16,  2.58it/s]
 12%|█▏        | 87/750 [00:33<04:15,  2.60it/s]
 12%|█▏        | 88/750 [00:33<04:14,  2.60it/s]
 12%|█▏        | 89/750 [00:34<04:13,  2.61it/s]
 12%|█▏        | 90/750 [00:34<04:12,  2.62it/s]
 12%|█▏        | 91/750 [00:35<04:11,  2.62it/s]
 12%|█▏        | 92/750 [00:35<04:10,  2.63it/s]
 12%|█▏        | 93/750 [00:35<04:38,  2.36it/s]
 13%|█▎        | 94/750 [00:36<04:28,  2.44it/s]
 13%|█▎        | 95/750 [00:36<04:23,  2.49it/s]
 13%|█▎        | 96/750 [00:37<04:18,  2.53it/s]
 13%|█▎        | 97/750 [00:37<04:15,  2.56it/s]
 13%|█▎        | 98/750 [00:37<04:12,  2.58it/s]
 13%|█▎        | 99/750 [00:38<04:10,  2.60it/s]
 13%|█▎        | 100/750 [00:38<04:09,  2.60it/s]
 13%|█▎        | 101/750 [00:39<04:08,  2.61it/s]
 14%|█▎        | 102/750 [00:39<04:07,  2.62it/s]
 14%|█▎        | 103/750 [00:39<04:07,  2.62it/s]
 14%|█▍        | 104/750 [00:40<04:05,  2.63it/s]
 14%|█▍        | 105/750 [00:40<04:04,  2.64it/s]
 14%|█▍        | 106/750 [00:40<04:03,  2.64it/s]
 14%|█▍        | 107/750 [00:41<04:02,  2.65it/s]
 14%|█▍        | 108/750 [00:41<04:02,  2.64it/s]
 15%|█▍        | 109/750 [00:42<04:05,  2.61it/s]
 15%|█▍        | 110/750 [00:42<04:03,  2.62it/s]
 15%|█▍        | 111/750 [00:42<04:03,  2.63it/s]
 15%|█▍        | 112/750 [00:43<04:01,  2.64it/s]
 15%|█▌        | 113/750 [00:43<04:05,  2.59it/s]
 15%|█▌        | 114/750 [00:43<04:04,  2.60it/s]
