Task id is 242
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.51it/s]
  0%|          | 3/685 [00:00<01:06, 10.31it/s]
  1%|          | 5/685 [00:00<01:04, 10.58it/s]
  1%|          | 7/685 [00:00<01:05, 10.35it/s]
  1%|▏         | 9/685 [00:00<01:04, 10.41it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.41it/s]
  2%|▏         | 13/685 [00:01<01:04, 10.47it/s]
  2%|▏         | 15/685 [00:01<01:02, 10.74it/s]
 78%|███████▊  | 535/685 [01:01<00:19,  7.52it/s]
 78%|███████▊  | 536/685 [01:01<00:19,  7.53it/s]
 78%|███████▊  | 537/685 [01:01<00:19,  7.59it/s]
 79%|███████▊  | 538/685 [01:01<00:19,  7.58it/s]
 79%|███████▊  | 539/685 [01:01<00:19,  7.62it/s]
 79%|███████▉  | 540/685 [01:02<00:18,  7.82it/s]
 79%|███████▉  | 541/685 [01:02<00:18,  7.86it/s]
 79%|███████▉  | 542/685 [01:02<00:18,  7.74it/s]
 79%|███████▉  | 543/685 [01:02<00:18,  7.67it/s]
 79%|███████▉  | 544/685 [01:02<00:18,  7.68it/s]
 80%|███████▉  | 545/685 [01:02<00:18,  7.50it/s]
 80%|███████▉  | 546/685 [01:02<00:18,  7.44it/s]
 80%|███████▉  | 547/685 [01:02<00:18,  7.55it/s]
 80%|████████  | 548/685 [01:03<00:17,  7.67it/s]
 80%|████████  | 549/685 [01:03<00:17,  7.62it/s]
 80%|████████  | 550/685 [01:03<00:17,  7.53it/s]
 80%|████████  | 551/685 [01:03<00:18,  7.38it/s]
 81%|████████  | 552/685 [01:03<00:17,  7.43it/s]
 81%|████████  | 553/685 [01:03<00:18,  7.33it/s]
 81%|████████  | 554/685 [01:03<00:17,  7.42it/s]
 81%|████████  | 555/685 [01:03<00:16,  7.66it/s]
 81%|████████  | 556/685 [01:04<00:16,  7.65it/s]
 81%|████████▏ | 557/685 [01:04<00:16,  7.67it/s]
 81%|████████▏ | 558/685 [01:04<00:16,  7.61it/s]
 82%|████████▏ | 559/685 [01:04<00:16,  7.65it/s]
 82%|████████▏ | 560/685 [01:04<00:16,  7.67it/s]
 82%|████████▏ | 561/685 [01:04<00:16,  7.68it/s]
 82%|████████▏ | 562/685 [01:04<00:16,  7.66it/s]
 82%|████████▏ | 563/685 [01:05<00:15,  7.87it/s]
 82%|████████▏ | 564/685 [01:05<00:15,  7.79it/s]
 82%|████████▏ | 565/685 [01:05<00:15,  7.76it/s]
 83%|████████▎ | 566/685 [01:05<00:15,  7.77it/s]
 83%|████████▎ | 567/685 [01:05<00:15,  7.76it/s]
 83%|████████▎ | 568/685 [01:05<00:15,  7.63it/s]
 83%|████████▎ | 569/685 [01:05<00:15,  7.54it/s]
 83%|████████▎ | 570/685 [01:05<00:15,  7.53it/s]
 83%|████████▎ | 571/685 [01:06<00:14,  7.69it/s]
 84%|████████▎ | 572/685 [01:06<00:14,  7.60it/s]
 84%|████████▎ | 573/685 [01:06<00:14,  7.66it/s]
 84%|████████▍ | 574/685 [01:06<00:14,  7.74it/s]
 84%|████████▍ | 575/685 [01:06<00:14,  7.77it/s]
 84%|████████▍ | 576/685 [01:06<00:14,  7.54it/s]
 84%|████████▍ | 577/685 [01:06<00:14,  7.57it/s]
 84%|████████▍ | 578/685 [01:06<00:13,  7.80it/s]
 85%|████████▍ | 579/685 [01:07<00:13,  7.78it/s]
 85%|████████▍ | 580/685 [01:07<00:13,  7.77it/s]
 85%|████████▍ | 581/685 [01:07<00:13,  7.76it/s]
 85%|████████▍ | 582/685 [01:07<00:13,  7.80it/s]
 85%|████████▌ | 583/685 [01:07<00:13,  7.70it/s]
 85%|████████▌ | 584/685 [01:07<00:13,  7.68it/s]
 85%|████████▌ | 585/685 [01:07<00:13,  7.67it/s]
 86%|████████▌ | 586/685 [01:08<00:12,  7.91it/s]
 86%|████████▌ | 587/685 [01:08<00:12,  7.84it/s]
 86%|████████▌ | 588/685 [01:08<00:12,  7.67it/s]
 86%|████████▌ | 589/685 [01:08<00:12,  7.65it/s]
 86%|████████▌ | 590/685 [01:08<00:12,  7.68it/s]
 86%|████████▋ | 591/685 [01:08<00:12,  7.54it/s]
 86%|████████▋ | 592/685 [01:08<00:12,  7.47it/s]
 87%|████████▋ | 593/685 [01:08<00:12,  7.50it/s]
 87%|████████▋ | 594/685 [01:09<00:11,  7.61it/s]
 87%|████████▋ | 595/685 [01:09<00:12,  7.44it/s]
 87%|████████▋ | 596/685 [01:09<00:11,  7.44it/s]
 87%|████████▋ | 597/685 [01:09<00:11,  7.41it/s]
 87%|████████▋ | 598/685 [01:09<00:11,  7.41it/s]
 87%|████████▋ | 599/685 [01:09<00:11,  7.44it/s]
 88%|████████▊ | 600/685 [01:09<00:11,  7.45it/s]
 88%|████████▊ | 601/685 [01:10<00:10,  7.65it/s]
 88%|████████▊ | 602/685 [01:10<00:11,  7.54it/s]
 88%|████████▊ | 603/685 [01:10<00:10,  7.49it/s]
 88%|████████▊ | 604/685 [01:10<00:10,  7.54it/s]
 88%|████████▊ | 605/685 [01:10<00:10,  7.54it/s]
 88%|████████▊ | 606/685 [01:10<00:10,  7.41it/s]
 89%|████████▊ | 607/685 [01:10<00:10,  7.41it/s]
 89%|████████▉ | 608/685 [01:10<00:10,  7.53it/s]
 89%|████████▉ | 609/685 [01:11<00:10,  7.55it/s]
 89%|████████▉ | 610/685 [01:11<00:10,  7.44it/s]
 89%|████████▉ | 611/685 [01:11<00:09,  7.40it/s]
 89%|████████▉ | 612/685 [01:11<00:09,  7.36it/s]
 89%|████████▉ | 613/685 [01:11<00:09,  7.42it/s]
 90%|████████▉ | 614/685 [01:11<00:09,  7.44it/s]
 90%|████████▉ | 615/685 [01:11<00:09,  7.40it/s]
 90%|████████▉ | 616/685 [01:12<00:09,  7.55it/s]
 90%|█████████ | 617/685 [01:12<00:09,  7.39it/s]
 90%|█████████ | 618/685 [01:12<00:09,  7.31it/s]
 90%|█████████ | 619/685 [01:12<00:08,  7.35it/s]
 91%|█████████ | 620/685 [01:12<00:09,  7.11it/s]
 91%|█████████ | 621/685 [01:12<00:08,  7.24it/s]
 91%|█████████ | 622/685 [01:12<00:08,  7.33it/s]
 91%|█████████ | 623/685 [01:12<00:08,  7.52it/s]
 91%|█████████ | 624/685 [01:13<00:08,  7.59it/s]
 91%|█████████ | 625/685 [01:13<00:07,  7.62it/s]
 91%|█████████▏| 626/685 [01:13<00:07,  7.65it/s]
 92%|█████████▏| 627/685 [01:13<00:07,  7.61it/s]
 92%|█████████▏| 628/685 [01:13<00:07,  7.63it/s]
 92%|█████████▏| 629/685 [01:13<00:07,  7.58it/s]
 92%|█████████▏| 630/685 [01:13<00:07,  7.61it/s]
 92%|█████████▏| 631/685 [01:14<00:06,  7.78it/s]
 92%|█████████▏| 632/685 [01:14<00:06,  7.92it/s]
 92%|█████████▏| 633/685 [01:14<00:06,  8.06it/s]
 93%|█████████▎| 634/685 [01:14<00:06,  8.17it/s]
 93%|█████████▎| 635/685 [01:14<00:06,  8.23it/s]
 93%|█████████▎| 636/685 [01:14<00:05,  8.35it/s]
 93%|█████████▎| 637/685 [01:14<00:05,  8.53it/s]
 93%|█████████▎| 638/685 [01:14<00:05,  8.39it/s]
 93%|█████████▎| 639/685 [01:14<00:05,  8.25it/s]
 93%|█████████▎| 640/685 [01:15<00:05,  8.25it/s]
 94%|█████████▎| 641/685 [01:15<00:05,  8.02it/s]
 94%|█████████▎| 642/685 [01:15<00:05,  7.94it/s]
 94%|█████████▍| 643/685 [01:15<00:05,  7.86it/s]
 94%|█████████▍| 644/685 [01:15<00:05,  7.74it/s]
 94%|█████████▍| 645/685 [01:15<00:05,  7.67it/s]
 94%|█████████▍| 646/685 [01:15<00:05,  7.62it/s]
 94%|█████████▍| 647/685 [01:16<00:04,  7.71it/s]
 95%|█████████▍| 648/685 [01:16<00:04,  7.78it/s]
 95%|█████████▍| 649/685 [01:16<00:04,  7.69it/s]
 95%|█████████▍| 650/685 [01:16<00:04,  7.58it/s]
 95%|█████████▌| 651/685 [01:16<00:04,  7.56it/s]
 95%|█████████▌| 652/685 [01:16<00:04,  7.56it/s]
 95%|█████████▌| 653/685 [01:16<00:04,  7.53it/s]
 95%|█████████▌| 654/685 [01:16<00:04,  7.56it/s]
 96%|█████████▌| 655/685 [01:17<00:03,  7.83it/s]
 96%|█████████▌| 656/685 [01:17<00:03,  7.74it/s]
 96%|█████████▌| 657/685 [01:17<00:03,  7.59it/s]
 96%|█████████▌| 658/685 [01:17<00:03,  7.57it/s]
 96%|█████████▌| 659/685 [01:17<00:03,  7.16it/s]
 96%|█████████▋| 660/685 [01:17<00:03,  7.31it/s]
 96%|█████████▋| 661/685 [01:17<00:03,  7.41it/s]
 97%|█████████▋| 662/685 [01:18<00:03,  7.53it/s]
 97%|█████████▋| 663/685 [01:18<00:02,  7.77it/s]
 97%|█████████▋| 664/685 [01:18<00:02,  7.75it/s]
 97%|█████████▋| 665/685 [01:18<00:02,  7.54it/s]
 97%|█████████▋| 666/685 [01:18<00:02,  7.57it/s]
 97%|█████████▋| 667/685 [01:18<00:02,  7.66it/s]
 98%|█████████▊| 668/685 [01:18<00:02,  7.65it/s]
 98%|█████████▊| 669/685 [01:18<00:02,  7.68it/s]
 98%|█████████▊| 670/685 [01:19<00:01,  7.92it/s]
 98%|█████████▊| 671/685 [01:19<00:01,  7.98it/s]
 98%|█████████▊| 672/685 [01:19<00:01,  7.92it/s]
 98%|█████████▊| 673/685 [01:19<00:01,  7.90it/s]
 98%|█████████▊| 674/685 [01:19<00:01,  7.83it/s]
 99%|█████████▊| 675/685 [01:19<00:01,  7.77it/s]
 99%|█████████▊| 676/685 [01:19<00:01,  7.73it/s]
 99%|█████████▉| 677/685 [01:19<00:01,  7.73it/s]
 99%|█████████▉| 678/685 [01:20<00:00,  7.92it/s]
 99%|█████████▉| 679/685 [01:20<00:00,  7.80it/s]
 99%|█████████▉| 680/685 [01:20<00:00,  7.86it/s]
 99%|█████████▉| 681/685 [01:20<00:00,  7.85it/s]
100%|█████████▉| 682/685 [01:20<00:00,  7.87it/s]
100%|█████████▉| 683/685 [01:20<00:00,  7.73it/s]
100%|█████████▉| 684/685 [01:20<00:00,  7.56it/s]
100%|██████████| 685/685 [01:20<00:00,  7.75it/s]
100%|██████████| 685/685 [01:20<00:00,  8.46it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:46,  1.68it/s]
  0%|          | 2/685 [00:01<06:35,  1.73it/s]
  0%|          | 3/685 [00:01<06:21,  1.79it/s]
  1%|          | 4/685 [00:02<06:08,  1.85it/s]
  1%|          | 5/685 [00:02<06:06,  1.85it/s]
  1%|          | 6/685 [00:03<06:00,  1.88it/s]
  1%|          | 7/685 [00:03<05:57,  1.90it/s]
  1%|          | 8/685 [00:04<05:55,  1.90it/s]
  1%|▏         | 9/685 [00:04<05:56,  1.89it/s]
  1%|▏         | 10/685 [00:05<05:55,  1.90it/s]
  2%|▏         | 11/685 [00:05<06:00,  1.87it/s]
  2%|▏         | 12/685 [00:06<05:58,  1.88it/s]
  2%|▏         | 13/685 [00:06<05:53,  1.90it/s]
  2%|▏         | 14/685 [00:07<05:52,  1.90it/s]
  2%|▏         | 15/685 [00:08<05:52,  1.90it/s]
  2%|▏         | 16/685 [00:08<05:52,  1.90it/s]
  2%|▏         | 17/685 [00:09<05:51,  1.90it/s]
  3%|▎         | 18/685 [00:09<05:52,  1.89it/s]
  3%|▎         | 19/685 [00:10<05:49,  1.91it/s]
  3%|▎         | 20/685 [00:10<05:51,  1.89it/s]
  3%|▎         | 21/685 [00:11<05:51,  1.89it/s]
  3%|▎         | 22/685 [00:11<05:44,  1.92it/s]
  3%|▎         | 23/685 [00:12<05:43,  1.93it/s]
  4%|▎         | 24/685 [00:12<05:42,  1.93it/s]
  4%|▎         | 25/685 [00:13<05:42,  1.92it/s]
  4%|▍         | 26/685 [00:13<05:43,  1.92it/s]
  4%|▍         | 27/685 [00:14<05:47,  1.89it/s]
  4%|▍         | 28/685 [00:14<05:49,  1.88it/s]
  4%|▍         | 29/685 [00:15<05:53,  1.85it/s]
  4%|▍         | 30/685 [00:15<05:56,  1.84it/s]
  5%|▍         | 31/685 [00:16<06:03,  1.80it/s]
  5%|▍         | 32/685 [00:17<06:04,  1.79it/s]
  5%|▍         | 33/685 [00:17<06:06,  1.78it/s]
  5%|▍         | 34/685 [00:18<06:10,  1.76it/s]
  5%|▌         | 35/685 [00:18<06:10,  1.75it/s]
  5%|▌         | 36/685 [00:19<06:15,  1.73it/s]
  5%|▌         | 37/685 [00:19<06:08,  1.76it/s]
  6%|▌         | 38/685 [00:20<06:04,  1.78it/s]
  6%|▌         | 39/685 [00:21<06:05,  1.77it/s]
  6%|▌         | 40/685 [00:21<06:06,  1.76it/s]
  6%|▌         | 41/685 [00:22<06:11,  1.73it/s]
  6%|▌         | 42/685 [00:22<06:13,  1.72it/s]
  6%|▋         | 43/685 [00:23<06:12,  1.73it/s]
  6%|▋         | 44/685 [00:24<06:15,  1.71it/s]
  7%|▋         | 45/685 [00:24<06:15,  1.70it/s]
  7%|▋         | 46/685 [00:25<06:10,  1.72it/s]
  7%|▋         | 47/685 [00:25<06:06,  1.74it/s]
  7%|▋         | 48/685 [00:26<06:10,  1.72it/s]
  7%|▋         | 49/685 [00:26<06:16,  1.69it/s]
  7%|▋         | 50/685 [00:27<06:14,  1.70it/s]
  7%|▋         | 51/685 [00:28<06:15,  1.69it/s]
  8%|▊         | 52/685 [00:28<06:12,  1.70it/s]
  8%|▊         | 53/685 [00:29<06:12,  1.69it/s]
  8%|▊         | 54/685 [00:29<06:11,  1.70it/s]
  8%|▊         | 55/685 [00:30<06:15,  1.68it/s]
  8%|▊         | 56/685 [00:31<06:07,  1.71it/s]
  8%|▊         | 57/685 [00:31<06:08,  1.70it/s]
  8%|▊         | 58/685 [00:32<06:05,  1.71it/s]
  9%|▊         | 59/685 [00:32<06:06,  1.71it/s]
  9%|▉         | 60/685 [00:33<06:09,  1.69it/s]
  9%|▉         | 61/685 [00:33<05:59,  1.74it/s]
  9%|▉         | 62/685 [00:34<06:00,  1.73it/s]
  9%|▉         | 63/685 [00:35<06:00,  1.73it/s]
  9%|▉         | 64/685 [00:35<06:01,  1.72it/s]
  9%|▉         | 65/685 [00:36<06:04,  1.70it/s]
 10%|▉         | 66/685 [00:36<06:00,  1.72it/s]
 10%|▉         | 67/685 [00:37<05:55,  1.74it/s]
 10%|▉         | 68/685 [00:38<05:56,  1.73it/s]
 10%|█         | 69/685 [00:38<05:58,  1.72it/s]
 10%|█         | 70/685 [00:39<05:55,  1.73it/s]
 10%|█         | 71/685 [00:39<06:00,  1.70it/s]
 11%|█         | 72/685 [00:40<05:59,  1.71it/s]
 11%|█         | 73/685 [00:40<05:56,  1.72it/s]
 11%|█         | 74/685 [00:41<05:53,  1.73it/s]
 11%|█         | 75/685 [00:42<05:52,  1.73it/s]
 11%|█         | 76/685 [00:42<05:52,  1.73it/s]
 11%|█         | 77/685 [00:43<05:53,  1.72it/s]
 11%|█▏        | 78/685 [00:43<05:53,  1.72it/s]
 12%|█▏        | 79/685 [00:44<05:54,  1.71it/s]
 12%|█▏        | 80/685 [00:45<05:54,  1.71it/s]
 12%|█▏        | 81/685 [00:45<05:51,  1.72it/s]
 12%|█▏        | 82/685 [00:46<05:48,  1.73it/s]
 12%|█▏        | 83/685 [00:46<05:53,  1.70it/s]
 12%|█▏        | 84/685 [00:47<05:54,  1.70it/s]
 12%|█▏        | 85/685 [00:47<05:49,  1.72it/s]
 13%|█▎        | 86/685 [00:48<05:38,  1.77it/s]
 13%|█▎        | 87/685 [00:49<05:31,  1.80it/s]
 13%|█▎        | 88/685 [00:49<05:39,  1.76it/s]
 13%|█▎        | 89/685 [00:50<05:43,  1.74it/s]
 13%|█▎        | 90/685 [00:50<05:50,  1.70it/s]
 13%|█▎        | 91/685 [00:51<05:49,  1.70it/s]
 13%|█▎        | 92/685 [00:52<05:51,  1.69it/s]
 14%|█▎        | 93/685 [00:52<05:49,  1.69it/s]
 14%|█▎        | 94/685 [00:53<05:47,  1.70it/s]
 14%|█▍        | 95/685 [00:53<05:48,  1.69it/s]
 14%|█▍        | 96/685 [00:54<05:45,  1.71it/s]
 14%|█▍        | 97/685 [00:54<05:46,  1.70it/s]
 14%|█▍        | 98/685 [00:55<05:44,  1.70it/s]
 14%|█▍        | 99/685 [00:56<05:41,  1.71it/s]
 15%|█▍        | 100/685 [00:56<05:44,  1.70it/s]
 15%|█▍        | 101/685 [00:57<05:46,  1.69it/s]
 15%|█▍        | 102/685 [00:57<05:49,  1.67it/s]
 15%|█▌        | 103/685 [00:58<05:47,  1.68it/s]
 15%|█▌        | 104/685 [00:59<05:44,  1.69it/s]
 15%|█▌        | 105/685 [00:59<05:46,  1.67it/s]
 15%|█▌        | 106/685 [01:00<05:50,  1.65it/s]
 16%|█▌        | 107/685 [01:00<05:47,  1.66it/s]
 16%|█▌        | 108/685 [01:01<05:44,  1.68it/s]
 16%|█▌        | 109/685 [01:02<05:38,  1.70it/s]
 16%|█▌        | 110/685 [01:02<05:36,  1.71it/s]
 16%|█▌        | 111/685 [01:03<05:36,  1.71it/s]
 16%|█▋        | 112/685 [01:03<05:41,  1.68it/s]
 16%|█▋        | 113/685 [01:04<05:41,  1.68it/s]
 17%|█▋        | 114/685 [01:05<05:41,  1.67it/s]
 17%|█▋        | 115/685 [01:05<05:38,  1.68it/s]
 17%|█▋        | 116/685 [01:06<05:36,  1.69it/s]
 17%|█▋        | 117/685 [01:06<05:37,  1.68it/s]
 17%|█▋        | 118/685 [01:07<05:38,  1.68it/s]
 17%|█▋        | 119/685 [01:08<05:37,  1.68it/s]
 18%|█▊        | 120/685 [01:08<05:34,  1.69it/s]
 18%|█▊        | 121/685 [01:09<05:31,  1.70it/s]
 18%|█▊        | 122/685 [01:09<05:31,  1.70it/s]
 18%|█▊        | 123/685 [01:10<05:32,  1.69it/s]
 18%|█▊        | 124/685 [01:10<05:31,  1.69it/s]
 18%|█▊        | 125/685 [01:11<05:32,  1.69it/s]
 18%|█▊        | 126/685 [01:12<05:30,  1.69it/s]
 19%|█▊        | 127/685 [01:12<05:27,  1.70it/s]
 19%|█▊        | 128/685 [01:13<05:30,  1.69it/s]
 19%|█▉        | 129/685 [01:13<05:30,  1.68it/s]
 19%|█▉        | 130/685 [01:14<05:28,  1.69it/s]
 19%|█▉        | 131/685 [01:15<05:29,  1.68it/s]
 19%|█▉        | 132/685 [01:15<05:20,  1.73it/s]
 19%|█▉        | 133/685 [01:16<05:10,  1.78it/s]
 20%|█▉        | 134/685 [01:16<05:15,  1.75it/s]
 20%|█▉        | 135/685 [01:17<05:18,  1.73it/s]
 20%|█▉        | 136/685 [01:17<05:22,  1.70it/s]
 20%|██        | 137/685 [01:18<05:23,  1.69it/s]
 20%|██        | 138/685 [01:19<05:24,  1.69it/s]
 20%|██        | 139/685 [01:19<05:22,  1.69it/s]
 20%|██        | 140/685 [01:20<05:21,  1.69it/s]
 21%|██        | 141/685 [01:20<05:20,  1.70it/s]
 21%|██        | 142/685 [01:21<05:23,  1.68it/s]
 21%|██        | 143/685 [01:22<05:20,  1.69it/s]
 21%|██        | 144/685 [01:22<05:23,  1.67it/s]
 21%|██        | 145/685 [01:23<05:22,  1.67it/s]
 21%|██▏       | 146/685 [01:23<05:21,  1.68it/s]
 21%|██▏       | 147/685 [01:24<05:16,  1.70it/s]
 22%|██▏       | 148/685 [01:25<05:13,  1.71it/s]
 22%|██▏       | 149/685 [01:25<05:13,  1.71it/s]
 22%|██▏       | 150/685 [01:26<05:14,  1.70it/s]
 22%|██▏       | 151/685 [01:26<05:19,  1.67it/s]
 22%|██▏       | 152/685 [01:27<05:15,  1.69it/s]
 22%|██▏       | 153/685 [01:28<05:12,  1.70it/s]
 22%|██▏       | 154/685 [01:28<05:11,  1.71it/s]
 23%|██▎       | 155/685 [01:29<05:08,  1.72it/s]
 23%|██▎       | 156/685 [01:29<05:10,  1.70it/s]
 23%|██▎       | 157/685 [01:30<05:09,  1.71it/s]
 23%|██▎       | 158/685 [01:30<05:08,  1.71it/s]
 23%|██▎       | 159/685 [01:31<05:11,  1.69it/s]
 23%|██▎       | 160/685 [01:32<05:11,  1.68it/s]
 24%|██▎       | 161/685 [01:32<05:09,  1.69it/s]
 24%|██▎       | 162/685 [01:33<05:07,  1.70it/s]
 24%|██▍       | 163/685 [01:33<05:09,  1.69it/s]
 24%|██▍       | 164/685 [01:34<05:06,  1.70it/s]
 24%|██▍       | 165/685 [01:35<05:04,  1.71it/s]
 24%|██▍       | 166/685 [01:35<05:02,  1.71it/s]
 24%|██▍       | 167/685 [01:36<05:02,  1.71it/s]
 25%|██▍       | 168/685 [01:36<04:59,  1.73it/s]
 25%|██▍       | 169/685 [01:37<04:58,  1.73it/s]
 25%|██▍       | 170/685 [01:38<05:01,  1.71it/s]
 25%|██▍       | 171/685 [01:38<04:59,  1.71it/s]
 25%|██▌       | 172/685 [01:39<05:00,  1.71it/s]
 25%|██▌       | 173/685 [01:39<04:57,  1.72it/s]
 25%|██▌       | 174/685 [01:40<04:59,  1.70it/s]
 26%|██▌       | 175/685 [01:40<04:56,  1.72it/s]
 26%|██▌       | 176/685 [01:41<04:56,  1.72it/s]
 26%|██▌       | 177/685 [01:42<04:56,  1.71it/s]
 26%|██▌       | 178/685 [01:42<04:53,  1.73it/s]
 26%|██▌       | 179/685 [01:43<04:43,  1.78it/s]
 26%|██▋       | 180/685 [01:43<04:43,  1.78it/s]
 26%|██▋       | 181/685 [01:44<04:47,  1.75it/s]
 27%|██▋       | 182/685 [01:44<04:47,  1.75it/s]
 27%|██▋       | 183/685 [01:45<04:47,  1.75it/s]
 27%|██▋       | 184/685 [01:46<04:49,  1.73it/s]
 27%|██▋       | 185/685 [01:46<04:46,  1.74it/s]
 27%|██▋       | 186/685 [01:47<04:48,  1.73it/s]
 27%|██▋       | 187/685 [01:47<04:47,  1.73it/s]
 27%|██▋       | 188/685 [01:48<04:50,  1.71it/s]
 28%|██▊       | 189/685 [01:48<04:48,  1.72it/s]
 28%|██▊       | 190/685 [01:49<04:47,  1.72it/s]
 28%|██▊       | 191/685 [01:50<04:48,  1.71it/s]
 28%|██▊       | 192/685 [01:50<04:49,  1.70it/s]
 28%|██▊       | 193/685 [01:51<04:50,  1.69it/s]
 28%|██▊       | 194/685 [01:51<04:48,  1.70it/s]
 28%|██▊       | 195/685 [01:52<04:45,  1.72it/s]
 29%|██▊       | 196/685 [01:53<04:46,  1.71it/s]
 29%|██▉       | 197/685 [01:53<04:46,  1.70it/s]
 29%|██▉       | 198/685 [01:54<04:48,  1.69it/s]
 29%|██▉       | 199/685 [01:54<04:45,  1.70it/s]
 29%|██▉       | 200/685 [01:55<04:41,  1.73it/s]
 29%|██▉       | 201/685 [01:56<04:41,  1.72it/s]
 29%|██▉       | 202/685 [01:56<04:43,  1.71it/s]
 30%|██▉       | 203/685 [01:57<04:43,  1.70it/s]
 30%|██▉       | 204/685 [01:57<04:43,  1.69it/s]
 30%|██▉       | 205/685 [01:58<04:46,  1.68it/s]
 30%|███       | 206/685 [01:58<04:42,  1.70it/s]
 30%|███       | 207/685 [01:59<04:41,  1.70it/s]
 30%|███       | 208/685 [02:00<04:45,  1.67it/s]
 31%|███       | 209/685 [02:00<04:42,  1.69it/s]
 31%|███       | 210/685 [02:01<04:44,  1.67it/s]
 31%|███       | 211/685 [02:01<04:46,  1.65it/s]
 31%|███       | 212/685 [02:02<04:41,  1.68it/s]
 31%|███       | 213/685 [02:03<04:40,  1.68it/s]
 31%|███       | 214/685 [02:03<04:37,  1.70it/s]
 31%|███▏      | 215/685 [02:04<04:36,  1.70it/s]
 32%|███▏      | 216/685 [02:04<04:34,  1.71it/s]
 32%|███▏      | 217/685 [02:05<04:35,  1.70it/s]
 32%|███▏      | 218/685 [02:06<04:35,  1.70it/s]
 32%|███▏      | 219/685 [02:06<04:39,  1.67it/s]
 32%|███▏      | 220/685 [02:07<04:36,  1.68it/s]
 32%|███▏      | 221/685 [02:07<04:34,  1.69it/s]
 32%|███▏      | 222/685 [02:08<04:37,  1.67it/s]
 33%|███▎      | 223/685 [02:09<04:33,  1.69it/s]
 33%|███▎      | 224/685 [02:09<04:29,  1.71it/s]
 33%|███▎      | 225/685 [02:10<04:20,  1.77it/s]
 33%|███▎      | 226/685 [02:10<04:18,  1.77it/s]
 33%|███▎      | 227/685 [02:11<04:19,  1.77it/s]
 33%|███▎      | 228/685 [02:11<04:23,  1.73it/s]
 33%|███▎      | 229/685 [02:12<04:23,  1.73it/s]
 34%|███▎      | 230/685 [02:13<04:21,  1.74it/s]
 34%|███▎      | 231/685 [02:13<04:22,  1.73it/s]
 34%|███▍      | 232/685 [02:14<04:23,  1.72it/s]
 34%|███▍      | 233/685 [02:14<04:17,  1.75it/s]
 34%|███▍      | 234/685 [02:15<04:10,  1.80it/s]
 34%|███▍      | 235/685 [02:15<04:05,  1.84it/s]
 34%|███▍      | 236/685 [02:16<04:05,  1.83it/s]
 35%|███▍      | 237/685 [02:16<04:09,  1.79it/s]
 35%|███▍      | 238/685 [02:17<04:12,  1.77it/s]
 35%|███▍      | 239/685 [02:18<04:15,  1.75it/s]
 35%|███▌      | 240/685 [02:18<04:17,  1.73it/s]
 35%|███▌      | 241/685 [02:19<04:20,  1.70it/s]
 35%|███▌      | 242/685 [02:19<04:21,  1.70it/s]
 35%|███▌      | 243/685 [02:20<04:21,  1.69it/s]
 36%|███▌      | 244/685 [02:21<04:19,  1.70it/s]
 36%|███▌      | 245/685 [02:21<04:17,  1.71it/s]
 36%|███▌      | 246/685 [02:22<04:19,  1.69it/s]
 36%|███▌      | 247/685 [02:22<04:22,  1.67it/s]
 36%|███▌      | 248/685 [02:23<04:21,  1.67it/s]
 36%|███▋      | 249/685 [02:24<04:19,  1.68it/s]
 36%|███▋      | 250/685 [02:24<04:17,  1.69it/s]
 37%|███▋      | 251/685 [02:25<04:17,  1.69it/s]
 37%|███▋      | 252/685 [02:25<04:14,  1.70it/s]
 37%|███▋      | 253/685 [02:26<04:13,  1.70it/s]
 37%|███▋      | 254/685 [02:26<04:11,  1.71it/s]
 37%|███▋      | 255/685 [02:27<04:12,  1.70it/s]
 37%|███▋      | 256/685 [02:28<04:11,  1.70it/s]
 38%|███▊      | 257/685 [02:28<04:04,  1.75it/s]
 38%|███▊      | 258/685 [02:29<03:57,  1.79it/s]
 38%|███▊      | 259/685 [02:29<03:56,  1.80it/s]
 38%|███▊      | 260/685 [02:30<03:53,  1.82it/s]
 38%|███▊      | 261/685 [02:30<03:50,  1.84it/s]
 38%|███▊      | 262/685 [02:31<03:48,  1.85it/s]
 38%|███▊      | 263/685 [02:31<03:48,  1.85it/s]
 39%|███▊      | 264/685 [02:32<03:52,  1.81it/s]
 39%|███▊      | 265/685 [02:33<03:56,  1.77it/s]
 39%|███▉      | 266/685 [02:33<03:58,  1.76it/s]
 39%|███▉      | 267/685 [02:34<03:56,  1.76it/s]
 39%|███▉      | 268/685 [02:34<03:57,  1.76it/s]
