Task id is 454
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:54, 12.39it/s]
  1%|          | 4/675 [00:00<00:50, 13.29it/s]
  1%|          | 6/675 [00:00<00:50, 13.21it/s]
  1%|          | 8/675 [00:00<00:50, 13.19it/s]
  1%|▏         | 10/675 [00:00<00:50, 13.05it/s]
  2%|▏         | 12/675 [00:00<00:50, 13.07it/s]
  2%|▏         | 14/675 [00:01<00:50, 13.12it/s]
  2%|▏         | 16/675 [00:01<00:51, 12.87it/s]
 11%|█▏        | 76/675 [00:29<03:51,  2.59it/s]
 11%|█▏        | 77/675 [00:29<03:51,  2.58it/s]
 12%|█▏        | 78/675 [00:29<03:51,  2.58it/s]
 12%|█▏        | 79/675 [00:30<03:51,  2.58it/s]
 12%|█▏        | 80/675 [00:30<03:51,  2.57it/s]
 12%|█▏        | 81/675 [00:31<03:51,  2.57it/s]
 12%|█▏        | 82/675 [00:31<03:50,  2.57it/s]
 12%|█▏        | 83/675 [00:31<03:49,  2.58it/s]
 12%|█▏        | 84/675 [00:32<03:49,  2.58it/s]
 13%|█▎        | 85/675 [00:32<03:47,  2.59it/s]
 13%|█▎        | 86/675 [00:33<03:45,  2.61it/s]
 13%|█▎        | 87/675 [00:33<03:44,  2.62it/s]
 13%|█▎        | 88/675 [00:33<03:43,  2.63it/s]
 13%|█▎        | 89/675 [00:34<03:40,  2.65it/s]
 13%|█▎        | 90/675 [00:34<03:39,  2.66it/s]
 13%|█▎        | 91/675 [00:34<03:39,  2.66it/s]
 14%|█▎        | 92/675 [00:35<03:38,  2.67it/s]
 14%|█▍        | 93/675 [00:35<03:38,  2.66it/s]
 14%|█▍        | 94/675 [00:36<03:38,  2.65it/s]
 14%|█▍        | 95/675 [00:36<03:39,  2.65it/s]
 14%|█▍        | 96/675 [00:36<03:38,  2.65it/s]
 14%|█▍        | 97/675 [00:37<03:37,  2.65it/s]
 15%|█▍        | 98/675 [00:37<03:38,  2.65it/s]
 15%|█▍        | 99/675 [00:37<03:37,  2.65it/s]
 15%|█▍        | 100/675 [00:38<03:37,  2.65it/s]
 15%|█▍        | 101/675 [00:38<03:36,  2.65it/s]
 15%|█▌        | 102/675 [00:39<03:36,  2.65it/s]
 15%|█▌        | 103/675 [00:39<03:36,  2.65it/s]
 15%|█▌        | 104/675 [00:39<03:36,  2.64it/s]
 16%|█▌        | 105/675 [00:40<03:36,  2.64it/s]
 16%|█▌        | 106/675 [00:40<03:36,  2.63it/s]
 16%|█▌        | 107/675 [00:40<03:35,  2.64it/s]
 16%|█▌        | 108/675 [00:41<03:35,  2.63it/s]
 16%|█▌        | 109/675 [00:41<03:35,  2.63it/s]
 16%|█▋        | 110/675 [00:42<03:34,  2.63it/s]
 16%|█▋        | 111/675 [00:42<03:34,  2.63it/s]
 17%|█▋        | 112/675 [00:42<03:34,  2.62it/s]
 17%|█▋        | 113/675 [00:43<03:36,  2.59it/s]
 17%|█▋        | 114/675 [00:43<03:36,  2.59it/s]
 17%|█▋        | 115/675 [00:44<03:36,  2.58it/s]
 17%|█▋        | 116/675 [00:44<03:35,  2.59it/s]
 17%|█▋        | 117/675 [00:44<03:34,  2.60it/s]
 17%|█▋        | 118/675 [00:45<03:35,  2.59it/s]
 18%|█▊        | 119/675 [00:45<03:34,  2.59it/s]
 18%|█▊        | 120/675 [00:45<03:34,  2.59it/s]
 18%|█▊        | 121/675 [00:46<03:34,  2.58it/s]
 18%|█▊        | 122/675 [00:46<03:33,  2.59it/s]
 18%|█▊        | 123/675 [00:47<03:33,  2.59it/s]
 18%|█▊        | 124/675 [00:47<03:32,  2.59it/s]
 19%|█▊        | 125/675 [00:47<03:31,  2.60it/s]
 19%|█▊        | 126/675 [00:48<03:31,  2.60it/s]
 19%|█▉        | 127/675 [00:48<03:31,  2.59it/s]
 19%|█▉        | 128/675 [00:49<03:30,  2.60it/s]
 19%|█▉        | 129/675 [00:49<03:29,  2.61it/s]
 19%|█▉        | 130/675 [00:49<03:28,  2.62it/s]
 19%|█▉        | 131/675 [00:50<03:26,  2.63it/s]
 20%|█▉        | 132/675 [00:50<03:25,  2.64it/s]
 20%|█▉        | 133/675 [00:50<03:25,  2.64it/s]
 20%|█▉        | 134/675 [00:51<03:25,  2.63it/s]
 20%|██        | 135/675 [00:51<03:25,  2.63it/s]
 20%|██        | 136/675 [00:52<03:24,  2.63it/s]
 20%|██        | 137/675 [00:52<03:23,  2.64it/s]
 20%|██        | 138/675 [00:52<03:23,  2.64it/s]
 21%|██        | 139/675 [00:53<03:21,  2.66it/s]
 21%|██        | 140/675 [00:53<03:21,  2.66it/s]
 21%|██        | 141/675 [00:53<03:21,  2.66it/s]
 21%|██        | 142/675 [00:54<03:21,  2.64it/s]
 21%|██        | 143/675 [00:54<03:22,  2.63it/s]
 21%|██▏       | 144/675 [00:55<03:22,  2.63it/s]
 21%|██▏       | 145/675 [00:55<03:20,  2.64it/s]
 22%|██▏       | 146/675 [00:55<03:20,  2.64it/s]
 22%|██▏       | 147/675 [00:56<03:18,  2.66it/s]
 22%|██▏       | 148/675 [00:56<03:18,  2.66it/s]
 22%|██▏       | 149/675 [00:57<03:18,  2.65it/s]
 22%|██▏       | 150/675 [00:57<03:17,  2.66it/s]
 22%|██▏       | 151/675 [00:57<03:16,  2.66it/s]
 23%|██▎       | 152/675 [00:58<03:16,  2.66it/s]
 23%|██▎       | 153/675 [00:58<03:17,  2.65it/s]
 23%|██▎       | 154/675 [00:58<03:16,  2.65it/s]
 23%|██▎       | 155/675 [00:59<03:16,  2.65it/s]
 23%|██▎       | 156/675 [00:59<03:16,  2.65it/s]
 23%|██▎       | 157/675 [01:00<03:14,  2.66it/s]
 23%|██▎       | 158/675 [01:00<03:14,  2.66it/s]
 24%|██▎       | 159/675 [01:00<03:14,  2.66it/s]
 24%|██▎       | 160/675 [01:01<03:14,  2.65it/s]
 24%|██▍       | 161/675 [01:01<03:13,  2.65it/s]
 24%|██▍       | 162/675 [01:01<03:12,  2.66it/s]
 24%|██▍       | 163/675 [01:02<03:12,  2.66it/s]
 24%|██▍       | 164/675 [01:02<03:12,  2.66it/s]
 24%|██▍       | 165/675 [01:03<03:12,  2.66it/s]
 25%|██▍       | 166/675 [01:03<03:11,  2.66it/s]
 25%|██▍       | 167/675 [01:03<03:10,  2.66it/s]
 25%|██▍       | 168/675 [01:04<03:10,  2.66it/s]
 25%|██▌       | 169/675 [01:04<03:10,  2.66it/s]
 25%|██▌       | 170/675 [01:04<03:10,  2.66it/s]
 25%|██▌       | 171/675 [01:05<03:09,  2.66it/s]
 25%|██▌       | 172/675 [01:05<03:09,  2.66it/s]
 26%|██▌       | 173/675 [01:06<03:08,  2.66it/s]
 26%|██▌       | 174/675 [01:06<03:08,  2.66it/s]
 26%|██▌       | 175/675 [01:06<03:08,  2.65it/s]
 26%|██▌       | 176/675 [01:07<03:08,  2.65it/s]
 26%|██▌       | 177/675 [01:07<03:07,  2.65it/s]
 26%|██▋       | 178/675 [01:07<03:07,  2.66it/s]
 27%|██▋       | 179/675 [01:08<03:06,  2.66it/s]
 27%|██▋       | 180/675 [01:08<03:05,  2.66it/s]
 27%|██▋       | 181/675 [01:09<03:05,  2.67it/s]
 27%|██▋       | 182/675 [01:09<03:05,  2.66it/s]
 27%|██▋       | 183/675 [01:09<03:05,  2.66it/s]
 27%|██▋       | 184/675 [01:10<03:04,  2.66it/s]
 27%|██▋       | 185/675 [01:10<03:04,  2.65it/s]
 28%|██▊       | 186/675 [01:10<03:04,  2.66it/s]
 28%|██▊       | 187/675 [01:11<03:03,  2.66it/s]
 28%|██▊       | 188/675 [01:11<03:03,  2.65it/s]
 28%|██▊       | 189/675 [01:12<03:03,  2.65it/s]
 28%|██▊       | 190/675 [01:12<03:03,  2.65it/s]
 28%|██▊       | 191/675 [01:12<03:02,  2.65it/s]
 28%|██▊       | 192/675 [01:13<03:02,  2.65it/s]
 29%|██▊       | 193/675 [01:13<03:02,  2.65it/s]
 29%|██▊       | 194/675 [01:13<03:01,  2.65it/s]
 29%|██▉       | 195/675 [01:14<03:01,  2.65it/s]
 29%|██▉       | 196/675 [01:14<03:01,  2.65it/s]
 29%|██▉       | 197/675 [01:15<03:01,  2.64it/s]
 29%|██▉       | 198/675 [01:15<03:00,  2.64it/s]
 29%|██▉       | 199/675 [01:15<02:59,  2.65it/s]
 30%|██▉       | 200/675 [01:16<02:59,  2.65it/s]
 30%|██▉       | 201/675 [01:16<02:59,  2.64it/s]
 30%|██▉       | 202/675 [01:16<02:59,  2.64it/s]
 30%|███       | 203/675 [01:17<02:58,  2.64it/s]
 30%|███       | 204/675 [01:17<02:58,  2.64it/s]
 30%|███       | 205/675 [01:18<02:58,  2.64it/s]
 31%|███       | 206/675 [01:18<02:58,  2.63it/s]
 31%|███       | 207/675 [01:18<02:56,  2.66it/s]
 31%|███       | 208/675 [01:19<02:54,  2.67it/s]
 31%|███       | 209/675 [01:19<02:53,  2.69it/s]
 31%|███       | 210/675 [01:19<02:52,  2.69it/s]
 31%|███▏      | 211/675 [01:20<02:52,  2.70it/s]
 31%|███▏      | 212/675 [01:20<02:52,  2.68it/s]
 32%|███▏      | 213/675 [01:21<02:51,  2.69it/s]
 32%|███▏      | 214/675 [01:21<02:51,  2.69it/s]
 32%|███▏      | 215/675 [01:21<02:50,  2.69it/s]
 32%|███▏      | 216/675 [01:22<02:50,  2.69it/s]
 32%|███▏      | 217/675 [01:22<02:50,  2.68it/s]
 32%|███▏      | 218/675 [01:22<02:51,  2.66it/s]
 32%|███▏      | 219/675 [01:23<02:52,  2.64it/s]
 33%|███▎      | 220/675 [01:23<02:52,  2.64it/s]
 33%|███▎      | 221/675 [01:24<02:52,  2.63it/s]
 33%|███▎      | 222/675 [01:24<02:52,  2.63it/s]
 33%|███▎      | 223/675 [01:24<02:51,  2.63it/s]
 33%|███▎      | 224/675 [01:25<02:50,  2.64it/s]
 33%|███▎      | 225/675 [01:25<02:49,  2.65it/s]
 33%|███▎      | 226/675 [01:25<02:49,  2.65it/s]
 34%|███▎      | 227/675 [01:26<02:48,  2.65it/s]
 34%|███▍      | 228/675 [01:26<02:48,  2.65it/s]
 34%|███▍      | 229/675 [01:27<02:47,  2.66it/s]
 34%|███▍      | 230/675 [01:27<02:48,  2.65it/s]
 34%|███▍      | 231/675 [01:27<02:48,  2.64it/s]
 34%|███▍      | 232/675 [01:28<02:47,  2.65it/s]
 35%|███▍      | 233/675 [01:28<02:47,  2.64it/s]
 35%|███▍      | 234/675 [01:29<02:47,  2.64it/s]
 35%|███▍      | 235/675 [01:29<02:47,  2.63it/s]
 35%|███▍      | 236/675 [01:29<02:47,  2.63it/s]
 35%|███▌      | 237/675 [01:30<02:46,  2.63it/s]
 35%|███▌      | 238/675 [01:30<02:48,  2.60it/s]
 35%|███▌      | 239/675 [01:30<02:46,  2.61it/s]
 36%|███▌      | 240/675 [01:31<02:46,  2.61it/s]
 36%|███▌      | 241/675 [01:31<02:45,  2.62it/s]
 36%|███▌      | 242/675 [01:32<02:44,  2.63it/s]
 36%|███▌      | 243/675 [01:32<02:44,  2.62it/s]
 36%|███▌      | 244/675 [01:32<02:43,  2.64it/s]
 36%|███▋      | 245/675 [01:33<02:42,  2.64it/s]
 36%|███▋      | 246/675 [01:33<02:42,  2.64it/s]
 37%|███▋      | 247/675 [01:33<02:42,  2.64it/s]
 37%|███▋      | 248/675 [01:34<02:42,  2.63it/s]
 37%|███▋      | 249/675 [01:34<02:42,  2.63it/s]
 37%|███▋      | 250/675 [01:35<02:41,  2.63it/s]
 37%|███▋      | 251/675 [01:35<02:40,  2.63it/s]
 37%|███▋      | 252/675 [01:35<02:40,  2.64it/s]
 37%|███▋      | 253/675 [01:36<02:39,  2.64it/s]
 38%|███▊      | 254/675 [01:36<02:39,  2.64it/s]
 38%|███▊      | 255/675 [01:37<02:38,  2.65it/s]
 38%|███▊      | 256/675 [01:37<02:37,  2.66it/s]
 38%|███▊      | 257/675 [01:37<02:37,  2.66it/s]
 38%|███▊      | 258/675 [01:38<02:36,  2.66it/s]
 38%|███▊      | 259/675 [01:38<02:37,  2.64it/s]
 39%|███▊      | 260/675 [01:38<02:38,  2.62it/s]
 39%|███▊      | 261/675 [01:39<02:38,  2.62it/s]
 39%|███▉      | 262/675 [01:39<02:37,  2.62it/s]
 39%|███▉      | 263/675 [01:40<02:36,  2.63it/s]
 39%|███▉      | 264/675 [01:40<02:36,  2.63it/s]
 39%|███▉      | 265/675 [01:40<02:36,  2.62it/s]
 39%|███▉      | 266/675 [01:41<02:36,  2.62it/s]
 40%|███▉      | 267/675 [01:41<02:36,  2.60it/s]
 40%|███▉      | 268/675 [01:41<02:35,  2.61it/s]
 40%|███▉      | 269/675 [01:42<02:34,  2.62it/s]
 40%|████      | 270/675 [01:42<02:34,  2.62it/s]
 40%|████      | 271/675 [01:43<02:33,  2.63it/s]
 40%|████      | 272/675 [01:43<02:32,  2.65it/s]
 40%|████      | 273/675 [01:43<02:31,  2.65it/s]
 41%|████      | 274/675 [01:44<02:31,  2.65it/s]
 41%|████      | 275/675 [01:44<02:30,  2.66it/s]
 41%|████      | 276/675 [01:44<02:29,  2.67it/s]
 41%|████      | 277/675 [01:45<02:29,  2.66it/s]
 41%|████      | 278/675 [01:45<02:30,  2.64it/s]
 41%|████▏     | 279/675 [01:46<02:30,  2.64it/s]
 41%|████▏     | 280/675 [01:46<02:30,  2.63it/s]
 42%|████▏     | 281/675 [01:46<02:30,  2.62it/s]
 42%|████▏     | 282/675 [01:47<02:29,  2.62it/s]
 42%|████▏     | 283/675 [01:47<02:29,  2.63it/s]
 42%|████▏     | 284/675 [01:48<02:29,  2.62it/s]
 42%|████▏     | 285/675 [01:48<02:28,  2.63it/s]
 42%|████▏     | 286/675 [01:48<02:28,  2.63it/s]
 43%|████▎     | 287/675 [01:49<02:27,  2.63it/s]
 43%|████▎     | 288/675 [01:49<02:27,  2.62it/s]
 43%|████▎     | 289/675 [01:49<02:26,  2.63it/s]
 43%|████▎     | 290/675 [01:50<02:27,  2.62it/s]
 43%|████▎     | 291/675 [01:50<02:26,  2.62it/s]
 43%|████▎     | 292/675 [01:51<02:25,  2.63it/s]
 43%|████▎     | 293/675 [01:51<02:24,  2.64it/s]
 44%|████▎     | 294/675 [01:51<02:23,  2.65it/s]
 44%|████▎     | 295/675 [01:52<02:24,  2.63it/s]
 44%|████▍     | 296/675 [01:52<02:23,  2.63it/s]
 44%|████▍     | 297/675 [01:52<02:23,  2.64it/s]
 44%|████▍     | 298/675 [01:53<02:23,  2.63it/s]
 44%|████▍     | 299/675 [01:53<02:23,  2.63it/s]
 44%|████▍     | 300/675 [01:54<02:22,  2.63it/s]
 45%|████▍     | 301/675 [01:54<02:22,  2.63it/s]
 45%|████▍     | 302/675 [01:54<02:21,  2.64it/s]
 45%|████▍     | 303/675 [01:55<02:20,  2.66it/s]
 45%|████▌     | 304/675 [01:55<02:19,  2.65it/s]
 45%|████▌     | 305/675 [01:55<02:19,  2.66it/s]
 45%|████▌     | 306/675 [01:56<02:19,  2.65it/s]
 45%|████▌     | 307/675 [01:56<02:19,  2.65it/s]
 46%|████▌     | 308/675 [01:57<02:19,  2.62it/s]
 46%|████▌     | 309/675 [01:57<02:19,  2.62it/s]
 46%|████▌     | 310/675 [01:57<02:20,  2.60it/s]
 46%|████▌     | 311/675 [01:58<02:19,  2.61it/s]
 46%|████▌     | 312/675 [01:58<02:19,  2.61it/s]
 46%|████▋     | 313/675 [01:59<02:18,  2.61it/s]
 47%|████▋     | 314/675 [01:59<02:18,  2.61it/s]
 47%|████▋     | 315/675 [01:59<02:16,  2.63it/s]
 47%|████▋     | 316/675 [02:00<02:16,  2.63it/s]
 47%|████▋     | 317/675 [02:00<02:15,  2.63it/s]
 47%|████▋     | 318/675 [02:00<02:15,  2.63it/s]
 47%|████▋     | 319/675 [02:01<02:15,  2.63it/s]
 47%|████▋     | 320/675 [02:01<02:15,  2.63it/s]
 48%|████▊     | 321/675 [02:02<02:14,  2.64it/s]
 48%|████▊     | 322/675 [02:02<02:13,  2.65it/s]
 48%|████▊     | 323/675 [02:02<02:12,  2.65it/s]
 48%|████▊     | 324/675 [02:03<02:12,  2.66it/s]
 48%|████▊     | 325/675 [02:03<02:11,  2.67it/s]
 48%|████▊     | 326/675 [02:03<02:10,  2.67it/s]
 48%|████▊     | 327/675 [02:04<02:10,  2.67it/s]
 49%|████▊     | 328/675 [02:04<02:10,  2.66it/s]
 49%|████▊     | 329/675 [02:05<02:10,  2.66it/s]
 49%|████▉     | 330/675 [02:05<02:09,  2.66it/s]
 49%|████▉     | 331/675 [02:05<02:09,  2.67it/s]
 49%|████▉     | 332/675 [02:06<02:08,  2.66it/s]
 49%|████▉     | 333/675 [02:06<02:09,  2.64it/s]
 49%|████▉     | 334/675 [02:06<02:09,  2.64it/s]
 50%|████▉     | 335/675 [02:07<02:08,  2.64it/s]
 50%|████▉     | 336/675 [02:07<02:08,  2.65it/s]
 50%|████▉     | 337/675 [02:08<02:07,  2.64it/s]
 50%|█████     | 338/675 [02:08<02:07,  2.64it/s]
 50%|█████     | 339/675 [02:08<02:07,  2.63it/s]
 50%|█████     | 340/675 [02:09<02:07,  2.63it/s]
 51%|█████     | 341/675 [02:09<02:07,  2.63it/s]
 51%|█████     | 342/675 [02:10<02:06,  2.63it/s]
 51%|█████     | 343/675 [02:10<02:06,  2.63it/s]
 51%|█████     | 344/675 [02:10<02:05,  2.64it/s]
 51%|█████     | 345/675 [02:11<02:05,  2.63it/s]
 51%|█████▏    | 346/675 [02:11<02:04,  2.64it/s]
 51%|█████▏    | 347/675 [02:11<02:04,  2.64it/s]
 52%|█████▏    | 348/675 [02:12<02:03,  2.65it/s]
 52%|█████▏    | 349/675 [02:12<02:02,  2.66it/s]
 52%|█████▏    | 350/675 [02:13<02:02,  2.66it/s]
 52%|█████▏    | 351/675 [02:13<02:01,  2.66it/s]
 52%|█████▏    | 352/675 [02:13<02:01,  2.66it/s]
 52%|█████▏    | 353/675 [02:14<02:01,  2.65it/s]
 52%|█████▏    | 354/675 [02:14<02:01,  2.65it/s]
 53%|█████▎    | 355/675 [02:14<02:00,  2.65it/s]
 53%|█████▎    | 356/675 [02:15<02:00,  2.65it/s]
 53%|█████▎    | 357/675 [02:15<01:59,  2.65it/s]
 53%|█████▎    | 358/675 [02:16<02:00,  2.64it/s]
 53%|█████▎    | 359/675 [02:16<01:59,  2.65it/s]
 53%|█████▎    | 360/675 [02:16<01:58,  2.66it/s]
 53%|█████▎    | 361/675 [02:17<01:57,  2.66it/s]
 54%|█████▎    | 362/675 [02:17<01:57,  2.66it/s]
 54%|█████▍    | 363/675 [02:17<01:58,  2.64it/s]
 54%|█████▍    | 364/675 [02:18<01:57,  2.64it/s]
 54%|█████▍    | 365/675 [02:18<01:57,  2.64it/s]
 54%|█████▍    | 366/675 [02:19<01:56,  2.65it/s]
 54%|█████▍    | 367/675 [02:19<01:56,  2.65it/s]
 55%|█████▍    | 368/675 [02:19<01:55,  2.66it/s]
 55%|█████▍    | 369/675 [02:20<01:54,  2.66it/s]
 55%|█████▍    | 370/675 [02:20<01:54,  2.66it/s]
 55%|█████▍    | 371/675 [02:20<01:54,  2.64it/s]
 55%|█████▌    | 372/675 [02:21<01:54,  2.64it/s]
 55%|█████▌    | 373/675 [02:21<01:54,  2.65it/s]
 55%|█████▌    | 374/675 [02:22<01:54,  2.64it/s]
 56%|█████▌    | 375/675 [02:22<01:53,  2.63it/s]
 56%|█████▌    | 376/675 [02:22<01:53,  2.62it/s]
 56%|█████▌    | 377/675 [02:23<01:53,  2.62it/s]
 56%|█████▌    | 378/675 [02:23<01:53,  2.62it/s]
 56%|█████▌    | 379/675 [02:23<01:52,  2.63it/s]
 56%|█████▋    | 380/675 [02:24<01:51,  2.64it/s]
 56%|█████▋    | 381/675 [02:24<01:51,  2.63it/s]
 57%|█████▋    | 382/675 [02:25<01:50,  2.64it/s]
 57%|█████▋    | 383/675 [02:25<01:50,  2.65it/s]
 57%|█████▋    | 384/675 [02:25<01:50,  2.64it/s]
 57%|█████▋    | 385/675 [02:26<01:49,  2.64it/s]
 57%|█████▋    | 386/675 [02:26<01:49,  2.64it/s]
 57%|█████▋    | 387/675 [02:27<01:48,  2.64it/s]
 57%|█████▋    | 388/675 [02:27<01:48,  2.65it/s]
 58%|█████▊    | 389/675 [02:27<01:48,  2.65it/s]
 58%|█████▊    | 390/675 [02:28<01:47,  2.64it/s]
 58%|█████▊    | 391/675 [02:28<01:47,  2.64it/s]
 58%|█████▊    | 392/675 [02:28<01:47,  2.63it/s]
 58%|█████▊    | 393/675 [02:29<01:47,  2.63it/s]
 58%|█████▊    | 394/675 [02:29<01:47,  2.63it/s]
 59%|█████▊    | 395/675 [02:30<01:46,  2.62it/s]
 59%|█████▊    | 396/675 [02:30<01:46,  2.62it/s]
 59%|█████▉    | 397/675 [02:30<01:46,  2.62it/s]
 59%|█████▉    | 398/675 [02:31<01:45,  2.63it/s]
 59%|█████▉    | 399/675 [02:31<01:45,  2.61it/s]
 59%|█████▉    | 400/675 [02:31<01:44,  2.62it/s]
 59%|█████▉    | 401/675 [02:32<01:43,  2.64it/s]
 60%|█████▉    | 402/675 [02:32<01:43,  2.64it/s]
 60%|█████▉    | 403/675 [02:33<01:43,  2.64it/s]
 60%|█████▉    | 404/675 [02:33<01:42,  2.64it/s]
 60%|██████    | 405/675 [02:33<01:42,  2.63it/s]
 60%|██████    | 406/675 [02:34<01:41,  2.65it/s]
 60%|██████    | 407/675 [02:34<01:41,  2.65it/s]
 60%|██████    | 408/675 [02:34<01:40,  2.65it/s]
 61%|██████    | 409/675 [02:35<01:40,  2.65it/s]
 61%|██████    | 410/675 [02:35<01:39,  2.65it/s]
 61%|██████    | 411/675 [02:36<01:39,  2.65it/s]
 61%|██████    | 412/675 [02:36<01:39,  2.66it/s]
 61%|██████    | 413/675 [02:36<01:38,  2.67it/s]
 61%|██████▏   | 414/675 [02:37<01:37,  2.67it/s]
 61%|██████▏   | 415/675 [02:37<01:37,  2.67it/s]
 62%|██████▏   | 416/675 [02:37<01:37,  2.67it/s]
 62%|██████▏   | 417/675 [02:38<01:37,  2.66it/s]
 62%|██████▏   | 418/675 [02:38<01:36,  2.66it/s]
 62%|██████▏   | 419/675 [02:39<01:36,  2.65it/s]
 62%|██████▏   | 420/675 [02:39<01:36,  2.65it/s]
 62%|██████▏   | 421/675 [02:39<01:36,  2.64it/s]
 63%|██████▎   | 422/675 [02:40<01:35,  2.64it/s]
 63%|██████▎   | 423/675 [02:40<01:35,  2.65it/s]
 63%|██████▎   | 424/675 [02:41<01:34,  2.65it/s]
 63%|██████▎   | 425/675 [02:41<01:34,  2.65it/s]
 63%|██████▎   | 426/675 [02:41<01:34,  2.63it/s]
 63%|██████▎   | 427/675 [02:42<01:34,  2.62it/s]
 63%|██████▎   | 428/675 [02:42<01:33,  2.63it/s]
 64%|██████▎   | 429/675 [02:42<01:33,  2.63it/s]
 64%|██████▎   | 430/675 [02:43<01:33,  2.63it/s]
 64%|██████▍   | 431/675 [02:43<01:32,  2.63it/s]
 64%|██████▍   | 432/675 [02:44<01:32,  2.64it/s]
 64%|██████▍   | 433/675 [02:44<01:31,  2.63it/s]
 64%|██████▍   | 434/675 [02:44<01:31,  2.62it/s]
 64%|██████▍   | 435/675 [02:45<01:31,  2.62it/s]
 65%|██████▍   | 436/675 [02:45<01:31,  2.62it/s]
 65%|██████▍   | 437/675 [02:45<01:31,  2.61it/s]
 65%|██████▍   | 438/675 [02:46<01:30,  2.63it/s]
 65%|██████▌   | 439/675 [02:46<01:29,  2.63it/s]
 65%|██████▌   | 440/675 [02:47<01:29,  2.64it/s]
 65%|██████▌   | 441/675 [02:47<01:28,  2.63it/s]
 65%|██████▌   | 442/675 [02:47<01:28,  2.64it/s]
 66%|██████▌   | 443/675 [02:48<01:27,  2.64it/s]
 66%|██████▌   | 444/675 [02:48<01:27,  2.64it/s]
 66%|██████▌   | 445/675 [02:48<01:26,  2.65it/s]
 66%|██████▌   | 446/675 [02:49<01:26,  2.66it/s]
 66%|██████▌   | 447/675 [02:49<01:25,  2.65it/s]
 66%|██████▋   | 448/675 [02:50<01:25,  2.65it/s]
 67%|██████▋   | 449/675 [02:50<01:25,  2.65it/s]
 67%|██████▋   | 450/675 [02:50<01:24,  2.65it/s]
 67%|██████▋   | 451/675 [02:51<01:24,  2.65it/s]
 67%|██████▋   | 452/675 [02:51<01:24,  2.64it/s]
 67%|██████▋   | 453/675 [02:52<01:24,  2.63it/s]
 67%|██████▋   | 454/675 [02:52<01:24,  2.63it/s]
 67%|██████▋   | 455/675 [02:52<01:24,  2.62it/s]
 68%|██████▊   | 456/675 [02:53<01:23,  2.61it/s]
 68%|██████▊   | 457/675 [02:53<01:23,  2.61it/s]
 68%|██████▊   | 458/675 [02:53<01:22,  2.62it/s]
 68%|██████▊   | 459/675 [02:54<01:22,  2.62it/s]
 68%|██████▊   | 460/675 [02:54<01:21,  2.62it/s]
 68%|██████▊   | 461/675 [02:55<01:21,  2.62it/s]
 68%|██████▊   | 462/675 [02:55<01:21,  2.61it/s]
 69%|██████▊   | 463/675 [02:55<01:20,  2.62it/s]
 69%|██████▊   | 464/675 [02:56<01:20,  2.63it/s]
 69%|██████▉   | 465/675 [02:56<01:19,  2.63it/s]
 69%|██████▉   | 466/675 [02:56<01:19,  2.63it/s]
 69%|██████▉   | 467/675 [02:57<01:19,  2.63it/s]
 69%|██████▉   | 468/675 [02:57<01:18,  2.62it/s]
 69%|██████▉   | 469/675 [02:58<01:17,  2.64it/s]
 70%|██████▉   | 470/675 [02:58<01:17,  2.63it/s]
 70%|██████▉   | 471/675 [02:58<01:17,  2.64it/s]
 70%|██████▉   | 472/675 [02:59<01:16,  2.65it/s]
 70%|███████   | 473/675 [02:59<01:16,  2.65it/s]
 70%|███████   | 474/675 [03:00<01:15,  2.66it/s]
 70%|███████   | 475/675 [03:00<01:15,  2.66it/s]
 71%|███████   | 476/675 [03:00<01:14,  2.65it/s]
 71%|███████   | 477/675 [03:01<01:35,  2.08it/s]
 71%|███████   | 478/675 [03:01<01:28,  2.22it/s]
 71%|███████   | 479/675 [03:02<01:24,  2.33it/s]
 71%|███████   | 480/675 [03:02<01:20,  2.42it/s]
 71%|███████▏  | 481/675 [03:02<01:17,  2.49it/s]
 71%|███████▏  | 482/675 [03:03<01:15,  2.54it/s]
 72%|███████▏  | 483/675 [03:03<01:14,  2.59it/s]
 72%|███████▏  | 484/675 [03:04<01:13,  2.61it/s]
 72%|███████▏  | 485/675 [03:04<01:12,  2.62it/s]
 72%|███████▏  | 486/675 [03:04<01:11,  2.64it/s]
 72%|███████▏  | 487/675 [03:05<01:11,  2.64it/s]
 72%|███████▏  | 488/675 [03:05<01:10,  2.64it/s]
 72%|███████▏  | 489/675 [03:05<01:10,  2.65it/s]
 73%|███████▎  | 490/675 [03:06<01:09,  2.65it/s]
 73%|███████▎  | 491/675 [03:06<01:09,  2.66it/s]
 73%|███████▎  | 492/675 [03:07<01:08,  2.66it/s]
 73%|███████▎  | 493/675 [03:07<01:08,  2.66it/s]
