Task id is 84
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:22,  8.30it/s]
  0%|          | 2/686 [00:00<01:20,  8.48it/s]
  0%|          | 3/686 [00:00<01:18,  8.72it/s]
  1%|          | 4/686 [00:00<01:16,  8.87it/s]
  1%|          | 5/686 [00:00<01:15,  9.07it/s]
  1%|          | 6/686 [00:00<01:12,  9.34it/s]
  1%|          | 7/686 [00:00<01:14,  9.09it/s]
  1%|          | 8/686 [00:00<01:15,  9.00it/s]
 69%|██████▉   | 473/686 [00:52<00:19, 10.84it/s]
 69%|██████▉   | 475/686 [00:52<00:18, 11.13it/s]
 70%|██████▉   | 477/686 [00:52<00:19, 10.89it/s]
 70%|██████▉   | 479/686 [00:52<00:18, 11.22it/s]
 70%|███████   | 481/686 [00:52<00:18, 11.39it/s]
 70%|███████   | 483/686 [00:53<00:19, 10.65it/s]
 71%|███████   | 485/686 [00:53<00:20,  9.91it/s]
 71%|███████   | 487/686 [00:53<00:21,  9.44it/s]
 71%|███████   | 488/686 [00:53<00:21,  9.27it/s]
 71%|███████▏  | 489/686 [00:53<00:21,  9.07it/s]
 71%|███████▏  | 490/686 [00:53<00:22,  8.90it/s]
 72%|███████▏  | 491/686 [00:53<00:22,  8.81it/s]
 72%|███████▏  | 492/686 [00:54<00:22,  8.67it/s]
 72%|███████▏  | 493/686 [00:54<00:22,  8.60it/s]
 72%|███████▏  | 494/686 [00:54<00:22,  8.59it/s]
 72%|███████▏  | 495/686 [00:54<00:22,  8.67it/s]
 72%|███████▏  | 497/686 [00:54<00:19,  9.68it/s]
 73%|███████▎  | 499/686 [00:54<00:18,  9.91it/s]
 73%|███████▎  | 501/686 [00:55<00:18, 10.16it/s]
 73%|███████▎  | 503/686 [00:55<00:17, 10.29it/s]
 74%|███████▎  | 505/686 [00:55<00:17, 10.33it/s]
 74%|███████▍  | 507/686 [00:55<00:17, 10.48it/s]
 74%|███████▍  | 509/686 [00:55<00:16, 10.46it/s]
 74%|███████▍  | 511/686 [00:55<00:16, 10.43it/s]
 75%|███████▍  | 513/686 [00:56<00:16, 10.42it/s]
 75%|███████▌  | 515/686 [00:56<00:16, 10.39it/s]
 75%|███████▌  | 517/686 [00:56<00:16, 10.48it/s]
 76%|███████▌  | 519/686 [00:56<00:15, 10.80it/s]
 76%|███████▌  | 521/686 [00:56<00:15, 10.45it/s]
 76%|███████▌  | 523/686 [00:57<00:16,  9.98it/s]
 77%|███████▋  | 525/686 [00:57<00:16,  9.62it/s]
 77%|███████▋  | 526/686 [00:57<00:16,  9.48it/s]
 77%|███████▋  | 527/686 [00:57<00:16,  9.36it/s]
 77%|███████▋  | 528/686 [00:57<00:17,  9.27it/s]
 77%|███████▋  | 529/686 [00:57<00:17,  9.15it/s]
 77%|███████▋  | 531/686 [00:58<00:16,  9.64it/s]
 78%|███████▊  | 532/686 [00:58<00:16,  9.48it/s]
 78%|███████▊  | 533/686 [00:58<00:16,  9.28it/s]
 78%|███████▊  | 534/686 [00:58<00:16,  9.16it/s]
 78%|███████▊  | 535/686 [00:58<00:16,  9.14it/s]
 78%|███████▊  | 536/686 [00:58<00:16,  9.08it/s]
 78%|███████▊  | 537/686 [00:58<00:16,  9.06it/s]
 78%|███████▊  | 538/686 [00:58<00:16,  9.08it/s]
 79%|███████▊  | 539/686 [00:58<00:16,  9.01it/s]
 79%|███████▉  | 541/686 [00:59<00:14,  9.75it/s]
 79%|███████▉  | 542/686 [00:59<00:14,  9.69it/s]
 79%|███████▉  | 543/686 [00:59<00:15,  9.39it/s]
 79%|███████▉  | 544/686 [00:59<00:15,  9.27it/s]
 79%|███████▉  | 545/686 [00:59<00:15,  9.09it/s]
 80%|███████▉  | 546/686 [00:59<00:15,  9.01it/s]
 80%|███████▉  | 547/686 [00:59<00:15,  8.96it/s]
 80%|███████▉  | 548/686 [00:59<00:15,  9.00it/s]
 80%|████████  | 549/686 [00:59<00:15,  8.99it/s]
 80%|████████  | 550/686 [01:00<00:15,  9.01it/s]
 80%|████████  | 552/686 [01:00<00:13,  9.69it/s]
 81%|████████  | 553/686 [01:00<00:14,  9.46it/s]
 81%|████████  | 554/686 [01:00<00:14,  9.31it/s]
 81%|████████  | 555/686 [01:00<00:14,  9.21it/s]
 81%|████████  | 556/686 [01:00<00:14,  9.14it/s]
 81%|████████  | 557/686 [01:00<00:14,  9.11it/s]
 81%|████████▏ | 558/686 [01:00<00:14,  9.09it/s]
 81%|████████▏ | 559/686 [01:01<00:13,  9.15it/s]
 82%|████████▏ | 560/686 [01:01<00:13,  9.21it/s]
 82%|████████▏ | 561/686 [01:01<00:13,  9.25it/s]
 82%|████████▏ | 563/686 [01:01<00:12,  9.92it/s]
 82%|████████▏ | 564/686 [01:01<00:12,  9.73it/s]
 82%|████████▏ | 565/686 [01:01<00:12,  9.66it/s]
 83%|████████▎ | 566/686 [01:01<00:12,  9.53it/s]
 83%|████████▎ | 567/686 [01:01<00:12,  9.59it/s]
 83%|████████▎ | 568/686 [01:01<00:12,  9.54it/s]
 83%|████████▎ | 569/686 [01:02<00:12,  9.41it/s]
 83%|████████▎ | 570/686 [01:02<00:12,  9.35it/s]
 83%|████████▎ | 571/686 [01:02<00:12,  9.23it/s]
 83%|████████▎ | 572/686 [01:02<00:12,  9.32it/s]
 84%|████████▎ | 573/686 [01:02<00:11,  9.50it/s]
 84%|████████▍ | 575/686 [01:02<00:11,  9.94it/s]
 84%|████████▍ | 576/686 [01:02<00:11,  9.76it/s]
 84%|████████▍ | 577/686 [01:02<00:11,  9.59it/s]
 84%|████████▍ | 578/686 [01:03<00:11,  9.50it/s]
 84%|████████▍ | 579/686 [01:03<00:11,  9.48it/s]
 85%|████████▍ | 580/686 [01:03<00:11,  9.37it/s]
 85%|████████▍ | 581/686 [01:03<00:11,  9.22it/s]
 85%|████████▍ | 582/686 [01:03<00:11,  9.13it/s]
 85%|████████▍ | 583/686 [01:03<00:11,  9.09it/s]
 85%|████████▌ | 584/686 [01:03<00:11,  9.24it/s]
 85%|████████▌ | 586/686 [01:03<00:09, 10.09it/s]
 86%|████████▌ | 587/686 [01:03<00:09,  9.92it/s]
 86%|████████▌ | 589/686 [01:04<00:09, 10.02it/s]
 86%|████████▌ | 590/686 [01:04<00:09,  9.79it/s]
 86%|████████▌ | 591/686 [01:04<00:09,  9.59it/s]
 86%|████████▋ | 592/686 [01:04<00:10,  9.39it/s]
 86%|████████▋ | 593/686 [01:04<00:09,  9.34it/s]
 87%|████████▋ | 594/686 [01:04<00:09,  9.26it/s]
 87%|████████▋ | 595/686 [01:04<00:09,  9.32it/s]
 87%|████████▋ | 596/686 [01:04<00:09,  9.30it/s]
 87%|████████▋ | 598/686 [01:05<00:08, 10.09it/s]
 87%|████████▋ | 599/686 [01:05<00:08,  9.76it/s]
 87%|████████▋ | 600/686 [01:05<00:08,  9.73it/s]
 88%|████████▊ | 601/686 [01:05<00:08,  9.67it/s]
 88%|████████▊ | 602/686 [01:05<00:08,  9.44it/s]
 88%|████████▊ | 603/686 [01:05<00:08,  9.41it/s]
 88%|████████▊ | 604/686 [01:05<00:08,  9.36it/s]
 88%|████████▊ | 605/686 [01:05<00:08,  9.34it/s]
 88%|████████▊ | 606/686 [01:05<00:08,  9.41it/s]
 88%|████████▊ | 607/686 [01:06<00:08,  9.42it/s]
 89%|████████▊ | 608/686 [01:06<00:08,  9.34it/s]
 89%|████████▉ | 610/686 [01:06<00:07,  9.82it/s]
 89%|████████▉ | 611/686 [01:06<00:07,  9.63it/s]
 89%|████████▉ | 612/686 [01:06<00:07,  9.51it/s]
 89%|████████▉ | 613/686 [01:06<00:07,  9.44it/s]
 90%|████████▉ | 614/686 [01:06<00:07,  9.44it/s]
 90%|████████▉ | 615/686 [01:06<00:07,  9.29it/s]
 90%|████████▉ | 616/686 [01:07<00:07,  9.18it/s]
 90%|████████▉ | 617/686 [01:07<00:07,  9.12it/s]
 90%|█████████ | 618/686 [01:07<00:07,  9.07it/s]
 90%|█████████ | 619/686 [01:07<00:07,  9.14it/s]
 91%|█████████ | 621/686 [01:07<00:06,  9.88it/s]
 91%|█████████ | 622/686 [01:07<00:06,  9.72it/s]
 91%|█████████ | 623/686 [01:07<00:06,  9.60it/s]
 91%|█████████ | 624/686 [01:07<00:06,  9.52it/s]
 91%|█████████ | 625/686 [01:07<00:06,  9.42it/s]
 91%|█████████▏| 626/686 [01:08<00:06,  9.26it/s]
 91%|█████████▏| 627/686 [01:08<00:06,  9.29it/s]
 92%|█████████▏| 628/686 [01:08<00:06,  9.20it/s]
 92%|█████████▏| 629/686 [01:08<00:06,  9.20it/s]
 92%|█████████▏| 630/686 [01:08<00:06,  9.30it/s]
 92%|█████████▏| 631/686 [01:08<00:05,  9.36it/s]
 92%|█████████▏| 633/686 [01:08<00:05, 10.03it/s]
 92%|█████████▏| 634/686 [01:08<00:05,  9.78it/s]
 93%|█████████▎| 635/686 [01:09<00:05,  9.70it/s]
 93%|█████████▎| 637/686 [01:09<00:04, 10.35it/s]
 93%|█████████▎| 639/686 [01:09<00:04, 10.72it/s]
 93%|█████████▎| 641/686 [01:09<00:04, 10.41it/s]
 94%|█████████▎| 643/686 [01:09<00:04, 10.00it/s]
 94%|█████████▍| 644/686 [01:09<00:04,  9.93it/s]
 94%|█████████▍| 645/686 [01:10<00:04,  9.77it/s]
 94%|█████████▍| 647/686 [01:10<00:03, 10.13it/s]
 95%|█████████▍| 649/686 [01:10<00:03,  9.66it/s]
 95%|█████████▍| 650/686 [01:10<00:03,  9.53it/s]
 95%|█████████▍| 651/686 [01:10<00:03,  9.39it/s]
 95%|█████████▌| 652/686 [01:10<00:03,  9.27it/s]
 95%|█████████▌| 653/686 [01:10<00:03,  9.37it/s]
 95%|█████████▌| 654/686 [01:10<00:03,  9.50it/s]
 95%|█████████▌| 655/686 [01:11<00:03,  9.48it/s]
 96%|█████████▌| 656/686 [01:11<00:03,  9.59it/s]
 96%|█████████▌| 657/686 [01:11<00:03,  9.65it/s]
 96%|█████████▌| 659/686 [01:11<00:02, 10.34it/s]
 96%|█████████▋| 661/686 [01:11<00:02, 10.20it/s]
 97%|█████████▋| 663/686 [01:11<00:02,  9.77it/s]
 97%|█████████▋| 664/686 [01:11<00:02,  9.71it/s]
 97%|█████████▋| 665/686 [01:12<00:02,  9.68it/s]
 97%|█████████▋| 666/686 [01:12<00:02,  9.67it/s]
 97%|█████████▋| 667/686 [01:12<00:01,  9.63it/s]
 97%|█████████▋| 668/686 [01:12<00:01,  9.51it/s]
 98%|█████████▊| 669/686 [01:12<00:01,  9.41it/s]
 98%|█████████▊| 670/686 [01:12<00:01,  9.48it/s]
 98%|█████████▊| 672/686 [01:12<00:01, 10.01it/s]
 98%|█████████▊| 673/686 [01:12<00:01,  9.85it/s]
 98%|█████████▊| 675/686 [01:13<00:01,  9.66it/s]
 99%|█████████▊| 676/686 [01:13<00:01,  9.47it/s]
 99%|█████████▊| 677/686 [01:13<00:00,  9.36it/s]
 99%|█████████▉| 678/686 [01:13<00:00,  9.24it/s]
 99%|█████████▉| 679/686 [01:13<00:00,  9.12it/s]
 99%|█████████▉| 680/686 [01:13<00:00,  9.09it/s]
 99%|█████████▉| 681/686 [01:13<00:00,  8.99it/s]
100%|█████████▉| 683/686 [01:13<00:00,  9.39it/s]
100%|█████████▉| 684/686 [01:14<00:00,  9.50it/s]
100%|█████████▉| 685/686 [01:14<00:00,  9.38it/s]
100%|██████████| 686/686 [01:14<00:00,  9.36it/s]
100%|██████████| 686/686 [01:14<00:00,  9.23it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:35,  1.73it/s]
  0%|          | 2/686 [00:01<06:07,  1.86it/s]
  0%|          | 3/686 [00:01<05:56,  1.91it/s]
  1%|          | 4/686 [00:02<05:50,  1.95it/s]
  1%|          | 5/686 [00:02<05:37,  2.02it/s]
  1%|          | 6/686 [00:03<05:37,  2.02it/s]
  1%|          | 7/686 [00:03<05:34,  2.03it/s]
  1%|          | 8/686 [00:04<05:34,  2.03it/s]
  1%|▏         | 9/686 [00:04<05:32,  2.04it/s]
  1%|▏         | 10/686 [00:05<05:32,  2.03it/s]
  2%|▏         | 11/686 [00:05<05:32,  2.03it/s]
  2%|▏         | 12/686 [00:05<05:28,  2.05it/s]
  2%|▏         | 13/686 [00:06<05:28,  2.05it/s]
  2%|▏         | 14/686 [00:06<05:25,  2.06it/s]
  2%|▏         | 15/686 [00:07<05:26,  2.06it/s]
  2%|▏         | 16/686 [00:07<05:27,  2.05it/s]
  2%|▏         | 17/686 [00:08<05:20,  2.09it/s]
  3%|▎         | 18/686 [00:08<05:22,  2.07it/s]
  3%|▎         | 19/686 [00:09<05:18,  2.10it/s]
  3%|▎         | 20/686 [00:09<05:20,  2.08it/s]
  3%|▎         | 21/686 [00:10<05:24,  2.05it/s]
  3%|▎         | 22/686 [00:10<05:19,  2.08it/s]
  3%|▎         | 23/686 [00:11<05:24,  2.04it/s]
  3%|▎         | 24/686 [00:11<05:24,  2.04it/s]
  4%|▎         | 25/686 [00:12<05:28,  2.01it/s]
  4%|▍         | 26/686 [00:12<05:24,  2.04it/s]
  4%|▍         | 27/686 [00:13<05:26,  2.02it/s]
  4%|▍         | 28/686 [00:13<05:10,  2.12it/s]
  4%|▍         | 29/686 [00:14<05:03,  2.17it/s]
  4%|▍         | 30/686 [00:14<05:11,  2.11it/s]
  5%|▍         | 31/686 [00:15<05:15,  2.08it/s]
  5%|▍         | 32/686 [00:15<05:14,  2.08it/s]
  5%|▍         | 33/686 [00:16<05:17,  2.05it/s]
  5%|▍         | 34/686 [00:16<05:17,  2.05it/s]
  5%|▌         | 35/686 [00:17<05:18,  2.05it/s]
  5%|▌         | 36/686 [00:17<05:13,  2.07it/s]
  5%|▌         | 37/686 [00:18<05:14,  2.06it/s]
  6%|▌         | 38/686 [00:18<05:17,  2.04it/s]
  6%|▌         | 39/686 [00:19<05:14,  2.06it/s]
  6%|▌         | 40/686 [00:19<05:15,  2.05it/s]
  6%|▌         | 41/686 [00:20<05:12,  2.06it/s]
  6%|▌         | 42/686 [00:20<05:13,  2.06it/s]
  6%|▋         | 43/686 [00:21<05:14,  2.04it/s]
  6%|▋         | 44/686 [00:21<05:12,  2.06it/s]
  7%|▋         | 45/686 [00:21<05:13,  2.05it/s]
  7%|▋         | 46/686 [00:22<05:09,  2.07it/s]
  7%|▋         | 47/686 [00:22<05:08,  2.07it/s]
  7%|▋         | 48/686 [00:23<05:11,  2.05it/s]
  7%|▋         | 49/686 [00:23<05:10,  2.05it/s]
  7%|▋         | 50/686 [00:24<05:12,  2.04it/s]
  7%|▋         | 51/686 [00:24<05:09,  2.05it/s]
  8%|▊         | 52/686 [00:25<05:13,  2.02it/s]
  8%|▊         | 53/686 [00:25<05:15,  2.01it/s]
  8%|▊         | 54/686 [00:26<05:09,  2.04it/s]
  8%|▊         | 55/686 [00:26<05:13,  2.02it/s]
  8%|▊         | 56/686 [00:27<05:04,  2.07it/s]
  8%|▊         | 57/686 [00:27<05:03,  2.08it/s]
  8%|▊         | 58/686 [00:28<05:04,  2.06it/s]
  9%|▊         | 59/686 [00:28<05:01,  2.08it/s]
  9%|▊         | 60/686 [00:29<04:59,  2.09it/s]
  9%|▉         | 61/686 [00:29<05:01,  2.07it/s]
  9%|▉         | 62/686 [00:30<04:58,  2.09it/s]
  9%|▉         | 63/686 [00:30<05:04,  2.04it/s]
  9%|▉         | 64/686 [00:31<05:04,  2.04it/s]
  9%|▉         | 65/686 [00:31<05:01,  2.06it/s]
 10%|▉         | 66/686 [00:32<05:04,  2.04it/s]
 10%|▉         | 67/686 [00:32<04:58,  2.08it/s]
 10%|▉         | 68/686 [00:33<04:52,  2.11it/s]
 10%|█         | 69/686 [00:33<04:55,  2.09it/s]
 10%|█         | 70/686 [00:34<04:55,  2.09it/s]
 10%|█         | 71/686 [00:34<04:53,  2.09it/s]
 10%|█         | 72/686 [00:35<04:56,  2.07it/s]
 11%|█         | 73/686 [00:35<04:47,  2.13it/s]
 11%|█         | 74/686 [00:35<04:48,  2.12it/s]
 11%|█         | 75/686 [00:36<04:47,  2.13it/s]
 11%|█         | 76/686 [00:36<04:42,  2.16it/s]
 11%|█         | 77/686 [00:37<04:44,  2.14it/s]
 11%|█▏        | 78/686 [00:37<04:48,  2.11it/s]
 12%|█▏        | 79/686 [00:38<04:45,  2.13it/s]
 12%|█▏        | 80/686 [00:38<04:48,  2.10it/s]
 12%|█▏        | 81/686 [00:39<04:51,  2.08it/s]
 12%|█▏        | 82/686 [00:39<04:51,  2.07it/s]
 12%|█▏        | 83/686 [00:40<04:54,  2.04it/s]
 12%|█▏        | 84/686 [00:40<04:51,  2.06it/s]
 12%|█▏        | 85/686 [00:41<04:52,  2.06it/s]
 13%|█▎        | 86/686 [00:41<04:54,  2.04it/s]
 13%|█▎        | 87/686 [00:42<04:53,  2.04it/s]
 13%|█▎        | 88/686 [00:42<04:55,  2.03it/s]
 13%|█▎        | 89/686 [00:43<04:53,  2.04it/s]
 13%|█▎        | 90/686 [00:43<04:53,  2.03it/s]
 13%|█▎        | 91/686 [00:44<04:52,  2.03it/s]
 13%|█▎        | 92/686 [00:44<04:51,  2.04it/s]
 14%|█▎        | 93/686 [00:45<04:52,  2.03it/s]
 14%|█▎        | 94/686 [00:45<04:54,  2.01it/s]
 14%|█▍        | 95/686 [00:46<04:49,  2.04it/s]
 14%|█▍        | 96/686 [00:46<04:50,  2.03it/s]
 14%|█▍        | 97/686 [00:47<04:51,  2.02it/s]
 14%|█▍        | 98/686 [00:47<04:49,  2.03it/s]
 14%|█▍        | 99/686 [00:48<04:30,  2.17it/s]
 15%|█▍        | 100/686 [00:48<04:31,  2.16it/s]
 15%|█▍        | 101/686 [00:49<04:37,  2.11it/s]
 15%|█▍        | 102/686 [00:49<04:36,  2.11it/s]
 15%|█▌        | 103/686 [00:49<04:37,  2.10it/s]
 15%|█▌        | 104/686 [00:50<04:43,  2.05it/s]
 15%|█▌        | 105/686 [00:50<04:41,  2.07it/s]
 15%|█▌        | 106/686 [00:51<04:43,  2.04it/s]
 16%|█▌        | 107/686 [00:51<04:45,  2.03it/s]
 16%|█▌        | 108/686 [00:52<04:38,  2.07it/s]
 16%|█▌        | 109/686 [00:52<04:42,  2.04it/s]
 16%|█▌        | 110/686 [00:53<04:44,  2.03it/s]
 16%|█▌        | 111/686 [00:53<04:44,  2.02it/s]
 16%|█▋        | 112/686 [00:54<04:41,  2.04it/s]
 16%|█▋        | 113/686 [00:54<04:38,  2.06it/s]
 17%|█▋        | 114/686 [00:55<04:38,  2.06it/s]
 17%|█▋        | 115/686 [00:55<04:34,  2.08it/s]
 17%|█▋        | 116/686 [00:56<04:36,  2.06it/s]
 17%|█▋        | 117/686 [00:56<04:36,  2.06it/s]
 17%|█▋        | 118/686 [00:57<04:37,  2.05it/s]
 17%|█▋        | 119/686 [00:57<04:37,  2.05it/s]
 17%|█▋        | 120/686 [00:58<04:38,  2.03it/s]
 18%|█▊        | 121/686 [00:58<04:33,  2.07it/s]
 18%|█▊        | 122/686 [00:59<04:34,  2.05it/s]
 18%|█▊        | 123/686 [00:59<04:29,  2.09it/s]
 18%|█▊        | 124/686 [01:00<04:30,  2.08it/s]
 18%|█▊        | 125/686 [01:00<04:31,  2.06it/s]
 18%|█▊        | 126/686 [01:01<04:31,  2.06it/s]
 19%|█▊        | 127/686 [01:01<04:32,  2.05it/s]
 19%|█▊        | 128/686 [01:02<04:32,  2.05it/s]
 19%|█▉        | 129/686 [01:02<04:28,  2.08it/s]
 19%|█▉        | 130/686 [01:03<04:29,  2.06it/s]
 19%|█▉        | 131/686 [01:03<04:27,  2.08it/s]
 19%|█▉        | 132/686 [01:04<04:29,  2.06it/s]
 19%|█▉        | 133/686 [01:04<04:29,  2.05it/s]
 20%|█▉        | 134/686 [01:05<04:26,  2.08it/s]
 20%|█▉        | 135/686 [01:05<04:28,  2.05it/s]
 20%|█▉        | 136/686 [01:06<04:30,  2.03it/s]
 20%|█▉        | 137/686 [01:06<04:25,  2.07it/s]
 20%|██        | 138/686 [01:07<04:27,  2.05it/s]
 20%|██        | 139/686 [01:07<04:23,  2.08it/s]
 20%|██        | 140/686 [01:07<04:23,  2.07it/s]
 21%|██        | 141/686 [01:08<04:24,  2.06it/s]
 21%|██        | 142/686 [01:08<04:23,  2.06it/s]
 21%|██        | 143/686 [01:09<04:23,  2.06it/s]
 21%|██        | 144/686 [01:09<04:24,  2.05it/s]
 21%|██        | 145/686 [01:10<04:20,  2.08it/s]
 21%|██▏       | 146/686 [01:10<04:22,  2.05it/s]
 21%|██▏       | 147/686 [01:11<04:18,  2.09it/s]
 22%|██▏       | 148/686 [01:11<04:22,  2.05it/s]
 22%|██▏       | 149/686 [01:12<04:23,  2.04it/s]
 22%|██▏       | 150/686 [01:12<04:20,  2.06it/s]
 22%|██▏       | 151/686 [01:13<04:23,  2.03it/s]
 22%|██▏       | 152/686 [01:13<04:21,  2.04it/s]
 22%|██▏       | 153/686 [01:14<04:19,  2.06it/s]
 22%|██▏       | 154/686 [01:14<04:17,  2.06it/s]
 23%|██▎       | 155/686 [01:15<04:16,  2.07it/s]
 23%|██▎       | 156/686 [01:15<04:16,  2.06it/s]
 23%|██▎       | 157/686 [01:16<04:18,  2.05it/s]
 23%|██▎       | 158/686 [01:16<04:13,  2.08it/s]
 23%|██▎       | 159/686 [01:17<04:14,  2.07it/s]
 23%|██▎       | 160/686 [01:17<04:13,  2.08it/s]
 23%|██▎       | 161/686 [01:18<04:10,  2.09it/s]
 24%|██▎       | 162/686 [01:18<04:12,  2.07it/s]
 24%|██▍       | 163/686 [01:19<04:12,  2.07it/s]
 24%|██▍       | 164/686 [01:19<04:11,  2.07it/s]
 24%|██▍       | 165/686 [01:20<04:12,  2.06it/s]
 24%|██▍       | 166/686 [01:20<04:08,  2.10it/s]
 24%|██▍       | 167/686 [01:21<04:10,  2.07it/s]
 24%|██▍       | 168/686 [01:21<04:09,  2.07it/s]
 25%|██▍       | 169/686 [01:22<04:10,  2.06it/s]
 25%|██▍       | 170/686 [01:22<04:03,  2.12it/s]
 25%|██▍       | 171/686 [01:22<04:00,  2.14it/s]
 25%|██▌       | 172/686 [01:23<04:04,  2.10it/s]
 25%|██▌       | 173/686 [01:23<04:02,  2.11it/s]
 25%|██▌       | 174/686 [01:24<04:06,  2.08it/s]
 26%|██▌       | 175/686 [01:24<04:03,  2.10it/s]
 26%|██▌       | 176/686 [01:25<04:05,  2.07it/s]
 26%|██▌       | 177/686 [01:25<04:06,  2.07it/s]
 26%|██▌       | 178/686 [01:26<04:06,  2.06it/s]
 26%|██▌       | 179/686 [01:26<04:05,  2.07it/s]
 26%|██▌       | 180/686 [01:27<04:03,  2.08it/s]
 26%|██▋       | 181/686 [01:27<03:56,  2.14it/s]
 27%|██▋       | 182/686 [01:28<03:59,  2.11it/s]
 27%|██▋       | 183/686 [01:28<03:58,  2.11it/s]
 27%|██▋       | 184/686 [01:29<04:00,  2.09it/s]
 27%|██▋       | 185/686 [01:29<04:00,  2.08it/s]
 27%|██▋       | 186/686 [01:30<03:58,  2.10it/s]
 27%|██▋       | 187/686 [01:30<04:00,  2.07it/s]
 27%|██▋       | 188/686 [01:31<03:58,  2.09it/s]
 28%|██▊       | 189/686 [01:31<04:00,  2.07it/s]
 28%|██▊       | 190/686 [01:32<03:56,  2.10it/s]
 28%|██▊       | 191/686 [01:32<03:58,  2.08it/s]
 28%|██▊       | 192/686 [01:33<03:54,  2.11it/s]
 28%|██▊       | 193/686 [01:33<03:58,  2.07it/s]
 28%|██▊       | 194/686 [01:34<03:59,  2.05it/s]
 28%|██▊       | 195/686 [01:34<04:01,  2.03it/s]
 29%|██▊       | 196/686 [01:34<03:59,  2.05it/s]
 29%|██▊       | 197/686 [01:35<04:01,  2.02it/s]
 29%|██▉       | 198/686 [01:35<04:01,  2.02it/s]
 29%|██▉       | 199/686 [01:36<04:02,  2.01it/s]
 29%|██▉       | 200/686 [01:36<03:59,  2.03it/s]
 29%|██▉       | 201/686 [01:37<04:00,  2.01it/s]
 29%|██▉       | 202/686 [01:37<03:58,  2.03it/s]
 30%|██▉       | 203/686 [01:38<03:59,  2.01it/s]
 30%|██▉       | 204/686 [01:38<03:58,  2.02it/s]
 30%|██▉       | 205/686 [01:39<03:59,  2.01it/s]
 30%|███       | 206/686 [01:39<03:54,  2.05it/s]
 30%|███       | 207/686 [01:40<03:54,  2.04it/s]
 30%|███       | 208/686 [01:40<03:54,  2.04it/s]
 30%|███       | 209/686 [01:41<03:56,  2.02it/s]
 31%|███       | 210/686 [01:41<03:53,  2.03it/s]
 31%|███       | 211/686 [01:42<03:55,  2.02it/s]
 31%|███       | 212/686 [01:42<03:53,  2.03it/s]
 31%|███       | 213/686 [01:43<03:54,  2.02it/s]
 31%|███       | 214/686 [01:43<03:54,  2.02it/s]
 31%|███▏      | 215/686 [01:44<03:54,  2.01it/s]
 31%|███▏      | 216/686 [01:44<03:52,  2.02it/s]
 32%|███▏      | 217/686 [01:45<03:55,  2.00it/s]
 32%|███▏      | 218/686 [01:45<03:53,  2.01it/s]
 32%|███▏      | 219/686 [01:46<03:54,  1.99it/s]
 32%|███▏      | 220/686 [01:46<03:51,  2.01it/s]
 32%|███▏      | 221/686 [01:47<03:50,  2.01it/s]
 32%|███▏      | 222/686 [01:47<03:47,  2.04it/s]
 33%|███▎      | 223/686 [01:48<03:47,  2.04it/s]
 33%|███▎      | 224/686 [01:48<03:43,  2.07it/s]
 33%|███▎      | 225/686 [01:49<03:46,  2.04it/s]
 33%|███▎      | 226/686 [01:49<03:34,  2.15it/s]
 33%|███▎      | 227/686 [01:50<03:41,  2.07it/s]
 33%|███▎      | 228/686 [01:50<03:45,  2.03it/s]
 33%|███▎      | 229/686 [01:51<03:48,  2.00it/s]
 34%|███▎      | 230/686 [01:51<03:51,  1.97it/s]
 34%|███▎      | 231/686 [01:52<03:51,  1.97it/s]
 34%|███▍      | 232/686 [01:52<03:51,  1.96it/s]
 34%|███▍      | 233/686 [01:53<03:52,  1.95it/s]
 34%|███▍      | 234/686 [01:53<03:52,  1.95it/s]
 34%|███▍      | 235/686 [01:54<03:50,  1.96it/s]
 34%|███▍      | 236/686 [01:54<03:32,  2.11it/s]
 35%|███▍      | 237/686 [01:55<03:19,  2.25it/s]
 35%|███▍      | 238/686 [01:55<03:13,  2.31it/s]
 35%|███▍      | 239/686 [01:55<03:14,  2.30it/s]
 35%|███▍      | 240/686 [01:56<03:24,  2.18it/s]
 35%|███▌      | 241/686 [01:57<03:32,  2.10it/s]
 35%|███▌      | 242/686 [01:57<03:38,  2.03it/s]
 35%|███▌      | 243/686 [01:58<03:40,  2.01it/s]
 36%|███▌      | 244/686 [01:58<03:43,  1.98it/s]
 36%|███▌      | 245/686 [01:59<03:45,  1.96it/s]
 36%|███▌      | 246/686 [01:59<03:45,  1.95it/s]
 36%|███▌      | 247/686 [02:00<03:47,  1.93it/s]
 36%|███▌      | 248/686 [02:00<03:46,  1.93it/s]
 36%|███▋      | 249/686 [02:01<03:46,  1.93it/s]
