Task id is 274
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:13,  9.21it/s]
  0%|          | 2/673 [00:00<01:11,  9.43it/s]
  0%|          | 3/673 [00:00<01:13,  9.13it/s]
  1%|          | 4/673 [00:00<01:11,  9.40it/s]
  1%|          | 5/673 [00:00<01:10,  9.48it/s]
  1%|          | 6/673 [00:00<01:10,  9.50it/s]
  1%|          | 8/673 [00:00<01:06, 10.04it/s]
  1%|▏         | 10/673 [00:01<01:04, 10.33it/s]
 89%|████████▉ | 599/673 [00:59<00:06, 11.20it/s]
 89%|████████▉ | 601/673 [01:00<00:06, 11.34it/s]
 90%|████████▉ | 603/673 [01:00<00:06, 10.87it/s]
 90%|████████▉ | 605/673 [01:00<00:06, 10.48it/s]
 90%|█████████ | 607/673 [01:00<00:06, 10.28it/s]
 90%|█████████ | 609/673 [01:00<00:06, 10.12it/s]
 91%|█████████ | 611/673 [01:01<00:05, 10.37it/s]
 91%|█████████ | 613/673 [01:01<00:05, 10.33it/s]
 91%|█████████▏| 615/673 [01:01<00:05, 10.29it/s]
 92%|█████████▏| 617/673 [01:01<00:05, 10.11it/s]
 92%|█████████▏| 619/673 [01:01<00:05,  9.96it/s]
 92%|█████████▏| 621/673 [01:02<00:05, 10.25it/s]
 93%|█████████▎| 623/673 [01:02<00:04, 10.30it/s]
 93%|█████████▎| 625/673 [01:02<00:04, 10.14it/s]
 93%|█████████▎| 627/673 [01:02<00:04, 10.08it/s]
 93%|█████████▎| 629/673 [01:02<00:04, 10.33it/s]
 94%|█████████▍| 631/673 [01:03<00:04, 10.24it/s]
 94%|█████████▍| 633/673 [01:03<00:03, 10.49it/s]
 94%|█████████▍| 635/673 [01:03<00:03, 10.34it/s]
 95%|█████████▍| 637/673 [01:03<00:03, 10.22it/s]
 95%|█████████▍| 639/673 [01:03<00:03, 10.08it/s]
 95%|█████████▌| 641/673 [01:04<00:03,  9.98it/s]
 95%|█████████▌| 642/673 [01:04<00:03,  9.97it/s]
 96%|█████████▌| 644/673 [01:04<00:02, 10.34it/s]
 96%|█████████▌| 646/673 [01:04<00:02, 10.14it/s]
 96%|█████████▋| 648/673 [01:04<00:02, 10.04it/s]
 97%|█████████▋| 650/673 [01:04<00:02, 10.01it/s]
 97%|█████████▋| 652/673 [01:05<00:02,  9.99it/s]
 97%|█████████▋| 654/673 [01:05<00:01, 10.27it/s]
 97%|█████████▋| 656/673 [01:05<00:01, 10.14it/s]
 98%|█████████▊| 658/673 [01:05<00:01, 10.02it/s]
 98%|█████████▊| 660/673 [01:05<00:01,  9.99it/s]
 98%|█████████▊| 662/673 [01:06<00:01,  9.88it/s]
 99%|█████████▊| 664/673 [01:06<00:00, 10.26it/s]
 99%|█████████▉| 666/673 [01:06<00:00, 10.18it/s]
 99%|█████████▉| 668/673 [01:06<00:00, 10.04it/s]
100%|█████████▉| 670/673 [01:06<00:00,  9.99it/s]
100%|█████████▉| 672/673 [01:07<00:00, 10.00it/s]
100%|██████████| 673/673 [01:07<00:00, 10.00it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:13,  1.80it/s]
  0%|          | 2/673 [00:01<05:52,  1.90it/s]
  0%|          | 3/673 [00:01<05:34,  2.00it/s]
  1%|          | 4/673 [00:02<05:27,  2.04it/s]
  1%|          | 5/673 [00:02<05:21,  2.08it/s]
  1%|          | 6/673 [00:02<05:19,  2.08it/s]
  1%|          | 7/673 [00:03<05:17,  2.10it/s]
  1%|          | 8/673 [00:03<05:17,  2.09it/s]
  1%|▏         | 9/673 [00:04<05:17,  2.09it/s]
  1%|▏         | 10/673 [00:04<05:14,  2.11it/s]
  2%|▏         | 11/673 [00:05<05:15,  2.10it/s]
  2%|▏         | 12/673 [00:05<05:10,  2.13it/s]
  2%|▏         | 13/673 [00:06<05:12,  2.11it/s]
  2%|▏         | 14/673 [00:06<05:09,  2.13it/s]
  2%|▏         | 15/673 [00:07<05:11,  2.11it/s]
  2%|▏         | 16/673 [00:07<05:10,  2.12it/s]
  3%|▎         | 17/673 [00:08<05:12,  2.10it/s]
  3%|▎         | 18/673 [00:08<05:08,  2.12it/s]
  3%|▎         | 19/673 [00:09<05:10,  2.11it/s]
  3%|▎         | 20/673 [00:09<05:08,  2.11it/s]
  3%|▎         | 21/673 [00:10<05:08,  2.12it/s]
  3%|▎         | 22/673 [00:10<05:07,  2.12it/s]
  3%|▎         | 23/673 [00:10<05:05,  2.12it/s]
  4%|▎         | 24/673 [00:11<05:07,  2.11it/s]
  4%|▎         | 25/673 [00:11<05:03,  2.14it/s]
  4%|▍         | 26/673 [00:12<05:08,  2.10it/s]
  4%|▍         | 27/673 [00:12<05:05,  2.11it/s]
  4%|▍         | 28/673 [00:13<05:07,  2.10it/s]
  4%|▍         | 29/673 [00:13<05:04,  2.12it/s]
  4%|▍         | 30/673 [00:14<05:06,  2.10it/s]
  5%|▍         | 31/673 [00:14<05:03,  2.11it/s]
  5%|▍         | 32/673 [00:15<05:05,  2.10it/s]
  5%|▍         | 33/673 [00:15<05:02,  2.11it/s]
  5%|▌         | 34/673 [00:16<05:04,  2.10it/s]
  5%|▌         | 35/673 [00:16<05:03,  2.10it/s]
  5%|▌         | 36/673 [00:17<05:05,  2.08it/s]
  5%|▌         | 37/673 [00:17<05:02,  2.10it/s]
  6%|▌         | 38/673 [00:18<05:03,  2.09it/s]
  6%|▌         | 39/673 [00:18<05:01,  2.11it/s]
  6%|▌         | 40/673 [00:19<04:51,  2.17it/s]
  6%|▌         | 41/673 [00:19<04:48,  2.19it/s]
  6%|▌         | 42/673 [00:19<04:53,  2.15it/s]
  6%|▋         | 43/673 [00:20<04:54,  2.14it/s]
  7%|▋         | 44/673 [00:20<04:55,  2.13it/s]
  7%|▋         | 45/673 [00:21<04:54,  2.13it/s]
  7%|▋         | 46/673 [00:21<04:57,  2.11it/s]
  7%|▋         | 47/673 [00:22<04:56,  2.11it/s]
  7%|▋         | 48/673 [00:22<04:56,  2.11it/s]
  7%|▋         | 49/673 [00:23<04:56,  2.11it/s]
  7%|▋         | 50/673 [00:23<04:57,  2.09it/s]
  8%|▊         | 51/673 [00:24<04:57,  2.09it/s]
  8%|▊         | 52/673 [00:24<04:59,  2.07it/s]
  8%|▊         | 53/673 [00:25<04:58,  2.08it/s]
  8%|▊         | 54/673 [00:25<04:55,  2.09it/s]
  8%|▊         | 55/673 [00:26<04:49,  2.13it/s]
  8%|▊         | 56/673 [00:26<04:43,  2.18it/s]
  8%|▊         | 57/673 [00:27<04:39,  2.20it/s]
  9%|▊         | 58/673 [00:27<04:37,  2.21it/s]
  9%|▉         | 59/673 [00:27<04:34,  2.24it/s]
  9%|▉         | 60/673 [00:28<04:33,  2.24it/s]
  9%|▉         | 61/673 [00:28<04:33,  2.23it/s]
  9%|▉         | 62/673 [00:29<04:32,  2.25it/s]
  9%|▉         | 63/673 [00:29<04:31,  2.25it/s]
 10%|▉         | 64/673 [00:30<04:32,  2.23it/s]
 10%|▉         | 65/673 [00:30<04:31,  2.24it/s]
 10%|▉         | 66/673 [00:31<04:37,  2.19it/s]
 10%|▉         | 67/673 [00:31<04:34,  2.20it/s]
 10%|█         | 68/673 [00:31<04:32,  2.22it/s]
 10%|█         | 69/673 [00:32<04:33,  2.21it/s]
 10%|█         | 70/673 [00:32<04:33,  2.20it/s]
 11%|█         | 71/673 [00:33<04:37,  2.17it/s]
 11%|█         | 72/673 [00:33<04:39,  2.15it/s]
 11%|█         | 73/673 [00:34<04:42,  2.12it/s]
 11%|█         | 74/673 [00:34<04:42,  2.12it/s]
 11%|█         | 75/673 [00:35<04:41,  2.12it/s]
 11%|█▏        | 76/673 [00:35<04:41,  2.12it/s]
 11%|█▏        | 77/673 [00:36<04:37,  2.15it/s]
 12%|█▏        | 78/673 [00:36<04:38,  2.14it/s]
 12%|█▏        | 79/673 [00:37<04:35,  2.16it/s]
 12%|█▏        | 80/673 [00:37<04:36,  2.15it/s]
 12%|█▏        | 81/673 [00:38<04:34,  2.15it/s]
 12%|█▏        | 82/673 [00:38<04:35,  2.15it/s]
 12%|█▏        | 83/673 [00:38<04:36,  2.13it/s]
 12%|█▏        | 84/673 [00:39<04:32,  2.16it/s]
 13%|█▎        | 85/673 [00:39<04:34,  2.14it/s]
 13%|█▎        | 86/673 [00:40<04:33,  2.14it/s]
 13%|█▎        | 87/673 [00:40<04:34,  2.13it/s]
 13%|█▎        | 88/673 [00:41<04:31,  2.15it/s]
 13%|█▎        | 89/673 [00:41<04:33,  2.14it/s]
 13%|█▎        | 90/673 [00:42<04:33,  2.13it/s]
 14%|█▎        | 91/673 [00:42<04:31,  2.14it/s]
 14%|█▎        | 92/673 [00:43<04:34,  2.12it/s]
 14%|█▍        | 93/673 [00:43<04:32,  2.13it/s]
 14%|█▍        | 94/673 [00:44<04:33,  2.11it/s]
 14%|█▍        | 95/673 [00:44<04:32,  2.12it/s]
 14%|█▍        | 96/673 [00:45<04:33,  2.11it/s]
 14%|█▍        | 97/673 [00:45<04:30,  2.13it/s]
 15%|█▍        | 98/673 [00:45<04:30,  2.12it/s]
 15%|█▍        | 99/673 [00:46<04:30,  2.12it/s]
 15%|█▍        | 100/673 [00:46<04:26,  2.15it/s]
 15%|█▌        | 101/673 [00:47<04:20,  2.19it/s]
 15%|█▌        | 102/673 [00:47<04:16,  2.23it/s]
 15%|█▌        | 103/673 [00:48<04:12,  2.26it/s]
 15%|█▌        | 104/673 [00:48<04:10,  2.27it/s]
 16%|█▌        | 105/673 [00:49<04:00,  2.36it/s]
 16%|█▌        | 106/673 [00:49<03:54,  2.42it/s]
 16%|█▌        | 107/673 [00:49<03:51,  2.45it/s]
 16%|█▌        | 108/673 [00:50<03:50,  2.45it/s]
 16%|█▌        | 109/673 [00:50<03:55,  2.39it/s]
 16%|█▋        | 110/673 [00:51<03:56,  2.38it/s]
 16%|█▋        | 111/673 [00:51<03:59,  2.35it/s]
 17%|█▋        | 112/673 [00:51<03:58,  2.35it/s]
 17%|█▋        | 113/673 [00:52<03:58,  2.35it/s]
 17%|█▋        | 114/673 [00:52<03:58,  2.35it/s]
 17%|█▋        | 115/673 [00:53<03:58,  2.34it/s]
 17%|█▋        | 116/673 [00:53<03:56,  2.35it/s]
 17%|█▋        | 117/673 [00:54<03:56,  2.35it/s]
 18%|█▊        | 118/673 [00:54<03:57,  2.33it/s]
 18%|█▊        | 119/673 [00:54<03:59,  2.31it/s]
 18%|█▊        | 120/673 [00:55<04:05,  2.26it/s]
 18%|█▊        | 121/673 [00:55<04:10,  2.20it/s]
 18%|█▊        | 122/673 [00:56<04:10,  2.20it/s]
 18%|█▊        | 123/673 [00:56<04:14,  2.16it/s]
 18%|█▊        | 124/673 [00:57<04:15,  2.15it/s]
 19%|█▊        | 125/673 [00:57<04:13,  2.16it/s]
 19%|█▊        | 126/673 [00:58<04:17,  2.13it/s]
 19%|█▉        | 127/673 [00:58<04:13,  2.16it/s]
 19%|█▉        | 128/673 [00:59<04:14,  2.14it/s]
 19%|█▉        | 129/673 [00:59<04:11,  2.17it/s]
 19%|█▉        | 130/673 [01:00<04:10,  2.17it/s]
 19%|█▉        | 131/673 [01:00<04:09,  2.17it/s]
 20%|█▉        | 132/673 [01:01<04:09,  2.17it/s]
 20%|█▉        | 133/673 [01:01<04:06,  2.19it/s]
 20%|█▉        | 134/673 [01:01<04:09,  2.16it/s]
 20%|██        | 135/673 [01:02<04:08,  2.17it/s]
 20%|██        | 136/673 [01:02<04:06,  2.18it/s]
 20%|██        | 137/673 [01:03<04:06,  2.17it/s]
 21%|██        | 138/673 [01:03<04:03,  2.20it/s]
 21%|██        | 139/673 [01:04<04:04,  2.18it/s]
 21%|██        | 140/673 [01:04<04:04,  2.18it/s]
 21%|██        | 141/673 [01:05<04:07,  2.15it/s]
 21%|██        | 142/673 [01:05<04:05,  2.16it/s]
 21%|██        | 143/673 [01:06<04:05,  2.16it/s]
 21%|██▏       | 144/673 [01:06<04:03,  2.18it/s]
 22%|██▏       | 145/673 [01:07<04:04,  2.16it/s]
 22%|██▏       | 146/673 [01:07<04:06,  2.14it/s]
 22%|██▏       | 147/673 [01:07<04:02,  2.16it/s]
 22%|██▏       | 148/673 [01:08<04:05,  2.14it/s]
 22%|██▏       | 149/673 [01:08<04:02,  2.16it/s]
 22%|██▏       | 150/673 [01:09<04:04,  2.14it/s]
 22%|██▏       | 151/673 [01:09<04:03,  2.15it/s]
 23%|██▎       | 152/673 [01:10<04:04,  2.13it/s]
 23%|██▎       | 153/673 [01:10<04:01,  2.15it/s]
 23%|██▎       | 154/673 [01:11<04:01,  2.15it/s]
 23%|██▎       | 155/673 [01:11<03:59,  2.16it/s]
 23%|██▎       | 156/673 [01:12<03:57,  2.17it/s]
 23%|██▎       | 157/673 [01:12<03:59,  2.15it/s]
 23%|██▎       | 158/673 [01:13<03:56,  2.18it/s]
 24%|██▎       | 159/673 [01:13<03:57,  2.16it/s]
 24%|██▍       | 160/673 [01:13<03:56,  2.17it/s]
 24%|██▍       | 161/673 [01:14<03:57,  2.16it/s]
 24%|██▍       | 162/673 [01:14<03:54,  2.18it/s]
 24%|██▍       | 163/673 [01:15<03:55,  2.17it/s]
 24%|██▍       | 164/673 [01:15<03:55,  2.16it/s]
 25%|██▍       | 165/673 [01:16<03:52,  2.19it/s]
 25%|██▍       | 166/673 [01:16<03:53,  2.17it/s]
 25%|██▍       | 167/673 [01:17<03:51,  2.19it/s]
 25%|██▍       | 168/673 [01:17<03:52,  2.18it/s]
 25%|██▌       | 169/673 [01:18<03:50,  2.19it/s]
 25%|██▌       | 170/673 [01:18<03:50,  2.18it/s]
 25%|██▌       | 171/673 [01:19<03:49,  2.19it/s]
 26%|██▌       | 172/673 [01:19<03:42,  2.25it/s]
 26%|██▌       | 173/673 [01:19<03:37,  2.30it/s]
 26%|██▌       | 174/673 [01:20<03:38,  2.28it/s]
 26%|██▌       | 175/673 [01:20<03:44,  2.22it/s]
 26%|██▌       | 176/673 [01:21<03:44,  2.21it/s]
 26%|██▋       | 177/673 [01:21<03:49,  2.16it/s]
 26%|██▋       | 178/673 [01:22<03:48,  2.16it/s]
 27%|██▋       | 179/673 [01:22<03:49,  2.15it/s]
 27%|██▋       | 180/673 [01:23<03:46,  2.18it/s]
 27%|██▋       | 181/673 [01:23<03:49,  2.15it/s]
 27%|██▋       | 182/673 [01:24<03:48,  2.15it/s]
 27%|██▋       | 183/673 [01:24<03:47,  2.15it/s]
 27%|██▋       | 184/673 [01:24<03:49,  2.13it/s]
 27%|██▋       | 185/673 [01:25<03:46,  2.15it/s]
 28%|██▊       | 186/673 [01:25<03:48,  2.13it/s]
 28%|██▊       | 187/673 [01:26<03:47,  2.13it/s]
 28%|██▊       | 188/673 [01:26<03:48,  2.12it/s]
 28%|██▊       | 189/673 [01:27<03:46,  2.14it/s]
 28%|██▊       | 190/673 [01:27<03:47,  2.13it/s]
 28%|██▊       | 191/673 [01:28<03:46,  2.13it/s]
 29%|██▊       | 192/673 [01:28<03:44,  2.14it/s]
 29%|██▊       | 193/673 [01:29<03:45,  2.13it/s]
 29%|██▉       | 194/673 [01:29<03:43,  2.14it/s]
 29%|██▉       | 195/673 [01:30<03:44,  2.13it/s]
 29%|██▉       | 196/673 [01:30<03:42,  2.14it/s]
 29%|██▉       | 197/673 [01:31<03:43,  2.13it/s]
 29%|██▉       | 198/673 [01:31<03:41,  2.14it/s]
 30%|██▉       | 199/673 [01:31<03:39,  2.16it/s]
 30%|██▉       | 200/673 [01:32<03:39,  2.15it/s]
 30%|██▉       | 201/673 [01:32<03:37,  2.17it/s]
 30%|███       | 202/673 [01:33<03:38,  2.15it/s]
 30%|███       | 203/673 [01:33<03:34,  2.19it/s]
 30%|███       | 204/673 [01:34<03:35,  2.18it/s]
 30%|███       | 205/673 [01:34<03:36,  2.16it/s]
 31%|███       | 206/673 [01:35<03:34,  2.18it/s]
 31%|███       | 207/673 [01:35<03:36,  2.16it/s]
 31%|███       | 208/673 [01:36<03:36,  2.15it/s]
 31%|███       | 209/673 [01:36<03:37,  2.14it/s]
 31%|███       | 210/673 [01:37<03:34,  2.16it/s]
 31%|███▏      | 211/673 [01:37<03:36,  2.14it/s]
 32%|███▏      | 212/673 [01:38<03:36,  2.13it/s]
 32%|███▏      | 213/673 [01:38<03:32,  2.16it/s]
 32%|███▏      | 214/673 [01:38<03:34,  2.14it/s]
 32%|███▏      | 215/673 [01:39<03:32,  2.15it/s]
 32%|███▏      | 216/673 [01:39<03:34,  2.14it/s]
 32%|███▏      | 217/673 [01:40<03:31,  2.15it/s]
 32%|███▏      | 218/673 [01:40<03:33,  2.13it/s]
 33%|███▎      | 219/673 [01:41<03:33,  2.13it/s]
 33%|███▎      | 220/673 [01:41<03:30,  2.15it/s]
 33%|███▎      | 221/673 [01:42<03:30,  2.14it/s]
 33%|███▎      | 222/673 [01:42<03:31,  2.14it/s]
 33%|███▎      | 223/673 [01:43<03:31,  2.13it/s]
 33%|███▎      | 224/673 [01:43<03:31,  2.12it/s]
 33%|███▎      | 225/673 [01:44<03:34,  2.09it/s]
 34%|███▎      | 226/673 [01:44<03:32,  2.10it/s]
 34%|███▎      | 227/673 [01:45<03:31,  2.11it/s]
 34%|███▍      | 228/673 [01:45<03:30,  2.11it/s]
 34%|███▍      | 229/673 [01:46<03:27,  2.14it/s]
 34%|███▍      | 230/673 [01:46<03:28,  2.12it/s]
 34%|███▍      | 231/673 [01:46<03:27,  2.13it/s]
 34%|███▍      | 232/673 [01:47<03:27,  2.12it/s]
 35%|███▍      | 233/673 [01:47<03:25,  2.15it/s]
 35%|███▍      | 234/673 [01:48<03:19,  2.20it/s]
 35%|███▍      | 235/673 [01:48<03:18,  2.20it/s]
 35%|███▌      | 236/673 [01:49<03:23,  2.15it/s]
 35%|███▌      | 237/673 [01:49<03:24,  2.13it/s]
 35%|███▌      | 238/673 [01:50<03:26,  2.10it/s]
 36%|███▌      | 239/673 [01:50<03:27,  2.09it/s]
 36%|███▌      | 240/673 [01:51<03:28,  2.07it/s]
 36%|███▌      | 241/673 [01:51<03:25,  2.10it/s]
 36%|███▌      | 242/673 [01:52<03:25,  2.10it/s]
 36%|███▌      | 243/673 [01:52<03:23,  2.11it/s]
 36%|███▋      | 244/673 [01:53<03:25,  2.09it/s]
 36%|███▋      | 245/673 [01:53<03:22,  2.11it/s]
 37%|███▋      | 246/673 [01:54<03:21,  2.12it/s]
 37%|███▋      | 247/673 [01:54<03:21,  2.11it/s]
 37%|███▋      | 248/673 [01:54<03:20,  2.12it/s]
 37%|███▋      | 249/673 [01:55<03:20,  2.12it/s]
 37%|███▋      | 250/673 [01:55<03:16,  2.16it/s]
 37%|███▋      | 251/673 [01:56<03:18,  2.13it/s]
 37%|███▋      | 252/673 [01:56<03:18,  2.13it/s]
 38%|███▊      | 253/673 [01:57<03:18,  2.11it/s]
 38%|███▊      | 254/673 [01:57<03:16,  2.13it/s]
 38%|███▊      | 255/673 [01:58<03:18,  2.10it/s]
 38%|███▊      | 256/673 [01:58<03:18,  2.10it/s]
 38%|███▊      | 257/673 [01:59<03:17,  2.10it/s]
 38%|███▊      | 258/673 [01:59<03:16,  2.11it/s]
 38%|███▊      | 259/673 [02:00<03:16,  2.11it/s]
 39%|███▊      | 260/673 [02:00<03:13,  2.13it/s]
 39%|███▉      | 261/673 [02:01<03:13,  2.12it/s]
 39%|███▉      | 262/673 [02:01<03:12,  2.14it/s]
 39%|███▉      | 263/673 [02:02<03:12,  2.13it/s]
 39%|███▉      | 264/673 [02:02<03:12,  2.12it/s]
 39%|███▉      | 265/673 [02:02<03:10,  2.14it/s]
 40%|███▉      | 266/673 [02:03<03:11,  2.13it/s]
 40%|███▉      | 267/673 [02:03<03:09,  2.15it/s]
 40%|███▉      | 268/673 [02:04<03:09,  2.14it/s]
 40%|███▉      | 269/673 [02:04<03:07,  2.16it/s]
 40%|████      | 270/673 [02:05<03:08,  2.14it/s]
 40%|████      | 271/673 [02:05<03:08,  2.13it/s]
 40%|████      | 272/673 [02:06<03:05,  2.16it/s]
 41%|████      | 273/673 [02:06<03:06,  2.14it/s]
 41%|████      | 274/673 [02:07<03:05,  2.15it/s]
 41%|████      | 275/673 [02:07<03:06,  2.13it/s]
 41%|████      | 276/673 [02:08<03:06,  2.13it/s]
 41%|████      | 277/673 [02:08<03:07,  2.11it/s]
 41%|████▏     | 278/673 [02:09<03:05,  2.13it/s]
 41%|████▏     | 279/673 [02:09<03:05,  2.12it/s]
 42%|████▏     | 280/673 [02:09<03:05,  2.12it/s]
 42%|████▏     | 281/673 [02:10<03:04,  2.12it/s]
 42%|████▏     | 282/673 [02:10<03:04,  2.12it/s]
 42%|████▏     | 283/673 [02:11<03:01,  2.15it/s]
 42%|████▏     | 284/673 [02:11<03:02,  2.13it/s]
 42%|████▏     | 285/673 [02:12<03:01,  2.14it/s]
 42%|████▏     | 286/673 [02:12<03:02,  2.12it/s]
 43%|████▎     | 287/673 [02:13<03:00,  2.14it/s]
 43%|████▎     | 288/673 [02:13<03:00,  2.13it/s]
 43%|████▎     | 289/673 [02:14<02:59,  2.14it/s]
 43%|████▎     | 290/673 [02:14<02:58,  2.14it/s]
 43%|████▎     | 291/673 [02:15<03:00,  2.12it/s]
 43%|████▎     | 292/673 [02:15<02:56,  2.16it/s]
 44%|████▎     | 293/673 [02:16<02:52,  2.21it/s]
 44%|████▎     | 294/673 [02:16<02:53,  2.19it/s]
 44%|████▍     | 295/673 [02:16<02:56,  2.14it/s]
 44%|████▍     | 296/673 [02:17<02:55,  2.15it/s]
 44%|████▍     | 297/673 [02:17<02:57,  2.11it/s]
 44%|████▍     | 298/673 [02:18<02:57,  2.11it/s]
 44%|████▍     | 299/673 [02:18<02:57,  2.10it/s]
 45%|████▍     | 300/673 [02:19<02:57,  2.10it/s]
 45%|████▍     | 301/673 [02:19<02:59,  2.07it/s]
 45%|████▍     | 302/673 [02:20<03:00,  2.05it/s]
 45%|████▌     | 303/673 [02:20<03:01,  2.03it/s]
 45%|████▌     | 304/673 [02:21<02:59,  2.05it/s]
 45%|████▌     | 305/673 [02:21<03:00,  2.04it/s]
 45%|████▌     | 306/673 [02:22<02:57,  2.06it/s]
 46%|████▌     | 307/673 [02:22<02:57,  2.06it/s]
 46%|████▌     | 308/673 [02:23<02:54,  2.09it/s]
 46%|████▌     | 309/673 [02:23<02:53,  2.09it/s]
 46%|████▌     | 310/673 [02:24<02:51,  2.11it/s]
 46%|████▌     | 311/673 [02:24<02:48,  2.15it/s]
 46%|████▋     | 312/673 [02:25<02:49,  2.14it/s]
 47%|████▋     | 313/673 [02:25<02:46,  2.16it/s]
 47%|████▋     | 314/673 [02:26<02:46,  2.16it/s]
 47%|████▋     | 315/673 [02:26<02:45,  2.17it/s]
 47%|████▋     | 316/673 [02:26<02:45,  2.16it/s]
 47%|████▋     | 317/673 [02:27<02:43,  2.17it/s]
 47%|████▋     | 318/673 [02:27<02:43,  2.17it/s]
 47%|████▋     | 319/673 [02:28<02:45,  2.14it/s]
 48%|████▊     | 320/673 [02:28<02:41,  2.19it/s]
 48%|████▊     | 321/673 [02:29<02:42,  2.16it/s]
 48%|████▊     | 322/673 [02:29<02:42,  2.16it/s]
 48%|████▊     | 323/673 [02:30<02:43,  2.14it/s]
 48%|████▊     | 324/673 [02:30<02:42,  2.15it/s]
 48%|████▊     | 325/673 [02:31<02:42,  2.14it/s]
 48%|████▊     | 326/673 [02:31<02:41,  2.15it/s]
 49%|████▊     | 327/673 [02:32<02:41,  2.15it/s]
 49%|████▊     | 328/673 [02:32<02:42,  2.12it/s]
 49%|████▉     | 329/673 [02:33<02:41,  2.13it/s]
 49%|████▉     | 330/673 [02:33<02:41,  2.12it/s]
 49%|████▉     | 331/673 [02:33<02:39,  2.14it/s]
 49%|████▉     | 332/673 [02:34<02:39,  2.14it/s]
 49%|████▉     | 333/673 [02:34<02:38,  2.15it/s]
 50%|████▉     | 334/673 [02:35<02:38,  2.14it/s]
 50%|████▉     | 335/673 [02:35<02:36,  2.16it/s]
 50%|████▉     | 336/673 [02:36<02:37,  2.14it/s]
 50%|█████     | 337/673 [02:36<02:36,  2.14it/s]
 50%|█████     | 338/673 [02:37<02:36,  2.14it/s]
 50%|█████     | 339/673 [02:37<02:37,  2.12it/s]
 51%|█████     | 340/673 [02:38<02:35,  2.14it/s]
 51%|█████     | 341/673 [02:38<02:34,  2.15it/s]
 51%|█████     | 342/673 [02:39<02:33,  2.16it/s]
 51%|█████     | 343/673 [02:39<02:33,  2.15it/s]
 51%|█████     | 344/673 [02:40<02:33,  2.14it/s]
 51%|█████▏    | 345/673 [02:40<02:34,  2.13it/s]
 51%|█████▏    | 346/673 [02:40<02:32,  2.14it/s]
 52%|█████▏    | 347/673 [02:41<02:32,  2.13it/s]
 52%|█████▏    | 348/673 [02:41<02:32,  2.13it/s]
 52%|█████▏    | 349/673 [02:42<02:31,  2.14it/s]
 52%|█████▏    | 350/673 [02:42<02:31,  2.14it/s]
 52%|█████▏    | 351/673 [02:43<02:26,  2.20it/s]
 52%|█████▏    | 352/673 [02:43<02:22,  2.26it/s]
 52%|█████▏    | 353/673 [02:44<02:23,  2.22it/s]
 53%|█████▎    | 354/673 [02:44<02:25,  2.19it/s]
 53%|█████▎    | 355/673 [02:45<02:27,  2.16it/s]
 53%|█████▎    | 356/673 [02:45<02:28,  2.14it/s]
 53%|█████▎    | 357/673 [02:46<02:27,  2.14it/s]
 53%|█████▎    | 358/673 [02:46<02:28,  2.13it/s]
 53%|█████▎    | 359/673 [02:46<02:27,  2.13it/s]
 53%|█████▎    | 360/673 [02:47<02:26,  2.13it/s]
 54%|█████▎    | 361/673 [02:47<02:19,  2.24it/s]
 54%|█████▍    | 362/673 [02:48<02:11,  2.36it/s]
 54%|█████▍    | 363/673 [02:48<02:05,  2.47it/s]
 54%|█████▍    | 364/673 [02:48<02:05,  2.46it/s]
 54%|█████▍    | 365/673 [02:49<02:08,  2.39it/s]
 54%|█████▍    | 366/673 [02:49<02:12,  2.32it/s]
 55%|█████▍    | 367/673 [02:50<02:14,  2.28it/s]
 55%|█████▍    | 368/673 [02:50<02:15,  2.26it/s]
 55%|█████▍    | 369/673 [02:51<02:15,  2.25it/s]
 55%|█████▍    | 370/673 [02:51<02:15,  2.23it/s]
 55%|█████▌    | 371/673 [02:52<02:17,  2.20it/s]
 55%|█████▌    | 372/673 [02:52<02:16,  2.21it/s]
 55%|█████▌    | 373/673 [02:53<02:16,  2.19it/s]
 56%|█████▌    | 374/673 [02:53<02:16,  2.19it/s]
 56%|█████▌    | 375/673 [02:53<02:16,  2.19it/s]
 56%|█████▌    | 376/673 [02:54<02:15,  2.19it/s]
 56%|█████▌    | 377/673 [02:54<02:16,  2.17it/s]
 56%|█████▌    | 378/673 [02:55<02:16,  2.17it/s]
 56%|█████▋    | 379/673 [02:55<02:15,  2.17it/s]
 56%|█████▋    | 380/673 [02:56<02:15,  2.17it/s]
 57%|█████▋    | 381/673 [02:56<02:14,  2.17it/s]
 57%|█████▋    | 382/673 [02:57<02:14,  2.16it/s]
 57%|█████▋    | 383/673 [02:57<02:13,  2.16it/s]
