Task id is 381
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:20,  8.36it/s]
  0%|          | 2/674 [00:00<01:22,  8.16it/s]
  0%|          | 3/674 [00:00<01:23,  8.06it/s]
  1%|          | 4/674 [00:00<01:27,  7.68it/s]
  1%|          | 5/674 [00:00<01:26,  7.73it/s]
  1%|          | 6/674 [00:00<01:26,  7.76it/s]
  1%|          | 7/674 [00:00<01:25,  7.85it/s]
  1%|          | 8/674 [00:01<01:23,  7.98it/s]
 62%|██████▏   | 419/674 [00:53<00:30,  8.41it/s]
 62%|██████▏   | 420/674 [00:53<00:30,  8.25it/s]
 62%|██████▏   | 421/674 [00:53<00:29,  8.45it/s]
 63%|██████▎   | 422/674 [00:53<00:30,  8.36it/s]
 63%|██████▎   | 423/674 [00:53<00:29,  8.37it/s]
 63%|██████▎   | 424/674 [00:53<00:29,  8.36it/s]
 63%|██████▎   | 425/674 [00:53<00:29,  8.43it/s]
 63%|██████▎   | 426/674 [00:53<00:28,  8.74it/s]
 63%|██████▎   | 427/674 [00:54<00:28,  8.70it/s]
 64%|██████▎   | 428/674 [00:54<00:28,  8.61it/s]
 64%|██████▎   | 429/674 [00:54<00:28,  8.54it/s]
 64%|██████▍   | 430/674 [00:54<00:28,  8.52it/s]
 64%|██████▍   | 431/674 [00:54<00:28,  8.46it/s]
 64%|██████▍   | 432/674 [00:54<00:28,  8.40it/s]
 64%|██████▍   | 433/674 [00:54<00:28,  8.44it/s]
 64%|██████▍   | 434/674 [00:54<00:28,  8.47it/s]
 65%|██████▍   | 435/674 [00:55<00:28,  8.43it/s]
 65%|██████▍   | 436/674 [00:55<00:28,  8.41it/s]
 65%|██████▍   | 437/674 [00:55<00:28,  8.40it/s]
 65%|██████▍   | 438/674 [00:55<00:28,  8.40it/s]
 65%|██████▌   | 439/674 [00:55<00:27,  8.43it/s]
 65%|██████▌   | 440/674 [00:55<00:27,  8.39it/s]
 65%|██████▌   | 441/674 [00:55<00:27,  8.41it/s]
 66%|██████▌   | 442/674 [00:55<00:27,  8.44it/s]
 66%|██████▌   | 443/674 [00:55<00:27,  8.53it/s]
 66%|██████▌   | 444/674 [00:56<00:26,  8.70it/s]
 66%|██████▌   | 445/674 [00:56<00:26,  8.60it/s]
 66%|██████▌   | 446/674 [00:56<00:35,  6.43it/s]
 66%|██████▋   | 447/674 [00:56<00:32,  6.91it/s]
 66%|██████▋   | 448/674 [00:56<00:30,  7.30it/s]
 67%|██████▋   | 449/674 [00:56<00:29,  7.60it/s]
 67%|██████▋   | 450/674 [00:56<00:28,  7.79it/s]
 67%|██████▋   | 451/674 [00:57<00:28,  7.91it/s]
 67%|██████▋   | 452/674 [00:57<00:27,  8.06it/s]
 67%|██████▋   | 453/674 [00:57<00:27,  8.16it/s]
 67%|██████▋   | 454/674 [00:57<00:26,  8.24it/s]
 68%|██████▊   | 455/674 [00:57<00:26,  8.30it/s]
 68%|██████▊   | 456/674 [00:57<00:26,  8.21it/s]
 68%|██████▊   | 457/674 [00:57<00:26,  8.27it/s]
 68%|██████▊   | 458/674 [00:57<00:26,  8.22it/s]
 68%|██████▊   | 459/674 [00:58<00:25,  8.27it/s]
 68%|██████▊   | 460/674 [00:58<00:24,  8.56it/s]
 68%|██████▊   | 461/674 [00:58<00:24,  8.60it/s]
 69%|██████▊   | 462/674 [00:58<00:24,  8.48it/s]
 69%|██████▊   | 463/674 [00:58<00:24,  8.46it/s]
 69%|██████▉   | 464/674 [00:58<00:24,  8.44it/s]
 69%|██████▉   | 465/674 [00:58<00:25,  8.34it/s]
 69%|██████▉   | 466/674 [00:58<00:24,  8.37it/s]
 69%|██████▉   | 467/674 [00:58<00:24,  8.38it/s]
 69%|██████▉   | 468/674 [00:59<00:24,  8.39it/s]
 70%|██████▉   | 469/674 [00:59<00:24,  8.41it/s]
 70%|██████▉   | 470/674 [00:59<00:24,  8.37it/s]
 70%|██████▉   | 471/674 [00:59<00:24,  8.38it/s]
 70%|███████   | 472/674 [00:59<00:23,  8.42it/s]
 70%|███████   | 473/674 [00:59<00:23,  8.38it/s]
 70%|███████   | 474/674 [00:59<00:23,  8.44it/s]
 70%|███████   | 475/674 [00:59<00:23,  8.40it/s]
 71%|███████   | 476/674 [01:00<00:23,  8.38it/s]
 71%|███████   | 477/674 [01:00<00:23,  8.49it/s]
 71%|███████   | 478/674 [01:00<00:22,  8.71it/s]
 71%|███████   | 479/674 [01:00<00:22,  8.67it/s]
 71%|███████   | 480/674 [01:00<00:22,  8.61it/s]
 71%|███████▏  | 481/674 [01:00<00:22,  8.48it/s]
 72%|███████▏  | 482/674 [01:00<00:22,  8.48it/s]
 72%|███████▏  | 483/674 [01:00<00:22,  8.47it/s]
 72%|███████▏  | 484/674 [01:00<00:22,  8.47it/s]
 72%|███████▏  | 485/674 [01:01<00:22,  8.44it/s]
 72%|███████▏  | 486/674 [01:01<00:22,  8.44it/s]
 72%|███████▏  | 487/674 [01:01<00:23,  8.02it/s]
 72%|███████▏  | 488/674 [01:01<00:22,  8.16it/s]
 73%|███████▎  | 489/674 [01:01<00:22,  8.23it/s]
 73%|███████▎  | 490/674 [01:01<00:22,  8.26it/s]
 73%|███████▎  | 491/674 [01:01<00:22,  8.27it/s]
 73%|███████▎  | 492/674 [01:01<00:21,  8.30it/s]
 73%|███████▎  | 493/674 [01:02<00:21,  8.29it/s]
 73%|███████▎  | 494/674 [01:02<00:21,  8.40it/s]
 73%|███████▎  | 495/674 [01:02<00:20,  8.61it/s]
 74%|███████▎  | 496/674 [01:02<00:20,  8.80it/s]
 74%|███████▎  | 497/674 [01:02<00:19,  8.99it/s]
 74%|███████▍  | 498/674 [01:02<00:19,  9.11it/s]
 74%|███████▍  | 499/674 [01:02<00:19,  9.18it/s]
 74%|███████▍  | 500/674 [01:02<00:18,  9.25it/s]
 74%|███████▍  | 501/674 [01:02<00:18,  9.31it/s]
 75%|███████▍  | 503/674 [01:03<00:17,  9.72it/s]
 75%|███████▍  | 504/674 [01:03<00:17,  9.63it/s]
 75%|███████▍  | 505/674 [01:03<00:18,  9.38it/s]
 75%|███████▌  | 506/674 [01:03<00:17,  9.36it/s]
 75%|███████▌  | 507/674 [01:03<00:18,  9.13it/s]
 75%|███████▌  | 508/674 [01:03<00:18,  8.91it/s]
 76%|███████▌  | 509/674 [01:03<00:18,  8.69it/s]
 76%|███████▌  | 510/674 [01:03<00:19,  8.57it/s]
 76%|███████▌  | 511/674 [01:04<00:19,  8.48it/s]
 76%|███████▌  | 512/674 [01:04<00:19,  8.46it/s]
 76%|███████▌  | 513/674 [01:04<00:19,  8.44it/s]
 76%|███████▋  | 514/674 [01:04<00:19,  8.42it/s]
 76%|███████▋  | 515/674 [01:04<00:19,  8.35it/s]
 77%|███████▋  | 516/674 [01:04<00:18,  8.32it/s]
 77%|███████▋  | 517/674 [01:04<00:18,  8.38it/s]
 77%|███████▋  | 518/674 [01:04<00:18,  8.37it/s]
 77%|███████▋  | 519/674 [01:05<00:18,  8.39it/s]
 77%|███████▋  | 520/674 [01:05<00:18,  8.38it/s]
 77%|███████▋  | 521/674 [01:05<00:18,  8.41it/s]
 77%|███████▋  | 522/674 [01:05<00:18,  8.42it/s]
 78%|███████▊  | 523/674 [01:05<00:17,  8.69it/s]
 78%|███████▊  | 524/674 [01:05<00:17,  8.76it/s]
 78%|███████▊  | 525/674 [01:05<00:17,  8.66it/s]
 78%|███████▊  | 526/674 [01:05<00:17,  8.56it/s]
 78%|███████▊  | 527/674 [01:05<00:17,  8.53it/s]
 78%|███████▊  | 528/674 [01:06<00:17,  8.52it/s]
 78%|███████▊  | 529/674 [01:06<00:17,  8.52it/s]
 79%|███████▊  | 530/674 [01:06<00:17,  8.35it/s]
 79%|███████▉  | 531/674 [01:06<00:17,  8.29it/s]
 79%|███████▉  | 532/674 [01:06<00:16,  8.35it/s]
 79%|███████▉  | 533/674 [01:06<00:16,  8.39it/s]
 79%|███████▉  | 534/674 [01:06<00:16,  8.43it/s]
 79%|███████▉  | 535/674 [01:06<00:16,  8.37it/s]
 80%|███████▉  | 536/674 [01:07<00:16,  8.36it/s]
 80%|███████▉  | 537/674 [01:07<00:16,  8.40it/s]
 80%|███████▉  | 538/674 [01:07<00:16,  8.40it/s]
 80%|███████▉  | 539/674 [01:07<00:16,  8.39it/s]
 80%|████████  | 540/674 [01:07<00:15,  8.39it/s]
 80%|████████  | 541/674 [01:07<00:15,  8.61it/s]
 80%|████████  | 542/674 [01:07<00:15,  8.62it/s]
 81%|████████  | 543/674 [01:07<00:15,  8.47it/s]
 81%|████████  | 544/674 [01:07<00:15,  8.46it/s]
 81%|████████  | 545/674 [01:08<00:15,  8.41it/s]
 81%|████████  | 546/674 [01:08<00:15,  8.42it/s]
 81%|████████  | 547/674 [01:08<00:15,  8.41it/s]
 81%|████████▏ | 548/674 [01:08<00:14,  8.41it/s]
 81%|████████▏ | 549/674 [01:08<00:14,  8.41it/s]
 82%|████████▏ | 550/674 [01:08<00:14,  8.35it/s]
 82%|████████▏ | 551/674 [01:08<00:14,  8.38it/s]
 82%|████████▏ | 552/674 [01:08<00:14,  8.33it/s]
 82%|████████▏ | 553/674 [01:09<00:14,  8.35it/s]
 82%|████████▏ | 554/674 [01:09<00:14,  8.37it/s]
 82%|████████▏ | 555/674 [01:09<00:14,  8.34it/s]
 82%|████████▏ | 556/674 [01:09<00:14,  8.33it/s]
 83%|████████▎ | 557/674 [01:09<00:13,  8.37it/s]
 83%|████████▎ | 558/674 [01:09<00:13,  8.57it/s]
 83%|████████▎ | 559/674 [01:09<00:13,  8.65it/s]
 83%|████████▎ | 560/674 [01:09<00:13,  8.65it/s]
 83%|████████▎ | 561/674 [01:09<00:13,  8.58it/s]
 83%|████████▎ | 562/674 [01:10<00:13,  8.50it/s]
 84%|████████▎ | 563/674 [01:10<00:13,  8.50it/s]
 84%|████████▎ | 564/674 [01:10<00:12,  8.48it/s]
 84%|████████▍ | 565/674 [01:10<00:12,  8.48it/s]
 84%|████████▍ | 566/674 [01:10<00:12,  8.42it/s]
 84%|████████▍ | 567/674 [01:10<00:12,  8.43it/s]
 84%|████████▍ | 568/674 [01:10<00:12,  8.35it/s]
 84%|████████▍ | 569/674 [01:10<00:12,  8.38it/s]
 85%|████████▍ | 570/674 [01:11<00:12,  8.42it/s]
 85%|████████▍ | 571/674 [01:11<00:12,  8.41it/s]
 85%|████████▍ | 572/674 [01:11<00:12,  8.42it/s]
 85%|████████▌ | 573/674 [01:11<00:12,  8.39it/s]
 85%|████████▌ | 574/674 [01:11<00:12,  8.32it/s]
 85%|████████▌ | 575/674 [01:11<00:11,  8.39it/s]
 85%|████████▌ | 576/674 [01:11<00:11,  8.58it/s]
 86%|████████▌ | 577/674 [01:11<00:11,  8.67it/s]
 86%|████████▌ | 578/674 [01:11<00:11,  8.60it/s]
 86%|████████▌ | 579/674 [01:12<00:11,  8.53it/s]
 86%|████████▌ | 580/674 [01:12<00:11,  8.49it/s]
 86%|████████▌ | 581/674 [01:12<00:10,  8.46it/s]
 86%|████████▋ | 582/674 [01:12<00:10,  8.46it/s]
 86%|████████▋ | 583/674 [01:12<00:10,  8.48it/s]
 87%|████████▋ | 584/674 [01:12<00:10,  8.40it/s]
 87%|████████▋ | 585/674 [01:12<00:10,  8.38it/s]
 87%|████████▋ | 586/674 [01:12<00:10,  8.40it/s]
 87%|████████▋ | 587/674 [01:13<00:10,  8.33it/s]
 87%|████████▋ | 588/674 [01:13<00:10,  8.39it/s]
 87%|████████▋ | 589/674 [01:13<00:10,  8.21it/s]
 88%|████████▊ | 590/674 [01:13<00:10,  8.23it/s]
 88%|████████▊ | 591/674 [01:13<00:10,  8.24it/s]
 88%|████████▊ | 592/674 [01:13<00:09,  8.27it/s]
 88%|████████▊ | 593/674 [01:13<00:09,  8.26it/s]
 88%|████████▊ | 594/674 [01:13<00:09,  8.63it/s]
 88%|████████▊ | 595/674 [01:14<00:09,  8.63it/s]
 88%|████████▊ | 596/674 [01:14<00:09,  8.48it/s]
 89%|████████▊ | 597/674 [01:14<00:09,  8.41it/s]
 89%|████████▊ | 598/674 [01:14<00:09,  8.34it/s]
 89%|████████▉ | 599/674 [01:14<00:09,  8.29it/s]
 89%|████████▉ | 600/674 [01:14<00:08,  8.30it/s]
 89%|████████▉ | 601/674 [01:14<00:08,  8.33it/s]
 89%|████████▉ | 602/674 [01:14<00:08,  8.27it/s]
 89%|████████▉ | 603/674 [01:14<00:08,  8.23it/s]
 90%|████████▉ | 604/674 [01:15<00:08,  8.19it/s]
 90%|████████▉ | 605/674 [01:15<00:08,  8.20it/s]
 90%|████████▉ | 606/674 [01:15<00:08,  8.22it/s]
 90%|█████████ | 607/674 [01:15<00:08,  8.24it/s]
 90%|█████████ | 608/674 [01:15<00:08,  8.20it/s]
 90%|█████████ | 609/674 [01:15<00:07,  8.19it/s]
 91%|█████████ | 610/674 [01:15<00:07,  8.37it/s]
 91%|█████████ | 611/674 [01:15<00:07,  8.58it/s]
 91%|█████████ | 612/674 [01:16<00:07,  8.47it/s]
 91%|█████████ | 613/674 [01:16<00:07,  8.43it/s]
 91%|█████████ | 614/674 [01:16<00:07,  8.36it/s]
 91%|█████████ | 615/674 [01:16<00:07,  8.33it/s]
 91%|█████████▏| 616/674 [01:16<00:06,  8.29it/s]
 92%|█████████▏| 617/674 [01:16<00:06,  8.32it/s]
 92%|█████████▏| 618/674 [01:16<00:06,  8.34it/s]
 92%|█████████▏| 619/674 [01:16<00:06,  8.43it/s]
 92%|█████████▏| 620/674 [01:17<00:06,  8.36it/s]
 92%|█████████▏| 621/674 [01:17<00:06,  8.32it/s]
 92%|█████████▏| 622/674 [01:17<00:06,  8.31it/s]
 92%|█████████▏| 623/674 [01:17<00:06,  8.33it/s]
 93%|█████████▎| 624/674 [01:17<00:06,  8.26it/s]
 93%|█████████▎| 625/674 [01:17<00:05,  8.22it/s]
 93%|█████████▎| 626/674 [01:17<00:05,  8.18it/s]
 93%|█████████▎| 627/674 [01:17<00:05,  8.53it/s]
 93%|█████████▎| 628/674 [01:17<00:05,  8.54it/s]
 93%|█████████▎| 629/674 [01:18<00:05,  8.42it/s]
 93%|█████████▎| 630/674 [01:18<00:05,  8.41it/s]
 94%|█████████▎| 631/674 [01:18<00:05,  8.29it/s]
 94%|█████████▍| 632/674 [01:18<00:05,  8.33it/s]
 94%|█████████▍| 633/674 [01:18<00:04,  8.36it/s]
 94%|█████████▍| 634/674 [01:18<00:04,  8.54it/s]
 94%|█████████▍| 635/674 [01:18<00:04,  8.56it/s]
 94%|█████████▍| 636/674 [01:18<00:04,  8.79it/s]
 95%|█████████▍| 637/674 [01:19<00:04,  8.94it/s]
 95%|█████████▍| 638/674 [01:19<00:04,  8.73it/s]
 95%|█████████▍| 639/674 [01:19<00:04,  8.53it/s]
 95%|█████████▍| 640/674 [01:19<00:04,  8.44it/s]
 95%|█████████▌| 641/674 [01:19<00:03,  8.36it/s]
 95%|█████████▌| 642/674 [01:19<00:03,  8.37it/s]
 95%|█████████▌| 643/674 [01:19<00:03,  8.30it/s]
 96%|█████████▌| 644/674 [01:19<00:03,  8.29it/s]
 96%|█████████▌| 645/674 [01:19<00:03,  8.53it/s]
 96%|█████████▌| 646/674 [01:20<00:03,  8.55it/s]
 96%|█████████▌| 647/674 [01:20<00:03,  8.48it/s]
 96%|█████████▌| 648/674 [01:20<00:03,  8.42it/s]
 96%|█████████▋| 649/674 [01:20<00:02,  8.39it/s]
 96%|█████████▋| 650/674 [01:20<00:02,  8.36it/s]
 97%|█████████▋| 651/674 [01:20<00:02,  8.33it/s]
 97%|█████████▋| 652/674 [01:20<00:02,  8.26it/s]
 97%|█████████▋| 653/674 [01:20<00:02,  8.27it/s]
 97%|█████████▋| 654/674 [01:21<00:02,  8.28it/s]
 97%|█████████▋| 655/674 [01:21<00:02,  8.29it/s]
 97%|█████████▋| 656/674 [01:21<00:02,  8.27it/s]
 97%|█████████▋| 657/674 [01:21<00:02,  6.85it/s]
 98%|█████████▊| 658/674 [01:21<00:02,  7.24it/s]
 98%|█████████▊| 659/674 [01:21<00:01,  7.55it/s]
 98%|█████████▊| 660/674 [01:21<00:01,  7.79it/s]
 98%|█████████▊| 661/674 [01:21<00:01,  8.18it/s]
 98%|█████████▊| 662/674 [01:22<00:01,  8.20it/s]
 98%|█████████▊| 663/674 [01:22<00:01,  8.21it/s]
 99%|█████████▊| 664/674 [01:22<00:01,  8.35it/s]
 99%|█████████▊| 665/674 [01:22<00:01,  8.46it/s]
 99%|█████████▉| 666/674 [01:22<00:00,  8.70it/s]
 99%|█████████▉| 667/674 [01:22<00:00,  8.85it/s]
 99%|█████████▉| 668/674 [01:22<00:00,  8.96it/s]
 99%|█████████▉| 669/674 [01:22<00:00,  8.88it/s]
 99%|█████████▉| 670/674 [01:22<00:00,  8.93it/s]
100%|█████████▉| 671/674 [01:23<00:00,  8.92it/s]
100%|█████████▉| 672/674 [01:23<00:00,  9.06it/s]
100%|█████████▉| 673/674 [01:23<00:00,  8.90it/s]
100%|██████████| 674/674 [01:23<00:00,  8.85it/s]
100%|██████████| 674/674 [01:23<00:00,  8.08it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:50,  1.64it/s]
  0%|          | 2/674 [00:01<06:27,  1.73it/s]
  0%|          | 3/674 [00:01<06:11,  1.81it/s]
  1%|          | 4/674 [00:02<09:29,  1.18it/s]
  1%|          | 5/674 [00:03<08:13,  1.36it/s]
  1%|          | 6/674 [00:04<07:30,  1.48it/s]
  1%|          | 7/674 [00:04<07:01,  1.58it/s]
  1%|          | 8/674 [00:05<06:41,  1.66it/s]
  1%|▏         | 9/674 [00:05<06:24,  1.73it/s]
  1%|▏         | 10/674 [00:06<06:16,  1.77it/s]
  2%|▏         | 11/674 [00:06<06:10,  1.79it/s]
  2%|▏         | 12/674 [00:07<06:42,  1.64it/s]
  2%|▏         | 13/674 [00:08<06:30,  1.69it/s]
  2%|▏         | 14/674 [00:08<06:24,  1.72it/s]
  2%|▏         | 15/674 [00:09<06:12,  1.77it/s]
  2%|▏         | 16/674 [00:09<06:07,  1.79it/s]
  3%|▎         | 17/674 [00:10<06:04,  1.80it/s]
  3%|▎         | 18/674 [00:10<06:02,  1.81it/s]
  3%|▎         | 19/674 [00:11<06:03,  1.80it/s]
  3%|▎         | 20/674 [00:11<06:02,  1.80it/s]
  3%|▎         | 21/674 [00:12<06:02,  1.80it/s]
  3%|▎         | 22/674 [00:12<05:56,  1.83it/s]
  3%|▎         | 23/674 [00:13<05:56,  1.83it/s]
  4%|▎         | 24/674 [00:14<08:01,  1.35it/s]
  4%|▎         | 25/674 [00:15<07:21,  1.47it/s]
  4%|▍         | 26/674 [00:15<06:57,  1.55it/s]
  4%|▍         | 27/674 [00:16<06:40,  1.62it/s]
  4%|▍         | 28/674 [00:16<06:25,  1.68it/s]
  4%|▍         | 29/674 [00:18<08:12,  1.31it/s]
  4%|▍         | 30/674 [00:18<07:28,  1.44it/s]
  5%|▍         | 31/674 [00:19<06:55,  1.55it/s]
  5%|▍         | 32/674 [00:19<06:32,  1.63it/s]
  5%|▍         | 33/674 [00:20<06:21,  1.68it/s]
  5%|▌         | 34/674 [00:20<06:09,  1.73it/s]
  5%|▌         | 35/674 [00:21<06:04,  1.75it/s]
  5%|▌         | 36/674 [00:21<05:59,  1.78it/s]
  5%|▌         | 37/674 [00:22<05:55,  1.79it/s]
  6%|▌         | 38/674 [00:22<05:48,  1.82it/s]
  6%|▌         | 39/674 [00:23<05:50,  1.81it/s]
  6%|▌         | 40/674 [00:24<05:51,  1.81it/s]
  6%|▌         | 41/674 [00:24<05:48,  1.81it/s]
  6%|▌         | 42/674 [00:25<05:45,  1.83it/s]
  6%|▋         | 43/674 [00:25<05:46,  1.82it/s]
  7%|▋         | 44/674 [00:26<05:38,  1.86it/s]
  7%|▋         | 45/674 [00:26<05:39,  1.85it/s]
  7%|▋         | 46/674 [00:27<05:36,  1.86it/s]
  7%|▋         | 47/674 [00:27<05:40,  1.84it/s]
  7%|▋         | 48/674 [00:28<05:43,  1.82it/s]
  7%|▋         | 49/674 [00:28<05:37,  1.85it/s]
  7%|▋         | 50/674 [00:29<05:42,  1.82it/s]
  8%|▊         | 51/674 [00:30<05:44,  1.81it/s]
  8%|▊         | 52/674 [00:30<05:47,  1.79it/s]
  8%|▊         | 53/674 [00:31<05:37,  1.84it/s]
  8%|▊         | 54/674 [00:31<05:25,  1.91it/s]
  8%|▊         | 55/674 [00:32<05:26,  1.89it/s]
  8%|▊         | 56/674 [00:32<05:32,  1.86it/s]
  8%|▊         | 57/674 [00:33<05:35,  1.84it/s]
  9%|▊         | 58/674 [00:33<05:34,  1.84it/s]
  9%|▉         | 59/674 [00:34<05:34,  1.84it/s]
  9%|▉         | 60/674 [00:34<05:33,  1.84it/s]
  9%|▉         | 61/674 [00:35<05:35,  1.83it/s]
  9%|▉         | 62/674 [00:35<05:35,  1.82it/s]
  9%|▉         | 63/674 [00:36<05:34,  1.82it/s]
  9%|▉         | 64/674 [00:37<05:34,  1.83it/s]
 10%|▉         | 65/674 [00:37<05:32,  1.83it/s]
 10%|▉         | 66/674 [00:38<05:44,  1.77it/s]
 10%|▉         | 67/674 [00:38<05:38,  1.79it/s]
 10%|█         | 68/674 [00:39<05:35,  1.80it/s]
 10%|█         | 69/674 [00:39<05:35,  1.80it/s]
 10%|█         | 70/674 [00:40<05:29,  1.83it/s]
 11%|█         | 71/674 [00:40<05:29,  1.83it/s]
 11%|█         | 72/674 [00:41<05:30,  1.82it/s]
 11%|█         | 73/674 [00:42<05:31,  1.81it/s]
 11%|█         | 74/674 [00:42<05:27,  1.83it/s]
 11%|█         | 75/674 [00:43<05:28,  1.82it/s]
 11%|█▏        | 76/674 [00:44<06:46,  1.47it/s]
 11%|█▏        | 77/674 [00:44<06:21,  1.56it/s]
 12%|█▏        | 78/674 [00:45<06:06,  1.63it/s]
 12%|█▏        | 79/674 [00:45<06:12,  1.60it/s]
 12%|█▏        | 80/674 [00:46<05:57,  1.66it/s]
 12%|█▏        | 81/674 [00:47<05:48,  1.70it/s]
 12%|█▏        | 82/674 [00:47<05:42,  1.73it/s]
 12%|█▏        | 83/674 [00:48<05:37,  1.75it/s]
 12%|█▏        | 84/674 [00:48<05:42,  1.72it/s]
 13%|█▎        | 85/674 [00:49<05:34,  1.76it/s]
 13%|█▎        | 86/674 [00:49<05:30,  1.78it/s]
 13%|█▎        | 87/674 [00:50<05:27,  1.79it/s]
 13%|█▎        | 88/674 [00:50<05:21,  1.82it/s]
 13%|█▎        | 89/674 [00:51<05:21,  1.82it/s]
 13%|█▎        | 90/674 [00:52<05:26,  1.79it/s]
 14%|█▎        | 91/674 [00:52<05:21,  1.81it/s]
 14%|█▎        | 92/674 [00:53<05:19,  1.82it/s]
 14%|█▍        | 93/674 [00:53<05:19,  1.82it/s]
 14%|█▍        | 94/674 [00:54<05:19,  1.81it/s]
 14%|█▍        | 95/674 [00:54<05:15,  1.83it/s]
 14%|█▍        | 96/674 [00:55<05:17,  1.82it/s]
 14%|█▍        | 97/674 [00:55<05:16,  1.82it/s]
 15%|█▍        | 98/674 [00:56<05:17,  1.81it/s]
 15%|█▍        | 99/674 [00:56<05:16,  1.82it/s]
 15%|█▍        | 100/674 [00:57<05:17,  1.81it/s]
 15%|█▍        | 101/674 [00:58<05:16,  1.81it/s]
 15%|█▌        | 102/674 [00:58<06:12,  1.53it/s]
 15%|█▌        | 103/674 [00:59<05:54,  1.61it/s]
 15%|█▌        | 104/674 [01:00<05:42,  1.67it/s]
 16%|█▌        | 105/674 [01:00<06:19,  1.50it/s]
 16%|█▌        | 106/674 [01:01<05:55,  1.60it/s]
 16%|█▌        | 107/674 [01:01<05:40,  1.66it/s]
 16%|█▌        | 108/674 [01:02<05:31,  1.71it/s]
 16%|█▌        | 109/674 [01:03<05:23,  1.75it/s]
 16%|█▋        | 110/674 [01:03<05:14,  1.79it/s]
 16%|█▋        | 111/674 [01:04<05:10,  1.81it/s]
 17%|█▋        | 112/674 [01:04<05:07,  1.83it/s]
 17%|█▋        | 113/674 [01:05<05:06,  1.83it/s]
 17%|█▋        | 114/674 [01:05<05:04,  1.84it/s]
 17%|█▋        | 115/674 [01:06<05:06,  1.82it/s]
 17%|█▋        | 116/674 [01:06<05:06,  1.82it/s]
 17%|█▋        | 117/674 [01:07<05:08,  1.81it/s]
 18%|█▊        | 118/674 [01:07<05:05,  1.82it/s]
 18%|█▊        | 119/674 [01:08<05:04,  1.82it/s]
 18%|█▊        | 120/674 [01:09<05:04,  1.82it/s]
 18%|█▊        | 121/674 [01:09<05:03,  1.82it/s]
 18%|█▊        | 122/674 [01:10<05:01,  1.83it/s]
 18%|█▊        | 123/674 [01:10<05:00,  1.84it/s]
 18%|█▊        | 124/674 [01:11<04:59,  1.84it/s]
 19%|█▊        | 125/674 [01:11<04:57,  1.84it/s]
 19%|█▊        | 126/674 [01:12<04:56,  1.85it/s]
 19%|█▉        | 127/674 [01:12<04:57,  1.84it/s]
 19%|█▉        | 128/674 [01:13<04:55,  1.85it/s]
 19%|█▉        | 129/674 [01:13<04:54,  1.85it/s]
 19%|█▉        | 130/674 [01:14<04:52,  1.86it/s]
 19%|█▉        | 131/674 [01:14<04:52,  1.85it/s]
 20%|█▉        | 132/674 [01:15<04:55,  1.83it/s]
 20%|█▉        | 133/674 [01:16<04:55,  1.83it/s]
 20%|█▉        | 134/674 [01:16<04:55,  1.83it/s]
 20%|██        | 135/674 [01:17<04:59,  1.80it/s]
 20%|██        | 136/674 [01:17<05:00,  1.79it/s]
 20%|██        | 137/674 [01:18<04:59,  1.79it/s]
 20%|██        | 138/674 [01:18<05:12,  1.71it/s]
 21%|██        | 139/674 [01:19<05:09,  1.73it/s]
 21%|██        | 140/674 [01:20<05:04,  1.75it/s]
 21%|██        | 141/674 [01:20<04:59,  1.78it/s]
 21%|██        | 142/674 [01:21<04:56,  1.80it/s]
 21%|██        | 143/674 [01:21<04:53,  1.81it/s]
 21%|██▏       | 144/674 [01:22<04:50,  1.83it/s]
 22%|██▏       | 145/674 [01:22<04:48,  1.83it/s]
 22%|██▏       | 146/674 [01:23<04:48,  1.83it/s]
 22%|██▏       | 147/674 [01:23<04:50,  1.81it/s]
 22%|██▏       | 148/674 [01:24<04:47,  1.83it/s]
 22%|██▏       | 149/674 [01:24<04:47,  1.83it/s]
 22%|██▏       | 150/674 [01:25<04:45,  1.84it/s]
 22%|██▏       | 151/674 [01:26<04:43,  1.85it/s]
 23%|██▎       | 152/674 [01:26<04:37,  1.88it/s]
 23%|██▎       | 153/674 [01:27<04:28,  1.94it/s]
 23%|██▎       | 154/674 [01:27<04:20,  1.99it/s]
 23%|██▎       | 155/674 [01:27<04:12,  2.06it/s]
 23%|██▎       | 156/674 [01:28<04:09,  2.07it/s]
 23%|██▎       | 157/674 [01:29<04:31,  1.91it/s]
 23%|██▎       | 158/674 [01:29<04:35,  1.88it/s]
 24%|██▎       | 159/674 [01:30<04:36,  1.86it/s]
 24%|██▎       | 160/674 [01:30<04:56,  1.73it/s]
 24%|██▍       | 161/674 [01:31<04:52,  1.75it/s]
