Task id is 137
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:07,  9.80it/s]
  0%|          | 2/667 [00:00<01:09,  9.51it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:14,  8.85it/s]
  1%|          | 5/667 [00:00<01:15,  8.79it/s]
  1%|          | 6/667 [00:00<01:15,  8.76it/s]
  1%|          | 7/667 [00:00<01:15,  8.79it/s]
  1%|          | 8/667 [00:00<01:14,  8.89it/s]
 63%|██████▎   | 422/667 [00:46<00:26,  9.27it/s]
 63%|██████▎   | 423/667 [00:46<00:26,  9.24it/s]
 64%|██████▎   | 424/667 [00:47<00:26,  9.18it/s]
 64%|██████▎   | 425/667 [00:47<00:26,  9.14it/s]
 64%|██████▍   | 426/667 [00:47<00:26,  9.15it/s]
 64%|██████▍   | 427/667 [00:47<00:25,  9.38it/s]
 64%|██████▍   | 428/667 [00:47<00:25,  9.37it/s]
 64%|██████▍   | 429/667 [00:47<00:25,  9.31it/s]
 64%|██████▍   | 430/667 [00:47<00:26,  9.03it/s]
 65%|██████▍   | 431/667 [00:47<00:26,  9.05it/s]
 65%|██████▍   | 432/667 [00:47<00:26,  9.04it/s]
 65%|██████▍   | 433/667 [00:47<00:25,  9.06it/s]
 65%|██████▌   | 434/667 [00:48<00:25,  9.21it/s]
 65%|██████▌   | 435/667 [00:48<00:24,  9.33it/s]
 65%|██████▌   | 436/667 [00:48<00:24,  9.27it/s]
 66%|██████▌   | 437/667 [00:48<00:24,  9.22it/s]
 66%|██████▌   | 438/667 [00:48<00:24,  9.21it/s]
 66%|██████▌   | 439/667 [00:48<00:24,  9.16it/s]
 66%|██████▌   | 440/667 [00:48<00:24,  9.15it/s]
 66%|██████▌   | 441/667 [00:48<00:24,  9.14it/s]
 66%|██████▋   | 442/667 [00:48<00:24,  9.37it/s]
 66%|██████▋   | 443/667 [00:49<00:24,  9.32it/s]
 67%|██████▋   | 444/667 [00:49<00:24,  9.26it/s]
 67%|██████▋   | 445/667 [00:49<00:24,  9.19it/s]
 67%|██████▋   | 446/667 [00:49<00:24,  9.16it/s]
 67%|██████▋   | 447/667 [00:49<00:23,  9.19it/s]
 67%|██████▋   | 448/667 [00:49<00:23,  9.19it/s]
 67%|██████▋   | 449/667 [00:49<00:23,  9.38it/s]
 67%|██████▋   | 450/667 [00:49<00:23,  9.40it/s]
 68%|██████▊   | 451/667 [00:49<00:23,  9.29it/s]
 68%|██████▊   | 452/667 [00:50<00:23,  9.18it/s]
 68%|██████▊   | 453/667 [00:50<00:23,  9.13it/s]
 68%|██████▊   | 454/667 [00:50<00:23,  9.12it/s]
 68%|██████▊   | 455/667 [00:50<00:23,  9.13it/s]
 68%|██████▊   | 456/667 [00:50<00:22,  9.29it/s]
 69%|██████▊   | 457/667 [00:50<00:22,  9.33it/s]
 69%|██████▊   | 458/667 [00:50<00:22,  9.23it/s]
 69%|██████▉   | 459/667 [00:50<00:22,  9.17it/s]
 69%|██████▉   | 460/667 [00:50<00:22,  9.14it/s]
 69%|██████▉   | 461/667 [00:51<00:22,  9.13it/s]
 69%|██████▉   | 462/667 [00:51<00:22,  9.10it/s]
 69%|██████▉   | 463/667 [00:51<00:22,  9.25it/s]
 70%|██████▉   | 464/667 [00:51<00:21,  9.35it/s]
 70%|██████▉   | 465/667 [00:51<00:21,  9.29it/s]
 70%|██████▉   | 466/667 [00:51<00:21,  9.20it/s]
 70%|███████   | 467/667 [00:51<00:21,  9.13it/s]
 70%|███████   | 468/667 [00:51<00:21,  9.15it/s]
 70%|███████   | 469/667 [00:51<00:21,  9.14it/s]
 70%|███████   | 470/667 [00:52<00:21,  9.23it/s]
 71%|███████   | 471/667 [00:52<00:20,  9.40it/s]
 71%|███████   | 472/667 [00:52<00:20,  9.35it/s]
 71%|███████   | 473/667 [00:52<00:20,  9.25it/s]
 71%|███████   | 474/667 [00:52<00:20,  9.23it/s]
 71%|███████   | 475/667 [00:52<00:20,  9.18it/s]
 71%|███████▏  | 476/667 [00:52<00:20,  9.18it/s]
 72%|███████▏  | 477/667 [00:52<00:20,  9.12it/s]
 72%|███████▏  | 479/667 [00:52<00:20,  9.36it/s]
 72%|███████▏  | 480/667 [00:53<00:20,  9.29it/s]
 72%|███████▏  | 481/667 [00:53<00:20,  9.27it/s]
 72%|███████▏  | 482/667 [00:53<00:20,  9.23it/s]
 72%|███████▏  | 483/667 [00:53<00:19,  9.21it/s]
 73%|███████▎  | 484/667 [00:53<00:20,  9.05it/s]
 73%|███████▎  | 485/667 [00:53<00:19,  9.13it/s]
 73%|███████▎  | 486/667 [00:53<00:19,  9.18it/s]
 73%|███████▎  | 487/667 [00:53<00:19,  9.19it/s]
 73%|███████▎  | 488/667 [00:53<00:19,  9.17it/s]
 73%|███████▎  | 489/667 [00:54<00:19,  9.16it/s]
 73%|███████▎  | 490/667 [00:54<00:19,  9.16it/s]
 74%|███████▎  | 491/667 [00:54<00:19,  9.18it/s]
 74%|███████▍  | 492/667 [00:54<00:18,  9.25it/s]
 74%|███████▍  | 493/667 [00:54<00:18,  9.38it/s]
 74%|███████▍  | 494/667 [00:54<00:18,  9.23it/s]
 74%|███████▍  | 495/667 [00:54<00:18,  9.20it/s]
 74%|███████▍  | 496/667 [00:54<00:18,  9.17it/s]
 75%|███████▍  | 497/667 [00:54<00:18,  9.15it/s]
 75%|███████▍  | 498/667 [00:55<00:18,  9.15it/s]
 75%|███████▍  | 499/667 [00:55<00:18,  9.25it/s]
 75%|███████▍  | 500/667 [00:55<00:17,  9.29it/s]
 75%|███████▌  | 501/667 [00:55<00:17,  9.24it/s]
 75%|███████▌  | 502/667 [00:55<00:18,  9.16it/s]
 75%|███████▌  | 503/667 [00:55<00:17,  9.13it/s]
 76%|███████▌  | 504/667 [00:55<00:17,  9.13it/s]
 76%|███████▌  | 505/667 [00:55<00:17,  9.12it/s]
 76%|███████▌  | 506/667 [00:55<00:17,  9.17it/s]
 76%|███████▌  | 507/667 [00:56<00:17,  9.36it/s]
 76%|███████▌  | 508/667 [00:56<00:17,  9.33it/s]
 76%|███████▋  | 509/667 [00:56<00:17,  9.25it/s]
 76%|███████▋  | 510/667 [00:56<00:17,  9.22it/s]
 77%|███████▋  | 511/667 [00:56<00:17,  9.16it/s]
 77%|███████▋  | 512/667 [00:56<00:16,  9.15it/s]
 77%|███████▋  | 513/667 [00:56<00:16,  9.12it/s]
 77%|███████▋  | 514/667 [00:56<00:16,  9.32it/s]
 77%|███████▋  | 515/667 [00:56<00:16,  9.25it/s]
 77%|███████▋  | 516/667 [00:56<00:16,  9.23it/s]
 78%|███████▊  | 517/667 [00:57<00:16,  9.19it/s]
 78%|███████▊  | 518/667 [00:57<00:16,  9.19it/s]
 78%|███████▊  | 519/667 [00:57<00:16,  9.13it/s]
 78%|███████▊  | 520/667 [00:57<00:16,  9.11it/s]
 78%|███████▊  | 521/667 [00:57<00:15,  9.32it/s]
 78%|███████▊  | 522/667 [00:57<00:15,  9.34it/s]
 78%|███████▊  | 523/667 [00:57<00:15,  9.30it/s]
 79%|███████▊  | 524/667 [00:57<00:15,  9.25it/s]
 79%|███████▊  | 525/667 [00:57<00:15,  9.22it/s]
 79%|███████▉  | 526/667 [00:58<00:15,  9.20it/s]
 79%|███████▉  | 527/667 [00:58<00:15,  9.16it/s]
 79%|███████▉  | 528/667 [00:58<00:15,  9.25it/s]
 79%|███████▉  | 529/667 [00:58<00:14,  9.33it/s]
 79%|███████▉  | 530/667 [00:58<00:14,  9.27it/s]
 80%|███████▉  | 531/667 [00:58<00:14,  9.22it/s]
 80%|███████▉  | 532/667 [00:58<00:14,  9.19it/s]
 80%|███████▉  | 533/667 [00:58<00:14,  9.19it/s]
 80%|████████  | 534/667 [00:58<00:14,  9.21it/s]
 80%|████████  | 535/667 [00:59<00:14,  9.24it/s]
 80%|████████  | 536/667 [00:59<00:14,  9.34it/s]
 81%|████████  | 537/667 [00:59<00:13,  9.47it/s]
 81%|████████  | 538/667 [00:59<00:13,  9.55it/s]
 81%|████████  | 539/667 [00:59<00:13,  9.61it/s]
 81%|████████  | 540/667 [00:59<00:13,  9.72it/s]
 81%|████████▏ | 542/667 [00:59<00:12,  9.85it/s]
 82%|████████▏ | 544/667 [00:59<00:12,  9.85it/s]
 82%|████████▏ | 545/667 [01:00<00:12,  9.65it/s]
 82%|████████▏ | 546/667 [01:00<00:12,  9.50it/s]
 82%|████████▏ | 547/667 [01:00<00:12,  9.39it/s]
 82%|████████▏ | 548/667 [01:00<00:12,  9.34it/s]
 82%|████████▏ | 549/667 [01:00<00:12,  9.26it/s]
 82%|████████▏ | 550/667 [01:00<00:12,  9.20it/s]
 83%|████████▎ | 551/667 [01:00<00:12,  9.32it/s]
 83%|████████▎ | 552/667 [01:00<00:12,  9.39it/s]
 83%|████████▎ | 553/667 [01:00<00:12,  9.29it/s]
 83%|████████▎ | 554/667 [01:01<00:12,  9.24it/s]
 83%|████████▎ | 555/667 [01:01<00:12,  9.21it/s]
 83%|████████▎ | 556/667 [01:01<00:12,  9.20it/s]
 84%|████████▎ | 557/667 [01:01<00:11,  9.22it/s]
 84%|████████▎ | 558/667 [01:01<00:11,  9.14it/s]
 84%|████████▍ | 559/667 [01:01<00:11,  9.35it/s]
 84%|████████▍ | 560/667 [01:01<00:11,  9.38it/s]
 84%|████████▍ | 561/667 [01:01<00:11,  9.30it/s]
 84%|████████▍ | 562/667 [01:01<00:11,  9.24it/s]
 84%|████████▍ | 563/667 [01:02<00:11,  9.19it/s]
 85%|████████▍ | 564/667 [01:02<00:11,  9.15it/s]
 85%|████████▍ | 565/667 [01:02<00:11,  9.14it/s]
 85%|████████▍ | 566/667 [01:02<00:10,  9.19it/s]
 85%|████████▌ | 567/667 [01:02<00:10,  9.38it/s]
 85%|████████▌ | 568/667 [01:02<00:10,  9.31it/s]
 85%|████████▌ | 569/667 [01:02<00:10,  9.22it/s]
 85%|████████▌ | 570/667 [01:02<00:10,  9.20it/s]
 86%|████████▌ | 571/667 [01:02<00:10,  9.16it/s]
 86%|████████▌ | 572/667 [01:03<00:10,  9.16it/s]
 86%|████████▌ | 573/667 [01:03<00:10,  9.17it/s]
 86%|████████▌ | 574/667 [01:03<00:09,  9.30it/s]
 86%|████████▌ | 575/667 [01:03<00:09,  9.37it/s]
 86%|████████▋ | 576/667 [01:03<00:09,  9.34it/s]
 87%|████████▋ | 577/667 [01:03<00:09,  9.31it/s]
 87%|████████▋ | 578/667 [01:03<00:09,  9.24it/s]
 87%|████████▋ | 579/667 [01:03<00:09,  9.15it/s]
 87%|████████▋ | 580/667 [01:03<00:09,  9.12it/s]
 87%|████████▋ | 581/667 [01:03<00:09,  9.13it/s]
 87%|████████▋ | 582/667 [01:04<00:09,  9.34it/s]
 87%|████████▋ | 583/667 [01:04<00:09,  9.30it/s]
 88%|████████▊ | 584/667 [01:04<00:08,  9.26it/s]
 88%|████████▊ | 585/667 [01:04<00:08,  9.19it/s]
 88%|████████▊ | 586/667 [01:04<00:08,  9.20it/s]
 88%|████████▊ | 587/667 [01:04<00:08,  9.18it/s]
 88%|████████▊ | 588/667 [01:04<00:08,  9.16it/s]
 88%|████████▊ | 589/667 [01:04<00:08,  9.24it/s]
 88%|████████▊ | 590/667 [01:04<00:08,  9.36it/s]
 89%|████████▊ | 591/667 [01:05<00:08,  9.32it/s]
 89%|████████▉ | 592/667 [01:05<00:08,  9.28it/s]
 89%|████████▉ | 593/667 [01:05<00:08,  9.24it/s]
 89%|████████▉ | 594/667 [01:05<00:07,  9.23it/s]
 89%|████████▉ | 595/667 [01:05<00:07,  9.21it/s]
 89%|████████▉ | 596/667 [01:05<00:07,  9.06it/s]
 90%|████████▉ | 597/667 [01:05<00:07,  9.29it/s]
 90%|████████▉ | 598/667 [01:05<00:07,  9.33it/s]
 90%|████████▉ | 599/667 [01:05<00:07,  9.30it/s]
 90%|████████▉ | 600/667 [01:06<00:07,  9.19it/s]
 90%|█████████ | 601/667 [01:06<00:07,  9.17it/s]
 90%|█████████ | 602/667 [01:06<00:07,  9.17it/s]
 90%|█████████ | 603/667 [01:06<00:06,  9.19it/s]
 91%|█████████ | 604/667 [01:06<00:06,  9.19it/s]
 91%|█████████ | 605/667 [01:06<00:06,  9.34it/s]
 91%|█████████ | 606/667 [01:06<00:06,  9.37it/s]
 91%|█████████ | 607/667 [01:06<00:06,  9.28it/s]
 91%|█████████ | 608/667 [01:06<00:06,  9.26it/s]
 91%|█████████▏| 609/667 [01:07<00:06,  9.20it/s]
 91%|█████████▏| 610/667 [01:07<00:06,  9.20it/s]
 92%|█████████▏| 611/667 [01:07<00:06,  9.15it/s]
 92%|█████████▏| 612/667 [01:07<00:06,  9.16it/s]
 92%|█████████▏| 613/667 [01:07<00:05,  9.34it/s]
 92%|█████████▏| 614/667 [01:07<00:05,  9.28it/s]
 92%|█████████▏| 615/667 [01:07<00:05,  9.21it/s]
 92%|█████████▏| 616/667 [01:07<00:05,  9.20it/s]
 93%|█████████▎| 617/667 [01:07<00:05,  9.18it/s]
 93%|█████████▎| 618/667 [01:07<00:05,  9.13it/s]
 93%|█████████▎| 619/667 [01:08<00:05,  9.12it/s]
 93%|█████████▎| 620/667 [01:08<00:05,  9.22it/s]
 93%|█████████▎| 621/667 [01:08<00:04,  9.30it/s]
 93%|█████████▎| 622/667 [01:08<00:04,  9.29it/s]
 93%|█████████▎| 623/667 [01:08<00:04,  9.25it/s]
 94%|█████████▎| 624/667 [01:08<00:04,  9.21it/s]
 94%|█████████▎| 625/667 [01:08<00:04,  9.19it/s]
 94%|█████████▍| 626/667 [01:08<00:04,  9.18it/s]
 94%|█████████▍| 627/667 [01:08<00:04,  9.19it/s]
 94%|█████████▍| 628/667 [01:09<00:04,  9.34it/s]
 94%|█████████▍| 629/667 [01:09<00:04,  9.39it/s]
 94%|█████████▍| 630/667 [01:09<00:03,  9.28it/s]
 95%|█████████▍| 631/667 [01:09<00:03,  9.22it/s]
 95%|█████████▍| 632/667 [01:09<00:03,  9.17it/s]
 95%|█████████▍| 633/667 [01:09<00:03,  9.17it/s]
 95%|█████████▌| 634/667 [01:09<00:03,  9.15it/s]
 95%|█████████▌| 635/667 [01:09<00:03,  9.16it/s]
 95%|█████████▌| 636/667 [01:09<00:03,  9.37it/s]
 96%|█████████▌| 637/667 [01:10<00:03,  9.33it/s]
 96%|█████████▌| 638/667 [01:10<00:03,  9.27it/s]
 96%|█████████▌| 639/667 [01:10<00:03,  9.22it/s]
 96%|█████████▌| 640/667 [01:10<00:02,  9.18it/s]
 96%|█████████▌| 641/667 [01:10<00:02,  9.17it/s]
 96%|█████████▋| 642/667 [01:10<00:02,  9.10it/s]
 96%|█████████▋| 643/667 [01:10<00:02,  9.28it/s]
 97%|█████████▋| 644/667 [01:10<00:02,  9.37it/s]
 97%|█████████▋| 645/667 [01:10<00:02,  9.33it/s]
 97%|█████████▋| 646/667 [01:11<00:02,  9.29it/s]
 97%|█████████▋| 647/667 [01:11<00:02,  9.25it/s]
 97%|█████████▋| 648/667 [01:11<00:02,  9.22it/s]
 97%|█████████▋| 649/667 [01:11<00:01,  9.18it/s]
 97%|█████████▋| 650/667 [01:11<00:01,  9.17it/s]
 98%|█████████▊| 651/667 [01:11<00:01,  9.35it/s]
 98%|█████████▊| 652/667 [01:11<00:01,  9.26it/s]
 98%|█████████▊| 653/667 [01:11<00:01,  9.18it/s]
 98%|█████████▊| 654/667 [01:11<00:01,  9.13it/s]
 98%|█████████▊| 655/667 [01:12<00:01,  9.09it/s]
 98%|█████████▊| 656/667 [01:12<00:01,  9.00it/s]
 99%|█████████▊| 657/667 [01:12<00:01,  9.14it/s]
 99%|█████████▊| 658/667 [01:12<00:00,  9.28it/s]
 99%|█████████▉| 659/667 [01:12<00:00,  9.22it/s]
 99%|█████████▉| 660/667 [01:12<00:00,  9.18it/s]
 99%|█████████▉| 661/667 [01:12<00:00,  9.17it/s]
 99%|█████████▉| 662/667 [01:12<00:00,  9.16it/s]
 99%|█████████▉| 663/667 [01:12<00:00,  9.11it/s]
100%|█████████▉| 664/667 [01:12<00:00,  9.11it/s]
100%|█████████▉| 665/667 [01:13<00:00,  9.31it/s]
100%|█████████▉| 666/667 [01:13<00:00,  9.21it/s]
100%|██████████| 667/667 [01:13<00:00,  9.37it/s]
100%|██████████| 667/667 [01:13<00:00,  9.10it/s]

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<06:16,  1.77it/s]
  0%|          | 2/667 [00:01<05:52,  1.89it/s]
  0%|          | 3/667 [00:01<05:43,  1.93it/s]
  1%|          | 4/667 [00:02<05:32,  1.99it/s]
  1%|          | 5/667 [00:02<05:29,  2.01it/s]
  1%|          | 6/667 [00:03<05:33,  1.98it/s]
  1%|          | 7/667 [00:03<05:31,  1.99it/s]
  1%|          | 8/667 [00:04<05:30,  1.99it/s]
  1%|▏         | 9/667 [00:04<05:29,  1.99it/s]
  1%|▏         | 10/667 [00:05<05:28,  2.00it/s]
  2%|▏         | 11/667 [00:05<05:30,  1.99it/s]
  2%|▏         | 12/667 [00:06<05:30,  1.98it/s]
  2%|▏         | 13/667 [00:06<05:28,  1.99it/s]
  2%|▏         | 14/667 [00:07<05:21,  2.03it/s]
  2%|▏         | 15/667 [00:07<05:20,  2.03it/s]
  2%|▏         | 16/667 [00:08<05:23,  2.01it/s]
  3%|▎         | 17/667 [00:08<05:24,  2.00it/s]
  3%|▎         | 18/667 [00:09<05:25,  2.00it/s]
  3%|▎         | 19/667 [00:09<05:26,  1.99it/s]
  3%|▎         | 20/667 [00:10<05:23,  2.00it/s]
  3%|▎         | 21/667 [00:10<05:23,  1.99it/s]
  3%|▎         | 22/667 [00:11<05:23,  1.99it/s]
  3%|▎         | 23/667 [00:11<05:24,  1.99it/s]
  4%|▎         | 24/667 [00:12<05:24,  1.98it/s]
  4%|▎         | 25/667 [00:12<05:22,  1.99it/s]
  4%|▍         | 26/667 [00:13<05:22,  1.99it/s]
  4%|▍         | 27/667 [00:13<05:23,  1.98it/s]
  4%|▍         | 28/667 [00:14<05:22,  1.98it/s]
  4%|▍         | 29/667 [00:14<05:21,  1.99it/s]
  4%|▍         | 30/667 [00:15<05:20,  1.99it/s]
  5%|▍         | 31/667 [00:15<05:21,  1.98it/s]
  5%|▍         | 32/667 [00:16<05:20,  1.98it/s]
  5%|▍         | 33/667 [00:16<05:18,  1.99it/s]
  5%|▌         | 34/667 [00:17<05:16,  2.00it/s]
  5%|▌         | 35/667 [00:17<05:16,  2.00it/s]
  5%|▌         | 36/667 [00:18<05:13,  2.01it/s]
  6%|▌         | 37/667 [00:18<05:15,  2.00it/s]
  6%|▌         | 38/667 [00:19<05:15,  1.99it/s]
  6%|▌         | 39/667 [00:19<05:14,  2.00it/s]
  6%|▌         | 40/667 [00:20<05:14,  1.99it/s]
  6%|▌         | 41/667 [00:20<05:12,  2.00it/s]
  6%|▋         | 42/667 [00:21<05:12,  2.00it/s]
  6%|▋         | 43/667 [00:21<05:15,  1.98it/s]
  7%|▋         | 44/667 [00:22<05:12,  2.00it/s]
  7%|▋         | 45/667 [00:22<05:11,  2.00it/s]
  7%|▋         | 46/667 [00:23<05:11,  1.99it/s]
  7%|▋         | 47/667 [00:23<05:11,  1.99it/s]
  7%|▋         | 48/667 [00:24<05:09,  2.00it/s]
  7%|▋         | 49/667 [00:24<05:09,  1.99it/s]
  7%|▋         | 50/667 [00:25<05:08,  2.00it/s]
  8%|▊         | 51/667 [00:25<05:09,  1.99it/s]
  8%|▊         | 52/667 [00:26<05:07,  2.00it/s]
  8%|▊         | 53/667 [00:26<05:05,  2.01it/s]
  8%|▊         | 54/667 [00:27<05:07,  1.99it/s]
  8%|▊         | 55/667 [00:27<05:06,  2.00it/s]
  8%|▊         | 56/667 [00:28<05:09,  1.97it/s]
  9%|▊         | 57/667 [00:28<05:05,  2.00it/s]
  9%|▊         | 58/667 [00:29<05:01,  2.02it/s]
  9%|▉         | 59/667 [00:29<05:02,  2.01it/s]
  9%|▉         | 60/667 [00:30<05:00,  2.02it/s]
  9%|▉         | 61/667 [00:30<04:59,  2.02it/s]
  9%|▉         | 62/667 [00:31<05:02,  2.00it/s]
  9%|▉         | 63/667 [00:31<05:01,  2.00it/s]
 10%|▉         | 64/667 [00:32<05:02,  1.99it/s]
 10%|▉         | 65/667 [00:32<05:03,  1.99it/s]
 10%|▉         | 66/667 [00:33<05:00,  2.00it/s]
 10%|█         | 67/667 [00:33<04:59,  2.00it/s]
 10%|█         | 68/667 [00:34<04:57,  2.01it/s]
 10%|█         | 69/667 [00:34<04:56,  2.01it/s]
 10%|█         | 70/667 [00:35<04:57,  2.01it/s]
 11%|█         | 71/667 [00:35<04:57,  2.00it/s]
 11%|█         | 72/667 [00:36<04:56,  2.01it/s]
 11%|█         | 73/667 [00:36<04:59,  1.98it/s]
 11%|█         | 74/667 [00:37<04:57,  1.99it/s]
 11%|█         | 75/667 [00:37<04:58,  1.98it/s]
 11%|█▏        | 76/667 [00:38<05:00,  1.97it/s]
 12%|█▏        | 77/667 [00:38<04:58,  1.98it/s]
 12%|█▏        | 78/667 [00:39<04:56,  1.99it/s]
 12%|█▏        | 79/667 [00:39<04:57,  1.98it/s]
 12%|█▏        | 80/667 [00:40<04:55,  1.98it/s]
 12%|█▏        | 81/667 [00:40<04:57,  1.97it/s]
 12%|█▏        | 82/667 [00:41<04:57,  1.97it/s]
 12%|█▏        | 83/667 [00:41<04:55,  1.98it/s]
 13%|█▎        | 84/667 [00:42<04:54,  1.98it/s]
 13%|█▎        | 85/667 [00:42<04:53,  1.98it/s]
 13%|█▎        | 86/667 [00:43<04:51,  1.99it/s]
 13%|█▎        | 87/667 [00:43<04:51,  1.99it/s]
 13%|█▎        | 88/667 [00:44<04:49,  2.00it/s]
 13%|█▎        | 89/667 [00:44<04:47,  2.01it/s]
 13%|█▎        | 90/667 [00:45<04:49,  2.00it/s]
 14%|█▎        | 91/667 [00:45<04:49,  1.99it/s]
 14%|█▍        | 92/667 [00:46<04:48,  2.00it/s]
 14%|█▍        | 93/667 [00:46<04:48,  1.99it/s]
 14%|█▍        | 94/667 [00:47<04:49,  1.98it/s]
 14%|█▍        | 95/667 [00:47<04:49,  1.98it/s]
 14%|█▍        | 96/667 [00:48<04:49,  1.97it/s]
 15%|█▍        | 97/667 [00:48<04:47,  1.98it/s]
 15%|█▍        | 98/667 [00:49<04:45,  1.99it/s]
 15%|█▍        | 99/667 [00:49<04:39,  2.03it/s]
 15%|█▍        | 100/667 [00:50<04:38,  2.04it/s]
 15%|█▌        | 101/667 [00:50<04:40,  2.02it/s]
 15%|█▌        | 102/667 [00:51<04:40,  2.02it/s]
 15%|█▌        | 103/667 [00:51<04:39,  2.02it/s]
 16%|█▌        | 104/667 [00:52<04:40,  2.01it/s]
 16%|█▌        | 105/667 [00:52<04:39,  2.01it/s]
 16%|█▌        | 106/667 [00:53<04:39,  2.01it/s]
 16%|█▌        | 107/667 [00:53<04:40,  2.00it/s]
 16%|█▌        | 108/667 [00:54<04:39,  2.00it/s]
 16%|█▋        | 109/667 [00:54<04:39,  1.99it/s]
 16%|█▋        | 110/667 [00:55<04:38,  2.00it/s]
 17%|█▋        | 111/667 [00:55<04:38,  2.00it/s]
 17%|█▋        | 112/667 [00:56<04:38,  1.99it/s]
 17%|█▋        | 113/667 [00:56<04:38,  1.99it/s]
 17%|█▋        | 114/667 [00:57<04:37,  1.99it/s]
 17%|█▋        | 115/667 [00:57<04:38,  1.98it/s]
 17%|█▋        | 116/667 [00:58<04:36,  1.99it/s]
 18%|█▊        | 117/667 [00:58<04:34,  2.00it/s]
 18%|█▊        | 118/667 [00:59<04:37,  1.98it/s]
 18%|█▊        | 119/667 [00:59<04:36,  1.98it/s]
 18%|█▊        | 120/667 [01:00<04:34,  1.99it/s]
 18%|█▊        | 121/667 [01:00<04:35,  1.98it/s]
 18%|█▊        | 122/667 [01:01<04:32,  2.00it/s]
 18%|█▊        | 123/667 [01:01<04:34,  1.98it/s]
 19%|█▊        | 124/667 [01:02<04:32,  1.99it/s]
 19%|█▊        | 125/667 [01:02<04:31,  1.99it/s]
 19%|█▉        | 126/667 [01:03<04:32,  1.99it/s]
 19%|█▉        | 127/667 [01:03<04:31,  1.99it/s]
 19%|█▉        | 128/667 [01:04<04:33,  1.97it/s]
 19%|█▉        | 129/667 [01:04<04:32,  1.97it/s]
 19%|█▉        | 130/667 [01:05<04:30,  1.99it/s]
 20%|█▉        | 131/667 [01:05<04:28,  1.99it/s]
 20%|█▉        | 132/667 [01:06<04:27,  2.00it/s]
 20%|█▉        | 133/667 [01:06<04:27,  2.00it/s]
 20%|██        | 134/667 [01:07<04:27,  1.99it/s]
 20%|██        | 135/667 [01:07<04:25,  2.01it/s]
 20%|██        | 136/667 [01:08<04:26,  2.00it/s]
 21%|██        | 137/667 [01:08<04:28,  1.97it/s]
 21%|██        | 138/667 [01:09<04:26,  1.99it/s]
 21%|██        | 139/667 [01:09<04:24,  2.00it/s]
 21%|██        | 140/667 [01:10<04:26,  1.98it/s]
 21%|██        | 141/667 [01:10<04:24,  1.99it/s]
 21%|██▏       | 142/667 [01:11<04:20,  2.02it/s]
 21%|██▏       | 143/667 [01:11<04:23,  1.99it/s]
 22%|██▏       | 144/667 [01:12<04:23,  1.99it/s]
 22%|██▏       | 145/667 [01:12<04:23,  1.98it/s]
 22%|██▏       | 146/667 [01:13<04:25,  1.96it/s]
 22%|██▏       | 147/667 [01:13<04:26,  1.95it/s]
 22%|██▏       | 148/667 [01:14<04:26,  1.95it/s]
 22%|██▏       | 149/667 [01:14<04:25,  1.95it/s]
 22%|██▏       | 150/667 [01:15<04:25,  1.95it/s]
 23%|██▎       | 151/667 [01:15<04:23,  1.96it/s]
 23%|██▎       | 152/667 [01:16<04:22,  1.96it/s]
 23%|██▎       | 153/667 [01:16<04:20,  1.98it/s]
 23%|██▎       | 154/667 [01:17<04:20,  1.97it/s]
 23%|██▎       | 155/667 [01:17<04:18,  1.98it/s]
 23%|██▎       | 156/667 [01:18<04:17,  1.98it/s]
 24%|██▎       | 157/667 [01:18<04:21,  1.95it/s]
 24%|██▎       | 158/667 [01:19<04:20,  1.95it/s]
 24%|██▍       | 159/667 [01:19<04:20,  1.95it/s]
 24%|██▍       | 160/667 [01:20<04:20,  1.94it/s]
 24%|██▍       | 161/667 [01:20<04:18,  1.96it/s]
 24%|██▍       | 162/667 [01:21<04:19,  1.94it/s]
 24%|██▍       | 163/667 [01:22<04:22,  1.92it/s]
 25%|██▍       | 164/667 [01:22<04:20,  1.93it/s]
 25%|██▍       | 165/667 [01:23<04:18,  1.94it/s]
 25%|██▍       | 166/667 [01:23<04:18,  1.94it/s]
 25%|██▌       | 167/667 [01:24<04:16,  1.95it/s]
 25%|██▌       | 168/667 [01:24<04:16,  1.94it/s]
 25%|██▌       | 169/667 [01:25<04:15,  1.95it/s]
 25%|██▌       | 170/667 [01:25<04:14,  1.95it/s]
 26%|██▌       | 171/667 [01:26<04:14,  1.95it/s]
 26%|██▌       | 172/667 [01:26<04:15,  1.94it/s]
 26%|██▌       | 173/667 [01:27<04:13,  1.95it/s]
