Task id is 501
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/773 [00:00<?, ?it/s]
  0%|          | 1/773 [00:00<01:50,  7.01it/s]
  0%|          | 2/773 [00:00<01:46,  7.24it/s]
  0%|          | 3/773 [00:00<01:47,  7.18it/s]
  1%|          | 4/773 [00:00<01:47,  7.12it/s]
  1%|          | 5/773 [00:00<01:48,  7.06it/s]
  1%|          | 6/773 [00:00<01:45,  7.27it/s]
  1%|          | 7/773 [00:00<01:45,  7.25it/s]
  1%|          | 8/773 [00:01<01:47,  7.10it/s]
 55%|█████▌    | 429/773 [00:55<00:43,  7.95it/s]
 56%|█████▌    | 430/773 [00:55<00:43,  7.87it/s]
 56%|█████▌    | 431/773 [00:55<00:43,  7.83it/s]
 56%|█████▌    | 432/773 [00:55<00:43,  7.84it/s]
 56%|█████▌    | 433/773 [00:56<00:44,  7.67it/s]
 56%|█████▌    | 434/773 [00:56<00:43,  7.72it/s]
 56%|█████▋    | 435/773 [00:56<00:43,  7.73it/s]
 56%|█████▋    | 436/773 [00:56<00:43,  7.81it/s]
 57%|█████▋    | 437/773 [00:56<00:42,  7.92it/s]
 57%|█████▋    | 438/773 [00:56<00:43,  7.73it/s]
 57%|█████▋    | 439/773 [00:56<00:44,  7.53it/s]
 57%|█████▋    | 440/773 [00:57<00:44,  7.52it/s]
 57%|█████▋    | 441/773 [00:57<00:43,  7.59it/s]
 57%|█████▋    | 442/773 [00:57<00:43,  7.61it/s]
 57%|█████▋    | 443/773 [00:57<00:43,  7.59it/s]
 57%|█████▋    | 444/773 [00:57<00:42,  7.81it/s]
 58%|█████▊    | 445/773 [00:57<00:41,  7.81it/s]
 58%|█████▊    | 446/773 [00:57<00:42,  7.78it/s]
 58%|█████▊    | 447/773 [00:57<00:42,  7.73it/s]
 58%|█████▊    | 448/773 [00:58<00:41,  7.75it/s]
 58%|█████▊    | 449/773 [00:58<00:41,  7.75it/s]
 58%|█████▊    | 450/773 [00:58<00:41,  7.71it/s]
 58%|█████▊    | 451/773 [00:58<00:41,  7.83it/s]
 58%|█████▊    | 452/773 [00:58<00:40,  7.92it/s]
 59%|█████▊    | 453/773 [00:58<00:40,  7.85it/s]
 59%|█████▊    | 454/773 [00:58<00:40,  7.79it/s]
 59%|█████▉    | 455/773 [00:58<00:41,  7.68it/s]
 59%|█████▉    | 456/773 [00:59<00:41,  7.69it/s]
 59%|█████▉    | 457/773 [00:59<00:41,  7.71it/s]
 59%|█████▉    | 458/773 [00:59<00:40,  7.70it/s]
 59%|█████▉    | 459/773 [00:59<00:39,  7.90it/s]
 60%|█████▉    | 460/773 [00:59<00:40,  7.81it/s]
 60%|█████▉    | 461/773 [00:59<00:40,  7.72it/s]
 60%|█████▉    | 462/773 [00:59<00:40,  7.72it/s]
 60%|█████▉    | 463/773 [00:59<00:41,  7.56it/s]
 60%|██████    | 464/773 [01:00<00:40,  7.62it/s]
 60%|██████    | 465/773 [01:00<00:40,  7.57it/s]
 60%|██████    | 466/773 [01:00<00:39,  7.85it/s]
 60%|██████    | 467/773 [01:00<00:38,  7.86it/s]
 61%|██████    | 468/773 [01:00<00:38,  7.83it/s]
 61%|██████    | 469/773 [01:00<00:39,  7.78it/s]
 61%|██████    | 470/773 [01:00<00:39,  7.72it/s]
 61%|██████    | 471/773 [01:01<00:39,  7.73it/s]
 61%|██████    | 472/773 [01:01<00:39,  7.70it/s]
 61%|██████    | 473/773 [01:01<00:38,  7.82it/s]
 61%|██████▏   | 474/773 [01:01<00:39,  7.62it/s]
 61%|██████▏   | 475/773 [01:01<00:38,  7.70it/s]
 62%|██████▏   | 476/773 [01:01<00:38,  7.74it/s]
 62%|██████▏   | 477/773 [01:01<00:40,  7.38it/s]
 62%|██████▏   | 478/773 [01:01<00:40,  7.22it/s]
 62%|██████▏   | 479/773 [01:02<00:40,  7.32it/s]
 62%|██████▏   | 480/773 [01:02<00:39,  7.36it/s]
 62%|██████▏   | 481/773 [01:02<00:38,  7.62it/s]
 62%|██████▏   | 482/773 [01:02<00:37,  7.71it/s]
 62%|██████▏   | 483/773 [01:02<00:37,  7.74it/s]
 63%|██████▎   | 484/773 [01:02<00:37,  7.78it/s]
 63%|██████▎   | 485/773 [01:02<00:36,  7.82it/s]
 63%|██████▎   | 486/773 [01:02<00:36,  7.83it/s]
 63%|██████▎   | 487/773 [01:03<00:36,  7.74it/s]
 63%|██████▎   | 488/773 [01:03<00:36,  7.73it/s]
 63%|██████▎   | 489/773 [01:03<00:35,  7.93it/s]
 63%|██████▎   | 490/773 [01:03<00:36,  7.66it/s]
 64%|██████▎   | 491/773 [01:03<00:36,  7.73it/s]
 64%|██████▎   | 492/773 [01:03<00:36,  7.76it/s]
 64%|██████▍   | 493/773 [01:03<00:35,  7.82it/s]
 64%|██████▍   | 494/773 [01:04<00:36,  7.56it/s]
 64%|██████▍   | 495/773 [01:04<00:36,  7.61it/s]
 64%|██████▍   | 496/773 [01:04<00:34,  8.05it/s]
 64%|██████▍   | 497/773 [01:04<00:34,  7.91it/s]
 64%|██████▍   | 498/773 [01:04<00:34,  7.98it/s]
 65%|██████▍   | 499/773 [01:04<00:34,  7.87it/s]
 65%|██████▍   | 500/773 [01:04<00:35,  7.79it/s]
 65%|██████▍   | 501/773 [01:04<00:35,  7.59it/s]
 65%|██████▍   | 502/773 [01:05<00:35,  7.57it/s]
 65%|██████▌   | 503/773 [01:05<00:35,  7.58it/s]
 65%|██████▌   | 504/773 [01:05<00:35,  7.62it/s]
 65%|██████▌   | 505/773 [01:05<00:34,  7.69it/s]
 65%|██████▌   | 506/773 [01:05<00:34,  7.80it/s]
 66%|██████▌   | 507/773 [01:05<00:34,  7.68it/s]
 66%|██████▌   | 508/773 [01:05<00:34,  7.73it/s]
 66%|██████▌   | 509/773 [01:05<00:34,  7.66it/s]
 66%|██████▌   | 510/773 [01:06<00:34,  7.69it/s]
 66%|██████▌   | 511/773 [01:06<00:34,  7.69it/s]
 66%|██████▌   | 512/773 [01:06<00:33,  7.72it/s]
 66%|██████▋   | 513/773 [01:06<00:33,  7.81it/s]
 66%|██████▋   | 514/773 [01:06<00:32,  7.86it/s]
 67%|██████▋   | 515/773 [01:06<00:33,  7.77it/s]
 67%|██████▋   | 516/773 [01:06<00:35,  7.20it/s]
 67%|██████▋   | 517/773 [01:07<00:34,  7.33it/s]
 67%|██████▋   | 518/773 [01:07<00:34,  7.45it/s]
 67%|██████▋   | 519/773 [01:07<00:33,  7.50it/s]
 67%|██████▋   | 520/773 [01:07<00:33,  7.56it/s]
 67%|██████▋   | 521/773 [01:07<00:32,  7.81it/s]
 68%|██████▊   | 522/773 [01:07<00:32,  7.77it/s]
 68%|██████▊   | 523/773 [01:07<00:31,  7.81it/s]
 68%|██████▊   | 524/773 [01:07<00:31,  7.79it/s]
 68%|██████▊   | 525/773 [01:08<00:32,  7.75it/s]
 68%|██████▊   | 526/773 [01:08<00:31,  7.74it/s]
 68%|██████▊   | 527/773 [01:08<00:31,  7.74it/s]
 68%|██████▊   | 528/773 [01:08<00:31,  7.71it/s]
 68%|██████▊   | 529/773 [01:08<00:31,  7.66it/s]
 69%|██████▊   | 530/773 [01:08<00:31,  7.64it/s]
 69%|██████▊   | 531/773 [01:08<00:31,  7.58it/s]
 69%|██████▉   | 532/773 [01:08<00:31,  7.58it/s]
 69%|██████▉   | 533/773 [01:09<00:31,  7.54it/s]
 69%|██████▉   | 534/773 [01:09<00:31,  7.52it/s]
 69%|██████▉   | 535/773 [01:09<00:31,  7.52it/s]
 69%|██████▉   | 536/773 [01:09<00:31,  7.51it/s]
 69%|██████▉   | 537/773 [01:09<00:30,  7.65it/s]
 70%|██████▉   | 538/773 [01:09<00:31,  7.55it/s]
 70%|██████▉   | 539/773 [01:09<00:30,  7.55it/s]
 70%|██████▉   | 540/773 [01:10<00:30,  7.57it/s]
 70%|██████▉   | 541/773 [01:10<00:30,  7.56it/s]
 70%|███████   | 542/773 [01:10<00:30,  7.54it/s]
 70%|███████   | 543/773 [01:10<00:30,  7.45it/s]
 70%|███████   | 544/773 [01:10<00:30,  7.59it/s]
 71%|███████   | 545/773 [01:10<00:29,  7.67it/s]
 71%|███████   | 546/773 [01:10<00:29,  7.64it/s]
 71%|███████   | 547/773 [01:10<00:30,  7.48it/s]
 71%|███████   | 548/773 [01:11<00:30,  7.49it/s]
 71%|███████   | 549/773 [01:11<00:30,  7.46it/s]
 71%|███████   | 550/773 [01:11<00:29,  7.50it/s]
 71%|███████▏  | 551/773 [01:11<00:29,  7.47it/s]
 71%|███████▏  | 552/773 [01:11<00:28,  7.69it/s]
 72%|███████▏  | 553/773 [01:11<00:28,  7.59it/s]
 72%|███████▏  | 554/773 [01:11<00:28,  7.58it/s]
 72%|███████▏  | 555/773 [01:12<00:28,  7.57it/s]
 72%|███████▏  | 556/773 [01:12<00:28,  7.49it/s]
 72%|███████▏  | 557/773 [01:12<00:28,  7.47it/s]
 72%|███████▏  | 558/773 [01:12<00:28,  7.43it/s]
 72%|███████▏  | 559/773 [01:12<00:28,  7.54it/s]
 72%|███████▏  | 560/773 [01:12<00:27,  7.70it/s]
 73%|███████▎  | 561/773 [01:12<00:27,  7.67it/s]
 73%|███████▎  | 562/773 [01:12<00:27,  7.56it/s]
 73%|███████▎  | 563/773 [01:13<00:27,  7.56it/s]
 73%|███████▎  | 564/773 [01:13<00:27,  7.52it/s]
 73%|███████▎  | 565/773 [01:13<00:27,  7.47it/s]
 73%|███████▎  | 566/773 [01:13<00:28,  7.26it/s]
 73%|███████▎  | 567/773 [01:13<00:27,  7.40it/s]
 73%|███████▎  | 568/773 [01:13<00:27,  7.44it/s]
 74%|███████▎  | 569/773 [01:13<00:27,  7.40it/s]
 74%|███████▎  | 570/773 [01:14<00:27,  7.37it/s]
 74%|███████▍  | 571/773 [01:14<00:27,  7.37it/s]
 74%|███████▍  | 572/773 [01:14<00:27,  7.36it/s]
 74%|███████▍  | 573/773 [01:14<00:27,  7.26it/s]
 74%|███████▍  | 574/773 [01:14<00:26,  7.43it/s]
 74%|███████▍  | 575/773 [01:14<00:26,  7.38it/s]
 75%|███████▍  | 576/773 [01:14<00:26,  7.35it/s]
 75%|███████▍  | 577/773 [01:14<00:26,  7.40it/s]
 75%|███████▍  | 578/773 [01:15<00:26,  7.39it/s]
 75%|███████▍  | 579/773 [01:15<00:26,  7.32it/s]
 75%|███████▌  | 580/773 [01:15<00:26,  7.22it/s]
 75%|███████▌  | 581/773 [01:15<00:26,  7.28it/s]
 75%|███████▌  | 582/773 [01:15<00:25,  7.53it/s]
 75%|███████▌  | 583/773 [01:15<00:24,  7.64it/s]
 76%|███████▌  | 584/773 [01:15<00:24,  7.58it/s]
 76%|███████▌  | 585/773 [01:16<00:24,  7.72it/s]
 76%|███████▌  | 586/773 [01:16<00:23,  7.88it/s]
 76%|███████▌  | 587/773 [01:16<00:23,  8.06it/s]
 76%|███████▌  | 588/773 [01:16<00:23,  7.78it/s]
 76%|███████▌  | 589/773 [01:16<00:22,  8.17it/s]
 76%|███████▋  | 590/773 [01:16<00:22,  8.13it/s]
 76%|███████▋  | 591/773 [01:16<00:22,  8.09it/s]
 77%|███████▋  | 592/773 [01:16<00:23,  7.78it/s]
 77%|███████▋  | 593/773 [01:17<00:23,  7.69it/s]
 77%|███████▋  | 594/773 [01:17<00:23,  7.64it/s]
 77%|███████▋  | 595/773 [01:17<00:22,  7.86it/s]
 77%|███████▋  | 596/773 [01:17<00:23,  7.64it/s]
 77%|███████▋  | 597/773 [01:17<00:23,  7.54it/s]
 77%|███████▋  | 598/773 [01:17<00:23,  7.34it/s]
 77%|███████▋  | 599/773 [01:17<00:23,  7.49it/s]
 78%|███████▊  | 600/773 [01:17<00:22,  7.55it/s]
 78%|███████▊  | 601/773 [01:18<00:23,  7.36it/s]
 78%|███████▊  | 602/773 [01:18<00:23,  7.36it/s]
 78%|███████▊  | 603/773 [01:18<00:23,  7.16it/s]
 78%|███████▊  | 604/773 [01:18<00:23,  7.24it/s]
 78%|███████▊  | 605/773 [01:18<00:24,  6.79it/s]
 78%|███████▊  | 606/773 [01:18<00:23,  7.11it/s]
 79%|███████▊  | 607/773 [01:18<00:23,  7.14it/s]
 79%|███████▊  | 608/773 [01:19<00:22,  7.24it/s]
 79%|███████▉  | 609/773 [01:19<00:22,  7.34it/s]
 79%|███████▉  | 610/773 [01:19<00:21,  7.45it/s]
 79%|███████▉  | 611/773 [01:19<00:21,  7.49it/s]
 79%|███████▉  | 612/773 [01:19<00:21,  7.53it/s]
 79%|███████▉  | 613/773 [01:19<00:20,  7.67it/s]
 79%|███████▉  | 614/773 [01:19<00:20,  7.75it/s]
 80%|███████▉  | 615/773 [01:20<00:20,  7.68it/s]
 80%|███████▉  | 616/773 [01:20<00:20,  7.67it/s]
 80%|███████▉  | 617/773 [01:20<00:20,  7.68it/s]
 80%|███████▉  | 618/773 [01:20<00:20,  7.63it/s]
 80%|████████  | 619/773 [01:20<00:20,  7.65it/s]
 80%|████████  | 620/773 [01:20<00:20,  7.58it/s]
 80%|████████  | 621/773 [01:20<00:19,  7.80it/s]
 80%|████████  | 622/773 [01:20<00:19,  7.67it/s]
 81%|████████  | 623/773 [01:21<00:19,  7.57it/s]
 81%|████████  | 624/773 [01:21<00:19,  7.54it/s]
 81%|████████  | 625/773 [01:21<00:19,  7.53it/s]
 81%|████████  | 626/773 [01:21<00:19,  7.42it/s]
 81%|████████  | 627/773 [01:21<00:19,  7.44it/s]
 81%|████████  | 628/773 [01:21<00:18,  7.67it/s]
 81%|████████▏ | 629/773 [01:21<00:18,  7.71it/s]
 82%|████████▏ | 630/773 [01:21<00:18,  7.78it/s]
 82%|████████▏ | 631/773 [01:22<00:18,  7.69it/s]
 82%|████████▏ | 632/773 [01:22<00:18,  7.61it/s]
 82%|████████▏ | 633/773 [01:22<00:18,  7.57it/s]
 82%|████████▏ | 634/773 [01:22<00:18,  7.55it/s]
 82%|████████▏ | 635/773 [01:22<00:17,  7.67it/s]
 82%|████████▏ | 636/773 [01:22<00:17,  7.67it/s]
 82%|████████▏ | 637/773 [01:22<00:18,  7.48it/s]
 83%|████████▎ | 638/773 [01:23<00:17,  7.55it/s]
 83%|████████▎ | 639/773 [01:23<00:17,  7.59it/s]
 83%|████████▎ | 640/773 [01:23<00:17,  7.63it/s]
 83%|████████▎ | 641/773 [01:23<00:17,  7.41it/s]
 83%|████████▎ | 642/773 [01:23<00:17,  7.50it/s]
 83%|████████▎ | 643/773 [01:23<00:16,  7.75it/s]
 83%|████████▎ | 644/773 [01:23<00:16,  7.62it/s]
 83%|████████▎ | 645/773 [01:23<00:16,  7.59it/s]
 84%|████████▎ | 646/773 [01:24<00:16,  7.61it/s]
 84%|████████▎ | 647/773 [01:24<00:16,  7.68it/s]
 84%|████████▍ | 648/773 [01:24<00:16,  7.67it/s]
 84%|████████▍ | 649/773 [01:24<00:16,  7.53it/s]
 84%|████████▍ | 650/773 [01:24<00:15,  7.70it/s]
 84%|████████▍ | 651/773 [01:24<00:15,  7.76it/s]
 84%|████████▍ | 652/773 [01:24<00:15,  7.78it/s]
 84%|████████▍ | 653/773 [01:25<00:15,  7.69it/s]
 85%|████████▍ | 654/773 [01:25<00:15,  7.68it/s]
 85%|████████▍ | 655/773 [01:25<00:15,  7.82it/s]
 85%|████████▍ | 656/773 [01:25<00:14,  7.81it/s]
 85%|████████▍ | 657/773 [01:25<00:15,  7.73it/s]
 85%|████████▌ | 658/773 [01:25<00:14,  7.88it/s]
 85%|████████▌ | 659/773 [01:25<00:14,  7.98it/s]
 85%|████████▌ | 660/773 [01:25<00:14,  7.82it/s]
 86%|████████▌ | 661/773 [01:26<00:14,  7.80it/s]
 86%|████████▌ | 662/773 [01:26<00:14,  7.77it/s]
 86%|████████▌ | 663/773 [01:26<00:14,  7.73it/s]
 86%|████████▌ | 664/773 [01:26<00:14,  7.36it/s]
 86%|████████▌ | 665/773 [01:26<00:14,  7.49it/s]
 86%|████████▌ | 666/773 [01:26<00:13,  7.73it/s]
 86%|████████▋ | 667/773 [01:26<00:13,  7.73it/s]
 86%|████████▋ | 668/773 [01:26<00:13,  7.71it/s]
 87%|████████▋ | 669/773 [01:27<00:13,  7.78it/s]
 87%|████████▋ | 670/773 [01:27<00:13,  7.73it/s]
 87%|████████▋ | 671/773 [01:27<00:13,  7.66it/s]
 87%|████████▋ | 672/773 [01:27<00:13,  7.66it/s]
 87%|████████▋ | 673/773 [01:27<00:12,  7.73it/s]
 87%|████████▋ | 674/773 [01:27<00:12,  7.74it/s]
 87%|████████▋ | 675/773 [01:27<00:12,  7.60it/s]
 87%|████████▋ | 676/773 [01:27<00:12,  7.58it/s]
 88%|████████▊ | 677/773 [01:28<00:12,  7.56it/s]
 88%|████████▊ | 678/773 [01:28<00:12,  7.52it/s]
 88%|████████▊ | 679/773 [01:28<00:12,  7.47it/s]
 88%|████████▊ | 680/773 [01:28<00:12,  7.66it/s]
 88%|████████▊ | 681/773 [01:28<00:11,  7.76it/s]
 88%|████████▊ | 682/773 [01:28<00:11,  7.72it/s]
 88%|████████▊ | 683/773 [01:28<00:11,  7.68it/s]
 88%|████████▊ | 684/773 [01:29<00:11,  7.68it/s]
 89%|████████▊ | 685/773 [01:29<00:11,  7.68it/s]
 89%|████████▊ | 686/773 [01:29<00:11,  7.66it/s]
 89%|████████▉ | 687/773 [01:29<00:11,  7.68it/s]
 89%|████████▉ | 688/773 [01:29<00:10,  7.91it/s]
 89%|████████▉ | 689/773 [01:29<00:10,  7.79it/s]
 89%|████████▉ | 690/773 [01:29<00:10,  7.73it/s]
 89%|████████▉ | 691/773 [01:29<00:10,  7.55it/s]
 90%|████████▉ | 692/773 [01:30<00:10,  7.58it/s]
 90%|████████▉ | 693/773 [01:30<00:10,  7.59it/s]
 90%|████████▉ | 694/773 [01:30<00:10,  7.56it/s]
 90%|████████▉ | 695/773 [01:30<00:10,  7.70it/s]
 90%|█████████ | 696/773 [01:30<00:09,  7.77it/s]
 90%|█████████ | 697/773 [01:30<00:09,  7.72it/s]
 90%|█████████ | 698/773 [01:30<00:09,  7.71it/s]
 90%|█████████ | 699/773 [01:30<00:09,  7.74it/s]
 91%|█████████ | 700/773 [01:31<00:09,  7.76it/s]
 91%|█████████ | 701/773 [01:31<00:09,  7.73it/s]
 91%|█████████ | 702/773 [01:31<00:09,  7.73it/s]
 91%|█████████ | 703/773 [01:31<00:08,  7.92it/s]
 91%|█████████ | 704/773 [01:31<00:08,  7.97it/s]
 91%|█████████ | 705/773 [01:31<00:08,  7.92it/s]
 91%|█████████▏| 706/773 [01:31<00:08,  7.83it/s]
 91%|█████████▏| 707/773 [01:31<00:08,  7.82it/s]
 92%|█████████▏| 708/773 [01:32<00:08,  7.84it/s]
 92%|█████████▏| 709/773 [01:32<00:08,  7.73it/s]
 92%|█████████▏| 710/773 [01:32<00:08,  7.57it/s]
 92%|█████████▏| 711/773 [01:32<00:08,  7.73it/s]
 92%|█████████▏| 712/773 [01:32<00:07,  7.97it/s]
 92%|█████████▏| 713/773 [01:32<00:07,  7.74it/s]
 92%|█████████▏| 714/773 [01:32<00:07,  7.49it/s]
 92%|█████████▏| 715/773 [01:33<00:07,  7.58it/s]
 93%|█████████▎| 716/773 [01:33<00:07,  7.59it/s]
 93%|█████████▎| 717/773 [01:33<00:07,  7.59it/s]
 93%|█████████▎| 718/773 [01:33<00:07,  7.62it/s]
 93%|█████████▎| 719/773 [01:33<00:06,  7.76it/s]
 93%|█████████▎| 720/773 [01:33<00:06,  7.98it/s]
 93%|█████████▎| 721/773 [01:33<00:06,  7.97it/s]
 93%|█████████▎| 722/773 [01:33<00:06,  7.87it/s]
 94%|█████████▎| 723/773 [01:34<00:06,  8.29it/s]
 94%|█████████▎| 724/773 [01:34<00:05,  8.22it/s]
 94%|█████████▍| 725/773 [01:34<00:05,  8.14it/s]
 94%|█████████▍| 726/773 [01:34<00:05,  8.07it/s]
 94%|█████████▍| 727/773 [01:34<00:05,  7.98it/s]
 94%|█████████▍| 728/773 [01:34<00:05,  7.99it/s]
 94%|█████████▍| 729/773 [01:34<00:05,  8.13it/s]
 94%|█████████▍| 730/773 [01:34<00:05,  7.92it/s]
 95%|█████████▍| 731/773 [01:35<00:05,  7.93it/s]
 95%|█████████▍| 732/773 [01:35<00:05,  7.94it/s]
 95%|█████████▍| 733/773 [01:35<00:05,  7.86it/s]
 95%|█████████▍| 734/773 [01:35<00:04,  7.87it/s]
 95%|█████████▌| 735/773 [01:35<00:04,  7.88it/s]
 95%|█████████▌| 736/773 [01:35<00:04,  7.92it/s]
 95%|█████████▌| 737/773 [01:35<00:04,  8.15it/s]
 95%|█████████▌| 738/773 [01:35<00:04,  7.87it/s]
 96%|█████████▌| 739/773 [01:36<00:04,  7.78it/s]
 96%|█████████▌| 740/773 [01:36<00:04,  7.70it/s]
 96%|█████████▌| 741/773 [01:36<00:04,  7.62it/s]
 96%|█████████▌| 742/773 [01:36<00:04,  7.55it/s]
 96%|█████████▌| 743/773 [01:36<00:03,  7.53it/s]
 96%|█████████▌| 744/773 [01:36<00:03,  7.61it/s]
 96%|█████████▋| 745/773 [01:36<00:03,  7.72it/s]
 97%|█████████▋| 746/773 [01:36<00:03,  7.70it/s]
 97%|█████████▋| 747/773 [01:37<00:03,  7.68it/s]
 97%|█████████▋| 748/773 [01:37<00:03,  7.58it/s]
 97%|█████████▋| 749/773 [01:37<00:03,  7.41it/s]
 97%|█████████▋| 750/773 [01:37<00:03,  7.27it/s]
 97%|█████████▋| 751/773 [01:37<00:03,  7.20it/s]
 97%|█████████▋| 752/773 [01:37<00:02,  7.53it/s]
 97%|█████████▋| 753/773 [01:37<00:02,  7.54it/s]
 98%|█████████▊| 754/773 [01:38<00:02,  7.55it/s]
 98%|█████████▊| 755/773 [01:38<00:02,  7.55it/s]
 98%|█████████▊| 756/773 [01:38<00:02,  7.55it/s]
 98%|█████████▊| 757/773 [01:38<00:02,  7.51it/s]
 98%|█████████▊| 758/773 [01:38<00:01,  7.51it/s]
 98%|█████████▊| 759/773 [01:38<00:01,  7.38it/s]
 98%|█████████▊| 760/773 [01:38<00:01,  7.48it/s]
 98%|█████████▊| 761/773 [01:38<00:01,  7.60it/s]
 99%|█████████▊| 762/773 [01:39<00:01,  7.59it/s]
 99%|█████████▊| 763/773 [01:39<00:01,  7.47it/s]
 99%|█████████▉| 764/773 [01:39<00:01,  7.39it/s]
 99%|█████████▉| 765/773 [01:39<00:01,  7.37it/s]
 99%|█████████▉| 766/773 [01:39<00:00,  7.36it/s]
 99%|█████████▉| 767/773 [01:39<00:00,  7.45it/s]
 99%|█████████▉| 768/773 [01:39<00:00,  7.56it/s]
 99%|█████████▉| 769/773 [01:40<00:00,  7.52it/s]
100%|█████████▉| 770/773 [01:40<00:00,  7.67it/s]
100%|█████████▉| 771/773 [01:40<00:00,  7.48it/s]
100%|█████████▉| 772/773 [01:40<00:00,  7.57it/s]
100%|██████████| 773/773 [01:40<00:00,  7.34it/s]
100%|██████████| 773/773 [01:40<00:00,  7.68it/s]

  0%|          | 0/773 [00:00<?, ?it/s]
  0%|          | 1/773 [00:00<08:00,  1.61it/s]
  0%|          | 2/773 [00:01<06:52,  1.87it/s]
  0%|          | 3/773 [00:01<06:15,  2.05it/s]
  1%|          | 4/773 [00:01<05:47,  2.21it/s]
  1%|          | 5/773 [00:02<05:33,  2.30it/s]
  1%|          | 6/773 [00:02<05:33,  2.30it/s]
  1%|          | 7/773 [00:03<05:34,  2.29it/s]
  1%|          | 8/773 [00:03<05:31,  2.31it/s]
  1%|          | 9/773 [00:04<05:33,  2.29it/s]
  1%|▏         | 10/773 [00:04<05:34,  2.28it/s]
  1%|▏         | 11/773 [00:04<05:35,  2.27it/s]
  2%|▏         | 12/773 [00:05<05:47,  2.19it/s]
  2%|▏         | 13/773 [00:05<05:46,  2.19it/s]
  2%|▏         | 14/773 [00:06<05:40,  2.23it/s]
  2%|▏         | 15/773 [00:06<05:39,  2.23it/s]
  2%|▏         | 16/773 [00:07<05:39,  2.23it/s]
  2%|▏         | 17/773 [00:07<05:37,  2.24it/s]
  2%|▏         | 18/773 [00:08<05:38,  2.23it/s]
  2%|▏         | 19/773 [00:08<05:34,  2.25it/s]
  3%|▎         | 20/773 [00:09<05:36,  2.24it/s]
  3%|▎         | 21/773 [00:09<05:32,  2.26it/s]
  3%|▎         | 22/773 [00:09<05:31,  2.26it/s]
  3%|▎         | 23/773 [00:10<05:31,  2.26it/s]
  3%|▎         | 24/773 [00:10<05:31,  2.26it/s]
  3%|▎         | 25/773 [00:11<05:29,  2.27it/s]
  3%|▎         | 26/773 [00:11<06:33,  1.90it/s]
  3%|▎         | 27/773 [00:12<06:10,  2.02it/s]
  4%|▎         | 28/773 [00:12<05:57,  2.08it/s]
  4%|▍         | 29/773 [00:13<05:47,  2.14it/s]
  4%|▍         | 30/773 [00:13<05:41,  2.18it/s]
  4%|▍         | 31/773 [00:14<05:35,  2.21it/s]
  4%|▍         | 32/773 [00:14<05:33,  2.22it/s]
  4%|▍         | 33/773 [00:15<05:31,  2.23it/s]
  4%|▍         | 34/773 [00:15<05:27,  2.26it/s]
  5%|▍         | 35/773 [00:15<05:29,  2.24it/s]
  5%|▍         | 36/773 [00:16<05:34,  2.20it/s]
  5%|▍         | 37/773 [00:16<05:50,  2.10it/s]
  5%|▍         | 38/773 [00:17<05:46,  2.12it/s]
  5%|▌         | 39/773 [00:17<05:39,  2.16it/s]
  5%|▌         | 40/773 [00:18<05:35,  2.18it/s]
  5%|▌         | 41/773 [00:18<05:31,  2.21it/s]
  5%|▌         | 42/773 [00:19<05:26,  2.24it/s]
  6%|▌         | 43/773 [00:19<05:26,  2.24it/s]
  6%|▌         | 44/773 [00:20<05:27,  2.23it/s]
  6%|▌         | 45/773 [00:20<05:24,  2.24it/s]
  6%|▌         | 46/773 [00:20<05:24,  2.24it/s]
  6%|▌         | 47/773 [00:21<05:24,  2.23it/s]
  6%|▌         | 48/773 [00:21<05:24,  2.23it/s]
  6%|▋         | 49/773 [00:22<05:22,  2.24it/s]
  6%|▋         | 50/773 [00:22<05:23,  2.23it/s]
  7%|▋         | 51/773 [00:23<05:22,  2.24it/s]
  7%|▋         | 52/773 [00:23<05:23,  2.23it/s]
  7%|▋         | 53/773 [00:24<05:20,  2.24it/s]
  7%|▋         | 54/773 [00:24<05:19,  2.25it/s]
  7%|▋         | 55/773 [00:24<05:19,  2.25it/s]
  7%|▋         | 56/773 [00:25<05:16,  2.26it/s]
  7%|▋         | 57/773 [00:25<05:16,  2.26it/s]
  8%|▊         | 58/773 [00:26<05:14,  2.27it/s]
  8%|▊         | 59/773 [00:26<05:14,  2.27it/s]
  8%|▊         | 60/773 [00:27<05:12,  2.28it/s]
  8%|▊         | 61/773 [00:27<05:12,  2.28it/s]
  8%|▊         | 62/773 [00:27<05:12,  2.28it/s]
  8%|▊         | 63/773 [00:28<05:04,  2.33it/s]
  8%|▊         | 64/773 [00:28<04:59,  2.37it/s]
  8%|▊         | 65/773 [00:29<05:00,  2.36it/s]
  9%|▊         | 66/773 [00:29<05:03,  2.33it/s]
  9%|▊         | 67/773 [00:30<05:06,  2.30it/s]
  9%|▉         | 68/773 [00:30<05:08,  2.28it/s]
