Task id is 79
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:17,  8.71it/s]
  0%|          | 2/674 [00:00<01:12,  9.27it/s]
  0%|          | 3/674 [00:00<01:10,  9.58it/s]
  1%|          | 4/674 [00:00<01:09,  9.68it/s]
  1%|          | 5/674 [00:00<01:11,  9.32it/s]
  1%|          | 6/674 [00:00<01:10,  9.50it/s]
  1%|          | 7/674 [00:00<01:10,  9.46it/s]
  1%|          | 8/674 [00:00<01:09,  9.63it/s]
 79%|███████▉  | 533/674 [00:54<00:14,  9.98it/s]
 79%|███████▉  | 534/674 [00:54<00:14,  9.85it/s]
 79%|███████▉  | 535/674 [00:54<00:14,  9.80it/s]
 80%|███████▉  | 536/674 [00:54<00:14,  9.72it/s]
 80%|███████▉  | 537/674 [00:54<00:14,  9.59it/s]
 80%|███████▉  | 538/674 [00:54<00:14,  9.64it/s]
 80%|████████  | 540/674 [00:55<00:13,  9.77it/s]
 80%|████████  | 541/674 [00:55<00:13,  9.73it/s]
 80%|████████  | 542/674 [00:55<00:13,  9.68it/s]
 81%|████████  | 543/674 [00:55<00:13,  9.66it/s]
 81%|████████  | 545/674 [00:55<00:13,  9.89it/s]
 81%|████████  | 547/674 [00:55<00:12,  9.96it/s]
 81%|████████▏ | 548/674 [00:55<00:12,  9.90it/s]
 81%|████████▏ | 549/674 [00:55<00:12,  9.68it/s]
 82%|████████▏ | 550/674 [00:56<00:12,  9.67it/s]
 82%|████████▏ | 551/674 [00:56<00:12,  9.63it/s]
 82%|████████▏ | 552/674 [00:56<00:12,  9.60it/s]
 82%|████████▏ | 554/674 [00:56<00:12,  9.78it/s]
 82%|████████▏ | 556/674 [00:56<00:11, 10.01it/s]
 83%|████████▎ | 557/674 [00:56<00:11,  9.90it/s]
 83%|████████▎ | 558/674 [00:56<00:11,  9.87it/s]
 83%|████████▎ | 559/674 [00:56<00:11,  9.80it/s]
 83%|████████▎ | 561/674 [00:57<00:11, 10.04it/s]
 83%|████████▎ | 562/674 [00:57<00:11,  9.92it/s]
 84%|████████▎ | 563/674 [00:57<00:11,  9.77it/s]
 84%|████████▎ | 564/674 [00:57<00:11,  9.75it/s]
 84%|████████▍ | 565/674 [00:57<00:11,  9.72it/s]
 84%|████████▍ | 566/674 [00:57<00:11,  9.79it/s]
 84%|████████▍ | 568/674 [00:57<00:10,  9.91it/s]
 85%|████████▍ | 570/674 [00:58<00:10,  9.88it/s]
 85%|████████▍ | 571/674 [00:58<00:10,  9.79it/s]
 85%|████████▍ | 572/674 [00:58<00:10,  9.65it/s]
 85%|████████▌ | 573/674 [00:58<00:10,  9.59it/s]
 85%|████████▌ | 574/674 [00:58<00:10,  9.56it/s]
 85%|████████▌ | 575/674 [00:58<00:10,  9.63it/s]
 85%|████████▌ | 576/674 [00:58<00:10,  9.72it/s]
 86%|████████▌ | 577/674 [00:58<00:10,  9.66it/s]
 86%|████████▌ | 579/674 [00:58<00:09,  9.85it/s]
 86%|████████▌ | 580/674 [00:59<00:09,  9.80it/s]
 86%|████████▌ | 581/674 [00:59<00:09,  9.74it/s]
 86%|████████▋ | 583/674 [00:59<00:09,  9.83it/s]
 87%|████████▋ | 584/674 [00:59<00:09,  9.78it/s]
 87%|████████▋ | 585/674 [00:59<00:09,  9.73it/s]
 87%|████████▋ | 586/674 [00:59<00:09,  9.60it/s]
 87%|████████▋ | 587/674 [00:59<00:09,  9.58it/s]
 87%|████████▋ | 588/674 [00:59<00:08,  9.59it/s]
 88%|████████▊ | 590/674 [01:00<00:08, 10.05it/s]
 88%|████████▊ | 591/674 [01:00<00:08,  9.98it/s]
 88%|████████▊ | 592/674 [01:00<00:08,  9.88it/s]
 88%|████████▊ | 593/674 [01:00<00:08,  9.76it/s]
 88%|████████▊ | 594/674 [01:00<00:08,  9.71it/s]
 88%|████████▊ | 595/674 [01:00<00:08,  9.66it/s]
 88%|████████▊ | 596/674 [01:00<00:08,  9.70it/s]
 89%|████████▊ | 598/674 [01:00<00:07,  9.71it/s]
 89%|████████▉ | 599/674 [01:01<00:07,  9.71it/s]
 89%|████████▉ | 601/674 [01:01<00:07,  9.85it/s]
 89%|████████▉ | 602/674 [01:01<00:07,  9.73it/s]
 89%|████████▉ | 603/674 [01:01<00:07,  9.69it/s]
 90%|████████▉ | 605/674 [01:01<00:07,  9.75it/s]
 90%|████████▉ | 606/674 [01:01<00:07,  9.70it/s]
 90%|█████████ | 607/674 [01:01<00:06,  9.68it/s]
 90%|█████████ | 608/674 [01:01<00:06,  9.65it/s]
 90%|█████████ | 609/674 [01:02<00:06,  9.62it/s]
 91%|█████████ | 610/674 [01:02<00:06,  9.58it/s]
 91%|█████████ | 612/674 [01:02<00:06, 10.05it/s]
 91%|█████████ | 613/674 [01:02<00:06,  9.92it/s]
 91%|█████████ | 614/674 [01:02<00:06,  9.87it/s]
 91%|█████████ | 615/674 [01:02<00:06,  9.73it/s]
 91%|█████████▏| 616/674 [01:02<00:05,  9.70it/s]
 92%|█████████▏| 617/674 [01:02<00:05,  9.65it/s]
 92%|█████████▏| 619/674 [01:03<00:05,  9.63it/s]
 92%|█████████▏| 620/674 [01:03<00:05,  9.57it/s]
 92%|█████████▏| 621/674 [01:03<00:05,  9.53it/s]
 92%|█████████▏| 622/674 [01:03<00:05,  9.58it/s]
 93%|█████████▎| 624/674 [01:03<00:04, 10.08it/s]
 93%|█████████▎| 626/674 [01:03<00:04, 10.55it/s]
 93%|█████████▎| 628/674 [01:03<00:04, 10.71it/s]
 93%|█████████▎| 630/674 [01:04<00:04, 10.80it/s]
 94%|█████████▍| 632/674 [01:04<00:03, 10.75it/s]
 94%|█████████▍| 634/674 [01:04<00:03, 10.39it/s]
 94%|█████████▍| 636/674 [01:04<00:03, 10.14it/s]
 95%|█████████▍| 638/674 [01:04<00:03,  9.94it/s]
 95%|█████████▍| 639/674 [01:05<00:03,  9.85it/s]
 95%|█████████▌| 641/674 [01:05<00:03,  9.84it/s]
 95%|█████████▌| 642/674 [01:05<00:03,  9.82it/s]
 95%|█████████▌| 643/674 [01:05<00:03,  9.73it/s]
 96%|█████████▌| 645/674 [01:05<00:02,  9.92it/s]
 96%|█████████▌| 646/674 [01:05<00:02,  9.80it/s]
 96%|█████████▌| 647/674 [01:05<00:02,  9.82it/s]
 96%|█████████▌| 648/674 [01:05<00:02,  9.80it/s]
 96%|█████████▋| 649/674 [01:06<00:02,  9.77it/s]
 96%|█████████▋| 650/674 [01:06<00:02,  9.69it/s]
 97%|█████████▋| 651/674 [01:06<00:02,  9.59it/s]
 97%|█████████▋| 652/674 [01:06<00:02,  9.56it/s]
 97%|█████████▋| 653/674 [01:06<00:02,  9.49it/s]
 97%|█████████▋| 654/674 [01:06<00:02,  9.55it/s]
 97%|█████████▋| 656/674 [01:06<00:01,  9.76it/s]
 98%|█████████▊| 658/674 [01:07<00:01,  9.93it/s]
 98%|█████████▊| 659/674 [01:07<00:01,  9.88it/s]
 98%|█████████▊| 660/674 [01:07<00:01,  9.82it/s]
 98%|█████████▊| 661/674 [01:07<00:01,  9.71it/s]
 98%|█████████▊| 663/674 [01:07<00:01,  9.82it/s]
 99%|█████████▊| 664/674 [01:07<00:01,  9.69it/s]
 99%|█████████▊| 665/674 [01:07<00:00,  9.66it/s]
 99%|█████████▉| 666/674 [01:07<00:00,  9.64it/s]
 99%|█████████▉| 667/674 [01:07<00:00,  9.66it/s]
 99%|█████████▉| 668/674 [01:08<00:00,  9.62it/s]
 99%|█████████▉| 670/674 [01:08<00:00, 10.01it/s]
100%|█████████▉| 671/674 [01:08<00:00,  9.90it/s]
100%|█████████▉| 672/674 [01:08<00:00,  9.82it/s]
100%|█████████▉| 673/674 [01:08<00:00,  9.74it/s]
100%|██████████| 674/674 [01:08<00:00,  9.82it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:15,  1.79it/s]
  0%|          | 2/674 [00:01<05:51,  1.91it/s]
  0%|          | 3/674 [00:01<05:37,  1.99it/s]
  1%|          | 4/674 [00:02<05:31,  2.02it/s]
  1%|          | 5/674 [00:02<05:28,  2.04it/s]
  1%|          | 6/674 [00:02<05:25,  2.05it/s]
  1%|          | 7/674 [00:03<05:23,  2.06it/s]
  1%|          | 8/674 [00:03<05:21,  2.07it/s]
  1%|▏         | 9/674 [00:04<05:18,  2.09it/s]
  1%|▏         | 10/674 [00:04<05:17,  2.09it/s]
  2%|▏         | 11/674 [00:05<05:18,  2.08it/s]
  2%|▏         | 12/674 [00:05<05:17,  2.08it/s]
  2%|▏         | 13/674 [00:06<05:17,  2.08it/s]
  2%|▏         | 14/674 [00:06<05:15,  2.09it/s]
  2%|▏         | 15/674 [00:07<05:16,  2.09it/s]
  2%|▏         | 16/674 [00:07<05:14,  2.09it/s]
  3%|▎         | 17/674 [00:08<05:12,  2.10it/s]
  3%|▎         | 18/674 [00:08<05:13,  2.10it/s]
  3%|▎         | 19/674 [00:09<05:14,  2.08it/s]
  3%|▎         | 20/674 [00:09<05:13,  2.08it/s]
  3%|▎         | 21/674 [00:10<05:16,  2.06it/s]
  3%|▎         | 22/674 [00:10<05:18,  2.05it/s]
  3%|▎         | 23/674 [00:11<05:16,  2.06it/s]
  4%|▎         | 24/674 [00:11<05:17,  2.05it/s]
  4%|▎         | 25/674 [00:12<05:12,  2.08it/s]
  4%|▍         | 26/674 [00:12<05:09,  2.09it/s]
  4%|▍         | 27/674 [00:13<05:12,  2.07it/s]
  4%|▍         | 28/674 [00:13<05:10,  2.08it/s]
  4%|▍         | 29/674 [00:14<05:11,  2.07it/s]
  4%|▍         | 30/674 [00:14<05:09,  2.08it/s]
  5%|▍         | 31/674 [00:14<05:04,  2.11it/s]
  5%|▍         | 32/674 [00:15<05:06,  2.10it/s]
  5%|▍         | 33/674 [00:15<05:03,  2.11it/s]
  5%|▌         | 34/674 [00:16<05:03,  2.11it/s]
  5%|▌         | 35/674 [00:16<05:05,  2.09it/s]
  5%|▌         | 36/674 [00:17<05:03,  2.10it/s]
  5%|▌         | 37/674 [00:17<05:04,  2.09it/s]
  6%|▌         | 38/674 [00:18<05:05,  2.08it/s]
  6%|▌         | 39/674 [00:18<05:02,  2.10it/s]
  6%|▌         | 40/674 [00:19<05:03,  2.09it/s]
  6%|▌         | 41/674 [00:19<05:03,  2.08it/s]
  6%|▌         | 42/674 [00:20<04:59,  2.11it/s]
  6%|▋         | 43/674 [00:20<05:01,  2.09it/s]
  7%|▋         | 44/674 [00:21<05:01,  2.09it/s]
  7%|▋         | 45/674 [00:21<04:58,  2.10it/s]
  7%|▋         | 46/674 [00:22<04:57,  2.11it/s]
  7%|▋         | 47/674 [00:22<04:56,  2.11it/s]
  7%|▋         | 48/674 [00:23<04:56,  2.11it/s]
  7%|▋         | 49/674 [00:23<04:56,  2.11it/s]
  7%|▋         | 50/674 [00:24<04:54,  2.12it/s]
  8%|▊         | 51/674 [00:24<04:57,  2.09it/s]
  8%|▊         | 52/674 [00:24<04:54,  2.11it/s]
  8%|▊         | 53/674 [00:25<04:55,  2.10it/s]
  8%|▊         | 54/674 [00:25<04:55,  2.10it/s]
  8%|▊         | 55/674 [00:26<04:51,  2.12it/s]
  8%|▊         | 56/674 [00:26<04:53,  2.10it/s]
  8%|▊         | 57/674 [00:27<04:53,  2.10it/s]
  9%|▊         | 58/674 [00:27<04:52,  2.11it/s]
  9%|▉         | 59/674 [00:28<04:52,  2.10it/s]
  9%|▉         | 60/674 [00:28<04:51,  2.11it/s]
  9%|▉         | 61/674 [00:29<04:44,  2.15it/s]
  9%|▉         | 62/674 [00:29<04:39,  2.19it/s]
  9%|▉         | 63/674 [00:30<04:42,  2.17it/s]
  9%|▉         | 64/674 [00:30<04:46,  2.13it/s]
 10%|▉         | 65/674 [00:31<04:48,  2.11it/s]
 10%|▉         | 66/674 [00:31<04:48,  2.11it/s]
 10%|▉         | 67/674 [00:32<04:47,  2.11it/s]
 10%|█         | 68/674 [00:32<04:47,  2.11it/s]
 10%|█         | 69/674 [00:33<04:49,  2.09it/s]
 10%|█         | 70/674 [00:33<04:48,  2.09it/s]
 11%|█         | 71/674 [00:33<04:46,  2.10it/s]
 11%|█         | 72/674 [00:34<04:45,  2.11it/s]
 11%|█         | 73/674 [00:34<04:47,  2.09it/s]
 11%|█         | 74/674 [00:35<04:49,  2.07it/s]
 11%|█         | 75/674 [00:35<04:47,  2.09it/s]
 11%|█▏        | 76/674 [00:36<04:47,  2.08it/s]
 11%|█▏        | 77/674 [00:36<04:47,  2.08it/s]
 12%|█▏        | 78/674 [00:37<04:45,  2.09it/s]
 12%|█▏        | 79/674 [00:37<04:44,  2.09it/s]
 12%|█▏        | 80/674 [00:38<04:42,  2.10it/s]
 12%|█▏        | 81/674 [00:38<04:42,  2.10it/s]
 12%|█▏        | 82/674 [00:39<04:40,  2.11it/s]
 12%|█▏        | 83/674 [00:39<04:41,  2.10it/s]
 12%|█▏        | 84/674 [00:40<04:40,  2.10it/s]
 13%|█▎        | 85/674 [00:40<04:40,  2.10it/s]
 13%|█▎        | 86/674 [00:41<04:43,  2.07it/s]
 13%|█▎        | 87/674 [00:41<04:41,  2.08it/s]
 13%|█▎        | 88/674 [00:42<04:43,  2.07it/s]
 13%|█▎        | 89/674 [00:42<04:43,  2.06it/s]
 13%|█▎        | 90/674 [00:43<04:40,  2.08it/s]
 14%|█▎        | 91/674 [00:43<04:38,  2.09it/s]
 14%|█▎        | 92/674 [00:44<04:37,  2.10it/s]
 14%|█▍        | 93/674 [00:44<04:39,  2.08it/s]
 14%|█▍        | 94/674 [00:44<04:38,  2.08it/s]
 14%|█▍        | 95/674 [00:45<04:37,  2.09it/s]
 14%|█▍        | 96/674 [00:45<04:36,  2.09it/s]
 14%|█▍        | 97/674 [00:46<04:35,  2.10it/s]
 15%|█▍        | 98/674 [00:46<04:35,  2.09it/s]
 15%|█▍        | 99/674 [00:47<04:36,  2.08it/s]
 15%|█▍        | 100/674 [00:47<04:33,  2.10it/s]
 15%|█▍        | 101/674 [00:48<04:35,  2.08it/s]
 15%|█▌        | 102/674 [00:48<04:35,  2.07it/s]
 15%|█▌        | 103/674 [00:49<04:34,  2.08it/s]
 15%|█▌        | 104/674 [00:49<04:32,  2.10it/s]
 16%|█▌        | 105/674 [00:50<04:32,  2.09it/s]
 16%|█▌        | 106/674 [00:50<04:33,  2.07it/s]
 16%|█▌        | 107/674 [00:51<04:31,  2.09it/s]
 16%|█▌        | 108/674 [00:51<04:32,  2.07it/s]
 16%|█▌        | 109/674 [00:52<04:30,  2.09it/s]
 16%|█▋        | 110/674 [00:52<04:29,  2.10it/s]
 16%|█▋        | 111/674 [00:53<04:24,  2.13it/s]
 17%|█▋        | 112/674 [00:53<04:22,  2.14it/s]
 17%|█▋        | 113/674 [00:54<04:25,  2.12it/s]
 17%|█▋        | 114/674 [00:54<04:24,  2.11it/s]
 17%|█▋        | 115/674 [00:54<04:24,  2.11it/s]
 17%|█▋        | 116/674 [00:55<04:24,  2.11it/s]
 17%|█▋        | 117/674 [00:55<04:23,  2.11it/s]
 18%|█▊        | 118/674 [00:56<04:25,  2.09it/s]
 18%|█▊        | 119/674 [00:56<04:24,  2.10it/s]
 18%|█▊        | 120/674 [00:57<04:25,  2.09it/s]
 18%|█▊        | 121/674 [00:57<04:23,  2.10it/s]
 18%|█▊        | 122/674 [00:58<04:24,  2.09it/s]
 18%|█▊        | 123/674 [00:58<04:23,  2.09it/s]
 18%|█▊        | 124/674 [00:59<04:21,  2.10it/s]
 19%|█▊        | 125/674 [00:59<04:22,  2.09it/s]
 19%|█▊        | 126/674 [01:00<04:20,  2.11it/s]
 19%|█▉        | 127/674 [01:00<04:15,  2.14it/s]
 19%|█▉        | 128/674 [01:01<04:13,  2.15it/s]
 19%|█▉        | 129/674 [01:01<04:17,  2.12it/s]
 19%|█▉        | 130/674 [01:02<04:16,  2.12it/s]
 19%|█▉        | 131/674 [01:02<04:16,  2.12it/s]
 20%|█▉        | 132/674 [01:03<04:14,  2.13it/s]
 20%|█▉        | 133/674 [01:03<04:17,  2.10it/s]
 20%|█▉        | 134/674 [01:04<04:17,  2.10it/s]
 20%|██        | 135/674 [01:04<04:18,  2.09it/s]
 20%|██        | 136/674 [01:04<04:19,  2.07it/s]
 20%|██        | 137/674 [01:05<04:17,  2.09it/s]
 20%|██        | 138/674 [01:05<04:18,  2.08it/s]
 21%|██        | 139/674 [01:06<04:16,  2.08it/s]
 21%|██        | 140/674 [01:06<04:16,  2.08it/s]
 21%|██        | 141/674 [01:07<04:14,  2.09it/s]
 21%|██        | 142/674 [01:07<04:16,  2.08it/s]
 21%|██        | 143/674 [01:08<04:12,  2.11it/s]
 21%|██▏       | 144/674 [01:08<04:11,  2.11it/s]
 22%|██▏       | 145/674 [01:09<04:08,  2.13it/s]
 22%|██▏       | 146/674 [01:09<04:06,  2.14it/s]
 22%|██▏       | 147/674 [01:10<04:03,  2.16it/s]
 22%|██▏       | 148/674 [01:10<04:04,  2.15it/s]
 22%|██▏       | 149/674 [01:11<04:02,  2.16it/s]
 22%|██▏       | 150/674 [01:11<04:02,  2.16it/s]
 22%|██▏       | 151/674 [01:12<04:01,  2.16it/s]
 23%|██▎       | 152/674 [01:12<04:00,  2.17it/s]
 23%|██▎       | 153/674 [01:12<03:56,  2.21it/s]
 23%|██▎       | 154/674 [01:13<03:58,  2.18it/s]
 23%|██▎       | 155/674 [01:13<03:57,  2.19it/s]
 23%|██▎       | 156/674 [01:14<03:59,  2.16it/s]
 23%|██▎       | 157/674 [01:14<03:57,  2.18it/s]
 23%|██▎       | 158/674 [01:15<03:57,  2.17it/s]
 24%|██▎       | 159/674 [01:15<03:59,  2.15it/s]
 24%|██▎       | 160/674 [01:16<03:58,  2.16it/s]
 24%|██▍       | 161/674 [01:16<03:59,  2.14it/s]
 24%|██▍       | 162/674 [01:17<03:59,  2.14it/s]
 24%|██▍       | 163/674 [01:17<04:00,  2.12it/s]
 24%|██▍       | 164/674 [01:18<04:01,  2.11it/s]
 24%|██▍       | 165/674 [01:18<04:00,  2.11it/s]
 25%|██▍       | 166/674 [01:18<03:58,  2.13it/s]
 25%|██▍       | 167/674 [01:19<04:01,  2.10it/s]
 25%|██▍       | 168/674 [01:19<04:02,  2.09it/s]
 25%|██▌       | 169/674 [01:20<04:00,  2.10it/s]
 25%|██▌       | 170/674 [01:20<04:02,  2.08it/s]
 25%|██▌       | 171/674 [01:21<04:00,  2.09it/s]
 26%|██▌       | 172/674 [01:21<04:00,  2.09it/s]
 26%|██▌       | 173/674 [01:22<03:59,  2.09it/s]
 26%|██▌       | 174/674 [01:22<03:59,  2.09it/s]
 26%|██▌       | 175/674 [01:23<03:57,  2.10it/s]
 26%|██▌       | 176/674 [01:23<03:59,  2.08it/s]
 26%|██▋       | 177/674 [01:24<03:51,  2.14it/s]
 26%|██▋       | 178/674 [01:24<03:46,  2.19it/s]
 27%|██▋       | 179/674 [01:25<03:50,  2.15it/s]
 27%|██▋       | 180/674 [01:25<03:48,  2.16it/s]
 27%|██▋       | 181/674 [01:26<03:50,  2.14it/s]
 27%|██▋       | 182/674 [01:26<03:52,  2.12it/s]
 27%|██▋       | 183/674 [01:27<03:51,  2.12it/s]
 27%|██▋       | 184/674 [01:27<03:51,  2.12it/s]
 27%|██▋       | 185/674 [01:28<03:52,  2.10it/s]
 28%|██▊       | 186/674 [01:28<03:52,  2.10it/s]
 28%|██▊       | 187/674 [01:28<03:51,  2.11it/s]
 28%|██▊       | 188/674 [01:29<03:53,  2.08it/s]
 28%|██▊       | 189/674 [01:29<03:51,  2.10it/s]
 28%|██▊       | 190/674 [01:30<03:51,  2.09it/s]
 28%|██▊       | 191/674 [01:30<03:50,  2.10it/s]
 28%|██▊       | 192/674 [01:31<03:49,  2.10it/s]
 29%|██▊       | 193/674 [01:31<03:46,  2.12it/s]
 29%|██▉       | 194/674 [01:32<03:43,  2.15it/s]
 29%|██▉       | 195/674 [01:32<03:42,  2.15it/s]
 29%|██▉       | 196/674 [01:33<03:43,  2.14it/s]
 29%|██▉       | 197/674 [01:33<03:44,  2.13it/s]
 29%|██▉       | 198/674 [01:34<03:44,  2.12it/s]
 30%|██▉       | 199/674 [01:34<03:45,  2.11it/s]
 30%|██▉       | 200/674 [01:35<03:42,  2.13it/s]
 30%|██▉       | 201/674 [01:35<03:42,  2.12it/s]
 30%|██▉       | 202/674 [01:36<03:42,  2.13it/s]
 30%|███       | 203/674 [01:36<03:42,  2.12it/s]
 30%|███       | 204/674 [01:36<03:43,  2.10it/s]
 30%|███       | 205/674 [01:37<03:44,  2.09it/s]
 31%|███       | 206/674 [01:37<03:45,  2.08it/s]
 31%|███       | 207/674 [01:38<03:43,  2.09it/s]
 31%|███       | 208/674 [01:38<03:44,  2.08it/s]
 31%|███       | 209/674 [01:39<03:43,  2.08it/s]
 31%|███       | 210/674 [01:39<03:42,  2.08it/s]
 31%|███▏      | 211/674 [01:40<03:42,  2.08it/s]
 31%|███▏      | 212/674 [01:40<03:39,  2.11it/s]
 32%|███▏      | 213/674 [01:41<03:37,  2.12it/s]
 32%|███▏      | 214/674 [01:41<03:35,  2.14it/s]
 32%|███▏      | 215/674 [01:42<03:33,  2.15it/s]
 32%|███▏      | 216/674 [01:42<03:34,  2.13it/s]
 32%|███▏      | 217/674 [01:43<03:31,  2.16it/s]
 32%|███▏      | 218/674 [01:43<03:32,  2.15it/s]
 32%|███▏      | 219/674 [01:44<03:30,  2.17it/s]
 33%|███▎      | 220/674 [01:44<03:30,  2.16it/s]
 33%|███▎      | 221/674 [01:45<03:31,  2.14it/s]
 33%|███▎      | 222/674 [01:45<03:31,  2.14it/s]
 33%|███▎      | 223/674 [01:45<03:34,  2.10it/s]
 33%|███▎      | 224/674 [01:46<03:30,  2.14it/s]
 33%|███▎      | 225/674 [01:46<03:25,  2.19it/s]
 34%|███▎      | 226/674 [01:47<03:28,  2.15it/s]
 34%|███▎      | 227/674 [01:47<03:30,  2.12it/s]
 34%|███▍      | 228/674 [01:48<03:31,  2.11it/s]
 34%|███▍      | 229/674 [01:48<03:31,  2.11it/s]
 34%|███▍      | 230/674 [01:49<03:31,  2.10it/s]
 34%|███▍      | 231/674 [01:49<03:31,  2.10it/s]
 34%|███▍      | 232/674 [01:50<03:31,  2.09it/s]
 35%|███▍      | 233/674 [01:50<03:31,  2.08it/s]
 35%|███▍      | 234/674 [01:51<03:29,  2.10it/s]
 35%|███▍      | 235/674 [01:51<03:26,  2.12it/s]
 35%|███▌      | 236/674 [01:52<03:25,  2.13it/s]
 35%|███▌      | 237/674 [01:52<03:24,  2.14it/s]
 35%|███▌      | 238/674 [01:53<03:25,  2.12it/s]
 35%|███▌      | 239/674 [01:53<03:25,  2.12it/s]
 36%|███▌      | 240/674 [01:53<03:24,  2.12it/s]
 36%|███▌      | 241/674 [01:54<03:26,  2.10it/s]
 36%|███▌      | 242/674 [01:54<03:25,  2.10it/s]
 36%|███▌      | 243/674 [01:55<03:25,  2.10it/s]
 36%|███▌      | 244/674 [01:55<03:25,  2.09it/s]
 36%|███▋      | 245/674 [01:56<03:24,  2.10it/s]
 36%|███▋      | 246/674 [01:56<03:24,  2.09it/s]
 37%|███▋      | 247/674 [01:57<03:23,  2.10it/s]
 37%|███▋      | 248/674 [01:57<03:22,  2.10it/s]
 37%|███▋      | 249/674 [01:58<03:22,  2.10it/s]
 37%|███▋      | 250/674 [01:58<03:24,  2.08it/s]
 37%|███▋      | 251/674 [01:59<03:23,  2.07it/s]
 37%|███▋      | 252/674 [01:59<03:21,  2.10it/s]
 38%|███▊      | 253/674 [02:00<03:19,  2.11it/s]
 38%|███▊      | 254/674 [02:00<03:20,  2.10it/s]
 38%|███▊      | 255/674 [02:01<03:20,  2.09it/s]
 38%|███▊      | 256/674 [02:01<03:20,  2.08it/s]
 38%|███▊      | 257/674 [02:02<03:17,  2.11it/s]
 38%|███▊      | 258/674 [02:02<03:17,  2.11it/s]
 38%|███▊      | 259/674 [02:03<03:18,  2.09it/s]
 39%|███▊      | 260/674 [02:03<03:19,  2.08it/s]
 39%|███▊      | 261/674 [02:04<03:20,  2.06it/s]
 39%|███▉      | 262/674 [02:04<03:19,  2.07it/s]
 39%|███▉      | 263/674 [02:04<03:17,  2.08it/s]
 39%|███▉      | 264/674 [02:05<03:19,  2.05it/s]
 39%|███▉      | 265/674 [02:05<03:18,  2.06it/s]
 39%|███▉      | 266/674 [02:06<03:18,  2.05it/s]
 40%|███▉      | 267/674 [02:06<03:18,  2.05it/s]
 40%|███▉      | 268/674 [02:07<03:16,  2.07it/s]
 40%|███▉      | 269/674 [02:07<03:11,  2.11it/s]
 40%|████      | 270/674 [02:08<03:11,  2.11it/s]
 40%|████      | 271/674 [02:08<03:13,  2.08it/s]
 40%|████      | 272/674 [02:09<03:11,  2.10it/s]
 41%|████      | 273/674 [02:09<03:10,  2.11it/s]
 41%|████      | 274/674 [02:10<03:11,  2.09it/s]
 41%|████      | 275/674 [02:10<03:11,  2.09it/s]
 41%|████      | 276/674 [02:11<03:10,  2.09it/s]
 41%|████      | 277/674 [02:11<03:07,  2.11it/s]
 41%|████      | 278/674 [02:12<03:05,  2.13it/s]
 41%|████▏     | 279/674 [02:12<03:08,  2.10it/s]
 42%|████▏     | 280/674 [02:13<03:07,  2.10it/s]
 42%|████▏     | 281/674 [02:13<03:06,  2.11it/s]
 42%|████▏     | 282/674 [02:14<03:06,  2.10it/s]
 42%|████▏     | 283/674 [02:14<03:06,  2.09it/s]
 42%|████▏     | 284/674 [02:15<03:06,  2.09it/s]
 42%|████▏     | 285/674 [02:15<03:05,  2.10it/s]
 42%|████▏     | 286/674 [02:15<03:05,  2.09it/s]
 43%|████▎     | 287/674 [02:16<03:04,  2.10it/s]
 43%|████▎     | 288/674 [02:16<03:04,  2.09it/s]
 43%|████▎     | 289/674 [02:17<03:05,  2.08it/s]
 43%|████▎     | 290/674 [02:17<03:02,  2.10it/s]
 43%|████▎     | 291/674 [02:18<03:03,  2.09it/s]
 43%|████▎     | 292/674 [02:18<03:03,  2.08it/s]
 43%|████▎     | 293/674 [02:19<03:02,  2.09it/s]
 44%|████▎     | 294/674 [02:19<03:02,  2.08it/s]
 44%|████▍     | 295/674 [02:20<03:00,  2.10it/s]
 44%|████▍     | 296/674 [02:20<02:58,  2.12it/s]
 44%|████▍     | 297/674 [02:21<02:58,  2.11it/s]
 44%|████▍     | 298/674 [02:21<02:57,  2.12it/s]
 44%|████▍     | 299/674 [02:22<02:57,  2.11it/s]
 45%|████▍     | 300/674 [02:22<02:56,  2.12it/s]
 45%|████▍     | 301/674 [02:23<02:54,  2.14it/s]
 45%|████▍     | 302/674 [02:23<02:54,  2.13it/s]
 45%|████▍     | 303/674 [02:24<02:53,  2.14it/s]
 45%|████▌     | 304/674 [02:24<02:52,  2.14it/s]
 45%|████▌     | 305/674 [02:24<02:52,  2.14it/s]
 45%|████▌     | 306/674 [02:25<02:53,  2.12it/s]
 46%|████▌     | 307/674 [02:25<02:53,  2.12it/s]
 46%|████▌     | 308/674 [02:26<02:53,  2.10it/s]
 46%|████▌     | 309/674 [02:26<02:54,  2.09it/s]
