Task id is 550
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/768 [00:00<?, ?it/s]
  0%|          | 2/768 [00:00<00:59, 12.79it/s]
  1%|          | 4/768 [00:00<00:57, 13.30it/s]
  1%|          | 6/768 [00:00<00:57, 13.30it/s]
  1%|          | 8/768 [00:00<00:56, 13.35it/s]
  1%|▏         | 10/768 [00:00<00:57, 13.24it/s]
  2%|▏         | 12/768 [00:00<00:56, 13.27it/s]
  2%|▏         | 14/768 [00:01<00:56, 13.35it/s]
  2%|▏         | 16/768 [00:01<00:56, 13.40it/s]
  4%|▎         | 27/768 [00:10<04:39,  2.66it/s]
  4%|▎         | 28/768 [00:10<04:38,  2.66it/s]
  4%|▍         | 29/768 [00:10<04:38,  2.65it/s]
  4%|▍         | 30/768 [00:11<04:38,  2.65it/s]
  4%|▍         | 31/768 [00:11<04:37,  2.66it/s]
  4%|▍         | 32/768 [00:12<04:35,  2.67it/s]
  4%|▍         | 33/768 [00:12<04:34,  2.68it/s]
  4%|▍         | 34/768 [00:12<04:33,  2.68it/s]
  5%|▍         | 35/768 [00:13<04:32,  2.69it/s]
  5%|▍         | 36/768 [00:13<04:30,  2.70it/s]
  5%|▍         | 37/768 [00:13<04:30,  2.70it/s]
  5%|▍         | 38/768 [00:14<04:30,  2.70it/s]
  5%|▌         | 39/768 [00:14<04:29,  2.70it/s]
  5%|▌         | 40/768 [00:14<04:29,  2.70it/s]
  5%|▌         | 41/768 [00:15<04:30,  2.69it/s]
  5%|▌         | 42/768 [00:15<04:30,  2.69it/s]
  6%|▌         | 43/768 [00:16<04:29,  2.69it/s]
  6%|▌         | 44/768 [00:16<04:28,  2.70it/s]
  6%|▌         | 45/768 [00:16<04:27,  2.70it/s]
  6%|▌         | 46/768 [00:17<04:27,  2.69it/s]
  6%|▌         | 47/768 [00:17<04:28,  2.69it/s]
  6%|▋         | 48/768 [00:17<04:27,  2.70it/s]
  6%|▋         | 49/768 [00:18<04:28,  2.68it/s]
  7%|▋         | 50/768 [00:18<04:27,  2.68it/s]
  7%|▋         | 51/768 [00:19<04:28,  2.67it/s]
  7%|▋         | 52/768 [00:19<04:27,  2.68it/s]
  7%|▋         | 53/768 [00:19<04:28,  2.66it/s]
  7%|▋         | 54/768 [00:20<04:27,  2.67it/s]
  7%|▋         | 55/768 [00:20<04:26,  2.68it/s]
  7%|▋         | 56/768 [00:20<04:26,  2.68it/s]
  7%|▋         | 57/768 [00:21<04:25,  2.67it/s]
  8%|▊         | 58/768 [00:21<04:24,  2.68it/s]
  8%|▊         | 59/768 [00:22<04:24,  2.68it/s]
  8%|▊         | 60/768 [00:22<04:25,  2.66it/s]
  8%|▊         | 61/768 [00:22<04:27,  2.64it/s]
  8%|▊         | 62/768 [00:23<04:28,  2.63it/s]
  8%|▊         | 63/768 [00:23<04:27,  2.63it/s]
  8%|▊         | 64/768 [00:23<04:25,  2.65it/s]
  8%|▊         | 65/768 [00:24<04:24,  2.66it/s]
  9%|▊         | 66/768 [00:24<04:25,  2.65it/s]
  9%|▊         | 67/768 [00:25<04:24,  2.65it/s]
  9%|▉         | 68/768 [00:25<04:24,  2.65it/s]
  9%|▉         | 69/768 [00:25<04:24,  2.65it/s]
  9%|▉         | 70/768 [00:26<04:24,  2.64it/s]
  9%|▉         | 71/768 [00:26<04:23,  2.65it/s]
  9%|▉         | 72/768 [00:27<04:22,  2.65it/s]
 10%|▉         | 73/768 [00:27<04:22,  2.65it/s]
 10%|▉         | 74/768 [00:27<04:22,  2.64it/s]
 10%|▉         | 75/768 [00:28<04:22,  2.64it/s]
 10%|▉         | 76/768 [00:28<04:22,  2.64it/s]
 10%|█         | 77/768 [00:28<04:22,  2.63it/s]
 10%|█         | 78/768 [00:29<04:21,  2.64it/s]
 10%|█         | 79/768 [00:29<04:20,  2.65it/s]
 10%|█         | 80/768 [00:30<04:19,  2.65it/s]
 11%|█         | 81/768 [00:30<04:18,  2.65it/s]
 11%|█         | 82/768 [00:30<04:18,  2.65it/s]
 11%|█         | 83/768 [00:31<04:18,  2.65it/s]
 11%|█         | 84/768 [00:31<04:18,  2.65it/s]
 11%|█         | 85/768 [00:31<04:17,  2.65it/s]
 11%|█         | 86/768 [00:32<04:16,  2.66it/s]
 11%|█▏        | 87/768 [00:32<04:16,  2.65it/s]
 11%|█▏        | 88/768 [00:33<04:16,  2.65it/s]
 12%|█▏        | 89/768 [00:33<04:15,  2.66it/s]
 12%|█▏        | 90/768 [00:33<04:14,  2.66it/s]
 12%|█▏        | 91/768 [00:34<04:13,  2.67it/s]
 12%|█▏        | 92/768 [00:34<04:12,  2.67it/s]
 12%|█▏        | 93/768 [00:34<04:12,  2.67it/s]
 12%|█▏        | 94/768 [00:35<04:11,  2.68it/s]
 12%|█▏        | 95/768 [00:35<04:09,  2.69it/s]
 12%|█▎        | 96/768 [00:36<04:09,  2.69it/s]
 13%|█▎        | 97/768 [00:36<04:09,  2.69it/s]
 13%|█▎        | 98/768 [00:36<04:09,  2.68it/s]
 13%|█▎        | 99/768 [00:37<04:09,  2.68it/s]
 13%|█▎        | 100/768 [00:37<04:10,  2.67it/s]
 13%|█▎        | 101/768 [00:37<04:09,  2.67it/s]
 13%|█▎        | 102/768 [00:38<04:09,  2.67it/s]
 13%|█▎        | 103/768 [00:38<04:08,  2.67it/s]
 14%|█▎        | 104/768 [00:39<04:08,  2.68it/s]
 14%|█▎        | 105/768 [00:39<04:08,  2.67it/s]
 14%|█▍        | 106/768 [00:39<04:08,  2.66it/s]
 14%|█▍        | 107/768 [00:40<04:08,  2.66it/s]
 14%|█▍        | 108/768 [00:40<04:08,  2.66it/s]
 14%|█▍        | 109/768 [00:40<04:08,  2.65it/s]
 14%|█▍        | 110/768 [00:41<04:07,  2.66it/s]
 14%|█▍        | 111/768 [00:41<04:07,  2.65it/s]
 15%|█▍        | 112/768 [00:42<04:07,  2.65it/s]
 15%|█▍        | 113/768 [00:42<04:08,  2.63it/s]
 15%|█▍        | 114/768 [00:42<04:09,  2.62it/s]
 15%|█▍        | 115/768 [00:43<04:08,  2.63it/s]
 15%|█▌        | 116/768 [00:43<04:06,  2.64it/s]
 15%|█▌        | 117/768 [00:43<04:05,  2.65it/s]
 15%|█▌        | 118/768 [00:44<04:04,  2.65it/s]
 15%|█▌        | 119/768 [00:44<04:04,  2.66it/s]
 16%|█▌        | 120/768 [00:45<04:03,  2.66it/s]
 16%|█▌        | 121/768 [00:45<04:01,  2.68it/s]
 16%|█▌        | 122/768 [00:45<04:01,  2.68it/s]
 16%|█▌        | 123/768 [00:46<04:00,  2.68it/s]
 16%|█▌        | 124/768 [00:46<03:58,  2.70it/s]
 16%|█▋        | 125/768 [00:46<03:57,  2.70it/s]
 16%|█▋        | 126/768 [00:47<03:57,  2.71it/s]
 17%|█▋        | 127/768 [00:47<03:56,  2.71it/s]
 17%|█▋        | 128/768 [00:48<03:57,  2.70it/s]
 17%|█▋        | 129/768 [00:48<03:56,  2.70it/s]
 17%|█▋        | 130/768 [00:48<03:57,  2.68it/s]
 17%|█▋        | 131/768 [00:49<03:59,  2.66it/s]
 17%|█▋        | 132/768 [00:49<03:59,  2.65it/s]
 17%|█▋        | 133/768 [00:49<03:59,  2.66it/s]
 17%|█▋        | 134/768 [00:50<03:59,  2.65it/s]
 18%|█▊        | 135/768 [00:50<03:59,  2.64it/s]
 18%|█▊        | 136/768 [00:51<03:59,  2.64it/s]
 18%|█▊        | 137/768 [00:51<03:57,  2.65it/s]
 18%|█▊        | 138/768 [00:51<03:57,  2.66it/s]
 18%|█▊        | 139/768 [00:52<03:57,  2.65it/s]
 18%|█▊        | 140/768 [00:52<03:58,  2.64it/s]
 18%|█▊        | 141/768 [00:52<03:58,  2.63it/s]
 18%|█▊        | 142/768 [00:53<03:58,  2.63it/s]
 19%|█▊        | 143/768 [00:53<03:58,  2.62it/s]
 19%|█▉        | 144/768 [00:54<03:58,  2.61it/s]
 19%|█▉        | 145/768 [00:54<03:57,  2.63it/s]
 19%|█▉        | 146/768 [00:54<03:55,  2.64it/s]
 19%|█▉        | 147/768 [00:55<03:54,  2.64it/s]
 19%|█▉        | 148/768 [00:55<03:54,  2.65it/s]
 19%|█▉        | 149/768 [00:55<03:53,  2.65it/s]
 20%|█▉        | 150/768 [00:56<03:55,  2.62it/s]
 20%|█▉        | 151/768 [00:56<03:55,  2.62it/s]
 20%|█▉        | 152/768 [00:57<03:54,  2.63it/s]
 20%|█▉        | 153/768 [00:57<03:52,  2.65it/s]
 20%|██        | 154/768 [00:57<03:50,  2.66it/s]
 20%|██        | 155/768 [00:58<03:50,  2.66it/s]
 20%|██        | 156/768 [00:58<03:49,  2.66it/s]
 20%|██        | 157/768 [00:58<03:49,  2.66it/s]
 21%|██        | 158/768 [00:59<03:49,  2.65it/s]
 21%|██        | 159/768 [00:59<03:49,  2.66it/s]
 21%|██        | 160/768 [01:00<03:48,  2.66it/s]
 21%|██        | 161/768 [01:00<03:48,  2.66it/s]
 21%|██        | 162/768 [01:00<03:48,  2.66it/s]
 21%|██        | 163/768 [01:01<03:46,  2.67it/s]
 21%|██▏       | 164/768 [01:01<03:44,  2.69it/s]
 21%|██▏       | 165/768 [01:01<03:45,  2.67it/s]
 22%|██▏       | 166/768 [01:02<03:45,  2.67it/s]
 22%|██▏       | 167/768 [01:02<03:45,  2.66it/s]
 22%|██▏       | 168/768 [01:03<03:44,  2.67it/s]
 22%|██▏       | 169/768 [01:03<03:43,  2.68it/s]
 22%|██▏       | 170/768 [01:03<03:41,  2.70it/s]
 22%|██▏       | 171/768 [01:04<03:40,  2.71it/s]
 22%|██▏       | 172/768 [01:04<03:39,  2.72it/s]
 23%|██▎       | 173/768 [01:04<03:39,  2.71it/s]
 23%|██▎       | 174/768 [01:05<03:40,  2.70it/s]
 23%|██▎       | 175/768 [01:05<03:40,  2.69it/s]
 23%|██▎       | 176/768 [01:06<03:40,  2.68it/s]
 23%|██▎       | 177/768 [01:06<03:41,  2.67it/s]
 23%|██▎       | 178/768 [01:06<03:40,  2.67it/s]
 23%|██▎       | 179/768 [01:07<03:40,  2.67it/s]
 23%|██▎       | 180/768 [01:07<03:39,  2.67it/s]
 24%|██▎       | 181/768 [01:07<03:40,  2.66it/s]
 24%|██▎       | 182/768 [01:08<03:40,  2.66it/s]
 24%|██▍       | 183/768 [01:08<03:39,  2.66it/s]
 24%|██▍       | 184/768 [01:09<03:39,  2.66it/s]
 24%|██▍       | 185/768 [01:09<03:39,  2.66it/s]
 24%|██▍       | 186/768 [01:09<03:39,  2.65it/s]
 24%|██▍       | 187/768 [01:10<03:38,  2.66it/s]
 24%|██▍       | 188/768 [01:10<03:38,  2.66it/s]
 25%|██▍       | 189/768 [01:10<03:38,  2.65it/s]
 25%|██▍       | 190/768 [01:11<03:38,  2.65it/s]
 25%|██▍       | 191/768 [01:11<03:39,  2.63it/s]
 25%|██▌       | 192/768 [01:12<03:38,  2.64it/s]
 25%|██▌       | 193/768 [01:12<03:36,  2.65it/s]
 25%|██▌       | 194/768 [01:12<03:35,  2.66it/s]
 25%|██▌       | 195/768 [01:13<03:36,  2.65it/s]
 26%|██▌       | 196/768 [01:13<03:34,  2.66it/s]
 26%|██▌       | 197/768 [01:13<03:33,  2.67it/s]
 26%|██▌       | 198/768 [01:14<03:33,  2.67it/s]
 26%|██▌       | 199/768 [01:14<03:34,  2.66it/s]
 26%|██▌       | 200/768 [01:15<03:33,  2.66it/s]
 26%|██▌       | 201/768 [01:15<03:33,  2.66it/s]
 26%|██▋       | 202/768 [01:15<03:32,  2.66it/s]
 26%|██▋       | 203/768 [01:16<03:31,  2.67it/s]
 27%|██▋       | 204/768 [01:16<03:30,  2.67it/s]
 27%|██▋       | 205/768 [01:16<03:30,  2.67it/s]
 27%|██▋       | 206/768 [01:17<03:30,  2.68it/s]
 27%|██▋       | 207/768 [01:17<03:28,  2.69it/s]
 27%|██▋       | 208/768 [01:18<03:28,  2.69it/s]
 27%|██▋       | 209/768 [01:18<03:28,  2.68it/s]
 27%|██▋       | 210/768 [01:18<03:28,  2.68it/s]
 27%|██▋       | 211/768 [01:19<03:27,  2.68it/s]
 28%|██▊       | 212/768 [01:19<03:27,  2.68it/s]
 28%|██▊       | 213/768 [01:19<03:26,  2.68it/s]
 28%|██▊       | 214/768 [01:20<03:26,  2.69it/s]
 28%|██▊       | 215/768 [01:20<03:26,  2.68it/s]
 28%|██▊       | 216/768 [01:21<03:26,  2.67it/s]
 28%|██▊       | 217/768 [01:21<03:25,  2.68it/s]
 28%|██▊       | 218/768 [01:21<03:26,  2.67it/s]
 29%|██▊       | 219/768 [01:22<03:25,  2.67it/s]
 29%|██▊       | 220/768 [01:22<03:24,  2.68it/s]
 29%|██▉       | 221/768 [01:22<03:24,  2.68it/s]
 29%|██▉       | 222/768 [01:23<03:24,  2.68it/s]
 29%|██▉       | 223/768 [01:23<03:23,  2.68it/s]
 29%|██▉       | 224/768 [01:24<03:23,  2.68it/s]
 29%|██▉       | 225/768 [01:24<03:23,  2.67it/s]
 29%|██▉       | 226/768 [01:24<03:22,  2.68it/s]
 30%|██▉       | 227/768 [01:25<03:21,  2.68it/s]
 30%|██▉       | 228/768 [01:25<03:21,  2.68it/s]
 30%|██▉       | 229/768 [01:25<03:21,  2.68it/s]
 30%|██▉       | 230/768 [01:26<03:18,  2.71it/s]
 30%|███       | 231/768 [01:26<03:17,  2.72it/s]
 30%|███       | 232/768 [01:27<03:16,  2.73it/s]
 30%|███       | 233/768 [01:27<03:15,  2.74it/s]
 30%|███       | 234/768 [01:27<03:14,  2.74it/s]
 31%|███       | 235/768 [01:28<03:14,  2.74it/s]
 31%|███       | 236/768 [01:28<03:15,  2.72it/s]
 31%|███       | 237/768 [01:28<03:16,  2.70it/s]
 31%|███       | 238/768 [01:29<03:16,  2.69it/s]
 31%|███       | 239/768 [01:29<03:16,  2.70it/s]
 31%|███▏      | 240/768 [01:29<03:16,  2.69it/s]
 31%|███▏      | 241/768 [01:30<03:16,  2.68it/s]
 32%|███▏      | 242/768 [01:30<03:16,  2.68it/s]
 32%|███▏      | 243/768 [01:31<03:15,  2.68it/s]
 32%|███▏      | 244/768 [01:31<03:15,  2.68it/s]
 32%|███▏      | 245/768 [01:31<03:15,  2.67it/s]
 32%|███▏      | 246/768 [01:32<03:14,  2.69it/s]
 32%|███▏      | 247/768 [01:32<03:12,  2.70it/s]
 32%|███▏      | 248/768 [01:32<03:11,  2.71it/s]
 32%|███▏      | 249/768 [01:33<03:10,  2.72it/s]
 33%|███▎      | 250/768 [01:33<03:10,  2.73it/s]
 33%|███▎      | 251/768 [01:34<03:08,  2.74it/s]
 33%|███▎      | 252/768 [01:34<03:09,  2.73it/s]
 33%|███▎      | 253/768 [01:34<03:08,  2.74it/s]
 33%|███▎      | 254/768 [01:35<03:07,  2.74it/s]
 33%|███▎      | 255/768 [01:35<03:07,  2.73it/s]
 33%|███▎      | 256/768 [01:35<03:07,  2.72it/s]
 33%|███▎      | 257/768 [01:36<03:06,  2.73it/s]
 34%|███▎      | 258/768 [01:36<03:06,  2.74it/s]
 34%|███▎      | 259/768 [01:36<03:05,  2.74it/s]
 34%|███▍      | 260/768 [01:37<03:06,  2.73it/s]
 34%|███▍      | 261/768 [01:37<03:05,  2.73it/s]
 34%|███▍      | 262/768 [01:38<03:05,  2.73it/s]
 34%|███▍      | 263/768 [01:38<03:05,  2.72it/s]
 34%|███▍      | 264/768 [01:38<03:04,  2.73it/s]
 35%|███▍      | 265/768 [01:39<03:03,  2.74it/s]
 35%|███▍      | 266/768 [01:39<03:02,  2.75it/s]
 35%|███▍      | 267/768 [01:39<03:02,  2.75it/s]
 35%|███▍      | 268/768 [01:40<03:01,  2.75it/s]
 35%|███▌      | 269/768 [01:40<03:01,  2.74it/s]
 35%|███▌      | 270/768 [01:40<03:01,  2.75it/s]
 35%|███▌      | 271/768 [01:41<03:00,  2.75it/s]
 35%|███▌      | 272/768 [01:41<03:01,  2.74it/s]
 36%|███▌      | 273/768 [01:42<03:01,  2.73it/s]
 36%|███▌      | 274/768 [01:42<03:01,  2.72it/s]
 36%|███▌      | 275/768 [01:42<03:01,  2.72it/s]
 36%|███▌      | 276/768 [01:43<03:01,  2.70it/s]
 36%|███▌      | 277/768 [01:43<03:01,  2.70it/s]
 36%|███▌      | 278/768 [01:43<03:01,  2.70it/s]
 36%|███▋      | 279/768 [01:44<03:01,  2.69it/s]
 36%|███▋      | 280/768 [01:44<03:01,  2.69it/s]
 37%|███▋      | 281/768 [01:45<03:00,  2.69it/s]
 37%|███▋      | 282/768 [01:45<02:59,  2.71it/s]
 37%|███▋      | 283/768 [01:45<02:58,  2.72it/s]
 37%|███▋      | 284/768 [01:46<02:58,  2.71it/s]
 37%|███▋      | 285/768 [01:46<02:57,  2.72it/s]
 37%|███▋      | 286/768 [01:46<02:57,  2.71it/s]
 37%|███▋      | 287/768 [01:47<02:57,  2.71it/s]
 38%|███▊      | 288/768 [01:47<02:58,  2.68it/s]
 38%|███▊      | 289/768 [01:48<02:58,  2.68it/s]
 38%|███▊      | 290/768 [01:48<02:58,  2.69it/s]
 38%|███▊      | 291/768 [01:48<02:57,  2.68it/s]
 38%|███▊      | 292/768 [01:49<02:57,  2.68it/s]
 38%|███▊      | 293/768 [01:49<02:57,  2.68it/s]
 38%|███▊      | 294/768 [01:49<02:56,  2.68it/s]
 38%|███▊      | 295/768 [01:50<02:56,  2.68it/s]
 39%|███▊      | 296/768 [01:50<02:56,  2.68it/s]
 39%|███▊      | 297/768 [01:51<02:55,  2.68it/s]
 39%|███▉      | 298/768 [01:51<02:55,  2.68it/s]
 39%|███▉      | 299/768 [01:51<02:54,  2.69it/s]
 39%|███▉      | 300/768 [01:52<02:53,  2.69it/s]
 39%|███▉      | 301/768 [01:52<02:53,  2.69it/s]
 39%|███▉      | 302/768 [01:52<02:54,  2.66it/s]
 39%|███▉      | 303/768 [01:53<02:55,  2.64it/s]
 40%|███▉      | 304/768 [01:53<02:55,  2.64it/s]
 40%|███▉      | 305/768 [01:54<02:53,  2.66it/s]
 40%|███▉      | 306/768 [01:54<02:53,  2.67it/s]
 40%|███▉      | 307/768 [01:54<02:52,  2.66it/s]
 40%|████      | 308/768 [01:55<02:51,  2.68it/s]
 40%|████      | 309/768 [01:55<02:51,  2.68it/s]
 40%|████      | 310/768 [01:55<02:50,  2.69it/s]
 40%|████      | 311/768 [01:56<02:50,  2.69it/s]
 41%|████      | 312/768 [01:56<02:49,  2.68it/s]
 41%|████      | 313/768 [01:56<02:49,  2.68it/s]
 41%|████      | 314/768 [01:57<02:49,  2.68it/s]
 41%|████      | 315/768 [01:57<02:49,  2.67it/s]
 41%|████      | 316/768 [01:58<02:50,  2.65it/s]
 41%|████▏     | 317/768 [01:58<02:49,  2.66it/s]
 41%|████▏     | 318/768 [01:58<02:49,  2.66it/s]
 42%|████▏     | 319/768 [01:59<02:49,  2.65it/s]
 42%|████▏     | 320/768 [01:59<02:48,  2.66it/s]
 42%|████▏     | 321/768 [02:00<02:48,  2.66it/s]
 42%|████▏     | 322/768 [02:00<02:47,  2.66it/s]
 42%|████▏     | 323/768 [02:00<02:47,  2.65it/s]
 42%|████▏     | 324/768 [02:01<02:46,  2.66it/s]
 42%|████▏     | 325/768 [02:01<02:45,  2.67it/s]
 42%|████▏     | 326/768 [02:01<02:45,  2.67it/s]
 43%|████▎     | 327/768 [02:02<02:45,  2.67it/s]
 43%|████▎     | 328/768 [02:02<02:44,  2.67it/s]
 43%|████▎     | 329/768 [02:03<02:45,  2.65it/s]
 43%|████▎     | 330/768 [02:03<02:44,  2.66it/s]
 43%|████▎     | 331/768 [02:03<02:43,  2.67it/s]
 43%|████▎     | 332/768 [02:04<02:42,  2.68it/s]
 43%|████▎     | 333/768 [02:04<02:42,  2.68it/s]
 43%|████▎     | 334/768 [02:04<02:42,  2.67it/s]
 44%|████▎     | 335/768 [02:05<02:41,  2.68it/s]
 44%|████▍     | 336/768 [02:05<02:41,  2.68it/s]
 44%|████▍     | 337/768 [02:05<02:41,  2.67it/s]
 44%|████▍     | 338/768 [02:06<02:40,  2.68it/s]
 44%|████▍     | 339/768 [02:06<02:40,  2.67it/s]
 44%|████▍     | 340/768 [02:07<02:39,  2.68it/s]
 44%|████▍     | 341/768 [02:07<02:38,  2.69it/s]
 45%|████▍     | 342/768 [02:07<02:37,  2.70it/s]
 45%|████▍     | 343/768 [02:08<02:36,  2.71it/s]
 45%|████▍     | 344/768 [02:08<02:36,  2.71it/s]
 45%|████▍     | 345/768 [02:08<02:36,  2.70it/s]
 45%|████▌     | 346/768 [02:09<02:36,  2.70it/s]
 45%|████▌     | 347/768 [02:09<02:36,  2.69it/s]
 45%|████▌     | 348/768 [02:10<02:36,  2.69it/s]
 45%|████▌     | 349/768 [02:10<02:35,  2.69it/s]
 46%|████▌     | 350/768 [02:10<02:36,  2.67it/s]
 46%|████▌     | 351/768 [02:11<02:35,  2.68it/s]
 46%|████▌     | 352/768 [02:11<02:34,  2.69it/s]
 46%|████▌     | 353/768 [02:11<02:34,  2.68it/s]
 46%|████▌     | 354/768 [02:12<02:34,  2.68it/s]
 46%|████▌     | 355/768 [02:12<02:34,  2.68it/s]
 46%|████▋     | 356/768 [02:13<02:33,  2.69it/s]
 46%|████▋     | 357/768 [02:13<02:32,  2.69it/s]
 47%|████▋     | 358/768 [02:13<02:32,  2.69it/s]
 47%|████▋     | 359/768 [02:14<02:31,  2.69it/s]
 47%|████▋     | 360/768 [02:14<02:31,  2.70it/s]
 47%|████▋     | 361/768 [02:14<02:30,  2.70it/s]
 47%|████▋     | 362/768 [02:15<02:31,  2.68it/s]
 47%|████▋     | 363/768 [02:15<02:31,  2.68it/s]
 47%|████▋     | 364/768 [02:16<02:31,  2.67it/s]
 48%|████▊     | 365/768 [02:16<02:30,  2.68it/s]
 48%|████▊     | 366/768 [02:16<02:30,  2.68it/s]
 48%|████▊     | 367/768 [02:17<02:29,  2.68it/s]
 48%|████▊     | 368/768 [02:17<02:29,  2.68it/s]
 48%|████▊     | 369/768 [02:17<02:28,  2.68it/s]
 48%|████▊     | 370/768 [02:18<02:28,  2.68it/s]
 48%|████▊     | 371/768 [02:18<02:27,  2.69it/s]
 48%|████▊     | 372/768 [02:19<02:27,  2.69it/s]
 49%|████▊     | 373/768 [02:19<02:26,  2.69it/s]
 49%|████▊     | 374/768 [02:19<02:26,  2.70it/s]
 49%|████▉     | 375/768 [02:20<02:25,  2.71it/s]
 49%|████▉     | 376/768 [02:20<02:24,  2.70it/s]
 49%|████▉     | 377/768 [02:20<02:23,  2.72it/s]
 49%|████▉     | 378/768 [02:21<02:23,  2.71it/s]
 49%|████▉     | 379/768 [02:21<02:23,  2.71it/s]
 49%|████▉     | 380/768 [02:21<02:23,  2.70it/s]
 50%|████▉     | 381/768 [02:22<02:24,  2.69it/s]
 50%|████▉     | 382/768 [02:22<02:23,  2.69it/s]
 50%|████▉     | 383/768 [02:23<02:23,  2.69it/s]
 50%|█████     | 384/768 [02:23<02:23,  2.68it/s]
 50%|█████     | 385/768 [02:23<02:24,  2.65it/s]
 50%|█████     | 386/768 [02:24<02:23,  2.67it/s]
 50%|█████     | 387/768 [02:24<02:22,  2.67it/s]
 51%|█████     | 388/768 [02:24<02:22,  2.67it/s]
 51%|█████     | 389/768 [02:25<02:22,  2.66it/s]
 51%|█████     | 390/768 [02:25<02:21,  2.67it/s]
 51%|█████     | 391/768 [02:26<02:21,  2.67it/s]
 51%|█████     | 392/768 [02:26<02:20,  2.67it/s]
 51%|█████     | 393/768 [02:26<02:20,  2.68it/s]
 51%|█████▏    | 394/768 [02:27<02:19,  2.68it/s]
 51%|█████▏    | 395/768 [02:27<02:20,  2.66it/s]
 52%|█████▏    | 396/768 [02:27<02:19,  2.66it/s]
 52%|█████▏    | 397/768 [02:28<02:19,  2.65it/s]
 52%|█████▏    | 398/768 [02:28<02:19,  2.66it/s]
 52%|█████▏    | 399/768 [02:29<02:18,  2.66it/s]
 52%|█████▏    | 400/768 [02:29<02:18,  2.66it/s]
 52%|█████▏    | 401/768 [02:29<02:17,  2.67it/s]
 52%|█████▏    | 402/768 [02:30<02:16,  2.68it/s]
 52%|█████▏    | 403/768 [02:30<02:15,  2.68it/s]
 53%|█████▎    | 404/768 [02:30<02:15,  2.69it/s]
 53%|█████▎    | 405/768 [02:31<02:15,  2.68it/s]
 53%|█████▎    | 406/768 [02:31<02:14,  2.69it/s]
 53%|█████▎    | 407/768 [02:32<02:14,  2.68it/s]
 53%|█████▎    | 408/768 [02:32<02:14,  2.67it/s]
 53%|█████▎    | 409/768 [02:32<02:14,  2.67it/s]
 53%|█████▎    | 410/768 [02:33<02:14,  2.66it/s]
 54%|█████▎    | 411/768 [02:33<02:14,  2.66it/s]
 54%|█████▎    | 412/768 [02:33<02:13,  2.66it/s]
 54%|█████▍    | 413/768 [02:34<02:13,  2.67it/s]
 54%|█████▍    | 414/768 [02:34<02:13,  2.66it/s]
 54%|█████▍    | 415/768 [02:35<02:13,  2.64it/s]
 54%|█████▍    | 416/768 [02:35<02:12,  2.65it/s]
 54%|█████▍    | 417/768 [02:35<02:12,  2.66it/s]
 54%|█████▍    | 418/768 [02:36<02:11,  2.66it/s]
 55%|█████▍    | 419/768 [02:36<02:10,  2.67it/s]
 55%|█████▍    | 420/768 [02:36<02:10,  2.67it/s]
 55%|█████▍    | 421/768 [02:37<02:10,  2.67it/s]
 55%|█████▍    | 422/768 [02:37<02:09,  2.66it/s]
 55%|█████▌    | 423/768 [02:38<02:09,  2.67it/s]
 55%|█████▌    | 424/768 [02:38<02:09,  2.67it/s]
 55%|█████▌    | 425/768 [02:38<02:08,  2.67it/s]
 55%|█████▌    | 426/768 [02:39<02:08,  2.67it/s]
 56%|█████▌    | 427/768 [02:39<02:07,  2.68it/s]
 56%|█████▌    | 428/768 [02:39<02:06,  2.69it/s]
 56%|█████▌    | 429/768 [02:40<02:06,  2.69it/s]
 56%|█████▌    | 430/768 [02:40<02:05,  2.68it/s]
 56%|█████▌    | 431/768 [02:41<02:05,  2.68it/s]
 56%|█████▋    | 432/768 [02:41<02:05,  2.68it/s]
 56%|█████▋    | 433/768 [02:41<02:05,  2.68it/s]
 57%|█████▋    | 434/768 [02:42<02:04,  2.67it/s]
 57%|█████▋    | 435/768 [02:42<02:04,  2.67it/s]
 57%|█████▋    | 436/768 [02:42<02:03,  2.68it/s]
 57%|█████▋    | 437/768 [02:43<02:03,  2.68it/s]
 57%|█████▋    | 438/768 [02:43<02:02,  2.68it/s]
 57%|█████▋    | 439/768 [02:44<02:03,  2.65it/s]
 57%|█████▋    | 440/768 [02:44<02:02,  2.67it/s]
 57%|█████▋    | 441/768 [02:44<02:02,  2.68it/s]
 58%|█████▊    | 442/768 [02:45<02:01,  2.68it/s]
 58%|█████▊    | 443/768 [02:45<02:01,  2.67it/s]
 58%|█████▊    | 444/768 [02:45<02:00,  2.68it/s]
 58%|█████▊    | 445/768 [02:46<02:00,  2.69it/s]
 58%|█████▊    | 446/768 [02:46<01:59,  2.70it/s]
 58%|█████▊    | 447/768 [02:47<01:58,  2.70it/s]
 58%|█████▊    | 448/768 [02:47<01:58,  2.70it/s]
