Task id is 252
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:52, 12.90it/s]
  1%|          | 4/674 [00:00<00:48, 13.68it/s]
  1%|          | 6/674 [00:00<00:50, 13.27it/s]
  1%|          | 8/674 [00:00<00:50, 13.28it/s]
  1%|▏         | 10/674 [00:00<00:49, 13.43it/s]
  2%|▏         | 12/674 [00:00<00:49, 13.51it/s]
  2%|▏         | 14/674 [00:01<00:48, 13.56it/s]
  2%|▏         | 16/674 [00:01<00:48, 13.57it/s]
 11%|█         | 75/674 [00:29<04:00,  2.49it/s]
 11%|█▏        | 76/674 [00:30<03:59,  2.50it/s]
 11%|█▏        | 77/674 [00:30<03:57,  2.52it/s]
 12%|█▏        | 78/674 [00:30<03:54,  2.54it/s]
 12%|█▏        | 79/674 [00:31<03:53,  2.54it/s]
 12%|█▏        | 80/674 [00:31<03:54,  2.53it/s]
 12%|█▏        | 81/674 [00:32<03:54,  2.53it/s]
 12%|█▏        | 82/674 [00:32<03:53,  2.53it/s]
 12%|█▏        | 83/674 [00:32<03:53,  2.53it/s]
 12%|█▏        | 84/674 [00:33<03:52,  2.54it/s]
 13%|█▎        | 85/674 [00:33<03:52,  2.53it/s]
 13%|█▎        | 86/674 [00:33<03:52,  2.53it/s]
 13%|█▎        | 87/674 [00:34<03:52,  2.53it/s]
 13%|█▎        | 88/674 [00:34<03:51,  2.54it/s]
 13%|█▎        | 89/674 [00:35<03:51,  2.53it/s]
 13%|█▎        | 90/674 [00:35<03:51,  2.52it/s]
 14%|█▎        | 91/674 [00:35<03:51,  2.52it/s]
 14%|█▎        | 92/674 [00:36<03:51,  2.52it/s]
 14%|█▍        | 93/674 [00:36<03:50,  2.52it/s]
 14%|█▍        | 94/674 [00:37<03:49,  2.53it/s]
 14%|█▍        | 95/674 [00:37<03:48,  2.53it/s]
 14%|█▍        | 96/674 [00:37<03:47,  2.54it/s]
 14%|█▍        | 97/674 [00:38<03:47,  2.53it/s]
 15%|█▍        | 98/674 [00:38<03:48,  2.52it/s]
 15%|█▍        | 99/674 [00:39<03:48,  2.51it/s]
 15%|█▍        | 100/674 [00:39<03:47,  2.52it/s]
 15%|█▍        | 101/674 [00:39<03:46,  2.53it/s]
 15%|█▌        | 102/674 [00:40<03:44,  2.55it/s]
 15%|█▌        | 103/674 [00:40<03:43,  2.55it/s]
 15%|█▌        | 104/674 [00:41<03:42,  2.57it/s]
 16%|█▌        | 105/674 [00:41<03:41,  2.57it/s]
 16%|█▌        | 106/674 [00:41<03:41,  2.56it/s]
 16%|█▌        | 107/674 [00:42<03:43,  2.54it/s]
 16%|█▌        | 108/674 [00:42<03:43,  2.53it/s]
 16%|█▌        | 109/674 [00:43<03:43,  2.53it/s]
 16%|█▋        | 110/674 [00:43<03:43,  2.53it/s]
 16%|█▋        | 111/674 [00:43<03:42,  2.53it/s]
 17%|█▋        | 112/674 [00:44<03:41,  2.53it/s]
 17%|█▋        | 113/674 [00:44<03:41,  2.54it/s]
 17%|█▋        | 114/674 [00:45<03:41,  2.53it/s]
 17%|█▋        | 115/674 [00:45<03:42,  2.52it/s]
 17%|█▋        | 116/674 [00:45<03:42,  2.51it/s]
 17%|█▋        | 117/674 [00:46<03:41,  2.51it/s]
 18%|█▊        | 118/674 [00:46<03:42,  2.50it/s]
 18%|█▊        | 119/674 [00:47<03:39,  2.52it/s]
 18%|█▊        | 120/674 [00:47<03:38,  2.54it/s]
 18%|█▊        | 121/674 [00:47<03:37,  2.54it/s]
 18%|█▊        | 122/674 [00:48<03:36,  2.55it/s]
 18%|█▊        | 123/674 [00:48<03:35,  2.55it/s]
 18%|█▊        | 124/674 [00:48<03:35,  2.55it/s]
 19%|█▊        | 125/674 [00:49<03:35,  2.55it/s]
 19%|█▊        | 126/674 [00:49<03:34,  2.56it/s]
 19%|█▉        | 127/674 [00:50<03:34,  2.55it/s]
 19%|█▉        | 128/674 [00:50<03:33,  2.56it/s]
 19%|█▉        | 129/674 [00:50<03:31,  2.57it/s]
 19%|█▉        | 130/674 [00:51<03:31,  2.57it/s]
 19%|█▉        | 131/674 [00:51<03:31,  2.57it/s]
 20%|█▉        | 132/674 [00:52<03:32,  2.56it/s]
 20%|█▉        | 133/674 [00:52<03:32,  2.55it/s]
 20%|█▉        | 134/674 [00:52<03:32,  2.55it/s]
 20%|██        | 135/674 [00:53<03:32,  2.53it/s]
 20%|██        | 136/674 [00:53<03:32,  2.53it/s]
 20%|██        | 137/674 [00:54<03:32,  2.53it/s]
 20%|██        | 138/674 [00:54<03:31,  2.53it/s]
 21%|██        | 139/674 [00:54<03:30,  2.54it/s]
 21%|██        | 140/674 [00:55<03:29,  2.55it/s]
 21%|██        | 141/674 [00:55<03:29,  2.55it/s]
 21%|██        | 142/674 [00:56<03:28,  2.55it/s]
 21%|██        | 143/674 [00:56<03:29,  2.54it/s]
 21%|██▏       | 144/674 [00:56<03:28,  2.54it/s]
 22%|██▏       | 145/674 [00:57<03:28,  2.53it/s]
 22%|██▏       | 146/674 [00:57<03:27,  2.54it/s]
 22%|██▏       | 147/674 [00:58<03:26,  2.55it/s]
 22%|██▏       | 148/674 [00:58<03:26,  2.55it/s]
 22%|██▏       | 149/674 [00:58<03:26,  2.55it/s]
 22%|██▏       | 150/674 [00:59<03:25,  2.55it/s]
 22%|██▏       | 151/674 [00:59<03:26,  2.54it/s]
 23%|██▎       | 152/674 [00:59<03:25,  2.54it/s]
 23%|██▎       | 153/674 [01:00<03:25,  2.53it/s]
 23%|██▎       | 154/674 [01:00<03:26,  2.52it/s]
 23%|██▎       | 155/674 [01:01<03:25,  2.52it/s]
 23%|██▎       | 156/674 [01:01<03:24,  2.53it/s]
 23%|██▎       | 157/674 [01:01<03:23,  2.54it/s]
 23%|██▎       | 158/674 [01:02<03:22,  2.55it/s]
 24%|██▎       | 159/674 [01:02<03:22,  2.54it/s]
 24%|██▎       | 160/674 [01:03<03:23,  2.52it/s]
 24%|██▍       | 161/674 [01:03<03:23,  2.53it/s]
 24%|██▍       | 162/674 [01:03<03:22,  2.53it/s]
 24%|██▍       | 163/674 [01:04<03:21,  2.53it/s]
 24%|██▍       | 164/674 [01:04<03:20,  2.54it/s]
 24%|██▍       | 165/674 [01:05<03:19,  2.55it/s]
 25%|██▍       | 166/674 [01:05<03:18,  2.55it/s]
 25%|██▍       | 167/674 [01:05<03:17,  2.56it/s]
 25%|██▍       | 168/674 [01:06<03:16,  2.57it/s]
 25%|██▌       | 169/674 [01:06<03:16,  2.57it/s]
 25%|██▌       | 170/674 [01:07<03:16,  2.57it/s]
 25%|██▌       | 171/674 [01:07<03:15,  2.57it/s]
 26%|██▌       | 172/674 [01:07<03:15,  2.57it/s]
 26%|██▌       | 173/674 [01:08<03:14,  2.57it/s]
 26%|██▌       | 174/674 [01:08<03:14,  2.58it/s]
 26%|██▌       | 175/674 [01:08<03:13,  2.58it/s]
 26%|██▌       | 176/674 [01:09<03:13,  2.57it/s]
 26%|██▋       | 177/674 [01:09<03:15,  2.55it/s]
 26%|██▋       | 178/674 [01:10<03:15,  2.53it/s]
 27%|██▋       | 179/674 [01:10<03:16,  2.52it/s]
 27%|██▋       | 180/674 [01:10<03:16,  2.51it/s]
 27%|██▋       | 181/674 [01:11<03:16,  2.51it/s]
 27%|██▋       | 182/674 [01:11<03:15,  2.51it/s]
 27%|██▋       | 183/674 [01:12<03:15,  2.51it/s]
 27%|██▋       | 184/674 [01:12<03:14,  2.52it/s]
 27%|██▋       | 185/674 [01:12<03:14,  2.51it/s]
 28%|██▊       | 186/674 [01:13<03:14,  2.51it/s]
 28%|██▊       | 187/674 [01:13<03:14,  2.51it/s]
 28%|██▊       | 188/674 [01:14<03:13,  2.51it/s]
 28%|██▊       | 189/674 [01:14<03:12,  2.52it/s]
 28%|██▊       | 190/674 [01:14<03:10,  2.55it/s]
 28%|██▊       | 191/674 [01:15<03:08,  2.56it/s]
 28%|██▊       | 192/674 [01:15<03:07,  2.56it/s]
 29%|██▊       | 193/674 [01:16<03:07,  2.57it/s]
 29%|██▉       | 194/674 [01:16<03:07,  2.56it/s]
 29%|██▉       | 195/674 [01:16<03:08,  2.54it/s]
 29%|██▉       | 196/674 [01:17<03:09,  2.53it/s]
 29%|██▉       | 197/674 [01:17<03:09,  2.52it/s]
 29%|██▉       | 198/674 [01:18<03:08,  2.52it/s]
 30%|██▉       | 199/674 [01:18<03:08,  2.53it/s]
 30%|██▉       | 200/674 [01:18<03:08,  2.51it/s]
 30%|██▉       | 201/674 [01:19<03:07,  2.52it/s]
 30%|██▉       | 202/674 [01:19<03:07,  2.52it/s]
 30%|███       | 203/674 [01:20<03:07,  2.51it/s]
 30%|███       | 204/674 [01:20<03:06,  2.51it/s]
 30%|███       | 205/674 [01:20<03:05,  2.53it/s]
 31%|███       | 206/674 [01:21<03:04,  2.54it/s]
 31%|███       | 207/674 [01:21<03:03,  2.55it/s]
 31%|███       | 208/674 [01:22<03:02,  2.55it/s]
 31%|███       | 209/674 [01:22<03:02,  2.55it/s]
 31%|███       | 210/674 [01:22<03:03,  2.52it/s]
 31%|███▏      | 211/674 [01:23<03:03,  2.52it/s]
 31%|███▏      | 212/674 [01:23<03:04,  2.51it/s]
 32%|███▏      | 213/674 [01:24<03:04,  2.51it/s]
 32%|███▏      | 214/674 [01:24<03:02,  2.51it/s]
 32%|███▏      | 215/674 [01:24<03:01,  2.53it/s]
 32%|███▏      | 216/674 [01:25<03:00,  2.54it/s]
 32%|███▏      | 217/674 [01:25<02:59,  2.54it/s]
 32%|███▏      | 218/674 [01:26<02:59,  2.54it/s]
 32%|███▏      | 219/674 [01:26<02:58,  2.54it/s]
 33%|███▎      | 220/674 [01:26<02:58,  2.54it/s]
 33%|███▎      | 221/674 [01:27<02:58,  2.53it/s]
 33%|███▎      | 222/674 [01:27<02:59,  2.52it/s]
 33%|███▎      | 223/674 [01:27<02:59,  2.52it/s]
 33%|███▎      | 224/674 [01:28<02:58,  2.52it/s]
 33%|███▎      | 225/674 [01:28<02:59,  2.51it/s]
 34%|███▎      | 226/674 [01:29<02:59,  2.50it/s]
 34%|███▎      | 227/674 [01:29<02:58,  2.51it/s]
 34%|███▍      | 228/674 [01:29<02:58,  2.50it/s]
 34%|███▍      | 229/674 [01:30<02:58,  2.49it/s]
 34%|███▍      | 230/674 [01:30<02:56,  2.52it/s]
 34%|███▍      | 231/674 [01:31<02:54,  2.54it/s]
 34%|███▍      | 232/674 [01:31<02:53,  2.55it/s]
 35%|███▍      | 233/674 [01:31<02:52,  2.56it/s]
 35%|███▍      | 234/674 [01:32<02:52,  2.56it/s]
 35%|███▍      | 235/674 [01:32<02:52,  2.54it/s]
 35%|███▌      | 236/674 [01:33<02:53,  2.53it/s]
 35%|███▌      | 237/674 [01:33<02:53,  2.52it/s]
 35%|███▌      | 238/674 [01:33<02:53,  2.52it/s]
 35%|███▌      | 239/674 [01:34<02:53,  2.51it/s]
 36%|███▌      | 240/674 [01:34<02:53,  2.51it/s]
 36%|███▌      | 241/674 [01:35<02:52,  2.50it/s]
 36%|███▌      | 242/674 [01:35<02:53,  2.49it/s]
 36%|███▌      | 243/674 [01:35<02:53,  2.48it/s]
 36%|███▌      | 244/674 [01:36<02:54,  2.47it/s]
 36%|███▋      | 245/674 [01:36<02:53,  2.48it/s]
 36%|███▋      | 246/674 [01:37<02:51,  2.50it/s]
 37%|███▋      | 247/674 [01:37<02:50,  2.50it/s]
 37%|███▋      | 248/674 [01:37<02:49,  2.51it/s]
 37%|███▋      | 249/674 [01:38<02:49,  2.51it/s]
 37%|███▋      | 250/674 [01:38<02:47,  2.53it/s]
 37%|███▋      | 251/674 [01:39<02:48,  2.52it/s]
 37%|███▋      | 252/674 [01:39<02:47,  2.52it/s]
 38%|███▊      | 253/674 [01:39<02:46,  2.52it/s]
 38%|███▊      | 254/674 [01:40<02:45,  2.53it/s]
 38%|███▊      | 255/674 [01:40<02:45,  2.54it/s]
 38%|███▊      | 256/674 [01:41<02:45,  2.52it/s]
 38%|███▊      | 257/674 [01:41<02:46,  2.51it/s]
 38%|███▊      | 258/674 [01:41<02:46,  2.49it/s]
 38%|███▊      | 259/674 [01:42<02:46,  2.49it/s]
 39%|███▊      | 260/674 [01:42<02:47,  2.48it/s]
 39%|███▊      | 261/674 [01:43<02:46,  2.49it/s]
 39%|███▉      | 262/674 [01:43<02:45,  2.49it/s]
 39%|███▉      | 263/674 [01:43<02:44,  2.50it/s]
 39%|███▉      | 264/674 [01:44<02:44,  2.49it/s]
 39%|███▉      | 265/674 [01:44<02:45,  2.48it/s]
 39%|███▉      | 266/674 [01:45<02:44,  2.49it/s]
 40%|███▉      | 267/674 [01:45<02:43,  2.49it/s]
 40%|███▉      | 268/674 [01:45<02:42,  2.49it/s]
 40%|███▉      | 269/674 [01:46<02:41,  2.50it/s]
 40%|████      | 270/674 [01:46<02:41,  2.49it/s]
 40%|████      | 271/674 [01:47<02:41,  2.50it/s]
 40%|████      | 272/674 [01:47<02:41,  2.49it/s]
 41%|████      | 273/674 [01:47<02:41,  2.48it/s]
 41%|████      | 274/674 [01:48<02:41,  2.48it/s]
 41%|████      | 275/674 [01:48<02:40,  2.48it/s]
 41%|████      | 276/674 [01:49<02:40,  2.48it/s]
 41%|████      | 277/674 [01:49<02:40,  2.48it/s]
 41%|████      | 278/674 [01:49<02:39,  2.48it/s]
 41%|████▏     | 279/674 [01:50<02:40,  2.46it/s]
 42%|████▏     | 280/674 [01:50<02:40,  2.46it/s]
 42%|████▏     | 281/674 [01:51<02:39,  2.47it/s]
 42%|████▏     | 282/674 [01:51<02:37,  2.49it/s]
 42%|████▏     | 283/674 [01:51<02:35,  2.51it/s]
 42%|████▏     | 284/674 [01:52<02:34,  2.52it/s]
 42%|████▏     | 285/674 [01:52<02:33,  2.53it/s]
 42%|████▏     | 286/674 [01:53<02:32,  2.54it/s]
 43%|████▎     | 287/674 [01:53<02:32,  2.54it/s]
 43%|████▎     | 288/674 [01:53<02:32,  2.54it/s]
 43%|████▎     | 289/674 [01:54<02:31,  2.53it/s]
 43%|████▎     | 290/674 [01:54<02:31,  2.53it/s]
 43%|████▎     | 291/674 [01:55<02:30,  2.54it/s]
 43%|████▎     | 292/674 [01:55<02:30,  2.54it/s]
 43%|████▎     | 293/674 [01:55<02:30,  2.54it/s]
 44%|████▎     | 294/674 [01:56<02:29,  2.54it/s]
 44%|████▍     | 295/674 [01:56<02:29,  2.53it/s]
 44%|████▍     | 296/674 [01:57<02:30,  2.52it/s]
 44%|████▍     | 297/674 [01:57<02:29,  2.52it/s]
 44%|████▍     | 298/674 [01:57<02:28,  2.53it/s]
 44%|████▍     | 299/674 [01:58<02:28,  2.52it/s]
 45%|████▍     | 300/674 [01:58<02:28,  2.52it/s]
 45%|████▍     | 301/674 [01:59<02:28,  2.52it/s]
 45%|████▍     | 302/674 [01:59<02:27,  2.51it/s]
 45%|████▍     | 303/674 [01:59<02:27,  2.52it/s]
 45%|████▌     | 304/674 [02:00<02:27,  2.51it/s]
 45%|████▌     | 305/674 [02:00<02:27,  2.51it/s]
 45%|████▌     | 306/674 [02:01<02:27,  2.50it/s]
 46%|████▌     | 307/674 [02:01<02:27,  2.49it/s]
 46%|████▌     | 308/674 [02:01<02:26,  2.50it/s]
 46%|████▌     | 309/674 [02:02<02:26,  2.50it/s]
 46%|████▌     | 310/674 [02:02<02:25,  2.50it/s]
 46%|████▌     | 311/674 [02:03<02:25,  2.49it/s]
 46%|████▋     | 312/674 [02:03<02:26,  2.48it/s]
 46%|████▋     | 313/674 [02:03<02:25,  2.48it/s]
 47%|████▋     | 314/674 [02:04<02:25,  2.47it/s]
 47%|████▋     | 315/674 [02:04<02:24,  2.48it/s]
 47%|████▋     | 316/674 [02:05<02:23,  2.50it/s]
 47%|████▋     | 317/674 [02:05<02:22,  2.50it/s]
 47%|████▋     | 318/674 [02:05<02:21,  2.51it/s]
 47%|████▋     | 319/674 [02:06<02:21,  2.51it/s]
 47%|████▋     | 320/674 [02:06<02:21,  2.51it/s]
 48%|████▊     | 321/674 [02:07<02:21,  2.50it/s]
 48%|████▊     | 322/674 [02:07<02:20,  2.51it/s]
 48%|████▊     | 323/674 [02:07<02:19,  2.52it/s]
 48%|████▊     | 324/674 [02:08<02:19,  2.51it/s]
 48%|████▊     | 325/674 [02:08<02:18,  2.51it/s]
 48%|████▊     | 326/674 [02:09<02:18,  2.51it/s]
 49%|████▊     | 327/674 [02:09<02:18,  2.51it/s]
 49%|████▊     | 328/674 [02:09<02:19,  2.48it/s]
 49%|████▉     | 329/674 [02:10<02:19,  2.48it/s]
 49%|████▉     | 330/674 [02:10<02:18,  2.48it/s]
 49%|████▉     | 331/674 [02:11<02:18,  2.48it/s]
 49%|████▉     | 332/674 [02:11<02:17,  2.49it/s]
 49%|████▉     | 333/674 [02:11<02:16,  2.49it/s]
 50%|████▉     | 334/674 [02:12<02:15,  2.50it/s]
 50%|████▉     | 335/674 [02:12<02:15,  2.51it/s]
 50%|████▉     | 336/674 [02:13<02:14,  2.52it/s]
 50%|█████     | 337/674 [02:13<02:13,  2.52it/s]
 50%|█████     | 338/674 [02:13<02:13,  2.52it/s]
 50%|█████     | 339/674 [02:14<02:12,  2.53it/s]
 50%|█████     | 340/674 [02:14<02:11,  2.53it/s]
 51%|█████     | 341/674 [02:15<02:11,  2.54it/s]
 51%|█████     | 342/674 [02:15<02:11,  2.53it/s]
 51%|█████     | 343/674 [02:15<02:10,  2.53it/s]
 51%|█████     | 344/674 [02:16<02:11,  2.52it/s]
 51%|█████     | 345/674 [02:16<02:10,  2.53it/s]
 51%|█████▏    | 346/674 [02:17<02:10,  2.52it/s]
 51%|█████▏    | 347/674 [02:17<02:10,  2.51it/s]
 52%|█████▏    | 348/674 [02:17<02:10,  2.50it/s]
 52%|█████▏    | 349/674 [02:18<02:10,  2.49it/s]
 52%|█████▏    | 350/674 [02:18<02:10,  2.49it/s]
 52%|█████▏    | 351/674 [02:19<02:09,  2.49it/s]
 52%|█████▏    | 352/674 [02:19<02:08,  2.50it/s]
 52%|█████▏    | 353/674 [02:19<02:08,  2.51it/s]
 53%|█████▎    | 354/674 [02:20<02:08,  2.49it/s]
 53%|█████▎    | 355/674 [02:20<02:08,  2.48it/s]
 53%|█████▎    | 356/674 [02:21<02:07,  2.49it/s]
 53%|█████▎    | 357/674 [02:21<02:06,  2.50it/s]
 53%|█████▎    | 358/674 [02:21<02:05,  2.52it/s]
 53%|█████▎    | 359/674 [02:22<02:04,  2.53it/s]
 53%|█████▎    | 360/674 [02:22<02:03,  2.53it/s]
 54%|█████▎    | 361/674 [02:23<02:03,  2.54it/s]
 54%|█████▎    | 362/674 [02:23<02:02,  2.55it/s]
 54%|█████▍    | 363/674 [02:23<02:02,  2.55it/s]
 54%|█████▍    | 364/674 [02:24<02:02,  2.54it/s]
 54%|█████▍    | 365/674 [02:24<02:01,  2.54it/s]
 54%|█████▍    | 366/674 [02:24<02:01,  2.54it/s]
 54%|█████▍    | 367/674 [02:25<02:00,  2.54it/s]
 55%|█████▍    | 368/674 [02:25<02:00,  2.53it/s]
 55%|█████▍    | 369/674 [02:26<02:00,  2.52it/s]
 55%|█████▍    | 370/674 [02:26<02:00,  2.51it/s]
 55%|█████▌    | 371/674 [02:26<02:00,  2.52it/s]
 55%|█████▌    | 372/674 [02:27<01:59,  2.52it/s]
 55%|█████▌    | 373/674 [02:27<01:59,  2.53it/s]
 55%|█████▌    | 374/674 [02:28<01:58,  2.54it/s]
 56%|█████▌    | 375/674 [02:28<01:57,  2.54it/s]
 56%|█████▌    | 376/674 [02:28<01:57,  2.54it/s]
 56%|█████▌    | 377/674 [02:29<01:56,  2.54it/s]
 56%|█████▌    | 378/674 [02:29<01:56,  2.54it/s]
 56%|█████▌    | 379/674 [02:30<01:56,  2.53it/s]
 56%|█████▋    | 380/674 [02:30<01:56,  2.51it/s]
 57%|█████▋    | 381/674 [02:30<01:56,  2.51it/s]
 57%|█████▋    | 382/674 [02:31<01:56,  2.52it/s]
 57%|█████▋    | 383/674 [02:31<01:55,  2.52it/s]
 57%|█████▋    | 384/674 [02:32<01:55,  2.52it/s]
 57%|█████▋    | 385/674 [02:32<01:54,  2.51it/s]
 57%|█████▋    | 386/674 [02:32<01:54,  2.51it/s]
 57%|█████▋    | 387/674 [02:33<01:54,  2.50it/s]
 58%|█████▊    | 388/674 [02:33<01:54,  2.50it/s]
 58%|█████▊    | 389/674 [02:34<01:53,  2.51it/s]
 58%|█████▊    | 390/674 [02:34<01:53,  2.51it/s]
 58%|█████▊    | 391/674 [02:34<01:52,  2.51it/s]
 58%|█████▊    | 392/674 [02:35<01:52,  2.51it/s]
 58%|█████▊    | 393/674 [02:35<01:51,  2.52it/s]
 58%|█████▊    | 394/674 [02:36<01:51,  2.51it/s]
 59%|█████▊    | 395/674 [02:36<01:51,  2.51it/s]
 59%|█████▉    | 396/674 [02:36<01:50,  2.51it/s]
 59%|█████▉    | 397/674 [02:37<01:50,  2.51it/s]
 59%|█████▉    | 398/674 [02:37<01:50,  2.51it/s]
 59%|█████▉    | 399/674 [02:38<01:50,  2.49it/s]
 59%|█████▉    | 400/674 [02:38<01:49,  2.50it/s]
 59%|█████▉    | 401/674 [02:38<01:49,  2.50it/s]
 60%|█████▉    | 402/674 [02:39<01:48,  2.51it/s]
 60%|█████▉    | 403/674 [02:39<01:47,  2.51it/s]
 60%|█████▉    | 404/674 [02:40<01:47,  2.51it/s]
 60%|██████    | 405/674 [02:40<01:47,  2.50it/s]
 60%|██████    | 406/674 [02:40<01:47,  2.50it/s]
 60%|██████    | 407/674 [02:41<01:47,  2.49it/s]
 61%|██████    | 408/674 [02:41<01:46,  2.49it/s]
 61%|██████    | 409/674 [02:42<01:46,  2.48it/s]
 61%|██████    | 410/674 [02:42<01:46,  2.48it/s]
 61%|██████    | 411/674 [02:42<01:46,  2.46it/s]
 61%|██████    | 412/674 [02:43<01:46,  2.46it/s]
 61%|██████▏   | 413/674 [02:43<01:46,  2.45it/s]
 61%|██████▏   | 414/674 [02:44<01:45,  2.46it/s]
 62%|██████▏   | 415/674 [02:44<01:45,  2.45it/s]
 62%|██████▏   | 416/674 [02:44<01:44,  2.46it/s]
 62%|██████▏   | 417/674 [02:45<01:44,  2.45it/s]
 62%|██████▏   | 418/674 [02:45<01:44,  2.45it/s]
 62%|██████▏   | 419/674 [02:46<01:44,  2.45it/s]
 62%|██████▏   | 420/674 [02:46<01:43,  2.45it/s]
 62%|██████▏   | 421/674 [02:47<01:42,  2.46it/s]
 63%|██████▎   | 422/674 [02:47<01:42,  2.45it/s]
 63%|██████▎   | 423/674 [02:47<01:41,  2.47it/s]
 63%|██████▎   | 424/674 [02:48<01:41,  2.47it/s]
 63%|██████▎   | 425/674 [02:48<01:40,  2.48it/s]
 63%|██████▎   | 426/674 [02:49<01:40,  2.47it/s]
 63%|██████▎   | 427/674 [02:49<01:39,  2.48it/s]
 64%|██████▎   | 428/674 [02:49<01:38,  2.50it/s]
 64%|██████▎   | 429/674 [02:50<01:37,  2.51it/s]
 64%|██████▍   | 430/674 [02:50<01:37,  2.51it/s]
 64%|██████▍   | 431/674 [02:51<01:36,  2.51it/s]
 64%|██████▍   | 432/674 [02:51<01:36,  2.50it/s]
 64%|██████▍   | 433/674 [02:51<01:36,  2.50it/s]
 64%|██████▍   | 434/674 [02:52<01:36,  2.49it/s]
 65%|██████▍   | 435/674 [02:52<01:35,  2.51it/s]
 65%|██████▍   | 436/674 [02:53<01:34,  2.52it/s]
 65%|██████▍   | 437/674 [02:53<01:34,  2.52it/s]
 65%|██████▍   | 438/674 [02:53<01:33,  2.51it/s]
 65%|██████▌   | 439/674 [02:54<01:33,  2.52it/s]
 65%|██████▌   | 440/674 [02:54<01:32,  2.53it/s]
 65%|██████▌   | 441/674 [02:54<01:32,  2.53it/s]
 66%|██████▌   | 442/674 [02:55<01:31,  2.52it/s]
 66%|██████▌   | 443/674 [02:55<01:32,  2.51it/s]
 66%|██████▌   | 444/674 [02:56<01:32,  2.50it/s]
 66%|██████▌   | 445/674 [02:56<01:32,  2.49it/s]
 66%|██████▌   | 446/674 [02:57<01:31,  2.49it/s]
 66%|██████▋   | 447/674 [02:57<01:30,  2.50it/s]
 66%|██████▋   | 448/674 [02:57<01:30,  2.49it/s]
 67%|██████▋   | 449/674 [02:58<01:30,  2.49it/s]
 67%|██████▋   | 450/674 [02:58<01:30,  2.49it/s]
 67%|██████▋   | 451/674 [02:59<01:30,  2.47it/s]
 67%|██████▋   | 452/674 [02:59<01:30,  2.47it/s]
 67%|██████▋   | 453/674 [02:59<01:29,  2.47it/s]
 67%|██████▋   | 454/674 [03:00<01:28,  2.48it/s]
 68%|██████▊   | 455/674 [03:00<01:28,  2.48it/s]
 68%|██████▊   | 456/674 [03:01<01:28,  2.47it/s]
 68%|██████▊   | 457/674 [03:01<01:27,  2.47it/s]
 68%|██████▊   | 458/674 [03:01<01:27,  2.47it/s]
 68%|██████▊   | 459/674 [03:02<01:26,  2.48it/s]
 68%|██████▊   | 460/674 [03:02<01:26,  2.48it/s]
 68%|██████▊   | 461/674 [03:03<01:25,  2.48it/s]
 69%|██████▊   | 462/674 [03:03<01:25,  2.49it/s]
 69%|██████▊   | 463/674 [03:03<01:24,  2.50it/s]
 69%|██████▉   | 464/674 [03:04<01:23,  2.51it/s]
 69%|██████▉   | 465/674 [03:04<01:23,  2.51it/s]
 69%|██████▉   | 466/674 [03:05<01:23,  2.50it/s]
 69%|██████▉   | 467/674 [03:05<01:23,  2.48it/s]
 69%|██████▉   | 468/674 [03:05<01:23,  2.48it/s]
 70%|██████▉   | 469/674 [03:06<01:22,  2.49it/s]
 70%|██████▉   | 470/674 [03:06<01:21,  2.50it/s]
 70%|██████▉   | 471/674 [03:07<01:20,  2.51it/s]
 70%|███████   | 472/674 [03:07<01:20,  2.52it/s]
 70%|███████   | 473/674 [03:07<01:20,  2.49it/s]
 70%|███████   | 474/674 [03:08<01:20,  2.49it/s]
 70%|███████   | 475/674 [03:08<01:19,  2.49it/s]
 71%|███████   | 476/674 [03:09<01:19,  2.49it/s]
 71%|███████   | 477/674 [03:09<01:18,  2.51it/s]
 71%|███████   | 478/674 [03:09<01:17,  2.52it/s]
 71%|███████   | 479/674 [03:10<01:17,  2.52it/s]
 71%|███████   | 480/674 [03:10<01:17,  2.52it/s]
 71%|███████▏  | 481/674 [03:11<01:16,  2.51it/s]
 72%|███████▏  | 482/674 [03:11<01:17,  2.49it/s]
 72%|███████▏  | 483/674 [03:11<01:17,  2.48it/s]
 72%|███████▏  | 484/674 [03:12<01:16,  2.49it/s]
 72%|███████▏  | 485/674 [03:12<01:16,  2.47it/s]
 72%|███████▏  | 486/674 [03:13<01:15,  2.49it/s]
 72%|███████▏  | 487/674 [03:13<01:14,  2.50it/s]
 72%|███████▏  | 488/674 [03:13<01:14,  2.50it/s]
 73%|███████▎  | 489/674 [03:14<01:14,  2.49it/s]
 73%|███████▎  | 490/674 [03:14<01:13,  2.49it/s]
 73%|███████▎  | 491/674 [03:15<01:13,  2.50it/s]
 73%|███████▎  | 492/674 [03:15<01:12,  2.52it/s]
