Task id is 100
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 2/666 [00:00<00:53, 12.41it/s]
  1%|          | 4/666 [00:00<00:50, 13.05it/s]
  1%|          | 6/666 [00:00<00:50, 13.12it/s]
  1%|          | 8/666 [00:00<00:50, 13.08it/s]
  2%|▏         | 10/666 [00:00<00:51, 12.71it/s]
  2%|▏         | 12/666 [00:00<00:50, 12.88it/s]
  2%|▏         | 14/666 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/666 [00:01<00:49, 13.10it/s]
 12%|█▏        | 81/666 [00:31<03:44,  2.61it/s]
 12%|█▏        | 82/666 [00:31<03:43,  2.61it/s]
 12%|█▏        | 83/666 [00:32<03:43,  2.61it/s]
 13%|█▎        | 84/666 [00:32<03:43,  2.61it/s]
 13%|█▎        | 85/666 [00:32<03:43,  2.60it/s]
 13%|█▎        | 86/666 [00:33<03:43,  2.60it/s]
 13%|█▎        | 87/666 [00:33<03:42,  2.60it/s]
 13%|█▎        | 88/666 [00:33<03:42,  2.60it/s]
 13%|█▎        | 89/666 [00:34<03:40,  2.61it/s]
 14%|█▎        | 90/666 [00:34<03:40,  2.61it/s]
 14%|█▎        | 91/666 [00:35<03:40,  2.61it/s]
 14%|█▍        | 92/666 [00:35<03:41,  2.59it/s]
 14%|█▍        | 93/666 [00:35<03:41,  2.59it/s]
 14%|█▍        | 94/666 [00:36<03:41,  2.58it/s]
 14%|█▍        | 95/666 [00:36<03:41,  2.58it/s]
 14%|█▍        | 96/666 [00:37<03:41,  2.58it/s]
 15%|█▍        | 97/666 [00:37<03:40,  2.58it/s]
 15%|█▍        | 98/666 [00:37<03:39,  2.59it/s]
 15%|█▍        | 99/666 [00:38<03:38,  2.59it/s]
 15%|█▌        | 100/666 [00:38<03:38,  2.59it/s]
 15%|█▌        | 101/666 [00:38<03:38,  2.58it/s]
 15%|█▌        | 102/666 [00:39<03:37,  2.59it/s]
 15%|█▌        | 103/666 [00:39<03:36,  2.60it/s]
 16%|█▌        | 104/666 [00:40<03:35,  2.60it/s]
 16%|█▌        | 105/666 [00:40<03:35,  2.60it/s]
 16%|█▌        | 106/666 [00:40<03:35,  2.60it/s]
 16%|█▌        | 107/666 [00:41<03:34,  2.60it/s]
 16%|█▌        | 108/666 [00:41<03:33,  2.61it/s]
 16%|█▋        | 109/666 [00:42<03:34,  2.60it/s]
 17%|█▋        | 110/666 [00:42<03:34,  2.59it/s]
 17%|█▋        | 111/666 [00:42<03:34,  2.59it/s]
 17%|█▋        | 112/666 [00:43<03:33,  2.59it/s]
 17%|█▋        | 113/666 [00:43<03:33,  2.59it/s]
 17%|█▋        | 114/666 [00:43<03:32,  2.60it/s]
 17%|█▋        | 115/666 [00:44<03:31,  2.60it/s]
 17%|█▋        | 116/666 [00:44<03:31,  2.60it/s]
 18%|█▊        | 117/666 [00:45<03:30,  2.60it/s]
 18%|█▊        | 118/666 [00:45<03:30,  2.60it/s]
 18%|█▊        | 119/666 [00:45<03:30,  2.60it/s]
 18%|█▊        | 120/666 [00:46<03:29,  2.60it/s]
 18%|█▊        | 121/666 [00:46<03:29,  2.60it/s]
 18%|█▊        | 122/666 [00:47<03:31,  2.57it/s]
 18%|█▊        | 123/666 [00:47<03:30,  2.58it/s]
 19%|█▊        | 124/666 [00:47<03:30,  2.58it/s]
 19%|█▉        | 125/666 [00:48<03:30,  2.57it/s]
 19%|█▉        | 126/666 [00:48<03:29,  2.57it/s]
 19%|█▉        | 127/666 [00:49<03:28,  2.58it/s]
 19%|█▉        | 128/666 [00:49<03:27,  2.59it/s]
 19%|█▉        | 129/666 [00:49<03:27,  2.59it/s]
 20%|█▉        | 130/666 [00:50<03:26,  2.59it/s]
 20%|█▉        | 131/666 [00:50<03:25,  2.60it/s]
 20%|█▉        | 132/666 [00:50<03:24,  2.61it/s]
 20%|█▉        | 133/666 [00:51<03:24,  2.61it/s]
 20%|██        | 134/666 [00:51<03:23,  2.62it/s]
 20%|██        | 135/666 [00:52<03:23,  2.60it/s]
 20%|██        | 136/666 [00:52<03:23,  2.60it/s]
 21%|██        | 137/666 [00:52<03:23,  2.61it/s]
 21%|██        | 138/666 [00:53<03:22,  2.61it/s]
 21%|██        | 139/666 [00:53<03:22,  2.61it/s]
 21%|██        | 140/666 [00:54<03:23,  2.59it/s]
 21%|██        | 141/666 [00:54<03:24,  2.57it/s]
 21%|██▏       | 142/666 [00:54<03:23,  2.58it/s]
 21%|██▏       | 143/666 [00:55<03:22,  2.58it/s]
 22%|██▏       | 144/666 [00:55<03:21,  2.59it/s]
 22%|██▏       | 145/666 [00:55<03:21,  2.59it/s]
 22%|██▏       | 146/666 [00:56<03:20,  2.60it/s]
 22%|██▏       | 147/666 [00:56<03:19,  2.61it/s]
 22%|██▏       | 148/666 [00:57<03:18,  2.61it/s]
 22%|██▏       | 149/666 [00:57<03:18,  2.61it/s]
 23%|██▎       | 150/666 [00:57<03:17,  2.61it/s]
 23%|██▎       | 151/666 [00:58<03:17,  2.60it/s]
 23%|██▎       | 152/666 [00:58<03:17,  2.60it/s]
 23%|██▎       | 153/666 [00:59<03:18,  2.59it/s]
 23%|██▎       | 154/666 [00:59<03:17,  2.59it/s]
 23%|██▎       | 155/666 [00:59<03:16,  2.60it/s]
 23%|██▎       | 156/666 [01:00<03:14,  2.62it/s]
 24%|██▎       | 157/666 [01:00<03:14,  2.61it/s]
 24%|██▎       | 158/666 [01:00<03:15,  2.60it/s]
 24%|██▍       | 159/666 [01:01<03:15,  2.60it/s]
 24%|██▍       | 160/666 [01:01<03:15,  2.59it/s]
 24%|██▍       | 161/666 [01:02<03:15,  2.58it/s]
 24%|██▍       | 162/666 [01:02<03:14,  2.59it/s]
 24%|██▍       | 163/666 [01:02<03:14,  2.59it/s]
 25%|██▍       | 164/666 [01:03<03:13,  2.60it/s]
 25%|██▍       | 165/666 [01:03<03:12,  2.60it/s]
 25%|██▍       | 166/666 [01:04<03:11,  2.60it/s]
 25%|██▌       | 167/666 [01:04<03:11,  2.61it/s]
 25%|██▌       | 168/666 [01:04<03:11,  2.60it/s]
 25%|██▌       | 169/666 [01:05<03:11,  2.60it/s]
 26%|██▌       | 170/666 [01:05<03:11,  2.60it/s]
 26%|██▌       | 171/666 [01:05<03:10,  2.60it/s]
 26%|██▌       | 172/666 [01:06<03:09,  2.60it/s]
 26%|██▌       | 173/666 [01:06<03:09,  2.61it/s]
 26%|██▌       | 174/666 [01:07<03:08,  2.61it/s]
 26%|██▋       | 175/666 [01:07<03:08,  2.61it/s]
 26%|██▋       | 176/666 [01:07<03:07,  2.61it/s]
 27%|██▋       | 177/666 [01:08<03:07,  2.61it/s]
 27%|██▋       | 178/666 [01:08<03:06,  2.61it/s]
 27%|██▋       | 179/666 [01:09<03:07,  2.60it/s]
 27%|██▋       | 180/666 [01:09<03:07,  2.59it/s]
 27%|██▋       | 181/666 [01:09<03:06,  2.60it/s]
 27%|██▋       | 182/666 [01:10<03:06,  2.60it/s]
 27%|██▋       | 183/666 [01:10<03:05,  2.60it/s]
 28%|██▊       | 184/666 [01:10<03:05,  2.60it/s]
 28%|██▊       | 185/666 [01:11<03:04,  2.60it/s]
 28%|██▊       | 186/666 [01:11<03:03,  2.61it/s]
 28%|██▊       | 187/666 [01:12<03:03,  2.62it/s]
 28%|██▊       | 188/666 [01:12<03:02,  2.62it/s]
 28%|██▊       | 189/666 [01:12<03:03,  2.61it/s]
 29%|██▊       | 190/666 [01:13<03:03,  2.59it/s]
 29%|██▊       | 191/666 [01:13<03:03,  2.59it/s]
 29%|██▉       | 192/666 [01:14<03:02,  2.59it/s]
 29%|██▉       | 193/666 [01:14<03:03,  2.58it/s]
 29%|██▉       | 194/666 [01:14<03:02,  2.58it/s]
 29%|██▉       | 195/666 [01:15<03:02,  2.58it/s]
 29%|██▉       | 196/666 [01:15<03:02,  2.58it/s]
 30%|██▉       | 197/666 [01:15<03:02,  2.57it/s]
 30%|██▉       | 198/666 [01:16<03:01,  2.58it/s]
 30%|██▉       | 199/666 [01:16<03:00,  2.58it/s]
 30%|███       | 200/666 [01:17<02:59,  2.60it/s]
 30%|███       | 201/666 [01:17<02:58,  2.61it/s]
 30%|███       | 202/666 [01:17<02:57,  2.61it/s]
 30%|███       | 203/666 [01:18<02:57,  2.61it/s]
 31%|███       | 204/666 [01:18<02:56,  2.62it/s]
 31%|███       | 205/666 [01:19<02:55,  2.63it/s]
 31%|███       | 206/666 [01:19<02:55,  2.62it/s]
 31%|███       | 207/666 [01:19<02:55,  2.62it/s]
 31%|███       | 208/666 [01:20<02:56,  2.60it/s]
 31%|███▏      | 209/666 [01:20<02:55,  2.60it/s]
 32%|███▏      | 210/666 [01:20<02:55,  2.60it/s]
 32%|███▏      | 211/666 [01:21<02:54,  2.60it/s]
 32%|███▏      | 212/666 [01:21<02:54,  2.60it/s]
 32%|███▏      | 213/666 [01:22<02:54,  2.59it/s]
 32%|███▏      | 214/666 [01:22<02:54,  2.60it/s]
 32%|███▏      | 215/666 [01:22<02:53,  2.60it/s]
 32%|███▏      | 216/666 [01:23<02:53,  2.60it/s]
 33%|███▎      | 217/666 [01:23<02:53,  2.59it/s]
 33%|███▎      | 218/666 [01:24<02:52,  2.60it/s]
 33%|███▎      | 219/666 [01:24<02:51,  2.60it/s]
 33%|███▎      | 220/666 [01:24<02:51,  2.61it/s]
 33%|███▎      | 221/666 [01:25<02:51,  2.60it/s]
 33%|███▎      | 222/666 [01:25<02:50,  2.60it/s]
 33%|███▎      | 223/666 [01:25<02:50,  2.60it/s]
 34%|███▎      | 224/666 [01:26<02:48,  2.62it/s]
 34%|███▍      | 225/666 [01:26<02:49,  2.61it/s]
 34%|███▍      | 226/666 [01:27<02:48,  2.61it/s]
 34%|███▍      | 227/666 [01:27<02:48,  2.60it/s]
 34%|███▍      | 228/666 [01:27<02:48,  2.60it/s]
 34%|███▍      | 229/666 [01:28<02:50,  2.57it/s]
 35%|███▍      | 230/666 [01:28<02:49,  2.58it/s]
 35%|███▍      | 231/666 [01:29<02:48,  2.58it/s]
 35%|███▍      | 232/666 [01:29<02:47,  2.59it/s]
 35%|███▍      | 233/666 [01:29<02:46,  2.60it/s]
 35%|███▌      | 234/666 [01:30<02:45,  2.61it/s]
 35%|███▌      | 235/666 [01:30<02:45,  2.61it/s]
 35%|███▌      | 236/666 [01:30<02:44,  2.61it/s]
 36%|███▌      | 237/666 [01:31<02:44,  2.60it/s]
 36%|███▌      | 238/666 [01:31<02:44,  2.60it/s]
 36%|███▌      | 239/666 [01:32<02:44,  2.60it/s]
 36%|███▌      | 240/666 [01:32<02:43,  2.60it/s]
 36%|███▌      | 241/666 [01:32<02:43,  2.60it/s]
 36%|███▋      | 242/666 [01:33<02:43,  2.59it/s]
 36%|███▋      | 243/666 [01:33<02:42,  2.60it/s]
 37%|███▋      | 244/666 [01:34<02:42,  2.60it/s]
 37%|███▋      | 245/666 [01:34<02:41,  2.61it/s]
 37%|███▋      | 246/666 [01:34<02:41,  2.60it/s]
 37%|███▋      | 247/666 [01:35<02:40,  2.60it/s]
 37%|███▋      | 248/666 [01:35<02:40,  2.60it/s]
 37%|███▋      | 249/666 [01:35<02:40,  2.60it/s]
 38%|███▊      | 250/666 [01:36<02:40,  2.60it/s]
 38%|███▊      | 251/666 [01:36<02:39,  2.60it/s]
 38%|███▊      | 252/666 [01:37<02:38,  2.61it/s]
 38%|███▊      | 253/666 [01:37<02:37,  2.62it/s]
 38%|███▊      | 254/666 [01:37<02:37,  2.62it/s]
 38%|███▊      | 255/666 [01:38<02:37,  2.61it/s]
 38%|███▊      | 256/666 [01:38<02:36,  2.62it/s]
 39%|███▊      | 257/666 [01:38<02:35,  2.63it/s]
 39%|███▊      | 258/666 [01:39<02:35,  2.63it/s]
 39%|███▉      | 259/666 [01:39<02:34,  2.63it/s]
 39%|███▉      | 260/666 [01:40<02:34,  2.63it/s]
 39%|███▉      | 261/666 [01:40<02:33,  2.63it/s]
 39%|███▉      | 262/666 [01:40<02:32,  2.64it/s]
 39%|███▉      | 263/666 [01:41<02:32,  2.65it/s]
 40%|███▉      | 264/666 [01:41<02:31,  2.65it/s]
 40%|███▉      | 265/666 [01:42<02:31,  2.64it/s]
 40%|███▉      | 266/666 [01:42<02:32,  2.63it/s]
 40%|████      | 267/666 [01:42<02:31,  2.63it/s]
 40%|████      | 268/666 [01:43<02:32,  2.61it/s]
 40%|████      | 269/666 [01:43<02:32,  2.60it/s]
 41%|████      | 270/666 [01:43<02:32,  2.60it/s]
 41%|████      | 271/666 [01:44<02:32,  2.59it/s]
 41%|████      | 272/666 [01:44<02:32,  2.59it/s]
 41%|████      | 273/666 [01:45<02:31,  2.60it/s]
 41%|████      | 274/666 [01:45<02:30,  2.60it/s]
 41%|████▏     | 275/666 [01:45<02:30,  2.60it/s]
 41%|████▏     | 276/666 [01:46<02:30,  2.60it/s]
 42%|████▏     | 277/666 [01:46<02:30,  2.58it/s]
 42%|████▏     | 278/666 [01:47<02:30,  2.58it/s]
 42%|████▏     | 279/666 [01:47<02:29,  2.58it/s]
 42%|████▏     | 280/666 [01:47<02:29,  2.59it/s]
 42%|████▏     | 281/666 [01:48<02:28,  2.59it/s]
 42%|████▏     | 282/666 [01:48<02:29,  2.56it/s]
 42%|████▏     | 283/666 [01:48<02:29,  2.56it/s]
 43%|████▎     | 284/666 [01:49<02:29,  2.55it/s]
 43%|████▎     | 285/666 [01:49<02:28,  2.56it/s]
 43%|████▎     | 286/666 [01:50<02:29,  2.55it/s]
 43%|████▎     | 287/666 [01:50<02:28,  2.55it/s]
 43%|████▎     | 288/666 [01:50<02:28,  2.54it/s]
 43%|████▎     | 289/666 [01:51<02:29,  2.53it/s]
 44%|████▎     | 290/666 [01:51<02:28,  2.54it/s]
 44%|████▎     | 291/666 [01:52<02:26,  2.56it/s]
 44%|████▍     | 292/666 [01:52<02:25,  2.57it/s]
 44%|████▍     | 293/666 [01:52<02:24,  2.58it/s]
 44%|████▍     | 294/666 [01:53<02:23,  2.59it/s]
 44%|████▍     | 295/666 [01:53<02:23,  2.59it/s]
 44%|████▍     | 296/666 [01:54<02:22,  2.60it/s]
 45%|████▍     | 297/666 [01:54<02:22,  2.60it/s]
 45%|████▍     | 298/666 [01:54<02:21,  2.59it/s]
 45%|████▍     | 299/666 [01:55<02:21,  2.60it/s]
 45%|████▌     | 300/666 [01:55<02:21,  2.59it/s]
 45%|████▌     | 301/666 [01:55<02:21,  2.59it/s]
 45%|████▌     | 302/666 [01:56<02:20,  2.60it/s]
 45%|████▌     | 303/666 [01:56<02:19,  2.61it/s]
 46%|████▌     | 304/666 [01:57<02:18,  2.62it/s]
 46%|████▌     | 305/666 [01:57<02:18,  2.61it/s]
 46%|████▌     | 306/666 [01:57<02:17,  2.61it/s]
 46%|████▌     | 307/666 [01:58<02:16,  2.62it/s]
 46%|████▌     | 308/666 [01:58<02:16,  2.62it/s]
 46%|████▋     | 309/666 [01:59<02:16,  2.61it/s]
 47%|████▋     | 310/666 [01:59<02:16,  2.61it/s]
 47%|████▋     | 311/666 [01:59<02:15,  2.61it/s]
 47%|████▋     | 312/666 [02:00<02:16,  2.60it/s]
 47%|████▋     | 313/666 [02:00<02:16,  2.59it/s]
 47%|████▋     | 314/666 [02:00<02:16,  2.59it/s]
 47%|████▋     | 315/666 [02:01<02:15,  2.59it/s]
 47%|████▋     | 316/666 [02:01<02:15,  2.58it/s]
 48%|████▊     | 317/666 [02:02<02:15,  2.57it/s]
 48%|████▊     | 318/666 [02:02<02:15,  2.57it/s]
 48%|████▊     | 319/666 [02:02<02:14,  2.57it/s]
 48%|████▊     | 320/666 [02:03<02:13,  2.59it/s]
 48%|████▊     | 321/666 [02:03<02:13,  2.59it/s]
 48%|████▊     | 322/666 [02:04<02:12,  2.59it/s]
 48%|████▊     | 323/666 [02:04<02:12,  2.59it/s]
 49%|████▊     | 324/666 [02:04<02:12,  2.59it/s]
 49%|████▉     | 325/666 [02:05<02:11,  2.59it/s]
 49%|████▉     | 326/666 [02:05<02:11,  2.59it/s]
 49%|████▉     | 327/666 [02:05<02:10,  2.59it/s]
 49%|████▉     | 328/666 [02:06<02:09,  2.60it/s]
 49%|████▉     | 329/666 [02:06<02:09,  2.61it/s]
 50%|████▉     | 330/666 [02:07<02:08,  2.62it/s]
 50%|████▉     | 331/666 [02:07<02:07,  2.62it/s]
 50%|████▉     | 332/666 [02:07<02:06,  2.64it/s]
 50%|█████     | 333/666 [02:08<02:06,  2.62it/s]
 50%|█████     | 334/666 [02:08<02:06,  2.62it/s]
 50%|█████     | 335/666 [02:09<02:06,  2.61it/s]
 50%|█████     | 336/666 [02:09<02:06,  2.61it/s]
 51%|█████     | 337/666 [02:09<02:06,  2.61it/s]
 51%|█████     | 338/666 [02:10<02:07,  2.58it/s]
 51%|█████     | 339/666 [02:10<02:06,  2.58it/s]
 51%|█████     | 340/666 [02:10<02:05,  2.59it/s]
 51%|█████     | 341/666 [02:11<02:04,  2.60it/s]
 51%|█████▏    | 342/666 [02:11<02:04,  2.60it/s]
 52%|█████▏    | 343/666 [02:12<02:04,  2.59it/s]
 52%|█████▏    | 344/666 [02:12<02:04,  2.59it/s]
 52%|█████▏    | 345/666 [02:12<02:03,  2.60it/s]
 52%|█████▏    | 346/666 [02:13<02:02,  2.60it/s]
 52%|█████▏    | 347/666 [02:13<02:02,  2.61it/s]
 52%|█████▏    | 348/666 [02:14<02:01,  2.61it/s]
 52%|█████▏    | 349/666 [02:14<02:01,  2.61it/s]
 53%|█████▎    | 350/666 [02:14<02:01,  2.60it/s]
 53%|█████▎    | 351/666 [02:15<02:01,  2.60it/s]
 53%|█████▎    | 352/666 [02:15<02:00,  2.61it/s]
 53%|█████▎    | 353/666 [02:15<02:00,  2.61it/s]
 53%|█████▎    | 354/666 [02:16<02:00,  2.59it/s]
 53%|█████▎    | 355/666 [02:16<01:59,  2.60it/s]
 53%|█████▎    | 356/666 [02:17<01:58,  2.62it/s]
 54%|█████▎    | 357/666 [02:17<01:57,  2.63it/s]
 54%|█████▍    | 358/666 [02:17<01:57,  2.62it/s]
 54%|█████▍    | 359/666 [02:18<01:56,  2.63it/s]
 54%|█████▍    | 360/666 [02:18<01:56,  2.63it/s]
 54%|█████▍    | 361/666 [02:19<01:56,  2.62it/s]
 54%|█████▍    | 362/666 [02:19<01:56,  2.61it/s]
 55%|█████▍    | 363/666 [02:19<01:57,  2.58it/s]
 55%|█████▍    | 364/666 [02:20<01:57,  2.57it/s]
 55%|█████▍    | 365/666 [02:20<01:57,  2.57it/s]
 55%|█████▍    | 366/666 [02:20<01:56,  2.57it/s]
 55%|█████▌    | 367/666 [02:21<01:56,  2.56it/s]
 55%|█████▌    | 368/666 [02:21<01:56,  2.56it/s]
 55%|█████▌    | 369/666 [02:22<01:55,  2.58it/s]
 56%|█████▌    | 370/666 [02:22<01:54,  2.58it/s]
 56%|█████▌    | 371/666 [02:22<01:54,  2.58it/s]
 56%|█████▌    | 372/666 [02:23<01:54,  2.57it/s]
 56%|█████▌    | 373/666 [02:23<01:53,  2.57it/s]
 56%|█████▌    | 374/666 [02:24<01:53,  2.58it/s]
 56%|█████▋    | 375/666 [02:24<01:52,  2.58it/s]
 56%|█████▋    | 376/666 [02:24<01:52,  2.59it/s]
 57%|█████▋    | 377/666 [02:25<01:51,  2.59it/s]
 57%|█████▋    | 378/666 [02:25<01:51,  2.59it/s]
 57%|█████▋    | 379/666 [02:26<01:50,  2.61it/s]
 57%|█████▋    | 380/666 [02:26<01:49,  2.61it/s]
 57%|█████▋    | 381/666 [02:26<01:49,  2.61it/s]
 57%|█████▋    | 382/666 [02:27<01:48,  2.61it/s]
 58%|█████▊    | 383/666 [02:27<01:48,  2.61it/s]
 58%|█████▊    | 384/666 [02:27<01:48,  2.60it/s]
 58%|█████▊    | 385/666 [02:28<01:47,  2.61it/s]
 58%|█████▊    | 386/666 [02:28<01:47,  2.61it/s]
 58%|█████▊    | 387/666 [02:29<01:46,  2.61it/s]
 58%|█████▊    | 388/666 [02:29<01:46,  2.61it/s]
 58%|█████▊    | 389/666 [02:29<01:46,  2.60it/s]
 59%|█████▊    | 390/666 [02:30<01:46,  2.60it/s]
 59%|█████▊    | 391/666 [02:30<01:45,  2.60it/s]
 59%|█████▉    | 392/666 [02:30<01:45,  2.60it/s]
 59%|█████▉    | 393/666 [02:31<01:45,  2.60it/s]
 59%|█████▉    | 394/666 [02:31<01:44,  2.59it/s]
 59%|█████▉    | 395/666 [02:32<01:44,  2.60it/s]
 59%|█████▉    | 396/666 [02:32<01:44,  2.59it/s]
 60%|█████▉    | 397/666 [02:32<01:43,  2.59it/s]
 60%|█████▉    | 398/666 [02:33<01:43,  2.60it/s]
 60%|█████▉    | 399/666 [02:33<01:42,  2.60it/s]
 60%|██████    | 400/666 [02:34<01:42,  2.59it/s]
 60%|██████    | 401/666 [02:34<01:42,  2.59it/s]
 60%|██████    | 402/666 [02:34<01:41,  2.59it/s]
 61%|██████    | 403/666 [02:35<01:41,  2.60it/s]
 61%|██████    | 404/666 [02:35<01:41,  2.58it/s]
 61%|██████    | 405/666 [02:36<01:41,  2.57it/s]
 61%|██████    | 406/666 [02:36<01:40,  2.58it/s]
 61%|██████    | 407/666 [02:36<01:40,  2.58it/s]
 61%|██████▏   | 408/666 [02:37<01:40,  2.57it/s]
 61%|██████▏   | 409/666 [02:37<01:40,  2.57it/s]
 62%|██████▏   | 410/666 [02:37<01:39,  2.58it/s]
 62%|██████▏   | 411/666 [02:38<01:38,  2.58it/s]
 62%|██████▏   | 412/666 [02:38<01:38,  2.58it/s]
 62%|██████▏   | 413/666 [02:39<01:37,  2.58it/s]
 62%|██████▏   | 414/666 [02:39<01:37,  2.58it/s]
 62%|██████▏   | 415/666 [02:39<01:37,  2.57it/s]
 62%|██████▏   | 416/666 [02:40<01:37,  2.57it/s]
 63%|██████▎   | 417/666 [02:40<01:36,  2.58it/s]
 63%|██████▎   | 418/666 [02:41<01:36,  2.58it/s]
 63%|██████▎   | 419/666 [02:41<01:36,  2.56it/s]
 63%|██████▎   | 420/666 [02:41<01:36,  2.55it/s]
 63%|██████▎   | 421/666 [02:42<01:36,  2.54it/s]
 63%|██████▎   | 422/666 [02:42<01:35,  2.55it/s]
 64%|██████▎   | 423/666 [02:43<01:35,  2.56it/s]
 64%|██████▎   | 424/666 [02:43<01:34,  2.57it/s]
 64%|██████▍   | 425/666 [02:43<01:33,  2.58it/s]
 64%|██████▍   | 426/666 [02:44<01:32,  2.58it/s]
 64%|██████▍   | 427/666 [02:44<01:32,  2.59it/s]
 64%|██████▍   | 428/666 [02:44<01:32,  2.58it/s]
 64%|██████▍   | 429/666 [02:45<01:32,  2.56it/s]
 65%|██████▍   | 430/666 [02:45<01:32,  2.56it/s]
 65%|██████▍   | 431/666 [02:46<01:31,  2.56it/s]
 65%|██████▍   | 432/666 [02:46<01:31,  2.57it/s]
 65%|██████▌   | 433/666 [02:46<01:30,  2.57it/s]
 65%|██████▌   | 434/666 [02:47<01:30,  2.56it/s]
 65%|██████▌   | 435/666 [02:47<01:30,  2.56it/s]
 65%|██████▌   | 436/666 [02:48<01:29,  2.56it/s]
 66%|██████▌   | 437/666 [02:48<01:29,  2.56it/s]
 66%|██████▌   | 438/666 [02:48<01:29,  2.55it/s]
 66%|██████▌   | 439/666 [02:49<01:29,  2.54it/s]
 66%|██████▌   | 440/666 [02:49<01:28,  2.55it/s]
 66%|██████▌   | 441/666 [02:50<01:29,  2.51it/s]
 66%|██████▋   | 442/666 [02:50<01:28,  2.53it/s]
 67%|██████▋   | 443/666 [02:50<01:27,  2.55it/s]
 67%|██████▋   | 444/666 [02:51<01:26,  2.57it/s]
 67%|██████▋   | 445/666 [02:51<01:25,  2.58it/s]
 67%|██████▋   | 446/666 [02:51<01:25,  2.59it/s]
 67%|██████▋   | 447/666 [02:52<01:24,  2.58it/s]
 67%|██████▋   | 448/666 [02:52<01:24,  2.58it/s]
 67%|██████▋   | 449/666 [02:53<01:24,  2.57it/s]
 68%|██████▊   | 450/666 [02:53<01:24,  2.57it/s]
 68%|██████▊   | 451/666 [02:53<01:23,  2.58it/s]
 68%|██████▊   | 452/666 [02:54<01:22,  2.58it/s]
 68%|██████▊   | 453/666 [02:54<01:22,  2.59it/s]
 68%|██████▊   | 454/666 [02:55<01:21,  2.60it/s]
 68%|██████▊   | 455/666 [02:55<01:21,  2.60it/s]
 68%|██████▊   | 456/666 [02:55<01:20,  2.60it/s]
 69%|██████▊   | 457/666 [02:56<01:20,  2.60it/s]
 69%|██████▉   | 458/666 [02:56<01:19,  2.60it/s]
 69%|██████▉   | 459/666 [02:57<01:19,  2.60it/s]
 69%|██████▉   | 460/666 [02:57<01:19,  2.59it/s]
 69%|██████▉   | 461/666 [02:57<01:19,  2.59it/s]
 69%|██████▉   | 462/666 [02:58<01:18,  2.60it/s]
 70%|██████▉   | 463/666 [02:58<01:17,  2.61it/s]
 70%|██████▉   | 464/666 [02:58<01:17,  2.61it/s]
 70%|██████▉   | 465/666 [02:59<01:16,  2.62it/s]
 70%|██████▉   | 466/666 [02:59<01:16,  2.62it/s]
 70%|███████   | 467/666 [03:00<01:16,  2.60it/s]
 70%|███████   | 468/666 [03:00<01:16,  2.58it/s]
 70%|███████   | 469/666 [03:00<01:16,  2.59it/s]
 71%|███████   | 470/666 [03:01<01:15,  2.58it/s]
 71%|███████   | 471/666 [03:01<01:15,  2.58it/s]
 71%|███████   | 472/666 [03:02<01:15,  2.58it/s]
 71%|███████   | 473/666 [03:02<01:14,  2.58it/s]
 71%|███████   | 474/666 [03:02<01:14,  2.59it/s]
 71%|███████▏  | 475/666 [03:03<01:13,  2.59it/s]
 71%|███████▏  | 476/666 [03:03<01:13,  2.58it/s]
 72%|███████▏  | 477/666 [03:03<01:12,  2.59it/s]
 72%|███████▏  | 478/666 [03:04<01:12,  2.59it/s]
 72%|███████▏  | 479/666 [03:04<01:11,  2.60it/s]
 72%|███████▏  | 480/666 [03:05<01:11,  2.62it/s]
 72%|███████▏  | 481/666 [03:05<01:10,  2.62it/s]
 72%|███████▏  | 482/666 [03:05<01:10,  2.61it/s]
 73%|███████▎  | 483/666 [03:06<01:09,  2.62it/s]
 73%|███████▎  | 484/666 [03:06<01:09,  2.62it/s]
 73%|███████▎  | 485/666 [03:07<01:08,  2.62it/s]
 73%|███████▎  | 486/666 [03:07<01:08,  2.61it/s]
 73%|███████▎  | 487/666 [03:07<01:08,  2.61it/s]
 73%|███████▎  | 488/666 [03:08<01:08,  2.61it/s]
 73%|███████▎  | 489/666 [03:08<01:08,  2.60it/s]
 74%|███████▎  | 490/666 [03:08<01:08,  2.58it/s]
 74%|███████▎  | 491/666 [03:09<01:07,  2.59it/s]
 74%|███████▍  | 492/666 [03:09<01:07,  2.59it/s]
 74%|███████▍  | 493/666 [03:10<01:07,  2.58it/s]
 74%|███████▍  | 494/666 [03:10<01:06,  2.59it/s]
 74%|███████▍  | 495/666 [03:10<01:05,  2.59it/s]
 74%|███████▍  | 496/666 [03:11<01:05,  2.59it/s]
 75%|███████▍  | 497/666 [03:11<01:06,  2.55it/s]
 75%|███████▍  | 498/666 [03:12<01:05,  2.56it/s]
