Task id is 42
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:09,  9.60it/s]
  0%|          | 2/668 [00:00<01:15,  8.87it/s]
  0%|          | 3/668 [00:00<01:20,  8.25it/s]
  1%|          | 4/668 [00:00<01:18,  8.44it/s]
  1%|          | 5/668 [00:00<01:19,  8.29it/s]
  1%|          | 6/668 [00:00<01:19,  8.36it/s]
  1%|          | 7/668 [00:00<01:22,  8.06it/s]
  1%|          | 8/668 [00:00<01:21,  8.13it/s]
 62%|██████▏   | 417/668 [00:51<00:32,  7.80it/s]
 63%|██████▎   | 418/668 [00:51<00:31,  7.83it/s]
 63%|██████▎   | 419/668 [00:51<00:31,  7.86it/s]
 63%|██████▎   | 420/668 [00:52<00:31,  7.88it/s]
 63%|██████▎   | 421/668 [00:52<00:32,  7.61it/s]
 63%|██████▎   | 422/668 [00:52<00:31,  7.72it/s]
 63%|██████▎   | 423/668 [00:52<00:31,  7.85it/s]
 63%|██████▎   | 424/668 [00:52<00:30,  7.88it/s]
 64%|██████▎   | 425/668 [00:52<00:30,  7.92it/s]
 64%|██████▍   | 426/668 [00:52<00:30,  7.95it/s]
 64%|██████▍   | 427/668 [00:52<00:30,  8.01it/s]
 64%|██████▍   | 428/668 [00:53<00:29,  8.02it/s]
 64%|██████▍   | 429/668 [00:53<00:30,  7.83it/s]
 64%|██████▍   | 430/668 [00:53<00:30,  7.86it/s]
 65%|██████▍   | 431/668 [00:53<00:29,  7.93it/s]
 65%|██████▍   | 432/668 [00:53<00:29,  7.95it/s]
 65%|██████▍   | 433/668 [00:53<00:29,  7.92it/s]
 65%|██████▍   | 434/668 [00:53<00:29,  7.88it/s]
 65%|██████▌   | 435/668 [00:53<00:29,  7.86it/s]
 65%|██████▌   | 436/668 [00:54<00:29,  7.83it/s]
 65%|██████▌   | 437/668 [00:54<00:29,  7.84it/s]
 66%|██████▌   | 438/668 [00:54<00:29,  7.89it/s]
 66%|██████▌   | 439/668 [00:54<00:28,  7.93it/s]
 66%|██████▌   | 440/668 [00:54<00:28,  7.92it/s]
 66%|██████▌   | 441/668 [00:54<00:28,  8.03it/s]
 66%|██████▌   | 442/668 [00:54<00:28,  7.92it/s]
 66%|██████▋   | 443/668 [00:54<00:28,  8.00it/s]
 66%|██████▋   | 444/668 [00:55<00:27,  8.12it/s]
 67%|██████▋   | 445/668 [00:55<00:27,  8.18it/s]
 67%|██████▋   | 446/668 [00:55<00:26,  8.23it/s]
 67%|██████▋   | 447/668 [00:55<00:26,  8.21it/s]
 67%|██████▋   | 448/668 [00:55<00:27,  7.98it/s]
 67%|██████▋   | 449/668 [00:55<00:27,  8.00it/s]
 67%|██████▋   | 450/668 [00:55<00:27,  7.92it/s]
 68%|██████▊   | 451/668 [00:55<00:27,  7.93it/s]
 68%|██████▊   | 452/668 [00:56<00:26,  8.04it/s]
 68%|██████▊   | 453/668 [00:56<00:26,  8.09it/s]
 68%|██████▊   | 454/668 [00:56<00:26,  8.11it/s]
 68%|██████▊   | 455/668 [00:56<00:26,  8.07it/s]
 68%|██████▊   | 456/668 [00:56<00:26,  8.08it/s]
 68%|██████▊   | 457/668 [00:56<00:25,  8.14it/s]
 69%|██████▊   | 458/668 [00:56<00:25,  8.16it/s]
 69%|██████▊   | 459/668 [00:56<00:25,  8.21it/s]
 69%|██████▉   | 460/668 [00:57<00:25,  8.20it/s]
 69%|██████▉   | 461/668 [00:57<00:25,  8.19it/s]
 69%|██████▉   | 462/668 [00:57<00:25,  8.17it/s]
 69%|██████▉   | 463/668 [00:57<00:25,  8.13it/s]
 69%|██████▉   | 464/668 [00:57<00:25,  8.05it/s]
 70%|██████▉   | 465/668 [00:57<00:25,  7.97it/s]
 70%|██████▉   | 466/668 [00:57<00:25,  7.93it/s]
 70%|██████▉   | 467/668 [00:57<00:25,  7.87it/s]
 70%|███████   | 468/668 [00:58<00:25,  7.82it/s]
 70%|███████   | 469/668 [00:58<00:25,  7.74it/s]
 70%|███████   | 470/668 [00:58<00:26,  7.60it/s]
 71%|███████   | 471/668 [00:58<00:26,  7.42it/s]
 71%|███████   | 472/668 [00:58<00:26,  7.40it/s]
 71%|███████   | 473/668 [00:58<00:26,  7.43it/s]
 71%|███████   | 474/668 [00:58<00:26,  7.45it/s]
 71%|███████   | 475/668 [00:58<00:25,  7.53it/s]
 71%|███████▏  | 476/668 [00:59<00:25,  7.59it/s]
 71%|███████▏  | 477/668 [00:59<00:25,  7.62it/s]
 72%|███████▏  | 478/668 [00:59<00:24,  7.61it/s]
 72%|███████▏  | 479/668 [00:59<00:24,  7.66it/s]
 72%|███████▏  | 480/668 [00:59<00:24,  7.75it/s]
 72%|███████▏  | 481/668 [00:59<00:24,  7.79it/s]
 72%|███████▏  | 482/668 [00:59<00:23,  7.84it/s]
 72%|███████▏  | 483/668 [00:59<00:23,  7.92it/s]
 72%|███████▏  | 484/668 [01:00<00:22,  8.00it/s]
 73%|███████▎  | 485/668 [01:00<00:22,  8.04it/s]
 73%|███████▎  | 486/668 [01:00<00:22,  8.09it/s]
 73%|███████▎  | 487/668 [01:00<00:22,  8.03it/s]
 73%|███████▎  | 488/668 [01:00<00:22,  8.05it/s]
 73%|███████▎  | 489/668 [01:00<00:22,  8.08it/s]
 73%|███████▎  | 490/668 [01:00<00:22,  8.09it/s]
 74%|███████▎  | 491/668 [01:00<00:21,  8.12it/s]
 74%|███████▎  | 492/668 [01:01<00:21,  8.14it/s]
 74%|███████▍  | 493/668 [01:01<00:21,  8.13it/s]
 74%|███████▍  | 494/668 [01:01<00:21,  8.12it/s]
 74%|███████▍  | 495/668 [01:01<00:21,  8.06it/s]
 74%|███████▍  | 496/668 [01:01<00:21,  8.10it/s]
 74%|███████▍  | 497/668 [01:01<00:21,  8.10it/s]
 75%|███████▍  | 498/668 [01:01<00:20,  8.10it/s]
 75%|███████▍  | 499/668 [01:01<00:20,  8.10it/s]
 75%|███████▍  | 500/668 [01:02<00:20,  8.08it/s]
 75%|███████▌  | 501/668 [01:02<00:21,  7.87it/s]
 75%|███████▌  | 502/668 [01:02<00:20,  7.92it/s]
 75%|███████▌  | 503/668 [01:02<00:20,  7.98it/s]
 75%|███████▌  | 504/668 [01:02<00:20,  8.02it/s]
 76%|███████▌  | 505/668 [01:02<00:20,  8.06it/s]
 76%|███████▌  | 506/668 [01:02<00:20,  8.07it/s]
 76%|███████▌  | 507/668 [01:02<00:19,  8.08it/s]
 76%|███████▌  | 508/668 [01:03<00:19,  8.08it/s]
 76%|███████▌  | 509/668 [01:03<00:19,  8.13it/s]
 76%|███████▋  | 510/668 [01:03<00:19,  8.15it/s]
 76%|███████▋  | 511/668 [01:03<00:19,  8.12it/s]
 77%|███████▋  | 512/668 [01:03<00:19,  8.10it/s]
 77%|███████▋  | 513/668 [01:03<00:19,  8.10it/s]
 77%|███████▋  | 514/668 [01:03<00:19,  8.10it/s]
 77%|███████▋  | 515/668 [01:03<00:18,  8.12it/s]
 77%|███████▋  | 516/668 [01:04<00:18,  8.09it/s]
 77%|███████▋  | 517/668 [01:04<00:18,  8.09it/s]
 78%|███████▊  | 518/668 [01:04<00:18,  8.03it/s]
 78%|███████▊  | 519/668 [01:04<00:19,  7.79it/s]
 78%|███████▊  | 520/668 [01:04<00:18,  7.89it/s]
 78%|███████▊  | 521/668 [01:04<00:18,  7.85it/s]
 78%|███████▊  | 522/668 [01:04<00:18,  7.94it/s]
 78%|███████▊  | 523/668 [01:04<00:18,  7.98it/s]
 78%|███████▊  | 524/668 [01:05<00:17,  8.02it/s]
 79%|███████▊  | 525/668 [01:05<00:17,  8.03it/s]
 79%|███████▊  | 526/668 [01:05<00:17,  7.97it/s]
 79%|███████▉  | 527/668 [01:05<00:17,  7.96it/s]
 79%|███████▉  | 528/668 [01:05<00:17,  7.92it/s]
 79%|███████▉  | 529/668 [01:05<00:17,  7.91it/s]
 79%|███████▉  | 530/668 [01:05<00:17,  7.92it/s]
 79%|███████▉  | 531/668 [01:05<00:17,  7.91it/s]
 80%|███████▉  | 532/668 [01:06<00:17,  7.91it/s]
 80%|███████▉  | 533/668 [01:06<00:17,  7.92it/s]
 80%|███████▉  | 534/668 [01:06<00:16,  7.95it/s]
 80%|████████  | 535/668 [01:06<00:16,  7.98it/s]
 80%|████████  | 536/668 [01:06<00:16,  7.92it/s]
 80%|████████  | 537/668 [01:06<00:16,  7.94it/s]
 81%|████████  | 538/668 [01:06<00:16,  7.83it/s]
 81%|████████  | 539/668 [01:06<00:16,  7.88it/s]
 81%|████████  | 540/668 [01:07<00:16,  7.93it/s]
 81%|████████  | 541/668 [01:07<00:15,  7.95it/s]
 81%|████████  | 542/668 [01:07<00:15,  7.97it/s]
 81%|████████▏ | 543/668 [01:07<00:15,  7.98it/s]
 81%|████████▏ | 544/668 [01:07<00:15,  8.05it/s]
 82%|████████▏ | 545/668 [01:07<00:15,  8.10it/s]
 82%|████████▏ | 546/668 [01:07<00:15,  8.10it/s]
 82%|████████▏ | 547/668 [01:07<00:14,  8.10it/s]
 82%|████████▏ | 548/668 [01:08<00:14,  8.09it/s]
 82%|████████▏ | 549/668 [01:08<00:14,  8.04it/s]
 82%|████████▏ | 550/668 [01:08<00:14,  8.03it/s]
 82%|████████▏ | 551/668 [01:08<00:14,  8.10it/s]
 83%|████████▎ | 552/668 [01:08<00:14,  8.18it/s]
 83%|████████▎ | 553/668 [01:08<00:13,  8.22it/s]
 83%|████████▎ | 554/668 [01:08<00:13,  8.28it/s]
 83%|████████▎ | 555/668 [01:08<00:13,  8.31it/s]
 83%|████████▎ | 556/668 [01:09<00:13,  8.30it/s]
 83%|████████▎ | 557/668 [01:09<00:13,  8.27it/s]
 84%|████████▎ | 558/668 [01:09<00:13,  8.30it/s]
 84%|████████▎ | 559/668 [01:09<00:13,  8.31it/s]
 84%|████████▍ | 560/668 [01:09<00:12,  8.33it/s]
 84%|████████▍ | 561/668 [01:09<00:12,  8.33it/s]
 84%|████████▍ | 562/668 [01:09<00:12,  8.30it/s]
 84%|████████▍ | 563/668 [01:09<00:12,  8.28it/s]
 84%|████████▍ | 564/668 [01:10<00:12,  8.27it/s]
 85%|████████▍ | 565/668 [01:10<00:12,  8.17it/s]
 85%|████████▍ | 566/668 [01:10<00:12,  8.19it/s]
 85%|████████▍ | 567/668 [01:10<00:12,  8.23it/s]
 85%|████████▌ | 568/668 [01:10<00:12,  8.21it/s]
 85%|████████▌ | 569/668 [01:10<00:12,  8.24it/s]
 85%|████████▌ | 570/668 [01:10<00:11,  8.20it/s]
 85%|████████▌ | 571/668 [01:10<00:11,  8.24it/s]
 86%|████████▌ | 572/668 [01:11<00:11,  8.26it/s]
 86%|████████▌ | 573/668 [01:11<00:11,  8.19it/s]
 86%|████████▌ | 574/668 [01:11<00:11,  8.21it/s]
 86%|████████▌ | 575/668 [01:11<00:11,  8.17it/s]
 86%|████████▌ | 576/668 [01:11<00:11,  8.11it/s]
 86%|████████▋ | 577/668 [01:11<00:11,  8.06it/s]
 87%|████████▋ | 578/668 [01:11<00:11,  7.99it/s]
 87%|████████▋ | 579/668 [01:11<00:11,  7.96it/s]
 87%|████████▋ | 580/668 [01:12<00:11,  7.95it/s]
 87%|████████▋ | 581/668 [01:12<00:10,  7.96it/s]
 87%|████████▋ | 582/668 [01:12<00:10,  7.93it/s]
 87%|████████▋ | 583/668 [01:12<00:10,  7.95it/s]
 87%|████████▋ | 584/668 [01:12<00:10,  7.94it/s]
 88%|████████▊ | 585/668 [01:12<00:10,  7.92it/s]
 88%|████████▊ | 586/668 [01:12<00:10,  7.92it/s]
 88%|████████▊ | 587/668 [01:12<00:10,  7.93it/s]
 88%|████████▊ | 588/668 [01:13<00:09,  8.03it/s]
 88%|████████▊ | 589/668 [01:13<00:09,  8.10it/s]
 88%|████████▊ | 590/668 [01:13<00:09,  8.12it/s]
 88%|████████▊ | 591/668 [01:13<00:09,  8.18it/s]
 89%|████████▊ | 592/668 [01:13<00:09,  8.18it/s]
 89%|████████▉ | 593/668 [01:13<00:09,  8.22it/s]
 89%|████████▉ | 594/668 [01:13<00:08,  8.27it/s]
 89%|████████▉ | 595/668 [01:13<00:08,  8.28it/s]
 89%|████████▉ | 596/668 [01:13<00:08,  8.30it/s]
 89%|████████▉ | 597/668 [01:14<00:08,  8.30it/s]
 90%|████████▉ | 598/668 [01:14<00:08,  8.31it/s]
 90%|████████▉ | 599/668 [01:14<00:08,  8.34it/s]
 90%|████████▉ | 600/668 [01:14<00:08,  8.37it/s]
 90%|████████▉ | 601/668 [01:14<00:07,  8.39it/s]
 90%|█████████ | 602/668 [01:14<00:07,  8.27it/s]
 90%|█████████ | 603/668 [01:14<00:07,  8.28it/s]
 90%|█████████ | 604/668 [01:14<00:07,  8.21it/s]
 91%|█████████ | 605/668 [01:15<00:07,  8.26it/s]
 91%|█████████ | 606/668 [01:15<00:07,  8.28it/s]
 91%|█████████ | 607/668 [01:15<00:07,  8.25it/s]
 91%|█████████ | 608/668 [01:15<00:07,  8.28it/s]
 91%|█████████ | 609/668 [01:15<00:07,  8.23it/s]
 91%|█████████▏| 610/668 [01:15<00:07,  8.18it/s]
 91%|█████████▏| 611/668 [01:15<00:06,  8.22it/s]
 92%|█████████▏| 612/668 [01:15<00:06,  8.28it/s]
 92%|█████████▏| 613/668 [01:16<00:06,  8.30it/s]
 92%|█████████▏| 614/668 [01:16<00:06,  8.27it/s]
 92%|█████████▏| 615/668 [01:16<00:06,  8.33it/s]
 92%|█████████▏| 616/668 [01:16<00:06,  8.30it/s]
 92%|█████████▏| 617/668 [01:16<00:06,  8.28it/s]
 93%|█████████▎| 618/668 [01:16<00:06,  8.23it/s]
 93%|█████████▎| 619/668 [01:16<00:05,  8.23it/s]
 93%|█████████▎| 620/668 [01:16<00:05,  8.27it/s]
 93%|█████████▎| 621/668 [01:16<00:05,  8.28it/s]
 93%|█████████▎| 622/668 [01:17<00:05,  8.31it/s]
 93%|█████████▎| 623/668 [01:17<00:05,  8.33it/s]
 93%|█████████▎| 624/668 [01:17<00:05,  8.24it/s]
 94%|█████████▎| 625/668 [01:17<00:05,  8.22it/s]
 94%|█████████▎| 626/668 [01:17<00:05,  8.20it/s]
 94%|█████████▍| 627/668 [01:17<00:05,  8.20it/s]
 94%|█████████▍| 628/668 [01:17<00:04,  8.13it/s]
 94%|█████████▍| 629/668 [01:17<00:04,  8.02it/s]
 94%|█████████▍| 630/668 [01:18<00:04,  8.02it/s]
 94%|█████████▍| 631/668 [01:18<00:04,  8.03it/s]
 95%|█████████▍| 632/668 [01:18<00:04,  8.00it/s]
 95%|█████████▍| 633/668 [01:18<00:04,  8.02it/s]
 95%|█████████▍| 634/668 [01:18<00:04,  8.04it/s]
 95%|█████████▌| 635/668 [01:18<00:04,  8.08it/s]
 95%|█████████▌| 636/668 [01:18<00:03,  8.10it/s]
 95%|█████████▌| 637/668 [01:18<00:03,  8.15it/s]
 96%|█████████▌| 638/668 [01:19<00:03,  8.20it/s]
 96%|█████████▌| 639/668 [01:19<00:03,  8.21it/s]
 96%|█████████▌| 640/668 [01:19<00:03,  8.14it/s]
 96%|█████████▌| 641/668 [01:19<00:03,  8.06it/s]
 96%|█████████▌| 642/668 [01:19<00:03,  8.17it/s]
 96%|█████████▋| 643/668 [01:19<00:03,  8.00it/s]
 96%|█████████▋| 644/668 [01:19<00:02,  8.08it/s]
 97%|█████████▋| 645/668 [01:19<00:02,  8.00it/s]
 97%|█████████▋| 646/668 [01:20<00:02,  8.16it/s]
 97%|█████████▋| 647/668 [01:20<00:02,  8.25it/s]
 97%|█████████▋| 648/668 [01:20<00:02,  8.25it/s]
 97%|█████████▋| 649/668 [01:20<00:02,  8.30it/s]
 97%|█████████▋| 650/668 [01:20<00:02,  8.32it/s]
 97%|█████████▋| 651/668 [01:20<00:02,  8.44it/s]
 98%|█████████▊| 652/668 [01:20<00:01,  8.46it/s]
 98%|█████████▊| 653/668 [01:20<00:01,  8.43it/s]
 98%|█████████▊| 654/668 [01:21<00:01,  8.48it/s]
 98%|█████████▊| 655/668 [01:21<00:01,  8.70it/s]
 98%|█████████▊| 656/668 [01:21<00:01,  8.81it/s]
 98%|█████████▊| 657/668 [01:21<00:01,  8.85it/s]
 99%|█████████▊| 658/668 [01:21<00:01,  8.72it/s]
 99%|█████████▊| 659/668 [01:21<00:01,  8.86it/s]
 99%|█████████▉| 660/668 [01:21<00:00,  8.87it/s]
 99%|█████████▉| 661/668 [01:21<00:00,  8.82it/s]
 99%|█████████▉| 662/668 [01:21<00:00,  8.69it/s]
 99%|█████████▉| 663/668 [01:22<00:00,  8.66it/s]
 99%|█████████▉| 664/668 [01:22<00:00,  8.73it/s]
100%|█████████▉| 665/668 [01:22<00:00,  8.74it/s]
100%|█████████▉| 666/668 [01:22<00:00,  8.67it/s]
100%|█████████▉| 667/668 [01:22<00:00,  8.57it/s]
100%|██████████| 668/668 [01:22<00:00,  8.89it/s]
100%|██████████| 668/668 [01:22<00:00,  8.09it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<06:36,  1.68it/s]
  0%|          | 2/668 [00:01<06:12,  1.79it/s]
  0%|          | 3/668 [00:01<06:07,  1.81it/s]
  1%|          | 4/668 [00:02<05:58,  1.85it/s]
  1%|          | 5/668 [00:02<05:49,  1.89it/s]
  1%|          | 6/668 [00:03<05:49,  1.90it/s]
  1%|          | 7/668 [00:03<05:45,  1.91it/s]
  1%|          | 8/668 [00:04<05:41,  1.93it/s]
  1%|▏         | 9/668 [00:04<05:40,  1.93it/s]
  1%|▏         | 10/668 [00:05<05:39,  1.94it/s]
  2%|▏         | 11/668 [00:05<05:38,  1.94it/s]
  2%|▏         | 12/668 [00:06<05:37,  1.95it/s]
  2%|▏         | 13/668 [00:06<05:36,  1.94it/s]
  2%|▏         | 14/668 [00:07<05:38,  1.93it/s]
  2%|▏         | 15/668 [00:07<05:40,  1.92it/s]
  2%|▏         | 16/668 [00:08<05:40,  1.92it/s]
  3%|▎         | 17/668 [00:08<05:41,  1.91it/s]
  3%|▎         | 18/668 [00:09<05:40,  1.91it/s]
  3%|▎         | 19/668 [00:09<05:38,  1.92it/s]
  3%|▎         | 20/668 [00:10<05:34,  1.93it/s]
  3%|▎         | 21/668 [00:10<05:32,  1.94it/s]
  3%|▎         | 22/668 [00:11<05:33,  1.93it/s]
  3%|▎         | 23/668 [00:12<05:33,  1.93it/s]
  4%|▎         | 24/668 [00:12<05:33,  1.93it/s]
  4%|▎         | 25/668 [00:13<05:32,  1.93it/s]
  4%|▍         | 26/668 [00:13<05:32,  1.93it/s]
  4%|▍         | 27/668 [00:14<05:33,  1.92it/s]
  4%|▍         | 28/668 [00:14<05:30,  1.94it/s]
  4%|▍         | 29/668 [00:15<05:27,  1.95it/s]
  4%|▍         | 30/668 [00:15<05:27,  1.95it/s]
  5%|▍         | 31/668 [00:16<05:26,  1.95it/s]
  5%|▍         | 32/668 [00:16<05:28,  1.94it/s]
  5%|▍         | 33/668 [00:17<05:29,  1.93it/s]
  5%|▌         | 34/668 [00:17<05:30,  1.92it/s]
  5%|▌         | 35/668 [00:18<05:29,  1.92it/s]
  5%|▌         | 36/668 [00:18<05:27,  1.93it/s]
  6%|▌         | 37/668 [00:19<05:27,  1.92it/s]
  6%|▌         | 38/668 [00:19<05:28,  1.92it/s]
  6%|▌         | 39/668 [00:20<05:26,  1.92it/s]
  6%|▌         | 40/668 [00:20<05:26,  1.92it/s]
  6%|▌         | 41/668 [00:21<05:28,  1.91it/s]
  6%|▋         | 42/668 [00:21<05:27,  1.91it/s]
  6%|▋         | 43/668 [00:22<05:24,  1.93it/s]
  7%|▋         | 44/668 [00:22<05:22,  1.94it/s]
  7%|▋         | 45/668 [00:23<05:22,  1.93it/s]
  7%|▋         | 46/668 [00:23<05:22,  1.93it/s]
  7%|▋         | 47/668 [00:24<05:21,  1.93it/s]
  7%|▋         | 48/668 [00:24<05:21,  1.93it/s]
  7%|▋         | 49/668 [00:25<05:25,  1.90it/s]
  7%|▋         | 50/668 [00:26<05:22,  1.92it/s]
  8%|▊         | 51/668 [00:26<05:21,  1.92it/s]
  8%|▊         | 52/668 [00:27<05:22,  1.91it/s]
  8%|▊         | 53/668 [00:27<05:21,  1.91it/s]
  8%|▊         | 54/668 [00:28<05:18,  1.93it/s]
  8%|▊         | 55/668 [00:28<05:16,  1.94it/s]
  8%|▊         | 56/668 [00:29<05:15,  1.94it/s]
  9%|▊         | 57/668 [00:29<05:14,  1.94it/s]
  9%|▊         | 58/668 [00:30<05:12,  1.95it/s]
  9%|▉         | 59/668 [00:30<05:11,  1.95it/s]
  9%|▉         | 60/668 [00:31<05:11,  1.95it/s]
  9%|▉         | 61/668 [00:31<05:10,  1.95it/s]
  9%|▉         | 62/668 [00:32<05:10,  1.95it/s]
  9%|▉         | 63/668 [00:32<05:11,  1.94it/s]
 10%|▉         | 64/668 [00:33<05:09,  1.95it/s]
 10%|▉         | 65/668 [00:33<05:09,  1.95it/s]
 10%|▉         | 66/668 [00:34<05:09,  1.95it/s]
 10%|█         | 67/668 [00:34<05:09,  1.94it/s]
 10%|█         | 68/668 [00:35<05:09,  1.94it/s]
 10%|█         | 69/668 [00:35<05:10,  1.93it/s]
 10%|█         | 70/668 [00:36<05:10,  1.93it/s]
 11%|█         | 71/668 [00:36<05:10,  1.92it/s]
 11%|█         | 72/668 [00:37<05:09,  1.92it/s]
 11%|█         | 73/668 [00:37<05:07,  1.93it/s]
 11%|█         | 74/668 [00:38<05:06,  1.94it/s]
 11%|█         | 75/668 [00:38<05:06,  1.93it/s]
 11%|█▏        | 76/668 [00:39<05:05,  1.94it/s]
 12%|█▏        | 77/668 [00:39<05:06,  1.93it/s]
 12%|█▏        | 78/668 [00:40<05:06,  1.93it/s]
 12%|█▏        | 79/668 [00:40<05:03,  1.94it/s]
 12%|█▏        | 80/668 [00:41<05:01,  1.95it/s]
 12%|█▏        | 81/668 [00:42<05:00,  1.96it/s]
 12%|█▏        | 82/668 [00:42<05:00,  1.95it/s]
 12%|█▏        | 83/668 [00:43<05:02,  1.94it/s]
 13%|█▎        | 84/668 [00:43<05:03,  1.93it/s]
 13%|█▎        | 85/668 [00:44<05:03,  1.92it/s]
 13%|█▎        | 86/668 [00:44<05:03,  1.92it/s]
 13%|█▎        | 87/668 [00:45<05:02,  1.92it/s]
 13%|█▎        | 88/668 [00:45<04:59,  1.93it/s]
 13%|█▎        | 89/668 [00:46<04:56,  1.95it/s]
 13%|█▎        | 90/668 [00:46<04:57,  1.94it/s]
 14%|█▎        | 91/668 [00:47<04:57,  1.94it/s]
 14%|█▍        | 92/668 [00:47<05:00,  1.92it/s]
 14%|█▍        | 93/668 [00:48<05:02,  1.90it/s]
 14%|█▍        | 94/668 [00:48<05:05,  1.88it/s]
 14%|█▍        | 95/668 [00:49<05:02,  1.89it/s]
 14%|█▍        | 96/668 [00:49<05:00,  1.90it/s]
 15%|█▍        | 97/668 [00:50<05:02,  1.89it/s]
 15%|█▍        | 98/668 [00:50<05:08,  1.85it/s]
 15%|█▍        | 99/668 [00:51<05:06,  1.85it/s]
 15%|█▍        | 100/668 [00:52<05:05,  1.86it/s]
 15%|█▌        | 101/668 [00:52<05:04,  1.86it/s]
 15%|█▌        | 102/668 [00:53<05:03,  1.86it/s]
 15%|█▌        | 103/668 [00:53<05:02,  1.87it/s]
 16%|█▌        | 104/668 [00:54<05:02,  1.87it/s]
 16%|█▌        | 105/668 [00:54<05:00,  1.87it/s]
 16%|█▌        | 106/668 [00:55<05:01,  1.87it/s]
 16%|█▌        | 107/668 [00:55<05:02,  1.86it/s]
 16%|█▌        | 108/668 [00:56<04:59,  1.87it/s]
 16%|█▋        | 109/668 [00:56<04:55,  1.89it/s]
 16%|█▋        | 110/668 [00:57<04:52,  1.91it/s]
 17%|█▋        | 111/668 [00:57<04:50,  1.92it/s]
 17%|█▋        | 112/668 [00:58<04:49,  1.92it/s]
 17%|█▋        | 113/668 [00:58<04:48,  1.92it/s]
 17%|█▋        | 114/668 [00:59<04:49,  1.91it/s]
 17%|█▋        | 115/668 [00:59<04:51,  1.90it/s]
 17%|█▋        | 116/668 [01:00<04:53,  1.88it/s]
 18%|█▊        | 117/668 [01:01<04:52,  1.89it/s]
 18%|█▊        | 118/668 [01:01<04:50,  1.89it/s]
 18%|█▊        | 119/668 [01:02<04:49,  1.89it/s]
 18%|█▊        | 120/668 [01:02<04:50,  1.89it/s]
 18%|█▊        | 121/668 [01:03<04:49,  1.89it/s]
 18%|█▊        | 122/668 [01:03<04:46,  1.90it/s]
 18%|█▊        | 123/668 [01:04<04:46,  1.90it/s]
 19%|█▊        | 124/668 [01:04<04:44,  1.91it/s]
 19%|█▊        | 125/668 [01:05<04:42,  1.92it/s]
 19%|█▉        | 126/668 [01:05<04:42,  1.92it/s]
 19%|█▉        | 127/668 [01:06<04:45,  1.89it/s]
 19%|█▉        | 128/668 [01:06<04:47,  1.88it/s]
 19%|█▉        | 129/668 [01:07<04:45,  1.89it/s]
 19%|█▉        | 130/668 [01:07<04:47,  1.87it/s]
 20%|█▉        | 131/668 [01:08<04:45,  1.88it/s]
 20%|█▉        | 132/668 [01:08<04:43,  1.89it/s]
 20%|█▉        | 133/668 [01:09<04:40,  1.91it/s]
 20%|██        | 134/668 [01:09<04:41,  1.90it/s]
 20%|██        | 135/668 [01:10<04:41,  1.90it/s]
 20%|██        | 136/668 [01:11<04:38,  1.91it/s]
 21%|██        | 137/668 [01:11<04:36,  1.92it/s]
 21%|██        | 138/668 [01:12<04:34,  1.93it/s]
 21%|██        | 139/668 [01:12<04:33,  1.93it/s]
 21%|██        | 140/668 [01:13<04:32,  1.93it/s]
 21%|██        | 141/668 [01:13<04:34,  1.92it/s]
 21%|██▏       | 142/668 [01:14<04:34,  1.91it/s]
 21%|██▏       | 143/668 [01:14<04:35,  1.91it/s]
 22%|██▏       | 144/668 [01:15<04:40,  1.87it/s]
 22%|██▏       | 145/668 [01:15<04:40,  1.87it/s]
 22%|██▏       | 146/668 [01:16<04:37,  1.88it/s]
 22%|██▏       | 147/668 [01:16<04:35,  1.89it/s]
 22%|██▏       | 148/668 [01:17<04:33,  1.90it/s]
 22%|██▏       | 149/668 [01:17<04:30,  1.92it/s]
 22%|██▏       | 150/668 [01:18<04:29,  1.92it/s]
 23%|██▎       | 151/668 [01:18<04:33,  1.89it/s]
 23%|██▎       | 152/668 [01:19<04:32,  1.89it/s]
 23%|██▎       | 153/668 [01:19<04:29,  1.91it/s]
 23%|██▎       | 154/668 [01:20<04:29,  1.90it/s]
 23%|██▎       | 155/668 [01:21<04:29,  1.90it/s]
 23%|██▎       | 156/668 [01:21<04:31,  1.89it/s]
 24%|██▎       | 157/668 [01:22<04:30,  1.89it/s]
 24%|██▎       | 158/668 [01:22<04:30,  1.88it/s]
 24%|██▍       | 159/668 [01:23<04:28,  1.89it/s]
 24%|██▍       | 160/668 [01:23<04:26,  1.90it/s]
 24%|██▍       | 161/668 [01:24<04:26,  1.90it/s]
 24%|██▍       | 162/668 [01:24<04:28,  1.89it/s]
 24%|██▍       | 163/668 [01:25<04:25,  1.90it/s]
