Task id is 343
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:11,  9.33it/s]
  0%|          | 3/668 [00:00<00:59, 11.25it/s]
  1%|          | 5/668 [00:00<00:57, 11.55it/s]
  1%|          | 7/668 [00:00<00:57, 11.52it/s]
  1%|▏         | 9/668 [00:00<00:57, 11.48it/s]
  2%|▏         | 11/668 [00:00<00:58, 11.27it/s]
  2%|▏         | 13/668 [00:01<00:57, 11.37it/s]
  2%|▏         | 15/668 [00:01<00:55, 11.68it/s]
 12%|█▏        | 79/668 [00:47<05:48,  1.69it/s]
 12%|█▏        | 80/668 [00:47<05:31,  1.77it/s]
 12%|█▏        | 81/668 [00:48<05:15,  1.86it/s]
 12%|█▏        | 82/668 [00:48<05:00,  1.95it/s]
 12%|█▏        | 83/668 [00:49<04:51,  2.00it/s]
 13%|█▎        | 84/668 [00:49<04:46,  2.04it/s]
 13%|█▎        | 85/668 [00:50<04:41,  2.07it/s]
 13%|█▎        | 86/668 [00:50<04:39,  2.08it/s]
 13%|█▎        | 87/668 [00:51<04:34,  2.12it/s]
 13%|█▎        | 88/668 [00:51<04:33,  2.12it/s]
 13%|█▎        | 89/668 [00:51<04:34,  2.11it/s]
 13%|█▎        | 90/668 [00:52<04:33,  2.11it/s]
 14%|█▎        | 91/668 [00:52<04:32,  2.12it/s]
 14%|█▍        | 92/668 [00:53<04:34,  2.10it/s]
 14%|█▍        | 93/668 [00:53<04:34,  2.10it/s]
 14%|█▍        | 94/668 [00:54<04:33,  2.10it/s]
 14%|█▍        | 95/668 [00:54<04:32,  2.10it/s]
 14%|█▍        | 96/668 [00:55<04:28,  2.13it/s]
 15%|█▍        | 97/668 [00:55<04:28,  2.13it/s]
 15%|█▍        | 98/668 [00:56<04:28,  2.12it/s]
 15%|█▍        | 99/668 [00:56<04:28,  2.12it/s]
 15%|█▍        | 100/668 [00:57<04:28,  2.12it/s]
 15%|█▌        | 101/668 [00:57<04:26,  2.13it/s]
 15%|█▌        | 102/668 [00:58<04:24,  2.14it/s]
 15%|█▌        | 103/668 [00:58<04:28,  2.11it/s]
 16%|█▌        | 104/668 [00:59<04:24,  2.13it/s]
 16%|█▌        | 105/668 [00:59<04:18,  2.18it/s]
 16%|█▌        | 106/668 [00:59<04:17,  2.18it/s]
 16%|█▌        | 107/668 [01:00<04:18,  2.17it/s]
 16%|█▌        | 108/668 [01:00<04:18,  2.16it/s]
 16%|█▋        | 109/668 [01:01<04:16,  2.18it/s]
 16%|█▋        | 110/668 [01:01<04:15,  2.18it/s]
 17%|█▋        | 111/668 [01:02<04:13,  2.20it/s]
 17%|█▋        | 112/668 [01:02<04:11,  2.21it/s]
 17%|█▋        | 113/668 [01:03<04:11,  2.20it/s]
 17%|█▋        | 114/668 [01:03<04:11,  2.20it/s]
 17%|█▋        | 115/668 [01:04<04:10,  2.21it/s]
 17%|█▋        | 116/668 [01:04<04:09,  2.21it/s]
 18%|█▊        | 117/668 [01:04<04:08,  2.22it/s]
 18%|█▊        | 118/668 [01:05<04:09,  2.21it/s]
 18%|█▊        | 119/668 [01:05<04:04,  2.24it/s]
 18%|█▊        | 120/668 [01:06<04:05,  2.23it/s]
 18%|█▊        | 121/668 [01:06<04:04,  2.24it/s]
 18%|█▊        | 122/668 [01:07<04:05,  2.22it/s]
 18%|█▊        | 123/668 [01:07<04:03,  2.24it/s]
 19%|█▊        | 124/668 [01:08<04:02,  2.24it/s]
 19%|█▊        | 125/668 [01:08<04:03,  2.23it/s]
 19%|█▉        | 126/668 [01:08<04:02,  2.23it/s]
 19%|█▉        | 127/668 [01:09<04:04,  2.22it/s]
 19%|█▉        | 128/668 [01:09<04:02,  2.23it/s]
 19%|█▉        | 129/668 [01:10<04:01,  2.23it/s]
 19%|█▉        | 130/668 [01:10<03:53,  2.30it/s]
 20%|█▉        | 131/668 [01:11<03:52,  2.31it/s]
 20%|█▉        | 132/668 [01:11<03:50,  2.33it/s]
 20%|█▉        | 133/668 [01:11<03:45,  2.37it/s]
 20%|██        | 134/668 [01:12<03:40,  2.42it/s]
 20%|██        | 135/668 [01:12<03:39,  2.43it/s]
 20%|██        | 136/668 [01:13<03:43,  2.38it/s]
 21%|██        | 137/668 [01:13<04:08,  2.14it/s]
 21%|██        | 138/668 [01:14<04:09,  2.12it/s]
 21%|██        | 139/668 [01:14<04:10,  2.11it/s]
 21%|██        | 140/668 [01:15<04:07,  2.13it/s]
 21%|██        | 141/668 [01:15<04:25,  1.98it/s]
 21%|██▏       | 142/668 [01:16<04:18,  2.04it/s]
 21%|██▏       | 143/668 [01:16<04:12,  2.08it/s]
 22%|██▏       | 144/668 [01:17<04:08,  2.11it/s]
 22%|██▏       | 145/668 [01:17<04:09,  2.10it/s]
 22%|██▏       | 146/668 [01:18<04:05,  2.13it/s]
 22%|██▏       | 147/668 [01:18<04:01,  2.16it/s]
 22%|██▏       | 148/668 [01:19<04:26,  1.95it/s]
 22%|██▏       | 149/668 [01:19<04:19,  2.00it/s]
 22%|██▏       | 150/668 [01:20<04:12,  2.05it/s]
 23%|██▎       | 151/668 [01:20<04:08,  2.08it/s]
 23%|██▎       | 152/668 [01:21<04:05,  2.10it/s]
 23%|██▎       | 153/668 [01:21<04:04,  2.11it/s]
 23%|██▎       | 154/668 [01:21<04:01,  2.13it/s]
 23%|██▎       | 155/668 [01:22<04:00,  2.13it/s]
 23%|██▎       | 156/668 [01:22<03:59,  2.14it/s]
 24%|██▎       | 157/668 [01:23<03:55,  2.17it/s]
 24%|██▎       | 158/668 [01:23<03:55,  2.16it/s]
 24%|██▍       | 159/668 [01:24<03:56,  2.15it/s]
 24%|██▍       | 160/668 [01:24<03:55,  2.15it/s]
 24%|██▍       | 161/668 [01:25<03:57,  2.14it/s]
 24%|██▍       | 162/668 [01:25<03:56,  2.14it/s]
 24%|██▍       | 163/668 [01:26<03:56,  2.13it/s]
 25%|██▍       | 164/668 [01:26<03:55,  2.14it/s]
 25%|██▍       | 165/668 [01:27<03:55,  2.14it/s]
 25%|██▍       | 166/668 [01:27<03:55,  2.14it/s]
 25%|██▌       | 167/668 [01:28<04:33,  1.83it/s]
 25%|██▌       | 168/668 [01:28<04:19,  1.93it/s]
 25%|██▌       | 169/668 [01:29<04:06,  2.02it/s]
 25%|██▌       | 170/668 [01:29<03:59,  2.08it/s]
 26%|██▌       | 171/668 [01:30<03:55,  2.11it/s]
 26%|██▌       | 172/668 [01:30<03:50,  2.15it/s]
 26%|██▌       | 173/668 [01:30<03:47,  2.17it/s]
 26%|██▌       | 174/668 [01:31<03:48,  2.16it/s]
 26%|██▌       | 175/668 [01:31<03:46,  2.17it/s]
 26%|██▋       | 176/668 [01:32<03:44,  2.19it/s]
 26%|██▋       | 177/668 [01:32<03:43,  2.20it/s]
 27%|██▋       | 178/668 [01:33<03:40,  2.22it/s]
 27%|██▋       | 179/668 [01:33<03:42,  2.20it/s]
 27%|██▋       | 180/668 [01:34<03:41,  2.20it/s]
 27%|██▋       | 181/668 [01:34<03:41,  2.20it/s]
 27%|██▋       | 182/668 [01:35<03:41,  2.20it/s]
 27%|██▋       | 183/668 [01:35<03:35,  2.25it/s]
 28%|██▊       | 184/668 [01:36<03:55,  2.06it/s]
 28%|██▊       | 185/668 [01:36<03:50,  2.09it/s]
 28%|██▊       | 186/668 [01:36<03:46,  2.13it/s]
 28%|██▊       | 187/668 [01:37<03:43,  2.15it/s]
 28%|██▊       | 188/668 [01:37<03:41,  2.17it/s]
 28%|██▊       | 189/668 [01:38<03:40,  2.18it/s]
 28%|██▊       | 190/668 [01:38<03:43,  2.14it/s]
 29%|██▊       | 191/668 [01:39<03:41,  2.16it/s]
 29%|██▊       | 192/668 [01:39<03:39,  2.17it/s]
 29%|██▉       | 193/668 [01:40<03:37,  2.19it/s]
 29%|██▉       | 194/668 [01:40<03:50,  2.06it/s]
 29%|██▉       | 195/668 [01:41<03:46,  2.09it/s]
 29%|██▉       | 196/668 [01:41<03:44,  2.10it/s]
 29%|██▉       | 197/668 [01:42<03:39,  2.14it/s]
 30%|██▉       | 198/668 [01:42<03:37,  2.16it/s]
 30%|██▉       | 199/668 [01:43<03:36,  2.17it/s]
 30%|██▉       | 200/668 [01:43<03:37,  2.15it/s]
 30%|███       | 201/668 [01:43<03:38,  2.13it/s]
 30%|███       | 202/668 [01:44<03:36,  2.16it/s]
 30%|███       | 203/668 [01:44<03:35,  2.16it/s]
 31%|███       | 204/668 [01:45<03:33,  2.17it/s]
 31%|███       | 205/668 [01:45<03:47,  2.04it/s]
 31%|███       | 206/668 [01:46<03:42,  2.08it/s]
 31%|███       | 207/668 [01:46<03:39,  2.10it/s]
 31%|███       | 208/668 [01:47<03:36,  2.13it/s]
 31%|███▏      | 209/668 [01:47<03:34,  2.14it/s]
 31%|███▏      | 210/668 [01:48<03:32,  2.15it/s]
 32%|███▏      | 211/668 [01:48<03:56,  1.94it/s]
 32%|███▏      | 212/668 [01:49<03:49,  1.99it/s]
 32%|███▏      | 213/668 [01:49<03:46,  2.01it/s]
 32%|███▏      | 214/668 [01:50<03:43,  2.04it/s]
 32%|███▏      | 215/668 [01:50<03:56,  1.92it/s]
 32%|███▏      | 216/668 [01:51<03:45,  2.00it/s]
 32%|███▏      | 217/668 [01:51<03:39,  2.05it/s]
 33%|███▎      | 218/668 [01:52<03:35,  2.09it/s]
 33%|███▎      | 219/668 [01:52<03:31,  2.13it/s]
 33%|███▎      | 220/668 [01:53<03:28,  2.15it/s]
 33%|███▎      | 221/668 [01:53<03:26,  2.17it/s]
 33%|███▎      | 222/668 [01:54<03:25,  2.17it/s]
 33%|███▎      | 223/668 [01:54<03:25,  2.17it/s]
 34%|███▎      | 224/668 [01:54<03:24,  2.17it/s]
 34%|███▎      | 225/668 [01:55<03:22,  2.18it/s]
 34%|███▍      | 226/668 [01:55<03:21,  2.20it/s]
 34%|███▍      | 227/668 [01:56<03:21,  2.19it/s]
 34%|███▍      | 228/668 [01:56<03:21,  2.19it/s]
 34%|███▍      | 229/668 [01:57<03:21,  2.18it/s]
 34%|███▍      | 230/668 [01:57<03:20,  2.18it/s]
 35%|███▍      | 231/668 [01:58<03:19,  2.19it/s]
 35%|███▍      | 232/668 [01:58<03:18,  2.19it/s]
 35%|███▍      | 233/668 [01:59<03:19,  2.19it/s]
 35%|███▌      | 234/668 [01:59<03:18,  2.19it/s]
 35%|███▌      | 235/668 [01:59<03:18,  2.18it/s]
 35%|███▌      | 236/668 [02:00<03:16,  2.19it/s]
 35%|███▌      | 237/668 [02:00<03:16,  2.19it/s]
 36%|███▌      | 238/668 [02:01<03:16,  2.19it/s]
 36%|███▌      | 239/668 [02:01<03:14,  2.20it/s]
 36%|███▌      | 240/668 [02:02<03:14,  2.20it/s]
 36%|███▌      | 241/668 [02:02<03:13,  2.20it/s]
 36%|███▌      | 242/668 [02:03<03:15,  2.18it/s]
 36%|███▋      | 243/668 [02:03<03:16,  2.17it/s]
 37%|███▋      | 244/668 [02:04<03:16,  2.16it/s]
 37%|███▋      | 245/668 [02:04<03:15,  2.16it/s]
 37%|███▋      | 246/668 [02:05<03:14,  2.17it/s]
 37%|███▋      | 247/668 [02:05<03:12,  2.18it/s]
 37%|███▋      | 248/668 [02:05<03:12,  2.18it/s]
 37%|███▋      | 249/668 [02:06<03:11,  2.19it/s]
 37%|███▋      | 250/668 [02:06<03:13,  2.16it/s]
 38%|███▊      | 251/668 [02:07<03:14,  2.15it/s]
 38%|███▊      | 252/668 [02:07<03:15,  2.13it/s]
 38%|███▊      | 253/668 [02:08<03:15,  2.12it/s]
 38%|███▊      | 254/668 [02:08<03:12,  2.15it/s]
 38%|███▊      | 255/668 [02:09<03:12,  2.14it/s]
 38%|███▊      | 256/668 [02:09<03:11,  2.15it/s]
 38%|███▊      | 257/668 [02:10<03:11,  2.15it/s]
 39%|███▊      | 258/668 [02:10<03:10,  2.15it/s]
 39%|███▉      | 259/668 [02:11<03:13,  2.11it/s]
 39%|███▉      | 260/668 [02:11<03:11,  2.13it/s]
 39%|███▉      | 261/668 [02:11<03:07,  2.17it/s]
 39%|███▉      | 262/668 [02:12<03:03,  2.21it/s]
 39%|███▉      | 263/668 [02:12<02:58,  2.26it/s]
 40%|███▉      | 264/668 [02:13<02:55,  2.30it/s]
 40%|███▉      | 265/668 [02:13<02:55,  2.30it/s]
 40%|███▉      | 266/668 [02:14<02:58,  2.25it/s]
 40%|███▉      | 267/668 [02:14<03:00,  2.22it/s]
 40%|████      | 268/668 [02:15<03:01,  2.21it/s]
 40%|████      | 269/668 [02:15<02:57,  2.25it/s]
 40%|████      | 270/668 [02:16<04:56,  1.34it/s]
 41%|████      | 271/668 [02:17<04:21,  1.52it/s]
 41%|████      | 272/668 [02:17<03:57,  1.67it/s]
 41%|████      | 273/668 [02:18<03:37,  1.81it/s]
 41%|████      | 274/668 [02:18<03:25,  1.92it/s]
 41%|████      | 275/668 [02:19<03:16,  2.00it/s]
 41%|████▏     | 276/668 [02:19<03:10,  2.06it/s]
 41%|████▏     | 277/668 [02:20<03:05,  2.11it/s]
 42%|████▏     | 278/668 [02:20<02:59,  2.17it/s]
 42%|████▏     | 279/668 [02:22<05:19,  1.22it/s]
 42%|████▏     | 280/668 [02:22<04:35,  1.41it/s]
 42%|████▏     | 281/668 [02:23<04:03,  1.59it/s]
 42%|████▏     | 282/668 [02:23<03:41,  1.74it/s]
 42%|████▏     | 283/668 [02:24<03:37,  1.77it/s]
 43%|████▎     | 284/668 [02:24<03:24,  1.88it/s]
 43%|████▎     | 285/668 [02:25<03:14,  1.97it/s]
 43%|████▎     | 286/668 [02:25<03:06,  2.04it/s]
 43%|████▎     | 287/668 [02:26<03:19,  1.91it/s]
 43%|████▎     | 288/668 [02:26<03:12,  1.98it/s]
 43%|████▎     | 289/668 [02:26<03:06,  2.04it/s]
 43%|████▎     | 290/668 [02:27<03:01,  2.08it/s]
 44%|████▎     | 291/668 [02:27<02:56,  2.13it/s]
 44%|████▎     | 292/668 [02:28<02:54,  2.16it/s]
 44%|████▍     | 293/668 [02:28<02:52,  2.17it/s]
 44%|████▍     | 294/668 [02:29<02:51,  2.18it/s]
 44%|████▍     | 295/668 [02:29<02:51,  2.18it/s]
 44%|████▍     | 296/668 [02:30<02:49,  2.20it/s]
 44%|████▍     | 297/668 [02:30<02:49,  2.19it/s]
 45%|████▍     | 298/668 [02:31<02:48,  2.19it/s]
 45%|████▍     | 299/668 [02:31<02:47,  2.20it/s]
 45%|████▍     | 300/668 [02:31<02:47,  2.20it/s]
 45%|████▌     | 301/668 [02:32<02:46,  2.21it/s]
 45%|████▌     | 302/668 [02:32<02:46,  2.20it/s]
 45%|████▌     | 303/668 [02:33<02:45,  2.20it/s]
 46%|████▌     | 304/668 [02:33<02:46,  2.19it/s]
 46%|████▌     | 305/668 [02:34<02:45,  2.19it/s]
 46%|████▌     | 306/668 [02:34<02:43,  2.22it/s]
 46%|████▌     | 307/668 [02:35<02:41,  2.24it/s]
 46%|████▌     | 308/668 [02:35<02:38,  2.27it/s]
 46%|████▋     | 309/668 [02:35<02:38,  2.27it/s]
 46%|████▋     | 310/668 [02:36<02:39,  2.25it/s]
 47%|████▋     | 311/668 [02:36<02:38,  2.25it/s]
 47%|████▋     | 312/668 [02:37<02:37,  2.26it/s]
 47%|████▋     | 313/668 [02:37<02:37,  2.26it/s]
 47%|████▋     | 314/668 [02:38<02:39,  2.22it/s]
 47%|████▋     | 315/668 [02:38<02:39,  2.21it/s]
 47%|████▋     | 316/668 [02:39<02:39,  2.21it/s]
 47%|████▋     | 317/668 [02:39<02:38,  2.22it/s]
 48%|████▊     | 318/668 [02:40<02:38,  2.21it/s]
 48%|████▊     | 319/668 [02:40<02:39,  2.18it/s]
 48%|████▊     | 320/668 [02:40<02:38,  2.19it/s]
 48%|████▊     | 321/668 [02:41<02:37,  2.20it/s]
 48%|████▊     | 322/668 [02:41<02:36,  2.21it/s]
 48%|████▊     | 323/668 [02:42<02:35,  2.21it/s]
 49%|████▊     | 324/668 [02:42<02:35,  2.21it/s]
 49%|████▊     | 325/668 [02:43<02:38,  2.16it/s]
 49%|████▉     | 326/668 [02:43<02:43,  2.09it/s]
 49%|████▉     | 327/668 [02:44<02:40,  2.12it/s]
 49%|████▉     | 328/668 [02:44<02:38,  2.15it/s]
 49%|████▉     | 329/668 [02:45<02:37,  2.15it/s]
 49%|████▉     | 330/668 [02:45<02:36,  2.16it/s]
 50%|████▉     | 331/668 [02:46<02:34,  2.18it/s]
 50%|████▉     | 332/668 [02:46<02:34,  2.18it/s]
 50%|████▉     | 333/668 [02:46<02:33,  2.18it/s]
 50%|█████     | 334/668 [02:47<02:32,  2.18it/s]
 50%|█████     | 335/668 [02:47<02:33,  2.17it/s]
 50%|█████     | 336/668 [02:48<02:34,  2.14it/s]
 50%|█████     | 337/668 [02:48<02:33,  2.15it/s]
 51%|█████     | 338/668 [02:49<02:34,  2.14it/s]
 51%|█████     | 339/668 [02:49<02:32,  2.16it/s]
 51%|█████     | 340/668 [02:50<02:30,  2.18it/s]
 51%|█████     | 341/668 [02:50<02:28,  2.20it/s]
 51%|█████     | 342/668 [02:51<02:28,  2.20it/s]
 51%|█████▏    | 343/668 [02:51<02:28,  2.19it/s]
 51%|█████▏    | 344/668 [02:52<02:27,  2.20it/s]
 52%|█████▏    | 345/668 [02:52<02:26,  2.20it/s]
 52%|█████▏    | 346/668 [02:52<02:26,  2.19it/s]
 52%|█████▏    | 347/668 [02:53<02:28,  2.17it/s]
 52%|█████▏    | 348/668 [02:53<02:27,  2.16it/s]
 52%|█████▏    | 349/668 [02:54<02:26,  2.17it/s]
 52%|█████▏    | 350/668 [02:54<02:25,  2.18it/s]
 53%|█████▎    | 351/668 [02:55<02:23,  2.20it/s]
 53%|█████▎    | 352/668 [02:55<02:23,  2.20it/s]
 53%|█████▎    | 353/668 [02:56<02:23,  2.20it/s]
 53%|█████▎    | 354/668 [02:56<02:23,  2.19it/s]
 53%|█████▎    | 355/668 [02:57<02:22,  2.20it/s]
 53%|█████▎    | 356/668 [02:57<02:21,  2.21it/s]
 53%|█████▎    | 357/668 [02:57<02:20,  2.21it/s]
 54%|█████▎    | 358/668 [02:58<02:20,  2.21it/s]
 54%|█████▎    | 359/668 [02:58<02:20,  2.20it/s]
 54%|█████▍    | 360/668 [02:59<02:19,  2.21it/s]
 54%|█████▍    | 361/668 [02:59<02:19,  2.21it/s]
 54%|█████▍    | 362/668 [03:00<02:18,  2.20it/s]
 54%|█████▍    | 363/668 [03:00<02:16,  2.23it/s]
 54%|█████▍    | 364/668 [03:01<03:12,  1.58it/s]
 55%|█████▍    | 365/668 [03:02<02:59,  1.69it/s]
 55%|█████▍    | 366/668 [03:02<02:49,  1.79it/s]
 55%|█████▍    | 367/668 [03:03<02:39,  1.88it/s]
 55%|█████▌    | 368/668 [03:03<02:32,  1.97it/s]
 55%|█████▌    | 369/668 [03:05<04:46,  1.04it/s]
 55%|█████▌    | 370/668 [03:06<04:04,  1.22it/s]
 56%|█████▌    | 371/668 [03:06<03:31,  1.41it/s]
 56%|█████▌    | 372/668 [03:07<03:08,  1.57it/s]
 56%|█████▌    | 373/668 [03:07<02:52,  1.71it/s]
 56%|█████▌    | 374/668 [03:07<02:42,  1.81it/s]
 56%|█████▌    | 375/668 [03:08<02:34,  1.89it/s]
 56%|█████▋    | 376/668 [03:08<02:29,  1.96it/s]
 56%|█████▋    | 377/668 [03:09<02:24,  2.01it/s]
 57%|█████▋    | 378/668 [03:09<02:22,  2.04it/s]
 57%|█████▋    | 379/668 [03:10<02:19,  2.07it/s]
 57%|█████▋    | 380/668 [03:10<02:17,  2.10it/s]
 57%|█████▋    | 381/668 [03:11<02:16,  2.10it/s]
 57%|█████▋    | 382/668 [03:11<02:13,  2.15it/s]
 57%|█████▋    | 383/668 [03:12<02:09,  2.20it/s]
 57%|█████▋    | 384/668 [03:12<02:05,  2.26it/s]
 58%|█████▊    | 385/668 [03:12<02:05,  2.26it/s]
 58%|█████▊    | 386/668 [03:13<02:05,  2.25it/s]
 58%|█████▊    | 387/668 [03:13<02:06,  2.22it/s]
 58%|█████▊    | 388/668 [03:14<02:07,  2.19it/s]
 58%|█████▊    | 389/668 [03:14<02:07,  2.19it/s]
 58%|█████▊    | 390/668 [03:15<02:08,  2.16it/s]
 59%|█████▊    | 391/668 [03:15<02:07,  2.17it/s]
 59%|█████▊    | 392/668 [03:16<02:08,  2.14it/s]
 59%|█████▉    | 393/668 [03:16<02:07,  2.16it/s]
 59%|█████▉    | 394/668 [03:17<02:06,  2.17it/s]
 59%|█████▉    | 395/668 [03:17<02:05,  2.18it/s]
 59%|█████▉    | 396/668 [03:18<02:20,  1.93it/s]
 59%|█████▉    | 397/668 [03:18<02:14,  2.01it/s]
 60%|█████▉    | 398/668 [03:19<02:10,  2.07it/s]
 60%|█████▉    | 399/668 [03:19<02:07,  2.11it/s]
 60%|█████▉    | 400/668 [03:20<02:05,  2.14it/s]
 60%|██████    | 401/668 [03:20<02:03,  2.16it/s]
 60%|██████    | 402/668 [03:20<02:02,  2.17it/s]
 60%|██████    | 403/668 [03:21<02:01,  2.18it/s]
 60%|██████    | 404/668 [03:21<02:01,  2.18it/s]
 61%|██████    | 405/668 [03:22<02:00,  2.19it/s]
 61%|██████    | 406/668 [03:22<01:59,  2.19it/s]
 61%|██████    | 407/668 [03:23<01:58,  2.20it/s]
 61%|██████    | 408/668 [03:23<01:58,  2.19it/s]
 61%|██████    | 409/668 [03:24<01:58,  2.18it/s]
 61%|██████▏   | 410/668 [03:24<01:59,  2.17it/s]
 62%|██████▏   | 411/668 [03:25<01:58,  2.17it/s]
 62%|██████▏   | 412/668 [03:25<01:57,  2.19it/s]
 62%|██████▏   | 413/668 [03:26<01:55,  2.20it/s]
 62%|██████▏   | 414/668 [03:26<01:55,  2.20it/s]
 62%|██████▏   | 415/668 [03:26<01:54,  2.21it/s]
 62%|██████▏   | 416/668 [03:27<01:53,  2.22it/s]
 62%|██████▏   | 417/668 [03:27<01:53,  2.22it/s]
 63%|██████▎   | 418/668 [03:28<01:51,  2.24it/s]
 63%|██████▎   | 419/668 [03:28<01:51,  2.23it/s]
 63%|██████▎   | 420/668 [03:29<01:52,  2.21it/s]
 63%|██████▎   | 421/668 [03:29<01:51,  2.21it/s]
 63%|██████▎   | 422/668 [03:30<01:51,  2.20it/s]
 63%|██████▎   | 423/668 [03:30<01:50,  2.22it/s]
 63%|██████▎   | 424/668 [03:30<01:50,  2.20it/s]
 64%|██████▎   | 425/668 [03:31<01:49,  2.22it/s]
 64%|██████▍   | 426/668 [03:31<01:48,  2.22it/s]
 64%|██████▍   | 427/668 [03:32<01:47,  2.23it/s]
 64%|██████▍   | 428/668 [03:32<01:47,  2.24it/s]
 64%|██████▍   | 429/668 [03:33<01:48,  2.21it/s]
 64%|██████▍   | 430/668 [03:33<01:49,  2.18it/s]
 65%|██████▍   | 431/668 [03:34<01:49,  2.16it/s]
 65%|██████▍   | 432/668 [03:34<01:47,  2.19it/s]
 65%|██████▍   | 433/668 [03:35<01:46,  2.20it/s]
 65%|██████▍   | 434/668 [03:35<01:45,  2.21it/s]
 65%|██████▌   | 435/668 [03:35<01:45,  2.21it/s]
 65%|██████▌   | 436/668 [03:36<01:45,  2.20it/s]
 65%|██████▌   | 437/668 [03:36<01:45,  2.19it/s]
 66%|██████▌   | 438/668 [03:37<01:44,  2.19it/s]
 66%|██████▌   | 439/668 [03:37<01:43,  2.21it/s]
 66%|██████▌   | 440/668 [03:38<01:43,  2.20it/s]
 66%|██████▌   | 441/668 [03:38<01:45,  2.16it/s]
 66%|██████▌   | 442/668 [03:39<01:44,  2.15it/s]
 66%|██████▋   | 443/668 [03:39<01:44,  2.15it/s]
 66%|██████▋   | 444/668 [03:40<01:42,  2.18it/s]
 67%|██████▋   | 445/668 [03:40<01:41,  2.19it/s]
 67%|██████▋   | 446/668 [03:41<01:41,  2.18it/s]
 67%|██████▋   | 447/668 [03:41<01:41,  2.18it/s]
 67%|██████▋   | 448/668 [03:41<01:42,  2.16it/s]
 67%|██████▋   | 449/668 [03:42<01:42,  2.15it/s]
 67%|██████▋   | 450/668 [03:42<01:42,  2.13it/s]
 68%|██████▊   | 451/668 [03:43<01:41,  2.14it/s]
 68%|██████▊   | 452/668 [03:43<01:40,  2.15it/s]
 68%|██████▊   | 453/668 [03:44<01:40,  2.14it/s]
 68%|██████▊   | 454/668 [03:44<01:39,  2.14it/s]
 68%|██████▊   | 455/668 [03:45<01:38,  2.16it/s]
 68%|██████▊   | 456/668 [03:45<01:37,  2.17it/s]
 68%|██████▊   | 457/668 [03:46<01:38,  2.15it/s]
 69%|██████▊   | 458/668 [03:46<01:37,  2.16it/s]
 69%|██████▊   | 459/668 [03:47<01:36,  2.17it/s]
 69%|██████▉   | 460/668 [03:47<01:35,  2.17it/s]
 69%|██████▉   | 461/668 [03:47<01:35,  2.17it/s]
 69%|██████▉   | 462/668 [03:48<01:34,  2.17it/s]
 69%|██████▉   | 463/668 [03:48<01:36,  2.13it/s]
 69%|██████▉   | 464/668 [03:49<01:34,  2.16it/s]
 70%|██████▉   | 465/668 [03:49<01:33,  2.18it/s]
 70%|██████▉   | 466/668 [03:50<01:32,  2.18it/s]
 70%|██████▉   | 467/668 [03:50<01:32,  2.17it/s]
 70%|███████   | 468/668 [03:51<01:32,  2.16it/s]
 70%|███████   | 469/668 [03:51<01:31,  2.17it/s]
 70%|███████   | 470/668 [03:52<01:30,  2.18it/s]
 71%|███████   | 471/668 [03:52<01:30,  2.18it/s]
 71%|███████   | 472/668 [03:53<01:30,  2.17it/s]
 71%|███████   | 473/668 [03:53<01:29,  2.17it/s]
 71%|███████   | 474/668 [03:54<01:36,  2.01it/s]
 71%|███████   | 475/668 [03:54<01:34,  2.05it/s]
 71%|███████▏  | 476/668 [03:55<01:31,  2.09it/s]
 71%|███████▏  | 477/668 [03:55<01:29,  2.13it/s]
 72%|███████▏  | 478/668 [03:55<01:28,  2.15it/s]
 72%|███████▏  | 479/668 [03:56<01:27,  2.16it/s]
 72%|███████▏  | 480/668 [03:56<01:26,  2.18it/s]
 72%|███████▏  | 481/668 [03:57<01:25,  2.18it/s]
 72%|███████▏  | 482/668 [03:57<01:25,  2.19it/s]
 72%|███████▏  | 483/668 [03:58<01:24,  2.20it/s]
 72%|███████▏  | 484/668 [03:58<01:24,  2.19it/s]
 73%|███████▎  | 485/668 [03:59<01:25,  2.14it/s]
 73%|███████▎  | 486/668 [03:59<01:24,  2.15it/s]
 73%|███████▎  | 487/668 [04:00<01:24,  2.15it/s]
 73%|███████▎  | 488/668 [04:00<01:23,  2.16it/s]
 73%|███████▎  | 489/668 [04:00<01:22,  2.17it/s]
 73%|███████▎  | 490/668 [04:01<01:21,  2.18it/s]
 74%|███████▎  | 491/668 [04:01<01:21,  2.18it/s]
 74%|███████▎  | 492/668 [04:02<01:20,  2.19it/s]
 74%|███████▍  | 493/668 [04:02<01:19,  2.20it/s]
 74%|███████▍  | 494/668 [04:03<01:19,  2.18it/s]
 74%|███████▍  | 495/668 [04:03<01:20,  2.15it/s]
 74%|███████▍  | 496/668 [04:04<01:19,  2.15it/s]
