Task id is 13
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:28,  7.74it/s]
  0%|          | 2/688 [00:00<01:26,  7.90it/s]
  0%|          | 3/688 [00:00<01:22,  8.26it/s]
  1%|          | 4/688 [00:00<01:22,  8.29it/s]
  1%|          | 5/688 [00:00<01:21,  8.35it/s]
  1%|          | 6/688 [00:00<01:23,  8.18it/s]
  1%|          | 7/688 [00:00<01:20,  8.44it/s]
  1%|          | 8/688 [00:00<01:20,  8.42it/s]
 61%|██████    | 421/688 [00:49<00:31,  8.45it/s]
 61%|██████▏   | 422/688 [00:49<00:30,  8.72it/s]
 61%|██████▏   | 423/688 [00:49<00:30,  8.61it/s]
 62%|██████▏   | 424/688 [00:49<00:30,  8.59it/s]
 62%|██████▏   | 425/688 [00:49<00:30,  8.48it/s]
 62%|██████▏   | 426/688 [00:49<00:31,  8.42it/s]
 62%|██████▏   | 427/688 [00:50<00:31,  8.38it/s]
 62%|██████▏   | 428/688 [00:50<00:29,  8.70it/s]
 62%|██████▏   | 429/688 [00:50<00:30,  8.57it/s]
 62%|██████▎   | 430/688 [00:50<00:30,  8.50it/s]
 63%|██████▎   | 431/688 [00:50<00:30,  8.45it/s]
 63%|██████▎   | 432/688 [00:50<00:30,  8.45it/s]
 63%|██████▎   | 433/688 [00:50<00:30,  8.40it/s]
 63%|██████▎   | 434/688 [00:50<00:29,  8.71it/s]
 63%|██████▎   | 435/688 [00:51<00:29,  8.62it/s]
 63%|██████▎   | 436/688 [00:51<00:29,  8.56it/s]
 64%|██████▎   | 437/688 [00:51<00:29,  8.51it/s]
 64%|██████▎   | 438/688 [00:51<00:29,  8.48it/s]
 64%|██████▍   | 439/688 [00:51<00:29,  8.44it/s]
 64%|██████▍   | 440/688 [00:51<00:28,  8.67it/s]
 64%|██████▍   | 441/688 [00:51<00:28,  8.57it/s]
 64%|██████▍   | 442/688 [00:51<00:28,  8.55it/s]
 64%|██████▍   | 443/688 [00:51<00:28,  8.48it/s]
 65%|██████▍   | 444/688 [00:52<00:28,  8.43it/s]
 65%|██████▍   | 445/688 [00:52<00:28,  8.42it/s]
 65%|██████▍   | 446/688 [00:52<00:28,  8.62it/s]
 65%|██████▍   | 447/688 [00:52<00:27,  8.63it/s]
 65%|██████▌   | 448/688 [00:52<00:28,  8.55it/s]
 65%|██████▌   | 449/688 [00:52<00:28,  8.45it/s]
 65%|██████▌   | 450/688 [00:52<00:28,  8.42it/s]
 66%|██████▌   | 451/688 [00:52<00:28,  8.36it/s]
 66%|██████▌   | 452/688 [00:53<00:27,  8.54it/s]
 66%|██████▌   | 453/688 [00:53<00:27,  8.63it/s]
 66%|██████▌   | 454/688 [00:53<00:27,  8.55it/s]
 66%|██████▌   | 455/688 [00:53<00:27,  8.50it/s]
 66%|██████▋   | 456/688 [00:53<00:27,  8.46it/s]
 66%|██████▋   | 457/688 [00:53<00:27,  8.46it/s]
 67%|██████▋   | 458/688 [00:53<00:27,  8.44it/s]
 67%|██████▋   | 459/688 [00:53<00:26,  8.73it/s]
 67%|██████▋   | 460/688 [00:53<00:26,  8.60it/s]
 67%|██████▋   | 461/688 [00:54<00:26,  8.54it/s]
 67%|██████▋   | 462/688 [00:54<00:26,  8.49it/s]
 67%|██████▋   | 463/688 [00:54<00:26,  8.49it/s]
 67%|██████▋   | 464/688 [00:54<00:26,  8.40it/s]
 68%|██████▊   | 465/688 [00:54<00:25,  8.63it/s]
 68%|██████▊   | 466/688 [00:54<00:25,  8.62it/s]
 68%|██████▊   | 467/688 [00:54<00:26,  8.48it/s]
 68%|██████▊   | 468/688 [00:54<00:26,  8.37it/s]
 68%|██████▊   | 469/688 [00:55<00:26,  8.31it/s]
 68%|██████▊   | 470/688 [00:55<00:26,  8.31it/s]
 68%|██████▊   | 471/688 [00:55<00:24,  8.69it/s]
 69%|██████▊   | 472/688 [00:55<00:25,  8.58it/s]
 69%|██████▉   | 473/688 [00:55<00:25,  8.56it/s]
 69%|██████▉   | 474/688 [00:55<00:25,  8.51it/s]
 69%|██████▉   | 475/688 [00:55<00:25,  8.50it/s]
 69%|██████▉   | 476/688 [00:55<00:25,  8.44it/s]
 69%|██████▉   | 477/688 [00:55<00:24,  8.62it/s]
 69%|██████▉   | 478/688 [00:56<00:24,  8.60it/s]
 70%|██████▉   | 479/688 [00:56<00:24,  8.58it/s]
 70%|██████▉   | 480/688 [00:56<00:24,  8.50it/s]
 70%|██████▉   | 481/688 [00:56<00:24,  8.45it/s]
 70%|███████   | 482/688 [00:56<00:24,  8.47it/s]
 70%|███████   | 483/688 [00:56<00:24,  8.51it/s]
 70%|███████   | 484/688 [00:56<00:23,  8.73it/s]
 70%|███████   | 485/688 [00:56<00:23,  8.62it/s]
 71%|███████   | 486/688 [00:57<00:23,  8.56it/s]
 71%|███████   | 487/688 [00:57<00:23,  8.52it/s]
 71%|███████   | 488/688 [00:57<00:23,  8.47it/s]
 71%|███████   | 489/688 [00:57<00:23,  8.49it/s]
 71%|███████   | 490/688 [00:57<00:22,  8.75it/s]
 71%|███████▏  | 491/688 [00:57<00:22,  8.64it/s]
 72%|███████▏  | 492/688 [00:57<00:22,  8.63it/s]
 72%|███████▏  | 493/688 [00:57<00:22,  8.58it/s]
 72%|███████▏  | 494/688 [00:57<00:22,  8.49it/s]
 72%|███████▏  | 495/688 [00:58<00:22,  8.49it/s]
 72%|███████▏  | 496/688 [00:58<00:22,  8.70it/s]
 72%|███████▏  | 497/688 [00:58<00:21,  8.71it/s]
 72%|███████▏  | 498/688 [00:58<00:22,  8.57it/s]
 73%|███████▎  | 499/688 [00:58<00:22,  8.52it/s]
 73%|███████▎  | 500/688 [00:58<00:22,  8.51it/s]
 73%|███████▎  | 501/688 [00:58<00:22,  8.46it/s]
 73%|███████▎  | 502/688 [00:58<00:21,  8.57it/s]
 73%|███████▎  | 503/688 [00:58<00:21,  8.72it/s]
 73%|███████▎  | 504/688 [00:59<00:21,  8.64it/s]
 73%|███████▎  | 505/688 [00:59<00:21,  8.58it/s]
 74%|███████▎  | 506/688 [00:59<00:21,  8.52it/s]
 74%|███████▎  | 507/688 [00:59<00:21,  8.48it/s]
 74%|███████▍  | 508/688 [00:59<00:21,  8.49it/s]
 74%|███████▍  | 509/688 [00:59<00:20,  8.74it/s]
 74%|███████▍  | 510/688 [00:59<00:20,  8.66it/s]
 74%|███████▍  | 511/688 [00:59<00:20,  8.53it/s]
 74%|███████▍  | 512/688 [01:00<00:20,  8.50it/s]
 75%|███████▍  | 513/688 [01:00<00:20,  8.49it/s]
 75%|███████▍  | 514/688 [01:00<00:20,  8.45it/s]
 75%|███████▍  | 515/688 [01:00<00:20,  8.61it/s]
 75%|███████▌  | 516/688 [01:00<00:20,  8.59it/s]
 75%|███████▌  | 517/688 [01:00<00:19,  8.61it/s]
 75%|███████▌  | 518/688 [01:00<00:19,  8.50it/s]
 75%|███████▌  | 519/688 [01:00<00:19,  8.48it/s]
 76%|███████▌  | 520/688 [01:00<00:19,  8.47it/s]
 76%|███████▌  | 521/688 [01:01<00:19,  8.54it/s]
 76%|███████▌  | 522/688 [01:01<00:19,  8.69it/s]
 76%|███████▌  | 523/688 [01:01<00:19,  8.59it/s]
 76%|███████▌  | 524/688 [01:01<00:19,  8.53it/s]
 76%|███████▋  | 525/688 [01:01<00:19,  8.50it/s]
 76%|███████▋  | 526/688 [01:01<00:19,  8.50it/s]
 77%|███████▋  | 527/688 [01:01<00:18,  8.51it/s]
 77%|███████▋  | 528/688 [01:01<00:18,  8.72it/s]
 77%|███████▋  | 529/688 [01:02<00:18,  8.68it/s]
 77%|███████▋  | 530/688 [01:02<00:18,  8.60it/s]
 77%|███████▋  | 531/688 [01:02<00:18,  8.53it/s]
 77%|███████▋  | 532/688 [01:02<00:18,  8.50it/s]
 77%|███████▋  | 533/688 [01:02<00:18,  8.48it/s]
 78%|███████▊  | 534/688 [01:02<00:17,  8.57it/s]
 78%|███████▊  | 535/688 [01:02<00:17,  8.84it/s]
 78%|███████▊  | 536/688 [01:02<00:16,  9.04it/s]
 78%|███████▊  | 537/688 [01:02<00:16,  9.14it/s]
 78%|███████▊  | 538/688 [01:03<00:16,  9.23it/s]
 78%|███████▊  | 540/688 [01:03<00:15,  9.54it/s]
 79%|███████▊  | 541/688 [01:03<00:15,  9.50it/s]
 79%|███████▉  | 542/688 [01:03<00:15,  9.30it/s]
 79%|███████▉  | 543/688 [01:03<00:15,  9.10it/s]
 79%|███████▉  | 544/688 [01:03<00:16,  8.89it/s]
 79%|███████▉  | 545/688 [01:03<00:16,  8.73it/s]
 79%|███████▉  | 546/688 [01:03<00:16,  8.56it/s]
 80%|███████▉  | 547/688 [01:04<00:16,  8.50it/s]
 80%|███████▉  | 548/688 [01:04<00:16,  8.67it/s]
 80%|███████▉  | 549/688 [01:04<00:16,  8.58it/s]
 80%|███████▉  | 550/688 [01:04<00:16,  8.50it/s]
 80%|████████  | 551/688 [01:04<00:16,  8.41it/s]
 80%|████████  | 552/688 [01:04<00:16,  8.46it/s]
 80%|████████  | 553/688 [01:04<00:15,  8.44it/s]
 81%|████████  | 554/688 [01:04<00:15,  8.47it/s]
 81%|████████  | 555/688 [01:04<00:15,  8.69it/s]
 81%|████████  | 556/688 [01:05<00:15,  8.62it/s]
 81%|████████  | 557/688 [01:05<00:15,  8.57it/s]
 81%|████████  | 558/688 [01:05<00:15,  8.52it/s]
 81%|████████▏ | 559/688 [01:05<00:15,  8.46it/s]
 81%|████████▏ | 560/688 [01:05<00:15,  8.49it/s]
 82%|████████▏ | 561/688 [01:05<00:14,  8.71it/s]
 82%|████████▏ | 562/688 [01:05<00:14,  8.58it/s]
 82%|████████▏ | 563/688 [01:05<00:14,  8.47it/s]
 82%|████████▏ | 564/688 [01:06<00:14,  8.44it/s]
 82%|████████▏ | 565/688 [01:06<00:14,  8.51it/s]
 82%|████████▏ | 566/688 [01:06<00:14,  8.46it/s]
 82%|████████▏ | 567/688 [01:06<00:13,  8.66it/s]
 83%|████████▎ | 568/688 [01:06<00:13,  8.64it/s]
 83%|████████▎ | 569/688 [01:06<00:13,  8.57it/s]
 83%|████████▎ | 570/688 [01:06<00:13,  8.51it/s]
 83%|████████▎ | 571/688 [01:06<00:13,  8.47it/s]
 83%|████████▎ | 572/688 [01:06<00:13,  8.45it/s]
 83%|████████▎ | 573/688 [01:07<00:13,  8.63it/s]
 83%|████████▎ | 574/688 [01:07<00:13,  8.64it/s]
 84%|████████▎ | 575/688 [01:07<00:13,  8.59it/s]
 84%|████████▎ | 576/688 [01:07<00:13,  8.54it/s]
 84%|████████▍ | 577/688 [01:07<00:13,  8.46it/s]
 84%|████████▍ | 578/688 [01:07<00:13,  8.43it/s]
 84%|████████▍ | 579/688 [01:07<00:12,  8.69it/s]
 84%|████████▍ | 580/688 [01:07<00:12,  8.57it/s]
 84%|████████▍ | 581/688 [01:08<00:12,  8.48it/s]
 85%|████████▍ | 582/688 [01:08<00:12,  8.46it/s]
 85%|████████▍ | 583/688 [01:08<00:12,  8.45it/s]
 85%|████████▍ | 584/688 [01:08<00:12,  8.39it/s]
 85%|████████▌ | 585/688 [01:08<00:11,  8.60it/s]
 85%|████████▌ | 586/688 [01:08<00:11,  8.60it/s]
 85%|████████▌ | 587/688 [01:08<00:11,  8.54it/s]
 85%|████████▌ | 588/688 [01:08<00:11,  8.48it/s]
 86%|████████▌ | 589/688 [01:08<00:11,  8.41it/s]
 86%|████████▌ | 590/688 [01:09<00:11,  8.38it/s]
 86%|████████▌ | 591/688 [01:09<00:11,  8.60it/s]
 86%|████████▌ | 592/688 [01:09<00:11,  8.69it/s]
 86%|████████▌ | 593/688 [01:09<00:11,  8.59it/s]
 86%|████████▋ | 594/688 [01:09<00:10,  8.57it/s]
 86%|████████▋ | 595/688 [01:09<00:10,  8.52it/s]
 87%|████████▋ | 596/688 [01:09<00:10,  8.48it/s]
 87%|████████▋ | 597/688 [01:09<00:10,  8.53it/s]
 87%|████████▋ | 598/688 [01:10<00:10,  8.82it/s]
 87%|████████▋ | 599/688 [01:10<00:10,  8.68it/s]
 87%|████████▋ | 600/688 [01:10<00:10,  8.61it/s]
 87%|████████▋ | 601/688 [01:10<00:10,  8.55it/s]
 88%|████████▊ | 602/688 [01:10<00:10,  8.43it/s]
 88%|████████▊ | 603/688 [01:10<00:10,  8.42it/s]
 88%|████████▊ | 604/688 [01:10<00:09,  8.76it/s]
 88%|████████▊ | 605/688 [01:10<00:09,  8.73it/s]
 88%|████████▊ | 606/688 [01:10<00:09,  8.61it/s]
 88%|████████▊ | 607/688 [01:11<00:09,  8.55it/s]
 88%|████████▊ | 608/688 [01:11<00:09,  8.46it/s]
 89%|████████▊ | 609/688 [01:11<00:09,  8.43it/s]
 89%|████████▊ | 610/688 [01:11<00:08,  8.67it/s]
 89%|████████▉ | 611/688 [01:11<00:08,  8.68it/s]
 89%|████████▉ | 612/688 [01:11<00:08,  8.61it/s]
 89%|████████▉ | 613/688 [01:11<00:08,  8.54it/s]
 89%|████████▉ | 614/688 [01:11<00:08,  8.46it/s]
 89%|████████▉ | 615/688 [01:12<00:08,  8.43it/s]
 90%|████████▉ | 616/688 [01:12<00:08,  8.66it/s]
 90%|████████▉ | 617/688 [01:12<00:08,  8.56it/s]
 90%|████████▉ | 618/688 [01:12<00:08,  8.52it/s]
 90%|████████▉ | 619/688 [01:12<00:08,  8.48it/s]
 90%|█████████ | 620/688 [01:12<00:08,  8.50it/s]
 90%|█████████ | 621/688 [01:12<00:07,  8.44it/s]
 90%|█████████ | 622/688 [01:12<00:07,  8.64it/s]
 91%|█████████ | 623/688 [01:12<00:07,  8.64it/s]
 91%|█████████ | 624/688 [01:13<00:07,  8.60it/s]
 91%|█████████ | 625/688 [01:13<00:07,  8.55it/s]
 91%|█████████ | 626/688 [01:13<00:07,  8.51it/s]
 91%|█████████ | 627/688 [01:13<00:07,  8.47it/s]
 91%|█████████▏| 628/688 [01:13<00:06,  8.58it/s]
 91%|█████████▏| 629/688 [01:13<00:06,  8.71it/s]
 92%|█████████▏| 630/688 [01:13<00:06,  8.55it/s]
 92%|█████████▏| 631/688 [01:13<00:06,  8.52it/s]
 92%|█████████▏| 632/688 [01:14<00:06,  8.48it/s]
 92%|█████████▏| 633/688 [01:14<00:06,  8.48it/s]
 92%|█████████▏| 634/688 [01:14<00:06,  8.51it/s]
 92%|█████████▏| 635/688 [01:14<00:06,  8.81it/s]
 92%|█████████▏| 636/688 [01:14<00:05,  8.73it/s]
 93%|█████████▎| 637/688 [01:14<00:05,  8.58it/s]
 93%|█████████▎| 638/688 [01:14<00:05,  8.59it/s]
 93%|█████████▎| 639/688 [01:14<00:05,  8.52it/s]
 93%|█████████▎| 640/688 [01:14<00:05,  8.48it/s]
 93%|█████████▎| 641/688 [01:15<00:05,  8.70it/s]
 93%|█████████▎| 642/688 [01:15<00:05,  8.66it/s]
 93%|█████████▎| 643/688 [01:15<00:05,  8.56it/s]
 94%|█████████▎| 644/688 [01:15<00:05,  8.42it/s]
 94%|█████████▍| 645/688 [01:15<00:05,  8.25it/s]
 94%|█████████▍| 646/688 [01:15<00:05,  8.24it/s]
 94%|█████████▍| 647/688 [01:15<00:04,  8.52it/s]
 94%|█████████▍| 648/688 [01:15<00:04,  8.40it/s]
 94%|█████████▍| 649/688 [01:16<00:04,  8.38it/s]
 94%|█████████▍| 650/688 [01:16<00:04,  8.38it/s]
 95%|█████████▍| 651/688 [01:16<00:04,  8.33it/s]
 95%|█████████▍| 652/688 [01:16<00:04,  8.45it/s]
 95%|█████████▍| 653/688 [01:16<00:04,  8.56it/s]
 95%|█████████▌| 654/688 [01:16<00:04,  8.49it/s]
 95%|█████████▌| 655/688 [01:16<00:03,  8.46it/s]
 95%|█████████▌| 656/688 [01:16<00:03,  8.36it/s]
 95%|█████████▌| 657/688 [01:16<00:03,  8.34it/s]
 96%|█████████▌| 658/688 [01:17<00:03,  8.53it/s]
 96%|█████████▌| 659/688 [01:17<00:03,  8.55it/s]
 96%|█████████▌| 660/688 [01:17<00:03,  8.49it/s]
 96%|█████████▌| 661/688 [01:17<00:03,  8.45it/s]
 96%|█████████▌| 662/688 [01:17<00:03,  8.35it/s]
 96%|█████████▋| 663/688 [01:17<00:02,  8.36it/s]
 97%|█████████▋| 664/688 [01:17<00:02,  8.53it/s]
 97%|█████████▋| 665/688 [01:17<00:02,  8.48it/s]
 97%|█████████▋| 666/688 [01:18<00:02,  8.41it/s]
 97%|█████████▋| 667/688 [01:18<00:02,  8.33it/s]
 97%|█████████▋| 668/688 [01:18<00:02,  8.30it/s]
 97%|█████████▋| 669/688 [01:18<00:02,  8.29it/s]
 97%|█████████▋| 670/688 [01:18<00:02,  8.60it/s]
 98%|█████████▊| 671/688 [01:18<00:02,  8.49it/s]
 98%|█████████▊| 672/688 [01:18<00:01,  8.37it/s]
 98%|█████████▊| 673/688 [01:18<00:01,  8.34it/s]
 98%|█████████▊| 674/688 [01:18<00:01,  8.33it/s]
 98%|█████████▊| 675/688 [01:19<00:01,  8.40it/s]
 98%|█████████▊| 676/688 [01:19<00:01,  8.57it/s]
 98%|█████████▊| 677/688 [01:19<00:01,  8.50it/s]
 99%|█████████▊| 678/688 [01:19<00:01,  8.44it/s]
 99%|█████████▊| 679/688 [01:19<00:01,  8.36it/s]
 99%|█████████▉| 680/688 [01:19<00:00,  8.36it/s]
 99%|█████████▉| 681/688 [01:19<00:00,  8.52it/s]
 99%|█████████▉| 682/688 [01:19<00:00,  8.44it/s]
 99%|█████████▉| 683/688 [01:20<00:00,  8.38it/s]
 99%|█████████▉| 684/688 [01:20<00:00,  8.36it/s]
100%|█████████▉| 685/688 [01:20<00:00,  8.32it/s]
100%|█████████▉| 686/688 [01:20<00:00,  8.30it/s]
100%|█████████▉| 687/688 [01:20<00:00,  8.61it/s]
100%|██████████| 688/688 [01:20<00:00,  8.55it/s]
100%|██████████| 688/688 [01:20<00:00,  8.53it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<06:20,  1.81it/s]
  0%|          | 2/688 [00:01<06:11,  1.85it/s]
  0%|          | 3/688 [00:01<06:02,  1.89it/s]
  1%|          | 4/688 [00:02<05:56,  1.92it/s]
  1%|          | 5/688 [00:02<05:56,  1.91it/s]
  1%|          | 6/688 [00:03<05:54,  1.92it/s]
  1%|          | 7/688 [00:03<05:52,  1.93it/s]
  1%|          | 8/688 [00:04<05:51,  1.93it/s]
  1%|▏         | 9/688 [00:04<05:52,  1.93it/s]
  1%|▏         | 10/688 [00:05<05:53,  1.92it/s]
  2%|▏         | 11/688 [00:05<05:52,  1.92it/s]
  2%|▏         | 12/688 [00:06<05:56,  1.90it/s]
  2%|▏         | 13/688 [00:06<05:55,  1.90it/s]
  2%|▏         | 14/688 [00:07<05:57,  1.89it/s]
  2%|▏         | 15/688 [00:07<05:54,  1.90it/s]
  2%|▏         | 16/688 [00:08<05:53,  1.90it/s]
  2%|▏         | 17/688 [00:08<05:57,  1.88it/s]
  3%|▎         | 18/688 [00:09<05:53,  1.89it/s]
  3%|▎         | 19/688 [00:09<05:53,  1.89it/s]
  3%|▎         | 20/688 [00:10<05:50,  1.90it/s]
  3%|▎         | 21/688 [00:11<05:49,  1.91it/s]
  3%|▎         | 22/688 [00:11<05:48,  1.91it/s]
  3%|▎         | 23/688 [00:12<05:46,  1.92it/s]
  3%|▎         | 24/688 [00:12<05:46,  1.92it/s]
  4%|▎         | 25/688 [00:13<05:46,  1.91it/s]
  4%|▍         | 26/688 [00:13<05:48,  1.90it/s]
  4%|▍         | 27/688 [00:14<05:47,  1.90it/s]
  4%|▍         | 28/688 [00:14<05:42,  1.93it/s]
  4%|▍         | 29/688 [00:15<05:41,  1.93it/s]
  4%|▍         | 30/688 [00:15<05:37,  1.95it/s]
  5%|▍         | 31/688 [00:16<05:35,  1.96it/s]
  5%|▍         | 32/688 [00:16<05:37,  1.94it/s]
  5%|▍         | 33/688 [00:17<05:36,  1.95it/s]
  5%|▍         | 34/688 [00:17<05:37,  1.94it/s]
  5%|▌         | 35/688 [00:18<05:36,  1.94it/s]
  5%|▌         | 36/688 [00:18<05:37,  1.93it/s]
  5%|▌         | 37/688 [00:19<05:34,  1.95it/s]
  6%|▌         | 38/688 [00:19<05:27,  1.98it/s]
  6%|▌         | 39/688 [00:20<05:30,  1.97it/s]
  6%|▌         | 40/688 [00:20<05:29,  1.97it/s]
  6%|▌         | 41/688 [00:21<05:30,  1.96it/s]
  6%|▌         | 42/688 [00:21<05:32,  1.94it/s]
  6%|▋         | 43/688 [00:22<05:30,  1.95it/s]
  6%|▋         | 44/688 [00:22<05:29,  1.95it/s]
  7%|▋         | 45/688 [00:23<05:32,  1.93it/s]
  7%|▋         | 46/688 [00:23<05:31,  1.94it/s]
  7%|▋         | 47/688 [00:24<05:31,  1.93it/s]
  7%|▋         | 48/688 [00:24<05:33,  1.92it/s]
  7%|▋         | 49/688 [00:25<05:32,  1.92it/s]
  7%|▋         | 50/688 [00:26<05:31,  1.92it/s]
  7%|▋         | 51/688 [00:26<05:30,  1.93it/s]
  8%|▊         | 52/688 [00:27<05:27,  1.94it/s]
  8%|▊         | 53/688 [00:27<05:23,  1.96it/s]
  8%|▊         | 54/688 [00:28<05:20,  1.98it/s]
  8%|▊         | 55/688 [00:28<05:23,  1.96it/s]
  8%|▊         | 56/688 [00:29<05:24,  1.95it/s]
  8%|▊         | 57/688 [00:29<05:22,  1.95it/s]
  8%|▊         | 58/688 [00:30<05:24,  1.94it/s]
  9%|▊         | 59/688 [00:30<05:21,  1.95it/s]
  9%|▊         | 60/688 [00:31<05:20,  1.96it/s]
  9%|▉         | 61/688 [00:31<05:22,  1.94it/s]
  9%|▉         | 62/688 [00:32<05:21,  1.95it/s]
  9%|▉         | 63/688 [00:32<05:20,  1.95it/s]
  9%|▉         | 64/688 [00:33<05:22,  1.94it/s]
  9%|▉         | 65/688 [00:33<05:20,  1.94it/s]
 10%|▉         | 66/688 [00:34<05:20,  1.94it/s]
 10%|▉         | 67/688 [00:34<05:20,  1.94it/s]
 10%|▉         | 68/688 [00:35<05:19,  1.94it/s]
 10%|█         | 69/688 [00:35<05:19,  1.94it/s]
 10%|█         | 70/688 [00:36<05:19,  1.93it/s]
 10%|█         | 71/688 [00:36<05:21,  1.92it/s]
 10%|█         | 72/688 [00:37<05:20,  1.92it/s]
 11%|█         | 73/688 [00:37<05:20,  1.92it/s]
 11%|█         | 74/688 [00:38<05:18,  1.93it/s]
 11%|█         | 75/688 [00:38<05:17,  1.93it/s]
 11%|█         | 76/688 [00:39<05:19,  1.91it/s]
 11%|█         | 77/688 [00:39<05:15,  1.94it/s]
 11%|█▏        | 78/688 [00:40<05:08,  1.98it/s]
 11%|█▏        | 79/688 [00:40<05:10,  1.96it/s]
 12%|█▏        | 80/688 [00:41<05:13,  1.94it/s]
 12%|█▏        | 81/688 [00:41<05:13,  1.93it/s]
 12%|█▏        | 82/688 [00:42<05:14,  1.93it/s]
 12%|█▏        | 83/688 [00:42<05:13,  1.93it/s]
 12%|█▏        | 84/688 [00:43<05:15,  1.92it/s]
 12%|█▏        | 85/688 [00:44<05:11,  1.93it/s]
 12%|█▎        | 86/688 [00:44<05:12,  1.92it/s]
 13%|█▎        | 87/688 [00:45<05:12,  1.92it/s]
 13%|█▎        | 88/688 [00:45<05:10,  1.93it/s]
 13%|█▎        | 89/688 [00:46<05:08,  1.94it/s]
 13%|█▎        | 90/688 [00:46<05:11,  1.92it/s]
 13%|█▎        | 91/688 [00:47<05:11,  1.91it/s]
 13%|█▎        | 92/688 [00:47<05:07,  1.94it/s]
 14%|█▎        | 93/688 [00:48<05:08,  1.93it/s]
 14%|█▎        | 94/688 [00:48<05:05,  1.94it/s]
 14%|█▍        | 95/688 [00:49<05:04,  1.95it/s]
 14%|█▍        | 96/688 [00:49<05:03,  1.95it/s]
 14%|█▍        | 97/688 [00:50<05:02,  1.96it/s]
 14%|█▍        | 98/688 [00:50<05:01,  1.96it/s]
 14%|█▍        | 99/688 [00:51<05:02,  1.95it/s]
 15%|█▍        | 100/688 [00:51<05:06,  1.92it/s]
 15%|█▍        | 101/688 [00:52<05:05,  1.92it/s]
 15%|█▍        | 102/688 [00:52<05:03,  1.93it/s]
 15%|█▍        | 103/688 [00:53<05:04,  1.92it/s]
 15%|█▌        | 104/688 [00:53<05:04,  1.92it/s]
 15%|█▌        | 105/688 [00:54<05:02,  1.93it/s]
 15%|█▌        | 106/688 [00:54<05:02,  1.92it/s]
 16%|█▌        | 107/688 [00:55<05:04,  1.91it/s]
 16%|█▌        | 108/688 [00:55<05:04,  1.90it/s]
 16%|█▌        | 109/688 [00:56<05:03,  1.91it/s]
 16%|█▌        | 110/688 [00:57<05:02,  1.91it/s]
 16%|█▌        | 111/688 [00:57<05:01,  1.91it/s]
 16%|█▋        | 112/688 [00:58<05:00,  1.92it/s]
 16%|█▋        | 113/688 [00:58<05:00,  1.91it/s]
 17%|█▋        | 114/688 [00:59<05:03,  1.89it/s]
 17%|█▋        | 115/688 [00:59<04:53,  1.95it/s]
 17%|█▋        | 116/688 [01:00<04:47,  1.99it/s]
 17%|█▋        | 117/688 [01:00<04:50,  1.96it/s]
 17%|█▋        | 118/688 [01:01<04:54,  1.94it/s]
 17%|█▋        | 119/688 [01:01<04:55,  1.92it/s]
 17%|█▋        | 120/688 [01:02<04:55,  1.92it/s]
 18%|█▊        | 121/688 [01:02<04:55,  1.92it/s]
 18%|█▊        | 122/688 [01:03<04:44,  1.99it/s]
 18%|█▊        | 123/688 [01:03<04:33,  2.07it/s]
 18%|█▊        | 124/688 [01:04<04:28,  2.10it/s]
 18%|█▊        | 125/688 [01:04<04:33,  2.06it/s]
 18%|█▊        | 126/688 [01:05<04:39,  2.01it/s]
 18%|█▊        | 127/688 [01:05<04:43,  1.98it/s]
 19%|█▊        | 128/688 [01:06<04:45,  1.96it/s]
 19%|█▉        | 129/688 [01:06<04:47,  1.95it/s]
 19%|█▉        | 130/688 [01:07<04:49,  1.93it/s]
 19%|█▉        | 131/688 [01:07<04:50,  1.92it/s]
 19%|█▉        | 132/688 [01:08<04:52,  1.90it/s]
 19%|█▉        | 133/688 [01:08<04:52,  1.89it/s]
 19%|█▉        | 134/688 [01:09<04:52,  1.89it/s]
 20%|█▉        | 135/688 [01:09<04:52,  1.89it/s]
 20%|█▉        | 136/688 [01:10<04:52,  1.89it/s]
 20%|█▉        | 137/688 [01:10<04:51,  1.89it/s]
 20%|██        | 138/688 [01:11<04:49,  1.90it/s]
 20%|██        | 139/688 [01:11<04:48,  1.90it/s]
 20%|██        | 140/688 [01:12<04:48,  1.90it/s]
 20%|██        | 141/688 [01:12<04:47,  1.90it/s]
 21%|██        | 142/688 [01:13<04:37,  1.97it/s]
 21%|██        | 143/688 [01:13<04:24,  2.06it/s]
 21%|██        | 144/688 [01:14<04:14,  2.13it/s]
 21%|██        | 145/688 [01:14<04:08,  2.19it/s]
 21%|██        | 146/688 [01:15<04:02,  2.23it/s]
 21%|██▏       | 147/688 [01:15<03:59,  2.25it/s]
 22%|██▏       | 148/688 [01:16<03:58,  2.26it/s]
