Task id is 67
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:10,  9.67it/s]
  0%|          | 3/680 [00:00<00:54, 12.41it/s]
  1%|          | 5/680 [00:00<00:51, 13.05it/s]
  1%|          | 7/680 [00:00<00:51, 13.19it/s]
  1%|▏         | 9/680 [00:00<00:51, 13.14it/s]
  2%|▏         | 11/680 [00:00<00:50, 13.18it/s]
  2%|▏         | 13/680 [00:01<00:51, 12.99it/s]
  2%|▏         | 15/680 [00:01<00:50, 13.04it/s]
  8%|▊         | 52/680 [00:20<04:03,  2.57it/s]
  8%|▊         | 53/680 [00:21<04:01,  2.60it/s]
  8%|▊         | 54/680 [00:21<04:02,  2.58it/s]
  8%|▊         | 55/680 [00:21<04:11,  2.49it/s]
  8%|▊         | 56/680 [00:22<04:09,  2.51it/s]
  8%|▊         | 57/680 [00:22<04:03,  2.56it/s]
  9%|▊         | 58/680 [00:23<03:57,  2.61it/s]
  9%|▊         | 59/680 [00:23<03:54,  2.65it/s]
  9%|▉         | 60/680 [00:23<03:55,  2.64it/s]
  9%|▉         | 61/680 [00:24<03:57,  2.61it/s]
  9%|▉         | 62/680 [00:24<03:58,  2.59it/s]
  9%|▉         | 63/680 [00:25<04:10,  2.46it/s]
  9%|▉         | 64/680 [00:25<04:25,  2.32it/s]
 10%|▉         | 65/680 [00:26<04:46,  2.15it/s]
 10%|▉         | 66/680 [00:26<04:59,  2.05it/s]
 10%|▉         | 67/680 [00:27<04:44,  2.16it/s]
 10%|█         | 68/680 [00:27<04:35,  2.22it/s]
 10%|█         | 69/680 [00:27<04:35,  2.21it/s]
 10%|█         | 70/680 [00:28<04:36,  2.21it/s]
 10%|█         | 71/680 [00:28<04:35,  2.21it/s]
 11%|█         | 72/680 [00:29<04:36,  2.20it/s]
 11%|█         | 73/680 [00:29<04:36,  2.19it/s]
 11%|█         | 74/680 [00:30<04:36,  2.19it/s]
 11%|█         | 75/680 [00:30<04:36,  2.19it/s]
 11%|█         | 76/680 [00:31<04:35,  2.19it/s]
 11%|█▏        | 77/680 [00:31<04:35,  2.19it/s]
 11%|█▏        | 78/680 [00:32<04:35,  2.18it/s]
 12%|█▏        | 79/680 [00:32<04:36,  2.18it/s]
 12%|█▏        | 80/680 [00:32<04:37,  2.16it/s]
 12%|█▏        | 81/680 [00:33<04:39,  2.14it/s]
 12%|█▏        | 82/680 [00:33<04:37,  2.15it/s]
 12%|█▏        | 83/680 [00:34<04:36,  2.16it/s]
 12%|█▏        | 84/680 [00:34<04:35,  2.16it/s]
 12%|█▎        | 85/680 [00:35<04:34,  2.17it/s]
 13%|█▎        | 86/680 [00:35<04:32,  2.18it/s]
 13%|█▎        | 87/680 [00:36<04:32,  2.18it/s]
 13%|█▎        | 88/680 [00:36<04:31,  2.18it/s]
 13%|█▎        | 89/680 [00:37<04:29,  2.19it/s]
 13%|█▎        | 90/680 [00:37<04:29,  2.19it/s]
 13%|█▎        | 91/680 [00:38<04:29,  2.19it/s]
 14%|█▎        | 92/680 [00:38<04:28,  2.19it/s]
 14%|█▎        | 93/680 [00:38<04:27,  2.19it/s]
 14%|█▍        | 94/680 [00:39<04:26,  2.20it/s]
 14%|█▍        | 95/680 [00:39<04:25,  2.20it/s]
 14%|█▍        | 96/680 [00:40<04:24,  2.21it/s]
 14%|█▍        | 97/680 [00:40<04:24,  2.20it/s]
 14%|█▍        | 98/680 [00:41<04:23,  2.20it/s]
 15%|█▍        | 99/680 [00:41<04:23,  2.20it/s]
 15%|█▍        | 100/680 [00:42<04:23,  2.20it/s]
 15%|█▍        | 101/680 [00:42<04:23,  2.20it/s]
 15%|█▌        | 102/680 [00:42<04:21,  2.21it/s]
 15%|█▌        | 103/680 [00:43<04:21,  2.21it/s]
 15%|█▌        | 104/680 [00:43<04:21,  2.20it/s]
 15%|█▌        | 105/680 [00:44<04:21,  2.20it/s]
 16%|█▌        | 106/680 [00:44<04:22,  2.19it/s]
 16%|█▌        | 107/680 [00:45<04:22,  2.19it/s]
 16%|█▌        | 108/680 [00:45<04:22,  2.18it/s]
 16%|█▌        | 109/680 [00:46<04:22,  2.18it/s]
 16%|█▌        | 110/680 [00:46<04:19,  2.20it/s]
 16%|█▋        | 111/680 [00:47<04:09,  2.28it/s]
 16%|█▋        | 112/680 [00:47<04:04,  2.33it/s]
 17%|█▋        | 113/680 [00:47<04:09,  2.27it/s]
 17%|█▋        | 114/680 [00:48<04:11,  2.25it/s]
 17%|█▋        | 115/680 [00:48<04:15,  2.21it/s]
 17%|█▋        | 116/680 [00:49<04:18,  2.18it/s]
 17%|█▋        | 117/680 [00:49<04:19,  2.17it/s]
 17%|█▋        | 118/680 [00:50<04:19,  2.16it/s]
 18%|█▊        | 119/680 [00:50<04:19,  2.16it/s]
 18%|█▊        | 120/680 [00:51<04:18,  2.17it/s]
 18%|█▊        | 121/680 [00:51<04:17,  2.17it/s]
 18%|█▊        | 122/680 [00:52<04:16,  2.17it/s]
 18%|█▊        | 123/680 [00:52<04:15,  2.18it/s]
 18%|█▊        | 124/680 [00:53<04:16,  2.17it/s]
 18%|█▊        | 125/680 [00:53<04:16,  2.16it/s]
 19%|█▊        | 126/680 [00:53<04:15,  2.17it/s]
 19%|█▊        | 127/680 [00:54<04:14,  2.17it/s]
 19%|█▉        | 128/680 [00:54<04:12,  2.19it/s]
 19%|█▉        | 129/680 [00:55<04:11,  2.19it/s]
 19%|█▉        | 130/680 [00:55<04:12,  2.18it/s]
 19%|█▉        | 131/680 [00:56<04:11,  2.18it/s]
 19%|█▉        | 132/680 [00:56<04:11,  2.18it/s]
 20%|█▉        | 133/680 [00:57<04:12,  2.17it/s]
 20%|█▉        | 134/680 [00:57<04:11,  2.17it/s]
 20%|█▉        | 135/680 [00:58<04:11,  2.17it/s]
 20%|██        | 136/680 [00:58<04:11,  2.17it/s]
 20%|██        | 137/680 [00:59<04:11,  2.16it/s]
 20%|██        | 138/680 [00:59<04:10,  2.16it/s]
 20%|██        | 139/680 [00:59<04:10,  2.16it/s]
 21%|██        | 140/680 [01:00<04:07,  2.18it/s]
 21%|██        | 141/680 [01:00<04:07,  2.18it/s]
 21%|██        | 142/680 [01:01<04:09,  2.16it/s]
 21%|██        | 143/680 [01:01<04:10,  2.15it/s]
 21%|██        | 144/680 [01:02<04:11,  2.13it/s]
 21%|██▏       | 145/680 [01:02<04:13,  2.11it/s]
 21%|██▏       | 146/680 [01:03<04:11,  2.12it/s]
 22%|██▏       | 147/680 [01:03<04:12,  2.11it/s]
 22%|██▏       | 148/680 [01:04<04:13,  2.10it/s]
 22%|██▏       | 149/680 [01:04<04:14,  2.08it/s]
 22%|██▏       | 150/680 [01:05<04:13,  2.09it/s]
 22%|██▏       | 151/680 [01:05<04:13,  2.09it/s]
 22%|██▏       | 152/680 [01:06<04:11,  2.10it/s]
 22%|██▎       | 153/680 [01:06<04:09,  2.11it/s]
 23%|██▎       | 154/680 [01:07<04:08,  2.12it/s]
 23%|██▎       | 155/680 [01:07<04:09,  2.10it/s]
 23%|██▎       | 156/680 [01:07<04:08,  2.10it/s]
 23%|██▎       | 157/680 [01:08<04:06,  2.12it/s]
 23%|██▎       | 158/680 [01:08<04:05,  2.13it/s]
 23%|██▎       | 159/680 [01:09<04:05,  2.13it/s]
 24%|██▎       | 160/680 [01:09<04:04,  2.13it/s]
 24%|██▎       | 161/680 [01:10<04:03,  2.13it/s]
 24%|██▍       | 162/680 [01:10<04:05,  2.11it/s]
 24%|██▍       | 163/680 [01:11<04:04,  2.12it/s]
 24%|██▍       | 164/680 [01:11<04:02,  2.13it/s]
 24%|██▍       | 165/680 [01:12<04:03,  2.12it/s]
 24%|██▍       | 166/680 [01:12<04:01,  2.12it/s]
 25%|██▍       | 167/680 [01:13<04:01,  2.12it/s]
 25%|██▍       | 168/680 [01:13<04:01,  2.12it/s]
 25%|██▍       | 169/680 [01:14<04:00,  2.12it/s]
 25%|██▌       | 170/680 [01:14<03:59,  2.13it/s]
 25%|██▌       | 171/680 [01:15<03:56,  2.15it/s]
 25%|██▌       | 172/680 [01:15<03:55,  2.16it/s]
 25%|██▌       | 173/680 [01:15<03:54,  2.16it/s]
 26%|██▌       | 174/680 [01:16<03:54,  2.16it/s]
 26%|██▌       | 175/680 [01:16<03:52,  2.17it/s]
 26%|██▌       | 176/680 [01:17<03:51,  2.17it/s]
 26%|██▌       | 177/680 [01:17<03:52,  2.16it/s]
 26%|██▌       | 178/680 [01:18<03:51,  2.17it/s]
 26%|██▋       | 179/680 [01:18<03:51,  2.17it/s]
 26%|██▋       | 180/680 [01:19<03:50,  2.16it/s]
 27%|██▋       | 181/680 [01:19<03:51,  2.16it/s]
 27%|██▋       | 182/680 [01:20<03:50,  2.16it/s]
 27%|██▋       | 183/680 [01:20<03:49,  2.16it/s]
 27%|██▋       | 184/680 [01:21<03:50,  2.15it/s]
 27%|██▋       | 185/680 [01:21<03:50,  2.15it/s]
 27%|██▋       | 186/680 [01:21<03:49,  2.15it/s]
 28%|██▊       | 187/680 [01:22<03:49,  2.15it/s]
 28%|██▊       | 188/680 [01:22<03:48,  2.16it/s]
 28%|██▊       | 189/680 [01:23<03:47,  2.16it/s]
 28%|██▊       | 190/680 [01:23<03:45,  2.17it/s]
 28%|██▊       | 191/680 [01:24<03:48,  2.14it/s]
 28%|██▊       | 192/680 [01:24<03:46,  2.16it/s]
 28%|██▊       | 193/680 [01:25<03:44,  2.16it/s]
 29%|██▊       | 194/680 [01:25<03:44,  2.17it/s]
 29%|██▊       | 195/680 [01:26<03:43,  2.17it/s]
 29%|██▉       | 196/680 [01:26<03:44,  2.16it/s]
 29%|██▉       | 197/680 [01:27<03:44,  2.15it/s]
 29%|██▉       | 198/680 [01:27<03:43,  2.15it/s]
 29%|██▉       | 199/680 [01:28<03:46,  2.13it/s]
 29%|██▉       | 200/680 [01:28<03:45,  2.13it/s]
 30%|██▉       | 201/680 [01:28<03:43,  2.14it/s]
 30%|██▉       | 202/680 [01:29<03:43,  2.14it/s]
 30%|██▉       | 203/680 [01:29<03:44,  2.12it/s]
 30%|███       | 204/680 [01:30<03:42,  2.14it/s]
 30%|███       | 205/680 [01:30<03:41,  2.14it/s]
 30%|███       | 206/680 [01:31<03:41,  2.14it/s]
 30%|███       | 207/680 [01:31<03:41,  2.13it/s]
 31%|███       | 208/680 [01:32<03:39,  2.15it/s]
 31%|███       | 209/680 [01:32<03:38,  2.15it/s]
 31%|███       | 210/680 [01:33<03:37,  2.16it/s]
 31%|███       | 211/680 [01:33<03:35,  2.18it/s]
 31%|███       | 212/680 [01:34<03:36,  2.17it/s]
 31%|███▏      | 213/680 [01:34<03:38,  2.14it/s]
 31%|███▏      | 214/680 [01:34<03:37,  2.14it/s]
 32%|███▏      | 215/680 [01:35<03:37,  2.14it/s]
 32%|███▏      | 216/680 [01:35<03:37,  2.14it/s]
 32%|███▏      | 217/680 [01:36<03:36,  2.14it/s]
 32%|███▏      | 218/680 [01:36<03:36,  2.14it/s]
 32%|███▏      | 219/680 [01:37<03:36,  2.13it/s]
 32%|███▏      | 220/680 [01:37<03:35,  2.14it/s]
 32%|███▎      | 221/680 [01:38<03:34,  2.14it/s]
 33%|███▎      | 222/680 [01:38<03:33,  2.14it/s]
 33%|███▎      | 223/680 [01:39<03:31,  2.16it/s]
 33%|███▎      | 224/680 [01:39<03:29,  2.17it/s]
 33%|███▎      | 225/680 [01:40<03:29,  2.17it/s]
 33%|███▎      | 226/680 [01:40<03:28,  2.18it/s]
 33%|███▎      | 227/680 [01:41<03:27,  2.19it/s]
 34%|███▎      | 228/680 [01:41<03:25,  2.20it/s]
 34%|███▎      | 229/680 [01:41<03:25,  2.20it/s]
 34%|███▍      | 230/680 [01:42<03:25,  2.19it/s]
 34%|███▍      | 231/680 [01:42<03:26,  2.17it/s]
 34%|███▍      | 232/680 [01:43<03:26,  2.17it/s]
 34%|███▍      | 233/680 [01:43<03:25,  2.17it/s]
 34%|███▍      | 234/680 [01:44<03:23,  2.19it/s]
 35%|███▍      | 235/680 [01:44<03:23,  2.18it/s]
 35%|███▍      | 236/680 [01:45<03:22,  2.19it/s]
 35%|███▍      | 237/680 [01:45<03:20,  2.21it/s]
 35%|███▌      | 238/680 [01:46<03:20,  2.20it/s]
 35%|███▌      | 239/680 [01:46<03:18,  2.22it/s]
 35%|███▌      | 240/680 [01:46<03:19,  2.21it/s]
 35%|███▌      | 241/680 [01:47<03:19,  2.20it/s]
 36%|███▌      | 242/680 [01:47<03:19,  2.20it/s]
 36%|███▌      | 243/680 [01:48<03:18,  2.21it/s]
 36%|███▌      | 244/680 [01:48<03:16,  2.22it/s]
 36%|███▌      | 245/680 [01:49<03:15,  2.23it/s]
 36%|███▌      | 246/680 [01:49<03:16,  2.21it/s]
 36%|███▋      | 247/680 [01:50<03:15,  2.22it/s]
 36%|███▋      | 248/680 [01:50<03:14,  2.23it/s]
 37%|███▋      | 249/680 [01:50<03:14,  2.22it/s]
 37%|███▋      | 250/680 [01:51<03:14,  2.21it/s]
 37%|███▋      | 251/680 [01:51<03:13,  2.22it/s]
 37%|███▋      | 252/680 [01:52<03:12,  2.22it/s]
 37%|███▋      | 253/680 [01:52<03:12,  2.21it/s]
 37%|███▋      | 254/680 [01:53<03:12,  2.22it/s]
 38%|███▊      | 255/680 [01:53<03:13,  2.20it/s]
 38%|███▊      | 256/680 [01:54<03:11,  2.22it/s]
 38%|███▊      | 257/680 [01:54<03:11,  2.21it/s]
 38%|███▊      | 258/680 [01:55<03:11,  2.21it/s]
 38%|███▊      | 259/680 [01:55<03:10,  2.20it/s]
 38%|███▊      | 260/680 [01:55<03:11,  2.20it/s]
 38%|███▊      | 261/680 [01:56<03:10,  2.19it/s]
 39%|███▊      | 262/680 [01:56<03:10,  2.19it/s]
 39%|███▊      | 263/680 [01:57<03:09,  2.20it/s]
 39%|███▉      | 264/680 [01:57<03:08,  2.20it/s]
 39%|███▉      | 265/680 [01:58<03:07,  2.21it/s]
 39%|███▉      | 266/680 [01:58<03:07,  2.21it/s]
 39%|███▉      | 267/680 [01:59<03:07,  2.20it/s]
 39%|███▉      | 268/680 [01:59<03:07,  2.20it/s]
 40%|███▉      | 269/680 [02:00<03:06,  2.20it/s]
 40%|███▉      | 270/680 [02:00<03:06,  2.20it/s]
 40%|███▉      | 271/680 [02:00<03:07,  2.18it/s]
 40%|████      | 272/680 [02:01<03:07,  2.18it/s]
 40%|████      | 273/680 [02:01<03:06,  2.18it/s]
 40%|████      | 274/680 [02:02<03:05,  2.18it/s]
 40%|████      | 275/680 [02:02<03:04,  2.20it/s]
 41%|████      | 276/680 [02:03<03:03,  2.20it/s]
 41%|████      | 277/680 [02:03<03:04,  2.19it/s]
 41%|████      | 278/680 [02:04<03:07,  2.15it/s]
 41%|████      | 279/680 [02:04<03:06,  2.15it/s]
 41%|████      | 280/680 [02:05<03:05,  2.16it/s]
 41%|████▏     | 281/680 [02:05<03:04,  2.17it/s]
 41%|████▏     | 282/680 [02:06<03:04,  2.15it/s]
 42%|████▏     | 283/680 [02:06<03:04,  2.15it/s]
 42%|████▏     | 284/680 [02:06<03:04,  2.14it/s]
 42%|████▏     | 285/680 [02:07<03:03,  2.15it/s]
 42%|████▏     | 286/680 [02:07<03:05,  2.13it/s]
 42%|████▏     | 287/680 [02:08<03:04,  2.12it/s]
 42%|████▏     | 288/680 [02:08<03:04,  2.12it/s]
 42%|████▎     | 289/680 [02:09<03:03,  2.13it/s]
 43%|████▎     | 290/680 [02:09<03:05,  2.11it/s]
 43%|████▎     | 291/680 [02:10<03:04,  2.11it/s]
 43%|████▎     | 292/680 [02:10<03:03,  2.11it/s]
 43%|████▎     | 293/680 [02:11<03:02,  2.12it/s]
 43%|████▎     | 294/680 [02:11<03:02,  2.11it/s]
 43%|████▎     | 295/680 [02:12<03:02,  2.11it/s]
 44%|████▎     | 296/680 [02:12<03:02,  2.11it/s]
 44%|████▎     | 297/680 [02:13<03:00,  2.12it/s]
 44%|████▍     | 298/680 [02:13<02:59,  2.12it/s]
 44%|████▍     | 299/680 [02:14<02:58,  2.13it/s]
 44%|████▍     | 300/680 [02:14<02:56,  2.15it/s]
 44%|████▍     | 301/680 [02:15<02:56,  2.15it/s]
 44%|████▍     | 302/680 [02:15<02:55,  2.15it/s]
 45%|████▍     | 303/680 [02:15<02:54,  2.16it/s]
 45%|████▍     | 304/680 [02:16<02:54,  2.16it/s]
 45%|████▍     | 305/680 [02:16<02:53,  2.16it/s]
 45%|████▌     | 306/680 [02:17<02:53,  2.15it/s]
 45%|████▌     | 307/680 [02:17<02:53,  2.14it/s]
 45%|████▌     | 308/680 [02:18<02:53,  2.14it/s]
 45%|████▌     | 309/680 [02:18<02:53,  2.14it/s]
 46%|████▌     | 310/680 [02:19<02:52,  2.14it/s]
 46%|████▌     | 311/680 [02:19<02:53,  2.13it/s]
 46%|████▌     | 312/680 [02:20<02:52,  2.13it/s]
 46%|████▌     | 313/680 [02:20<02:52,  2.13it/s]
 46%|████▌     | 314/680 [02:21<02:52,  2.12it/s]
 46%|████▋     | 315/680 [02:21<02:52,  2.11it/s]
 46%|████▋     | 316/680 [02:22<02:52,  2.11it/s]
 47%|████▋     | 317/680 [02:22<02:51,  2.11it/s]
 47%|████▋     | 318/680 [02:22<02:51,  2.11it/s]
 47%|████▋     | 319/680 [02:23<02:51,  2.11it/s]
 47%|████▋     | 320/680 [02:23<02:51,  2.11it/s]
 47%|████▋     | 321/680 [02:24<02:51,  2.09it/s]
 47%|████▋     | 322/680 [02:24<02:50,  2.10it/s]
 48%|████▊     | 323/680 [02:25<02:49,  2.11it/s]
 48%|████▊     | 324/680 [02:25<02:49,  2.10it/s]
 48%|████▊     | 325/680 [02:26<02:48,  2.11it/s]
 48%|████▊     | 326/680 [02:26<02:48,  2.11it/s]
 48%|████▊     | 327/680 [02:27<02:48,  2.09it/s]
 48%|████▊     | 328/680 [02:27<02:47,  2.10it/s]
 48%|████▊     | 329/680 [02:28<02:46,  2.11it/s]
 49%|████▊     | 330/680 [02:28<02:45,  2.12it/s]
 49%|████▊     | 331/680 [02:29<02:44,  2.12it/s]
 49%|████▉     | 332/680 [02:29<02:43,  2.12it/s]
 49%|████▉     | 333/680 [02:30<02:43,  2.13it/s]
 49%|████▉     | 334/680 [02:30<02:43,  2.11it/s]
 49%|████▉     | 335/680 [02:31<02:42,  2.12it/s]
 49%|████▉     | 336/680 [02:31<02:42,  2.11it/s]
 50%|████▉     | 337/680 [02:31<02:42,  2.11it/s]
 50%|████▉     | 338/680 [02:32<02:42,  2.10it/s]
 50%|████▉     | 339/680 [02:32<02:42,  2.10it/s]
 50%|█████     | 340/680 [02:33<02:42,  2.10it/s]
 50%|█████     | 341/680 [02:33<02:41,  2.10it/s]
 50%|█████     | 342/680 [02:34<02:40,  2.10it/s]
 50%|█████     | 343/680 [02:34<02:39,  2.11it/s]
 51%|█████     | 344/680 [02:35<02:39,  2.10it/s]
 51%|█████     | 345/680 [02:35<02:38,  2.12it/s]
 51%|█████     | 346/680 [02:36<02:37,  2.12it/s]
 51%|█████     | 347/680 [02:36<02:36,  2.13it/s]
 51%|█████     | 348/680 [02:37<02:36,  2.12it/s]
 51%|█████▏    | 349/680 [02:37<02:35,  2.12it/s]
 51%|█████▏    | 350/680 [02:38<02:35,  2.12it/s]
 52%|█████▏    | 351/680 [02:38<02:34,  2.13it/s]
 52%|█████▏    | 352/680 [02:39<02:34,  2.12it/s]
 52%|█████▏    | 353/680 [02:39<02:34,  2.12it/s]
 52%|█████▏    | 354/680 [02:40<02:33,  2.13it/s]
 52%|█████▏    | 355/680 [02:40<02:32,  2.13it/s]
 52%|█████▏    | 356/680 [02:40<02:32,  2.13it/s]
 52%|█████▎    | 357/680 [02:41<02:31,  2.13it/s]
 53%|█████▎    | 358/680 [02:41<02:30,  2.14it/s]
 53%|█████▎    | 359/680 [02:42<02:29,  2.15it/s]
 53%|█████▎    | 360/680 [02:42<02:28,  2.15it/s]
 53%|█████▎    | 361/680 [02:43<02:27,  2.16it/s]
 53%|█████▎    | 362/680 [02:43<02:27,  2.16it/s]
 53%|█████▎    | 363/680 [02:44<02:26,  2.17it/s]
 54%|█████▎    | 364/680 [02:44<02:26,  2.16it/s]
 54%|█████▎    | 365/680 [02:45<02:26,  2.15it/s]
 54%|█████▍    | 366/680 [02:45<02:25,  2.15it/s]
 54%|█████▍    | 367/680 [02:46<02:26,  2.14it/s]
 54%|█████▍    | 368/680 [02:46<02:25,  2.14it/s]
 54%|█████▍    | 369/680 [02:47<02:26,  2.13it/s]
 54%|█████▍    | 370/680 [02:47<02:25,  2.12it/s]
 55%|█████▍    | 371/680 [02:47<02:25,  2.13it/s]
 55%|█████▍    | 372/680 [02:48<02:24,  2.13it/s]
 55%|█████▍    | 373/680 [02:48<02:23,  2.14it/s]
 55%|█████▌    | 374/680 [02:49<02:22,  2.14it/s]
 55%|█████▌    | 375/680 [02:49<02:22,  2.15it/s]
 55%|█████▌    | 376/680 [02:50<02:22,  2.14it/s]
 55%|█████▌    | 377/680 [02:50<02:21,  2.14it/s]
 56%|█████▌    | 378/680 [02:51<02:21,  2.13it/s]
 56%|█████▌    | 379/680 [02:51<02:21,  2.13it/s]
 56%|█████▌    | 380/680 [02:52<02:20,  2.13it/s]
 56%|█████▌    | 381/680 [02:52<02:19,  2.14it/s]
 56%|█████▌    | 382/680 [02:53<02:19,  2.14it/s]
 56%|█████▋    | 383/680 [02:53<02:18,  2.15it/s]
 56%|█████▋    | 384/680 [02:54<02:17,  2.15it/s]
 57%|█████▋    | 385/680 [02:54<02:16,  2.16it/s]
 57%|█████▋    | 386/680 [02:54<02:15,  2.17it/s]
 57%|█████▋    | 387/680 [02:55<02:14,  2.17it/s]
 57%|█████▋    | 388/680 [02:55<02:14,  2.17it/s]
 57%|█████▋    | 389/680 [02:56<02:14,  2.16it/s]
 57%|█████▋    | 390/680 [02:56<02:13,  2.17it/s]
 57%|█████▊    | 391/680 [02:57<02:13,  2.16it/s]
 58%|█████▊    | 392/680 [02:57<02:12,  2.17it/s]
 58%|█████▊    | 393/680 [02:58<02:11,  2.18it/s]
 58%|█████▊    | 394/680 [02:58<02:11,  2.17it/s]
 58%|█████▊    | 395/680 [02:59<02:12,  2.15it/s]
 58%|█████▊    | 396/680 [02:59<02:11,  2.15it/s]
 58%|█████▊    | 397/680 [03:00<02:12,  2.14it/s]
 59%|█████▊    | 398/680 [03:00<02:12,  2.13it/s]
 59%|█████▊    | 399/680 [03:00<02:12,  2.12it/s]
 59%|█████▉    | 400/680 [03:01<02:12,  2.11it/s]
 59%|█████▉    | 401/680 [03:01<02:12,  2.10it/s]
 59%|█████▉    | 402/680 [03:02<02:12,  2.09it/s]
 59%|█████▉    | 403/680 [03:02<02:12,  2.09it/s]
 59%|█████▉    | 404/680 [03:03<02:12,  2.09it/s]
 60%|█████▉    | 405/680 [03:03<02:12,  2.08it/s]
 60%|█████▉    | 406/680 [03:04<02:11,  2.09it/s]
 60%|█████▉    | 407/680 [03:04<02:11,  2.08it/s]
 60%|██████    | 408/680 [03:05<02:10,  2.09it/s]
 60%|██████    | 409/680 [03:05<02:09,  2.09it/s]
 60%|██████    | 410/680 [03:06<02:08,  2.10it/s]
 60%|██████    | 411/680 [03:06<02:09,  2.07it/s]
 61%|██████    | 412/680 [03:07<02:09,  2.08it/s]
 61%|██████    | 413/680 [03:07<02:07,  2.10it/s]
 61%|██████    | 414/680 [03:08<02:06,  2.10it/s]
 61%|██████    | 415/680 [03:08<02:06,  2.09it/s]
 61%|██████    | 416/680 [03:09<02:05,  2.10it/s]
 61%|██████▏   | 417/680 [03:09<02:05,  2.10it/s]
 61%|██████▏   | 418/680 [03:10<02:04,  2.10it/s]
 62%|██████▏   | 419/680 [03:10<02:04,  2.10it/s]
 62%|██████▏   | 420/680 [03:11<02:04,  2.08it/s]
 62%|██████▏   | 421/680 [03:11<02:03,  2.10it/s]
 62%|██████▏   | 422/680 [03:11<02:02,  2.11it/s]
 62%|██████▏   | 423/680 [03:12<02:01,  2.11it/s]
 62%|██████▏   | 424/680 [03:12<02:01,  2.11it/s]
 62%|██████▎   | 425/680 [03:13<02:01,  2.10it/s]
 63%|██████▎   | 426/680 [03:13<02:01,  2.09it/s]
 63%|██████▎   | 427/680 [03:14<02:00,  2.10it/s]
 63%|██████▎   | 428/680 [03:14<02:00,  2.09it/s]
 63%|██████▎   | 429/680 [03:15<01:59,  2.09it/s]
 63%|██████▎   | 430/680 [03:15<01:58,  2.11it/s]
 63%|██████▎   | 431/680 [03:16<01:58,  2.11it/s]
 64%|██████▎   | 432/680 [03:16<01:58,  2.10it/s]
 64%|██████▎   | 433/680 [03:17<01:58,  2.08it/s]
 64%|██████▍   | 434/680 [03:17<01:58,  2.08it/s]
 64%|██████▍   | 435/680 [03:18<01:57,  2.09it/s]
 64%|██████▍   | 436/680 [03:18<01:56,  2.09it/s]
 64%|██████▍   | 437/680 [03:19<01:56,  2.09it/s]
 64%|██████▍   | 438/680 [03:19<01:56,  2.09it/s]
 65%|██████▍   | 439/680 [03:20<01:54,  2.10it/s]
 65%|██████▍   | 440/680 [03:20<01:54,  2.10it/s]
 65%|██████▍   | 441/680 [03:21<01:53,  2.11it/s]
 65%|██████▌   | 442/680 [03:21<01:52,  2.12it/s]
 65%|██████▌   | 443/680 [03:21<01:51,  2.12it/s]
 65%|██████▌   | 444/680 [03:22<01:50,  2.13it/s]
 65%|██████▌   | 445/680 [03:22<01:50,  2.12it/s]
 66%|██████▌   | 446/680 [03:23<01:49,  2.13it/s]
 66%|██████▌   | 447/680 [03:23<01:48,  2.14it/s]
 66%|██████▌   | 448/680 [03:24<01:50,  2.11it/s]
 66%|██████▌   | 449/680 [03:24<01:48,  2.13it/s]
 66%|██████▌   | 450/680 [03:25<01:47,  2.14it/s]
 66%|██████▋   | 451/680 [03:25<01:47,  2.14it/s]
 66%|██████▋   | 452/680 [03:26<01:46,  2.14it/s]
 67%|██████▋   | 453/680 [03:26<01:45,  2.15it/s]
 67%|██████▋   | 454/680 [03:27<01:45,  2.15it/s]
 67%|██████▋   | 455/680 [03:27<01:45,  2.13it/s]
 67%|██████▋   | 456/680 [03:28<01:44,  2.14it/s]
 67%|██████▋   | 457/680 [03:28<01:44,  2.13it/s]
 67%|██████▋   | 458/680 [03:29<01:44,  2.13it/s]
 68%|██████▊   | 459/680 [03:29<01:43,  2.13it/s]
 68%|██████▊   | 460/680 [03:29<01:42,  2.14it/s]
 68%|██████▊   | 461/680 [03:30<01:42,  2.14it/s]
 68%|██████▊   | 462/680 [03:30<01:43,  2.11it/s]
 68%|██████▊   | 463/680 [03:31<01:44,  2.08it/s]
 68%|██████▊   | 464/680 [03:31<01:44,  2.06it/s]
 68%|██████▊   | 465/680 [03:32<01:45,  2.04it/s]
 69%|██████▊   | 466/680 [03:32<01:44,  2.05it/s]
 69%|██████▊   | 467/680 [03:33<01:42,  2.07it/s]
 69%|██████▉   | 468/680 [03:33<01:40,  2.10it/s]
 69%|██████▉   | 469/680 [03:34<01:39,  2.13it/s]
 69%|██████▉   | 470/680 [03:34<01:38,  2.14it/s]
 69%|██████▉   | 471/680 [03:35<01:37,  2.15it/s]
