Task id is 409
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<05:39,  2.14it/s]
  0%|          | 2/725 [00:00<03:02,  3.97it/s]
  0%|          | 3/725 [00:00<02:17,  5.26it/s]
  1%|          | 4/725 [00:00<01:52,  6.41it/s]
  1%|          | 5/725 [00:00<01:37,  7.35it/s]
  1%|          | 6/725 [00:00<01:30,  7.98it/s]
  1%|          | 8/725 [00:01<01:21,  8.80it/s]
  1%|          | 9/725 [00:01<01:20,  8.90it/s]
 78%|███████▊  | 566/725 [00:54<00:16,  9.64it/s]
 78%|███████▊  | 567/725 [00:54<00:16,  9.65it/s]
 78%|███████▊  | 568/725 [00:54<00:16,  9.70it/s]
 78%|███████▊  | 569/725 [00:55<00:16,  9.67it/s]
 79%|███████▊  | 570/725 [00:55<00:16,  9.54it/s]
 79%|███████▉  | 571/725 [00:55<00:16,  9.56it/s]
 79%|███████▉  | 573/725 [00:55<00:14, 10.20it/s]
 79%|███████▉  | 575/725 [00:55<00:15,  9.85it/s]
 79%|███████▉  | 576/725 [00:55<00:15,  9.74it/s]
 80%|███████▉  | 577/725 [00:55<00:15,  9.71it/s]
 80%|███████▉  | 578/725 [00:56<00:15,  9.57it/s]
 80%|███████▉  | 579/725 [00:56<00:15,  9.54it/s]
 80%|████████  | 580/725 [00:56<00:15,  9.61it/s]
 80%|████████  | 581/725 [00:56<00:14,  9.65it/s]
 80%|████████  | 582/725 [00:56<00:14,  9.56it/s]
 80%|████████  | 583/725 [00:56<00:14,  9.58it/s]
 81%|████████  | 585/725 [00:56<00:13, 10.18it/s]
 81%|████████  | 587/725 [00:56<00:13, 10.02it/s]
 81%|████████  | 588/725 [00:57<00:13,  9.86it/s]
 81%|████████  | 589/725 [00:57<00:13,  9.72it/s]
 81%|████████▏ | 590/725 [00:57<00:14,  9.59it/s]
 82%|████████▏ | 591/725 [00:57<00:14,  9.53it/s]
 82%|████████▏ | 592/725 [00:57<00:13,  9.58it/s]
 82%|████████▏ | 593/725 [00:57<00:13,  9.54it/s]
 82%|████████▏ | 594/725 [00:57<00:13,  9.53it/s]
 82%|████████▏ | 595/725 [00:57<00:13,  9.48it/s]
 82%|████████▏ | 596/725 [00:57<00:13,  9.52it/s]
 82%|████████▏ | 598/725 [00:58<00:12, 10.12it/s]
 83%|████████▎ | 599/725 [00:58<00:12,  9.90it/s]
 83%|████████▎ | 600/725 [00:58<00:12,  9.79it/s]
 83%|████████▎ | 601/725 [00:58<00:12,  9.67it/s]
 83%|████████▎ | 602/725 [00:58<00:12,  9.57it/s]
 83%|████████▎ | 603/725 [00:58<00:12,  9.52it/s]
 83%|████████▎ | 604/725 [00:58<00:12,  9.56it/s]
 83%|████████▎ | 605/725 [00:58<00:12,  9.52it/s]
 84%|████████▎ | 606/725 [00:58<00:12,  9.41it/s]
 84%|████████▎ | 607/725 [00:59<00:12,  9.41it/s]
 84%|████████▍ | 608/725 [00:59<00:12,  9.44it/s]
 84%|████████▍ | 610/725 [00:59<00:11, 10.16it/s]
 84%|████████▍ | 611/725 [00:59<00:11, 10.03it/s]
 84%|████████▍ | 612/725 [00:59<00:11,  9.85it/s]
 85%|████████▍ | 613/725 [00:59<00:11,  9.77it/s]
 85%|████████▍ | 614/725 [00:59<00:11,  9.72it/s]
 85%|████████▍ | 615/725 [00:59<00:11,  9.54it/s]
 85%|████████▍ | 616/725 [00:59<00:11,  9.47it/s]
 85%|████████▌ | 618/725 [01:00<00:11,  9.67it/s]
 86%|████████▌ | 620/725 [01:00<00:10,  9.71it/s]
 86%|████████▌ | 621/725 [01:00<00:10,  9.71it/s]
 86%|████████▌ | 623/725 [01:00<00:09, 10.44it/s]
 86%|████████▌ | 625/725 [01:00<00:09, 10.06it/s]
 86%|████████▋ | 627/725 [01:01<00:09,  9.86it/s]
 87%|████████▋ | 628/725 [01:01<00:09,  9.70it/s]
 87%|████████▋ | 629/725 [01:01<00:09,  9.62it/s]
 87%|████████▋ | 630/725 [01:01<00:09,  9.63it/s]
 87%|████████▋ | 631/725 [01:01<00:09,  9.60it/s]
 87%|████████▋ | 632/725 [01:01<00:09,  9.64it/s]
 87%|████████▋ | 633/725 [01:01<00:09,  9.58it/s]
 88%|████████▊ | 635/725 [01:01<00:08, 10.18it/s]
 88%|████████▊ | 637/725 [01:02<00:08,  9.89it/s]
 88%|████████▊ | 638/725 [01:02<00:08,  9.76it/s]
 88%|████████▊ | 639/725 [01:02<00:08,  9.64it/s]
 88%|████████▊ | 640/725 [01:02<00:08,  9.56it/s]
 88%|████████▊ | 641/725 [01:02<00:08,  9.52it/s]
 89%|████████▊ | 642/725 [01:02<00:08,  9.56it/s]
 89%|████████▊ | 643/725 [01:02<00:08,  9.46it/s]
 89%|████████▉ | 644/725 [01:02<00:08,  9.38it/s]
 89%|████████▉ | 645/725 [01:02<00:08,  9.43it/s]
 89%|████████▉ | 646/725 [01:03<00:08,  9.55it/s]
 89%|████████▉ | 648/725 [01:03<00:07, 10.02it/s]
 90%|████████▉ | 649/725 [01:03<00:07,  9.84it/s]
 90%|████████▉ | 650/725 [01:03<00:07,  9.75it/s]
 90%|████████▉ | 651/725 [01:03<00:07,  9.58it/s]
 90%|████████▉ | 652/725 [01:03<00:07,  9.61it/s]
 90%|█████████ | 653/725 [01:03<00:07,  9.54it/s]
 90%|█████████ | 654/725 [01:03<00:07,  9.54it/s]
 90%|█████████ | 655/725 [01:03<00:07,  9.58it/s]
 90%|█████████ | 656/725 [01:04<00:07,  9.45it/s]
 91%|█████████ | 657/725 [01:04<00:07,  9.42it/s]
 91%|█████████ | 658/725 [01:04<00:07,  9.37it/s]
 91%|█████████ | 660/725 [01:04<00:06, 10.06it/s]
 91%|█████████ | 661/725 [01:04<00:06,  9.89it/s]
 91%|█████████▏| 662/725 [01:04<00:06,  9.78it/s]
 91%|█████████▏| 663/725 [01:04<00:06,  9.60it/s]
 92%|█████████▏| 664/725 [01:04<00:06,  9.54it/s]
 92%|█████████▏| 665/725 [01:04<00:06,  9.54it/s]
 92%|█████████▏| 666/725 [01:05<00:06,  9.45it/s]
 92%|█████████▏| 667/725 [01:05<00:06,  9.58it/s]
 92%|█████████▏| 668/725 [01:05<00:05,  9.54it/s]
 92%|█████████▏| 669/725 [01:05<00:05,  9.47it/s]
 92%|█████████▏| 670/725 [01:05<00:05,  9.49it/s]
 93%|█████████▎| 672/725 [01:05<00:05, 10.12it/s]
 93%|█████████▎| 673/725 [01:05<00:05,  9.96it/s]
 93%|█████████▎| 674/725 [01:05<00:05,  9.80it/s]
 93%|█████████▎| 675/725 [01:06<00:05,  9.65it/s]
 93%|█████████▎| 676/725 [01:06<00:05,  9.60it/s]
 93%|█████████▎| 677/725 [01:06<00:05,  9.51it/s]
 94%|█████████▎| 678/725 [01:06<00:04,  9.54it/s]
 94%|█████████▎| 679/725 [01:06<00:04,  9.62it/s]
 94%|█████████▍| 680/725 [01:06<00:04,  9.61it/s]
 94%|█████████▍| 681/725 [01:06<00:04,  9.56it/s]
 94%|█████████▍| 682/725 [01:06<00:04,  9.60it/s]
 94%|█████████▍| 684/725 [01:06<00:03, 10.42it/s]
 95%|█████████▍| 686/725 [01:07<00:03, 10.08it/s]
 95%|█████████▍| 688/725 [01:07<00:03,  9.94it/s]
 95%|█████████▌| 689/725 [01:07<00:03,  9.88it/s]
 95%|█████████▌| 690/725 [01:07<00:03,  9.75it/s]
 95%|█████████▌| 691/725 [01:07<00:03,  9.68it/s]
 95%|█████████▌| 692/725 [01:07<00:03,  9.68it/s]
 96%|█████████▌| 693/725 [01:07<00:03,  9.68it/s]
 96%|█████████▌| 694/725 [01:07<00:03,  9.61it/s]
 96%|█████████▌| 695/725 [01:08<00:03,  9.61it/s]
 96%|█████████▌| 697/725 [01:08<00:02, 10.39it/s]
 96%|█████████▋| 699/725 [01:08<00:02, 10.00it/s]
 97%|█████████▋| 700/725 [01:08<00:02,  9.93it/s]
 97%|█████████▋| 701/725 [01:08<00:02,  9.89it/s]
 97%|█████████▋| 702/725 [01:08<00:02,  9.86it/s]
 97%|█████████▋| 703/725 [01:08<00:02,  9.75it/s]
 97%|█████████▋| 704/725 [01:08<00:02,  9.81it/s]
 97%|█████████▋| 705/725 [01:09<00:02,  9.76it/s]
 97%|█████████▋| 706/725 [01:09<00:01,  9.70it/s]
 98%|█████████▊| 707/725 [01:09<00:01,  9.69it/s]
 98%|█████████▊| 709/725 [01:09<00:01, 10.28it/s]
 98%|█████████▊| 711/725 [01:09<00:01,  9.97it/s]
 98%|█████████▊| 712/725 [01:09<00:01,  9.87it/s]
 98%|█████████▊| 713/725 [01:09<00:01,  9.74it/s]
 98%|█████████▊| 714/725 [01:09<00:01,  9.63it/s]
 99%|█████████▊| 715/725 [01:10<00:01,  9.63it/s]
 99%|█████████▉| 716/725 [01:10<00:00,  9.65it/s]
 99%|█████████▉| 717/725 [01:10<00:00,  9.73it/s]
 99%|█████████▉| 718/725 [01:10<00:00,  9.72it/s]
 99%|█████████▉| 719/725 [01:10<00:00,  9.70it/s]
 99%|█████████▉| 720/725 [01:10<00:00,  9.75it/s]
100%|█████████▉| 722/725 [01:10<00:00, 10.18it/s]
100%|█████████▉| 724/725 [01:10<00:00,  9.70it/s]
100%|██████████| 725/725 [01:11<00:00,  9.66it/s]
100%|██████████| 725/725 [01:11<00:00, 10.20it/s]

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<07:00,  1.72it/s]
  0%|          | 2/725 [00:01<06:28,  1.86it/s]
  0%|          | 3/725 [00:01<06:15,  1.92it/s]
  1%|          | 4/725 [00:02<06:07,  1.96it/s]
  1%|          | 5/725 [00:02<06:03,  1.98it/s]
  1%|          | 6/725 [00:03<05:57,  2.01it/s]
  1%|          | 7/725 [00:03<05:59,  2.00it/s]
  1%|          | 8/725 [00:04<05:51,  2.04it/s]
  1%|          | 9/725 [00:04<05:54,  2.02it/s]
  1%|▏         | 10/725 [00:05<05:48,  2.05it/s]
  2%|▏         | 11/725 [00:05<05:49,  2.04it/s]
  2%|▏         | 12/725 [00:05<05:47,  2.05it/s]
  2%|▏         | 13/725 [00:06<05:44,  2.07it/s]
  2%|▏         | 14/725 [00:06<05:43,  2.07it/s]
  2%|▏         | 15/725 [00:07<06:07,  1.93it/s]
  2%|▏         | 16/725 [00:08<05:56,  1.99it/s]
  2%|▏         | 17/725 [00:08<05:53,  2.00it/s]
  2%|▏         | 18/725 [00:08<05:45,  2.05it/s]
  3%|▎         | 19/725 [00:09<05:48,  2.03it/s]
  3%|▎         | 20/725 [00:09<05:41,  2.06it/s]
  3%|▎         | 21/725 [00:10<07:10,  1.63it/s]
  3%|▎         | 22/725 [00:11<06:46,  1.73it/s]
  3%|▎         | 23/725 [00:11<06:22,  1.83it/s]
  3%|▎         | 24/725 [00:12<06:10,  1.89it/s]
  3%|▎         | 25/725 [00:12<05:59,  1.95it/s]
  4%|▎         | 26/725 [00:13<05:51,  1.99it/s]
  4%|▎         | 27/725 [00:13<05:47,  2.01it/s]
  4%|▍         | 28/725 [00:14<05:41,  2.04it/s]
  4%|▍         | 29/725 [00:14<05:41,  2.04it/s]
  4%|▍         | 30/725 [00:15<05:36,  2.07it/s]
  4%|▍         | 31/725 [00:15<05:39,  2.04it/s]
  4%|▍         | 32/725 [00:16<05:38,  2.04it/s]
  5%|▍         | 33/725 [00:16<05:40,  2.03it/s]
  5%|▍         | 34/725 [00:17<05:38,  2.04it/s]
  5%|▍         | 35/725 [00:17<05:38,  2.04it/s]
  5%|▍         | 36/725 [00:18<05:35,  2.05it/s]
  5%|▌         | 37/725 [00:18<05:40,  2.02it/s]
  5%|▌         | 38/725 [00:19<05:31,  2.07it/s]
  5%|▌         | 39/725 [00:19<05:33,  2.06it/s]
  6%|▌         | 40/725 [00:20<05:27,  2.09it/s]
  6%|▌         | 41/725 [00:20<05:30,  2.07it/s]
  6%|▌         | 42/725 [00:21<05:26,  2.09it/s]
  6%|▌         | 43/725 [00:21<05:23,  2.11it/s]
  6%|▌         | 44/725 [00:21<05:22,  2.11it/s]
  6%|▌         | 45/725 [00:22<05:25,  2.09it/s]
  6%|▋         | 46/725 [00:22<05:21,  2.11it/s]
  6%|▋         | 47/725 [00:23<05:26,  2.07it/s]
  7%|▋         | 48/725 [00:23<05:21,  2.10it/s]
  7%|▋         | 49/725 [00:24<05:24,  2.08it/s]
  7%|▋         | 50/725 [00:24<05:22,  2.09it/s]
  7%|▋         | 51/725 [00:25<05:15,  2.14it/s]
  7%|▋         | 52/725 [00:25<05:20,  2.10it/s]
  7%|▋         | 53/725 [00:26<05:29,  2.04it/s]
  7%|▋         | 54/725 [00:26<05:35,  2.00it/s]
  8%|▊         | 55/725 [00:27<05:40,  1.97it/s]
  8%|▊         | 56/725 [00:27<05:43,  1.95it/s]
  8%|▊         | 57/725 [00:28<05:44,  1.94it/s]
  8%|▊         | 58/725 [00:28<05:47,  1.92it/s]
  8%|▊         | 59/725 [00:29<05:45,  1.93it/s]
  8%|▊         | 60/725 [00:29<05:44,  1.93it/s]
  8%|▊         | 61/725 [00:30<05:18,  2.08it/s]
  9%|▊         | 62/725 [00:30<04:57,  2.23it/s]
  9%|▊         | 63/725 [00:31<04:55,  2.24it/s]
  9%|▉         | 64/725 [00:31<05:03,  2.18it/s]
  9%|▉         | 65/725 [00:32<05:14,  2.10it/s]
  9%|▉         | 66/725 [00:32<05:25,  2.02it/s]
  9%|▉         | 67/725 [00:33<05:30,  1.99it/s]
  9%|▉         | 68/725 [00:33<05:33,  1.97it/s]
 10%|▉         | 69/725 [00:34<05:36,  1.95it/s]
 10%|▉         | 70/725 [00:34<05:40,  1.93it/s]
 10%|▉         | 71/725 [00:35<05:39,  1.93it/s]
 10%|▉         | 72/725 [00:35<05:40,  1.92it/s]
 10%|█         | 73/725 [00:36<05:42,  1.91it/s]
 10%|█         | 74/725 [00:36<05:42,  1.90it/s]
 10%|█         | 75/725 [00:37<05:40,  1.91it/s]
 10%|█         | 76/725 [00:37<05:40,  1.91it/s]
 11%|█         | 77/725 [00:38<05:39,  1.91it/s]
 11%|█         | 78/725 [00:38<05:39,  1.91it/s]
 11%|█         | 79/725 [00:39<05:38,  1.91it/s]
 11%|█         | 80/725 [00:40<05:35,  1.92it/s]
 11%|█         | 81/725 [00:40<05:35,  1.92it/s]
 11%|█▏        | 82/725 [00:41<05:33,  1.93it/s]
 11%|█▏        | 83/725 [00:41<05:32,  1.93it/s]
 12%|█▏        | 84/725 [00:42<05:30,  1.94it/s]
 12%|█▏        | 85/725 [00:42<05:30,  1.93it/s]
 12%|█▏        | 86/725 [00:43<05:29,  1.94it/s]
 12%|█▏        | 87/725 [00:43<05:29,  1.93it/s]
 12%|█▏        | 88/725 [00:44<05:29,  1.93it/s]
 12%|█▏        | 89/725 [00:44<05:28,  1.94it/s]
 12%|█▏        | 90/725 [00:45<05:18,  1.99it/s]
 13%|█▎        | 91/725 [00:45<04:56,  2.14it/s]
 13%|█▎        | 92/725 [00:45<04:41,  2.25it/s]
 13%|█▎        | 93/725 [00:46<04:32,  2.32it/s]
 13%|█▎        | 94/725 [00:46<04:32,  2.32it/s]
 13%|█▎        | 95/725 [00:47<04:32,  2.31it/s]
 13%|█▎        | 96/725 [00:47<04:33,  2.30it/s]
 13%|█▎        | 97/725 [00:48<04:28,  2.34it/s]
 14%|█▎        | 98/725 [00:48<04:19,  2.42it/s]
 14%|█▎        | 99/725 [00:48<04:11,  2.49it/s]
 14%|█▍        | 100/725 [00:49<04:08,  2.52it/s]
 14%|█▍        | 101/725 [00:49<04:04,  2.55it/s]
 14%|█▍        | 102/725 [00:49<04:00,  2.59it/s]
 14%|█▍        | 103/725 [00:50<04:23,  2.36it/s]
 14%|█▍        | 104/725 [00:50<04:15,  2.44it/s]
 14%|█▍        | 105/725 [00:51<04:07,  2.51it/s]
 15%|█▍        | 106/725 [00:51<04:02,  2.56it/s]
 15%|█▍        | 107/725 [00:51<03:59,  2.58it/s]
 15%|█▍        | 108/725 [00:52<03:58,  2.59it/s]
 15%|█▌        | 109/725 [00:52<04:08,  2.48it/s]
 15%|█▌        | 110/725 [00:53<04:30,  2.27it/s]
 15%|█▌        | 111/725 [00:53<04:45,  2.15it/s]
 15%|█▌        | 112/725 [00:54<04:44,  2.15it/s]
 16%|█▌        | 113/725 [00:54<04:35,  2.22it/s]
 16%|█▌        | 114/725 [00:55<04:36,  2.21it/s]
 16%|█▌        | 115/725 [00:55<04:34,  2.22it/s]
 16%|█▌        | 116/725 [00:56<04:34,  2.22it/s]
 16%|█▌        | 117/725 [00:56<04:39,  2.18it/s]
 16%|█▋        | 118/725 [00:56<04:26,  2.28it/s]
 16%|█▋        | 119/725 [00:57<04:33,  2.21it/s]
 17%|█▋        | 120/725 [00:57<04:42,  2.14it/s]
 17%|█▋        | 121/725 [00:58<04:44,  2.12it/s]
 17%|█▋        | 122/725 [00:58<04:48,  2.09it/s]
 17%|█▋        | 123/725 [00:59<04:46,  2.10it/s]
 17%|█▋        | 124/725 [00:59<04:51,  2.06it/s]
 17%|█▋        | 125/725 [01:00<04:53,  2.04it/s]
 17%|█▋        | 126/725 [01:00<04:50,  2.07it/s]
 18%|█▊        | 127/725 [01:01<04:54,  2.03it/s]
 18%|█▊        | 128/725 [01:01<04:52,  2.04it/s]
 18%|█▊        | 129/725 [01:02<04:55,  2.02it/s]
 18%|█▊        | 130/725 [01:02<04:55,  2.01it/s]
 18%|█▊        | 131/725 [01:03<04:50,  2.04it/s]
 18%|█▊        | 132/725 [01:03<04:53,  2.02it/s]
 18%|█▊        | 133/725 [01:04<04:50,  2.04it/s]
 18%|█▊        | 134/725 [01:04<04:51,  2.03it/s]
 19%|█▊        | 135/725 [01:05<04:48,  2.05it/s]
 19%|█▉        | 136/725 [01:05<04:48,  2.04it/s]
 19%|█▉        | 137/725 [01:06<04:49,  2.03it/s]
 19%|█▉        | 138/725 [01:06<04:44,  2.06it/s]
 19%|█▉        | 139/725 [01:07<04:45,  2.05it/s]
 19%|█▉        | 140/725 [01:07<04:43,  2.06it/s]
 19%|█▉        | 141/725 [01:08<04:44,  2.05it/s]
 20%|█▉        | 142/725 [01:08<04:45,  2.05it/s]
 20%|█▉        | 143/725 [01:09<04:39,  2.08it/s]
 20%|█▉        | 144/725 [01:09<04:41,  2.07it/s]
 20%|██        | 145/725 [01:10<04:39,  2.07it/s]
 20%|██        | 146/725 [01:10<04:41,  2.06it/s]
 20%|██        | 147/725 [01:11<04:43,  2.04it/s]
 20%|██        | 148/725 [01:11<04:39,  2.07it/s]
 21%|██        | 149/725 [01:12<04:40,  2.05it/s]
 21%|██        | 150/725 [01:12<04:41,  2.04it/s]
 21%|██        | 151/725 [01:13<04:41,  2.04it/s]
 21%|██        | 152/725 [01:13<04:37,  2.06it/s]
 21%|██        | 153/725 [01:14<04:36,  2.07it/s]
 21%|██        | 154/725 [01:14<04:36,  2.07it/s]
 21%|██▏       | 155/725 [01:14<04:33,  2.08it/s]
 22%|██▏       | 156/725 [01:15<04:35,  2.07it/s]
 22%|██▏       | 157/725 [01:15<04:31,  2.09it/s]
 22%|██▏       | 158/725 [01:16<04:31,  2.09it/s]
 22%|██▏       | 159/725 [01:16<04:31,  2.09it/s]
 22%|██▏       | 160/725 [01:17<04:29,  2.10it/s]
 22%|██▏       | 161/725 [01:17<04:30,  2.08it/s]
 22%|██▏       | 162/725 [01:18<04:27,  2.11it/s]
 22%|██▏       | 163/725 [01:18<04:27,  2.10it/s]
 23%|██▎       | 164/725 [01:19<04:28,  2.09it/s]
 23%|██▎       | 165/725 [01:19<04:25,  2.11it/s]
 23%|██▎       | 166/725 [01:20<04:26,  2.10it/s]
 23%|██▎       | 167/725 [01:20<04:25,  2.10it/s]
 23%|██▎       | 168/725 [01:21<04:27,  2.08it/s]
 23%|██▎       | 169/725 [01:21<04:30,  2.05it/s]
 23%|██▎       | 170/725 [01:22<04:29,  2.06it/s]
 24%|██▎       | 171/725 [01:22<04:30,  2.05it/s]
 24%|██▎       | 172/725 [01:23<04:27,  2.07it/s]
 24%|██▍       | 173/725 [01:23<04:27,  2.06it/s]
 24%|██▍       | 174/725 [01:24<04:28,  2.05it/s]
 24%|██▍       | 175/725 [01:24<04:24,  2.08it/s]
 24%|██▍       | 176/725 [01:25<04:27,  2.05it/s]
 24%|██▍       | 177/725 [01:25<04:29,  2.04it/s]
 25%|██▍       | 178/725 [01:26<04:30,  2.02it/s]
 25%|██▍       | 179/725 [01:26<04:27,  2.04it/s]
 25%|██▍       | 180/725 [01:27<04:27,  2.04it/s]
 25%|██▍       | 181/725 [01:27<04:28,  2.03it/s]
 25%|██▌       | 182/725 [01:28<04:24,  2.05it/s]
 25%|██▌       | 183/725 [01:28<04:19,  2.09it/s]
 25%|██▌       | 184/725 [01:28<04:05,  2.20it/s]
 26%|██▌       | 185/725 [01:29<03:51,  2.33it/s]
 26%|██▌       | 186/725 [01:29<03:42,  2.42it/s]
 26%|██▌       | 187/725 [01:30<03:35,  2.49it/s]
 26%|██▌       | 188/725 [01:30<04:02,  2.22it/s]
 26%|██▌       | 189/725 [01:30<03:49,  2.33it/s]
 26%|██▌       | 190/725 [01:31<03:40,  2.42it/s]
 26%|██▋       | 191/725 [01:31<03:34,  2.49it/s]
 26%|██▋       | 192/725 [01:32<03:32,  2.51it/s]
 27%|██▋       | 193/725 [01:32<03:39,  2.42it/s]
 27%|██▋       | 194/725 [01:33<03:53,  2.27it/s]
 27%|██▋       | 195/725 [01:33<03:59,  2.22it/s]
 27%|██▋       | 196/725 [01:34<04:06,  2.15it/s]
 27%|██▋       | 197/725 [01:34<04:10,  2.11it/s]
 27%|██▋       | 198/725 [01:35<04:09,  2.11it/s]
 27%|██▋       | 199/725 [01:35<04:14,  2.07it/s]
 28%|██▊       | 200/725 [01:36<04:14,  2.06it/s]
 28%|██▊       | 201/725 [01:36<04:17,  2.03it/s]
 28%|██▊       | 202/725 [01:37<04:20,  2.01it/s]
 28%|██▊       | 203/725 [01:37<04:16,  2.03it/s]
 28%|██▊       | 204/725 [01:37<04:16,  2.03it/s]
 28%|██▊       | 205/725 [01:38<04:14,  2.05it/s]
 28%|██▊       | 206/725 [01:38<04:15,  2.03it/s]
 29%|██▊       | 207/725 [01:39<04:15,  2.03it/s]
 29%|██▊       | 208/725 [01:39<04:09,  2.07it/s]
 29%|██▉       | 209/725 [01:40<04:07,  2.08it/s]
 29%|██▉       | 210/725 [01:40<04:03,  2.11it/s]
 29%|██▉       | 211/725 [01:41<04:05,  2.09it/s]
 29%|██▉       | 212/725 [01:41<04:08,  2.07it/s]
 29%|██▉       | 213/725 [01:42<04:06,  2.08it/s]
 30%|██▉       | 214/725 [01:42<04:08,  2.06it/s]
 30%|██▉       | 215/725 [01:43<04:07,  2.06it/s]
 30%|██▉       | 216/725 [01:43<04:04,  2.08it/s]
 30%|██▉       | 217/725 [01:44<04:06,  2.06it/s]
 30%|███       | 218/725 [01:44<04:05,  2.06it/s]
 30%|███       | 219/725 [01:45<04:07,  2.05it/s]
 30%|███       | 220/725 [01:45<04:08,  2.03it/s]
 30%|███       | 221/725 [01:46<04:02,  2.08it/s]
 31%|███       | 222/725 [01:46<04:03,  2.06it/s]
 31%|███       | 223/725 [01:47<03:59,  2.09it/s]
 31%|███       | 224/725 [01:47<04:00,  2.09it/s]
 31%|███       | 225/725 [01:48<04:00,  2.08it/s]
 31%|███       | 226/725 [01:48<03:57,  2.10it/s]
 31%|███▏      | 227/725 [01:49<03:58,  2.08it/s]
 31%|███▏      | 228/725 [01:49<03:57,  2.09it/s]
 32%|███▏      | 229/725 [01:50<03:58,  2.08it/s]
 32%|███▏      | 230/725 [01:50<04:00,  2.06it/s]
 32%|███▏      | 231/725 [01:50<03:56,  2.09it/s]
 32%|███▏      | 232/725 [01:51<03:59,  2.06it/s]
 32%|███▏      | 233/725 [01:51<03:57,  2.08it/s]
 32%|███▏      | 234/725 [01:52<03:58,  2.06it/s]
 32%|███▏      | 235/725 [01:52<04:00,  2.04it/s]
 33%|███▎      | 236/725 [01:53<03:56,  2.07it/s]
 33%|███▎      | 237/725 [01:53<03:58,  2.05it/s]
 33%|███▎      | 238/725 [01:54<03:57,  2.05it/s]
 33%|███▎      | 239/725 [01:54<03:59,  2.03it/s]
 33%|███▎      | 240/725 [01:55<03:56,  2.05it/s]
 33%|███▎      | 241/725 [01:55<03:56,  2.04it/s]
 33%|███▎      | 242/725 [01:56<03:57,  2.03it/s]
 34%|███▎      | 243/725 [01:56<03:56,  2.04it/s]
 34%|███▎      | 244/725 [01:57<03:57,  2.02it/s]
 34%|███▍      | 245/725 [01:57<03:54,  2.05it/s]
 34%|███▍      | 246/725 [01:58<03:56,  2.03it/s]
 34%|███▍      | 247/725 [01:58<03:56,  2.02it/s]
 34%|███▍      | 248/725 [01:59<03:51,  2.06it/s]
 34%|███▍      | 249/725 [01:59<03:53,  2.04it/s]
 34%|███▍      | 250/725 [02:00<03:54,  2.03it/s]
 35%|███▍      | 251/725 [02:00<03:56,  2.00it/s]
 35%|███▍      | 252/725 [02:01<04:14,  1.86it/s]
 35%|███▍      | 253/725 [02:01<04:09,  1.89it/s]
 35%|███▌      | 254/725 [02:02<04:05,  1.92it/s]
 35%|███▌      | 255/725 [02:02<03:59,  1.97it/s]
 35%|███▌      | 256/725 [02:03<03:57,  1.97it/s]
 35%|███▌      | 257/725 [02:03<03:54,  1.99it/s]
 36%|███▌      | 258/725 [02:04<03:51,  2.02it/s]
 36%|███▌      | 259/725 [02:04<03:36,  2.15it/s]
 36%|███▌      | 260/725 [02:05<03:22,  2.29it/s]
 36%|███▌      | 261/725 [02:05<03:13,  2.40it/s]
 36%|███▌      | 262/725 [02:05<03:10,  2.44it/s]
 36%|███▋      | 263/725 [02:06<03:23,  2.27it/s]
 36%|███▋      | 264/725 [02:09<08:34,  1.12s/it]
 37%|███▋      | 265/725 [02:09<07:06,  1.08it/s]
 37%|███▋      | 266/725 [02:10<06:07,  1.25it/s]
 37%|███▋      | 267/725 [02:10<05:23,  1.42it/s]
 37%|███▋      | 268/725 [02:11<04:56,  1.54it/s]
 37%|███▋      | 269/725 [02:11<04:35,  1.66it/s]
 37%|███▋      | 270/725 [02:12<04:17,  1.76it/s]
 37%|███▋      | 271/725 [02:12<04:10,  1.82it/s]
 38%|███▊      | 272/725 [02:13<04:00,  1.88it/s]
 38%|███▊      | 273/725 [02:13<03:56,  1.91it/s]
 38%|███▊      | 274/725 [02:14<03:53,  1.93it/s]
 38%|███▊      | 275/725 [02:14<03:46,  1.99it/s]
 38%|███▊      | 276/725 [02:15<03:46,  1.98it/s]
 38%|███▊      | 277/725 [02:15<03:44,  1.99it/s]
 38%|███▊      | 278/725 [02:16<03:45,  1.98it/s]
 38%|███▊      | 279/725 [02:16<03:42,  2.00it/s]
 39%|███▊      | 280/725 [02:17<03:44,  1.98it/s]
 39%|███▉      | 281/725 [02:17<03:43,  1.99it/s]
 39%|███▉      | 282/725 [02:18<03:38,  2.03it/s]
 39%|███▉      | 283/725 [02:18<03:38,  2.02it/s]
 39%|███▉      | 284/725 [02:19<03:37,  2.03it/s]
 39%|███▉      | 285/725 [02:19<03:39,  2.01it/s]
