Task id is 93
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:09,  9.59it/s]
  0%|          | 2/670 [00:00<01:11,  9.38it/s]
  0%|          | 3/670 [00:00<01:10,  9.45it/s]
  1%|          | 4/670 [00:00<01:11,  9.30it/s]
  1%|          | 5/670 [00:00<01:11,  9.26it/s]
  1%|          | 6/670 [00:00<01:11,  9.25it/s]
  1%|          | 7/670 [00:00<01:12,  9.20it/s]
  1%|          | 8/670 [00:00<01:11,  9.29it/s]
 62%|██████▏   | 417/670 [00:47<00:29,  8.51it/s]
 62%|██████▏   | 418/670 [00:47<00:29,  8.49it/s]
 63%|██████▎   | 419/670 [00:48<00:29,  8.45it/s]
 63%|██████▎   | 420/670 [00:48<00:29,  8.49it/s]
 63%|██████▎   | 421/670 [00:48<00:29,  8.44it/s]
 63%|██████▎   | 422/670 [00:48<00:29,  8.47it/s]
 63%|██████▎   | 423/670 [00:48<00:28,  8.52it/s]
 63%|██████▎   | 424/670 [00:48<00:28,  8.61it/s]
 63%|██████▎   | 425/670 [00:48<00:28,  8.69it/s]
 64%|██████▎   | 426/670 [00:48<00:27,  8.72it/s]
 64%|██████▎   | 427/670 [00:49<00:27,  8.69it/s]
 64%|██████▍   | 428/670 [00:49<00:27,  8.67it/s]
 64%|██████▍   | 429/670 [00:49<00:27,  8.67it/s]
 64%|██████▍   | 430/670 [00:49<00:27,  8.68it/s]
 64%|██████▍   | 431/670 [00:49<00:27,  8.67it/s]
 64%|██████▍   | 432/670 [00:49<00:27,  8.65it/s]
 65%|██████▍   | 433/670 [00:49<00:27,  8.65it/s]
 65%|██████▍   | 434/670 [00:49<00:27,  8.66it/s]
 65%|██████▍   | 435/670 [00:49<00:27,  8.63it/s]
 65%|██████▌   | 436/670 [00:50<00:27,  8.57it/s]
 65%|██████▌   | 437/670 [00:50<00:27,  8.53it/s]
 65%|██████▌   | 438/670 [00:50<00:27,  8.54it/s]
 66%|██████▌   | 439/670 [00:50<00:27,  8.52it/s]
 66%|██████▌   | 440/670 [00:50<00:26,  8.52it/s]
 66%|██████▌   | 441/670 [00:50<00:26,  8.49it/s]
 66%|██████▌   | 442/670 [00:50<00:26,  8.49it/s]
 66%|██████▌   | 443/670 [00:50<00:26,  8.48it/s]
 66%|██████▋   | 444/670 [00:51<00:26,  8.39it/s]
 66%|██████▋   | 445/670 [00:51<00:26,  8.44it/s]
 67%|██████▋   | 446/670 [00:51<00:26,  8.43it/s]
 67%|██████▋   | 447/670 [00:51<00:26,  8.42it/s]
 67%|██████▋   | 448/670 [00:51<00:26,  8.41it/s]
 67%|██████▋   | 449/670 [00:51<00:26,  8.43it/s]
 67%|██████▋   | 450/670 [00:51<00:26,  8.46it/s]
 67%|██████▋   | 451/670 [00:51<00:25,  8.45it/s]
 67%|██████▋   | 452/670 [00:51<00:25,  8.48it/s]
 68%|██████▊   | 453/670 [00:52<00:25,  8.52it/s]
 68%|██████▊   | 454/670 [00:52<00:25,  8.51it/s]
 68%|██████▊   | 455/670 [00:52<00:25,  8.58it/s]
 68%|██████▊   | 456/670 [00:52<00:24,  8.67it/s]
 68%|██████▊   | 457/670 [00:52<00:24,  8.72it/s]
 68%|██████▊   | 458/670 [00:52<00:24,  8.74it/s]
 69%|██████▊   | 459/670 [00:52<00:24,  8.70it/s]
 69%|██████▊   | 460/670 [00:52<00:24,  8.71it/s]
 69%|██████▉   | 461/670 [00:53<00:24,  8.66it/s]
 69%|██████▉   | 462/670 [00:53<00:24,  8.61it/s]
 69%|██████▉   | 463/670 [00:53<00:24,  8.54it/s]
 69%|██████▉   | 464/670 [00:53<00:24,  8.51it/s]
 69%|██████▉   | 465/670 [00:53<00:24,  8.48it/s]
 70%|██████▉   | 466/670 [00:53<00:24,  8.47it/s]
 70%|██████▉   | 467/670 [00:53<00:24,  8.45it/s]
 70%|██████▉   | 468/670 [00:53<00:23,  8.50it/s]
 70%|███████   | 469/670 [00:53<00:23,  8.58it/s]
 70%|███████   | 470/670 [00:54<00:23,  8.65it/s]
 70%|███████   | 471/670 [00:54<00:22,  8.73it/s]
 70%|███████   | 472/670 [00:54<00:22,  8.75it/s]
 71%|███████   | 473/670 [00:54<00:22,  8.72it/s]
 71%|███████   | 474/670 [00:54<00:22,  8.74it/s]
 71%|███████   | 475/670 [00:54<00:22,  8.70it/s]
 71%|███████   | 476/670 [00:54<00:22,  8.62it/s]
 71%|███████   | 477/670 [00:54<00:22,  8.63it/s]
 71%|███████▏  | 478/670 [00:54<00:22,  8.59it/s]
 71%|███████▏  | 479/670 [00:55<00:22,  8.56it/s]
 72%|███████▏  | 480/670 [00:55<00:22,  8.46it/s]
 72%|███████▏  | 481/670 [00:55<00:22,  8.47it/s]
 72%|███████▏  | 482/670 [00:55<00:22,  8.44it/s]
 72%|███████▏  | 483/670 [00:55<00:22,  8.43it/s]
 72%|███████▏  | 484/670 [00:55<00:22,  8.41it/s]
 72%|███████▏  | 485/670 [00:55<00:21,  8.43it/s]
 73%|███████▎  | 486/670 [00:55<00:21,  8.47it/s]
 73%|███████▎  | 487/670 [00:56<00:21,  8.49it/s]
 73%|███████▎  | 488/670 [00:56<00:21,  8.51it/s]
 73%|███████▎  | 489/670 [00:56<00:21,  8.56it/s]
 73%|███████▎  | 490/670 [00:56<00:20,  8.62it/s]
 73%|███████▎  | 491/670 [00:56<00:20,  8.68it/s]
 73%|███████▎  | 492/670 [00:56<00:20,  8.75it/s]
 74%|███████▎  | 493/670 [00:56<00:20,  8.83it/s]
 74%|███████▎  | 494/670 [00:56<00:19,  8.83it/s]
 74%|███████▍  | 495/670 [00:56<00:20,  8.74it/s]
 74%|███████▍  | 496/670 [00:57<00:19,  8.72it/s]
 74%|███████▍  | 497/670 [00:57<00:19,  8.76it/s]
 74%|███████▍  | 498/670 [00:57<00:19,  8.80it/s]
 74%|███████▍  | 499/670 [00:57<00:19,  8.82it/s]
 75%|███████▍  | 500/670 [00:57<00:19,  8.80it/s]
 75%|███████▍  | 501/670 [00:57<00:19,  8.76it/s]
 75%|███████▍  | 502/670 [00:57<00:19,  8.78it/s]
 75%|███████▌  | 503/670 [00:57<00:18,  8.82it/s]
 75%|███████▌  | 504/670 [00:57<00:18,  8.84it/s]
 75%|███████▌  | 505/670 [00:58<00:18,  8.83it/s]
 76%|███████▌  | 506/670 [00:58<00:18,  8.85it/s]
 76%|███████▌  | 507/670 [00:58<00:18,  8.88it/s]
 76%|███████▌  | 508/670 [00:58<00:18,  8.87it/s]
 76%|███████▌  | 509/670 [00:58<00:18,  8.85it/s]
 76%|███████▌  | 510/670 [00:58<00:18,  8.81it/s]
 76%|███████▋  | 511/670 [00:58<00:18,  8.74it/s]
 76%|███████▋  | 512/670 [00:58<00:18,  8.69it/s]
 77%|███████▋  | 513/670 [00:59<00:18,  8.70it/s]
 77%|███████▋  | 514/670 [00:59<00:17,  8.68it/s]
 77%|███████▋  | 515/670 [00:59<00:17,  8.72it/s]
 77%|███████▋  | 516/670 [00:59<00:17,  8.76it/s]
 77%|███████▋  | 517/670 [00:59<00:17,  8.77it/s]
 77%|███████▋  | 518/670 [00:59<00:17,  8.75it/s]
 77%|███████▋  | 519/670 [00:59<00:17,  8.78it/s]
 78%|███████▊  | 520/670 [00:59<00:16,  8.84it/s]
 78%|███████▊  | 521/670 [00:59<00:16,  8.82it/s]
 78%|███████▊  | 522/670 [01:00<00:16,  8.85it/s]
 78%|███████▊  | 523/670 [01:00<00:16,  8.78it/s]
 78%|███████▊  | 524/670 [01:00<00:16,  8.66it/s]
 78%|███████▊  | 525/670 [01:00<00:16,  8.60it/s]
 79%|███████▊  | 526/670 [01:00<00:16,  8.53it/s]
 79%|███████▊  | 527/670 [01:00<00:16,  8.47it/s]
 79%|███████▉  | 528/670 [01:00<00:16,  8.40it/s]
 79%|███████▉  | 529/670 [01:00<00:17,  8.28it/s]
 79%|███████▉  | 530/670 [01:00<00:17,  8.15it/s]
 79%|███████▉  | 531/670 [01:01<00:17,  8.05it/s]
 79%|███████▉  | 532/670 [01:01<00:17,  7.99it/s]
 80%|███████▉  | 533/670 [01:01<00:17,  7.98it/s]
 80%|███████▉  | 534/670 [01:01<00:17,  7.99it/s]
 80%|███████▉  | 535/670 [01:01<00:16,  8.02it/s]
 80%|████████  | 536/670 [01:01<00:16,  8.14it/s]
 80%|████████  | 537/670 [01:01<00:16,  8.14it/s]
 80%|████████  | 538/670 [01:01<00:16,  8.13it/s]
 80%|████████  | 539/670 [01:02<00:16,  8.09it/s]
 81%|████████  | 540/670 [01:02<00:16,  8.09it/s]
 81%|████████  | 541/670 [01:02<00:15,  8.10it/s]
 81%|████████  | 542/670 [01:02<00:15,  8.10it/s]
 81%|████████  | 543/670 [01:02<00:15,  8.03it/s]
 81%|████████  | 544/670 [01:02<00:15,  8.01it/s]
 81%|████████▏ | 545/670 [01:02<00:15,  7.99it/s]
 81%|████████▏ | 546/670 [01:02<00:15,  8.04it/s]
 82%|████████▏ | 547/670 [01:03<00:15,  8.02it/s]
 82%|████████▏ | 548/670 [01:03<00:15,  7.93it/s]
 82%|████████▏ | 549/670 [01:03<00:15,  7.95it/s]
 82%|████████▏ | 550/670 [01:03<00:15,  7.85it/s]
 82%|████████▏ | 551/670 [01:03<00:14,  7.94it/s]
 82%|████████▏ | 552/670 [01:03<00:14,  7.98it/s]
 83%|████████▎ | 553/670 [01:03<00:14,  8.03it/s]
 83%|████████▎ | 554/670 [01:03<00:14,  8.05it/s]
 83%|████████▎ | 555/670 [01:04<00:14,  8.07it/s]
 83%|████████▎ | 556/670 [01:04<00:14,  8.02it/s]
 83%|████████▎ | 557/670 [01:04<00:14,  8.04it/s]
 83%|████████▎ | 558/670 [01:04<00:13,  8.07it/s]
 83%|████████▎ | 559/670 [01:04<00:13,  8.10it/s]
 84%|████████▎ | 560/670 [01:04<00:13,  8.08it/s]
 84%|████████▎ | 561/670 [01:04<00:13,  8.12it/s]
 84%|████████▍ | 562/670 [01:04<00:13,  8.14it/s]
 84%|████████▍ | 563/670 [01:05<00:13,  8.17it/s]
 84%|████████▍ | 564/670 [01:05<00:12,  8.23it/s]
 84%|████████▍ | 565/670 [01:05<00:12,  8.29it/s]
 84%|████████▍ | 566/670 [01:05<00:12,  8.33it/s]
 85%|████████▍ | 567/670 [01:05<00:12,  8.40it/s]
 85%|████████▍ | 568/670 [01:05<00:12,  8.42it/s]
 85%|████████▍ | 569/670 [01:05<00:12,  8.40it/s]
 85%|████████▌ | 570/670 [01:05<00:11,  8.37it/s]
 85%|████████▌ | 571/670 [01:06<00:11,  8.32it/s]
 85%|████████▌ | 572/670 [01:06<00:11,  8.37it/s]
 86%|████████▌ | 573/670 [01:06<00:11,  8.33it/s]
 86%|████████▌ | 574/670 [01:06<00:11,  8.30it/s]
 86%|████████▌ | 575/670 [01:06<00:11,  8.29it/s]
 86%|████████▌ | 576/670 [01:06<00:11,  8.27it/s]
 86%|████████▌ | 577/670 [01:06<00:11,  8.21it/s]
 86%|████████▋ | 578/670 [01:06<00:11,  8.20it/s]
 86%|████████▋ | 579/670 [01:07<00:11,  8.13it/s]
 87%|████████▋ | 580/670 [01:07<00:11,  8.15it/s]
 87%|████████▋ | 581/670 [01:07<00:11,  8.06it/s]
 87%|████████▋ | 582/670 [01:07<00:10,  8.04it/s]
 87%|████████▋ | 583/670 [01:07<00:10,  8.10it/s]
 87%|████████▋ | 584/670 [01:07<00:10,  8.13it/s]
 87%|████████▋ | 585/670 [01:07<00:10,  8.11it/s]
 87%|████████▋ | 586/670 [01:07<00:10,  8.07it/s]
 88%|████████▊ | 587/670 [01:08<00:10,  8.07it/s]
 88%|████████▊ | 588/670 [01:08<00:10,  8.09it/s]
 88%|████████▊ | 589/670 [01:08<00:10,  8.09it/s]
 88%|████████▊ | 590/670 [01:08<00:09,  8.13it/s]
 88%|████████▊ | 591/670 [01:08<00:09,  8.12it/s]
 88%|████████▊ | 592/670 [01:08<00:09,  8.06it/s]
 89%|████████▊ | 593/670 [01:08<00:09,  8.03it/s]
 89%|████████▊ | 594/670 [01:08<00:09,  8.02it/s]
 89%|████████▉ | 595/670 [01:09<00:09,  8.05it/s]
 89%|████████▉ | 596/670 [01:09<00:09,  8.00it/s]
 89%|████████▉ | 597/670 [01:09<00:09,  7.99it/s]
 89%|████████▉ | 598/670 [01:09<00:09,  7.96it/s]
 89%|████████▉ | 599/670 [01:09<00:08,  8.00it/s]
 90%|████████▉ | 600/670 [01:09<00:08,  8.04it/s]
 90%|████████▉ | 601/670 [01:09<00:08,  8.07it/s]
 90%|████████▉ | 602/670 [01:09<00:08,  8.07it/s]
 90%|█████████ | 603/670 [01:10<00:08,  8.05it/s]
 90%|█████████ | 604/670 [01:10<00:08,  8.07it/s]
 90%|█████████ | 605/670 [01:10<00:08,  8.09it/s]
 90%|█████████ | 606/670 [01:10<00:07,  8.10it/s]
 91%|█████████ | 607/670 [01:10<00:07,  8.14it/s]
 91%|█████████ | 608/670 [01:10<00:07,  8.20it/s]
 91%|█████████ | 609/670 [01:10<00:07,  8.29it/s]
 91%|█████████ | 610/670 [01:10<00:07,  8.36it/s]
 91%|█████████ | 611/670 [01:10<00:07,  8.39it/s]
 91%|█████████▏| 612/670 [01:11<00:06,  8.41it/s]
 91%|█████████▏| 613/670 [01:11<00:06,  8.36it/s]
 92%|█████████▏| 614/670 [01:11<00:06,  8.29it/s]
 92%|█████████▏| 615/670 [01:11<00:06,  8.19it/s]
 92%|█████████▏| 616/670 [01:11<00:06,  8.18it/s]
 92%|█████████▏| 617/670 [01:11<00:06,  8.13it/s]
 92%|█████████▏| 618/670 [01:11<00:06,  8.12it/s]
 92%|█████████▏| 619/670 [01:11<00:06,  8.04it/s]
 93%|█████████▎| 620/670 [01:12<00:06,  8.01it/s]
 93%|█████████▎| 621/670 [01:12<00:06,  8.00it/s]
 93%|█████████▎| 622/670 [01:12<00:06,  7.97it/s]
 93%|█████████▎| 623/670 [01:12<00:05,  7.86it/s]
 93%|█████████▎| 624/670 [01:12<00:05,  7.93it/s]
 93%|█████████▎| 625/670 [01:12<00:05,  7.94it/s]
 93%|█████████▎| 626/670 [01:12<00:05,  7.92it/s]
 94%|█████████▎| 627/670 [01:12<00:05,  7.92it/s]
 94%|█████████▎| 628/670 [01:13<00:05,  7.86it/s]
 94%|█████████▍| 629/670 [01:13<00:05,  7.85it/s]
 94%|█████████▍| 630/670 [01:13<00:05,  7.87it/s]
 94%|█████████▍| 631/670 [01:13<00:04,  7.87it/s]
 94%|█████████▍| 632/670 [01:13<00:04,  7.83it/s]
 94%|█████████▍| 633/670 [01:13<00:04,  7.86it/s]
 95%|█████████▍| 634/670 [01:13<00:04,  7.90it/s]
 95%|█████████▍| 635/670 [01:13<00:04,  7.94it/s]
 95%|█████████▍| 636/670 [01:14<00:04,  7.95it/s]
 95%|█████████▌| 637/670 [01:14<00:04,  7.98it/s]
 95%|█████████▌| 638/670 [01:14<00:04,  7.97it/s]
 95%|█████████▌| 639/670 [01:14<00:03,  8.01it/s]
 96%|█████████▌| 640/670 [01:14<00:03,  8.00it/s]
 96%|█████████▌| 641/670 [01:14<00:03,  8.03it/s]
 96%|█████████▌| 642/670 [01:14<00:03,  8.07it/s]
 96%|█████████▌| 643/670 [01:15<00:03,  7.41it/s]
 96%|█████████▌| 644/670 [01:15<00:03,  7.51it/s]
 96%|█████████▋| 645/670 [01:15<00:03,  7.59it/s]
 96%|█████████▋| 646/670 [01:15<00:03,  7.66it/s]
 97%|█████████▋| 647/670 [01:15<00:03,  7.65it/s]
 97%|█████████▋| 648/670 [01:15<00:02,  7.70it/s]
 97%|█████████▋| 649/670 [01:15<00:02,  7.77it/s]
 97%|█████████▋| 650/670 [01:15<00:02,  7.80it/s]
 97%|█████████▋| 651/670 [01:16<00:02,  7.80it/s]
 97%|█████████▋| 652/670 [01:16<00:02,  7.79it/s]
 97%|█████████▋| 653/670 [01:16<00:02,  7.78it/s]
 98%|█████████▊| 654/670 [01:16<00:02,  7.83it/s]
 98%|█████████▊| 655/670 [01:16<00:01,  7.83it/s]
 98%|█████████▊| 656/670 [01:16<00:01,  7.86it/s]
 98%|█████████▊| 657/670 [01:16<00:01,  7.91it/s]
 98%|█████████▊| 658/670 [01:16<00:01,  7.93it/s]
 98%|█████████▊| 659/670 [01:17<00:01,  7.93it/s]
 99%|█████████▊| 660/670 [01:17<00:01,  7.91it/s]
 99%|█████████▊| 661/670 [01:17<00:01,  7.91it/s]
 99%|█████████▉| 662/670 [01:17<00:01,  7.98it/s]
 99%|█████████▉| 663/670 [01:17<00:00,  8.03it/s]
 99%|█████████▉| 664/670 [01:17<00:00,  8.05it/s]
 99%|█████████▉| 665/670 [01:17<00:00,  7.87it/s]
 99%|█████████▉| 666/670 [01:17<00:00,  7.91it/s]
100%|█████████▉| 667/670 [01:18<00:00,  7.93it/s]
100%|█████████▉| 668/670 [01:18<00:00,  7.94it/s]
100%|█████████▉| 669/670 [01:18<00:00,  7.96it/s]
100%|██████████| 670/670 [01:18<00:00,  7.98it/s]
100%|██████████| 670/670 [01:18<00:00,  8.54it/s]

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<07:02,  1.58it/s]
  0%|          | 2/670 [00:01<06:29,  1.72it/s]
  0%|          | 3/670 [00:01<06:11,  1.79it/s]
  1%|          | 4/670 [00:02<06:01,  1.84it/s]
  1%|          | 5/670 [00:02<05:57,  1.86it/s]
  1%|          | 6/670 [00:03<05:55,  1.87it/s]
  1%|          | 7/670 [00:03<05:51,  1.88it/s]
  1%|          | 8/670 [00:04<05:49,  1.90it/s]
  1%|▏         | 9/670 [00:04<05:45,  1.91it/s]
  1%|▏         | 10/670 [00:05<05:45,  1.91it/s]
  2%|▏         | 11/670 [00:05<05:46,  1.90it/s]
  2%|▏         | 12/670 [00:06<05:48,  1.89it/s]
  2%|▏         | 13/670 [00:06<05:47,  1.89it/s]
  2%|▏         | 14/670 [00:07<05:45,  1.90it/s]
  2%|▏         | 15/670 [00:08<05:45,  1.90it/s]
  2%|▏         | 16/670 [00:08<05:44,  1.90it/s]
  3%|▎         | 17/670 [00:09<05:42,  1.91it/s]
  3%|▎         | 18/670 [00:09<05:43,  1.90it/s]
  3%|▎         | 19/670 [00:10<05:41,  1.91it/s]
  3%|▎         | 20/670 [00:10<05:42,  1.90it/s]
  3%|▎         | 21/670 [00:11<05:43,  1.89it/s]
  3%|▎         | 22/670 [00:11<05:41,  1.90it/s]
  3%|▎         | 23/670 [00:12<05:38,  1.91it/s]
  4%|▎         | 24/670 [00:12<05:37,  1.91it/s]
  4%|▎         | 25/670 [00:13<05:35,  1.92it/s]
  4%|▍         | 26/670 [00:13<05:34,  1.93it/s]
  4%|▍         | 27/670 [00:14<05:35,  1.91it/s]
  4%|▍         | 28/670 [00:14<05:39,  1.89it/s]
  4%|▍         | 29/670 [00:15<05:40,  1.88it/s]
  4%|▍         | 30/670 [00:15<05:41,  1.88it/s]
  5%|▍         | 31/670 [00:16<05:41,  1.87it/s]
  5%|▍         | 32/670 [00:16<05:39,  1.88it/s]
  5%|▍         | 33/670 [00:17<05:35,  1.90it/s]
  5%|▌         | 34/670 [00:18<05:35,  1.89it/s]
  5%|▌         | 35/670 [00:18<05:34,  1.90it/s]
  5%|▌         | 36/670 [00:19<05:30,  1.92it/s]
  6%|▌         | 37/670 [00:19<05:30,  1.91it/s]
  6%|▌         | 38/670 [00:20<05:31,  1.91it/s]
  6%|▌         | 39/670 [00:20<05:31,  1.91it/s]
  6%|▌         | 40/670 [00:21<05:31,  1.90it/s]
  6%|▌         | 41/670 [00:21<05:30,  1.90it/s]
  6%|▋         | 42/670 [00:22<05:30,  1.90it/s]
  6%|▋         | 43/670 [00:22<05:27,  1.91it/s]
  7%|▋         | 44/670 [00:23<05:26,  1.92it/s]
  7%|▋         | 45/670 [00:23<05:27,  1.91it/s]
  7%|▋         | 46/670 [00:24<05:28,  1.90it/s]
  7%|▋         | 47/670 [00:24<05:29,  1.89it/s]
  7%|▋         | 48/670 [00:25<05:28,  1.89it/s]
  7%|▋         | 49/670 [00:25<05:27,  1.90it/s]
  7%|▋         | 50/670 [00:26<05:28,  1.89it/s]
  8%|▊         | 51/670 [00:26<05:28,  1.88it/s]
  8%|▊         | 52/670 [00:27<05:27,  1.89it/s]
  8%|▊         | 53/670 [00:28<05:26,  1.89it/s]
  8%|▊         | 54/670 [00:28<05:24,  1.90it/s]
  8%|▊         | 55/670 [00:29<05:24,  1.90it/s]
  8%|▊         | 56/670 [00:29<05:25,  1.89it/s]
  9%|▊         | 57/670 [00:30<05:27,  1.87it/s]
  9%|▊         | 58/670 [00:30<05:25,  1.88it/s]
  9%|▉         | 59/670 [00:31<05:21,  1.90it/s]
  9%|▉         | 60/670 [00:31<05:20,  1.90it/s]
  9%|▉         | 61/670 [00:32<05:19,  1.91it/s]
  9%|▉         | 62/670 [00:32<05:18,  1.91it/s]
  9%|▉         | 63/670 [00:33<05:17,  1.91it/s]
 10%|▉         | 64/670 [00:33<05:19,  1.90it/s]
 10%|▉         | 65/670 [00:34<05:16,  1.91it/s]
 10%|▉         | 66/670 [00:34<05:16,  1.91it/s]
 10%|█         | 67/670 [00:35<05:15,  1.91it/s]
 10%|█         | 68/670 [00:35<05:16,  1.90it/s]
 10%|█         | 69/670 [00:36<05:18,  1.89it/s]
 10%|█         | 70/670 [00:36<05:16,  1.89it/s]
 11%|█         | 71/670 [00:37<05:18,  1.88it/s]
 11%|█         | 72/670 [00:38<05:19,  1.87it/s]
 11%|█         | 73/670 [00:38<05:17,  1.88it/s]
 11%|█         | 74/670 [00:39<05:16,  1.88it/s]
 11%|█         | 75/670 [00:39<05:15,  1.89it/s]
 11%|█▏        | 76/670 [00:40<05:15,  1.88it/s]
 11%|█▏        | 77/670 [00:40<05:16,  1.87it/s]
 12%|█▏        | 78/670 [00:41<05:14,  1.88it/s]
 12%|█▏        | 79/670 [00:41<05:16,  1.87it/s]
 12%|█▏        | 80/670 [00:42<05:13,  1.88it/s]
 12%|█▏        | 81/670 [00:42<05:15,  1.86it/s]
 12%|█▏        | 82/670 [00:43<05:15,  1.86it/s]
 12%|█▏        | 83/670 [00:43<05:13,  1.87it/s]
 13%|█▎        | 84/670 [00:44<05:14,  1.86it/s]
 13%|█▎        | 85/670 [00:45<05:14,  1.86it/s]
 13%|█▎        | 86/670 [00:45<05:14,  1.86it/s]
 13%|█▎        | 87/670 [00:46<05:13,  1.86it/s]
 13%|█▎        | 88/670 [00:46<05:10,  1.88it/s]
 13%|█▎        | 89/670 [00:47<05:10,  1.87it/s]
 13%|█▎        | 90/670 [00:47<05:07,  1.89it/s]
 14%|█▎        | 91/670 [00:48<05:05,  1.90it/s]
 14%|█▎        | 92/670 [00:48<05:05,  1.89it/s]
 14%|█▍        | 93/670 [00:49<05:06,  1.88it/s]
 14%|█▍        | 94/670 [00:49<05:02,  1.91it/s]
 14%|█▍        | 95/670 [00:50<04:59,  1.92it/s]
 14%|█▍        | 96/670 [00:50<04:59,  1.91it/s]
 14%|█▍        | 97/670 [00:51<04:58,  1.92it/s]
 15%|█▍        | 98/670 [00:51<04:58,  1.92it/s]
 15%|█▍        | 99/670 [00:52<04:58,  1.91it/s]
 15%|█▍        | 100/670 [00:52<04:56,  1.92it/s]
 15%|█▌        | 101/670 [00:53<04:55,  1.92it/s]
 15%|█▌        | 102/670 [00:53<04:54,  1.93it/s]
 15%|█▌        | 103/670 [00:54<04:53,  1.93it/s]
 16%|█▌        | 104/670 [00:54<04:52,  1.93it/s]
 16%|█▌        | 105/670 [00:55<04:50,  1.95it/s]
 16%|█▌        | 106/670 [00:55<04:50,  1.94it/s]
 16%|█▌        | 107/670 [00:56<04:49,  1.94it/s]
 16%|█▌        | 108/670 [00:57<04:50,  1.94it/s]
 16%|█▋        | 109/670 [00:57<04:52,  1.92it/s]
 16%|█▋        | 110/670 [00:58<04:53,  1.91it/s]
 17%|█▋        | 111/670 [00:58<04:51,  1.92it/s]
 17%|█▋        | 112/670 [00:59<04:48,  1.94it/s]
 17%|█▋        | 113/670 [00:59<04:46,  1.94it/s]
 17%|█▋        | 114/670 [01:00<04:44,  1.95it/s]
 17%|█▋        | 115/670 [01:00<04:44,  1.95it/s]
 17%|█▋        | 116/670 [01:01<04:42,  1.96it/s]
 17%|█▋        | 117/670 [01:01<04:41,  1.96it/s]
 18%|█▊        | 118/670 [01:02<04:41,  1.96it/s]
 18%|█▊        | 119/670 [01:02<04:41,  1.96it/s]
 18%|█▊        | 120/670 [01:03<04:41,  1.95it/s]
 18%|█▊        | 121/670 [01:03<04:40,  1.96it/s]
 18%|█▊        | 122/670 [01:04<04:39,  1.96it/s]
 18%|█▊        | 123/670 [01:04<04:40,  1.95it/s]
 19%|█▊        | 124/670 [01:05<04:40,  1.95it/s]
 19%|█▊        | 125/670 [01:05<04:41,  1.94it/s]
 19%|█▉        | 126/670 [01:06<04:40,  1.94it/s]
 19%|█▉        | 127/670 [01:06<04:40,  1.93it/s]
 19%|█▉        | 128/670 [01:07<04:41,  1.92it/s]
 19%|█▉        | 129/670 [01:07<04:41,  1.92it/s]
 19%|█▉        | 130/670 [01:08<04:40,  1.92it/s]
 20%|█▉        | 131/670 [01:08<04:38,  1.93it/s]
 20%|█▉        | 132/670 [01:09<04:37,  1.94it/s]
 20%|█▉        | 133/670 [01:09<04:38,  1.93it/s]
 20%|██        | 134/670 [01:10<04:36,  1.94it/s]
 20%|██        | 135/670 [01:10<04:37,  1.93it/s]
 20%|██        | 136/670 [01:11<04:36,  1.93it/s]
 20%|██        | 137/670 [01:11<04:35,  1.94it/s]
 21%|██        | 138/670 [01:12<04:33,  1.94it/s]
 21%|██        | 139/670 [01:12<04:32,  1.95it/s]
 21%|██        | 140/670 [01:13<04:32,  1.95it/s]
 21%|██        | 141/670 [01:14<04:31,  1.95it/s]
 21%|██        | 142/670 [01:14<04:31,  1.94it/s]
 21%|██▏       | 143/670 [01:15<04:33,  1.93it/s]
 21%|██▏       | 144/670 [01:15<04:35,  1.91it/s]
 22%|██▏       | 145/670 [01:16<04:37,  1.89it/s]
 22%|██▏       | 146/670 [01:16<04:37,  1.89it/s]
 22%|██▏       | 147/670 [01:17<04:38,  1.88it/s]
 22%|██▏       | 148/670 [01:17<04:38,  1.87it/s]
 22%|██▏       | 149/670 [01:18<04:38,  1.87it/s]
 22%|██▏       | 150/670 [01:18<04:37,  1.87it/s]
 23%|██▎       | 151/670 [01:19<04:36,  1.88it/s]
 23%|██▎       | 152/670 [01:19<04:35,  1.88it/s]
 23%|██▎       | 153/670 [01:20<04:35,  1.88it/s]
 23%|██▎       | 154/670 [01:20<04:35,  1.88it/s]
 23%|██▎       | 155/670 [01:21<04:34,  1.88it/s]
 23%|██▎       | 156/670 [01:21<04:32,  1.89it/s]
 23%|██▎       | 157/670 [01:22<04:30,  1.89it/s]
 24%|██▎       | 158/670 [01:23<04:32,  1.88it/s]
 24%|██▎       | 159/670 [01:23<04:30,  1.89it/s]
 24%|██▍       | 160/670 [01:24<04:28,  1.90it/s]
 24%|██▍       | 161/670 [01:24<04:29,  1.89it/s]
 24%|██▍       | 162/670 [01:25<04:27,  1.90it/s]
