Task id is 322
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:14,  9.46it/s]
  0%|          | 2/703 [00:00<01:12,  9.67it/s]
  1%|          | 4/703 [00:00<01:06, 10.58it/s]
  1%|          | 6/703 [00:00<01:03, 10.97it/s]
  1%|          | 8/703 [00:00<01:03, 10.99it/s]
  1%|▏         | 10/703 [00:00<01:03, 10.96it/s]
  2%|▏         | 12/703 [00:01<01:02, 10.99it/s]
  2%|▏         | 14/703 [00:01<01:05, 10.50it/s]
  7%|▋         | 50/703 [00:22<04:57,  2.20it/s]
  7%|▋         | 51/703 [00:23<04:56,  2.20it/s]
  7%|▋         | 52/703 [00:23<04:55,  2.20it/s]
  8%|▊         | 53/703 [00:24<04:57,  2.19it/s]
  8%|▊         | 54/703 [00:24<04:56,  2.19it/s]
  8%|▊         | 55/703 [00:25<04:57,  2.18it/s]
  8%|▊         | 56/703 [00:25<04:55,  2.19it/s]
  8%|▊         | 57/703 [00:25<04:57,  2.17it/s]
  8%|▊         | 58/703 [00:26<04:54,  2.19it/s]
  8%|▊         | 59/703 [00:26<04:54,  2.19it/s]
  9%|▊         | 60/703 [00:27<04:54,  2.18it/s]
  9%|▊         | 61/703 [00:27<04:55,  2.17it/s]
  9%|▉         | 62/703 [00:28<04:54,  2.18it/s]
  9%|▉         | 63/703 [00:28<04:51,  2.20it/s]
  9%|▉         | 64/703 [00:29<04:48,  2.22it/s]
  9%|▉         | 65/703 [00:29<04:50,  2.20it/s]
  9%|▉         | 66/703 [00:30<04:50,  2.20it/s]
 10%|▉         | 67/703 [00:30<04:51,  2.18it/s]
 10%|▉         | 68/703 [00:30<04:49,  2.20it/s]
 10%|▉         | 69/703 [00:31<04:47,  2.21it/s]
 10%|▉         | 70/703 [00:31<04:46,  2.21it/s]
 10%|█         | 71/703 [00:32<04:46,  2.20it/s]
 10%|█         | 72/703 [00:32<04:47,  2.20it/s]
 10%|█         | 73/703 [00:33<04:47,  2.19it/s]
 11%|█         | 74/703 [00:33<04:49,  2.17it/s]
 11%|█         | 75/703 [00:34<04:49,  2.17it/s]
 11%|█         | 76/703 [00:34<04:47,  2.18it/s]
 11%|█         | 77/703 [00:35<04:48,  2.17it/s]
 11%|█         | 78/703 [00:35<04:46,  2.18it/s]
 11%|█         | 79/703 [00:36<04:45,  2.18it/s]
 11%|█▏        | 80/703 [00:36<04:40,  2.22it/s]
 12%|█▏        | 81/703 [00:36<04:37,  2.24it/s]
 12%|█▏        | 82/703 [00:37<04:40,  2.22it/s]
 12%|█▏        | 83/703 [00:37<04:39,  2.22it/s]
 12%|█▏        | 84/703 [00:38<04:41,  2.20it/s]
 12%|█▏        | 85/703 [00:38<04:38,  2.22it/s]
 12%|█▏        | 86/703 [00:39<04:40,  2.20it/s]
 12%|█▏        | 87/703 [00:39<04:41,  2.19it/s]
 13%|█▎        | 88/703 [00:40<04:42,  2.18it/s]
 13%|█▎        | 89/703 [00:40<04:42,  2.18it/s]
 13%|█▎        | 90/703 [00:40<04:40,  2.19it/s]
 13%|█▎        | 91/703 [00:41<04:41,  2.18it/s]
 13%|█▎        | 92/703 [00:41<04:42,  2.16it/s]
 13%|█▎        | 93/703 [00:42<04:41,  2.17it/s]
 13%|█▎        | 94/703 [00:42<04:42,  2.16it/s]
 14%|█▎        | 95/703 [00:43<04:39,  2.18it/s]
 14%|█▎        | 96/703 [00:43<04:37,  2.19it/s]
 14%|█▍        | 97/703 [00:44<04:40,  2.16it/s]
 14%|█▍        | 98/703 [00:44<04:37,  2.18it/s]
 14%|█▍        | 99/703 [00:45<04:35,  2.19it/s]
 14%|█▍        | 100/703 [00:45<04:34,  2.20it/s]
 14%|█▍        | 101/703 [00:46<04:34,  2.19it/s]
 15%|█▍        | 102/703 [00:46<04:35,  2.18it/s]
 15%|█▍        | 103/703 [00:46<04:33,  2.19it/s]
 15%|█▍        | 104/703 [00:47<04:33,  2.19it/s]
 15%|█▍        | 105/703 [00:47<04:34,  2.18it/s]
 15%|█▌        | 106/703 [00:48<04:32,  2.19it/s]
 15%|█▌        | 107/703 [00:48<04:32,  2.19it/s]
 15%|█▌        | 108/703 [00:49<04:32,  2.18it/s]
 16%|█▌        | 109/703 [00:49<04:31,  2.19it/s]
 16%|█▌        | 110/703 [00:50<04:31,  2.18it/s]
 16%|█▌        | 111/703 [00:50<04:31,  2.18it/s]
 16%|█▌        | 112/703 [00:51<04:33,  2.16it/s]
 16%|█▌        | 113/703 [00:51<04:32,  2.16it/s]
 16%|█▌        | 114/703 [00:52<04:31,  2.17it/s]
 16%|█▋        | 115/703 [00:52<04:32,  2.16it/s]
 17%|█▋        | 116/703 [00:52<04:33,  2.15it/s]
 17%|█▋        | 117/703 [00:53<04:33,  2.14it/s]
 17%|█▋        | 118/703 [00:53<04:29,  2.17it/s]
 17%|█▋        | 119/703 [00:54<04:29,  2.17it/s]
 17%|█▋        | 120/703 [00:54<04:29,  2.17it/s]
 17%|█▋        | 121/703 [00:55<04:29,  2.16it/s]
 17%|█▋        | 122/703 [00:55<04:28,  2.16it/s]
 17%|█▋        | 123/703 [00:56<04:27,  2.17it/s]
 18%|█▊        | 124/703 [00:56<04:25,  2.18it/s]
 18%|█▊        | 125/703 [00:57<04:20,  2.21it/s]
 18%|█▊        | 126/703 [00:57<04:20,  2.22it/s]
 18%|█▊        | 127/703 [00:57<04:21,  2.20it/s]
 18%|█▊        | 128/703 [00:58<04:21,  2.20it/s]
 18%|█▊        | 129/703 [00:58<04:19,  2.21it/s]
 18%|█▊        | 130/703 [00:59<04:21,  2.19it/s]
 19%|█▊        | 131/703 [00:59<04:21,  2.19it/s]
 19%|█▉        | 132/703 [01:00<04:22,  2.18it/s]
 19%|█▉        | 133/703 [01:00<04:20,  2.19it/s]
 19%|█▉        | 134/703 [01:01<04:19,  2.19it/s]
 19%|█▉        | 135/703 [01:01<04:20,  2.18it/s]
 19%|█▉        | 136/703 [01:02<04:19,  2.19it/s]
 19%|█▉        | 137/703 [01:02<04:18,  2.19it/s]
 20%|█▉        | 138/703 [01:03<04:17,  2.19it/s]
 20%|█▉        | 139/703 [01:03<04:18,  2.18it/s]
 20%|█▉        | 140/703 [01:03<04:16,  2.19it/s]
 20%|██        | 141/703 [01:04<04:14,  2.21it/s]
 20%|██        | 142/703 [01:04<04:13,  2.21it/s]
 20%|██        | 143/703 [01:05<04:11,  2.22it/s]
 20%|██        | 144/703 [01:05<04:11,  2.22it/s]
 21%|██        | 145/703 [01:06<04:11,  2.22it/s]
 21%|██        | 146/703 [01:06<04:12,  2.21it/s]
 21%|██        | 147/703 [01:07<04:10,  2.22it/s]
 21%|██        | 148/703 [01:07<04:10,  2.21it/s]
 21%|██        | 149/703 [01:07<04:12,  2.20it/s]
 21%|██▏       | 150/703 [01:08<04:11,  2.19it/s]
 21%|██▏       | 151/703 [01:08<04:11,  2.19it/s]
 22%|██▏       | 152/703 [01:09<04:09,  2.21it/s]
 22%|██▏       | 153/703 [01:09<04:08,  2.22it/s]
 22%|██▏       | 154/703 [01:10<04:07,  2.22it/s]
 22%|██▏       | 155/703 [01:10<04:08,  2.20it/s]
 22%|██▏       | 156/703 [01:11<04:10,  2.19it/s]
 22%|██▏       | 157/703 [01:11<04:33,  2.00it/s]
 22%|██▏       | 158/703 [01:12<04:24,  2.06it/s]
 23%|██▎       | 159/703 [01:12<04:21,  2.08it/s]
 23%|██▎       | 160/703 [01:13<04:18,  2.10it/s]
 23%|██▎       | 161/703 [01:13<04:18,  2.10it/s]
 23%|██▎       | 162/703 [01:14<04:12,  2.14it/s]
 23%|██▎       | 163/703 [01:14<04:08,  2.17it/s]
 23%|██▎       | 164/703 [01:14<04:08,  2.17it/s]
 23%|██▎       | 165/703 [01:15<04:07,  2.18it/s]
 24%|██▎       | 166/703 [01:15<04:08,  2.16it/s]
 24%|██▍       | 167/703 [01:16<04:08,  2.16it/s]
 24%|██▍       | 168/703 [01:16<04:07,  2.17it/s]
 24%|██▍       | 169/703 [01:17<04:06,  2.17it/s]
 24%|██▍       | 170/703 [01:17<04:05,  2.17it/s]
 24%|██▍       | 171/703 [01:18<04:01,  2.20it/s]
 24%|██▍       | 172/703 [01:18<03:55,  2.26it/s]
 25%|██▍       | 173/703 [01:18<03:46,  2.34it/s]
 25%|██▍       | 174/703 [01:19<03:40,  2.39it/s]
 25%|██▍       | 175/703 [01:19<03:38,  2.42it/s]
 25%|██▌       | 176/703 [01:20<03:36,  2.43it/s]
 25%|██▌       | 177/703 [01:20<03:35,  2.44it/s]
 25%|██▌       | 178/703 [01:21<03:42,  2.36it/s]
 25%|██▌       | 179/703 [01:21<03:47,  2.30it/s]
 26%|██▌       | 180/703 [01:21<03:52,  2.25it/s]
 26%|██▌       | 181/703 [01:22<03:54,  2.22it/s]
 26%|██▌       | 182/703 [01:22<03:58,  2.19it/s]
 26%|██▌       | 183/703 [01:23<03:57,  2.19it/s]
 26%|██▌       | 184/703 [01:23<03:57,  2.19it/s]
 26%|██▋       | 185/703 [01:24<03:58,  2.17it/s]
 26%|██▋       | 186/703 [01:24<03:58,  2.17it/s]
 27%|██▋       | 187/703 [01:25<03:56,  2.18it/s]
 27%|██▋       | 188/703 [01:25<03:56,  2.17it/s]
 27%|██▋       | 189/703 [01:26<03:56,  2.17it/s]
 27%|██▋       | 190/703 [01:26<03:57,  2.16it/s]
 27%|██▋       | 191/703 [01:27<03:55,  2.18it/s]
 27%|██▋       | 192/703 [01:27<03:55,  2.17it/s]
 27%|██▋       | 193/703 [01:27<03:54,  2.18it/s]
 28%|██▊       | 194/703 [01:28<03:54,  2.17it/s]
 28%|██▊       | 195/703 [01:28<03:54,  2.17it/s]
 28%|██▊       | 196/703 [01:29<03:55,  2.15it/s]
 28%|██▊       | 197/703 [01:29<03:54,  2.16it/s]
 28%|██▊       | 198/703 [01:30<03:53,  2.17it/s]
 28%|██▊       | 199/703 [01:30<03:54,  2.15it/s]
 28%|██▊       | 200/703 [01:31<03:51,  2.17it/s]
 29%|██▊       | 201/703 [01:31<03:51,  2.17it/s]
 29%|██▊       | 202/703 [01:32<03:50,  2.18it/s]
 29%|██▉       | 203/703 [01:32<03:48,  2.19it/s]
 29%|██▉       | 204/703 [01:33<03:49,  2.17it/s]
 29%|██▉       | 205/703 [01:33<03:47,  2.19it/s]
 29%|██▉       | 206/703 [01:33<03:45,  2.20it/s]
 29%|██▉       | 207/703 [01:34<03:46,  2.19it/s]
 30%|██▉       | 208/703 [01:34<03:46,  2.18it/s]
 30%|██▉       | 209/703 [01:35<03:47,  2.17it/s]
 30%|██▉       | 210/703 [01:35<03:47,  2.17it/s]
 30%|███       | 211/703 [01:36<03:46,  2.17it/s]
 30%|███       | 212/703 [01:36<03:47,  2.16it/s]
 30%|███       | 213/703 [01:37<03:47,  2.15it/s]
 30%|███       | 214/703 [01:37<03:47,  2.15it/s]
 31%|███       | 215/703 [01:38<03:44,  2.17it/s]
 31%|███       | 216/703 [01:38<03:43,  2.18it/s]
 31%|███       | 217/703 [01:39<03:46,  2.15it/s]
 31%|███       | 218/703 [01:39<03:46,  2.14it/s]
 31%|███       | 219/703 [01:39<03:44,  2.15it/s]
 31%|███▏      | 220/703 [01:40<03:42,  2.17it/s]
 31%|███▏      | 221/703 [01:40<03:41,  2.17it/s]
 32%|███▏      | 222/703 [01:41<03:38,  2.20it/s]
 32%|███▏      | 223/703 [01:41<03:36,  2.22it/s]
 32%|███▏      | 224/703 [01:42<03:39,  2.18it/s]
 32%|███▏      | 225/703 [01:42<03:39,  2.18it/s]
 32%|███▏      | 226/703 [01:43<03:40,  2.16it/s]
 32%|███▏      | 227/703 [01:43<03:39,  2.17it/s]
 32%|███▏      | 228/703 [01:44<03:40,  2.16it/s]
 33%|███▎      | 229/703 [01:44<03:37,  2.18it/s]
 33%|███▎      | 230/703 [01:45<03:35,  2.20it/s]
 33%|███▎      | 231/703 [01:45<03:35,  2.19it/s]
 33%|███▎      | 232/703 [01:45<03:34,  2.20it/s]
 33%|███▎      | 233/703 [01:46<03:33,  2.20it/s]
 33%|███▎      | 234/703 [01:46<03:28,  2.24it/s]
 33%|███▎      | 235/703 [01:47<03:31,  2.21it/s]
 34%|███▎      | 236/703 [01:47<03:31,  2.21it/s]
 34%|███▎      | 237/703 [01:48<03:31,  2.20it/s]
 34%|███▍      | 238/703 [01:48<03:32,  2.19it/s]
 34%|███▍      | 239/703 [01:49<03:31,  2.19it/s]
 34%|███▍      | 240/703 [01:49<03:32,  2.18it/s]
 34%|███▍      | 241/703 [01:50<03:30,  2.20it/s]
 34%|███▍      | 242/703 [01:50<03:30,  2.19it/s]
 35%|███▍      | 243/703 [01:50<03:32,  2.16it/s]
 35%|███▍      | 244/703 [01:51<03:30,  2.18it/s]
 35%|███▍      | 245/703 [01:51<03:32,  2.16it/s]
 35%|███▍      | 246/703 [01:52<03:30,  2.17it/s]
 35%|███▌      | 247/703 [01:52<03:29,  2.17it/s]
 35%|███▌      | 248/703 [01:53<03:28,  2.18it/s]
 35%|███▌      | 249/703 [01:53<03:28,  2.18it/s]
 36%|███▌      | 250/703 [01:54<03:28,  2.18it/s]
 36%|███▌      | 251/703 [01:54<03:27,  2.18it/s]
 36%|███▌      | 252/703 [01:55<03:27,  2.18it/s]
 36%|███▌      | 253/703 [01:55<03:25,  2.19it/s]
 36%|███▌      | 254/703 [01:55<03:25,  2.19it/s]
 36%|███▋      | 255/703 [01:56<03:24,  2.19it/s]
 36%|███▋      | 256/703 [01:56<03:24,  2.18it/s]
 37%|███▋      | 257/703 [01:57<03:24,  2.18it/s]
 37%|███▋      | 258/703 [01:57<03:23,  2.19it/s]
 37%|███▋      | 259/703 [01:58<03:23,  2.18it/s]
 37%|███▋      | 260/703 [01:58<03:22,  2.19it/s]
 37%|███▋      | 261/703 [01:59<03:21,  2.19it/s]
 37%|███▋      | 262/703 [01:59<03:23,  2.17it/s]
 37%|███▋      | 263/703 [02:00<03:21,  2.18it/s]
 38%|███▊      | 264/703 [02:00<03:22,  2.17it/s]
 38%|███▊      | 265/703 [02:01<03:21,  2.18it/s]
 38%|███▊      | 266/703 [02:01<03:18,  2.20it/s]
 38%|███▊      | 267/703 [02:01<03:18,  2.19it/s]
 38%|███▊      | 268/703 [02:02<03:17,  2.20it/s]
 38%|███▊      | 269/703 [02:02<03:14,  2.23it/s]
 38%|███▊      | 270/703 [02:03<03:14,  2.23it/s]
 39%|███▊      | 271/703 [02:03<03:15,  2.21it/s]
 39%|███▊      | 272/703 [02:04<03:15,  2.20it/s]
 39%|███▉      | 273/703 [02:04<03:16,  2.19it/s]
 39%|███▉      | 274/703 [02:05<03:17,  2.17it/s]
 39%|███▉      | 275/703 [02:05<03:17,  2.17it/s]
 39%|███▉      | 276/703 [02:06<03:16,  2.18it/s]
 39%|███▉      | 277/703 [02:06<03:14,  2.19it/s]
 40%|███▉      | 278/703 [02:06<03:16,  2.16it/s]
 40%|███▉      | 279/703 [02:07<03:16,  2.15it/s]
 40%|███▉      | 280/703 [02:07<03:16,  2.16it/s]
 40%|███▉      | 281/703 [02:08<03:16,  2.15it/s]
 40%|████      | 282/703 [02:08<03:14,  2.17it/s]
 40%|████      | 283/703 [02:09<03:11,  2.19it/s]
 40%|████      | 284/703 [02:09<03:12,  2.18it/s]
 41%|████      | 285/703 [02:10<03:10,  2.19it/s]
 41%|████      | 286/703 [02:10<03:10,  2.18it/s]
 41%|████      | 287/703 [02:11<03:09,  2.20it/s]
 41%|████      | 288/703 [02:11<03:09,  2.20it/s]
 41%|████      | 289/703 [02:12<03:10,  2.18it/s]
 41%|████▏     | 290/703 [02:12<03:08,  2.20it/s]
 41%|████▏     | 291/703 [02:12<03:08,  2.19it/s]
 42%|████▏     | 292/703 [02:13<03:07,  2.19it/s]
 42%|████▏     | 293/703 [02:13<03:06,  2.20it/s]
 42%|████▏     | 294/703 [02:14<03:05,  2.20it/s]
 42%|████▏     | 295/703 [02:14<03:06,  2.19it/s]
 42%|████▏     | 296/703 [02:15<03:08,  2.16it/s]
 42%|████▏     | 297/703 [02:15<03:06,  2.17it/s]
 42%|████▏     | 298/703 [02:16<03:06,  2.18it/s]
 43%|████▎     | 299/703 [02:16<03:05,  2.18it/s]
 43%|████▎     | 300/703 [02:17<03:05,  2.18it/s]
 43%|████▎     | 301/703 [02:17<03:03,  2.19it/s]
 43%|████▎     | 302/703 [02:17<03:01,  2.21it/s]
 43%|████▎     | 303/703 [02:18<03:00,  2.22it/s]
 43%|████▎     | 304/703 [02:18<02:59,  2.23it/s]
 43%|████▎     | 305/703 [02:19<02:57,  2.24it/s]
 44%|████▎     | 306/703 [02:19<02:58,  2.22it/s]
 44%|████▎     | 307/703 [02:20<02:57,  2.23it/s]
 44%|████▍     | 308/703 [02:20<02:58,  2.21it/s]
 44%|████▍     | 309/703 [02:21<02:56,  2.23it/s]
 44%|████▍     | 310/703 [02:21<02:55,  2.24it/s]
 44%|████▍     | 311/703 [02:21<02:57,  2.21it/s]
 44%|████▍     | 312/703 [02:22<02:58,  2.19it/s]
 45%|████▍     | 313/703 [02:22<02:58,  2.19it/s]
 45%|████▍     | 314/703 [02:23<02:55,  2.22it/s]
 45%|████▍     | 315/703 [02:23<02:51,  2.27it/s]
 45%|████▍     | 316/703 [02:24<03:58,  1.62it/s]
 45%|████▌     | 317/703 [02:25<03:29,  1.84it/s]
 45%|████▌     | 318/703 [02:25<03:09,  2.03it/s]
 45%|████▌     | 319/703 [02:25<02:54,  2.19it/s]
 46%|████▌     | 320/703 [02:26<02:46,  2.30it/s]
 46%|████▌     | 321/703 [02:26<02:39,  2.40it/s]
 46%|████▌     | 322/703 [02:27<02:33,  2.48it/s]
 46%|████▌     | 323/703 [02:27<02:28,  2.55it/s]
 46%|████▌     | 324/703 [02:27<02:26,  2.60it/s]
 46%|████▌     | 325/703 [02:28<02:23,  2.63it/s]
 46%|████▋     | 326/703 [02:28<02:21,  2.66it/s]
 47%|████▋     | 327/703 [02:28<02:20,  2.68it/s]
 47%|████▋     | 328/703 [02:29<02:19,  2.70it/s]
 47%|████▋     | 329/703 [02:29<02:19,  2.69it/s]
 47%|████▋     | 330/703 [02:29<02:18,  2.69it/s]
 47%|████▋     | 331/703 [02:30<02:18,  2.68it/s]
 47%|████▋     | 332/703 [02:30<02:18,  2.68it/s]
 47%|████▋     | 333/703 [02:31<02:18,  2.67it/s]
 48%|████▊     | 334/703 [02:31<02:17,  2.68it/s]
 48%|████▊     | 335/703 [02:31<02:16,  2.69it/s]
 48%|████▊     | 336/703 [02:32<02:16,  2.69it/s]
 48%|████▊     | 337/703 [02:32<02:16,  2.68it/s]
 48%|████▊     | 338/703 [02:32<02:15,  2.69it/s]
 48%|████▊     | 339/703 [02:33<02:14,  2.70it/s]
 48%|████▊     | 340/703 [02:33<02:14,  2.70it/s]
 49%|████▊     | 341/703 [02:34<02:13,  2.71it/s]
 49%|████▊     | 342/703 [02:34<02:14,  2.69it/s]
 49%|████▉     | 343/703 [02:34<02:22,  2.53it/s]
 49%|████▉     | 344/703 [02:35<02:28,  2.42it/s]
 49%|████▉     | 345/703 [02:35<02:33,  2.33it/s]
 49%|████▉     | 346/703 [02:36<02:36,  2.28it/s]
 49%|████▉     | 347/703 [02:36<02:39,  2.24it/s]
 50%|████▉     | 348/703 [02:37<02:39,  2.22it/s]
 50%|████▉     | 349/703 [02:37<02:41,  2.19it/s]
 50%|████▉     | 350/703 [02:38<02:42,  2.17it/s]
 50%|████▉     | 351/703 [02:38<02:42,  2.17it/s]
 50%|█████     | 352/703 [02:39<02:42,  2.16it/s]
 50%|█████     | 353/703 [02:39<02:42,  2.15it/s]
 50%|█████     | 354/703 [02:40<02:41,  2.16it/s]
 50%|█████     | 355/703 [02:40<02:40,  2.16it/s]
 51%|█████     | 356/703 [02:40<02:39,  2.17it/s]
 51%|█████     | 357/703 [02:41<02:41,  2.15it/s]
 51%|█████     | 358/703 [02:41<02:40,  2.16it/s]
 51%|█████     | 359/703 [02:42<02:39,  2.15it/s]
 51%|█████     | 360/703 [02:42<02:38,  2.17it/s]
 51%|█████▏    | 361/703 [02:43<02:37,  2.18it/s]
 51%|█████▏    | 362/703 [02:43<02:38,  2.16it/s]
 52%|█████▏    | 363/703 [02:44<02:37,  2.16it/s]
 52%|█████▏    | 364/703 [02:44<02:36,  2.17it/s]
 52%|█████▏    | 365/703 [02:45<02:36,  2.16it/s]
 52%|█████▏    | 366/703 [02:45<02:36,  2.16it/s]
 52%|█████▏    | 367/703 [02:46<02:35,  2.15it/s]
 52%|█████▏    | 368/703 [02:46<02:34,  2.17it/s]
 52%|█████▏    | 369/703 [02:46<02:33,  2.17it/s]
 53%|█████▎    | 370/703 [02:47<02:33,  2.17it/s]
 53%|█████▎    | 371/703 [02:47<02:33,  2.17it/s]
 53%|█████▎    | 372/703 [02:48<02:34,  2.15it/s]
 53%|█████▎    | 373/703 [02:48<02:33,  2.15it/s]
 53%|█████▎    | 374/703 [02:49<02:32,  2.16it/s]
 53%|█████▎    | 375/703 [02:49<02:32,  2.15it/s]
 53%|█████▎    | 376/703 [02:50<02:32,  2.14it/s]
 54%|█████▎    | 377/703 [02:50<02:31,  2.15it/s]
 54%|█████▍    | 378/703 [02:51<02:30,  2.15it/s]
 54%|█████▍    | 379/703 [02:51<02:29,  2.17it/s]
 54%|█████▍    | 380/703 [02:52<02:29,  2.16it/s]
 54%|█████▍    | 381/703 [02:52<02:29,  2.15it/s]
 54%|█████▍    | 382/703 [02:52<02:28,  2.16it/s]
 54%|█████▍    | 383/703 [02:53<02:26,  2.18it/s]
 55%|█████▍    | 384/703 [02:53<02:24,  2.21it/s]
 55%|█████▍    | 385/703 [02:54<02:23,  2.21it/s]
 55%|█████▍    | 386/703 [02:54<02:23,  2.21it/s]
 55%|█████▌    | 387/703 [02:55<02:21,  2.24it/s]
 55%|█████▌    | 388/703 [02:55<02:21,  2.23it/s]
 55%|█████▌    | 389/703 [02:56<02:22,  2.21it/s]
 55%|█████▌    | 390/703 [02:56<02:22,  2.20it/s]
 56%|█████▌    | 391/703 [02:57<02:22,  2.18it/s]
 56%|█████▌    | 392/703 [02:57<02:24,  2.16it/s]
 56%|█████▌    | 393/703 [02:57<02:21,  2.18it/s]
 56%|█████▌    | 394/703 [02:58<02:21,  2.18it/s]
 56%|█████▌    | 395/703 [02:58<02:20,  2.20it/s]
 56%|█████▋    | 396/703 [02:59<02:19,  2.20it/s]
 56%|█████▋    | 397/703 [02:59<02:20,  2.17it/s]
 57%|█████▋    | 398/703 [03:00<02:19,  2.19it/s]
 57%|█████▋    | 399/703 [03:00<02:18,  2.19it/s]
 57%|█████▋    | 400/703 [03:01<03:09,  1.60it/s]
 57%|█████▋    | 401/703 [03:02<02:54,  1.73it/s]
 57%|█████▋    | 402/703 [03:02<02:48,  1.78it/s]
 57%|█████▋    | 403/703 [03:03<02:37,  1.90it/s]
 57%|█████▋    | 404/703 [03:03<02:31,  1.98it/s]
 58%|█████▊    | 405/703 [03:04<02:26,  2.03it/s]
 58%|█████▊    | 406/703 [03:04<02:23,  2.06it/s]
 58%|█████▊    | 407/703 [03:04<02:21,  2.10it/s]
 58%|█████▊    | 408/703 [03:05<02:18,  2.12it/s]
 58%|█████▊    | 409/703 [03:05<02:18,  2.12it/s]
 58%|█████▊    | 410/703 [03:06<02:17,  2.12it/s]
 58%|█████▊    | 411/703 [03:06<02:17,  2.12it/s]
 59%|█████▊    | 412/703 [03:07<02:16,  2.13it/s]
 59%|█████▊    | 413/703 [03:07<02:15,  2.14it/s]
 59%|█████▉    | 414/703 [03:08<02:15,  2.13it/s]
 59%|█████▉    | 415/703 [03:09<02:44,  1.75it/s]
 59%|█████▉    | 416/703 [03:09<02:34,  1.86it/s]
 59%|█████▉    | 417/703 [03:09<02:26,  1.95it/s]
 59%|█████▉    | 418/703 [03:10<02:21,  2.01it/s]
 60%|█████▉    | 419/703 [03:10<02:18,  2.05it/s]
 60%|█████▉    | 420/703 [03:11<02:16,  2.07it/s]
 60%|█████▉    | 421/703 [03:11<02:12,  2.13it/s]
 60%|██████    | 422/703 [03:12<02:10,  2.15it/s]
 60%|██████    | 423/703 [03:12<02:10,  2.15it/s]
 60%|██████    | 424/703 [03:13<02:09,  2.16it/s]
 60%|██████    | 425/703 [03:13<02:07,  2.19it/s]
 61%|██████    | 426/703 [03:14<02:03,  2.25it/s]
 61%|██████    | 427/703 [03:14<02:00,  2.28it/s]
 61%|██████    | 428/703 [03:14<01:58,  2.31it/s]
 61%|██████    | 429/703 [03:15<01:54,  2.39it/s]
 61%|██████    | 430/703 [03:15<01:55,  2.36it/s]
 61%|██████▏   | 431/703 [03:16<01:57,  2.31it/s]
 61%|██████▏   | 432/703 [03:16<02:02,  2.22it/s]
 62%|██████▏   | 433/703 [03:17<02:03,  2.19it/s]
 62%|██████▏   | 434/703 [03:17<02:03,  2.18it/s]
 62%|██████▏   | 435/703 [03:18<02:04,  2.16it/s]
 62%|██████▏   | 436/703 [03:18<02:04,  2.15it/s]
 62%|██████▏   | 437/703 [03:19<02:03,  2.16it/s]
 62%|██████▏   | 438/703 [03:19<02:03,  2.14it/s]
 62%|██████▏   | 439/703 [03:19<02:01,  2.17it/s]
 63%|██████▎   | 440/703 [03:20<02:00,  2.18it/s]
 63%|██████▎   | 441/703 [03:20<02:01,  2.15it/s]
 63%|██████▎   | 442/703 [03:21<02:02,  2.14it/s]
 63%|██████▎   | 443/703 [03:21<02:02,  2.13it/s]
 63%|██████▎   | 444/703 [03:22<02:01,  2.13it/s]
 63%|██████▎   | 445/703 [03:22<02:01,  2.12it/s]
 63%|██████▎   | 446/703 [03:23<02:01,  2.12it/s]
 64%|██████▎   | 447/703 [03:23<02:00,  2.12it/s]
 64%|██████▎   | 448/703 [03:24<02:00,  2.12it/s]
 64%|██████▍   | 449/703 [03:24<01:59,  2.12it/s]
 64%|██████▍   | 450/703 [03:25<01:59,  2.12it/s]
 64%|██████▍   | 451/703 [03:25<02:00,  2.09it/s]
 64%|██████▍   | 452/703 [03:26<01:59,  2.10it/s]
 64%|██████▍   | 453/703 [03:26<01:58,  2.11it/s]
 65%|██████▍   | 454/703 [03:27<01:57,  2.12it/s]
 65%|██████▍   | 455/703 [03:27<01:57,  2.12it/s]
 65%|██████▍   | 456/703 [03:27<01:56,  2.13it/s]
 65%|██████▌   | 457/703 [03:28<01:56,  2.11it/s]
 65%|██████▌   | 458/703 [03:28<01:55,  2.12it/s]
 65%|██████▌   | 459/703 [03:29<01:54,  2.13it/s]
 65%|██████▌   | 460/703 [03:29<01:54,  2.13it/s]
 66%|██████▌   | 461/703 [03:30<01:53,  2.13it/s]
 66%|██████▌   | 462/703 [03:30<01:52,  2.13it/s]
 66%|██████▌   | 463/703 [03:31<01:52,  2.13it/s]
 66%|██████▌   | 464/703 [03:31<01:52,  2.12it/s]
 66%|██████▌   | 465/703 [03:32<01:51,  2.14it/s]
 66%|██████▋   | 466/703 [03:32<01:49,  2.17it/s]
 66%|██████▋   | 467/703 [03:33<01:47,  2.19it/s]
 67%|██████▋   | 468/703 [03:33<01:45,  2.23it/s]
 67%|██████▋   | 469/703 [03:33<01:42,  2.29it/s]
