Task id is 82
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:10,  9.52it/s]
  0%|          | 2/674 [00:00<01:12,  9.22it/s]
  0%|          | 3/674 [00:00<01:12,  9.19it/s]
  1%|          | 4/674 [00:00<01:12,  9.30it/s]
  1%|          | 5/674 [00:00<01:13,  9.11it/s]
  1%|          | 6/674 [00:00<01:15,  8.85it/s]
  1%|          | 7/674 [00:00<01:16,  8.72it/s]
  1%|          | 8/674 [00:00<01:17,  8.60it/s]
 63%|██████▎   | 423/674 [00:46<00:28,  8.96it/s]
 63%|██████▎   | 424/674 [00:46<00:27,  8.94it/s]
 63%|██████▎   | 425/674 [00:47<00:27,  8.94it/s]
 63%|██████▎   | 426/674 [00:47<00:27,  8.93it/s]
 63%|██████▎   | 427/674 [00:47<00:27,  8.91it/s]
 64%|██████▎   | 428/674 [00:47<00:27,  8.92it/s]
 64%|██████▎   | 429/674 [00:47<00:27,  8.94it/s]
 64%|██████▍   | 430/674 [00:47<00:27,  8.98it/s]
 64%|██████▍   | 431/674 [00:47<00:26,  9.17it/s]
 64%|██████▍   | 432/674 [00:47<00:26,  9.11it/s]
 64%|██████▍   | 433/674 [00:47<00:26,  9.04it/s]
 64%|██████▍   | 434/674 [00:48<00:26,  9.05it/s]
 65%|██████▍   | 435/674 [00:48<00:26,  9.04it/s]
 65%|██████▍   | 436/674 [00:48<00:26,  9.06it/s]
 65%|██████▍   | 437/674 [00:48<00:26,  9.05it/s]
 65%|██████▍   | 438/674 [00:48<00:26,  9.04it/s]
 65%|██████▌   | 439/674 [00:48<00:25,  9.04it/s]
 65%|██████▌   | 440/674 [00:48<00:25,  9.01it/s]
 65%|██████▌   | 441/674 [00:48<00:25,  9.01it/s]
 66%|██████▌   | 442/674 [00:48<00:25,  9.00it/s]
 66%|██████▌   | 443/674 [00:49<00:25,  9.22it/s]
 66%|██████▌   | 444/674 [00:49<00:24,  9.21it/s]
 66%|██████▌   | 445/674 [00:49<00:25,  9.11it/s]
 66%|██████▌   | 446/674 [00:49<00:25,  9.10it/s]
 66%|██████▋   | 447/674 [00:49<00:25,  9.02it/s]
 66%|██████▋   | 448/674 [00:49<00:25,  9.04it/s]
 67%|██████▋   | 449/674 [00:49<00:24,  9.03it/s]
 67%|██████▋   | 450/674 [00:49<00:24,  9.05it/s]
 67%|██████▋   | 451/674 [00:49<00:24,  9.03it/s]
 67%|██████▋   | 452/674 [00:50<00:24,  9.05it/s]
 67%|██████▋   | 453/674 [00:50<00:24,  9.05it/s]
 67%|██████▋   | 454/674 [00:50<00:24,  9.14it/s]
 68%|██████▊   | 455/674 [00:50<00:23,  9.31it/s]
 68%|██████▊   | 456/674 [00:50<00:23,  9.24it/s]
 68%|██████▊   | 457/674 [00:50<00:23,  9.19it/s]
 68%|██████▊   | 458/674 [00:50<00:23,  9.16it/s]
 68%|██████▊   | 459/674 [00:50<00:23,  9.14it/s]
 68%|██████▊   | 460/674 [00:50<00:23,  9.12it/s]
 68%|██████▊   | 461/674 [00:51<00:23,  9.09it/s]
 69%|██████▊   | 462/674 [00:51<00:23,  9.05it/s]
 69%|██████▊   | 463/674 [00:51<00:23,  9.04it/s]
 69%|██████▉   | 464/674 [00:51<00:23,  8.98it/s]
 69%|██████▉   | 465/674 [00:51<00:23,  9.05it/s]
 69%|██████▉   | 466/674 [00:51<00:22,  9.28it/s]
 69%|██████▉   | 467/674 [00:51<00:22,  9.16it/s]
 69%|██████▉   | 468/674 [00:51<00:22,  9.15it/s]
 70%|██████▉   | 469/674 [00:51<00:22,  9.14it/s]
 70%|██████▉   | 470/674 [00:52<00:22,  9.14it/s]
 70%|██████▉   | 471/674 [00:52<00:22,  9.15it/s]
 70%|███████   | 472/674 [00:52<00:22,  9.16it/s]
 70%|███████   | 473/674 [00:52<00:21,  9.18it/s]
 70%|███████   | 474/674 [00:52<00:21,  9.15it/s]
 70%|███████   | 475/674 [00:52<00:21,  9.14it/s]
 71%|███████   | 476/674 [00:52<00:21,  9.10it/s]
 71%|███████   | 477/674 [00:52<00:21,  9.16it/s]
 71%|███████   | 478/674 [00:52<00:21,  9.33it/s]
 71%|███████   | 479/674 [00:53<00:21,  9.28it/s]
 71%|███████   | 480/674 [00:53<00:21,  9.22it/s]
 71%|███████▏  | 481/674 [00:53<00:20,  9.22it/s]
 72%|███████▏  | 482/674 [00:53<00:20,  9.22it/s]
 72%|███████▏  | 483/674 [00:53<00:20,  9.18it/s]
 72%|███████▏  | 484/674 [00:53<00:20,  9.16it/s]
 72%|███████▏  | 485/674 [00:53<00:20,  9.16it/s]
 72%|███████▏  | 486/674 [00:53<00:20,  9.16it/s]
 72%|███████▏  | 487/674 [00:53<00:20,  9.15it/s]
 72%|███████▏  | 488/674 [00:54<00:20,  9.16it/s]
 73%|███████▎  | 489/674 [00:54<00:20,  9.23it/s]
 73%|███████▎  | 490/674 [00:54<00:19,  9.38it/s]
 73%|███████▎  | 491/674 [00:54<00:19,  9.35it/s]
 73%|███████▎  | 492/674 [00:54<00:19,  9.33it/s]
 73%|███████▎  | 493/674 [00:54<00:19,  9.28it/s]
 73%|███████▎  | 494/674 [00:54<00:19,  9.19it/s]
 73%|███████▎  | 495/674 [00:54<00:19,  9.19it/s]
 74%|███████▎  | 496/674 [00:54<00:19,  9.16it/s]
 74%|███████▎  | 497/674 [00:54<00:19,  9.16it/s]
 74%|███████▍  | 498/674 [00:55<00:19,  9.15it/s]
 74%|███████▍  | 499/674 [00:55<00:19,  9.14it/s]
 74%|███████▍  | 500/674 [00:55<00:19,  9.14it/s]
 74%|███████▍  | 501/674 [00:55<00:18,  9.14it/s]
 74%|███████▍  | 502/674 [00:55<00:18,  9.30it/s]
 75%|███████▍  | 503/674 [00:55<00:18,  9.23it/s]
 75%|███████▍  | 504/674 [00:55<00:18,  9.21it/s]
 75%|███████▍  | 505/674 [00:55<00:18,  9.20it/s]
 75%|███████▌  | 506/674 [00:55<00:18,  9.20it/s]
 75%|███████▌  | 507/674 [00:56<00:18,  9.16it/s]
 75%|███████▌  | 508/674 [00:56<00:18,  9.17it/s]
 76%|███████▌  | 509/674 [00:56<00:17,  9.19it/s]
 76%|███████▌  | 510/674 [00:56<00:18,  9.08it/s]
 76%|███████▌  | 511/674 [00:56<00:17,  9.08it/s]
 76%|███████▌  | 512/674 [00:56<00:17,  9.04it/s]
 76%|███████▌  | 513/674 [00:56<00:17,  9.15it/s]
 76%|███████▋  | 514/674 [00:56<00:17,  9.38it/s]
 76%|███████▋  | 515/674 [00:56<00:17,  9.33it/s]
 77%|███████▋  | 516/674 [00:57<00:16,  9.29it/s]
 77%|███████▋  | 517/674 [00:57<00:16,  9.28it/s]
 77%|███████▋  | 518/674 [00:57<00:16,  9.20it/s]
 77%|███████▋  | 519/674 [00:57<00:16,  9.18it/s]
 77%|███████▋  | 520/674 [00:57<00:16,  9.13it/s]
 77%|███████▋  | 521/674 [00:57<00:16,  9.15it/s]
 77%|███████▋  | 522/674 [00:57<00:16,  9.16it/s]
 78%|███████▊  | 523/674 [00:57<00:16,  9.14it/s]
 78%|███████▊  | 524/674 [00:57<00:16,  9.13it/s]
 78%|███████▊  | 525/674 [00:58<00:16,  9.30it/s]
 78%|███████▊  | 526/674 [00:58<00:15,  9.35it/s]
 78%|███████▊  | 527/674 [00:58<00:15,  9.20it/s]
 78%|███████▊  | 528/674 [00:58<00:15,  9.17it/s]
 78%|███████▊  | 529/674 [00:58<00:15,  9.17it/s]
 79%|███████▊  | 530/674 [00:58<00:15,  9.17it/s]
 79%|███████▉  | 531/674 [00:58<00:15,  9.18it/s]
 79%|███████▉  | 532/674 [00:58<00:15,  9.17it/s]
 79%|███████▉  | 533/674 [00:58<00:15,  9.16it/s]
 79%|███████▉  | 534/674 [00:59<00:15,  9.14it/s]
 79%|███████▉  | 535/674 [00:59<00:15,  9.08it/s]
 80%|███████▉  | 536/674 [00:59<00:15,  9.09it/s]
 80%|███████▉  | 537/674 [00:59<00:14,  9.30it/s]
 80%|███████▉  | 538/674 [00:59<00:14,  9.33it/s]
 80%|███████▉  | 539/674 [00:59<00:14,  9.30it/s]
 80%|████████  | 540/674 [00:59<00:14,  9.25it/s]
 80%|████████  | 541/674 [00:59<00:14,  9.23it/s]
 80%|████████  | 542/674 [00:59<00:14,  9.24it/s]
 81%|████████  | 543/674 [00:59<00:14,  9.22it/s]
 81%|████████  | 544/674 [01:00<00:14,  9.19it/s]
 81%|████████  | 545/674 [01:00<00:14,  9.17it/s]
 81%|████████  | 546/674 [01:00<00:13,  9.16it/s]
 81%|████████  | 547/674 [01:00<00:13,  9.15it/s]
 81%|████████▏ | 548/674 [01:00<00:13,  9.13it/s]
 81%|████████▏ | 549/674 [01:00<00:13,  9.31it/s]
 82%|████████▏ | 550/674 [01:00<00:13,  9.35it/s]
 82%|████████▏ | 551/674 [01:00<00:13,  9.30it/s]
 82%|████████▏ | 552/674 [01:00<00:13,  9.27it/s]
 82%|████████▏ | 553/674 [01:01<00:13,  9.19it/s]
 82%|████████▏ | 554/674 [01:01<00:13,  9.18it/s]
 82%|████████▏ | 555/674 [01:01<00:12,  9.19it/s]
 82%|████████▏ | 556/674 [01:01<00:12,  9.20it/s]
 83%|████████▎ | 557/674 [01:01<00:12,  9.10it/s]
 83%|████████▎ | 558/674 [01:01<00:12,  9.10it/s]
 83%|████████▎ | 559/674 [01:01<00:12,  9.04it/s]
 83%|████████▎ | 560/674 [01:01<00:12,  9.05it/s]
 83%|████████▎ | 562/674 [01:02<00:11,  9.34it/s]
 84%|████████▎ | 563/674 [01:02<00:11,  9.28it/s]
 84%|████████▎ | 564/674 [01:02<00:11,  9.26it/s]
 84%|████████▍ | 565/674 [01:02<00:11,  9.24it/s]
 84%|████████▍ | 566/674 [01:02<00:11,  9.20it/s]
 84%|████████▍ | 567/674 [01:02<00:11,  9.15it/s]
 84%|████████▍ | 568/674 [01:02<00:11,  9.18it/s]
 84%|████████▍ | 569/674 [01:02<00:11,  9.13it/s]
 85%|████████▍ | 570/674 [01:02<00:11,  9.12it/s]
 85%|████████▍ | 571/674 [01:03<00:11,  9.12it/s]
 85%|████████▍ | 572/674 [01:03<00:11,  9.10it/s]
 85%|████████▌ | 573/674 [01:03<00:10,  9.29it/s]
 85%|████████▌ | 574/674 [01:03<00:10,  9.38it/s]
 85%|████████▌ | 575/674 [01:03<00:10,  9.32it/s]
 85%|████████▌ | 576/674 [01:03<00:10,  9.25it/s]
 86%|████████▌ | 577/674 [01:03<00:10,  9.23it/s]
 86%|████████▌ | 578/674 [01:03<00:10,  9.23it/s]
 86%|████████▌ | 579/674 [01:03<00:10,  9.23it/s]
 86%|████████▌ | 580/674 [01:04<00:10,  9.11it/s]
 86%|████████▌ | 581/674 [01:04<00:10,  9.09it/s]
 86%|████████▋ | 582/674 [01:04<00:10,  9.11it/s]
 86%|████████▋ | 583/674 [01:04<00:09,  9.14it/s]
 87%|████████▋ | 584/674 [01:04<00:09,  9.13it/s]
 87%|████████▋ | 585/674 [01:04<00:09,  9.27it/s]
 87%|████████▋ | 586/674 [01:04<00:09,  9.30it/s]
 87%|████████▋ | 587/674 [01:04<00:09,  9.21it/s]
 87%|████████▋ | 588/674 [01:04<00:09,  9.18it/s]
 87%|████████▋ | 589/674 [01:04<00:09,  9.14it/s]
 88%|████████▊ | 590/674 [01:05<00:09,  9.11it/s]
 88%|████████▊ | 591/674 [01:05<00:09,  9.13it/s]
 88%|████████▊ | 592/674 [01:05<00:08,  9.15it/s]
 88%|████████▊ | 593/674 [01:05<00:08,  9.16it/s]
 88%|████████▊ | 594/674 [01:05<00:08,  9.15it/s]
 88%|████████▊ | 595/674 [01:05<00:08,  9.11it/s]
 88%|████████▊ | 596/674 [01:05<00:08,  9.11it/s]
 89%|████████▊ | 597/674 [01:05<00:08,  9.34it/s]
 89%|████████▊ | 598/674 [01:05<00:08,  9.46it/s]
 89%|████████▉ | 599/674 [01:06<00:07,  9.54it/s]
 89%|████████▉ | 600/674 [01:06<00:07,  9.60it/s]
 89%|████████▉ | 601/674 [01:06<00:07,  9.69it/s]
 89%|████████▉ | 603/674 [01:06<00:07,  9.77it/s]
 90%|████████▉ | 605/674 [01:06<00:07,  9.80it/s]
 90%|████████▉ | 606/674 [01:06<00:07,  9.64it/s]
 90%|█████████ | 607/674 [01:06<00:07,  9.51it/s]
 90%|█████████ | 608/674 [01:07<00:07,  9.42it/s]
 90%|█████████ | 609/674 [01:07<00:06,  9.37it/s]
 91%|█████████ | 610/674 [01:07<00:06,  9.32it/s]
 91%|█████████ | 611/674 [01:07<00:06,  9.20it/s]
 91%|█████████ | 612/674 [01:07<00:06,  9.15it/s]
 91%|█████████ | 613/674 [01:07<00:06,  9.12it/s]
 91%|█████████ | 614/674 [01:07<00:06,  9.12it/s]
 91%|█████████ | 615/674 [01:07<00:06,  9.18it/s]
 91%|█████████▏| 616/674 [01:07<00:06,  9.37it/s]
 92%|█████████▏| 617/674 [01:07<00:06,  9.35it/s]
 92%|█████████▏| 618/674 [01:08<00:06,  9.30it/s]
 92%|█████████▏| 619/674 [01:08<00:05,  9.22it/s]
 92%|█████████▏| 620/674 [01:08<00:05,  9.17it/s]
 92%|█████████▏| 621/674 [01:08<00:05,  9.15it/s]
 92%|█████████▏| 622/674 [01:08<00:05,  9.17it/s]
 92%|█████████▏| 623/674 [01:08<00:05,  9.20it/s]
 93%|█████████▎| 624/674 [01:08<00:05,  9.15it/s]
 93%|█████████▎| 625/674 [01:08<00:05,  9.13it/s]
 93%|█████████▎| 626/674 [01:08<00:05,  9.14it/s]
 93%|█████████▎| 627/674 [01:09<00:05,  9.35it/s]
 93%|█████████▎| 628/674 [01:09<00:04,  9.27it/s]
 93%|█████████▎| 629/674 [01:09<00:04,  9.20it/s]
 93%|█████████▎| 630/674 [01:09<00:04,  9.21it/s]
 94%|█████████▎| 631/674 [01:09<00:04,  9.15it/s]
 94%|█████████▍| 632/674 [01:09<00:04,  9.15it/s]
 94%|█████████▍| 633/674 [01:09<00:04,  9.16it/s]
 94%|█████████▍| 634/674 [01:09<00:04,  9.16it/s]
 94%|█████████▍| 635/674 [01:09<00:04,  9.14it/s]
 94%|█████████▍| 636/674 [01:10<00:04,  9.10it/s]
 95%|█████████▍| 637/674 [01:10<00:04,  9.11it/s]
 95%|█████████▍| 638/674 [01:10<00:03,  9.36it/s]
 95%|█████████▍| 639/674 [01:10<00:03,  9.23it/s]
 95%|█████████▍| 640/674 [01:10<00:03,  9.18it/s]
 95%|█████████▌| 641/674 [01:10<00:03,  9.14it/s]
 95%|█████████▌| 642/674 [01:10<00:03,  9.09it/s]
 95%|█████████▌| 643/674 [01:10<00:03,  9.09it/s]
 96%|█████████▌| 644/674 [01:10<00:03,  9.12it/s]
 96%|█████████▌| 645/674 [01:11<00:03,  9.16it/s]
 96%|█████████▌| 646/674 [01:11<00:03,  9.02it/s]
 96%|█████████▌| 647/674 [01:11<00:02,  9.05it/s]
 96%|█████████▌| 648/674 [01:11<00:02,  9.21it/s]
 96%|█████████▋| 649/674 [01:11<00:02,  9.27it/s]
 96%|█████████▋| 650/674 [01:11<00:02,  9.21it/s]
 97%|█████████▋| 651/674 [01:11<00:02,  9.14it/s]
 97%|█████████▋| 652/674 [01:11<00:02,  9.14it/s]
 97%|█████████▋| 653/674 [01:11<00:02,  9.17it/s]
 97%|█████████▋| 654/674 [01:12<00:02,  9.13it/s]
 97%|█████████▋| 655/674 [01:12<00:02,  9.11it/s]
 97%|█████████▋| 656/674 [01:12<00:01,  9.09it/s]
 97%|█████████▋| 657/674 [01:12<00:01,  9.07it/s]
 98%|█████████▊| 658/674 [01:12<00:01,  9.09it/s]
 98%|█████████▊| 659/674 [01:12<00:01,  9.32it/s]
 98%|█████████▊| 660/674 [01:12<00:01,  9.29it/s]
 98%|█████████▊| 661/674 [01:12<00:01,  9.27it/s]
 98%|█████████▊| 662/674 [01:12<00:01,  9.27it/s]
 98%|█████████▊| 663/674 [01:12<00:01,  9.25it/s]
 99%|█████████▊| 664/674 [01:13<00:01,  9.16it/s]
 99%|█████████▊| 665/674 [01:13<00:00,  9.18it/s]
 99%|█████████▉| 666/674 [01:13<00:00,  9.19it/s]
 99%|█████████▉| 667/674 [01:13<00:00,  9.17it/s]
 99%|█████████▉| 668/674 [01:13<00:00,  9.13it/s]
 99%|█████████▉| 669/674 [01:13<00:00,  9.12it/s]
 99%|█████████▉| 670/674 [01:13<00:00,  9.31it/s]
100%|█████████▉| 671/674 [01:13<00:00,  9.28it/s]
100%|█████████▉| 672/674 [01:13<00:00,  9.25it/s]
100%|█████████▉| 673/674 [01:14<00:00,  9.21it/s]
100%|██████████| 674/674 [01:14<00:00,  9.28it/s]
100%|██████████| 674/674 [01:14<00:00,  9.08it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:27,  1.74it/s]
  0%|          | 2/674 [00:01<06:00,  1.86it/s]
  0%|          | 3/674 [00:01<05:49,  1.92it/s]
  1%|          | 4/674 [00:02<05:44,  1.95it/s]
  1%|          | 5/674 [00:02<05:41,  1.96it/s]
  1%|          | 6/674 [00:03<05:38,  1.97it/s]
  1%|          | 7/674 [00:03<05:37,  1.97it/s]
  1%|          | 8/674 [00:04<05:37,  1.97it/s]
  1%|▏         | 9/674 [00:04<05:33,  1.99it/s]
  1%|▏         | 10/674 [00:05<05:34,  1.99it/s]
  2%|▏         | 11/674 [00:05<05:33,  1.99it/s]
  2%|▏         | 12/674 [00:06<05:33,  1.99it/s]
  2%|▏         | 13/674 [00:06<05:32,  1.99it/s]
  2%|▏         | 14/674 [00:07<05:28,  2.01it/s]
  2%|▏         | 15/674 [00:07<05:29,  2.00it/s]
  2%|▏         | 16/674 [00:08<05:28,  2.01it/s]
  3%|▎         | 17/674 [00:08<05:30,  1.99it/s]
  3%|▎         | 18/674 [00:09<05:29,  1.99it/s]
  3%|▎         | 19/674 [00:09<05:32,  1.97it/s]
  3%|▎         | 20/674 [00:10<05:30,  1.98it/s]
  3%|▎         | 21/674 [00:10<05:30,  1.98it/s]
  3%|▎         | 22/674 [00:11<05:30,  1.97it/s]
  3%|▎         | 23/674 [00:11<05:27,  1.99it/s]
  4%|▎         | 24/674 [00:12<05:27,  1.98it/s]
  4%|▎         | 25/674 [00:12<05:26,  1.99it/s]
  4%|▍         | 26/674 [00:13<05:26,  1.99it/s]
  4%|▍         | 27/674 [00:13<05:26,  1.98it/s]
  4%|▍         | 28/674 [00:14<05:28,  1.97it/s]
  4%|▍         | 29/674 [00:14<05:27,  1.97it/s]
  4%|▍         | 30/674 [00:15<05:29,  1.95it/s]
  5%|▍         | 31/674 [00:15<05:31,  1.94it/s]
  5%|▍         | 32/674 [00:16<05:28,  1.95it/s]
  5%|▍         | 33/674 [00:16<05:28,  1.95it/s]
  5%|▌         | 34/674 [00:17<05:26,  1.96it/s]
  5%|▌         | 35/674 [00:17<05:29,  1.94it/s]
  5%|▌         | 36/674 [00:18<05:32,  1.92it/s]
  5%|▌         | 37/674 [00:18<05:33,  1.91it/s]
  6%|▌         | 38/674 [00:19<05:29,  1.93it/s]
  6%|▌         | 39/674 [00:19<05:26,  1.95it/s]
  6%|▌         | 40/674 [00:20<05:25,  1.95it/s]
  6%|▌         | 41/674 [00:20<05:25,  1.94it/s]
  6%|▌         | 42/674 [00:21<05:29,  1.92it/s]
  6%|▋         | 43/674 [00:21<05:22,  1.95it/s]
  7%|▋         | 44/674 [00:22<05:17,  1.98it/s]
  7%|▋         | 45/674 [00:22<05:22,  1.95it/s]
  7%|▋         | 46/674 [00:23<05:20,  1.96it/s]
  7%|▋         | 47/674 [00:23<05:24,  1.93it/s]
  7%|▋         | 48/674 [00:24<05:23,  1.94it/s]
  7%|▋         | 49/674 [00:24<05:21,  1.94it/s]
  7%|▋         | 50/674 [00:25<05:17,  1.96it/s]
  8%|▊         | 51/674 [00:25<05:16,  1.97it/s]
  8%|▊         | 52/674 [00:26<05:15,  1.97it/s]
  8%|▊         | 53/674 [00:27<05:14,  1.97it/s]
  8%|▊         | 54/674 [00:27<05:14,  1.97it/s]
  8%|▊         | 55/674 [00:28<05:15,  1.96it/s]
  8%|▊         | 56/674 [00:28<05:14,  1.97it/s]
  8%|▊         | 57/674 [00:29<05:12,  1.98it/s]
  9%|▊         | 58/674 [00:29<05:13,  1.96it/s]
  9%|▉         | 59/674 [00:30<05:13,  1.96it/s]
  9%|▉         | 60/674 [00:30<05:13,  1.96it/s]
  9%|▉         | 61/674 [00:31<05:13,  1.95it/s]
  9%|▉         | 62/674 [00:31<05:11,  1.97it/s]
  9%|▉         | 63/674 [00:32<05:10,  1.97it/s]
  9%|▉         | 64/674 [00:32<05:09,  1.97it/s]
 10%|▉         | 65/674 [00:33<05:11,  1.96it/s]
 10%|▉         | 66/674 [00:33<05:12,  1.95it/s]
 10%|▉         | 67/674 [00:34<05:13,  1.94it/s]
 10%|█         | 68/674 [00:34<05:13,  1.94it/s]
 10%|█         | 69/674 [00:35<05:11,  1.94it/s]
 10%|█         | 70/674 [00:35<05:12,  1.93it/s]
 11%|█         | 71/674 [00:36<05:10,  1.94it/s]
 11%|█         | 72/674 [00:36<05:10,  1.94it/s]
 11%|█         | 73/674 [00:37<05:11,  1.93it/s]
 11%|█         | 74/674 [00:37<05:11,  1.93it/s]
 11%|█         | 75/674 [00:38<05:10,  1.93it/s]
 11%|█▏        | 76/674 [00:38<05:07,  1.94it/s]
 11%|█▏        | 77/674 [00:39<05:06,  1.95it/s]
 12%|█▏        | 78/674 [00:39<05:05,  1.95it/s]
 12%|█▏        | 79/674 [00:40<05:04,  1.96it/s]
 12%|█▏        | 80/674 [00:40<05:03,  1.96it/s]
 12%|█▏        | 81/674 [00:41<05:02,  1.96it/s]
 12%|█▏        | 82/674 [00:41<05:03,  1.95it/s]
 12%|█▏        | 83/674 [00:42<05:02,  1.95it/s]
 12%|█▏        | 84/674 [00:42<05:02,  1.95it/s]
 13%|█▎        | 85/674 [00:43<05:02,  1.95it/s]
 13%|█▎        | 86/674 [00:43<05:02,  1.94it/s]
 13%|█▎        | 87/674 [00:44<05:02,  1.94it/s]
 13%|█▎        | 88/674 [00:44<04:58,  1.96it/s]
 13%|█▎        | 89/674 [00:45<04:58,  1.96it/s]
 13%|█▎        | 90/674 [00:45<04:54,  1.98it/s]
 14%|█▎        | 91/674 [00:46<04:52,  1.99it/s]
 14%|█▎        | 92/674 [00:46<04:55,  1.97it/s]
 14%|█▍        | 93/674 [00:47<04:58,  1.95it/s]
 14%|█▍        | 94/674 [00:48<04:56,  1.95it/s]
 14%|█▍        | 95/674 [00:48<04:55,  1.96it/s]
 14%|█▍        | 96/674 [00:49<04:53,  1.97it/s]
 14%|█▍        | 97/674 [00:49<04:54,  1.96it/s]
 15%|█▍        | 98/674 [00:50<04:53,  1.96it/s]
 15%|█▍        | 99/674 [00:50<04:53,  1.96it/s]
 15%|█▍        | 100/674 [00:51<04:55,  1.94it/s]
 15%|█▍        | 101/674 [00:51<04:56,  1.93it/s]
 15%|█▌        | 102/674 [00:52<04:59,  1.91it/s]
 15%|█▌        | 103/674 [00:52<04:56,  1.92it/s]
 15%|█▌        | 104/674 [00:53<04:53,  1.94it/s]
 16%|█▌        | 105/674 [00:53<04:54,  1.93it/s]
 16%|█▌        | 106/674 [00:54<04:51,  1.95it/s]
 16%|█▌        | 107/674 [00:54<04:48,  1.97it/s]
 16%|█▌        | 108/674 [00:55<04:48,  1.96it/s]
 16%|█▌        | 109/674 [00:55<04:48,  1.96it/s]
 16%|█▋        | 110/674 [00:56<04:49,  1.95it/s]
 16%|█▋        | 111/674 [00:56<04:47,  1.96it/s]
 17%|█▋        | 112/674 [00:57<04:45,  1.97it/s]
 17%|█▋        | 113/674 [00:57<04:46,  1.96it/s]
 17%|█▋        | 114/674 [00:58<04:46,  1.95it/s]
 17%|█▋        | 115/674 [00:58<04:47,  1.94it/s]
 17%|█▋        | 116/674 [00:59<04:47,  1.94it/s]
 17%|█▋        | 117/674 [00:59<04:44,  1.96it/s]
 18%|█▊        | 118/674 [01:00<04:43,  1.96it/s]
 18%|█▊        | 119/674 [01:00<04:41,  1.97it/s]
 18%|█▊        | 120/674 [01:01<04:38,  1.99it/s]
 18%|█▊        | 121/674 [01:01<04:39,  1.98it/s]
 18%|█▊        | 122/674 [01:02<04:37,  1.99it/s]
 18%|█▊        | 123/674 [01:02<04:40,  1.97it/s]
 18%|█▊        | 124/674 [01:03<04:41,  1.96it/s]
 19%|█▊        | 125/674 [01:03<04:39,  1.96it/s]
 19%|█▊        | 126/674 [01:04<04:39,  1.96it/s]
 19%|█▉        | 127/674 [01:04<04:38,  1.96it/s]
 19%|█▉        | 128/674 [01:05<04:38,  1.96it/s]
 19%|█▉        | 129/674 [01:05<04:38,  1.96it/s]
 19%|█▉        | 130/674 [01:06<04:36,  1.97it/s]
 19%|█▉        | 131/674 [01:06<04:38,  1.95it/s]
 20%|█▉        | 132/674 [01:07<04:40,  1.93it/s]
 20%|█▉        | 133/674 [01:07<04:35,  1.96it/s]
 20%|█▉        | 134/674 [01:08<04:28,  2.01it/s]
 20%|██        | 135/674 [01:08<04:30,  1.99it/s]
 20%|██        | 136/674 [01:09<04:31,  1.98it/s]
 20%|██        | 137/674 [01:09<04:33,  1.97it/s]
 20%|██        | 138/674 [01:10<04:33,  1.96it/s]
 21%|██        | 139/674 [01:10<04:33,  1.95it/s]
 21%|██        | 140/674 [01:11<04:32,  1.96it/s]
 21%|██        | 141/674 [01:12<04:33,  1.95it/s]
 21%|██        | 142/674 [01:12<04:34,  1.94it/s]
 21%|██        | 143/674 [01:13<04:34,  1.94it/s]
 21%|██▏       | 144/674 [01:13<04:33,  1.94it/s]
 22%|██▏       | 145/674 [01:14<04:32,  1.94it/s]
 22%|██▏       | 146/674 [01:14<04:32,  1.94it/s]
 22%|██▏       | 147/674 [01:15<04:33,  1.93it/s]
 22%|██▏       | 148/674 [01:15<04:33,  1.92it/s]
 22%|██▏       | 149/674 [01:16<04:31,  1.93it/s]
 22%|██▏       | 150/674 [01:16<04:30,  1.94it/s]
 22%|██▏       | 151/674 [01:17<04:28,  1.95it/s]
 23%|██▎       | 152/674 [01:17<04:29,  1.94it/s]
 23%|██▎       | 153/674 [01:18<04:26,  1.95it/s]
 23%|██▎       | 154/674 [01:18<04:25,  1.96it/s]
 23%|██▎       | 155/674 [01:19<04:27,  1.94it/s]
 23%|██▎       | 156/674 [01:19<04:25,  1.95it/s]
 23%|██▎       | 157/674 [01:20<04:23,  1.96it/s]
 23%|██▎       | 158/674 [01:20<04:22,  1.96it/s]
 24%|██▎       | 159/674 [01:21<04:20,  1.97it/s]
 24%|██▎       | 160/674 [01:21<04:18,  1.99it/s]
 24%|██▍       | 161/674 [01:22<04:18,  1.99it/s]
 24%|██▍       | 162/674 [01:22<04:17,  1.99it/s]
 24%|██▍       | 163/674 [01:23<04:16,  1.99it/s]
 24%|██▍       | 164/674 [01:23<04:16,  1.99it/s]
 24%|██▍       | 165/674 [01:24<04:15,  1.99it/s]
 25%|██▍       | 166/674 [01:24<04:15,  1.99it/s]
 25%|██▍       | 167/674 [01:25<04:13,  2.00it/s]
