Task id is 325
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 2/658 [00:00<01:02, 10.53it/s]
  1%|          | 4/658 [00:00<00:57, 11.44it/s]
  1%|          | 6/658 [00:00<00:58, 11.22it/s]
  1%|          | 8/658 [00:00<00:58, 11.12it/s]
  2%|▏         | 10/658 [00:00<00:58, 11.08it/s]
  2%|▏         | 12/658 [00:01<00:59, 10.83it/s]
  2%|▏         | 14/658 [00:01<00:58, 11.03it/s]
  2%|▏         | 16/658 [00:01<00:57, 11.08it/s]
 92%|█████████▏| 604/658 [00:59<00:06,  8.46it/s]
 92%|█████████▏| 605/658 [00:59<00:06,  8.33it/s]
 92%|█████████▏| 606/658 [00:59<00:06,  8.37it/s]
 92%|█████████▏| 607/658 [00:59<00:06,  8.38it/s]
 92%|█████████▏| 608/658 [01:00<00:05,  8.37it/s]
 93%|█████████▎| 609/658 [01:00<00:05,  8.41it/s]
 93%|█████████▎| 610/658 [01:00<00:05,  8.41it/s]
 93%|█████████▎| 611/658 [01:00<00:05,  8.50it/s]
 93%|█████████▎| 612/658 [01:00<00:05,  8.45it/s]
 93%|█████████▎| 613/658 [01:00<00:05,  8.51it/s]
 93%|█████████▎| 614/658 [01:00<00:05,  8.76it/s]
 93%|█████████▎| 615/658 [01:00<00:04,  9.00it/s]
 94%|█████████▎| 616/658 [01:00<00:04,  8.94it/s]
 94%|█████████▍| 617/658 [01:01<00:04,  8.77it/s]
 94%|█████████▍| 618/658 [01:01<00:04,  8.70it/s]
 94%|█████████▍| 619/658 [01:01<00:04,  8.64it/s]
 94%|█████████▍| 620/658 [01:01<00:04,  8.61it/s]
 94%|█████████▍| 621/658 [01:01<00:04,  8.45it/s]
 95%|█████████▍| 622/658 [01:01<00:04,  8.33it/s]
 95%|█████████▍| 623/658 [01:01<00:04,  8.39it/s]
 95%|█████████▍| 624/658 [01:01<00:04,  8.44it/s]
 95%|█████████▍| 625/658 [01:01<00:03,  8.47it/s]
 95%|█████████▌| 626/658 [01:02<00:03,  8.46it/s]
 95%|█████████▌| 627/658 [01:02<00:03,  8.42it/s]
 95%|█████████▌| 628/658 [01:02<00:03,  8.28it/s]
 96%|█████████▌| 629/658 [01:02<00:03,  8.28it/s]
 96%|█████████▌| 630/658 [01:02<00:03,  8.33it/s]
 96%|█████████▌| 631/658 [01:02<00:03,  8.33it/s]
 96%|█████████▌| 632/658 [01:02<00:03,  8.35it/s]
 96%|█████████▌| 633/658 [01:02<00:02,  8.35it/s]
 96%|█████████▋| 634/658 [01:03<00:02,  8.31it/s]
 97%|█████████▋| 635/658 [01:03<00:02,  8.19it/s]
 97%|█████████▋| 636/658 [01:03<00:02,  8.25it/s]
 97%|█████████▋| 637/658 [01:03<00:02,  8.26it/s]
 97%|█████████▋| 638/658 [01:03<00:02,  8.21it/s]
 97%|█████████▋| 639/658 [01:03<00:02,  8.19it/s]
 97%|█████████▋| 640/658 [01:03<00:02,  8.22it/s]
 97%|█████████▋| 641/658 [01:03<00:02,  8.14it/s]
 98%|█████████▊| 642/658 [01:04<00:01,  8.05it/s]
 98%|█████████▊| 643/658 [01:04<00:01,  8.11it/s]
 98%|█████████▊| 644/658 [01:04<00:01,  8.12it/s]
 98%|█████████▊| 645/658 [01:04<00:01,  8.11it/s]
 98%|█████████▊| 646/658 [01:04<00:01,  8.14it/s]
 98%|█████████▊| 647/658 [01:04<00:01,  8.13it/s]
 98%|█████████▊| 648/658 [01:04<00:01,  7.95it/s]
 99%|█████████▊| 649/658 [01:04<00:01,  8.02it/s]
 99%|█████████▉| 650/658 [01:05<00:00,  8.05it/s]
 99%|█████████▉| 651/658 [01:05<00:00,  8.10it/s]
 99%|█████████▉| 652/658 [01:05<00:00,  8.12it/s]
 99%|█████████▉| 653/658 [01:05<00:00,  8.13it/s]
 99%|█████████▉| 654/658 [01:05<00:00,  8.17it/s]
100%|█████████▉| 655/658 [01:05<00:00,  8.07it/s]
100%|█████████▉| 656/658 [01:05<00:00,  8.11it/s]
100%|█████████▉| 657/658 [01:05<00:00,  8.14it/s]
100%|██████████| 658/658 [01:06<00:00,  8.26it/s]
100%|██████████| 658/658 [01:06<00:00,  9.96it/s]

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 1/658 [00:00<05:39,  1.94it/s]
  0%|          | 2/658 [00:00<05:11,  2.10it/s]
  0%|          | 3/658 [00:01<04:59,  2.19it/s]
  1%|          | 4/658 [00:01<04:52,  2.23it/s]
  1%|          | 5/658 [00:02<04:46,  2.28it/s]
  1%|          | 6/658 [00:02<04:39,  2.34it/s]
  1%|          | 7/658 [00:03<04:33,  2.38it/s]
  1%|          | 8/658 [00:03<04:33,  2.38it/s]
  1%|▏         | 9/658 [00:03<04:32,  2.38it/s]
  2%|▏         | 10/658 [00:04<04:30,  2.39it/s]
  2%|▏         | 11/658 [00:04<04:29,  2.40it/s]
  2%|▏         | 12/658 [00:05<04:29,  2.40it/s]
  2%|▏         | 13/658 [00:05<04:27,  2.41it/s]
  2%|▏         | 14/658 [00:05<04:27,  2.40it/s]
  2%|▏         | 15/658 [00:06<04:27,  2.40it/s]
  2%|▏         | 16/658 [00:06<04:26,  2.41it/s]
  3%|▎         | 17/658 [00:07<04:26,  2.41it/s]
  3%|▎         | 18/658 [00:07<04:24,  2.42it/s]
  3%|▎         | 19/658 [00:08<04:26,  2.40it/s]
  3%|▎         | 20/658 [00:08<04:24,  2.41it/s]
  3%|▎         | 21/658 [00:08<04:25,  2.40it/s]
  3%|▎         | 22/658 [00:09<04:26,  2.38it/s]
  3%|▎         | 23/658 [00:09<04:25,  2.39it/s]
  4%|▎         | 24/658 [00:10<04:27,  2.37it/s]
  4%|▍         | 25/658 [00:10<04:27,  2.37it/s]
  4%|▍         | 26/658 [00:11<04:25,  2.38it/s]
  4%|▍         | 27/658 [00:11<04:26,  2.37it/s]
  4%|▍         | 28/658 [00:11<04:25,  2.37it/s]
  4%|▍         | 29/658 [00:12<04:23,  2.39it/s]
  5%|▍         | 30/658 [00:12<04:24,  2.38it/s]
  5%|▍         | 31/658 [00:13<04:22,  2.39it/s]
  5%|▍         | 32/658 [00:13<04:22,  2.39it/s]
  5%|▌         | 33/658 [00:13<04:21,  2.39it/s]
  5%|▌         | 34/658 [00:14<04:21,  2.38it/s]
  5%|▌         | 35/658 [00:14<04:24,  2.36it/s]
  5%|▌         | 36/658 [00:15<04:26,  2.33it/s]
  6%|▌         | 37/658 [00:15<04:27,  2.32it/s]
  6%|▌         | 38/658 [00:16<04:27,  2.32it/s]
  6%|▌         | 39/658 [00:16<04:25,  2.33it/s]
  6%|▌         | 40/658 [00:16<04:25,  2.33it/s]
  6%|▌         | 41/658 [00:17<04:23,  2.34it/s]
  6%|▋         | 42/658 [00:17<04:24,  2.33it/s]
  7%|▋         | 43/658 [00:18<04:22,  2.34it/s]
  7%|▋         | 44/658 [00:18<04:21,  2.35it/s]
  7%|▋         | 45/658 [00:19<04:19,  2.36it/s]
  7%|▋         | 46/658 [00:19<04:20,  2.35it/s]
  7%|▋         | 47/658 [00:19<04:18,  2.36it/s]
  7%|▋         | 48/658 [00:20<04:17,  2.37it/s]
  7%|▋         | 49/658 [00:20<04:17,  2.37it/s]
  8%|▊         | 50/658 [00:21<04:16,  2.37it/s]
  8%|▊         | 51/658 [00:21<04:16,  2.37it/s]
  8%|▊         | 52/658 [00:22<04:15,  2.37it/s]
  8%|▊         | 53/658 [00:22<04:14,  2.37it/s]
  8%|▊         | 54/658 [00:22<04:13,  2.39it/s]
  8%|▊         | 55/658 [00:23<04:12,  2.39it/s]
  9%|▊         | 56/658 [00:23<04:11,  2.39it/s]
  9%|▊         | 57/658 [00:24<04:12,  2.38it/s]
  9%|▉         | 58/658 [00:24<04:10,  2.39it/s]
  9%|▉         | 59/658 [00:24<04:11,  2.38it/s]
  9%|▉         | 60/658 [00:25<04:09,  2.40it/s]
  9%|▉         | 61/658 [00:25<04:09,  2.40it/s]
  9%|▉         | 62/658 [00:26<04:08,  2.40it/s]
 10%|▉         | 63/658 [00:26<04:08,  2.39it/s]
 10%|▉         | 64/658 [00:27<04:08,  2.39it/s]
 10%|▉         | 65/658 [00:27<04:07,  2.40it/s]
 10%|█         | 66/658 [00:27<04:06,  2.40it/s]
 10%|█         | 67/658 [00:28<04:08,  2.38it/s]
 10%|█         | 68/658 [00:28<04:08,  2.38it/s]
 10%|█         | 69/658 [00:29<04:09,  2.36it/s]
 11%|█         | 70/658 [00:29<04:10,  2.35it/s]
 11%|█         | 71/658 [00:30<04:11,  2.33it/s]
 11%|█         | 72/658 [00:30<04:11,  2.33it/s]
 11%|█         | 73/658 [00:30<04:10,  2.34it/s]
 11%|█         | 74/658 [00:31<04:10,  2.33it/s]
 11%|█▏        | 75/658 [00:31<04:10,  2.32it/s]
 12%|█▏        | 76/658 [00:32<04:11,  2.32it/s]
 12%|█▏        | 77/658 [00:32<04:10,  2.32it/s]
 12%|█▏        | 78/658 [00:33<04:11,  2.31it/s]
 12%|█▏        | 79/658 [00:33<04:10,  2.31it/s]
 12%|█▏        | 80/658 [00:33<04:09,  2.32it/s]
 12%|█▏        | 81/658 [00:34<04:07,  2.33it/s]
 12%|█▏        | 82/658 [00:34<04:05,  2.35it/s]
 13%|█▎        | 83/658 [00:35<04:03,  2.36it/s]
 13%|█▎        | 84/658 [00:35<04:03,  2.36it/s]
 13%|█▎        | 85/658 [00:36<04:01,  2.38it/s]
 13%|█▎        | 86/658 [00:36<04:00,  2.38it/s]
 13%|█▎        | 87/658 [00:36<04:01,  2.37it/s]
 13%|█▎        | 88/658 [00:37<04:00,  2.37it/s]
 14%|█▎        | 89/658 [00:37<03:58,  2.39it/s]
 14%|█▎        | 90/658 [00:38<03:57,  2.39it/s]
 14%|█▍        | 91/658 [00:38<03:55,  2.41it/s]
 14%|█▍        | 92/658 [00:38<03:54,  2.41it/s]
 14%|█▍        | 93/658 [00:39<03:54,  2.41it/s]
 14%|█▍        | 94/658 [00:39<03:53,  2.41it/s]
 14%|█▍        | 95/658 [00:40<03:53,  2.41it/s]
 15%|█▍        | 96/658 [00:40<03:54,  2.39it/s]
 15%|█▍        | 97/658 [00:40<03:52,  2.41it/s]
 15%|█▍        | 98/658 [00:41<03:53,  2.40it/s]
 15%|█▌        | 99/658 [00:41<03:53,  2.40it/s]
 15%|█▌        | 100/658 [00:42<03:53,  2.39it/s]
 15%|█▌        | 101/658 [00:42<03:52,  2.39it/s]
 16%|█▌        | 102/658 [00:43<03:52,  2.39it/s]
 16%|█▌        | 103/658 [00:43<03:51,  2.40it/s]
 16%|█▌        | 104/658 [00:43<03:53,  2.38it/s]
 16%|█▌        | 105/658 [00:44<03:51,  2.39it/s]
 16%|█▌        | 106/658 [00:44<03:51,  2.39it/s]
 16%|█▋        | 107/658 [00:45<03:50,  2.39it/s]
 16%|█▋        | 108/658 [00:45<03:50,  2.38it/s]
 17%|█▋        | 109/658 [00:46<03:50,  2.39it/s]
 17%|█▋        | 110/658 [00:46<03:47,  2.41it/s]
 17%|█▋        | 111/658 [00:46<03:47,  2.41it/s]
 17%|█▋        | 112/658 [00:47<03:49,  2.38it/s]
 17%|█▋        | 113/658 [00:47<03:50,  2.36it/s]
 17%|█▋        | 114/658 [00:48<03:52,  2.34it/s]
 17%|█▋        | 115/658 [00:48<03:50,  2.35it/s]
 18%|█▊        | 116/658 [00:49<06:07,  1.48it/s]
 18%|█▊        | 117/658 [00:50<05:24,  1.67it/s]
 18%|█▊        | 118/658 [00:50<04:57,  1.82it/s]
 18%|█▊        | 119/658 [00:51<04:35,  1.95it/s]
 18%|█▊        | 120/658 [00:51<04:22,  2.05it/s]
 18%|█▊        | 121/658 [00:51<04:12,  2.13it/s]
 19%|█▊        | 122/658 [00:52<04:05,  2.19it/s]
 19%|█▊        | 123/658 [00:52<03:59,  2.24it/s]
 19%|█▉        | 124/658 [00:53<03:54,  2.28it/s]
 19%|█▉        | 125/658 [00:53<03:50,  2.31it/s]
 19%|█▉        | 126/658 [00:54<03:47,  2.34it/s]
 19%|█▉        | 127/658 [00:54<03:46,  2.35it/s]
 19%|█▉        | 128/658 [00:54<03:44,  2.36it/s]
 20%|█▉        | 129/658 [00:55<03:42,  2.38it/s]
 20%|█▉        | 130/658 [00:55<03:40,  2.39it/s]
 20%|█▉        | 131/658 [00:56<03:39,  2.40it/s]
 20%|██        | 132/658 [00:56<03:38,  2.41it/s]
 20%|██        | 133/658 [00:57<04:06,  2.13it/s]
 20%|██        | 134/658 [00:57<03:56,  2.22it/s]
 21%|██        | 135/658 [00:57<03:49,  2.28it/s]
 21%|██        | 136/658 [00:58<03:44,  2.32it/s]
 21%|██        | 137/658 [00:58<03:40,  2.36it/s]
 21%|██        | 138/658 [00:59<03:38,  2.38it/s]
 21%|██        | 139/658 [00:59<03:36,  2.40it/s]
 21%|██▏       | 140/658 [01:00<03:34,  2.41it/s]
 21%|██▏       | 141/658 [01:00<03:33,  2.42it/s]
 22%|██▏       | 142/658 [01:00<03:35,  2.40it/s]
 22%|██▏       | 143/658 [01:01<03:36,  2.38it/s]
 22%|██▏       | 144/658 [01:01<03:36,  2.38it/s]
 22%|██▏       | 145/658 [01:02<03:37,  2.35it/s]
 22%|██▏       | 146/658 [01:02<03:36,  2.36it/s]
 22%|██▏       | 147/658 [01:03<03:38,  2.34it/s]
 22%|██▏       | 148/658 [01:03<03:39,  2.33it/s]
 23%|██▎       | 149/658 [01:03<03:39,  2.32it/s]
 23%|██▎       | 150/658 [01:04<03:38,  2.33it/s]
 23%|██▎       | 151/658 [01:04<03:36,  2.34it/s]
 23%|██▎       | 152/658 [01:05<03:36,  2.34it/s]
 23%|██▎       | 153/658 [01:05<03:35,  2.34it/s]
 23%|██▎       | 154/658 [01:06<03:36,  2.33it/s]
 24%|██▎       | 155/658 [01:06<03:34,  2.35it/s]
 24%|██▎       | 156/658 [01:06<03:32,  2.36it/s]
 24%|██▍       | 157/658 [01:07<03:34,  2.34it/s]
 24%|██▍       | 158/658 [01:07<03:31,  2.36it/s]
 24%|██▍       | 159/658 [01:08<03:29,  2.38it/s]
 24%|██▍       | 160/658 [01:08<03:28,  2.39it/s]
 24%|██▍       | 161/658 [01:08<03:29,  2.37it/s]
 25%|██▍       | 162/658 [01:09<03:28,  2.38it/s]
 25%|██▍       | 163/658 [01:09<03:27,  2.39it/s]
 25%|██▍       | 164/658 [01:10<03:27,  2.38it/s]
 25%|██▌       | 165/658 [01:10<03:26,  2.39it/s]
 25%|██▌       | 166/658 [01:11<03:25,  2.39it/s]
 25%|██▌       | 167/658 [01:11<03:24,  2.41it/s]
 26%|██▌       | 168/658 [01:11<03:23,  2.41it/s]
 26%|██▌       | 169/658 [01:12<03:22,  2.42it/s]
 26%|██▌       | 170/658 [01:12<03:22,  2.41it/s]
 26%|██▌       | 171/658 [01:13<03:21,  2.42it/s]
 26%|██▌       | 172/658 [01:13<03:21,  2.42it/s]
 26%|██▋       | 173/658 [01:13<03:15,  2.48it/s]
 26%|██▋       | 174/658 [01:14<03:15,  2.48it/s]
 27%|██▋       | 175/658 [01:14<03:16,  2.46it/s]
 27%|██▋       | 176/658 [01:15<03:17,  2.44it/s]
 27%|██▋       | 177/658 [01:15<03:20,  2.40it/s]
 27%|██▋       | 178/658 [01:15<03:20,  2.39it/s]
 27%|██▋       | 179/658 [01:16<03:20,  2.39it/s]
 27%|██▋       | 180/658 [01:16<03:19,  2.40it/s]
 28%|██▊       | 181/658 [01:17<03:20,  2.38it/s]
 28%|██▊       | 182/658 [01:17<03:17,  2.41it/s]
 28%|██▊       | 183/658 [01:18<03:17,  2.41it/s]
 28%|██▊       | 184/658 [01:18<03:17,  2.40it/s]
 28%|██▊       | 185/658 [01:18<03:18,  2.38it/s]
 28%|██▊       | 186/658 [01:19<03:18,  2.38it/s]
 28%|██▊       | 187/658 [01:19<03:18,  2.37it/s]
 29%|██▊       | 188/658 [01:20<03:20,  2.35it/s]
 29%|██▊       | 189/658 [01:20<03:19,  2.35it/s]
 29%|██▉       | 190/658 [01:21<03:17,  2.37it/s]
 29%|██▉       | 191/658 [01:21<03:18,  2.35it/s]
 29%|██▉       | 192/658 [01:21<03:18,  2.35it/s]
 29%|██▉       | 193/658 [01:22<03:19,  2.33it/s]
 29%|██▉       | 194/658 [01:22<03:19,  2.32it/s]
 30%|██▉       | 195/658 [01:23<03:19,  2.32it/s]
 30%|██▉       | 196/658 [01:23<03:19,  2.31it/s]
 30%|██▉       | 197/658 [01:24<03:19,  2.31it/s]
 30%|███       | 198/658 [01:24<03:16,  2.34it/s]
 30%|███       | 199/658 [01:24<03:13,  2.37it/s]
 30%|███       | 200/658 [01:25<03:14,  2.36it/s]
 31%|███       | 201/658 [01:25<03:13,  2.37it/s]
 31%|███       | 202/658 [01:26<03:12,  2.37it/s]
 31%|███       | 203/658 [01:26<03:10,  2.39it/s]
 31%|███       | 204/658 [01:26<03:09,  2.39it/s]
 31%|███       | 205/658 [01:27<03:08,  2.41it/s]
 31%|███▏      | 206/658 [01:27<03:06,  2.42it/s]
 31%|███▏      | 207/658 [01:28<03:06,  2.41it/s]
 32%|███▏      | 208/658 [01:28<03:05,  2.42it/s]
 32%|███▏      | 209/658 [01:29<03:04,  2.43it/s]
 32%|███▏      | 210/658 [01:29<03:05,  2.42it/s]
 32%|███▏      | 211/658 [01:29<03:03,  2.43it/s]
 32%|███▏      | 212/658 [01:30<03:03,  2.43it/s]
 32%|███▏      | 213/658 [01:30<03:02,  2.44it/s]
 33%|███▎      | 214/658 [01:31<03:03,  2.42it/s]
 33%|███▎      | 215/658 [01:31<03:03,  2.42it/s]
 33%|███▎      | 216/658 [01:31<03:03,  2.41it/s]
 33%|███▎      | 217/658 [01:32<03:03,  2.41it/s]
 33%|███▎      | 218/658 [01:32<03:04,  2.39it/s]
 33%|███▎      | 219/658 [01:33<03:06,  2.35it/s]
 33%|███▎      | 220/658 [01:33<03:07,  2.33it/s]
 34%|███▎      | 221/658 [01:34<03:07,  2.33it/s]
 34%|███▎      | 222/658 [01:34<03:07,  2.32it/s]
 34%|███▍      | 223/658 [01:34<03:08,  2.30it/s]
 34%|███▍      | 224/658 [01:35<03:08,  2.30it/s]
 34%|███▍      | 225/658 [01:35<03:08,  2.30it/s]
 34%|███▍      | 226/658 [01:36<03:07,  2.30it/s]
 34%|███▍      | 227/658 [01:36<03:07,  2.30it/s]
 35%|███▍      | 228/658 [01:37<03:06,  2.31it/s]
 35%|███▍      | 229/658 [01:37<03:05,  2.31it/s]
 35%|███▍      | 230/658 [01:37<03:03,  2.34it/s]
 35%|███▌      | 231/658 [01:38<03:01,  2.36it/s]
 35%|███▌      | 232/658 [01:38<02:59,  2.37it/s]
 35%|███▌      | 233/658 [01:39<02:58,  2.38it/s]
 36%|███▌      | 234/658 [01:39<02:57,  2.39it/s]
 36%|███▌      | 235/658 [01:40<02:58,  2.37it/s]
 36%|███▌      | 236/658 [01:40<02:56,  2.39it/s]
 36%|███▌      | 237/658 [01:40<02:56,  2.39it/s]
 36%|███▌      | 238/658 [01:41<02:54,  2.40it/s]
 36%|███▋      | 239/658 [01:41<02:54,  2.41it/s]
 36%|███▋      | 240/658 [01:42<02:54,  2.39it/s]
 37%|███▋      | 241/658 [01:42<02:53,  2.41it/s]
 37%|███▋      | 242/658 [01:42<02:52,  2.41it/s]
 37%|███▋      | 243/658 [01:43<02:52,  2.41it/s]
 37%|███▋      | 244/658 [01:43<02:50,  2.43it/s]
 37%|███▋      | 245/658 [01:44<02:50,  2.42it/s]
 37%|███▋      | 246/658 [01:44<02:49,  2.44it/s]
 38%|███▊      | 247/658 [01:45<02:48,  2.43it/s]
 38%|███▊      | 248/658 [01:45<02:48,  2.43it/s]
 38%|███▊      | 249/658 [01:45<02:48,  2.42it/s]
 38%|███▊      | 250/658 [01:46<02:49,  2.41it/s]
 38%|███▊      | 251/658 [01:46<02:48,  2.42it/s]
 38%|███▊      | 252/658 [01:47<02:48,  2.41it/s]
 38%|███▊      | 253/658 [01:47<02:47,  2.42it/s]
 39%|███▊      | 254/658 [01:47<02:47,  2.41it/s]
 39%|███▉      | 255/658 [01:48<02:47,  2.41it/s]
 39%|███▉      | 256/658 [01:48<02:46,  2.41it/s]
 39%|███▉      | 257/658 [01:49<02:46,  2.41it/s]
 39%|███▉      | 258/658 [01:49<02:44,  2.42it/s]
 39%|███▉      | 259/658 [01:50<02:45,  2.41it/s]
 40%|███▉      | 260/658 [01:50<02:45,  2.41it/s]
 40%|███▉      | 261/658 [01:50<02:45,  2.39it/s]
 40%|███▉      | 262/658 [01:51<02:45,  2.39it/s]
 40%|███▉      | 263/658 [01:51<02:45,  2.38it/s]
 40%|████      | 264/658 [01:52<02:46,  2.37it/s]
 40%|████      | 265/658 [01:52<02:48,  2.34it/s]
 40%|████      | 266/658 [01:52<02:47,  2.34it/s]
 41%|████      | 267/658 [01:53<02:46,  2.34it/s]
 41%|████      | 268/658 [01:53<02:46,  2.34it/s]
 41%|████      | 269/658 [01:54<02:46,  2.34it/s]
 41%|████      | 270/658 [01:54<02:45,  2.35it/s]
 41%|████      | 271/658 [01:55<02:45,  2.34it/s]
 41%|████▏     | 272/658 [01:55<02:45,  2.33it/s]
 41%|████▏     | 273/658 [01:55<02:43,  2.35it/s]
 42%|████▏     | 274/658 [01:56<02:42,  2.36it/s]
 42%|████▏     | 275/658 [01:56<02:40,  2.39it/s]
 42%|████▏     | 276/658 [01:57<03:10,  2.00it/s]
 42%|████▏     | 277/658 [01:57<02:59,  2.12it/s]
 42%|████▏     | 278/658 [01:58<02:52,  2.20it/s]
 42%|████▏     | 279/658 [01:58<02:46,  2.28it/s]
 43%|████▎     | 280/658 [01:59<02:43,  2.31it/s]
 43%|████▎     | 281/658 [01:59<02:39,  2.36it/s]
 43%|████▎     | 282/658 [01:59<02:37,  2.39it/s]
 43%|████▎     | 283/658 [02:00<02:36,  2.40it/s]
 43%|████▎     | 284/658 [02:00<02:36,  2.39it/s]
 43%|████▎     | 285/658 [02:01<02:41,  2.31it/s]
 43%|████▎     | 286/658 [02:01<02:38,  2.34it/s]
 44%|████▎     | 287/658 [02:02<03:01,  2.05it/s]
 44%|████▍     | 288/658 [02:02<02:52,  2.15it/s]
 44%|████▍     | 289/658 [02:03<02:46,  2.22it/s]
 44%|████▍     | 290/658 [02:03<02:42,  2.27it/s]
 44%|████▍     | 291/658 [02:03<02:39,  2.29it/s]
 44%|████▍     | 292/658 [02:05<04:03,  1.50it/s]
 45%|████▍     | 293/658 [02:05<03:37,  1.68it/s]
 45%|████▍     | 294/658 [02:06<03:18,  1.83it/s]
 45%|████▍     | 295/658 [02:06<03:06,  1.95it/s]
 45%|████▍     | 296/658 [02:06<02:56,  2.05it/s]
 45%|████▌     | 297/658 [02:07<03:11,  1.88it/s]
 45%|████▌     | 298/658 [02:07<03:00,  2.00it/s]
 45%|████▌     | 299/658 [02:08<02:52,  2.08it/s]
 46%|████▌     | 300/658 [02:08<02:46,  2.15it/s]
 46%|████▌     | 301/658 [02:09<02:56,  2.02it/s]
 46%|████▌     | 302/658 [02:09<02:48,  2.11it/s]
 46%|████▌     | 303/658 [02:10<02:43,  2.17it/s]
 46%|████▌     | 304/658 [02:10<02:39,  2.22it/s]
 46%|████▋     | 305/658 [02:11<02:37,  2.23it/s]
 47%|████▋     | 306/658 [02:11<02:34,  2.27it/s]
 47%|████▋     | 307/658 [02:11<02:31,  2.31it/s]
 47%|████▋     | 308/658 [02:12<02:29,  2.34it/s]
 47%|████▋     | 309/658 [02:12<02:27,  2.36it/s]
 47%|████▋     | 310/658 [02:13<02:26,  2.37it/s]
 47%|████▋     | 311/658 [02:13<02:25,  2.38it/s]
 47%|████▋     | 312/658 [02:14<02:24,  2.39it/s]
 48%|████▊     | 313/658 [02:14<02:24,  2.38it/s]
 48%|████▊     | 314/658 [02:14<02:23,  2.40it/s]
 48%|████▊     | 315/658 [02:15<02:22,  2.40it/s]
 48%|████▊     | 316/658 [02:15<02:21,  2.42it/s]
 48%|████▊     | 317/658 [02:16<02:21,  2.41it/s]
 48%|████▊     | 318/658 [02:16<02:20,  2.41it/s]
 48%|████▊     | 319/658 [02:16<02:21,  2.39it/s]
 49%|████▊     | 320/658 [02:17<02:20,  2.40it/s]
 49%|████▉     | 321/658 [02:17<02:19,  2.41it/s]
 49%|████▉     | 322/658 [02:18<02:18,  2.42it/s]
 49%|████▉     | 323/658 [02:18<02:18,  2.41it/s]
 49%|████▉     | 324/658 [02:18<02:18,  2.41it/s]
 49%|████▉     | 325/658 [02:19<02:18,  2.41it/s]
 50%|████▉     | 326/658 [02:19<02:17,  2.41it/s]
 50%|████▉     | 327/658 [02:20<02:17,  2.40it/s]
 50%|████▉     | 328/658 [02:20<02:17,  2.40it/s]
 50%|█████     | 329/658 [02:21<02:15,  2.42it/s]
 50%|█████     | 330/658 [02:21<02:16,  2.41it/s]
 50%|█████     | 331/658 [02:21<02:15,  2.40it/s]
 50%|█████     | 332/658 [02:22<02:17,  2.38it/s]
 51%|█████     | 333/658 [02:22<02:17,  2.36it/s]
 51%|█████     | 334/658 [02:23<02:17,  2.35it/s]
 51%|█████     | 335/658 [02:23<02:18,  2.34it/s]
 51%|█████     | 336/658 [02:24<02:17,  2.34it/s]
 51%|█████     | 337/658 [02:24<02:17,  2.34it/s]
 51%|█████▏    | 338/658 [02:24<02:15,  2.36it/s]
 52%|█████▏    | 339/658 [02:25<02:16,  2.34it/s]
 52%|█████▏    | 340/658 [02:25<02:15,  2.34it/s]
 52%|█████▏    | 341/658 [02:26<02:15,  2.34it/s]
 52%|█████▏    | 342/658 [02:26<02:14,  2.34it/s]
 52%|█████▏    | 343/658 [02:27<02:15,  2.32it/s]
 52%|█████▏    | 344/658 [02:27<02:15,  2.32it/s]
 52%|█████▏    | 345/658 [02:27<02:15,  2.31it/s]
 53%|█████▎    | 346/658 [02:28<02:13,  2.33it/s]
 53%|█████▎    | 347/658 [02:28<02:14,  2.31it/s]
 53%|█████▎    | 348/658 [02:29<02:14,  2.30it/s]
 53%|█████▎    | 349/658 [02:29<02:12,  2.33it/s]
 53%|█████▎    | 350/658 [02:30<02:10,  2.35it/s]
 53%|█████▎    | 351/658 [02:30<02:10,  2.36it/s]
 53%|█████▎    | 352/658 [02:30<02:08,  2.37it/s]
 54%|█████▎    | 353/658 [02:31<02:08,  2.37it/s]
 54%|█████▍    | 354/658 [02:31<02:08,  2.37it/s]
 54%|█████▍    | 355/658 [02:32<02:08,  2.36it/s]
 54%|█████▍    | 356/658 [02:32<02:07,  2.36it/s]
 54%|█████▍    | 357/658 [02:32<02:07,  2.36it/s]
 54%|█████▍    | 358/658 [02:33<02:06,  2.37it/s]
 55%|█████▍    | 359/658 [02:33<02:05,  2.37it/s]
 55%|█████▍    | 360/658 [02:34<02:05,  2.37it/s]
 55%|█████▍    | 361/658 [02:34<02:23,  2.07it/s]
 55%|█████▌    | 362/658 [02:35<02:18,  2.14it/s]
 55%|█████▌    | 363/658 [02:35<02:13,  2.21it/s]
 55%|█████▌    | 364/658 [02:36<02:10,  2.25it/s]
 55%|█████▌    | 365/658 [02:36<02:08,  2.27it/s]
