Task id is 140
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.79it/s]
  1%|          | 4/685 [00:00<00:56, 12.04it/s]
  1%|          | 6/685 [00:00<00:59, 11.49it/s]
  1%|          | 8/685 [00:00<00:58, 11.64it/s]
  1%|▏         | 10/685 [00:00<00:57, 11.73it/s]
  2%|▏         | 12/685 [00:01<00:57, 11.79it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.79it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.81it/s]
 67%|██████▋   | 456/685 [00:58<00:27,  8.41it/s]
 67%|██████▋   | 457/685 [00:58<00:27,  8.19it/s]
 67%|██████▋   | 458/685 [00:58<00:27,  8.16it/s]
 67%|██████▋   | 459/685 [00:58<00:27,  8.15it/s]
 67%|██████▋   | 460/685 [00:58<00:28,  7.95it/s]
 67%|██████▋   | 461/685 [00:58<00:28,  7.80it/s]
 67%|██████▋   | 462/685 [00:58<00:29,  7.64it/s]
 68%|██████▊   | 463/685 [00:58<00:28,  7.71it/s]
 68%|██████▊   | 464/685 [00:59<00:28,  7.65it/s]
 68%|██████▊   | 465/685 [00:59<00:28,  7.59it/s]
 68%|██████▊   | 466/685 [00:59<00:29,  7.42it/s]
 68%|██████▊   | 467/685 [00:59<00:29,  7.34it/s]
 68%|██████▊   | 468/685 [00:59<00:29,  7.40it/s]
 68%|██████▊   | 469/685 [00:59<00:29,  7.42it/s]
 69%|██████▊   | 470/685 [00:59<00:29,  7.32it/s]
 69%|██████▉   | 471/685 [01:00<00:29,  7.33it/s]
 69%|██████▉   | 472/685 [01:00<00:28,  7.45it/s]
 69%|██████▉   | 473/685 [01:00<00:28,  7.46it/s]
 69%|██████▉   | 474/685 [01:00<00:28,  7.39it/s]
 69%|██████▉   | 475/685 [01:00<00:28,  7.31it/s]
 69%|██████▉   | 476/685 [01:00<00:28,  7.42it/s]
 70%|██████▉   | 477/685 [01:00<00:27,  7.48it/s]
 70%|██████▉   | 478/685 [01:00<00:27,  7.46it/s]
 70%|██████▉   | 479/685 [01:01<00:27,  7.46it/s]
 70%|███████   | 480/685 [01:01<00:26,  7.60it/s]
 70%|███████   | 481/685 [01:01<00:26,  7.62it/s]
 70%|███████   | 482/685 [01:01<00:27,  7.50it/s]
 71%|███████   | 483/685 [01:01<00:26,  7.50it/s]
 71%|███████   | 484/685 [01:01<00:26,  7.68it/s]
 71%|███████   | 485/685 [01:01<00:26,  7.68it/s]
 71%|███████   | 486/685 [01:02<00:25,  7.68it/s]
 71%|███████   | 487/685 [01:02<00:26,  7.59it/s]
 71%|███████   | 488/685 [01:02<00:25,  7.62it/s]
 71%|███████▏  | 489/685 [01:02<00:25,  7.64it/s]
 72%|███████▏  | 490/685 [01:02<00:25,  7.68it/s]
 72%|███████▏  | 491/685 [01:02<00:25,  7.63it/s]
 72%|███████▏  | 492/685 [01:02<00:25,  7.56it/s]
 72%|███████▏  | 493/685 [01:02<00:25,  7.66it/s]
 72%|███████▏  | 494/685 [01:03<00:24,  7.70it/s]
 72%|███████▏  | 495/685 [01:03<00:24,  7.69it/s]
 72%|███████▏  | 496/685 [01:03<00:24,  7.60it/s]
 73%|███████▎  | 497/685 [01:03<00:24,  7.76it/s]
 73%|███████▎  | 498/685 [01:03<00:24,  7.78it/s]
 73%|███████▎  | 499/685 [01:03<00:24,  7.73it/s]
 73%|███████▎  | 500/685 [01:03<00:24,  7.67it/s]
 73%|███████▎  | 501/685 [01:03<00:23,  7.73it/s]
 73%|███████▎  | 502/685 [01:04<00:23,  7.76it/s]
 73%|███████▎  | 503/685 [01:04<00:23,  7.71it/s]
 74%|███████▎  | 504/685 [01:04<00:23,  7.55it/s]
 74%|███████▎  | 505/685 [01:04<00:24,  7.49it/s]
 74%|███████▍  | 506/685 [01:04<00:23,  7.53it/s]
 74%|███████▍  | 507/685 [01:04<00:23,  7.58it/s]
 74%|███████▍  | 508/685 [01:04<00:23,  7.54it/s]
 74%|███████▍  | 509/685 [01:05<00:23,  7.42it/s]
 74%|███████▍  | 510/685 [01:05<00:23,  7.53it/s]
 75%|███████▍  | 511/685 [01:05<00:23,  7.53it/s]
 75%|███████▍  | 512/685 [01:05<00:23,  7.42it/s]
 75%|███████▍  | 513/685 [01:05<00:23,  7.39it/s]
 75%|███████▌  | 514/685 [01:05<00:22,  7.62it/s]
 75%|███████▌  | 515/685 [01:05<00:22,  7.70it/s]
 75%|███████▌  | 516/685 [01:05<00:22,  7.61it/s]
 75%|███████▌  | 517/685 [01:06<00:22,  7.49it/s]
 76%|███████▌  | 518/685 [01:06<00:21,  7.59it/s]
 76%|███████▌  | 519/685 [01:06<00:21,  7.59it/s]
 76%|███████▌  | 520/685 [01:06<00:21,  7.54it/s]
 76%|███████▌  | 521/685 [01:06<00:22,  7.43it/s]
 76%|███████▌  | 522/685 [01:06<00:21,  7.48it/s]
 76%|███████▋  | 523/685 [01:06<00:21,  7.58it/s]
 76%|███████▋  | 524/685 [01:07<00:21,  7.57it/s]
 77%|███████▋  | 525/685 [01:07<00:21,  7.54it/s]
 77%|███████▋  | 526/685 [01:07<00:21,  7.50it/s]
 77%|███████▋  | 527/685 [01:07<00:20,  7.69it/s]
 77%|███████▋  | 528/685 [01:07<00:20,  7.71it/s]
 77%|███████▋  | 529/685 [01:07<00:20,  7.62it/s]
 77%|███████▋  | 530/685 [01:07<00:20,  7.52it/s]
 78%|███████▊  | 531/685 [01:07<00:20,  7.69it/s]
 78%|███████▊  | 532/685 [01:08<00:19,  7.69it/s]
 78%|███████▊  | 533/685 [01:08<00:20,  7.57it/s]
 78%|███████▊  | 534/685 [01:08<00:20,  7.52it/s]
 78%|███████▊  | 535/685 [01:08<00:19,  7.69it/s]
 78%|███████▊  | 536/685 [01:08<00:19,  7.68it/s]
 78%|███████▊  | 537/685 [01:08<00:19,  7.59it/s]
 79%|███████▊  | 538/685 [01:08<00:19,  7.46it/s]
 79%|███████▊  | 539/685 [01:09<00:19,  7.47it/s]
 79%|███████▉  | 540/685 [01:09<00:19,  7.53it/s]
 79%|███████▉  | 541/685 [01:09<00:19,  7.54it/s]
 79%|███████▉  | 542/685 [01:09<00:19,  7.46it/s]
 79%|███████▉  | 543/685 [01:09<00:19,  7.44it/s]
 79%|███████▉  | 544/685 [01:09<00:18,  7.59it/s]
 80%|███████▉  | 545/685 [01:09<00:18,  7.65it/s]
 80%|███████▉  | 546/685 [01:09<00:18,  7.58it/s]
 80%|███████▉  | 547/685 [01:10<00:18,  7.57it/s]
 80%|████████  | 548/685 [01:10<00:17,  7.81it/s]
 80%|████████  | 549/685 [01:10<00:17,  7.78it/s]
 80%|████████  | 550/685 [01:10<00:17,  7.70it/s]
 80%|████████  | 551/685 [01:10<00:17,  7.58it/s]
 81%|████████  | 552/685 [01:10<00:17,  7.69it/s]
 81%|████████  | 553/685 [01:10<00:17,  7.74it/s]
 81%|████████  | 554/685 [01:10<00:16,  7.72it/s]
 81%|████████  | 555/685 [01:11<00:17,  7.59it/s]
 81%|████████  | 556/685 [01:11<00:16,  7.59it/s]
 81%|████████▏ | 557/685 [01:11<00:16,  7.70it/s]
 81%|████████▏ | 558/685 [01:11<00:16,  7.73it/s]
 82%|████████▏ | 559/685 [01:11<00:16,  7.63it/s]
 82%|████████▏ | 560/685 [01:11<00:16,  7.57it/s]
 82%|████████▏ | 561/685 [01:11<00:16,  7.74it/s]
 82%|████████▏ | 562/685 [01:12<00:15,  7.76it/s]
 82%|████████▏ | 563/685 [01:12<00:15,  7.66it/s]
 82%|████████▏ | 564/685 [01:12<00:15,  7.57it/s]
 82%|████████▏ | 565/685 [01:12<00:15,  7.77it/s]
 83%|████████▎ | 566/685 [01:12<00:15,  7.71it/s]
 83%|████████▎ | 567/685 [01:12<00:15,  7.73it/s]
 83%|████████▎ | 568/685 [01:12<00:15,  7.64it/s]
 83%|████████▎ | 569/685 [01:12<00:15,  7.60it/s]
 83%|████████▎ | 570/685 [01:13<00:14,  7.70it/s]
 83%|████████▎ | 571/685 [01:13<00:14,  7.64it/s]
 84%|████████▎ | 572/685 [01:13<00:14,  7.61it/s]
 84%|████████▎ | 573/685 [01:13<00:14,  7.54it/s]
 84%|████████▍ | 574/685 [01:13<00:14,  7.73it/s]
 84%|████████▍ | 575/685 [01:13<00:14,  7.74it/s]
 84%|████████▍ | 576/685 [01:13<00:14,  7.72it/s]
 84%|████████▍ | 577/685 [01:13<00:14,  7.69it/s]
 84%|████████▍ | 578/685 [01:14<00:13,  7.77it/s]
 85%|████████▍ | 579/685 [01:14<00:13,  7.77it/s]
 85%|████████▍ | 580/685 [01:14<00:13,  7.69it/s]
 85%|████████▍ | 581/685 [01:14<00:13,  7.59it/s]
 85%|████████▍ | 582/685 [01:14<00:13,  7.58it/s]
 85%|████████▌ | 583/685 [01:14<00:13,  7.65it/s]
 85%|████████▌ | 584/685 [01:14<00:13,  7.63it/s]
 85%|████████▌ | 585/685 [01:15<00:13,  7.54it/s]
 86%|████████▌ | 586/685 [01:15<00:13,  7.46it/s]
 86%|████████▌ | 587/685 [01:15<00:12,  7.63it/s]
 86%|████████▌ | 588/685 [01:15<00:12,  7.67it/s]
 86%|████████▌ | 589/685 [01:15<00:12,  7.59it/s]
 86%|████████▌ | 590/685 [01:15<00:12,  7.58it/s]
 86%|████████▋ | 591/685 [01:15<00:12,  7.78it/s]
 86%|████████▋ | 592/685 [01:15<00:11,  7.79it/s]
 87%|████████▋ | 593/685 [01:16<00:11,  7.77it/s]
 87%|████████▋ | 594/685 [01:16<00:11,  7.74it/s]
 87%|████████▋ | 595/685 [01:16<00:11,  7.75it/s]
 87%|████████▋ | 596/685 [01:16<00:11,  7.83it/s]
 87%|████████▋ | 597/685 [01:16<00:11,  7.71it/s]
 87%|████████▋ | 598/685 [01:16<00:11,  7.61it/s]
 87%|████████▋ | 599/685 [01:16<00:11,  7.57it/s]
 88%|████████▊ | 600/685 [01:16<00:11,  7.69it/s]
 88%|████████▊ | 601/685 [01:17<00:10,  7.66it/s]
 88%|████████▊ | 602/685 [01:17<00:10,  7.59it/s]
 88%|████████▊ | 603/685 [01:17<00:11,  7.45it/s]
 88%|████████▊ | 604/685 [01:17<00:10,  7.55it/s]
 88%|████████▊ | 605/685 [01:17<00:10,  7.56it/s]
 88%|████████▊ | 606/685 [01:17<00:10,  7.49it/s]
 89%|████████▊ | 607/685 [01:17<00:10,  7.45it/s]
 89%|████████▉ | 608/685 [01:18<00:10,  7.59it/s]
 89%|████████▉ | 609/685 [01:18<00:10,  7.55it/s]
 89%|████████▉ | 610/685 [01:18<00:10,  7.41it/s]
 89%|████████▉ | 611/685 [01:18<00:10,  7.34it/s]
 89%|████████▉ | 612/685 [01:18<00:09,  7.42it/s]
 89%|████████▉ | 613/685 [01:18<00:09,  7.47it/s]
 90%|████████▉ | 614/685 [01:18<00:09,  7.51it/s]
 90%|████████▉ | 615/685 [01:18<00:09,  7.42it/s]
 90%|████████▉ | 616/685 [01:19<00:09,  7.31it/s]
 90%|█████████ | 617/685 [01:19<00:09,  7.43it/s]
 90%|█████████ | 618/685 [01:19<00:08,  7.48it/s]
 90%|█████████ | 619/685 [01:19<00:08,  7.46it/s]
 91%|█████████ | 620/685 [01:19<00:08,  7.45it/s]
 91%|█████████ | 621/685 [01:19<00:08,  7.65it/s]
 91%|█████████ | 622/685 [01:19<00:08,  7.67it/s]
 91%|█████████ | 623/685 [01:20<00:08,  7.61it/s]
 91%|█████████ | 624/685 [01:20<00:08,  7.56it/s]
 91%|█████████ | 625/685 [01:20<00:07,  7.73it/s]
 91%|█████████▏| 626/685 [01:20<00:07,  7.73it/s]
 92%|█████████▏| 627/685 [01:20<00:07,  7.77it/s]
 92%|█████████▏| 628/685 [01:20<00:07,  7.59it/s]
 92%|█████████▏| 629/685 [01:20<00:07,  7.55it/s]
 92%|█████████▏| 630/685 [01:20<00:07,  7.61it/s]
 92%|█████████▏| 631/685 [01:21<00:07,  7.67it/s]
 92%|█████████▏| 632/685 [01:21<00:06,  7.62it/s]
 92%|█████████▏| 633/685 [01:21<00:06,  7.56it/s]
 93%|█████████▎| 634/685 [01:21<00:06,  7.76it/s]
 93%|█████████▎| 635/685 [01:21<00:06,  7.76it/s]
 93%|█████████▎| 636/685 [01:21<00:06,  7.73it/s]
 93%|█████████▎| 637/685 [01:21<00:06,  7.70it/s]
 93%|█████████▎| 638/685 [01:22<00:06,  7.77it/s]
 93%|█████████▎| 639/685 [01:22<00:05,  7.77it/s]
 93%|█████████▎| 640/685 [01:22<00:05,  7.62it/s]
 94%|█████████▎| 641/685 [01:22<00:05,  7.49it/s]
 94%|█████████▎| 642/685 [01:22<00:05,  7.40it/s]
 94%|█████████▍| 643/685 [01:22<00:05,  7.45it/s]
 94%|█████████▍| 644/685 [01:22<00:05,  7.46it/s]
 94%|█████████▍| 645/685 [01:22<00:05,  7.40it/s]
 94%|█████████▍| 646/685 [01:23<00:05,  7.33it/s]
 94%|█████████▍| 647/685 [01:23<00:05,  7.47it/s]
 95%|█████████▍| 648/685 [01:23<00:04,  7.49it/s]
 95%|█████████▍| 649/685 [01:23<00:04,  7.43it/s]
 95%|█████████▍| 650/685 [01:23<00:04,  7.44it/s]
 95%|█████████▌| 651/685 [01:23<00:04,  7.66it/s]
 95%|█████████▌| 652/685 [01:23<00:04,  7.67it/s]
 95%|█████████▌| 653/685 [01:24<00:04,  7.64it/s]
 95%|█████████▌| 654/685 [01:24<00:04,  7.50it/s]
 96%|█████████▌| 655/685 [01:24<00:03,  7.65it/s]
 96%|█████████▌| 656/685 [01:24<00:03,  7.67it/s]
 96%|█████████▌| 657/685 [01:24<00:03,  7.65it/s]
 96%|█████████▌| 658/685 [01:24<00:03,  7.59it/s]
 96%|█████████▌| 659/685 [01:24<00:03,  7.59it/s]
 96%|█████████▋| 660/685 [01:24<00:03,  7.70it/s]
 96%|█████████▋| 661/685 [01:25<00:03,  7.71it/s]
 97%|█████████▋| 662/685 [01:25<00:03,  7.66it/s]
 97%|█████████▋| 663/685 [01:25<00:02,  7.62it/s]
 97%|█████████▋| 664/685 [01:25<00:02,  7.78it/s]
 97%|█████████▋| 665/685 [01:25<00:02,  7.70it/s]
 97%|█████████▋| 666/685 [01:25<00:02,  7.64it/s]
 97%|█████████▋| 667/685 [01:25<00:02,  7.55it/s]
 98%|█████████▊| 668/685 [01:25<00:02,  7.71it/s]
 98%|█████████▊| 669/685 [01:26<00:02,  7.65it/s]
 98%|█████████▊| 670/685 [01:26<00:01,  7.60it/s]
 98%|█████████▊| 671/685 [01:26<00:01,  7.57it/s]
 98%|█████████▊| 672/685 [01:26<00:01,  7.67it/s]
 98%|█████████▊| 673/685 [01:26<00:01,  7.57it/s]
 98%|█████████▊| 674/685 [01:26<00:01,  7.55it/s]
 99%|█████████▊| 675/685 [01:26<00:01,  7.41it/s]
 99%|█████████▊| 676/685 [01:27<00:01,  7.44it/s]
 99%|█████████▉| 677/685 [01:27<00:01,  7.53it/s]
 99%|█████████▉| 678/685 [01:27<00:00,  7.55it/s]
 99%|█████████▉| 679/685 [01:27<00:00,  7.54it/s]
 99%|█████████▉| 680/685 [01:27<00:00,  7.52it/s]
 99%|█████████▉| 681/685 [01:27<00:00,  7.70it/s]
100%|█████████▉| 682/685 [01:27<00:00,  7.76it/s]
100%|█████████▉| 683/685 [01:27<00:00,  7.66it/s]
100%|█████████▉| 684/685 [01:28<00:00,  7.58it/s]
100%|██████████| 685/685 [01:28<00:00,  7.90it/s]
100%|██████████| 685/685 [01:28<00:00,  7.77it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:09,  1.85it/s]
  0%|          | 2/685 [00:01<05:44,  1.98it/s]
  0%|          | 3/685 [00:01<05:30,  2.06it/s]
  1%|          | 4/685 [00:01<05:25,  2.09it/s]
  1%|          | 5/685 [00:02<05:21,  2.12it/s]
  1%|          | 6/685 [00:02<05:21,  2.11it/s]
  1%|          | 7/685 [00:03<05:20,  2.12it/s]
  1%|          | 8/685 [00:03<05:19,  2.12it/s]
  1%|▏         | 9/685 [00:04<05:19,  2.12it/s]
  1%|▏         | 10/685 [00:04<05:18,  2.12it/s]
  2%|▏         | 11/685 [00:05<05:20,  2.10it/s]
  2%|▏         | 12/685 [00:05<05:18,  2.12it/s]
  2%|▏         | 13/685 [00:06<05:18,  2.11it/s]
  2%|▏         | 14/685 [00:06<05:18,  2.11it/s]
  2%|▏         | 15/685 [00:07<05:18,  2.10it/s]
  2%|▏         | 16/685 [00:07<05:21,  2.08it/s]
  2%|▏         | 17/685 [00:08<05:20,  2.08it/s]
  3%|▎         | 18/685 [00:08<05:21,  2.07it/s]
  3%|▎         | 19/685 [00:09<05:19,  2.08it/s]
  3%|▎         | 20/685 [00:09<05:19,  2.08it/s]
  3%|▎         | 21/685 [00:10<05:19,  2.08it/s]
  3%|▎         | 22/685 [00:10<05:19,  2.07it/s]
  3%|▎         | 23/685 [00:11<05:20,  2.07it/s]
  4%|▎         | 24/685 [00:11<05:21,  2.06it/s]
  4%|▎         | 25/685 [00:11<05:20,  2.06it/s]
  4%|▍         | 26/685 [00:12<05:22,  2.04it/s]
  4%|▍         | 27/685 [00:12<05:22,  2.04it/s]
  4%|▍         | 28/685 [00:13<05:23,  2.03it/s]
  4%|▍         | 29/685 [00:13<05:22,  2.03it/s]
  4%|▍         | 30/685 [00:14<05:29,  1.99it/s]
  5%|▍         | 31/685 [00:15<05:38,  1.93it/s]
  5%|▍         | 32/685 [00:15<05:44,  1.90it/s]
  5%|▍         | 33/685 [00:16<05:49,  1.87it/s]
  5%|▍         | 34/685 [00:16<05:52,  1.85it/s]
  5%|▌         | 35/685 [00:17<05:53,  1.84it/s]
  5%|▌         | 36/685 [00:17<05:53,  1.84it/s]
  5%|▌         | 37/685 [00:18<05:55,  1.82it/s]
  6%|▌         | 38/685 [00:18<05:55,  1.82it/s]
  6%|▌         | 39/685 [00:19<05:53,  1.83it/s]
  6%|▌         | 40/685 [00:20<05:53,  1.82it/s]
  6%|▌         | 41/685 [00:20<05:50,  1.84it/s]
  6%|▌         | 42/685 [00:21<05:46,  1.85it/s]
  6%|▋         | 43/685 [00:21<05:44,  1.87it/s]
  6%|▋         | 44/685 [00:22<05:42,  1.87it/s]
  7%|▋         | 45/685 [00:22<05:41,  1.87it/s]
  7%|▋         | 46/685 [00:23<05:40,  1.88it/s]
  7%|▋         | 47/685 [00:23<05:39,  1.88it/s]
  7%|▋         | 48/685 [00:24<05:39,  1.87it/s]
  7%|▋         | 49/685 [00:24<05:39,  1.87it/s]
  7%|▋         | 50/685 [00:25<05:40,  1.87it/s]
  7%|▋         | 51/685 [00:25<05:39,  1.87it/s]
  8%|▊         | 52/685 [00:26<05:38,  1.87it/s]
  8%|▊         | 53/685 [00:26<05:39,  1.86it/s]
  8%|▊         | 54/685 [00:27<05:37,  1.87it/s]
  8%|▊         | 55/685 [00:28<05:38,  1.86it/s]
  8%|▊         | 56/685 [00:28<05:38,  1.86it/s]
  8%|▊         | 57/685 [00:29<05:36,  1.86it/s]
  8%|▊         | 58/685 [00:29<05:36,  1.86it/s]
  9%|▊         | 59/685 [00:30<05:35,  1.87it/s]
  9%|▉         | 60/685 [00:30<05:34,  1.87it/s]
  9%|▉         | 61/685 [00:31<05:32,  1.87it/s]
  9%|▉         | 62/685 [00:31<05:32,  1.87it/s]
  9%|▉         | 63/685 [00:32<05:30,  1.88it/s]
  9%|▉         | 64/685 [00:32<05:29,  1.88it/s]
  9%|▉         | 65/685 [00:33<05:29,  1.88it/s]
 10%|▉         | 66/685 [00:33<05:30,  1.88it/s]
 10%|▉         | 67/685 [00:34<05:30,  1.87it/s]
 10%|▉         | 68/685 [00:34<05:29,  1.87it/s]
 10%|█         | 69/685 [00:35<05:28,  1.88it/s]
 10%|█         | 70/685 [00:36<05:27,  1.88it/s]
 10%|█         | 71/685 [00:36<05:30,  1.86it/s]
 11%|█         | 72/685 [00:37<05:29,  1.86it/s]
 11%|█         | 73/685 [00:37<05:31,  1.85it/s]
 11%|█         | 74/685 [00:38<05:31,  1.84it/s]
 11%|█         | 75/685 [00:38<05:32,  1.84it/s]
 11%|█         | 76/685 [00:39<05:32,  1.83it/s]
 11%|█         | 77/685 [00:39<05:33,  1.82it/s]
 11%|█▏        | 78/685 [00:40<05:33,  1.82it/s]
 12%|█▏        | 79/685 [00:40<05:31,  1.83it/s]
 12%|█▏        | 80/685 [00:41<05:29,  1.84it/s]
 12%|█▏        | 81/685 [00:42<05:28,  1.84it/s]
 12%|█▏        | 82/685 [00:42<05:28,  1.84it/s]
 12%|█▏        | 83/685 [00:43<05:30,  1.82it/s]
 12%|█▏        | 84/685 [00:43<05:27,  1.83it/s]
 12%|█▏        | 85/685 [00:44<05:25,  1.84it/s]
 13%|█▎        | 86/685 [00:44<05:26,  1.84it/s]
 13%|█▎        | 87/685 [00:45<05:24,  1.84it/s]
 13%|█▎        | 88/685 [00:45<05:24,  1.84it/s]
 13%|█▎        | 89/685 [00:46<05:27,  1.82it/s]
 13%|█▎        | 90/685 [00:46<05:26,  1.82it/s]
 13%|█▎        | 91/685 [00:47<05:24,  1.83it/s]
 13%|█▎        | 92/685 [00:48<05:24,  1.83it/s]
 14%|█▎        | 93/685 [00:48<05:23,  1.83it/s]
 14%|█▎        | 94/685 [00:49<05:19,  1.85it/s]
 14%|█▍        | 95/685 [00:49<05:17,  1.86it/s]
 14%|█▍        | 96/685 [00:50<05:17,  1.85it/s]
 14%|█▍        | 97/685 [00:50<05:16,  1.86it/s]
 14%|█▍        | 98/685 [00:51<05:15,  1.86it/s]
 14%|█▍        | 99/685 [00:51<05:16,  1.85it/s]
 15%|█▍        | 100/685 [00:52<05:17,  1.84it/s]
 15%|█▍        | 101/685 [00:52<05:17,  1.84it/s]
 15%|█▍        | 102/685 [00:53<05:19,  1.83it/s]
 15%|█▌        | 103/685 [00:54<05:21,  1.81it/s]
 15%|█▌        | 104/685 [00:54<05:19,  1.82it/s]
 15%|█▌        | 105/685 [00:55<05:19,  1.81it/s]
 15%|█▌        | 106/685 [00:55<05:18,  1.82it/s]
 16%|█▌        | 107/685 [00:56<05:15,  1.83it/s]
 16%|█▌        | 108/685 [00:56<05:13,  1.84it/s]
 16%|█▌        | 109/685 [00:57<05:12,  1.84it/s]
 16%|█▌        | 110/685 [00:57<05:09,  1.86it/s]
 16%|█▌        | 111/685 [00:58<05:06,  1.87it/s]
 16%|█▋        | 112/685 [00:58<05:07,  1.86it/s]
 16%|█▋        | 113/685 [00:59<05:08,  1.86it/s]
 17%|█▋        | 114/685 [00:59<05:07,  1.86it/s]
 17%|█▋        | 115/685 [01:00<05:11,  1.83it/s]
 17%|█▋        | 116/685 [01:01<05:09,  1.84it/s]
 17%|█▋        | 117/685 [01:01<05:07,  1.85it/s]
 17%|█▋        | 118/685 [01:02<05:07,  1.84it/s]
 17%|█▋        | 119/685 [01:02<05:09,  1.83it/s]
 18%|█▊        | 120/685 [01:03<05:13,  1.80it/s]
 18%|█▊        | 121/685 [01:03<05:13,  1.80it/s]
 18%|█▊        | 122/685 [01:04<05:14,  1.79it/s]
 18%|█▊        | 123/685 [01:04<05:16,  1.78it/s]
 18%|█▊        | 124/685 [01:05<05:17,  1.77it/s]
 18%|█▊        | 125/685 [01:06<05:18,  1.76it/s]
 18%|█▊        | 126/685 [01:06<05:20,  1.74it/s]
 19%|█▊        | 127/685 [01:07<05:20,  1.74it/s]
 19%|█▊        | 128/685 [01:07<05:20,  1.74it/s]
 19%|█▉        | 129/685 [01:08<05:18,  1.74it/s]
 19%|█▉        | 130/685 [01:08<05:13,  1.77it/s]
 19%|█▉        | 131/685 [01:09<05:10,  1.78it/s]
 19%|█▉        | 132/685 [01:10<05:07,  1.80it/s]
 19%|█▉        | 133/685 [01:10<05:04,  1.82it/s]
 20%|█▉        | 134/685 [01:11<05:00,  1.83it/s]
 20%|█▉        | 135/685 [01:11<04:58,  1.84it/s]
 20%|█▉        | 136/685 [01:12<04:58,  1.84it/s]
 20%|██        | 137/685 [01:12<04:57,  1.84it/s]
 20%|██        | 138/685 [01:13<04:56,  1.85it/s]
 20%|██        | 139/685 [01:13<04:56,  1.84it/s]
 20%|██        | 140/685 [01:14<04:55,  1.84it/s]
 21%|██        | 141/685 [01:14<04:53,  1.85it/s]
 21%|██        | 142/685 [01:15<04:51,  1.86it/s]
 21%|██        | 143/685 [01:15<04:49,  1.87it/s]
 21%|██        | 144/685 [01:16<04:50,  1.86it/s]
 21%|██        | 145/685 [01:17<04:50,  1.86it/s]
 21%|██▏       | 146/685 [01:17<04:51,  1.85it/s]
 21%|██▏       | 147/685 [01:18<04:52,  1.84it/s]
 22%|██▏       | 148/685 [01:18<04:53,  1.83it/s]
 22%|██▏       | 149/685 [01:19<04:55,  1.81it/s]
 22%|██▏       | 150/685 [01:19<04:53,  1.82it/s]
 22%|██▏       | 151/685 [01:20<04:51,  1.83it/s]
 22%|██▏       | 152/685 [01:20<04:51,  1.83it/s]
 22%|██▏       | 153/685 [01:21<04:51,  1.83it/s]
 22%|██▏       | 154/685 [01:22<04:51,  1.82it/s]
 23%|██▎       | 155/685 [01:22<04:50,  1.83it/s]
 23%|██▎       | 156/685 [01:23<04:51,  1.81it/s]
 23%|██▎       | 157/685 [01:23<04:53,  1.80it/s]
 23%|██▎       | 158/685 [01:24<04:53,  1.80it/s]
 23%|██▎       | 159/685 [01:24<04:53,  1.79it/s]
 23%|██▎       | 160/685 [01:25<04:51,  1.80it/s]
 24%|██▎       | 161/685 [01:25<04:48,  1.82it/s]
 24%|██▎       | 162/685 [01:26<04:44,  1.84it/s]
 24%|██▍       | 163/685 [01:26<04:42,  1.85it/s]
 24%|██▍       | 164/685 [01:27<04:41,  1.85it/s]
 24%|██▍       | 165/685 [01:28<04:43,  1.83it/s]
 24%|██▍       | 166/685 [01:28<04:42,  1.84it/s]
 24%|██▍       | 167/685 [01:29<04:41,  1.84it/s]
 25%|██▍       | 168/685 [01:29<04:39,  1.85it/s]
 25%|██▍       | 169/685 [01:30<04:37,  1.86it/s]
 25%|██▍       | 170/685 [01:30<04:38,  1.85it/s]
 25%|██▍       | 171/685 [01:31<04:40,  1.83it/s]
 25%|██▌       | 172/685 [01:31<04:41,  1.82it/s]
 25%|██▌       | 173/685 [01:32<04:41,  1.82it/s]
 25%|██▌       | 174/685 [01:32<04:41,  1.81it/s]
 26%|██▌       | 175/685 [01:33<04:42,  1.81it/s]
 26%|██▌       | 176/685 [01:34<04:43,  1.79it/s]
 26%|██▌       | 177/685 [01:34<04:45,  1.78it/s]
 26%|██▌       | 178/685 [01:35<04:43,  1.79it/s]
 26%|██▌       | 179/685 [01:35<04:42,  1.79it/s]
 26%|██▋       | 180/685 [01:36<04:42,  1.79it/s]
 26%|██▋       | 181/685 [01:36<04:44,  1.77it/s]
 27%|██▋       | 182/685 [01:37<04:41,  1.78it/s]
 27%|██▋       | 183/685 [01:38<04:38,  1.80it/s]
 27%|██▋       | 184/685 [01:38<04:36,  1.81it/s]
 27%|██▋       | 185/685 [01:39<04:36,  1.81it/s]
 27%|██▋       | 186/685 [01:39<04:34,  1.82it/s]
