Task id is 11
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:56, 11.82it/s]
  1%|          | 4/669 [00:00<00:52, 12.65it/s]
  1%|          | 6/669 [00:00<00:51, 12.86it/s]
  1%|          | 8/669 [00:00<00:51, 12.82it/s]
  1%|▏         | 10/669 [00:00<00:51, 12.70it/s]
  2%|▏         | 12/669 [00:00<00:51, 12.75it/s]
  2%|▏         | 14/669 [00:01<00:52, 12.44it/s]
  2%|▏         | 16/669 [00:01<00:51, 12.60it/s]
 13%|█▎        | 86/669 [00:33<03:44,  2.60it/s]
 13%|█▎        | 87/669 [00:33<03:43,  2.61it/s]
 13%|█▎        | 88/669 [00:33<03:42,  2.61it/s]
 13%|█▎        | 89/669 [00:34<03:43,  2.60it/s]
 13%|█▎        | 90/669 [00:34<03:42,  2.60it/s]
 14%|█▎        | 91/669 [00:34<03:41,  2.61it/s]
 14%|█▍        | 92/669 [00:35<03:41,  2.61it/s]
 14%|█▍        | 93/669 [00:35<03:40,  2.61it/s]
 14%|█▍        | 94/669 [00:36<03:39,  2.61it/s]
 14%|█▍        | 95/669 [00:36<03:39,  2.62it/s]
 14%|█▍        | 96/669 [00:36<03:37,  2.63it/s]
 14%|█▍        | 97/669 [00:37<03:37,  2.63it/s]
 15%|█▍        | 98/669 [00:37<03:36,  2.63it/s]
 15%|█▍        | 99/669 [00:37<03:35,  2.64it/s]
 15%|█▍        | 100/669 [00:38<03:34,  2.65it/s]
 15%|█▌        | 101/669 [00:38<03:33,  2.66it/s]
 15%|█▌        | 102/669 [00:39<03:33,  2.66it/s]
 15%|█▌        | 103/669 [00:39<03:32,  2.66it/s]
 16%|█▌        | 104/669 [00:39<03:31,  2.67it/s]
 16%|█▌        | 105/669 [00:40<03:30,  2.68it/s]
 16%|█▌        | 106/669 [00:40<03:29,  2.69it/s]
 16%|█▌        | 107/669 [00:40<03:28,  2.69it/s]
 16%|█▌        | 108/669 [00:41<03:30,  2.67it/s]
 16%|█▋        | 109/669 [00:41<03:31,  2.65it/s]
 16%|█▋        | 110/669 [00:42<03:31,  2.65it/s]
 17%|█▋        | 111/669 [00:42<03:31,  2.63it/s]
 17%|█▋        | 112/669 [00:42<03:35,  2.59it/s]
 17%|█▋        | 113/669 [00:43<03:34,  2.59it/s]
 17%|█▋        | 114/669 [00:43<03:32,  2.61it/s]
 17%|█▋        | 115/669 [00:44<03:31,  2.62it/s]
 17%|█▋        | 116/669 [00:44<03:29,  2.64it/s]
 17%|█▋        | 117/669 [00:44<03:27,  2.66it/s]
 18%|█▊        | 118/669 [00:45<03:26,  2.66it/s]
 18%|█▊        | 119/669 [00:45<03:26,  2.66it/s]
 18%|█▊        | 120/669 [00:45<03:26,  2.66it/s]
 18%|█▊        | 121/669 [00:46<03:26,  2.65it/s]
 18%|█▊        | 122/669 [00:46<03:26,  2.64it/s]
 18%|█▊        | 123/669 [00:47<03:26,  2.64it/s]
 19%|█▊        | 124/669 [00:47<03:26,  2.63it/s]
 19%|█▊        | 125/669 [00:47<03:27,  2.62it/s]
 19%|█▉        | 126/669 [00:48<03:26,  2.63it/s]
 19%|█▉        | 127/669 [00:48<03:25,  2.63it/s]
 19%|█▉        | 128/669 [00:48<03:25,  2.63it/s]
 19%|█▉        | 129/669 [00:49<03:25,  2.62it/s]
 19%|█▉        | 130/669 [00:49<03:25,  2.62it/s]
 20%|█▉        | 131/669 [00:50<03:24,  2.62it/s]
 20%|█▉        | 132/669 [00:50<03:25,  2.62it/s]
 20%|█▉        | 133/669 [00:50<03:25,  2.61it/s]
 20%|██        | 134/669 [00:51<03:24,  2.61it/s]
 20%|██        | 135/669 [00:51<03:24,  2.61it/s]
 20%|██        | 136/669 [00:52<03:25,  2.59it/s]
 20%|██        | 137/669 [00:52<03:26,  2.58it/s]
 21%|██        | 138/669 [00:52<03:25,  2.58it/s]
 21%|██        | 139/669 [00:53<03:25,  2.58it/s]
 21%|██        | 140/669 [00:53<03:24,  2.59it/s]
 21%|██        | 141/669 [00:53<03:23,  2.59it/s]
 21%|██        | 142/669 [00:54<03:22,  2.60it/s]
 21%|██▏       | 143/669 [00:54<03:22,  2.60it/s]
 22%|██▏       | 144/669 [00:55<03:21,  2.61it/s]
 22%|██▏       | 145/669 [00:55<03:19,  2.62it/s]
 22%|██▏       | 146/669 [00:55<03:20,  2.61it/s]
 22%|██▏       | 147/669 [00:56<03:19,  2.61it/s]
 22%|██▏       | 148/669 [00:56<03:19,  2.61it/s]
 22%|██▏       | 149/669 [00:57<03:20,  2.60it/s]
 22%|██▏       | 150/669 [00:57<03:19,  2.60it/s]
 23%|██▎       | 151/669 [00:57<03:18,  2.60it/s]
 23%|██▎       | 152/669 [00:58<03:18,  2.61it/s]
 23%|██▎       | 153/669 [00:58<03:17,  2.61it/s]
 23%|██▎       | 154/669 [00:58<03:17,  2.61it/s]
 23%|██▎       | 155/669 [00:59<03:17,  2.60it/s]
 23%|██▎       | 156/669 [00:59<03:16,  2.61it/s]
 23%|██▎       | 157/669 [01:00<03:14,  2.63it/s]
 24%|██▎       | 158/669 [01:00<03:14,  2.63it/s]
 24%|██▍       | 159/669 [01:00<03:13,  2.64it/s]
 24%|██▍       | 160/669 [01:01<03:13,  2.64it/s]
 24%|██▍       | 161/669 [01:01<03:13,  2.63it/s]
 24%|██▍       | 162/669 [01:01<03:12,  2.63it/s]
 24%|██▍       | 163/669 [01:02<03:12,  2.63it/s]
 25%|██▍       | 164/669 [01:02<03:11,  2.63it/s]
 25%|██▍       | 165/669 [01:03<03:13,  2.61it/s]
 25%|██▍       | 166/669 [01:03<03:13,  2.60it/s]
 25%|██▍       | 167/669 [01:03<03:13,  2.59it/s]
 25%|██▌       | 168/669 [01:04<03:13,  2.58it/s]
 25%|██▌       | 169/669 [01:04<03:13,  2.59it/s]
 25%|██▌       | 170/669 [01:05<03:13,  2.58it/s]
 26%|██▌       | 171/669 [01:05<03:12,  2.59it/s]
 26%|██▌       | 172/669 [01:05<03:10,  2.62it/s]
 26%|██▌       | 173/669 [01:06<03:08,  2.63it/s]
 26%|██▌       | 174/669 [01:06<03:08,  2.63it/s]
 26%|██▌       | 175/669 [01:06<03:07,  2.63it/s]
 26%|██▋       | 176/669 [01:07<03:06,  2.64it/s]
 26%|██▋       | 177/669 [01:07<03:06,  2.64it/s]
 27%|██▋       | 178/669 [01:08<03:06,  2.64it/s]
 27%|██▋       | 179/669 [01:08<03:05,  2.64it/s]
 27%|██▋       | 180/669 [01:08<03:05,  2.63it/s]
 27%|██▋       | 181/669 [01:09<03:06,  2.62it/s]
 27%|██▋       | 182/669 [01:09<03:06,  2.61it/s]
 27%|██▋       | 183/669 [01:10<03:06,  2.61it/s]
 28%|██▊       | 184/669 [01:10<03:06,  2.60it/s]
 28%|██▊       | 185/669 [01:10<03:06,  2.60it/s]
 28%|██▊       | 186/669 [01:11<03:05,  2.60it/s]
 28%|██▊       | 187/669 [01:11<03:05,  2.60it/s]
 28%|██▊       | 188/669 [01:11<03:03,  2.62it/s]
 28%|██▊       | 189/669 [01:12<03:03,  2.61it/s]
 28%|██▊       | 190/669 [01:12<03:02,  2.62it/s]
 29%|██▊       | 191/669 [01:13<03:03,  2.61it/s]
 29%|██▊       | 192/669 [01:13<03:02,  2.62it/s]
 29%|██▉       | 193/669 [01:13<03:02,  2.61it/s]
 29%|██▉       | 194/669 [01:14<03:01,  2.61it/s]
 29%|██▉       | 195/669 [01:14<03:00,  2.63it/s]
 29%|██▉       | 196/669 [01:14<03:00,  2.63it/s]
 29%|██▉       | 197/669 [01:15<03:00,  2.62it/s]
 30%|██▉       | 198/669 [01:15<02:59,  2.62it/s]
 30%|██▉       | 199/669 [01:16<02:58,  2.63it/s]
 30%|██▉       | 200/669 [01:16<02:58,  2.63it/s]
 30%|███       | 201/669 [01:16<02:57,  2.64it/s]
 30%|███       | 202/669 [01:17<02:57,  2.64it/s]
 30%|███       | 203/669 [01:17<02:55,  2.65it/s]
 30%|███       | 204/669 [01:17<02:54,  2.66it/s]
 31%|███       | 205/669 [01:18<02:53,  2.67it/s]
 31%|███       | 206/669 [01:18<02:54,  2.65it/s]
 31%|███       | 207/669 [01:19<02:54,  2.65it/s]
 31%|███       | 208/669 [01:19<02:54,  2.65it/s]
 31%|███       | 209/669 [01:19<02:53,  2.65it/s]
 31%|███▏      | 210/669 [01:20<02:53,  2.64it/s]
 32%|███▏      | 211/669 [01:20<02:53,  2.64it/s]
 32%|███▏      | 212/669 [01:21<02:53,  2.64it/s]
 32%|███▏      | 213/669 [01:21<02:52,  2.65it/s]
 32%|███▏      | 214/669 [01:21<02:52,  2.64it/s]
 32%|███▏      | 215/669 [01:22<02:52,  2.63it/s]
 32%|███▏      | 216/669 [01:22<02:52,  2.63it/s]
 32%|███▏      | 217/669 [01:22<02:51,  2.63it/s]
 33%|███▎      | 218/669 [01:23<02:51,  2.63it/s]
 33%|███▎      | 219/669 [01:23<02:50,  2.63it/s]
 33%|███▎      | 220/669 [01:24<02:52,  2.60it/s]
 33%|███▎      | 221/669 [01:24<02:52,  2.60it/s]
 33%|███▎      | 222/669 [01:24<02:52,  2.60it/s]
 33%|███▎      | 223/669 [01:25<02:51,  2.60it/s]
 33%|███▎      | 224/669 [01:25<02:50,  2.61it/s]
 34%|███▎      | 225/669 [01:25<02:49,  2.62it/s]
 34%|███▍      | 226/669 [01:26<02:49,  2.62it/s]
 34%|███▍      | 227/669 [01:26<02:47,  2.63it/s]
 34%|███▍      | 228/669 [01:27<02:46,  2.65it/s]
 34%|███▍      | 229/669 [01:27<02:46,  2.65it/s]
 34%|███▍      | 230/669 [01:27<02:45,  2.65it/s]
 35%|███▍      | 231/669 [01:28<02:45,  2.64it/s]
 35%|███▍      | 232/669 [01:28<02:45,  2.64it/s]
 35%|███▍      | 233/669 [01:29<02:44,  2.65it/s]
 35%|███▍      | 234/669 [01:29<02:44,  2.65it/s]
 35%|███▌      | 235/669 [01:29<02:44,  2.63it/s]
 35%|███▌      | 236/669 [01:30<02:44,  2.64it/s]
 35%|███▌      | 237/669 [01:30<02:43,  2.64it/s]
 36%|███▌      | 238/669 [01:30<02:43,  2.64it/s]
 36%|███▌      | 239/669 [01:31<02:43,  2.63it/s]
 36%|███▌      | 240/669 [01:31<02:43,  2.63it/s]
 36%|███▌      | 241/669 [01:32<02:42,  2.63it/s]
 36%|███▌      | 242/669 [01:32<02:42,  2.63it/s]
 36%|███▋      | 243/669 [01:32<02:41,  2.63it/s]
 36%|███▋      | 244/669 [01:33<02:41,  2.62it/s]
 37%|███▋      | 245/669 [01:33<02:41,  2.62it/s]
 37%|███▋      | 246/669 [01:33<02:41,  2.62it/s]
 37%|███▋      | 247/669 [01:34<02:40,  2.63it/s]
 37%|███▋      | 248/669 [01:34<02:40,  2.63it/s]
 37%|███▋      | 249/669 [01:35<02:39,  2.63it/s]
 37%|███▋      | 250/669 [01:35<02:39,  2.63it/s]
 38%|███▊      | 251/669 [01:35<02:38,  2.64it/s]
 38%|███▊      | 252/669 [01:36<02:38,  2.63it/s]
 38%|███▊      | 253/669 [01:36<02:38,  2.62it/s]
 38%|███▊      | 254/669 [01:37<02:38,  2.62it/s]
 38%|███▊      | 255/669 [01:37<02:37,  2.63it/s]
 38%|███▊      | 256/669 [01:37<02:37,  2.63it/s]
 38%|███▊      | 257/669 [01:38<02:36,  2.63it/s]
 39%|███▊      | 258/669 [01:38<02:36,  2.63it/s]
 39%|███▊      | 259/669 [01:38<02:35,  2.64it/s]
 39%|███▉      | 260/669 [01:39<02:35,  2.64it/s]
 39%|███▉      | 261/669 [01:39<02:34,  2.63it/s]
 39%|███▉      | 262/669 [01:40<02:34,  2.63it/s]
 39%|███▉      | 263/669 [01:40<02:34,  2.63it/s]
 39%|███▉      | 264/669 [01:40<02:34,  2.62it/s]
 40%|███▉      | 265/669 [01:41<02:34,  2.61it/s]
 40%|███▉      | 266/669 [01:41<02:34,  2.61it/s]
 40%|███▉      | 267/669 [01:41<02:33,  2.62it/s]
 40%|████      | 268/669 [01:42<02:33,  2.62it/s]
 40%|████      | 269/669 [01:42<02:34,  2.59it/s]
 40%|████      | 270/669 [01:43<02:34,  2.59it/s]
 41%|████      | 271/669 [01:43<02:33,  2.59it/s]
 41%|████      | 272/669 [01:43<02:32,  2.60it/s]
 41%|████      | 273/669 [01:44<02:32,  2.60it/s]
 41%|████      | 274/669 [01:44<02:30,  2.62it/s]
 41%|████      | 275/669 [01:45<02:30,  2.61it/s]
 41%|████▏     | 276/669 [01:45<02:29,  2.63it/s]
 41%|████▏     | 277/669 [01:45<02:28,  2.64it/s]
 42%|████▏     | 278/669 [01:46<02:27,  2.65it/s]
 42%|████▏     | 279/669 [01:46<02:27,  2.65it/s]
 42%|████▏     | 280/669 [01:46<02:27,  2.64it/s]
 42%|████▏     | 281/669 [01:47<02:27,  2.64it/s]
 42%|████▏     | 282/669 [01:47<02:26,  2.65it/s]
 42%|████▏     | 283/669 [01:48<02:25,  2.65it/s]
 42%|████▏     | 284/669 [01:48<02:24,  2.66it/s]
 43%|████▎     | 285/669 [01:48<02:25,  2.65it/s]
 43%|████▎     | 286/669 [01:49<02:25,  2.64it/s]
 43%|████▎     | 287/669 [01:49<02:24,  2.65it/s]
 43%|████▎     | 288/669 [01:49<02:23,  2.65it/s]
 43%|████▎     | 289/669 [01:50<02:23,  2.65it/s]
 43%|████▎     | 290/669 [01:50<02:23,  2.64it/s]
 43%|████▎     | 291/669 [01:51<02:23,  2.63it/s]
 44%|████▎     | 292/669 [01:51<02:23,  2.62it/s]
 44%|████▍     | 293/669 [01:51<02:23,  2.62it/s]
 44%|████▍     | 294/669 [01:52<02:23,  2.62it/s]
 44%|████▍     | 295/669 [01:52<02:23,  2.61it/s]
 44%|████▍     | 296/669 [01:52<02:22,  2.61it/s]
 44%|████▍     | 297/669 [01:53<02:21,  2.62it/s]
 45%|████▍     | 298/669 [01:53<02:21,  2.62it/s]
 45%|████▍     | 299/669 [01:54<02:21,  2.62it/s]
 45%|████▍     | 300/669 [01:54<02:21,  2.61it/s]
 45%|████▍     | 301/669 [01:54<02:22,  2.59it/s]
 45%|████▌     | 302/669 [01:55<02:21,  2.58it/s]
 45%|████▌     | 303/669 [01:55<02:22,  2.58it/s]
 45%|████▌     | 304/669 [01:56<02:22,  2.57it/s]
 46%|████▌     | 305/669 [01:56<02:21,  2.58it/s]
 46%|████▌     | 306/669 [01:56<02:21,  2.57it/s]
 46%|████▌     | 307/669 [01:57<02:21,  2.57it/s]
 46%|████▌     | 308/669 [01:57<02:20,  2.57it/s]
 46%|████▌     | 309/669 [01:58<02:20,  2.57it/s]
 46%|████▋     | 310/669 [01:58<02:19,  2.57it/s]
 46%|████▋     | 311/669 [01:58<02:19,  2.56it/s]
 47%|████▋     | 312/669 [01:59<02:19,  2.56it/s]
 47%|████▋     | 313/669 [01:59<02:18,  2.57it/s]
 47%|████▋     | 314/669 [01:59<02:18,  2.55it/s]
 47%|████▋     | 315/669 [02:00<02:18,  2.56it/s]
 47%|████▋     | 316/669 [02:00<02:16,  2.58it/s]
 47%|████▋     | 317/669 [02:01<02:16,  2.59it/s]
 48%|████▊     | 318/669 [02:01<02:15,  2.59it/s]
 48%|████▊     | 319/669 [02:01<02:15,  2.58it/s]
 48%|████▊     | 320/669 [02:02<02:14,  2.59it/s]
 48%|████▊     | 321/669 [02:02<02:13,  2.61it/s]
 48%|████▊     | 322/669 [02:03<02:12,  2.61it/s]
 48%|████▊     | 323/669 [02:03<02:11,  2.63it/s]
 48%|████▊     | 324/669 [02:03<02:11,  2.63it/s]
 49%|████▊     | 325/669 [02:04<02:11,  2.62it/s]
 49%|████▊     | 326/669 [02:04<02:10,  2.63it/s]
 49%|████▉     | 327/669 [02:04<02:10,  2.62it/s]
 49%|████▉     | 328/669 [02:05<02:10,  2.61it/s]
 49%|████▉     | 329/669 [02:05<02:10,  2.61it/s]
 49%|████▉     | 330/669 [02:06<02:10,  2.61it/s]
 49%|████▉     | 331/669 [02:06<02:09,  2.60it/s]
 50%|████▉     | 332/669 [02:06<02:09,  2.59it/s]
 50%|████▉     | 333/669 [02:07<02:09,  2.59it/s]
 50%|████▉     | 334/669 [02:07<02:09,  2.59it/s]
 50%|█████     | 335/669 [02:08<02:08,  2.59it/s]
 50%|█████     | 336/669 [02:08<02:08,  2.59it/s]
 50%|█████     | 337/669 [02:08<02:09,  2.57it/s]
 51%|█████     | 338/669 [02:09<02:08,  2.57it/s]
 51%|█████     | 339/669 [02:09<02:07,  2.58it/s]
 51%|█████     | 340/669 [02:09<02:06,  2.59it/s]
 51%|█████     | 341/669 [02:10<02:05,  2.60it/s]
 51%|█████     | 342/669 [02:10<02:05,  2.61it/s]
 51%|█████▏    | 343/669 [02:11<02:04,  2.62it/s]
 51%|█████▏    | 344/669 [02:11<02:03,  2.63it/s]
 52%|█████▏    | 345/669 [02:11<02:02,  2.64it/s]
 52%|█████▏    | 346/669 [02:12<02:02,  2.65it/s]
 52%|█████▏    | 347/669 [02:12<02:02,  2.63it/s]
 52%|█████▏    | 348/669 [02:13<02:02,  2.62it/s]
 52%|█████▏    | 349/669 [02:13<02:01,  2.63it/s]
 52%|█████▏    | 350/669 [02:13<02:01,  2.62it/s]
 52%|█████▏    | 351/669 [02:14<02:01,  2.61it/s]
 53%|█████▎    | 352/669 [02:14<02:02,  2.59it/s]
 53%|█████▎    | 353/669 [02:14<02:01,  2.59it/s]
 53%|█████▎    | 354/669 [02:15<02:01,  2.60it/s]
 53%|█████▎    | 355/669 [02:15<02:00,  2.60it/s]
 53%|█████▎    | 356/669 [02:16<01:59,  2.61it/s]
 53%|█████▎    | 357/669 [02:16<01:59,  2.61it/s]
 54%|█████▎    | 358/669 [02:16<01:58,  2.62it/s]
 54%|█████▎    | 359/669 [02:17<01:57,  2.63it/s]
 54%|█████▍    | 360/669 [02:17<01:57,  2.63it/s]
 54%|█████▍    | 361/669 [02:17<01:56,  2.64it/s]
 54%|█████▍    | 362/669 [02:18<01:55,  2.65it/s]
 54%|█████▍    | 363/669 [02:18<01:55,  2.65it/s]
 54%|█████▍    | 364/669 [02:19<01:54,  2.66it/s]
 55%|█████▍    | 365/669 [02:19<01:54,  2.66it/s]
 55%|█████▍    | 366/669 [02:19<01:53,  2.66it/s]
 55%|█████▍    | 367/669 [02:20<01:53,  2.66it/s]
 55%|█████▌    | 368/669 [02:20<01:53,  2.66it/s]
 55%|█████▌    | 369/669 [02:20<01:53,  2.65it/s]
 55%|█████▌    | 370/669 [02:21<01:52,  2.65it/s]
 55%|█████▌    | 371/669 [02:21<01:52,  2.66it/s]
 56%|█████▌    | 372/669 [02:22<01:51,  2.66it/s]
 56%|█████▌    | 373/669 [02:22<01:52,  2.62it/s]
 56%|█████▌    | 374/669 [02:22<01:52,  2.63it/s]
 56%|█████▌    | 375/669 [02:23<01:50,  2.65it/s]
 56%|█████▌    | 376/669 [02:23<01:50,  2.65it/s]
 56%|█████▋    | 377/669 [02:24<01:50,  2.64it/s]
 57%|█████▋    | 378/669 [02:24<01:50,  2.64it/s]
 57%|█████▋    | 379/669 [02:24<01:49,  2.64it/s]
 57%|█████▋    | 380/669 [02:25<01:49,  2.64it/s]
 57%|█████▋    | 381/669 [02:25<01:49,  2.64it/s]
 57%|█████▋    | 382/669 [02:25<01:48,  2.65it/s]
 57%|█████▋    | 383/669 [02:26<01:48,  2.63it/s]
 57%|█████▋    | 384/669 [02:26<01:48,  2.64it/s]
 58%|█████▊    | 385/669 [02:27<01:47,  2.65it/s]
 58%|█████▊    | 386/669 [02:27<01:46,  2.65it/s]
 58%|█████▊    | 387/669 [02:27<01:46,  2.65it/s]
 58%|█████▊    | 388/669 [02:28<01:46,  2.64it/s]
 58%|█████▊    | 389/669 [02:28<01:46,  2.64it/s]
 58%|█████▊    | 390/669 [02:28<01:46,  2.62it/s]
 58%|█████▊    | 391/669 [02:29<01:45,  2.63it/s]
 59%|█████▊    | 392/669 [02:29<01:45,  2.63it/s]
 59%|█████▊    | 393/669 [02:30<01:44,  2.65it/s]
 59%|█████▉    | 394/669 [02:30<01:44,  2.64it/s]
 59%|█████▉    | 395/669 [02:30<01:42,  2.66it/s]
 59%|█████▉    | 396/669 [02:31<01:42,  2.67it/s]
 59%|█████▉    | 397/669 [02:31<01:42,  2.67it/s]
 59%|█████▉    | 398/669 [02:31<01:41,  2.67it/s]
 60%|█████▉    | 399/669 [02:32<01:41,  2.67it/s]
 60%|█████▉    | 400/669 [02:32<01:41,  2.66it/s]
 60%|█████▉    | 401/669 [02:33<01:40,  2.66it/s]
 60%|██████    | 402/669 [02:33<01:40,  2.66it/s]
 60%|██████    | 403/669 [02:33<01:40,  2.64it/s]
 60%|██████    | 404/669 [02:34<01:39,  2.65it/s]
 61%|██████    | 405/669 [02:34<01:39,  2.65it/s]
 61%|██████    | 406/669 [02:34<01:39,  2.65it/s]
 61%|██████    | 407/669 [02:35<01:38,  2.65it/s]
 61%|██████    | 408/669 [02:35<01:38,  2.65it/s]
 61%|██████    | 409/669 [02:36<01:38,  2.65it/s]
 61%|██████▏   | 410/669 [02:36<01:37,  2.65it/s]
 61%|██████▏   | 411/669 [02:36<01:37,  2.64it/s]
 62%|██████▏   | 412/669 [02:37<01:37,  2.64it/s]
 62%|██████▏   | 413/669 [02:37<01:36,  2.64it/s]
 62%|██████▏   | 414/669 [02:37<01:36,  2.66it/s]
 62%|██████▏   | 415/669 [02:38<01:35,  2.66it/s]
 62%|██████▏   | 416/669 [02:38<01:36,  2.63it/s]
 62%|██████▏   | 417/669 [02:39<01:35,  2.63it/s]
 62%|██████▏   | 418/669 [02:39<01:35,  2.63it/s]
 63%|██████▎   | 419/669 [02:39<01:34,  2.64it/s]
 63%|██████▎   | 420/669 [02:40<01:34,  2.64it/s]
 63%|██████▎   | 421/669 [02:40<01:33,  2.64it/s]
 63%|██████▎   | 422/669 [02:41<01:33,  2.65it/s]
 63%|██████▎   | 423/669 [02:41<01:32,  2.66it/s]
 63%|██████▎   | 424/669 [02:41<01:31,  2.68it/s]
 64%|██████▎   | 425/669 [02:42<01:30,  2.69it/s]
 64%|██████▎   | 426/669 [02:42<01:31,  2.67it/s]
 64%|██████▍   | 427/669 [02:42<01:30,  2.67it/s]
 64%|██████▍   | 428/669 [02:43<01:29,  2.68it/s]
 64%|██████▍   | 429/669 [02:43<01:29,  2.69it/s]
 64%|██████▍   | 430/669 [02:43<01:28,  2.69it/s]
 64%|██████▍   | 431/669 [02:44<01:28,  2.70it/s]
 65%|██████▍   | 432/669 [02:44<01:27,  2.71it/s]
 65%|██████▍   | 433/669 [02:45<01:27,  2.70it/s]
 65%|██████▍   | 434/669 [02:45<01:26,  2.71it/s]
 65%|██████▌   | 435/669 [02:45<01:26,  2.70it/s]
 65%|██████▌   | 436/669 [02:46<01:26,  2.68it/s]
 65%|██████▌   | 437/669 [02:46<01:26,  2.67it/s]
 65%|██████▌   | 438/669 [02:46<01:26,  2.66it/s]
 66%|██████▌   | 439/669 [02:47<01:26,  2.65it/s]
 66%|██████▌   | 440/669 [02:47<01:26,  2.65it/s]
 66%|██████▌   | 441/669 [02:48<01:26,  2.64it/s]
 66%|██████▌   | 442/669 [02:48<01:26,  2.63it/s]
 66%|██████▌   | 443/669 [02:48<01:26,  2.63it/s]
 66%|██████▋   | 444/669 [02:49<01:25,  2.63it/s]
 67%|██████▋   | 445/669 [02:49<01:24,  2.64it/s]
 67%|██████▋   | 446/669 [02:50<01:24,  2.64it/s]
 67%|██████▋   | 447/669 [02:50<01:24,  2.64it/s]
 67%|██████▋   | 448/669 [02:50<01:23,  2.64it/s]
 67%|██████▋   | 449/669 [02:51<01:23,  2.65it/s]
 67%|██████▋   | 450/669 [02:51<01:22,  2.65it/s]
 67%|██████▋   | 451/669 [02:51<01:21,  2.66it/s]
 68%|██████▊   | 452/669 [02:52<01:21,  2.66it/s]
 68%|██████▊   | 453/669 [02:52<01:21,  2.65it/s]
 68%|██████▊   | 454/669 [02:53<01:20,  2.67it/s]
 68%|██████▊   | 455/669 [02:53<01:20,  2.66it/s]
 68%|██████▊   | 456/669 [02:53<01:19,  2.66it/s]
 68%|██████▊   | 457/669 [02:54<01:19,  2.65it/s]
 68%|██████▊   | 458/669 [02:54<01:19,  2.65it/s]
 69%|██████▊   | 459/669 [02:54<01:19,  2.66it/s]
 69%|██████▉   | 460/669 [02:55<01:18,  2.67it/s]
 69%|██████▉   | 461/669 [02:55<01:18,  2.66it/s]
 69%|██████▉   | 462/669 [02:56<01:17,  2.65it/s]
 69%|██████▉   | 463/669 [02:56<01:17,  2.65it/s]
 69%|██████▉   | 464/669 [02:56<01:17,  2.65it/s]
 70%|██████▉   | 465/669 [02:57<01:16,  2.65it/s]
 70%|██████▉   | 466/669 [02:57<01:16,  2.66it/s]
 70%|██████▉   | 467/669 [02:57<01:16,  2.63it/s]
 70%|██████▉   | 468/669 [02:58<01:16,  2.63it/s]
 70%|███████   | 469/669 [02:58<01:15,  2.63it/s]
 70%|███████   | 470/669 [02:59<01:15,  2.63it/s]
 70%|███████   | 471/669 [02:59<01:14,  2.64it/s]
 71%|███████   | 472/669 [02:59<01:14,  2.65it/s]
 71%|███████   | 473/669 [03:00<01:14,  2.63it/s]
 71%|███████   | 474/669 [03:00<01:14,  2.62it/s]
 71%|███████   | 475/669 [03:00<01:14,  2.62it/s]
 71%|███████   | 476/669 [03:01<01:13,  2.64it/s]
 71%|███████▏  | 477/669 [03:01<01:12,  2.63it/s]
 71%|███████▏  | 478/669 [03:02<01:12,  2.63it/s]
 72%|███████▏  | 479/669 [03:02<01:12,  2.62it/s]
 72%|███████▏  | 480/669 [03:02<01:11,  2.63it/s]
 72%|███████▏  | 481/669 [03:03<01:12,  2.60it/s]
 72%|███████▏  | 482/669 [03:03<01:11,  2.61it/s]
 72%|███████▏  | 483/669 [03:04<01:10,  2.62it/s]
 72%|███████▏  | 484/669 [03:04<01:10,  2.63it/s]
 72%|███████▏  | 485/669 [03:04<01:09,  2.63it/s]
 73%|███████▎  | 486/669 [03:05<01:09,  2.62it/s]
 73%|███████▎  | 487/669 [03:05<01:09,  2.61it/s]
 73%|███████▎  | 488/669 [03:05<01:09,  2.62it/s]
 73%|███████▎  | 489/669 [03:06<01:08,  2.62it/s]
 73%|███████▎  | 490/669 [03:06<01:08,  2.62it/s]
 73%|███████▎  | 491/669 [03:07<01:07,  2.62it/s]
 74%|███████▎  | 492/669 [03:07<01:07,  2.62it/s]
 74%|███████▎  | 493/669 [03:07<01:07,  2.62it/s]
 74%|███████▍  | 494/669 [03:08<01:07,  2.61it/s]
 74%|███████▍  | 495/669 [03:08<01:06,  2.61it/s]
 74%|███████▍  | 496/669 [03:08<01:06,  2.61it/s]
 74%|███████▍  | 497/669 [03:09<01:06,  2.61it/s]
 74%|███████▍  | 498/669 [03:09<01:05,  2.61it/s]
 75%|███████▍  | 499/669 [03:10<01:04,  2.63it/s]
 75%|███████▍  | 500/669 [03:10<01:04,  2.64it/s]
 75%|███████▍  | 501/669 [03:10<01:03,  2.63it/s]
 75%|███████▌  | 502/669 [03:11<01:03,  2.63it/s]
 75%|███████▌  | 503/669 [03:11<01:03,  2.63it/s]
