Task id is 261
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<01:03, 10.60it/s]
  1%|          | 4/673 [00:00<01:03, 10.48it/s]
  1%|          | 6/673 [00:00<01:05, 10.20it/s]
  1%|          | 8/673 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/673 [00:00<01:05, 10.17it/s]
  2%|▏         | 12/673 [00:01<01:04, 10.21it/s]
  2%|▏         | 14/673 [00:01<01:04, 10.24it/s]
  2%|▏         | 16/673 [00:01<01:04, 10.25it/s]
 78%|███████▊  | 524/673 [00:54<00:16,  9.22it/s]
 78%|███████▊  | 525/673 [00:54<00:15,  9.27it/s]
 78%|███████▊  | 526/673 [00:54<00:15,  9.41it/s]
 78%|███████▊  | 527/673 [00:54<00:15,  9.30it/s]
 78%|███████▊  | 528/673 [00:54<00:15,  9.19it/s]
 79%|███████▊  | 529/673 [00:54<00:15,  9.35it/s]
 79%|███████▉  | 530/673 [00:54<00:15,  9.37it/s]
 79%|███████▉  | 531/673 [00:54<00:15,  9.20it/s]
 79%|███████▉  | 532/673 [00:54<00:15,  9.31it/s]
 79%|███████▉  | 533/673 [00:54<00:14,  9.41it/s]
 79%|███████▉  | 534/673 [00:55<00:15,  9.25it/s]
 79%|███████▉  | 535/673 [00:55<00:14,  9.26it/s]
 80%|███████▉  | 536/673 [00:55<00:14,  9.41it/s]
 80%|███████▉  | 537/673 [00:55<00:14,  9.26it/s]
 80%|███████▉  | 538/673 [00:55<00:14,  9.18it/s]
 80%|████████  | 539/673 [00:55<00:14,  9.33it/s]
 80%|████████  | 540/673 [00:55<00:14,  9.32it/s]
 80%|████████  | 541/673 [00:55<00:14,  9.14it/s]
 81%|████████  | 542/673 [00:55<00:14,  9.28it/s]
 81%|████████  | 543/673 [00:56<00:13,  9.39it/s]
 81%|████████  | 544/673 [00:56<00:13,  9.27it/s]
 81%|████████  | 545/673 [00:56<00:13,  9.30it/s]
 81%|████████  | 546/673 [00:56<00:13,  9.41it/s]
 81%|████████▏ | 547/673 [00:56<00:13,  9.30it/s]
 81%|████████▏ | 548/673 [00:56<00:13,  9.21it/s]
 82%|████████▏ | 549/673 [00:56<00:13,  9.36it/s]
 82%|████████▏ | 550/673 [00:56<00:13,  9.42it/s]
 82%|████████▏ | 551/673 [00:56<00:13,  9.25it/s]
 82%|████████▏ | 552/673 [00:57<00:13,  9.25it/s]
 82%|████████▏ | 553/673 [00:57<00:12,  9.41it/s]
 82%|████████▏ | 554/673 [00:57<00:12,  9.36it/s]
 82%|████████▏ | 555/673 [00:57<00:12,  9.12it/s]
 83%|████████▎ | 556/673 [00:57<00:12,  9.27it/s]
 83%|████████▎ | 557/673 [00:57<00:12,  9.38it/s]
 83%|████████▎ | 558/673 [00:57<00:12,  9.22it/s]
 83%|████████▎ | 559/673 [00:57<00:12,  9.30it/s]
 83%|████████▎ | 560/673 [00:57<00:11,  9.43it/s]
 83%|████████▎ | 561/673 [00:57<00:12,  9.27it/s]
 84%|████████▎ | 562/673 [00:58<00:12,  9.23it/s]
 84%|████████▎ | 563/673 [00:58<00:11,  9.38it/s]
 84%|████████▍ | 564/673 [00:58<00:11,  9.36it/s]
 84%|████████▍ | 565/673 [00:58<00:11,  9.18it/s]
 84%|████████▍ | 566/673 [00:58<00:11,  9.32it/s]
 84%|████████▍ | 567/673 [00:58<00:11,  9.43it/s]
 84%|████████▍ | 568/673 [00:58<00:11,  9.21it/s]
 85%|████████▍ | 569/673 [00:58<00:11,  9.31it/s]
 85%|████████▍ | 570/673 [00:58<00:10,  9.44it/s]
 85%|████████▍ | 571/673 [00:59<00:11,  9.25it/s]
 85%|████████▍ | 572/673 [00:59<00:10,  9.26it/s]
 85%|████████▌ | 573/673 [00:59<00:10,  9.42it/s]
 85%|████████▌ | 574/673 [00:59<00:10,  9.40it/s]
 85%|████████▌ | 575/673 [00:59<00:10,  9.19it/s]
 86%|████████▌ | 576/673 [00:59<00:10,  9.34it/s]
 86%|████████▌ | 577/673 [00:59<00:10,  9.37it/s]
 86%|████████▌ | 578/673 [00:59<00:10,  9.15it/s]
 86%|████████▌ | 579/673 [00:59<00:10,  9.29it/s]
 86%|████████▌ | 580/673 [01:00<00:09,  9.43it/s]
 86%|████████▋ | 581/673 [01:00<00:09,  9.27it/s]
 86%|████████▋ | 582/673 [01:00<00:09,  9.28it/s]
 87%|████████▋ | 583/673 [01:00<00:09,  9.42it/s]
 87%|████████▋ | 584/673 [01:00<00:09,  9.41it/s]
 87%|████████▋ | 585/673 [01:00<00:09,  9.16it/s]
 87%|████████▋ | 586/673 [01:00<00:09,  9.33it/s]
 87%|████████▋ | 587/673 [01:00<00:09,  9.42it/s]
 87%|████████▋ | 588/673 [01:00<00:09,  9.31it/s]
 88%|████████▊ | 589/673 [01:01<00:09,  9.21it/s]
 88%|████████▊ | 590/673 [01:01<00:08,  9.38it/s]
 88%|████████▊ | 591/673 [01:01<00:08,  9.46it/s]
 88%|████████▊ | 592/673 [01:01<00:08,  9.22it/s]
 88%|████████▊ | 593/673 [01:01<00:08,  9.31it/s]
 88%|████████▊ | 594/673 [01:01<00:08,  9.43it/s]
 88%|████████▊ | 595/673 [01:01<00:08,  9.25it/s]
 89%|████████▊ | 596/673 [01:01<00:08,  9.26it/s]
 89%|████████▊ | 597/673 [01:01<00:08,  9.42it/s]
 89%|████████▉ | 598/673 [01:01<00:08,  9.35it/s]
 89%|████████▉ | 599/673 [01:02<00:08,  9.17it/s]
 89%|████████▉ | 600/673 [01:02<00:07,  9.31it/s]
 89%|████████▉ | 601/673 [01:02<00:07,  9.40it/s]
 89%|████████▉ | 602/673 [01:02<00:07,  9.25it/s]
 90%|████████▉ | 603/673 [01:02<00:07,  9.31it/s]
 90%|████████▉ | 604/673 [01:02<00:07,  9.43it/s]
 90%|████████▉ | 605/673 [01:02<00:07,  9.30it/s]
 90%|█████████ | 606/673 [01:02<00:07,  9.24it/s]
 90%|█████████ | 607/673 [01:02<00:07,  9.40it/s]
 90%|█████████ | 608/673 [01:03<00:06,  9.38it/s]
 90%|█████████ | 609/673 [01:03<00:06,  9.16it/s]
 91%|█████████ | 610/673 [01:03<00:06,  9.29it/s]
 91%|█████████ | 611/673 [01:03<00:06,  9.40it/s]
 91%|█████████ | 612/673 [01:03<00:06,  9.24it/s]
 91%|█████████ | 613/673 [01:03<00:06,  9.32it/s]
 91%|█████████ | 614/673 [01:03<00:06,  9.45it/s]
 91%|█████████▏| 615/673 [01:03<00:06,  9.29it/s]
 92%|█████████▏| 616/673 [01:03<00:06,  9.20it/s]
 92%|█████████▏| 617/673 [01:04<00:05,  9.35it/s]
 92%|█████████▏| 618/673 [01:04<00:05,  9.29it/s]
 92%|█████████▏| 619/673 [01:04<00:05,  9.13it/s]
 92%|█████████▏| 620/673 [01:04<00:05,  9.27it/s]
 92%|█████████▏| 621/673 [01:04<00:05,  9.38it/s]
 92%|█████████▏| 622/673 [01:04<00:05,  9.24it/s]
 93%|█████████▎| 623/673 [01:04<00:05,  9.32it/s]
 93%|█████████▎| 624/673 [01:04<00:05,  9.44it/s]
 93%|█████████▎| 625/673 [01:04<00:05,  9.36it/s]
 93%|█████████▎| 626/673 [01:04<00:05,  9.20it/s]
 93%|█████████▎| 627/673 [01:05<00:04,  9.28it/s]
 93%|█████████▎| 628/673 [01:05<00:04,  9.40it/s]
 93%|█████████▎| 629/673 [01:05<00:04,  9.26it/s]
 94%|█████████▎| 630/673 [01:05<00:04,  9.24it/s]
 94%|█████████▍| 631/673 [01:05<00:04,  9.38it/s]
 94%|█████████▍| 632/673 [01:05<00:04,  9.30it/s]
 94%|█████████▍| 633/673 [01:05<00:04,  9.14it/s]
 94%|█████████▍| 634/673 [01:05<00:04,  9.27it/s]
 94%|█████████▍| 635/673 [01:05<00:04,  9.36it/s]
 95%|█████████▍| 636/673 [01:06<00:04,  9.16it/s]
 95%|█████████▍| 637/673 [01:06<00:03,  9.25it/s]
 95%|█████████▍| 638/673 [01:06<00:03,  9.37it/s]
 95%|█████████▍| 639/673 [01:06<00:03,  9.31it/s]
 95%|█████████▌| 640/673 [01:06<00:03,  9.19it/s]
 95%|█████████▌| 641/673 [01:06<00:03,  9.35it/s]
 95%|█████████▌| 642/673 [01:06<00:03,  9.30it/s]
 96%|█████████▌| 643/673 [01:06<00:03,  9.12it/s]
 96%|█████████▌| 644/673 [01:06<00:03,  9.27it/s]
 96%|█████████▌| 645/673 [01:07<00:02,  9.34it/s]
 96%|█████████▌| 646/673 [01:07<00:02,  9.17it/s]
 96%|█████████▌| 647/673 [01:07<00:02,  9.24it/s]
 96%|█████████▋| 648/673 [01:07<00:02,  9.37it/s]
 96%|█████████▋| 649/673 [01:07<00:02,  9.30it/s]
 97%|█████████▋| 650/673 [01:07<00:02,  9.25it/s]
 97%|█████████▋| 651/673 [01:07<00:02,  9.37it/s]
 97%|█████████▋| 652/673 [01:07<00:02,  9.32it/s]
 97%|█████████▋| 653/673 [01:07<00:02,  9.15it/s]
 97%|█████████▋| 654/673 [01:07<00:02,  9.28it/s]
 97%|█████████▋| 655/673 [01:08<00:01,  9.30it/s]
 97%|█████████▋| 656/673 [01:08<00:01,  9.16it/s]
 98%|█████████▊| 657/673 [01:08<00:01,  9.24it/s]
 98%|█████████▊| 658/673 [01:08<00:01,  9.37it/s]
 98%|█████████▊| 659/673 [01:08<00:01,  9.26it/s]
 98%|█████████▊| 660/673 [01:08<00:01,  9.23it/s]
 98%|█████████▊| 661/673 [01:08<00:01,  9.30it/s]
 98%|█████████▊| 662/673 [01:08<00:01,  9.30it/s]
 99%|█████████▊| 663/673 [01:08<00:01,  9.19it/s]
 99%|█████████▊| 664/673 [01:09<00:00,  9.24it/s]
 99%|█████████▉| 665/673 [01:09<00:00,  9.36it/s]
 99%|█████████▉| 666/673 [01:09<00:00,  9.30it/s]
 99%|█████████▉| 667/673 [01:09<00:00,  9.18it/s]
 99%|█████████▉| 668/673 [01:09<00:00,  9.34it/s]
 99%|█████████▉| 669/673 [01:09<00:00,  9.32it/s]
100%|█████████▉| 670/673 [01:09<00:00,  9.16it/s]
100%|█████████▉| 671/673 [01:09<00:00,  9.27it/s]
100%|█████████▉| 672/673 [01:09<00:00,  9.33it/s]
100%|██████████| 673/673 [01:10<00:00,  9.06it/s]
100%|██████████| 673/673 [01:10<00:00,  9.61it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:19,  1.77it/s]
  0%|          | 2/673 [00:01<05:48,  1.93it/s]
  0%|          | 3/673 [00:01<05:41,  1.96it/s]
  1%|          | 4/673 [00:02<05:39,  1.97it/s]
  1%|          | 5/673 [00:02<05:29,  2.03it/s]
  1%|          | 6/673 [00:03<05:25,  2.05it/s]
  1%|          | 7/673 [00:03<05:24,  2.05it/s]
  1%|          | 8/673 [00:03<05:20,  2.07it/s]
  1%|▏         | 9/673 [00:04<05:20,  2.07it/s]
  1%|▏         | 10/673 [00:04<05:21,  2.07it/s]
  2%|▏         | 11/673 [00:05<05:19,  2.08it/s]
  2%|▏         | 12/673 [00:05<05:18,  2.07it/s]
  2%|▏         | 13/673 [00:06<05:22,  2.04it/s]
  2%|▏         | 14/673 [00:06<05:23,  2.04it/s]
  2%|▏         | 15/673 [00:07<05:24,  2.03it/s]
  2%|▏         | 16/673 [00:07<05:23,  2.03it/s]
  3%|▎         | 17/673 [00:08<05:21,  2.04it/s]
  3%|▎         | 18/673 [00:08<05:19,  2.05it/s]
  3%|▎         | 19/673 [00:09<05:20,  2.04it/s]
  3%|▎         | 20/673 [00:09<05:18,  2.05it/s]
  3%|▎         | 21/673 [00:10<05:20,  2.04it/s]
  3%|▎         | 22/673 [00:10<05:19,  2.04it/s]
  3%|▎         | 23/673 [00:11<05:17,  2.05it/s]
  4%|▎         | 24/673 [00:11<05:17,  2.04it/s]
  4%|▎         | 25/673 [00:12<05:15,  2.05it/s]
  4%|▍         | 26/673 [00:12<05:14,  2.06it/s]
  4%|▍         | 27/673 [00:13<05:16,  2.04it/s]
  4%|▍         | 28/673 [00:13<05:15,  2.05it/s]
  4%|▍         | 29/673 [00:14<05:12,  2.06it/s]
  4%|▍         | 30/673 [00:14<05:13,  2.05it/s]
  5%|▍         | 31/673 [00:15<05:11,  2.06it/s]
  5%|▍         | 32/673 [00:15<05:11,  2.06it/s]
  5%|▍         | 33/673 [00:16<05:11,  2.06it/s]
  5%|▌         | 34/673 [00:16<05:09,  2.07it/s]
  5%|▌         | 35/673 [00:17<05:09,  2.06it/s]
  5%|▌         | 36/673 [00:17<05:09,  2.06it/s]
  5%|▌         | 37/673 [00:18<05:08,  2.06it/s]
  6%|▌         | 38/673 [00:18<05:06,  2.07it/s]
  6%|▌         | 39/673 [00:19<05:06,  2.07it/s]
  6%|▌         | 40/673 [00:19<05:05,  2.07it/s]
  6%|▌         | 41/673 [00:20<05:06,  2.06it/s]
  6%|▌         | 42/673 [00:20<05:09,  2.04it/s]
  6%|▋         | 43/673 [00:21<05:10,  2.03it/s]
  7%|▋         | 44/673 [00:21<05:09,  2.03it/s]
  7%|▋         | 45/673 [00:22<05:08,  2.03it/s]
  7%|▋         | 46/673 [00:22<05:07,  2.04it/s]
  7%|▋         | 47/673 [00:22<05:07,  2.03it/s]
  7%|▋         | 48/673 [00:23<05:06,  2.04it/s]
  7%|▋         | 49/673 [00:23<05:04,  2.05it/s]
  7%|▋         | 50/673 [00:24<05:04,  2.05it/s]
  8%|▊         | 51/673 [00:24<05:02,  2.06it/s]
  8%|▊         | 52/673 [00:25<05:02,  2.05it/s]
  8%|▊         | 53/673 [00:25<05:01,  2.06it/s]
  8%|▊         | 54/673 [00:26<05:01,  2.06it/s]
  8%|▊         | 55/673 [00:26<05:00,  2.06it/s]
  8%|▊         | 56/673 [00:27<05:03,  2.03it/s]
  8%|▊         | 57/673 [00:27<05:03,  2.03it/s]
  9%|▊         | 58/673 [00:28<05:03,  2.02it/s]
  9%|▉         | 59/673 [00:28<05:05,  2.01it/s]
  9%|▉         | 60/673 [00:29<05:02,  2.03it/s]
  9%|▉         | 61/673 [00:29<05:01,  2.03it/s]
  9%|▉         | 62/673 [00:30<05:03,  2.01it/s]
  9%|▉         | 63/673 [00:30<05:00,  2.03it/s]
 10%|▉         | 64/673 [00:31<05:02,  2.01it/s]
 10%|▉         | 65/673 [00:31<05:01,  2.02it/s]
 10%|▉         | 66/673 [00:32<05:01,  2.01it/s]
 10%|▉         | 67/673 [00:32<05:01,  2.01it/s]
 10%|█         | 68/673 [00:33<04:58,  2.02it/s]
 10%|█         | 69/673 [00:33<04:58,  2.02it/s]
 10%|█         | 70/673 [00:34<04:58,  2.02it/s]
 11%|█         | 71/673 [00:34<04:57,  2.03it/s]
 11%|█         | 72/673 [00:35<04:57,  2.02it/s]
 11%|█         | 73/673 [00:35<04:56,  2.03it/s]
 11%|█         | 74/673 [00:36<04:53,  2.04it/s]
 11%|█         | 75/673 [00:36<04:55,  2.03it/s]
 11%|█▏        | 76/673 [00:37<04:55,  2.02it/s]
 11%|█▏        | 77/673 [00:37<04:55,  2.02it/s]
 12%|█▏        | 78/673 [00:38<04:57,  2.00it/s]
 12%|█▏        | 79/673 [00:38<04:53,  2.02it/s]
 12%|█▏        | 80/673 [00:39<04:55,  2.00it/s]
 12%|█▏        | 81/673 [00:39<04:55,  2.00it/s]
 12%|█▏        | 82/673 [00:40<04:55,  2.00it/s]
 12%|█▏        | 83/673 [00:40<04:57,  1.98it/s]
 12%|█▏        | 84/673 [00:41<04:54,  2.00it/s]
 13%|█▎        | 85/673 [00:41<04:50,  2.02it/s]
 13%|█▎        | 86/673 [00:42<04:51,  2.02it/s]
 13%|█▎        | 87/673 [00:42<04:48,  2.03it/s]
 13%|█▎        | 88/673 [00:43<04:49,  2.02it/s]
 13%|█▎        | 89/673 [00:43<04:48,  2.03it/s]
 13%|█▎        | 90/673 [00:44<04:44,  2.05it/s]
 14%|█▎        | 91/673 [00:44<04:46,  2.03it/s]
 14%|█▎        | 92/673 [00:45<04:48,  2.01it/s]
 14%|█▍        | 93/673 [00:45<04:47,  2.02it/s]
 14%|█▍        | 94/673 [00:46<04:48,  2.01it/s]
 14%|█▍        | 95/673 [00:46<04:48,  2.01it/s]
 14%|█▍        | 96/673 [00:47<04:46,  2.02it/s]
 14%|█▍        | 97/673 [00:47<04:47,  2.00it/s]
 15%|█▍        | 98/673 [00:48<04:44,  2.02it/s]
 15%|█▍        | 99/673 [00:48<04:44,  2.02it/s]
 15%|█▍        | 100/673 [00:49<04:45,  2.01it/s]
 15%|█▌        | 101/673 [00:49<04:43,  2.02it/s]
 15%|█▌        | 102/673 [00:50<04:42,  2.02it/s]
 15%|█▌        | 103/673 [00:50<04:43,  2.01it/s]
 15%|█▌        | 104/673 [00:51<04:41,  2.02it/s]
 16%|█▌        | 105/673 [00:51<04:41,  2.02it/s]
 16%|█▌        | 106/673 [00:52<04:40,  2.02it/s]
 16%|█▌        | 107/673 [00:52<04:38,  2.03it/s]
 16%|█▌        | 108/673 [00:53<04:41,  2.01it/s]
 16%|█▌        | 109/673 [00:53<04:42,  2.00it/s]
 16%|█▋        | 110/673 [00:54<04:42,  1.99it/s]
 16%|█▋        | 111/673 [00:54<04:42,  1.99it/s]
 17%|█▋        | 112/673 [00:55<04:38,  2.02it/s]
 17%|█▋        | 113/673 [00:55<04:38,  2.01it/s]
 17%|█▋        | 114/673 [00:56<04:37,  2.01it/s]
 17%|█▋        | 115/673 [00:56<04:35,  2.03it/s]
 17%|█▋        | 116/673 [00:57<04:38,  2.00it/s]
 17%|█▋        | 117/673 [00:57<04:35,  2.02it/s]
 18%|█▊        | 118/673 [00:58<04:34,  2.02it/s]
 18%|█▊        | 119/673 [00:58<04:38,  1.99it/s]
 18%|█▊        | 120/673 [00:59<04:35,  2.01it/s]
 18%|█▊        | 121/673 [00:59<04:33,  2.02it/s]
 18%|█▊        | 122/673 [01:00<04:32,  2.02it/s]
 18%|█▊        | 123/673 [01:00<04:30,  2.03it/s]
 18%|█▊        | 124/673 [01:01<04:31,  2.02it/s]
 19%|█▊        | 125/673 [01:01<04:31,  2.02it/s]
 19%|█▊        | 126/673 [01:02<04:34,  1.99it/s]
 19%|█▉        | 127/673 [01:02<04:38,  1.96it/s]
 19%|█▉        | 128/673 [01:03<04:35,  1.98it/s]
 19%|█▉        | 129/673 [01:03<04:33,  1.99it/s]
 19%|█▉        | 130/673 [01:04<04:34,  1.98it/s]
 19%|█▉        | 131/673 [01:04<04:34,  1.98it/s]
 20%|█▉        | 132/673 [01:05<04:36,  1.95it/s]
 20%|█▉        | 133/673 [01:05<04:36,  1.95it/s]
 20%|█▉        | 134/673 [01:06<04:37,  1.95it/s]
 20%|██        | 135/673 [01:06<04:39,  1.93it/s]
 20%|██        | 136/673 [01:07<04:37,  1.93it/s]
 20%|██        | 137/673 [01:07<04:39,  1.92it/s]
 21%|██        | 138/673 [01:08<04:36,  1.93it/s]
 21%|██        | 139/673 [01:08<04:36,  1.93it/s]
 21%|██        | 140/673 [01:09<04:34,  1.95it/s]
 21%|██        | 141/673 [01:09<04:33,  1.94it/s]
 21%|██        | 142/673 [01:10<04:34,  1.93it/s]
 21%|██        | 143/673 [01:10<04:36,  1.92it/s]
 21%|██▏       | 144/673 [01:11<04:37,  1.91it/s]
 22%|██▏       | 145/673 [01:11<04:35,  1.92it/s]
 22%|██▏       | 146/673 [01:12<04:33,  1.92it/s]
 22%|██▏       | 147/673 [01:12<04:33,  1.92it/s]
 22%|██▏       | 148/673 [01:13<04:35,  1.91it/s]
 22%|██▏       | 149/673 [01:14<04:36,  1.90it/s]
 22%|██▏       | 150/673 [01:14<04:32,  1.92it/s]
 22%|██▏       | 151/673 [01:15<04:33,  1.91it/s]
 23%|██▎       | 152/673 [01:15<04:32,  1.91it/s]
 23%|██▎       | 153/673 [01:16<04:30,  1.92it/s]
 23%|██▎       | 154/673 [01:16<04:31,  1.91it/s]
 23%|██▎       | 155/673 [01:17<04:28,  1.93it/s]
 23%|██▎       | 156/673 [01:17<04:30,  1.91it/s]
 23%|██▎       | 157/673 [01:18<04:31,  1.90it/s]
 23%|██▎       | 158/673 [01:18<04:29,  1.91it/s]
 24%|██▎       | 159/673 [01:19<04:29,  1.91it/s]
 24%|██▍       | 160/673 [01:19<04:28,  1.91it/s]
 24%|██▍       | 161/673 [01:20<04:28,  1.91it/s]
 24%|██▍       | 162/673 [01:20<04:28,  1.90it/s]
 24%|██▍       | 163/673 [01:21<04:27,  1.91it/s]
 24%|██▍       | 164/673 [01:21<04:28,  1.90it/s]
 25%|██▍       | 165/673 [01:22<04:23,  1.92it/s]
 25%|██▍       | 166/673 [01:22<04:23,  1.92it/s]
 25%|██▍       | 167/673 [01:23<04:24,  1.91it/s]
 25%|██▍       | 168/673 [01:23<04:23,  1.92it/s]
 25%|██▌       | 169/673 [01:24<04:26,  1.89it/s]
 25%|██▌       | 170/673 [01:25<04:20,  1.93it/s]
 25%|██▌       | 171/673 [01:25<04:12,  1.99it/s]
 26%|██▌       | 172/673 [01:25<04:05,  2.04it/s]
 26%|██▌       | 173/673 [01:26<04:01,  2.07it/s]
 26%|██▌       | 174/673 [01:26<03:58,  2.10it/s]
 26%|██▌       | 175/673 [01:27<03:55,  2.11it/s]
 26%|██▌       | 176/673 [01:27<03:57,  2.09it/s]
 26%|██▋       | 177/673 [01:28<03:56,  2.10it/s]
 26%|██▋       | 178/673 [01:28<03:55,  2.10it/s]
 27%|██▋       | 179/673 [01:29<03:55,  2.10it/s]
 27%|██▋       | 180/673 [01:29<03:55,  2.09it/s]
 27%|██▋       | 181/673 [01:30<03:52,  2.12it/s]
 27%|██▋       | 182/673 [01:30<03:53,  2.11it/s]
 27%|██▋       | 183/673 [01:31<03:59,  2.04it/s]
 27%|██▋       | 184/673 [01:31<04:02,  2.02it/s]
 27%|██▋       | 185/673 [01:32<04:01,  2.02it/s]
 28%|██▊       | 186/673 [01:32<04:05,  1.98it/s]
 28%|██▊       | 187/673 [01:33<04:04,  1.98it/s]
 28%|██▊       | 188/673 [01:33<04:06,  1.97it/s]
 28%|██▊       | 189/673 [01:34<04:11,  1.93it/s]
 28%|██▊       | 190/673 [01:34<04:08,  1.94it/s]
 28%|██▊       | 191/673 [01:35<04:08,  1.94it/s]
 29%|██▊       | 192/673 [01:35<04:07,  1.94it/s]
 29%|██▊       | 193/673 [01:36<04:07,  1.94it/s]
 29%|██▉       | 194/673 [01:36<04:07,  1.93it/s]
 29%|██▉       | 195/673 [01:37<04:04,  1.96it/s]
 29%|██▉       | 196/673 [01:37<04:04,  1.95it/s]
 29%|██▉       | 197/673 [01:38<04:04,  1.94it/s]
 29%|██▉       | 198/673 [01:38<04:02,  1.96it/s]
 30%|██▉       | 199/673 [01:39<04:02,  1.95it/s]
 30%|██▉       | 200/673 [01:39<04:03,  1.94it/s]
 30%|██▉       | 201/673 [01:40<04:02,  1.95it/s]
 30%|███       | 202/673 [01:40<04:02,  1.94it/s]
 30%|███       | 203/673 [01:41<03:59,  1.96it/s]
 30%|███       | 204/673 [01:41<04:00,  1.95it/s]
 30%|███       | 205/673 [01:42<03:59,  1.95it/s]
 31%|███       | 206/673 [01:43<04:00,  1.94it/s]
 31%|███       | 207/673 [01:43<04:00,  1.94it/s]
 31%|███       | 208/673 [01:44<04:00,  1.94it/s]
 31%|███       | 209/673 [01:44<04:00,  1.93it/s]
 31%|███       | 210/673 [01:45<04:00,  1.93it/s]
 31%|███▏      | 211/673 [01:45<03:59,  1.93it/s]
 32%|███▏      | 212/673 [01:46<03:59,  1.93it/s]
 32%|███▏      | 213/673 [01:46<03:58,  1.93it/s]
 32%|███▏      | 214/673 [01:47<03:55,  1.95it/s]
 32%|███▏      | 215/673 [01:47<03:55,  1.94it/s]
 32%|███▏      | 216/673 [01:48<03:54,  1.95it/s]
 32%|███▏      | 217/673 [01:48<03:51,  1.97it/s]
 32%|███▏      | 218/673 [01:49<03:51,  1.97it/s]
 33%|███▎      | 219/673 [01:49<03:50,  1.97it/s]
 33%|███▎      | 220/673 [01:50<03:49,  1.98it/s]
 33%|███▎      | 221/673 [01:50<03:48,  1.97it/s]
 33%|███▎      | 222/673 [01:51<03:49,  1.96it/s]
 33%|███▎      | 223/673 [01:51<03:49,  1.96it/s]
 33%|███▎      | 224/673 [01:52<03:48,  1.96it/s]
 33%|███▎      | 225/673 [01:52<03:49,  1.95it/s]
 34%|███▎      | 226/673 [01:53<03:49,  1.95it/s]
 34%|███▎      | 227/673 [01:53<03:49,  1.94it/s]
 34%|███▍      | 228/673 [01:54<03:49,  1.94it/s]
 34%|███▍      | 229/673 [01:54<03:48,  1.94it/s]
 34%|███▍      | 230/673 [01:55<03:47,  1.95it/s]
 34%|███▍      | 231/673 [01:55<03:44,  1.97it/s]
 34%|███▍      | 232/673 [01:56<03:45,  1.96it/s]
 35%|███▍      | 233/673 [01:56<03:44,  1.96it/s]
 35%|███▍      | 234/673 [01:57<03:43,  1.96it/s]
 35%|███▍      | 235/673 [01:57<03:43,  1.96it/s]
 35%|███▌      | 236/673 [01:58<03:43,  1.96it/s]
 35%|███▌      | 237/673 [01:58<03:41,  1.97it/s]
 35%|███▌      | 238/673 [01:59<03:42,  1.96it/s]
 36%|███▌      | 239/673 [01:59<03:41,  1.96it/s]
 36%|███▌      | 240/673 [02:00<03:38,  1.98it/s]
 36%|███▌      | 241/673 [02:00<03:41,  1.95it/s]
 36%|███▌      | 242/673 [02:01<03:40,  1.96it/s]
 36%|███▌      | 243/673 [02:01<03:39,  1.96it/s]
 36%|███▋      | 244/673 [02:02<03:40,  1.95it/s]
 36%|███▋      | 245/673 [02:02<03:37,  1.97it/s]
 37%|███▋      | 246/673 [02:03<03:38,  1.95it/s]
 37%|███▋      | 247/673 [02:03<03:36,  1.97it/s]
 37%|███▋      | 248/673 [02:04<03:33,  1.99it/s]
 37%|███▋      | 249/673 [02:05<03:36,  1.96it/s]
 37%|███▋      | 250/673 [02:05<03:34,  1.97it/s]
 37%|███▋      | 251/673 [02:06<03:36,  1.95it/s]
 37%|███▋      | 252/673 [02:06<03:37,  1.94it/s]
 38%|███▊      | 253/673 [02:07<03:33,  1.96it/s]
 38%|███▊      | 254/673 [02:07<03:37,  1.92it/s]
 38%|███▊      | 255/673 [02:08<03:36,  1.93it/s]
 38%|███▊      | 256/673 [02:08<03:37,  1.92it/s]
 38%|███▊      | 257/673 [02:09<03:36,  1.92it/s]
 38%|███▊      | 258/673 [02:09<03:32,  1.95it/s]
 38%|███▊      | 259/673 [02:10<03:33,  1.94it/s]
 39%|███▊      | 260/673 [02:10<03:32,  1.95it/s]
 39%|███▉      | 261/673 [02:11<03:30,  1.96it/s]
 39%|███▉      | 262/673 [02:11<03:31,  1.94it/s]
 39%|███▉      | 263/673 [02:12<03:30,  1.95it/s]
 39%|███▉      | 264/673 [02:12<03:31,  1.93it/s]
 39%|███▉      | 265/673 [02:13<03:31,  1.93it/s]
 40%|███▉      | 266/673 [02:13<03:29,  1.94it/s]
 40%|███▉      | 267/673 [02:14<03:31,  1.92it/s]
 40%|███▉      | 268/673 [02:14<03:28,  1.95it/s]
 40%|███▉      | 269/673 [02:15<03:26,  1.95it/s]
