Task id is 397
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:04<54:29,  4.93s/it]
  0%|          | 2/664 [00:05<23:32,  2.13s/it]
  0%|          | 3/664 [00:05<13:19,  1.21s/it]
  1%|          | 4/664 [00:05<08:33,  1.28it/s]
  1%|          | 5/664 [00:05<05:59,  1.84it/s]
  1%|          | 6/664 [00:05<04:22,  2.51it/s]
  1%|          | 7/664 [00:05<03:22,  3.25it/s]
  1%|          | 8/664 [00:05<02:40,  4.09it/s]
 66%|██████▌   | 436/664 [00:57<00:27,  8.17it/s]
 66%|██████▌   | 437/664 [00:57<00:28,  8.06it/s]
 66%|██████▌   | 438/664 [00:57<00:28,  8.01it/s]
 66%|██████▌   | 439/664 [00:58<00:30,  7.41it/s]
 66%|██████▋   | 440/664 [00:58<00:29,  7.57it/s]
 66%|██████▋   | 441/664 [00:58<00:29,  7.61it/s]
 67%|██████▋   | 442/664 [00:58<00:29,  7.63it/s]
 67%|██████▋   | 443/664 [00:58<00:29,  7.61it/s]
 67%|██████▋   | 444/664 [00:58<00:28,  7.63it/s]
 67%|██████▋   | 445/664 [00:58<00:28,  7.66it/s]
 67%|██████▋   | 446/664 [00:59<00:28,  7.65it/s]
 67%|██████▋   | 447/664 [00:59<00:27,  7.95it/s]
 67%|██████▋   | 448/664 [00:59<00:26,  8.01it/s]
 68%|██████▊   | 449/664 [00:59<00:26,  7.97it/s]
 68%|██████▊   | 450/664 [00:59<00:27,  7.91it/s]
 68%|██████▊   | 451/664 [00:59<00:26,  7.94it/s]
 68%|██████▊   | 452/664 [00:59<00:26,  7.96it/s]
 68%|██████▊   | 453/664 [00:59<00:26,  7.99it/s]
 68%|██████▊   | 454/664 [01:00<00:26,  7.90it/s]
 69%|██████▊   | 455/664 [01:00<00:26,  7.91it/s]
 69%|██████▊   | 456/664 [01:00<00:26,  7.96it/s]
 69%|██████▉   | 457/664 [01:00<00:26,  7.89it/s]
 69%|██████▉   | 458/664 [01:00<00:26,  7.87it/s]
 69%|██████▉   | 459/664 [01:00<00:25,  7.98it/s]
 69%|██████▉   | 460/664 [01:00<00:24,  8.20it/s]
 69%|██████▉   | 461/664 [01:00<00:25,  8.10it/s]
 70%|██████▉   | 462/664 [01:01<00:25,  7.96it/s]
 70%|██████▉   | 463/664 [01:01<00:26,  7.57it/s]
 70%|██████▉   | 464/664 [01:01<00:26,  7.60it/s]
 70%|███████   | 465/664 [01:01<00:26,  7.57it/s]
 70%|███████   | 466/664 [01:01<00:25,  7.66it/s]
 70%|███████   | 467/664 [01:01<00:25,  7.76it/s]
 70%|███████   | 468/664 [01:01<00:25,  7.78it/s]
 71%|███████   | 469/664 [01:01<00:25,  7.77it/s]
 71%|███████   | 470/664 [01:02<00:25,  7.76it/s]
 71%|███████   | 471/664 [01:02<00:24,  8.01it/s]
 71%|███████   | 472/664 [01:02<00:24,  7.97it/s]
 71%|███████   | 473/664 [01:02<00:23,  8.01it/s]
 71%|███████▏  | 474/664 [01:02<00:23,  7.95it/s]
 72%|███████▏  | 475/664 [01:02<00:23,  7.93it/s]
 72%|███████▏  | 476/664 [01:02<00:23,  7.91it/s]
 72%|███████▏  | 477/664 [01:02<00:23,  7.96it/s]
 72%|███████▏  | 478/664 [01:03<00:25,  7.21it/s]
 72%|███████▏  | 479/664 [01:03<00:24,  7.46it/s]
 72%|███████▏  | 480/664 [01:03<00:23,  7.68it/s]
 72%|███████▏  | 481/664 [01:03<00:23,  7.83it/s]
 73%|███████▎  | 482/664 [01:03<00:22,  8.04it/s]
 73%|███████▎  | 483/664 [01:03<00:21,  8.26it/s]
 73%|███████▎  | 484/664 [01:03<00:21,  8.25it/s]
 73%|███████▎  | 485/664 [01:03<00:21,  8.23it/s]
 73%|███████▎  | 486/664 [01:04<00:21,  8.18it/s]
 73%|███████▎  | 487/664 [01:04<00:21,  8.16it/s]
 73%|███████▎  | 488/664 [01:04<00:21,  8.14it/s]
 74%|███████▎  | 489/664 [01:04<00:21,  8.06it/s]
 74%|███████▍  | 490/664 [01:04<00:21,  8.01it/s]
 74%|███████▍  | 491/664 [01:04<00:21,  7.98it/s]
 74%|███████▍  | 492/664 [01:04<00:21,  7.90it/s]
 74%|███████▍  | 493/664 [01:05<00:22,  7.44it/s]
 74%|███████▍  | 494/664 [01:05<00:22,  7.61it/s]
 75%|███████▍  | 495/664 [01:05<00:21,  7.98it/s]
 75%|███████▍  | 496/664 [01:05<00:21,  7.84it/s]
 75%|███████▍  | 497/664 [01:05<00:21,  7.87it/s]
 75%|███████▌  | 498/664 [01:05<00:21,  7.78it/s]
 75%|███████▌  | 499/664 [01:05<00:21,  7.83it/s]
 75%|███████▌  | 500/664 [01:05<00:20,  7.85it/s]
 75%|███████▌  | 501/664 [01:06<00:21,  7.75it/s]
 76%|███████▌  | 502/664 [01:06<00:20,  7.83it/s]
 76%|███████▌  | 503/664 [01:06<00:20,  7.85it/s]
 76%|███████▌  | 504/664 [01:06<00:20,  7.87it/s]
 76%|███████▌  | 505/664 [01:06<00:20,  7.83it/s]
 76%|███████▌  | 506/664 [01:06<00:20,  7.88it/s]
 76%|███████▋  | 507/664 [01:06<00:19,  8.12it/s]
 77%|███████▋  | 508/664 [01:06<00:18,  8.25it/s]
 77%|███████▋  | 509/664 [01:07<00:18,  8.16it/s]
 77%|███████▋  | 510/664 [01:07<00:18,  8.13it/s]
 77%|███████▋  | 511/664 [01:07<00:18,  8.10it/s]
 77%|███████▋  | 512/664 [01:07<00:18,  8.11it/s]
 77%|███████▋  | 513/664 [01:07<00:18,  8.06it/s]
 77%|███████▋  | 514/664 [01:07<00:18,  8.13it/s]
 78%|███████▊  | 515/664 [01:07<00:18,  8.12it/s]
 78%|███████▊  | 516/664 [01:07<00:18,  8.10it/s]
 78%|███████▊  | 517/664 [01:08<00:18,  8.02it/s]
 78%|███████▊  | 518/664 [01:08<00:19,  7.45it/s]
 78%|███████▊  | 519/664 [01:08<00:18,  7.79it/s]
 78%|███████▊  | 520/664 [01:08<00:17,  8.11it/s]
 78%|███████▊  | 521/664 [01:08<00:17,  8.10it/s]
 79%|███████▊  | 522/664 [01:08<00:17,  8.07it/s]
 79%|███████▉  | 523/664 [01:08<00:17,  8.04it/s]
 79%|███████▉  | 524/664 [01:08<00:17,  8.01it/s]
 79%|███████▉  | 525/664 [01:09<00:17,  8.10it/s]
 79%|███████▉  | 526/664 [01:09<00:17,  8.01it/s]
 79%|███████▉  | 527/664 [01:09<00:17,  8.00it/s]
 80%|███████▉  | 528/664 [01:09<00:17,  7.90it/s]
 80%|███████▉  | 529/664 [01:09<00:17,  7.84it/s]
 80%|███████▉  | 530/664 [01:09<00:17,  7.83it/s]
 80%|███████▉  | 531/664 [01:09<00:16,  7.90it/s]
 80%|████████  | 532/664 [01:09<00:16,  8.14it/s]
 80%|████████  | 533/664 [01:10<00:16,  8.06it/s]
 80%|████████  | 534/664 [01:10<00:16,  7.96it/s]
 81%|████████  | 535/664 [01:10<00:16,  7.96it/s]
 81%|████████  | 536/664 [01:10<00:16,  7.95it/s]
 81%|████████  | 537/664 [01:10<00:16,  7.90it/s]
 81%|████████  | 538/664 [01:10<00:15,  7.89it/s]
 81%|████████  | 539/664 [01:10<00:15,  7.89it/s]
 81%|████████▏ | 540/664 [01:10<00:15,  7.91it/s]
 81%|████████▏ | 541/664 [01:11<00:15,  7.76it/s]
 82%|████████▏ | 542/664 [01:11<00:15,  7.81it/s]
 82%|████████▏ | 543/664 [01:11<00:15,  8.05it/s]
 82%|████████▏ | 544/664 [01:11<00:14,  8.11it/s]
 82%|████████▏ | 545/664 [01:11<00:14,  8.09it/s]
 82%|████████▏ | 546/664 [01:11<00:14,  8.12it/s]
 82%|████████▏ | 547/664 [01:11<00:14,  8.09it/s]
 83%|████████▎ | 548/664 [01:11<00:14,  8.02it/s]
 83%|████████▎ | 549/664 [01:12<00:14,  8.02it/s]
 83%|████████▎ | 550/664 [01:12<00:14,  7.94it/s]
 83%|████████▎ | 551/664 [01:12<00:14,  7.94it/s]
 83%|████████▎ | 552/664 [01:12<00:14,  7.96it/s]
 83%|████████▎ | 553/664 [01:12<00:13,  7.97it/s]
 83%|████████▎ | 554/664 [01:12<00:13,  8.01it/s]
 84%|████████▎ | 555/664 [01:12<00:13,  8.26it/s]
 84%|████████▎ | 556/664 [01:12<00:13,  8.19it/s]
 84%|████████▍ | 557/664 [01:13<00:13,  8.22it/s]
 84%|████████▍ | 558/664 [01:13<00:12,  8.17it/s]
 84%|████████▍ | 559/664 [01:13<00:13,  7.70it/s]
 84%|████████▍ | 560/664 [01:13<00:13,  7.50it/s]
 84%|████████▍ | 561/664 [01:13<00:13,  7.40it/s]
 85%|████████▍ | 562/664 [01:13<00:13,  7.43it/s]
 85%|████████▍ | 563/664 [01:13<00:14,  7.21it/s]
 85%|████████▍ | 564/664 [01:13<00:13,  7.26it/s]
 85%|████████▌ | 565/664 [01:14<00:13,  7.47it/s]
 85%|████████▌ | 566/664 [01:14<00:12,  7.75it/s]
 85%|████████▌ | 567/664 [01:14<00:12,  7.88it/s]
 86%|████████▌ | 568/664 [01:14<00:12,  7.88it/s]
 86%|████████▌ | 569/664 [01:14<00:12,  7.66it/s]
 86%|████████▌ | 570/664 [01:14<00:12,  7.34it/s]
 86%|████████▌ | 571/664 [01:14<00:13,  7.15it/s]
 86%|████████▌ | 572/664 [01:15<00:13,  6.96it/s]
 86%|████████▋ | 573/664 [01:15<00:13,  6.60it/s]
 86%|████████▋ | 574/664 [01:15<00:14,  6.31it/s]
 87%|████████▋ | 575/664 [01:15<00:14,  6.04it/s]
 87%|████████▋ | 576/664 [01:15<00:15,  5.80it/s]
 87%|████████▋ | 577/664 [01:15<00:15,  5.55it/s]
 87%|████████▋ | 578/664 [01:16<00:16,  5.26it/s]
 87%|████████▋ | 579/664 [01:16<00:16,  5.19it/s]
 87%|████████▋ | 580/664 [01:16<00:16,  5.09it/s]
 88%|████████▊ | 581/664 [01:16<00:16,  5.07it/s]
 88%|████████▊ | 582/664 [01:16<00:16,  5.04it/s]
 88%|████████▊ | 583/664 [01:17<00:16,  5.06it/s]
 88%|████████▊ | 584/664 [01:17<00:15,  5.03it/s]
 88%|████████▊ | 585/664 [01:17<00:15,  5.03it/s]
 88%|████████▊ | 586/664 [01:17<00:15,  5.19it/s]
 88%|████████▊ | 587/664 [01:17<00:15,  5.12it/s]
 89%|████████▊ | 588/664 [01:18<00:14,  5.11it/s]
 89%|████████▊ | 589/664 [01:18<00:15,  4.96it/s]
 89%|████████▉ | 590/664 [01:18<00:14,  4.97it/s]
 89%|████████▉ | 591/664 [01:18<00:14,  4.93it/s]
 89%|████████▉ | 592/664 [01:18<00:14,  4.98it/s]
 89%|████████▉ | 593/664 [01:19<00:14,  5.03it/s]
 89%|████████▉ | 594/664 [01:19<00:13,  5.09it/s]
 90%|████████▉ | 595/664 [01:20<00:24,  2.87it/s]
 90%|████████▉ | 596/664 [01:20<00:20,  3.39it/s]
 90%|████████▉ | 597/664 [01:20<00:17,  3.89it/s]
 90%|█████████ | 598/664 [01:20<00:15,  4.36it/s]
 90%|█████████ | 599/664 [01:20<00:13,  4.74it/s]
 90%|█████████ | 600/664 [01:20<00:12,  5.06it/s]
 91%|█████████ | 601/664 [01:21<00:11,  5.29it/s]
 91%|█████████ | 602/664 [01:21<00:11,  5.46it/s]
 91%|█████████ | 603/664 [01:21<00:10,  5.55it/s]
 91%|█████████ | 604/664 [01:21<00:10,  5.60it/s]
 91%|█████████ | 605/664 [01:21<00:10,  5.66it/s]
 91%|█████████▏| 606/664 [01:21<00:10,  5.77it/s]
 91%|█████████▏| 607/664 [01:22<00:09,  5.85it/s]
 92%|█████████▏| 608/664 [01:22<00:09,  6.00it/s]
 92%|█████████▏| 609/664 [01:22<00:09,  5.95it/s]
 92%|█████████▏| 610/664 [01:22<00:09,  6.00it/s]
 92%|█████████▏| 611/664 [01:22<00:08,  6.00it/s]
 92%|█████████▏| 612/664 [01:22<00:08,  5.80it/s]
 92%|█████████▏| 613/664 [01:23<00:08,  5.69it/s]
 92%|█████████▏| 614/664 [01:23<00:09,  5.52it/s]
 93%|█████████▎| 615/664 [01:23<00:09,  5.41it/s]
 93%|█████████▎| 616/664 [01:23<00:08,  5.34it/s]
 93%|█████████▎| 617/664 [01:23<00:08,  5.32it/s]
 93%|█████████▎| 618/664 [01:24<00:08,  5.33it/s]
 93%|█████████▎| 619/664 [01:24<00:08,  5.26it/s]
 93%|█████████▎| 620/664 [01:24<00:08,  5.33it/s]
 94%|█████████▎| 621/664 [01:24<00:07,  5.47it/s]
 94%|█████████▎| 622/664 [01:24<00:07,  5.46it/s]
 94%|█████████▍| 623/664 [01:24<00:07,  5.47it/s]
 94%|█████████▍| 624/664 [01:25<00:07,  5.44it/s]
 94%|█████████▍| 625/664 [01:28<00:43,  1.11s/it]
 94%|█████████▍| 626/664 [01:28<00:33,  1.15it/s]
 94%|█████████▍| 627/664 [01:28<00:24,  1.52it/s]
 95%|█████████▍| 628/664 [01:29<00:18,  1.95it/s]
 95%|█████████▍| 629/664 [01:29<00:14,  2.42it/s]
 95%|█████████▍| 630/664 [01:29<00:11,  2.90it/s]
 95%|█████████▌| 631/664 [01:29<00:09,  3.37it/s]
 95%|█████████▌| 632/664 [01:29<00:08,  3.82it/s]
 95%|█████████▌| 633/664 [01:30<00:07,  4.22it/s]
 95%|█████████▌| 634/664 [01:30<00:06,  4.51it/s]
 96%|█████████▌| 635/664 [01:30<00:06,  4.74it/s]
 96%|█████████▌| 636/664 [01:30<00:05,  4.97it/s]
 96%|█████████▌| 637/664 [01:30<00:05,  5.00it/s]
 96%|█████████▌| 638/664 [01:30<00:05,  5.16it/s]
 96%|█████████▌| 639/664 [01:31<00:04,  5.25it/s]
 96%|█████████▋| 640/664 [01:31<00:04,  5.47it/s]
 97%|█████████▋| 641/664 [01:31<00:04,  5.47it/s]
 97%|█████████▋| 642/664 [01:31<00:04,  4.44it/s]
 97%|█████████▋| 643/664 [01:31<00:04,  4.75it/s]
 97%|█████████▋| 644/664 [01:32<00:04,  4.99it/s]
 97%|█████████▋| 645/664 [01:32<00:03,  5.18it/s]
 97%|█████████▋| 646/664 [01:32<00:03,  5.32it/s]
 97%|█████████▋| 647/664 [01:32<00:03,  5.12it/s]
 98%|█████████▊| 648/664 [01:32<00:03,  5.24it/s]
 98%|█████████▊| 649/664 [01:33<00:02,  5.40it/s]
 98%|█████████▊| 650/664 [01:33<00:02,  5.45it/s]
 98%|█████████▊| 651/664 [01:33<00:02,  5.40it/s]
 98%|█████████▊| 652/664 [01:33<00:02,  5.51it/s]
 98%|█████████▊| 653/664 [01:33<00:02,  5.48it/s]
 98%|█████████▊| 654/664 [01:33<00:01,  5.42it/s]
 99%|█████████▊| 655/664 [01:34<00:01,  5.45it/s]
 99%|█████████▉| 656/664 [01:34<00:01,  5.52it/s]
 99%|█████████▉| 657/664 [01:34<00:01,  5.46it/s]
 99%|█████████▉| 658/664 [01:34<00:01,  5.41it/s]
 99%|█████████▉| 659/664 [01:34<00:00,  5.49it/s]
 99%|█████████▉| 660/664 [01:35<00:00,  5.46it/s]
100%|█████████▉| 661/664 [01:35<00:00,  5.52it/s]
100%|█████████▉| 662/664 [01:35<00:00,  5.09it/s]
100%|█████████▉| 663/664 [01:35<00:00,  5.27it/s]
100%|██████████| 664/664 [01:35<00:00,  5.60it/s]
100%|██████████| 664/664 [01:35<00:00,  6.93it/s]

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:01<20:23,  1.85s/it]
  0%|          | 2/664 [00:02<12:33,  1.14s/it]
  0%|          | 3/664 [00:03<09:27,  1.16it/s]
  1%|          | 4/664 [00:03<07:59,  1.38it/s]
  1%|          | 5/664 [00:04<07:11,  1.53it/s]
  1%|          | 6/664 [00:04<06:40,  1.64it/s]
  1%|          | 7/664 [00:05<06:17,  1.74it/s]
  1%|          | 8/664 [00:05<06:11,  1.77it/s]
  1%|▏         | 9/664 [00:06<06:06,  1.79it/s]
  2%|▏         | 10/664 [00:06<05:49,  1.87it/s]
  2%|▏         | 11/664 [00:07<05:39,  1.92it/s]
  2%|▏         | 12/664 [00:07<05:32,  1.96it/s]
  2%|▏         | 13/664 [00:08<05:24,  2.01it/s]
  2%|▏         | 14/664 [00:08<05:19,  2.04it/s]
  2%|▏         | 15/664 [00:09<05:14,  2.07it/s]
  2%|▏         | 16/664 [00:09<05:14,  2.06it/s]
  3%|▎         | 17/664 [00:10<05:35,  1.93it/s]
  3%|▎         | 18/664 [00:10<05:51,  1.84it/s]
  3%|▎         | 19/664 [00:11<06:02,  1.78it/s]
  3%|▎         | 20/664 [00:11<06:02,  1.78it/s]
  3%|▎         | 21/664 [00:12<06:07,  1.75it/s]
  3%|▎         | 22/664 [00:13<06:10,  1.73it/s]
  3%|▎         | 23/664 [00:13<06:14,  1.71it/s]
  4%|▎         | 24/664 [00:14<06:14,  1.71it/s]
  4%|▍         | 25/664 [00:14<06:20,  1.68it/s]
  4%|▍         | 26/664 [00:15<06:30,  1.63it/s]
  4%|▍         | 27/664 [00:16<06:39,  1.59it/s]
  4%|▍         | 28/664 [00:16<06:42,  1.58it/s]
  4%|▍         | 29/664 [00:17<06:46,  1.56it/s]
  5%|▍         | 30/664 [00:18<06:52,  1.54it/s]
  5%|▍         | 31/664 [00:18<06:49,  1.55it/s]
  5%|▍         | 32/664 [00:19<06:51,  1.54it/s]
  5%|▍         | 33/664 [00:20<07:00,  1.50it/s]
  5%|▌         | 34/664 [00:20<07:01,  1.49it/s]
  5%|▌         | 35/664 [00:21<07:02,  1.49it/s]
  5%|▌         | 36/664 [00:22<07:06,  1.47it/s]
  6%|▌         | 37/664 [00:22<07:06,  1.47it/s]
  6%|▌         | 38/664 [00:23<07:04,  1.47it/s]
  6%|▌         | 39/664 [00:24<07:07,  1.46it/s]
  6%|▌         | 40/664 [00:24<07:10,  1.45it/s]
  6%|▌         | 41/664 [00:25<07:14,  1.44it/s]
  6%|▋         | 42/664 [00:26<07:15,  1.43it/s]
  6%|▋         | 43/664 [00:27<07:16,  1.42it/s]
  7%|▋         | 44/664 [00:27<07:15,  1.42it/s]
  7%|▋         | 45/664 [00:28<07:13,  1.43it/s]
  7%|▋         | 46/664 [00:29<07:05,  1.45it/s]
  7%|▋         | 47/664 [00:29<07:08,  1.44it/s]
  7%|▋         | 48/664 [00:30<07:07,  1.44it/s]
  7%|▋         | 49/664 [00:31<07:10,  1.43it/s]
  8%|▊         | 50/664 [00:32<07:16,  1.41it/s]
  8%|▊         | 51/664 [00:32<07:14,  1.41it/s]
  8%|▊         | 52/664 [00:33<07:09,  1.42it/s]
  8%|▊         | 53/664 [00:34<07:08,  1.43it/s]
  8%|▊         | 54/664 [00:34<07:04,  1.44it/s]
  8%|▊         | 55/664 [00:35<07:06,  1.43it/s]
  8%|▊         | 56/664 [00:36<07:14,  1.40it/s]
  9%|▊         | 57/664 [00:36<07:12,  1.40it/s]
  9%|▊         | 58/664 [00:37<07:12,  1.40it/s]
  9%|▉         | 59/664 [00:38<07:02,  1.43it/s]
  9%|▉         | 60/664 [00:39<07:00,  1.44it/s]
  9%|▉         | 61/664 [00:39<07:04,  1.42it/s]
  9%|▉         | 62/664 [00:40<07:03,  1.42it/s]
  9%|▉         | 63/664 [00:41<07:31,  1.33it/s]
 10%|▉         | 64/664 [00:42<07:24,  1.35it/s]
 10%|▉         | 65/664 [00:42<07:16,  1.37it/s]
 10%|▉         | 66/664 [00:43<07:12,  1.38it/s]
 10%|█         | 67/664 [00:44<07:06,  1.40it/s]
 10%|█         | 68/664 [00:44<07:05,  1.40it/s]
 10%|█         | 69/664 [00:45<07:06,  1.40it/s]
 11%|█         | 70/664 [00:46<07:03,  1.40it/s]
 11%|█         | 71/664 [00:47<07:03,  1.40it/s]
 11%|█         | 72/664 [00:47<06:59,  1.41it/s]
 11%|█         | 73/664 [00:48<07:06,  1.38it/s]
 11%|█         | 74/664 [00:49<06:37,  1.48it/s]
 11%|█▏        | 75/664 [00:49<06:15,  1.57it/s]
 11%|█▏        | 76/664 [00:50<05:57,  1.64it/s]
 12%|█▏        | 77/664 [00:50<05:50,  1.67it/s]
 12%|█▏        | 78/664 [00:51<05:46,  1.69it/s]
 12%|█▏        | 79/664 [00:51<05:40,  1.72it/s]
 12%|█▏        | 80/664 [00:52<05:38,  1.73it/s]
 12%|█▏        | 81/664 [00:52<05:36,  1.73it/s]
 12%|█▏        | 82/664 [00:53<05:36,  1.73it/s]
 12%|█▎        | 83/664 [00:54<05:29,  1.76it/s]
 13%|█▎        | 84/664 [00:54<05:29,  1.76it/s]
 13%|█▎        | 85/664 [00:55<05:28,  1.76it/s]
 13%|█▎        | 86/664 [00:55<05:28,  1.76it/s]
 13%|█▎        | 87/664 [00:56<05:28,  1.76it/s]
 13%|█▎        | 88/664 [00:56<05:30,  1.74it/s]
 13%|█▎        | 89/664 [00:57<05:31,  1.74it/s]
 14%|█▎        | 90/664 [00:58<05:31,  1.73it/s]
 14%|█▎        | 91/664 [00:58<05:35,  1.71it/s]
 14%|█▍        | 92/664 [00:59<05:29,  1.74it/s]
 14%|█▍        | 93/664 [00:59<05:32,  1.72it/s]
 14%|█▍        | 94/664 [01:00<05:27,  1.74it/s]
 14%|█▍        | 95/664 [01:00<05:24,  1.75it/s]
 14%|█▍        | 96/664 [01:01<05:27,  1.73it/s]
 15%|█▍        | 97/664 [01:02<05:24,  1.75it/s]
 15%|█▍        | 98/664 [01:02<05:23,  1.75it/s]
 15%|█▍        | 99/664 [01:03<05:18,  1.77it/s]
 15%|█▌        | 100/664 [01:03<05:24,  1.74it/s]
 15%|█▌        | 101/664 [01:04<05:23,  1.74it/s]
 15%|█▌        | 102/664 [01:04<05:15,  1.78it/s]
 16%|█▌        | 103/664 [01:05<05:07,  1.83it/s]
 16%|█▌        | 104/664 [01:06<05:09,  1.81it/s]
 16%|█▌        | 105/664 [01:06<05:11,  1.79it/s]
 16%|█▌        | 106/664 [01:07<05:14,  1.78it/s]
 16%|█▌        | 107/664 [01:07<05:10,  1.80it/s]
 16%|█▋        | 108/664 [01:08<05:15,  1.76it/s]
 16%|█▋        | 109/664 [01:08<05:14,  1.76it/s]
 17%|█▋        | 110/664 [01:09<05:16,  1.75it/s]
 17%|█▋        | 111/664 [01:10<05:11,  1.77it/s]
 17%|█▋        | 112/664 [01:10<05:12,  1.77it/s]
 17%|█▋        | 113/664 [01:11<05:12,  1.77it/s]
 17%|█▋        | 114/664 [01:11<05:16,  1.74it/s]
 17%|█▋        | 115/664 [01:12<05:13,  1.75it/s]
 17%|█▋        | 116/664 [01:12<05:11,  1.76it/s]
 18%|█▊        | 117/664 [01:13<05:10,  1.76it/s]
 18%|█▊        | 118/664 [01:13<05:07,  1.78it/s]
 18%|█▊        | 119/664 [01:14<05:06,  1.78it/s]
 18%|█▊        | 120/664 [01:15<05:08,  1.76it/s]
 18%|█▊        | 121/664 [01:15<05:09,  1.76it/s]
 18%|█▊        | 122/664 [01:16<05:06,  1.77it/s]
 19%|█▊        | 123/664 [01:16<05:07,  1.76it/s]
 19%|█▊        | 124/664 [01:17<05:10,  1.74it/s]
 19%|█▉        | 125/664 [01:17<05:09,  1.74it/s]
 19%|█▉        | 126/664 [01:18<05:09,  1.74it/s]
 19%|█▉        | 127/664 [01:21<11:45,  1.31s/it]
 19%|█▉        | 128/664 [01:22<09:56,  1.11s/it]
 19%|█▉        | 129/664 [01:22<08:29,  1.05it/s]
 20%|█▉        | 130/664 [01:23<07:27,  1.19it/s]
 20%|█▉        | 131/664 [01:24<06:48,  1.31it/s]
 20%|█▉        | 132/664 [01:24<06:14,  1.42it/s]
 20%|██        | 133/664 [01:25<05:51,  1.51it/s]
 20%|██        | 134/664 [01:25<06:18,  1.40it/s]
 20%|██        | 135/664 [01:26<05:48,  1.52it/s]
 20%|██        | 136/664 [01:27<05:29,  1.60it/s]
 21%|██        | 137/664 [01:27<05:20,  1.64it/s]
 21%|██        | 138/664 [01:28<05:08,  1.70it/s]
 21%|██        | 139/664 [01:28<05:04,  1.72it/s]
 21%|██        | 140/664 [01:29<05:03,  1.73it/s]
 21%|██        | 141/664 [01:29<05:01,  1.73it/s]
 21%|██▏       | 142/664 [01:30<04:55,  1.77it/s]
 22%|██▏       | 143/664 [01:30<04:54,  1.77it/s]
 22%|██▏       | 144/664 [01:31<04:54,  1.76it/s]
 22%|██▏       | 145/664 [01:32<04:58,  1.74it/s]
 22%|██▏       | 146/664 [01:32<04:53,  1.77it/s]
 22%|██▏       | 147/664 [01:33<04:52,  1.77it/s]
 22%|██▏       | 148/664 [01:33<04:55,  1.74it/s]
 22%|██▏       | 149/664 [01:34<04:49,  1.78it/s]
 23%|██▎       | 150/664 [01:34<04:49,  1.77it/s]
 23%|██▎       | 151/664 [01:35<04:49,  1.77it/s]
 23%|██▎       | 152/664 [01:36<04:53,  1.74it/s]
 23%|██▎       | 153/664 [01:36<04:53,  1.74it/s]
 23%|██▎       | 154/664 [01:37<04:50,  1.75it/s]
 23%|██▎       | 155/664 [01:37<04:50,  1.75it/s]
 23%|██▎       | 156/664 [01:38<04:50,  1.75it/s]
 24%|██▎       | 157/664 [01:38<04:46,  1.77it/s]
 24%|██▍       | 158/664 [01:39<04:47,  1.76it/s]
 24%|██▍       | 159/664 [01:40<04:48,  1.75it/s]
 24%|██▍       | 160/664 [01:40<04:45,  1.77it/s]
 24%|██▍       | 161/664 [01:41<04:42,  1.78it/s]
 24%|██▍       | 162/664 [01:41<04:44,  1.77it/s]
 25%|██▍       | 163/664 [01:42<04:44,  1.76it/s]
 25%|██▍       | 164/664 [01:42<04:43,  1.77it/s]
 25%|██▍       | 165/664 [01:43<04:41,  1.77it/s]
 25%|██▌       | 166/664 [01:44<04:44,  1.75it/s]
 25%|██▌       | 167/664 [01:44<04:43,  1.75it/s]
 25%|██▌       | 168/664 [01:45<04:41,  1.76it/s]
 25%|██▌       | 169/664 [01:45<04:50,  1.70it/s]
 26%|██▌       | 170/664 [01:46<04:51,  1.69it/s]
 26%|██▌       | 171/664 [01:46<04:49,  1.70it/s]
 26%|██▌       | 172/664 [01:47<04:48,  1.70it/s]
 26%|██▌       | 173/664 [01:48<04:45,  1.72it/s]
 26%|██▌       | 174/664 [01:48<04:47,  1.70it/s]
 26%|██▋       | 175/664 [01:49<04:40,  1.74it/s]
 27%|██▋       | 176/664 [01:49<04:37,  1.76it/s]
 27%|██▋       | 177/664 [01:50<04:36,  1.76it/s]
 27%|██▋       | 178/664 [01:50<04:34,  1.77it/s]
 27%|██▋       | 179/664 [01:51<04:32,  1.78it/s]
 27%|██▋       | 180/664 [01:52<04:32,  1.78it/s]
 27%|██▋       | 181/664 [01:52<04:33,  1.77it/s]
 27%|██▋       | 182/664 [01:53<04:28,  1.79it/s]
 28%|██▊       | 183/664 [01:53<04:29,  1.78it/s]
 28%|██▊       | 184/664 [01:54<04:32,  1.76it/s]
 28%|██▊       | 185/664 [01:54<04:34,  1.75it/s]
 28%|██▊       | 186/664 [01:55<04:30,  1.77it/s]
 28%|██▊       | 187/664 [01:56<04:30,  1.76it/s]
