Task id is 172
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:30,  7.44it/s]
  0%|          | 2/674 [00:00<01:27,  7.71it/s]
  0%|          | 3/674 [00:00<01:21,  8.23it/s]
  1%|          | 4/674 [00:00<01:20,  8.36it/s]
  1%|          | 5/674 [00:00<01:18,  8.47it/s]
  1%|          | 7/674 [00:00<01:14,  8.98it/s]
  1%|          | 8/674 [00:00<01:14,  8.89it/s]
  1%|▏         | 9/674 [00:01<01:17,  8.60it/s]
 62%|██████▏   | 421/674 [00:49<00:27,  9.25it/s]
 63%|██████▎   | 422/674 [00:49<00:27,  9.14it/s]
 63%|██████▎   | 423/674 [00:49<00:27,  9.12it/s]
 63%|██████▎   | 424/674 [00:49<00:27,  9.07it/s]
 63%|██████▎   | 425/674 [00:49<00:27,  9.06it/s]
 63%|██████▎   | 426/674 [00:49<00:27,  9.02it/s]
 63%|██████▎   | 427/674 [00:50<00:27,  9.07it/s]
 64%|██████▎   | 428/674 [00:50<00:27,  9.02it/s]
 64%|██████▎   | 429/674 [00:50<00:27,  9.00it/s]
 64%|██████▍   | 430/674 [00:50<00:27,  8.96it/s]
 64%|██████▍   | 431/674 [00:50<00:27,  8.97it/s]
 64%|██████▍   | 432/674 [00:50<00:27,  8.94it/s]
 64%|██████▍   | 433/674 [00:50<00:26,  9.03it/s]
 65%|██████▍   | 435/674 [00:50<00:25,  9.53it/s]
 65%|██████▍   | 436/674 [00:51<00:25,  9.45it/s]
 65%|██████▍   | 437/674 [00:51<00:25,  9.45it/s]
 65%|██████▍   | 438/674 [00:51<00:24,  9.45it/s]
 65%|██████▌   | 439/674 [00:51<00:25,  9.30it/s]
 65%|██████▌   | 440/674 [00:51<00:25,  9.15it/s]
 65%|██████▌   | 441/674 [00:51<00:25,  9.16it/s]
 66%|██████▌   | 442/674 [00:51<00:25,  9.25it/s]
 66%|██████▌   | 443/674 [00:51<00:24,  9.29it/s]
 66%|██████▌   | 444/674 [00:51<00:25,  9.15it/s]
 66%|██████▌   | 445/674 [00:52<00:25,  9.08it/s]
 66%|██████▌   | 446/674 [00:52<00:27,  8.28it/s]
 66%|██████▋   | 447/674 [00:52<00:27,  8.32it/s]
 66%|██████▋   | 448/674 [00:52<00:27,  8.25it/s]
 67%|██████▋   | 449/674 [00:52<00:25,  8.68it/s]
 67%|██████▋   | 451/674 [00:52<00:23,  9.65it/s]
 67%|██████▋   | 453/674 [00:52<00:22,  9.85it/s]
 68%|██████▊   | 455/674 [00:53<00:21, 10.09it/s]
 68%|██████▊   | 456/674 [00:53<00:21,  9.92it/s]
 68%|██████▊   | 457/674 [00:53<00:22,  9.74it/s]
 68%|██████▊   | 458/674 [00:53<00:22,  9.71it/s]
 68%|██████▊   | 459/674 [00:53<00:22,  9.68it/s]
 68%|██████▊   | 461/674 [00:53<00:21,  9.88it/s]
 69%|██████▊   | 462/674 [00:53<00:21,  9.71it/s]
 69%|██████▊   | 463/674 [00:53<00:22,  9.56it/s]
 69%|██████▉   | 464/674 [00:54<00:22,  9.41it/s]
 69%|██████▉   | 466/674 [00:54<00:21,  9.75it/s]
 69%|██████▉   | 467/674 [00:54<00:21,  9.59it/s]
 69%|██████▉   | 468/674 [00:54<00:21,  9.56it/s]
 70%|██████▉   | 470/674 [00:54<00:20,  9.99it/s]
 70%|██████▉   | 471/674 [00:54<00:20,  9.97it/s]
 70%|███████   | 472/674 [00:54<00:20,  9.67it/s]
 70%|███████   | 473/674 [00:54<00:21,  9.53it/s]
 70%|███████   | 474/674 [00:55<00:21,  9.45it/s]
 71%|███████   | 476/674 [00:55<00:20,  9.84it/s]
 71%|███████   | 477/674 [00:55<00:20,  9.67it/s]
 71%|███████   | 478/674 [00:55<00:20,  9.53it/s]
 71%|███████   | 479/674 [00:55<00:20,  9.37it/s]
 71%|███████▏  | 481/674 [00:55<00:19,  9.72it/s]
 72%|███████▏  | 482/674 [00:55<00:20,  9.41it/s]
 72%|███████▏  | 483/674 [00:56<00:20,  9.33it/s]
 72%|███████▏  | 484/674 [00:56<00:20,  9.30it/s]
 72%|███████▏  | 486/674 [00:56<00:19,  9.89it/s]
 72%|███████▏  | 487/674 [00:56<00:19,  9.83it/s]
 72%|███████▏  | 488/674 [00:56<00:19,  9.69it/s]
 73%|███████▎  | 489/674 [00:56<00:19,  9.64it/s]
 73%|███████▎  | 490/674 [00:56<00:18,  9.70it/s]
 73%|███████▎  | 492/674 [00:56<00:18,  9.63it/s]
 73%|███████▎  | 493/674 [00:57<00:19,  9.42it/s]
 73%|███████▎  | 494/674 [00:57<00:20,  8.80it/s]
 74%|███████▎  | 496/674 [00:57<00:19,  9.33it/s]
 74%|███████▎  | 497/674 [00:57<00:19,  9.22it/s]
 74%|███████▍  | 498/674 [00:57<00:19,  9.19it/s]
 74%|███████▍  | 499/674 [00:57<00:19,  9.16it/s]
 74%|███████▍  | 501/674 [00:57<00:18,  9.54it/s]
 74%|███████▍  | 502/674 [00:58<00:17,  9.61it/s]
 75%|███████▍  | 504/674 [00:58<00:17,  9.80it/s]
 75%|███████▌  | 506/674 [00:58<00:17,  9.87it/s]
 75%|███████▌  | 507/674 [00:58<00:17,  9.63it/s]
 75%|███████▌  | 508/674 [00:58<00:17,  9.28it/s]
 76%|███████▌  | 509/674 [00:58<00:18,  9.14it/s]
 76%|███████▌  | 511/674 [00:58<00:17,  9.42it/s]
 76%|███████▌  | 512/674 [00:59<00:17,  9.23it/s]
 76%|███████▌  | 513/674 [00:59<00:17,  9.23it/s]
 76%|███████▋  | 515/674 [00:59<00:16,  9.62it/s]
 77%|███████▋  | 516/674 [00:59<00:16,  9.64it/s]
 77%|███████▋  | 517/674 [00:59<00:16,  9.38it/s]
 77%|███████▋  | 518/674 [00:59<00:16,  9.40it/s]
 77%|███████▋  | 520/674 [00:59<00:15, 10.01it/s]
 77%|███████▋  | 521/674 [00:59<00:15,  9.93it/s]
 77%|███████▋  | 522/674 [01:00<00:15,  9.56it/s]
 78%|███████▊  | 523/674 [01:00<00:15,  9.50it/s]
 78%|███████▊  | 524/674 [01:00<00:15,  9.51it/s]
 78%|███████▊  | 526/674 [01:00<00:15,  9.74it/s]
 78%|███████▊  | 527/674 [01:00<00:15,  9.45it/s]
 78%|███████▊  | 528/674 [01:00<00:15,  9.38it/s]
 78%|███████▊  | 529/674 [01:00<00:15,  9.41it/s]
 79%|███████▉  | 531/674 [01:01<00:14,  9.60it/s]
 79%|███████▉  | 532/674 [01:01<00:15,  9.32it/s]
 79%|███████▉  | 533/674 [01:01<00:15,  9.25it/s]
 79%|███████▉  | 534/674 [01:01<00:14,  9.39it/s]
 80%|███████▉  | 536/674 [01:01<00:13, 10.09it/s]
 80%|███████▉  | 537/674 [01:01<00:14,  9.65it/s]
 80%|███████▉  | 538/674 [01:01<00:14,  9.51it/s]
 80%|████████  | 540/674 [01:01<00:13,  9.78it/s]
 80%|████████  | 541/674 [01:02<00:13,  9.62it/s]
 80%|████████  | 542/674 [01:02<00:14,  9.33it/s]
 81%|████████  | 543/674 [01:02<00:14,  9.16it/s]
 81%|████████  | 545/674 [01:02<00:13,  9.59it/s]
 81%|████████  | 546/674 [01:02<00:13,  9.40it/s]
 81%|████████  | 547/674 [01:02<00:13,  9.25it/s]
 81%|████████▏ | 548/674 [01:02<00:13,  9.17it/s]
 82%|████████▏ | 550/674 [01:03<00:12,  9.55it/s]
 82%|████████▏ | 551/674 [01:03<00:13,  9.38it/s]
 82%|████████▏ | 552/674 [01:03<00:12,  9.43it/s]
 82%|████████▏ | 554/674 [01:03<00:12,  9.92it/s]
 82%|████████▏ | 555/674 [01:03<00:12,  9.80it/s]
 82%|████████▏ | 556/674 [01:03<00:12,  9.47it/s]
 83%|████████▎ | 557/674 [01:03<00:12,  9.45it/s]
 83%|████████▎ | 558/674 [01:03<00:12,  9.51it/s]
 83%|████████▎ | 560/674 [01:04<00:11,  9.74it/s]
 83%|████████▎ | 561/674 [01:04<00:11,  9.46it/s]
 83%|████████▎ | 562/674 [01:04<00:11,  9.37it/s]
 84%|████████▎ | 563/674 [01:04<00:11,  9.51it/s]
 84%|████████▍ | 565/674 [01:04<00:11,  9.65it/s]
 84%|████████▍ | 566/674 [01:04<00:11,  9.42it/s]
 84%|████████▍ | 567/674 [01:04<00:11,  9.36it/s]
 84%|████████▍ | 569/674 [01:05<00:10,  9.88it/s]
 85%|████████▍ | 571/674 [01:05<00:10,  9.84it/s]
 85%|████████▍ | 572/674 [01:05<00:10,  9.75it/s]
 85%|████████▌ | 574/674 [01:05<00:10,  9.86it/s]
 85%|████████▌ | 575/674 [01:05<00:10,  9.69it/s]
 85%|████████▌ | 576/674 [01:05<00:10,  9.59it/s]
 86%|████████▌ | 577/674 [01:05<00:10,  9.50it/s]
 86%|████████▌ | 579/674 [01:06<00:09,  9.79it/s]
 86%|████████▌ | 580/674 [01:06<00:09,  9.59it/s]
 86%|████████▌ | 581/674 [01:06<00:09,  9.48it/s]
 86%|████████▋ | 582/674 [01:06<00:09,  9.41it/s]
 87%|████████▋ | 584/674 [01:06<00:09,  9.76it/s]
 87%|████████▋ | 585/674 [01:06<00:09,  9.58it/s]
 87%|████████▋ | 587/674 [01:06<00:08,  9.78it/s]
 87%|████████▋ | 589/674 [01:07<00:08,  9.98it/s]
 88%|████████▊ | 590/674 [01:07<00:08,  9.92it/s]
 88%|████████▊ | 591/674 [01:07<00:08,  9.68it/s]
 88%|████████▊ | 592/674 [01:07<00:08,  9.49it/s]
 88%|████████▊ | 594/674 [01:07<00:08,  9.69it/s]
 88%|████████▊ | 595/674 [01:07<00:08,  9.49it/s]
 88%|████████▊ | 596/674 [01:07<00:08,  9.34it/s]
 89%|████████▊ | 597/674 [01:07<00:08,  9.24it/s]
 89%|████████▉ | 599/674 [01:08<00:07,  9.61it/s]
 89%|████████▉ | 600/674 [01:08<00:07,  9.45it/s]
 89%|████████▉ | 601/674 [01:08<00:07,  9.32it/s]
 89%|████████▉ | 602/674 [01:08<00:07,  9.30it/s]
 90%|████████▉ | 604/674 [01:08<00:06, 10.09it/s]
 90%|████████▉ | 605/674 [01:08<00:07,  9.86it/s]
 90%|████████▉ | 606/674 [01:08<00:07,  9.64it/s]
 90%|█████████ | 607/674 [01:08<00:07,  9.48it/s]
 90%|█████████ | 609/674 [01:09<00:06,  9.68it/s]
 91%|█████████ | 610/674 [01:09<00:06,  9.40it/s]
 91%|█████████ | 611/674 [01:09<00:06,  9.37it/s]
 91%|█████████ | 612/674 [01:09<00:06,  9.43it/s]
 91%|█████████ | 614/674 [01:09<00:06,  9.66it/s]
 91%|█████████ | 615/674 [01:09<00:06,  9.42it/s]
 91%|█████████▏| 616/674 [01:09<00:06,  9.27it/s]
 92%|█████████▏| 617/674 [01:10<00:06,  9.31it/s]
 92%|█████████▏| 619/674 [01:10<00:05,  9.65it/s]
 92%|█████████▏| 620/674 [01:10<00:05,  9.72it/s]
 92%|█████████▏| 621/674 [01:10<00:05,  9.64it/s]
 92%|█████████▏| 623/674 [01:10<00:05,  9.89it/s]
 93%|█████████▎| 624/674 [01:10<00:05,  9.74it/s]
 93%|█████████▎| 625/674 [01:10<00:05,  9.55it/s]
 93%|█████████▎| 626/674 [01:10<00:05,  9.38it/s]
 93%|█████████▎| 628/674 [01:11<00:04,  9.61it/s]
 93%|█████████▎| 629/674 [01:11<00:04,  9.51it/s]
 93%|█████████▎| 630/674 [01:11<00:04,  9.36it/s]
 94%|█████████▎| 631/674 [01:11<00:04,  9.28it/s]
 94%|█████████▍| 633/674 [01:11<00:04,  9.61it/s]
 94%|█████████▍| 634/674 [01:11<00:04,  9.52it/s]
 94%|█████████▍| 635/674 [01:11<00:04,  9.62it/s]
 95%|█████████▍| 637/674 [01:12<00:03,  9.84it/s]
 95%|█████████▍| 639/674 [01:12<00:03,  9.81it/s]
 95%|█████████▍| 640/674 [01:12<00:03,  9.71it/s]
 95%|█████████▌| 641/674 [01:12<00:03,  9.58it/s]
 95%|█████████▌| 643/674 [01:12<00:03,  9.80it/s]
 96%|█████████▌| 644/674 [01:12<00:03,  9.61it/s]
 96%|█████████▌| 645/674 [01:12<00:03,  9.52it/s]
 96%|█████████▌| 646/674 [01:13<00:02,  9.39it/s]
 96%|█████████▌| 648/674 [01:13<00:02,  9.72it/s]
 96%|█████████▋| 649/674 [01:13<00:02,  9.55it/s]
 96%|█████████▋| 650/674 [01:13<00:02,  9.46it/s]
 97%|█████████▋| 651/674 [01:13<00:02,  9.41it/s]
 97%|█████████▋| 653/674 [01:13<00:02, 10.06it/s]
 97%|█████████▋| 654/674 [01:13<00:02,  9.88it/s]
 97%|█████████▋| 655/674 [01:13<00:01,  9.68it/s]
 97%|█████████▋| 656/674 [01:14<00:01,  9.54it/s]
 98%|█████████▊| 658/674 [01:14<00:01,  9.72it/s]
 98%|█████████▊| 659/674 [01:14<00:01,  9.52it/s]
 98%|█████████▊| 660/674 [01:14<00:01,  9.44it/s]
 98%|█████████▊| 661/674 [01:14<00:01,  9.33it/s]
 98%|█████████▊| 663/674 [01:14<00:01,  9.67it/s]
 99%|█████████▊| 664/674 [01:14<00:01,  9.50it/s]
 99%|█████████▊| 665/674 [01:15<00:00,  9.39it/s]
 99%|█████████▉| 666/674 [01:15<00:00,  9.30it/s]
 99%|█████████▉| 668/674 [01:15<00:00,  9.65it/s]
 99%|█████████▉| 670/674 [01:15<00:00,  9.82it/s]
100%|█████████▉| 671/674 [01:15<00:00,  9.61it/s]
100%|█████████▉| 673/674 [01:15<00:00,  9.82it/s]
100%|██████████| 674/674 [01:15<00:00,  9.77it/s]
100%|██████████| 674/674 [01:15<00:00,  8.87it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:29,  1.73it/s]
  0%|          | 2/674 [00:01<06:03,  1.85it/s]
  0%|          | 3/674 [00:01<05:50,  1.92it/s]
  1%|          | 4/674 [00:02<05:37,  1.98it/s]
  1%|          | 5/674 [00:02<05:25,  2.06it/s]
  1%|          | 6/674 [00:02<05:18,  2.10it/s]
  1%|          | 7/674 [00:03<05:16,  2.11it/s]
  1%|          | 8/674 [00:03<05:19,  2.09it/s]
  1%|▏         | 9/674 [00:04<05:20,  2.07it/s]
  1%|▏         | 10/674 [00:04<05:20,  2.07it/s]
  2%|▏         | 11/674 [00:05<05:22,  2.06it/s]
  2%|▏         | 12/674 [00:05<05:24,  2.04it/s]
  2%|▏         | 13/674 [00:06<05:24,  2.04it/s]
  2%|▏         | 14/674 [00:06<05:23,  2.04it/s]
  2%|▏         | 15/674 [00:07<05:25,  2.02it/s]
  2%|▏         | 16/674 [00:07<05:25,  2.02it/s]
  3%|▎         | 17/674 [00:08<05:23,  2.03it/s]
  3%|▎         | 18/674 [00:08<05:21,  2.04it/s]
  3%|▎         | 19/674 [00:09<05:21,  2.04it/s]
  3%|▎         | 20/674 [00:09<05:24,  2.01it/s]
  3%|▎         | 21/674 [00:10<05:24,  2.01it/s]
  3%|▎         | 22/674 [00:10<05:24,  2.01it/s]
  3%|▎         | 23/674 [00:11<05:22,  2.02it/s]
  4%|▎         | 24/674 [00:11<05:20,  2.03it/s]
  4%|▎         | 25/674 [00:12<05:19,  2.03it/s]
  4%|▍         | 26/674 [00:12<05:19,  2.03it/s]
  4%|▍         | 27/674 [00:13<05:18,  2.03it/s]
  4%|▍         | 28/674 [00:13<05:14,  2.05it/s]
  4%|▍         | 29/674 [00:14<05:16,  2.04it/s]
  4%|▍         | 30/674 [00:14<05:15,  2.04it/s]
  5%|▍         | 31/674 [00:15<05:12,  2.06it/s]
  5%|▍         | 32/674 [00:15<05:13,  2.05it/s]
  5%|▍         | 33/674 [00:16<05:14,  2.04it/s]
  5%|▌         | 34/674 [00:16<05:15,  2.03it/s]
  5%|▌         | 35/674 [00:17<05:10,  2.06it/s]
  5%|▌         | 36/674 [00:17<05:13,  2.04it/s]
  5%|▌         | 37/674 [00:18<05:13,  2.03it/s]
  6%|▌         | 38/674 [00:18<05:09,  2.05it/s]
  6%|▌         | 39/674 [00:19<05:09,  2.05it/s]
  6%|▌         | 40/674 [00:19<05:11,  2.04it/s]
  6%|▌         | 41/674 [00:20<05:12,  2.03it/s]
  6%|▌         | 42/674 [00:20<05:12,  2.02it/s]
  6%|▋         | 43/674 [00:21<05:11,  2.02it/s]
  7%|▋         | 44/674 [00:21<05:11,  2.03it/s]
  7%|▋         | 45/674 [00:22<05:08,  2.04it/s]
  7%|▋         | 46/674 [00:22<05:08,  2.04it/s]
  7%|▋         | 47/674 [00:23<05:05,  2.05it/s]
  7%|▋         | 48/674 [00:23<05:05,  2.05it/s]
  7%|▋         | 49/674 [00:24<05:02,  2.06it/s]
  7%|▋         | 50/674 [00:24<05:04,  2.05it/s]
  8%|▊         | 51/674 [00:25<05:06,  2.03it/s]
  8%|▊         | 52/674 [00:25<05:03,  2.05it/s]
  8%|▊         | 53/674 [00:26<05:08,  2.01it/s]
  8%|▊         | 54/674 [00:26<05:06,  2.02it/s]
  8%|▊         | 55/674 [00:27<05:07,  2.01it/s]
  8%|▊         | 56/674 [00:27<05:01,  2.05it/s]
  8%|▊         | 57/674 [00:28<05:02,  2.04it/s]
  9%|▊         | 58/674 [00:28<05:03,  2.03it/s]
  9%|▉         | 59/674 [00:28<05:00,  2.04it/s]
  9%|▉         | 60/674 [00:29<05:00,  2.04it/s]
  9%|▉         | 61/674 [00:29<05:02,  2.03it/s]
  9%|▉         | 62/674 [00:30<05:00,  2.04it/s]
  9%|▉         | 63/674 [00:30<05:00,  2.03it/s]
  9%|▉         | 64/674 [00:31<04:59,  2.04it/s]
 10%|▉         | 65/674 [00:31<04:59,  2.03it/s]
 10%|▉         | 66/674 [00:32<04:57,  2.05it/s]
 10%|▉         | 67/674 [00:32<04:56,  2.04it/s]
 10%|█         | 68/674 [00:33<04:56,  2.04it/s]
 10%|█         | 69/674 [00:33<04:54,  2.05it/s]
 10%|█         | 70/674 [00:34<04:56,  2.04it/s]
 11%|█         | 71/674 [00:34<04:56,  2.03it/s]
 11%|█         | 72/674 [00:35<04:57,  2.03it/s]
 11%|█         | 73/674 [00:35<04:55,  2.04it/s]
 11%|█         | 74/674 [00:36<04:53,  2.04it/s]
 11%|█         | 75/674 [00:36<04:55,  2.02it/s]
 11%|█▏        | 76/674 [00:37<04:53,  2.03it/s]
 11%|█▏        | 77/674 [00:37<04:54,  2.03it/s]
 12%|█▏        | 78/674 [00:38<04:52,  2.04it/s]
 12%|█▏        | 79/674 [00:38<04:49,  2.06it/s]
 12%|█▏        | 80/674 [00:39<04:50,  2.05it/s]
 12%|█▏        | 81/674 [00:39<04:51,  2.04it/s]
 12%|█▏        | 82/674 [00:40<04:51,  2.03it/s]
 12%|█▏        | 83/674 [00:40<04:48,  2.05it/s]
 12%|█▏        | 84/674 [00:41<04:49,  2.04it/s]
 13%|█▎        | 85/674 [00:41<04:49,  2.04it/s]
 13%|█▎        | 86/674 [00:42<04:48,  2.04it/s]
 13%|█▎        | 87/674 [00:42<04:48,  2.03it/s]
 13%|█▎        | 88/674 [00:43<04:48,  2.03it/s]
 13%|█▎        | 89/674 [00:43<04:47,  2.04it/s]
 13%|█▎        | 90/674 [00:44<04:42,  2.07it/s]
 14%|█▎        | 91/674 [00:44<04:42,  2.06it/s]
 14%|█▎        | 92/674 [00:45<04:46,  2.03it/s]
 14%|█▍        | 93/674 [00:45<04:42,  2.06it/s]
 14%|█▍        | 94/674 [00:46<04:39,  2.07it/s]
 14%|█▍        | 95/674 [00:46<04:40,  2.06it/s]
 14%|█▍        | 96/674 [00:47<04:40,  2.06it/s]
 14%|█▍        | 97/674 [00:47<04:34,  2.10it/s]
 15%|█▍        | 98/674 [00:48<04:30,  2.13it/s]
 15%|█▍        | 99/674 [00:48<04:28,  2.14it/s]
 15%|█▍        | 100/674 [00:48<04:31,  2.11it/s]
 15%|█▍        | 101/674 [00:49<04:35,  2.08it/s]
 15%|█▌        | 102/674 [00:49<04:34,  2.08it/s]
 15%|█▌        | 103/674 [00:50<04:36,  2.07it/s]
 15%|█▌        | 104/674 [00:50<04:36,  2.06it/s]
 16%|█▌        | 105/674 [00:51<04:34,  2.07it/s]
 16%|█▌        | 106/674 [00:51<04:34,  2.07it/s]
 16%|█▌        | 107/674 [00:52<04:36,  2.05it/s]
 16%|█▌        | 108/674 [00:52<04:38,  2.04it/s]
 16%|█▌        | 109/674 [00:53<04:35,  2.05it/s]
 16%|█▋        | 110/674 [00:53<04:35,  2.05it/s]
 16%|█▋        | 111/674 [00:54<04:37,  2.03it/s]
 17%|█▋        | 112/674 [00:54<04:34,  2.04it/s]
 17%|█▋        | 113/674 [00:55<04:36,  2.03it/s]
 17%|█▋        | 114/674 [00:55<04:37,  2.02it/s]
 17%|█▋        | 115/674 [00:56<04:34,  2.04it/s]
 17%|█▋        | 116/674 [00:56<04:32,  2.05it/s]
 17%|█▋        | 117/674 [00:57<04:31,  2.05it/s]
 18%|█▊        | 118/674 [00:57<04:28,  2.07it/s]
 18%|█▊        | 119/674 [00:58<04:30,  2.05it/s]
 18%|█▊        | 120/674 [00:58<04:31,  2.04it/s]
 18%|█▊        | 121/674 [00:59<04:30,  2.05it/s]
 18%|█▊        | 122/674 [00:59<04:29,  2.05it/s]
 18%|█▊        | 123/674 [01:00<04:30,  2.04it/s]
 18%|█▊        | 124/674 [01:00<04:27,  2.05it/s]
 19%|█▊        | 125/674 [01:01<04:24,  2.08it/s]
 19%|█▊        | 126/674 [01:01<04:24,  2.08it/s]
 19%|█▉        | 127/674 [01:02<04:23,  2.08it/s]
 19%|█▉        | 128/674 [01:02<04:21,  2.08it/s]
 19%|█▉        | 129/674 [01:03<04:18,  2.11it/s]
 19%|█▉        | 130/674 [01:03<04:20,  2.09it/s]
 19%|█▉        | 131/674 [01:04<04:22,  2.07it/s]
 20%|█▉        | 132/674 [01:04<04:21,  2.07it/s]
 20%|█▉        | 133/674 [01:05<04:21,  2.07it/s]
 20%|█▉        | 134/674 [01:05<04:23,  2.05it/s]
 20%|██        | 135/674 [01:05<04:21,  2.06it/s]
 20%|██        | 136/674 [01:06<04:17,  2.09it/s]
 20%|██        | 137/674 [01:06<04:18,  2.08it/s]
 20%|██        | 138/674 [01:07<04:21,  2.05it/s]
 21%|██        | 139/674 [01:07<04:22,  2.04it/s]
 21%|██        | 140/674 [01:08<04:19,  2.06it/s]
 21%|██        | 141/674 [01:08<04:18,  2.06it/s]
 21%|██        | 142/674 [01:09<04:19,  2.05it/s]
 21%|██        | 143/674 [01:09<04:16,  2.07it/s]
 21%|██▏       | 144/674 [01:10<04:16,  2.06it/s]
 22%|██▏       | 145/674 [01:10<04:16,  2.06it/s]
 22%|██▏       | 146/674 [01:11<04:16,  2.06it/s]
 22%|██▏       | 147/674 [01:11<04:17,  2.04it/s]
 22%|██▏       | 148/674 [01:12<04:17,  2.05it/s]
 22%|██▏       | 149/674 [01:12<04:16,  2.05it/s]
 22%|██▏       | 150/674 [01:13<04:12,  2.07it/s]
 22%|██▏       | 151/674 [01:13<04:13,  2.06it/s]
 23%|██▎       | 152/674 [01:14<04:11,  2.08it/s]
 23%|██▎       | 153/674 [01:14<04:10,  2.08it/s]
 23%|██▎       | 154/674 [01:15<04:07,  2.10it/s]
 23%|██▎       | 155/674 [01:15<04:08,  2.09it/s]
 23%|██▎       | 156/674 [01:16<04:11,  2.06it/s]
 23%|██▎       | 157/674 [01:16<04:09,  2.07it/s]
 23%|██▎       | 158/674 [01:17<04:06,  2.10it/s]
 24%|██▎       | 159/674 [01:17<04:05,  2.10it/s]
 24%|██▎       | 160/674 [01:18<04:04,  2.10it/s]
 24%|██▍       | 161/674 [01:18<04:03,  2.11it/s]
 24%|██▍       | 162/674 [01:18<04:02,  2.12it/s]
 24%|██▍       | 163/674 [01:19<04:00,  2.12it/s]
 24%|██▍       | 164/674 [01:19<04:04,  2.09it/s]
 24%|██▍       | 165/674 [01:20<04:00,  2.11it/s]
 25%|██▍       | 166/674 [01:20<03:59,  2.12it/s]
 25%|██▍       | 167/674 [01:21<03:59,  2.12it/s]
 25%|██▍       | 168/674 [01:21<03:59,  2.11it/s]
 25%|██▌       | 169/674 [01:22<03:59,  2.10it/s]
 25%|██▌       | 170/674 [01:22<03:58,  2.11it/s]
 25%|██▌       | 171/674 [01:23<03:59,  2.10it/s]
 26%|██▌       | 172/674 [01:23<04:05,  2.04it/s]
 26%|██▌       | 173/674 [01:24<04:00,  2.08it/s]
 26%|██▌       | 174/674 [01:24<04:00,  2.08it/s]
 26%|██▌       | 175/674 [01:25<04:03,  2.05it/s]
 26%|██▌       | 176/674 [01:25<04:01,  2.06it/s]
 26%|██▋       | 177/674 [01:26<03:59,  2.07it/s]
 26%|██▋       | 178/674 [01:26<04:02,  2.04it/s]
 27%|██▋       | 179/674 [01:27<04:04,  2.03it/s]
 27%|██▋       | 180/674 [01:27<04:03,  2.03it/s]
 27%|██▋       | 181/674 [01:28<04:05,  2.01it/s]
 27%|██▋       | 182/674 [01:28<04:04,  2.01it/s]
 27%|██▋       | 183/674 [01:29<04:04,  2.01it/s]
 27%|██▋       | 184/674 [01:29<04:05,  1.99it/s]
 27%|██▋       | 185/674 [01:30<04:04,  2.00it/s]
 28%|██▊       | 186/674 [01:30<04:03,  2.01it/s]
 28%|██▊       | 187/674 [01:31<04:00,  2.03it/s]
 28%|██▊       | 188/674 [01:31<03:58,  2.04it/s]
 28%|██▊       | 189/674 [01:32<03:53,  2.07it/s]
 28%|██▊       | 190/674 [01:32<03:47,  2.12it/s]
 28%|██▊       | 191/674 [01:33<03:47,  2.13it/s]
 28%|██▊       | 192/674 [01:33<03:49,  2.10it/s]
 29%|██▊       | 193/674 [01:34<03:51,  2.07it/s]
 29%|██▉       | 194/674 [01:34<03:49,  2.09it/s]
 29%|██▉       | 195/674 [01:35<03:53,  2.06it/s]
 29%|██▉       | 196/674 [01:35<03:54,  2.04it/s]
 29%|██▉       | 197/674 [01:35<03:53,  2.05it/s]
 29%|██▉       | 198/674 [01:36<03:53,  2.04it/s]
 30%|██▉       | 199/674 [01:36<03:55,  2.01it/s]
 30%|██▉       | 200/674 [01:37<03:55,  2.01it/s]
 30%|██▉       | 201/674 [01:37<03:55,  2.01it/s]
 30%|██▉       | 202/674 [01:38<03:54,  2.01it/s]
 30%|███       | 203/674 [01:38<03:51,  2.03it/s]
 30%|███       | 204/674 [01:39<03:50,  2.04it/s]
 30%|███       | 205/674 [01:39<03:54,  2.00it/s]
 31%|███       | 206/674 [01:40<03:51,  2.02it/s]
 31%|███       | 207/674 [01:40<03:53,  2.00it/s]
 31%|███       | 208/674 [01:41<03:52,  2.01it/s]
 31%|███       | 209/674 [01:41<03:51,  2.01it/s]
 31%|███       | 210/674 [01:42<03:51,  2.01it/s]
 31%|███▏      | 211/674 [01:42<03:51,  2.00it/s]
 31%|███▏      | 212/674 [01:43<03:49,  2.02it/s]
 32%|███▏      | 213/674 [01:43<03:52,  1.98it/s]
 32%|███▏      | 214/674 [01:44<03:52,  1.98it/s]
 32%|███▏      | 215/674 [01:44<03:49,  2.00it/s]
 32%|███▏      | 216/674 [01:45<03:49,  2.00it/s]
