Task id is 428
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:02<26:56,  2.26s/it]
  0%|          | 2/717 [00:02<11:56,  1.00s/it]
  0%|          | 3/717 [00:02<07:09,  1.66it/s]
  1%|          | 4/717 [00:02<04:54,  2.42it/s]
  1%|          | 5/717 [00:02<03:39,  3.24it/s]
  1%|          | 6/717 [00:02<02:53,  4.09it/s]
  1%|          | 7/717 [00:02<02:24,  4.91it/s]
  1%|          | 8/717 [00:03<02:04,  5.70it/s]
 58%|█████▊    | 417/717 [00:51<00:35,  8.50it/s]
 58%|█████▊    | 418/717 [00:51<00:35,  8.53it/s]
 58%|█████▊    | 419/717 [00:51<00:34,  8.53it/s]
 59%|█████▊    | 420/717 [00:51<00:34,  8.58it/s]
 59%|█████▊    | 421/717 [00:52<00:34,  8.55it/s]
 59%|█████▉    | 422/717 [00:52<00:34,  8.57it/s]
 59%|█████▉    | 423/717 [00:52<00:34,  8.44it/s]
 59%|█████▉    | 424/717 [00:52<00:34,  8.49it/s]
 59%|█████▉    | 425/717 [00:52<00:34,  8.59it/s]
 59%|█████▉    | 426/717 [00:52<00:33,  8.59it/s]
 60%|█████▉    | 427/717 [00:52<00:33,  8.54it/s]
 60%|█████▉    | 428/717 [00:52<00:33,  8.58it/s]
 60%|█████▉    | 429/717 [00:53<00:33,  8.56it/s]
 60%|█████▉    | 430/717 [00:53<00:33,  8.52it/s]
 60%|██████    | 431/717 [00:53<00:33,  8.59it/s]
 60%|██████    | 432/717 [00:53<00:33,  8.62it/s]
 60%|██████    | 433/717 [00:53<00:33,  8.59it/s]
 61%|██████    | 434/717 [00:53<00:33,  8.51it/s]
 61%|██████    | 435/717 [00:53<00:32,  8.58it/s]
 61%|██████    | 436/717 [00:53<00:32,  8.60it/s]
 61%|██████    | 437/717 [00:53<00:32,  8.55it/s]
 61%|██████    | 438/717 [00:54<00:32,  8.59it/s]
 61%|██████    | 439/717 [00:54<00:32,  8.62it/s]
 61%|██████▏   | 440/717 [00:54<00:32,  8.62it/s]
 62%|██████▏   | 441/717 [00:54<00:32,  8.60it/s]
 62%|██████▏   | 442/717 [00:54<00:31,  8.63it/s]
 62%|██████▏   | 443/717 [00:54<00:31,  8.58it/s]
 62%|██████▏   | 444/717 [00:54<00:32,  8.47it/s]
 62%|██████▏   | 445/717 [00:54<00:31,  8.55it/s]
 62%|██████▏   | 446/717 [00:55<00:31,  8.61it/s]
 62%|██████▏   | 447/717 [00:55<00:31,  8.60it/s]
 62%|██████▏   | 448/717 [00:55<00:31,  8.59it/s]
 63%|██████▎   | 449/717 [00:55<00:30,  8.66it/s]
 63%|██████▎   | 450/717 [00:55<00:30,  8.69it/s]
 63%|██████▎   | 451/717 [00:55<00:31,  8.55it/s]
 63%|██████▎   | 452/717 [00:55<00:30,  8.60it/s]
 63%|██████▎   | 453/717 [00:55<00:30,  8.60it/s]
 63%|██████▎   | 454/717 [00:55<00:30,  8.50it/s]
 63%|██████▎   | 455/717 [00:56<00:30,  8.54it/s]
 64%|██████▎   | 456/717 [00:56<00:30,  8.55it/s]
 64%|██████▎   | 457/717 [00:56<00:30,  8.53it/s]
 64%|██████▍   | 458/717 [00:56<00:30,  8.36it/s]
 64%|██████▍   | 459/717 [00:56<00:30,  8.40it/s]
 64%|██████▍   | 460/717 [00:56<00:30,  8.41it/s]
 64%|██████▍   | 461/717 [00:56<00:30,  8.44it/s]
 64%|██████▍   | 462/717 [00:56<00:29,  8.50it/s]
 65%|██████▍   | 463/717 [00:57<00:29,  8.50it/s]
 65%|██████▍   | 464/717 [00:57<00:29,  8.53it/s]
 65%|██████▍   | 465/717 [00:57<00:30,  8.36it/s]
 65%|██████▍   | 466/717 [00:57<00:29,  8.46it/s]
 65%|██████▌   | 467/717 [00:57<00:29,  8.56it/s]
 65%|██████▌   | 468/717 [00:57<00:28,  8.62it/s]
 65%|██████▌   | 469/717 [00:57<00:28,  8.66it/s]
 66%|██████▌   | 470/717 [00:57<00:28,  8.71it/s]
 66%|██████▌   | 471/717 [00:57<00:28,  8.62it/s]
 66%|██████▌   | 472/717 [00:58<00:29,  8.42it/s]
 66%|██████▌   | 473/717 [00:58<00:28,  8.51it/s]
 66%|██████▌   | 474/717 [00:58<00:28,  8.62it/s]
 66%|██████▌   | 475/717 [00:58<00:28,  8.62it/s]
 66%|██████▋   | 476/717 [00:58<00:27,  8.62it/s]
 67%|██████▋   | 477/717 [00:58<00:27,  8.57it/s]
 67%|██████▋   | 478/717 [00:58<00:27,  8.58it/s]
 67%|██████▋   | 479/717 [00:58<00:28,  8.49it/s]
 67%|██████▋   | 480/717 [00:58<00:27,  8.63it/s]
 67%|██████▋   | 481/717 [00:59<00:27,  8.62it/s]
 67%|██████▋   | 482/717 [00:59<00:27,  8.65it/s]
 67%|██████▋   | 483/717 [00:59<00:27,  8.64it/s]
 68%|██████▊   | 484/717 [00:59<00:26,  8.81it/s]
 68%|██████▊   | 485/717 [00:59<00:26,  8.72it/s]
 68%|██████▊   | 486/717 [00:59<00:26,  8.62it/s]
 68%|██████▊   | 487/717 [00:59<00:27,  8.32it/s]
 68%|██████▊   | 488/717 [00:59<00:27,  8.45it/s]
 68%|██████▊   | 489/717 [01:00<00:26,  8.53it/s]
 68%|██████▊   | 490/717 [01:00<00:26,  8.58it/s]
 68%|██████▊   | 491/717 [01:00<00:26,  8.58it/s]
 69%|██████▊   | 492/717 [01:00<00:26,  8.64it/s]
 69%|██████▉   | 493/717 [01:00<00:26,  8.49it/s]
 69%|██████▉   | 494/717 [01:00<00:25,  8.66it/s]
 69%|██████▉   | 495/717 [01:00<00:25,  8.59it/s]
 69%|██████▉   | 496/717 [01:00<00:25,  8.63it/s]
 69%|██████▉   | 497/717 [01:00<00:25,  8.58it/s]
 69%|██████▉   | 498/717 [01:01<00:25,  8.57it/s]
 70%|██████▉   | 499/717 [01:01<00:25,  8.65it/s]
 70%|██████▉   | 500/717 [01:01<00:25,  8.46it/s]
 70%|██████▉   | 501/717 [01:01<00:25,  8.52it/s]
 70%|███████   | 502/717 [01:01<00:25,  8.53it/s]
 70%|███████   | 503/717 [01:01<00:25,  8.55it/s]
 70%|███████   | 504/717 [01:01<00:24,  8.54it/s]
 70%|███████   | 505/717 [01:01<00:24,  8.61it/s]
 71%|███████   | 506/717 [01:02<00:24,  8.65it/s]
 71%|███████   | 507/717 [01:02<00:24,  8.58it/s]
 71%|███████   | 508/717 [01:02<00:24,  8.53it/s]
 71%|███████   | 509/717 [01:02<00:24,  8.43it/s]
 71%|███████   | 510/717 [01:02<00:24,  8.48it/s]
 71%|███████▏  | 511/717 [01:02<00:24,  8.54it/s]
 71%|███████▏  | 512/717 [01:02<00:24,  8.39it/s]
 72%|███████▏  | 513/717 [01:02<00:24,  8.49it/s]
 72%|███████▏  | 514/717 [01:02<00:24,  8.45it/s]
 72%|███████▏  | 515/717 [01:03<00:23,  8.51it/s]
 72%|███████▏  | 516/717 [01:03<00:23,  8.51it/s]
 72%|███████▏  | 517/717 [01:03<00:23,  8.55it/s]
 72%|███████▏  | 518/717 [01:03<00:23,  8.62it/s]
 72%|███████▏  | 519/717 [01:03<00:22,  8.65it/s]
 73%|███████▎  | 520/717 [01:03<00:22,  8.64it/s]
 73%|███████▎  | 521/717 [01:03<00:23,  8.51it/s]
 73%|███████▎  | 522/717 [01:03<00:22,  8.51it/s]
 73%|███████▎  | 523/717 [01:04<00:22,  8.58it/s]
 73%|███████▎  | 524/717 [01:04<00:22,  8.59it/s]
 73%|███████▎  | 525/717 [01:04<00:22,  8.58it/s]
 73%|███████▎  | 526/717 [01:04<00:22,  8.62it/s]
 74%|███████▎  | 527/717 [01:04<00:22,  8.58it/s]
 74%|███████▎  | 528/717 [01:04<00:22,  8.50it/s]
 74%|███████▍  | 529/717 [01:04<00:21,  8.61it/s]
 74%|███████▍  | 530/717 [01:04<00:21,  8.69it/s]
 74%|███████▍  | 531/717 [01:04<00:21,  8.73it/s]
 74%|███████▍  | 532/717 [01:05<00:21,  8.73it/s]
 74%|███████▍  | 533/717 [01:05<00:21,  8.69it/s]
 74%|███████▍  | 534/717 [01:05<00:21,  8.59it/s]
 75%|███████▍  | 535/717 [01:05<00:21,  8.40it/s]
 75%|███████▍  | 536/717 [01:05<00:21,  8.52it/s]
 75%|███████▍  | 537/717 [01:05<00:20,  8.61it/s]
 75%|███████▌  | 538/717 [01:05<00:20,  8.62it/s]
 75%|███████▌  | 539/717 [01:05<00:20,  8.64it/s]
 75%|███████▌  | 540/717 [01:05<00:20,  8.66it/s]
 75%|███████▌  | 541/717 [01:06<00:20,  8.66it/s]
 76%|███████▌  | 542/717 [01:06<00:20,  8.59it/s]
 76%|███████▌  | 543/717 [01:06<00:19,  8.71it/s]
 76%|███████▌  | 544/717 [01:06<00:19,  8.69it/s]
 76%|███████▌  | 545/717 [01:06<00:19,  8.72it/s]
 76%|███████▌  | 546/717 [01:06<00:19,  8.71it/s]
 76%|███████▋  | 547/717 [01:06<00:19,  8.61it/s]
 76%|███████▋  | 548/717 [01:06<00:19,  8.66it/s]
 77%|███████▋  | 549/717 [01:07<00:19,  8.52it/s]
 77%|███████▋  | 550/717 [01:07<00:19,  8.59it/s]
 77%|███████▋  | 551/717 [01:07<00:19,  8.67it/s]
 77%|███████▋  | 552/717 [01:07<00:19,  8.63it/s]
 77%|███████▋  | 553/717 [01:07<00:18,  8.70it/s]
 77%|███████▋  | 554/717 [01:07<00:18,  8.72it/s]
 77%|███████▋  | 555/717 [01:07<00:18,  8.74it/s]
 78%|███████▊  | 556/717 [01:07<00:18,  8.56it/s]
 78%|███████▊  | 557/717 [01:07<00:18,  8.55it/s]
 78%|███████▊  | 558/717 [01:08<00:18,  8.55it/s]
 78%|███████▊  | 559/717 [01:08<00:18,  8.54it/s]
 78%|███████▊  | 560/717 [01:08<00:18,  8.52it/s]
 78%|███████▊  | 561/717 [01:08<00:18,  8.54it/s]
 78%|███████▊  | 562/717 [01:08<00:18,  8.49it/s]
 79%|███████▊  | 563/717 [01:08<00:18,  8.48it/s]
 79%|███████▊  | 564/717 [01:08<00:17,  8.60it/s]
 79%|███████▉  | 565/717 [01:08<00:17,  8.67it/s]
 79%|███████▉  | 566/717 [01:09<00:17,  8.67it/s]
 79%|███████▉  | 567/717 [01:09<00:17,  8.72it/s]
 79%|███████▉  | 568/717 [01:09<00:16,  8.83it/s]
 79%|███████▉  | 569/717 [01:09<00:16,  8.80it/s]
 79%|███████▉  | 570/717 [01:09<00:16,  8.76it/s]
 80%|███████▉  | 571/717 [01:09<00:16,  8.75it/s]
 80%|███████▉  | 572/717 [01:09<00:16,  8.62it/s]
 80%|███████▉  | 573/717 [01:09<00:16,  8.65it/s]
 80%|████████  | 574/717 [01:09<00:16,  8.66it/s]
 80%|████████  | 575/717 [01:10<00:16,  8.69it/s]
 80%|████████  | 576/717 [01:10<00:16,  8.69it/s]
 80%|████████  | 577/717 [01:10<00:16,  8.46it/s]
 81%|████████  | 578/717 [01:10<00:16,  8.38it/s]
 81%|████████  | 579/717 [01:10<00:16,  8.51it/s]
 81%|████████  | 580/717 [01:10<00:15,  8.64it/s]
 81%|████████  | 581/717 [01:10<00:15,  8.68it/s]
 81%|████████  | 582/717 [01:10<00:15,  8.75it/s]
 81%|████████▏ | 583/717 [01:10<00:15,  8.72it/s]
 81%|████████▏ | 584/717 [01:11<00:15,  8.52it/s]
 82%|████████▏ | 585/717 [01:11<00:15,  8.62it/s]
 82%|████████▏ | 586/717 [01:11<00:15,  8.70it/s]
 82%|████████▏ | 587/717 [01:11<00:14,  8.76it/s]
 82%|████████▏ | 588/717 [01:11<00:14,  8.79it/s]
 82%|████████▏ | 589/717 [01:11<00:14,  8.80it/s]
 82%|████████▏ | 590/717 [01:11<00:14,  8.80it/s]
 82%|████████▏ | 591/717 [01:11<00:14,  8.54it/s]
 83%|████████▎ | 592/717 [01:12<00:14,  8.50it/s]
 83%|████████▎ | 593/717 [01:12<00:14,  8.48it/s]
 83%|████████▎ | 594/717 [01:12<00:15,  8.19it/s]
 83%|████████▎ | 595/717 [01:12<00:14,  8.34it/s]
 83%|████████▎ | 596/717 [01:12<00:14,  8.48it/s]
 83%|████████▎ | 597/717 [01:12<00:14,  8.38it/s]
 83%|████████▎ | 598/717 [01:12<00:14,  8.44it/s]
 84%|████████▎ | 599/717 [01:12<00:13,  8.44it/s]
 84%|████████▎ | 600/717 [01:12<00:14,  8.32it/s]
 84%|████████▍ | 601/717 [01:13<00:13,  8.31it/s]
 84%|████████▍ | 602/717 [01:13<00:13,  8.34it/s]
 84%|████████▍ | 603/717 [01:13<00:13,  8.40it/s]
 84%|████████▍ | 604/717 [01:13<00:13,  8.41it/s]
 84%|████████▍ | 605/717 [01:13<00:13,  8.34it/s]
 85%|████████▍ | 606/717 [01:13<00:13,  8.43it/s]
 85%|████████▍ | 607/717 [01:13<00:12,  8.53it/s]
 85%|████████▍ | 608/717 [01:13<00:12,  8.52it/s]
 85%|████████▍ | 609/717 [01:14<00:12,  8.45it/s]
 85%|████████▌ | 610/717 [01:14<00:12,  8.50it/s]
 85%|████████▌ | 611/717 [01:14<00:12,  8.54it/s]
 85%|████████▌ | 612/717 [01:14<00:12,  8.16it/s]
 85%|████████▌ | 613/717 [01:14<00:12,  8.37it/s]
 86%|████████▌ | 614/717 [01:14<00:12,  8.42it/s]
 86%|████████▌ | 615/717 [01:14<00:12,  8.39it/s]
 86%|████████▌ | 616/717 [01:14<00:11,  8.50it/s]
 86%|████████▌ | 617/717 [01:14<00:11,  8.59it/s]
 86%|████████▌ | 618/717 [01:15<00:11,  8.59it/s]
 86%|████████▋ | 619/717 [01:15<00:11,  8.55it/s]
 86%|████████▋ | 620/717 [01:15<00:11,  8.56it/s]
 87%|████████▋ | 621/717 [01:15<00:11,  8.50it/s]
 87%|████████▋ | 622/717 [01:15<00:11,  8.52it/s]
 87%|████████▋ | 623/717 [01:15<00:11,  8.48it/s]
 87%|████████▋ | 624/717 [01:15<00:10,  8.49it/s]
 87%|████████▋ | 625/717 [01:15<00:10,  8.45it/s]
 87%|████████▋ | 626/717 [01:16<00:10,  8.42it/s]
 87%|████████▋ | 627/717 [01:16<00:10,  8.44it/s]
 88%|████████▊ | 628/717 [01:16<00:10,  8.49it/s]
 88%|████████▊ | 629/717 [01:16<00:11,  7.34it/s]
 88%|████████▊ | 630/717 [01:16<00:11,  7.69it/s]
 88%|████████▊ | 631/717 [01:16<00:10,  8.18it/s]
 88%|████████▊ | 632/717 [01:16<00:10,  8.25it/s]
 88%|████████▊ | 633/717 [01:16<00:10,  8.25it/s]
 88%|████████▊ | 634/717 [01:17<00:09,  8.41it/s]
 89%|████████▊ | 635/717 [01:17<00:09,  8.60it/s]
 89%|████████▊ | 636/717 [01:17<00:09,  8.71it/s]
 89%|████████▉ | 637/717 [01:17<00:08,  8.98it/s]
 89%|████████▉ | 638/717 [01:17<00:08,  8.94it/s]
 89%|████████▉ | 639/717 [01:17<00:08,  8.91it/s]
 89%|████████▉ | 640/717 [01:17<00:08,  8.86it/s]
 89%|████████▉ | 641/717 [01:17<00:08,  8.92it/s]
 90%|████████▉ | 642/717 [01:17<00:08,  8.90it/s]
 90%|████████▉ | 643/717 [01:18<00:08,  9.03it/s]
 90%|████████▉ | 644/717 [01:18<00:08,  8.92it/s]
 90%|████████▉ | 645/717 [01:18<00:08,  8.84it/s]
 90%|█████████ | 646/717 [01:18<00:08,  8.80it/s]
 90%|█████████ | 647/717 [01:18<00:07,  8.78it/s]
 90%|█████████ | 648/717 [01:18<00:07,  8.88it/s]
 91%|█████████ | 649/717 [01:18<00:07,  8.78it/s]
 91%|█████████ | 650/717 [01:18<00:07,  8.79it/s]
 91%|█████████ | 651/717 [01:18<00:07,  8.84it/s]
 91%|█████████ | 652/717 [01:19<00:07,  8.78it/s]
 91%|█████████ | 653/717 [01:19<00:07,  8.79it/s]
 91%|█████████ | 654/717 [01:19<00:07,  8.86it/s]
 91%|█████████▏| 655/717 [01:19<00:06,  8.90it/s]
 91%|█████████▏| 656/717 [01:19<00:06,  8.75it/s]
 92%|█████████▏| 657/717 [01:19<00:06,  8.78it/s]
 92%|█████████▏| 658/717 [01:19<00:06,  8.79it/s]
 92%|█████████▏| 659/717 [01:19<00:06,  8.84it/s]
 92%|█████████▏| 660/717 [01:19<00:06,  8.83it/s]
 92%|█████████▏| 661/717 [01:20<00:06,  8.83it/s]
 92%|█████████▏| 662/717 [01:20<00:06,  8.88it/s]
 92%|█████████▏| 663/717 [01:20<00:06,  8.83it/s]
 93%|█████████▎| 664/717 [01:20<00:06,  8.82it/s]
 93%|█████████▎| 665/717 [01:20<00:05,  8.83it/s]
 93%|█████████▎| 666/717 [01:20<00:05,  8.83it/s]
 93%|█████████▎| 667/717 [01:20<00:05,  8.85it/s]
 93%|█████████▎| 668/717 [01:20<00:05,  8.84it/s]
 93%|█████████▎| 669/717 [01:20<00:05,  8.81it/s]
 93%|█████████▎| 670/717 [01:21<00:05,  8.67it/s]
 94%|█████████▎| 671/717 [01:21<00:05,  8.61it/s]
 94%|█████████▎| 672/717 [01:21<00:05,  8.61it/s]
 94%|█████████▍| 673/717 [01:21<00:05,  8.70it/s]
 94%|█████████▍| 674/717 [01:21<00:04,  8.62it/s]
 94%|█████████▍| 675/717 [01:22<00:13,  3.06it/s]
 94%|█████████▍| 676/717 [01:22<00:10,  3.80it/s]
 94%|█████████▍| 677/717 [01:22<00:08,  4.56it/s]
 95%|█████████▍| 678/717 [01:22<00:07,  5.27it/s]
 95%|█████████▍| 679/717 [01:22<00:06,  6.00it/s]
 95%|█████████▍| 680/717 [01:22<00:05,  6.64it/s]
 95%|█████████▍| 681/717 [01:23<00:05,  7.18it/s]
 95%|█████████▌| 682/717 [01:23<00:04,  7.65it/s]
 95%|█████████▌| 683/717 [01:23<00:04,  7.98it/s]
 95%|█████████▌| 684/717 [01:23<00:03,  8.27it/s]
 96%|█████████▌| 685/717 [01:23<00:03,  8.43it/s]
 96%|█████████▌| 686/717 [01:23<00:03,  8.40it/s]
 96%|█████████▌| 687/717 [01:23<00:03,  8.64it/s]
 96%|█████████▌| 688/717 [01:23<00:03,  8.71it/s]
 96%|█████████▌| 689/717 [01:23<00:03,  8.78it/s]
 96%|█████████▌| 690/717 [01:24<00:03,  8.83it/s]
 96%|█████████▋| 691/717 [01:24<00:02,  8.89it/s]
 97%|█████████▋| 692/717 [01:24<00:02,  8.92it/s]
 97%|█████████▋| 693/717 [01:24<00:02,  8.79it/s]
 97%|█████████▋| 694/717 [01:24<00:02,  8.87it/s]
 97%|█████████▋| 695/717 [01:24<00:02,  8.89it/s]
 97%|█████████▋| 696/717 [01:24<00:02,  8.89it/s]
 97%|█████████▋| 697/717 [01:24<00:02,  8.85it/s]
 97%|█████████▋| 698/717 [01:24<00:02,  8.93it/s]
 97%|█████████▋| 699/717 [01:25<00:02,  8.90it/s]
 98%|█████████▊| 700/717 [01:25<00:01,  8.81it/s]
 98%|█████████▊| 701/717 [01:25<00:01,  8.81it/s]
 98%|█████████▊| 702/717 [01:25<00:01,  8.87it/s]
 98%|█████████▊| 703/717 [01:25<00:01,  8.85it/s]
 98%|█████████▊| 704/717 [01:25<00:01,  8.92it/s]
 98%|█████████▊| 705/717 [01:25<00:01,  8.93it/s]
 98%|█████████▊| 706/717 [01:25<00:01,  8.94it/s]
 99%|█████████▊| 707/717 [01:26<00:01,  8.85it/s]
 99%|█████████▊| 708/717 [01:26<00:01,  8.85it/s]
 99%|█████████▉| 709/717 [01:26<00:00,  8.89it/s]
 99%|█████████▉| 710/717 [01:26<00:00,  8.78it/s]
 99%|█████████▉| 711/717 [01:26<00:00,  8.77it/s]
 99%|█████████▉| 712/717 [01:26<00:00,  8.82it/s]
 99%|█████████▉| 713/717 [01:26<00:00,  8.84it/s]
100%|█████████▉| 714/717 [01:26<00:00,  8.84it/s]
100%|█████████▉| 715/717 [01:26<00:00,  8.84it/s]
100%|█████████▉| 716/717 [01:27<00:00,  9.12it/s]
100%|██████████| 717/717 [01:27<00:00,  9.28it/s]
100%|██████████| 717/717 [01:27<00:00,  8.23it/s]

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:01<14:04,  1.18s/it]
  0%|          | 2/717 [00:01<09:35,  1.24it/s]
  0%|          | 3/717 [00:02<08:07,  1.46it/s]
  1%|          | 4/717 [00:02<07:23,  1.61it/s]
  1%|          | 5/717 [00:03<06:50,  1.73it/s]
  1%|          | 6/717 [00:03<06:39,  1.78it/s]
  1%|          | 7/717 [00:04<06:33,  1.80it/s]
  1%|          | 8/717 [00:04<06:23,  1.85it/s]
  1%|▏         | 9/717 [00:05<06:18,  1.87it/s]
  1%|▏         | 10/717 [00:05<06:16,  1.88it/s]
  2%|▏         | 11/717 [00:06<06:11,  1.90it/s]
  2%|▏         | 12/717 [00:06<06:09,  1.91it/s]
  2%|▏         | 13/717 [00:07<06:06,  1.92it/s]
  2%|▏         | 14/717 [00:07<06:05,  1.92it/s]
  2%|▏         | 15/717 [00:08<06:05,  1.92it/s]
  2%|▏         | 16/717 [00:09<06:05,  1.92it/s]
  2%|▏         | 17/717 [00:09<06:02,  1.93it/s]
  3%|▎         | 18/717 [00:10<06:01,  1.93it/s]
  3%|▎         | 19/717 [00:10<06:01,  1.93it/s]
  3%|▎         | 20/717 [00:11<06:02,  1.92it/s]
  3%|▎         | 21/717 [00:11<06:01,  1.92it/s]
  3%|▎         | 22/717 [00:12<06:02,  1.91it/s]
  3%|▎         | 23/717 [00:12<06:02,  1.92it/s]
  3%|▎         | 24/717 [00:13<06:02,  1.91it/s]
  3%|▎         | 25/717 [00:13<06:00,  1.92it/s]
  4%|▎         | 26/717 [00:14<06:02,  1.90it/s]
  4%|▍         | 27/717 [00:14<06:00,  1.91it/s]
  4%|▍         | 28/717 [00:15<05:58,  1.92it/s]
  4%|▍         | 29/717 [00:15<06:00,  1.91it/s]
  4%|▍         | 30/717 [00:16<05:58,  1.92it/s]
  4%|▍         | 31/717 [00:16<05:54,  1.94it/s]
  4%|▍         | 32/717 [00:17<05:55,  1.93it/s]
  5%|▍         | 33/717 [00:17<05:55,  1.93it/s]
  5%|▍         | 34/717 [00:18<05:50,  1.95it/s]
  5%|▍         | 35/717 [00:18<05:50,  1.95it/s]
  5%|▌         | 36/717 [00:19<05:50,  1.94it/s]
  5%|▌         | 37/717 [00:19<05:45,  1.97it/s]
  5%|▌         | 38/717 [00:20<05:45,  1.97it/s]
  5%|▌         | 39/717 [00:20<05:44,  1.97it/s]
  6%|▌         | 40/717 [00:21<05:45,  1.96it/s]
  6%|▌         | 41/717 [00:21<05:47,  1.94it/s]
  6%|▌         | 42/717 [00:22<05:45,  1.95it/s]
  6%|▌         | 43/717 [00:22<05:48,  1.93it/s]
  6%|▌         | 44/717 [00:23<05:50,  1.92it/s]
  6%|▋         | 45/717 [00:24<05:50,  1.92it/s]
  6%|▋         | 46/717 [00:24<05:50,  1.91it/s]
  7%|▋         | 47/717 [00:25<05:49,  1.92it/s]
  7%|▋         | 48/717 [00:25<05:51,  1.91it/s]
  7%|▋         | 49/717 [00:26<05:50,  1.91it/s]
  7%|▋         | 50/717 [00:26<05:47,  1.92it/s]
  7%|▋         | 51/717 [00:27<05:48,  1.91it/s]
  7%|▋         | 52/717 [00:27<05:48,  1.91it/s]
  7%|▋         | 53/717 [00:28<05:48,  1.91it/s]
  8%|▊         | 54/717 [00:28<05:46,  1.91it/s]
  8%|▊         | 55/717 [00:29<05:47,  1.90it/s]
  8%|▊         | 56/717 [00:29<05:45,  1.91it/s]
  8%|▊         | 57/717 [00:30<05:43,  1.92it/s]
  8%|▊         | 58/717 [00:30<05:42,  1.92it/s]
  8%|▊         | 59/717 [00:31<06:43,  1.63it/s]
  8%|▊         | 60/717 [00:32<06:26,  1.70it/s]
  9%|▊         | 61/717 [00:32<06:14,  1.75it/s]
  9%|▊         | 62/717 [00:33<06:02,  1.81it/s]
  9%|▉         | 63/717 [00:33<05:56,  1.84it/s]
  9%|▉         | 64/717 [00:34<05:51,  1.86it/s]
  9%|▉         | 65/717 [00:34<05:47,  1.87it/s]
  9%|▉         | 66/717 [00:35<05:42,  1.90it/s]
  9%|▉         | 67/717 [00:35<05:42,  1.90it/s]
  9%|▉         | 68/717 [00:36<05:39,  1.91it/s]
 10%|▉         | 69/717 [00:36<05:38,  1.91it/s]
 10%|▉         | 70/717 [00:37<05:39,  1.91it/s]
 10%|▉         | 71/717 [00:37<05:36,  1.92it/s]
 10%|█         | 72/717 [00:38<05:36,  1.92it/s]
 10%|█         | 73/717 [00:38<05:35,  1.92it/s]
 10%|█         | 74/717 [00:39<05:36,  1.91it/s]
 10%|█         | 75/717 [00:40<05:35,  1.91it/s]
 11%|█         | 76/717 [00:40<05:34,  1.92it/s]
 11%|█         | 77/717 [00:41<05:29,  1.94it/s]
 11%|█         | 78/717 [00:41<05:19,  2.00it/s]
 11%|█         | 79/717 [00:41<05:13,  2.04it/s]
 11%|█         | 80/717 [00:42<05:12,  2.04it/s]
 11%|█▏        | 81/717 [00:42<05:11,  2.04it/s]
 11%|█▏        | 82/717 [00:43<05:29,  1.93it/s]
 12%|█▏        | 83/717 [00:44<05:27,  1.93it/s]
 12%|█▏        | 84/717 [00:44<05:26,  1.94it/s]
 12%|█▏        | 85/717 [00:45<05:17,  1.99it/s]
 12%|█▏        | 86/717 [00:45<05:12,  2.02it/s]
 12%|█▏        | 87/717 [00:46<05:15,  1.99it/s]
 12%|█▏        | 88/717 [00:46<05:20,  1.96it/s]
 12%|█▏        | 89/717 [00:47<05:13,  2.01it/s]
 13%|█▎        | 90/717 [00:47<05:07,  2.04it/s]
 13%|█▎        | 91/717 [00:48<05:10,  2.02it/s]
 13%|█▎        | 92/717 [00:48<05:13,  1.99it/s]
 13%|█▎        | 93/717 [00:49<05:16,  1.97it/s]
 13%|█▎        | 94/717 [00:49<05:10,  2.01it/s]
 13%|█▎        | 95/717 [00:50<05:12,  1.99it/s]
 13%|█▎        | 96/717 [00:50<05:12,  1.99it/s]
 14%|█▎        | 97/717 [00:51<05:18,  1.95it/s]
 14%|█▎        | 98/717 [00:51<05:24,  1.91it/s]
 14%|█▍        | 99/717 [00:52<05:22,  1.91it/s]
 14%|█▍        | 100/717 [00:52<05:12,  1.97it/s]
 14%|█▍        | 101/717 [00:53<05:04,  2.02it/s]
 14%|█▍        | 102/717 [00:53<04:58,  2.06it/s]
 14%|█▍        | 103/717 [00:54<04:53,  2.10it/s]
 15%|█▍        | 104/717 [00:54<04:54,  2.08it/s]
 15%|█▍        | 105/717 [00:55<05:02,  2.03it/s]
 15%|█▍        | 106/717 [00:55<05:04,  2.01it/s]
 15%|█▍        | 107/717 [00:56<05:07,  1.98it/s]
 15%|█▌        | 108/717 [00:56<05:13,  1.94it/s]
 15%|█▌        | 109/717 [00:57<05:15,  1.93it/s]
 15%|█▌        | 110/717 [00:57<05:18,  1.91it/s]
 15%|█▌        | 111/717 [00:58<05:18,  1.91it/s]
 16%|█▌        | 112/717 [00:58<05:13,  1.93it/s]
 16%|█▌        | 113/717 [00:59<05:11,  1.94it/s]
