Task id is 23
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:25,  8.04it/s]
  0%|          | 2/688 [00:00<01:29,  7.70it/s]
  0%|          | 3/688 [00:00<01:26,  7.89it/s]
  1%|          | 4/688 [00:00<01:26,  7.91it/s]
  1%|          | 5/688 [00:00<01:26,  7.85it/s]
  1%|          | 6/688 [00:00<01:26,  7.86it/s]
  1%|          | 7/688 [00:00<01:26,  7.85it/s]
  1%|          | 8/688 [00:01<01:25,  7.92it/s]
 66%|██████▌   | 454/688 [00:54<00:28,  8.19it/s]
 66%|██████▌   | 455/688 [00:54<00:28,  8.18it/s]
 66%|██████▋   | 456/688 [00:54<00:28,  8.19it/s]
 66%|██████▋   | 457/688 [00:54<00:28,  8.19it/s]
 67%|██████▋   | 458/688 [00:54<00:28,  8.20it/s]
 67%|██████▋   | 459/688 [00:54<00:27,  8.19it/s]
 67%|██████▋   | 460/688 [00:54<00:27,  8.23it/s]
 67%|██████▋   | 461/688 [00:55<00:27,  8.22it/s]
 67%|██████▋   | 462/688 [00:55<00:27,  8.21it/s]
 67%|██████▋   | 463/688 [00:55<00:27,  8.24it/s]
 67%|██████▋   | 464/688 [00:55<00:27,  8.29it/s]
 68%|██████▊   | 465/688 [00:55<00:26,  8.28it/s]
 68%|██████▊   | 466/688 [00:55<00:26,  8.25it/s]
 68%|██████▊   | 467/688 [00:55<00:26,  8.27it/s]
 68%|██████▊   | 468/688 [00:55<00:26,  8.30it/s]
 68%|██████▊   | 469/688 [00:56<00:26,  8.30it/s]
 68%|██████▊   | 470/688 [00:56<00:26,  8.28it/s]
 68%|██████▊   | 471/688 [00:56<00:26,  8.16it/s]
 69%|██████▊   | 472/688 [00:56<00:26,  8.15it/s]
 69%|██████▉   | 473/688 [00:56<00:26,  8.21it/s]
 69%|██████▉   | 474/688 [00:56<00:25,  8.27it/s]
 69%|██████▉   | 475/688 [00:56<00:25,  8.29it/s]
 69%|██████▉   | 476/688 [00:56<00:25,  8.27it/s]
 69%|██████▉   | 477/688 [00:57<00:25,  8.24it/s]
 69%|██████▉   | 478/688 [00:57<00:25,  8.25it/s]
 70%|██████▉   | 479/688 [00:57<00:25,  8.28it/s]
 70%|██████▉   | 480/688 [00:57<00:25,  8.27it/s]
 70%|██████▉   | 481/688 [00:57<00:25,  8.25it/s]
 70%|███████   | 482/688 [00:57<00:25,  8.20it/s]
 70%|███████   | 483/688 [00:57<00:24,  8.21it/s]
 70%|███████   | 484/688 [00:57<00:24,  8.22it/s]
 70%|███████   | 485/688 [00:58<00:24,  8.15it/s]
 71%|███████   | 486/688 [00:58<00:24,  8.15it/s]
 71%|███████   | 487/688 [00:58<00:24,  8.18it/s]
 71%|███████   | 488/688 [00:58<00:24,  8.26it/s]
 71%|███████   | 489/688 [00:58<00:23,  8.30it/s]
 71%|███████   | 490/688 [00:58<00:23,  8.28it/s]
 71%|███████▏  | 491/688 [00:58<00:23,  8.25it/s]
 72%|███████▏  | 492/688 [00:58<00:23,  8.29it/s]
 72%|███████▏  | 493/688 [00:58<00:23,  8.28it/s]
 72%|███████▏  | 494/688 [00:59<00:23,  8.32it/s]
 72%|███████▏  | 495/688 [00:59<00:23,  8.29it/s]
 72%|███████▏  | 496/688 [00:59<00:23,  8.29it/s]
 72%|███████▏  | 497/688 [00:59<00:22,  8.34it/s]
 72%|███████▏  | 498/688 [00:59<00:22,  8.31it/s]
 73%|███████▎  | 499/688 [00:59<00:22,  8.27it/s]
 73%|███████▎  | 500/688 [00:59<00:22,  8.26it/s]
 73%|███████▎  | 501/688 [00:59<00:22,  8.23it/s]
 73%|███████▎  | 502/688 [01:00<00:22,  8.19it/s]
 73%|███████▎  | 503/688 [01:00<00:22,  8.11it/s]
 73%|███████▎  | 504/688 [01:00<00:22,  8.22it/s]
 73%|███████▎  | 505/688 [01:00<00:22,  8.29it/s]
 74%|███████▎  | 506/688 [01:00<00:22,  8.27it/s]
 74%|███████▎  | 507/688 [01:00<00:22,  8.17it/s]
 74%|███████▍  | 508/688 [01:00<00:22,  8.17it/s]
 74%|███████▍  | 509/688 [01:00<00:21,  8.24it/s]
 74%|███████▍  | 510/688 [01:01<00:21,  8.26it/s]
 74%|███████▍  | 511/688 [01:01<00:21,  8.30it/s]
 74%|███████▍  | 512/688 [01:01<00:21,  8.30it/s]
 75%|███████▍  | 513/688 [01:01<00:21,  8.24it/s]
 75%|███████▍  | 514/688 [01:01<00:20,  8.29it/s]
 75%|███████▍  | 515/688 [01:01<00:21,  8.23it/s]
 75%|███████▌  | 516/688 [01:01<00:20,  8.25it/s]
 75%|███████▌  | 517/688 [01:01<00:20,  8.26it/s]
 75%|███████▌  | 518/688 [01:02<00:20,  8.25it/s]
 75%|███████▌  | 519/688 [01:02<00:20,  8.29it/s]
 76%|███████▌  | 520/688 [01:02<00:20,  8.32it/s]
 76%|███████▌  | 521/688 [01:02<00:20,  8.32it/s]
 76%|███████▌  | 522/688 [01:02<00:19,  8.30it/s]
 76%|███████▌  | 523/688 [01:02<00:19,  8.31it/s]
 76%|███████▌  | 524/688 [01:02<00:19,  8.23it/s]
 76%|███████▋  | 525/688 [01:02<00:19,  8.24it/s]
 76%|███████▋  | 526/688 [01:02<00:19,  8.24it/s]
 77%|███████▋  | 527/688 [01:03<00:19,  8.25it/s]
 77%|███████▋  | 528/688 [01:03<00:19,  8.24it/s]
 77%|███████▋  | 529/688 [01:03<00:19,  8.27it/s]
 77%|███████▋  | 530/688 [01:03<00:19,  8.30it/s]
 77%|███████▋  | 531/688 [01:03<00:18,  8.30it/s]
 77%|███████▋  | 532/688 [01:03<00:18,  8.34it/s]
 77%|███████▋  | 533/688 [01:03<00:18,  8.30it/s]
 78%|███████▊  | 534/688 [01:03<00:18,  8.27it/s]
 78%|███████▊  | 535/688 [01:04<00:18,  8.30it/s]
 78%|███████▊  | 536/688 [01:04<00:18,  8.27it/s]
 78%|███████▊  | 537/688 [01:04<00:18,  8.38it/s]
 78%|███████▊  | 538/688 [01:04<00:17,  8.53it/s]
 78%|███████▊  | 539/688 [01:04<00:17,  8.66it/s]
 78%|███████▊  | 540/688 [01:04<00:16,  8.83it/s]
 79%|███████▊  | 541/688 [01:04<00:17,  8.65it/s]
 79%|███████▉  | 542/688 [01:04<00:16,  8.88it/s]
 79%|███████▉  | 543/688 [01:04<00:15,  9.14it/s]
 79%|███████▉  | 544/688 [01:05<00:15,  9.34it/s]
 79%|███████▉  | 545/688 [01:05<00:15,  9.48it/s]
 80%|███████▉  | 547/688 [01:05<00:14,  9.71it/s]
 80%|███████▉  | 548/688 [01:05<00:14,  9.59it/s]
 80%|███████▉  | 549/688 [01:05<00:14,  9.40it/s]
 80%|███████▉  | 550/688 [01:05<00:14,  9.27it/s]
 80%|████████  | 551/688 [01:05<00:14,  9.14it/s]
 80%|████████  | 552/688 [01:05<00:15,  8.88it/s]
 80%|████████  | 553/688 [01:06<00:15,  8.78it/s]
 81%|████████  | 554/688 [01:06<00:15,  8.65it/s]
 81%|████████  | 555/688 [01:06<00:15,  8.52it/s]
 81%|████████  | 556/688 [01:06<00:15,  8.49it/s]
 81%|████████  | 557/688 [01:06<00:15,  8.44it/s]
 81%|████████  | 558/688 [01:06<00:15,  8.38it/s]
 81%|████████▏ | 559/688 [01:06<00:15,  8.07it/s]
 81%|████████▏ | 560/688 [01:06<00:15,  8.08it/s]
 82%|████████▏ | 561/688 [01:07<00:15,  8.10it/s]
 82%|████████▏ | 562/688 [01:07<00:15,  8.20it/s]
 82%|████████▏ | 563/688 [01:07<00:15,  8.24it/s]
 82%|████████▏ | 564/688 [01:07<00:15,  8.27it/s]
 82%|████████▏ | 565/688 [01:07<00:14,  8.24it/s]
 82%|████████▏ | 566/688 [01:07<00:14,  8.25it/s]
 82%|████████▏ | 567/688 [01:07<00:14,  8.26it/s]
 83%|████████▎ | 568/688 [01:07<00:14,  8.24it/s]
 83%|████████▎ | 569/688 [01:07<00:14,  8.24it/s]
 83%|████████▎ | 570/688 [01:08<00:14,  8.26it/s]
 83%|████████▎ | 571/688 [01:08<00:14,  8.24it/s]
 83%|████████▎ | 572/688 [01:08<00:13,  8.31it/s]
 83%|████████▎ | 573/688 [01:08<00:13,  8.22it/s]
 83%|████████▎ | 574/688 [01:08<00:13,  8.24it/s]
 84%|████████▎ | 575/688 [01:08<00:14,  8.06it/s]
 84%|████████▎ | 576/688 [01:08<00:13,  8.11it/s]
 84%|████████▍ | 577/688 [01:08<00:13,  8.14it/s]
 84%|████████▍ | 578/688 [01:09<00:13,  8.22it/s]
 84%|████████▍ | 579/688 [01:09<00:13,  8.17it/s]
 84%|████████▍ | 580/688 [01:09<00:13,  8.26it/s]
 84%|████████▍ | 581/688 [01:09<00:13,  8.18it/s]
 85%|████████▍ | 582/688 [01:09<00:12,  8.20it/s]
 85%|████████▍ | 583/688 [01:09<00:12,  8.20it/s]
 85%|████████▍ | 584/688 [01:09<00:12,  8.20it/s]
 85%|████████▌ | 585/688 [01:09<00:12,  8.21it/s]
 85%|████████▌ | 586/688 [01:10<00:12,  8.31it/s]
 85%|████████▌ | 587/688 [01:10<00:12,  8.31it/s]
 85%|████████▌ | 588/688 [01:10<00:12,  8.27it/s]
 86%|████████▌ | 589/688 [01:10<00:11,  8.30it/s]
 86%|████████▌ | 590/688 [01:10<00:11,  8.30it/s]
 86%|████████▌ | 591/688 [01:10<00:11,  8.21it/s]
 86%|████████▌ | 592/688 [01:10<00:11,  8.11it/s]
 86%|████████▌ | 593/688 [01:10<00:11,  8.16it/s]
 86%|████████▋ | 594/688 [01:11<00:11,  8.20it/s]
 86%|████████▋ | 595/688 [01:11<00:11,  8.22it/s]
 87%|████████▋ | 596/688 [01:11<00:11,  8.23it/s]
 87%|████████▋ | 597/688 [01:11<00:11,  8.24it/s]
 87%|████████▋ | 598/688 [01:11<00:11,  8.14it/s]
 87%|████████▋ | 599/688 [01:11<00:10,  8.16it/s]
 87%|████████▋ | 600/688 [01:11<00:10,  8.17it/s]
 87%|████████▋ | 601/688 [01:11<00:10,  8.19it/s]
 88%|████████▊ | 602/688 [01:12<00:10,  8.16it/s]
 88%|████████▊ | 603/688 [01:12<00:10,  8.16it/s]
 88%|████████▊ | 604/688 [01:12<00:10,  8.19it/s]
 88%|████████▊ | 605/688 [01:12<00:10,  8.17it/s]
 88%|████████▊ | 606/688 [01:12<00:09,  8.20it/s]
 88%|████████▊ | 607/688 [01:12<00:09,  8.20it/s]
 88%|████████▊ | 608/688 [01:12<00:09,  8.12it/s]
 89%|████████▊ | 609/688 [01:12<00:09,  8.20it/s]
 89%|████████▊ | 610/688 [01:12<00:09,  8.19it/s]
 89%|████████▉ | 611/688 [01:13<00:09,  8.25it/s]
 89%|████████▉ | 612/688 [01:13<00:09,  8.30it/s]
 89%|████████▉ | 613/688 [01:13<00:09,  8.27it/s]
 89%|████████▉ | 614/688 [01:13<00:08,  8.24it/s]
 89%|████████▉ | 615/688 [01:13<00:08,  8.17it/s]
 90%|████████▉ | 616/688 [01:13<00:08,  8.18it/s]
 90%|████████▉ | 617/688 [01:13<00:08,  8.23it/s]
 90%|████████▉ | 618/688 [01:13<00:08,  8.26it/s]
 90%|████████▉ | 619/688 [01:14<00:08,  8.29it/s]
 90%|█████████ | 620/688 [01:14<00:08,  8.28it/s]
 90%|█████████ | 621/688 [01:14<00:08,  8.32it/s]
 90%|█████████ | 622/688 [01:14<00:07,  8.30it/s]
 91%|█████████ | 623/688 [01:14<00:07,  8.29it/s]
 91%|█████████ | 624/688 [01:14<00:07,  8.33it/s]
 91%|█████████ | 625/688 [01:14<00:07,  8.23it/s]
 91%|█████████ | 626/688 [01:14<00:07,  8.19it/s]
 91%|█████████ | 627/688 [01:15<00:07,  8.22it/s]
 91%|█████████▏| 628/688 [01:15<00:07,  8.20it/s]
 91%|█████████▏| 629/688 [01:15<00:07,  8.14it/s]
 92%|█████████▏| 630/688 [01:15<00:07,  8.23it/s]
 92%|█████████▏| 631/688 [01:15<00:06,  8.28it/s]
 92%|█████████▏| 632/688 [01:15<00:06,  8.29it/s]
 92%|█████████▏| 633/688 [01:15<00:06,  8.31it/s]
 92%|█████████▏| 634/688 [01:15<00:06,  8.30it/s]
 92%|█████████▏| 635/688 [01:16<00:06,  8.25it/s]
 92%|█████████▏| 636/688 [01:16<00:06,  8.24it/s]
 93%|█████████▎| 637/688 [01:16<00:06,  8.26it/s]
 93%|█████████▎| 638/688 [01:16<00:06,  8.29it/s]
 93%|█████████▎| 639/688 [01:16<00:05,  8.31it/s]
 93%|█████████▎| 640/688 [01:16<00:05,  8.26it/s]
 93%|█████████▎| 641/688 [01:16<00:05,  8.20it/s]
 93%|█████████▎| 642/688 [01:16<00:05,  8.21it/s]
 93%|█████████▎| 643/688 [01:16<00:05,  8.22it/s]
 94%|█████████▎| 644/688 [01:17<00:05,  8.24it/s]
 94%|█████████▍| 645/688 [01:17<00:05,  8.24it/s]
 94%|█████████▍| 646/688 [01:17<00:05,  8.28it/s]
 94%|█████████▍| 647/688 [01:17<00:04,  8.25it/s]
 94%|█████████▍| 648/688 [01:17<00:04,  8.23it/s]
 94%|█████████▍| 649/688 [01:17<00:04,  8.23it/s]
 94%|█████████▍| 650/688 [01:17<00:04,  8.20it/s]
 95%|█████████▍| 651/688 [01:17<00:04,  8.21it/s]
 95%|█████████▍| 652/688 [01:18<00:04,  8.20it/s]
 95%|█████████▍| 653/688 [01:18<00:04,  8.19it/s]
 95%|█████████▌| 654/688 [01:18<00:04,  8.27it/s]
 95%|█████████▌| 655/688 [01:18<00:03,  8.25it/s]
 95%|█████████▌| 656/688 [01:18<00:03,  8.28it/s]
 95%|█████████▌| 657/688 [01:18<00:03,  8.22it/s]
 96%|█████████▌| 658/688 [01:18<00:03,  8.23it/s]
 96%|█████████▌| 659/688 [01:18<00:03,  8.23it/s]
 96%|█████████▌| 660/688 [01:19<00:03,  8.26it/s]
 96%|█████████▌| 661/688 [01:19<00:03,  8.23it/s]
 96%|█████████▌| 662/688 [01:19<00:03,  8.17it/s]
 96%|█████████▋| 663/688 [01:19<00:03,  8.26it/s]
 97%|█████████▋| 664/688 [01:19<00:02,  8.28it/s]
 97%|█████████▋| 665/688 [01:19<00:02,  8.23it/s]
 97%|█████████▋| 666/688 [01:19<00:02,  8.21it/s]
 97%|█████████▋| 667/688 [01:19<00:02,  8.13it/s]
 97%|█████████▋| 668/688 [01:20<00:02,  8.17it/s]
 97%|█████████▋| 669/688 [01:20<00:02,  8.19it/s]
 97%|█████████▋| 670/688 [01:20<00:02,  8.20it/s]
 98%|█████████▊| 671/688 [01:20<00:02,  8.14it/s]
 98%|█████████▊| 672/688 [01:20<00:01,  8.17it/s]
 98%|█████████▊| 673/688 [01:20<00:01,  8.12it/s]
 98%|█████████▊| 674/688 [01:20<00:01,  8.18it/s]
 98%|█████████▊| 675/688 [01:20<00:01,  8.25it/s]
 98%|█████████▊| 676/688 [01:21<00:01,  8.25it/s]
 98%|█████████▊| 677/688 [01:21<00:01,  8.26it/s]
 99%|█████████▊| 678/688 [01:21<00:01,  8.21it/s]
 99%|█████████▊| 679/688 [01:21<00:01,  8.20it/s]
 99%|█████████▉| 680/688 [01:21<00:00,  8.22it/s]
 99%|█████████▉| 681/688 [01:21<00:00,  8.25it/s]
 99%|█████████▉| 682/688 [01:21<00:00,  8.28it/s]
 99%|█████████▉| 683/688 [01:21<00:00,  8.28it/s]
 99%|█████████▉| 684/688 [01:21<00:00,  8.25it/s]
100%|█████████▉| 685/688 [01:22<00:00,  8.23it/s]
100%|█████████▉| 686/688 [01:22<00:00,  8.20it/s]
100%|█████████▉| 687/688 [01:22<00:00,  8.27it/s]
100%|██████████| 688/688 [01:22<00:00,  8.22it/s]
100%|██████████| 688/688 [01:22<00:00,  8.34it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<07:20,  1.56it/s]
  0%|          | 2/688 [00:01<06:55,  1.65it/s]
  0%|          | 3/688 [00:01<06:38,  1.72it/s]
  1%|          | 4/688 [00:02<06:29,  1.76it/s]
  1%|          | 5/688 [00:02<06:24,  1.78it/s]
  1%|          | 6/688 [00:03<06:09,  1.84it/s]
  1%|          | 7/688 [00:03<05:51,  1.94it/s]
  1%|          | 8/688 [00:04<05:35,  2.03it/s]
  1%|▏         | 9/688 [00:04<05:24,  2.09it/s]
  1%|▏         | 10/688 [00:05<05:17,  2.14it/s]
  2%|▏         | 11/688 [00:05<05:11,  2.18it/s]
  2%|▏         | 12/688 [00:06<05:07,  2.19it/s]
  2%|▏         | 13/688 [00:06<05:05,  2.21it/s]
  2%|▏         | 14/688 [00:06<05:04,  2.21it/s]
  2%|▏         | 15/688 [00:07<05:04,  2.21it/s]
  2%|▏         | 16/688 [00:07<05:04,  2.20it/s]
  2%|▏         | 17/688 [00:08<05:03,  2.21it/s]
  3%|▎         | 18/688 [00:08<05:02,  2.22it/s]
  3%|▎         | 19/688 [00:09<05:01,  2.22it/s]
  3%|▎         | 20/688 [00:09<05:02,  2.21it/s]
  3%|▎         | 21/688 [00:10<05:03,  2.20it/s]
  3%|▎         | 22/688 [00:10<05:01,  2.21it/s]
  3%|▎         | 23/688 [00:11<05:00,  2.21it/s]
  3%|▎         | 24/688 [00:11<04:58,  2.23it/s]
  4%|▎         | 25/688 [00:11<04:55,  2.24it/s]
  4%|▍         | 26/688 [00:12<04:54,  2.25it/s]
  4%|▍         | 27/688 [00:12<04:54,  2.24it/s]
  4%|▍         | 28/688 [00:13<04:54,  2.24it/s]
  4%|▍         | 29/688 [00:13<04:54,  2.24it/s]
  4%|▍         | 30/688 [00:14<05:06,  2.15it/s]
  5%|▍         | 31/688 [00:14<05:21,  2.04it/s]
  5%|▍         | 32/688 [00:15<05:32,  1.97it/s]
  5%|▍         | 33/688 [00:15<05:40,  1.92it/s]
  5%|▍         | 34/688 [00:16<05:49,  1.87it/s]
  5%|▌         | 35/688 [00:16<05:52,  1.85it/s]
  5%|▌         | 36/688 [00:17<05:53,  1.84it/s]
  5%|▌         | 37/688 [00:18<05:58,  1.82it/s]
  6%|▌         | 38/688 [00:18<05:56,  1.83it/s]
  6%|▌         | 39/688 [00:19<05:56,  1.82it/s]
  6%|▌         | 40/688 [00:19<05:57,  1.82it/s]
  6%|▌         | 41/688 [00:20<05:56,  1.82it/s]
  6%|▌         | 42/688 [00:20<05:56,  1.81it/s]
  6%|▋         | 43/688 [00:21<05:55,  1.81it/s]
  6%|▋         | 44/688 [00:21<05:55,  1.81it/s]
  7%|▋         | 45/688 [00:22<05:53,  1.82it/s]
  7%|▋         | 46/688 [00:23<05:53,  1.82it/s]
  7%|▋         | 47/688 [00:23<05:52,  1.82it/s]
  7%|▋         | 48/688 [00:24<05:52,  1.82it/s]
  7%|▋         | 49/688 [00:24<05:52,  1.81it/s]
  7%|▋         | 50/688 [00:25<05:51,  1.82it/s]
  7%|▋         | 51/688 [00:25<05:50,  1.82it/s]
  8%|▊         | 52/688 [00:26<05:51,  1.81it/s]
  8%|▊         | 53/688 [00:26<05:50,  1.81it/s]
  8%|▊         | 54/688 [00:27<05:51,  1.80it/s]
  8%|▊         | 55/688 [00:28<05:50,  1.81it/s]
  8%|▊         | 56/688 [00:28<05:51,  1.80it/s]
  8%|▊         | 57/688 [00:29<05:49,  1.80it/s]
  8%|▊         | 58/688 [00:29<05:49,  1.80it/s]
  9%|▊         | 59/688 [00:30<05:48,  1.81it/s]
  9%|▊         | 60/688 [00:30<05:51,  1.79it/s]
  9%|▉         | 61/688 [00:31<05:49,  1.80it/s]
  9%|▉         | 62/688 [00:31<05:42,  1.83it/s]
  9%|▉         | 63/688 [00:32<05:25,  1.92it/s]
  9%|▉         | 64/688 [00:32<05:22,  1.94it/s]
  9%|▉         | 65/688 [00:33<05:27,  1.90it/s]
 10%|▉         | 66/688 [00:33<05:30,  1.88it/s]
 10%|▉         | 67/688 [00:34<05:32,  1.87it/s]
 10%|▉         | 68/688 [00:35<05:34,  1.85it/s]
 10%|█         | 69/688 [00:35<05:34,  1.85it/s]
 10%|█         | 70/688 [00:36<05:27,  1.89it/s]
 10%|█         | 71/688 [00:36<05:12,  1.97it/s]
 10%|█         | 72/688 [00:36<04:47,  2.14it/s]
 11%|█         | 73/688 [00:37<04:28,  2.29it/s]
 11%|█         | 74/688 [00:37<04:16,  2.39it/s]
 11%|█         | 75/688 [00:38<04:06,  2.48it/s]
 11%|█         | 76/688 [00:38<04:01,  2.54it/s]
 11%|█         | 77/688 [00:38<03:56,  2.58it/s]
 11%|█▏        | 78/688 [00:39<03:54,  2.61it/s]
 11%|█▏        | 79/688 [00:39<03:52,  2.62it/s]
 12%|█▏        | 80/688 [00:39<03:52,  2.62it/s]
 12%|█▏        | 81/688 [00:40<03:50,  2.63it/s]
 12%|█▏        | 82/688 [00:40<03:48,  2.65it/s]
 12%|█▏        | 83/688 [00:41<03:48,  2.65it/s]
 12%|█▏        | 84/688 [00:41<03:46,  2.67it/s]
 12%|█▏        | 85/688 [00:41<03:44,  2.69it/s]
 12%|█▎        | 86/688 [00:42<03:43,  2.70it/s]
 13%|█▎        | 87/688 [00:42<03:41,  2.71it/s]
 13%|█▎        | 88/688 [00:42<03:41,  2.71it/s]
 13%|█▎        | 89/688 [00:43<03:41,  2.70it/s]
 13%|█▎        | 90/688 [00:43<03:42,  2.69it/s]
 13%|█▎        | 91/688 [00:44<03:54,  2.55it/s]
 13%|█▎        | 92/688 [00:44<04:04,  2.44it/s]
 14%|█▎        | 93/688 [00:44<04:17,  2.31it/s]
 14%|█▎        | 94/688 [00:45<04:21,  2.27it/s]
 14%|█▍        | 95/688 [00:45<04:30,  2.20it/s]
 14%|█▍        | 96/688 [00:46<04:26,  2.22it/s]
 14%|█▍        | 97/688 [00:46<04:32,  2.17it/s]
 14%|█▍        | 98/688 [00:47<04:29,  2.19it/s]
 14%|█▍        | 99/688 [00:47<04:21,  2.25it/s]
 15%|█▍        | 100/688 [00:48<04:13,  2.32it/s]
 15%|█▍        | 101/688 [00:48<04:10,  2.34it/s]
 15%|█▍        | 102/688 [00:48<04:12,  2.32it/s]
 15%|█▍        | 103/688 [00:49<04:13,  2.31it/s]
 15%|█▌        | 104/688 [00:49<04:12,  2.31it/s]
 15%|█▌        | 105/688 [00:50<04:12,  2.30it/s]
 15%|█▌        | 106/688 [00:50<04:10,  2.33it/s]
 16%|█▌        | 107/688 [00:51<04:08,  2.34it/s]
 16%|█▌        | 108/688 [00:51<04:07,  2.35it/s]
 16%|█▌        | 109/688 [00:51<04:06,  2.35it/s]
 16%|█▌        | 110/688 [00:52<04:05,  2.36it/s]
 16%|█▌        | 111/688 [00:52<04:04,  2.36it/s]
 16%|█▋        | 112/688 [00:53<04:04,  2.35it/s]
 16%|█▋        | 113/688 [00:53<04:04,  2.35it/s]
 17%|█▋        | 114/688 [00:54<04:04,  2.35it/s]
 17%|█▋        | 115/688 [00:54<04:04,  2.35it/s]
 17%|█▋        | 116/688 [00:54<04:04,  2.34it/s]
 17%|█▋        | 117/688 [00:55<04:03,  2.34it/s]
 17%|█▋        | 118/688 [00:55<04:03,  2.34it/s]
 17%|█▋        | 119/688 [00:56<04:02,  2.34it/s]
 17%|█▋        | 120/688 [00:56<04:02,  2.34it/s]
 18%|█▊        | 121/688 [00:57<04:02,  2.34it/s]
 18%|█▊        | 122/688 [00:57<04:02,  2.34it/s]
 18%|█▊        | 123/688 [00:57<04:01,  2.34it/s]
 18%|█▊        | 124/688 [00:58<04:01,  2.34it/s]
 18%|█▊        | 125/688 [00:58<04:01,  2.34it/s]
 18%|█▊        | 126/688 [00:59<04:00,  2.33it/s]
 18%|█▊        | 127/688 [00:59<04:00,  2.33it/s]
 19%|█▊        | 128/688 [01:00<04:00,  2.33it/s]
 19%|█▉        | 129/688 [01:00<04:00,  2.32it/s]
 19%|█▉        | 130/688 [01:00<04:00,  2.32it/s]
 19%|█▉        | 131/688 [01:01<04:00,  2.32it/s]
 19%|█▉        | 132/688 [01:01<04:00,  2.31it/s]
 19%|█▉        | 133/688 [01:02<04:00,  2.31it/s]
 19%|█▉        | 134/688 [01:02<03:59,  2.31it/s]
 20%|█▉        | 135/688 [01:03<03:58,  2.32it/s]
 20%|█▉        | 136/688 [01:03<03:57,  2.33it/s]
 20%|█▉        | 137/688 [01:03<03:56,  2.33it/s]
 20%|██        | 138/688 [01:04<03:56,  2.33it/s]
 20%|██        | 139/688 [01:04<03:56,  2.32it/s]
 20%|██        | 140/688 [01:05<03:56,  2.31it/s]
 20%|██        | 141/688 [01:05<03:57,  2.30it/s]
 21%|██        | 142/688 [01:06<03:56,  2.31it/s]
 21%|██        | 143/688 [01:06<03:57,  2.29it/s]
 21%|██        | 144/688 [01:07<03:58,  2.28it/s]
 21%|██        | 145/688 [01:07<03:57,  2.29it/s]
 21%|██        | 146/688 [01:07<03:56,  2.29it/s]
 21%|██▏       | 147/688 [01:08<03:55,  2.30it/s]
 22%|██▏       | 148/688 [01:08<03:56,  2.28it/s]
 22%|██▏       | 149/688 [01:09<03:57,  2.27it/s]
 22%|██▏       | 150/688 [01:09<03:56,  2.27it/s]
 22%|██▏       | 151/688 [01:10<03:58,  2.25it/s]
 22%|██▏       | 152/688 [01:10<03:50,  2.33it/s]
 22%|██▏       | 153/688 [01:10<03:51,  2.31it/s]
 22%|██▏       | 154/688 [01:11<03:52,  2.29it/s]
 23%|██▎       | 155/688 [01:11<03:53,  2.29it/s]
 23%|██▎       | 156/688 [01:12<03:54,  2.27it/s]
 23%|██▎       | 157/688 [01:12<03:54,  2.26it/s]
 23%|██▎       | 158/688 [01:13<03:55,  2.25it/s]
 23%|██▎       | 159/688 [01:13<03:56,  2.24it/s]
 23%|██▎       | 160/688 [01:14<03:58,  2.22it/s]
 23%|██▎       | 161/688 [01:14<03:56,  2.23it/s]
 24%|██▎       | 162/688 [01:14<03:55,  2.24it/s]
 24%|██▎       | 163/688 [01:15<03:53,  2.25it/s]
 24%|██▍       | 164/688 [01:15<03:52,  2.25it/s]
 24%|██▍       | 165/688 [01:16<03:57,  2.20it/s]
 24%|██▍       | 166/688 [01:16<04:04,  2.14it/s]
 24%|██▍       | 167/688 [01:17<04:08,  2.10it/s]
 24%|██▍       | 168/688 [01:17<04:08,  2.10it/s]
 25%|██▍       | 169/688 [01:18<04:16,  2.03it/s]
 25%|██▍       | 170/688 [01:18<04:20,  1.99it/s]
 25%|██▍       | 171/688 [01:19<04:15,  2.03it/s]
 25%|██▌       | 172/688 [01:19<04:30,  1.91it/s]
 25%|██▌       | 173/688 [01:20<04:23,  1.96it/s]
 25%|██▌       | 174/688 [01:20<04:16,  2.01it/s]
 25%|██▌       | 175/688 [01:21<04:10,  2.05it/s]
 26%|██▌       | 176/688 [01:21<04:05,  2.09it/s]
 26%|██▌       | 177/688 [01:22<04:03,  2.10it/s]
 26%|██▌       | 178/688 [01:22<04:00,  2.12it/s]
 26%|██▌       | 179/688 [01:23<04:01,  2.11it/s]
 26%|██▌       | 180/688 [01:23<04:00,  2.11it/s]
 26%|██▋       | 181/688 [01:24<04:00,  2.11it/s]
 26%|██▋       | 182/688 [01:24<04:02,  2.09it/s]
