Task id is 155
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:53, 12.89it/s]
  1%|          | 4/688 [00:00<00:50, 13.65it/s]
  1%|          | 6/688 [00:00<00:51, 13.28it/s]
  1%|          | 8/688 [00:00<00:50, 13.40it/s]
  1%|▏         | 10/688 [00:00<00:50, 13.48it/s]
  2%|▏         | 12/688 [00:00<00:49, 13.52it/s]
  2%|▏         | 14/688 [00:01<00:49, 13.61it/s]
  2%|▏         | 16/688 [00:01<00:49, 13.66it/s]
 10%|▉         | 68/688 [00:25<03:49,  2.70it/s]
 10%|█         | 69/688 [00:25<03:50,  2.69it/s]
 10%|█         | 70/688 [00:26<03:49,  2.69it/s]
 10%|█         | 71/688 [00:26<03:50,  2.68it/s]
 10%|█         | 72/688 [00:27<03:50,  2.67it/s]
 11%|█         | 73/688 [00:27<03:50,  2.66it/s]
 11%|█         | 74/688 [00:27<03:50,  2.67it/s]
 11%|█         | 75/688 [00:28<03:50,  2.66it/s]
 11%|█         | 76/688 [00:28<03:50,  2.65it/s]
 11%|█         | 77/688 [00:28<03:49,  2.66it/s]
 11%|█▏        | 78/688 [00:29<03:49,  2.66it/s]
 11%|█▏        | 79/688 [00:29<03:49,  2.66it/s]
 12%|█▏        | 80/688 [00:30<03:48,  2.67it/s]
 12%|█▏        | 81/688 [00:30<03:47,  2.67it/s]
 12%|█▏        | 82/688 [00:30<03:47,  2.67it/s]
 12%|█▏        | 83/688 [00:31<03:46,  2.67it/s]
 12%|█▏        | 84/688 [00:31<03:46,  2.67it/s]
 12%|█▏        | 85/688 [00:31<03:45,  2.67it/s]
 12%|█▎        | 86/688 [00:32<03:45,  2.67it/s]
 13%|█▎        | 87/688 [00:32<03:45,  2.66it/s]
 13%|█▎        | 88/688 [00:33<03:45,  2.66it/s]
 13%|█▎        | 89/688 [00:33<03:45,  2.66it/s]
 13%|█▎        | 90/688 [00:33<03:45,  2.65it/s]
 13%|█▎        | 91/688 [00:34<03:45,  2.65it/s]
 13%|█▎        | 92/688 [00:34<03:44,  2.65it/s]
 14%|█▎        | 93/688 [00:34<03:43,  2.66it/s]
 14%|█▎        | 94/688 [00:35<03:42,  2.67it/s]
 14%|█▍        | 95/688 [00:35<03:41,  2.67it/s]
 14%|█▍        | 96/688 [00:36<03:41,  2.67it/s]
 14%|█▍        | 97/688 [00:36<03:41,  2.67it/s]
 14%|█▍        | 98/688 [00:36<03:40,  2.67it/s]
 14%|█▍        | 99/688 [00:37<03:40,  2.67it/s]
 15%|█▍        | 100/688 [00:37<03:40,  2.66it/s]
 15%|█▍        | 101/688 [00:37<03:40,  2.66it/s]
 15%|█▍        | 102/688 [00:38<03:39,  2.67it/s]
 15%|█▍        | 103/688 [00:38<03:39,  2.66it/s]
 15%|█▌        | 104/688 [00:39<03:39,  2.66it/s]
 15%|█▌        | 105/688 [00:39<03:38,  2.67it/s]
 15%|█▌        | 106/688 [00:39<03:37,  2.67it/s]
 16%|█▌        | 107/688 [00:40<03:37,  2.68it/s]
 16%|█▌        | 108/688 [00:40<03:39,  2.65it/s]
 16%|█▌        | 109/688 [00:40<03:40,  2.63it/s]
 16%|█▌        | 110/688 [00:41<03:40,  2.62it/s]
 16%|█▌        | 111/688 [00:41<03:41,  2.60it/s]
 16%|█▋        | 112/688 [00:42<03:42,  2.58it/s]
 16%|█▋        | 113/688 [00:42<03:43,  2.57it/s]
 17%|█▋        | 114/688 [00:42<03:43,  2.57it/s]
 17%|█▋        | 115/688 [00:43<03:43,  2.57it/s]
 17%|█▋        | 116/688 [00:43<03:40,  2.60it/s]
 17%|█▋        | 117/688 [00:44<03:39,  2.61it/s]
 17%|█▋        | 118/688 [00:44<03:37,  2.62it/s]
 17%|█▋        | 119/688 [00:44<03:37,  2.62it/s]
 17%|█▋        | 120/688 [00:45<03:35,  2.63it/s]
 18%|█▊        | 121/688 [00:45<03:34,  2.64it/s]
 18%|█▊        | 122/688 [00:45<03:33,  2.65it/s]
 18%|█▊        | 123/688 [00:46<03:32,  2.65it/s]
 18%|█▊        | 124/688 [00:46<03:32,  2.66it/s]
 18%|█▊        | 125/688 [00:47<03:31,  2.66it/s]
 18%|█▊        | 126/688 [00:47<03:31,  2.65it/s]
 18%|█▊        | 127/688 [00:47<03:30,  2.66it/s]
 19%|█▊        | 128/688 [00:48<03:28,  2.68it/s]
 19%|█▉        | 129/688 [00:48<03:27,  2.69it/s]
 19%|█▉        | 130/688 [00:48<03:27,  2.69it/s]
 19%|█▉        | 131/688 [00:49<03:28,  2.67it/s]
 19%|█▉        | 132/688 [00:49<03:27,  2.68it/s]
 19%|█▉        | 133/688 [00:50<03:26,  2.68it/s]
 19%|█▉        | 134/688 [00:50<03:27,  2.68it/s]
 20%|█▉        | 135/688 [00:50<03:27,  2.66it/s]
 20%|█▉        | 136/688 [00:51<03:28,  2.65it/s]
 20%|█▉        | 137/688 [00:51<03:27,  2.65it/s]
 20%|██        | 138/688 [00:51<03:26,  2.67it/s]
 20%|██        | 139/688 [00:52<03:25,  2.67it/s]
 20%|██        | 140/688 [00:52<03:25,  2.67it/s]
 20%|██        | 141/688 [00:53<03:25,  2.67it/s]
 21%|██        | 142/688 [00:53<03:24,  2.67it/s]
 21%|██        | 143/688 [00:53<03:24,  2.66it/s]
 21%|██        | 144/688 [00:54<03:23,  2.67it/s]
 21%|██        | 145/688 [00:54<03:23,  2.67it/s]
 21%|██        | 146/688 [00:54<03:22,  2.68it/s]
 21%|██▏       | 147/688 [00:55<03:21,  2.68it/s]
 22%|██▏       | 148/688 [00:55<03:21,  2.68it/s]
 22%|██▏       | 149/688 [00:56<03:21,  2.68it/s]
 22%|██▏       | 150/688 [00:56<03:20,  2.68it/s]
 22%|██▏       | 151/688 [00:56<03:21,  2.66it/s]
 22%|██▏       | 152/688 [00:57<03:21,  2.66it/s]
 22%|██▏       | 153/688 [00:57<03:21,  2.66it/s]
 22%|██▏       | 154/688 [00:57<03:21,  2.65it/s]
 23%|██▎       | 155/688 [00:58<03:21,  2.64it/s]
 23%|██▎       | 156/688 [00:58<03:22,  2.63it/s]
 23%|██▎       | 157/688 [00:59<03:20,  2.64it/s]
 23%|██▎       | 158/688 [00:59<03:19,  2.65it/s]
 23%|██▎       | 159/688 [00:59<03:18,  2.66it/s]
 23%|██▎       | 160/688 [01:00<03:18,  2.66it/s]
 23%|██▎       | 161/688 [01:00<03:18,  2.65it/s]
 24%|██▎       | 162/688 [01:00<03:20,  2.62it/s]
 24%|██▎       | 163/688 [01:01<03:22,  2.59it/s]
 24%|██▍       | 164/688 [01:01<03:22,  2.59it/s]
 24%|██▍       | 165/688 [01:02<03:22,  2.58it/s]
 24%|██▍       | 166/688 [01:02<03:21,  2.58it/s]
 24%|██▍       | 167/688 [01:02<03:21,  2.59it/s]
 24%|██▍       | 168/688 [01:03<03:21,  2.58it/s]
 25%|██▍       | 169/688 [01:03<03:22,  2.57it/s]
 25%|██▍       | 170/688 [01:04<03:19,  2.59it/s]
 25%|██▍       | 171/688 [01:04<03:16,  2.63it/s]
 25%|██▌       | 172/688 [01:04<03:17,  2.61it/s]
 25%|██▌       | 173/688 [01:05<03:19,  2.58it/s]
 25%|██▌       | 174/688 [01:05<03:20,  2.57it/s]
 25%|██▌       | 175/688 [01:06<03:19,  2.58it/s]
 26%|██▌       | 176/688 [01:06<03:20,  2.55it/s]
 26%|██▌       | 177/688 [01:06<03:21,  2.54it/s]
 26%|██▌       | 178/688 [01:07<03:19,  2.56it/s]
 26%|██▌       | 179/688 [01:07<03:17,  2.58it/s]
 26%|██▌       | 180/688 [01:07<03:15,  2.60it/s]
 26%|██▋       | 181/688 [01:08<03:13,  2.62it/s]
 26%|██▋       | 182/688 [01:08<03:12,  2.62it/s]
 27%|██▋       | 183/688 [01:09<03:12,  2.63it/s]
 27%|██▋       | 184/688 [01:09<03:11,  2.64it/s]
 27%|██▋       | 185/688 [01:09<03:10,  2.64it/s]
 27%|██▋       | 186/688 [01:10<03:09,  2.65it/s]
 27%|██▋       | 187/688 [01:10<03:09,  2.64it/s]
 27%|██▋       | 188/688 [01:10<03:10,  2.63it/s]
 27%|██▋       | 189/688 [01:11<03:10,  2.62it/s]
 28%|██▊       | 190/688 [01:11<03:10,  2.61it/s]
 28%|██▊       | 191/688 [01:12<03:09,  2.62it/s]
 28%|██▊       | 192/688 [01:12<03:09,  2.62it/s]
 28%|██▊       | 193/688 [01:12<03:08,  2.62it/s]
 28%|██▊       | 194/688 [01:13<03:07,  2.63it/s]
 28%|██▊       | 195/688 [01:13<03:07,  2.63it/s]
 28%|██▊       | 196/688 [01:14<03:06,  2.63it/s]
 29%|██▊       | 197/688 [01:14<03:06,  2.63it/s]
 29%|██▉       | 198/688 [01:14<03:06,  2.63it/s]
 29%|██▉       | 199/688 [01:15<03:07,  2.61it/s]
 29%|██▉       | 200/688 [01:15<03:06,  2.62it/s]
 29%|██▉       | 201/688 [01:15<03:05,  2.63it/s]
 29%|██▉       | 202/688 [01:16<03:05,  2.63it/s]
 30%|██▉       | 203/688 [01:16<03:04,  2.63it/s]
 30%|██▉       | 204/688 [01:17<03:04,  2.63it/s]
 30%|██▉       | 205/688 [01:17<03:03,  2.63it/s]
 30%|██▉       | 206/688 [01:17<03:03,  2.63it/s]
 30%|███       | 207/688 [01:18<03:02,  2.64it/s]
 30%|███       | 208/688 [01:18<03:01,  2.64it/s]
 30%|███       | 209/688 [01:18<03:02,  2.63it/s]
 31%|███       | 210/688 [01:19<03:01,  2.63it/s]
 31%|███       | 211/688 [01:19<03:00,  2.64it/s]
 31%|███       | 212/688 [01:20<03:00,  2.64it/s]
 31%|███       | 213/688 [01:20<02:59,  2.64it/s]
 31%|███       | 214/688 [01:20<02:59,  2.64it/s]
 31%|███▏      | 215/688 [01:21<03:00,  2.63it/s]
 31%|███▏      | 216/688 [01:21<03:01,  2.60it/s]
 32%|███▏      | 217/688 [01:22<03:03,  2.57it/s]
 32%|███▏      | 218/688 [01:22<03:10,  2.46it/s]
 32%|███▏      | 219/688 [01:22<03:16,  2.39it/s]
 32%|███▏      | 220/688 [01:23<03:19,  2.35it/s]
 32%|███▏      | 221/688 [01:23<03:21,  2.32it/s]
 32%|███▏      | 222/688 [01:24<03:22,  2.30it/s]
 32%|███▏      | 223/688 [01:24<03:22,  2.30it/s]
 33%|███▎      | 224/688 [01:25<03:22,  2.30it/s]
 33%|███▎      | 225/688 [01:25<03:20,  2.31it/s]
 33%|███▎      | 226/688 [01:25<03:19,  2.32it/s]
 33%|███▎      | 227/688 [01:26<03:19,  2.31it/s]
 33%|███▎      | 228/688 [01:26<03:18,  2.32it/s]
 33%|███▎      | 229/688 [01:27<03:17,  2.32it/s]
 33%|███▎      | 230/688 [01:27<03:17,  2.32it/s]
 34%|███▎      | 231/688 [01:28<03:16,  2.33it/s]
 34%|███▎      | 232/688 [01:28<03:15,  2.33it/s]
 34%|███▍      | 233/688 [01:28<03:14,  2.34it/s]
 34%|███▍      | 234/688 [01:29<03:14,  2.34it/s]
 34%|███▍      | 235/688 [01:29<03:13,  2.34it/s]
 34%|███▍      | 236/688 [01:30<03:12,  2.34it/s]
 34%|███▍      | 237/688 [01:30<03:11,  2.35it/s]
 35%|███▍      | 238/688 [01:31<03:09,  2.38it/s]
 35%|███▍      | 239/688 [01:31<03:05,  2.42it/s]
 35%|███▍      | 240/688 [01:31<03:04,  2.43it/s]
 35%|███▌      | 241/688 [01:32<03:02,  2.44it/s]
 35%|███▌      | 242/688 [01:32<03:00,  2.47it/s]
 35%|███▌      | 243/688 [01:33<02:57,  2.51it/s]
 35%|███▌      | 244/688 [01:33<02:55,  2.54it/s]
 36%|███▌      | 245/688 [01:33<02:52,  2.56it/s]
 36%|███▌      | 246/688 [01:34<02:49,  2.61it/s]
 36%|███▌      | 247/688 [01:34<02:47,  2.63it/s]
 36%|███▌      | 248/688 [01:34<02:46,  2.64it/s]
 36%|███▌      | 249/688 [01:35<02:47,  2.62it/s]
 36%|███▋      | 250/688 [01:35<02:49,  2.59it/s]
 36%|███▋      | 251/688 [01:36<02:48,  2.59it/s]
 37%|███▋      | 252/688 [01:36<02:48,  2.58it/s]
 37%|███▋      | 253/688 [01:36<02:48,  2.58it/s]
 37%|███▋      | 254/688 [01:37<02:47,  2.60it/s]
 37%|███▋      | 255/688 [01:37<02:46,  2.60it/s]
 37%|███▋      | 256/688 [01:38<02:45,  2.61it/s]
 37%|███▋      | 257/688 [01:38<02:44,  2.62it/s]
 38%|███▊      | 258/688 [01:38<02:44,  2.62it/s]
 38%|███▊      | 259/688 [01:39<02:44,  2.60it/s]
 38%|███▊      | 260/688 [01:39<02:43,  2.61it/s]
 38%|███▊      | 261/688 [01:39<02:43,  2.61it/s]
 38%|███▊      | 262/688 [01:40<02:42,  2.62it/s]
 38%|███▊      | 263/688 [01:40<02:42,  2.61it/s]
 38%|███▊      | 264/688 [01:41<02:43,  2.60it/s]
 39%|███▊      | 265/688 [01:41<02:44,  2.57it/s]
 39%|███▊      | 266/688 [01:41<02:45,  2.56it/s]
 39%|███▉      | 267/688 [01:42<02:46,  2.53it/s]
 39%|███▉      | 268/688 [01:42<02:46,  2.52it/s]
 39%|███▉      | 269/688 [01:43<02:46,  2.51it/s]
 39%|███▉      | 270/688 [01:43<02:47,  2.49it/s]
 39%|███▉      | 271/688 [01:43<02:49,  2.45it/s]
 40%|███▉      | 272/688 [01:44<02:50,  2.44it/s]
 40%|███▉      | 273/688 [01:44<02:52,  2.41it/s]
 40%|███▉      | 274/688 [01:45<02:54,  2.38it/s]
 40%|███▉      | 275/688 [01:45<02:54,  2.37it/s]
 40%|████      | 276/688 [01:46<02:54,  2.35it/s]
 40%|████      | 277/688 [01:46<02:57,  2.31it/s]
 40%|████      | 278/688 [01:46<02:59,  2.29it/s]
 41%|████      | 279/688 [01:47<02:58,  2.29it/s]
 41%|████      | 280/688 [01:47<02:59,  2.28it/s]
 41%|████      | 281/688 [01:48<02:59,  2.26it/s]
 41%|████      | 282/688 [01:48<03:00,  2.25it/s]
 41%|████      | 283/688 [01:49<03:01,  2.23it/s]
 41%|████▏     | 284/688 [01:49<03:01,  2.23it/s]
 41%|████▏     | 285/688 [01:50<03:00,  2.23it/s]
 42%|████▏     | 286/688 [01:50<03:00,  2.22it/s]
 42%|████▏     | 287/688 [01:51<03:00,  2.22it/s]
 42%|████▏     | 288/688 [01:51<02:59,  2.22it/s]
 42%|████▏     | 289/688 [01:51<02:59,  2.23it/s]
 42%|████▏     | 290/688 [01:52<02:58,  2.23it/s]
 42%|████▏     | 291/688 [01:52<02:57,  2.23it/s]
 42%|████▏     | 292/688 [01:53<02:56,  2.24it/s]
 43%|████▎     | 293/688 [01:53<02:57,  2.23it/s]
 43%|████▎     | 294/688 [01:54<02:57,  2.22it/s]
 43%|████▎     | 295/688 [01:54<02:57,  2.21it/s]
 43%|████▎     | 296/688 [01:55<02:57,  2.21it/s]
 43%|████▎     | 297/688 [01:55<02:57,  2.21it/s]
 43%|████▎     | 298/688 [01:56<02:58,  2.19it/s]
 43%|████▎     | 299/688 [01:56<02:57,  2.19it/s]
 44%|████▎     | 300/688 [01:56<02:56,  2.20it/s]
 44%|████▍     | 301/688 [01:57<02:54,  2.21it/s]
 44%|████▍     | 302/688 [01:57<02:53,  2.22it/s]
 44%|████▍     | 303/688 [01:58<02:53,  2.22it/s]
 44%|████▍     | 304/688 [01:58<02:52,  2.23it/s]
 44%|████▍     | 305/688 [01:59<02:52,  2.22it/s]
 44%|████▍     | 306/688 [01:59<02:52,  2.22it/s]
 45%|████▍     | 307/688 [02:00<02:50,  2.23it/s]
 45%|████▍     | 308/688 [02:00<02:50,  2.23it/s]
 45%|████▍     | 309/688 [02:00<02:50,  2.22it/s]
 45%|████▌     | 310/688 [02:01<02:50,  2.22it/s]
 45%|████▌     | 311/688 [02:01<02:49,  2.22it/s]
 45%|████▌     | 312/688 [02:02<02:47,  2.24it/s]
 45%|████▌     | 313/688 [02:02<02:45,  2.26it/s]
 46%|████▌     | 314/688 [02:03<02:46,  2.24it/s]
 46%|████▌     | 315/688 [02:03<02:47,  2.23it/s]
 46%|████▌     | 316/688 [02:04<02:45,  2.24it/s]
 46%|████▌     | 317/688 [02:04<02:44,  2.25it/s]
 46%|████▌     | 318/688 [02:04<02:44,  2.25it/s]
 46%|████▋     | 319/688 [02:05<02:44,  2.25it/s]
 47%|████▋     | 320/688 [02:05<02:44,  2.24it/s]
 47%|████▋     | 321/688 [02:06<02:44,  2.23it/s]
 47%|████▋     | 322/688 [02:06<02:44,  2.23it/s]
 47%|████▋     | 323/688 [02:07<02:42,  2.25it/s]
 47%|████▋     | 324/688 [02:07<02:41,  2.26it/s]
 47%|████▋     | 325/688 [02:08<02:41,  2.24it/s]
 47%|████▋     | 326/688 [02:08<02:42,  2.23it/s]
 48%|████▊     | 327/688 [02:08<02:42,  2.22it/s]
 48%|████▊     | 328/688 [02:09<02:42,  2.21it/s]
 48%|████▊     | 329/688 [02:09<02:42,  2.21it/s]
 48%|████▊     | 330/688 [02:10<02:42,  2.21it/s]
 48%|████▊     | 331/688 [02:10<02:42,  2.20it/s]
 48%|████▊     | 332/688 [02:11<02:40,  2.21it/s]
 48%|████▊     | 333/688 [02:11<02:40,  2.21it/s]
 49%|████▊     | 334/688 [02:12<02:40,  2.21it/s]
 49%|████▊     | 335/688 [02:12<02:39,  2.21it/s]
 49%|████▉     | 336/688 [02:13<02:38,  2.22it/s]
 49%|████▉     | 337/688 [02:13<02:38,  2.22it/s]
 49%|████▉     | 338/688 [02:13<02:37,  2.22it/s]
 49%|████▉     | 339/688 [02:14<02:37,  2.22it/s]
 49%|████▉     | 340/688 [02:14<02:35,  2.24it/s]
 50%|████▉     | 341/688 [02:15<02:34,  2.24it/s]
 50%|████▉     | 342/688 [02:15<02:34,  2.24it/s]
 50%|████▉     | 343/688 [02:16<02:33,  2.25it/s]
 50%|█████     | 344/688 [02:16<02:33,  2.24it/s]
 50%|█████     | 345/688 [02:17<02:33,  2.24it/s]
 50%|█████     | 346/688 [02:17<02:34,  2.22it/s]
 50%|█████     | 347/688 [02:17<02:34,  2.21it/s]
 51%|█████     | 348/688 [02:18<02:34,  2.20it/s]
 51%|█████     | 349/688 [02:18<02:34,  2.20it/s]
 51%|█████     | 350/688 [02:19<02:33,  2.20it/s]
 51%|█████     | 351/688 [02:19<02:32,  2.20it/s]
 51%|█████     | 352/688 [02:20<02:32,  2.20it/s]
 51%|█████▏    | 353/688 [02:20<02:32,  2.20it/s]
 51%|█████▏    | 354/688 [02:21<02:31,  2.21it/s]
 52%|█████▏    | 355/688 [02:21<02:30,  2.21it/s]
 52%|█████▏    | 356/688 [02:22<02:30,  2.21it/s]
 52%|█████▏    | 357/688 [02:22<02:29,  2.21it/s]
 52%|█████▏    | 358/688 [02:22<02:28,  2.22it/s]
 52%|█████▏    | 359/688 [02:23<02:28,  2.21it/s]
 52%|█████▏    | 360/688 [02:23<02:27,  2.22it/s]
 52%|█████▏    | 361/688 [02:24<02:27,  2.22it/s]
 53%|█████▎    | 362/688 [02:24<02:28,  2.20it/s]
 53%|█████▎    | 363/688 [02:25<02:28,  2.18it/s]
 53%|█████▎    | 364/688 [02:25<02:28,  2.18it/s]
 53%|█████▎    | 365/688 [02:26<02:29,  2.16it/s]
 53%|█████▎    | 366/688 [02:26<02:29,  2.16it/s]
 53%|█████▎    | 367/688 [02:27<02:29,  2.15it/s]
 53%|█████▎    | 368/688 [02:27<02:28,  2.15it/s]
 54%|█████▎    | 369/688 [02:28<02:28,  2.15it/s]
 54%|█████▍    | 370/688 [02:28<02:27,  2.15it/s]
 54%|█████▍    | 371/688 [02:28<02:27,  2.15it/s]
 54%|█████▍    | 372/688 [02:29<02:27,  2.14it/s]
 54%|█████▍    | 373/688 [02:29<02:26,  2.15it/s]
 54%|█████▍    | 374/688 [02:30<02:26,  2.14it/s]
 55%|█████▍    | 375/688 [02:30<02:27,  2.13it/s]
 55%|█████▍    | 376/688 [02:31<02:26,  2.14it/s]
 55%|█████▍    | 377/688 [02:31<02:25,  2.14it/s]
 55%|█████▍    | 378/688 [02:32<02:25,  2.13it/s]
 55%|█████▌    | 379/688 [02:32<02:24,  2.13it/s]
 55%|█████▌    | 380/688 [02:33<02:23,  2.14it/s]
 55%|█████▌    | 381/688 [02:33<02:23,  2.14it/s]
 56%|█████▌    | 382/688 [02:34<02:23,  2.13it/s]
 56%|█████▌    | 383/688 [02:34<02:22,  2.13it/s]
 56%|█████▌    | 384/688 [02:35<02:22,  2.13it/s]
 56%|█████▌    | 385/688 [02:35<02:22,  2.13it/s]
 56%|█████▌    | 386/688 [02:36<02:21,  2.13it/s]
 56%|█████▋    | 387/688 [02:36<02:21,  2.13it/s]
 56%|█████▋    | 388/688 [02:36<02:21,  2.12it/s]
 57%|█████▋    | 389/688 [02:37<02:20,  2.13it/s]
 57%|█████▋    | 390/688 [02:37<02:20,  2.13it/s]
 57%|█████▋    | 391/688 [02:38<02:19,  2.12it/s]
 57%|█████▋    | 392/688 [02:38<02:18,  2.14it/s]
 57%|█████▋    | 393/688 [02:39<02:17,  2.14it/s]
 57%|█████▋    | 394/688 [02:39<02:17,  2.14it/s]
 57%|█████▋    | 395/688 [02:40<02:16,  2.15it/s]
 58%|█████▊    | 396/688 [02:40<02:15,  2.16it/s]
 58%|█████▊    | 397/688 [02:41<02:15,  2.15it/s]
 58%|█████▊    | 398/688 [02:41<02:14,  2.16it/s]
 58%|█████▊    | 399/688 [02:42<02:13,  2.16it/s]
 58%|█████▊    | 400/688 [02:42<02:14,  2.15it/s]
 58%|█████▊    | 401/688 [02:43<02:13,  2.15it/s]
 58%|█████▊    | 402/688 [02:43<02:13,  2.15it/s]
 59%|█████▊    | 403/688 [02:43<02:12,  2.15it/s]
 59%|█████▊    | 404/688 [02:44<02:12,  2.15it/s]
 59%|█████▉    | 405/688 [02:44<02:12,  2.14it/s]
 59%|█████▉    | 406/688 [02:45<02:13,  2.12it/s]
 59%|█████▉    | 407/688 [02:45<02:12,  2.12it/s]
 59%|█████▉    | 408/688 [02:46<02:11,  2.13it/s]
 59%|█████▉    | 409/688 [02:46<02:10,  2.14it/s]
 60%|█████▉    | 410/688 [02:47<02:10,  2.14it/s]
 60%|█████▉    | 411/688 [02:47<02:09,  2.14it/s]
 60%|█████▉    | 412/688 [02:48<02:08,  2.14it/s]
 60%|██████    | 413/688 [02:48<02:08,  2.14it/s]
 60%|██████    | 414/688 [02:49<02:08,  2.14it/s]
 60%|██████    | 415/688 [02:49<02:07,  2.14it/s]
 60%|██████    | 416/688 [02:50<02:06,  2.15it/s]
 61%|██████    | 417/688 [02:50<02:05,  2.15it/s]
 61%|██████    | 418/688 [02:50<02:05,  2.16it/s]
 61%|██████    | 419/688 [02:51<02:05,  2.15it/s]
 61%|██████    | 420/688 [02:51<02:05,  2.13it/s]
 61%|██████    | 421/688 [02:52<02:06,  2.12it/s]
 61%|██████▏   | 422/688 [02:52<02:06,  2.10it/s]
 61%|██████▏   | 423/688 [02:53<02:07,  2.08it/s]
 62%|██████▏   | 424/688 [02:53<02:06,  2.08it/s]
 62%|██████▏   | 425/688 [02:54<02:05,  2.09it/s]
 62%|██████▏   | 426/688 [02:54<02:06,  2.08it/s]
 62%|██████▏   | 427/688 [02:55<02:05,  2.08it/s]
 62%|██████▏   | 428/688 [02:55<02:04,  2.08it/s]
 62%|██████▏   | 429/688 [02:56<02:03,  2.09it/s]
 62%|██████▎   | 430/688 [02:56<02:03,  2.09it/s]
 63%|██████▎   | 431/688 [02:57<02:02,  2.10it/s]
 63%|██████▎   | 432/688 [02:57<02:02,  2.09it/s]
 63%|██████▎   | 433/688 [02:58<02:01,  2.10it/s]
 63%|██████▎   | 434/688 [02:58<02:00,  2.10it/s]
 63%|██████▎   | 435/688 [02:59<02:00,  2.10it/s]
 63%|██████▎   | 436/688 [02:59<01:59,  2.10it/s]
 64%|██████▎   | 437/688 [03:00<01:59,  2.10it/s]
 64%|██████▎   | 438/688 [03:00<01:58,  2.11it/s]
 64%|██████▍   | 439/688 [03:00<01:58,  2.11it/s]
 64%|██████▍   | 440/688 [03:01<01:57,  2.10it/s]
 64%|██████▍   | 441/688 [03:01<01:57,  2.10it/s]
 64%|██████▍   | 442/688 [03:02<01:57,  2.10it/s]
 64%|██████▍   | 443/688 [03:02<01:56,  2.10it/s]
 65%|██████▍   | 444/688 [03:03<01:56,  2.10it/s]
 65%|██████▍   | 445/688 [03:03<01:55,  2.10it/s]
 65%|██████▍   | 446/688 [03:04<01:54,  2.11it/s]
 65%|██████▍   | 447/688 [03:04<01:54,  2.11it/s]
 65%|██████▌   | 448/688 [03:05<01:53,  2.11it/s]
 65%|██████▌   | 449/688 [03:05<01:52,  2.12it/s]
 65%|██████▌   | 450/688 [03:06<01:52,  2.12it/s]
 66%|██████▌   | 451/688 [03:06<01:52,  2.11it/s]
 66%|██████▌   | 452/688 [03:07<01:51,  2.11it/s]
 66%|██████▌   | 453/688 [03:07<01:50,  2.12it/s]
 66%|██████▌   | 454/688 [03:08<01:50,  2.12it/s]
 66%|██████▌   | 455/688 [03:08<01:49,  2.12it/s]
 66%|██████▋   | 456/688 [03:09<01:49,  2.12it/s]
 66%|██████▋   | 457/688 [03:09<01:48,  2.12it/s]
 67%|██████▋   | 458/688 [03:09<01:48,  2.12it/s]
 67%|██████▋   | 459/688 [03:10<01:48,  2.12it/s]
 67%|██████▋   | 460/688 [03:10<01:47,  2.12it/s]
 67%|██████▋   | 461/688 [03:11<01:46,  2.12it/s]
 67%|██████▋   | 462/688 [03:11<01:46,  2.12it/s]
 67%|██████▋   | 463/688 [03:12<01:46,  2.12it/s]
 67%|██████▋   | 464/688 [03:12<01:46,  2.10it/s]
 68%|██████▊   | 465/688 [03:13<01:45,  2.11it/s]
 68%|██████▊   | 466/688 [03:13<01:45,  2.10it/s]
 68%|██████▊   | 467/688 [03:14<01:45,  2.09it/s]
 68%|██████▊   | 468/688 [03:14<01:45,  2.09it/s]
 68%|██████▊   | 469/688 [03:15<01:44,  2.09it/s]
 68%|██████▊   | 470/688 [03:15<01:44,  2.10it/s]
 68%|██████▊   | 471/688 [03:16<01:43,  2.10it/s]
 69%|██████▊   | 472/688 [03:16<01:43,  2.09it/s]
 69%|██████▉   | 473/688 [03:17<01:42,  2.10it/s]
 69%|██████▉   | 474/688 [03:17<01:42,  2.09it/s]
 69%|██████▉   | 475/688 [03:18<01:41,  2.09it/s]
 69%|██████▉   | 476/688 [03:18<01:41,  2.10it/s]
 69%|██████▉   | 477/688 [03:19<01:40,  2.09it/s]
 69%|██████▉   | 478/688 [03:19<01:40,  2.09it/s]
 70%|██████▉   | 479/688 [03:19<01:38,  2.11it/s]
 70%|██████▉   | 480/688 [03:20<01:38,  2.12it/s]
 70%|██████▉   | 481/688 [03:20<01:37,  2.13it/s]
 70%|███████   | 482/688 [03:21<01:37,  2.12it/s]
 70%|███████   | 483/688 [03:21<01:36,  2.12it/s]
 70%|███████   | 484/688 [03:22<01:36,  2.12it/s]
 70%|███████   | 485/688 [03:22<01:35,  2.12it/s]
 71%|███████   | 486/688 [03:23<01:35,  2.12it/s]
