Task id is 121
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:07, 10.25it/s]
  1%|          | 4/689 [00:00<01:06, 10.34it/s]
  1%|          | 6/689 [00:00<01:05, 10.36it/s]
  1%|          | 8/689 [00:00<01:06, 10.23it/s]
  1%|▏         | 10/689 [00:00<01:06, 10.28it/s]
  2%|▏         | 12/689 [00:01<01:05, 10.30it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.32it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.31it/s]
 11%|█         | 74/689 [00:33<04:36,  2.22it/s]
 11%|█         | 75/689 [00:34<04:36,  2.22it/s]
 11%|█         | 76/689 [00:34<04:36,  2.21it/s]
 11%|█         | 77/689 [00:34<04:36,  2.22it/s]
 11%|█▏        | 78/689 [00:35<04:36,  2.21it/s]
 11%|█▏        | 79/689 [00:35<04:36,  2.20it/s]
 12%|█▏        | 80/689 [00:36<04:36,  2.20it/s]
 12%|█▏        | 81/689 [00:36<04:38,  2.18it/s]
 12%|█▏        | 82/689 [00:37<04:36,  2.20it/s]
 12%|█▏        | 83/689 [00:37<04:35,  2.20it/s]
 12%|█▏        | 84/689 [00:38<04:36,  2.18it/s]
 12%|█▏        | 85/689 [00:38<04:36,  2.19it/s]
 12%|█▏        | 86/689 [00:39<04:34,  2.19it/s]
 13%|█▎        | 87/689 [00:39<04:32,  2.21it/s]
 13%|█▎        | 88/689 [00:39<04:32,  2.20it/s]
 13%|█▎        | 89/689 [00:40<04:33,  2.20it/s]
 13%|█▎        | 90/689 [00:40<04:30,  2.21it/s]
 13%|█▎        | 91/689 [00:41<04:29,  2.22it/s]
 13%|█▎        | 92/689 [00:41<04:30,  2.21it/s]
 13%|█▎        | 93/689 [00:42<04:28,  2.22it/s]
 14%|█▎        | 94/689 [00:42<04:27,  2.22it/s]
 14%|█▍        | 95/689 [00:43<04:27,  2.22it/s]
 14%|█▍        | 96/689 [00:43<04:28,  2.21it/s]
 14%|█▍        | 97/689 [00:44<04:27,  2.22it/s]
 14%|█▍        | 98/689 [00:44<04:26,  2.22it/s]
 14%|█▍        | 99/689 [00:44<04:25,  2.22it/s]
 15%|█▍        | 100/689 [00:45<04:24,  2.22it/s]
 15%|█▍        | 101/689 [00:45<04:23,  2.23it/s]
 15%|█▍        | 102/689 [00:46<04:23,  2.23it/s]
 15%|█▍        | 103/689 [00:46<04:23,  2.22it/s]
 15%|█▌        | 104/689 [00:47<04:24,  2.21it/s]
 15%|█▌        | 105/689 [00:47<04:25,  2.20it/s]
 15%|█▌        | 106/689 [00:48<04:26,  2.19it/s]
 16%|█▌        | 107/689 [00:48<04:26,  2.18it/s]
 16%|█▌        | 108/689 [00:49<04:27,  2.17it/s]
 16%|█▌        | 109/689 [00:49<04:26,  2.17it/s]
 16%|█▌        | 110/689 [00:49<04:25,  2.18it/s]
 16%|█▌        | 111/689 [00:50<04:24,  2.19it/s]
 16%|█▋        | 112/689 [00:50<04:22,  2.20it/s]
 16%|█▋        | 113/689 [00:51<04:21,  2.20it/s]
 17%|█▋        | 114/689 [00:51<04:21,  2.20it/s]
 17%|█▋        | 115/689 [00:52<04:21,  2.19it/s]
 17%|█▋        | 116/689 [00:52<04:20,  2.20it/s]
 17%|█▋        | 117/689 [00:53<04:20,  2.19it/s]
 17%|█▋        | 118/689 [00:53<04:22,  2.17it/s]
 17%|█▋        | 119/689 [00:54<04:22,  2.17it/s]
 17%|█▋        | 120/689 [00:54<04:21,  2.17it/s]
 18%|█▊        | 121/689 [00:54<04:20,  2.18it/s]
 18%|█▊        | 122/689 [00:55<04:19,  2.19it/s]
 18%|█▊        | 123/689 [00:55<04:20,  2.17it/s]
 18%|█▊        | 124/689 [00:56<04:20,  2.17it/s]
 18%|█▊        | 125/689 [00:56<04:16,  2.20it/s]
 18%|█▊        | 126/689 [00:57<04:11,  2.24it/s]
 18%|█▊        | 127/689 [00:57<04:06,  2.28it/s]
 19%|█▊        | 128/689 [00:58<04:02,  2.31it/s]
 19%|█▊        | 129/689 [00:58<03:58,  2.35it/s]
 19%|█▉        | 130/689 [00:58<03:56,  2.37it/s]
 19%|█▉        | 131/689 [00:59<03:56,  2.36it/s]
 19%|█▉        | 132/689 [00:59<03:55,  2.36it/s]
 19%|█▉        | 133/689 [01:00<03:53,  2.38it/s]
 19%|█▉        | 134/689 [01:00<03:51,  2.39it/s]
 20%|█▉        | 135/689 [01:00<03:51,  2.39it/s]
 20%|█▉        | 136/689 [01:01<03:50,  2.40it/s]
 20%|█▉        | 137/689 [01:01<03:50,  2.40it/s]
 20%|██        | 138/689 [01:02<03:47,  2.42it/s]
 20%|██        | 139/689 [01:02<03:45,  2.44it/s]
 20%|██        | 140/689 [01:03<03:45,  2.44it/s]
 20%|██        | 141/689 [01:03<03:41,  2.48it/s]
 21%|██        | 142/689 [01:03<03:38,  2.51it/s]
 21%|██        | 143/689 [01:04<03:37,  2.51it/s]
 21%|██        | 144/689 [01:04<03:36,  2.52it/s]
 21%|██        | 145/689 [01:04<03:35,  2.52it/s]
 21%|██        | 146/689 [01:05<03:37,  2.50it/s]
 21%|██▏       | 147/689 [01:05<03:39,  2.47it/s]
 21%|██▏       | 148/689 [01:06<03:39,  2.46it/s]
 22%|██▏       | 149/689 [01:06<03:39,  2.46it/s]
 22%|██▏       | 150/689 [01:07<03:40,  2.45it/s]
 22%|██▏       | 151/689 [01:07<03:44,  2.40it/s]
 22%|██▏       | 152/689 [01:07<03:41,  2.42it/s]
 22%|██▏       | 153/689 [01:08<03:39,  2.44it/s]
 22%|██▏       | 154/689 [01:08<03:37,  2.46it/s]
 22%|██▏       | 155/689 [01:09<03:38,  2.45it/s]
 23%|██▎       | 156/689 [01:09<03:39,  2.43it/s]
 23%|██▎       | 157/689 [01:09<03:38,  2.44it/s]
 23%|██▎       | 158/689 [01:10<03:38,  2.43it/s]
 23%|██▎       | 159/689 [01:10<03:42,  2.38it/s]
 23%|██▎       | 160/689 [01:11<03:43,  2.37it/s]
 23%|██▎       | 161/689 [01:11<03:42,  2.37it/s]
 24%|██▎       | 162/689 [01:12<03:44,  2.35it/s]
 24%|██▎       | 163/689 [01:12<03:43,  2.35it/s]
 24%|██▍       | 164/689 [01:12<03:47,  2.31it/s]
 24%|██▍       | 165/689 [01:13<03:48,  2.29it/s]
 24%|██▍       | 166/689 [01:13<03:45,  2.32it/s]
 24%|██▍       | 167/689 [01:14<03:42,  2.34it/s]
 24%|██▍       | 168/689 [01:14<03:41,  2.36it/s]
 25%|██▍       | 169/689 [01:15<03:41,  2.35it/s]
 25%|██▍       | 170/689 [01:15<03:39,  2.37it/s]
 25%|██▍       | 171/689 [01:15<03:38,  2.37it/s]
 25%|██▍       | 172/689 [01:16<03:38,  2.36it/s]
 25%|██▌       | 173/689 [01:16<03:41,  2.33it/s]
 25%|██▌       | 174/689 [01:17<03:39,  2.35it/s]
 25%|██▌       | 175/689 [01:17<03:39,  2.34it/s]
 26%|██▌       | 176/689 [01:18<03:39,  2.34it/s]
 26%|██▌       | 177/689 [01:18<03:39,  2.34it/s]
 26%|██▌       | 178/689 [01:18<03:40,  2.32it/s]
 26%|██▌       | 179/689 [01:19<03:39,  2.32it/s]
 26%|██▌       | 180/689 [01:19<03:38,  2.33it/s]
 26%|██▋       | 181/689 [01:20<03:37,  2.34it/s]
 26%|██▋       | 182/689 [01:20<03:40,  2.30it/s]
 27%|██▋       | 183/689 [01:21<03:39,  2.31it/s]
 27%|██▋       | 184/689 [01:21<03:37,  2.32it/s]
 27%|██▋       | 185/689 [01:21<03:36,  2.32it/s]
 27%|██▋       | 186/689 [01:22<03:35,  2.34it/s]
 27%|██▋       | 187/689 [01:22<03:37,  2.31it/s]
 27%|██▋       | 188/689 [01:23<03:39,  2.28it/s]
 27%|██▋       | 189/689 [01:23<03:40,  2.27it/s]
 28%|██▊       | 190/689 [01:24<03:41,  2.25it/s]
 28%|██▊       | 191/689 [01:24<03:42,  2.24it/s]
 28%|██▊       | 192/689 [01:25<03:42,  2.23it/s]
 28%|██▊       | 193/689 [01:25<03:42,  2.23it/s]
 28%|██▊       | 194/689 [01:25<03:41,  2.23it/s]
 28%|██▊       | 195/689 [01:26<03:41,  2.23it/s]
 28%|██▊       | 196/689 [01:26<03:40,  2.23it/s]
 29%|██▊       | 197/689 [01:27<03:42,  2.21it/s]
 29%|██▊       | 198/689 [01:27<03:41,  2.22it/s]
 29%|██▉       | 199/689 [01:28<03:40,  2.23it/s]
 29%|██▉       | 200/689 [01:28<03:39,  2.23it/s]
 29%|██▉       | 201/689 [01:29<03:39,  2.22it/s]
 29%|██▉       | 202/689 [01:29<03:39,  2.22it/s]
 29%|██▉       | 203/689 [01:29<03:38,  2.22it/s]
 30%|██▉       | 204/689 [01:30<03:37,  2.23it/s]
 30%|██▉       | 205/689 [01:30<03:37,  2.22it/s]
 30%|██▉       | 206/689 [01:31<03:37,  2.22it/s]
 30%|███       | 207/689 [01:31<03:36,  2.22it/s]
 30%|███       | 208/689 [01:32<03:36,  2.23it/s]
 30%|███       | 209/689 [01:32<03:38,  2.20it/s]
 30%|███       | 210/689 [01:33<03:36,  2.21it/s]
 31%|███       | 211/689 [01:33<03:35,  2.22it/s]
 31%|███       | 212/689 [01:34<03:35,  2.22it/s]
 31%|███       | 213/689 [01:34<03:35,  2.21it/s]
 31%|███       | 214/689 [01:34<03:34,  2.22it/s]
 31%|███       | 215/689 [01:35<03:33,  2.22it/s]
 31%|███▏      | 216/689 [01:35<03:33,  2.22it/s]
 31%|███▏      | 217/689 [01:36<03:32,  2.22it/s]
 32%|███▏      | 218/689 [01:36<03:32,  2.22it/s]
 32%|███▏      | 219/689 [01:37<03:31,  2.22it/s]
 32%|███▏      | 220/689 [01:37<03:32,  2.21it/s]
 32%|███▏      | 221/689 [01:38<03:32,  2.21it/s]
 32%|███▏      | 222/689 [01:38<03:30,  2.21it/s]
 32%|███▏      | 223/689 [01:39<03:30,  2.21it/s]
 33%|███▎      | 224/689 [01:39<03:29,  2.22it/s]
 33%|███▎      | 225/689 [01:39<03:29,  2.22it/s]
 33%|███▎      | 226/689 [01:40<03:28,  2.22it/s]
 33%|███▎      | 227/689 [01:40<03:29,  2.21it/s]
 33%|███▎      | 228/689 [01:41<03:28,  2.21it/s]
 33%|███▎      | 229/689 [01:41<03:28,  2.21it/s]
 33%|███▎      | 230/689 [01:42<03:27,  2.21it/s]
 34%|███▎      | 231/689 [01:42<03:27,  2.21it/s]
 34%|███▎      | 232/689 [01:43<03:26,  2.21it/s]
 34%|███▍      | 233/689 [01:43<03:26,  2.21it/s]
 34%|███▍      | 234/689 [01:43<03:25,  2.21it/s]
 34%|███▍      | 235/689 [01:44<03:25,  2.21it/s]
 34%|███▍      | 236/689 [01:44<03:25,  2.20it/s]
 34%|███▍      | 237/689 [01:45<03:24,  2.21it/s]
 35%|███▍      | 238/689 [01:45<03:24,  2.21it/s]
 35%|███▍      | 239/689 [01:46<03:24,  2.20it/s]
 35%|███▍      | 240/689 [01:46<03:23,  2.21it/s]
 35%|███▍      | 241/689 [01:47<03:22,  2.21it/s]
 35%|███▌      | 242/689 [01:47<03:21,  2.22it/s]
 35%|███▌      | 243/689 [01:48<03:20,  2.22it/s]
 35%|███▌      | 244/689 [01:48<03:22,  2.20it/s]
 36%|███▌      | 245/689 [01:48<03:22,  2.20it/s]
 36%|███▌      | 246/689 [01:49<03:20,  2.21it/s]
 36%|███▌      | 247/689 [01:49<03:20,  2.21it/s]
 36%|███▌      | 248/689 [01:50<03:20,  2.20it/s]
 36%|███▌      | 249/689 [01:50<03:20,  2.20it/s]
 36%|███▋      | 250/689 [01:51<03:20,  2.19it/s]
 36%|███▋      | 251/689 [01:51<03:18,  2.21it/s]
 37%|███▋      | 252/689 [01:52<03:18,  2.20it/s]
 37%|███▋      | 253/689 [01:52<03:17,  2.21it/s]
 37%|███▋      | 254/689 [01:53<03:16,  2.21it/s]
 37%|███▋      | 255/689 [01:53<03:16,  2.21it/s]
 37%|███▋      | 256/689 [01:53<03:17,  2.19it/s]
 37%|███▋      | 257/689 [01:54<03:17,  2.19it/s]
 37%|███▋      | 258/689 [01:54<03:17,  2.19it/s]
 38%|███▊      | 259/689 [01:55<03:16,  2.19it/s]
 38%|███▊      | 260/689 [01:55<03:15,  2.19it/s]
 38%|███▊      | 261/689 [01:56<03:14,  2.20it/s]
 38%|███▊      | 262/689 [01:56<03:13,  2.20it/s]
 38%|███▊      | 263/689 [01:57<03:15,  2.17it/s]
 38%|███▊      | 264/689 [01:57<03:14,  2.18it/s]
 38%|███▊      | 265/689 [01:58<03:14,  2.18it/s]
 39%|███▊      | 266/689 [01:58<03:13,  2.18it/s]
 39%|███▉      | 267/689 [01:59<03:14,  2.17it/s]
 39%|███▉      | 268/689 [01:59<03:13,  2.18it/s]
 39%|███▉      | 269/689 [01:59<03:11,  2.19it/s]
 39%|███▉      | 270/689 [02:00<03:09,  2.21it/s]
 39%|███▉      | 271/689 [02:00<03:10,  2.19it/s]
 39%|███▉      | 272/689 [02:01<03:09,  2.20it/s]
 40%|███▉      | 273/689 [02:01<03:08,  2.21it/s]
 40%|███▉      | 274/689 [02:02<03:07,  2.21it/s]
 40%|███▉      | 275/689 [02:02<03:08,  2.20it/s]
 40%|████      | 276/689 [02:03<03:08,  2.19it/s]
 40%|████      | 277/689 [02:03<03:08,  2.18it/s]
 40%|████      | 278/689 [02:04<03:07,  2.19it/s]
 40%|████      | 279/689 [02:04<03:06,  2.20it/s]
 41%|████      | 280/689 [02:04<03:05,  2.20it/s]
 41%|████      | 281/689 [02:05<03:05,  2.20it/s]
 41%|████      | 282/689 [02:05<03:05,  2.19it/s]
 41%|████      | 283/689 [02:06<03:04,  2.20it/s]
 41%|████      | 284/689 [02:06<03:03,  2.21it/s]
 41%|████▏     | 285/689 [02:07<03:03,  2.20it/s]
 42%|████▏     | 286/689 [02:07<03:03,  2.19it/s]
 42%|████▏     | 287/689 [02:08<03:04,  2.18it/s]
 42%|████▏     | 288/689 [02:08<03:02,  2.19it/s]
 42%|████▏     | 289/689 [02:09<03:01,  2.20it/s]
 42%|████▏     | 290/689 [02:09<03:01,  2.20it/s]
 42%|████▏     | 291/689 [02:09<02:59,  2.21it/s]
 42%|████▏     | 292/689 [02:10<02:59,  2.22it/s]
 43%|████▎     | 293/689 [02:10<02:59,  2.20it/s]
 43%|████▎     | 294/689 [02:11<02:59,  2.20it/s]
 43%|████▎     | 295/689 [02:11<02:58,  2.21it/s]
 43%|████▎     | 296/689 [02:12<02:57,  2.21it/s]
 43%|████▎     | 297/689 [02:12<02:57,  2.21it/s]
 43%|████▎     | 298/689 [02:13<02:57,  2.20it/s]
 43%|████▎     | 299/689 [02:13<02:57,  2.20it/s]
 44%|████▎     | 300/689 [02:13<02:56,  2.21it/s]
 44%|████▎     | 301/689 [02:14<02:55,  2.21it/s]
 44%|████▍     | 302/689 [02:14<02:55,  2.21it/s]
 44%|████▍     | 303/689 [02:15<02:55,  2.20it/s]
 44%|████▍     | 304/689 [02:15<02:57,  2.17it/s]
 44%|████▍     | 305/689 [02:16<02:57,  2.17it/s]
 44%|████▍     | 306/689 [02:16<02:56,  2.17it/s]
 45%|████▍     | 307/689 [02:17<02:55,  2.18it/s]
 45%|████▍     | 308/689 [02:17<02:55,  2.17it/s]
 45%|████▍     | 309/689 [02:18<02:54,  2.17it/s]
 45%|████▍     | 310/689 [02:18<02:53,  2.18it/s]
 45%|████▌     | 311/689 [02:19<02:54,  2.17it/s]
 45%|████▌     | 312/689 [02:19<02:53,  2.17it/s]
 45%|████▌     | 313/689 [02:19<02:52,  2.18it/s]
 46%|████▌     | 314/689 [02:20<02:52,  2.18it/s]
 46%|████▌     | 315/689 [02:20<02:51,  2.18it/s]
 46%|████▌     | 316/689 [02:21<02:50,  2.19it/s]
 46%|████▌     | 317/689 [02:21<02:50,  2.18it/s]
 46%|████▌     | 318/689 [02:22<02:50,  2.17it/s]
 46%|████▋     | 319/689 [02:22<02:50,  2.17it/s]
 46%|████▋     | 320/689 [02:23<02:49,  2.18it/s]
 47%|████▋     | 321/689 [02:23<02:48,  2.19it/s]
 47%|████▋     | 322/689 [02:24<02:48,  2.17it/s]
 47%|████▋     | 323/689 [02:24<02:48,  2.17it/s]
 47%|████▋     | 324/689 [02:25<02:46,  2.19it/s]
 47%|████▋     | 325/689 [02:25<02:46,  2.18it/s]
 47%|████▋     | 326/689 [02:25<02:45,  2.19it/s]
 47%|████▋     | 327/689 [02:26<02:44,  2.20it/s]
 48%|████▊     | 328/689 [02:26<02:43,  2.21it/s]
 48%|████▊     | 329/689 [02:27<02:43,  2.20it/s]
 48%|████▊     | 330/689 [02:27<02:42,  2.20it/s]
 48%|████▊     | 331/689 [02:28<02:42,  2.20it/s]
 48%|████▊     | 332/689 [02:28<02:41,  2.21it/s]
 48%|████▊     | 333/689 [02:29<02:42,  2.20it/s]
 48%|████▊     | 334/689 [02:29<02:42,  2.19it/s]
 49%|████▊     | 335/689 [02:30<02:42,  2.18it/s]
 49%|████▉     | 336/689 [02:30<02:40,  2.19it/s]
 49%|████▉     | 337/689 [02:30<02:42,  2.17it/s]
 49%|████▉     | 338/689 [02:31<02:41,  2.17it/s]
 49%|████▉     | 339/689 [02:31<02:40,  2.18it/s]
 49%|████▉     | 340/689 [02:32<02:39,  2.19it/s]
 49%|████▉     | 341/689 [02:32<02:38,  2.19it/s]
 50%|████▉     | 342/689 [02:33<02:37,  2.21it/s]
 50%|████▉     | 343/689 [02:33<02:36,  2.22it/s]
 50%|████▉     | 344/689 [02:34<02:35,  2.22it/s]
 50%|█████     | 345/689 [02:34<02:35,  2.21it/s]
 50%|█████     | 346/689 [02:35<02:35,  2.21it/s]
 50%|█████     | 347/689 [02:35<02:34,  2.21it/s]
 51%|█████     | 348/689 [02:35<02:35,  2.19it/s]
 51%|█████     | 349/689 [02:36<02:34,  2.20it/s]
 51%|█████     | 350/689 [02:36<02:33,  2.21it/s]
 51%|█████     | 351/689 [02:37<02:33,  2.21it/s]
 51%|█████     | 352/689 [02:37<02:33,  2.20it/s]
 51%|█████     | 353/689 [02:38<02:33,  2.18it/s]
 51%|█████▏    | 354/689 [02:38<02:34,  2.17it/s]
 52%|█████▏    | 355/689 [02:39<02:34,  2.16it/s]
 52%|█████▏    | 356/689 [02:39<02:33,  2.16it/s]
 52%|█████▏    | 357/689 [02:40<02:33,  2.16it/s]
 52%|█████▏    | 358/689 [02:40<02:32,  2.17it/s]
 52%|█████▏    | 359/689 [02:40<02:30,  2.19it/s]
 52%|█████▏    | 360/689 [02:41<02:30,  2.19it/s]
 52%|█████▏    | 361/689 [02:41<02:30,  2.18it/s]
 53%|█████▎    | 362/689 [02:42<02:28,  2.20it/s]
 53%|█████▎    | 363/689 [02:42<02:29,  2.19it/s]
 53%|█████▎    | 364/689 [02:43<02:29,  2.17it/s]
 53%|█████▎    | 365/689 [02:43<02:29,  2.17it/s]
 53%|█████▎    | 366/689 [02:44<02:29,  2.16it/s]
 53%|█████▎    | 367/689 [02:44<02:29,  2.15it/s]
 53%|█████▎    | 368/689 [02:45<02:28,  2.16it/s]
 54%|█████▎    | 369/689 [02:45<02:28,  2.15it/s]
 54%|█████▎    | 370/689 [02:46<02:28,  2.15it/s]
 54%|█████▍    | 371/689 [02:46<02:28,  2.14it/s]
 54%|█████▍    | 372/689 [02:46<02:26,  2.16it/s]
 54%|█████▍    | 373/689 [02:47<02:25,  2.17it/s]
 54%|█████▍    | 374/689 [02:47<02:24,  2.18it/s]
 54%|█████▍    | 375/689 [02:48<02:24,  2.18it/s]
 55%|█████▍    | 376/689 [02:48<02:22,  2.19it/s]
 55%|█████▍    | 377/689 [02:49<02:20,  2.22it/s]
 55%|█████▍    | 378/689 [02:49<02:19,  2.23it/s]
 55%|█████▌    | 379/689 [02:50<02:19,  2.22it/s]
 55%|█████▌    | 380/689 [02:50<02:18,  2.23it/s]
 55%|█████▌    | 381/689 [02:51<02:17,  2.24it/s]
 55%|█████▌    | 382/689 [02:51<02:16,  2.25it/s]
 56%|█████▌    | 383/689 [02:51<02:16,  2.24it/s]
 56%|█████▌    | 384/689 [02:52<02:15,  2.26it/s]
 56%|█████▌    | 385/689 [02:52<02:14,  2.26it/s]
 56%|█████▌    | 386/689 [02:53<02:14,  2.26it/s]
 56%|█████▌    | 387/689 [02:53<02:14,  2.24it/s]
 56%|█████▋    | 388/689 [02:54<02:14,  2.24it/s]
 56%|█████▋    | 389/689 [02:54<02:14,  2.24it/s]
 57%|█████▋    | 390/689 [02:55<02:14,  2.22it/s]
 57%|█████▋    | 391/689 [02:55<02:13,  2.23it/s]
 57%|█████▋    | 392/689 [02:55<02:13,  2.23it/s]
 57%|█████▋    | 393/689 [02:56<02:13,  2.22it/s]
 57%|█████▋    | 394/689 [02:56<02:13,  2.21it/s]
 57%|█████▋    | 395/689 [02:57<02:13,  2.21it/s]
 57%|█████▋    | 396/689 [02:57<02:12,  2.21it/s]
 58%|█████▊    | 397/689 [02:58<02:12,  2.20it/s]
 58%|█████▊    | 398/689 [02:58<02:12,  2.19it/s]
 58%|█████▊    | 399/689 [02:59<02:12,  2.19it/s]
 58%|█████▊    | 400/689 [02:59<02:11,  2.19it/s]
 58%|█████▊    | 401/689 [03:00<02:11,  2.20it/s]
 58%|█████▊    | 402/689 [03:00<02:10,  2.20it/s]
 58%|█████▊    | 403/689 [03:00<02:09,  2.20it/s]
 59%|█████▊    | 404/689 [03:01<02:09,  2.20it/s]
 59%|█████▉    | 405/689 [03:01<02:09,  2.20it/s]
 59%|█████▉    | 406/689 [03:02<02:07,  2.21it/s]
 59%|█████▉    | 407/689 [03:02<02:06,  2.23it/s]
 59%|█████▉    | 408/689 [03:03<02:05,  2.23it/s]
 59%|█████▉    | 409/689 [03:03<02:05,  2.22it/s]
 60%|█████▉    | 410/689 [03:04<02:05,  2.22it/s]
 60%|█████▉    | 411/689 [03:04<02:05,  2.22it/s]
 60%|█████▉    | 412/689 [03:05<02:04,  2.22it/s]
 60%|█████▉    | 413/689 [03:05<02:04,  2.22it/s]
 60%|██████    | 414/689 [03:05<02:04,  2.20it/s]
 60%|██████    | 415/689 [03:06<02:04,  2.19it/s]
 60%|██████    | 416/689 [03:06<02:04,  2.20it/s]
 61%|██████    | 417/689 [03:07<02:03,  2.19it/s]
 61%|██████    | 418/689 [03:07<02:03,  2.19it/s]
 61%|██████    | 419/689 [03:08<02:03,  2.19it/s]
 61%|██████    | 420/689 [03:08<02:02,  2.19it/s]
 61%|██████    | 421/689 [03:09<02:01,  2.21it/s]
 61%|██████    | 422/689 [03:09<02:01,  2.20it/s]
 61%|██████▏   | 423/689 [03:10<02:00,  2.20it/s]
 62%|██████▏   | 424/689 [03:10<02:00,  2.20it/s]
 62%|██████▏   | 425/689 [03:10<02:00,  2.20it/s]
 62%|██████▏   | 426/689 [03:11<02:01,  2.17it/s]
 62%|██████▏   | 427/689 [03:11<02:00,  2.18it/s]
 62%|██████▏   | 428/689 [03:12<01:58,  2.20it/s]
 62%|██████▏   | 429/689 [03:12<01:57,  2.21it/s]
 62%|██████▏   | 430/689 [03:13<01:57,  2.21it/s]
 63%|██████▎   | 431/689 [03:13<01:56,  2.21it/s]
 63%|██████▎   | 432/689 [03:14<01:55,  2.22it/s]
 63%|██████▎   | 433/689 [03:14<01:55,  2.21it/s]
 63%|██████▎   | 434/689 [03:15<01:55,  2.21it/s]
 63%|██████▎   | 435/689 [03:15<01:55,  2.21it/s]
 63%|██████▎   | 436/689 [03:15<01:54,  2.20it/s]
 63%|██████▎   | 437/689 [03:16<01:55,  2.18it/s]
 64%|██████▎   | 438/689 [03:16<01:54,  2.19it/s]
 64%|██████▎   | 439/689 [03:17<01:53,  2.19it/s]
 64%|██████▍   | 440/689 [03:17<01:54,  2.17it/s]
 64%|██████▍   | 441/689 [03:18<01:53,  2.18it/s]
 64%|██████▍   | 442/689 [03:18<01:52,  2.19it/s]
 64%|██████▍   | 443/689 [03:19<01:52,  2.19it/s]
 64%|██████▍   | 444/689 [03:19<01:51,  2.19it/s]
 65%|██████▍   | 445/689 [03:20<01:51,  2.19it/s]
 65%|██████▍   | 446/689 [03:20<01:50,  2.20it/s]
 65%|██████▍   | 447/689 [03:20<01:50,  2.20it/s]
 65%|██████▌   | 448/689 [03:21<01:49,  2.19it/s]
 65%|██████▌   | 449/689 [03:21<01:48,  2.20it/s]
 65%|██████▌   | 450/689 [03:22<01:48,  2.20it/s]
 65%|██████▌   | 451/689 [03:22<01:47,  2.21it/s]
 66%|██████▌   | 452/689 [03:23<01:47,  2.21it/s]
 66%|██████▌   | 453/689 [03:23<01:46,  2.21it/s]
 66%|██████▌   | 454/689 [03:24<01:46,  2.20it/s]
 66%|██████▌   | 455/689 [03:24<01:46,  2.19it/s]
 66%|██████▌   | 456/689 [03:25<01:46,  2.20it/s]
 66%|██████▋   | 457/689 [03:25<01:45,  2.19it/s]
 66%|██████▋   | 458/689 [03:25<01:45,  2.19it/s]
 67%|██████▋   | 459/689 [03:26<01:45,  2.18it/s]
 67%|██████▋   | 460/689 [03:26<01:45,  2.17it/s]
 67%|██████▋   | 461/689 [03:27<01:45,  2.16it/s]
 67%|██████▋   | 462/689 [03:27<01:45,  2.15it/s]
 67%|██████▋   | 463/689 [03:28<01:44,  2.16it/s]
 67%|██████▋   | 464/689 [03:28<01:45,  2.14it/s]
 67%|██████▋   | 465/689 [03:29<01:44,  2.15it/s]
 68%|██████▊   | 466/689 [03:29<01:43,  2.16it/s]
 68%|██████▊   | 467/689 [03:30<01:42,  2.16it/s]
 68%|██████▊   | 468/689 [03:30<01:41,  2.17it/s]
 68%|██████▊   | 469/689 [03:31<01:40,  2.18it/s]
 68%|██████▊   | 470/689 [03:31<01:40,  2.19it/s]
 68%|██████▊   | 471/689 [03:31<01:40,  2.16it/s]
 69%|██████▊   | 472/689 [03:32<01:40,  2.16it/s]
 69%|██████▊   | 473/689 [03:32<01:39,  2.17it/s]
 69%|██████▉   | 474/689 [03:33<01:38,  2.19it/s]
 69%|██████▉   | 475/689 [03:33<01:37,  2.18it/s]
 69%|██████▉   | 476/689 [03:34<01:37,  2.19it/s]
 69%|██████▉   | 477/689 [03:34<01:36,  2.19it/s]
 69%|██████▉   | 478/689 [03:35<01:36,  2.18it/s]
 70%|██████▉   | 479/689 [03:35<01:36,  2.18it/s]
 70%|██████▉   | 480/689 [03:36<01:35,  2.18it/s]
 70%|██████▉   | 481/689 [03:36<01:35,  2.18it/s]
 70%|██████▉   | 482/689 [03:37<01:35,  2.17it/s]
 70%|███████   | 483/689 [03:37<01:35,  2.16it/s]
 70%|███████   | 484/689 [03:37<01:34,  2.18it/s]
 70%|███████   | 485/689 [03:38<01:33,  2.17it/s]
 71%|███████   | 486/689 [03:38<01:33,  2.18it/s]
 71%|███████   | 487/689 [03:39<01:32,  2.18it/s]
 71%|███████   | 488/689 [03:39<01:32,  2.18it/s]
 71%|███████   | 489/689 [03:40<01:31,  2.20it/s]
 71%|███████   | 490/689 [03:40<01:30,  2.19it/s]
 71%|███████▏  | 491/689 [03:41<01:29,  2.20it/s]
 71%|███████▏  | 492/689 [03:41<01:29,  2.20it/s]
