Task id is 283
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:07,  9.95it/s]
  0%|          | 3/674 [00:00<01:01, 10.85it/s]
  1%|          | 5/674 [00:00<01:02, 10.77it/s]
  1%|          | 7/674 [00:00<01:00, 11.04it/s]
  1%|▏         | 9/674 [00:00<01:01, 10.85it/s]
  2%|▏         | 11/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 13/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 15/674 [00:01<01:01, 10.64it/s]
  0%|          | 2/674 [00:01<06:17,  1.78it/s]
  0%|          | 3/674 [00:01<06:02,  1.85it/s]
  1%|          | 4/674 [00:02<05:57,  1.87it/s]
  1%|          | 5/674 [00:02<05:54,  1.89it/s]
  1%|          | 6/674 [00:03<05:48,  1.92it/s]
  1%|          | 7/674 [00:03<05:47,  1.92it/s]
  1%|          | 8/674 [00:04<05:52,  1.89it/s]
  1%|▏         | 9/674 [00:04<05:48,  1.91it/s]
  1%|▏         | 10/674 [00:05<05:46,  1.91it/s]
  2%|▏         | 11/674 [00:05<05:45,  1.92it/s]
  2%|▏         | 12/674 [00:06<05:41,  1.94it/s]
  2%|▏         | 13/674 [00:06<05:43,  1.93it/s]
  2%|▏         | 14/674 [00:07<05:43,  1.92it/s]
  2%|▏         | 15/674 [00:07<05:48,  1.89it/s]
  2%|▏         | 16/674 [00:08<05:50,  1.88it/s]
  3%|▎         | 17/674 [00:08<05:47,  1.89it/s]
  3%|▎         | 18/674 [00:09<05:46,  1.89it/s]
  3%|▎         | 19/674 [00:10<05:45,  1.90it/s]
  3%|▎         | 20/674 [00:10<05:44,  1.90it/s]
  3%|▎         | 21/674 [00:11<05:45,  1.89it/s]
  3%|▎         | 22/674 [00:11<06:24,  1.69it/s]
  3%|▎         | 23/674 [00:12<06:16,  1.73it/s]
  4%|▎         | 24/674 [00:12<06:06,  1.77it/s]
  4%|▎         | 25/674 [00:13<05:54,  1.83it/s]
  4%|▍         | 26/674 [00:13<05:51,  1.85it/s]
  4%|▍         | 27/674 [00:14<05:44,  1.88it/s]
  4%|▍         | 28/674 [00:14<05:39,  1.90it/s]
  4%|▍         | 29/674 [00:15<05:35,  1.92it/s]
  4%|▍         | 30/674 [00:16<05:38,  1.91it/s]
  5%|▍         | 31/674 [00:16<05:41,  1.89it/s]
  5%|▍         | 32/674 [00:17<05:42,  1.87it/s]
  5%|▍         | 33/674 [00:17<05:37,  1.90it/s]
  5%|▌         | 34/674 [00:18<05:38,  1.89it/s]
  5%|▌         | 35/674 [00:18<05:35,  1.90it/s]
  5%|▌         | 36/674 [00:19<05:28,  1.94it/s]
  5%|▌         | 37/674 [00:19<05:22,  1.98it/s]
  6%|▌         | 38/674 [00:20<05:27,  1.94it/s]
  6%|▌         | 39/674 [00:20<05:29,  1.93it/s]
  6%|▌         | 40/674 [00:21<05:29,  1.92it/s]
  6%|▌         | 41/674 [00:21<05:32,  1.90it/s]
  6%|▌         | 42/674 [00:22<05:32,  1.90it/s]
  6%|▋         | 43/674 [00:22<05:29,  1.91it/s]
  7%|▋         | 44/674 [00:23<05:29,  1.91it/s]
  7%|▋         | 45/674 [00:23<05:26,  1.93it/s]
  7%|▋         | 46/674 [00:24<05:30,  1.90it/s]
  7%|▋         | 47/674 [00:24<05:33,  1.88it/s]
  7%|▋         | 48/674 [00:25<05:33,  1.88it/s]
  7%|▋         | 49/674 [00:25<05:32,  1.88it/s]
  7%|▋         | 50/674 [00:26<05:33,  1.87it/s]
  8%|▊         | 51/674 [00:27<05:29,  1.89it/s]
  8%|▊         | 52/674 [00:27<05:30,  1.88it/s]
  8%|▊         | 53/674 [00:28<05:31,  1.88it/s]
  8%|▊         | 54/674 [00:28<05:33,  1.86it/s]
  8%|▊         | 55/674 [00:29<05:32,  1.86it/s]
  8%|▊         | 56/674 [00:29<05:25,  1.90it/s]
  8%|▊         | 57/674 [00:30<05:26,  1.89it/s]
  9%|▊         | 58/674 [00:30<05:24,  1.90it/s]
  9%|▉         | 59/674 [00:31<05:22,  1.91it/s]
  9%|▉         | 60/674 [00:31<05:21,  1.91it/s]
  9%|▉         | 61/674 [00:32<05:19,  1.92it/s]
  9%|▉         | 62/674 [00:32<05:18,  1.92it/s]
  9%|▉         | 63/674 [00:33<05:27,  1.87it/s]
  9%|▉         | 64/674 [00:33<05:28,  1.86it/s]
 10%|▉         | 65/674 [00:34<05:29,  1.85it/s]
 10%|▉         | 66/674 [00:35<05:25,  1.87it/s]
 10%|▉         | 67/674 [00:35<05:24,  1.87it/s]
 10%|█         | 68/674 [00:36<05:18,  1.90it/s]
 10%|█         | 69/674 [00:36<05:13,  1.93it/s]
 10%|█         | 70/674 [00:37<05:13,  1.93it/s]
 11%|█         | 71/674 [00:37<05:08,  1.96it/s]
 11%|█         | 72/674 [00:38<05:10,  1.94it/s]
 11%|█         | 73/674 [00:38<05:12,  1.92it/s]
 11%|█         | 74/674 [00:39<05:08,  1.95it/s]
 11%|█         | 75/674 [00:39<05:07,  1.95it/s]
 11%|█▏        | 76/674 [00:40<05:12,  1.91it/s]
 11%|█▏        | 77/674 [00:40<05:11,  1.92it/s]
 12%|█▏        | 78/674 [00:41<05:09,  1.92it/s]
 12%|█▏        | 79/674 [00:41<05:05,  1.95it/s]
 12%|█▏        | 80/674 [00:42<05:02,  1.96it/s]
 12%|█▏        | 81/674 [00:42<05:01,  1.97it/s]
 12%|█▏        | 82/674 [00:43<04:58,  1.98it/s]
 12%|█▏        | 83/674 [00:43<05:01,  1.96it/s]
 12%|█▏        | 84/674 [00:44<05:04,  1.94it/s]
 13%|█▎        | 85/674 [00:44<05:00,  1.96it/s]
 13%|█▎        | 86/674 [00:45<05:02,  1.94it/s]
 13%|█▎        | 87/674 [00:45<05:00,  1.96it/s]
 13%|█▎        | 88/674 [00:46<04:59,  1.96it/s]
 13%|█▎        | 89/674 [00:46<04:58,  1.96it/s]
 13%|█▎        | 90/674 [00:47<04:59,  1.95it/s]
 14%|█▎        | 91/674 [00:47<05:00,  1.94it/s]
 14%|█▎        | 92/674 [00:48<05:02,  1.92it/s]
 14%|█▍        | 93/674 [00:48<04:57,  1.95it/s]
 14%|█▍        | 94/674 [00:49<04:58,  1.94it/s]
 14%|█▍        | 95/674 [00:49<04:57,  1.94it/s]
 14%|█▍        | 96/674 [00:50<05:00,  1.92it/s]
 14%|█▍        | 97/674 [00:50<05:02,  1.91it/s]
 15%|█▍        | 98/674 [00:51<04:59,  1.92it/s]
 15%|█▍        | 99/674 [00:52<04:59,  1.92it/s]
 15%|█▍        | 100/674 [00:52<05:00,  1.91it/s]
 15%|█▍        | 101/674 [00:53<05:00,  1.91it/s]
 15%|█▌        | 102/674 [00:53<04:58,  1.91it/s]
 15%|█▌        | 103/674 [00:54<04:57,  1.92it/s]
 15%|█▌        | 104/674 [00:54<04:57,  1.92it/s]
 16%|█▌        | 105/674 [00:55<04:57,  1.91it/s]
 16%|█▌        | 106/674 [00:55<04:52,  1.94it/s]
 16%|█▌        | 107/674 [00:56<04:44,  1.99it/s]
 16%|█▌        | 108/674 [00:56<04:40,  2.02it/s]
 16%|█▌        | 109/674 [00:57<04:46,  1.97it/s]
 16%|█▋        | 110/674 [00:57<04:50,  1.94it/s]
 16%|█▋        | 111/674 [00:58<04:52,  1.93it/s]
 17%|█▋        | 112/674 [00:58<04:52,  1.92it/s]
 17%|█▋        | 113/674 [00:59<04:48,  1.94it/s]
 17%|█▋        | 114/674 [00:59<04:47,  1.95it/s]
 17%|█▋        | 115/674 [01:00<04:51,  1.92it/s]
 17%|█▋        | 116/674 [01:00<04:48,  1.93it/s]
 17%|█▋        | 117/674 [01:01<04:49,  1.92it/s]
 18%|█▊        | 118/674 [01:01<04:47,  1.94it/s]
 18%|█▊        | 119/674 [01:02<04:45,  1.94it/s]
 18%|█▊        | 120/674 [01:02<04:45,  1.94it/s]
 18%|█▊        | 121/674 [01:03<04:43,  1.95it/s]
 18%|█▊        | 122/674 [01:03<04:43,  1.95it/s]
 18%|█▊        | 123/674 [01:04<04:43,  1.95it/s]
 18%|█▊        | 124/674 [01:04<04:40,  1.96it/s]
 19%|█▊        | 125/674 [01:05<04:42,  1.94it/s]
 19%|█▊        | 126/674 [01:05<04:42,  1.94it/s]
 19%|█▉        | 127/674 [01:06<04:35,  1.99it/s]
 19%|█▉        | 128/674 [01:06<04:33,  1.99it/s]
 19%|█▉        | 129/674 [01:07<04:29,  2.03it/s]
 19%|█▉        | 130/674 [01:07<04:29,  2.02it/s]
 19%|█▉        | 131/674 [01:08<04:28,  2.02it/s]
 20%|█▉        | 132/674 [01:08<04:24,  2.05it/s]
 20%|█▉        | 133/674 [01:09<04:23,  2.05it/s]
 20%|█▉        | 134/674 [01:09<04:21,  2.07it/s]
 20%|██        | 135/674 [01:10<04:23,  2.04it/s]
 20%|██        | 136/674 [01:10<04:24,  2.04it/s]
 20%|██        | 137/674 [01:11<04:22,  2.05it/s]
 20%|██        | 138/674 [01:11<04:21,  2.05it/s]
 21%|██        | 139/674 [01:12<04:21,  2.04it/s]
 21%|██        | 140/674 [01:12<04:20,  2.05it/s]
 21%|██        | 141/674 [01:13<04:22,  2.03it/s]
 21%|██        | 142/674 [01:13<04:21,  2.03it/s]
 21%|██        | 143/674 [01:14<04:17,  2.06it/s]
 21%|██▏       | 144/674 [01:14<04:16,  2.06it/s]
 22%|██▏       | 145/674 [01:15<04:13,  2.08it/s]
 22%|██▏       | 146/674 [01:15<04:13,  2.08it/s]
 22%|██▏       | 147/674 [01:16<04:15,  2.06it/s]
 22%|██▏       | 148/674 [01:16<04:14,  2.07it/s]
 22%|██▏       | 149/674 [01:17<04:15,  2.05it/s]
 22%|██▏       | 150/674 [01:17<04:15,  2.05it/s]
 22%|██▏       | 151/674 [01:18<04:13,  2.06it/s]
 23%|██▎       | 152/674 [01:18<04:15,  2.04it/s]
 23%|██▎       | 153/674 [01:19<04:17,  2.03it/s]
 23%|██▎       | 154/674 [01:19<04:15,  2.03it/s]
 23%|██▎       | 155/674 [01:20<04:16,  2.03it/s]
 23%|██▎       | 156/674 [01:20<04:15,  2.03it/s]
 23%|██▎       | 157/674 [01:21<04:14,  2.03it/s]
 23%|██▎       | 158/674 [01:21<04:15,  2.02it/s]
 24%|██▎       | 159/674 [01:22<04:13,  2.03it/s]
 24%|██▎       | 160/674 [01:22<04:13,  2.03it/s]
 24%|██▍       | 161/674 [01:23<04:13,  2.02it/s]
 24%|██▍       | 162/674 [01:23<04:07,  2.07it/s]
 24%|██▍       | 163/674 [01:24<04:14,  2.01it/s]
 24%|██▍       | 164/674 [01:24<04:13,  2.02it/s]
 24%|██▍       | 165/674 [01:24<04:09,  2.04it/s]
 25%|██▍       | 166/674 [01:25<04:10,  2.03it/s]
 25%|██▍       | 167/674 [01:25<04:07,  2.05it/s]
 25%|██▍       | 168/674 [01:26<04:08,  2.04it/s]
 25%|██▌       | 169/674 [01:26<04:08,  2.04it/s]
 25%|██▌       | 170/674 [01:27<04:03,  2.07it/s]
 25%|██▌       | 171/674 [01:27<04:02,  2.08it/s]
 26%|██▌       | 172/674 [01:28<04:06,  2.03it/s]
 26%|██▌       | 173/674 [01:28<04:04,  2.05it/s]
 26%|██▌       | 174/674 [01:29<04:04,  2.05it/s]
 26%|██▌       | 175/674 [01:29<04:02,  2.06it/s]
 26%|██▌       | 176/674 [01:30<04:03,  2.05it/s]
 26%|██▋       | 177/674 [01:30<04:03,  2.04it/s]
 26%|██▋       | 178/674 [01:31<04:00,  2.06it/s]
 27%|██▋       | 179/674 [01:31<03:55,  2.10it/s]
 27%|██▋       | 180/674 [01:32<03:48,  2.16it/s]
 27%|██▋       | 181/674 [01:32<03:48,  2.16it/s]
 27%|██▋       | 182/674 [01:33<03:51,  2.12it/s]
 27%|██▋       | 183/674 [01:33<03:57,  2.07it/s]
 27%|██▋       | 184/674 [01:34<03:55,  2.08it/s]
 27%|██▋       | 185/674 [01:34<03:57,  2.06it/s]
 28%|██▊       | 186/674 [01:35<03:58,  2.05it/s]
 28%|██▊       | 187/674 [01:35<03:57,  2.05it/s]
 28%|██▊       | 188/674 [01:36<03:58,  2.04it/s]
 28%|██▊       | 189/674 [01:36<03:57,  2.04it/s]
 28%|██▊       | 190/674 [01:37<03:57,  2.03it/s]
 28%|██▊       | 191/674 [01:37<03:58,  2.03it/s]
 28%|██▊       | 192/674 [01:38<03:57,  2.03it/s]
 29%|██▊       | 193/674 [01:38<03:59,  2.01it/s]
 29%|██▉       | 194/674 [01:39<03:59,  2.01it/s]
 29%|██▉       | 195/674 [01:39<03:58,  2.01it/s]
 29%|██▉       | 196/674 [01:40<03:58,  2.00it/s]
 29%|██▉       | 197/674 [01:40<04:02,  1.97it/s]
 29%|██▉       | 198/674 [01:41<04:00,  1.98it/s]
 30%|██▉       | 199/674 [01:41<04:00,  1.97it/s]
 30%|██▉       | 200/674 [01:42<03:56,  2.01it/s]
 30%|██▉       | 201/674 [01:42<03:56,  2.00it/s]
 30%|██▉       | 202/674 [01:43<03:53,  2.02it/s]
 30%|███       | 203/674 [01:43<03:55,  2.00it/s]
 30%|███       | 204/674 [01:44<03:56,  1.99it/s]
 30%|███       | 205/674 [01:44<03:54,  2.00it/s]
 31%|███       | 206/674 [01:45<03:53,  2.00it/s]
 31%|███       | 207/674 [01:45<03:52,  2.01it/s]
 31%|███       | 208/674 [01:46<03:52,  2.00it/s]
 31%|███       | 209/674 [01:46<03:52,  2.00it/s]
 31%|███       | 210/674 [01:47<03:51,  2.00it/s]
 31%|███▏      | 211/674 [01:47<03:48,  2.03it/s]
 31%|███▏      | 212/674 [01:48<03:48,  2.02it/s]
 32%|███▏      | 213/674 [01:48<03:50,  2.00it/s]
 32%|███▏      | 214/674 [01:49<03:49,  2.01it/s]
 32%|███▏      | 215/674 [01:49<03:48,  2.01it/s]
 32%|███▏      | 216/674 [01:50<03:47,  2.01it/s]
 32%|███▏      | 217/674 [01:50<03:49,  1.99it/s]
 32%|███▏      | 218/674 [01:51<03:49,  1.99it/s]
 32%|███▏      | 219/674 [01:51<03:46,  2.01it/s]
 33%|███▎      | 220/674 [01:52<03:47,  2.00it/s]
 33%|███▎      | 221/674 [01:52<03:45,  2.01it/s]
 33%|███▎      | 222/674 [01:53<03:43,  2.03it/s]
 33%|███▎      | 223/674 [01:53<03:46,  1.99it/s]
 33%|███▎      | 224/674 [01:54<03:44,  2.00it/s]
 33%|███▎      | 225/674 [01:54<03:42,  2.01it/s]
 34%|███▎      | 226/674 [01:55<03:42,  2.02it/s]
 34%|███▎      | 227/674 [01:55<03:39,  2.03it/s]
 34%|███▍      | 228/674 [01:56<03:41,  2.02it/s]
 34%|███▍      | 229/674 [01:56<03:40,  2.02it/s]
 34%|███▍      | 230/674 [01:57<03:38,  2.04it/s]
 34%|███▍      | 231/674 [01:57<03:40,  2.01it/s]
 34%|███▍      | 232/674 [01:58<03:39,  2.02it/s]
 35%|███▍      | 233/674 [01:58<03:40,  2.00it/s]
 35%|███▍      | 234/674 [01:59<03:41,  1.99it/s]
 35%|███▍      | 235/674 [01:59<03:38,  2.01it/s]
 35%|███▌      | 236/674 [02:00<03:37,  2.02it/s]
 35%|███▌      | 237/674 [02:00<03:35,  2.03it/s]
 35%|███▌      | 238/674 [02:00<03:33,  2.04it/s]
 35%|███▌      | 239/674 [02:01<03:34,  2.03it/s]
 36%|███▌      | 240/674 [02:01<03:33,  2.03it/s]
 36%|███▌      | 241/674 [02:02<03:32,  2.04it/s]
 36%|███▌      | 242/674 [02:02<03:33,  2.02it/s]
 36%|███▌      | 243/674 [02:03<03:30,  2.04it/s]
 36%|███▌      | 244/674 [02:03<03:34,  2.00it/s]
 36%|███▋      | 245/674 [02:04<03:34,  2.00it/s]
 36%|███▋      | 246/674 [02:04<03:33,  2.01it/s]
 37%|███▋      | 247/674 [02:05<03:32,  2.01it/s]
 37%|███▋      | 248/674 [02:05<03:32,  2.00it/s]
 37%|███▋      | 249/674 [02:06<03:28,  2.04it/s]
 37%|███▋      | 250/674 [02:06<03:28,  2.03it/s]
 37%|███▋      | 251/674 [02:07<03:28,  2.03it/s]
 37%|███▋      | 252/674 [02:07<03:25,  2.06it/s]
 38%|███▊      | 253/674 [02:08<03:21,  2.09it/s]
 38%|███▊      | 254/674 [02:08<03:25,  2.04it/s]
 38%|███▊      | 255/674 [02:09<03:27,  2.02it/s]
 38%|███▊      | 256/674 [02:09<03:25,  2.04it/s]
 38%|███▊      | 257/674 [02:10<03:32,  1.96it/s]
 38%|███▊      | 258/674 [02:10<03:30,  1.98it/s]
 38%|███▊      | 259/674 [02:11<03:26,  2.01it/s]
 39%|███▊      | 260/674 [02:11<03:26,  2.01it/s]
 39%|███▊      | 261/674 [02:12<03:24,  2.02it/s]
 39%|███▉      | 262/674 [02:12<03:23,  2.02it/s]
 39%|███▉      | 263/674 [02:13<03:24,  2.01it/s]
 39%|███▉      | 264/674 [02:13<03:25,  2.00it/s]
 39%|███▉      | 265/674 [02:14<03:26,  1.98it/s]
 39%|███▉      | 266/674 [02:14<03:24,  1.99it/s]
 40%|███▉      | 267/674 [02:15<03:21,  2.02it/s]
 40%|███▉      | 268/674 [02:15<03:20,  2.02it/s]
 40%|███▉      | 269/674 [02:16<03:19,  2.03it/s]
 40%|████      | 270/674 [02:16<03:17,  2.04it/s]
 40%|████      | 271/674 [02:17<03:18,  2.03it/s]
 40%|████      | 272/674 [02:17<03:16,  2.05it/s]
 41%|████      | 273/674 [02:18<03:16,  2.04it/s]
 41%|████      | 274/674 [02:18<03:19,  2.00it/s]
 41%|████      | 275/674 [02:19<03:17,  2.02it/s]
 41%|████      | 276/674 [02:19<03:17,  2.01it/s]
 41%|████      | 277/674 [02:20<03:17,  2.01it/s]
 41%|████      | 278/674 [02:20<03:15,  2.03it/s]
 41%|████▏     | 279/674 [02:21<03:15,  2.02it/s]
 42%|████▏     | 280/674 [02:21<03:13,  2.04it/s]
 42%|████▏     | 281/674 [02:22<03:13,  2.03it/s]
 42%|████▏     | 282/674 [02:22<03:12,  2.04it/s]
 42%|████▏     | 283/674 [02:23<03:11,  2.05it/s]
 42%|████▏     | 284/674 [02:23<03:12,  2.02it/s]
 42%|████▏     | 285/674 [02:24<03:13,  2.01it/s]
 42%|████▏     | 286/674 [02:24<03:09,  2.04it/s]
 43%|████▎     | 287/674 [02:25<03:10,  2.03it/s]
 43%|████▎     | 288/674 [02:25<03:08,  2.04it/s]
 43%|████▎     | 289/674 [02:26<03:09,  2.03it/s]
 43%|████▎     | 290/674 [02:26<03:09,  2.03it/s]
 43%|████▎     | 291/674 [02:27<03:07,  2.04it/s]
 43%|████▎     | 292/674 [02:27<03:07,  2.03it/s]
 43%|████▎     | 293/674 [02:28<03:08,  2.02it/s]
 44%|████▎     | 294/674 [02:28<03:05,  2.05it/s]
 44%|████▍     | 295/674 [02:29<03:08,  2.02it/s]
 44%|████▍     | 296/674 [02:29<03:06,  2.03it/s]
 44%|████▍     | 297/674 [02:30<03:05,  2.03it/s]
 44%|████▍     | 298/674 [02:30<03:06,  2.02it/s]
 44%|████▍     | 299/674 [02:31<03:04,  2.03it/s]
 45%|████▍     | 300/674 [02:31<03:04,  2.02it/s]
 45%|████▍     | 301/674 [02:32<03:05,  2.01it/s]
 45%|████▍     | 302/674 [02:32<03:03,  2.02it/s]
 45%|████▍     | 303/674 [02:33<03:03,  2.02it/s]
 45%|████▌     | 304/674 [02:33<03:03,  2.01it/s]
 45%|████▌     | 305/674 [02:34<03:02,  2.03it/s]
 45%|████▌     | 306/674 [02:34<03:03,  2.01it/s]
 46%|████▌     | 307/674 [02:35<03:02,  2.01it/s]
 46%|████▌     | 308/674 [02:35<03:01,  2.02it/s]
 46%|████▌     | 309/674 [02:36<03:02,  2.00it/s]
 46%|████▌     | 310/674 [02:36<03:00,  2.02it/s]
 46%|████▌     | 311/674 [02:37<02:59,  2.02it/s]
 46%|████▋     | 312/674 [02:37<02:59,  2.02it/s]
 46%|████▋     | 313/674 [02:38<02:57,  2.03it/s]
 47%|████▋     | 314/674 [02:38<02:57,  2.03it/s]
 47%|████▋     | 315/674 [02:39<02:56,  2.03it/s]
 47%|████▋     | 316/674 [02:39<02:55,  2.04it/s]
 47%|████▋     | 317/674 [02:40<02:57,  2.01it/s]
 47%|████▋     | 318/674 [02:40<02:57,  2.01it/s]
 47%|████▋     | 319/674 [02:41<02:56,  2.01it/s]
 47%|████▋     | 320/674 [02:41<02:57,  1.99it/s]
 48%|████▊     | 321/674 [02:42<02:55,  2.01it/s]
 48%|████▊     | 322/674 [02:42<02:54,  2.01it/s]
 48%|████▊     | 323/674 [02:43<02:55,  2.00it/s]
 48%|████▊     | 324/674 [02:43<02:49,  2.06it/s]
 48%|████▊     | 325/674 [02:43<02:44,  2.12it/s]
 48%|████▊     | 326/674 [02:44<02:45,  2.10it/s]
 49%|████▊     | 327/674 [02:44<02:48,  2.06it/s]
 49%|████▊     | 328/674 [02:45<02:49,  2.04it/s]
 49%|████▉     | 329/674 [02:45<02:49,  2.03it/s]
 49%|████▉     | 330/674 [02:46<02:49,  2.03it/s]
 49%|████▉     | 331/674 [02:46<02:48,  2.04it/s]
 49%|████▉     | 332/674 [02:47<02:49,  2.01it/s]
 49%|████▉     | 333/674 [02:47<02:49,  2.01it/s]
 50%|████▉     | 334/674 [02:48<02:49,  2.01it/s]
 50%|████▉     | 335/674 [02:48<02:48,  2.01it/s]
 50%|████▉     | 336/674 [02:49<02:48,  2.01it/s]
 50%|█████     | 337/674 [02:49<02:42,  2.08it/s]
 50%|█████     | 338/674 [02:50<02:37,  2.13it/s]
 50%|█████     | 339/674 [02:50<02:36,  2.14it/s]
 50%|█████     | 340/674 [02:51<02:38,  2.11it/s]
 51%|█████     | 341/674 [02:51<02:41,  2.06it/s]
 51%|█████     | 342/674 [02:52<02:42,  2.04it/s]
 51%|█████     | 343/674 [02:52<02:43,  2.03it/s]
 51%|█████     | 344/674 [02:53<02:43,  2.02it/s]
 51%|█████     | 345/674 [02:53<02:42,  2.02it/s]
 51%|█████▏    | 346/674 [02:54<02:42,  2.01it/s]
 51%|█████▏    | 347/674 [02:54<02:42,  2.02it/s]
 52%|█████▏    | 348/674 [02:55<02:42,  2.01it/s]
 52%|█████▏    | 349/674 [02:55<02:42,  2.00it/s]
 52%|█████▏    | 350/674 [02:56<02:44,  1.97it/s]
 52%|█████▏    | 351/674 [02:56<02:44,  1.96it/s]
 52%|█████▏    | 352/674 [02:57<02:44,  1.95it/s]
 52%|█████▏    | 353/674 [02:57<02:43,  1.96it/s]
 53%|█████▎    | 354/674 [02:58<02:42,  1.97it/s]
 53%|█████▎    | 355/674 [02:58<02:41,  1.98it/s]
 53%|█████▎    | 356/674 [02:59<02:40,  1.99it/s]
 53%|█████▎    | 357/674 [02:59<02:40,  1.97it/s]
 53%|█████▎    | 358/674 [03:00<02:40,  1.97it/s]
 53%|█████▎    | 359/674 [03:00<02:39,  1.97it/s]
 53%|█████▎    | 360/674 [03:01<02:39,  1.96it/s]
 54%|█████▎    | 361/674 [03:01<02:38,  1.97it/s]
 54%|█████▎    | 362/674 [03:02<02:37,  1.98it/s]
 54%|█████▍    | 363/674 [03:02<02:36,  1.98it/s]
 54%|█████▍    | 364/674 [03:03<02:35,  1.99it/s]
 54%|█████▍    | 365/674 [03:03<02:36,  1.98it/s]
 54%|█████▍    | 366/674 [03:04<02:34,  1.99it/s]
 54%|█████▍    | 367/674 [03:04<02:34,  1.99it/s]
 55%|█████▍    | 368/674 [03:05<02:33,  1.99it/s]
 55%|█████▍    | 369/674 [03:05<02:32,  2.00it/s]
 55%|█████▍    | 370/674 [03:06<02:32,  2.00it/s]
 55%|█████▌    | 371/674 [03:06<02:30,  2.01it/s]
 55%|█████▌    | 372/674 [03:07<02:27,  2.05it/s]
 55%|█████▌    | 373/674 [03:07<02:22,  2.11it/s]
 55%|█████▌    | 374/674 [03:08<02:18,  2.16it/s]
 56%|█████▌    | 375/674 [03:08<02:16,  2.19it/s]
 56%|█████▌    | 376/674 [03:09<02:14,  2.22it/s]
 56%|█████▌    | 377/674 [03:09<02:12,  2.24it/s]
 56%|█████▌    | 378/674 [03:09<02:11,  2.25it/s]
 56%|█████▌    | 379/674 [03:10<02:11,  2.25it/s]
 56%|█████▋    | 380/674 [03:10<02:11,  2.23it/s]
 57%|█████▋    | 381/674 [03:11<02:14,  2.18it/s]
 57%|█████▋    | 382/674 [03:11<02:16,  2.14it/s]
 57%|█████▋    | 383/674 [03:12<02:16,  2.13it/s]
 57%|█████▋    | 384/674 [03:12<02:14,  2.16it/s]
 57%|█████▋    | 385/674 [03:13<02:15,  2.14it/s]
 57%|█████▋    | 386/674 [03:13<02:18,  2.08it/s]
 57%|█████▋    | 387/674 [03:14<02:20,  2.05it/s]
 58%|█████▊    | 388/674 [03:14<02:20,  2.04it/s]
 58%|█████▊    | 389/674 [03:15<02:14,  2.11it/s]
 58%|█████▊    | 390/674 [03:15<02:13,  2.13it/s]
 58%|█████▊    | 391/674 [03:16<02:12,  2.14it/s]
 58%|█████▊    | 392/674 [03:16<02:11,  2.14it/s]
 58%|█████▊    | 393/674 [03:17<02:10,  2.15it/s]
 58%|█████▊    | 394/674 [03:17<02:11,  2.13it/s]
 59%|█████▊    | 395/674 [03:17<02:11,  2.13it/s]
 59%|█████▉    | 396/674 [03:18<02:10,  2.13it/s]
 59%|█████▉    | 397/674 [03:18<02:11,  2.10it/s]
 59%|█████▉    | 398/674 [03:19<02:11,  2.09it/s]
 59%|█████▉    | 399/674 [03:19<02:13,  2.06it/s]
 59%|█████▉    | 400/674 [03:20<02:11,  2.08it/s]
 59%|█████▉    | 401/674 [03:20<02:11,  2.07it/s]
 60%|█████▉    | 402/674 [03:21<02:12,  2.06it/s]
 60%|█████▉    | 403/674 [03:21<02:11,  2.06it/s]
 60%|█████▉    | 404/674 [03:22<02:11,  2.05it/s]
 60%|██████    | 405/674 [03:22<02:11,  2.04it/s]
 60%|██████    | 406/674 [03:23<02:11,  2.04it/s]
 60%|██████    | 407/674 [03:23<02:08,  2.08it/s]
 61%|██████    | 408/674 [03:24<02:10,  2.04it/s]
 61%|██████    | 409/674 [03:24<02:12,  1.99it/s]
 61%|██████    | 410/674 [03:25<02:13,  1.98it/s]
 61%|██████    | 411/674 [03:25<02:12,  1.98it/s]
 61%|██████    | 412/674 [03:26<02:14,  1.95it/s]
 61%|██████▏   | 413/674 [03:26<02:14,  1.94it/s]
 61%|██████▏   | 414/674 [03:27<02:12,  1.97it/s]
 62%|██████▏   | 415/674 [03:27<02:11,  1.97it/s]
 62%|██████▏   | 416/674 [03:28<02:11,  1.97it/s]
 62%|██████▏   | 417/674 [03:28<02:09,  1.99it/s]
 62%|██████▏   | 418/674 [03:29<02:05,  2.03it/s]
 62%|██████▏   | 419/674 [03:29<02:09,  1.97it/s]
 62%|██████▏   | 420/674 [03:30<02:09,  1.96it/s]
 62%|██████▏   | 421/674 [03:30<02:08,  1.97it/s]
 63%|██████▎   | 422/674 [03:31<02:07,  1.98it/s]
 63%|██████▎   | 423/674 [03:31<02:06,  1.98it/s]
 63%|██████▎   | 424/674 [03:32<02:06,  1.98it/s]
