Task id is 546
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/708 [00:00<?, ?it/s]
  0%|          | 1/708 [00:00<01:25,  8.24it/s]
  0%|          | 2/708 [00:00<01:30,  7.81it/s]
  0%|          | 3/708 [00:00<01:28,  7.99it/s]
  1%|          | 4/708 [00:00<01:28,  7.95it/s]
  1%|          | 5/708 [00:00<01:28,  7.94it/s]
  1%|          | 6/708 [00:00<01:28,  7.90it/s]
  1%|          | 7/708 [00:00<01:27,  7.99it/s]
  1%|          | 8/708 [00:00<01:26,  8.10it/s]
 59%|█████▉    | 417/708 [00:57<00:38,  7.51it/s]
 59%|█████▉    | 418/708 [00:57<00:39,  7.36it/s]
 59%|█████▉    | 419/708 [00:57<00:38,  7.46it/s]
 59%|█████▉    | 420/708 [00:57<00:38,  7.44it/s]
 59%|█████▉    | 421/708 [00:57<00:38,  7.49it/s]
 60%|█████▉    | 422/708 [00:58<00:38,  7.47it/s]
 60%|█████▉    | 423/708 [00:58<00:38,  7.46it/s]
 60%|█████▉    | 424/708 [00:58<00:37,  7.55it/s]
 60%|██████    | 425/708 [00:58<00:38,  7.31it/s]
 60%|██████    | 426/708 [00:58<00:38,  7.40it/s]
 60%|██████    | 427/708 [00:58<00:37,  7.43it/s]
 60%|██████    | 428/708 [00:58<00:37,  7.43it/s]
 61%|██████    | 429/708 [00:59<00:37,  7.40it/s]
 61%|██████    | 430/708 [00:59<00:37,  7.33it/s]
 61%|██████    | 431/708 [00:59<00:37,  7.30it/s]
 61%|██████    | 432/708 [00:59<00:37,  7.37it/s]
 61%|██████    | 433/708 [00:59<00:37,  7.39it/s]
 61%|██████▏   | 434/708 [00:59<00:36,  7.53it/s]
 61%|██████▏   | 435/708 [00:59<00:36,  7.47it/s]
 62%|██████▏   | 436/708 [00:59<00:36,  7.45it/s]
 62%|██████▏   | 437/708 [01:00<00:36,  7.36it/s]
 62%|██████▏   | 438/708 [01:00<00:36,  7.40it/s]
 62%|██████▏   | 439/708 [01:00<00:36,  7.45it/s]
 62%|██████▏   | 440/708 [01:00<00:36,  7.42it/s]
 62%|██████▏   | 441/708 [01:00<00:35,  7.42it/s]
 62%|██████▏   | 442/708 [01:00<00:35,  7.42it/s]
 63%|██████▎   | 443/708 [01:00<00:35,  7.40it/s]
 63%|██████▎   | 444/708 [01:01<00:36,  7.32it/s]
 63%|██████▎   | 445/708 [01:01<00:35,  7.35it/s]
 63%|██████▎   | 446/708 [01:01<00:36,  7.23it/s]
 63%|██████▎   | 447/708 [01:01<00:35,  7.29it/s]
 63%|██████▎   | 448/708 [01:01<00:34,  7.43it/s]
 63%|██████▎   | 449/708 [01:01<00:34,  7.44it/s]
 64%|██████▎   | 450/708 [01:01<00:35,  7.32it/s]
 64%|██████▎   | 451/708 [01:02<00:34,  7.40it/s]
 64%|██████▍   | 452/708 [01:02<00:34,  7.45it/s]
 64%|██████▍   | 453/708 [01:02<00:34,  7.43it/s]
 64%|██████▍   | 454/708 [01:02<00:34,  7.37it/s]
 64%|██████▍   | 455/708 [01:02<00:34,  7.42it/s]
 64%|██████▍   | 456/708 [01:02<00:33,  7.54it/s]
 65%|██████▍   | 457/708 [01:02<00:33,  7.51it/s]
 65%|██████▍   | 458/708 [01:02<00:33,  7.51it/s]
 65%|██████▍   | 459/708 [01:03<00:32,  7.58it/s]
 65%|██████▍   | 460/708 [01:03<00:32,  7.52it/s]
 65%|██████▌   | 461/708 [01:03<00:32,  7.50it/s]
 65%|██████▌   | 462/708 [01:03<00:34,  7.20it/s]
 65%|██████▌   | 463/708 [01:03<00:33,  7.26it/s]
 66%|██████▌   | 464/708 [01:03<00:32,  7.45it/s]
 66%|██████▌   | 465/708 [01:03<00:31,  7.61it/s]
 66%|██████▌   | 466/708 [01:04<00:32,  7.35it/s]
 66%|██████▌   | 467/708 [01:04<00:33,  7.18it/s]
 66%|██████▌   | 468/708 [01:04<00:33,  7.27it/s]
 66%|██████▌   | 469/708 [01:04<00:32,  7.26it/s]
 66%|██████▋   | 470/708 [01:04<00:32,  7.22it/s]
 67%|██████▋   | 471/708 [01:04<00:32,  7.22it/s]
 67%|██████▋   | 472/708 [01:04<00:32,  7.35it/s]
 67%|██████▋   | 473/708 [01:04<00:31,  7.53it/s]
 67%|██████▋   | 474/708 [01:05<00:31,  7.47it/s]
 67%|██████▋   | 475/708 [01:05<00:31,  7.47it/s]
 67%|██████▋   | 476/708 [01:05<00:31,  7.45it/s]
 67%|██████▋   | 477/708 [01:05<00:31,  7.38it/s]
 68%|██████▊   | 478/708 [01:05<00:31,  7.39it/s]
 68%|██████▊   | 479/708 [01:05<00:30,  7.44it/s]
 68%|██████▊   | 480/708 [01:05<00:30,  7.41it/s]
 68%|██████▊   | 481/708 [01:06<00:30,  7.54it/s]
 68%|██████▊   | 482/708 [01:06<00:30,  7.52it/s]
 68%|██████▊   | 483/708 [01:06<00:30,  7.46it/s]
 68%|██████▊   | 484/708 [01:06<00:29,  7.49it/s]
 69%|██████▊   | 485/708 [01:06<00:29,  7.53it/s]
 69%|██████▊   | 486/708 [01:06<00:30,  7.32it/s]
 69%|██████▉   | 487/708 [01:06<00:29,  7.39it/s]
 69%|██████▉   | 488/708 [01:07<00:29,  7.45it/s]
 69%|██████▉   | 489/708 [01:07<00:28,  7.55it/s]
 69%|██████▉   | 490/708 [01:07<00:28,  7.63it/s]
 69%|██████▉   | 491/708 [01:07<00:28,  7.63it/s]
 69%|██████▉   | 492/708 [01:07<00:28,  7.63it/s]
 70%|██████▉   | 493/708 [01:07<00:28,  7.64it/s]
 70%|██████▉   | 494/708 [01:07<00:28,  7.63it/s]
 70%|██████▉   | 495/708 [01:07<00:27,  7.63it/s]
 70%|███████   | 496/708 [01:08<00:27,  7.64it/s]
 70%|███████   | 497/708 [01:08<00:27,  7.72it/s]
 70%|███████   | 498/708 [01:08<00:27,  7.73it/s]
 70%|███████   | 499/708 [01:08<00:26,  7.96it/s]
 71%|███████   | 500/708 [01:08<00:26,  7.88it/s]
 71%|███████   | 501/708 [01:08<00:26,  7.74it/s]
 71%|███████   | 502/708 [01:08<00:26,  7.73it/s]
 71%|███████   | 503/708 [01:08<00:26,  7.69it/s]
 71%|███████   | 504/708 [01:09<00:27,  7.54it/s]
 71%|███████▏  | 505/708 [01:09<00:26,  7.58it/s]
 71%|███████▏  | 506/708 [01:09<00:26,  7.62it/s]
 72%|███████▏  | 507/708 [01:09<00:26,  7.68it/s]
 72%|███████▏  | 508/708 [01:09<00:25,  7.69it/s]
 72%|███████▏  | 509/708 [01:09<00:25,  7.83it/s]
 72%|███████▏  | 510/708 [01:09<00:25,  7.79it/s]
 72%|███████▏  | 511/708 [01:09<00:25,  7.77it/s]
 72%|███████▏  | 512/708 [01:10<00:25,  7.58it/s]
 72%|███████▏  | 513/708 [01:10<00:25,  7.62it/s]
 73%|███████▎  | 514/708 [01:10<00:25,  7.66it/s]
 73%|███████▎  | 515/708 [01:10<00:25,  7.61it/s]
 73%|███████▎  | 516/708 [01:10<00:25,  7.65it/s]
 73%|███████▎  | 517/708 [01:10<00:24,  7.74it/s]
 73%|███████▎  | 518/708 [01:10<00:24,  7.75it/s]
 73%|███████▎  | 519/708 [01:11<00:24,  7.87it/s]
 73%|███████▎  | 520/708 [01:11<00:24,  7.74it/s]
 74%|███████▎  | 521/708 [01:11<00:24,  7.72it/s]
 74%|███████▎  | 522/708 [01:11<00:24,  7.72it/s]
 74%|███████▍  | 523/708 [01:11<00:24,  7.68it/s]
 74%|███████▍  | 524/708 [01:11<00:24,  7.60it/s]
 74%|███████▍  | 525/708 [01:11<00:24,  7.62it/s]
 74%|███████▍  | 526/708 [01:11<00:23,  7.66it/s]
 74%|███████▍  | 527/708 [01:12<00:23,  7.70it/s]
 75%|███████▍  | 528/708 [01:12<00:23,  7.73it/s]
 75%|███████▍  | 529/708 [01:12<00:23,  7.63it/s]
 75%|███████▍  | 530/708 [01:12<00:23,  7.67it/s]
 75%|███████▌  | 531/708 [01:12<00:23,  7.62it/s]
 75%|███████▌  | 532/708 [01:12<00:23,  7.55it/s]
 75%|███████▌  | 533/708 [01:12<00:23,  7.49it/s]
 75%|███████▌  | 534/708 [01:12<00:23,  7.45it/s]
 76%|███████▌  | 535/708 [01:13<00:24,  7.20it/s]
 76%|███████▌  | 536/708 [01:13<00:23,  7.29it/s]
 76%|███████▌  | 537/708 [01:13<00:22,  7.53it/s]
 76%|███████▌  | 538/708 [01:13<00:22,  7.59it/s]
 76%|███████▌  | 539/708 [01:13<00:22,  7.59it/s]
 76%|███████▋  | 540/708 [01:13<00:22,  7.61it/s]
 76%|███████▋  | 541/708 [01:13<00:21,  7.63it/s]
 77%|███████▋  | 542/708 [01:14<00:21,  7.67it/s]
 77%|███████▋  | 543/708 [01:14<00:21,  7.58it/s]
 77%|███████▋  | 544/708 [01:14<00:21,  7.54it/s]
 77%|███████▋  | 545/708 [01:14<00:21,  7.64it/s]
 77%|███████▋  | 546/708 [01:14<00:21,  7.61it/s]
 77%|███████▋  | 547/708 [01:14<00:21,  7.62it/s]
 77%|███████▋  | 548/708 [01:14<00:21,  7.61it/s]
 78%|███████▊  | 549/708 [01:14<00:21,  7.51it/s]
 78%|███████▊  | 550/708 [01:15<00:21,  7.45it/s]
 78%|███████▊  | 551/708 [01:15<00:21,  7.47it/s]
 78%|███████▊  | 552/708 [01:15<00:20,  7.46it/s]
 78%|███████▊  | 553/708 [01:15<00:20,  7.52it/s]
 78%|███████▊  | 554/708 [01:15<00:20,  7.66it/s]
 78%|███████▊  | 555/708 [01:15<00:20,  7.62it/s]
 79%|███████▊  | 556/708 [01:15<00:20,  7.58it/s]
 79%|███████▊  | 557/708 [01:16<00:19,  7.56it/s]
 79%|███████▉  | 558/708 [01:16<00:19,  7.52it/s]
 79%|███████▉  | 559/708 [01:16<00:19,  7.57it/s]
 79%|███████▉  | 560/708 [01:16<00:19,  7.60it/s]
 79%|███████▉  | 561/708 [01:16<00:19,  7.56it/s]
 79%|███████▉  | 562/708 [01:16<00:18,  7.76it/s]
 80%|███████▉  | 563/708 [01:16<00:18,  7.92it/s]
 80%|███████▉  | 564/708 [01:16<00:17,  8.16it/s]
 80%|███████▉  | 565/708 [01:17<00:17,  8.33it/s]
 80%|███████▉  | 566/708 [01:17<00:16,  8.37it/s]
 80%|████████  | 567/708 [01:17<00:16,  8.51it/s]
 80%|████████  | 568/708 [01:17<00:16,  8.56it/s]
 80%|████████  | 569/708 [01:17<00:16,  8.49it/s]
 81%|████████  | 570/708 [01:17<00:16,  8.37it/s]
 81%|████████  | 571/708 [01:17<00:16,  8.26it/s]
 81%|████████  | 572/708 [01:17<00:16,  8.10it/s]
 81%|████████  | 573/708 [01:18<00:16,  7.95it/s]
 81%|████████  | 574/708 [01:18<00:17,  7.86it/s]
 81%|████████  | 575/708 [01:18<00:17,  7.80it/s]
 81%|████████▏ | 576/708 [01:18<00:17,  7.72it/s]
 81%|████████▏ | 577/708 [01:18<00:17,  7.66it/s]
 82%|████████▏ | 578/708 [01:18<00:16,  7.69it/s]
 82%|████████▏ | 579/708 [01:18<00:16,  7.59it/s]
 82%|████████▏ | 580/708 [01:18<00:16,  7.54it/s]
 82%|████████▏ | 581/708 [01:19<00:16,  7.50it/s]
 82%|████████▏ | 582/708 [01:19<00:17,  7.41it/s]
 82%|████████▏ | 583/708 [01:19<00:16,  7.42it/s]
 82%|████████▏ | 584/708 [01:19<00:16,  7.32it/s]
 83%|████████▎ | 585/708 [01:19<00:16,  7.40it/s]
 83%|████████▎ | 586/708 [01:19<00:15,  7.63it/s]
 83%|████████▎ | 587/708 [01:19<00:15,  7.63it/s]
 83%|████████▎ | 588/708 [01:20<00:15,  7.61it/s]
 83%|████████▎ | 589/708 [01:20<00:15,  7.55it/s]
 83%|████████▎ | 590/708 [01:20<00:15,  7.62it/s]
 83%|████████▎ | 591/708 [01:20<00:15,  7.55it/s]
 84%|████████▎ | 592/708 [01:20<00:15,  7.62it/s]
 84%|████████▍ | 593/708 [01:20<00:14,  7.80it/s]
 84%|████████▍ | 594/708 [01:20<00:14,  7.69it/s]
 84%|████████▍ | 595/708 [01:20<00:14,  7.72it/s]
 84%|████████▍ | 596/708 [01:21<00:14,  7.71it/s]
 84%|████████▍ | 597/708 [01:21<00:14,  7.67it/s]
 84%|████████▍ | 598/708 [01:21<00:14,  7.64it/s]
 85%|████████▍ | 599/708 [01:21<00:14,  7.65it/s]
 85%|████████▍ | 600/708 [01:21<00:14,  7.58it/s]
 85%|████████▍ | 601/708 [01:21<00:13,  7.76it/s]
 85%|████████▌ | 602/708 [01:21<00:13,  7.70it/s]
 85%|████████▌ | 603/708 [01:21<00:13,  7.70it/s]
 85%|████████▌ | 604/708 [01:22<00:13,  7.63it/s]
 85%|████████▌ | 605/708 [01:22<00:13,  7.65it/s]
 86%|████████▌ | 606/708 [01:22<00:13,  7.68it/s]
 86%|████████▌ | 607/708 [01:22<00:13,  7.72it/s]
 86%|████████▌ | 608/708 [01:22<00:12,  7.81it/s]
 86%|████████▌ | 609/708 [01:22<00:12,  7.68it/s]
 86%|████████▌ | 610/708 [01:22<00:12,  7.70it/s]
 86%|████████▋ | 611/708 [01:22<00:12,  7.69it/s]
 86%|████████▋ | 612/708 [01:23<00:12,  7.50it/s]
 87%|████████▋ | 613/708 [01:23<00:12,  7.60it/s]
 87%|████████▋ | 614/708 [01:23<00:12,  7.59it/s]
 87%|████████▋ | 615/708 [01:23<00:12,  7.69it/s]
 87%|████████▋ | 616/708 [01:23<00:11,  7.82it/s]
 87%|████████▋ | 617/708 [01:23<00:11,  7.80it/s]
 87%|████████▋ | 618/708 [01:23<00:11,  7.86it/s]
 87%|████████▋ | 619/708 [01:24<00:11,  7.76it/s]
 88%|████████▊ | 620/708 [01:24<00:11,  7.66it/s]
 88%|████████▊ | 621/708 [01:24<00:11,  7.69it/s]
 88%|████████▊ | 622/708 [01:24<00:11,  7.66it/s]
 88%|████████▊ | 623/708 [01:24<00:11,  7.71it/s]
 88%|████████▊ | 624/708 [01:24<00:10,  7.88it/s]
 88%|████████▊ | 625/708 [01:24<00:10,  7.73it/s]
 88%|████████▊ | 626/708 [01:24<00:10,  7.71it/s]
 89%|████████▊ | 627/708 [01:25<00:10,  7.70it/s]
 89%|████████▊ | 628/708 [01:25<00:10,  7.69it/s]
 89%|████████▉ | 629/708 [01:25<00:10,  7.65it/s]
 89%|████████▉ | 630/708 [01:25<00:10,  7.68it/s]
 89%|████████▉ | 631/708 [01:25<00:09,  7.78it/s]
 89%|████████▉ | 632/708 [01:25<00:10,  7.55it/s]
 89%|████████▉ | 633/708 [01:25<00:09,  7.58it/s]
 90%|████████▉ | 634/708 [01:25<00:09,  7.63it/s]
 90%|████████▉ | 635/708 [01:26<00:09,  7.62it/s]
 90%|████████▉ | 636/708 [01:26<00:09,  7.63it/s]
 90%|████████▉ | 637/708 [01:26<00:09,  7.59it/s]
 90%|█████████ | 638/708 [01:26<00:09,  7.63it/s]
 90%|█████████ | 639/708 [01:26<00:08,  7.81it/s]
 90%|█████████ | 640/708 [01:26<00:08,  7.78it/s]
 91%|█████████ | 641/708 [01:26<00:08,  7.76it/s]
 91%|█████████ | 642/708 [01:27<00:08,  7.63it/s]
 91%|█████████ | 643/708 [01:27<00:08,  7.67it/s]
 91%|█████████ | 644/708 [01:27<00:08,  7.67it/s]
 91%|█████████ | 645/708 [01:27<00:08,  7.64it/s]
 91%|█████████ | 646/708 [01:27<00:08,  7.75it/s]
 91%|█████████▏| 647/708 [01:27<00:07,  7.67it/s]
 92%|█████████▏| 648/708 [01:27<00:07,  7.68it/s]
 92%|█████████▏| 649/708 [01:27<00:07,  7.62it/s]
 92%|█████████▏| 650/708 [01:28<00:07,  7.73it/s]
 92%|█████████▏| 651/708 [01:28<00:07,  7.71it/s]
 92%|█████████▏| 652/708 [01:28<00:07,  7.72it/s]
 92%|█████████▏| 653/708 [01:28<00:07,  7.71it/s]
 92%|█████████▏| 654/708 [01:28<00:07,  7.60it/s]
 93%|█████████▎| 655/708 [01:28<00:06,  7.73it/s]
 93%|█████████▎| 656/708 [01:28<00:06,  7.61it/s]
 93%|█████████▎| 657/708 [01:28<00:06,  7.64it/s]
 93%|█████████▎| 658/708 [01:29<00:06,  7.57it/s]
 93%|█████████▎| 659/708 [01:29<00:06,  7.64it/s]
 93%|█████████▎| 660/708 [01:29<00:06,  7.63it/s]
 93%|█████████▎| 661/708 [01:29<00:06,  7.76it/s]
 94%|█████████▎| 662/708 [01:29<00:05,  7.91it/s]
 94%|█████████▎| 663/708 [01:29<00:05,  7.72it/s]
 94%|█████████▍| 664/708 [01:29<00:05,  7.71it/s]
 94%|█████████▍| 665/708 [01:30<00:05,  7.59it/s]
 94%|█████████▍| 666/708 [01:30<00:05,  7.60it/s]
 94%|█████████▍| 667/708 [01:30<00:05,  7.58it/s]
 94%|█████████▍| 668/708 [01:30<00:05,  7.59it/s]
 94%|█████████▍| 669/708 [01:30<00:05,  7.74it/s]
 95%|█████████▍| 670/708 [01:30<00:04,  7.79it/s]
 95%|█████████▍| 671/708 [01:30<00:04,  7.79it/s]
 95%|█████████▍| 672/708 [01:30<00:04,  7.72it/s]
 95%|█████████▌| 673/708 [01:31<00:04,  7.70it/s]
 95%|█████████▌| 674/708 [01:31<00:04,  7.69it/s]
 95%|█████████▌| 675/708 [01:31<00:04,  7.68it/s]
 95%|█████████▌| 676/708 [01:31<00:04,  7.66it/s]
 96%|█████████▌| 677/708 [01:31<00:04,  7.60it/s]
 96%|█████████▌| 678/708 [01:31<00:03,  7.75it/s]
 96%|█████████▌| 679/708 [01:31<00:03,  7.68it/s]
 96%|█████████▌| 680/708 [01:31<00:03,  7.67it/s]
 96%|█████████▌| 681/708 [01:32<00:03,  7.57it/s]
 96%|█████████▋| 682/708 [01:32<00:03,  7.53it/s]
 96%|█████████▋| 683/708 [01:32<00:03,  7.51it/s]
 97%|█████████▋| 684/708 [01:32<00:03,  7.55it/s]
 97%|█████████▋| 685/708 [01:32<00:03,  7.59it/s]
 97%|█████████▋| 686/708 [01:32<00:02,  7.65it/s]
 97%|█████████▋| 687/708 [01:32<00:02,  7.68it/s]
 97%|█████████▋| 688/708 [01:33<00:02,  7.64it/s]
 97%|█████████▋| 689/708 [01:33<00:02,  7.26it/s]
 97%|█████████▋| 690/708 [01:33<00:02,  7.34it/s]
 98%|█████████▊| 691/708 [01:33<00:02,  7.32it/s]
 98%|█████████▊| 692/708 [01:33<00:02,  7.38it/s]
 98%|█████████▊| 693/708 [01:33<00:02,  7.34it/s]
 98%|█████████▊| 694/708 [01:33<00:01,  7.35it/s]
 98%|█████████▊| 695/708 [01:33<00:01,  7.38it/s]
 98%|█████████▊| 696/708 [01:34<00:01,  7.44it/s]
 98%|█████████▊| 697/708 [01:34<00:01,  7.49it/s]
 99%|█████████▊| 698/708 [01:34<00:01,  7.54it/s]
 99%|█████████▊| 699/708 [01:34<00:01,  7.56it/s]
 99%|█████████▉| 700/708 [01:34<00:01,  7.36it/s]
 99%|█████████▉| 701/708 [01:34<00:00,  7.42it/s]
 99%|█████████▉| 702/708 [01:34<00:00,  7.47it/s]
 99%|█████████▉| 703/708 [01:35<00:00,  7.34it/s]
 99%|█████████▉| 704/708 [01:35<00:00,  7.40it/s]
100%|█████████▉| 705/708 [01:35<00:00,  7.85it/s]
100%|█████████▉| 706/708 [01:35<00:00,  8.17it/s]
100%|█████████▉| 707/708 [01:35<00:00,  7.62it/s]
100%|██████████| 708/708 [01:35<00:00,  7.50it/s]
100%|██████████| 708/708 [01:35<00:00,  7.40it/s]

  0%|          | 0/708 [00:00<?, ?it/s]
  0%|          | 1/708 [00:00<06:45,  1.74it/s]
  0%|          | 2/708 [00:01<06:26,  1.83it/s]
  0%|          | 3/708 [00:01<06:22,  1.84it/s]
  1%|          | 4/708 [00:02<06:20,  1.85it/s]
  1%|          | 5/708 [00:02<06:18,  1.86it/s]
  1%|          | 6/708 [00:03<06:12,  1.89it/s]
  1%|          | 7/708 [00:03<06:06,  1.91it/s]
  1%|          | 8/708 [00:04<06:03,  1.93it/s]
  1%|▏         | 9/708 [00:04<06:02,  1.93it/s]
  1%|▏         | 10/708 [00:05<05:54,  1.97it/s]
  2%|▏         | 11/708 [00:05<05:56,  1.95it/s]
  2%|▏         | 12/708 [00:06<06:08,  1.89it/s]
  2%|▏         | 13/708 [00:06<06:09,  1.88it/s]
  2%|▏         | 14/708 [00:07<06:12,  1.86it/s]
  2%|▏         | 15/708 [00:07<06:01,  1.91it/s]
  2%|▏         | 16/708 [00:08<05:53,  1.96it/s]
  2%|▏         | 17/708 [00:08<05:58,  1.92it/s]
  3%|▎         | 18/708 [00:09<06:03,  1.90it/s]
  3%|▎         | 19/708 [00:10<06:06,  1.88it/s]
  3%|▎         | 20/708 [00:10<06:04,  1.89it/s]
  3%|▎         | 21/708 [00:11<06:09,  1.86it/s]
  3%|▎         | 22/708 [00:11<06:06,  1.87it/s]
  3%|▎         | 23/708 [00:12<06:07,  1.86it/s]
  3%|▎         | 24/708 [00:12<06:07,  1.86it/s]
  4%|▎         | 25/708 [00:13<06:11,  1.84it/s]
  4%|▎         | 26/708 [00:13<06:09,  1.84it/s]
  4%|▍         | 27/708 [00:14<06:12,  1.83it/s]
  4%|▍         | 28/708 [00:14<06:10,  1.84it/s]
  4%|▍         | 29/708 [00:15<06:09,  1.84it/s]
  4%|▍         | 30/708 [00:16<06:15,  1.81it/s]
  4%|▍         | 31/708 [00:16<06:19,  1.78it/s]
  5%|▍         | 32/708 [00:17<06:20,  1.78it/s]
  5%|▍         | 33/708 [00:17<06:12,  1.81it/s]
  5%|▍         | 34/708 [00:18<06:12,  1.81it/s]
  5%|▍         | 35/708 [00:18<06:11,  1.81it/s]
  5%|▌         | 36/708 [00:19<06:11,  1.81it/s]
  5%|▌         | 37/708 [00:19<06:09,  1.82it/s]
  5%|▌         | 38/708 [00:20<06:11,  1.80it/s]
  6%|▌         | 39/708 [00:21<06:17,  1.77it/s]
  6%|▌         | 40/708 [00:21<06:14,  1.78it/s]
  6%|▌         | 41/708 [00:22<06:18,  1.76it/s]
  6%|▌         | 42/708 [00:22<06:18,  1.76it/s]
  6%|▌         | 43/708 [00:23<06:17,  1.76it/s]
  6%|▌         | 44/708 [00:23<06:14,  1.78it/s]
  6%|▋         | 45/708 [00:24<06:09,  1.79it/s]
  6%|▋         | 46/708 [00:24<06:08,  1.80it/s]
  7%|▋         | 47/708 [00:25<06:05,  1.81it/s]
  7%|▋         | 48/708 [00:26<05:59,  1.83it/s]
  7%|▋         | 49/708 [00:26<06:03,  1.81it/s]
  7%|▋         | 50/708 [00:27<06:09,  1.78it/s]
  7%|▋         | 51/708 [00:27<06:07,  1.79it/s]
  7%|▋         | 52/708 [00:28<06:07,  1.79it/s]
  7%|▋         | 53/708 [00:28<06:03,  1.80it/s]
  8%|▊         | 54/708 [00:29<06:01,  1.81it/s]
  8%|▊         | 55/708 [00:29<06:00,  1.81it/s]
  8%|▊         | 56/708 [00:30<06:03,  1.80it/s]
  8%|▊         | 57/708 [00:31<06:00,  1.81it/s]
  8%|▊         | 58/708 [00:31<06:03,  1.79it/s]
  8%|▊         | 59/708 [00:32<06:00,  1.80it/s]
  8%|▊         | 60/708 [00:32<05:59,  1.80it/s]
  9%|▊         | 61/708 [00:33<05:59,  1.80it/s]
  9%|▉         | 62/708 [00:33<05:54,  1.82it/s]
  9%|▉         | 63/708 [00:34<05:39,  1.90it/s]
  9%|▉         | 64/708 [00:34<05:32,  1.94it/s]
  9%|▉         | 65/708 [00:35<05:37,  1.90it/s]
  9%|▉         | 66/708 [00:35<05:44,  1.86it/s]
  9%|▉         | 67/708 [00:36<05:48,  1.84it/s]
 10%|▉         | 68/708 [00:37<05:46,  1.85it/s]
 10%|▉         | 69/708 [00:37<05:47,  1.84it/s]
 10%|▉         | 70/708 [00:38<05:46,  1.84it/s]
 10%|█         | 71/708 [00:38<05:45,  1.84it/s]
 10%|█         | 72/708 [00:39<05:49,  1.82it/s]
 10%|█         | 73/708 [00:39<05:54,  1.79it/s]
 10%|█         | 74/708 [00:40<05:52,  1.80it/s]
 11%|█         | 75/708 [00:40<05:51,  1.80it/s]
 11%|█         | 76/708 [00:41<05:51,  1.80it/s]
 11%|█         | 77/708 [00:42<05:52,  1.79it/s]
 11%|█         | 78/708 [00:42<05:52,  1.79it/s]
 11%|█         | 79/708 [00:43<05:52,  1.78it/s]
 11%|█▏        | 80/708 [00:43<05:47,  1.81it/s]
 11%|█▏        | 81/708 [00:44<05:47,  1.80it/s]
 12%|█▏        | 82/708 [00:44<05:45,  1.81it/s]
 12%|█▏        | 83/708 [00:45<05:51,  1.78it/s]
 12%|█▏        | 84/708 [00:45<05:53,  1.76it/s]
 12%|█▏        | 85/708 [00:46<05:59,  1.73it/s]
 12%|█▏        | 86/708 [00:47<05:55,  1.75it/s]
 12%|█▏        | 87/708 [00:47<05:51,  1.77it/s]
 12%|█▏        | 88/708 [00:48<05:48,  1.78it/s]
 13%|█▎        | 89/708 [00:48<05:45,  1.79it/s]
 13%|█▎        | 90/708 [00:49<05:41,  1.81it/s]
 13%|█▎        | 91/708 [00:49<05:42,  1.80it/s]
 13%|█▎        | 92/708 [00:50<05:41,  1.80it/s]
 13%|█▎        | 93/708 [00:50<05:47,  1.77it/s]
 13%|█▎        | 94/708 [00:51<05:47,  1.77it/s]
 13%|█▎        | 95/708 [00:52<05:42,  1.79it/s]
 14%|█▎        | 96/708 [00:52<05:41,  1.79it/s]
 14%|█▎        | 97/708 [00:53<05:47,  1.76it/s]
 14%|█▍        | 98/708 [00:53<05:44,  1.77it/s]
 14%|█▍        | 99/708 [00:54<05:38,  1.80it/s]
 14%|█▍        | 100/708 [00:54<05:38,  1.80it/s]
 14%|█▍        | 101/708 [00:55<05:34,  1.82it/s]
 14%|█▍        | 102/708 [00:55<05:33,  1.82it/s]
 15%|█▍        | 103/708 [00:56<05:33,  1.81it/s]
 15%|█▍        | 104/708 [00:57<05:34,  1.81it/s]
 15%|█▍        | 105/708 [00:57<05:37,  1.78it/s]
 15%|█▍        | 106/708 [00:58<05:36,  1.79it/s]
 15%|█▌        | 107/708 [00:58<05:36,  1.79it/s]
 15%|█▌        | 108/708 [00:59<05:32,  1.80it/s]
 15%|█▌        | 109/708 [00:59<05:34,  1.79it/s]
 16%|█▌        | 110/708 [01:00<05:21,  1.86it/s]
 16%|█▌        | 111/708 [01:00<05:15,  1.89it/s]
 16%|█▌        | 112/708 [01:01<05:17,  1.87it/s]
 16%|█▌        | 113/708 [01:02<05:21,  1.85it/s]
 16%|█▌        | 114/708 [01:02<05:21,  1.85it/s]
 16%|█▌        | 115/708 [01:03<05:20,  1.85it/s]
 16%|█▋        | 116/708 [01:03<05:20,  1.85it/s]
 17%|█▋        | 117/708 [01:04<05:17,  1.86it/s]
 17%|█▋        | 118/708 [01:04<05:19,  1.85it/s]
 17%|█▋        | 119/708 [01:05<05:15,  1.87it/s]
 17%|█▋        | 120/708 [01:05<05:05,  1.92it/s]
 17%|█▋        | 121/708 [01:06<05:01,  1.95it/s]
 17%|█▋        | 122/708 [01:06<05:10,  1.89it/s]
 17%|█▋        | 123/708 [01:07<05:13,  1.86it/s]
