Task id is 541
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/784 [00:00<?, ?it/s]
  0%|          | 1/784 [00:00<01:50,  7.06it/s]
  0%|          | 2/784 [00:00<01:44,  7.51it/s]
  0%|          | 3/784 [00:00<01:46,  7.34it/s]
  1%|          | 4/784 [00:00<01:46,  7.31it/s]
  1%|          | 5/784 [00:00<01:47,  7.24it/s]
  1%|          | 6/784 [00:00<01:47,  7.22it/s]
  1%|          | 7/784 [00:00<01:47,  7.26it/s]
  1%|          | 8/784 [00:01<01:47,  7.22it/s]
 69%|██████▉   | 539/784 [01:03<00:31,  7.90it/s]
 69%|██████▉   | 540/784 [01:03<00:31,  7.80it/s]
 69%|██████▉   | 541/784 [01:03<00:31,  7.75it/s]
 69%|██████▉   | 542/784 [01:03<00:31,  7.66it/s]
 69%|██████▉   | 543/784 [01:03<00:31,  7.63it/s]
 69%|██████▉   | 544/784 [01:03<00:31,  7.65it/s]
 70%|██████▉   | 545/784 [01:03<00:31,  7.62it/s]
 70%|██████▉   | 546/784 [01:04<00:31,  7.61it/s]
 70%|██████▉   | 547/784 [01:04<00:31,  7.64it/s]
 70%|██████▉   | 548/784 [01:04<00:30,  7.68it/s]
 70%|███████   | 549/784 [01:04<00:29,  7.90it/s]
 70%|███████   | 550/784 [01:04<00:29,  7.91it/s]
 70%|███████   | 551/784 [01:04<00:29,  7.94it/s]
 70%|███████   | 552/784 [01:04<00:29,  7.98it/s]
 71%|███████   | 553/784 [01:04<00:28,  7.99it/s]
 71%|███████   | 554/784 [01:05<00:28,  8.04it/s]
 71%|███████   | 555/784 [01:05<00:28,  8.04it/s]
 71%|███████   | 556/784 [01:05<00:29,  7.81it/s]
 71%|███████   | 557/784 [01:05<00:29,  7.64it/s]
 71%|███████   | 558/784 [01:05<00:29,  7.64it/s]
 71%|███████▏  | 559/784 [01:05<00:29,  7.67it/s]
 71%|███████▏  | 560/784 [01:05<00:28,  7.93it/s]
 72%|███████▏  | 561/784 [01:05<00:29,  7.44it/s]
 72%|███████▏  | 562/784 [01:06<00:29,  7.47it/s]
 72%|███████▏  | 563/784 [01:06<00:29,  7.38it/s]
 72%|███████▏  | 564/784 [01:06<00:29,  7.35it/s]
 72%|███████▏  | 565/784 [01:06<00:30,  7.28it/s]
 72%|███████▏  | 566/784 [01:06<00:28,  7.56it/s]
 72%|███████▏  | 567/784 [01:06<00:30,  7.12it/s]
 72%|███████▏  | 568/784 [01:06<00:30,  7.03it/s]
 73%|███████▎  | 569/784 [01:07<00:30,  7.14it/s]
 73%|███████▎  | 570/784 [01:07<00:29,  7.25it/s]
 73%|███████▎  | 571/784 [01:07<00:29,  7.34it/s]
 73%|███████▎  | 572/784 [01:07<00:28,  7.43it/s]
 73%|███████▎  | 573/784 [01:07<00:28,  7.51it/s]
 73%|███████▎  | 574/784 [01:07<00:28,  7.48it/s]
 73%|███████▎  | 575/784 [01:07<00:28,  7.35it/s]
 73%|███████▎  | 576/784 [01:08<00:28,  7.32it/s]
 74%|███████▎  | 577/784 [01:08<00:28,  7.26it/s]
 74%|███████▎  | 578/784 [01:08<00:28,  7.33it/s]
 74%|███████▍  | 579/784 [01:08<00:27,  7.43it/s]
 74%|███████▍  | 580/784 [01:08<00:27,  7.46it/s]
 74%|███████▍  | 581/784 [01:08<00:27,  7.44it/s]
 74%|███████▍  | 582/784 [01:08<00:27,  7.40it/s]
 74%|███████▍  | 583/784 [01:08<00:27,  7.37it/s]
 74%|███████▍  | 584/784 [01:09<00:26,  7.42it/s]
 75%|███████▍  | 585/784 [01:09<00:26,  7.50it/s]
 75%|███████▍  | 586/784 [01:09<00:26,  7.61it/s]
 75%|███████▍  | 587/784 [01:09<00:26,  7.38it/s]
 75%|███████▌  | 588/784 [01:09<00:26,  7.32it/s]
 75%|███████▌  | 589/784 [01:09<00:26,  7.28it/s]
 75%|███████▌  | 590/784 [01:09<00:26,  7.30it/s]
 75%|███████▌  | 591/784 [01:10<00:26,  7.32it/s]
 76%|███████▌  | 592/784 [01:10<00:26,  7.38it/s]
 76%|███████▌  | 593/784 [01:10<00:26,  7.31it/s]
 76%|███████▌  | 594/784 [01:10<00:25,  7.38it/s]
 76%|███████▌  | 595/784 [01:10<00:26,  7.25it/s]
 76%|███████▌  | 596/784 [01:10<00:25,  7.28it/s]
 76%|███████▌  | 597/784 [01:10<00:25,  7.33it/s]
 76%|███████▋  | 598/784 [01:11<00:25,  7.24it/s]
 76%|███████▋  | 599/784 [01:11<00:25,  7.34it/s]
 77%|███████▋  | 600/784 [01:11<00:25,  7.19it/s]
 77%|███████▋  | 601/784 [01:11<00:25,  7.19it/s]
 77%|███████▋  | 602/784 [01:11<00:25,  7.20it/s]
 77%|███████▋  | 603/784 [01:11<00:25,  7.22it/s]
 77%|███████▋  | 604/784 [01:11<00:24,  7.23it/s]
 77%|███████▋  | 605/784 [01:11<00:24,  7.24it/s]
 77%|███████▋  | 606/784 [01:12<00:24,  7.31it/s]
 77%|███████▋  | 607/784 [01:12<00:23,  7.40it/s]
 78%|███████▊  | 608/784 [01:12<00:23,  7.45it/s]
 78%|███████▊  | 609/784 [01:12<00:22,  7.61it/s]
 78%|███████▊  | 610/784 [01:12<00:22,  7.57it/s]
 78%|███████▊  | 611/784 [01:12<00:22,  7.58it/s]
 78%|███████▊  | 612/784 [01:12<00:22,  7.54it/s]
 78%|███████▊  | 613/784 [01:13<00:22,  7.53it/s]
 78%|███████▊  | 614/784 [01:13<00:22,  7.58it/s]
 78%|███████▊  | 615/784 [01:13<00:22,  7.61it/s]
 79%|███████▊  | 616/784 [01:13<00:22,  7.57it/s]
 79%|███████▊  | 617/784 [01:13<00:21,  7.75it/s]
 79%|███████▉  | 618/784 [01:13<00:21,  7.75it/s]
 79%|███████▉  | 619/784 [01:13<00:21,  7.74it/s]
 79%|███████▉  | 620/784 [01:13<00:21,  7.57it/s]
 79%|███████▉  | 621/784 [01:14<00:21,  7.59it/s]
 79%|███████▉  | 622/784 [01:14<00:20,  7.75it/s]
 79%|███████▉  | 623/784 [01:14<00:20,  7.71it/s]
 80%|███████▉  | 624/784 [01:14<00:21,  7.60it/s]
 80%|███████▉  | 625/784 [01:14<00:20,  7.57it/s]
 80%|███████▉  | 626/784 [01:14<00:20,  7.68it/s]
 80%|███████▉  | 627/784 [01:14<00:20,  7.75it/s]
 80%|████████  | 628/784 [01:15<00:20,  7.68it/s]
 80%|████████  | 629/784 [01:15<00:20,  7.63it/s]
 80%|████████  | 630/784 [01:15<00:20,  7.65it/s]
 80%|████████  | 631/784 [01:15<00:20,  7.60it/s]
 81%|████████  | 632/784 [01:15<00:19,  7.60it/s]
 81%|████████  | 633/784 [01:15<00:19,  7.68it/s]
 81%|████████  | 634/784 [01:15<00:19,  7.63it/s]
 81%|████████  | 635/784 [01:15<00:19,  7.71it/s]
 81%|████████  | 636/784 [01:16<00:19,  7.68it/s]
 81%|████████▏ | 637/784 [01:16<00:19,  7.62it/s]
 81%|████████▏ | 638/784 [01:16<00:19,  7.64it/s]
 82%|████████▏ | 639/784 [01:16<00:19,  7.53it/s]
 82%|████████▏ | 640/784 [01:16<00:19,  7.54it/s]
 82%|████████▏ | 641/784 [01:16<00:18,  7.54it/s]
 82%|████████▏ | 642/784 [01:16<00:18,  7.55it/s]
 82%|████████▏ | 643/784 [01:16<00:18,  7.47it/s]
 82%|████████▏ | 644/784 [01:17<00:18,  7.59it/s]
 82%|████████▏ | 645/784 [01:17<00:18,  7.54it/s]
 82%|████████▏ | 646/784 [01:17<00:18,  7.59it/s]
 83%|████████▎ | 647/784 [01:17<00:18,  7.59it/s]
 83%|████████▎ | 648/784 [01:17<00:17,  7.75it/s]
 83%|████████▎ | 649/784 [01:17<00:17,  7.60it/s]
 83%|████████▎ | 650/784 [01:17<00:17,  7.47it/s]
 83%|████████▎ | 651/784 [01:18<00:17,  7.44it/s]
 83%|████████▎ | 652/784 [01:18<00:17,  7.48it/s]
 83%|████████▎ | 653/784 [01:18<00:17,  7.45it/s]
 83%|████████▎ | 654/784 [01:18<00:16,  7.71it/s]
 84%|████████▎ | 655/784 [01:18<00:16,  8.00it/s]
 84%|████████▎ | 656/784 [01:18<00:15,  8.33it/s]
 84%|████████▍ | 657/784 [01:18<00:15,  8.13it/s]
 84%|████████▍ | 658/784 [01:18<00:15,  7.97it/s]
 84%|████████▍ | 659/784 [01:19<00:15,  7.82it/s]
 84%|████████▍ | 660/784 [01:19<00:15,  7.91it/s]
 84%|████████▍ | 661/784 [01:19<00:15,  7.72it/s]
 84%|████████▍ | 662/784 [01:19<00:15,  7.73it/s]
 85%|████████▍ | 663/784 [01:19<00:15,  7.87it/s]
 85%|████████▍ | 664/784 [01:19<00:15,  7.95it/s]
 85%|████████▍ | 665/784 [01:19<00:14,  8.00it/s]
 85%|████████▍ | 666/784 [01:19<00:14,  8.07it/s]
 85%|████████▌ | 667/784 [01:20<00:14,  8.13it/s]
 85%|████████▌ | 668/784 [01:20<00:14,  8.24it/s]
 85%|████████▌ | 669/784 [01:20<00:13,  8.39it/s]
 85%|████████▌ | 670/784 [01:20<00:13,  8.37it/s]
 86%|████████▌ | 671/784 [01:20<00:13,  8.31it/s]
 86%|████████▌ | 672/784 [01:20<00:13,  8.13it/s]
 86%|████████▌ | 673/784 [01:20<00:13,  7.96it/s]
 86%|████████▌ | 674/784 [01:20<00:14,  7.82it/s]
 86%|████████▌ | 675/784 [01:21<00:14,  7.71it/s]
 86%|████████▌ | 676/784 [01:21<00:13,  7.74it/s]
 86%|████████▋ | 677/784 [01:21<00:13,  7.65it/s]
 86%|████████▋ | 678/784 [01:21<00:13,  7.64it/s]
 87%|████████▋ | 679/784 [01:21<00:13,  7.63it/s]
 87%|████████▋ | 680/784 [01:21<00:13,  7.64it/s]
 87%|████████▋ | 681/784 [01:21<00:13,  7.64it/s]
 87%|████████▋ | 682/784 [01:21<00:13,  7.65it/s]
 87%|████████▋ | 683/784 [01:22<00:13,  7.67it/s]
 87%|████████▋ | 684/784 [01:22<00:13,  7.62it/s]
 87%|████████▋ | 685/784 [01:22<00:12,  7.70it/s]
 88%|████████▊ | 686/784 [01:22<00:12,  7.81it/s]
 88%|████████▊ | 687/784 [01:22<00:12,  7.84it/s]
 88%|████████▊ | 688/784 [01:22<00:12,  7.70it/s]
 88%|████████▊ | 689/784 [01:22<00:12,  7.57it/s]
 88%|████████▊ | 690/784 [01:23<00:12,  7.52it/s]
 88%|████████▊ | 691/784 [01:23<00:12,  7.56it/s]
 88%|████████▊ | 692/784 [01:23<00:12,  7.43it/s]
 88%|████████▊ | 693/784 [01:23<00:12,  7.32it/s]
 89%|████████▊ | 694/784 [01:23<00:12,  7.38it/s]
 89%|████████▊ | 695/784 [01:23<00:11,  7.45it/s]
 89%|████████▉ | 696/784 [01:23<00:11,  7.34it/s]
 89%|████████▉ | 697/784 [01:23<00:11,  7.41it/s]
 89%|████████▉ | 698/784 [01:24<00:11,  7.49it/s]
 89%|████████▉ | 699/784 [01:24<00:11,  7.50it/s]
 89%|████████▉ | 700/784 [01:24<00:10,  7.93it/s]
 89%|████████▉ | 701/784 [01:24<00:10,  7.88it/s]
 90%|████████▉ | 702/784 [01:24<00:10,  7.84it/s]
 90%|████████▉ | 703/784 [01:24<00:10,  7.73it/s]
 90%|████████▉ | 704/784 [01:24<00:10,  7.64it/s]
 90%|████████▉ | 705/784 [01:24<00:10,  7.62it/s]
 90%|█████████ | 706/784 [01:25<00:10,  7.59it/s]
 90%|█████████ | 707/784 [01:25<00:10,  7.51it/s]
 90%|█████████ | 708/784 [01:25<00:10,  7.52it/s]
 90%|█████████ | 709/784 [01:25<00:09,  7.50it/s]
 91%|█████████ | 710/784 [01:25<00:09,  7.53it/s]
 91%|█████████ | 711/784 [01:25<00:09,  7.40it/s]
 91%|█████████ | 712/784 [01:25<00:09,  7.40it/s]
 91%|█████████ | 713/784 [01:26<00:09,  7.49it/s]
 91%|█████████ | 714/784 [01:26<00:09,  7.66it/s]
 91%|█████████ | 715/784 [01:26<00:09,  7.62it/s]
 91%|█████████▏| 716/784 [01:26<00:09,  7.54it/s]
 91%|█████████▏| 717/784 [01:26<00:08,  7.55it/s]
 92%|█████████▏| 718/784 [01:26<00:08,  7.56it/s]
 92%|█████████▏| 719/784 [01:26<00:08,  7.46it/s]
 92%|█████████▏| 720/784 [01:27<00:08,  7.32it/s]
 92%|█████████▏| 721/784 [01:27<00:08,  7.32it/s]
 92%|█████████▏| 722/784 [01:27<00:08,  7.40it/s]
 92%|█████████▏| 723/784 [01:27<00:08,  7.38it/s]
 92%|█████████▏| 724/784 [01:27<00:08,  7.39it/s]
 92%|█████████▏| 725/784 [01:27<00:07,  7.46it/s]
 93%|█████████▎| 726/784 [01:27<00:07,  7.47it/s]
 93%|█████████▎| 727/784 [01:27<00:07,  7.67it/s]
 93%|█████████▎| 728/784 [01:28<00:07,  7.67it/s]
 93%|█████████▎| 729/784 [01:28<00:07,  7.64it/s]
 93%|█████████▎| 730/784 [01:28<00:07,  7.61it/s]
 93%|█████████▎| 731/784 [01:28<00:06,  7.60it/s]
 93%|█████████▎| 732/784 [01:28<00:06,  7.54it/s]
 93%|█████████▎| 733/784 [01:28<00:06,  7.57it/s]
 94%|█████████▎| 734/784 [01:28<00:06,  7.34it/s]
 94%|█████████▍| 735/784 [01:28<00:06,  7.44it/s]
 94%|█████████▍| 736/784 [01:29<00:06,  7.42it/s]
 94%|█████████▍| 737/784 [01:29<00:06,  7.44it/s]
 94%|█████████▍| 738/784 [01:29<00:06,  7.30it/s]
 94%|█████████▍| 739/784 [01:29<00:06,  7.28it/s]
 94%|█████████▍| 740/784 [01:29<00:05,  7.51it/s]
 95%|█████████▍| 741/784 [01:29<00:05,  7.76it/s]
 95%|█████████▍| 742/784 [01:29<00:05,  7.59it/s]
 95%|█████████▍| 743/784 [01:30<00:05,  7.59it/s]
 95%|█████████▍| 744/784 [01:30<00:05,  7.60it/s]
 95%|█████████▌| 745/784 [01:30<00:05,  7.51it/s]
 95%|█████████▌| 746/784 [01:30<00:05,  7.49it/s]
 95%|█████████▌| 747/784 [01:30<00:04,  7.54it/s]
 95%|█████████▌| 748/784 [01:30<00:04,  7.54it/s]
 96%|█████████▌| 749/784 [01:30<00:04,  7.53it/s]
 96%|█████████▌| 750/784 [01:30<00:04,  7.56it/s]
 96%|█████████▌| 751/784 [01:31<00:04,  7.59it/s]
 96%|█████████▌| 752/784 [01:31<00:04,  7.57it/s]
 96%|█████████▌| 753/784 [01:31<00:04,  7.61it/s]
 96%|█████████▌| 754/784 [01:31<00:03,  7.74it/s]
 96%|█████████▋| 755/784 [01:31<00:03,  7.68it/s]
 96%|█████████▋| 756/784 [01:31<00:03,  7.68it/s]
 97%|█████████▋| 757/784 [01:31<00:03,  7.63it/s]
 97%|█████████▋| 758/784 [01:32<00:03,  7.73it/s]
 97%|█████████▋| 759/784 [01:32<00:03,  7.67it/s]
 97%|█████████▋| 760/784 [01:32<00:03,  7.64it/s]
 97%|█████████▋| 761/784 [01:32<00:03,  7.65it/s]
 97%|█████████▋| 762/784 [01:32<00:02,  7.61it/s]
 97%|█████████▋| 763/784 [01:32<00:02,  7.57it/s]
 97%|█████████▋| 764/784 [01:32<00:02,  7.48it/s]
 98%|█████████▊| 765/784 [01:32<00:02,  7.48it/s]
 98%|█████████▊| 766/784 [01:33<00:02,  7.49it/s]
 98%|█████████▊| 767/784 [01:33<00:02,  7.57it/s]
 98%|█████████▊| 768/784 [01:33<00:02,  7.80it/s]
 98%|█████████▊| 769/784 [01:33<00:01,  7.79it/s]
 98%|█████████▊| 770/784 [01:33<00:01,  7.84it/s]
 98%|█████████▊| 771/784 [01:33<00:01,  7.79it/s]
 98%|█████████▊| 772/784 [01:33<00:01,  7.72it/s]
 99%|█████████▊| 773/784 [01:33<00:01,  7.73it/s]
 99%|█████████▊| 774/784 [01:34<00:01,  7.73it/s]
 99%|█████████▉| 775/784 [01:34<00:01,  7.45it/s]
 99%|█████████▉| 776/784 [01:34<00:01,  7.53it/s]
 99%|█████████▉| 777/784 [01:34<00:00,  7.57it/s]
 99%|█████████▉| 778/784 [01:34<00:00,  7.60it/s]
 99%|█████████▉| 779/784 [01:34<00:00,  7.61it/s]
 99%|█████████▉| 780/784 [01:34<00:00,  7.69it/s]
100%|█████████▉| 781/784 [01:35<00:00,  7.67it/s]
100%|█████████▉| 782/784 [01:35<00:00,  7.95it/s]
100%|█████████▉| 783/784 [01:35<00:00,  7.94it/s]
100%|██████████| 784/784 [01:35<00:00,  8.00it/s]
100%|██████████| 784/784 [01:35<00:00,  8.22it/s]

  0%|          | 0/784 [00:00<?, ?it/s]
  0%|          | 1/784 [00:00<08:15,  1.58it/s]
  0%|          | 2/784 [00:01<07:41,  1.69it/s]
  0%|          | 3/784 [00:01<07:18,  1.78it/s]
  1%|          | 4/784 [00:02<07:03,  1.84it/s]
  1%|          | 5/784 [00:02<07:05,  1.83it/s]
  1%|          | 6/784 [00:03<07:06,  1.82it/s]
  1%|          | 7/784 [00:03<07:06,  1.82it/s]
  1%|          | 8/784 [00:04<07:08,  1.81it/s]
  1%|          | 9/784 [00:05<07:13,  1.79it/s]
  1%|▏         | 10/784 [00:05<07:17,  1.77it/s]
  1%|▏         | 11/784 [00:06<07:24,  1.74it/s]
  2%|▏         | 12/784 [00:06<07:31,  1.71it/s]
  2%|▏         | 13/784 [00:07<07:31,  1.71it/s]
  2%|▏         | 14/784 [00:08<07:41,  1.67it/s]
  2%|▏         | 15/784 [00:08<07:44,  1.66it/s]
  2%|▏         | 16/784 [00:09<07:47,  1.64it/s]
  2%|▏         | 17/784 [00:09<07:55,  1.61it/s]
  2%|▏         | 18/784 [00:10<07:52,  1.62it/s]
  2%|▏         | 19/784 [00:11<07:50,  1.63it/s]
  3%|▎         | 20/784 [00:11<07:51,  1.62it/s]
  3%|▎         | 21/784 [00:12<07:50,  1.62it/s]
  3%|▎         | 22/784 [00:12<07:48,  1.62it/s]
  3%|▎         | 23/784 [00:13<07:43,  1.64it/s]
  3%|▎         | 24/784 [00:14<07:40,  1.65it/s]
  3%|▎         | 25/784 [00:14<07:39,  1.65it/s]
  3%|▎         | 26/784 [00:15<07:38,  1.65it/s]
  3%|▎         | 27/784 [00:16<07:44,  1.63it/s]
  4%|▎         | 28/784 [00:16<07:36,  1.66it/s]
  4%|▎         | 29/784 [00:17<07:32,  1.67it/s]
  4%|▍         | 30/784 [00:17<07:35,  1.66it/s]
  4%|▍         | 31/784 [00:18<07:31,  1.67it/s]
  4%|▍         | 32/784 [00:19<07:34,  1.65it/s]
  4%|▍         | 33/784 [00:19<07:33,  1.66it/s]
  4%|▍         | 34/784 [00:20<07:30,  1.67it/s]
  4%|▍         | 35/784 [00:20<07:42,  1.62it/s]
  5%|▍         | 36/784 [00:21<07:46,  1.60it/s]
  5%|▍         | 37/784 [00:22<07:38,  1.63it/s]
  5%|▍         | 38/784 [00:22<07:34,  1.64it/s]
  5%|▍         | 39/784 [00:23<07:30,  1.65it/s]
  5%|▌         | 40/784 [00:23<07:25,  1.67it/s]
  5%|▌         | 41/784 [00:24<07:24,  1.67it/s]
  5%|▌         | 42/784 [00:25<07:17,  1.69it/s]
  5%|▌         | 43/784 [00:25<07:20,  1.68it/s]
  6%|▌         | 44/784 [00:26<07:27,  1.65it/s]
  6%|▌         | 45/784 [00:26<07:24,  1.66it/s]
  6%|▌         | 46/784 [00:27<07:21,  1.67it/s]
  6%|▌         | 47/784 [00:28<07:21,  1.67it/s]
  6%|▌         | 48/784 [00:28<07:24,  1.66it/s]
  6%|▋         | 49/784 [00:29<07:22,  1.66it/s]
  6%|▋         | 50/784 [00:29<07:24,  1.65it/s]
  7%|▋         | 51/784 [00:30<07:17,  1.67it/s]
  7%|▋         | 52/784 [00:31<07:10,  1.70it/s]
  7%|▋         | 53/784 [00:31<06:58,  1.75it/s]
  7%|▋         | 54/784 [00:32<07:04,  1.72it/s]
  7%|▋         | 55/784 [00:32<07:02,  1.72it/s]
  7%|▋         | 56/784 [00:33<07:02,  1.72it/s]
  7%|▋         | 57/784 [00:33<07:06,  1.70it/s]
  7%|▋         | 58/784 [00:34<07:05,  1.71it/s]
  8%|▊         | 59/784 [00:35<07:03,  1.71it/s]
  8%|▊         | 60/784 [00:35<07:04,  1.71it/s]
  8%|▊         | 61/784 [00:36<08:02,  1.50it/s]
  8%|▊         | 62/784 [00:37<07:45,  1.55it/s]
  8%|▊         | 63/784 [00:37<07:35,  1.58it/s]
  8%|▊         | 64/784 [00:38<07:25,  1.62it/s]
  8%|▊         | 65/784 [00:38<07:15,  1.65it/s]
  8%|▊         | 66/784 [00:39<07:13,  1.66it/s]
  9%|▊         | 67/784 [00:40<07:11,  1.66it/s]
  9%|▊         | 68/784 [00:40<07:08,  1.67it/s]
  9%|▉         | 69/784 [00:41<07:12,  1.65it/s]
  9%|▉         | 70/784 [00:41<07:09,  1.66it/s]
  9%|▉         | 71/784 [00:42<07:05,  1.67it/s]
  9%|▉         | 72/784 [00:43<06:59,  1.70it/s]
  9%|▉         | 73/784 [00:43<06:58,  1.70it/s]
  9%|▉         | 74/784 [00:44<06:52,  1.72it/s]
 10%|▉         | 75/784 [00:44<06:53,  1.72it/s]
 10%|▉         | 76/784 [00:45<06:58,  1.69it/s]
 10%|▉         | 77/784 [00:46<07:06,  1.66it/s]
 10%|▉         | 78/784 [00:46<07:01,  1.67it/s]
 10%|█         | 79/784 [00:47<07:00,  1.68it/s]
 10%|█         | 80/784 [00:47<06:57,  1.69it/s]
 10%|█         | 81/784 [00:48<06:57,  1.68it/s]
 10%|█         | 82/784 [00:48<06:55,  1.69it/s]
 11%|█         | 83/784 [00:49<06:55,  1.69it/s]
 11%|█         | 84/784 [00:50<06:51,  1.70it/s]
 11%|█         | 85/784 [00:50<06:50,  1.70it/s]
 11%|█         | 86/784 [00:51<06:49,  1.70it/s]
 11%|█         | 87/784 [00:51<06:49,  1.70it/s]
 11%|█         | 88/784 [00:52<06:49,  1.70it/s]
 11%|█▏        | 89/784 [00:53<06:43,  1.72it/s]
 11%|█▏        | 90/784 [00:53<06:44,  1.72it/s]
 12%|█▏        | 91/784 [00:54<06:42,  1.72it/s]
 12%|█▏        | 92/784 [00:54<06:44,  1.71it/s]
 12%|█▏        | 93/784 [00:55<06:45,  1.71it/s]
 12%|█▏        | 94/784 [00:56<06:49,  1.68it/s]
 12%|█▏        | 95/784 [00:56<06:51,  1.68it/s]
 12%|█▏        | 96/784 [00:57<06:49,  1.68it/s]
 12%|█▏        | 97/784 [00:57<06:47,  1.68it/s]
 12%|█▎        | 98/784 [00:58<06:46,  1.69it/s]
 13%|█▎        | 99/784 [00:58<06:47,  1.68it/s]
 13%|█▎        | 100/784 [00:59<06:54,  1.65it/s]
 13%|█▎        | 101/784 [01:00<06:56,  1.64it/s]
 13%|█▎        | 102/784 [01:00<06:52,  1.65it/s]
 13%|█▎        | 103/784 [01:01<06:51,  1.65it/s]
 13%|█▎        | 104/784 [01:02<06:53,  1.64it/s]
 13%|█▎        | 105/784 [01:02<06:51,  1.65it/s]
 14%|█▎        | 106/784 [01:03<06:46,  1.67it/s]
 14%|█▎        | 107/784 [01:03<06:45,  1.67it/s]
 14%|█▍        | 108/784 [01:04<06:44,  1.67it/s]
 14%|█▍        | 109/784 [01:05<06:40,  1.69it/s]
 14%|█▍        | 110/784 [01:05<06:39,  1.69it/s]
 14%|█▍        | 111/784 [01:06<06:46,  1.66it/s]
 14%|█▍        | 112/784 [01:06<06:42,  1.67it/s]
 14%|█▍        | 113/784 [01:07<06:42,  1.67it/s]
 15%|█▍        | 114/784 [01:08<06:41,  1.67it/s]
 15%|█▍        | 115/784 [01:08<06:43,  1.66it/s]
 15%|█▍        | 116/784 [01:09<06:32,  1.70it/s]
 15%|█▍        | 117/784 [01:09<06:23,  1.74it/s]
 15%|█▌        | 118/784 [01:10<06:26,  1.72it/s]
 15%|█▌        | 119/784 [01:10<06:33,  1.69it/s]
 15%|█▌        | 120/784 [01:11<06:39,  1.66it/s]
 15%|█▌        | 121/784 [01:12<06:37,  1.67it/s]
 16%|█▌        | 122/784 [01:12<06:36,  1.67it/s]
 16%|█▌        | 123/784 [01:13<06:33,  1.68it/s]
 16%|█▌        | 124/784 [01:13<06:36,  1.67it/s]
 16%|█▌        | 125/784 [01:14<06:32,  1.68it/s]
 16%|█▌        | 126/784 [01:15<06:33,  1.67it/s]
 16%|█▌        | 127/784 [01:15<06:30,  1.68it/s]
 16%|█▋        | 128/784 [01:16<06:37,  1.65it/s]
 16%|█▋        | 129/784 [01:16<06:33,  1.67it/s]
 17%|█▋        | 130/784 [01:17<06:32,  1.67it/s]
 17%|█▋        | 131/784 [01:18<06:33,  1.66it/s]
 17%|█▋        | 132/784 [01:18<06:32,  1.66it/s]
 17%|█▋        | 133/784 [01:19<06:42,  1.62it/s]
 17%|█▋        | 134/784 [01:20<06:39,  1.63it/s]
 17%|█▋        | 135/784 [01:20<06:38,  1.63it/s]
 17%|█▋        | 136/784 [01:21<06:44,  1.60it/s]
 17%|█▋        | 137/784 [01:21<06:46,  1.59it/s]
 18%|█▊        | 138/784 [01:22<06:44,  1.60it/s]
 18%|█▊        | 139/784 [01:23<06:45,  1.59it/s]
 18%|█▊        | 140/784 [01:23<06:48,  1.58it/s]
 18%|█▊        | 141/784 [01:24<06:52,  1.56it/s]
 18%|█▊        | 142/784 [01:25<06:51,  1.56it/s]
 18%|█▊        | 143/784 [01:25<06:53,  1.55it/s]
 18%|█▊        | 144/784 [01:26<06:53,  1.55it/s]
 18%|█▊        | 145/784 [01:27<06:46,  1.57it/s]
 19%|█▊        | 146/784 [01:27<06:40,  1.59it/s]
 19%|█▉        | 147/784 [01:28<06:41,  1.59it/s]
 19%|█▉        | 148/784 [01:28<06:35,  1.61it/s]
 19%|█▉        | 149/784 [01:29<06:36,  1.60it/s]
 19%|█▉        | 150/784 [01:30<06:33,  1.61it/s]
 19%|█▉        | 151/784 [01:30<06:28,  1.63it/s]
 19%|█▉        | 152/784 [01:31<06:35,  1.60it/s]
 20%|█▉        | 153/784 [01:31<06:29,  1.62it/s]
 20%|█▉        | 154/784 [01:32<06:26,  1.63it/s]
 20%|█▉        | 155/784 [01:33<06:23,  1.64it/s]
 20%|█▉        | 156/784 [01:33<06:20,  1.65it/s]
 20%|██        | 157/784 [01:34<06:20,  1.65it/s]
 20%|██        | 158/784 [01:34<06:19,  1.65it/s]
 20%|██        | 159/784 [01:35<06:17,  1.66it/s]
 20%|██        | 160/784 [01:36<06:17,  1.65it/s]
 21%|██        | 161/784 [01:36<06:19,  1.64it/s]
 21%|██        | 162/784 [01:37<06:21,  1.63it/s]
 21%|██        | 163/784 [01:38<06:18,  1.64it/s]
 21%|██        | 164/784 [01:38<06:19,  1.64it/s]
 21%|██        | 165/784 [01:39<06:16,  1.65it/s]
 21%|██        | 166/784 [01:39<06:24,  1.61it/s]
 21%|██▏       | 167/784 [01:40<06:18,  1.63it/s]
 21%|██▏       | 168/784 [01:41<06:14,  1.65it/s]
 22%|██▏       | 169/784 [01:41<06:16,  1.63it/s]
 22%|██▏       | 170/784 [01:42<06:14,  1.64it/s]
 22%|██▏       | 171/784 [01:42<06:17,  1.63it/s]
