Task id is 502
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 1/702 [00:00<01:13,  9.58it/s]
  0%|          | 2/702 [00:00<01:17,  9.02it/s]
  0%|          | 3/702 [00:00<01:19,  8.82it/s]
  1%|          | 4/702 [00:00<01:20,  8.68it/s]
  1%|          | 5/702 [00:00<01:19,  8.74it/s]
  1%|          | 6/702 [00:00<01:20,  8.64it/s]
  1%|          | 7/702 [00:00<01:20,  8.69it/s]
  1%|          | 8/702 [00:00<01:19,  8.71it/s]
 60%|█████▉    | 420/702 [00:46<00:30,  9.27it/s]
 60%|█████▉    | 421/702 [00:46<00:30,  9.32it/s]
 60%|██████    | 422/702 [00:46<00:30,  9.26it/s]
 60%|██████    | 423/702 [00:46<00:30,  9.15it/s]
 60%|██████    | 424/702 [00:46<00:30,  9.17it/s]
 61%|██████    | 425/702 [00:46<00:30,  9.16it/s]
 61%|██████    | 426/702 [00:47<00:30,  9.15it/s]
 61%|██████    | 427/702 [00:47<00:30,  9.08it/s]
 61%|██████    | 428/702 [00:47<00:30,  9.12it/s]
 61%|██████    | 429/702 [00:47<00:29,  9.37it/s]
 61%|██████▏   | 430/702 [00:47<00:29,  9.33it/s]
 61%|██████▏   | 431/702 [00:47<00:29,  9.27it/s]
 62%|██████▏   | 432/702 [00:47<00:29,  9.24it/s]
 62%|██████▏   | 433/702 [00:47<00:29,  9.20it/s]
 62%|██████▏   | 434/702 [00:47<00:29,  9.19it/s]
 62%|██████▏   | 435/702 [00:48<00:29,  9.12it/s]
 62%|██████▏   | 436/702 [00:48<00:29,  9.14it/s]
 62%|██████▏   | 437/702 [00:48<00:28,  9.22it/s]
 62%|██████▏   | 438/702 [00:48<00:28,  9.36it/s]
 63%|██████▎   | 439/702 [00:48<00:28,  9.33it/s]
 63%|██████▎   | 440/702 [00:48<00:28,  9.30it/s]
 63%|██████▎   | 441/702 [00:48<00:28,  9.27it/s]
 63%|██████▎   | 442/702 [00:48<00:28,  9.25it/s]
 63%|██████▎   | 443/702 [00:48<00:28,  9.20it/s]
 63%|██████▎   | 444/702 [00:49<00:27,  9.22it/s]
 63%|██████▎   | 445/702 [00:49<00:27,  9.18it/s]
 64%|██████▎   | 446/702 [00:49<00:27,  9.26it/s]
 64%|██████▎   | 447/702 [00:49<00:27,  9.29it/s]
 64%|██████▍   | 448/702 [00:49<00:27,  9.24it/s]
 64%|██████▍   | 449/702 [00:49<00:27,  9.22it/s]
 64%|██████▍   | 450/702 [00:49<00:27,  9.23it/s]
 64%|██████▍   | 451/702 [00:49<00:27,  9.21it/s]
 64%|██████▍   | 452/702 [00:49<00:27,  9.18it/s]
 65%|██████▍   | 453/702 [00:50<00:27,  9.18it/s]
 65%|██████▍   | 454/702 [00:50<00:27,  9.05it/s]
 65%|██████▍   | 455/702 [00:50<00:26,  9.26it/s]
 65%|██████▍   | 456/702 [00:50<00:26,  9.32it/s]
 65%|██████▌   | 457/702 [00:50<00:26,  9.26it/s]
 65%|██████▌   | 458/702 [00:50<00:26,  9.23it/s]
 65%|██████▌   | 459/702 [00:50<00:26,  9.21it/s]
 66%|██████▌   | 460/702 [00:50<00:26,  9.19it/s]
 66%|██████▌   | 461/702 [00:50<00:26,  9.20it/s]
 66%|██████▌   | 462/702 [00:50<00:26,  9.16it/s]
 66%|██████▌   | 463/702 [00:51<00:26,  9.15it/s]
 66%|██████▌   | 464/702 [00:51<00:25,  9.28it/s]
 66%|██████▌   | 465/702 [00:51<00:25,  9.34it/s]
 66%|██████▋   | 466/702 [00:51<00:25,  9.34it/s]
 67%|██████▋   | 467/702 [00:51<00:25,  9.28it/s]
 67%|██████▋   | 468/702 [00:51<00:25,  9.25it/s]
 67%|██████▋   | 469/702 [00:51<00:25,  9.25it/s]
 67%|██████▋   | 470/702 [00:51<00:25,  9.16it/s]
 67%|██████▋   | 471/702 [00:51<00:25,  9.16it/s]
 67%|██████▋   | 472/702 [00:52<00:25,  9.14it/s]
 67%|██████▋   | 473/702 [00:52<00:24,  9.34it/s]
 68%|██████▊   | 474/702 [00:52<00:24,  9.29it/s]
 68%|██████▊   | 475/702 [00:52<00:24,  9.27it/s]
 68%|██████▊   | 476/702 [00:52<00:24,  9.22it/s]
 68%|██████▊   | 477/702 [00:52<00:24,  9.20it/s]
 68%|██████▊   | 478/702 [00:52<00:24,  9.21it/s]
 68%|██████▊   | 479/702 [00:52<00:24,  9.20it/s]
 68%|██████▊   | 480/702 [00:52<00:24,  9.11it/s]
 69%|██████▊   | 481/702 [00:53<00:24,  9.17it/s]
 69%|██████▊   | 482/702 [00:53<00:23,  9.39it/s]
 69%|██████▉   | 483/702 [00:53<00:23,  9.30it/s]
 69%|██████▉   | 484/702 [00:53<00:23,  9.26it/s]
 69%|██████▉   | 485/702 [00:53<00:23,  9.25it/s]
 69%|██████▉   | 486/702 [00:53<00:23,  9.20it/s]
 69%|██████▉   | 487/702 [00:53<00:23,  9.21it/s]
 70%|██████▉   | 488/702 [00:53<00:23,  9.18it/s]
 70%|██████▉   | 489/702 [00:53<00:23,  9.15it/s]
 70%|██████▉   | 490/702 [00:54<00:23,  9.15it/s]
 70%|██████▉   | 491/702 [00:54<00:22,  9.33it/s]
 70%|███████   | 492/702 [00:54<00:22,  9.28it/s]
 70%|███████   | 493/702 [00:54<00:22,  9.26it/s]
 70%|███████   | 494/702 [00:54<00:22,  9.21it/s]
 71%|███████   | 495/702 [00:54<00:22,  9.19it/s]
 71%|███████   | 496/702 [00:54<00:22,  9.16it/s]
 71%|███████   | 497/702 [00:54<00:22,  9.16it/s]
 71%|███████   | 498/702 [00:54<00:22,  9.08it/s]
 71%|███████   | 499/702 [00:55<00:22,  9.19it/s]
 71%|███████   | 500/702 [00:55<00:21,  9.30it/s]
 71%|███████▏  | 501/702 [00:55<00:21,  9.24it/s]
 72%|███████▏  | 502/702 [00:55<00:21,  9.21it/s]
 72%|███████▏  | 503/702 [00:55<00:33,  5.98it/s]
 72%|███████▏  | 504/702 [00:55<00:29,  6.67it/s]
 72%|███████▏  | 505/702 [00:55<00:27,  7.21it/s]
 72%|███████▏  | 506/702 [00:55<00:25,  7.71it/s]
 72%|███████▏  | 507/702 [00:56<00:23,  8.25it/s]
 72%|███████▏  | 508/702 [00:56<00:22,  8.49it/s]
 73%|███████▎  | 509/702 [00:56<00:22,  8.67it/s]
 73%|███████▎  | 510/702 [00:56<00:21,  8.78it/s]
 73%|███████▎  | 511/702 [00:56<00:21,  8.87it/s]
 73%|███████▎  | 512/702 [00:56<00:21,  8.95it/s]
 73%|███████▎  | 513/702 [00:56<00:20,  9.05it/s]
 73%|███████▎  | 514/702 [00:56<00:20,  8.97it/s]
 73%|███████▎  | 515/702 [00:56<00:20,  9.06it/s]
 74%|███████▎  | 516/702 [00:57<00:20,  9.24it/s]
 74%|███████▎  | 517/702 [00:57<00:20,  8.92it/s]
 74%|███████▍  | 518/702 [00:57<00:20,  9.00it/s]
 74%|███████▍  | 519/702 [00:57<00:20,  9.06it/s]
 74%|███████▍  | 520/702 [00:57<00:19,  9.10it/s]
 74%|███████▍  | 521/702 [00:57<00:19,  9.10it/s]
 74%|███████▍  | 522/702 [00:57<00:19,  9.13it/s]
 75%|███████▍  | 523/702 [00:57<00:19,  9.10it/s]
 75%|███████▍  | 524/702 [00:57<00:19,  9.09it/s]
 75%|███████▍  | 525/702 [00:58<00:19,  9.30it/s]
 75%|███████▍  | 526/702 [00:58<00:19,  9.22it/s]
 75%|███████▌  | 527/702 [00:58<00:19,  9.18it/s]
 75%|███████▌  | 528/702 [00:58<00:19,  9.16it/s]
 75%|███████▌  | 529/702 [00:58<00:18,  9.16it/s]
 75%|███████▌  | 530/702 [00:58<00:18,  9.16it/s]
 76%|███████▌  | 531/702 [00:58<00:18,  9.17it/s]
 76%|███████▌  | 532/702 [00:58<00:18,  9.11it/s]
 76%|███████▌  | 533/702 [00:58<00:18,  9.14it/s]
 76%|███████▌  | 534/702 [00:59<00:17,  9.34it/s]
 76%|███████▌  | 535/702 [00:59<00:18,  9.26it/s]
 76%|███████▋  | 536/702 [00:59<00:17,  9.23it/s]
 76%|███████▋  | 537/702 [00:59<00:17,  9.21it/s]
 77%|███████▋  | 538/702 [00:59<00:17,  9.18it/s]
 77%|███████▋  | 539/702 [00:59<00:17,  9.16it/s]
 77%|███████▋  | 540/702 [00:59<00:17,  9.16it/s]
 77%|███████▋  | 541/702 [00:59<00:18,  8.93it/s]
 77%|███████▋  | 542/702 [00:59<00:17,  9.01it/s]
 77%|███████▋  | 543/702 [01:00<00:17,  9.19it/s]
 77%|███████▋  | 544/702 [01:00<00:17,  9.19it/s]
 78%|███████▊  | 545/702 [01:00<00:17,  9.20it/s]
 78%|███████▊  | 546/702 [01:00<00:17,  9.14it/s]
 78%|███████▊  | 547/702 [01:00<00:18,  8.47it/s]
 78%|███████▊  | 548/702 [01:00<00:17,  8.63it/s]
 78%|███████▊  | 549/702 [01:00<00:17,  8.80it/s]
 78%|███████▊  | 550/702 [01:00<00:17,  8.86it/s]
 78%|███████▊  | 551/702 [01:00<00:16,  8.90it/s]
 79%|███████▊  | 552/702 [01:01<00:16,  9.19it/s]
 79%|███████▉  | 553/702 [01:01<00:16,  9.22it/s]
 79%|███████▉  | 554/702 [01:01<00:16,  9.15it/s]
 79%|███████▉  | 555/702 [01:01<00:16,  9.15it/s]
 79%|███████▉  | 556/702 [01:01<00:16,  9.12it/s]
 79%|███████▉  | 557/702 [01:01<00:15,  9.11it/s]
 79%|███████▉  | 558/702 [01:01<00:16,  8.99it/s]
 80%|███████▉  | 559/702 [01:01<00:15,  9.00it/s]
 80%|███████▉  | 560/702 [01:01<00:15,  9.18it/s]
 80%|███████▉  | 561/702 [01:02<00:15,  9.16it/s]
 80%|████████  | 562/702 [01:02<00:15,  9.15it/s]
 80%|████████  | 563/702 [01:02<00:15,  9.13it/s]
 80%|████████  | 564/702 [01:02<00:15,  9.15it/s]
 80%|████████  | 565/702 [01:02<00:14,  9.16it/s]
 81%|████████  | 566/702 [01:02<00:15,  9.04it/s]
 81%|████████  | 567/702 [01:02<00:14,  9.07it/s]
 81%|████████  | 568/702 [01:02<00:14,  9.05it/s]
 81%|████████  | 569/702 [01:02<00:14,  9.28it/s]
 81%|████████  | 570/702 [01:02<00:14,  9.29it/s]
 81%|████████▏ | 571/702 [01:03<00:14,  9.25it/s]
 81%|████████▏ | 572/702 [01:03<00:14,  9.24it/s]
 82%|████████▏ | 573/702 [01:03<00:14,  9.17it/s]
 82%|████████▏ | 574/702 [01:03<00:13,  9.16it/s]
 82%|████████▏ | 575/702 [01:03<00:13,  9.15it/s]
 82%|████████▏ | 576/702 [01:03<00:13,  9.11it/s]
 82%|████████▏ | 577/702 [01:03<00:13,  9.09it/s]
 82%|████████▏ | 578/702 [01:03<00:13,  9.24it/s]
 82%|████████▏ | 579/702 [01:03<00:13,  9.28it/s]
 83%|████████▎ | 580/702 [01:04<00:13,  9.22it/s]
 83%|████████▎ | 581/702 [01:04<00:13,  9.21it/s]
 83%|████████▎ | 582/702 [01:04<00:13,  9.16it/s]
 83%|████████▎ | 583/702 [01:04<00:13,  9.14it/s]
 83%|████████▎ | 584/702 [01:04<00:12,  9.10it/s]
 83%|████████▎ | 585/702 [01:04<00:12,  9.13it/s]
 83%|████████▎ | 586/702 [01:04<00:12,  9.10it/s]
 84%|████████▎ | 587/702 [01:04<00:12,  9.33it/s]
 84%|████████▍ | 588/702 [01:04<00:12,  9.31it/s]
 84%|████████▍ | 589/702 [01:05<00:12,  9.23it/s]
 84%|████████▍ | 590/702 [01:05<00:12,  9.19it/s]
 84%|████████▍ | 591/702 [01:05<00:12,  9.15it/s]
 84%|████████▍ | 592/702 [01:05<00:12,  9.13it/s]
 84%|████████▍ | 593/702 [01:05<00:11,  9.10it/s]
 85%|████████▍ | 594/702 [01:05<00:11,  9.09it/s]
 85%|████████▍ | 595/702 [01:05<00:11,  9.04it/s]
 85%|████████▍ | 596/702 [01:05<00:11,  9.28it/s]
 85%|████████▌ | 597/702 [01:05<00:11,  9.19it/s]
 85%|████████▌ | 598/702 [01:06<00:11,  9.17it/s]
 85%|████████▌ | 599/702 [01:06<00:11,  9.17it/s]
 85%|████████▌ | 600/702 [01:06<00:11,  9.13it/s]
 86%|████████▌ | 601/702 [01:06<00:11,  9.17it/s]
 86%|████████▌ | 602/702 [01:06<00:10,  9.18it/s]
 86%|████████▌ | 603/702 [01:06<00:10,  9.14it/s]
 86%|████████▌ | 604/702 [01:06<00:10,  9.27it/s]
 86%|████████▌ | 605/702 [01:06<00:10,  9.43it/s]
 86%|████████▋ | 606/702 [01:06<00:10,  9.51it/s]
 86%|████████▋ | 607/702 [01:06<00:09,  9.59it/s]
 87%|████████▋ | 608/702 [01:07<00:09,  9.65it/s]
 87%|████████▋ | 610/702 [01:07<00:09,  9.63it/s]
 87%|████████▋ | 611/702 [01:07<00:09,  9.58it/s]
 87%|████████▋ | 612/702 [01:07<00:09,  9.64it/s]
 87%|████████▋ | 613/702 [01:07<00:09,  9.42it/s]
 87%|████████▋ | 614/702 [01:07<00:09,  9.30it/s]
 88%|████████▊ | 615/702 [01:07<00:09,  9.22it/s]
 88%|████████▊ | 616/702 [01:07<00:09,  9.17it/s]
 88%|████████▊ | 617/702 [01:08<00:09,  9.14it/s]
 88%|████████▊ | 618/702 [01:08<00:09,  9.14it/s]
 88%|████████▊ | 619/702 [01:08<00:08,  9.34it/s]
 88%|████████▊ | 620/702 [01:08<00:09,  8.71it/s]
 88%|████████▊ | 621/702 [01:08<00:09,  8.87it/s]
 89%|████████▊ | 622/702 [01:08<00:08,  8.95it/s]
 89%|████████▊ | 623/702 [01:08<00:08,  9.01it/s]
 89%|████████▉ | 624/702 [01:08<00:08,  9.06it/s]
 89%|████████▉ | 625/702 [01:08<00:08,  9.10it/s]
 89%|████████▉ | 626/702 [01:09<00:08,  9.26it/s]
 89%|████████▉ | 627/702 [01:09<00:08,  9.15it/s]
 89%|████████▉ | 628/702 [01:09<00:08,  9.18it/s]
 90%|████████▉ | 629/702 [01:09<00:07,  9.17it/s]
 90%|████████▉ | 630/702 [01:09<00:07,  9.16it/s]
 90%|████████▉ | 631/702 [01:09<00:07,  9.13it/s]
 90%|█████████ | 632/702 [01:09<00:07,  9.15it/s]
 90%|█████████ | 633/702 [01:09<00:07,  9.17it/s]
 90%|█████████ | 635/702 [01:10<00:07,  9.38it/s]
 91%|█████████ | 636/702 [01:10<00:07,  9.30it/s]
 91%|█████████ | 637/702 [01:10<00:07,  9.26it/s]
 91%|█████████ | 638/702 [01:10<00:06,  9.26it/s]
 91%|█████████ | 639/702 [01:10<00:06,  9.25it/s]
 91%|█████████ | 640/702 [01:10<00:06,  9.19it/s]
 91%|█████████▏| 641/702 [01:10<00:06,  9.35it/s]
 91%|█████████▏| 642/702 [01:10<00:06,  9.36it/s]
 92%|█████████▏| 643/702 [01:10<00:06,  9.30it/s]
 92%|█████████▏| 644/702 [01:11<00:06,  9.02it/s]
 92%|█████████▏| 645/702 [01:11<00:06,  9.07it/s]
 92%|█████████▏| 646/702 [01:11<00:06,  9.12it/s]
 92%|█████████▏| 647/702 [01:11<00:06,  9.13it/s]
 92%|█████████▏| 648/702 [01:11<00:05,  9.24it/s]
 92%|█████████▏| 649/702 [01:11<00:05,  9.40it/s]
 93%|█████████▎| 650/702 [01:11<00:05,  9.36it/s]
 93%|█████████▎| 651/702 [01:11<00:05,  9.25it/s]
 93%|█████████▎| 652/702 [01:11<00:05,  9.19it/s]
 93%|█████████▎| 653/702 [01:11<00:05,  9.17it/s]
 93%|█████████▎| 654/702 [01:12<00:05,  9.18it/s]
 93%|█████████▎| 655/702 [01:12<00:05,  9.15it/s]
 93%|█████████▎| 656/702 [01:12<00:04,  9.39it/s]
 94%|█████████▎| 657/702 [01:12<00:04,  9.37it/s]
 94%|█████████▎| 658/702 [01:12<00:04,  9.31it/s]
 94%|█████████▍| 659/702 [01:12<00:04,  9.28it/s]
 94%|█████████▍| 660/702 [01:12<00:04,  9.19it/s]
 94%|█████████▍| 661/702 [01:12<00:04,  9.15it/s]
 94%|█████████▍| 662/702 [01:12<00:04,  9.07it/s]
 94%|█████████▍| 663/702 [01:13<00:04,  9.22it/s]
 95%|█████████▍| 664/702 [01:13<00:04,  9.30it/s]
 95%|█████████▍| 665/702 [01:13<00:03,  9.29it/s]
 95%|█████████▍| 666/702 [01:13<00:03,  9.24it/s]
 95%|█████████▌| 667/702 [01:13<00:03,  9.23it/s]
 95%|█████████▌| 668/702 [01:13<00:03,  9.16it/s]
 95%|█████████▌| 669/702 [01:13<00:03,  9.13it/s]
 95%|█████████▌| 670/702 [01:13<00:03,  9.21it/s]
 96%|█████████▌| 671/702 [01:13<00:03,  9.36it/s]
 96%|█████████▌| 672/702 [01:14<00:03,  9.26it/s]
 96%|█████████▌| 673/702 [01:14<00:03,  9.25it/s]
 96%|█████████▌| 674/702 [01:14<00:03,  9.22it/s]
 96%|█████████▌| 675/702 [01:14<00:02,  9.20it/s]
 96%|█████████▋| 676/702 [01:14<00:02,  9.20it/s]
 96%|█████████▋| 677/702 [01:14<00:02,  9.11it/s]
 97%|█████████▋| 678/702 [01:14<00:02,  9.32it/s]
 97%|█████████▋| 679/702 [01:14<00:02,  9.24it/s]
 97%|█████████▋| 680/702 [01:14<00:02,  9.20it/s]
 97%|█████████▋| 681/702 [01:15<00:02,  9.15it/s]
 97%|█████████▋| 682/702 [01:15<00:02,  9.16it/s]
 97%|█████████▋| 683/702 [01:15<00:02,  9.18it/s]
 97%|█████████▋| 684/702 [01:15<00:01,  9.19it/s]
 98%|█████████▊| 685/702 [01:15<00:01,  9.29it/s]
 98%|█████████▊| 686/702 [01:15<00:01,  9.43it/s]
 98%|█████████▊| 687/702 [01:15<00:01,  9.38it/s]
 98%|█████████▊| 688/702 [01:15<00:01,  9.31it/s]
 98%|█████████▊| 689/702 [01:15<00:01,  9.27it/s]
 98%|█████████▊| 690/702 [01:15<00:01,  9.23it/s]
 98%|█████████▊| 691/702 [01:16<00:01,  9.25it/s]
 99%|█████████▊| 692/702 [01:16<00:01,  9.26it/s]
 99%|█████████▉| 694/702 [01:16<00:00,  9.50it/s]
 99%|█████████▉| 695/702 [01:16<00:00,  9.46it/s]
 99%|█████████▉| 696/702 [01:16<00:00,  9.36it/s]
 99%|█████████▉| 697/702 [01:16<00:00,  9.31it/s]
 99%|█████████▉| 698/702 [01:16<00:00,  9.28it/s]
100%|█████████▉| 699/702 [01:16<00:00,  9.26it/s]
100%|█████████▉| 700/702 [01:17<00:00,  9.33it/s]
100%|█████████▉| 701/702 [01:17<00:00,  9.44it/s]
100%|██████████| 702/702 [01:17<00:00,  9.49it/s]
100%|██████████| 702/702 [01:17<00:00,  9.08it/s]

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 1/702 [00:00<06:45,  1.73it/s]
  0%|          | 2/702 [00:01<06:19,  1.84it/s]
  0%|          | 3/702 [00:01<06:06,  1.90it/s]
  1%|          | 4/702 [00:02<06:00,  1.93it/s]
  1%|          | 5/702 [00:02<05:55,  1.96it/s]
  1%|          | 6/702 [00:03<05:54,  1.96it/s]
  1%|          | 7/702 [00:03<05:50,  1.99it/s]
  1%|          | 8/702 [00:04<05:50,  1.98it/s]
  1%|▏         | 9/702 [00:04<05:49,  1.98it/s]
  1%|▏         | 10/702 [00:05<05:46,  1.99it/s]
  2%|▏         | 11/702 [00:05<05:51,  1.97it/s]
  2%|▏         | 12/702 [00:06<05:52,  1.96it/s]
  2%|▏         | 13/702 [00:06<05:51,  1.96it/s]
  2%|▏         | 14/702 [00:07<05:51,  1.96it/s]
  2%|▏         | 15/702 [00:07<05:52,  1.95it/s]
  2%|▏         | 16/702 [00:08<05:51,  1.95it/s]
  2%|▏         | 17/702 [00:08<05:49,  1.96it/s]
  3%|▎         | 18/702 [00:09<05:47,  1.97it/s]
  3%|▎         | 19/702 [00:09<05:50,  1.95it/s]
  3%|▎         | 20/702 [00:10<06:00,  1.89it/s]
  3%|▎         | 21/702 [00:10<05:49,  1.95it/s]
  3%|▎         | 22/702 [00:11<05:47,  1.95it/s]
  3%|▎         | 23/702 [00:11<05:45,  1.96it/s]
  3%|▎         | 24/702 [00:12<05:43,  1.97it/s]
  4%|▎         | 25/702 [00:12<05:46,  1.95it/s]
  4%|▎         | 26/702 [00:13<05:43,  1.97it/s]
  4%|▍         | 27/702 [00:13<05:44,  1.96it/s]
  4%|▍         | 28/702 [00:14<05:43,  1.96it/s]
  4%|▍         | 29/702 [00:14<05:43,  1.96it/s]
  4%|▍         | 30/702 [00:15<05:42,  1.96it/s]
  4%|▍         | 31/702 [00:15<05:42,  1.96it/s]
  5%|▍         | 32/702 [00:16<05:43,  1.95it/s]
  5%|▍         | 33/702 [00:16<05:45,  1.94it/s]
  5%|▍         | 34/702 [00:17<05:45,  1.93it/s]
  5%|▍         | 35/702 [00:17<05:44,  1.93it/s]
  5%|▌         | 36/702 [00:18<05:45,  1.93it/s]
  5%|▌         | 37/702 [00:18<05:42,  1.94it/s]
  5%|▌         | 38/702 [00:19<05:39,  1.96it/s]
  6%|▌         | 39/702 [00:19<05:38,  1.96it/s]
  6%|▌         | 40/702 [00:20<05:35,  1.97it/s]
  6%|▌         | 41/702 [00:20<05:32,  1.99it/s]
  6%|▌         | 42/702 [00:21<05:33,  1.98it/s]
  6%|▌         | 43/702 [00:21<05:32,  1.98it/s]
  6%|▋         | 44/702 [00:22<05:30,  1.99it/s]
  6%|▋         | 45/702 [00:22<05:28,  2.00it/s]
  7%|▋         | 46/702 [00:23<05:26,  2.01it/s]
  7%|▋         | 47/702 [00:23<05:29,  1.99it/s]
  7%|▋         | 48/702 [00:24<05:32,  1.97it/s]
  7%|▋         | 49/702 [00:25<05:31,  1.97it/s]
  7%|▋         | 50/702 [00:25<05:33,  1.95it/s]
  7%|▋         | 51/702 [00:26<05:35,  1.94it/s]
  7%|▋         | 52/702 [00:26<05:33,  1.95it/s]
  8%|▊         | 53/702 [00:27<05:30,  1.96it/s]
  8%|▊         | 54/702 [00:27<05:30,  1.96it/s]
  8%|▊         | 55/702 [00:28<05:33,  1.94it/s]
  8%|▊         | 56/702 [00:28<05:30,  1.96it/s]
  8%|▊         | 57/702 [00:29<05:28,  1.97it/s]
  8%|▊         | 58/702 [00:29<05:30,  1.95it/s]
  8%|▊         | 59/702 [00:30<05:28,  1.95it/s]
  9%|▊         | 60/702 [00:30<05:28,  1.95it/s]
  9%|▊         | 61/702 [00:31<05:27,  1.96it/s]
  9%|▉         | 62/702 [00:31<05:25,  1.97it/s]
  9%|▉         | 63/702 [00:32<05:18,  2.01it/s]
  9%|▉         | 64/702 [00:32<05:15,  2.02it/s]
  9%|▉         | 65/702 [00:33<05:17,  2.01it/s]
  9%|▉         | 66/702 [00:33<05:23,  1.97it/s]
 10%|▉         | 67/702 [00:34<05:21,  1.98it/s]
 10%|▉         | 68/702 [00:34<05:20,  1.98it/s]
 10%|▉         | 69/702 [00:35<05:20,  1.97it/s]
 10%|▉         | 70/702 [00:36<06:26,  1.63it/s]
 10%|█         | 71/702 [00:36<06:04,  1.73it/s]
 10%|█         | 72/702 [00:37<05:49,  1.80it/s]
 10%|█         | 73/702 [00:37<05:40,  1.85it/s]
 11%|█         | 74/702 [00:38<05:32,  1.89it/s]
 11%|█         | 75/702 [00:38<05:27,  1.92it/s]
 11%|█         | 76/702 [00:39<05:25,  1.92it/s]
 11%|█         | 77/702 [00:39<05:25,  1.92it/s]
 11%|█         | 78/702 [00:40<05:23,  1.93it/s]
 11%|█▏        | 79/702 [00:40<05:19,  1.95it/s]
 11%|█▏        | 80/702 [00:41<05:18,  1.95it/s]
 12%|█▏        | 81/702 [00:41<05:17,  1.96it/s]
 12%|█▏        | 82/702 [00:42<05:17,  1.96it/s]
 12%|█▏        | 83/702 [00:42<05:16,  1.96it/s]
 12%|█▏        | 84/702 [00:43<05:15,  1.96it/s]
 12%|█▏        | 85/702 [00:43<05:17,  1.94it/s]
 12%|█▏        | 86/702 [00:44<05:16,  1.95it/s]
 12%|█▏        | 87/702 [00:44<05:15,  1.95it/s]
 13%|█▎        | 88/702 [00:45<05:13,  1.96it/s]
 13%|█▎        | 89/702 [00:45<05:10,  1.97it/s]
 13%|█▎        | 90/702 [00:46<05:09,  1.98it/s]
 13%|█▎        | 91/702 [00:46<05:07,  1.99it/s]
 13%|█▎        | 92/702 [00:47<05:08,  1.98it/s]
 13%|█▎        | 93/702 [00:47<05:08,  1.97it/s]
 13%|█▎        | 94/702 [00:48<05:06,  1.98it/s]
 14%|█▎        | 95/702 [00:48<05:05,  1.99it/s]
 14%|█▎        | 96/702 [00:49<05:04,  1.99it/s]
 14%|█▍        | 97/702 [00:49<05:05,  1.98it/s]
 14%|█▍        | 98/702 [00:50<05:04,  1.98it/s]
 14%|█▍        | 99/702 [00:50<05:04,  1.98it/s]
 14%|█▍        | 100/702 [00:51<05:05,  1.97it/s]
 14%|█▍        | 101/702 [00:51<05:04,  1.97it/s]
 15%|█▍        | 102/702 [00:52<05:02,  1.98it/s]
 15%|█▍        | 103/702 [00:52<04:56,  2.02it/s]
 15%|█▍        | 104/702 [00:53<04:55,  2.02it/s]
 15%|█▍        | 105/702 [00:53<04:55,  2.02it/s]
 15%|█▌        | 106/702 [00:54<04:57,  2.00it/s]
 15%|█▌        | 107/702 [00:54<04:57,  2.00it/s]
 15%|█▌        | 108/702 [00:55<04:56,  2.01it/s]
 16%|█▌        | 109/702 [00:55<04:56,  2.00it/s]
 16%|█▌        | 110/702 [00:56<04:58,  1.98it/s]
 16%|█▌        | 111/702 [00:56<04:57,  1.99it/s]
 16%|█▌        | 112/702 [00:57<04:56,  1.99it/s]
 16%|█▌        | 113/702 [00:57<04:58,  1.98it/s]
 16%|█▌        | 114/702 [00:58<04:56,  1.98it/s]
 16%|█▋        | 115/702 [00:58<04:55,  1.99it/s]
 17%|█▋        | 116/702 [00:59<04:55,  1.98it/s]
 17%|█▋        | 117/702 [00:59<04:56,  1.98it/s]
 17%|█▋        | 118/702 [01:00<04:55,  1.98it/s]
 17%|█▋        | 119/702 [01:00<04:54,  1.98it/s]
 17%|█▋        | 120/702 [01:01<04:54,  1.98it/s]
 17%|█▋        | 121/702 [01:01<04:53,  1.98it/s]
 17%|█▋        | 122/702 [01:02<04:54,  1.97it/s]
 18%|█▊        | 123/702 [01:02<04:55,  1.96it/s]
 18%|█▊        | 124/702 [01:03<04:52,  1.97it/s]
 18%|█▊        | 125/702 [01:03<04:51,  1.98it/s]
 18%|█▊        | 126/702 [01:04<04:52,  1.97it/s]
 18%|█▊        | 127/702 [01:04<04:51,  1.97it/s]
 18%|█▊        | 128/702 [01:05<04:49,  1.98it/s]
 18%|█▊        | 129/702 [01:05<04:51,  1.97it/s]
 19%|█▊        | 130/702 [01:06<04:50,  1.97it/s]
 19%|█▊        | 131/702 [01:06<04:51,  1.96it/s]
 19%|█▉        | 132/702 [01:07<04:49,  1.97it/s]
 19%|█▉        | 133/702 [01:07<04:47,  1.98it/s]
 19%|█▉        | 134/702 [01:08<04:48,  1.97it/s]
 19%|█▉        | 135/702 [01:08<04:48,  1.97it/s]
