Task id is 459
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 1/739 [00:00<01:20,  9.16it/s]
  0%|          | 2/739 [00:00<01:17,  9.50it/s]
  0%|          | 3/739 [00:00<01:15,  9.68it/s]
  1%|          | 4/739 [00:00<01:17,  9.53it/s]
  1%|          | 6/739 [00:00<01:15,  9.68it/s]
  1%|          | 8/739 [00:00<01:12, 10.13it/s]
  1%|▏         | 10/739 [00:01<01:13,  9.97it/s]
  1%|▏         | 11/739 [00:01<01:13,  9.92it/s]
 99%|█████████▉| 735/739 [01:12<00:00, 10.32it/s]
100%|█████████▉| 737/739 [01:12<00:00, 10.24it/s]
100%|██████████| 739/739 [01:12<00:00, 10.36it/s]
100%|██████████| 739/739 [01:12<00:00, 10.16it/s]

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 1/739 [00:00<06:52,  1.79it/s]
  0%|          | 2/739 [00:01<06:14,  1.97it/s]
  0%|          | 3/739 [00:01<05:59,  2.05it/s]
  1%|          | 4/739 [00:01<05:55,  2.07it/s]
  1%|          | 5/739 [00:02<05:47,  2.11it/s]
  1%|          | 6/739 [00:02<05:46,  2.12it/s]
  1%|          | 7/739 [00:03<05:42,  2.14it/s]
  1%|          | 8/739 [00:03<05:37,  2.17it/s]
  1%|          | 9/739 [00:04<05:40,  2.14it/s]
  1%|▏         | 10/739 [00:04<05:38,  2.15it/s]
  1%|▏         | 11/739 [00:05<05:38,  2.15it/s]
  2%|▏         | 12/739 [00:05<05:34,  2.17it/s]
  2%|▏         | 13/739 [00:06<05:31,  2.19it/s]
  2%|▏         | 14/739 [00:06<05:31,  2.19it/s]
  2%|▏         | 15/739 [00:07<05:28,  2.21it/s]
  2%|▏         | 16/739 [00:07<05:32,  2.18it/s]
  2%|▏         | 17/739 [00:07<05:31,  2.18it/s]
  2%|▏         | 18/739 [00:08<05:32,  2.17it/s]
  3%|▎         | 19/739 [00:08<05:30,  2.18it/s]
  3%|▎         | 20/739 [00:09<05:30,  2.18it/s]
  3%|▎         | 21/739 [00:09<05:28,  2.18it/s]
  3%|▎         | 22/739 [00:10<05:29,  2.18it/s]
  3%|▎         | 23/739 [00:10<05:31,  2.16it/s]
  3%|▎         | 24/739 [00:11<05:29,  2.17it/s]
  3%|▎         | 25/739 [00:11<05:30,  2.16it/s]
  4%|▎         | 26/739 [00:12<05:26,  2.18it/s]
  4%|▎         | 27/739 [00:12<05:29,  2.16it/s]
  4%|▍         | 28/739 [00:13<05:28,  2.16it/s]
  4%|▍         | 29/739 [00:13<05:25,  2.18it/s]
  4%|▍         | 30/739 [00:13<05:26,  2.17it/s]
  4%|▍         | 31/739 [00:14<05:24,  2.18it/s]
  4%|▍         | 32/739 [00:14<05:22,  2.19it/s]
  4%|▍         | 33/739 [00:15<05:24,  2.17it/s]
  5%|▍         | 34/739 [00:15<05:24,  2.17it/s]
  5%|▍         | 35/739 [00:16<05:26,  2.16it/s]
  5%|▍         | 36/739 [00:16<05:22,  2.18it/s]
  5%|▌         | 37/739 [00:17<05:24,  2.16it/s]
  5%|▌         | 38/739 [00:17<05:26,  2.15it/s]
  5%|▌         | 39/739 [00:18<05:22,  2.17it/s]
  5%|▌         | 40/739 [00:18<05:23,  2.16it/s]
  6%|▌         | 41/739 [00:18<05:21,  2.17it/s]
  6%|▌         | 42/739 [00:19<05:16,  2.20it/s]
  6%|▌         | 43/739 [00:19<05:17,  2.19it/s]
  6%|▌         | 44/739 [00:20<05:22,  2.16it/s]
  6%|▌         | 45/739 [00:20<05:25,  2.13it/s]
  6%|▌         | 46/739 [00:21<05:27,  2.12it/s]
  6%|▋         | 47/739 [00:21<05:28,  2.11it/s]
  6%|▋         | 48/739 [00:22<05:23,  2.13it/s]
  7%|▋         | 49/739 [00:22<05:21,  2.14it/s]
  7%|▋         | 50/739 [00:23<05:20,  2.15it/s]
  7%|▋         | 51/739 [00:23<05:20,  2.14it/s]
  7%|▋         | 52/739 [00:24<05:19,  2.15it/s]
  7%|▋         | 53/739 [00:24<05:15,  2.17it/s]
  7%|▋         | 54/739 [00:25<05:13,  2.19it/s]
  7%|▋         | 55/739 [00:25<05:13,  2.18it/s]
  8%|▊         | 56/739 [00:25<05:10,  2.20it/s]
  8%|▊         | 57/739 [00:26<05:13,  2.17it/s]
  8%|▊         | 58/739 [00:26<05:13,  2.17it/s]
  8%|▊         | 59/739 [00:27<05:14,  2.16it/s]
  8%|▊         | 60/739 [00:27<05:12,  2.18it/s]
  8%|▊         | 61/739 [00:28<05:10,  2.18it/s]
  8%|▊         | 62/739 [00:28<05:13,  2.16it/s]
  9%|▊         | 63/739 [00:29<05:13,  2.16it/s]
  9%|▊         | 64/739 [00:29<05:14,  2.14it/s]
  9%|▉         | 65/739 [00:30<05:13,  2.15it/s]
  9%|▉         | 66/739 [00:30<05:12,  2.15it/s]
  9%|▉         | 67/739 [00:31<05:11,  2.16it/s]
  9%|▉         | 68/739 [00:31<05:09,  2.17it/s]
  9%|▉         | 69/739 [00:31<05:14,  2.13it/s]
  9%|▉         | 70/739 [00:32<05:12,  2.14it/s]
 10%|▉         | 71/739 [00:32<05:13,  2.13it/s]
 10%|▉         | 72/739 [00:33<05:11,  2.14it/s]
 10%|▉         | 73/739 [00:33<05:11,  2.14it/s]
 10%|█         | 74/739 [00:34<05:13,  2.12it/s]
 10%|█         | 75/739 [00:34<05:11,  2.13it/s]
 10%|█         | 76/739 [00:35<05:12,  2.12it/s]
 10%|█         | 77/739 [00:35<05:09,  2.14it/s]
 11%|█         | 78/739 [00:36<05:09,  2.14it/s]
 11%|█         | 79/739 [00:36<05:09,  2.13it/s]
 11%|█         | 80/739 [00:37<05:10,  2.12it/s]
 11%|█         | 81/739 [00:37<05:11,  2.11it/s]
 11%|█         | 82/739 [00:38<05:08,  2.13it/s]
 11%|█         | 83/739 [00:38<05:06,  2.14it/s]
 11%|█▏        | 84/739 [00:39<05:05,  2.15it/s]
 12%|█▏        | 85/739 [00:39<05:04,  2.15it/s]
 12%|█▏        | 86/739 [00:39<05:05,  2.14it/s]
 12%|█▏        | 87/739 [00:40<04:59,  2.17it/s]
 12%|█▏        | 88/739 [00:40<04:54,  2.21it/s]
 12%|█▏        | 89/739 [00:41<04:53,  2.22it/s]
 12%|█▏        | 90/739 [00:41<04:52,  2.22it/s]
 12%|█▏        | 91/739 [00:42<04:55,  2.19it/s]
 12%|█▏        | 92/739 [00:42<04:54,  2.19it/s]
 13%|█▎        | 93/739 [00:43<04:54,  2.20it/s]
 13%|█▎        | 94/739 [00:43<04:54,  2.19it/s]
 13%|█▎        | 95/739 [00:44<04:53,  2.19it/s]
 13%|█▎        | 96/739 [00:44<04:56,  2.17it/s]
 13%|█▎        | 97/739 [00:44<04:53,  2.19it/s]
 13%|█▎        | 98/739 [00:45<04:56,  2.16it/s]
 13%|█▎        | 99/739 [00:45<04:54,  2.17it/s]
 14%|█▎        | 100/739 [00:46<04:53,  2.18it/s]
 14%|█▎        | 101/739 [00:46<04:54,  2.17it/s]
 14%|█▍        | 102/739 [00:47<04:52,  2.18it/s]
 14%|█▍        | 103/739 [00:47<04:54,  2.16it/s]
 14%|█▍        | 104/739 [00:48<04:53,  2.16it/s]
 14%|█▍        | 105/739 [00:48<04:51,  2.17it/s]
 14%|█▍        | 106/739 [00:49<04:53,  2.15it/s]
 14%|█▍        | 107/739 [00:49<04:53,  2.15it/s]
 15%|█▍        | 108/739 [00:50<04:55,  2.13it/s]
 15%|█▍        | 109/739 [00:50<04:53,  2.14it/s]
 15%|█▍        | 110/739 [00:50<04:51,  2.16it/s]
 15%|█▌        | 111/739 [00:51<04:52,  2.15it/s]
 15%|█▌        | 112/739 [00:51<04:48,  2.17it/s]
 15%|█▌        | 113/739 [00:52<04:49,  2.16it/s]
 15%|█▌        | 114/739 [00:52<04:47,  2.18it/s]
 16%|█▌        | 115/739 [00:53<04:49,  2.16it/s]
 16%|█▌        | 116/739 [00:53<04:46,  2.17it/s]
 16%|█▌        | 117/739 [00:54<04:43,  2.19it/s]
 16%|█▌        | 118/739 [00:54<04:46,  2.17it/s]
 16%|█▌        | 119/739 [00:55<04:47,  2.16it/s]
 16%|█▌        | 120/739 [00:55<04:49,  2.14it/s]
 16%|█▋        | 121/739 [00:56<04:45,  2.17it/s]
 17%|█▋        | 122/739 [00:56<04:45,  2.16it/s]
 17%|█▋        | 123/739 [00:56<04:44,  2.16it/s]
 17%|█▋        | 124/739 [00:57<04:42,  2.18it/s]
 17%|█▋        | 125/739 [00:57<04:42,  2.18it/s]
 17%|█▋        | 126/739 [00:58<04:39,  2.19it/s]
 17%|█▋        | 127/739 [00:58<04:38,  2.20it/s]
 17%|█▋        | 128/739 [00:59<04:35,  2.22it/s]
 17%|█▋        | 129/739 [00:59<04:32,  2.24it/s]
 18%|█▊        | 130/739 [01:00<04:31,  2.24it/s]
 18%|█▊        | 131/739 [01:00<04:30,  2.25it/s]
 18%|█▊        | 132/739 [01:01<04:32,  2.23it/s]
 18%|█▊        | 133/739 [01:01<04:29,  2.25it/s]
 18%|█▊        | 134/739 [01:01<04:22,  2.30it/s]
 18%|█▊        | 135/739 [01:02<04:23,  2.30it/s]
 18%|█▊        | 136/739 [01:02<04:26,  2.26it/s]
 19%|█▊        | 137/739 [01:03<04:24,  2.27it/s]
 19%|█▊        | 138/739 [01:03<04:24,  2.27it/s]
 19%|█▉        | 139/739 [01:04<04:23,  2.28it/s]
 19%|█▉        | 140/739 [01:04<04:22,  2.28it/s]
 19%|█▉        | 141/739 [01:04<04:23,  2.27it/s]
 19%|█▉        | 142/739 [01:05<04:26,  2.24it/s]
 19%|█▉        | 143/739 [01:05<04:27,  2.23it/s]
 19%|█▉        | 144/739 [01:06<04:27,  2.22it/s]
 20%|█▉        | 145/739 [01:06<04:29,  2.20it/s]
 20%|█▉        | 146/739 [01:07<04:26,  2.23it/s]
 20%|█▉        | 147/739 [01:07<04:26,  2.23it/s]
 20%|██        | 148/739 [01:08<04:27,  2.21it/s]
 20%|██        | 149/739 [01:08<04:25,  2.22it/s]
 20%|██        | 150/739 [01:09<04:27,  2.20it/s]
 20%|██        | 151/739 [01:09<04:26,  2.21it/s]
 21%|██        | 152/739 [01:09<04:28,  2.18it/s]
 21%|██        | 153/739 [01:10<04:26,  2.20it/s]
 21%|██        | 154/739 [01:10<04:22,  2.23it/s]
 21%|██        | 155/739 [01:11<04:20,  2.24it/s]
 21%|██        | 156/739 [01:11<04:20,  2.24it/s]
 21%|██        | 157/739 [01:12<04:21,  2.22it/s]
 21%|██▏       | 158/739 [01:12<04:18,  2.24it/s]
 22%|██▏       | 159/739 [01:13<04:19,  2.23it/s]
 22%|██▏       | 160/739 [01:13<04:22,  2.21it/s]
 22%|██▏       | 161/739 [01:13<04:20,  2.22it/s]
 22%|██▏       | 162/739 [01:14<04:22,  2.20it/s]
 22%|██▏       | 163/739 [01:14<04:23,  2.19it/s]
 22%|██▏       | 164/739 [01:15<04:22,  2.19it/s]
 22%|██▏       | 165/739 [01:15<04:20,  2.20it/s]
 22%|██▏       | 166/739 [01:16<04:19,  2.21it/s]
 23%|██▎       | 167/739 [01:16<04:19,  2.20it/s]
 23%|██▎       | 168/739 [01:17<04:19,  2.20it/s]
 23%|██▎       | 169/739 [01:17<04:19,  2.20it/s]
 23%|██▎       | 170/739 [01:18<04:16,  2.22it/s]
 23%|██▎       | 171/739 [01:18<04:17,  2.21it/s]
 23%|██▎       | 172/739 [01:18<04:16,  2.21it/s]
 23%|██▎       | 173/739 [01:19<04:15,  2.22it/s]
 24%|██▎       | 174/739 [01:19<04:17,  2.19it/s]
 24%|██▎       | 175/739 [01:20<04:15,  2.21it/s]
 24%|██▍       | 176/739 [01:20<04:17,  2.19it/s]
 24%|██▍       | 177/739 [01:21<04:15,  2.20it/s]
 24%|██▍       | 178/739 [01:21<04:14,  2.21it/s]
 24%|██▍       | 179/739 [01:22<04:13,  2.21it/s]
 24%|██▍       | 180/739 [01:22<04:10,  2.23it/s]
 24%|██▍       | 181/739 [01:23<04:06,  2.26it/s]
 25%|██▍       | 182/739 [01:23<04:06,  2.26it/s]
 25%|██▍       | 183/739 [01:23<04:08,  2.24it/s]
 25%|██▍       | 184/739 [01:24<04:07,  2.24it/s]
 25%|██▌       | 185/739 [01:24<04:10,  2.22it/s]
 25%|██▌       | 186/739 [01:25<04:08,  2.23it/s]
 25%|██▌       | 187/739 [01:25<04:07,  2.23it/s]
 25%|██▌       | 188/739 [01:26<04:11,  2.19it/s]
 26%|██▌       | 189/739 [01:26<04:10,  2.19it/s]
 26%|██▌       | 190/739 [01:27<04:11,  2.18it/s]
 26%|██▌       | 191/739 [01:27<04:08,  2.21it/s]
 26%|██▌       | 192/739 [01:28<04:08,  2.20it/s]
 26%|██▌       | 193/739 [01:28<04:07,  2.21it/s]
 26%|██▋       | 194/739 [01:28<04:05,  2.22it/s]
 26%|██▋       | 195/739 [01:29<04:09,  2.18it/s]
 27%|██▋       | 196/739 [01:29<04:10,  2.17it/s]
 27%|██▋       | 197/739 [01:30<04:10,  2.17it/s]
 27%|██▋       | 198/739 [01:30<04:08,  2.18it/s]
 27%|██▋       | 199/739 [01:31<04:07,  2.18it/s]
 27%|██▋       | 200/739 [01:31<04:05,  2.20it/s]
 27%|██▋       | 201/739 [01:32<04:04,  2.20it/s]
 27%|██▋       | 202/739 [01:32<04:05,  2.19it/s]
 27%|██▋       | 203/739 [01:33<04:05,  2.18it/s]
 28%|██▊       | 204/739 [01:33<04:07,  2.16it/s]
 28%|██▊       | 205/739 [01:33<04:05,  2.18it/s]
 28%|██▊       | 206/739 [01:34<04:05,  2.17it/s]
 28%|██▊       | 207/739 [01:34<04:04,  2.18it/s]
 28%|██▊       | 208/739 [01:35<04:01,  2.20it/s]
 28%|██▊       | 209/739 [01:35<04:04,  2.17it/s]
 28%|██▊       | 210/739 [01:36<04:04,  2.16it/s]
 29%|██▊       | 211/739 [01:36<04:04,  2.16it/s]
 29%|██▊       | 212/739 [01:37<04:04,  2.16it/s]
 29%|██▉       | 213/739 [01:37<04:04,  2.15it/s]
 29%|██▉       | 214/739 [01:38<04:17,  2.04it/s]
 29%|██▉       | 215/739 [01:38<04:16,  2.04it/s]
 29%|██▉       | 216/739 [01:39<04:11,  2.08it/s]
 29%|██▉       | 217/739 [01:39<04:06,  2.12it/s]
 29%|██▉       | 218/739 [01:40<04:03,  2.14it/s]
 30%|██▉       | 219/739 [01:40<04:02,  2.15it/s]
 30%|██▉       | 220/739 [01:41<04:00,  2.15it/s]
 30%|██▉       | 221/739 [01:41<04:00,  2.15it/s]
 30%|███       | 222/739 [01:41<04:00,  2.15it/s]
 30%|███       | 223/739 [01:42<04:03,  2.12it/s]
 30%|███       | 224/739 [01:42<03:59,  2.15it/s]
 30%|███       | 225/739 [01:43<03:59,  2.15it/s]
 31%|███       | 226/739 [01:43<04:01,  2.13it/s]
 31%|███       | 227/739 [01:44<03:56,  2.16it/s]
 31%|███       | 228/739 [01:44<03:52,  2.20it/s]
 31%|███       | 229/739 [01:45<03:52,  2.19it/s]
 31%|███       | 230/739 [01:45<03:55,  2.16it/s]
 31%|███▏      | 231/739 [01:46<03:56,  2.15it/s]
 31%|███▏      | 232/739 [01:46<03:56,  2.15it/s]
 32%|███▏      | 233/739 [01:47<03:55,  2.15it/s]
 32%|███▏      | 234/739 [01:47<03:53,  2.17it/s]
 32%|███▏      | 235/739 [01:47<03:53,  2.16it/s]
 32%|███▏      | 236/739 [01:48<03:51,  2.17it/s]
 32%|███▏      | 237/739 [01:48<03:50,  2.18it/s]
 32%|███▏      | 238/739 [01:49<03:50,  2.17it/s]
 32%|███▏      | 239/739 [01:49<03:50,  2.17it/s]
 32%|███▏      | 240/739 [01:50<03:52,  2.15it/s]
 33%|███▎      | 241/739 [01:50<03:50,  2.16it/s]
 33%|███▎      | 242/739 [01:51<03:51,  2.15it/s]
 33%|███▎      | 243/739 [01:51<03:52,  2.14it/s]
 33%|███▎      | 244/739 [01:52<03:53,  2.12it/s]
 33%|███▎      | 245/739 [01:52<03:54,  2.11it/s]
 33%|███▎      | 246/739 [01:53<03:51,  2.13it/s]
 33%|███▎      | 247/739 [01:53<03:51,  2.13it/s]
 34%|███▎      | 248/739 [01:54<03:51,  2.12it/s]
 34%|███▎      | 249/739 [01:54<03:51,  2.12it/s]
 34%|███▍      | 250/739 [01:54<03:51,  2.12it/s]
 34%|███▍      | 251/739 [01:55<03:46,  2.15it/s]
 34%|███▍      | 252/739 [01:55<03:46,  2.15it/s]
 34%|███▍      | 253/739 [01:56<03:46,  2.15it/s]
 34%|███▍      | 254/739 [01:56<03:46,  2.14it/s]
 35%|███▍      | 255/739 [01:57<03:49,  2.11it/s]
 35%|███▍      | 256/739 [01:57<03:46,  2.13it/s]
 35%|███▍      | 257/739 [01:58<03:45,  2.14it/s]
 35%|███▍      | 258/739 [01:58<03:46,  2.12it/s]
 35%|███▌      | 259/739 [01:59<03:46,  2.12it/s]
 35%|███▌      | 260/739 [01:59<03:46,  2.12it/s]
 35%|███▌      | 261/739 [02:00<03:44,  2.13it/s]
 35%|███▌      | 262/739 [02:00<03:45,  2.12it/s]
 36%|███▌      | 263/739 [02:01<03:43,  2.13it/s]
 36%|███▌      | 264/739 [02:01<03:43,  2.13it/s]
 36%|███▌      | 265/739 [02:02<03:43,  2.12it/s]
 36%|███▌      | 266/739 [02:02<03:42,  2.13it/s]
 36%|███▌      | 267/739 [02:02<03:42,  2.12it/s]
 36%|███▋      | 268/739 [02:03<03:41,  2.13it/s]
 36%|███▋      | 269/739 [02:03<03:39,  2.14it/s]
 37%|███▋      | 270/739 [02:04<03:41,  2.12it/s]
 37%|███▋      | 271/739 [02:04<03:39,  2.13it/s]
 37%|███▋      | 272/739 [02:05<03:39,  2.13it/s]
 37%|███▋      | 273/739 [02:05<03:35,  2.17it/s]
 37%|███▋      | 274/739 [02:06<03:34,  2.17it/s]
 37%|███▋      | 275/739 [02:06<03:37,  2.14it/s]
 37%|███▋      | 276/739 [02:07<03:37,  2.12it/s]
 37%|███▋      | 277/739 [02:07<03:40,  2.10it/s]
 38%|███▊      | 278/739 [02:08<03:40,  2.09it/s]
 38%|███▊      | 279/739 [02:08<03:41,  2.07it/s]
 38%|███▊      | 280/739 [02:09<03:40,  2.08it/s]
 38%|███▊      | 281/739 [02:09<03:40,  2.07it/s]
 38%|███▊      | 282/739 [02:10<03:40,  2.07it/s]
 38%|███▊      | 283/739 [02:10<03:34,  2.12it/s]
 38%|███▊      | 284/739 [02:11<03:34,  2.12it/s]
 39%|███▊      | 285/739 [02:11<03:33,  2.12it/s]
 39%|███▊      | 286/739 [02:11<03:34,  2.11it/s]
 39%|███▉      | 287/739 [02:12<03:34,  2.10it/s]
 39%|███▉      | 288/739 [02:12<03:33,  2.11it/s]
 39%|███▉      | 289/739 [02:13<03:32,  2.11it/s]
 39%|███▉      | 290/739 [02:13<03:32,  2.12it/s]
 39%|███▉      | 291/739 [02:14<03:32,  2.11it/s]
 40%|███▉      | 292/739 [02:14<03:32,  2.10it/s]
 40%|███▉      | 293/739 [02:15<03:28,  2.13it/s]
 40%|███▉      | 294/739 [02:15<03:27,  2.14it/s]
 40%|███▉      | 295/739 [02:16<03:28,  2.13it/s]
 40%|████      | 296/739 [02:16<03:27,  2.13it/s]
 40%|████      | 297/739 [02:17<03:26,  2.14it/s]
 40%|████      | 298/739 [02:17<03:27,  2.13it/s]
 40%|████      | 299/739 [02:18<03:26,  2.13it/s]
 41%|████      | 300/739 [02:18<03:27,  2.12it/s]
 41%|████      | 301/739 [02:19<03:27,  2.11it/s]
 41%|████      | 302/739 [02:19<03:28,  2.09it/s]
 41%|████      | 303/739 [02:19<03:28,  2.09it/s]
 41%|████      | 304/739 [02:20<03:26,  2.10it/s]
 41%|████▏     | 305/739 [02:20<03:26,  2.10it/s]
 41%|████▏     | 306/739 [02:21<03:25,  2.11it/s]
 42%|████▏     | 307/739 [02:21<03:25,  2.10it/s]
 42%|████▏     | 308/739 [02:22<03:26,  2.09it/s]
 42%|████▏     | 309/739 [02:22<03:24,  2.10it/s]
 42%|████▏     | 310/739 [02:23<03:20,  2.13it/s]
 42%|████▏     | 311/739 [02:23<03:18,  2.16it/s]
 42%|████▏     | 312/739 [02:24<03:16,  2.18it/s]
 42%|████▏     | 313/739 [02:24<03:14,  2.19it/s]
 42%|████▏     | 314/739 [02:25<03:15,  2.17it/s]
 43%|████▎     | 315/739 [02:25<03:17,  2.15it/s]
 43%|████▎     | 316/739 [02:26<03:16,  2.15it/s]
 43%|████▎     | 317/739 [02:26<03:12,  2.20it/s]
 43%|████▎     | 318/739 [02:26<03:07,  2.24it/s]
 43%|████▎     | 319/739 [02:27<03:07,  2.24it/s]
 43%|████▎     | 320/739 [02:27<03:04,  2.27it/s]
 43%|████▎     | 321/739 [02:28<03:02,  2.29it/s]
 44%|████▎     | 322/739 [02:28<03:06,  2.24it/s]
 44%|████▎     | 323/739 [02:29<03:08,  2.20it/s]
 44%|████▍     | 324/739 [02:29<03:09,  2.19it/s]
 44%|████▍     | 325/739 [02:30<03:11,  2.16it/s]
 44%|████▍     | 326/739 [02:30<03:08,  2.19it/s]
 44%|████▍     | 327/739 [02:31<03:10,  2.17it/s]
 44%|████▍     | 328/739 [02:31<03:09,  2.17it/s]
 45%|████▍     | 329/739 [02:31<03:10,  2.15it/s]
 45%|████▍     | 330/739 [02:32<03:09,  2.16it/s]
 45%|████▍     | 331/739 [02:32<03:08,  2.16it/s]
 45%|████▍     | 332/739 [02:33<03:09,  2.15it/s]
 45%|████▌     | 333/739 [02:33<03:08,  2.16it/s]
 45%|████▌     | 334/739 [02:34<03:07,  2.16it/s]
 45%|████▌     | 335/739 [02:34<03:10,  2.12it/s]
 45%|████▌     | 336/739 [02:35<03:09,  2.12it/s]
 46%|████▌     | 337/739 [02:35<03:08,  2.13it/s]
 46%|████▌     | 338/739 [02:36<03:08,  2.12it/s]
 46%|████▌     | 339/739 [02:36<03:08,  2.13it/s]
 46%|████▌     | 340/739 [02:37<03:06,  2.13it/s]
 46%|████▌     | 341/739 [02:37<03:08,  2.12it/s]
 46%|████▋     | 342/739 [02:38<03:04,  2.15it/s]
 46%|████▋     | 343/739 [02:38<03:04,  2.14it/s]
 47%|████▋     | 344/739 [02:38<03:03,  2.15it/s]
 47%|████▋     | 345/739 [02:39<03:04,  2.14it/s]
 47%|████▋     | 346/739 [02:39<03:02,  2.15it/s]
 47%|████▋     | 347/739 [02:40<03:01,  2.15it/s]
 47%|████▋     | 348/739 [02:40<03:03,  2.13it/s]
 47%|████▋     | 349/739 [02:41<03:02,  2.14it/s]
 47%|████▋     | 350/739 [02:41<03:02,  2.13it/s]
 47%|████▋     | 351/739 [02:42<03:01,  2.13it/s]
 48%|████▊     | 352/739 [02:42<03:02,  2.12it/s]
 48%|████▊     | 353/739 [02:43<03:01,  2.12it/s]
 48%|████▊     | 354/739 [02:43<03:02,  2.11it/s]
 48%|████▊     | 355/739 [02:44<02:59,  2.14it/s]
 48%|████▊     | 356/739 [02:44<02:58,  2.14it/s]
 48%|████▊     | 357/739 [02:45<02:58,  2.14it/s]
 48%|████▊     | 358/739 [02:45<02:56,  2.16it/s]
 49%|████▊     | 359/739 [02:45<02:56,  2.15it/s]
 49%|████▊     | 360/739 [02:46<02:55,  2.16it/s]
 49%|████▉     | 361/739 [02:46<02:53,  2.18it/s]
 49%|████▉     | 362/739 [02:47<02:51,  2.19it/s]
 49%|████▉     | 363/739 [02:47<02:52,  2.18it/s]
 49%|████▉     | 364/739 [02:48<02:52,  2.17it/s]
 49%|████▉     | 365/739 [02:48<02:53,  2.16it/s]
 50%|████▉     | 366/739 [02:49<02:53,  2.16it/s]
 50%|████▉     | 367/739 [02:49<02:49,  2.19it/s]
 50%|████▉     | 368/739 [02:50<02:50,  2.17it/s]
 50%|████▉     | 369/739 [02:50<02:49,  2.19it/s]
 50%|█████     | 370/739 [02:51<02:49,  2.17it/s]
 50%|█████     | 371/739 [02:51<02:49,  2.17it/s]
 50%|█████     | 372/739 [02:51<02:48,  2.18it/s]
 50%|█████     | 373/739 [02:52<02:50,  2.14it/s]
 51%|█████     | 374/739 [02:52<02:48,  2.17it/s]
 51%|█████     | 375/739 [02:53<02:48,  2.15it/s]
 51%|█████     | 376/739 [02:53<02:48,  2.15it/s]
 51%|█████     | 377/739 [02:54<02:48,  2.15it/s]
 51%|█████     | 378/739 [02:54<02:47,  2.15it/s]
 51%|█████▏    | 379/739 [02:55<02:47,  2.15it/s]
 51%|█████▏    | 380/739 [02:55<02:47,  2.14it/s]
 52%|█████▏    | 381/739 [02:56<02:43,  2.19it/s]
 52%|█████▏    | 382/739 [02:56<02:41,  2.21it/s]
 52%|█████▏    | 383/739 [02:57<02:42,  2.19it/s]
 52%|█████▏    | 384/739 [02:57<02:43,  2.17it/s]
 52%|█████▏    | 385/739 [02:57<02:43,  2.17it/s]
 52%|█████▏    | 386/739 [02:58<02:43,  2.15it/s]
 52%|█████▏    | 387/739 [02:58<02:45,  2.12it/s]
 53%|█████▎    | 388/739 [02:59<02:46,  2.10it/s]
 53%|█████▎    | 389/739 [02:59<02:44,  2.13it/s]
 53%|█████▎    | 390/739 [03:00<02:45,  2.11it/s]
 53%|█████▎    | 391/739 [03:00<02:44,  2.11it/s]
 53%|█████▎    | 392/739 [03:01<02:43,  2.12it/s]
 53%|█████▎    | 393/739 [03:01<02:44,  2.11it/s]
 53%|█████▎    | 394/739 [03:02<02:42,  2.13it/s]
 53%|█████▎    | 395/739 [03:02<02:42,  2.12it/s]
 54%|█████▎    | 396/739 [03:03<02:41,  2.13it/s]
 54%|█████▎    | 397/739 [03:03<02:41,  2.12it/s]
 54%|█████▍    | 398/739 [03:04<02:40,  2.13it/s]
 54%|█████▍    | 399/739 [03:04<02:36,  2.17it/s]
 54%|█████▍    | 400/739 [03:04<02:37,  2.16it/s]
 54%|█████▍    | 401/739 [03:05<02:35,  2.18it/s]
 54%|█████▍    | 402/739 [03:05<02:36,  2.16it/s]
 55%|█████▍    | 403/739 [03:06<02:34,  2.17it/s]
 55%|█████▍    | 404/739 [03:06<02:34,  2.17it/s]
 55%|█████▍    | 405/739 [03:07<02:35,  2.15it/s]
 55%|█████▍    | 406/739 [03:07<02:32,  2.18it/s]
 55%|█████▌    | 407/739 [03:08<02:34,  2.15it/s]
 55%|█████▌    | 408/739 [03:08<02:34,  2.15it/s]
 55%|█████▌    | 409/739 [03:09<02:34,  2.14it/s]
 55%|█████▌    | 410/739 [03:09<02:33,  2.15it/s]
 56%|█████▌    | 411/739 [03:10<02:32,  2.16it/s]
 56%|█████▌    | 412/739 [03:10<02:33,  2.14it/s]
 56%|█████▌    | 413/739 [03:11<02:31,  2.15it/s]
 56%|█████▌    | 414/739 [03:11<02:31,  2.15it/s]
 56%|█████▌    | 415/739 [03:11<02:33,  2.12it/s]
 56%|█████▋    | 416/739 [03:12<02:31,  2.13it/s]
 56%|█████▋    | 417/739 [03:12<02:30,  2.15it/s]
 57%|█████▋    | 418/739 [03:13<02:29,  2.15it/s]
 57%|█████▋    | 419/739 [03:13<02:27,  2.17it/s]
