Task id is 367
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/715 [00:00<?, ?it/s]
  0%|          | 2/715 [00:00<01:01, 11.57it/s]
  1%|          | 4/715 [00:00<00:59, 11.94it/s]
  1%|          | 6/715 [00:00<00:59, 11.93it/s]
  1%|          | 8/715 [00:00<00:58, 11.99it/s]
  1%|▏         | 10/715 [00:00<00:59, 11.93it/s]
  2%|▏         | 12/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 14/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 16/715 [00:01<00:58, 11.99it/s]
  8%|▊         | 58/715 [00:23<04:26,  2.46it/s]
  8%|▊         | 59/715 [00:23<04:26,  2.46it/s]
  8%|▊         | 60/715 [00:24<04:26,  2.45it/s]
  9%|▊         | 61/715 [00:24<04:24,  2.47it/s]
  9%|▊         | 62/715 [00:25<04:24,  2.47it/s]
  9%|▉         | 63/715 [00:25<04:23,  2.48it/s]
  9%|▉         | 64/715 [00:25<04:23,  2.47it/s]
  9%|▉         | 65/715 [00:26<04:22,  2.48it/s]
  9%|▉         | 66/715 [00:26<04:23,  2.46it/s]
  9%|▉         | 67/715 [00:27<04:23,  2.46it/s]
 10%|▉         | 68/715 [00:27<04:20,  2.48it/s]
 10%|▉         | 69/715 [00:27<04:20,  2.48it/s]
 10%|▉         | 70/715 [00:28<04:20,  2.47it/s]
 10%|▉         | 71/715 [00:28<04:21,  2.46it/s]
 10%|█         | 72/715 [00:29<04:22,  2.45it/s]
 10%|█         | 73/715 [00:29<04:22,  2.45it/s]
 10%|█         | 74/715 [00:29<04:23,  2.43it/s]
 10%|█         | 75/715 [00:30<04:21,  2.45it/s]
 11%|█         | 76/715 [00:30<04:19,  2.46it/s]
 11%|█         | 77/715 [00:31<04:18,  2.46it/s]
 11%|█         | 78/715 [00:31<04:17,  2.47it/s]
 11%|█         | 79/715 [00:31<04:15,  2.49it/s]
 11%|█         | 80/715 [00:32<04:16,  2.47it/s]
 11%|█▏        | 81/715 [00:32<04:15,  2.48it/s]
 11%|█▏        | 82/715 [00:33<04:11,  2.51it/s]
 12%|█▏        | 83/715 [00:33<04:09,  2.53it/s]
 12%|█▏        | 84/715 [00:33<04:11,  2.51it/s]
 12%|█▏        | 85/715 [00:34<04:14,  2.48it/s]
 12%|█▏        | 86/715 [00:34<04:15,  2.46it/s]
 12%|█▏        | 87/715 [00:35<04:17,  2.44it/s]
 12%|█▏        | 88/715 [00:35<04:17,  2.44it/s]
 12%|█▏        | 89/715 [00:36<04:18,  2.42it/s]
 13%|█▎        | 90/715 [00:36<04:17,  2.43it/s]
 13%|█▎        | 91/715 [00:36<04:16,  2.43it/s]
 13%|█▎        | 92/715 [00:37<04:09,  2.49it/s]
 13%|█▎        | 93/715 [00:37<04:05,  2.54it/s]
 13%|█▎        | 94/715 [00:37<04:00,  2.58it/s]
 13%|█▎        | 95/715 [00:38<03:59,  2.59it/s]
 13%|█▎        | 96/715 [00:38<03:59,  2.58it/s]
 14%|█▎        | 97/715 [00:39<03:57,  2.60it/s]
 14%|█▎        | 98/715 [00:39<03:55,  2.61it/s]
 14%|█▍        | 99/715 [00:39<03:54,  2.62it/s]
 14%|█▍        | 100/715 [00:40<03:54,  2.62it/s]
 14%|█▍        | 101/715 [00:40<03:55,  2.60it/s]
 14%|█▍        | 102/715 [00:41<04:01,  2.54it/s]
 14%|█▍        | 103/715 [00:41<04:05,  2.49it/s]
 15%|█▍        | 104/715 [00:41<04:06,  2.48it/s]
 15%|█▍        | 105/715 [00:42<04:07,  2.46it/s]
 15%|█▍        | 106/715 [00:42<04:07,  2.46it/s]
 15%|█▍        | 107/715 [00:43<04:07,  2.46it/s]
 15%|█▌        | 108/715 [00:43<04:08,  2.45it/s]
 15%|█▌        | 109/715 [00:44<04:42,  2.14it/s]
 15%|█▌        | 110/715 [00:44<04:31,  2.23it/s]
 16%|█▌        | 111/715 [00:44<04:24,  2.28it/s]
 16%|█▌        | 112/715 [00:45<04:18,  2.33it/s]
 16%|█▌        | 113/715 [00:45<04:14,  2.37it/s]
 16%|█▌        | 114/715 [00:46<04:11,  2.39it/s]
 16%|█▌        | 115/715 [00:46<04:10,  2.39it/s]
 16%|█▌        | 116/715 [00:46<04:10,  2.39it/s]
 16%|█▋        | 117/715 [00:47<04:08,  2.41it/s]
 17%|█▋        | 118/715 [00:47<04:06,  2.42it/s]
 17%|█▋        | 119/715 [00:48<04:05,  2.42it/s]
 17%|█▋        | 120/715 [00:48<04:05,  2.43it/s]
 17%|█▋        | 121/715 [00:49<04:04,  2.43it/s]
 17%|█▋        | 122/715 [00:49<04:03,  2.43it/s]
 17%|█▋        | 123/715 [00:49<04:04,  2.43it/s]
 17%|█▋        | 124/715 [00:50<04:04,  2.42it/s]
 17%|█▋        | 125/715 [00:50<03:57,  2.48it/s]
 18%|█▊        | 126/715 [00:51<03:52,  2.53it/s]
 18%|█▊        | 127/715 [00:51<03:49,  2.56it/s]
 18%|█▊        | 128/715 [00:51<03:46,  2.59it/s]
 18%|█▊        | 129/715 [00:52<03:44,  2.61it/s]
 18%|█▊        | 130/715 [00:52<03:42,  2.63it/s]
 18%|█▊        | 131/715 [00:52<03:40,  2.65it/s]
 18%|█▊        | 132/715 [00:53<03:39,  2.66it/s]
 19%|█▊        | 133/715 [00:53<03:37,  2.67it/s]
 19%|█▊        | 134/715 [00:54<03:36,  2.68it/s]
 19%|█▉        | 135/715 [00:54<03:39,  2.64it/s]
 19%|█▉        | 136/715 [00:54<03:41,  2.62it/s]
 19%|█▉        | 137/715 [00:55<03:42,  2.60it/s]
 19%|█▉        | 138/715 [00:55<03:42,  2.59it/s]
 19%|█▉        | 139/715 [00:55<03:42,  2.59it/s]
 20%|█▉        | 140/715 [00:56<03:42,  2.58it/s]
 20%|█▉        | 141/715 [00:56<03:42,  2.59it/s]
 20%|█▉        | 142/715 [00:57<03:41,  2.59it/s]
 20%|██        | 143/715 [00:57<03:39,  2.61it/s]
 20%|██        | 144/715 [00:57<03:39,  2.60it/s]
 20%|██        | 145/715 [00:58<03:37,  2.62it/s]
 20%|██        | 146/715 [00:58<03:37,  2.62it/s]
 21%|██        | 147/715 [00:59<03:36,  2.63it/s]
 21%|██        | 148/715 [00:59<03:38,  2.60it/s]
 21%|██        | 149/715 [00:59<03:42,  2.54it/s]
 21%|██        | 150/715 [01:00<03:45,  2.50it/s]
 21%|██        | 151/715 [01:00<03:45,  2.50it/s]
 21%|██▏       | 152/715 [01:01<03:40,  2.55it/s]
 21%|██▏       | 153/715 [01:01<03:41,  2.54it/s]
 22%|██▏       | 154/715 [01:01<03:39,  2.55it/s]
 22%|██▏       | 155/715 [01:02<03:39,  2.56it/s]
 22%|██▏       | 156/715 [01:02<03:38,  2.56it/s]
 22%|██▏       | 157/715 [01:02<03:37,  2.56it/s]
 22%|██▏       | 158/715 [01:03<03:35,  2.58it/s]
 22%|██▏       | 159/715 [01:03<03:32,  2.62it/s]
 22%|██▏       | 160/715 [01:04<03:33,  2.60it/s]
 23%|██▎       | 161/715 [01:04<03:36,  2.56it/s]
 23%|██▎       | 162/715 [01:04<03:37,  2.54it/s]
 23%|██▎       | 163/715 [01:05<03:38,  2.53it/s]
 23%|██▎       | 164/715 [01:05<03:38,  2.52it/s]
 23%|██▎       | 165/715 [01:06<03:39,  2.50it/s]
 23%|██▎       | 166/715 [01:06<03:40,  2.49it/s]
 23%|██▎       | 167/715 [01:06<03:39,  2.50it/s]
 23%|██▎       | 168/715 [01:07<03:40,  2.48it/s]
 24%|██▎       | 169/715 [01:07<03:40,  2.47it/s]
 24%|██▍       | 170/715 [01:08<03:40,  2.47it/s]
 24%|██▍       | 171/715 [01:08<03:40,  2.47it/s]
 24%|██▍       | 172/715 [01:08<03:40,  2.46it/s]
 24%|██▍       | 173/715 [01:09<03:40,  2.46it/s]
 24%|██▍       | 174/715 [01:09<03:40,  2.46it/s]
 24%|██▍       | 175/715 [01:10<03:40,  2.44it/s]
 25%|██▍       | 176/715 [01:10<03:40,  2.45it/s]
 25%|██▍       | 177/715 [01:11<03:39,  2.45it/s]
 25%|██▍       | 178/715 [01:11<03:39,  2.45it/s]
 25%|██▌       | 179/715 [01:11<03:37,  2.46it/s]
 25%|██▌       | 180/715 [01:12<03:37,  2.46it/s]
 25%|██▌       | 181/715 [01:12<03:37,  2.46it/s]
 25%|██▌       | 182/715 [01:13<03:35,  2.47it/s]
 26%|██▌       | 183/715 [01:13<03:36,  2.46it/s]
 26%|██▌       | 184/715 [01:13<03:36,  2.46it/s]
 26%|██▌       | 185/715 [01:14<03:53,  2.27it/s]
 26%|██▌       | 186/715 [01:14<03:47,  2.33it/s]
 26%|██▌       | 187/715 [01:15<03:43,  2.36it/s]
 26%|██▋       | 188/715 [01:15<03:40,  2.39it/s]
 26%|██▋       | 189/715 [01:16<03:38,  2.41it/s]
 27%|██▋       | 190/715 [01:16<03:36,  2.42it/s]
 27%|██▋       | 191/715 [01:16<03:34,  2.44it/s]
 27%|██▋       | 192/715 [01:17<03:32,  2.46it/s]
 27%|██▋       | 193/715 [01:17<03:31,  2.47it/s]
 27%|██▋       | 194/715 [01:18<03:29,  2.48it/s]
 27%|██▋       | 195/715 [01:18<03:29,  2.49it/s]
 27%|██▋       | 196/715 [01:18<03:28,  2.48it/s]
 28%|██▊       | 197/715 [01:19<03:28,  2.49it/s]
 28%|██▊       | 198/715 [01:19<03:26,  2.50it/s]
 28%|██▊       | 199/715 [01:20<03:26,  2.50it/s]
 28%|██▊       | 200/715 [01:21<06:02,  1.42it/s]
 28%|██▊       | 201/715 [01:21<05:15,  1.63it/s]
 28%|██▊       | 202/715 [01:22<04:43,  1.81it/s]
 28%|██▊       | 203/715 [01:22<04:19,  1.97it/s]
 29%|██▊       | 204/715 [01:23<04:02,  2.11it/s]
 29%|██▊       | 205/715 [01:23<03:50,  2.21it/s]
 29%|██▉       | 206/715 [01:23<03:42,  2.29it/s]
 29%|██▉       | 207/715 [01:24<03:37,  2.34it/s]
 29%|██▉       | 208/715 [01:24<03:31,  2.39it/s]
 29%|██▉       | 209/715 [01:25<03:30,  2.41it/s]
 29%|██▉       | 210/715 [01:25<03:29,  2.42it/s]
 30%|██▉       | 211/715 [01:25<03:26,  2.44it/s]
 30%|██▉       | 212/715 [01:26<03:25,  2.45it/s]
 30%|██▉       | 213/715 [01:26<03:24,  2.45it/s]
 30%|██▉       | 214/715 [01:27<03:23,  2.46it/s]
 30%|███       | 215/715 [01:27<03:22,  2.47it/s]
 30%|███       | 216/715 [01:27<03:20,  2.48it/s]
 30%|███       | 217/715 [01:28<03:20,  2.48it/s]
 30%|███       | 218/715 [01:28<03:19,  2.49it/s]
 31%|███       | 219/715 [01:29<03:19,  2.49it/s]
 31%|███       | 220/715 [01:29<03:19,  2.49it/s]
 31%|███       | 221/715 [01:29<03:18,  2.48it/s]
 31%|███       | 222/715 [01:30<03:18,  2.49it/s]
 31%|███       | 223/715 [01:30<03:16,  2.50it/s]
 31%|███▏      | 224/715 [01:31<03:15,  2.51it/s]
 31%|███▏      | 225/715 [01:31<03:15,  2.51it/s]
 32%|███▏      | 226/715 [01:31<03:15,  2.51it/s]
 32%|███▏      | 227/715 [01:32<03:15,  2.49it/s]
 32%|███▏      | 228/715 [01:32<03:32,  2.29it/s]
 32%|███▏      | 229/715 [01:33<03:27,  2.34it/s]
 32%|███▏      | 230/715 [01:33<03:24,  2.37it/s]
 32%|███▏      | 231/715 [01:34<03:21,  2.40it/s]
 32%|███▏      | 232/715 [01:34<03:18,  2.44it/s]
 33%|███▎      | 233/715 [01:34<03:15,  2.47it/s]
 33%|███▎      | 234/715 [01:35<03:14,  2.48it/s]
 33%|███▎      | 235/715 [01:35<03:11,  2.50it/s]
 33%|███▎      | 236/715 [01:35<03:08,  2.55it/s]
 33%|███▎      | 237/715 [01:36<03:06,  2.56it/s]
 33%|███▎      | 238/715 [01:36<03:06,  2.55it/s]
 33%|███▎      | 239/715 [01:37<03:05,  2.57it/s]
 34%|███▎      | 240/715 [01:37<03:06,  2.55it/s]
 34%|███▎      | 241/715 [01:37<03:07,  2.53it/s]
 34%|███▍      | 242/715 [01:38<03:06,  2.54it/s]
 34%|███▍      | 243/715 [01:38<03:03,  2.57it/s]
 34%|███▍      | 244/715 [01:39<03:01,  2.60it/s]
 34%|███▍      | 245/715 [01:39<03:00,  2.60it/s]
 34%|███▍      | 246/715 [01:39<03:02,  2.57it/s]
 35%|███▍      | 247/715 [01:40<03:02,  2.57it/s]
 35%|███▍      | 248/715 [01:40<03:02,  2.56it/s]
 35%|███▍      | 249/715 [01:41<03:02,  2.56it/s]
 35%|███▍      | 250/715 [01:41<03:02,  2.55it/s]
 35%|███▌      | 251/715 [01:41<03:01,  2.55it/s]
 35%|███▌      | 252/715 [01:42<03:00,  2.56it/s]
 35%|███▌      | 253/715 [01:42<03:00,  2.56it/s]
 36%|███▌      | 254/715 [01:43<03:00,  2.55it/s]
 36%|███▌      | 255/715 [01:43<03:00,  2.55it/s]
 36%|███▌      | 256/715 [01:43<02:59,  2.55it/s]
 36%|███▌      | 257/715 [01:44<02:59,  2.56it/s]
 36%|███▌      | 258/715 [01:44<02:57,  2.57it/s]
 36%|███▌      | 259/715 [01:44<02:58,  2.56it/s]
 36%|███▋      | 260/715 [01:45<02:58,  2.55it/s]
 37%|███▋      | 261/715 [01:45<02:58,  2.55it/s]
 37%|███▋      | 262/715 [01:46<02:58,  2.54it/s]
 37%|███▋      | 263/715 [01:46<02:57,  2.54it/s]
 37%|███▋      | 264/715 [01:46<02:56,  2.55it/s]
 37%|███▋      | 265/715 [01:47<02:55,  2.56it/s]
 37%|███▋      | 266/715 [01:47<02:55,  2.55it/s]
 37%|███▋      | 267/715 [01:48<02:55,  2.55it/s]
 37%|███▋      | 268/715 [01:48<02:55,  2.55it/s]
 38%|███▊      | 269/715 [01:48<02:54,  2.55it/s]
 38%|███▊      | 270/715 [01:49<02:54,  2.55it/s]
 38%|███▊      | 271/715 [01:49<02:55,  2.53it/s]
 38%|███▊      | 272/715 [01:50<02:55,  2.53it/s]
 38%|███▊      | 273/715 [01:50<02:54,  2.53it/s]
 38%|███▊      | 274/715 [01:50<02:54,  2.53it/s]
 38%|███▊      | 275/715 [01:51<02:51,  2.56it/s]
 39%|███▊      | 276/715 [01:51<02:48,  2.61it/s]
 39%|███▊      | 277/715 [01:51<02:46,  2.63it/s]
 39%|███▉      | 278/715 [01:52<02:46,  2.63it/s]
 39%|███▉      | 279/715 [01:52<02:47,  2.60it/s]
 39%|███▉      | 280/715 [01:53<02:47,  2.59it/s]
 39%|███▉      | 281/715 [01:53<02:47,  2.59it/s]
 39%|███▉      | 282/715 [01:53<02:48,  2.58it/s]
 40%|███▉      | 283/715 [01:54<02:47,  2.57it/s]
 40%|███▉      | 284/715 [01:54<02:48,  2.56it/s]
 40%|███▉      | 285/715 [01:55<02:47,  2.57it/s]
 40%|████      | 286/715 [01:55<02:47,  2.56it/s]
 40%|████      | 287/715 [01:55<02:47,  2.55it/s]
 40%|████      | 288/715 [01:56<02:46,  2.56it/s]
 40%|████      | 289/715 [01:56<02:46,  2.55it/s]
 41%|████      | 290/715 [01:57<02:47,  2.54it/s]
 41%|████      | 291/715 [01:57<02:46,  2.55it/s]
 41%|████      | 292/715 [01:57<02:46,  2.54it/s]
 41%|████      | 293/715 [01:58<02:46,  2.54it/s]
 41%|████      | 294/715 [01:58<02:46,  2.53it/s]
 41%|████▏     | 295/715 [01:59<02:45,  2.54it/s]
 41%|████▏     | 296/715 [01:59<02:45,  2.53it/s]
 42%|████▏     | 297/715 [01:59<02:45,  2.53it/s]
 42%|████▏     | 298/715 [02:00<02:44,  2.53it/s]
 42%|████▏     | 299/715 [02:00<02:44,  2.53it/s]
 42%|████▏     | 300/715 [02:01<02:43,  2.53it/s]
 42%|████▏     | 301/715 [02:01<02:43,  2.53it/s]
 42%|████▏     | 302/715 [02:01<02:43,  2.53it/s]
 42%|████▏     | 303/715 [02:02<02:43,  2.52it/s]
 43%|████▎     | 304/715 [02:02<02:43,  2.51it/s]
 43%|████▎     | 305/715 [02:03<02:43,  2.51it/s]
 43%|████▎     | 306/715 [02:03<02:42,  2.51it/s]
 43%|████▎     | 307/715 [02:03<02:41,  2.52it/s]
 43%|████▎     | 308/715 [02:04<02:40,  2.53it/s]
 43%|████▎     | 309/715 [02:04<02:40,  2.53it/s]
 43%|████▎     | 310/715 [02:04<02:40,  2.52it/s]
 43%|████▎     | 311/715 [02:05<02:40,  2.51it/s]
 44%|████▎     | 312/715 [02:05<02:40,  2.52it/s]
 44%|████▍     | 313/715 [02:06<02:38,  2.53it/s]
 44%|████▍     | 314/715 [02:06<02:38,  2.53it/s]
 44%|████▍     | 315/715 [02:06<02:36,  2.55it/s]
 44%|████▍     | 316/715 [02:07<02:36,  2.55it/s]
 44%|████▍     | 317/715 [02:07<02:36,  2.55it/s]
 44%|████▍     | 318/715 [02:08<02:36,  2.54it/s]
 45%|████▍     | 319/715 [02:08<02:34,  2.56it/s]
 45%|████▍     | 320/715 [02:08<02:33,  2.57it/s]
 45%|████▍     | 321/715 [02:09<02:33,  2.57it/s]
 45%|████▌     | 322/715 [02:09<02:32,  2.58it/s]
 45%|████▌     | 323/715 [02:10<02:31,  2.59it/s]
 45%|████▌     | 324/715 [02:10<02:30,  2.59it/s]
 45%|████▌     | 325/715 [02:10<02:30,  2.59it/s]
 46%|████▌     | 326/715 [02:11<02:48,  2.31it/s]
 46%|████▌     | 327/715 [02:11<02:43,  2.37it/s]
 46%|████▌     | 328/715 [02:12<02:39,  2.43it/s]
 46%|████▌     | 329/715 [02:12<02:35,  2.48it/s]
 46%|████▌     | 330/715 [02:12<02:32,  2.52it/s]
 46%|████▋     | 331/715 [02:13<02:31,  2.53it/s]
 46%|████▋     | 332/715 [02:13<02:30,  2.55it/s]
 47%|████▋     | 333/715 [02:14<02:33,  2.49it/s]
 47%|████▋     | 334/715 [02:14<02:31,  2.52it/s]
 47%|████▋     | 335/715 [02:14<02:28,  2.55it/s]
 47%|████▋     | 336/715 [02:15<02:26,  2.58it/s]
 47%|████▋     | 337/715 [02:15<02:26,  2.58it/s]
 47%|████▋     | 338/715 [02:16<02:25,  2.59it/s]
 47%|████▋     | 339/715 [02:16<02:24,  2.61it/s]
 48%|████▊     | 340/715 [02:16<02:22,  2.63it/s]
 48%|████▊     | 341/715 [02:17<02:39,  2.34it/s]
 48%|████▊     | 342/715 [02:17<02:35,  2.40it/s]
 48%|████▊     | 343/715 [02:18<02:31,  2.45it/s]
 48%|████▊     | 344/715 [02:18<02:29,  2.48it/s]
 48%|████▊     | 345/715 [02:18<02:28,  2.49it/s]
 48%|████▊     | 346/715 [02:19<02:27,  2.51it/s]
 49%|████▊     | 347/715 [02:19<02:25,  2.53it/s]
 49%|████▊     | 348/715 [02:20<02:24,  2.54it/s]
 49%|████▉     | 349/715 [02:20<02:22,  2.56it/s]
 49%|████▉     | 350/715 [02:20<02:21,  2.57it/s]
 49%|████▉     | 351/715 [02:21<02:20,  2.58it/s]
 49%|████▉     | 352/715 [02:21<02:20,  2.59it/s]
 49%|████▉     | 353/715 [02:21<02:20,  2.58it/s]
 50%|████▉     | 354/715 [02:22<02:19,  2.59it/s]
 50%|████▉     | 355/715 [02:22<02:18,  2.59it/s]
 50%|████▉     | 356/715 [02:23<02:18,  2.59it/s]
 50%|████▉     | 357/715 [02:23<02:27,  2.43it/s]
 50%|█████     | 358/715 [02:24<02:25,  2.46it/s]
 50%|█████     | 359/715 [02:24<02:22,  2.50it/s]
 50%|█████     | 360/715 [02:24<02:21,  2.51it/s]
 50%|█████     | 361/715 [02:25<02:20,  2.53it/s]
 51%|█████     | 362/715 [02:25<02:19,  2.53it/s]
 51%|█████     | 363/715 [02:25<02:19,  2.53it/s]
 51%|█████     | 364/715 [02:26<02:18,  2.54it/s]
 51%|█████     | 365/715 [02:26<02:17,  2.55it/s]
 51%|█████     | 366/715 [02:27<02:16,  2.55it/s]
 51%|█████▏    | 367/715 [02:27<02:16,  2.56it/s]
 51%|█████▏    | 368/715 [02:27<02:15,  2.57it/s]
 52%|█████▏    | 369/715 [02:28<02:14,  2.58it/s]
 52%|█████▏    | 370/715 [02:28<02:14,  2.57it/s]
 52%|█████▏    | 371/715 [02:29<02:13,  2.57it/s]
 52%|█████▏    | 372/715 [02:29<02:13,  2.57it/s]
 52%|█████▏    | 373/715 [02:29<02:13,  2.57it/s]
 52%|█████▏    | 374/715 [02:30<02:13,  2.56it/s]
 52%|█████▏    | 375/715 [02:30<02:12,  2.57it/s]
 53%|█████▎    | 376/715 [02:31<02:11,  2.57it/s]
 53%|█████▎    | 377/715 [02:31<02:12,  2.55it/s]
 53%|█████▎    | 378/715 [02:31<02:12,  2.54it/s]
 53%|█████▎    | 379/715 [02:32<02:11,  2.55it/s]
 53%|█████▎    | 380/715 [02:32<02:11,  2.54it/s]
 53%|█████▎    | 381/715 [02:33<02:12,  2.53it/s]
 53%|█████▎    | 382/715 [02:33<02:12,  2.52it/s]
 54%|█████▎    | 383/715 [02:33<02:12,  2.51it/s]
 54%|█████▎    | 384/715 [02:34<02:11,  2.52it/s]
 54%|█████▍    | 385/715 [02:34<02:11,  2.51it/s]
 54%|█████▍    | 386/715 [02:34<02:10,  2.51it/s]
 54%|█████▍    | 387/715 [02:35<02:11,  2.50it/s]
 54%|█████▍    | 388/715 [02:35<02:11,  2.48it/s]
 54%|█████▍    | 389/715 [02:36<02:11,  2.48it/s]
 55%|█████▍    | 390/715 [02:36<02:11,  2.48it/s]
 55%|█████▍    | 391/715 [02:37<02:10,  2.48it/s]
 55%|█████▍    | 392/715 [02:37<02:10,  2.48it/s]
 55%|█████▍    | 393/715 [02:37<02:09,  2.48it/s]
 55%|█████▌    | 394/715 [02:38<02:09,  2.47it/s]
 55%|█████▌    | 395/715 [02:38<02:08,  2.49it/s]
 55%|█████▌    | 396/715 [02:39<02:07,  2.51it/s]
 56%|█████▌    | 397/715 [02:39<02:06,  2.52it/s]
 56%|█████▌    | 398/715 [02:39<02:05,  2.52it/s]
 56%|█████▌    | 399/715 [02:40<02:05,  2.52it/s]
 56%|█████▌    | 400/715 [02:40<02:04,  2.52it/s]
 56%|█████▌    | 401/715 [02:41<02:04,  2.52it/s]
 56%|█████▌    | 402/715 [02:41<02:03,  2.53it/s]
 56%|█████▋    | 403/715 [02:41<02:03,  2.54it/s]
 57%|█████▋    | 404/715 [02:42<02:02,  2.53it/s]
 57%|█████▋    | 405/715 [02:42<02:03,  2.52it/s]
 57%|█████▋    | 406/715 [02:42<02:02,  2.53it/s]
 57%|█████▋    | 407/715 [02:43<02:02,  2.52it/s]
 57%|█████▋    | 408/715 [02:43<02:02,  2.51it/s]
 57%|█████▋    | 409/715 [02:44<02:05,  2.45it/s]
 57%|█████▋    | 410/715 [02:44<02:04,  2.45it/s]
 57%|█████▋    | 411/715 [02:45<02:03,  2.46it/s]
 58%|█████▊    | 412/715 [02:45<02:02,  2.47it/s]
 58%|█████▊    | 413/715 [02:45<02:01,  2.49it/s]
 58%|█████▊    | 414/715 [02:46<02:01,  2.49it/s]
 58%|█████▊    | 415/715 [02:46<02:00,  2.50it/s]
 58%|█████▊    | 416/715 [02:47<01:59,  2.51it/s]
 58%|█████▊    | 417/715 [02:47<01:59,  2.50it/s]
 58%|█████▊    | 418/715 [02:47<01:58,  2.50it/s]
 59%|█████▊    | 419/715 [02:48<01:58,  2.49it/s]
 59%|█████▊    | 420/715 [02:48<01:58,  2.49it/s]
 59%|█████▉    | 421/715 [02:49<01:57,  2.49it/s]
 59%|█████▉    | 422/715 [02:49<01:58,  2.48it/s]
 59%|█████▉    | 423/715 [02:49<01:56,  2.50it/s]
 59%|█████▉    | 424/715 [02:50<01:56,  2.49it/s]
 59%|█████▉    | 425/715 [02:50<01:56,  2.49it/s]
 60%|█████▉    | 426/715 [02:51<01:56,  2.49it/s]
 60%|█████▉    | 427/715 [02:51<01:55,  2.49it/s]
 60%|█████▉    | 428/715 [02:51<01:54,  2.50it/s]
 60%|██████    | 429/715 [02:52<01:53,  2.51it/s]
 60%|██████    | 430/715 [02:52<01:52,  2.53it/s]
 60%|██████    | 431/715 [02:52<01:50,  2.56it/s]
 60%|██████    | 432/715 [02:53<01:48,  2.60it/s]
 61%|██████    | 433/715 [02:53<01:47,  2.61it/s]
 61%|██████    | 434/715 [02:54<01:46,  2.64it/s]
 61%|██████    | 435/715 [02:54<01:46,  2.64it/s]
 61%|██████    | 436/715 [02:54<01:45,  2.65it/s]
 61%|██████    | 437/715 [02:55<01:44,  2.65it/s]
 61%|██████▏   | 438/715 [02:55<01:43,  2.67it/s]
 61%|██████▏   | 439/715 [02:55<01:44,  2.64it/s]
 62%|██████▏   | 440/715 [02:56<01:45,  2.60it/s]
 62%|██████▏   | 441/715 [02:56<01:46,  2.56it/s]
 62%|██████▏   | 442/715 [02:57<01:47,  2.55it/s]
 62%|██████▏   | 443/715 [02:57<01:47,  2.52it/s]
 62%|██████▏   | 444/715 [02:57<01:47,  2.52it/s]
 62%|██████▏   | 445/715 [02:58<01:47,  2.51it/s]
 62%|██████▏   | 446/715 [02:58<01:48,  2.49it/s]
 63%|██████▎   | 447/715 [02:59<01:48,  2.47it/s]
 63%|██████▎   | 448/715 [02:59<01:48,  2.45it/s]
 63%|██████▎   | 449/715 [03:00<01:48,  2.46it/s]
 63%|██████▎   | 450/715 [03:00<01:47,  2.48it/s]
 63%|██████▎   | 451/715 [03:00<01:46,  2.47it/s]
 63%|██████▎   | 452/715 [03:01<01:46,  2.47it/s]
 63%|██████▎   | 453/715 [03:01<01:46,  2.47it/s]
 63%|██████▎   | 454/715 [03:02<01:46,  2.44it/s]
 64%|██████▎   | 455/715 [03:02<01:46,  2.45it/s]
 64%|██████▍   | 456/715 [03:02<01:45,  2.45it/s]
 64%|██████▍   | 457/715 [03:03<01:45,  2.45it/s]
 64%|██████▍   | 458/715 [03:03<01:44,  2.45it/s]
 64%|██████▍   | 459/715 [03:04<01:44,  2.46it/s]
 64%|██████▍   | 460/715 [03:04<01:43,  2.47it/s]
 64%|██████▍   | 461/715 [03:04<01:42,  2.48it/s]
 65%|██████▍   | 462/715 [03:05<01:42,  2.47it/s]
 65%|██████▍   | 463/715 [03:05<01:42,  2.47it/s]
 65%|██████▍   | 464/715 [03:06<01:41,  2.46it/s]
 65%|██████▌   | 465/715 [03:06<01:41,  2.47it/s]
 65%|██████▌   | 466/715 [03:06<01:40,  2.47it/s]
 65%|██████▌   | 467/715 [03:07<01:40,  2.47it/s]
 65%|██████▌   | 468/715 [03:07<01:40,  2.46it/s]
 66%|██████▌   | 469/715 [03:08<01:39,  2.48it/s]
 66%|██████▌   | 470/715 [03:08<01:38,  2.48it/s]
 66%|██████▌   | 471/715 [03:08<01:39,  2.46it/s]
 66%|██████▌   | 472/715 [03:09<01:38,  2.47it/s]
 66%|██████▌   | 473/715 [03:09<01:38,  2.47it/s]
 66%|██████▋   | 474/715 [03:10<01:37,  2.46it/s]
 66%|██████▋   | 475/715 [03:10<01:37,  2.46it/s]
 67%|██████▋   | 476/715 [03:10<01:36,  2.46it/s]
 67%|██████▋   | 477/715 [03:11<01:36,  2.46it/s]
