Task id is 41
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:16,  8.72it/s]
  0%|          | 2/669 [00:00<01:21,  8.17it/s]
  0%|          | 3/669 [00:00<01:19,  8.34it/s]
  1%|          | 4/669 [00:00<01:20,  8.22it/s]
  1%|          | 5/669 [00:00<01:23,  7.92it/s]
  1%|          | 6/669 [00:00<01:26,  7.63it/s]
  1%|          | 7/669 [00:00<01:28,  7.48it/s]
  1%|          | 8/669 [00:01<01:27,  7.58it/s]
 62%|██████▏   | 416/669 [00:52<00:32,  7.86it/s]
 62%|██████▏   | 417/669 [00:52<00:32,  7.85it/s]
 62%|██████▏   | 418/669 [00:52<00:31,  7.89it/s]
 63%|██████▎   | 419/669 [00:52<00:31,  7.88it/s]
 63%|██████▎   | 420/669 [00:52<00:31,  7.82it/s]
 63%|██████▎   | 421/669 [00:53<00:31,  7.87it/s]
 63%|██████▎   | 422/669 [00:53<00:31,  7.81it/s]
 63%|██████▎   | 423/669 [00:53<00:32,  7.56it/s]
 63%|██████▎   | 424/669 [00:53<00:31,  7.67it/s]
 64%|██████▎   | 425/669 [00:53<00:31,  7.74it/s]
 64%|██████▎   | 426/669 [00:53<00:30,  7.85it/s]
 64%|██████▍   | 427/669 [00:53<00:30,  7.91it/s]
 64%|██████▍   | 428/669 [00:54<00:30,  7.89it/s]
 64%|██████▍   | 429/669 [00:54<00:30,  7.89it/s]
 64%|██████▍   | 430/669 [00:54<00:30,  7.88it/s]
 64%|██████▍   | 431/669 [00:54<00:30,  7.87it/s]
 65%|██████▍   | 432/669 [00:54<00:30,  7.86it/s]
 65%|██████▍   | 433/669 [00:54<00:29,  7.93it/s]
 65%|██████▍   | 434/669 [00:54<00:29,  8.01it/s]
 65%|██████▌   | 435/669 [00:54<00:29,  8.05it/s]
 65%|██████▌   | 436/669 [00:55<00:28,  8.10it/s]
 65%|██████▌   | 437/669 [00:55<00:28,  8.13it/s]
 65%|██████▌   | 438/669 [00:55<00:28,  8.11it/s]
 66%|██████▌   | 439/669 [00:55<00:28,  8.08it/s]
 66%|██████▌   | 440/669 [00:55<00:28,  8.07it/s]
 66%|██████▌   | 441/669 [00:55<00:28,  8.03it/s]
 66%|██████▌   | 442/669 [00:55<00:28,  8.01it/s]
 66%|██████▌   | 443/669 [00:55<00:28,  7.92it/s]
 66%|██████▋   | 444/669 [00:56<00:28,  7.92it/s]
 67%|██████▋   | 445/669 [00:56<00:28,  7.90it/s]
 67%|██████▋   | 446/669 [00:56<00:28,  7.85it/s]
 67%|██████▋   | 447/669 [00:56<00:28,  7.78it/s]
 67%|██████▋   | 448/669 [00:56<00:28,  7.76it/s]
 67%|██████▋   | 449/669 [00:56<00:28,  7.68it/s]
 67%|██████▋   | 450/669 [00:56<00:28,  7.60it/s]
 67%|██████▋   | 451/669 [00:56<00:29,  7.45it/s]
 68%|██████▊   | 452/669 [00:57<00:29,  7.28it/s]
 68%|██████▊   | 453/669 [00:57<00:30,  7.14it/s]
 68%|██████▊   | 454/669 [00:57<00:29,  7.22it/s]
 68%|██████▊   | 455/669 [00:57<00:29,  7.23it/s]
 68%|██████▊   | 456/669 [00:57<00:29,  7.33it/s]
 68%|██████▊   | 457/669 [00:57<00:28,  7.48it/s]
 68%|██████▊   | 458/669 [00:57<00:28,  7.46it/s]
 69%|██████▊   | 459/669 [00:58<00:27,  7.56it/s]
 69%|██████▉   | 460/669 [00:58<00:27,  7.62it/s]
 69%|██████▉   | 461/669 [00:58<00:27,  7.64it/s]
 69%|██████▉   | 462/669 [00:58<00:27,  7.66it/s]
 69%|██████▉   | 463/669 [00:58<00:27,  7.59it/s]
 69%|██████▉   | 464/669 [00:58<00:26,  7.68it/s]
 70%|██████▉   | 465/669 [00:58<00:26,  7.74it/s]
 70%|██████▉   | 466/669 [00:58<00:26,  7.79it/s]
 70%|██████▉   | 467/669 [00:59<00:26,  7.72it/s]
 70%|██████▉   | 468/669 [00:59<00:25,  7.86it/s]
 70%|███████   | 469/669 [00:59<00:25,  7.93it/s]
 70%|███████   | 470/669 [00:59<00:24,  8.02it/s]
 70%|███████   | 471/669 [00:59<00:24,  7.95it/s]
 71%|███████   | 472/669 [00:59<00:24,  8.07it/s]
 71%|███████   | 473/669 [00:59<00:24,  8.13it/s]
 71%|███████   | 474/669 [00:59<00:23,  8.16it/s]
 71%|███████   | 475/669 [01:00<00:23,  8.17it/s]
 71%|███████   | 476/669 [01:00<00:23,  8.19it/s]
 71%|███████▏  | 477/669 [01:00<00:23,  8.20it/s]
 71%|███████▏  | 478/669 [01:00<00:23,  8.20it/s]
 72%|███████▏  | 479/669 [01:00<00:23,  8.24it/s]
 72%|███████▏  | 480/669 [01:00<00:23,  8.20it/s]
 72%|███████▏  | 481/669 [01:00<00:22,  8.20it/s]
 72%|███████▏  | 482/669 [01:00<00:23,  8.06it/s]
 72%|███████▏  | 483/669 [01:01<00:23,  8.06it/s]
 72%|███████▏  | 484/669 [01:01<00:22,  8.07it/s]
 72%|███████▏  | 485/669 [01:01<00:22,  8.10it/s]
 73%|███████▎  | 486/669 [01:01<00:22,  8.08it/s]
 73%|███████▎  | 487/669 [01:01<00:22,  8.12it/s]
 73%|███████▎  | 488/669 [01:01<00:22,  8.12it/s]
 73%|███████▎  | 489/669 [01:01<00:22,  8.14it/s]
 73%|███████▎  | 490/669 [01:01<00:22,  8.09it/s]
 73%|███████▎  | 491/669 [01:02<00:21,  8.12it/s]
 74%|███████▎  | 492/669 [01:02<00:21,  8.15it/s]
 74%|███████▎  | 493/669 [01:02<00:21,  8.17it/s]
 74%|███████▍  | 494/669 [01:02<00:21,  8.15it/s]
 74%|███████▍  | 495/669 [01:02<00:21,  8.13it/s]
 74%|███████▍  | 496/669 [01:02<00:21,  8.14it/s]
 74%|███████▍  | 497/669 [01:02<00:21,  8.17it/s]
 74%|███████▍  | 498/669 [01:02<00:21,  8.09it/s]
 75%|███████▍  | 499/669 [01:03<00:20,  8.11it/s]
 75%|███████▍  | 500/669 [01:03<00:20,  8.06it/s]
 75%|███████▍  | 501/669 [01:03<00:20,  8.03it/s]
 75%|███████▌  | 502/669 [01:03<00:21,  7.94it/s]
 75%|███████▌  | 503/669 [01:03<00:21,  7.87it/s]
 75%|███████▌  | 504/669 [01:03<00:20,  7.95it/s]
 75%|███████▌  | 505/669 [01:03<00:20,  7.95it/s]
 76%|███████▌  | 506/669 [01:03<00:20,  7.92it/s]
 76%|███████▌  | 507/669 [01:04<00:20,  7.96it/s]
 76%|███████▌  | 508/669 [01:04<00:20,  7.95it/s]
 76%|███████▌  | 509/669 [01:04<00:20,  7.94it/s]
 76%|███████▌  | 510/669 [01:04<00:20,  7.88it/s]
 76%|███████▋  | 511/669 [01:04<00:20,  7.89it/s]
 77%|███████▋  | 512/669 [01:04<00:19,  7.89it/s]
 77%|███████▋  | 513/669 [01:04<00:19,  7.92it/s]
 77%|███████▋  | 514/669 [01:04<00:19,  7.88it/s]
 77%|███████▋  | 515/669 [01:05<00:19,  7.85it/s]
 77%|███████▋  | 516/669 [01:05<00:19,  7.80it/s]
 77%|███████▋  | 517/669 [01:05<00:19,  7.78it/s]
 77%|███████▋  | 518/669 [01:05<00:19,  7.71it/s]
 78%|███████▊  | 519/669 [01:05<00:19,  7.73it/s]
 78%|███████▊  | 520/669 [01:05<00:19,  7.72it/s]
 78%|███████▊  | 521/669 [01:05<00:19,  7.79it/s]
 78%|███████▊  | 522/669 [01:05<00:19,  7.72it/s]
 78%|███████▊  | 523/669 [01:06<00:18,  7.70it/s]
 78%|███████▊  | 524/669 [01:06<00:18,  7.80it/s]
 78%|███████▊  | 525/669 [01:06<00:18,  7.90it/s]
 79%|███████▊  | 526/669 [01:06<00:17,  7.97it/s]
 79%|███████▉  | 527/669 [01:06<00:17,  7.92it/s]
 79%|███████▉  | 528/669 [01:06<00:17,  7.96it/s]
 79%|███████▉  | 529/669 [01:06<00:17,  8.01it/s]
 79%|███████▉  | 530/669 [01:06<00:17,  8.01it/s]
 79%|███████▉  | 531/669 [01:07<00:17,  7.92it/s]
 80%|███████▉  | 532/669 [01:07<00:17,  7.94it/s]
 80%|███████▉  | 533/669 [01:07<00:16,  8.03it/s]
 80%|███████▉  | 534/669 [01:07<00:16,  8.11it/s]
 80%|███████▉  | 535/669 [01:07<00:16,  8.17it/s]
 80%|████████  | 536/669 [01:07<00:16,  8.27it/s]
 80%|████████  | 537/669 [01:07<00:15,  8.35it/s]
 80%|████████  | 538/669 [01:07<00:15,  8.33it/s]
 81%|████████  | 539/669 [01:08<00:15,  8.27it/s]
 81%|████████  | 540/669 [01:08<00:15,  8.29it/s]
 81%|████████  | 541/669 [01:08<00:15,  8.32it/s]
 81%|████████  | 542/669 [01:08<00:15,  8.26it/s]
 81%|████████  | 543/669 [01:08<00:15,  8.25it/s]
 81%|████████▏ | 544/669 [01:08<00:15,  8.28it/s]
 81%|████████▏ | 545/669 [01:08<00:14,  8.31it/s]
 82%|████████▏ | 546/669 [01:08<00:14,  8.29it/s]
 82%|████████▏ | 547/669 [01:09<00:14,  8.26it/s]
 82%|████████▏ | 548/669 [01:09<00:14,  8.28it/s]
 82%|████████▏ | 549/669 [01:09<00:14,  8.30it/s]
 82%|████████▏ | 550/669 [01:09<00:14,  8.31it/s]
 82%|████████▏ | 551/669 [01:09<00:14,  8.25it/s]
 83%|████████▎ | 552/669 [01:09<00:14,  8.22it/s]
 83%|████████▎ | 553/669 [01:09<00:14,  8.28it/s]
 83%|████████▎ | 554/669 [01:09<00:13,  8.34it/s]
 83%|████████▎ | 555/669 [01:09<00:13,  8.30it/s]
 83%|████████▎ | 556/669 [01:10<00:13,  8.30it/s]
 83%|████████▎ | 557/669 [01:10<00:13,  8.30it/s]
 83%|████████▎ | 558/669 [01:10<00:13,  8.25it/s]
 84%|████████▎ | 559/669 [01:10<00:13,  8.20it/s]
 84%|████████▎ | 560/669 [01:10<00:13,  8.09it/s]
 84%|████████▍ | 561/669 [01:10<00:13,  8.11it/s]
 84%|████████▍ | 562/669 [01:10<00:13,  8.04it/s]
 84%|████████▍ | 563/669 [01:10<00:13,  8.01it/s]
 84%|████████▍ | 564/669 [01:11<00:13,  7.98it/s]
 84%|████████▍ | 565/669 [01:11<00:12,  8.02it/s]
 85%|████████▍ | 566/669 [01:11<00:12,  7.94it/s]
 85%|████████▍ | 567/669 [01:11<00:13,  7.82it/s]
 85%|████████▍ | 568/669 [01:11<00:12,  7.82it/s]
 85%|████████▌ | 569/669 [01:11<00:12,  7.90it/s]
 85%|████████▌ | 570/669 [01:11<00:12,  7.94it/s]
 85%|████████▌ | 571/669 [01:11<00:12,  7.93it/s]
 86%|████████▌ | 572/669 [01:12<00:12,  7.94it/s]
 86%|████████▌ | 573/669 [01:12<00:11,  8.01it/s]
 86%|████████▌ | 574/669 [01:12<00:11,  8.08it/s]
 86%|████████▌ | 575/669 [01:12<00:11,  8.09it/s]
 86%|████████▌ | 576/669 [01:12<00:11,  8.08it/s]
 86%|████████▌ | 577/669 [01:12<00:11,  8.21it/s]
 86%|████████▋ | 578/669 [01:12<00:10,  8.28it/s]
 87%|████████▋ | 579/669 [01:12<00:10,  8.31it/s]
 87%|████████▋ | 580/669 [01:13<00:10,  8.27it/s]
 87%|████████▋ | 581/669 [01:13<00:10,  8.32it/s]
 87%|████████▋ | 582/669 [01:13<00:10,  8.33it/s]
 87%|████████▋ | 583/669 [01:13<00:10,  8.25it/s]
 87%|████████▋ | 584/669 [01:13<00:10,  8.27it/s]
 87%|████████▋ | 585/669 [01:13<00:10,  8.28it/s]
 88%|████████▊ | 586/669 [01:13<00:09,  8.31it/s]
 88%|████████▊ | 587/669 [01:13<00:09,  8.30it/s]
 88%|████████▊ | 588/669 [01:14<00:09,  8.31it/s]
 88%|████████▊ | 589/669 [01:14<00:09,  8.34it/s]
 88%|████████▊ | 590/669 [01:14<00:09,  8.13it/s]
 88%|████████▊ | 591/669 [01:14<00:09,  8.15it/s]
 88%|████████▊ | 592/669 [01:14<00:09,  8.21it/s]
 89%|████████▊ | 593/669 [01:14<00:09,  8.21it/s]
 89%|████████▉ | 594/669 [01:14<00:09,  8.27it/s]
 89%|████████▉ | 595/669 [01:14<00:08,  8.31it/s]
 89%|████████▉ | 596/669 [01:14<00:08,  8.28it/s]
 89%|████████▉ | 597/669 [01:15<00:08,  8.30it/s]
 89%|████████▉ | 598/669 [01:15<00:08,  8.31it/s]
 90%|████████▉ | 599/669 [01:15<00:08,  8.36it/s]
 90%|████████▉ | 600/669 [01:15<00:08,  8.27it/s]
 90%|████████▉ | 601/669 [01:15<00:08,  8.23it/s]
 90%|████████▉ | 602/669 [01:15<00:08,  7.98it/s]
 90%|█████████ | 603/669 [01:15<00:08,  8.07it/s]
 90%|█████████ | 604/669 [01:15<00:08,  7.99it/s]
 90%|█████████ | 605/669 [01:16<00:08,  7.88it/s]
 91%|█████████ | 606/669 [01:16<00:08,  7.84it/s]
 91%|█████████ | 607/669 [01:16<00:08,  7.74it/s]
 91%|█████████ | 608/669 [01:16<00:07,  7.65it/s]
 91%|█████████ | 609/669 [01:16<00:07,  7.59it/s]
 91%|█████████ | 610/669 [01:16<00:07,  7.61it/s]
 91%|█████████▏| 611/669 [01:16<00:07,  7.60it/s]
 91%|█████████▏| 612/669 [01:17<00:07,  7.66it/s]
 92%|█████████▏| 613/669 [01:17<00:07,  7.72it/s]
 92%|█████████▏| 614/669 [01:17<00:07,  7.71it/s]
 92%|█████████▏| 615/669 [01:17<00:07,  7.70it/s]
 92%|█████████▏| 616/669 [01:17<00:06,  7.75it/s]
 92%|█████████▏| 617/669 [01:17<00:06,  7.93it/s]
 92%|█████████▏| 618/669 [01:17<00:06,  8.06it/s]
 93%|█████████▎| 619/669 [01:17<00:06,  8.10it/s]
 93%|█████████▎| 620/669 [01:18<00:06,  8.12it/s]
 93%|█████████▎| 621/669 [01:18<00:05,  8.07it/s]
 93%|█████████▎| 622/669 [01:18<00:05,  7.93it/s]
 93%|█████████▎| 623/669 [01:18<00:05,  8.04it/s]
 93%|█████████▎| 624/669 [01:18<00:05,  7.99it/s]
 93%|█████████▎| 625/669 [01:18<00:05,  8.02it/s]
 94%|█████████▎| 626/669 [01:18<00:05,  8.10it/s]
 94%|█████████▎| 627/669 [01:18<00:05,  8.24it/s]
 94%|█████████▍| 628/669 [01:19<00:04,  8.23it/s]
 94%|█████████▍| 629/669 [01:19<00:04,  8.11it/s]
 94%|█████████▍| 630/669 [01:19<00:04,  8.19it/s]
 94%|█████████▍| 631/669 [01:19<00:04,  8.30it/s]
 94%|█████████▍| 632/669 [01:19<00:04,  8.27it/s]
 95%|█████████▍| 633/669 [01:19<00:04,  8.23it/s]
 95%|█████████▍| 634/669 [01:19<00:04,  8.19it/s]
 95%|█████████▍| 635/669 [01:19<00:04,  8.34it/s]
 95%|█████████▌| 636/669 [01:19<00:03,  8.32it/s]
 95%|█████████▌| 637/669 [01:20<00:03,  8.29it/s]
 95%|█████████▌| 638/669 [01:20<00:03,  8.32it/s]
 96%|█████████▌| 639/669 [01:20<00:03,  8.41it/s]
 96%|█████████▌| 640/669 [01:20<00:03,  8.47it/s]
 96%|█████████▌| 641/669 [01:20<00:03,  8.36it/s]
 96%|█████████▌| 642/669 [01:20<00:03,  8.31it/s]
 96%|█████████▌| 643/669 [01:20<00:03,  8.30it/s]
 96%|█████████▋| 644/669 [01:20<00:02,  8.46it/s]
 96%|█████████▋| 645/669 [01:21<00:02,  8.36it/s]
 97%|█████████▋| 646/669 [01:21<00:02,  8.35it/s]
 97%|█████████▋| 647/669 [01:21<00:02,  8.32it/s]
 97%|█████████▋| 648/669 [01:21<00:02,  8.44it/s]
 97%|█████████▋| 649/669 [01:21<00:02,  8.54it/s]
 97%|█████████▋| 650/669 [01:21<00:02,  8.60it/s]
 97%|█████████▋| 651/669 [01:21<00:02,  8.69it/s]
 97%|█████████▋| 652/669 [01:21<00:01,  8.69it/s]
 98%|█████████▊| 653/669 [01:21<00:01,  8.56it/s]
 98%|█████████▊| 654/669 [01:22<00:01,  8.42it/s]
 98%|█████████▊| 655/669 [01:22<00:01,  8.46it/s]
 98%|█████████▊| 656/669 [01:22<00:01,  8.43it/s]
 98%|█████████▊| 657/669 [01:22<00:01,  8.34it/s]
 98%|█████████▊| 658/669 [01:22<00:01,  8.17it/s]
 99%|█████████▊| 659/669 [01:22<00:01,  8.25it/s]
 99%|█████████▊| 660/669 [01:22<00:01,  8.25it/s]
 99%|█████████▉| 661/669 [01:22<00:00,  8.18it/s]
 99%|█████████▉| 662/669 [01:23<00:00,  8.20it/s]
 99%|█████████▉| 663/669 [01:23<00:00,  8.06it/s]
 99%|█████████▉| 664/669 [01:23<00:00,  8.17it/s]
 99%|█████████▉| 665/669 [01:23<00:00,  8.10it/s]
100%|█████████▉| 666/669 [01:23<00:00,  8.22it/s]
100%|█████████▉| 667/669 [01:23<00:00,  8.39it/s]
100%|█████████▉| 668/669 [01:23<00:00,  8.34it/s]
100%|██████████| 669/669 [01:23<00:00,  8.29it/s]
100%|██████████| 669/669 [01:23<00:00,  7.97it/s]

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<06:43,  1.66it/s]
  0%|          | 2/669 [00:01<06:15,  1.78it/s]
  0%|          | 3/669 [00:01<06:11,  1.79it/s]
  1%|          | 4/669 [00:02<06:08,  1.80it/s]
  1%|          | 5/669 [00:02<06:04,  1.82it/s]
  1%|          | 6/669 [00:03<06:04,  1.82it/s]
  1%|          | 7/669 [00:03<06:02,  1.83it/s]
  1%|          | 8/669 [00:04<06:02,  1.82it/s]
  1%|▏         | 9/669 [00:04<06:03,  1.81it/s]
  1%|▏         | 10/669 [00:05<06:05,  1.80it/s]
  2%|▏         | 11/669 [00:06<06:07,  1.79it/s]
  2%|▏         | 12/669 [00:06<06:09,  1.78it/s]
  2%|▏         | 13/669 [00:07<06:07,  1.78it/s]
  2%|▏         | 14/669 [00:07<06:02,  1.81it/s]
  2%|▏         | 15/669 [00:08<05:57,  1.83it/s]
  2%|▏         | 16/669 [00:08<05:54,  1.84it/s]
  3%|▎         | 17/669 [00:09<05:50,  1.86it/s]
  3%|▎         | 18/669 [00:09<05:48,  1.87it/s]
  3%|▎         | 19/669 [00:10<05:46,  1.88it/s]
  3%|▎         | 20/669 [00:10<05:45,  1.88it/s]
  3%|▎         | 21/669 [00:11<05:46,  1.87it/s]
  3%|▎         | 22/669 [00:12<05:47,  1.86it/s]
  3%|▎         | 23/669 [00:12<05:48,  1.85it/s]
  4%|▎         | 24/669 [00:13<05:46,  1.86it/s]
  4%|▎         | 25/669 [00:13<05:44,  1.87it/s]
  4%|▍         | 26/669 [00:14<05:44,  1.87it/s]
  4%|▍         | 27/669 [00:14<05:43,  1.87it/s]
  4%|▍         | 28/669 [00:15<05:42,  1.87it/s]
  4%|▍         | 29/669 [00:15<05:44,  1.86it/s]
  4%|▍         | 30/669 [00:16<05:44,  1.86it/s]
  5%|▍         | 31/669 [00:16<05:41,  1.87it/s]
  5%|▍         | 32/669 [00:17<05:39,  1.88it/s]
  5%|▍         | 33/669 [00:17<05:37,  1.88it/s]
  5%|▌         | 34/669 [00:18<05:38,  1.88it/s]
  5%|▌         | 35/669 [00:19<05:41,  1.86it/s]
  5%|▌         | 36/669 [00:19<05:42,  1.85it/s]
  6%|▌         | 37/669 [00:20<05:42,  1.85it/s]
  6%|▌         | 38/669 [00:20<05:40,  1.86it/s]
  6%|▌         | 39/669 [00:21<05:41,  1.84it/s]
  6%|▌         | 40/669 [00:21<05:42,  1.84it/s]
  6%|▌         | 41/669 [00:22<05:39,  1.85it/s]
  6%|▋         | 42/669 [00:22<05:39,  1.85it/s]
  6%|▋         | 43/669 [00:23<05:36,  1.86it/s]
  7%|▋         | 44/669 [00:23<05:37,  1.85it/s]
  7%|▋         | 45/669 [00:24<05:35,  1.86it/s]
  7%|▋         | 46/669 [00:24<05:33,  1.87it/s]
  7%|▋         | 47/669 [00:25<05:32,  1.87it/s]
  7%|▋         | 48/669 [00:26<05:32,  1.87it/s]
  7%|▋         | 49/669 [00:26<05:33,  1.86it/s]
  7%|▋         | 50/669 [00:27<05:33,  1.86it/s]
  8%|▊         | 51/669 [00:27<05:34,  1.85it/s]
  8%|▊         | 52/669 [00:28<05:33,  1.85it/s]
  8%|▊         | 53/669 [00:28<05:29,  1.87it/s]
  8%|▊         | 54/669 [00:29<05:27,  1.88it/s]
  8%|▊         | 55/669 [00:29<05:26,  1.88it/s]
  8%|▊         | 56/669 [00:30<05:24,  1.89it/s]
  9%|▊         | 57/669 [00:30<05:22,  1.90it/s]
  9%|▊         | 58/669 [00:31<05:21,  1.90it/s]
  9%|▉         | 59/669 [00:31<05:21,  1.90it/s]
  9%|▉         | 60/669 [00:32<05:23,  1.88it/s]
  9%|▉         | 61/669 [00:32<05:21,  1.89it/s]
  9%|▉         | 62/669 [00:33<05:23,  1.88it/s]
  9%|▉         | 63/669 [00:33<05:23,  1.87it/s]
 10%|▉         | 64/669 [00:34<05:22,  1.87it/s]
 10%|▉         | 65/669 [00:35<05:23,  1.87it/s]
 10%|▉         | 66/669 [00:35<05:21,  1.87it/s]
 10%|█         | 67/669 [00:36<05:23,  1.86it/s]
 10%|█         | 68/669 [00:36<05:29,  1.83it/s]
 10%|█         | 69/669 [00:37<05:25,  1.84it/s]
 10%|█         | 70/669 [00:37<05:20,  1.87it/s]
 11%|█         | 71/669 [00:38<05:19,  1.87it/s]
 11%|█         | 72/669 [00:38<05:20,  1.86it/s]
 11%|█         | 73/669 [00:39<05:23,  1.84it/s]
 11%|█         | 74/669 [00:39<05:26,  1.82it/s]
 11%|█         | 75/669 [00:40<05:30,  1.80it/s]
 11%|█▏        | 76/669 [00:41<05:29,  1.80it/s]
 12%|█▏        | 77/669 [00:41<05:28,  1.80it/s]
 12%|█▏        | 78/669 [00:42<05:26,  1.81it/s]
 12%|█▏        | 79/669 [00:42<05:20,  1.84it/s]
 12%|█▏        | 80/669 [00:43<05:17,  1.86it/s]
 12%|█▏        | 81/669 [00:43<05:17,  1.85it/s]
 12%|█▏        | 82/669 [00:44<05:19,  1.84it/s]
 12%|█▏        | 83/669 [00:44<05:18,  1.84it/s]
 13%|█▎        | 84/669 [00:45<05:17,  1.84it/s]
 13%|█▎        | 85/669 [00:45<05:18,  1.84it/s]
 13%|█▎        | 86/669 [00:46<05:16,  1.84it/s]
 13%|█▎        | 87/669 [00:47<05:12,  1.86it/s]
 13%|█▎        | 88/669 [00:47<05:16,  1.84it/s]
 13%|█▎        | 89/669 [00:48<05:18,  1.82it/s]
 13%|█▎        | 90/669 [00:48<05:23,  1.79it/s]
 14%|█▎        | 91/669 [00:49<05:22,  1.79it/s]
 14%|█▍        | 92/669 [00:49<05:21,  1.80it/s]
 14%|█▍        | 93/669 [00:50<05:18,  1.81it/s]
 14%|█▍        | 94/669 [00:50<05:16,  1.82it/s]
 14%|█▍        | 95/669 [00:51<05:14,  1.83it/s]
 14%|█▍        | 96/669 [00:52<05:13,  1.83it/s]
 14%|█▍        | 97/669 [00:52<05:11,  1.84it/s]
 15%|█▍        | 98/669 [00:53<05:11,  1.83it/s]
 15%|█▍        | 99/669 [00:53<05:11,  1.83it/s]
 15%|█▍        | 100/669 [00:54<05:10,  1.83it/s]
 15%|█▌        | 101/669 [00:54<05:08,  1.84it/s]
 15%|█▌        | 102/669 [00:55<05:07,  1.84it/s]
 15%|█▌        | 103/669 [00:55<05:08,  1.83it/s]
 16%|█▌        | 104/669 [00:56<05:08,  1.83it/s]
 16%|█▌        | 105/669 [00:56<05:07,  1.83it/s]
 16%|█▌        | 106/669 [00:57<05:06,  1.84it/s]
 16%|█▌        | 107/669 [00:58<05:06,  1.83it/s]
 16%|█▌        | 108/669 [00:58<05:06,  1.83it/s]
 16%|█▋        | 109/669 [00:59<05:09,  1.81it/s]
 16%|█▋        | 110/669 [00:59<05:06,  1.83it/s]
 17%|█▋        | 111/669 [01:00<05:02,  1.85it/s]
 17%|█▋        | 112/669 [01:00<04:57,  1.87it/s]
 17%|█▋        | 113/669 [01:01<04:55,  1.88it/s]
 17%|█▋        | 114/669 [01:01<04:54,  1.89it/s]
 17%|█▋        | 115/669 [01:02<04:55,  1.88it/s]
 17%|█▋        | 116/669 [01:02<04:55,  1.87it/s]
 17%|█▋        | 117/669 [01:03<04:56,  1.86it/s]
 18%|█▊        | 118/669 [01:03<04:55,  1.86it/s]
 18%|█▊        | 119/669 [01:04<04:53,  1.88it/s]
 18%|█▊        | 120/669 [01:04<04:54,  1.87it/s]
 18%|█▊        | 121/669 [01:05<04:52,  1.87it/s]
 18%|█▊        | 122/669 [01:06<04:50,  1.88it/s]
 18%|█▊        | 123/669 [01:06<04:52,  1.87it/s]
 19%|█▊        | 124/669 [01:07<04:50,  1.88it/s]
 19%|█▊        | 125/669 [01:07<04:51,  1.87it/s]
 19%|█▉        | 126/669 [01:08<04:51,  1.86it/s]
 19%|█▉        | 127/669 [01:08<04:49,  1.87it/s]
 19%|█▉        | 128/669 [01:09<04:46,  1.89it/s]
 19%|█▉        | 129/669 [01:09<04:44,  1.90it/s]
 19%|█▉        | 130/669 [01:10<04:44,  1.89it/s]
 20%|█▉        | 131/669 [01:10<04:44,  1.89it/s]
 20%|█▉        | 132/669 [01:11<04:43,  1.90it/s]
 20%|█▉        | 133/669 [01:11<04:43,  1.89it/s]
 20%|██        | 134/669 [01:12<04:46,  1.87it/s]
 20%|██        | 135/669 [01:12<04:47,  1.85it/s]
 20%|██        | 136/669 [01:13<04:50,  1.83it/s]
 20%|██        | 137/669 [01:14<04:53,  1.81it/s]
 21%|██        | 138/669 [01:14<04:51,  1.82it/s]
 21%|██        | 139/669 [01:15<04:49,  1.83it/s]
 21%|██        | 140/669 [01:15<04:54,  1.80it/s]
 21%|██        | 141/669 [01:16<04:48,  1.83it/s]
 21%|██        | 142/669 [01:16<04:47,  1.83it/s]
 21%|██▏       | 143/669 [01:17<04:44,  1.85it/s]
 22%|██▏       | 144/669 [01:17<04:42,  1.86it/s]
 22%|██▏       | 145/669 [01:18<04:42,  1.85it/s]
 22%|██▏       | 146/669 [01:18<04:39,  1.87it/s]
 22%|██▏       | 147/669 [01:19<04:40,  1.86it/s]
 22%|██▏       | 148/669 [01:20<04:39,  1.86it/s]
 22%|██▏       | 149/669 [01:20<04:37,  1.87it/s]
 22%|██▏       | 150/669 [01:21<04:40,  1.85it/s]
 23%|██▎       | 151/669 [01:21<04:41,  1.84it/s]
 23%|██▎       | 152/669 [01:22<04:40,  1.84it/s]
 23%|██▎       | 153/669 [01:22<04:42,  1.83it/s]
 23%|██▎       | 154/669 [01:23<04:41,  1.83it/s]
 23%|██▎       | 155/669 [01:23<04:41,  1.83it/s]
 23%|██▎       | 156/669 [01:24<04:41,  1.82it/s]
 23%|██▎       | 157/669 [01:24<04:36,  1.85it/s]
 24%|██▎       | 158/669 [01:25<04:35,  1.86it/s]
 24%|██▍       | 159/669 [01:25<04:33,  1.87it/s]
 24%|██▍       | 160/669 [01:26<04:35,  1.85it/s]
 24%|██▍       | 161/669 [01:27<04:35,  1.84it/s]
