Task id is 198
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.47it/s]
  1%|          | 4/686 [00:00<00:55, 12.38it/s]
  1%|          | 6/686 [00:00<00:54, 12.42it/s]
  1%|          | 8/686 [00:00<00:53, 12.57it/s]
  1%|▏         | 10/686 [00:00<00:55, 12.23it/s]
  2%|▏         | 12/686 [00:00<00:55, 12.14it/s]
  2%|▏         | 14/686 [00:01<00:55, 12.10it/s]
  2%|▏         | 16/686 [00:01<00:54, 12.22it/s]
 10%|▉         | 68/686 [00:25<03:49,  2.69it/s]
 10%|█         | 69/686 [00:25<03:50,  2.68it/s]
 10%|█         | 70/686 [00:26<03:49,  2.69it/s]
 10%|█         | 71/686 [00:26<03:48,  2.69it/s]
 10%|█         | 72/686 [00:27<03:48,  2.69it/s]
 11%|█         | 73/686 [00:27<03:47,  2.69it/s]
 11%|█         | 74/686 [00:27<03:47,  2.69it/s]
 11%|█         | 75/686 [00:28<03:47,  2.69it/s]
 11%|█         | 76/686 [00:28<03:48,  2.67it/s]
 11%|█         | 77/686 [00:28<03:47,  2.68it/s]
 11%|█▏        | 78/686 [00:29<03:47,  2.68it/s]
 12%|█▏        | 79/686 [00:29<03:46,  2.68it/s]
 12%|█▏        | 80/686 [00:30<03:45,  2.69it/s]
 12%|█▏        | 81/686 [00:30<03:45,  2.68it/s]
 12%|█▏        | 82/686 [00:30<03:44,  2.69it/s]
 12%|█▏        | 83/686 [00:31<03:44,  2.68it/s]
 12%|█▏        | 84/686 [00:31<03:44,  2.68it/s]
 12%|█▏        | 85/686 [00:31<03:43,  2.69it/s]
 13%|█▎        | 86/686 [00:32<03:42,  2.69it/s]
 13%|█▎        | 87/686 [00:32<03:42,  2.69it/s]
 13%|█▎        | 88/686 [00:33<03:49,  2.61it/s]
 13%|█▎        | 89/686 [00:33<03:54,  2.54it/s]
 13%|█▎        | 90/686 [00:33<03:57,  2.51it/s]
 13%|█▎        | 91/686 [00:34<03:58,  2.49it/s]
 13%|█▎        | 92/686 [00:34<03:59,  2.48it/s]
 14%|█▎        | 93/686 [00:35<03:58,  2.48it/s]
 14%|█▎        | 94/686 [00:35<03:58,  2.48it/s]
 14%|█▍        | 95/686 [00:35<03:58,  2.48it/s]
 14%|█▍        | 96/686 [00:36<03:58,  2.48it/s]
 14%|█▍        | 97/686 [00:36<03:57,  2.48it/s]
 14%|█▍        | 98/686 [00:37<03:56,  2.48it/s]
 14%|█▍        | 99/686 [00:37<03:56,  2.48it/s]
 15%|█▍        | 100/686 [00:37<03:56,  2.48it/s]
 15%|█▍        | 101/686 [00:38<03:56,  2.48it/s]
 15%|█▍        | 102/686 [00:38<03:55,  2.48it/s]
 15%|█▌        | 103/686 [00:39<03:55,  2.48it/s]
 15%|█▌        | 104/686 [00:39<03:56,  2.47it/s]
 15%|█▌        | 105/686 [00:39<03:55,  2.47it/s]
 15%|█▌        | 106/686 [00:40<03:54,  2.47it/s]
 16%|█▌        | 107/686 [00:40<03:53,  2.48it/s]
 16%|█▌        | 108/686 [00:41<03:53,  2.48it/s]
 16%|█▌        | 109/686 [00:41<03:53,  2.47it/s]
 16%|█▌        | 110/686 [00:41<03:53,  2.47it/s]
 16%|█▌        | 111/686 [00:42<03:52,  2.47it/s]
 16%|█▋        | 112/686 [00:42<03:51,  2.48it/s]
 16%|█▋        | 113/686 [00:43<03:51,  2.47it/s]
 17%|█▋        | 114/686 [00:43<03:54,  2.44it/s]
 17%|█▋        | 115/686 [00:44<03:53,  2.44it/s]
 17%|█▋        | 116/686 [00:44<03:54,  2.43it/s]
 17%|█▋        | 117/686 [00:44<03:53,  2.44it/s]
 17%|█▋        | 118/686 [00:45<03:52,  2.44it/s]
 17%|█▋        | 119/686 [00:45<03:53,  2.43it/s]
 17%|█▋        | 120/686 [00:46<03:52,  2.43it/s]
 18%|█▊        | 121/686 [00:46<03:52,  2.43it/s]
 18%|█▊        | 122/686 [00:46<03:50,  2.44it/s]
 18%|█▊        | 123/686 [00:47<03:49,  2.45it/s]
 18%|█▊        | 124/686 [00:47<03:49,  2.45it/s]
 18%|█▊        | 125/686 [00:48<03:48,  2.45it/s]
 18%|█▊        | 126/686 [00:48<03:48,  2.45it/s]
 19%|█▊        | 127/686 [00:48<03:49,  2.43it/s]
 19%|█▊        | 128/686 [00:49<03:48,  2.44it/s]
 19%|█▉        | 129/686 [00:49<03:47,  2.44it/s]
 19%|█▉        | 130/686 [00:50<03:47,  2.45it/s]
 19%|█▉        | 131/686 [00:50<03:48,  2.43it/s]
 19%|█▉        | 132/686 [00:50<03:47,  2.44it/s]
 19%|█▉        | 133/686 [00:51<03:46,  2.44it/s]
 20%|█▉        | 134/686 [00:51<03:46,  2.44it/s]
 20%|█▉        | 135/686 [00:52<03:45,  2.44it/s]
 20%|█▉        | 136/686 [00:52<03:44,  2.45it/s]
 20%|█▉        | 137/686 [00:53<03:44,  2.45it/s]
 20%|██        | 138/686 [00:53<03:43,  2.45it/s]
 20%|██        | 139/686 [00:53<03:43,  2.44it/s]
 20%|██        | 140/686 [00:54<03:44,  2.44it/s]
 21%|██        | 141/686 [00:54<03:43,  2.44it/s]
 21%|██        | 142/686 [00:55<03:42,  2.44it/s]
 21%|██        | 143/686 [00:55<03:43,  2.43it/s]
 21%|██        | 144/686 [00:55<03:43,  2.43it/s]
 21%|██        | 145/686 [00:56<03:43,  2.42it/s]
 21%|██▏       | 146/686 [00:56<03:41,  2.44it/s]
 21%|██▏       | 147/686 [00:57<03:40,  2.44it/s]
 22%|██▏       | 148/686 [00:57<03:40,  2.44it/s]
 22%|██▏       | 149/686 [00:57<03:38,  2.46it/s]
 22%|██▏       | 150/686 [00:58<03:36,  2.47it/s]
 22%|██▏       | 151/686 [00:58<03:36,  2.47it/s]
 22%|██▏       | 152/686 [00:59<03:36,  2.47it/s]
 22%|██▏       | 153/686 [00:59<03:35,  2.48it/s]
 22%|██▏       | 154/686 [00:59<03:35,  2.47it/s]
 23%|██▎       | 155/686 [01:00<03:34,  2.47it/s]
 23%|██▎       | 156/686 [01:00<03:33,  2.48it/s]
 23%|██▎       | 157/686 [01:01<03:32,  2.49it/s]
 23%|██▎       | 158/686 [01:01<03:32,  2.48it/s]
 23%|██▎       | 159/686 [01:01<03:33,  2.47it/s]
 23%|██▎       | 160/686 [01:02<03:33,  2.47it/s]
 23%|██▎       | 161/686 [01:02<03:33,  2.46it/s]
 24%|██▎       | 162/686 [01:03<03:33,  2.46it/s]
 24%|██▍       | 163/686 [01:03<03:32,  2.46it/s]
 24%|██▍       | 164/686 [01:04<03:32,  2.45it/s]
 24%|██▍       | 165/686 [01:04<03:32,  2.45it/s]
 24%|██▍       | 166/686 [01:04<03:32,  2.45it/s]
 24%|██▍       | 167/686 [01:05<03:32,  2.44it/s]
 24%|██▍       | 168/686 [01:05<03:33,  2.42it/s]
 25%|██▍       | 169/686 [01:06<03:38,  2.37it/s]
 25%|██▍       | 170/686 [01:06<03:41,  2.33it/s]
 25%|██▍       | 171/686 [01:07<03:41,  2.32it/s]
 25%|██▌       | 172/686 [01:07<03:43,  2.30it/s]
 25%|██▌       | 173/686 [01:07<03:45,  2.27it/s]
 25%|██▌       | 174/686 [01:08<03:46,  2.26it/s]
 26%|██▌       | 175/686 [01:08<03:47,  2.25it/s]
 26%|██▌       | 176/686 [01:09<03:47,  2.24it/s]
 26%|██▌       | 177/686 [01:09<03:47,  2.24it/s]
 26%|██▌       | 178/686 [01:10<03:46,  2.25it/s]
 26%|██▌       | 179/686 [01:10<03:46,  2.24it/s]
 26%|██▌       | 180/686 [01:11<03:44,  2.25it/s]
 26%|██▋       | 181/686 [01:11<03:44,  2.25it/s]
 27%|██▋       | 182/686 [01:11<03:46,  2.23it/s]
 27%|██▋       | 183/686 [01:12<03:47,  2.21it/s]
 27%|██▋       | 184/686 [01:12<03:47,  2.20it/s]
 27%|██▋       | 185/686 [01:13<03:47,  2.20it/s]
 27%|██▋       | 186/686 [01:13<03:48,  2.19it/s]
 27%|██▋       | 187/686 [01:14<03:47,  2.19it/s]
 27%|██▋       | 188/686 [01:14<03:47,  2.19it/s]
 28%|██▊       | 189/686 [01:15<03:46,  2.20it/s]
 28%|██▊       | 190/686 [01:15<03:44,  2.21it/s]
 28%|██▊       | 191/686 [01:16<03:43,  2.21it/s]
 28%|██▊       | 192/686 [01:16<03:43,  2.21it/s]
 28%|██▊       | 193/686 [01:16<03:41,  2.22it/s]
 28%|██▊       | 194/686 [01:17<03:40,  2.23it/s]
 28%|██▊       | 195/686 [01:17<03:40,  2.23it/s]
 29%|██▊       | 196/686 [01:18<03:42,  2.20it/s]
 29%|██▊       | 197/686 [01:18<03:41,  2.20it/s]
 29%|██▉       | 198/686 [01:19<03:42,  2.20it/s]
 29%|██▉       | 199/686 [01:19<03:41,  2.20it/s]
 29%|██▉       | 200/686 [01:20<03:41,  2.20it/s]
 29%|██▉       | 201/686 [01:20<03:40,  2.20it/s]
 29%|██▉       | 202/686 [01:21<03:40,  2.19it/s]
 30%|██▉       | 203/686 [01:21<03:40,  2.19it/s]
 30%|██▉       | 204/686 [01:21<03:39,  2.19it/s]
 30%|██▉       | 205/686 [01:22<03:38,  2.21it/s]
 30%|███       | 206/686 [01:22<03:37,  2.21it/s]
 30%|███       | 207/686 [01:23<03:36,  2.21it/s]
 30%|███       | 208/686 [01:23<03:35,  2.22it/s]
 30%|███       | 209/686 [01:24<03:33,  2.23it/s]
 31%|███       | 210/686 [01:24<03:32,  2.24it/s]
 31%|███       | 211/686 [01:25<03:31,  2.24it/s]
 31%|███       | 212/686 [01:25<03:31,  2.24it/s]
 31%|███       | 213/686 [01:25<03:32,  2.23it/s]
 31%|███       | 214/686 [01:26<03:32,  2.22it/s]
 31%|███▏      | 215/686 [01:26<03:32,  2.21it/s]
 31%|███▏      | 216/686 [01:27<03:33,  2.21it/s]
 32%|███▏      | 217/686 [01:27<03:34,  2.19it/s]
 32%|███▏      | 218/686 [01:28<03:34,  2.18it/s]
 32%|███▏      | 219/686 [01:28<03:35,  2.17it/s]
 32%|███▏      | 220/686 [01:29<03:37,  2.14it/s]
 32%|███▏      | 221/686 [01:29<03:42,  2.09it/s]
 32%|███▏      | 222/686 [01:30<03:45,  2.06it/s]
 33%|███▎      | 223/686 [01:30<03:49,  2.02it/s]
 33%|███▎      | 224/686 [01:31<03:50,  2.00it/s]
 33%|███▎      | 225/686 [01:31<03:51,  1.99it/s]
 33%|███▎      | 226/686 [01:32<03:54,  1.96it/s]
 33%|███▎      | 227/686 [01:32<03:54,  1.95it/s]
 33%|███▎      | 228/686 [01:33<03:45,  2.03it/s]
 33%|███▎      | 229/686 [01:33<03:36,  2.11it/s]
 34%|███▎      | 230/686 [01:34<03:31,  2.16it/s]
 34%|███▎      | 231/686 [01:34<03:28,  2.19it/s]
 34%|███▍      | 232/686 [01:34<03:24,  2.22it/s]
 34%|███▍      | 233/686 [01:35<03:22,  2.23it/s]
 34%|███▍      | 234/686 [01:35<03:21,  2.24it/s]
 34%|███▍      | 235/686 [01:36<03:20,  2.25it/s]
 34%|███▍      | 236/686 [01:36<03:18,  2.26it/s]
 35%|███▍      | 237/686 [01:37<03:17,  2.27it/s]
 35%|███▍      | 238/686 [01:37<03:17,  2.27it/s]
 35%|███▍      | 239/686 [01:38<03:16,  2.27it/s]
 35%|███▍      | 240/686 [01:38<03:15,  2.28it/s]
 35%|███▌      | 241/686 [01:38<03:15,  2.28it/s]
 35%|███▌      | 242/686 [01:39<03:14,  2.28it/s]
 35%|███▌      | 243/686 [01:39<03:15,  2.27it/s]
 36%|███▌      | 244/686 [01:40<03:14,  2.27it/s]
 36%|███▌      | 245/686 [01:40<03:14,  2.26it/s]
 36%|███▌      | 246/686 [01:41<03:14,  2.27it/s]
 36%|███▌      | 247/686 [01:41<03:14,  2.26it/s]
 36%|███▌      | 248/686 [01:42<03:17,  2.22it/s]
 36%|███▋      | 249/686 [01:42<03:14,  2.25it/s]
 36%|███▋      | 250/686 [01:42<03:17,  2.21it/s]
 37%|███▋      | 251/686 [01:43<03:16,  2.22it/s]
 37%|███▋      | 252/686 [01:43<03:17,  2.19it/s]
 37%|███▋      | 253/686 [01:44<03:17,  2.19it/s]
 37%|███▋      | 254/686 [01:44<03:18,  2.17it/s]
 37%|███▋      | 255/686 [01:45<03:18,  2.17it/s]
 37%|███▋      | 256/686 [01:45<03:22,  2.12it/s]
 37%|███▋      | 257/686 [01:46<03:23,  2.11it/s]
 38%|███▊      | 258/686 [01:46<03:27,  2.06it/s]
 38%|███▊      | 259/686 [01:47<03:28,  2.05it/s]
 38%|███▊      | 260/686 [01:47<03:29,  2.03it/s]
 38%|███▊      | 261/686 [01:48<03:30,  2.02it/s]
 38%|███▊      | 262/686 [01:48<03:34,  1.98it/s]
 38%|███▊      | 263/686 [01:49<03:35,  1.96it/s]
 38%|███▊      | 264/686 [01:49<03:37,  1.94it/s]
 39%|███▊      | 265/686 [01:50<03:37,  1.94it/s]
 39%|███▉      | 266/686 [01:50<03:37,  1.93it/s]
 39%|███▉      | 267/686 [01:51<03:39,  1.91it/s]
 39%|███▉      | 268/686 [01:51<03:37,  1.92it/s]
 39%|███▉      | 269/686 [01:52<03:38,  1.91it/s]
 39%|███▉      | 270/686 [01:52<03:39,  1.89it/s]
 40%|███▉      | 271/686 [01:53<03:37,  1.91it/s]
 40%|███▉      | 272/686 [01:54<03:36,  1.91it/s]
 40%|███▉      | 273/686 [01:54<03:35,  1.92it/s]
 40%|███▉      | 274/686 [01:55<03:34,  1.92it/s]
 40%|████      | 275/686 [01:55<03:33,  1.93it/s]
 40%|████      | 276/686 [01:56<03:33,  1.92it/s]
 40%|████      | 277/686 [01:56<03:35,  1.90it/s]
 41%|████      | 278/686 [01:57<03:35,  1.89it/s]
 41%|████      | 279/686 [01:57<03:33,  1.90it/s]
 41%|████      | 280/686 [01:58<03:33,  1.90it/s]
 41%|████      | 281/686 [01:58<03:31,  1.91it/s]
 41%|████      | 282/686 [01:59<03:32,  1.90it/s]
 41%|████▏     | 283/686 [01:59<03:31,  1.90it/s]
 41%|████▏     | 284/686 [02:00<03:31,  1.90it/s]
 42%|████▏     | 285/686 [02:00<03:29,  1.91it/s]
 42%|████▏     | 286/686 [02:01<03:28,  1.92it/s]
 42%|████▏     | 287/686 [02:01<03:26,  1.93it/s]
 42%|████▏     | 288/686 [02:02<03:26,  1.93it/s]
 42%|████▏     | 289/686 [02:02<03:25,  1.93it/s]
 42%|████▏     | 290/686 [02:03<03:24,  1.94it/s]
 42%|████▏     | 291/686 [02:03<03:24,  1.93it/s]
 43%|████▎     | 292/686 [02:04<03:26,  1.91it/s]
 43%|████▎     | 293/686 [02:04<03:26,  1.91it/s]
 43%|████▎     | 294/686 [02:05<03:26,  1.90it/s]
 43%|████▎     | 295/686 [02:06<03:25,  1.90it/s]
 43%|████▎     | 296/686 [02:06<03:23,  1.92it/s]
 43%|████▎     | 297/686 [02:07<03:22,  1.92it/s]
 43%|████▎     | 298/686 [02:07<03:20,  1.93it/s]
 44%|████▎     | 299/686 [02:08<03:19,  1.94it/s]
 44%|████▎     | 300/686 [02:08<03:17,  1.96it/s]
 44%|████▍     | 301/686 [02:09<03:16,  1.96it/s]
 44%|████▍     | 302/686 [02:09<03:15,  1.96it/s]
 44%|████▍     | 303/686 [02:10<03:15,  1.96it/s]
 44%|████▍     | 304/686 [02:10<03:16,  1.94it/s]
 44%|████▍     | 305/686 [02:11<03:17,  1.92it/s]
 45%|████▍     | 306/686 [02:11<03:16,  1.94it/s]
 45%|████▍     | 307/686 [02:12<03:13,  1.96it/s]
 45%|████▍     | 308/686 [02:12<03:11,  1.97it/s]
 45%|████▌     | 309/686 [02:13<03:10,  1.98it/s]
 45%|████▌     | 310/686 [02:13<03:10,  1.98it/s]
 45%|████▌     | 311/686 [02:14<03:10,  1.97it/s]
 45%|████▌     | 312/686 [02:14<03:10,  1.97it/s]
 46%|████▌     | 313/686 [02:15<03:09,  1.96it/s]
 46%|████▌     | 314/686 [02:15<03:08,  1.97it/s]
 46%|████▌     | 315/686 [02:16<03:08,  1.97it/s]
 46%|████▌     | 316/686 [02:16<02:57,  2.09it/s]
 46%|████▌     | 317/686 [02:17<02:50,  2.17it/s]
 46%|████▋     | 318/686 [02:17<02:45,  2.23it/s]
 47%|████▋     | 319/686 [02:17<02:42,  2.26it/s]
 47%|████▋     | 320/686 [02:18<02:39,  2.30it/s]
 47%|████▋     | 321/686 [02:18<02:38,  2.30it/s]
 47%|████▋     | 322/686 [02:19<02:38,  2.30it/s]
 47%|████▋     | 323/686 [02:19<02:37,  2.30it/s]
 47%|████▋     | 324/686 [02:20<02:37,  2.30it/s]
 47%|████▋     | 325/686 [02:20<02:37,  2.30it/s]
 48%|████▊     | 326/686 [02:20<02:35,  2.31it/s]
 48%|████▊     | 327/686 [02:21<02:34,  2.32it/s]
 48%|████▊     | 328/686 [02:21<02:34,  2.32it/s]
 48%|████▊     | 329/686 [02:22<02:33,  2.32it/s]
 48%|████▊     | 330/686 [02:22<02:33,  2.32it/s]
 48%|████▊     | 331/686 [02:23<02:34,  2.30it/s]
 48%|████▊     | 332/686 [02:23<02:32,  2.32it/s]
 49%|████▊     | 333/686 [02:23<02:33,  2.30it/s]
 49%|████▊     | 334/686 [02:24<02:32,  2.31it/s]
 49%|████▉     | 335/686 [02:24<02:31,  2.32it/s]
 49%|████▉     | 336/686 [02:25<02:31,  2.32it/s]
 49%|████▉     | 337/686 [02:25<02:30,  2.32it/s]
 49%|████▉     | 338/686 [02:26<02:29,  2.32it/s]
 49%|████▉     | 339/686 [02:26<02:29,  2.32it/s]
 50%|████▉     | 340/686 [02:26<02:28,  2.33it/s]
 50%|████▉     | 341/686 [02:27<02:28,  2.33it/s]
 50%|████▉     | 342/686 [02:27<02:27,  2.34it/s]
 50%|█████     | 343/686 [02:28<02:26,  2.34it/s]
 50%|█████     | 344/686 [02:28<02:27,  2.32it/s]
 50%|█████     | 345/686 [02:29<02:26,  2.33it/s]
 50%|█████     | 346/686 [02:29<02:25,  2.33it/s]
 51%|█████     | 347/686 [02:29<02:24,  2.35it/s]
 51%|█████     | 348/686 [02:30<02:23,  2.35it/s]
 51%|█████     | 349/686 [02:30<02:23,  2.35it/s]
 51%|█████     | 350/686 [02:31<02:23,  2.35it/s]
 51%|█████     | 351/686 [02:31<02:23,  2.33it/s]
 51%|█████▏    | 352/686 [02:32<02:23,  2.33it/s]
 51%|█████▏    | 353/686 [02:32<02:23,  2.32it/s]
 52%|█████▏    | 354/686 [02:32<02:24,  2.29it/s]
 52%|█████▏    | 355/686 [02:33<02:24,  2.29it/s]
 52%|█████▏    | 356/686 [02:33<02:23,  2.30it/s]
 52%|█████▏    | 357/686 [02:34<02:22,  2.31it/s]
 52%|█████▏    | 358/686 [02:34<02:21,  2.32it/s]
 52%|█████▏    | 359/686 [02:35<02:20,  2.33it/s]
 52%|█████▏    | 360/686 [02:35<02:19,  2.33it/s]
 53%|█████▎    | 361/686 [02:35<02:18,  2.34it/s]
 53%|█████▎    | 362/686 [02:36<02:18,  2.35it/s]
 53%|█████▎    | 363/686 [02:36<02:17,  2.35it/s]
 53%|█████▎    | 364/686 [02:37<02:17,  2.34it/s]
 53%|█████▎    | 365/686 [02:37<02:17,  2.34it/s]
 53%|█████▎    | 366/686 [02:38<02:17,  2.33it/s]
 53%|█████▎    | 367/686 [02:38<02:16,  2.33it/s]
 54%|█████▎    | 368/686 [02:38<02:15,  2.35it/s]
 54%|█████▍    | 369/686 [02:39<02:14,  2.36it/s]
 54%|█████▍    | 370/686 [02:39<02:14,  2.35it/s]
 54%|█████▍    | 371/686 [02:40<02:13,  2.35it/s]
 54%|█████▍    | 372/686 [02:40<02:14,  2.34it/s]
 54%|█████▍    | 373/686 [02:41<02:14,  2.33it/s]
 55%|█████▍    | 374/686 [02:41<02:14,  2.32it/s]
 55%|█████▍    | 375/686 [02:41<02:14,  2.31it/s]
 55%|█████▍    | 376/686 [02:42<02:15,  2.30it/s]
 55%|█████▍    | 377/686 [02:42<02:14,  2.29it/s]
 55%|█████▌    | 378/686 [02:43<02:14,  2.29it/s]
 55%|█████▌    | 379/686 [02:43<02:13,  2.30it/s]
 55%|█████▌    | 380/686 [02:44<02:13,  2.30it/s]
 56%|█████▌    | 381/686 [02:44<02:12,  2.30it/s]
 56%|█████▌    | 382/686 [02:45<02:11,  2.31it/s]
 56%|█████▌    | 383/686 [02:45<02:11,  2.31it/s]
 56%|█████▌    | 384/686 [02:45<02:10,  2.31it/s]
 56%|█████▌    | 385/686 [02:46<02:10,  2.31it/s]
 56%|█████▋    | 386/686 [02:46<02:09,  2.32it/s]
 56%|█████▋    | 387/686 [02:47<02:09,  2.31it/s]
 57%|█████▋    | 388/686 [02:47<02:09,  2.30it/s]
 57%|█████▋    | 389/686 [02:48<02:09,  2.30it/s]
 57%|█████▋    | 390/686 [02:48<02:08,  2.31it/s]
 57%|█████▋    | 391/686 [02:48<02:08,  2.30it/s]
 57%|█████▋    | 392/686 [02:49<02:07,  2.31it/s]
 57%|█████▋    | 393/686 [02:49<02:07,  2.31it/s]
 57%|█████▋    | 394/686 [02:50<02:06,  2.31it/s]
 58%|█████▊    | 395/686 [02:50<02:05,  2.32it/s]
 58%|█████▊    | 396/686 [02:51<02:04,  2.32it/s]
 58%|█████▊    | 397/686 [02:51<02:05,  2.30it/s]
 58%|█████▊    | 398/686 [02:51<02:05,  2.30it/s]
 58%|█████▊    | 399/686 [02:52<02:05,  2.29it/s]
 58%|█████▊    | 400/686 [02:52<02:06,  2.27it/s]
 58%|█████▊    | 401/686 [02:53<02:06,  2.24it/s]
 59%|█████▊    | 402/686 [02:53<02:07,  2.23it/s]
 59%|█████▊    | 403/686 [02:54<02:07,  2.23it/s]
 59%|█████▉    | 404/686 [02:54<02:06,  2.22it/s]
 59%|█████▉    | 405/686 [02:55<02:06,  2.23it/s]
 59%|█████▉    | 406/686 [02:55<02:04,  2.25it/s]
 59%|█████▉    | 407/686 [02:55<02:03,  2.26it/s]
 59%|█████▉    | 408/686 [02:56<02:02,  2.26it/s]
 60%|█████▉    | 409/686 [02:56<02:02,  2.27it/s]
 60%|█████▉    | 410/686 [02:57<02:00,  2.28it/s]
 60%|█████▉    | 411/686 [02:57<02:00,  2.28it/s]
 60%|██████    | 412/686 [02:58<01:59,  2.28it/s]
 60%|██████    | 413/686 [02:58<01:58,  2.30it/s]
 60%|██████    | 414/686 [02:59<01:58,  2.30it/s]
 60%|██████    | 415/686 [02:59<01:57,  2.31it/s]
 61%|██████    | 416/686 [02:59<01:56,  2.31it/s]
 61%|██████    | 417/686 [03:00<01:56,  2.32it/s]
 61%|██████    | 418/686 [03:00<01:55,  2.31it/s]
 61%|██████    | 419/686 [03:01<01:55,  2.32it/s]
 61%|██████    | 420/686 [03:01<01:55,  2.31it/s]
 61%|██████▏   | 421/686 [03:02<01:55,  2.30it/s]
 62%|██████▏   | 422/686 [03:02<01:55,  2.29it/s]
 62%|██████▏   | 423/686 [03:02<01:55,  2.27it/s]
 62%|██████▏   | 424/686 [03:03<01:54,  2.28it/s]
 62%|██████▏   | 425/686 [03:03<01:54,  2.28it/s]
 62%|██████▏   | 426/686 [03:04<01:53,  2.30it/s]
 62%|██████▏   | 427/686 [03:04<01:52,  2.29it/s]
 62%|██████▏   | 428/686 [03:05<01:52,  2.30it/s]
 63%|██████▎   | 429/686 [03:05<01:51,  2.31it/s]
 63%|██████▎   | 430/686 [03:05<01:50,  2.32it/s]
 63%|██████▎   | 431/686 [03:06<01:49,  2.32it/s]
 63%|██████▎   | 432/686 [03:06<01:48,  2.33it/s]
 63%|██████▎   | 433/686 [03:07<01:48,  2.33it/s]
 63%|██████▎   | 434/686 [03:07<01:49,  2.31it/s]
 63%|██████▎   | 435/686 [03:08<01:49,  2.30it/s]
 64%|██████▎   | 436/686 [03:08<01:48,  2.31it/s]
 64%|██████▎   | 437/686 [03:09<01:48,  2.31it/s]
 64%|██████▍   | 438/686 [03:09<01:47,  2.30it/s]
 64%|██████▍   | 439/686 [03:09<01:46,  2.31it/s]
 64%|██████▍   | 440/686 [03:10<01:46,  2.32it/s]
 64%|██████▍   | 441/686 [03:10<01:45,  2.32it/s]
 64%|██████▍   | 442/686 [03:11<01:44,  2.34it/s]
 65%|██████▍   | 443/686 [03:11<01:44,  2.33it/s]
 65%|██████▍   | 444/686 [03:12<01:43,  2.33it/s]
 65%|██████▍   | 445/686 [03:12<01:43,  2.33it/s]
 65%|██████▌   | 446/686 [03:12<01:42,  2.35it/s]
 65%|██████▌   | 447/686 [03:13<01:41,  2.34it/s]
 65%|██████▌   | 448/686 [03:13<01:41,  2.34it/s]
 65%|██████▌   | 449/686 [03:14<01:41,  2.34it/s]
 66%|██████▌   | 450/686 [03:14<01:41,  2.33it/s]
 66%|██████▌   | 451/686 [03:15<01:40,  2.35it/s]
 66%|██████▌   | 452/686 [03:15<01:39,  2.36it/s]
 66%|██████▌   | 453/686 [03:15<01:38,  2.35it/s]
 66%|██████▌   | 454/686 [03:16<01:38,  2.35it/s]
 66%|██████▋   | 455/686 [03:16<01:39,  2.33it/s]
 66%|██████▋   | 456/686 [03:17<01:39,  2.31it/s]
 67%|██████▋   | 457/686 [03:17<01:39,  2.29it/s]
 67%|██████▋   | 458/686 [03:18<01:39,  2.29it/s]
 67%|██████▋   | 459/686 [03:18<01:39,  2.28it/s]
 67%|██████▋   | 460/686 [03:18<01:39,  2.28it/s]
 67%|██████▋   | 461/686 [03:19<01:38,  2.28it/s]
 67%|██████▋   | 462/686 [03:19<01:37,  2.29it/s]
 67%|██████▋   | 463/686 [03:20<01:37,  2.28it/s]
 68%|██████▊   | 464/686 [03:20<01:37,  2.28it/s]
 68%|██████▊   | 465/686 [03:21<01:37,  2.28it/s]
 68%|██████▊   | 466/686 [03:21<01:37,  2.25it/s]
 68%|██████▊   | 467/686 [03:22<01:38,  2.22it/s]
 68%|██████▊   | 468/686 [03:22<01:37,  2.23it/s]
 68%|██████▊   | 469/686 [03:22<01:37,  2.24it/s]
 69%|██████▊   | 470/686 [03:23<01:36,  2.25it/s]
 69%|██████▊   | 471/686 [03:23<01:34,  2.27it/s]
 69%|██████▉   | 472/686 [03:24<01:34,  2.27it/s]
 69%|██████▉   | 473/686 [03:24<01:33,  2.27it/s]
 69%|██████▉   | 474/686 [03:25<01:33,  2.26it/s]
 69%|██████▉   | 475/686 [03:25<01:33,  2.24it/s]
 69%|██████▉   | 476/686 [03:26<01:34,  2.23it/s]
 70%|██████▉   | 477/686 [03:26<01:33,  2.23it/s]
 70%|██████▉   | 478/686 [03:26<01:34,  2.21it/s]
 70%|██████▉   | 479/686 [03:27<01:33,  2.21it/s]
 70%|██████▉   | 480/686 [03:27<01:32,  2.22it/s]
 70%|███████   | 481/686 [03:28<01:33,  2.20it/s]
 70%|███████   | 482/686 [03:28<01:32,  2.21it/s]
 70%|███████   | 483/686 [03:29<01:32,  2.20it/s]
 71%|███████   | 484/686 [03:29<01:31,  2.20it/s]
 71%|███████   | 485/686 [03:30<01:31,  2.20it/s]
 71%|███████   | 486/686 [03:30<01:30,  2.22it/s]
