Task id is 518
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<01:14,  8.86it/s]
  0%|          | 2/660 [00:00<01:17,  8.49it/s]
  0%|          | 3/660 [00:00<01:17,  8.50it/s]
  1%|          | 4/660 [00:00<01:16,  8.56it/s]
  1%|          | 5/660 [00:00<01:17,  8.50it/s]
  1%|          | 6/660 [00:00<01:17,  8.47it/s]
  1%|          | 7/660 [00:00<01:17,  8.45it/s]
  1%|          | 8/660 [00:00<01:17,  8.40it/s]
 64%|██████▍   | 424/660 [00:49<00:27,  8.72it/s]
 64%|██████▍   | 425/660 [00:49<00:26,  8.71it/s]
 65%|██████▍   | 426/660 [00:49<00:26,  8.69it/s]
 65%|██████▍   | 427/660 [00:49<00:26,  8.66it/s]
 65%|██████▍   | 428/660 [00:49<00:26,  8.74it/s]
 65%|██████▌   | 429/660 [00:49<00:25,  8.95it/s]
 65%|██████▌   | 430/660 [00:49<00:25,  8.90it/s]
 65%|██████▌   | 431/660 [00:49<00:25,  8.85it/s]
 65%|██████▌   | 432/660 [00:50<00:25,  8.82it/s]
 66%|██████▌   | 433/660 [00:50<00:25,  8.79it/s]
 66%|██████▌   | 434/660 [00:50<00:25,  8.71it/s]
 66%|██████▌   | 435/660 [00:50<00:25,  8.72it/s]
 66%|██████▌   | 436/660 [00:50<00:25,  8.66it/s]
 66%|██████▌   | 437/660 [00:50<00:25,  8.65it/s]
 66%|██████▋   | 438/660 [00:50<00:25,  8.61it/s]
 67%|██████▋   | 439/660 [00:50<00:25,  8.82it/s]
 67%|██████▋   | 440/660 [00:50<00:24,  8.85it/s]
 67%|██████▋   | 441/660 [00:51<00:24,  8.81it/s]
 67%|██████▋   | 442/660 [00:51<00:24,  8.79it/s]
 67%|██████▋   | 443/660 [00:51<00:24,  8.78it/s]
 67%|██████▋   | 444/660 [00:51<00:24,  8.74it/s]
 67%|██████▋   | 445/660 [00:51<00:24,  8.70it/s]
 68%|██████▊   | 446/660 [00:51<00:24,  8.68it/s]
 68%|██████▊   | 447/660 [00:51<00:24,  8.68it/s]
 68%|██████▊   | 448/660 [00:51<00:24,  8.67it/s]
 68%|██████▊   | 449/660 [00:51<00:24,  8.55it/s]
 68%|██████▊   | 450/660 [00:52<00:23,  8.89it/s]
 68%|██████▊   | 451/660 [00:52<00:23,  8.91it/s]
 68%|██████▊   | 452/660 [00:52<00:23,  8.87it/s]
 69%|██████▊   | 453/660 [00:52<00:23,  8.78it/s]
 69%|██████▉   | 454/660 [00:52<00:23,  8.78it/s]
 69%|██████▉   | 455/660 [00:52<00:23,  8.71it/s]
 69%|██████▉   | 456/660 [00:52<00:23,  8.73it/s]
 69%|██████▉   | 457/660 [00:52<00:23,  8.71it/s]
 69%|██████▉   | 458/660 [00:53<00:23,  8.59it/s]
 70%|██████▉   | 459/660 [00:53<00:23,  8.59it/s]
 70%|██████▉   | 460/660 [00:53<00:23,  8.63it/s]
 70%|██████▉   | 461/660 [00:53<00:22,  8.91it/s]
 70%|███████   | 462/660 [00:53<00:22,  8.89it/s]
 70%|███████   | 463/660 [00:53<00:22,  8.84it/s]
 70%|███████   | 464/660 [00:53<00:22,  8.76it/s]
 70%|███████   | 465/660 [00:53<00:22,  8.73it/s]
 71%|███████   | 466/660 [00:53<00:22,  8.74it/s]
 71%|███████   | 467/660 [00:54<00:22,  8.73it/s]
 71%|███████   | 468/660 [00:54<00:22,  8.72it/s]
 71%|███████   | 469/660 [00:54<00:21,  8.71it/s]
 71%|███████   | 470/660 [00:54<00:21,  8.66it/s]
 71%|███████▏  | 471/660 [00:54<00:21,  8.65it/s]
 72%|███████▏  | 472/660 [00:54<00:21,  8.95it/s]
 72%|███████▏  | 473/660 [00:54<00:20,  8.92it/s]
 72%|███████▏  | 474/660 [00:54<00:21,  8.85it/s]
 72%|███████▏  | 475/660 [00:54<00:20,  8.81it/s]
 72%|███████▏  | 476/660 [00:55<00:21,  8.76it/s]
 72%|███████▏  | 477/660 [00:55<00:21,  8.71it/s]
 72%|███████▏  | 478/660 [00:55<00:20,  8.74it/s]
 73%|███████▎  | 479/660 [00:55<00:20,  8.70it/s]
 73%|███████▎  | 480/660 [00:55<00:21,  8.45it/s]
 73%|███████▎  | 481/660 [00:55<00:21,  8.50it/s]
 73%|███████▎  | 482/660 [00:55<00:20,  8.59it/s]
 73%|███████▎  | 483/660 [00:55<00:19,  8.87it/s]
 73%|███████▎  | 484/660 [00:55<00:20,  8.78it/s]
 73%|███████▎  | 485/660 [00:56<00:20,  8.70it/s]
 74%|███████▎  | 486/660 [00:56<00:19,  8.71it/s]
 74%|███████▍  | 487/660 [00:56<00:19,  8.66it/s]
 74%|███████▍  | 488/660 [00:56<00:19,  8.63it/s]
 74%|███████▍  | 489/660 [00:56<00:19,  8.64it/s]
 74%|███████▍  | 490/660 [00:56<00:19,  8.63it/s]
 74%|███████▍  | 491/660 [00:56<00:19,  8.69it/s]
 75%|███████▍  | 492/660 [00:56<00:19,  8.68it/s]
 75%|███████▍  | 493/660 [00:57<00:18,  8.86it/s]
 75%|███████▍  | 494/660 [00:57<00:18,  8.89it/s]
 75%|███████▌  | 495/660 [00:57<00:18,  8.89it/s]
 75%|███████▌  | 496/660 [00:57<00:18,  8.83it/s]
 75%|███████▌  | 497/660 [00:57<00:18,  8.78it/s]
 75%|███████▌  | 498/660 [00:57<00:18,  8.77it/s]
 76%|███████▌  | 499/660 [00:57<00:18,  8.76it/s]
 76%|███████▌  | 500/660 [00:57<00:18,  8.70it/s]
 76%|███████▌  | 501/660 [00:57<00:18,  8.66it/s]
 76%|███████▌  | 502/660 [00:58<00:18,  8.46it/s]
 76%|███████▌  | 503/660 [00:58<00:18,  8.47it/s]
 76%|███████▋  | 504/660 [00:58<00:17,  8.81it/s]
 77%|███████▋  | 505/660 [00:58<00:17,  8.77it/s]
 77%|███████▋  | 506/660 [00:58<00:17,  8.73it/s]
 77%|███████▋  | 507/660 [00:58<00:17,  8.75it/s]
 77%|███████▋  | 508/660 [00:58<00:17,  8.78it/s]
 77%|███████▋  | 509/660 [00:58<00:17,  8.73it/s]
 77%|███████▋  | 510/660 [00:58<00:17,  8.66it/s]
 77%|███████▋  | 511/660 [00:59<00:17,  8.68it/s]
 78%|███████▊  | 512/660 [00:59<00:17,  8.65it/s]
 78%|███████▊  | 513/660 [00:59<00:16,  8.65it/s]
 78%|███████▊  | 514/660 [00:59<00:16,  8.80it/s]
 78%|███████▊  | 515/660 [00:59<00:16,  9.05it/s]
 78%|███████▊  | 516/660 [00:59<00:16,  8.93it/s]
 78%|███████▊  | 517/660 [00:59<00:16,  8.86it/s]
 78%|███████▊  | 518/660 [00:59<00:16,  8.83it/s]
 79%|███████▊  | 519/660 [00:59<00:16,  8.80it/s]
 79%|███████▉  | 520/660 [01:00<00:16,  8.71it/s]
 79%|███████▉  | 521/660 [01:00<00:15,  8.72it/s]
 79%|███████▉  | 522/660 [01:00<00:15,  8.66it/s]
 79%|███████▉  | 523/660 [01:00<00:15,  8.64it/s]
 79%|███████▉  | 524/660 [01:00<00:15,  8.65it/s]
 80%|███████▉  | 525/660 [01:00<00:15,  8.78it/s]
 80%|███████▉  | 526/660 [01:00<00:14,  9.01it/s]
 80%|███████▉  | 527/660 [01:00<00:14,  9.21it/s]
 80%|████████  | 528/660 [01:00<00:14,  9.37it/s]
 80%|████████  | 529/660 [01:01<00:13,  9.48it/s]
 80%|████████  | 531/660 [01:01<00:13,  9.77it/s]
 81%|████████  | 532/660 [01:01<00:13,  9.73it/s]
 81%|████████  | 533/660 [01:01<00:13,  9.50it/s]
 81%|████████  | 534/660 [01:01<00:13,  9.31it/s]
 81%|████████  | 535/660 [01:01<00:13,  9.16it/s]
 81%|████████  | 536/660 [01:01<00:13,  9.01it/s]
 81%|████████▏ | 537/660 [01:01<00:13,  8.86it/s]
 82%|████████▏ | 538/660 [01:02<00:13,  8.81it/s]
 82%|████████▏ | 539/660 [01:02<00:13,  8.78it/s]
 82%|████████▏ | 540/660 [01:02<00:13,  8.73it/s]
 82%|████████▏ | 541/660 [01:02<00:13,  8.72it/s]
 82%|████████▏ | 542/660 [01:02<00:13,  8.70it/s]
 82%|████████▏ | 543/660 [01:02<00:13,  8.91it/s]
 82%|████████▏ | 544/660 [01:02<00:13,  8.91it/s]
 83%|████████▎ | 545/660 [01:02<00:12,  8.88it/s]
 83%|████████▎ | 546/660 [01:02<00:13,  8.76it/s]
 83%|████████▎ | 547/660 [01:03<00:12,  8.74it/s]
 83%|████████▎ | 548/660 [01:03<00:12,  8.72it/s]
 83%|████████▎ | 549/660 [01:03<00:12,  8.57it/s]
 83%|████████▎ | 550/660 [01:03<00:13,  8.45it/s]
 83%|████████▎ | 551/660 [01:03<00:12,  8.40it/s]
 84%|████████▎ | 552/660 [01:03<00:12,  8.66it/s]
 84%|████████▍ | 553/660 [01:03<00:12,  8.64it/s]
 84%|████████▍ | 554/660 [01:03<00:12,  8.56it/s]
 84%|████████▍ | 555/660 [01:04<00:12,  8.61it/s]
 84%|████████▍ | 556/660 [01:04<00:12,  8.61it/s]
 84%|████████▍ | 557/660 [01:04<00:11,  8.68it/s]
 85%|████████▍ | 558/660 [01:04<00:11,  8.67it/s]
 85%|████████▍ | 559/660 [01:04<00:11,  8.66it/s]
 85%|████████▍ | 560/660 [01:04<00:11,  8.68it/s]
 85%|████████▌ | 561/660 [01:04<00:11,  8.74it/s]
 85%|████████▌ | 562/660 [01:04<00:10,  8.98it/s]
 85%|████████▌ | 563/660 [01:04<00:10,  8.91it/s]
 85%|████████▌ | 564/660 [01:05<00:10,  8.84it/s]
 86%|████████▌ | 565/660 [01:05<00:10,  8.75it/s]
 86%|████████▌ | 566/660 [01:05<00:10,  8.76it/s]
 86%|████████▌ | 567/660 [01:05<00:10,  8.75it/s]
 86%|████████▌ | 568/660 [01:05<00:10,  8.76it/s]
 86%|████████▌ | 569/660 [01:05<00:10,  8.71it/s]
 86%|████████▋ | 570/660 [01:05<00:10,  8.71it/s]
 87%|████████▋ | 571/660 [01:05<00:10,  8.83it/s]
 87%|████████▋ | 572/660 [01:05<00:10,  8.63it/s]
 87%|████████▋ | 573/660 [01:06<00:10,  8.66it/s]
 87%|████████▋ | 574/660 [01:06<00:09,  8.69it/s]
 87%|████████▋ | 575/660 [01:06<00:09,  8.69it/s]
 87%|████████▋ | 576/660 [01:06<00:09,  8.71it/s]
 87%|████████▋ | 577/660 [01:06<00:09,  8.68it/s]
 88%|████████▊ | 578/660 [01:06<00:09,  8.24it/s]
 88%|████████▊ | 579/660 [01:06<00:10,  8.04it/s]
 88%|████████▊ | 580/660 [01:06<00:10,  7.96it/s]
 88%|████████▊ | 581/660 [01:07<00:09,  8.12it/s]
 88%|████████▊ | 582/660 [01:07<00:09,  8.01it/s]
 88%|████████▊ | 583/660 [01:07<00:09,  7.94it/s]
 88%|████████▊ | 584/660 [01:07<00:09,  7.95it/s]
 89%|████████▊ | 585/660 [01:07<00:09,  7.92it/s]
 89%|████████▉ | 586/660 [01:07<00:09,  7.90it/s]
 89%|████████▉ | 587/660 [01:07<00:09,  7.90it/s]
 89%|████████▉ | 588/660 [01:07<00:09,  7.71it/s]
 89%|████████▉ | 589/660 [01:08<00:08,  7.95it/s]
 89%|████████▉ | 590/660 [01:08<00:08,  8.04it/s]
 90%|████████▉ | 591/660 [01:08<00:08,  8.01it/s]
 90%|████████▉ | 592/660 [01:08<00:08,  8.00it/s]
 90%|████████▉ | 593/660 [01:08<00:08,  7.95it/s]
 90%|█████████ | 594/660 [01:08<00:08,  7.95it/s]
 90%|█████████ | 595/660 [01:08<00:08,  7.97it/s]
 90%|█████████ | 596/660 [01:08<00:08,  7.97it/s]
 90%|█████████ | 597/660 [01:09<00:07,  7.96it/s]
 91%|█████████ | 598/660 [01:09<00:07,  8.09it/s]
 91%|█████████ | 599/660 [01:09<00:07,  8.17it/s]
 91%|█████████ | 600/660 [01:09<00:07,  8.18it/s]
 91%|█████████ | 601/660 [01:09<00:07,  8.14it/s]
 91%|█████████ | 602/660 [01:09<00:07,  8.12it/s]
 91%|█████████▏| 603/660 [01:09<00:07,  8.12it/s]
 92%|█████████▏| 604/660 [01:09<00:07,  7.97it/s]
 92%|█████████▏| 605/660 [01:10<00:06,  8.00it/s]
 92%|█████████▏| 606/660 [01:10<00:06,  8.02it/s]
 92%|█████████▏| 607/660 [01:10<00:06,  8.17it/s]
 92%|█████████▏| 608/660 [01:10<00:06,  8.30it/s]
 92%|█████████▏| 609/660 [01:10<00:06,  8.26it/s]
 92%|█████████▏| 610/660 [01:10<00:06,  8.24it/s]
 93%|█████████▎| 611/660 [01:10<00:05,  8.26it/s]
 93%|█████████▎| 612/660 [01:10<00:05,  8.27it/s]
 93%|█████████▎| 613/660 [01:11<00:05,  8.28it/s]
 93%|█████████▎| 614/660 [01:11<00:05,  8.25it/s]
 93%|█████████▎| 615/660 [01:11<00:05,  8.26it/s]
 93%|█████████▎| 616/660 [01:11<00:05,  8.25it/s]
 93%|█████████▎| 617/660 [01:11<00:05,  8.50it/s]
 94%|█████████▎| 618/660 [01:11<00:04,  8.46it/s]
 94%|█████████▍| 619/660 [01:11<00:04,  8.40it/s]
 94%|█████████▍| 620/660 [01:11<00:04,  8.33it/s]
 94%|█████████▍| 621/660 [01:11<00:04,  8.30it/s]
 94%|█████████▍| 622/660 [01:12<00:04,  8.30it/s]
 94%|█████████▍| 623/660 [01:12<00:04,  8.31it/s]
 95%|█████████▍| 624/660 [01:12<00:04,  8.27it/s]
 95%|█████████▍| 625/660 [01:12<00:04,  8.24it/s]
 95%|█████████▍| 626/660 [01:12<00:04,  8.42it/s]
 95%|█████████▌| 627/660 [01:12<00:03,  8.39it/s]
 95%|█████████▌| 628/660 [01:12<00:03,  8.38it/s]
 95%|█████████▌| 629/660 [01:12<00:03,  8.33it/s]
 95%|█████████▌| 630/660 [01:13<00:03,  8.33it/s]
 96%|█████████▌| 631/660 [01:13<00:03,  8.30it/s]
 96%|█████████▌| 632/660 [01:13<00:03,  8.26it/s]
 96%|█████████▌| 633/660 [01:13<00:03,  8.26it/s]
 96%|█████████▌| 634/660 [01:13<00:03,  8.21it/s]
 96%|█████████▌| 635/660 [01:13<00:02,  8.37it/s]
 96%|█████████▋| 636/660 [01:13<00:02,  8.49it/s]
 97%|█████████▋| 637/660 [01:13<00:02,  8.44it/s]
 97%|█████████▋| 638/660 [01:14<00:02,  8.35it/s]
 97%|█████████▋| 639/660 [01:14<00:02,  8.26it/s]
 97%|█████████▋| 640/660 [01:14<00:02,  8.27it/s]
 97%|█████████▋| 641/660 [01:14<00:02,  8.28it/s]
 97%|█████████▋| 642/660 [01:14<00:02,  8.22it/s]
 97%|█████████▋| 643/660 [01:14<00:02,  8.26it/s]
 98%|█████████▊| 644/660 [01:14<00:01,  8.31it/s]
 98%|█████████▊| 645/660 [01:14<00:01,  8.63it/s]
 98%|█████████▊| 646/660 [01:14<00:01,  8.53it/s]
 98%|█████████▊| 647/660 [01:15<00:01,  8.46it/s]
 98%|█████████▊| 648/660 [01:15<00:01,  8.43it/s]
 98%|█████████▊| 649/660 [01:15<00:01,  8.39it/s]
 98%|█████████▊| 650/660 [01:15<00:01,  8.35it/s]
 99%|█████████▊| 651/660 [01:15<00:01,  8.29it/s]
 99%|█████████▉| 652/660 [01:15<00:00,  8.30it/s]
 99%|█████████▉| 653/660 [01:15<00:00,  8.26it/s]
 99%|█████████▉| 654/660 [01:15<00:00,  8.50it/s]
 99%|█████████▉| 655/660 [01:16<00:00,  8.46it/s]
 99%|█████████▉| 656/660 [01:16<00:00,  8.44it/s]
100%|█████████▉| 657/660 [01:16<00:00,  8.43it/s]
100%|█████████▉| 658/660 [01:16<00:00,  8.45it/s]
100%|█████████▉| 659/660 [01:16<00:00,  8.40it/s]
100%|██████████| 660/660 [01:16<00:00,  8.42it/s]
100%|██████████| 660/660 [01:16<00:00,  8.61it/s]

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<06:40,  1.65it/s]
  0%|          | 2/660 [00:01<06:21,  1.73it/s]
  0%|          | 3/660 [00:01<06:09,  1.78it/s]
  1%|          | 4/660 [00:02<05:58,  1.83it/s]
  1%|          | 5/660 [00:02<05:55,  1.84it/s]
  1%|          | 6/660 [00:03<05:53,  1.85it/s]
  1%|          | 7/660 [00:03<05:54,  1.84it/s]
  1%|          | 8/660 [00:04<05:52,  1.85it/s]
  1%|▏         | 9/660 [00:04<05:52,  1.85it/s]
  2%|▏         | 10/660 [00:05<05:51,  1.85it/s]
  2%|▏         | 11/660 [00:05<05:47,  1.87it/s]
  2%|▏         | 12/660 [00:06<05:48,  1.86it/s]
  2%|▏         | 13/660 [00:07<05:48,  1.85it/s]
  2%|▏         | 14/660 [00:07<05:47,  1.86it/s]
  2%|▏         | 15/660 [00:08<05:44,  1.87it/s]
  2%|▏         | 16/660 [00:08<05:46,  1.86it/s]
  3%|▎         | 17/660 [00:09<05:46,  1.86it/s]
  3%|▎         | 18/660 [00:09<05:46,  1.85it/s]
  3%|▎         | 19/660 [00:10<05:45,  1.85it/s]
  3%|▎         | 20/660 [00:10<05:43,  1.86it/s]
  3%|▎         | 21/660 [00:11<05:43,  1.86it/s]
  3%|▎         | 22/660 [00:11<05:42,  1.86it/s]
  3%|▎         | 23/660 [00:12<05:43,  1.85it/s]
  4%|▎         | 24/660 [00:12<05:42,  1.86it/s]
  4%|▍         | 25/660 [00:13<05:39,  1.87it/s]
  4%|▍         | 26/660 [00:14<05:39,  1.87it/s]
  4%|▍         | 27/660 [00:14<05:30,  1.91it/s]
  4%|▍         | 28/660 [00:15<05:25,  1.94it/s]
  4%|▍         | 29/660 [00:15<05:31,  1.91it/s]
  5%|▍         | 30/660 [00:16<05:30,  1.91it/s]
  5%|▍         | 31/660 [00:16<05:34,  1.88it/s]
  5%|▍         | 32/660 [00:17<05:38,  1.85it/s]
  5%|▌         | 33/660 [00:17<05:35,  1.87it/s]
  5%|▌         | 34/660 [00:18<05:40,  1.84it/s]
  5%|▌         | 35/660 [00:18<05:37,  1.85it/s]
  5%|▌         | 36/660 [00:19<05:38,  1.85it/s]
  6%|▌         | 37/660 [00:19<05:37,  1.85it/s]
  6%|▌         | 38/660 [00:20<05:36,  1.85it/s]
  6%|▌         | 39/660 [00:21<05:35,  1.85it/s]
  6%|▌         | 40/660 [00:21<05:32,  1.86it/s]
  6%|▌         | 41/660 [00:22<05:34,  1.85it/s]
  6%|▋         | 42/660 [00:22<05:33,  1.85it/s]
  7%|▋         | 43/660 [00:23<05:31,  1.86it/s]
  7%|▋         | 44/660 [00:23<05:30,  1.87it/s]
  7%|▋         | 45/660 [00:24<05:30,  1.86it/s]
  7%|▋         | 46/660 [00:24<05:30,  1.86it/s]
  7%|▋         | 47/660 [00:25<05:31,  1.85it/s]
  7%|▋         | 48/660 [00:25<05:27,  1.87it/s]
  7%|▋         | 49/660 [00:26<05:28,  1.86it/s]
  8%|▊         | 50/660 [00:26<05:25,  1.87it/s]
  8%|▊         | 51/660 [00:27<05:28,  1.86it/s]
  8%|▊         | 52/660 [00:28<05:30,  1.84it/s]
  8%|▊         | 53/660 [00:28<05:28,  1.85it/s]
  8%|▊         | 54/660 [00:29<05:26,  1.85it/s]
  8%|▊         | 55/660 [00:29<05:26,  1.85it/s]
  8%|▊         | 56/660 [00:30<05:25,  1.86it/s]
  9%|▊         | 57/660 [00:30<05:22,  1.87it/s]
  9%|▉         | 58/660 [00:31<05:21,  1.87it/s]
  9%|▉         | 59/660 [00:31<05:22,  1.86it/s]
  9%|▉         | 60/660 [00:32<05:23,  1.86it/s]
  9%|▉         | 61/660 [00:32<05:18,  1.88it/s]
  9%|▉         | 62/660 [00:33<05:20,  1.87it/s]
 10%|▉         | 63/660 [00:33<05:17,  1.88it/s]
 10%|▉         | 64/660 [00:34<05:18,  1.87it/s]
 10%|▉         | 65/660 [00:34<05:20,  1.86it/s]
 10%|█         | 66/660 [00:35<05:24,  1.83it/s]
 10%|█         | 67/660 [00:36<05:25,  1.82it/s]
 10%|█         | 68/660 [00:36<05:23,  1.83it/s]
 10%|█         | 69/660 [00:37<05:22,  1.84it/s]
 11%|█         | 70/660 [00:37<05:20,  1.84it/s]
 11%|█         | 71/660 [00:38<05:18,  1.85it/s]
 11%|█         | 72/660 [00:38<05:16,  1.86it/s]
 11%|█         | 73/660 [00:39<05:14,  1.87it/s]
 11%|█         | 74/660 [00:39<05:13,  1.87it/s]
 11%|█▏        | 75/660 [00:40<05:11,  1.88it/s]
 12%|█▏        | 76/660 [00:40<05:13,  1.86it/s]
 12%|█▏        | 77/660 [00:41<05:11,  1.87it/s]
 12%|█▏        | 78/660 [00:41<05:11,  1.87it/s]
 12%|█▏        | 79/660 [00:42<05:13,  1.85it/s]
 12%|█▏        | 80/660 [00:43<05:14,  1.85it/s]
 12%|█▏        | 81/660 [00:43<05:12,  1.85it/s]
 12%|█▏        | 82/660 [00:44<05:07,  1.88it/s]
 13%|█▎        | 83/660 [00:44<05:08,  1.87it/s]
 13%|█▎        | 84/660 [00:45<05:03,  1.90it/s]
 13%|█▎        | 85/660 [00:45<04:52,  1.97it/s]
 13%|█▎        | 86/660 [00:46<04:49,  1.98it/s]
 13%|█▎        | 87/660 [00:46<04:54,  1.95it/s]
 13%|█▎        | 88/660 [00:47<04:56,  1.93it/s]
 13%|█▎        | 89/660 [00:47<05:00,  1.90it/s]
 14%|█▎        | 90/660 [00:48<05:00,  1.90it/s]
 14%|█▍        | 91/660 [00:48<05:03,  1.88it/s]
 14%|█▍        | 92/660 [00:49<05:02,  1.88it/s]
 14%|█▍        | 93/660 [00:49<05:04,  1.86it/s]
 14%|█▍        | 94/660 [00:50<05:05,  1.85it/s]
 14%|█▍        | 95/660 [00:50<05:03,  1.86it/s]
 15%|█▍        | 96/660 [00:51<05:01,  1.87it/s]
 15%|█▍        | 97/660 [00:52<05:01,  1.87it/s]
 15%|█▍        | 98/660 [00:52<05:02,  1.86it/s]
 15%|█▌        | 99/660 [00:53<05:01,  1.86it/s]
 15%|█▌        | 100/660 [00:53<05:01,  1.86it/s]
 15%|█▌        | 101/660 [00:54<05:01,  1.85it/s]
 15%|█▌        | 102/660 [00:54<05:00,  1.86it/s]
 16%|█▌        | 103/660 [00:55<04:56,  1.88it/s]
 16%|█▌        | 104/660 [00:55<04:56,  1.88it/s]
 16%|█▌        | 105/660 [00:56<04:51,  1.90it/s]
 16%|█▌        | 106/660 [00:56<04:51,  1.90it/s]
 16%|█▌        | 107/660 [00:57<04:48,  1.92it/s]
 16%|█▋        | 108/660 [00:57<04:48,  1.91it/s]
 17%|█▋        | 109/660 [00:58<04:49,  1.91it/s]
 17%|█▋        | 110/660 [00:58<04:51,  1.89it/s]
 17%|█▋        | 111/660 [00:59<04:51,  1.88it/s]
 17%|█▋        | 112/660 [01:00<04:50,  1.88it/s]
 17%|█▋        | 113/660 [01:00<04:49,  1.89it/s]
 17%|█▋        | 114/660 [01:01<04:44,  1.92it/s]
 17%|█▋        | 115/660 [01:01<04:43,  1.92it/s]
 18%|█▊        | 116/660 [01:02<04:41,  1.94it/s]
 18%|█▊        | 117/660 [01:02<04:41,  1.93it/s]
 18%|█▊        | 118/660 [01:03<04:39,  1.94it/s]
 18%|█▊        | 119/660 [01:03<04:41,  1.92it/s]
 18%|█▊        | 120/660 [01:04<04:40,  1.93it/s]
 18%|█▊        | 121/660 [01:04<04:42,  1.91it/s]
 18%|█▊        | 122/660 [01:05<04:40,  1.92it/s]
 19%|█▊        | 123/660 [01:05<04:41,  1.91it/s]
 19%|█▉        | 124/660 [01:06<04:39,  1.92it/s]
 19%|█▉        | 125/660 [01:06<04:42,  1.90it/s]
 19%|█▉        | 126/660 [01:07<04:41,  1.90it/s]
 19%|█▉        | 127/660 [01:07<04:42,  1.89it/s]
 19%|█▉        | 128/660 [01:08<04:40,  1.90it/s]
 20%|█▉        | 129/660 [01:08<04:40,  1.89it/s]
 20%|█▉        | 130/660 [01:09<04:40,  1.89it/s]
 20%|█▉        | 131/660 [01:09<04:42,  1.87it/s]
 20%|██        | 132/660 [01:10<04:40,  1.88it/s]
 20%|██        | 133/660 [01:11<04:38,  1.89it/s]
 20%|██        | 134/660 [01:11<04:39,  1.88it/s]
 20%|██        | 135/660 [01:12<04:39,  1.88it/s]
 21%|██        | 136/660 [01:12<04:32,  1.92it/s]
 21%|██        | 137/660 [01:13<04:37,  1.89it/s]
 21%|██        | 138/660 [01:13<04:38,  1.87it/s]
 21%|██        | 139/660 [01:14<04:42,  1.84it/s]
 21%|██        | 140/660 [01:14<04:44,  1.83it/s]
 21%|██▏       | 141/660 [01:15<04:46,  1.81it/s]
 22%|██▏       | 142/660 [01:15<04:45,  1.81it/s]
 22%|██▏       | 143/660 [01:16<04:44,  1.82it/s]
 22%|██▏       | 144/660 [01:17<04:44,  1.81it/s]
 22%|██▏       | 145/660 [01:17<04:45,  1.81it/s]
 22%|██▏       | 146/660 [01:18<04:44,  1.81it/s]
 22%|██▏       | 147/660 [01:18<04:41,  1.82it/s]
 22%|██▏       | 148/660 [01:19<04:38,  1.84it/s]
 23%|██▎       | 149/660 [01:19<04:38,  1.84it/s]
 23%|██▎       | 150/660 [01:20<04:38,  1.83it/s]
 23%|██▎       | 151/660 [01:20<04:37,  1.84it/s]
 23%|██▎       | 152/660 [01:21<04:38,  1.82it/s]
 23%|██▎       | 153/660 [01:21<04:37,  1.83it/s]
 23%|██▎       | 154/660 [01:22<04:37,  1.82it/s]
 23%|██▎       | 155/660 [01:23<04:39,  1.80it/s]
 24%|██▎       | 156/660 [01:23<04:37,  1.82it/s]
 24%|██▍       | 157/660 [01:24<04:37,  1.82it/s]
 24%|██▍       | 158/660 [01:24<04:36,  1.81it/s]
 24%|██▍       | 159/660 [01:25<04:34,  1.82it/s]
 24%|██▍       | 160/660 [01:25<04:33,  1.83it/s]
 24%|██▍       | 161/660 [01:26<04:37,  1.80it/s]
 25%|██▍       | 162/660 [01:26<04:36,  1.80it/s]
 25%|██▍       | 163/660 [01:27<04:36,  1.80it/s]
 25%|██▍       | 164/660 [01:28<04:34,  1.81it/s]
 25%|██▌       | 165/660 [01:28<04:31,  1.82it/s]
 25%|██▌       | 166/660 [01:29<04:31,  1.82it/s]
 25%|██▌       | 167/660 [01:29<04:30,  1.82it/s]
 25%|██▌       | 168/660 [01:30<04:29,  1.82it/s]
 26%|██▌       | 169/660 [01:30<04:30,  1.82it/s]
 26%|██▌       | 170/660 [01:31<04:31,  1.80it/s]
 26%|██▌       | 171/660 [01:31<04:33,  1.79it/s]
 26%|██▌       | 172/660 [01:32<04:30,  1.80it/s]
 26%|██▌       | 173/660 [01:32<04:27,  1.82it/s]
 26%|██▋       | 174/660 [01:33<04:24,  1.84it/s]
 27%|██▋       | 175/660 [01:34<04:18,  1.88it/s]
 27%|██▋       | 176/660 [01:34<04:17,  1.88it/s]
 27%|██▋       | 177/660 [01:35<04:17,  1.88it/s]
 27%|██▋       | 178/660 [01:35<04:18,  1.87it/s]
 27%|██▋       | 179/660 [01:36<04:15,  1.89it/s]
 27%|██▋       | 180/660 [01:36<04:08,  1.93it/s]
