Task id is 522
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:23,  8.24it/s]
  0%|          | 2/686 [00:00<01:30,  7.56it/s]
  0%|          | 3/686 [00:00<01:26,  7.89it/s]
  1%|          | 4/686 [00:00<01:25,  8.00it/s]
  1%|          | 5/686 [00:00<01:24,  8.08it/s]
  1%|          | 6/686 [00:00<01:25,  7.98it/s]
  1%|          | 7/686 [00:00<01:24,  7.99it/s]
  1%|          | 8/686 [00:01<01:24,  8.06it/s]
 60%|██████    | 415/686 [00:56<00:38,  7.07it/s]
 61%|██████    | 416/686 [00:57<00:37,  7.15it/s]
 61%|██████    | 417/686 [00:57<00:37,  7.24it/s]
 61%|██████    | 418/686 [00:57<00:35,  7.50it/s]
 61%|██████    | 419/686 [00:57<00:35,  7.47it/s]
 61%|██████    | 420/686 [00:57<00:35,  7.43it/s]
 61%|██████▏   | 421/686 [00:57<00:35,  7.45it/s]
 62%|██████▏   | 422/686 [00:57<00:35,  7.34it/s]
 62%|██████▏   | 423/686 [00:58<00:35,  7.43it/s]
 62%|██████▏   | 424/686 [00:58<00:35,  7.46it/s]
 62%|██████▏   | 425/686 [00:58<00:35,  7.43it/s]
 62%|██████▏   | 426/686 [00:58<00:35,  7.36it/s]
 62%|██████▏   | 427/686 [00:58<00:35,  7.37it/s]
 62%|██████▏   | 428/686 [00:58<00:34,  7.46it/s]
 63%|██████▎   | 429/686 [00:58<00:33,  7.67it/s]
 63%|██████▎   | 430/686 [00:58<00:33,  7.59it/s]
 63%|██████▎   | 431/686 [00:59<00:33,  7.60it/s]
 63%|██████▎   | 432/686 [00:59<00:33,  7.62it/s]
 63%|██████▎   | 433/686 [00:59<00:32,  7.85it/s]
 63%|██████▎   | 434/686 [00:59<00:31,  8.02it/s]
 63%|██████▎   | 435/686 [00:59<00:30,  8.14it/s]
 64%|██████▎   | 436/686 [00:59<00:30,  8.16it/s]
 64%|██████▎   | 437/686 [00:59<00:30,  8.07it/s]
 64%|██████▍   | 438/686 [00:59<00:31,  7.81it/s]
 64%|██████▍   | 439/686 [01:00<00:32,  7.69it/s]
 64%|██████▍   | 440/686 [01:00<00:32,  7.53it/s]
 64%|██████▍   | 441/686 [01:00<00:32,  7.51it/s]
 64%|██████▍   | 442/686 [01:00<00:32,  7.44it/s]
 65%|██████▍   | 443/686 [01:00<00:32,  7.37it/s]
 65%|██████▍   | 444/686 [01:00<00:32,  7.36it/s]
 65%|██████▍   | 445/686 [01:00<00:33,  7.20it/s]
 65%|██████▌   | 446/686 [01:01<00:32,  7.29it/s]
 65%|██████▌   | 447/686 [01:01<00:32,  7.41it/s]
 65%|██████▌   | 448/686 [01:01<00:32,  7.41it/s]
 65%|██████▌   | 449/686 [01:01<00:31,  7.45it/s]
 66%|██████▌   | 450/686 [01:01<00:31,  7.47it/s]
 66%|██████▌   | 451/686 [01:01<00:31,  7.52it/s]
 66%|██████▌   | 452/686 [01:01<00:30,  7.59it/s]
 66%|██████▌   | 453/686 [01:01<00:30,  7.53it/s]
 66%|██████▌   | 454/686 [01:02<00:31,  7.47it/s]
 66%|██████▋   | 455/686 [01:02<00:30,  7.50it/s]
 66%|██████▋   | 456/686 [01:02<00:30,  7.50it/s]
 67%|██████▋   | 457/686 [01:02<00:30,  7.47it/s]
 67%|██████▋   | 458/686 [01:02<00:30,  7.52it/s]
 67%|██████▋   | 459/686 [01:02<00:29,  7.68it/s]
 67%|██████▋   | 460/686 [01:02<00:28,  7.83it/s]
 67%|██████▋   | 461/686 [01:03<00:28,  7.81it/s]
 67%|██████▋   | 462/686 [01:03<00:29,  7.58it/s]
 67%|██████▋   | 463/686 [01:03<00:29,  7.60it/s]
 68%|██████▊   | 464/686 [01:03<00:29,  7.60it/s]
 68%|██████▊   | 465/686 [01:03<00:29,  7.60it/s]
 68%|██████▊   | 466/686 [01:03<00:28,  7.60it/s]
 68%|██████▊   | 467/686 [01:03<00:28,  7.58it/s]
 68%|██████▊   | 468/686 [01:03<00:28,  7.59it/s]
 68%|██████▊   | 469/686 [01:04<00:29,  7.44it/s]
 69%|██████▊   | 470/686 [01:04<00:28,  7.56it/s]
 69%|██████▊   | 471/686 [01:04<00:28,  7.59it/s]
 69%|██████▉   | 472/686 [01:04<00:28,  7.60it/s]
 69%|██████▉   | 473/686 [01:04<00:28,  7.54it/s]
 69%|██████▉   | 474/686 [01:04<00:28,  7.31it/s]
 69%|██████▉   | 475/686 [01:04<00:29,  7.26it/s]
 69%|██████▉   | 476/686 [01:05<00:28,  7.33it/s]
 70%|██████▉   | 477/686 [01:05<00:28,  7.32it/s]
 70%|██████▉   | 478/686 [01:05<00:28,  7.32it/s]
 70%|██████▉   | 479/686 [01:05<00:28,  7.25it/s]
 70%|██████▉   | 480/686 [01:05<00:28,  7.25it/s]
 70%|███████   | 481/686 [01:05<00:27,  7.34it/s]
 70%|███████   | 482/686 [01:05<00:27,  7.43it/s]
 70%|███████   | 483/686 [01:06<00:27,  7.34it/s]
 71%|███████   | 484/686 [01:06<00:28,  7.20it/s]
 71%|███████   | 485/686 [01:06<00:27,  7.19it/s]
 71%|███████   | 486/686 [01:06<00:27,  7.22it/s]
 71%|███████   | 487/686 [01:06<00:27,  7.22it/s]
 71%|███████   | 488/686 [01:06<00:26,  7.37it/s]
 71%|███████▏  | 489/686 [01:06<00:26,  7.42it/s]
 71%|███████▏  | 490/686 [01:06<00:26,  7.49it/s]
 72%|███████▏  | 491/686 [01:07<00:26,  7.46it/s]
 72%|███████▏  | 492/686 [01:07<00:28,  6.91it/s]
 72%|███████▏  | 493/686 [01:07<00:27,  6.99it/s]
 72%|███████▏  | 494/686 [01:07<00:27,  7.11it/s]
 72%|███████▏  | 495/686 [01:07<00:27,  7.05it/s]
 72%|███████▏  | 496/686 [01:07<00:26,  7.10it/s]
 72%|███████▏  | 497/686 [01:07<00:26,  7.26it/s]
 73%|███████▎  | 498/686 [01:08<00:26,  7.14it/s]
 73%|███████▎  | 499/686 [01:08<00:25,  7.29it/s]
 73%|███████▎  | 500/686 [01:08<00:25,  7.27it/s]
 73%|███████▎  | 501/686 [01:08<00:26,  7.07it/s]
 73%|███████▎  | 502/686 [01:08<00:25,  7.11it/s]
 73%|███████▎  | 503/686 [01:08<00:25,  7.05it/s]
 73%|███████▎  | 504/686 [01:08<00:25,  7.10it/s]
 74%|███████▎  | 505/686 [01:09<00:25,  7.03it/s]
 74%|███████▍  | 506/686 [01:09<00:24,  7.28it/s]
 74%|███████▍  | 507/686 [01:09<00:24,  7.32it/s]
 74%|███████▍  | 508/686 [01:09<00:24,  7.30it/s]
 74%|███████▍  | 509/686 [01:09<00:24,  7.20it/s]
 74%|███████▍  | 510/686 [01:09<00:24,  7.22it/s]
 74%|███████▍  | 511/686 [01:09<00:24,  7.15it/s]
 75%|███████▍  | 512/686 [01:10<00:24,  6.96it/s]
 75%|███████▍  | 513/686 [01:10<00:25,  6.84it/s]
 75%|███████▍  | 514/686 [01:10<00:24,  6.93it/s]
 75%|███████▌  | 515/686 [01:10<00:23,  7.18it/s]
 75%|███████▌  | 516/686 [01:10<00:23,  7.27it/s]
 75%|███████▌  | 517/686 [01:10<00:23,  7.18it/s]
 76%|███████▌  | 518/686 [01:10<00:23,  7.16it/s]
 76%|███████▌  | 519/686 [01:11<00:23,  7.19it/s]
 76%|███████▌  | 520/686 [01:11<00:23,  7.11it/s]
 76%|███████▌  | 521/686 [01:11<00:23,  6.92it/s]
 76%|███████▌  | 522/686 [01:11<00:23,  7.05it/s]
 76%|███████▌  | 523/686 [01:11<00:22,  7.24it/s]
 76%|███████▋  | 524/686 [01:11<00:21,  7.36it/s]
 77%|███████▋  | 525/686 [01:11<00:21,  7.43it/s]
 77%|███████▋  | 526/686 [01:11<00:21,  7.42it/s]
 77%|███████▋  | 527/686 [01:12<00:21,  7.42it/s]
 77%|███████▋  | 528/686 [01:12<00:21,  7.40it/s]
 77%|███████▋  | 529/686 [01:12<00:21,  7.41it/s]
 77%|███████▋  | 530/686 [01:12<00:21,  7.34it/s]
 77%|███████▋  | 531/686 [01:12<00:21,  7.16it/s]
 78%|███████▊  | 532/686 [01:12<00:21,  7.26it/s]
 78%|███████▊  | 533/686 [01:12<00:20,  7.55it/s]
 78%|███████▊  | 534/686 [01:13<00:20,  7.53it/s]
 78%|███████▊  | 535/686 [01:13<00:20,  7.53it/s]
 78%|███████▊  | 536/686 [01:13<00:20,  7.32it/s]
 78%|███████▊  | 537/686 [01:13<00:20,  7.36it/s]
 78%|███████▊  | 538/686 [01:13<00:20,  7.37it/s]
 79%|███████▊  | 539/686 [01:13<00:20,  7.35it/s]
 79%|███████▊  | 540/686 [01:13<00:19,  7.32it/s]
 79%|███████▉  | 541/686 [01:14<00:20,  7.04it/s]
 79%|███████▉  | 542/686 [01:14<00:19,  7.26it/s]
 79%|███████▉  | 543/686 [01:14<00:19,  7.29it/s]
 79%|███████▉  | 544/686 [01:14<00:19,  7.36it/s]
 79%|███████▉  | 545/686 [01:14<00:19,  7.06it/s]
 80%|███████▉  | 546/686 [01:14<00:19,  7.00it/s]
 80%|███████▉  | 547/686 [01:14<00:19,  7.08it/s]
 80%|███████▉  | 548/686 [01:15<00:19,  7.05it/s]
 80%|████████  | 549/686 [01:15<00:19,  7.10it/s]
 80%|████████  | 550/686 [01:15<00:18,  7.27it/s]
 80%|████████  | 551/686 [01:15<00:18,  7.20it/s]
 80%|████████  | 552/686 [01:15<00:18,  7.18it/s]
 81%|████████  | 553/686 [01:15<00:18,  7.24it/s]
 81%|████████  | 554/686 [01:15<00:18,  7.31it/s]
 81%|████████  | 555/686 [01:15<00:17,  7.30it/s]
 81%|████████  | 556/686 [01:16<00:17,  7.37it/s]
 81%|████████  | 557/686 [01:16<00:17,  7.39it/s]
 81%|████████▏ | 558/686 [01:16<00:16,  7.54it/s]
 81%|████████▏ | 559/686 [01:16<00:16,  7.60it/s]
 82%|████████▏ | 560/686 [01:16<00:16,  7.66it/s]
 82%|████████▏ | 561/686 [01:16<00:16,  7.62it/s]
 82%|████████▏ | 562/686 [01:16<00:16,  7.61it/s]
 82%|████████▏ | 563/686 [01:17<00:16,  7.55it/s]
 82%|████████▏ | 564/686 [01:17<00:16,  7.59it/s]
 82%|████████▏ | 565/686 [01:17<00:15,  7.58it/s]
 83%|████████▎ | 566/686 [01:17<00:15,  7.63it/s]
 83%|████████▎ | 567/686 [01:17<00:15,  7.49it/s]
 83%|████████▎ | 568/686 [01:17<00:15,  7.54it/s]
 83%|████████▎ | 569/686 [01:17<00:15,  7.65it/s]
 83%|████████▎ | 570/686 [01:17<00:16,  7.18it/s]
 83%|████████▎ | 571/686 [01:18<00:15,  7.28it/s]
 83%|████████▎ | 572/686 [01:18<00:15,  7.28it/s]
 84%|████████▎ | 573/686 [01:18<00:15,  7.37it/s]
 84%|████████▎ | 574/686 [01:18<00:15,  7.43it/s]
 84%|████████▍ | 575/686 [01:18<00:14,  7.47it/s]
 84%|████████▍ | 576/686 [01:18<00:15,  7.31it/s]
 84%|████████▍ | 577/686 [01:18<00:14,  7.37it/s]
 84%|████████▍ | 578/686 [01:19<00:14,  7.44it/s]
 84%|████████▍ | 579/686 [01:19<00:14,  7.43it/s]
 85%|████████▍ | 580/686 [01:19<00:14,  7.44it/s]
 85%|████████▍ | 581/686 [01:19<00:14,  7.33it/s]
 85%|████████▍ | 582/686 [01:19<00:14,  7.23it/s]
 85%|████████▍ | 583/686 [01:19<00:14,  7.08it/s]
 85%|████████▌ | 584/686 [01:19<00:14,  7.25it/s]
 85%|████████▌ | 585/686 [01:20<00:13,  7.26it/s]
 85%|████████▌ | 586/686 [01:20<00:14,  7.13it/s]
 86%|████████▌ | 587/686 [01:20<00:14,  6.73it/s]
 86%|████████▌ | 588/686 [01:20<00:14,  6.90it/s]
 86%|████████▌ | 589/686 [01:20<00:14,  6.91it/s]
 86%|████████▌ | 590/686 [01:20<00:13,  6.89it/s]
 86%|████████▌ | 591/686 [01:20<00:13,  7.10it/s]
 86%|████████▋ | 592/686 [01:21<00:12,  7.25it/s]
 86%|████████▋ | 593/686 [01:21<00:12,  7.28it/s]
 87%|████████▋ | 594/686 [01:21<00:12,  7.32it/s]
 87%|████████▋ | 595/686 [01:21<00:12,  7.33it/s]
 87%|████████▋ | 596/686 [01:21<00:12,  7.22it/s]
 87%|████████▋ | 597/686 [01:21<00:12,  7.38it/s]
 87%|████████▋ | 598/686 [01:21<00:11,  7.38it/s]
 87%|████████▋ | 599/686 [01:21<00:11,  7.53it/s]
 87%|████████▋ | 600/686 [01:22<00:11,  7.54it/s]
 88%|████████▊ | 601/686 [01:22<00:11,  7.58it/s]
 88%|████████▊ | 602/686 [01:22<00:11,  7.52it/s]
 88%|████████▊ | 603/686 [01:22<00:11,  7.52it/s]
 88%|████████▊ | 604/686 [01:22<00:11,  7.38it/s]
 88%|████████▊ | 605/686 [01:22<00:11,  7.34it/s]
 88%|████████▊ | 606/686 [01:22<00:10,  7.33it/s]
 88%|████████▊ | 607/686 [01:23<00:10,  7.33it/s]
 89%|████████▊ | 608/686 [01:23<00:10,  7.42it/s]
 89%|████████▉ | 609/686 [01:23<00:10,  7.57it/s]
 89%|████████▉ | 610/686 [01:23<00:10,  7.57it/s]
 89%|████████▉ | 611/686 [01:23<00:10,  7.46it/s]
 89%|████████▉ | 612/686 [01:23<00:09,  7.53it/s]
 89%|████████▉ | 613/686 [01:23<00:09,  7.45it/s]
 90%|████████▉ | 614/686 [01:23<00:09,  7.46it/s]
 90%|████████▉ | 615/686 [01:24<00:09,  7.46it/s]
 90%|████████▉ | 616/686 [01:24<00:09,  7.42it/s]
 90%|████████▉ | 617/686 [01:24<00:09,  7.46it/s]
 90%|█████████ | 618/686 [01:24<00:09,  7.38it/s]
 90%|█████████ | 619/686 [01:24<00:09,  7.30it/s]
 90%|█████████ | 620/686 [01:24<00:09,  7.32it/s]
 91%|█████████ | 621/686 [01:24<00:08,  7.40it/s]
 91%|█████████ | 622/686 [01:25<00:08,  7.44it/s]
 91%|█████████ | 623/686 [01:25<00:08,  7.44it/s]
 91%|█████████ | 624/686 [01:25<00:08,  7.43it/s]
 91%|█████████ | 625/686 [01:25<00:08,  7.29it/s]
 91%|█████████▏| 626/686 [01:25<00:08,  7.36it/s]
 91%|█████████▏| 627/686 [01:25<00:08,  7.35it/s]
 92%|█████████▏| 628/686 [01:25<00:07,  7.39it/s]
 92%|█████████▏| 629/686 [01:26<00:07,  7.24it/s]
 92%|█████████▏| 630/686 [01:26<00:07,  7.21it/s]
 92%|█████████▏| 631/686 [01:26<00:07,  7.25it/s]
 92%|█████████▏| 632/686 [01:26<00:07,  7.27it/s]
 92%|█████████▏| 633/686 [01:26<00:07,  7.24it/s]
 92%|█████████▏| 634/686 [01:26<00:07,  7.40it/s]
 93%|█████████▎| 635/686 [01:26<00:06,  7.33it/s]
 93%|█████████▎| 636/686 [01:26<00:06,  7.17it/s]
 93%|█████████▎| 637/686 [01:27<00:06,  7.20it/s]
 93%|█████████▎| 638/686 [01:27<00:06,  7.20it/s]
 93%|█████████▎| 639/686 [01:27<00:06,  6.90it/s]
 93%|█████████▎| 640/686 [01:27<00:06,  6.94it/s]
 93%|█████████▎| 641/686 [01:27<00:06,  6.98it/s]
 94%|█████████▎| 642/686 [01:27<00:06,  7.21it/s]
 94%|█████████▎| 643/686 [01:27<00:05,  7.28it/s]
 94%|█████████▍| 644/686 [01:28<00:05,  7.26it/s]
 94%|█████████▍| 645/686 [01:28<00:05,  7.28it/s]
 94%|█████████▍| 646/686 [01:28<00:05,  7.26it/s]
 94%|█████████▍| 647/686 [01:28<00:05,  7.28it/s]
 94%|█████████▍| 648/686 [01:28<00:05,  7.23it/s]
 95%|█████████▍| 649/686 [01:28<00:05,  7.21it/s]
 95%|█████████▍| 650/686 [01:28<00:04,  7.30it/s]
 95%|█████████▍| 651/686 [01:29<00:04,  7.24it/s]
 95%|█████████▌| 652/686 [01:29<00:04,  7.01it/s]
 95%|█████████▌| 653/686 [01:29<00:04,  7.12it/s]
 95%|█████████▌| 654/686 [01:29<00:04,  7.07it/s]
 95%|█████████▌| 655/686 [01:29<00:04,  6.95it/s]
 96%|█████████▌| 656/686 [01:29<00:04,  7.05it/s]
 96%|█████████▌| 657/686 [01:29<00:04,  7.15it/s]
 96%|█████████▌| 658/686 [01:30<00:03,  7.21it/s]
 96%|█████████▌| 659/686 [01:30<00:03,  7.32it/s]
 96%|█████████▌| 660/686 [01:30<00:03,  7.42it/s]
 96%|█████████▋| 661/686 [01:30<00:03,  7.57it/s]
 97%|█████████▋| 662/686 [01:30<00:03,  7.58it/s]
 97%|█████████▋| 663/686 [01:30<00:03,  7.65it/s]
 97%|█████████▋| 664/686 [01:30<00:02,  7.80it/s]
 97%|█████████▋| 665/686 [01:30<00:02,  7.87it/s]
 97%|█████████▋| 666/686 [01:31<00:02,  7.51it/s]
 97%|█████████▋| 667/686 [01:31<00:02,  7.41it/s]
 97%|█████████▋| 668/686 [01:31<00:02,  7.42it/s]
 98%|█████████▊| 669/686 [01:31<00:02,  7.42it/s]
 98%|█████████▊| 670/686 [01:31<00:02,  7.49it/s]
 98%|█████████▊| 671/686 [01:31<00:02,  7.48it/s]
 98%|█████████▊| 672/686 [01:31<00:01,  7.55it/s]
 98%|█████████▊| 673/686 [01:32<00:01,  7.45it/s]
 98%|█████████▊| 674/686 [01:32<00:01,  7.46it/s]
 98%|█████████▊| 675/686 [01:32<00:01,  7.41it/s]
 99%|█████████▊| 676/686 [01:32<00:01,  7.57it/s]
 99%|█████████▊| 677/686 [01:32<00:01,  7.42it/s]
 99%|█████████▉| 678/686 [01:32<00:01,  7.50it/s]
 99%|█████████▉| 679/686 [01:32<00:00,  7.29it/s]
 99%|█████████▉| 680/686 [01:32<00:00,  7.27it/s]
 99%|█████████▉| 681/686 [01:33<00:00,  6.87it/s]
 99%|█████████▉| 682/686 [01:33<00:00,  6.89it/s]
100%|█████████▉| 683/686 [01:33<00:00,  6.86it/s]
100%|█████████▉| 684/686 [01:33<00:00,  6.87it/s]
100%|█████████▉| 685/686 [01:33<00:00,  7.13it/s]
100%|██████████| 686/686 [01:33<00:00,  7.18it/s]
100%|██████████| 686/686 [01:33<00:00,  7.31it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<07:37,  1.50it/s]
  0%|          | 2/686 [00:01<07:18,  1.56it/s]
  0%|          | 3/686 [00:01<07:03,  1.61it/s]
  1%|          | 4/686 [00:02<06:59,  1.63it/s]
  1%|          | 5/686 [00:03<07:05,  1.60it/s]
  1%|          | 6/686 [00:03<06:55,  1.63it/s]
  1%|          | 7/686 [00:04<06:49,  1.66it/s]
  1%|          | 8/686 [00:04<06:40,  1.69it/s]
  1%|▏         | 9/686 [00:05<06:42,  1.68it/s]
  1%|▏         | 10/686 [00:06<06:41,  1.68it/s]
  2%|▏         | 11/686 [00:06<06:39,  1.69it/s]
  2%|▏         | 12/686 [00:07<06:40,  1.68it/s]
  2%|▏         | 13/686 [00:07<06:42,  1.67it/s]
  2%|▏         | 14/686 [00:08<06:43,  1.67it/s]
  2%|▏         | 15/686 [00:09<06:40,  1.67it/s]
  2%|▏         | 16/686 [00:09<06:38,  1.68it/s]
  2%|▏         | 17/686 [00:10<06:41,  1.67it/s]
  3%|▎         | 18/686 [00:10<06:46,  1.65it/s]
  3%|▎         | 19/686 [00:11<06:37,  1.68it/s]
  3%|▎         | 20/686 [00:12<06:32,  1.70it/s]
  3%|▎         | 21/686 [00:12<06:28,  1.71it/s]
  3%|▎         | 22/686 [00:13<06:24,  1.73it/s]
  3%|▎         | 23/686 [00:13<06:24,  1.73it/s]
  3%|▎         | 24/686 [00:14<06:22,  1.73it/s]
  4%|▎         | 25/686 [00:14<06:20,  1.74it/s]
  4%|▍         | 26/686 [00:15<06:24,  1.72it/s]
  4%|▍         | 27/686 [00:16<06:22,  1.72it/s]
  4%|▍         | 28/686 [00:16<06:23,  1.72it/s]
  4%|▍         | 29/686 [00:17<06:23,  1.71it/s]
  4%|▍         | 30/686 [00:17<06:22,  1.71it/s]
  5%|▍         | 31/686 [00:18<06:21,  1.72it/s]
  5%|▍         | 32/686 [00:18<06:17,  1.73it/s]
  5%|▍         | 33/686 [00:19<06:23,  1.70it/s]
  5%|▍         | 34/686 [00:20<06:20,  1.71it/s]
  5%|▌         | 35/686 [00:20<06:21,  1.70it/s]
  5%|▌         | 36/686 [00:21<06:26,  1.68it/s]
  5%|▌         | 37/686 [00:21<06:22,  1.70it/s]
  6%|▌         | 38/686 [00:22<06:20,  1.70it/s]
  6%|▌         | 39/686 [00:23<06:19,  1.70it/s]
  6%|▌         | 40/686 [00:23<06:18,  1.71it/s]
  6%|▌         | 41/686 [00:24<06:19,  1.70it/s]
  6%|▌         | 42/686 [00:24<06:16,  1.71it/s]
  6%|▋         | 43/686 [00:25<06:12,  1.73it/s]
  6%|▋         | 44/686 [00:25<06:11,  1.73it/s]
  7%|▋         | 45/686 [00:26<06:07,  1.74it/s]
  7%|▋         | 46/686 [00:27<06:06,  1.75it/s]
  7%|▋         | 47/686 [00:27<06:05,  1.75it/s]
  7%|▋         | 48/686 [00:28<06:04,  1.75it/s]
  7%|▋         | 49/686 [00:28<06:05,  1.74it/s]
  7%|▋         | 50/686 [00:29<06:05,  1.74it/s]
  7%|▋         | 51/686 [00:30<06:06,  1.73it/s]
  8%|▊         | 52/686 [00:30<06:08,  1.72it/s]
  8%|▊         | 53/686 [00:31<06:05,  1.73it/s]
  8%|▊         | 54/686 [00:31<06:04,  1.73it/s]
  8%|▊         | 55/686 [00:32<06:04,  1.73it/s]
  8%|▊         | 56/686 [00:32<06:01,  1.74it/s]
  8%|▊         | 57/686 [00:33<06:07,  1.71it/s]
  8%|▊         | 58/686 [00:34<06:01,  1.74it/s]
  9%|▊         | 59/686 [00:34<06:02,  1.73it/s]
  9%|▊         | 60/686 [00:35<06:01,  1.73it/s]
  9%|▉         | 61/686 [00:35<06:00,  1.73it/s]
  9%|▉         | 62/686 [00:36<06:02,  1.72it/s]
  9%|▉         | 63/686 [00:36<06:02,  1.72it/s]
  9%|▉         | 64/686 [00:37<05:57,  1.74it/s]
  9%|▉         | 65/686 [00:38<06:06,  1.69it/s]
 10%|▉         | 66/686 [00:38<06:04,  1.70it/s]
 10%|▉         | 67/686 [00:39<06:03,  1.70it/s]
 10%|▉         | 68/686 [00:39<06:05,  1.69it/s]
 10%|█         | 69/686 [00:40<06:06,  1.68it/s]
 10%|█         | 70/686 [00:41<06:04,  1.69it/s]
 10%|█         | 71/686 [00:41<06:02,  1.70it/s]
 10%|█         | 72/686 [00:42<06:01,  1.70it/s]
 11%|█         | 73/686 [00:42<06:01,  1.70it/s]
 11%|█         | 74/686 [00:43<06:03,  1.68it/s]
 11%|█         | 75/686 [00:44<06:04,  1.67it/s]
 11%|█         | 76/686 [00:44<06:04,  1.67it/s]
 11%|█         | 77/686 [00:45<06:04,  1.67it/s]
 11%|█▏        | 78/686 [00:45<06:12,  1.63it/s]
 12%|█▏        | 79/686 [00:46<06:12,  1.63it/s]
 12%|█▏        | 80/686 [00:47<06:14,  1.62it/s]
 12%|█▏        | 81/686 [00:47<06:11,  1.63it/s]
 12%|█▏        | 82/686 [00:48<06:07,  1.65it/s]
 12%|█▏        | 83/686 [00:48<06:07,  1.64it/s]
 12%|█▏        | 84/686 [00:49<06:02,  1.66it/s]
 12%|█▏        | 85/686 [00:50<05:58,  1.68it/s]
 13%|█▎        | 86/686 [00:50<05:54,  1.69it/s]
 13%|█▎        | 87/686 [00:51<05:55,  1.68it/s]
 13%|█▎        | 88/686 [00:51<05:55,  1.68it/s]
 13%|█▎        | 89/686 [00:52<05:51,  1.70it/s]
 13%|█▎        | 90/686 [00:53<05:55,  1.68it/s]
 13%|█▎        | 91/686 [00:53<05:49,  1.70it/s]
 13%|█▎        | 92/686 [00:54<05:49,  1.70it/s]
 14%|█▎        | 93/686 [00:54<05:48,  1.70it/s]
 14%|█▎        | 94/686 [00:55<05:47,  1.71it/s]
 14%|█▍        | 95/686 [00:56<05:51,  1.68it/s]
 14%|█▍        | 96/686 [00:56<05:52,  1.68it/s]
 14%|█▍        | 97/686 [00:57<05:54,  1.66it/s]
 14%|█▍        | 98/686 [00:57<05:51,  1.67it/s]
 14%|█▍        | 99/686 [00:58<05:56,  1.64it/s]
 15%|█▍        | 100/686 [00:59<05:52,  1.66it/s]
 15%|█▍        | 101/686 [00:59<05:50,  1.67it/s]
 15%|█▍        | 102/686 [01:00<05:53,  1.65it/s]
 15%|█▌        | 103/686 [01:00<05:51,  1.66it/s]
 15%|█▌        | 104/686 [01:01<05:55,  1.64it/s]
 15%|█▌        | 105/686 [01:02<05:51,  1.65it/s]
 15%|█▌        | 106/686 [01:02<05:52,  1.65it/s]
 16%|█▌        | 107/686 [01:03<05:51,  1.65it/s]
 16%|█▌        | 108/686 [01:03<05:48,  1.66it/s]
 16%|█▌        | 109/686 [01:04<05:45,  1.67it/s]
 16%|█▌        | 110/686 [01:05<05:44,  1.67it/s]
 16%|█▌        | 111/686 [01:05<05:43,  1.67it/s]
 16%|█▋        | 112/686 [01:06<05:40,  1.69it/s]
 16%|█▋        | 113/686 [01:06<05:43,  1.67it/s]
 17%|█▋        | 114/686 [01:07<05:42,  1.67it/s]
 17%|█▋        | 115/686 [01:08<05:40,  1.68it/s]
 17%|█▋        | 116/686 [01:08<05:43,  1.66it/s]
 17%|█▋        | 117/686 [01:09<05:48,  1.63it/s]
 17%|█▋        | 118/686 [01:09<05:51,  1.62it/s]
 17%|█▋        | 119/686 [01:10<05:45,  1.64it/s]
 17%|█▋        | 120/686 [01:11<05:47,  1.63it/s]
 18%|█▊        | 121/686 [01:11<05:46,  1.63it/s]
 18%|█▊        | 122/686 [01:12<05:38,  1.67it/s]
 18%|█▊        | 123/686 [01:12<05:39,  1.66it/s]
 18%|█▊        | 124/686 [01:13<05:42,  1.64it/s]
 18%|█▊        | 125/686 [01:14<05:38,  1.66it/s]
 18%|█▊        | 126/686 [01:14<05:36,  1.66it/s]
 19%|█▊        | 127/686 [01:15<05:37,  1.66it/s]
 19%|█▊        | 128/686 [01:16<05:37,  1.65it/s]
 19%|█▉        | 129/686 [01:16<05:27,  1.70it/s]
 19%|█▉        | 130/686 [01:17<05:29,  1.69it/s]
 19%|█▉        | 131/686 [01:17<05:29,  1.68it/s]
 19%|█▉        | 132/686 [01:18<05:32,  1.67it/s]
 19%|█▉        | 133/686 [01:19<05:37,  1.64it/s]
 20%|█▉        | 134/686 [01:19<05:38,  1.63it/s]
 20%|█▉        | 135/686 [01:20<05:40,  1.62it/s]
 20%|█▉        | 136/686 [01:20<05:39,  1.62it/s]
 20%|█▉        | 137/686 [01:21<05:34,  1.64it/s]
 20%|██        | 138/686 [01:22<05:29,  1.67it/s]
 20%|██        | 139/686 [01:22<05:24,  1.69it/s]
 20%|██        | 140/686 [01:23<05:23,  1.69it/s]
 21%|██        | 141/686 [01:23<05:27,  1.67it/s]
 21%|██        | 142/686 [01:24<05:25,  1.67it/s]
 21%|██        | 143/686 [01:25<05:29,  1.65it/s]
