Task id is 296
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:08,  9.92it/s]
  0%|          | 3/684 [00:00<01:04, 10.49it/s]
  1%|          | 5/684 [00:00<01:12,  9.39it/s]
  1%|          | 6/684 [00:00<01:15,  8.92it/s]
  1%|          | 7/684 [00:00<01:21,  8.29it/s]
  1%|          | 8/684 [00:00<01:22,  8.16it/s]
  1%|▏         | 9/684 [00:01<01:23,  8.05it/s]
  1%|▏         | 10/684 [00:01<01:24,  7.98it/s]
 69%|██████▉   | 472/684 [00:56<00:26,  7.90it/s]
 69%|██████▉   | 473/684 [00:56<00:26,  7.83it/s]
 69%|██████▉   | 474/684 [00:57<00:26,  7.79it/s]
 69%|██████▉   | 475/684 [00:57<00:26,  7.79it/s]
 70%|██████▉   | 476/684 [00:57<00:26,  7.78it/s]
 70%|██████▉   | 477/684 [00:57<00:26,  7.70it/s]
 70%|██████▉   | 478/684 [00:57<00:27,  7.36it/s]
 70%|███████   | 479/684 [00:57<00:27,  7.42it/s]
 70%|███████   | 480/684 [00:57<00:27,  7.42it/s]
 70%|███████   | 481/684 [00:58<00:27,  7.48it/s]
 70%|███████   | 482/684 [00:58<00:26,  7.51it/s]
 71%|███████   | 483/684 [00:58<00:26,  7.59it/s]
 71%|███████   | 484/684 [00:58<00:25,  7.80it/s]
 71%|███████   | 485/684 [00:58<00:25,  7.82it/s]
 71%|███████   | 486/684 [00:58<00:25,  7.87it/s]
 71%|███████   | 487/684 [00:58<00:25,  7.83it/s]
 71%|███████▏  | 488/684 [00:58<00:25,  7.76it/s]
 71%|███████▏  | 489/684 [00:59<00:25,  7.74it/s]
 72%|███████▏  | 490/684 [00:59<00:25,  7.73it/s]
 72%|███████▏  | 491/684 [00:59<00:25,  7.68it/s]
 72%|███████▏  | 492/684 [00:59<00:25,  7.60it/s]
 72%|███████▏  | 493/684 [00:59<00:25,  7.57it/s]
 72%|███████▏  | 494/684 [00:59<00:25,  7.60it/s]
 72%|███████▏  | 495/684 [00:59<00:24,  7.61it/s]
 73%|███████▎  | 496/684 [01:00<00:24,  7.69it/s]
 73%|███████▎  | 497/684 [01:00<00:24,  7.65it/s]
 73%|███████▎  | 498/684 [01:00<00:24,  7.62it/s]
 73%|███████▎  | 499/684 [01:00<00:24,  7.65it/s]
 73%|███████▎  | 500/684 [01:00<00:24,  7.66it/s]
 73%|███████▎  | 501/684 [01:00<00:23,  7.64it/s]
 73%|███████▎  | 502/684 [01:00<00:23,  7.63it/s]
 74%|███████▎  | 503/684 [01:00<00:23,  7.62it/s]
 74%|███████▎  | 504/684 [01:01<00:23,  7.61it/s]
 74%|███████▍  | 505/684 [01:01<00:23,  7.57it/s]
 74%|███████▍  | 506/684 [01:01<00:23,  7.59it/s]
 74%|███████▍  | 507/684 [01:01<00:23,  7.64it/s]
 74%|███████▍  | 508/684 [01:01<00:22,  7.69it/s]
 74%|███████▍  | 509/684 [01:01<00:22,  7.83it/s]
 75%|███████▍  | 510/684 [01:01<00:22,  7.89it/s]
 75%|███████▍  | 511/684 [01:01<00:22,  7.85it/s]
 75%|███████▍  | 512/684 [01:02<00:22,  7.76it/s]
 75%|███████▌  | 513/684 [01:02<00:22,  7.76it/s]
 75%|███████▌  | 514/684 [01:02<00:21,  7.88it/s]
 75%|███████▌  | 515/684 [01:02<00:21,  7.73it/s]
 75%|███████▌  | 516/684 [01:02<00:23,  7.16it/s]
 76%|███████▌  | 517/684 [01:02<00:23,  7.19it/s]
 76%|███████▌  | 518/684 [01:02<00:22,  7.23it/s]
 76%|███████▌  | 519/684 [01:03<00:22,  7.31it/s]
 76%|███████▌  | 520/684 [01:03<00:22,  7.37it/s]
 76%|███████▌  | 521/684 [01:03<00:21,  7.42it/s]
 76%|███████▋  | 522/684 [01:03<00:22,  7.24it/s]
 76%|███████▋  | 523/684 [01:03<00:21,  7.51it/s]
 77%|███████▋  | 524/684 [01:03<00:21,  7.56it/s]
 77%|███████▋  | 525/684 [01:03<00:20,  7.60it/s]
 77%|███████▋  | 526/684 [01:03<00:20,  7.62it/s]
 77%|███████▋  | 527/684 [01:04<00:20,  7.58it/s]
 77%|███████▋  | 528/684 [01:04<00:20,  7.59it/s]
 77%|███████▋  | 529/684 [01:04<00:20,  7.60it/s]
 77%|███████▋  | 530/684 [01:04<00:20,  7.43it/s]
 78%|███████▊  | 531/684 [01:04<00:20,  7.47it/s]
 78%|███████▊  | 532/684 [01:04<00:20,  7.50it/s]
 78%|███████▊  | 533/684 [01:04<00:20,  7.54it/s]
 78%|███████▊  | 534/684 [01:05<00:19,  7.57it/s]
 78%|███████▊  | 535/684 [01:05<00:19,  7.72it/s]
 78%|███████▊  | 536/684 [01:05<00:18,  7.83it/s]
 79%|███████▊  | 537/684 [01:05<00:18,  7.81it/s]
 79%|███████▊  | 538/684 [01:05<00:18,  7.78it/s]
 79%|███████▉  | 539/684 [01:05<00:18,  7.71it/s]
 79%|███████▉  | 540/684 [01:05<00:18,  7.78it/s]
 79%|███████▉  | 541/684 [01:05<00:18,  7.81it/s]
 79%|███████▉  | 542/684 [01:06<00:18,  7.82it/s]
 79%|███████▉  | 543/684 [01:06<00:18,  7.80it/s]
 80%|███████▉  | 544/684 [01:06<00:18,  7.75it/s]
 80%|███████▉  | 545/684 [01:06<00:17,  7.76it/s]
 80%|███████▉  | 546/684 [01:06<00:17,  7.76it/s]
 80%|███████▉  | 547/684 [01:06<00:17,  7.71it/s]
 80%|████████  | 548/684 [01:06<00:17,  7.88it/s]
 80%|████████  | 549/684 [01:06<00:17,  7.90it/s]
 80%|████████  | 550/684 [01:07<00:17,  7.86it/s]
 81%|████████  | 551/684 [01:07<00:17,  7.78it/s]
 81%|████████  | 552/684 [01:07<00:16,  7.77it/s]
 81%|████████  | 553/684 [01:07<00:16,  7.77it/s]
 81%|████████  | 554/684 [01:07<00:16,  7.73it/s]
 81%|████████  | 555/684 [01:07<00:16,  7.74it/s]
 81%|████████▏ | 556/684 [01:07<00:16,  7.72it/s]
 81%|████████▏ | 557/684 [01:07<00:16,  7.70it/s]
 82%|████████▏ | 558/684 [01:08<00:16,  7.69it/s]
 82%|████████▏ | 559/684 [01:08<00:16,  7.66it/s]
 82%|████████▏ | 560/684 [01:08<00:16,  7.65it/s]
 82%|████████▏ | 561/684 [01:08<00:15,  7.80it/s]
 82%|████████▏ | 562/684 [01:08<00:15,  7.76it/s]
 82%|████████▏ | 563/684 [01:08<00:15,  7.72it/s]
 82%|████████▏ | 564/684 [01:08<00:15,  7.65it/s]
 83%|████████▎ | 565/684 [01:09<00:15,  7.84it/s]
 83%|████████▎ | 566/684 [01:09<00:15,  7.75it/s]
 83%|████████▎ | 567/684 [01:09<00:15,  7.75it/s]
 83%|████████▎ | 568/684 [01:09<00:15,  7.66it/s]
 83%|████████▎ | 569/684 [01:09<00:15,  7.61it/s]
 83%|████████▎ | 570/684 [01:09<00:14,  7.63it/s]
 83%|████████▎ | 571/684 [01:09<00:14,  7.57it/s]
 84%|████████▎ | 572/684 [01:09<00:14,  7.62it/s]
 84%|████████▍ | 573/684 [01:10<00:14,  7.63it/s]
 84%|████████▍ | 574/684 [01:10<00:14,  7.77it/s]
 84%|████████▍ | 575/684 [01:10<00:13,  7.83it/s]
 84%|████████▍ | 576/684 [01:10<00:13,  7.79it/s]
 84%|████████▍ | 577/684 [01:10<00:13,  7.82it/s]
 85%|████████▍ | 578/684 [01:10<00:13,  7.81it/s]
 85%|████████▍ | 579/684 [01:10<00:13,  7.81it/s]
 85%|████████▍ | 580/684 [01:10<00:13,  7.82it/s]
 85%|████████▍ | 581/684 [01:11<00:13,  7.75it/s]
 85%|████████▌ | 582/684 [01:11<00:13,  7.69it/s]
 85%|████████▌ | 583/684 [01:11<00:13,  7.68it/s]
 85%|████████▌ | 584/684 [01:11<00:12,  7.70it/s]
 86%|████████▌ | 585/684 [01:11<00:12,  7.69it/s]
 86%|████████▌ | 586/684 [01:11<00:12,  7.65it/s]
 86%|████████▌ | 587/684 [01:11<00:12,  7.82it/s]
 86%|████████▌ | 588/684 [01:11<00:12,  7.89it/s]
 86%|████████▌ | 589/684 [01:12<00:11,  7.94it/s]
 86%|████████▋ | 590/684 [01:12<00:11,  7.99it/s]
 86%|████████▋ | 591/684 [01:12<00:11,  7.99it/s]
 87%|████████▋ | 592/684 [01:12<00:11,  8.10it/s]
 87%|████████▋ | 593/684 [01:12<00:11,  8.20it/s]
 87%|████████▋ | 594/684 [01:12<00:11,  8.18it/s]
 87%|████████▋ | 595/684 [01:12<00:10,  8.33it/s]
 87%|████████▋ | 596/684 [01:12<00:10,  8.26it/s]
 87%|████████▋ | 597/684 [01:13<00:10,  8.12it/s]
 87%|████████▋ | 598/684 [01:13<00:10,  7.93it/s]
 88%|████████▊ | 599/684 [01:13<00:10,  7.91it/s]
 88%|████████▊ | 600/684 [01:13<00:10,  7.86it/s]
 88%|████████▊ | 601/684 [01:13<00:10,  7.82it/s]
 88%|████████▊ | 602/684 [01:13<00:10,  7.84it/s]
 88%|████████▊ | 603/684 [01:13<00:10,  7.79it/s]
 88%|████████▊ | 604/684 [01:13<00:10,  7.78it/s]
 88%|████████▊ | 605/684 [01:14<00:10,  7.75it/s]
 89%|████████▊ | 606/684 [01:14<00:10,  7.73it/s]
 89%|████████▊ | 607/684 [01:14<00:09,  7.85it/s]
 89%|████████▉ | 608/684 [01:14<00:09,  7.90it/s]
 89%|████████▉ | 609/684 [01:14<00:09,  7.85it/s]
 89%|████████▉ | 610/684 [01:14<00:09,  7.76it/s]
 89%|████████▉ | 611/684 [01:14<00:09,  7.60it/s]
 89%|████████▉ | 612/684 [01:15<00:09,  7.61it/s]
 90%|████████▉ | 613/684 [01:15<00:09,  7.58it/s]
 90%|████████▉ | 614/684 [01:15<00:09,  7.56it/s]
 90%|████████▉ | 615/684 [01:15<00:09,  7.56it/s]
 90%|█████████ | 616/684 [01:15<00:08,  7.57it/s]
 90%|█████████ | 617/684 [01:15<00:08,  7.57it/s]
 90%|█████████ | 618/684 [01:15<00:08,  7.60it/s]
 90%|█████████ | 619/684 [01:15<00:08,  7.79it/s]
 91%|█████████ | 620/684 [01:16<00:08,  7.84it/s]
 91%|█████████ | 621/684 [01:16<00:08,  7.79it/s]
 91%|█████████ | 622/684 [01:16<00:08,  7.73it/s]
 91%|█████████ | 623/684 [01:16<00:07,  7.70it/s]
 91%|█████████ | 624/684 [01:16<00:07,  7.71it/s]
 91%|█████████▏| 625/684 [01:16<00:07,  7.77it/s]
 92%|█████████▏| 626/684 [01:16<00:07,  7.75it/s]
 92%|█████████▏| 627/684 [01:16<00:07,  7.70it/s]
 92%|█████████▏| 628/684 [01:17<00:07,  7.67it/s]
 92%|█████████▏| 629/684 [01:17<00:07,  7.62it/s]
 92%|█████████▏| 630/684 [01:17<00:07,  7.67it/s]
 92%|█████████▏| 631/684 [01:17<00:06,  7.79it/s]
 92%|█████████▏| 632/684 [01:17<00:06,  7.66it/s]
 93%|█████████▎| 633/684 [01:17<00:06,  7.55it/s]
 93%|█████████▎| 634/684 [01:17<00:06,  7.53it/s]
 93%|█████████▎| 635/684 [01:18<00:06,  7.58it/s]
 93%|█████████▎| 636/684 [01:18<00:06,  7.54it/s]
 93%|█████████▎| 637/684 [01:18<00:06,  7.61it/s]
 93%|█████████▎| 638/684 [01:18<00:06,  7.62it/s]
 93%|█████████▎| 639/684 [01:18<00:05,  7.65it/s]
 94%|█████████▎| 640/684 [01:18<00:05,  7.68it/s]
 94%|█████████▎| 641/684 [01:18<00:05,  7.74it/s]
 94%|█████████▍| 642/684 [01:18<00:05,  7.76it/s]
 94%|█████████▍| 643/684 [01:19<00:05,  8.00it/s]
 94%|█████████▍| 644/684 [01:19<00:04,  8.02it/s]
 94%|█████████▍| 645/684 [01:19<00:04,  8.01it/s]
 94%|█████████▍| 646/684 [01:19<00:04,  7.95it/s]
 95%|█████████▍| 647/684 [01:19<00:04,  7.86it/s]
 95%|█████████▍| 648/684 [01:19<00:04,  7.83it/s]
 95%|█████████▍| 649/684 [01:19<00:04,  7.83it/s]
 95%|█████████▌| 650/684 [01:19<00:04,  7.77it/s]
 95%|█████████▌| 651/684 [01:20<00:04,  7.81it/s]
 95%|█████████▌| 652/684 [01:20<00:04,  7.82it/s]
 95%|█████████▌| 653/684 [01:20<00:03,  7.82it/s]
 96%|█████████▌| 654/684 [01:20<00:03,  7.81it/s]
 96%|█████████▌| 655/684 [01:20<00:03,  7.92it/s]
 96%|█████████▌| 656/684 [01:20<00:03,  7.92it/s]
 96%|█████████▌| 657/684 [01:20<00:03,  7.92it/s]
 96%|█████████▌| 658/684 [01:20<00:03,  7.87it/s]
 96%|█████████▋| 659/684 [01:21<00:03,  7.88it/s]
 96%|█████████▋| 660/684 [01:21<00:03,  7.85it/s]
 97%|█████████▋| 661/684 [01:21<00:02,  7.87it/s]
 97%|█████████▋| 662/684 [01:21<00:02,  7.85it/s]
 97%|█████████▋| 663/684 [01:21<00:02,  7.83it/s]
 97%|█████████▋| 664/684 [01:21<00:02,  7.84it/s]
 97%|█████████▋| 665/684 [01:21<00:02,  7.87it/s]
 97%|█████████▋| 666/684 [01:21<00:02,  7.98it/s]
 98%|█████████▊| 667/684 [01:22<00:02,  8.03it/s]
 98%|█████████▊| 668/684 [01:22<00:01,  8.01it/s]
 98%|█████████▊| 669/684 [01:22<00:01,  7.99it/s]
 98%|█████████▊| 670/684 [01:22<00:01,  7.95it/s]
 98%|█████████▊| 671/684 [01:22<00:01,  7.97it/s]
 98%|█████████▊| 672/684 [01:22<00:01,  7.89it/s]
 98%|█████████▊| 673/684 [01:22<00:01,  7.92it/s]
 99%|█████████▊| 674/684 [01:22<00:01,  7.89it/s]
 99%|█████████▊| 675/684 [01:23<00:01,  7.87it/s]
 99%|█████████▉| 676/684 [01:23<00:01,  7.82it/s]
 99%|█████████▉| 677/684 [01:23<00:00,  7.87it/s]
 99%|█████████▉| 678/684 [01:23<00:00,  8.08it/s]
 99%|█████████▉| 679/684 [01:23<00:00,  8.01it/s]
 99%|█████████▉| 680/684 [01:23<00:00,  7.95it/s]
100%|█████████▉| 681/684 [01:23<00:00,  7.95it/s]
100%|█████████▉| 682/684 [01:23<00:00,  7.89it/s]
100%|█████████▉| 683/684 [01:24<00:00,  7.87it/s]
100%|██████████| 684/684 [01:24<00:00,  7.87it/s]
100%|██████████| 684/684 [01:24<00:00,  8.12it/s]

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<06:50,  1.66it/s]
  0%|          | 2/684 [00:01<06:34,  1.73it/s]
  0%|          | 3/684 [00:01<06:23,  1.78it/s]
  1%|          | 4/684 [00:02<06:11,  1.83it/s]
  1%|          | 5/684 [00:02<06:06,  1.85it/s]
  1%|          | 6/684 [00:03<06:02,  1.87it/s]
  1%|          | 7/684 [00:03<05:57,  1.89it/s]
  1%|          | 8/684 [00:04<05:57,  1.89it/s]
  1%|▏         | 9/684 [00:04<05:53,  1.91it/s]
  1%|▏         | 10/684 [00:05<05:54,  1.90it/s]
  2%|▏         | 11/684 [00:05<05:53,  1.90it/s]
  2%|▏         | 12/684 [00:06<05:47,  1.93it/s]
  2%|▏         | 13/684 [00:06<05:46,  1.94it/s]
  2%|▏         | 14/684 [00:07<05:47,  1.93it/s]
  2%|▏         | 15/684 [00:07<05:47,  1.93it/s]
  2%|▏         | 16/684 [00:08<05:49,  1.91it/s]
  2%|▏         | 17/684 [00:09<05:48,  1.91it/s]
  3%|▎         | 18/684 [00:09<05:46,  1.92it/s]
  3%|▎         | 19/684 [00:10<05:44,  1.93it/s]
  3%|▎         | 20/684 [00:10<05:45,  1.92it/s]
  3%|▎         | 21/684 [00:11<05:45,  1.92it/s]
  3%|▎         | 22/684 [00:11<05:38,  1.96it/s]
  3%|▎         | 23/684 [00:12<05:41,  1.94it/s]
  4%|▎         | 24/684 [00:12<05:40,  1.94it/s]
  4%|▎         | 25/684 [00:13<05:48,  1.89it/s]
  4%|▍         | 26/684 [00:13<05:52,  1.86it/s]
  4%|▍         | 27/684 [00:14<05:49,  1.88it/s]
  4%|▍         | 28/684 [00:14<05:45,  1.90it/s]
  4%|▍         | 29/684 [00:15<05:45,  1.90it/s]
  4%|▍         | 30/684 [00:15<05:54,  1.85it/s]
  5%|▍         | 31/684 [00:16<05:59,  1.81it/s]
  5%|▍         | 32/684 [00:16<05:59,  1.81it/s]
  5%|▍         | 33/684 [00:17<06:03,  1.79it/s]
  5%|▍         | 34/684 [00:18<06:15,  1.73it/s]
  5%|▌         | 35/684 [00:18<06:17,  1.72it/s]
  5%|▌         | 36/684 [00:19<06:18,  1.71it/s]
  5%|▌         | 37/684 [00:19<06:18,  1.71it/s]
  6%|▌         | 38/684 [00:20<06:14,  1.73it/s]
  6%|▌         | 39/684 [00:21<06:14,  1.72it/s]
  6%|▌         | 40/684 [00:21<06:14,  1.72it/s]
  6%|▌         | 41/684 [00:22<06:13,  1.72it/s]
  6%|▌         | 42/684 [00:22<06:13,  1.72it/s]
  6%|▋         | 43/684 [00:23<06:15,  1.71it/s]
  6%|▋         | 44/684 [00:24<06:14,  1.71it/s]
  7%|▋         | 45/684 [00:24<06:12,  1.72it/s]
  7%|▋         | 46/684 [00:25<06:10,  1.72it/s]
  7%|▋         | 47/684 [00:25<06:08,  1.73it/s]
  7%|▋         | 48/684 [00:26<06:05,  1.74it/s]
  7%|▋         | 49/684 [00:26<06:06,  1.73it/s]
  7%|▋         | 50/684 [00:27<06:06,  1.73it/s]
  7%|▋         | 51/684 [00:28<06:11,  1.70it/s]
  8%|▊         | 52/684 [00:28<06:08,  1.71it/s]
  8%|▊         | 53/684 [00:29<06:07,  1.72it/s]
  8%|▊         | 54/684 [00:29<06:07,  1.71it/s]
  8%|▊         | 55/684 [00:30<06:09,  1.70it/s]
  8%|▊         | 56/684 [00:30<06:01,  1.74it/s]
  8%|▊         | 57/684 [00:31<05:53,  1.77it/s]
  8%|▊         | 58/684 [00:32<05:53,  1.77it/s]
  9%|▊         | 59/684 [00:32<05:54,  1.76it/s]
  9%|▉         | 60/684 [00:33<06:04,  1.71it/s]
  9%|▉         | 61/684 [00:33<06:05,  1.70it/s]
  9%|▉         | 62/684 [00:34<06:07,  1.69it/s]
  9%|▉         | 63/684 [00:35<06:05,  1.70it/s]
  9%|▉         | 64/684 [00:35<06:02,  1.71it/s]
 10%|▉         | 65/684 [00:36<06:02,  1.71it/s]
 10%|▉         | 66/684 [00:36<05:58,  1.72it/s]
 10%|▉         | 67/684 [00:37<05:54,  1.74it/s]
 10%|▉         | 68/684 [00:37<05:53,  1.74it/s]
 10%|█         | 69/684 [00:38<05:53,  1.74it/s]
 10%|█         | 70/684 [00:39<05:57,  1.72it/s]
 10%|█         | 71/684 [00:39<05:53,  1.73it/s]
 11%|█         | 72/684 [00:40<05:54,  1.73it/s]
 11%|█         | 73/684 [00:40<05:53,  1.73it/s]
 11%|█         | 74/684 [00:41<05:51,  1.73it/s]
 11%|█         | 75/684 [00:41<05:54,  1.72it/s]
 11%|█         | 76/684 [00:42<05:56,  1.71it/s]
 11%|█▏        | 77/684 [00:43<06:00,  1.68it/s]
 11%|█▏        | 78/684 [00:43<05:57,  1.69it/s]
 12%|█▏        | 79/684 [00:44<05:53,  1.71it/s]
 12%|█▏        | 80/684 [00:44<05:54,  1.70it/s]
 12%|█▏        | 81/684 [00:45<05:50,  1.72it/s]
 12%|█▏        | 82/684 [00:46<05:50,  1.72it/s]
 12%|█▏        | 83/684 [00:46<05:44,  1.75it/s]
 12%|█▏        | 84/684 [00:47<05:38,  1.77it/s]
 12%|█▏        | 85/684 [00:47<05:40,  1.76it/s]
 13%|█▎        | 86/684 [00:48<05:48,  1.72it/s]
 13%|█▎        | 87/684 [00:48<05:51,  1.70it/s]
 13%|█▎        | 88/684 [00:49<05:54,  1.68it/s]
 13%|█▎        | 89/684 [00:50<05:54,  1.68it/s]
 13%|█▎        | 90/684 [00:50<05:50,  1.69it/s]
 13%|█▎        | 91/684 [00:51<05:50,  1.69it/s]
 13%|█▎        | 92/684 [00:51<05:46,  1.71it/s]
 14%|█▎        | 93/684 [00:52<05:47,  1.70it/s]
 14%|█▎        | 94/684 [00:53<05:53,  1.67it/s]
 14%|█▍        | 95/684 [00:53<05:56,  1.65it/s]
 14%|█▍        | 96/684 [00:54<05:57,  1.64it/s]
 14%|█▍        | 97/684 [00:54<05:55,  1.65it/s]
 14%|█▍        | 98/684 [00:55<05:56,  1.64it/s]
 14%|█▍        | 99/684 [00:56<05:59,  1.63it/s]
 15%|█▍        | 100/684 [00:56<05:57,  1.64it/s]
 15%|█▍        | 101/684 [00:57<05:54,  1.64it/s]
 15%|█▍        | 102/684 [00:58<05:50,  1.66it/s]
 15%|█▌        | 103/684 [00:58<05:46,  1.68it/s]
 15%|█▌        | 104/684 [00:59<05:44,  1.68it/s]
 15%|█▌        | 105/684 [00:59<05:44,  1.68it/s]
 15%|█▌        | 106/684 [01:00<05:41,  1.69it/s]
 16%|█▌        | 107/684 [01:00<05:38,  1.70it/s]
 16%|█▌        | 108/684 [01:01<05:36,  1.71it/s]
 16%|█▌        | 109/684 [01:02<05:38,  1.70it/s]
 16%|█▌        | 110/684 [01:02<05:39,  1.69it/s]
 16%|█▌        | 111/684 [01:03<05:43,  1.67it/s]
 16%|█▋        | 112/684 [01:03<05:41,  1.67it/s]
 17%|█▋        | 113/684 [01:04<05:38,  1.69it/s]
 17%|█▋        | 114/684 [01:05<05:39,  1.68it/s]
 17%|█▋        | 115/684 [01:05<05:34,  1.70it/s]
 17%|█▋        | 116/684 [01:06<05:35,  1.69it/s]
 17%|█▋        | 117/684 [01:06<05:37,  1.68it/s]
 17%|█▋        | 118/684 [01:07<05:34,  1.69it/s]
 17%|█▋        | 119/684 [01:08<05:42,  1.65it/s]
 18%|█▊        | 120/684 [01:08<05:41,  1.65it/s]
 18%|█▊        | 121/684 [01:09<05:38,  1.66it/s]
 18%|█▊        | 122/684 [01:09<05:35,  1.68it/s]
 18%|█▊        | 123/684 [01:10<05:30,  1.70it/s]
 18%|█▊        | 124/684 [01:11<05:28,  1.70it/s]
 18%|█▊        | 125/684 [01:11<05:29,  1.70it/s]
 18%|█▊        | 126/684 [01:12<05:24,  1.72it/s]
 19%|█▊        | 127/684 [01:12<05:22,  1.73it/s]
 19%|█▊        | 128/684 [01:13<05:25,  1.71it/s]
 19%|█▉        | 129/684 [01:13<05:20,  1.73it/s]
 19%|█▉        | 130/684 [01:14<05:13,  1.77it/s]
 19%|█▉        | 131/684 [01:15<05:10,  1.78it/s]
 19%|█▉        | 132/684 [01:15<05:10,  1.78it/s]
 19%|█▉        | 133/684 [01:16<05:02,  1.82it/s]
 20%|█▉        | 134/684 [01:16<04:56,  1.85it/s]
 20%|█▉        | 135/684 [01:17<05:02,  1.81it/s]
 20%|█▉        | 136/684 [01:17<05:02,  1.81it/s]
 20%|██        | 137/684 [01:18<05:04,  1.79it/s]
 20%|██        | 138/684 [01:18<05:03,  1.80it/s]
 20%|██        | 139/684 [01:19<04:59,  1.82it/s]
 20%|██        | 140/684 [01:19<04:53,  1.85it/s]
 21%|██        | 141/684 [01:20<04:50,  1.87it/s]
 21%|██        | 142/684 [01:20<04:46,  1.89it/s]
 21%|██        | 143/684 [01:21<04:47,  1.88it/s]
 21%|██        | 144/684 [01:22<04:44,  1.90it/s]
 21%|██        | 145/684 [01:22<04:41,  1.91it/s]
 21%|██▏       | 146/684 [01:23<04:41,  1.91it/s]
 21%|██▏       | 147/684 [01:23<04:44,  1.89it/s]
 22%|██▏       | 148/684 [01:24<04:43,  1.89it/s]
 22%|██▏       | 149/684 [01:24<04:43,  1.89it/s]
 22%|██▏       | 150/684 [01:25<04:42,  1.89it/s]
 22%|██▏       | 151/684 [01:25<04:40,  1.90it/s]
 22%|██▏       | 152/684 [01:26<04:40,  1.89it/s]
 22%|██▏       | 153/684 [01:26<04:47,  1.85it/s]
 23%|██▎       | 154/684 [01:27<04:44,  1.86it/s]
 23%|██▎       | 155/684 [01:27<04:42,  1.87it/s]
 23%|██▎       | 156/684 [01:28<04:47,  1.84it/s]
 23%|██▎       | 157/684 [01:28<04:39,  1.88it/s]
 23%|██▎       | 158/684 [01:29<04:37,  1.89it/s]
 23%|██▎       | 159/684 [01:30<04:39,  1.88it/s]
 23%|██▎       | 160/684 [01:30<04:42,  1.86it/s]
 24%|██▎       | 161/684 [01:31<04:43,  1.85it/s]
 24%|██▎       | 162/684 [01:31<04:41,  1.85it/s]
 24%|██▍       | 163/684 [01:32<04:43,  1.84it/s]
 24%|██▍       | 164/684 [01:32<04:41,  1.85it/s]
 24%|██▍       | 165/684 [01:33<04:42,  1.84it/s]
 24%|██▍       | 166/684 [01:33<04:44,  1.82it/s]
 24%|██▍       | 167/684 [01:34<04:41,  1.84it/s]
 25%|██▍       | 168/684 [01:34<04:38,  1.85it/s]
 25%|██▍       | 169/684 [01:35<04:38,  1.85it/s]
 25%|██▍       | 170/684 [01:36<04:39,  1.84it/s]
 25%|██▌       | 171/684 [01:36<04:39,  1.84it/s]
 25%|██▌       | 172/684 [01:37<04:33,  1.87it/s]
 25%|██▌       | 173/684 [01:37<04:32,  1.87it/s]
 25%|██▌       | 174/684 [01:38<04:34,  1.86it/s]
 26%|██▌       | 175/684 [01:38<04:37,  1.83it/s]
 26%|██▌       | 176/684 [01:39<04:35,  1.84it/s]
 26%|██▌       | 177/684 [01:39<04:39,  1.81it/s]
 26%|██▌       | 178/684 [01:40<04:38,  1.82it/s]
 26%|██▌       | 179/684 [01:40<04:40,  1.80it/s]
 26%|██▋       | 180/684 [01:41<04:36,  1.82it/s]
 26%|██▋       | 181/684 [01:41<04:31,  1.85it/s]
 27%|██▋       | 182/684 [01:42<04:31,  1.85it/s]
 27%|██▋       | 183/684 [01:43<04:27,  1.88it/s]
 27%|██▋       | 184/684 [01:43<04:27,  1.87it/s]
 27%|██▋       | 185/684 [01:44<04:26,  1.87it/s]
 27%|██▋       | 186/684 [01:44<04:24,  1.88it/s]
 27%|██▋       | 187/684 [01:45<04:27,  1.86it/s]
 27%|██▋       | 188/684 [01:45<04:29,  1.84it/s]
 28%|██▊       | 189/684 [01:46<04:30,  1.83it/s]
 28%|██▊       | 190/684 [01:46<04:30,  1.83it/s]
 28%|██▊       | 191/684 [01:47<04:25,  1.86it/s]
 28%|██▊       | 192/684 [01:47<04:22,  1.87it/s]
 28%|██▊       | 193/684 [01:48<04:25,  1.85it/s]
 28%|██▊       | 194/684 [01:48<04:23,  1.86it/s]
 29%|██▊       | 195/684 [01:49<04:28,  1.82it/s]
 29%|██▊       | 196/684 [01:50<04:26,  1.83it/s]
 29%|██▉       | 197/684 [01:50<04:21,  1.86it/s]
 29%|██▉       | 198/684 [01:51<04:17,  1.89it/s]
 29%|██▉       | 199/684 [01:51<04:18,  1.87it/s]
 29%|██▉       | 200/684 [01:52<04:23,  1.84it/s]
 29%|██▉       | 201/684 [01:52<04:25,  1.82it/s]
 30%|██▉       | 202/684 [01:53<04:24,  1.82it/s]
 30%|██▉       | 203/684 [01:53<04:26,  1.80it/s]
 30%|██▉       | 204/684 [01:54<04:21,  1.83it/s]
