Task id is 396
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:02<22:46,  2.03s/it]
  0%|          | 3/674 [00:02<06:35,  1.69it/s]
  1%|          | 5/674 [00:02<03:41,  3.02it/s]
  1%|          | 7/674 [00:02<02:32,  4.36it/s]
  1%|▏         | 9/674 [00:02<01:58,  5.60it/s]
  2%|▏         | 11/674 [00:02<01:37,  6.80it/s]
  2%|▏         | 13/674 [00:03<01:24,  7.85it/s]
  2%|▏         | 15/674 [00:03<01:15,  8.72it/s]
 12%|█▏        | 78/674 [00:35<04:17,  2.31it/s]
 12%|█▏        | 79/674 [00:35<04:17,  2.31it/s]
 12%|█▏        | 80/674 [00:36<04:15,  2.32it/s]
 12%|█▏        | 81/674 [00:36<04:17,  2.31it/s]
 12%|█▏        | 82/674 [00:37<04:17,  2.30it/s]
 12%|█▏        | 83/674 [00:37<04:16,  2.31it/s]
 12%|█▏        | 84/674 [00:38<04:16,  2.30it/s]
 13%|█▎        | 85/674 [00:38<04:19,  2.27it/s]
 13%|█▎        | 86/674 [00:38<04:19,  2.26it/s]
 13%|█▎        | 87/674 [00:39<04:20,  2.25it/s]
 13%|█▎        | 88/674 [00:39<04:20,  2.25it/s]
 13%|█▎        | 89/674 [00:40<04:19,  2.26it/s]
 13%|█▎        | 90/674 [00:40<04:19,  2.25it/s]
 14%|█▎        | 91/674 [00:41<04:19,  2.25it/s]
 14%|█▎        | 92/674 [00:42<05:51,  1.65it/s]
 14%|█▍        | 93/674 [00:42<05:21,  1.81it/s]
 14%|█▍        | 94/674 [00:43<04:57,  1.95it/s]
 14%|█▍        | 95/674 [00:43<04:32,  2.12it/s]
 14%|█▍        | 96/674 [00:43<04:15,  2.27it/s]
 14%|█▍        | 97/674 [00:44<04:02,  2.38it/s]
 15%|█▍        | 98/674 [00:44<03:54,  2.46it/s]
 15%|█▍        | 99/674 [00:44<03:49,  2.50it/s]
 15%|█▍        | 100/674 [00:45<03:47,  2.53it/s]
 15%|█▍        | 101/674 [00:45<03:43,  2.57it/s]
 15%|█▌        | 102/674 [00:46<03:40,  2.60it/s]
 15%|█▌        | 103/674 [00:46<03:37,  2.62it/s]
 15%|█▌        | 104/674 [00:46<03:37,  2.63it/s]
 16%|█▌        | 105/674 [00:47<03:36,  2.63it/s]
 16%|█▌        | 106/674 [00:47<03:39,  2.58it/s]
 16%|█▌        | 107/674 [00:48<04:45,  1.98it/s]
 16%|█▌        | 108/674 [00:48<04:23,  2.15it/s]
 16%|█▌        | 109/674 [00:49<04:08,  2.28it/s]
 16%|█▋        | 110/674 [00:49<03:58,  2.36it/s]
 16%|█▋        | 111/674 [00:49<03:50,  2.45it/s]
 17%|█▋        | 112/674 [00:50<03:43,  2.51it/s]
 17%|█▋        | 113/674 [00:50<03:44,  2.50it/s]
 17%|█▋        | 114/674 [00:51<03:52,  2.41it/s]
 17%|█▋        | 115/674 [00:51<03:56,  2.37it/s]
 17%|█▋        | 116/674 [00:51<04:00,  2.32it/s]
 17%|█▋        | 117/674 [00:52<04:03,  2.29it/s]
 18%|█▊        | 118/674 [00:52<04:03,  2.28it/s]
 18%|█▊        | 119/674 [00:53<04:04,  2.27it/s]
 18%|█▊        | 120/674 [00:53<04:03,  2.27it/s]
 18%|█▊        | 121/674 [00:54<04:04,  2.26it/s]
 18%|█▊        | 122/674 [00:54<04:03,  2.27it/s]
 18%|█▊        | 123/674 [00:55<04:02,  2.27it/s]
 18%|█▊        | 124/674 [00:55<04:02,  2.27it/s]
 19%|█▊        | 125/674 [00:55<04:00,  2.29it/s]
 19%|█▊        | 126/674 [00:56<03:58,  2.29it/s]
 19%|█▉        | 127/674 [00:56<03:57,  2.31it/s]
 19%|█▉        | 128/674 [00:57<03:56,  2.31it/s]
 19%|█▉        | 129/674 [00:57<03:53,  2.33it/s]
 19%|█▉        | 130/674 [00:58<03:55,  2.31it/s]
 19%|█▉        | 131/674 [00:58<03:54,  2.32it/s]
 20%|█▉        | 132/674 [00:58<03:54,  2.31it/s]
 20%|█▉        | 133/674 [00:59<03:53,  2.32it/s]
 20%|█▉        | 134/674 [00:59<03:51,  2.34it/s]
 20%|██        | 135/674 [01:00<04:03,  2.22it/s]
 20%|██        | 136/674 [01:00<04:00,  2.24it/s]
 20%|██        | 137/674 [01:01<05:23,  1.66it/s]
 20%|██        | 138/674 [01:02<04:57,  1.80it/s]
 21%|██        | 139/674 [01:02<04:36,  1.94it/s]
 21%|██        | 140/674 [01:03<04:20,  2.05it/s]
 21%|██        | 141/674 [01:03<04:09,  2.14it/s]
 21%|██        | 142/674 [01:03<04:01,  2.20it/s]
 21%|██        | 143/674 [01:04<03:57,  2.23it/s]
 21%|██▏       | 144/674 [01:04<03:52,  2.28it/s]
 22%|██▏       | 145/674 [01:05<03:51,  2.29it/s]
 22%|██▏       | 146/674 [01:05<03:48,  2.31it/s]
 22%|██▏       | 147/674 [01:06<03:50,  2.29it/s]
 22%|██▏       | 148/674 [01:06<03:48,  2.30it/s]
 22%|██▏       | 149/674 [01:06<03:49,  2.29it/s]
 22%|██▏       | 150/674 [01:07<03:47,  2.31it/s]
 22%|██▏       | 151/674 [01:07<03:47,  2.29it/s]
 23%|██▎       | 152/674 [01:08<03:46,  2.31it/s]
 23%|██▎       | 153/674 [01:08<03:46,  2.30it/s]
 23%|██▎       | 154/674 [01:09<03:44,  2.32it/s]
 23%|██▎       | 155/674 [01:09<03:42,  2.33it/s]
 23%|██▎       | 156/674 [01:09<03:43,  2.32it/s]
 23%|██▎       | 157/674 [01:10<03:42,  2.33it/s]
 23%|██▎       | 158/674 [01:10<03:36,  2.39it/s]
 24%|██▎       | 159/674 [01:11<03:32,  2.42it/s]
 24%|██▎       | 160/674 [01:11<03:36,  2.38it/s]
 24%|██▍       | 161/674 [01:11<03:37,  2.36it/s]
 24%|██▍       | 162/674 [01:12<03:40,  2.33it/s]
 24%|██▍       | 163/674 [01:12<03:39,  2.32it/s]
 24%|██▍       | 164/674 [01:13<03:40,  2.31it/s]
 24%|██▍       | 165/674 [01:13<03:39,  2.32it/s]
 25%|██▍       | 166/674 [01:14<03:40,  2.30it/s]
 25%|██▍       | 167/674 [01:14<03:39,  2.31it/s]
 25%|██▍       | 168/674 [01:15<03:37,  2.33it/s]
 25%|██▌       | 169/674 [01:15<03:37,  2.32it/s]
 25%|██▌       | 170/674 [01:15<03:36,  2.33it/s]
 25%|██▌       | 171/674 [01:16<03:36,  2.33it/s]
 26%|██▌       | 172/674 [01:16<03:34,  2.34it/s]
 26%|██▌       | 173/674 [01:17<03:34,  2.34it/s]
 26%|██▌       | 174/674 [01:17<03:32,  2.35it/s]
 26%|██▌       | 175/674 [01:18<03:35,  2.32it/s]
 26%|██▌       | 176/674 [01:18<03:34,  2.32it/s]
 26%|██▋       | 177/674 [01:18<03:34,  2.32it/s]
 26%|██▋       | 178/674 [01:19<03:35,  2.31it/s]
 27%|██▋       | 179/674 [01:19<03:35,  2.30it/s]
 27%|██▋       | 180/674 [01:20<03:35,  2.30it/s]
 27%|██▋       | 181/674 [01:20<03:35,  2.29it/s]
 27%|██▋       | 182/674 [01:21<03:35,  2.29it/s]
 27%|██▋       | 183/674 [01:21<03:38,  2.25it/s]
 27%|██▋       | 184/674 [01:21<03:38,  2.25it/s]
 27%|██▋       | 185/674 [01:22<03:36,  2.26it/s]
 28%|██▊       | 186/674 [01:22<03:34,  2.27it/s]
 28%|██▊       | 187/674 [01:23<03:34,  2.28it/s]
 28%|██▊       | 188/674 [01:23<03:33,  2.27it/s]
 28%|██▊       | 189/674 [01:24<03:33,  2.27it/s]
 28%|██▊       | 190/674 [01:24<03:31,  2.29it/s]
 28%|██▊       | 191/674 [01:25<03:30,  2.30it/s]
 28%|██▊       | 192/674 [01:25<03:30,  2.29it/s]
 29%|██▊       | 193/674 [01:25<03:28,  2.31it/s]
 29%|██▉       | 194/674 [01:26<03:28,  2.30it/s]
 29%|██▉       | 195/674 [01:26<03:28,  2.30it/s]
 29%|██▉       | 196/674 [01:27<03:28,  2.29it/s]
 29%|██▉       | 197/674 [01:27<03:28,  2.29it/s]
 29%|██▉       | 198/674 [01:28<03:27,  2.30it/s]
 30%|██▉       | 199/674 [01:28<03:24,  2.32it/s]
 30%|██▉       | 200/674 [01:28<03:23,  2.33it/s]
 30%|██▉       | 201/674 [01:29<03:23,  2.32it/s]
 30%|██▉       | 202/674 [01:29<03:22,  2.33it/s]
 30%|███       | 203/674 [01:30<03:23,  2.32it/s]
 30%|███       | 204/674 [01:30<03:23,  2.31it/s]
 30%|███       | 205/674 [01:31<03:23,  2.31it/s]
 31%|███       | 206/674 [01:31<03:20,  2.34it/s]
 31%|███       | 207/674 [01:31<03:15,  2.39it/s]
 31%|███       | 208/674 [01:32<03:14,  2.40it/s]
 31%|███       | 209/674 [01:32<03:15,  2.37it/s]
 31%|███       | 210/674 [01:33<03:16,  2.36it/s]
 31%|███▏      | 211/674 [01:33<03:17,  2.35it/s]
 31%|███▏      | 212/674 [01:34<03:18,  2.33it/s]
 32%|███▏      | 213/674 [01:34<03:17,  2.33it/s]
 32%|███▏      | 214/674 [01:34<03:18,  2.32it/s]
 32%|███▏      | 215/674 [01:35<03:16,  2.33it/s]
 32%|███▏      | 216/674 [01:35<03:17,  2.31it/s]
 32%|███▏      | 217/674 [01:36<03:17,  2.31it/s]
 32%|███▏      | 218/674 [01:36<03:18,  2.30it/s]
 32%|███▏      | 219/674 [01:37<03:18,  2.29it/s]
 33%|███▎      | 220/674 [01:37<03:18,  2.29it/s]
 33%|███▎      | 221/674 [01:37<03:16,  2.31it/s]
 33%|███▎      | 222/674 [01:38<03:15,  2.31it/s]
 33%|███▎      | 223/674 [01:38<03:14,  2.32it/s]
 33%|███▎      | 224/674 [01:39<03:15,  2.30it/s]
 33%|███▎      | 225/674 [01:39<03:13,  2.32it/s]
 34%|███▎      | 226/674 [01:40<03:13,  2.32it/s]
 34%|███▎      | 227/674 [01:40<03:13,  2.32it/s]
 34%|███▍      | 228/674 [01:40<03:12,  2.32it/s]
 34%|███▍      | 229/674 [01:41<03:12,  2.31it/s]
 34%|███▍      | 230/674 [01:41<03:11,  2.32it/s]
 34%|███▍      | 231/674 [01:42<03:10,  2.32it/s]
 34%|███▍      | 232/674 [01:42<03:09,  2.33it/s]
 35%|███▍      | 233/674 [01:43<03:09,  2.33it/s]
 35%|███▍      | 234/674 [01:43<03:09,  2.32it/s]
 35%|███▍      | 235/674 [01:44<03:09,  2.32it/s]
 35%|███▌      | 236/674 [01:44<03:07,  2.34it/s]
 35%|███▌      | 237/674 [01:44<03:07,  2.33it/s]
 35%|███▌      | 238/674 [01:45<03:06,  2.34it/s]
 35%|███▌      | 239/674 [01:45<03:06,  2.33it/s]
 36%|███▌      | 240/674 [01:46<03:06,  2.32it/s]
 36%|███▌      | 241/674 [01:46<03:05,  2.33it/s]
 36%|███▌      | 242/674 [01:47<03:06,  2.32it/s]
 36%|███▌      | 243/674 [01:47<03:07,  2.30it/s]
 36%|███▌      | 244/674 [01:47<03:07,  2.30it/s]
 36%|███▋      | 245/674 [01:48<03:05,  2.31it/s]
 36%|███▋      | 246/674 [01:48<03:05,  2.31it/s]
 37%|███▋      | 247/674 [01:49<03:03,  2.33it/s]
 37%|███▋      | 248/674 [01:49<03:03,  2.33it/s]
 37%|███▋      | 249/674 [01:50<03:02,  2.32it/s]
 37%|███▋      | 250/674 [01:50<03:02,  2.32it/s]
 37%|███▋      | 251/674 [01:50<03:01,  2.34it/s]
 37%|███▋      | 252/674 [01:51<03:00,  2.34it/s]
 38%|███▊      | 253/674 [01:51<03:00,  2.34it/s]
 38%|███▊      | 254/674 [01:52<03:01,  2.31it/s]
 38%|███▊      | 255/674 [01:52<03:02,  2.30it/s]
 38%|███▊      | 256/674 [01:53<03:00,  2.31it/s]
 38%|███▊      | 257/674 [01:53<02:56,  2.37it/s]
 38%|███▊      | 258/674 [01:53<02:55,  2.36it/s]
 38%|███▊      | 259/674 [01:54<02:56,  2.35it/s]
 39%|███▊      | 260/674 [01:54<02:56,  2.35it/s]
 39%|███▊      | 261/674 [01:55<02:55,  2.35it/s]
 39%|███▉      | 262/674 [01:55<02:56,  2.34it/s]
 39%|███▉      | 263/674 [01:56<02:55,  2.34it/s]
 39%|███▉      | 264/674 [01:56<02:55,  2.33it/s]
 39%|███▉      | 265/674 [01:56<02:56,  2.32it/s]
 39%|███▉      | 266/674 [01:57<02:57,  2.30it/s]
 40%|███▉      | 267/674 [01:57<02:58,  2.28it/s]
 40%|███▉      | 268/674 [01:58<02:58,  2.28it/s]
 40%|███▉      | 269/674 [01:58<02:56,  2.29it/s]
 40%|████      | 270/674 [01:59<02:56,  2.29it/s]
 40%|████      | 271/674 [01:59<02:56,  2.29it/s]
 40%|████      | 272/674 [01:59<02:55,  2.30it/s]
 41%|████      | 273/674 [02:00<02:53,  2.31it/s]
 41%|████      | 274/674 [02:00<02:52,  2.32it/s]
 41%|████      | 275/674 [02:01<02:53,  2.31it/s]
 41%|████      | 276/674 [02:01<02:52,  2.30it/s]
 41%|████      | 277/674 [02:02<02:52,  2.30it/s]
 41%|████      | 278/674 [02:02<02:50,  2.32it/s]
 41%|████▏     | 279/674 [02:02<02:49,  2.32it/s]
 42%|████▏     | 280/674 [02:03<02:48,  2.33it/s]
 42%|████▏     | 281/674 [02:03<02:48,  2.34it/s]
 42%|████▏     | 282/674 [02:04<02:47,  2.34it/s]
 42%|████▏     | 283/674 [02:04<02:46,  2.35it/s]
 42%|████▏     | 284/674 [02:05<02:47,  2.33it/s]
 42%|████▏     | 285/674 [02:05<02:48,  2.31it/s]
 42%|████▏     | 286/674 [02:05<02:48,  2.30it/s]
 43%|████▎     | 287/674 [02:06<02:46,  2.32it/s]
 43%|████▎     | 288/674 [02:06<02:45,  2.33it/s]
 43%|████▎     | 289/674 [02:07<02:45,  2.33it/s]
 43%|████▎     | 290/674 [02:07<02:44,  2.33it/s]
 43%|████▎     | 291/674 [02:08<02:43,  2.34it/s]
 43%|████▎     | 292/674 [02:08<02:44,  2.33it/s]
 43%|████▎     | 293/674 [02:08<02:44,  2.32it/s]
 44%|████▎     | 294/674 [02:09<02:44,  2.31it/s]
 44%|████▍     | 295/674 [02:09<02:44,  2.31it/s]
 44%|████▍     | 296/674 [02:10<02:43,  2.31it/s]
 44%|████▍     | 297/674 [02:10<02:43,  2.31it/s]
 44%|████▍     | 298/674 [02:11<02:43,  2.29it/s]
 44%|████▍     | 299/674 [02:11<02:44,  2.28it/s]
 45%|████▍     | 300/674 [02:12<02:42,  2.31it/s]
 45%|████▍     | 301/674 [02:12<02:42,  2.30it/s]
 45%|████▍     | 302/674 [02:12<02:42,  2.29it/s]
 45%|████▍     | 303/674 [02:13<02:41,  2.29it/s]
 45%|████▌     | 304/674 [02:13<02:41,  2.29it/s]
 45%|████▌     | 305/674 [02:14<02:39,  2.31it/s]
 45%|████▌     | 306/674 [02:14<02:36,  2.35it/s]
 46%|████▌     | 307/674 [02:14<02:31,  2.43it/s]
 46%|████▌     | 308/674 [02:15<02:26,  2.50it/s]
 46%|████▌     | 309/674 [02:15<02:23,  2.55it/s]
 46%|████▌     | 310/674 [02:16<02:21,  2.58it/s]
 46%|████▌     | 311/674 [02:16<02:19,  2.60it/s]
 46%|████▋     | 312/674 [02:16<02:19,  2.60it/s]
 46%|████▋     | 313/674 [02:17<02:17,  2.62it/s]
 47%|████▋     | 314/674 [02:17<02:16,  2.63it/s]
 47%|████▋     | 315/674 [02:18<02:16,  2.62it/s]
 47%|████▋     | 316/674 [02:18<02:49,  2.11it/s]
 47%|████▋     | 317/674 [02:19<02:38,  2.26it/s]
 47%|████▋     | 318/674 [02:19<02:29,  2.38it/s]
 47%|████▋     | 319/674 [02:19<02:24,  2.46it/s]
 47%|████▋     | 320/674 [02:20<02:19,  2.53it/s]
 48%|████▊     | 321/674 [02:20<02:16,  2.59it/s]
 48%|████▊     | 322/674 [02:20<02:14,  2.63it/s]
 48%|████▊     | 323/674 [02:21<02:12,  2.66it/s]
 48%|████▊     | 324/674 [02:21<02:38,  2.21it/s]
 48%|████▊     | 325/674 [02:22<02:31,  2.31it/s]
 48%|████▊     | 326/674 [02:22<02:29,  2.33it/s]
 49%|████▊     | 327/674 [02:23<02:29,  2.32it/s]
 49%|████▊     | 328/674 [02:23<02:31,  2.29it/s]
 49%|████▉     | 329/674 [02:24<02:30,  2.30it/s]
 49%|████▉     | 330/674 [02:24<02:30,  2.29it/s]
 49%|████▉     | 331/674 [02:24<02:30,  2.28it/s]
 49%|████▉     | 332/674 [02:25<02:31,  2.25it/s]
 49%|████▉     | 333/674 [02:25<02:31,  2.25it/s]
 50%|████▉     | 334/674 [02:26<02:31,  2.24it/s]
 50%|████▉     | 335/674 [02:26<02:30,  2.25it/s]
 50%|████▉     | 336/674 [02:27<02:30,  2.25it/s]
 50%|█████     | 337/674 [02:27<02:28,  2.26it/s]
 50%|█████     | 338/674 [02:28<02:26,  2.29it/s]
 50%|█████     | 339/674 [02:28<02:26,  2.28it/s]
 50%|█████     | 340/674 [02:28<02:26,  2.28it/s]
 51%|█████     | 341/674 [02:29<02:27,  2.25it/s]
 51%|█████     | 342/674 [02:29<02:26,  2.27it/s]
 51%|█████     | 343/674 [02:30<02:25,  2.27it/s]
 51%|█████     | 344/674 [02:30<02:24,  2.28it/s]
 51%|█████     | 345/674 [02:31<02:24,  2.28it/s]
 51%|█████▏    | 346/674 [02:31<02:23,  2.29it/s]
 51%|█████▏    | 347/674 [02:31<02:21,  2.30it/s]
 52%|█████▏    | 348/674 [02:32<02:21,  2.31it/s]
 52%|█████▏    | 349/674 [02:32<02:19,  2.33it/s]
 52%|█████▏    | 350/674 [02:33<02:19,  2.32it/s]
 52%|█████▏    | 351/674 [02:33<02:19,  2.32it/s]
 52%|█████▏    | 352/674 [02:34<02:18,  2.33it/s]
 52%|█████▏    | 353/674 [02:34<02:18,  2.32it/s]
 53%|█████▎    | 354/674 [02:34<02:17,  2.33it/s]
 53%|█████▎    | 355/674 [02:35<02:18,  2.31it/s]
 53%|█████▎    | 356/674 [02:35<02:18,  2.30it/s]
 53%|█████▎    | 357/674 [02:36<02:18,  2.29it/s]
 53%|█████▎    | 358/674 [02:36<02:17,  2.31it/s]
 53%|█████▎    | 359/674 [02:37<02:16,  2.31it/s]
 53%|█████▎    | 360/674 [02:37<02:16,  2.30it/s]
 54%|█████▎    | 361/674 [02:38<02:15,  2.31it/s]
 54%|█████▎    | 362/674 [02:38<02:15,  2.30it/s]
 54%|█████▍    | 363/674 [02:38<02:14,  2.32it/s]
 54%|█████▍    | 364/674 [02:39<02:13,  2.32it/s]
 54%|█████▍    | 365/674 [02:39<02:12,  2.33it/s]
 54%|█████▍    | 366/674 [02:40<02:12,  2.33it/s]
 54%|█████▍    | 367/674 [02:40<02:10,  2.35it/s]
 55%|█████▍    | 368/674 [02:41<02:09,  2.35it/s]
 55%|█████▍    | 369/674 [02:41<02:09,  2.35it/s]
 55%|█████▍    | 370/674 [02:41<02:09,  2.35it/s]
 55%|█████▌    | 371/674 [02:42<02:06,  2.40it/s]
 55%|█████▌    | 372/674 [02:42<02:04,  2.43it/s]
 55%|█████▌    | 373/674 [02:43<02:05,  2.40it/s]
 55%|█████▌    | 374/674 [02:43<02:07,  2.36it/s]
 56%|█████▌    | 375/674 [02:43<02:07,  2.34it/s]
 56%|█████▌    | 376/674 [02:44<02:06,  2.35it/s]
 56%|█████▌    | 377/674 [02:44<02:08,  2.31it/s]
 56%|█████▌    | 378/674 [02:45<02:07,  2.32it/s]
 56%|█████▌    | 379/674 [02:45<02:06,  2.33it/s]
 56%|█████▋    | 380/674 [02:46<02:06,  2.33it/s]
 57%|█████▋    | 381/674 [02:46<02:05,  2.33it/s]
 57%|█████▋    | 382/674 [02:46<02:06,  2.31it/s]
 57%|█████▋    | 383/674 [02:47<02:06,  2.31it/s]
 57%|█████▋    | 384/674 [02:47<02:05,  2.31it/s]
 57%|█████▋    | 385/674 [02:48<02:04,  2.33it/s]
 57%|█████▋    | 386/674 [02:48<02:03,  2.32it/s]
 57%|█████▋    | 387/674 [02:49<02:02,  2.34it/s]
 58%|█████▊    | 388/674 [02:49<02:03,  2.32it/s]
 58%|█████▊    | 389/674 [02:49<02:03,  2.31it/s]
 58%|█████▊    | 390/674 [02:50<02:02,  2.31it/s]
 58%|█████▊    | 391/674 [02:50<02:02,  2.30it/s]
 58%|█████▊    | 392/674 [02:51<02:03,  2.29it/s]
 58%|█████▊    | 393/674 [02:51<02:03,  2.28it/s]
 58%|█████▊    | 394/674 [02:52<02:01,  2.30it/s]
 59%|█████▊    | 395/674 [02:52<02:01,  2.30it/s]
 59%|█████▉    | 396/674 [02:53<01:59,  2.33it/s]
 59%|█████▉    | 397/674 [02:53<01:59,  2.32it/s]
 59%|█████▉    | 398/674 [02:53<01:59,  2.32it/s]
 59%|█████▉    | 399/674 [02:54<01:58,  2.31it/s]
 59%|█████▉    | 400/674 [02:54<01:58,  2.31it/s]
 59%|█████▉    | 401/674 [02:55<01:58,  2.30it/s]
 60%|█████▉    | 402/674 [02:55<01:58,  2.30it/s]
 60%|█████▉    | 403/674 [02:56<01:57,  2.30it/s]
 60%|█████▉    | 404/674 [02:56<01:57,  2.30it/s]
 60%|██████    | 405/674 [02:56<01:56,  2.32it/s]
 60%|██████    | 406/674 [02:57<01:55,  2.31it/s]
 60%|██████    | 407/674 [02:57<01:56,  2.30it/s]
 61%|██████    | 408/674 [02:58<01:56,  2.28it/s]
 61%|██████    | 409/674 [02:58<01:56,  2.27it/s]
 61%|██████    | 410/674 [02:59<01:55,  2.28it/s]
 61%|██████    | 411/674 [02:59<01:55,  2.27it/s]
 61%|██████    | 412/674 [02:59<01:54,  2.29it/s]
 61%|██████▏   | 413/674 [03:00<01:53,  2.29it/s]
 61%|██████▏   | 414/674 [03:00<01:54,  2.28it/s]
 62%|██████▏   | 415/674 [03:01<01:53,  2.28it/s]
 62%|██████▏   | 416/674 [03:01<01:52,  2.28it/s]
 62%|██████▏   | 417/674 [03:02<01:51,  2.31it/s]
 62%|██████▏   | 418/674 [03:02<01:52,  2.27it/s]
 62%|██████▏   | 419/674 [03:03<01:49,  2.33it/s]
 62%|██████▏   | 420/674 [03:03<01:46,  2.38it/s]
 62%|██████▏   | 421/674 [03:03<01:46,  2.37it/s]
 63%|██████▎   | 422/674 [03:04<01:46,  2.36it/s]
 63%|██████▎   | 423/674 [03:04<01:48,  2.32it/s]
 63%|██████▎   | 424/674 [03:05<01:47,  2.32it/s]
 63%|██████▎   | 425/674 [03:05<01:47,  2.31it/s]
 63%|██████▎   | 426/674 [03:06<01:47,  2.31it/s]
 63%|██████▎   | 427/674 [03:06<01:48,  2.28it/s]
 64%|██████▎   | 428/674 [03:06<01:46,  2.31it/s]
 64%|██████▎   | 429/674 [03:07<01:46,  2.31it/s]
 64%|██████▍   | 430/674 [03:08<02:22,  1.72it/s]
 64%|██████▍   | 431/674 [03:08<02:11,  1.85it/s]
 64%|██████▍   | 432/674 [03:09<02:02,  1.97it/s]
 64%|██████▍   | 433/674 [03:09<01:57,  2.06it/s]
 64%|██████▍   | 434/674 [03:10<01:53,  2.12it/s]
 65%|██████▍   | 435/674 [03:10<01:51,  2.15it/s]
 65%|██████▍   | 436/674 [03:10<01:47,  2.21it/s]
 65%|██████▍   | 437/674 [03:11<01:46,  2.23it/s]
 65%|██████▍   | 438/674 [03:11<01:44,  2.27it/s]
 65%|██████▌   | 439/674 [03:12<01:43,  2.26it/s]
 65%|██████▌   | 440/674 [03:12<01:43,  2.27it/s]
 65%|██████▌   | 441/674 [03:13<01:41,  2.29it/s]
 66%|██████▌   | 442/674 [03:13<01:41,  2.29it/s]
 66%|██████▌   | 443/674 [03:13<01:40,  2.30it/s]
 66%|██████▌   | 444/674 [03:14<01:40,  2.28it/s]
 66%|██████▌   | 445/674 [03:14<01:38,  2.32it/s]
 66%|██████▌   | 446/674 [03:15<01:38,  2.31it/s]
 66%|██████▋   | 447/674 [03:15<01:37,  2.34it/s]
 66%|██████▋   | 448/674 [03:16<01:36,  2.34it/s]
 67%|██████▋   | 449/674 [03:16<01:36,  2.33it/s]
 67%|██████▋   | 450/674 [03:16<01:36,  2.33it/s]
 67%|██████▋   | 451/674 [03:17<01:35,  2.32it/s]
 67%|██████▋   | 452/674 [03:17<01:36,  2.30it/s]
 67%|██████▋   | 453/674 [03:18<01:36,  2.28it/s]
 67%|██████▋   | 454/674 [03:18<01:36,  2.29it/s]
 68%|██████▊   | 455/674 [03:19<01:35,  2.29it/s]
 68%|██████▊   | 456/674 [03:19<01:35,  2.29it/s]
 68%|██████▊   | 457/674 [03:20<01:35,  2.28it/s]
 68%|██████▊   | 458/674 [03:20<01:34,  2.29it/s]
 68%|██████▊   | 459/674 [03:20<01:33,  2.30it/s]
 68%|██████▊   | 460/674 [03:21<01:32,  2.30it/s]
 68%|██████▊   | 461/674 [03:21<01:31,  2.32it/s]
 69%|██████▊   | 462/674 [03:22<01:31,  2.31it/s]
 69%|██████▊   | 463/674 [03:22<01:30,  2.34it/s]
 69%|██████▉   | 464/674 [03:22<01:28,  2.36it/s]
 69%|██████▉   | 465/674 [03:23<01:28,  2.35it/s]
 69%|██████▉   | 466/674 [03:23<01:27,  2.38it/s]
 69%|██████▉   | 467/674 [03:24<01:25,  2.41it/s]
 69%|██████▉   | 468/674 [03:24<01:24,  2.43it/s]
 70%|██████▉   | 469/674 [03:25<01:25,  2.39it/s]
 70%|██████▉   | 470/674 [03:25<01:26,  2.37it/s]
 70%|██████▉   | 471/674 [03:25<01:26,  2.34it/s]
 70%|███████   | 472/674 [03:26<01:26,  2.32it/s]
 70%|███████   | 473/674 [03:26<01:27,  2.30it/s]
 70%|███████   | 474/674 [03:27<01:27,  2.30it/s]
 70%|███████   | 475/674 [03:27<01:25,  2.33it/s]
 71%|███████   | 476/674 [03:28<01:21,  2.43it/s]
 71%|███████   | 477/674 [03:28<01:19,  2.49it/s]
 71%|███████   | 478/674 [03:28<01:18,  2.50it/s]
 71%|███████   | 479/674 [03:29<01:19,  2.46it/s]
 71%|███████   | 480/674 [03:29<01:20,  2.40it/s]
 71%|███████▏  | 481/674 [03:30<01:21,  2.36it/s]
 72%|███████▏  | 482/674 [03:30<01:22,  2.32it/s]
 72%|███████▏  | 483/674 [03:31<01:22,  2.30it/s]
 72%|███████▏  | 484/674 [03:31<01:22,  2.29it/s]
 72%|███████▏  | 485/674 [03:31<01:22,  2.30it/s]
 72%|███████▏  | 486/674 [03:32<01:21,  2.30it/s]
 72%|███████▏  | 487/674 [03:32<01:21,  2.30it/s]
 72%|███████▏  | 488/674 [03:33<01:20,  2.31it/s]
 73%|███████▎  | 489/674 [03:33<01:20,  2.31it/s]
 73%|███████▎  | 490/674 [03:34<01:19,  2.30it/s]
 73%|███████▎  | 491/674 [03:34<01:20,  2.28it/s]
 73%|███████▎  | 492/674 [03:34<01:19,  2.28it/s]
 73%|███████▎  | 493/674 [03:35<01:19,  2.28it/s]
 73%|███████▎  | 494/674 [03:35<01:19,  2.28it/s]
 73%|███████▎  | 495/674 [03:36<01:18,  2.27it/s]
