Task id is 425
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:01<11:24,  1.01s/it]
  0%|          | 3/678 [00:01<03:41,  3.05it/s]
  1%|          | 5/678 [00:01<02:19,  4.81it/s]
  1%|          | 6/678 [00:01<02:02,  5.51it/s]
  1%|          | 8/678 [00:01<01:37,  6.87it/s]
  1%|▏         | 9/678 [00:01<01:31,  7.31it/s]
  1%|▏         | 10/678 [00:01<01:25,  7.82it/s]
  2%|▏         | 12/678 [00:02<01:17,  8.63it/s]
 11%|█▏        | 77/678 [00:44<04:43,  2.12it/s]
 12%|█▏        | 78/678 [00:44<04:34,  2.19it/s]
 12%|█▏        | 79/678 [00:44<04:25,  2.26it/s]
 12%|█▏        | 80/678 [00:45<04:11,  2.37it/s]
 12%|█▏        | 81/678 [00:46<05:01,  1.98it/s]
 12%|█▏        | 82/678 [00:46<04:36,  2.15it/s]
 12%|█▏        | 83/678 [00:46<04:19,  2.29it/s]
 12%|█▏        | 84/678 [00:47<04:07,  2.40it/s]
 13%|█▎        | 85/678 [00:47<04:02,  2.45it/s]
 13%|█▎        | 86/678 [00:48<04:14,  2.33it/s]
 13%|█▎        | 87/678 [00:48<04:20,  2.26it/s]
 13%|█▎        | 88/678 [00:48<04:28,  2.20it/s]
 13%|█▎        | 89/678 [00:49<04:29,  2.19it/s]
 13%|█▎        | 90/678 [00:49<04:32,  2.16it/s]
 13%|█▎        | 91/678 [00:50<04:31,  2.16it/s]
 14%|█▎        | 92/678 [00:50<04:33,  2.14it/s]
 14%|█▎        | 93/678 [00:51<04:33,  2.14it/s]
 14%|█▍        | 94/678 [00:51<04:33,  2.13it/s]
 14%|█▍        | 95/678 [00:56<17:30,  1.80s/it]
 14%|█▍        | 96/678 [00:57<13:34,  1.40s/it]
 14%|█▍        | 97/678 [00:57<10:53,  1.12s/it]
 14%|█▍        | 98/678 [00:58<08:56,  1.08it/s]
 15%|█▍        | 99/678 [00:58<07:35,  1.27it/s]
 15%|█▍        | 100/678 [00:59<06:42,  1.44it/s]
 15%|█▍        | 101/678 [00:59<06:02,  1.59it/s]
 15%|█▌        | 102/678 [01:00<05:37,  1.71it/s]
 15%|█▌        | 103/678 [01:00<05:16,  1.81it/s]
 15%|█▌        | 104/678 [01:01<05:16,  1.81it/s]
 15%|█▌        | 105/678 [01:01<05:25,  1.76it/s]
 16%|█▌        | 106/678 [01:02<05:08,  1.85it/s]
 16%|█▌        | 107/678 [01:02<04:57,  1.92it/s]
 16%|█▌        | 108/678 [01:03<04:46,  1.99it/s]
 16%|█▌        | 109/678 [01:03<04:41,  2.02it/s]
 16%|█▌        | 110/678 [01:04<04:33,  2.07it/s]
 16%|█▋        | 111/678 [01:04<04:29,  2.10it/s]
 17%|█▋        | 112/678 [01:04<04:29,  2.10it/s]
 17%|█▋        | 113/678 [01:05<04:27,  2.11it/s]
 17%|█▋        | 114/678 [01:05<04:28,  2.10it/s]
 17%|█▋        | 115/678 [01:06<04:26,  2.11it/s]
 17%|█▋        | 116/678 [01:06<04:27,  2.10it/s]
 17%|█▋        | 117/678 [01:07<04:23,  2.13it/s]
 17%|█▋        | 118/678 [01:07<04:24,  2.12it/s]
 18%|█▊        | 119/678 [01:08<04:24,  2.12it/s]
 18%|█▊        | 120/678 [01:08<04:22,  2.12it/s]
 18%|█▊        | 121/678 [01:09<04:24,  2.10it/s]
 18%|█▊        | 122/678 [01:09<04:18,  2.15it/s]
 18%|█▊        | 123/678 [01:10<04:10,  2.21it/s]
 18%|█▊        | 124/678 [01:10<04:09,  2.22it/s]
 18%|█▊        | 125/678 [01:11<04:15,  2.16it/s]
 19%|█▊        | 126/678 [01:11<04:18,  2.13it/s]
 19%|█▊        | 127/678 [01:11<04:16,  2.15it/s]
 19%|█▉        | 128/678 [01:12<04:19,  2.12it/s]
 19%|█▉        | 129/678 [01:12<04:17,  2.13it/s]
 19%|█▉        | 130/678 [01:13<04:19,  2.11it/s]
 19%|█▉        | 131/678 [01:13<04:20,  2.10it/s]
 19%|█▉        | 132/678 [01:14<04:18,  2.11it/s]
 20%|█▉        | 133/678 [01:14<04:19,  2.10it/s]
 20%|█▉        | 134/678 [01:15<04:19,  2.10it/s]
 20%|█▉        | 135/678 [01:15<04:18,  2.10it/s]
 20%|██        | 136/678 [01:16<04:19,  2.09it/s]
 20%|██        | 137/678 [01:16<04:17,  2.10it/s]
 20%|██        | 138/678 [01:17<04:17,  2.10it/s]
 21%|██        | 139/678 [01:17<04:19,  2.08it/s]
 21%|██        | 140/678 [01:18<04:14,  2.11it/s]
 21%|██        | 141/678 [01:18<04:15,  2.10it/s]
 21%|██        | 142/678 [01:19<04:13,  2.12it/s]
 21%|██        | 143/678 [01:19<04:11,  2.13it/s]
 21%|██        | 144/678 [01:20<04:12,  2.12it/s]
 21%|██▏       | 145/678 [01:20<04:11,  2.12it/s]
 22%|██▏       | 146/678 [01:20<04:12,  2.11it/s]
 22%|██▏       | 147/678 [01:21<04:13,  2.09it/s]
 22%|██▏       | 148/678 [01:21<04:11,  2.11it/s]
 22%|██▏       | 149/678 [01:22<04:14,  2.08it/s]
 22%|██▏       | 150/678 [01:22<04:13,  2.08it/s]
 22%|██▏       | 151/678 [01:23<04:10,  2.10it/s]
 22%|██▏       | 152/678 [01:23<04:12,  2.08it/s]
 23%|██▎       | 153/678 [01:24<04:12,  2.08it/s]
 23%|██▎       | 154/678 [01:24<04:11,  2.09it/s]
 23%|██▎       | 155/678 [01:25<04:09,  2.10it/s]
 23%|██▎       | 156/678 [01:25<04:05,  2.12it/s]
 23%|██▎       | 157/678 [01:26<04:18,  2.02it/s]
 23%|██▎       | 158/678 [01:26<04:13,  2.05it/s]
 23%|██▎       | 159/678 [01:27<04:10,  2.07it/s]
 24%|██▎       | 160/678 [01:27<04:09,  2.07it/s]
 24%|██▎       | 161/678 [01:28<04:07,  2.09it/s]
 24%|██▍       | 162/678 [01:28<04:06,  2.10it/s]
 24%|██▍       | 163/678 [01:29<04:06,  2.09it/s]
 24%|██▍       | 164/678 [01:29<04:02,  2.12it/s]
 24%|██▍       | 165/678 [01:30<04:01,  2.12it/s]
 24%|██▍       | 166/678 [01:30<04:01,  2.12it/s]
 25%|██▍       | 167/678 [01:31<05:14,  1.63it/s]
 25%|██▍       | 168/678 [01:31<04:52,  1.74it/s]
 25%|██▍       | 169/678 [01:32<04:36,  1.84it/s]
 25%|██▌       | 170/678 [01:32<04:25,  1.91it/s]
 25%|██▌       | 171/678 [01:33<04:17,  1.97it/s]
 25%|██▌       | 172/678 [01:33<04:10,  2.02it/s]
 26%|██▌       | 173/678 [01:34<04:08,  2.04it/s]
 26%|██▌       | 174/678 [01:34<04:05,  2.05it/s]
 26%|██▌       | 175/678 [01:35<04:01,  2.08it/s]
 26%|██▌       | 176/678 [01:35<04:02,  2.07it/s]
 26%|██▌       | 177/678 [01:36<04:03,  2.06it/s]
 26%|██▋       | 178/678 [01:36<04:01,  2.07it/s]
 26%|██▋       | 179/678 [01:37<04:00,  2.07it/s]
 27%|██▋       | 180/678 [01:37<03:59,  2.08it/s]
 27%|██▋       | 181/678 [01:38<03:57,  2.09it/s]
 27%|██▋       | 182/678 [01:38<03:56,  2.09it/s]
 27%|██▋       | 183/678 [01:39<03:56,  2.09it/s]
 27%|██▋       | 184/678 [01:39<03:55,  2.10it/s]
 27%|██▋       | 185/678 [01:40<03:56,  2.08it/s]
 27%|██▋       | 186/678 [01:40<03:57,  2.07it/s]
 28%|██▊       | 187/678 [01:41<03:55,  2.09it/s]
 28%|██▊       | 188/678 [01:41<03:55,  2.08it/s]
 28%|██▊       | 189/678 [01:42<03:52,  2.10it/s]
 28%|██▊       | 190/678 [01:42<03:52,  2.10it/s]
 28%|██▊       | 191/678 [01:42<03:51,  2.10it/s]
 28%|██▊       | 192/678 [01:43<04:02,  2.00it/s]
 28%|██▊       | 193/678 [01:43<03:55,  2.06it/s]
 29%|██▊       | 194/678 [01:44<03:52,  2.08it/s]
 29%|██▉       | 195/678 [01:44<03:51,  2.08it/s]
 29%|██▉       | 196/678 [01:45<03:44,  2.15it/s]
 29%|██▉       | 197/678 [01:45<03:35,  2.23it/s]
 29%|██▉       | 198/678 [01:46<03:33,  2.25it/s]
 29%|██▉       | 199/678 [01:46<03:37,  2.20it/s]
 29%|██▉       | 200/678 [01:47<03:38,  2.19it/s]
 30%|██▉       | 201/678 [01:47<03:40,  2.17it/s]
 30%|██▉       | 202/678 [01:48<03:42,  2.14it/s]
 30%|██▉       | 203/678 [01:48<03:39,  2.16it/s]
 30%|███       | 204/678 [01:49<03:42,  2.13it/s]
 30%|███       | 205/678 [01:49<03:41,  2.13it/s]
 30%|███       | 206/678 [01:49<03:42,  2.12it/s]
 31%|███       | 207/678 [01:50<03:43,  2.11it/s]
 31%|███       | 208/678 [01:50<03:40,  2.13it/s]
 31%|███       | 209/678 [01:51<03:41,  2.12it/s]
 31%|███       | 210/678 [01:51<03:41,  2.12it/s]
 31%|███       | 211/678 [01:52<03:41,  2.11it/s]
 31%|███▏      | 212/678 [01:52<03:40,  2.11it/s]
 31%|███▏      | 213/678 [01:53<03:36,  2.15it/s]
 32%|███▏      | 214/678 [01:53<03:37,  2.13it/s]
 32%|███▏      | 215/678 [01:54<03:35,  2.14it/s]
 32%|███▏      | 216/678 [01:54<03:37,  2.13it/s]
 32%|███▏      | 217/678 [01:55<03:38,  2.11it/s]
 32%|███▏      | 218/678 [01:55<03:36,  2.13it/s]
 32%|███▏      | 219/678 [01:56<03:36,  2.12it/s]
 32%|███▏      | 220/678 [01:56<03:34,  2.14it/s]
 33%|███▎      | 221/678 [01:57<03:34,  2.13it/s]
 33%|███▎      | 222/678 [01:57<03:35,  2.12it/s]
 33%|███▎      | 223/678 [01:57<03:33,  2.14it/s]
 33%|███▎      | 224/678 [01:58<03:35,  2.11it/s]
 33%|███▎      | 225/678 [01:58<03:33,  2.13it/s]
 33%|███▎      | 226/678 [01:59<03:33,  2.12it/s]
 33%|███▎      | 227/678 [01:59<03:33,  2.11it/s]
 34%|███▎      | 228/678 [02:00<03:30,  2.14it/s]
 34%|███▍      | 229/678 [02:00<03:31,  2.12it/s]
 34%|███▍      | 230/678 [02:01<03:30,  2.13it/s]
 34%|███▍      | 231/678 [02:01<03:32,  2.11it/s]
 34%|███▍      | 232/678 [02:02<03:31,  2.11it/s]
 34%|███▍      | 233/678 [02:02<03:30,  2.12it/s]
 35%|███▍      | 234/678 [02:03<03:32,  2.09it/s]
 35%|███▍      | 235/678 [02:03<03:29,  2.12it/s]
 35%|███▍      | 236/678 [02:04<03:30,  2.10it/s]
 35%|███▍      | 237/678 [02:04<03:29,  2.11it/s]
 35%|███▌      | 238/678 [02:05<03:27,  2.12it/s]
 35%|███▌      | 239/678 [02:05<03:27,  2.12it/s]
 35%|███▌      | 240/678 [02:06<03:26,  2.12it/s]
 36%|███▌      | 241/678 [02:06<03:24,  2.14it/s]
 36%|███▌      | 242/678 [02:06<03:21,  2.17it/s]
 36%|███▌      | 243/678 [02:07<03:34,  2.03it/s]
 36%|███▌      | 244/678 [02:07<03:28,  2.08it/s]
 36%|███▌      | 245/678 [02:08<03:27,  2.08it/s]
 36%|███▋      | 246/678 [02:08<03:25,  2.10it/s]
 36%|███▋      | 247/678 [02:09<03:23,  2.12it/s]
 37%|███▋      | 248/678 [02:09<03:23,  2.11it/s]
 37%|███▋      | 249/678 [02:10<03:20,  2.14it/s]
 37%|███▋      | 250/678 [02:10<03:21,  2.13it/s]
 37%|███▋      | 251/678 [02:11<03:20,  2.13it/s]
 37%|███▋      | 252/678 [02:11<03:20,  2.13it/s]
 37%|███▋      | 253/678 [02:12<03:20,  2.12it/s]
 37%|███▋      | 254/678 [02:12<03:20,  2.11it/s]
 38%|███▊      | 255/678 [02:13<03:20,  2.11it/s]
 38%|███▊      | 256/678 [02:13<03:19,  2.11it/s]
 38%|███▊      | 257/678 [02:14<03:19,  2.11it/s]
 38%|███▊      | 258/678 [02:14<03:16,  2.14it/s]
 38%|███▊      | 259/678 [02:14<03:18,  2.11it/s]
 38%|███▊      | 260/678 [02:15<03:16,  2.13it/s]
 38%|███▊      | 261/678 [02:15<03:16,  2.12it/s]
 39%|███▊      | 262/678 [02:16<03:19,  2.09it/s]
 39%|███▉      | 263/678 [02:16<03:17,  2.11it/s]
 39%|███▉      | 264/678 [02:17<03:17,  2.10it/s]
 39%|███▉      | 265/678 [02:17<03:18,  2.08it/s]
 39%|███▉      | 266/678 [02:18<03:12,  2.14it/s]
 39%|███▉      | 267/678 [02:18<03:05,  2.21it/s]
 40%|███▉      | 268/678 [02:19<03:01,  2.26it/s]
 40%|███▉      | 269/678 [02:19<03:06,  2.20it/s]
 40%|███▉      | 270/678 [02:20<03:09,  2.15it/s]
 40%|███▉      | 271/678 [02:20<03:07,  2.17it/s]
 40%|████      | 272/678 [02:21<03:09,  2.14it/s]
 40%|████      | 273/678 [02:21<03:07,  2.15it/s]
 40%|████      | 274/678 [02:21<03:09,  2.13it/s]
 41%|████      | 275/678 [02:22<03:11,  2.11it/s]
 41%|████      | 276/678 [02:22<03:08,  2.13it/s]
 41%|████      | 277/678 [02:23<03:09,  2.11it/s]
 41%|████      | 278/678 [02:23<03:07,  2.13it/s]
 41%|████      | 279/678 [02:24<03:08,  2.11it/s]
 41%|████▏     | 280/678 [02:24<03:10,  2.09it/s]
 41%|████▏     | 281/678 [02:25<03:07,  2.12it/s]
 42%|████▏     | 282/678 [02:25<03:08,  2.11it/s]
 42%|████▏     | 283/678 [02:26<03:06,  2.12it/s]
 42%|████▏     | 284/678 [02:26<03:06,  2.11it/s]
 42%|████▏     | 285/678 [02:27<03:06,  2.11it/s]
 42%|████▏     | 286/678 [02:27<03:05,  2.11it/s]
 42%|████▏     | 287/678 [02:28<03:07,  2.09it/s]
 42%|████▏     | 288/678 [02:28<03:33,  1.83it/s]
 43%|████▎     | 289/678 [02:29<03:24,  1.90it/s]
 43%|████▎     | 290/678 [02:29<03:17,  1.96it/s]
 43%|████▎     | 291/678 [02:30<03:13,  2.00it/s]
 43%|████▎     | 292/678 [02:30<03:11,  2.01it/s]
 43%|████▎     | 293/678 [02:31<03:08,  2.05it/s]
 43%|████▎     | 294/678 [02:31<03:29,  1.83it/s]
 44%|████▎     | 295/678 [02:32<03:22,  1.89it/s]
 44%|████▎     | 296/678 [02:32<03:18,  1.92it/s]
 44%|████▍     | 297/678 [02:33<03:12,  1.98it/s]
 44%|████▍     | 298/678 [02:33<03:09,  2.01it/s]
 44%|████▍     | 299/678 [02:34<03:06,  2.03it/s]
 44%|████▍     | 300/678 [02:34<03:03,  2.06it/s]
 44%|████▍     | 301/678 [02:35<03:01,  2.08it/s]
 45%|████▍     | 302/678 [02:35<03:00,  2.08it/s]
 45%|████▍     | 303/678 [02:36<02:57,  2.12it/s]
 45%|████▍     | 304/678 [02:36<03:18,  1.89it/s]
 45%|████▍     | 305/678 [02:37<03:09,  1.97it/s]
 45%|████▌     | 306/678 [02:37<03:06,  1.99it/s]
 45%|████▌     | 307/678 [02:38<03:01,  2.04it/s]
 45%|████▌     | 308/678 [02:38<03:00,  2.05it/s]
 46%|████▌     | 309/678 [02:39<03:00,  2.04it/s]
 46%|████▌     | 310/678 [02:39<02:57,  2.07it/s]
 46%|████▌     | 311/678 [02:40<02:57,  2.07it/s]
 46%|████▌     | 312/678 [02:40<02:53,  2.11it/s]
 46%|████▌     | 313/678 [02:41<02:52,  2.12it/s]
 46%|████▋     | 314/678 [02:41<03:12,  1.89it/s]
 46%|████▋     | 315/678 [02:42<03:04,  1.97it/s]
 47%|████▋     | 316/678 [02:42<02:59,  2.01it/s]
 47%|████▋     | 317/678 [02:43<02:55,  2.06it/s]
 47%|████▋     | 318/678 [02:43<02:53,  2.08it/s]
 47%|████▋     | 319/678 [02:44<02:51,  2.09it/s]
 47%|████▋     | 320/678 [02:44<02:48,  2.13it/s]
 47%|████▋     | 321/678 [02:45<02:48,  2.12it/s]
 47%|████▋     | 322/678 [02:45<02:46,  2.13it/s]
 48%|████▊     | 323/678 [02:46<02:47,  2.12it/s]
 48%|████▊     | 324/678 [02:46<02:47,  2.12it/s]
 48%|████▊     | 325/678 [02:46<02:43,  2.15it/s]
 48%|████▊     | 326/678 [02:47<02:45,  2.13it/s]
 48%|████▊     | 327/678 [02:47<02:44,  2.13it/s]
 48%|████▊     | 328/678 [02:48<02:45,  2.12it/s]
 49%|████▊     | 329/678 [02:48<02:45,  2.11it/s]
 49%|████▊     | 330/678 [02:49<02:44,  2.12it/s]
 49%|████▉     | 331/678 [02:49<02:44,  2.11it/s]
 49%|████▉     | 332/678 [02:50<02:42,  2.14it/s]
 49%|████▉     | 333/678 [02:50<02:35,  2.22it/s]
 49%|████▉     | 334/678 [02:51<02:32,  2.26it/s]
 49%|████▉     | 335/678 [02:51<02:34,  2.21it/s]
 50%|████▉     | 336/678 [02:52<02:37,  2.18it/s]
 50%|████▉     | 337/678 [02:52<02:37,  2.16it/s]
 50%|████▉     | 338/678 [02:52<02:38,  2.14it/s]
 50%|█████     | 339/678 [02:53<02:39,  2.12it/s]
 50%|█████     | 340/678 [02:53<02:38,  2.14it/s]
 50%|█████     | 341/678 [02:54<02:39,  2.11it/s]
 50%|█████     | 342/678 [02:54<02:37,  2.13it/s]
 51%|█████     | 343/678 [02:55<02:38,  2.12it/s]
 51%|█████     | 344/678 [02:55<02:38,  2.11it/s]
 51%|█████     | 345/678 [02:56<02:36,  2.13it/s]
 51%|█████     | 346/678 [02:56<02:36,  2.12it/s]
 51%|█████     | 347/678 [02:57<02:36,  2.12it/s]
 51%|█████▏    | 348/678 [02:57<02:33,  2.15it/s]
 51%|█████▏    | 349/678 [02:58<02:32,  2.15it/s]
 52%|█████▏    | 350/678 [02:58<02:31,  2.17it/s]
 52%|█████▏    | 351/678 [02:59<02:33,  2.13it/s]
 52%|█████▏    | 352/678 [02:59<02:33,  2.12it/s]
 52%|█████▏    | 353/678 [03:00<02:32,  2.13it/s]
 52%|█████▏    | 354/678 [03:00<02:32,  2.12it/s]
 52%|█████▏    | 355/678 [03:00<02:33,  2.11it/s]
 53%|█████▎    | 356/678 [03:01<02:30,  2.14it/s]
 53%|█████▎    | 357/678 [03:01<02:32,  2.11it/s]
 53%|█████▎    | 358/678 [03:02<02:30,  2.12it/s]
 53%|█████▎    | 359/678 [03:02<02:31,  2.10it/s]
 53%|█████▎    | 360/678 [03:03<02:31,  2.10it/s]
 53%|█████▎    | 361/678 [03:03<02:29,  2.11it/s]
 53%|█████▎    | 362/678 [03:04<02:31,  2.09it/s]
 54%|█████▎    | 363/678 [03:04<02:28,  2.12it/s]
 54%|█████▎    | 364/678 [03:05<02:27,  2.12it/s]
 54%|█████▍    | 365/678 [03:05<02:28,  2.11it/s]
 54%|█████▍    | 366/678 [03:06<02:28,  2.10it/s]
 54%|█████▍    | 367/678 [03:06<02:27,  2.11it/s]
 54%|█████▍    | 368/678 [03:07<02:26,  2.12it/s]
 54%|█████▍    | 369/678 [03:07<02:23,  2.15it/s]
 55%|█████▍    | 370/678 [03:08<02:24,  2.14it/s]
 55%|█████▍    | 371/678 [03:08<02:24,  2.13it/s]
 55%|█████▍    | 372/678 [03:08<02:22,  2.15it/s]
 55%|█████▌    | 373/678 [03:09<02:22,  2.13it/s]
 55%|█████▌    | 374/678 [03:09<02:23,  2.12it/s]
 55%|█████▌    | 375/678 [03:10<02:21,  2.15it/s]
 55%|█████▌    | 376/678 [03:10<02:21,  2.13it/s]
 56%|█████▌    | 377/678 [03:11<02:22,  2.12it/s]
 56%|█████▌    | 378/678 [03:11<02:29,  2.01it/s]
 56%|█████▌    | 379/678 [03:12<02:27,  2.03it/s]
 56%|█████▌    | 380/678 [03:12<02:23,  2.07it/s]
 56%|█████▌    | 381/678 [03:13<02:22,  2.08it/s]
 56%|█████▋    | 382/678 [03:13<02:22,  2.08it/s]
 56%|█████▋    | 383/678 [03:14<02:20,  2.10it/s]
 57%|█████▋    | 384/678 [03:14<02:19,  2.10it/s]
 57%|█████▋    | 385/678 [03:15<02:19,  2.10it/s]
 57%|█████▋    | 386/678 [03:15<02:18,  2.11it/s]
 57%|█████▋    | 387/678 [03:16<02:17,  2.12it/s]
 57%|█████▋    | 388/678 [03:16<02:17,  2.11it/s]
 57%|█████▋    | 389/678 [03:17<02:15,  2.13it/s]
 58%|█████▊    | 390/678 [03:17<02:15,  2.13it/s]
 58%|█████▊    | 391/678 [03:18<02:22,  2.02it/s]
 58%|█████▊    | 392/678 [03:18<02:18,  2.06it/s]
 58%|█████▊    | 393/678 [03:19<02:17,  2.07it/s]
 58%|█████▊    | 394/678 [03:19<02:17,  2.07it/s]
 58%|█████▊    | 395/678 [03:19<02:14,  2.10it/s]
 58%|█████▊    | 396/678 [03:20<02:16,  2.07it/s]
 59%|█████▊    | 397/678 [03:20<02:15,  2.08it/s]
 59%|█████▊    | 398/678 [03:21<02:12,  2.11it/s]
 59%|█████▉    | 399/678 [03:21<02:12,  2.10it/s]
 59%|█████▉    | 400/678 [03:22<02:12,  2.09it/s]
 59%|█████▉    | 401/678 [03:22<02:10,  2.12it/s]
 59%|█████▉    | 402/678 [03:23<02:10,  2.11it/s]
 59%|█████▉    | 403/678 [03:23<02:11,  2.09it/s]
 60%|█████▉    | 404/678 [03:24<02:09,  2.11it/s]
 60%|█████▉    | 405/678 [03:24<02:09,  2.11it/s]
 60%|█████▉    | 406/678 [03:25<02:09,  2.10it/s]
 60%|██████    | 407/678 [03:25<02:06,  2.14it/s]
 60%|██████    | 408/678 [03:26<02:01,  2.23it/s]
 60%|██████    | 409/678 [03:26<01:56,  2.31it/s]
 60%|██████    | 410/678 [03:26<01:51,  2.41it/s]
 61%|██████    | 411/678 [03:27<01:49,  2.45it/s]
 61%|██████    | 412/678 [03:27<01:54,  2.33it/s]
 61%|██████    | 413/678 [03:28<01:57,  2.25it/s]
 61%|██████    | 414/678 [03:28<01:58,  2.24it/s]
 61%|██████    | 415/678 [03:29<01:59,  2.19it/s]
 61%|██████▏   | 416/678 [03:29<02:01,  2.16it/s]
 62%|██████▏   | 417/678 [03:30<02:00,  2.17it/s]
 62%|██████▏   | 418/678 [03:30<02:00,  2.16it/s]
 62%|██████▏   | 419/678 [03:31<02:01,  2.14it/s]
 62%|██████▏   | 420/678 [03:31<02:00,  2.15it/s]
 62%|██████▏   | 421/678 [03:31<02:00,  2.13it/s]
 62%|██████▏   | 422/678 [03:32<02:00,  2.13it/s]
 62%|██████▏   | 423/678 [03:32<01:59,  2.14it/s]
 63%|██████▎   | 424/678 [03:33<01:59,  2.12it/s]
 63%|██████▎   | 425/678 [03:33<02:00,  2.11it/s]
 63%|██████▎   | 426/678 [03:34<01:58,  2.13it/s]
 63%|██████▎   | 427/678 [03:34<01:58,  2.12it/s]
 63%|██████▎   | 428/678 [03:35<01:58,  2.11it/s]
 63%|██████▎   | 429/678 [03:35<01:57,  2.11it/s]
 63%|██████▎   | 430/678 [03:36<01:58,  2.09it/s]
 64%|██████▎   | 431/678 [03:36<01:58,  2.09it/s]
 64%|██████▎   | 432/678 [03:37<01:56,  2.11it/s]
 64%|██████▍   | 433/678 [03:37<01:56,  2.10it/s]
 64%|██████▍   | 434/678 [03:38<01:56,  2.10it/s]
 64%|██████▍   | 435/678 [03:38<01:54,  2.13it/s]
 64%|██████▍   | 436/678 [03:39<01:53,  2.13it/s]
 64%|██████▍   | 437/678 [03:39<01:54,  2.11it/s]
 65%|██████▍   | 438/678 [03:39<01:53,  2.12it/s]
 65%|██████▍   | 439/678 [03:40<01:52,  2.13it/s]
 65%|██████▍   | 440/678 [03:40<01:53,  2.10it/s]
 65%|██████▌   | 441/678 [03:41<01:52,  2.10it/s]
 65%|██████▌   | 442/678 [03:42<02:39,  1.48it/s]
 65%|██████▌   | 443/678 [03:43<02:24,  1.63it/s]
 65%|██████▌   | 444/678 [03:43<02:13,  1.75it/s]
 66%|██████▌   | 445/678 [03:43<02:06,  1.84it/s]
 66%|██████▌   | 446/678 [03:44<02:00,  1.93it/s]
 66%|██████▌   | 447/678 [03:44<01:56,  1.97it/s]
 66%|██████▌   | 448/678 [03:45<01:55,  2.00it/s]
 66%|██████▌   | 449/678 [03:45<01:52,  2.04it/s]
 66%|██████▋   | 450/678 [03:46<01:51,  2.05it/s]
 67%|██████▋   | 451/678 [03:46<01:54,  1.98it/s]
 67%|██████▋   | 452/678 [03:47<01:52,  2.02it/s]
 67%|██████▋   | 453/678 [03:47<01:51,  2.03it/s]
 67%|██████▋   | 454/678 [03:48<01:49,  2.04it/s]
 67%|██████▋   | 455/678 [03:48<01:53,  1.97it/s]
 67%|██████▋   | 456/678 [03:49<01:51,  1.99it/s]
 67%|██████▋   | 457/678 [03:49<01:49,  2.01it/s]
 68%|██████▊   | 458/678 [03:50<01:46,  2.07it/s]
 68%|██████▊   | 459/678 [03:50<01:45,  2.08it/s]
 68%|██████▊   | 460/678 [03:51<01:44,  2.09it/s]
 68%|██████▊   | 461/678 [03:51<01:43,  2.11it/s]
 68%|██████▊   | 462/678 [03:52<01:42,  2.11it/s]
 68%|██████▊   | 463/678 [03:52<01:42,  2.11it/s]
 68%|██████▊   | 464/678 [03:53<01:40,  2.13it/s]
 69%|██████▊   | 465/678 [03:53<01:39,  2.13it/s]
 69%|██████▊   | 466/678 [03:54<01:39,  2.14it/s]
 69%|██████▉   | 467/678 [03:54<01:36,  2.18it/s]
 69%|██████▉   | 468/678 [03:54<01:36,  2.17it/s]
 69%|██████▉   | 469/678 [03:55<01:37,  2.15it/s]
 69%|██████▉   | 470/678 [03:55<01:36,  2.15it/s]
 69%|██████▉   | 471/678 [03:56<01:36,  2.15it/s]
 70%|██████▉   | 472/678 [03:56<01:36,  2.13it/s]
 70%|██████▉   | 473/678 [03:57<01:36,  2.12it/s]
 70%|██████▉   | 474/678 [03:57<01:35,  2.14it/s]
 70%|███████   | 475/678 [03:58<01:35,  2.13it/s]
 70%|███████   | 476/678 [03:58<01:35,  2.12it/s]
 70%|███████   | 477/678 [03:59<01:33,  2.15it/s]
 71%|███████   | 478/678 [03:59<01:34,  2.13it/s]
 71%|███████   | 479/678 [04:00<01:34,  2.10it/s]
 71%|███████   | 480/678 [04:00<01:32,  2.13it/s]
 71%|███████   | 481/678 [04:01<01:33,  2.12it/s]
 71%|███████   | 482/678 [04:01<01:32,  2.11it/s]
 71%|███████   | 483/678 [04:02<01:32,  2.12it/s]
 71%|███████▏  | 484/678 [04:02<01:34,  2.06it/s]
 72%|███████▏  | 485/678 [04:03<01:33,  2.07it/s]
 72%|███████▏  | 486/678 [04:03<01:31,  2.10it/s]
 72%|███████▏  | 487/678 [04:03<01:30,  2.11it/s]
 72%|███████▏  | 488/678 [04:04<01:29,  2.12it/s]
 72%|███████▏  | 489/678 [04:04<01:26,  2.17it/s]
 72%|███████▏  | 490/678 [04:05<01:23,  2.26it/s]
 72%|███████▏  | 491/678 [04:05<01:22,  2.27it/s]
 73%|███████▎  | 492/678 [04:06<01:23,  2.23it/s]
 73%|███████▎  | 493/678 [04:06<01:23,  2.21it/s]
 73%|███████▎  | 494/678 [04:07<01:22,  2.22it/s]
