Task id is 413
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<10:00,  1.12it/s]
  0%|          | 2/671 [00:01<05:01,  2.22it/s]
  0%|          | 3/671 [00:01<03:23,  3.28it/s]
  1%|          | 4/671 [00:01<02:39,  4.18it/s]
  1%|          | 5/671 [00:01<02:14,  4.94it/s]
  1%|          | 6/671 [00:01<02:04,  5.35it/s]
  1%|          | 7/671 [00:01<01:54,  5.82it/s]
  1%|          | 8/671 [00:01<01:47,  6.16it/s]
 62%|██████▏   | 417/671 [00:57<00:33,  7.69it/s]
 62%|██████▏   | 418/671 [00:57<00:33,  7.66it/s]
 62%|██████▏   | 419/671 [00:57<00:32,  7.84it/s]
 63%|██████▎   | 420/671 [00:57<00:32,  7.78it/s]
 63%|██████▎   | 421/671 [00:58<00:32,  7.76it/s]
 63%|██████▎   | 422/671 [00:58<00:32,  7.76it/s]
 63%|██████▎   | 423/671 [00:58<00:32,  7.68it/s]
 63%|██████▎   | 424/671 [00:58<00:32,  7.61it/s]
 63%|██████▎   | 425/671 [00:58<00:32,  7.62it/s]
 63%|██████▎   | 426/671 [00:58<00:32,  7.65it/s]
 64%|██████▎   | 427/671 [00:58<00:31,  7.85it/s]
 64%|██████▍   | 428/671 [00:58<00:31,  7.81it/s]
 64%|██████▍   | 429/671 [00:59<00:30,  7.81it/s]
 64%|██████▍   | 430/671 [00:59<00:31,  7.71it/s]
 64%|██████▍   | 431/671 [00:59<00:31,  7.67it/s]
 64%|██████▍   | 432/671 [00:59<00:31,  7.67it/s]
 65%|██████▍   | 433/671 [00:59<00:31,  7.64it/s]
 65%|██████▍   | 434/671 [00:59<00:30,  7.77it/s]
 65%|██████▍   | 435/671 [00:59<00:29,  8.00it/s]
 65%|██████▍   | 436/671 [00:59<00:29,  7.89it/s]
 65%|██████▌   | 437/671 [01:00<00:32,  7.30it/s]
 65%|██████▌   | 438/671 [01:00<00:31,  7.39it/s]
 65%|██████▌   | 439/671 [01:00<00:31,  7.40it/s]
 66%|██████▌   | 440/671 [01:00<00:31,  7.45it/s]
 66%|██████▌   | 441/671 [01:00<00:30,  7.48it/s]
 66%|██████▌   | 442/671 [01:00<00:30,  7.49it/s]
 66%|██████▌   | 443/671 [01:00<00:29,  7.71it/s]
 66%|██████▌   | 444/671 [01:01<00:29,  7.62it/s]
 66%|██████▋   | 445/671 [01:01<00:30,  7.42it/s]
 66%|██████▋   | 446/671 [01:01<00:30,  7.50it/s]
 67%|██████▋   | 447/671 [01:01<00:29,  7.51it/s]
 67%|██████▋   | 448/671 [01:01<00:29,  7.55it/s]
 67%|██████▋   | 449/671 [01:01<00:29,  7.59it/s]
 67%|██████▋   | 450/671 [01:01<00:28,  7.67it/s]
 67%|██████▋   | 451/671 [01:01<00:28,  7.71it/s]
 67%|██████▋   | 452/671 [01:02<00:40,  5.46it/s]
 68%|██████▊   | 453/671 [01:02<00:36,  5.98it/s]
 68%|██████▊   | 454/671 [01:02<00:33,  6.39it/s]
 68%|██████▊   | 455/671 [01:02<00:32,  6.73it/s]
 68%|██████▊   | 456/671 [01:02<00:30,  7.03it/s]
 68%|██████▊   | 457/671 [01:02<00:28,  7.42it/s]
 68%|██████▊   | 458/671 [01:03<00:27,  7.65it/s]
 68%|██████▊   | 459/671 [01:03<00:27,  7.68it/s]
 69%|██████▊   | 460/671 [01:03<00:27,  7.69it/s]
 69%|██████▊   | 461/671 [01:03<00:27,  7.74it/s]
 69%|██████▉   | 462/671 [01:03<00:26,  7.85it/s]
 69%|██████▉   | 463/671 [01:03<00:26,  7.83it/s]
 69%|██████▉   | 464/671 [01:03<00:26,  7.79it/s]
 69%|██████▉   | 465/671 [01:03<00:25,  8.00it/s]
 69%|██████▉   | 466/671 [01:04<00:25,  7.99it/s]
 70%|██████▉   | 467/671 [01:04<00:25,  7.94it/s]
 70%|██████▉   | 468/671 [01:04<00:25,  7.94it/s]
 70%|██████▉   | 469/671 [01:04<00:25,  7.88it/s]
 70%|███████   | 470/671 [01:04<00:25,  7.90it/s]
 70%|███████   | 471/671 [01:04<00:25,  7.89it/s]
 70%|███████   | 472/671 [01:04<00:25,  7.90it/s]
 70%|███████   | 473/671 [01:04<00:24,  8.09it/s]
 71%|███████   | 474/671 [01:05<00:24,  8.14it/s]
 71%|███████   | 475/671 [01:05<00:24,  8.10it/s]
 71%|███████   | 476/671 [01:05<00:24,  7.96it/s]
 71%|███████   | 477/671 [01:05<00:24,  7.92it/s]
 71%|███████   | 478/671 [01:05<00:24,  7.91it/s]
 71%|███████▏  | 479/671 [01:05<00:24,  7.85it/s]
 72%|███████▏  | 480/671 [01:05<00:24,  7.84it/s]
 72%|███████▏  | 481/671 [01:05<00:23,  8.04it/s]
 72%|███████▏  | 482/671 [01:06<00:23,  8.11it/s]
 72%|███████▏  | 483/671 [01:06<00:23,  8.06it/s]
 72%|███████▏  | 484/671 [01:06<00:23,  7.92it/s]
 72%|███████▏  | 485/671 [01:06<00:23,  7.97it/s]
 72%|███████▏  | 486/671 [01:06<00:23,  7.94it/s]
 73%|███████▎  | 487/671 [01:06<00:23,  7.93it/s]
 73%|███████▎  | 488/671 [01:06<00:23,  7.88it/s]
 73%|███████▎  | 489/671 [01:06<00:22,  8.03it/s]
 73%|███████▎  | 490/671 [01:07<00:22,  8.02it/s]
 73%|███████▎  | 491/671 [01:07<00:22,  8.01it/s]
 73%|███████▎  | 492/671 [01:07<00:22,  8.01it/s]
 73%|███████▎  | 493/671 [01:07<00:22,  7.94it/s]
 74%|███████▎  | 494/671 [01:07<00:22,  7.90it/s]
 74%|███████▍  | 495/671 [01:07<00:22,  7.89it/s]
 74%|███████▍  | 496/671 [01:07<00:22,  7.88it/s]
 74%|███████▍  | 497/671 [01:07<00:22,  7.89it/s]
 74%|███████▍  | 498/671 [01:08<00:21,  7.96it/s]
 74%|███████▍  | 499/671 [01:08<00:21,  7.92it/s]
 75%|███████▍  | 500/671 [01:08<00:21,  7.93it/s]
 75%|███████▍  | 501/671 [01:08<00:21,  7.92it/s]
 75%|███████▍  | 502/671 [01:08<00:21,  7.85it/s]
 75%|███████▍  | 503/671 [01:08<00:21,  7.85it/s]
 75%|███████▌  | 504/671 [01:08<00:21,  7.82it/s]
 75%|███████▌  | 505/671 [01:08<00:21,  7.80it/s]
 75%|███████▌  | 506/671 [01:09<00:20,  7.99it/s]
 76%|███████▌  | 507/671 [01:09<00:20,  8.02it/s]
 76%|███████▌  | 508/671 [01:09<00:20,  7.99it/s]
 76%|███████▌  | 509/671 [01:09<00:20,  7.96it/s]
 76%|███████▌  | 510/671 [01:09<00:20,  7.94it/s]
 76%|███████▌  | 511/671 [01:09<00:20,  7.98it/s]
 76%|███████▋  | 512/671 [01:09<00:19,  7.98it/s]
 76%|███████▋  | 513/671 [01:09<00:20,  7.88it/s]
 77%|███████▋  | 514/671 [01:10<00:19,  8.13it/s]
 77%|███████▋  | 515/671 [01:10<00:18,  8.31it/s]
 77%|███████▋  | 516/671 [01:10<00:19,  8.14it/s]
 77%|███████▋  | 517/671 [01:10<00:19,  8.06it/s]
 77%|███████▋  | 518/671 [01:10<00:19,  7.98it/s]
 77%|███████▋  | 519/671 [01:10<00:19,  7.91it/s]
 77%|███████▋  | 520/671 [01:10<00:19,  7.81it/s]
 78%|███████▊  | 521/671 [01:10<00:19,  7.77it/s]
 78%|███████▊  | 522/671 [01:11<00:18,  7.96it/s]
 78%|███████▊  | 523/671 [01:11<00:18,  8.04it/s]
 78%|███████▊  | 524/671 [01:11<00:18,  8.00it/s]
 78%|███████▊  | 525/671 [01:11<00:18,  7.97it/s]
 78%|███████▊  | 526/671 [01:11<00:18,  7.88it/s]
 79%|███████▊  | 527/671 [01:11<00:18,  7.83it/s]
 79%|███████▊  | 528/671 [01:11<00:18,  7.80it/s]
 79%|███████▉  | 529/671 [01:11<00:18,  7.82it/s]
 79%|███████▉  | 530/671 [01:12<00:17,  8.01it/s]
 79%|███████▉  | 531/671 [01:12<00:17,  7.97it/s]
 79%|███████▉  | 532/671 [01:12<00:17,  7.75it/s]
 79%|███████▉  | 533/671 [01:12<00:17,  7.75it/s]
 80%|███████▉  | 534/671 [01:12<00:17,  7.76it/s]
 80%|███████▉  | 535/671 [01:12<00:17,  7.70it/s]
 80%|███████▉  | 536/671 [01:12<00:17,  7.74it/s]
 80%|████████  | 537/671 [01:12<00:17,  7.79it/s]
 80%|████████  | 538/671 [01:13<00:16,  7.99it/s]
 80%|████████  | 539/671 [01:13<00:16,  8.05it/s]
 80%|████████  | 540/671 [01:13<00:16,  8.16it/s]
 81%|████████  | 541/671 [01:13<00:15,  8.25it/s]
 81%|████████  | 542/671 [01:13<00:15,  8.29it/s]
 81%|████████  | 543/671 [01:13<00:15,  8.41it/s]
 81%|████████  | 544/671 [01:13<00:14,  8.57it/s]
 81%|████████  | 545/671 [01:13<00:14,  8.45it/s]
 81%|████████▏ | 546/671 [01:14<00:14,  8.52it/s]
 82%|████████▏ | 547/671 [01:14<00:14,  8.47it/s]
 82%|████████▏ | 548/671 [01:14<00:14,  8.38it/s]
 82%|████████▏ | 549/671 [01:14<00:14,  8.24it/s]
 82%|████████▏ | 550/671 [01:14<00:14,  8.16it/s]
 82%|████████▏ | 551/671 [01:14<00:14,  8.09it/s]
 82%|████████▏ | 552/671 [01:14<00:14,  8.02it/s]
 82%|████████▏ | 553/671 [01:14<00:14,  8.01it/s]
 83%|████████▎ | 554/671 [01:15<00:15,  7.55it/s]
 83%|████████▎ | 555/671 [01:15<00:15,  7.72it/s]
 83%|████████▎ | 556/671 [01:15<00:14,  7.86it/s]
 83%|████████▎ | 557/671 [01:15<00:14,  7.89it/s]
 83%|████████▎ | 558/671 [01:15<00:14,  7.89it/s]
 83%|████████▎ | 559/671 [01:15<00:14,  7.89it/s]
 83%|████████▎ | 560/671 [01:15<00:14,  7.91it/s]
 84%|████████▎ | 561/671 [01:15<00:13,  7.87it/s]
 84%|████████▍ | 562/671 [01:16<00:13,  7.84it/s]
 84%|████████▍ | 563/671 [01:16<00:13,  8.04it/s]
 84%|████████▍ | 564/671 [01:16<00:13,  8.10it/s]
 84%|████████▍ | 565/671 [01:16<00:13,  8.06it/s]
 84%|████████▍ | 566/671 [01:16<00:13,  8.03it/s]
 85%|████████▍ | 567/671 [01:16<00:13,  7.93it/s]
 85%|████████▍ | 568/671 [01:16<00:12,  7.95it/s]
 85%|████████▍ | 569/671 [01:16<00:12,  7.95it/s]
 85%|████████▍ | 570/671 [01:17<00:12,  7.88it/s]
 85%|████████▌ | 571/671 [01:17<00:12,  7.88it/s]
 85%|████████▌ | 572/671 [01:17<00:12,  8.17it/s]
 85%|████████▌ | 573/671 [01:17<00:12,  8.06it/s]
 86%|████████▌ | 574/671 [01:17<00:12,  7.98it/s]
 86%|████████▌ | 575/671 [01:17<00:11,  8.03it/s]
 86%|████████▌ | 576/671 [01:17<00:11,  7.97it/s]
 86%|████████▌ | 577/671 [01:17<00:11,  7.94it/s]
 86%|████████▌ | 578/671 [01:18<00:11,  7.91it/s]
 86%|████████▋ | 579/671 [01:18<00:11,  7.89it/s]
 86%|████████▋ | 580/671 [01:18<00:11,  8.02it/s]
 87%|████████▋ | 581/671 [01:18<00:11,  8.06it/s]
 87%|████████▋ | 582/671 [01:18<00:11,  7.97it/s]
 87%|████████▋ | 583/671 [01:18<00:11,  7.97it/s]
 87%|████████▋ | 584/671 [01:18<00:11,  7.91it/s]
 87%|████████▋ | 585/671 [01:18<00:11,  7.65it/s]
 87%|████████▋ | 586/671 [01:19<00:11,  7.65it/s]
 87%|████████▋ | 587/671 [01:19<00:10,  7.72it/s]
 88%|████████▊ | 588/671 [01:19<00:10,  7.80it/s]
 88%|████████▊ | 589/671 [01:19<00:10,  7.90it/s]
 88%|████████▊ | 590/671 [01:19<00:10,  7.89it/s]
 88%|████████▊ | 591/671 [01:19<00:10,  7.87it/s]
 88%|████████▊ | 592/671 [01:19<00:10,  7.82it/s]
 88%|████████▊ | 593/671 [01:20<00:10,  7.75it/s]
 89%|████████▊ | 594/671 [01:20<00:09,  7.71it/s]
 89%|████████▊ | 595/671 [01:20<00:09,  7.75it/s]
 89%|████████▉ | 596/671 [01:20<00:09,  7.93it/s]
 89%|████████▉ | 597/671 [01:20<00:09,  7.95it/s]
 89%|████████▉ | 598/671 [01:20<00:09,  7.96it/s]
 89%|████████▉ | 599/671 [01:20<00:09,  7.89it/s]
 89%|████████▉ | 600/671 [01:20<00:09,  7.86it/s]
 90%|████████▉ | 601/671 [01:21<00:08,  7.85it/s]
 90%|████████▉ | 602/671 [01:21<00:08,  7.81it/s]
 90%|████████▉ | 603/671 [01:21<00:08,  7.82it/s]
 90%|█████████ | 604/671 [01:21<00:08,  7.86it/s]
 90%|█████████ | 605/671 [01:21<00:08,  7.94it/s]
 90%|█████████ | 606/671 [01:21<00:08,  7.96it/s]
 90%|█████████ | 607/671 [01:21<00:08,  7.85it/s]
 91%|█████████ | 608/671 [01:21<00:08,  7.77it/s]
 91%|█████████ | 609/671 [01:22<00:08,  7.70it/s]
 91%|█████████ | 610/671 [01:22<00:07,  7.93it/s]
 91%|█████████ | 611/671 [01:22<00:07,  8.09it/s]
 91%|█████████ | 612/671 [01:22<00:07,  8.13it/s]
 91%|█████████▏| 613/671 [01:22<00:07,  8.16it/s]
 92%|█████████▏| 614/671 [01:22<00:07,  8.06it/s]
 92%|█████████▏| 615/671 [01:22<00:06,  8.02it/s]
 92%|█████████▏| 616/671 [01:22<00:06,  8.04it/s]
 92%|█████████▏| 617/671 [01:23<00:06,  7.95it/s]
 92%|█████████▏| 618/671 [01:23<00:06,  7.60it/s]
 92%|█████████▏| 619/671 [01:23<00:06,  7.64it/s]
 92%|█████████▏| 620/671 [01:23<00:06,  7.66it/s]
 93%|█████████▎| 621/671 [01:23<00:06,  7.98it/s]
 93%|█████████▎| 622/671 [01:23<00:06,  7.97it/s]
 93%|█████████▎| 623/671 [01:23<00:06,  7.69it/s]
 93%|█████████▎| 624/671 [01:23<00:06,  7.72it/s]
 93%|█████████▎| 625/671 [01:24<00:05,  7.74it/s]
 93%|█████████▎| 626/671 [01:24<00:05,  7.78it/s]
 93%|█████████▎| 627/671 [01:24<00:05,  7.73it/s]
 94%|█████████▎| 628/671 [01:24<00:05,  7.74it/s]
 94%|█████████▎| 629/671 [01:24<00:05,  7.81it/s]
 94%|█████████▍| 630/671 [01:24<00:05,  7.83it/s]
 94%|█████████▍| 631/671 [01:24<00:05,  7.81it/s]
 94%|█████████▍| 632/671 [01:24<00:05,  7.61it/s]
 94%|█████████▍| 633/671 [01:25<00:04,  7.67it/s]
 94%|█████████▍| 634/671 [01:25<00:04,  7.51it/s]
 95%|█████████▍| 635/671 [01:25<00:04,  7.61it/s]
 95%|█████████▍| 636/671 [01:25<00:04,  7.82it/s]
 95%|█████████▍| 637/671 [01:25<00:04,  8.12it/s]
 95%|█████████▌| 638/671 [01:25<00:04,  8.00it/s]
 95%|█████████▌| 639/671 [01:25<00:04,  7.93it/s]
 95%|█████████▌| 640/671 [01:25<00:03,  7.85it/s]
 96%|█████████▌| 641/671 [01:26<00:03,  7.77it/s]
 96%|█████████▌| 642/671 [01:26<00:03,  7.73it/s]
 96%|█████████▌| 643/671 [01:26<00:03,  7.69it/s]
 96%|█████████▌| 644/671 [01:26<00:03,  7.73it/s]
 96%|█████████▌| 645/671 [01:26<00:03,  7.87it/s]
 96%|█████████▋| 646/671 [01:26<00:03,  7.82it/s]
 96%|█████████▋| 647/671 [01:26<00:03,  7.85it/s]
 97%|█████████▋| 648/671 [01:27<00:02,  7.83it/s]
 97%|█████████▋| 649/671 [01:27<00:02,  7.78it/s]
 97%|█████████▋| 650/671 [01:27<00:02,  7.62it/s]
 97%|█████████▋| 651/671 [01:27<00:02,  7.68it/s]
 97%|█████████▋| 652/671 [01:27<00:02,  7.73it/s]
 97%|█████████▋| 653/671 [01:27<00:02,  8.18it/s]
 97%|█████████▋| 654/671 [01:27<00:02,  8.20it/s]
 98%|█████████▊| 655/671 [01:27<00:01,  8.17it/s]
 98%|█████████▊| 656/671 [01:28<00:01,  8.06it/s]
 98%|█████████▊| 657/671 [01:28<00:01,  7.89it/s]
 98%|█████████▊| 658/671 [01:28<00:01,  7.76it/s]
 98%|█████████▊| 659/671 [01:28<00:01,  7.77it/s]
 98%|█████████▊| 660/671 [01:28<00:01,  7.78it/s]
 99%|█████████▊| 661/671 [01:28<00:01,  7.77it/s]
 99%|█████████▊| 662/671 [01:28<00:01,  7.66it/s]
 99%|█████████▉| 663/671 [01:28<00:01,  7.72it/s]
 99%|█████████▉| 664/671 [01:29<00:00,  7.69it/s]
 99%|█████████▉| 665/671 [01:29<00:00,  7.66it/s]
 99%|█████████▉| 666/671 [01:29<00:00,  7.62it/s]
 99%|█████████▉| 667/671 [01:29<00:00,  7.64it/s]
100%|█████████▉| 668/671 [01:29<00:00,  7.65it/s]
100%|█████████▉| 669/671 [01:29<00:00,  7.97it/s]
100%|█████████▉| 670/671 [01:29<00:00,  7.83it/s]
100%|██████████| 671/671 [01:29<00:00,  7.86it/s]
100%|██████████| 671/671 [01:29<00:00,  7.46it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<07:09,  1.56it/s]
  0%|          | 2/671 [00:01<06:10,  1.81it/s]
  0%|          | 3/671 [00:01<05:51,  1.90it/s]
  1%|          | 4/671 [00:02<05:34,  2.00it/s]
  1%|          | 5/671 [00:02<05:28,  2.03it/s]
  1%|          | 6/671 [00:03<05:25,  2.04it/s]
  1%|          | 7/671 [00:03<05:24,  2.04it/s]
  1%|          | 8/671 [00:04<05:21,  2.06it/s]
  1%|▏         | 9/671 [00:04<05:24,  2.04it/s]
  1%|▏         | 10/671 [00:04<05:22,  2.05it/s]
  2%|▏         | 11/671 [00:05<05:22,  2.05it/s]
  2%|▏         | 12/671 [00:05<05:23,  2.04it/s]
  2%|▏         | 13/671 [00:06<05:18,  2.07it/s]
  2%|▏         | 14/671 [00:06<05:21,  2.04it/s]
  2%|▏         | 15/671 [00:07<05:17,  2.07it/s]
  2%|▏         | 16/671 [00:07<05:17,  2.07it/s]
  3%|▎         | 17/671 [00:08<05:14,  2.08it/s]
  3%|▎         | 18/671 [00:08<05:15,  2.07it/s]
  3%|▎         | 19/671 [00:09<05:13,  2.08it/s]
  3%|▎         | 20/671 [00:09<05:15,  2.07it/s]
  3%|▎         | 21/671 [00:10<05:13,  2.07it/s]
  3%|▎         | 22/671 [00:10<05:08,  2.10it/s]
  3%|▎         | 23/671 [00:11<05:01,  2.15it/s]
  4%|▎         | 24/671 [00:11<05:03,  2.13it/s]
  4%|▎         | 25/671 [00:12<05:06,  2.11it/s]
  4%|▍         | 26/671 [00:12<05:06,  2.10it/s]
  4%|▍         | 27/671 [00:13<05:08,  2.09it/s]
  4%|▍         | 28/671 [00:13<05:02,  2.12it/s]
  4%|▍         | 29/671 [00:14<05:05,  2.10it/s]
  4%|▍         | 30/671 [00:14<05:06,  2.09it/s]
  5%|▍         | 31/671 [00:15<05:07,  2.08it/s]
  5%|▍         | 32/671 [00:15<05:06,  2.08it/s]
  5%|▍         | 33/671 [00:16<05:07,  2.08it/s]
  5%|▌         | 34/671 [00:16<05:06,  2.08it/s]
  5%|▌         | 35/671 [00:17<05:09,  2.06it/s]
  5%|▌         | 36/671 [00:17<05:09,  2.05it/s]
  6%|▌         | 37/671 [00:17<05:12,  2.03it/s]
  6%|▌         | 38/671 [00:18<05:12,  2.03it/s]
  6%|▌         | 39/671 [00:18<05:11,  2.03it/s]
  6%|▌         | 40/671 [00:19<05:09,  2.04it/s]
  6%|▌         | 41/671 [00:19<05:11,  2.02it/s]
  6%|▋         | 42/671 [00:20<05:09,  2.03it/s]
  6%|▋         | 43/671 [00:20<05:07,  2.04it/s]
  7%|▋         | 44/671 [00:21<05:03,  2.06it/s]
  7%|▋         | 45/671 [00:21<05:01,  2.08it/s]
  7%|▋         | 46/671 [00:22<04:49,  2.16it/s]
  7%|▋         | 47/671 [00:22<04:52,  2.13it/s]
  7%|▋         | 48/671 [00:23<04:51,  2.14it/s]
  7%|▋         | 49/671 [00:23<04:53,  2.12it/s]
  7%|▋         | 50/671 [00:24<04:55,  2.10it/s]
  8%|▊         | 51/671 [00:24<04:58,  2.08it/s]
  8%|▊         | 52/671 [00:25<05:00,  2.06it/s]
  8%|▊         | 53/671 [00:25<04:58,  2.07it/s]
  8%|▊         | 54/671 [00:26<04:59,  2.06it/s]
  8%|▊         | 55/671 [00:26<05:01,  2.05it/s]
  8%|▊         | 56/671 [00:27<05:01,  2.04it/s]
  8%|▊         | 57/671 [00:27<04:58,  2.06it/s]
  9%|▊         | 58/671 [00:28<04:59,  2.05it/s]
  9%|▉         | 59/671 [00:28<04:55,  2.07it/s]
  9%|▉         | 60/671 [00:29<04:57,  2.05it/s]
  9%|▉         | 61/671 [00:29<04:55,  2.06it/s]
  9%|▉         | 62/671 [00:30<04:58,  2.04it/s]
  9%|▉         | 63/671 [00:30<04:56,  2.05it/s]
 10%|▉         | 64/671 [00:31<04:57,  2.04it/s]
 10%|▉         | 65/671 [00:31<04:55,  2.05it/s]
 10%|▉         | 66/671 [00:32<04:57,  2.03it/s]
 10%|▉         | 67/671 [00:32<04:55,  2.04it/s]
 10%|█         | 68/671 [00:33<04:56,  2.03it/s]
 10%|█         | 69/671 [00:33<04:58,  2.02it/s]
 10%|█         | 70/671 [00:34<04:57,  2.02it/s]
 11%|█         | 71/671 [00:34<04:56,  2.02it/s]
 11%|█         | 72/671 [00:35<04:56,  2.02it/s]
 11%|█         | 73/671 [00:35<04:54,  2.03it/s]
 11%|█         | 74/671 [00:36<04:54,  2.03it/s]
 11%|█         | 75/671 [00:36<04:52,  2.04it/s]
 11%|█▏        | 76/671 [00:36<04:53,  2.03it/s]
 11%|█▏        | 77/671 [00:37<04:51,  2.04it/s]
 12%|█▏        | 78/671 [00:37<04:53,  2.02it/s]
 12%|█▏        | 79/671 [00:38<05:22,  1.84it/s]
 12%|█▏        | 80/671 [00:39<04:54,  2.01it/s]
 12%|█▏        | 81/671 [00:39<04:44,  2.08it/s]
 12%|█▏        | 82/671 [00:39<04:43,  2.08it/s]
 12%|█▏        | 83/671 [00:40<04:52,  2.01it/s]
 13%|█▎        | 84/671 [00:41<04:56,  1.98it/s]
 13%|█▎        | 85/671 [00:41<04:56,  1.97it/s]
 13%|█▎        | 86/671 [00:42<04:57,  1.97it/s]
 13%|█▎        | 87/671 [00:42<04:58,  1.96it/s]
 13%|█▎        | 88/671 [00:43<04:56,  1.96it/s]
 13%|█▎        | 89/671 [00:43<04:54,  1.97it/s]
 13%|█▎        | 90/671 [00:44<04:56,  1.96it/s]
 14%|█▎        | 91/671 [00:44<04:46,  2.02it/s]
 14%|█▎        | 92/671 [00:45<04:44,  2.04it/s]
 14%|█▍        | 93/671 [00:45<04:41,  2.05it/s]
 14%|█▍        | 94/671 [00:45<04:39,  2.07it/s]
 14%|█▍        | 95/671 [00:46<04:41,  2.05it/s]
 14%|█▍        | 96/671 [00:46<04:45,  2.02it/s]
 14%|█▍        | 97/671 [00:47<04:45,  2.01it/s]
 15%|█▍        | 98/671 [00:47<04:45,  2.00it/s]
 15%|█▍        | 99/671 [00:48<04:46,  1.99it/s]
 15%|█▍        | 100/671 [00:48<04:47,  1.99it/s]
 15%|█▌        | 101/671 [00:49<04:46,  1.99it/s]
 15%|█▌        | 102/671 [00:50<04:54,  1.93it/s]
 15%|█▌        | 103/671 [00:50<04:51,  1.95it/s]
 15%|█▌        | 104/671 [00:51<04:49,  1.96it/s]
 16%|█▌        | 105/671 [00:51<04:45,  1.98it/s]
 16%|█▌        | 106/671 [00:52<04:44,  1.99it/s]
 16%|█▌        | 107/671 [00:52<04:43,  1.99it/s]
 16%|█▌        | 108/671 [00:53<04:41,  2.00it/s]
 16%|█▌        | 109/671 [00:53<04:41,  2.00it/s]
 16%|█▋        | 110/671 [00:54<04:41,  1.99it/s]
 17%|█▋        | 111/671 [00:54<04:40,  1.99it/s]
 17%|█▋        | 112/671 [00:55<04:39,  2.00it/s]
 17%|█▋        | 113/671 [00:55<04:38,  2.00it/s]
 17%|█▋        | 114/671 [00:56<04:38,  2.00it/s]
 17%|█▋        | 115/671 [00:56<04:38,  2.00it/s]
 17%|█▋        | 116/671 [00:57<04:37,  2.00it/s]
 17%|█▋        | 117/671 [00:57<04:39,  1.98it/s]
 18%|█▊        | 118/671 [00:58<04:38,  1.99it/s]
 18%|█▊        | 119/671 [00:58<04:38,  1.98it/s]
 18%|█▊        | 120/671 [00:59<04:28,  2.05it/s]
 18%|█▊        | 121/671 [00:59<04:24,  2.08it/s]
 18%|█▊        | 122/671 [00:59<04:20,  2.11it/s]
 18%|█▊        | 123/671 [01:00<04:14,  2.15it/s]
 18%|█▊        | 124/671 [01:00<04:11,  2.18it/s]
 19%|█▊        | 125/671 [01:01<04:08,  2.20it/s]
 19%|█▉        | 126/671 [01:01<04:08,  2.19it/s]
 19%|█▉        | 127/671 [01:02<04:09,  2.18it/s]
 19%|█▉        | 128/671 [01:02<04:11,  2.16it/s]
 19%|█▉        | 129/671 [01:03<04:14,  2.13it/s]
 19%|█▉        | 130/671 [01:03<04:08,  2.18it/s]
 20%|█▉        | 131/671 [01:04<04:02,  2.22it/s]
 20%|█▉        | 132/671 [01:04<04:06,  2.19it/s]
 20%|█▉        | 133/671 [01:05<04:13,  2.12it/s]
 20%|█▉        | 134/671 [01:05<04:21,  2.05it/s]
 20%|██        | 135/671 [01:06<04:25,  2.02it/s]
 20%|██        | 136/671 [01:06<04:21,  2.04it/s]
 20%|██        | 137/671 [01:07<04:23,  2.03it/s]
 21%|██        | 138/671 [01:07<04:21,  2.04it/s]
 21%|██        | 139/671 [01:07<04:19,  2.05it/s]
 21%|██        | 140/671 [01:08<04:33,  1.94it/s]
 21%|██        | 141/671 [01:08<04:15,  2.07it/s]
 21%|██        | 142/671 [01:09<03:58,  2.22it/s]
 21%|██▏       | 143/671 [01:09<03:45,  2.34it/s]
 21%|██▏       | 144/671 [01:10<03:36,  2.43it/s]
 22%|██▏       | 145/671 [01:10<03:30,  2.50it/s]
 22%|██▏       | 146/671 [01:10<03:25,  2.56it/s]
 22%|██▏       | 147/671 [01:11<03:22,  2.59it/s]
 22%|██▏       | 148/671 [01:11<03:24,  2.56it/s]
 22%|██▏       | 149/671 [01:12<03:28,  2.50it/s]
 22%|██▏       | 150/671 [01:12<03:31,  2.46it/s]
 23%|██▎       | 151/671 [01:12<03:38,  2.38it/s]
 23%|██▎       | 152/671 [01:13<03:40,  2.35it/s]
 23%|██▎       | 153/671 [01:13<03:42,  2.33it/s]
 23%|██▎       | 154/671 [01:14<03:40,  2.34it/s]
 23%|██▎       | 155/671 [01:14<04:15,  2.02it/s]
 23%|██▎       | 156/671 [01:15<04:16,  2.01it/s]
 23%|██▎       | 157/671 [01:15<04:16,  2.01it/s]
 24%|██▎       | 158/671 [01:16<04:13,  2.02it/s]
 24%|██▎       | 159/671 [01:16<04:13,  2.02it/s]
 24%|██▍       | 160/671 [01:17<04:16,  2.00it/s]
 24%|██▍       | 161/671 [01:17<04:15,  2.00it/s]
