Task id is 309
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<00:53, 12.48it/s]
  1%|          | 4/671 [00:00<00:51, 13.02it/s]
  1%|          | 6/671 [00:00<00:50, 13.08it/s]
  1%|          | 8/671 [00:00<00:50, 13.10it/s]
  1%|▏         | 10/671 [00:00<00:50, 13.14it/s]
  2%|▏         | 12/671 [00:00<00:50, 13.11it/s]
  2%|▏         | 14/671 [00:01<00:51, 12.80it/s]
  2%|▏         | 16/671 [00:01<00:50, 12.89it/s]
 11%|█▏        | 77/671 [00:28<03:44,  2.65it/s]
 12%|█▏        | 78/671 [00:29<03:44,  2.64it/s]
 12%|█▏        | 79/671 [00:29<03:44,  2.64it/s]
 12%|█▏        | 80/671 [00:30<03:43,  2.64it/s]
 12%|█▏        | 81/671 [00:30<03:42,  2.65it/s]
 12%|█▏        | 82/671 [00:30<03:42,  2.65it/s]
 12%|█▏        | 83/671 [00:31<03:41,  2.66it/s]
 13%|█▎        | 84/671 [00:31<03:41,  2.66it/s]
 13%|█▎        | 85/671 [00:32<03:41,  2.65it/s]
 13%|█▎        | 86/671 [00:32<03:41,  2.65it/s]
 13%|█▎        | 87/671 [00:32<03:40,  2.65it/s]
 13%|█▎        | 88/671 [00:33<03:40,  2.65it/s]
 13%|█▎        | 89/671 [00:33<03:39,  2.65it/s]
 13%|█▎        | 90/671 [00:33<03:39,  2.65it/s]
 14%|█▎        | 91/671 [00:34<03:38,  2.65it/s]
 14%|█▎        | 92/671 [00:34<03:39,  2.64it/s]
 14%|█▍        | 93/671 [00:35<03:39,  2.63it/s]
 14%|█▍        | 94/671 [00:35<03:39,  2.63it/s]
 14%|█▍        | 95/671 [00:35<03:38,  2.64it/s]
 14%|█▍        | 96/671 [00:36<03:37,  2.64it/s]
 14%|█▍        | 97/671 [00:36<03:36,  2.65it/s]
 15%|█▍        | 98/671 [00:36<03:36,  2.65it/s]
 15%|█▍        | 99/671 [00:37<03:35,  2.65it/s]
 15%|█▍        | 100/671 [00:37<03:35,  2.64it/s]
 15%|█▌        | 101/671 [00:38<03:35,  2.65it/s]
 15%|█▌        | 102/671 [00:38<03:35,  2.65it/s]
 15%|█▌        | 103/671 [00:38<03:35,  2.64it/s]
 15%|█▌        | 104/671 [00:39<03:34,  2.64it/s]
 16%|█▌        | 105/671 [00:39<03:34,  2.64it/s]
 16%|█▌        | 106/671 [00:39<03:34,  2.63it/s]
 16%|█▌        | 107/671 [00:40<03:34,  2.63it/s]
 16%|█▌        | 108/671 [00:40<03:33,  2.64it/s]
 16%|█▌        | 109/671 [00:41<03:32,  2.64it/s]
 16%|█▋        | 110/671 [00:41<03:33,  2.63it/s]
 17%|█▋        | 111/671 [00:41<03:33,  2.62it/s]
 17%|█▋        | 112/671 [00:42<03:33,  2.62it/s]
 17%|█▋        | 113/671 [00:42<03:32,  2.62it/s]
 17%|█▋        | 114/671 [00:43<03:32,  2.62it/s]
 17%|█▋        | 115/671 [00:43<03:31,  2.63it/s]
 17%|█▋        | 116/671 [00:43<03:31,  2.62it/s]
 17%|█▋        | 117/671 [00:44<03:31,  2.62it/s]
 18%|█▊        | 118/671 [00:44<03:29,  2.63it/s]
 18%|█▊        | 119/671 [00:44<03:29,  2.63it/s]
 18%|█▊        | 120/671 [00:45<03:29,  2.62it/s]
 18%|█▊        | 121/671 [00:45<03:31,  2.61it/s]
 18%|█▊        | 122/671 [00:46<03:30,  2.61it/s]
 18%|█▊        | 123/671 [00:46<03:30,  2.61it/s]
 18%|█▊        | 124/671 [00:46<03:29,  2.61it/s]
 19%|█▊        | 125/671 [00:47<03:29,  2.60it/s]
 19%|█▉        | 126/671 [00:47<03:29,  2.60it/s]
 19%|█▉        | 127/671 [00:47<03:29,  2.60it/s]
 19%|█▉        | 128/671 [00:48<03:28,  2.60it/s]
 19%|█▉        | 129/671 [00:48<03:26,  2.62it/s]
 19%|█▉        | 130/671 [00:49<03:25,  2.63it/s]
 20%|█▉        | 131/671 [00:49<03:24,  2.63it/s]
 20%|█▉        | 132/671 [00:49<03:23,  2.65it/s]
 20%|█▉        | 133/671 [00:50<03:23,  2.65it/s]
 20%|█▉        | 134/671 [00:50<03:22,  2.65it/s]
 20%|██        | 135/671 [00:51<03:22,  2.65it/s]
 20%|██        | 136/671 [00:51<03:23,  2.63it/s]
 20%|██        | 137/671 [00:51<03:22,  2.63it/s]
 21%|██        | 138/671 [00:52<03:22,  2.64it/s]
 21%|██        | 139/671 [00:52<03:21,  2.64it/s]
 21%|██        | 140/671 [00:52<03:21,  2.64it/s]
 21%|██        | 141/671 [00:53<03:20,  2.64it/s]
 21%|██        | 142/671 [00:53<03:20,  2.64it/s]
 21%|██▏       | 143/671 [00:54<03:21,  2.63it/s]
 21%|██▏       | 144/671 [00:54<03:21,  2.62it/s]
 22%|██▏       | 145/671 [00:54<03:20,  2.63it/s]
 22%|██▏       | 146/671 [00:55<03:19,  2.64it/s]
 22%|██▏       | 147/671 [00:55<03:18,  2.64it/s]
 22%|██▏       | 148/671 [00:55<03:18,  2.63it/s]
 22%|██▏       | 149/671 [00:56<03:18,  2.63it/s]
 22%|██▏       | 150/671 [00:56<03:17,  2.63it/s]
 23%|██▎       | 151/671 [00:57<03:17,  2.63it/s]
 23%|██▎       | 152/671 [00:57<03:17,  2.63it/s]
 23%|██▎       | 153/671 [00:57<03:16,  2.64it/s]
 23%|██▎       | 154/671 [00:58<03:16,  2.63it/s]
 23%|██▎       | 155/671 [00:58<03:16,  2.63it/s]
 23%|██▎       | 156/671 [00:58<03:16,  2.63it/s]
 23%|██▎       | 157/671 [00:59<03:15,  2.63it/s]
 24%|██▎       | 158/671 [00:59<03:15,  2.63it/s]
 24%|██▎       | 159/671 [01:00<03:15,  2.62it/s]
 24%|██▍       | 160/671 [01:00<03:14,  2.62it/s]
 24%|██▍       | 161/671 [01:00<03:14,  2.62it/s]
 24%|██▍       | 162/671 [01:01<03:14,  2.62it/s]
 24%|██▍       | 163/671 [01:01<03:13,  2.63it/s]
 24%|██▍       | 164/671 [01:02<03:12,  2.63it/s]
 25%|██▍       | 165/671 [01:02<03:12,  2.63it/s]
 25%|██▍       | 166/671 [01:02<03:11,  2.64it/s]
 25%|██▍       | 167/671 [01:03<03:11,  2.63it/s]
 25%|██▌       | 168/671 [01:03<03:11,  2.63it/s]
 25%|██▌       | 169/671 [01:03<03:11,  2.62it/s]
 25%|██▌       | 170/671 [01:04<03:12,  2.60it/s]
 25%|██▌       | 171/671 [01:04<03:11,  2.62it/s]
 26%|██▌       | 172/671 [01:05<03:10,  2.62it/s]
 26%|██▌       | 173/671 [01:05<03:10,  2.62it/s]
 26%|██▌       | 174/671 [01:05<03:10,  2.61it/s]
 26%|██▌       | 175/671 [01:06<03:10,  2.61it/s]
 26%|██▌       | 176/671 [01:06<03:09,  2.61it/s]
 26%|██▋       | 177/671 [01:07<03:09,  2.61it/s]
 27%|██▋       | 178/671 [01:07<03:08,  2.61it/s]
 27%|██▋       | 179/671 [01:07<03:08,  2.61it/s]
 27%|██▋       | 180/671 [01:08<03:07,  2.61it/s]
 27%|██▋       | 181/671 [01:08<03:06,  2.63it/s]
 27%|██▋       | 182/671 [01:08<03:05,  2.64it/s]
 27%|██▋       | 183/671 [01:09<03:04,  2.64it/s]
 27%|██▋       | 184/671 [01:09<03:04,  2.65it/s]
 28%|██▊       | 185/671 [01:10<03:03,  2.65it/s]
 28%|██▊       | 186/671 [01:10<03:02,  2.65it/s]
 28%|██▊       | 187/671 [01:10<03:02,  2.64it/s]
 28%|██▊       | 188/671 [01:11<03:03,  2.63it/s]
 28%|██▊       | 189/671 [01:11<03:02,  2.63it/s]
 28%|██▊       | 190/671 [01:11<03:02,  2.64it/s]
 28%|██▊       | 191/671 [01:12<03:00,  2.65it/s]
 29%|██▊       | 192/671 [01:12<03:01,  2.65it/s]
 29%|██▉       | 193/671 [01:13<03:01,  2.63it/s]
 29%|██▉       | 194/671 [01:13<03:01,  2.63it/s]
 29%|██▉       | 195/671 [01:13<03:01,  2.62it/s]
 29%|██▉       | 196/671 [01:14<03:01,  2.62it/s]
 29%|██▉       | 197/671 [01:14<03:00,  2.62it/s]
 30%|██▉       | 198/671 [01:14<03:00,  2.63it/s]
 30%|██▉       | 199/671 [01:15<03:00,  2.62it/s]
 30%|██▉       | 200/671 [01:15<03:00,  2.60it/s]
 30%|██▉       | 201/671 [01:16<03:00,  2.60it/s]
 30%|███       | 202/671 [01:16<02:59,  2.61it/s]
 30%|███       | 203/671 [01:16<02:58,  2.62it/s]
 30%|███       | 204/671 [01:17<02:57,  2.63it/s]
 31%|███       | 205/671 [01:17<02:56,  2.63it/s]
 31%|███       | 206/671 [01:18<02:56,  2.64it/s]
 31%|███       | 207/671 [01:18<02:56,  2.63it/s]
 31%|███       | 208/671 [01:18<02:56,  2.63it/s]
 31%|███       | 209/671 [01:19<02:56,  2.62it/s]
 31%|███▏      | 210/671 [01:19<02:55,  2.62it/s]
 31%|███▏      | 211/671 [01:19<02:55,  2.62it/s]
 32%|███▏      | 212/671 [01:20<02:55,  2.62it/s]
 32%|███▏      | 213/671 [01:20<02:54,  2.62it/s]
 32%|███▏      | 214/671 [01:21<02:54,  2.63it/s]
 32%|███▏      | 215/671 [01:21<02:53,  2.63it/s]
 32%|███▏      | 216/671 [01:21<02:52,  2.64it/s]
 32%|███▏      | 217/671 [01:22<02:52,  2.64it/s]
 32%|███▏      | 218/671 [01:22<02:52,  2.63it/s]
 33%|███▎      | 219/671 [01:22<02:50,  2.65it/s]
 33%|███▎      | 220/671 [01:23<02:48,  2.67it/s]
 33%|███▎      | 221/671 [01:23<02:48,  2.68it/s]
 33%|███▎      | 222/671 [01:24<02:47,  2.68it/s]
 33%|███▎      | 223/671 [01:24<02:47,  2.68it/s]
 33%|███▎      | 224/671 [01:24<02:46,  2.68it/s]
 34%|███▎      | 225/671 [01:25<02:46,  2.68it/s]
 34%|███▎      | 226/671 [01:25<02:47,  2.66it/s]
 34%|███▍      | 227/671 [01:25<02:49,  2.63it/s]
 34%|███▍      | 228/671 [01:26<02:49,  2.62it/s]
 34%|███▍      | 229/671 [01:26<02:49,  2.61it/s]
 34%|███▍      | 230/671 [01:27<02:48,  2.61it/s]
 34%|███▍      | 231/671 [01:27<02:50,  2.58it/s]
 35%|███▍      | 232/671 [01:27<02:48,  2.60it/s]
 35%|███▍      | 233/671 [01:28<02:48,  2.60it/s]
 35%|███▍      | 234/671 [01:28<02:47,  2.61it/s]
 35%|███▌      | 235/671 [01:29<02:46,  2.62it/s]
 35%|███▌      | 236/671 [01:29<02:46,  2.61it/s]
 35%|███▌      | 237/671 [01:29<02:44,  2.64it/s]
 35%|███▌      | 238/671 [01:30<02:43,  2.64it/s]
 36%|███▌      | 239/671 [01:30<02:42,  2.65it/s]
 36%|███▌      | 240/671 [01:30<02:42,  2.65it/s]
 36%|███▌      | 241/671 [01:31<02:43,  2.64it/s]
 36%|███▌      | 242/671 [01:31<02:42,  2.64it/s]
 36%|███▌      | 243/671 [01:32<02:42,  2.63it/s]
 36%|███▋      | 244/671 [01:32<02:41,  2.64it/s]
 37%|███▋      | 245/671 [01:32<02:41,  2.65it/s]
 37%|███▋      | 246/671 [01:33<02:40,  2.65it/s]
 37%|███▋      | 247/671 [01:33<02:40,  2.65it/s]
 37%|███▋      | 248/671 [01:33<02:39,  2.65it/s]
 37%|███▋      | 249/671 [01:34<02:39,  2.65it/s]
 37%|███▋      | 250/671 [01:34<02:39,  2.64it/s]
 37%|███▋      | 251/671 [01:35<02:40,  2.62it/s]
 38%|███▊      | 252/671 [01:35<02:39,  2.63it/s]
 38%|███▊      | 253/671 [01:35<02:38,  2.64it/s]
 38%|███▊      | 254/671 [01:36<02:37,  2.65it/s]
 38%|███▊      | 255/671 [01:36<02:37,  2.64it/s]
 38%|███▊      | 256/671 [01:37<02:37,  2.63it/s]
 38%|███▊      | 257/671 [01:37<02:37,  2.64it/s]
 38%|███▊      | 258/671 [01:37<02:37,  2.63it/s]
 39%|███▊      | 259/671 [01:38<02:36,  2.63it/s]
 39%|███▊      | 260/671 [01:38<02:35,  2.64it/s]
 39%|███▉      | 261/671 [01:38<02:35,  2.64it/s]
 39%|███▉      | 262/671 [01:39<02:35,  2.64it/s]
 39%|███▉      | 263/671 [01:39<02:33,  2.65it/s]
 39%|███▉      | 264/671 [01:40<02:32,  2.66it/s]
 39%|███▉      | 265/671 [01:40<02:32,  2.66it/s]
 40%|███▉      | 266/671 [01:40<02:31,  2.67it/s]
 40%|███▉      | 267/671 [01:41<02:31,  2.66it/s]
 40%|███▉      | 268/671 [01:41<02:31,  2.66it/s]
 40%|████      | 269/671 [01:41<02:30,  2.67it/s]
 40%|████      | 270/671 [01:42<02:30,  2.66it/s]
 40%|████      | 271/671 [01:42<02:32,  2.63it/s]
 41%|████      | 272/671 [01:43<02:32,  2.61it/s]
 41%|████      | 273/671 [01:43<02:32,  2.61it/s]
 41%|████      | 274/671 [01:43<02:31,  2.62it/s]
 41%|████      | 275/671 [01:44<02:30,  2.63it/s]
 41%|████      | 276/671 [01:44<02:29,  2.64it/s]
 41%|████▏     | 277/671 [01:44<02:28,  2.65it/s]
 41%|████▏     | 278/671 [01:45<02:28,  2.64it/s]
 42%|████▏     | 279/671 [01:45<02:28,  2.64it/s]
 42%|████▏     | 280/671 [01:46<02:28,  2.64it/s]
 42%|████▏     | 281/671 [01:46<02:27,  2.64it/s]
 42%|████▏     | 282/671 [01:46<02:27,  2.64it/s]
 42%|████▏     | 283/671 [01:47<02:26,  2.65it/s]
 42%|████▏     | 284/671 [01:47<02:25,  2.66it/s]
 42%|████▏     | 285/671 [01:47<02:26,  2.63it/s]
 43%|████▎     | 286/671 [01:48<02:25,  2.65it/s]
 43%|████▎     | 287/671 [01:48<02:24,  2.65it/s]
 43%|████▎     | 288/671 [01:49<02:24,  2.65it/s]
 43%|████▎     | 289/671 [01:49<02:23,  2.66it/s]
 43%|████▎     | 290/671 [01:49<02:23,  2.66it/s]
 43%|████▎     | 291/671 [01:50<02:22,  2.66it/s]
 44%|████▎     | 292/671 [01:50<02:22,  2.67it/s]
 44%|████▎     | 293/671 [01:50<02:21,  2.68it/s]
 44%|████▍     | 294/671 [01:51<02:20,  2.68it/s]
 44%|████▍     | 295/671 [01:51<02:21,  2.66it/s]
 44%|████▍     | 296/671 [01:52<02:20,  2.67it/s]
 44%|████▍     | 297/671 [01:52<02:20,  2.66it/s]
 44%|████▍     | 298/671 [01:52<02:20,  2.66it/s]
 45%|████▍     | 299/671 [01:53<02:19,  2.66it/s]
 45%|████▍     | 300/671 [01:53<02:19,  2.66it/s]
 45%|████▍     | 301/671 [01:53<02:19,  2.65it/s]
 45%|████▌     | 302/671 [01:54<02:19,  2.65it/s]
 45%|████▌     | 303/671 [01:54<02:18,  2.66it/s]
 45%|████▌     | 304/671 [01:55<02:18,  2.65it/s]
 45%|████▌     | 305/671 [01:55<02:19,  2.63it/s]
 46%|████▌     | 306/671 [01:55<02:18,  2.63it/s]
 46%|████▌     | 307/671 [01:56<02:18,  2.63it/s]
 46%|████▌     | 308/671 [01:56<02:18,  2.62it/s]
 46%|████▌     | 309/671 [01:57<02:18,  2.62it/s]
 46%|████▌     | 310/671 [01:57<02:17,  2.62it/s]
 46%|████▋     | 311/671 [01:57<02:16,  2.64it/s]
 46%|████▋     | 312/671 [01:58<02:16,  2.64it/s]
 47%|████▋     | 313/671 [01:58<02:15,  2.64it/s]
 47%|████▋     | 314/671 [01:58<02:15,  2.63it/s]
 47%|████▋     | 315/671 [01:59<02:15,  2.63it/s]
 47%|████▋     | 316/671 [01:59<02:15,  2.63it/s]
 47%|████▋     | 317/671 [02:00<02:14,  2.63it/s]
 47%|████▋     | 318/671 [02:00<02:14,  2.62it/s]
 48%|████▊     | 319/671 [02:00<02:14,  2.62it/s]
 48%|████▊     | 320/671 [02:01<02:13,  2.62it/s]
 48%|████▊     | 321/671 [02:01<02:13,  2.62it/s]
 48%|████▊     | 322/671 [02:01<02:13,  2.61it/s]
 48%|████▊     | 323/671 [02:02<02:13,  2.60it/s]
 48%|████▊     | 324/671 [02:02<02:12,  2.61it/s]
 48%|████▊     | 325/671 [02:03<02:12,  2.60it/s]
 49%|████▊     | 326/671 [02:03<02:12,  2.60it/s]
 49%|████▊     | 327/671 [02:03<02:11,  2.61it/s]
 49%|████▉     | 328/671 [02:04<02:10,  2.62it/s]
 49%|████▉     | 329/671 [02:04<02:09,  2.63it/s]
 49%|████▉     | 330/671 [02:05<02:09,  2.63it/s]
 49%|████▉     | 331/671 [02:05<02:09,  2.63it/s]
 49%|████▉     | 332/671 [02:05<02:08,  2.64it/s]
 50%|████▉     | 333/671 [02:06<02:07,  2.65it/s]
 50%|████▉     | 334/671 [02:06<02:07,  2.65it/s]
 50%|████▉     | 335/671 [02:06<02:07,  2.64it/s]
 50%|█████     | 336/671 [02:07<02:06,  2.64it/s]
 50%|█████     | 337/671 [02:07<02:06,  2.64it/s]
 50%|█████     | 338/671 [02:08<02:06,  2.63it/s]
 51%|█████     | 339/671 [02:08<02:06,  2.61it/s]
 51%|█████     | 340/671 [02:08<02:06,  2.62it/s]
 51%|█████     | 341/671 [02:09<02:06,  2.62it/s]
 51%|█████     | 342/671 [02:09<02:05,  2.62it/s]
 51%|█████     | 343/671 [02:09<02:04,  2.63it/s]
 51%|█████▏    | 344/671 [02:10<02:04,  2.63it/s]
 51%|█████▏    | 345/671 [02:10<02:03,  2.63it/s]
 52%|█████▏    | 346/671 [02:11<02:03,  2.63it/s]
 52%|█████▏    | 347/671 [02:11<02:02,  2.64it/s]
 52%|█████▏    | 348/671 [02:11<02:02,  2.64it/s]
 52%|█████▏    | 349/671 [02:12<02:01,  2.64it/s]
 52%|█████▏    | 350/671 [02:12<02:01,  2.64it/s]
 52%|█████▏    | 351/671 [02:13<02:01,  2.64it/s]
 52%|█████▏    | 352/671 [02:13<02:01,  2.63it/s]
 53%|█████▎    | 353/671 [02:13<02:00,  2.64it/s]
 53%|█████▎    | 354/671 [02:14<01:59,  2.64it/s]
 53%|█████▎    | 355/671 [02:14<01:59,  2.65it/s]
 53%|█████▎    | 356/671 [02:14<01:58,  2.65it/s]
 53%|█████▎    | 357/671 [02:15<01:58,  2.64it/s]
 53%|█████▎    | 358/671 [02:15<01:57,  2.65it/s]
 54%|█████▎    | 359/671 [02:16<01:57,  2.66it/s]
 54%|█████▎    | 360/671 [02:16<01:57,  2.65it/s]
 54%|█████▍    | 361/671 [02:16<01:56,  2.66it/s]
 54%|█████▍    | 362/671 [02:17<01:56,  2.66it/s]
 54%|█████▍    | 363/671 [02:17<01:56,  2.65it/s]
 54%|█████▍    | 364/671 [02:17<01:56,  2.64it/s]
 54%|█████▍    | 365/671 [02:18<01:56,  2.64it/s]
 55%|█████▍    | 366/671 [02:18<01:56,  2.62it/s]
 55%|█████▍    | 367/671 [02:19<01:56,  2.62it/s]
 55%|█████▍    | 368/671 [02:19<01:55,  2.62it/s]
 55%|█████▍    | 369/671 [02:19<01:55,  2.61it/s]
 55%|█████▌    | 370/671 [02:20<01:54,  2.62it/s]
 55%|█████▌    | 371/671 [02:20<01:53,  2.64it/s]
 55%|█████▌    | 372/671 [02:20<01:52,  2.65it/s]
 56%|█████▌    | 373/671 [02:21<01:52,  2.64it/s]
 56%|█████▌    | 374/671 [02:21<01:52,  2.64it/s]
 56%|█████▌    | 375/671 [02:22<01:52,  2.64it/s]
 56%|█████▌    | 376/671 [02:22<01:51,  2.65it/s]
 56%|█████▌    | 377/671 [02:22<01:50,  2.66it/s]
 56%|█████▋    | 378/671 [02:23<01:50,  2.66it/s]
 56%|█████▋    | 379/671 [02:23<01:50,  2.65it/s]
 57%|█████▋    | 380/671 [02:23<01:50,  2.63it/s]
 57%|█████▋    | 381/671 [02:24<01:50,  2.63it/s]
 57%|█████▋    | 382/671 [02:24<01:50,  2.62it/s]
 57%|█████▋    | 383/671 [02:25<01:50,  2.62it/s]
 57%|█████▋    | 384/671 [02:25<01:49,  2.62it/s]
 57%|█████▋    | 385/671 [02:25<01:49,  2.62it/s]
 58%|█████▊    | 386/671 [02:26<01:49,  2.61it/s]
 58%|█████▊    | 387/671 [02:26<01:49,  2.59it/s]
 58%|█████▊    | 388/671 [02:27<01:49,  2.59it/s]
 58%|█████▊    | 389/671 [02:27<01:48,  2.59it/s]
 58%|█████▊    | 390/671 [02:27<01:48,  2.60it/s]
 58%|█████▊    | 391/671 [02:28<01:47,  2.60it/s]
 58%|█████▊    | 392/671 [02:28<01:47,  2.60it/s]
 59%|█████▊    | 393/671 [02:28<01:47,  2.60it/s]
 59%|█████▊    | 394/671 [02:29<01:48,  2.56it/s]
 59%|█████▉    | 395/671 [02:29<01:47,  2.56it/s]
 59%|█████▉    | 396/671 [02:30<01:47,  2.57it/s]
 59%|█████▉    | 397/671 [02:30<01:46,  2.57it/s]
 59%|█████▉    | 398/671 [02:30<01:46,  2.57it/s]
 59%|█████▉    | 399/671 [02:31<01:45,  2.58it/s]
 60%|█████▉    | 400/671 [02:31<01:44,  2.60it/s]
 60%|█████▉    | 401/671 [02:32<01:43,  2.60it/s]
 60%|█████▉    | 402/671 [02:32<01:43,  2.60it/s]
 60%|██████    | 403/671 [02:32<01:43,  2.60it/s]
 60%|██████    | 404/671 [02:33<01:42,  2.60it/s]
 60%|██████    | 405/671 [02:33<01:42,  2.60it/s]
 61%|██████    | 406/671 [02:34<01:41,  2.61it/s]
 61%|██████    | 407/671 [02:34<01:41,  2.61it/s]
 61%|██████    | 408/671 [02:34<01:40,  2.61it/s]
 61%|██████    | 409/671 [02:35<01:40,  2.62it/s]
 61%|██████    | 410/671 [02:35<01:39,  2.63it/s]
 61%|██████▏   | 411/671 [02:35<01:39,  2.62it/s]
 61%|██████▏   | 412/671 [02:36<01:39,  2.61it/s]
 62%|██████▏   | 413/671 [02:36<01:39,  2.59it/s]
 62%|██████▏   | 414/671 [02:37<01:38,  2.60it/s]
 62%|██████▏   | 415/671 [02:37<01:38,  2.60it/s]
 62%|██████▏   | 416/671 [02:37<01:37,  2.61it/s]
 62%|██████▏   | 417/671 [02:38<01:37,  2.61it/s]
 62%|██████▏   | 418/671 [02:38<01:36,  2.61it/s]
 62%|██████▏   | 419/671 [02:38<01:36,  2.61it/s]
 63%|██████▎   | 420/671 [02:39<01:36,  2.61it/s]
 63%|██████▎   | 421/671 [02:39<01:35,  2.63it/s]
 63%|██████▎   | 422/671 [02:40<01:34,  2.63it/s]
 63%|██████▎   | 423/671 [02:40<01:34,  2.63it/s]
 63%|██████▎   | 424/671 [02:40<01:33,  2.65it/s]
 63%|██████▎   | 425/671 [02:41<01:32,  2.65it/s]
 63%|██████▎   | 426/671 [02:41<01:32,  2.64it/s]
 64%|██████▎   | 427/671 [02:42<01:32,  2.63it/s]
 64%|██████▍   | 428/671 [02:42<01:32,  2.64it/s]
 64%|██████▍   | 429/671 [02:42<01:31,  2.64it/s]
 64%|██████▍   | 430/671 [02:43<01:31,  2.63it/s]
 64%|██████▍   | 431/671 [02:43<01:31,  2.64it/s]
 64%|██████▍   | 432/671 [02:43<01:30,  2.63it/s]
 65%|██████▍   | 433/671 [02:44<01:30,  2.64it/s]
 65%|██████▍   | 434/671 [02:44<01:29,  2.64it/s]
 65%|██████▍   | 435/671 [02:45<01:29,  2.65it/s]
 65%|██████▍   | 436/671 [02:45<01:28,  2.66it/s]
 65%|██████▌   | 437/671 [02:45<01:27,  2.66it/s]
 65%|██████▌   | 438/671 [02:46<01:27,  2.67it/s]
 65%|██████▌   | 439/671 [02:46<01:27,  2.66it/s]
 66%|██████▌   | 440/671 [02:46<01:26,  2.66it/s]
 66%|██████▌   | 441/671 [02:47<01:26,  2.65it/s]
 66%|██████▌   | 442/671 [02:47<01:25,  2.66it/s]
 66%|██████▌   | 443/671 [02:48<01:25,  2.67it/s]
 66%|██████▌   | 444/671 [02:48<01:25,  2.67it/s]
 66%|██████▋   | 445/671 [02:48<01:24,  2.66it/s]
 66%|██████▋   | 446/671 [02:49<01:24,  2.66it/s]
 67%|██████▋   | 447/671 [02:49<01:24,  2.65it/s]
 67%|██████▋   | 448/671 [02:49<01:23,  2.65it/s]
 67%|██████▋   | 449/671 [02:50<01:24,  2.64it/s]
 67%|██████▋   | 450/671 [02:50<01:23,  2.64it/s]
 67%|██████▋   | 451/671 [02:51<01:23,  2.65it/s]
 67%|██████▋   | 452/671 [02:51<01:22,  2.65it/s]
 68%|██████▊   | 453/671 [02:51<01:22,  2.65it/s]
 68%|██████▊   | 454/671 [02:52<01:22,  2.64it/s]
 68%|██████▊   | 455/671 [02:52<01:21,  2.65it/s]
 68%|██████▊   | 456/671 [02:52<01:21,  2.64it/s]
 68%|██████▊   | 457/671 [02:53<01:21,  2.63it/s]
 68%|██████▊   | 458/671 [02:53<01:20,  2.64it/s]
 68%|██████▊   | 459/671 [02:54<01:20,  2.63it/s]
 69%|██████▊   | 460/671 [02:54<01:20,  2.64it/s]
 69%|██████▊   | 461/671 [02:54<01:19,  2.64it/s]
 69%|██████▉   | 462/671 [02:55<01:19,  2.63it/s]
 69%|██████▉   | 463/671 [02:55<01:19,  2.62it/s]
 69%|██████▉   | 464/671 [02:56<01:19,  2.62it/s]
 69%|██████▉   | 465/671 [02:56<01:18,  2.62it/s]
 69%|██████▉   | 466/671 [02:56<01:18,  2.63it/s]
 70%|██████▉   | 467/671 [02:57<01:17,  2.63it/s]
 70%|██████▉   | 468/671 [02:57<01:16,  2.64it/s]
 70%|██████▉   | 469/671 [02:57<01:17,  2.62it/s]
 70%|███████   | 470/671 [02:58<01:16,  2.62it/s]
 70%|███████   | 471/671 [02:58<01:15,  2.64it/s]
 70%|███████   | 472/671 [02:59<01:15,  2.63it/s]
 70%|███████   | 473/671 [02:59<01:15,  2.64it/s]
 71%|███████   | 474/671 [02:59<01:14,  2.65it/s]
 71%|███████   | 475/671 [03:00<01:14,  2.64it/s]
 71%|███████   | 476/671 [03:00<01:13,  2.65it/s]
 71%|███████   | 477/671 [03:00<01:13,  2.64it/s]
 71%|███████   | 478/671 [03:01<01:13,  2.64it/s]
 71%|███████▏  | 479/671 [03:01<01:13,  2.62it/s]
 72%|███████▏  | 480/671 [03:02<01:12,  2.62it/s]
 72%|███████▏  | 481/671 [03:02<01:12,  2.62it/s]
 72%|███████▏  | 482/671 [03:02<01:11,  2.64it/s]
 72%|███████▏  | 483/671 [03:03<01:10,  2.66it/s]
 72%|███████▏  | 484/671 [03:03<01:10,  2.66it/s]
 72%|███████▏  | 485/671 [03:03<01:09,  2.67it/s]
 72%|███████▏  | 486/671 [03:04<01:09,  2.68it/s]
 73%|███████▎  | 487/671 [03:04<01:08,  2.68it/s]
 73%|███████▎  | 488/671 [03:05<01:08,  2.68it/s]
 73%|███████▎  | 489/671 [03:05<01:08,  2.67it/s]
 73%|███████▎  | 490/671 [03:05<01:07,  2.67it/s]
 73%|███████▎  | 491/671 [03:06<01:07,  2.66it/s]
 73%|███████▎  | 492/671 [03:06<01:07,  2.66it/s]
 73%|███████▎  | 493/671 [03:06<01:07,  2.64it/s]
 74%|███████▎  | 494/671 [03:07<01:07,  2.63it/s]
