Task id is 455
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 1/782 [00:00<01:45,  7.43it/s]
  0%|          | 2/782 [00:00<01:36,  8.09it/s]
  0%|          | 3/782 [00:00<01:35,  8.15it/s]
  1%|          | 4/782 [00:00<01:35,  8.17it/s]
  1%|          | 5/782 [00:00<01:35,  8.10it/s]
  1%|          | 6/782 [00:00<01:36,  8.03it/s]
  1%|          | 7/782 [00:00<01:37,  7.99it/s]
  1%|          | 8/782 [00:01<01:38,  7.90it/s]
 54%|█████▎    | 420/782 [00:56<00:48,  7.53it/s]
 54%|█████▍    | 421/782 [00:56<00:47,  7.65it/s]
 54%|█████▍    | 422/782 [00:56<00:46,  7.67it/s]
 54%|█████▍    | 423/782 [00:56<00:47,  7.54it/s]
 54%|█████▍    | 424/782 [00:56<00:48,  7.46it/s]
 54%|█████▍    | 425/782 [00:57<00:46,  7.64it/s]
 54%|█████▍    | 426/782 [00:57<00:47,  7.54it/s]
 55%|█████▍    | 427/782 [00:57<00:46,  7.59it/s]
 55%|█████▍    | 428/782 [00:57<00:46,  7.62it/s]
 55%|█████▍    | 429/782 [00:57<00:46,  7.58it/s]
 55%|█████▍    | 430/782 [00:57<00:45,  7.66it/s]
 55%|█████▌    | 431/782 [00:57<00:45,  7.69it/s]
 55%|█████▌    | 432/782 [00:58<00:45,  7.69it/s]
 55%|█████▌    | 433/782 [00:58<00:45,  7.74it/s]
 55%|█████▌    | 434/782 [00:58<00:43,  7.99it/s]
 56%|█████▌    | 435/782 [00:58<00:44,  7.79it/s]
 56%|█████▌    | 436/782 [00:58<00:44,  7.81it/s]
 56%|█████▌    | 437/782 [00:58<00:44,  7.72it/s]
 56%|█████▌    | 438/782 [00:58<00:44,  7.75it/s]
 56%|█████▌    | 439/782 [00:58<00:45,  7.56it/s]
 56%|█████▋    | 440/782 [00:59<00:45,  7.59it/s]
 56%|█████▋    | 441/782 [00:59<00:45,  7.52it/s]
 57%|█████▋    | 442/782 [00:59<00:45,  7.41it/s]
 57%|█████▋    | 443/782 [00:59<00:47,  7.21it/s]
 57%|█████▋    | 444/782 [00:59<00:45,  7.49it/s]
 57%|█████▋    | 445/782 [00:59<00:43,  7.68it/s]
 57%|█████▋    | 446/782 [00:59<00:43,  7.75it/s]
 57%|█████▋    | 447/782 [00:59<00:42,  7.79it/s]
 57%|█████▋    | 448/782 [01:00<00:42,  7.79it/s]
 57%|█████▋    | 449/782 [01:00<00:43,  7.67it/s]
 58%|█████▊    | 450/782 [01:00<00:43,  7.68it/s]
 58%|█████▊    | 451/782 [01:00<00:43,  7.68it/s]
 58%|█████▊    | 452/782 [01:00<00:43,  7.64it/s]
 58%|█████▊    | 453/782 [01:00<00:42,  7.68it/s]
 58%|█████▊    | 454/782 [01:00<00:42,  7.71it/s]
 58%|█████▊    | 455/782 [01:01<00:42,  7.71it/s]
 58%|█████▊    | 456/782 [01:01<00:41,  7.95it/s]
 58%|█████▊    | 457/782 [01:01<00:40,  8.02it/s]
 59%|█████▊    | 458/782 [01:01<00:40,  7.97it/s]
 59%|█████▊    | 459/782 [01:01<00:40,  7.94it/s]
 59%|█████▉    | 460/782 [01:01<00:41,  7.81it/s]
 59%|█████▉    | 461/782 [01:01<00:41,  7.79it/s]
 59%|█████▉    | 462/782 [01:01<00:41,  7.71it/s]
 59%|█████▉    | 463/782 [01:02<00:41,  7.71it/s]
 59%|█████▉    | 464/782 [01:02<00:41,  7.69it/s]
 59%|█████▉    | 465/782 [01:02<00:41,  7.62it/s]
 60%|█████▉    | 466/782 [01:02<00:42,  7.44it/s]
 60%|█████▉    | 467/782 [01:02<00:41,  7.64it/s]
 60%|█████▉    | 468/782 [01:02<00:39,  7.88it/s]
 60%|█████▉    | 469/782 [01:02<00:40,  7.73it/s]
 60%|██████    | 470/782 [01:02<00:40,  7.70it/s]
 60%|██████    | 471/782 [01:03<00:40,  7.65it/s]
 60%|██████    | 472/782 [01:03<00:40,  7.63it/s]
 60%|██████    | 473/782 [01:03<00:41,  7.50it/s]
 61%|██████    | 474/782 [01:03<00:40,  7.59it/s]
 61%|██████    | 475/782 [01:03<00:41,  7.37it/s]
 61%|██████    | 476/782 [01:03<00:40,  7.57it/s]
 61%|██████    | 477/782 [01:03<00:39,  7.78it/s]
 61%|██████    | 478/782 [01:03<00:38,  7.80it/s]
 61%|██████▏   | 479/782 [01:04<00:37,  8.12it/s]
 61%|██████▏   | 480/782 [01:04<00:37,  8.00it/s]
 62%|██████▏   | 481/782 [01:04<00:37,  8.01it/s]
 62%|██████▏   | 482/782 [01:04<00:37,  7.98it/s]
 62%|██████▏   | 483/782 [01:04<00:37,  7.97it/s]
 62%|██████▏   | 484/782 [01:04<00:37,  7.87it/s]
 62%|██████▏   | 485/782 [01:04<00:37,  7.95it/s]
 62%|██████▏   | 486/782 [01:04<00:37,  7.89it/s]
 62%|██████▏   | 487/782 [01:05<00:37,  7.88it/s]
 62%|██████▏   | 488/782 [01:05<00:38,  7.62it/s]
 63%|██████▎   | 489/782 [01:05<00:38,  7.70it/s]
 63%|██████▎   | 490/782 [01:05<00:36,  7.99it/s]
 63%|██████▎   | 491/782 [01:05<00:35,  8.13it/s]
 63%|██████▎   | 492/782 [01:05<00:35,  8.11it/s]
 63%|██████▎   | 493/782 [01:05<00:35,  8.11it/s]
 63%|██████▎   | 494/782 [01:05<00:35,  8.09it/s]
 63%|██████▎   | 495/782 [01:06<00:35,  8.02it/s]
 63%|██████▎   | 496/782 [01:06<00:35,  8.02it/s]
 64%|██████▎   | 497/782 [01:06<00:35,  7.96it/s]
 64%|██████▎   | 498/782 [01:06<00:35,  7.97it/s]
 64%|██████▍   | 499/782 [01:06<00:35,  7.98it/s]
 64%|██████▍   | 500/782 [01:06<00:35,  8.00it/s]
 64%|██████▍   | 501/782 [01:06<00:35,  8.00it/s]
 64%|██████▍   | 502/782 [01:06<00:33,  8.26it/s]
 64%|██████▍   | 503/782 [01:07<00:33,  8.40it/s]
 64%|██████▍   | 504/782 [01:07<00:33,  8.30it/s]
 65%|██████▍   | 505/782 [01:07<00:33,  8.19it/s]
 65%|██████▍   | 506/782 [01:07<00:33,  8.17it/s]
 65%|██████▍   | 507/782 [01:07<00:34,  8.07it/s]
 65%|██████▍   | 508/782 [01:07<00:34,  7.95it/s]
 65%|██████▌   | 509/782 [01:07<00:34,  7.98it/s]
 65%|██████▌   | 510/782 [01:07<00:34,  7.91it/s]
 65%|██████▌   | 511/782 [01:08<00:34,  7.85it/s]
 65%|██████▌   | 512/782 [01:08<00:34,  7.78it/s]
 66%|██████▌   | 513/782 [01:08<00:34,  7.71it/s]
 66%|██████▌   | 514/782 [01:08<00:33,  7.91it/s]
 66%|██████▌   | 515/782 [01:08<00:33,  8.03it/s]
 66%|██████▌   | 516/782 [01:08<00:33,  7.98it/s]
 66%|██████▌   | 517/782 [01:08<00:33,  7.87it/s]
 66%|██████▌   | 518/782 [01:08<00:33,  7.83it/s]
 66%|██████▋   | 519/782 [01:09<00:33,  7.79it/s]
 66%|██████▋   | 520/782 [01:09<00:33,  7.82it/s]
 67%|██████▋   | 521/782 [01:09<00:33,  7.76it/s]
 67%|██████▋   | 522/782 [01:09<00:33,  7.76it/s]
 67%|██████▋   | 523/782 [01:09<00:33,  7.78it/s]
 67%|██████▋   | 524/782 [01:09<00:33,  7.73it/s]
 67%|██████▋   | 525/782 [01:09<00:33,  7.77it/s]
 67%|██████▋   | 526/782 [01:10<00:31,  8.02it/s]
 67%|██████▋   | 527/782 [01:10<00:31,  8.00it/s]
 68%|██████▊   | 528/782 [01:10<00:31,  7.94it/s]
 68%|██████▊   | 529/782 [01:10<00:32,  7.81it/s]
 68%|██████▊   | 530/782 [01:10<00:32,  7.77it/s]
 68%|██████▊   | 531/782 [01:10<00:33,  7.40it/s]
 68%|██████▊   | 532/782 [01:10<00:33,  7.51it/s]
 68%|██████▊   | 533/782 [01:10<00:32,  7.55it/s]
 68%|██████▊   | 534/782 [01:11<00:32,  7.73it/s]
 68%|██████▊   | 535/782 [01:11<00:31,  7.74it/s]
 69%|██████▊   | 536/782 [01:11<00:31,  7.78it/s]
 69%|██████▊   | 537/782 [01:11<00:31,  7.82it/s]
 69%|██████▉   | 538/782 [01:11<00:30,  8.06it/s]
 69%|██████▉   | 539/782 [01:11<00:30,  8.10it/s]
 69%|██████▉   | 540/782 [01:11<00:30,  8.03it/s]
 69%|██████▉   | 541/782 [01:11<00:29,  8.07it/s]
 69%|██████▉   | 542/782 [01:12<00:29,  8.09it/s]
 69%|██████▉   | 543/782 [01:12<00:29,  8.17it/s]
 70%|██████▉   | 544/782 [01:12<00:28,  8.38it/s]
 70%|██████▉   | 545/782 [01:12<00:28,  8.28it/s]
 70%|██████▉   | 546/782 [01:12<00:28,  8.15it/s]
 70%|██████▉   | 547/782 [01:12<00:29,  8.03it/s]
 70%|███████   | 548/782 [01:12<00:29,  7.98it/s]
 70%|███████   | 549/782 [01:12<00:29,  7.96it/s]
 70%|███████   | 550/782 [01:13<00:29,  7.77it/s]
 70%|███████   | 551/782 [01:13<00:29,  7.85it/s]
 71%|███████   | 552/782 [01:13<00:31,  7.37it/s]
 71%|███████   | 553/782 [01:13<00:30,  7.41it/s]
 71%|███████   | 554/782 [01:13<00:30,  7.52it/s]
 71%|███████   | 555/782 [01:13<00:29,  7.58it/s]
 71%|███████   | 556/782 [01:13<00:29,  7.66it/s]
 71%|███████   | 557/782 [01:13<00:29,  7.64it/s]
 71%|███████▏  | 558/782 [01:14<00:29,  7.62it/s]
 71%|███████▏  | 559/782 [01:14<00:29,  7.68it/s]
 72%|███████▏  | 560/782 [01:14<00:28,  7.71it/s]
 72%|███████▏  | 561/782 [01:14<00:28,  7.86it/s]
 72%|███████▏  | 562/782 [01:14<00:27,  8.02it/s]
 72%|███████▏  | 563/782 [01:14<00:27,  7.99it/s]
 72%|███████▏  | 564/782 [01:14<00:27,  7.91it/s]
 72%|███████▏  | 565/782 [01:14<00:27,  7.84it/s]
 72%|███████▏  | 566/782 [01:15<00:27,  7.72it/s]
 73%|███████▎  | 567/782 [01:15<00:27,  7.70it/s]
 73%|███████▎  | 568/782 [01:15<00:27,  7.72it/s]
 73%|███████▎  | 569/782 [01:15<00:27,  7.69it/s]
 73%|███████▎  | 570/782 [01:15<00:27,  7.69it/s]
 73%|███████▎  | 571/782 [01:15<00:27,  7.70it/s]
 73%|███████▎  | 572/782 [01:15<00:26,  7.85it/s]
 73%|███████▎  | 573/782 [01:16<00:25,  8.04it/s]
 73%|███████▎  | 574/782 [01:16<00:26,  7.96it/s]
 74%|███████▎  | 575/782 [01:16<00:26,  7.92it/s]
 74%|███████▎  | 576/782 [01:16<00:25,  7.94it/s]
 74%|███████▍  | 577/782 [01:16<00:26,  7.59it/s]
 74%|███████▍  | 578/782 [01:16<00:26,  7.72it/s]
 74%|███████▍  | 579/782 [01:16<00:26,  7.75it/s]
 74%|███████▍  | 580/782 [01:16<00:26,  7.74it/s]
 74%|███████▍  | 581/782 [01:17<00:25,  7.80it/s]
 74%|███████▍  | 582/782 [01:17<00:25,  7.90it/s]
 75%|███████▍  | 583/782 [01:17<00:24,  7.98it/s]
 75%|███████▍  | 584/782 [01:17<00:24,  8.12it/s]
 75%|███████▍  | 585/782 [01:17<00:23,  8.29it/s]
 75%|███████▍  | 586/782 [01:17<00:24,  8.11it/s]
 75%|███████▌  | 587/782 [01:17<00:24,  8.04it/s]
 75%|███████▌  | 588/782 [01:17<00:24,  8.01it/s]
 75%|███████▌  | 589/782 [01:18<00:25,  7.44it/s]
 75%|███████▌  | 590/782 [01:18<00:25,  7.58it/s]
 76%|███████▌  | 591/782 [01:18<00:24,  7.72it/s]
 76%|███████▌  | 592/782 [01:18<00:24,  7.82it/s]
 76%|███████▌  | 593/782 [01:18<00:24,  7.86it/s]
 76%|███████▌  | 594/782 [01:18<00:24,  7.83it/s]
 76%|███████▌  | 595/782 [01:18<00:23,  7.82it/s]
 76%|███████▌  | 596/782 [01:18<00:23,  7.90it/s]
 76%|███████▋  | 597/782 [01:19<00:23,  7.99it/s]
 76%|███████▋  | 598/782 [01:19<00:23,  7.92it/s]
 77%|███████▋  | 599/782 [01:19<00:23,  7.77it/s]
 77%|███████▋  | 600/782 [01:19<00:24,  7.57it/s]
 77%|███████▋  | 601/782 [01:19<00:24,  7.40it/s]
 77%|███████▋  | 602/782 [01:19<00:24,  7.34it/s]
 77%|███████▋  | 603/782 [01:19<00:24,  7.37it/s]
 77%|███████▋  | 604/782 [01:20<00:24,  7.29it/s]
 77%|███████▋  | 605/782 [01:20<00:24,  7.08it/s]
 77%|███████▋  | 606/782 [01:20<00:26,  6.64it/s]
 78%|███████▊  | 607/782 [01:20<00:26,  6.51it/s]
 78%|███████▊  | 608/782 [01:20<00:27,  6.41it/s]
 78%|███████▊  | 609/782 [01:20<00:28,  6.17it/s]
 78%|███████▊  | 610/782 [01:21<00:29,  5.90it/s]
 78%|███████▊  | 611/782 [01:21<00:29,  5.71it/s]
 78%|███████▊  | 612/782 [01:21<00:29,  5.67it/s]
 78%|███████▊  | 613/782 [01:21<00:29,  5.64it/s]
 79%|███████▊  | 614/782 [01:21<00:29,  5.75it/s]
 79%|███████▊  | 615/782 [01:21<00:29,  5.64it/s]
 79%|███████▉  | 616/782 [01:22<00:29,  5.56it/s]
 79%|███████▉  | 617/782 [01:22<00:29,  5.51it/s]
 79%|███████▉  | 618/782 [01:22<00:30,  5.44it/s]
 79%|███████▉  | 619/782 [01:22<00:30,  5.39it/s]
 79%|███████▉  | 620/782 [01:22<00:29,  5.50it/s]
 79%|███████▉  | 621/782 [01:23<00:30,  5.30it/s]
 80%|███████▉  | 622/782 [01:23<00:29,  5.44it/s]
 80%|███████▉  | 623/782 [01:23<00:29,  5.38it/s]
 80%|███████▉  | 624/782 [01:23<00:29,  5.35it/s]
 80%|███████▉  | 625/782 [01:23<00:29,  5.28it/s]
 80%|████████  | 626/782 [01:24<00:29,  5.25it/s]
 80%|████████  | 627/782 [01:24<00:29,  5.27it/s]
 80%|████████  | 628/782 [01:24<00:29,  5.27it/s]
 80%|████████  | 629/782 [01:24<00:28,  5.29it/s]
 81%|████████  | 630/782 [01:24<00:27,  5.50it/s]
 81%|████████  | 631/782 [01:24<00:27,  5.45it/s]
 81%|████████  | 632/782 [01:25<00:27,  5.46it/s]
 81%|████████  | 633/782 [01:25<00:27,  5.37it/s]
 81%|████████  | 634/782 [01:25<00:27,  5.33it/s]
 81%|████████  | 635/782 [01:25<00:27,  5.26it/s]
 81%|████████▏ | 636/782 [01:25<00:27,  5.25it/s]
 81%|████████▏ | 637/782 [01:26<00:27,  5.20it/s]
 82%|████████▏ | 638/782 [01:26<00:27,  5.29it/s]
 82%|████████▏ | 639/782 [01:26<00:26,  5.36it/s]
 82%|████████▏ | 640/782 [01:26<00:26,  5.35it/s]
 82%|████████▏ | 641/782 [01:26<00:26,  5.34it/s]
 82%|████████▏ | 642/782 [01:27<00:26,  5.32it/s]
 82%|████████▏ | 643/782 [01:27<00:25,  5.43it/s]
 82%|████████▏ | 644/782 [01:27<00:25,  5.42it/s]
 82%|████████▏ | 645/782 [01:27<00:24,  5.56it/s]
 83%|████████▎ | 646/782 [01:27<00:24,  5.52it/s]
 83%|████████▎ | 647/782 [01:27<00:23,  5.63it/s]
 83%|████████▎ | 648/782 [01:28<00:23,  5.64it/s]
 83%|████████▎ | 649/782 [01:28<00:24,  5.43it/s]
 83%|████████▎ | 650/782 [01:28<00:23,  5.55it/s]
 83%|████████▎ | 651/782 [01:28<00:23,  5.60it/s]
 83%|████████▎ | 652/782 [01:28<00:23,  5.61it/s]
 84%|████████▎ | 653/782 [01:28<00:22,  5.61it/s]
 84%|████████▎ | 654/782 [01:29<00:22,  5.60it/s]
 84%|████████▍ | 655/782 [01:29<00:22,  5.74it/s]
 84%|████████▍ | 656/782 [01:29<00:21,  5.92it/s]
 84%|████████▍ | 657/782 [01:29<00:21,  5.86it/s]
 84%|████████▍ | 658/782 [01:29<00:21,  5.77it/s]
 84%|████████▍ | 659/782 [01:29<00:20,  6.00it/s]
 84%|████████▍ | 660/782 [01:30<00:20,  5.88it/s]
 85%|████████▍ | 661/782 [01:30<00:21,  5.76it/s]
 85%|████████▍ | 662/782 [01:30<00:21,  5.67it/s]
 85%|████████▍ | 663/782 [01:30<00:21,  5.62it/s]
 85%|████████▍ | 664/782 [01:30<00:21,  5.54it/s]
 85%|████████▌ | 665/782 [01:31<00:20,  5.69it/s]
 85%|████████▌ | 666/782 [01:31<00:20,  5.64it/s]
 85%|████████▌ | 667/782 [01:31<00:19,  5.78it/s]
 85%|████████▌ | 668/782 [01:31<00:20,  5.70it/s]
 86%|████████▌ | 669/782 [01:31<00:20,  5.59it/s]
 86%|████████▌ | 670/782 [01:31<00:20,  5.59it/s]
 86%|████████▌ | 671/782 [01:32<00:19,  5.55it/s]
 86%|████████▌ | 672/782 [01:32<00:19,  5.53it/s]
 86%|████████▌ | 673/782 [01:32<00:19,  5.64it/s]
 86%|████████▌ | 674/782 [01:32<00:18,  5.69it/s]
 86%|████████▋ | 675/782 [01:32<00:18,  5.64it/s]
 86%|████████▋ | 676/782 [01:33<00:18,  5.61it/s]
 87%|████████▋ | 677/782 [01:33<00:19,  5.46it/s]
 87%|████████▋ | 678/782 [01:33<00:19,  5.47it/s]
 87%|████████▋ | 679/782 [01:33<00:18,  5.67it/s]
 87%|████████▋ | 680/782 [01:33<00:18,  5.67it/s]
 87%|████████▋ | 681/782 [01:33<00:17,  5.62it/s]
 87%|████████▋ | 682/782 [01:34<00:17,  5.79it/s]
 87%|████████▋ | 683/782 [01:34<00:17,  5.79it/s]
 87%|████████▋ | 684/782 [01:34<00:17,  5.72it/s]
 88%|████████▊ | 685/782 [01:34<00:17,  5.67it/s]
 88%|████████▊ | 686/782 [01:34<00:17,  5.58it/s]
 88%|████████▊ | 687/782 [01:34<00:17,  5.57it/s]
 88%|████████▊ | 688/782 [01:35<00:16,  5.61it/s]
 88%|████████▊ | 689/782 [01:35<00:16,  5.67it/s]
 88%|████████▊ | 690/782 [01:35<00:15,  5.90it/s]
 88%|████████▊ | 691/782 [01:35<00:14,  6.07it/s]
 88%|████████▊ | 692/782 [01:35<00:15,  5.94it/s]
 89%|████████▊ | 693/782 [01:35<00:15,  5.80it/s]
 89%|████████▊ | 694/782 [01:36<00:15,  5.76it/s]
 89%|████████▉ | 695/782 [01:36<00:15,  5.76it/s]
 89%|████████▉ | 696/782 [01:36<00:14,  5.83it/s]
 89%|████████▉ | 697/782 [01:36<00:14,  5.79it/s]
 89%|████████▉ | 698/782 [01:36<00:14,  5.78it/s]
 89%|████████▉ | 699/782 [01:37<00:14,  5.74it/s]
 90%|████████▉ | 700/782 [01:37<00:14,  5.82it/s]
 90%|████████▉ | 701/782 [01:37<00:14,  5.75it/s]
 90%|████████▉ | 702/782 [01:37<00:13,  5.83it/s]
 90%|████████▉ | 703/782 [01:37<00:13,  5.77it/s]
 90%|█████████ | 704/782 [01:37<00:13,  5.79it/s]
 90%|█████████ | 705/782 [01:38<00:13,  5.78it/s]
 90%|█████████ | 706/782 [01:38<00:13,  5.67it/s]
 90%|█████████ | 707/782 [01:38<00:13,  5.69it/s]
 91%|█████████ | 708/782 [01:38<00:12,  5.74it/s]
 91%|█████████ | 709/782 [01:38<00:12,  5.97it/s]
 91%|█████████ | 710/782 [01:38<00:12,  5.96it/s]
 91%|█████████ | 711/782 [01:39<00:11,  5.94it/s]
 91%|█████████ | 712/782 [01:39<00:11,  5.93it/s]
 91%|█████████ | 713/782 [01:39<00:11,  5.90it/s]
 91%|█████████▏| 714/782 [01:39<00:11,  6.08it/s]
 91%|█████████▏| 715/782 [01:39<00:11,  6.07it/s]
 92%|█████████▏| 716/782 [01:39<00:10,  6.02it/s]
 92%|█████████▏| 717/782 [01:40<00:10,  5.96it/s]
 92%|█████████▏| 718/782 [01:40<00:10,  6.03it/s]
 92%|█████████▏| 719/782 [01:40<00:10,  6.11it/s]
 92%|█████████▏| 720/782 [01:40<00:10,  6.02it/s]
 92%|█████████▏| 721/782 [01:40<00:10,  5.93it/s]
 92%|█████████▏| 722/782 [01:40<00:10,  5.93it/s]
 92%|█████████▏| 723/782 [01:41<00:09,  5.91it/s]
 93%|█████████▎| 724/782 [01:41<00:09,  5.86it/s]
 93%|█████████▎| 725/782 [01:41<00:09,  5.80it/s]
 93%|█████████▎| 726/782 [01:41<00:09,  5.88it/s]
 93%|█████████▎| 727/782 [01:41<00:09,  6.07it/s]
 93%|█████████▎| 728/782 [01:41<00:08,  6.16it/s]
 93%|█████████▎| 729/782 [01:42<00:08,  6.06it/s]
 93%|█████████▎| 730/782 [01:42<00:08,  5.97it/s]
 93%|█████████▎| 731/782 [01:42<00:08,  5.82it/s]
 94%|█████████▎| 732/782 [01:42<00:08,  5.84it/s]
 94%|█████████▎| 733/782 [01:42<00:08,  5.88it/s]
 94%|█████████▍| 734/782 [01:42<00:08,  5.88it/s]
 94%|█████████▍| 735/782 [01:43<00:08,  5.87it/s]
 94%|█████████▍| 736/782 [01:43<00:07,  5.83it/s]
 94%|█████████▍| 737/782 [01:43<00:07,  5.98it/s]
 94%|█████████▍| 738/782 [01:43<00:07,  5.99it/s]
 95%|█████████▍| 739/782 [01:43<00:07,  6.09it/s]
 95%|█████████▍| 740/782 [01:43<00:07,  5.98it/s]
 95%|█████████▍| 741/782 [01:44<00:06,  5.98it/s]
 95%|█████████▍| 742/782 [01:44<00:06,  5.93it/s]
 95%|█████████▌| 743/782 [01:44<00:06,  5.89it/s]
 95%|█████████▌| 744/782 [01:44<00:06,  5.88it/s]
 95%|█████████▌| 745/782 [01:44<00:06,  5.87it/s]
 95%|█████████▌| 746/782 [01:44<00:05,  6.05it/s]
 96%|█████████▌| 747/782 [01:45<00:05,  6.10it/s]
 96%|█████████▌| 748/782 [01:45<00:05,  6.06it/s]
 96%|█████████▌| 749/782 [01:45<00:05,  5.90it/s]
 96%|█████████▌| 750/782 [01:45<00:05,  5.89it/s]
 96%|█████████▌| 751/782 [01:45<00:05,  6.15it/s]
 96%|█████████▌| 752/782 [01:45<00:04,  6.12it/s]
 96%|█████████▋| 753/782 [01:46<00:04,  6.03it/s]
 96%|█████████▋| 754/782 [01:46<00:04,  6.01it/s]
 97%|█████████▋| 755/782 [01:46<00:04,  6.00it/s]
 97%|█████████▋| 756/782 [01:46<00:04,  6.14it/s]
 97%|█████████▋| 757/782 [01:46<00:04,  6.07it/s]
 97%|█████████▋| 758/782 [01:46<00:03,  6.02it/s]
 97%|█████████▋| 759/782 [01:47<00:03,  6.00it/s]
 97%|█████████▋| 760/782 [01:47<00:03,  5.98it/s]
 97%|█████████▋| 761/782 [01:47<00:03,  5.83it/s]
 97%|█████████▋| 762/782 [01:47<00:03,  5.81it/s]
 98%|█████████▊| 763/782 [01:47<00:03,  5.92it/s]
 98%|█████████▊| 764/782 [01:47<00:02,  6.01it/s]
 98%|█████████▊| 765/782 [01:48<00:02,  6.18it/s]
 98%|█████████▊| 766/782 [01:48<00:02,  5.79it/s]
 98%|█████████▊| 767/782 [01:48<00:02,  5.83it/s]
 98%|█████████▊| 768/782 [01:48<00:02,  5.83it/s]
 98%|█████████▊| 769/782 [01:48<00:02,  5.89it/s]
 98%|█████████▊| 770/782 [01:48<00:02,  5.90it/s]
 99%|█████████▊| 771/782 [01:49<00:01,  5.88it/s]
 99%|█████████▊| 772/782 [01:49<00:01,  5.78it/s]
 99%|█████████▉| 773/782 [01:49<00:01,  5.80it/s]
 99%|█████████▉| 774/782 [01:49<00:01,  5.92it/s]
 99%|█████████▉| 775/782 [01:49<00:01,  5.92it/s]
 99%|█████████▉| 776/782 [01:49<00:00,  6.08it/s]
 99%|█████████▉| 777/782 [01:50<00:00,  6.04it/s]
 99%|█████████▉| 778/782 [01:50<00:00,  6.00it/s]
100%|█████████▉| 779/782 [01:50<00:00,  5.93it/s]
100%|█████████▉| 780/782 [01:50<00:00,  5.83it/s]
100%|█████████▉| 781/782 [01:50<00:00,  5.81it/s]
100%|██████████| 782/782 [01:50<00:00,  5.92it/s]
100%|██████████| 782/782 [01:50<00:00,  7.05it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 1/782 [00:00<09:06,  1.43it/s]
  0%|          | 2/782 [00:01<08:21,  1.56it/s]
  0%|          | 3/782 [00:01<07:51,  1.65it/s]
  1%|          | 4/782 [00:02<07:42,  1.68it/s]
  1%|          | 5/782 [00:03<07:34,  1.71it/s]
  1%|          | 6/782 [00:03<07:33,  1.71it/s]
  1%|          | 7/782 [00:04<07:31,  1.72it/s]
  1%|          | 8/782 [00:04<07:28,  1.73it/s]
  1%|          | 9/782 [00:05<07:30,  1.72it/s]
  1%|▏         | 10/782 [00:05<07:27,  1.72it/s]
  1%|▏         | 11/782 [00:06<07:29,  1.71it/s]
  2%|▏         | 12/782 [00:07<07:31,  1.70it/s]
  2%|▏         | 13/782 [00:07<07:23,  1.74it/s]
  2%|▏         | 14/782 [00:08<07:10,  1.78it/s]
  2%|▏         | 15/782 [00:08<07:11,  1.78it/s]
  2%|▏         | 16/782 [00:09<07:12,  1.77it/s]
  2%|▏         | 17/782 [00:09<07:10,  1.78it/s]
  2%|▏         | 18/782 [00:10<07:15,  1.75it/s]
  2%|▏         | 19/782 [00:11<07:17,  1.74it/s]
  3%|▎         | 20/782 [00:11<07:13,  1.76it/s]
  3%|▎         | 21/782 [00:12<07:14,  1.75it/s]
  3%|▎         | 22/782 [00:12<07:08,  1.77it/s]
  3%|▎         | 23/782 [00:13<07:13,  1.75it/s]
  3%|▎         | 24/782 [00:13<07:19,  1.72it/s]
  3%|▎         | 25/782 [00:14<07:20,  1.72it/s]
  3%|▎         | 26/782 [00:15<07:29,  1.68it/s]
  3%|▎         | 27/782 [00:15<07:34,  1.66it/s]
  4%|▎         | 28/782 [00:16<07:41,  1.64it/s]
  4%|▎         | 29/782 [00:16<07:40,  1.64it/s]
  4%|▍         | 30/782 [00:17<07:44,  1.62it/s]
  4%|▍         | 31/782 [00:18<07:49,  1.60it/s]
  4%|▍         | 32/782 [00:18<07:59,  1.57it/s]
  4%|▍         | 33/782 [00:19<08:02,  1.55it/s]
  4%|▍         | 34/782 [00:20<08:03,  1.55it/s]
  4%|▍         | 35/782 [00:20<08:20,  1.49it/s]
  5%|▍         | 36/782 [00:21<08:18,  1.50it/s]
  5%|▍         | 37/782 [00:22<08:22,  1.48it/s]
  5%|▍         | 38/782 [00:22<08:20,  1.49it/s]
  5%|▍         | 39/782 [00:23<08:18,  1.49it/s]
  5%|▌         | 40/782 [00:24<08:15,  1.50it/s]
  5%|▌         | 41/782 [00:25<08:22,  1.47it/s]
  5%|▌         | 42/782 [00:25<08:23,  1.47it/s]
  5%|▌         | 43/782 [00:26<08:21,  1.47it/s]
  6%|▌         | 44/782 [00:27<08:21,  1.47it/s]
  6%|▌         | 45/782 [00:27<08:13,  1.49it/s]
  6%|▌         | 46/782 [00:28<08:13,  1.49it/s]
  6%|▌         | 47/782 [00:29<08:14,  1.49it/s]
  6%|▌         | 48/782 [00:29<08:19,  1.47it/s]
