Task id is 540
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:28,  7.95it/s]
  0%|          | 2/703 [00:00<01:30,  7.73it/s]
  0%|          | 3/703 [00:00<01:21,  8.56it/s]
  1%|          | 4/703 [00:00<01:20,  8.73it/s]
  1%|          | 5/703 [00:00<01:18,  8.92it/s]
  1%|          | 6/703 [00:00<01:17,  9.04it/s]
  1%|          | 8/703 [00:00<01:11,  9.78it/s]
  1%|▏         | 9/703 [00:00<01:12,  9.52it/s]
 76%|███████▌  | 535/703 [00:56<00:18,  9.21it/s]
 76%|███████▋  | 537/703 [00:56<00:16,  9.99it/s]
 77%|███████▋  | 538/703 [00:56<00:16,  9.89it/s]
 77%|███████▋  | 539/703 [00:56<00:17,  9.46it/s]
 77%|███████▋  | 540/703 [00:56<00:17,  9.41it/s]
 77%|███████▋  | 542/703 [00:56<00:16,  9.60it/s]
 77%|███████▋  | 543/703 [00:56<00:17,  9.40it/s]
 77%|███████▋  | 544/703 [00:57<00:17,  9.33it/s]
 78%|███████▊  | 545/703 [00:57<00:17,  9.27it/s]
 78%|███████▊  | 547/703 [00:57<00:15,  9.92it/s]
 78%|███████▊  | 548/703 [00:57<00:15,  9.70it/s]
 78%|███████▊  | 549/703 [00:57<00:16,  9.52it/s]
 78%|███████▊  | 550/703 [00:57<00:16,  9.46it/s]
 79%|███████▊  | 552/703 [00:57<00:15,  9.71it/s]
 79%|███████▊  | 553/703 [00:58<00:15,  9.48it/s]
 79%|███████▉  | 554/703 [00:58<00:15,  9.35it/s]
 79%|███████▉  | 555/703 [00:58<00:16,  9.23it/s]
 79%|███████▉  | 557/703 [00:58<00:14,  9.85it/s]
 79%|███████▉  | 558/703 [00:58<00:14,  9.85it/s]
 80%|███████▉  | 559/703 [00:58<00:14,  9.64it/s]
 80%|███████▉  | 560/703 [00:58<00:15,  9.51it/s]
 80%|███████▉  | 562/703 [00:58<00:14,  9.71it/s]
 80%|████████  | 563/703 [00:59<00:14,  9.52it/s]
 80%|████████  | 564/703 [00:59<00:15,  9.06it/s]
 80%|████████  | 565/703 [00:59<00:15,  8.96it/s]
 81%|████████  | 567/703 [00:59<00:14,  9.67it/s]
 81%|████████  | 568/703 [00:59<00:14,  9.51it/s]
 81%|████████  | 569/703 [00:59<00:14,  9.41it/s]
 81%|████████  | 570/703 [00:59<00:14,  9.49it/s]
 81%|████████▏ | 572/703 [01:00<00:13,  9.66it/s]
 82%|████████▏ | 573/703 [01:00<00:13,  9.35it/s]
 82%|████████▏ | 574/703 [01:00<00:13,  9.28it/s]
 82%|████████▏ | 575/703 [01:00<00:13,  9.45it/s]
 82%|████████▏ | 577/703 [01:00<00:12,  9.99it/s]
 82%|████████▏ | 578/703 [01:00<00:13,  9.43it/s]
 82%|████████▏ | 579/703 [01:00<00:13,  9.22it/s]
 83%|████████▎ | 580/703 [01:00<00:13,  9.40it/s]
 83%|████████▎ | 581/703 [01:00<00:12,  9.49it/s]
 83%|████████▎ | 582/703 [01:01<00:13,  9.29it/s]
 83%|████████▎ | 583/703 [01:01<00:13,  9.23it/s]
 83%|████████▎ | 584/703 [01:01<00:13,  9.10it/s]
 83%|████████▎ | 586/703 [01:01<00:12,  9.58it/s]
 84%|████████▎ | 588/703 [01:01<00:11,  9.65it/s]
 84%|████████▍ | 589/703 [01:01<00:11,  9.61it/s]
 84%|████████▍ | 591/703 [01:02<00:11,  9.81it/s]
 84%|████████▍ | 592/703 [01:02<00:11,  9.53it/s]
 84%|████████▍ | 593/703 [01:02<00:11,  9.41it/s]
 84%|████████▍ | 594/703 [01:02<00:11,  9.53it/s]
 85%|████████▍ | 596/703 [01:02<00:11,  9.59it/s]
 85%|████████▌ | 598/703 [01:02<00:10,  9.76it/s]
 85%|████████▌ | 600/703 [01:02<00:10,  9.81it/s]
 85%|████████▌ | 601/703 [01:03<00:10,  9.69it/s]
 86%|████████▌ | 602/703 [01:03<00:10,  9.56it/s]
 86%|████████▌ | 603/703 [01:03<00:10,  9.42it/s]
 86%|████████▌ | 605/703 [01:03<00:10,  9.69it/s]
 86%|████████▌ | 606/703 [01:03<00:10,  9.58it/s]
 86%|████████▋ | 608/703 [01:03<00:09,  9.75it/s]
 87%|████████▋ | 610/703 [01:03<00:09,  9.85it/s]
 87%|████████▋ | 611/703 [01:04<00:09,  9.59it/s]
 87%|████████▋ | 612/703 [01:04<00:09,  9.50it/s]
 87%|████████▋ | 613/703 [01:04<00:09,  9.36it/s]
 87%|████████▋ | 614/703 [01:04<00:09,  9.38it/s]
 87%|████████▋ | 615/703 [01:04<00:09,  9.14it/s]
 88%|████████▊ | 616/703 [01:04<00:09,  9.29it/s]
 88%|████████▊ | 618/703 [01:04<00:08,  9.66it/s]
 88%|████████▊ | 619/703 [01:04<00:08,  9.64it/s]
 88%|████████▊ | 620/703 [01:05<00:08,  9.42it/s]
 88%|████████▊ | 621/703 [01:05<00:08,  9.32it/s]
 88%|████████▊ | 622/703 [01:05<00:08,  9.18it/s]
 89%|████████▊ | 623/703 [01:05<00:08,  9.36it/s]
 89%|████████▉ | 624/703 [01:05<00:08,  9.31it/s]
 89%|████████▉ | 625/703 [01:05<00:09,  8.55it/s]
 89%|████████▉ | 627/703 [01:05<00:08,  9.38it/s]
 89%|████████▉ | 628/703 [01:05<00:07,  9.46it/s]
 89%|████████▉ | 629/703 [01:06<00:07,  9.30it/s]
 90%|████████▉ | 630/703 [01:06<00:07,  9.18it/s]
 90%|████████▉ | 631/703 [01:06<00:07,  9.12it/s]
 90%|█████████ | 633/703 [01:06<00:07,  9.47it/s]
 90%|█████████ | 634/703 [01:06<00:07,  9.33it/s]
 90%|█████████ | 635/703 [01:06<00:07,  9.39it/s]
 91%|█████████ | 637/703 [01:06<00:06,  9.90it/s]
 91%|█████████ | 638/703 [01:06<00:06,  9.88it/s]
 91%|█████████ | 639/703 [01:07<00:06,  9.60it/s]
 91%|█████████ | 640/703 [01:07<00:06,  9.48it/s]
 91%|█████████ | 641/703 [01:07<00:06,  9.37it/s]
 91%|█████████▏| 643/703 [01:07<00:06,  9.47it/s]
 92%|█████████▏| 644/703 [01:07<00:06,  9.24it/s]
 92%|█████████▏| 645/703 [01:07<00:06,  9.33it/s]
 92%|█████████▏| 647/703 [01:07<00:05, 10.10it/s]
 92%|█████████▏| 648/703 [01:08<00:05,  9.80it/s]
 92%|█████████▏| 649/703 [01:08<00:05,  9.50it/s]
 92%|█████████▏| 650/703 [01:08<00:05,  9.42it/s]
 93%|█████████▎| 651/703 [01:08<00:05,  9.53it/s]
 93%|█████████▎| 652/703 [01:08<00:05,  9.57it/s]
 93%|█████████▎| 653/703 [01:08<00:05,  9.34it/s]
 93%|█████████▎| 654/703 [01:08<00:05,  9.28it/s]
 93%|█████████▎| 655/703 [01:08<00:05,  9.25it/s]
 93%|█████████▎| 657/703 [01:08<00:04, 10.16it/s]
 94%|█████████▎| 658/703 [01:09<00:04,  9.83it/s]
 94%|█████████▎| 659/703 [01:09<00:04,  9.59it/s]
 94%|█████████▍| 660/703 [01:09<00:04,  9.40it/s]
 94%|█████████▍| 662/703 [01:09<00:04,  9.65it/s]
 94%|█████████▍| 663/703 [01:09<00:04,  9.39it/s]
 94%|█████████▍| 664/703 [01:09<00:04,  9.27it/s]
 95%|█████████▍| 665/703 [01:09<00:04,  9.41it/s]
 95%|█████████▍| 667/703 [01:09<00:03,  9.94it/s]
 95%|█████████▌| 668/703 [01:10<00:03,  9.65it/s]
 95%|█████████▌| 669/703 [01:10<00:03,  9.60it/s]
 95%|█████████▌| 671/703 [01:10<00:03,  9.80it/s]
 96%|█████████▌| 672/703 [01:10<00:03,  9.59it/s]
 96%|█████████▌| 673/703 [01:10<00:03,  8.86it/s]
 96%|█████████▌| 674/703 [01:10<00:03,  8.88it/s]
 96%|█████████▌| 676/703 [01:10<00:02,  9.50it/s]
 96%|█████████▋| 677/703 [01:11<00:02,  9.54it/s]
 96%|█████████▋| 678/703 [01:11<00:02,  9.46it/s]
 97%|█████████▋| 679/703 [01:11<00:02,  9.58it/s]
 97%|█████████▋| 681/703 [01:11<00:02,  9.62it/s]
 97%|█████████▋| 682/703 [01:11<00:02,  9.40it/s]
 97%|█████████▋| 683/703 [01:11<00:02,  9.37it/s]
 97%|█████████▋| 685/703 [01:11<00:01,  9.60it/s]
 98%|█████████▊| 687/703 [01:12<00:01,  9.88it/s]
 98%|█████████▊| 688/703 [01:12<00:01,  9.77it/s]
 98%|█████████▊| 690/703 [01:12<00:01,  9.86it/s]
 98%|█████████▊| 691/703 [01:12<00:01,  9.67it/s]
 98%|█████████▊| 692/703 [01:12<00:01,  9.52it/s]
 99%|█████████▊| 693/703 [01:12<00:01,  9.41it/s]
 99%|█████████▉| 695/703 [01:12<00:00,  9.72it/s]
 99%|█████████▉| 696/703 [01:13<00:00,  9.63it/s]
 99%|█████████▉| 698/703 [01:13<00:00,  9.75it/s]
100%|█████████▉| 700/703 [01:13<00:00,  9.83it/s]
100%|█████████▉| 701/703 [01:13<00:00,  9.61it/s]
100%|█████████▉| 702/703 [01:13<00:00,  9.47it/s]
100%|██████████| 703/703 [01:13<00:00,  9.45it/s]
100%|██████████| 703/703 [01:13<00:00,  9.53it/s]

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<06:44,  1.74it/s]
  0%|          | 2/703 [00:01<06:25,  1.82it/s]
  0%|          | 3/703 [00:01<06:01,  1.94it/s]
  1%|          | 4/703 [00:02<05:40,  2.05it/s]
  1%|          | 5/703 [00:02<05:31,  2.10it/s]
  1%|          | 6/703 [00:02<05:37,  2.07it/s]
  1%|          | 7/703 [00:03<05:39,  2.05it/s]
  1%|          | 8/703 [00:03<05:42,  2.03it/s]
  1%|▏         | 9/703 [00:04<05:44,  2.02it/s]
  1%|▏         | 10/703 [00:05<06:10,  1.87it/s]
  2%|▏         | 11/703 [00:05<06:03,  1.90it/s]
  2%|▏         | 12/703 [00:06<06:02,  1.90it/s]
  2%|▏         | 13/703 [00:06<05:51,  1.97it/s]
  2%|▏         | 14/703 [00:07<05:35,  2.05it/s]
  2%|▏         | 15/703 [00:07<05:20,  2.15it/s]
  2%|▏         | 16/703 [00:07<05:15,  2.18it/s]
  2%|▏         | 17/703 [00:08<05:23,  2.12it/s]
  3%|▎         | 18/703 [00:08<05:30,  2.07it/s]
  3%|▎         | 19/703 [00:09<05:36,  2.03it/s]
  3%|▎         | 20/703 [00:09<05:37,  2.02it/s]
  3%|▎         | 21/703 [00:10<05:37,  2.02it/s]
  3%|▎         | 22/703 [00:10<05:38,  2.01it/s]
  3%|▎         | 23/703 [00:11<05:43,  1.98it/s]
  3%|▎         | 24/703 [00:11<05:42,  1.98it/s]
  4%|▎         | 25/703 [00:12<05:40,  1.99it/s]
  4%|▎         | 26/703 [00:12<05:41,  1.98it/s]
  4%|▍         | 27/703 [00:13<05:40,  1.98it/s]
  4%|▍         | 28/703 [00:13<05:39,  1.99it/s]
  4%|▍         | 29/703 [00:14<05:38,  1.99it/s]
  4%|▍         | 30/703 [00:14<05:38,  1.99it/s]
  4%|▍         | 31/703 [00:15<05:38,  1.99it/s]
  5%|▍         | 32/703 [00:15<05:38,  1.98it/s]
  5%|▍         | 33/703 [00:16<05:44,  1.95it/s]
  5%|▍         | 34/703 [00:17<05:40,  1.96it/s]
  5%|▍         | 35/703 [00:17<05:38,  1.98it/s]
  5%|▌         | 36/703 [00:18<05:37,  1.98it/s]
  5%|▌         | 37/703 [00:18<05:35,  1.98it/s]
  5%|▌         | 38/703 [00:19<05:36,  1.98it/s]
  6%|▌         | 39/703 [00:19<05:35,  1.98it/s]
  6%|▌         | 40/703 [00:20<05:34,  1.98it/s]
  6%|▌         | 41/703 [00:20<05:26,  2.03it/s]
  6%|▌         | 42/703 [00:20<05:17,  2.08it/s]
  6%|▌         | 43/703 [00:21<05:08,  2.14it/s]
  6%|▋         | 44/703 [00:21<05:01,  2.18it/s]
  6%|▋         | 45/703 [00:22<04:56,  2.22it/s]
  7%|▋         | 46/703 [00:22<04:46,  2.29it/s]
  7%|▋         | 47/703 [00:23<04:38,  2.36it/s]
  7%|▋         | 48/703 [00:23<04:37,  2.36it/s]
  7%|▋         | 49/703 [00:23<04:43,  2.31it/s]
  7%|▋         | 50/703 [00:24<04:47,  2.27it/s]
  7%|▋         | 51/703 [00:24<04:47,  2.27it/s]
  7%|▋         | 52/703 [00:25<04:53,  2.22it/s]
  8%|▊         | 53/703 [00:25<05:03,  2.14it/s]
  8%|▊         | 54/703 [00:26<05:10,  2.09it/s]
  8%|▊         | 55/703 [00:26<05:02,  2.14it/s]
  8%|▊         | 56/703 [00:27<04:59,  2.16it/s]
  8%|▊         | 57/703 [00:27<05:01,  2.14it/s]
  8%|▊         | 58/703 [00:28<04:57,  2.17it/s]
  8%|▊         | 59/703 [00:28<04:54,  2.18it/s]
  9%|▊         | 60/703 [00:29<04:52,  2.20it/s]
  9%|▊         | 61/703 [00:29<04:58,  2.15it/s]
  9%|▉         | 62/703 [00:30<05:03,  2.11it/s]
  9%|▉         | 63/703 [00:30<05:07,  2.08it/s]
  9%|▉         | 64/703 [00:31<05:12,  2.04it/s]
  9%|▉         | 65/703 [00:31<05:18,  2.00it/s]
  9%|▉         | 66/703 [00:32<05:19,  1.99it/s]
 10%|▉         | 67/703 [00:32<05:22,  1.97it/s]
 10%|▉         | 68/703 [00:33<05:22,  1.97it/s]
 10%|▉         | 69/703 [00:33<05:22,  1.97it/s]
 10%|▉         | 70/703 [00:34<05:23,  1.96it/s]
 10%|█         | 71/703 [00:34<05:20,  1.97it/s]
 10%|█         | 72/703 [00:35<05:23,  1.95it/s]
 10%|█         | 73/703 [00:35<05:24,  1.94it/s]
 11%|█         | 74/703 [00:36<05:22,  1.95it/s]
 11%|█         | 75/703 [00:36<05:26,  1.92it/s]
 11%|█         | 76/703 [00:37<05:21,  1.95it/s]
 11%|█         | 77/703 [00:37<05:18,  1.97it/s]
 11%|█         | 78/703 [00:38<05:19,  1.95it/s]
 11%|█         | 79/703 [00:38<05:18,  1.96it/s]
 11%|█▏        | 80/703 [00:39<05:17,  1.96it/s]
 12%|█▏        | 81/703 [00:39<05:15,  1.97it/s]
 12%|█▏        | 82/703 [00:40<05:11,  2.00it/s]
 12%|█▏        | 83/703 [00:40<05:11,  1.99it/s]
 12%|█▏        | 84/703 [00:41<05:12,  1.98it/s]
 12%|█▏        | 85/703 [00:41<05:15,  1.96it/s]
 12%|█▏        | 86/703 [00:42<05:15,  1.96it/s]
 12%|█▏        | 87/703 [00:42<05:13,  1.97it/s]
 13%|█▎        | 88/703 [00:43<05:13,  1.96it/s]
 13%|█▎        | 89/703 [00:43<05:15,  1.95it/s]
 13%|█▎        | 90/703 [00:44<05:15,  1.94it/s]
 13%|█▎        | 91/703 [00:44<05:17,  1.93it/s]
 13%|█▎        | 92/703 [00:45<05:20,  1.91it/s]
 13%|█▎        | 93/703 [00:45<05:16,  1.93it/s]
 13%|█▎        | 94/703 [00:46<05:22,  1.89it/s]
 14%|█▎        | 95/703 [00:46<05:14,  1.93it/s]
 14%|█▎        | 96/703 [00:47<05:12,  1.94it/s]
 14%|█▍        | 97/703 [00:47<05:13,  1.93it/s]
 14%|█▍        | 98/703 [00:48<05:09,  1.95it/s]
 14%|█▍        | 99/703 [00:48<05:09,  1.95it/s]
 14%|█▍        | 100/703 [00:49<05:08,  1.96it/s]
 14%|█▍        | 101/703 [00:49<05:02,  1.99it/s]
 15%|█▍        | 102/703 [00:50<05:07,  1.95it/s]
 15%|█▍        | 103/703 [00:51<05:06,  1.96it/s]
 15%|█▍        | 104/703 [00:51<05:10,  1.93it/s]
 15%|█▍        | 105/703 [00:52<05:08,  1.94it/s]
 15%|█▌        | 106/703 [00:52<05:06,  1.95it/s]
 15%|█▌        | 107/703 [00:53<05:06,  1.94it/s]
 15%|█▌        | 108/703 [00:53<05:06,  1.94it/s]
 16%|█▌        | 109/703 [00:54<05:02,  1.96it/s]
 16%|█▌        | 110/703 [00:54<05:06,  1.94it/s]
 16%|█▌        | 111/703 [00:55<05:03,  1.95it/s]
 16%|█▌        | 112/703 [00:55<05:06,  1.93it/s]
 16%|█▌        | 113/703 [00:56<05:06,  1.92it/s]
 16%|█▌        | 114/703 [00:56<05:04,  1.94it/s]
 16%|█▋        | 115/703 [00:57<05:03,  1.94it/s]
 17%|█▋        | 116/703 [00:57<05:04,  1.93it/s]
 17%|█▋        | 117/703 [00:58<04:59,  1.96it/s]
 17%|█▋        | 118/703 [00:58<04:59,  1.95it/s]
 17%|█▋        | 119/703 [00:59<04:57,  1.96it/s]
 17%|█▋        | 120/703 [00:59<04:57,  1.96it/s]
 17%|█▋        | 121/703 [01:00<04:58,  1.95it/s]
 17%|█▋        | 122/703 [01:00<04:55,  1.97it/s]
 17%|█▋        | 123/703 [01:01<04:59,  1.94it/s]
 18%|█▊        | 124/703 [01:01<05:03,  1.91it/s]
 18%|█▊        | 125/703 [01:02<04:59,  1.93it/s]
 18%|█▊        | 126/703 [01:02<04:58,  1.93it/s]
 18%|█▊        | 127/703 [01:03<04:57,  1.94it/s]
 18%|█▊        | 128/703 [01:03<04:58,  1.93it/s]
 18%|█▊        | 129/703 [01:04<04:56,  1.93it/s]
 18%|█▊        | 130/703 [01:04<04:50,  1.97it/s]
 19%|█▊        | 131/703 [01:05<04:46,  2.00it/s]
 19%|█▉        | 132/703 [01:05<04:45,  2.00it/s]
 19%|█▉        | 133/703 [01:06<04:47,  1.98it/s]
 19%|█▉        | 134/703 [01:06<04:52,  1.94it/s]
 19%|█▉        | 135/703 [01:07<04:53,  1.94it/s]
 19%|█▉        | 136/703 [01:07<04:53,  1.93it/s]
 19%|█▉        | 137/703 [01:08<04:51,  1.94it/s]
 20%|█▉        | 138/703 [01:09<04:53,  1.93it/s]
 20%|█▉        | 139/703 [01:09<04:53,  1.92it/s]
 20%|█▉        | 140/703 [01:10<04:50,  1.94it/s]
 20%|██        | 141/703 [01:10<04:54,  1.91it/s]
 20%|██        | 142/703 [01:11<04:53,  1.91it/s]
 20%|██        | 143/703 [01:11<04:59,  1.87it/s]
 20%|██        | 144/703 [01:12<04:58,  1.87it/s]
 21%|██        | 145/703 [01:12<04:56,  1.88it/s]
 21%|██        | 146/703 [01:13<04:53,  1.90it/s]
 21%|██        | 147/703 [01:13<04:57,  1.87it/s]
 21%|██        | 148/703 [01:14<04:56,  1.87it/s]
 21%|██        | 149/703 [01:14<04:53,  1.89it/s]
 21%|██▏       | 150/703 [01:15<04:55,  1.87it/s]
 21%|██▏       | 151/703 [01:15<04:54,  1.87it/s]
 22%|██▏       | 152/703 [01:16<04:52,  1.88it/s]
 22%|██▏       | 153/703 [01:17<04:56,  1.86it/s]
 22%|██▏       | 154/703 [01:17<04:52,  1.88it/s]
 22%|██▏       | 155/703 [01:18<04:51,  1.88it/s]
 22%|██▏       | 156/703 [01:18<04:50,  1.89it/s]
 22%|██▏       | 157/703 [01:19<04:49,  1.89it/s]
 22%|██▏       | 158/703 [01:19<04:51,  1.87it/s]
 23%|██▎       | 159/703 [01:20<04:51,  1.87it/s]
 23%|██▎       | 160/703 [01:20<04:46,  1.90it/s]
 23%|██▎       | 161/703 [01:21<04:45,  1.90it/s]
 23%|██▎       | 162/703 [01:21<04:51,  1.86it/s]
 23%|██▎       | 163/703 [01:22<04:47,  1.88it/s]
 23%|██▎       | 164/703 [01:22<04:47,  1.87it/s]
 23%|██▎       | 165/703 [01:23<04:44,  1.89it/s]
 24%|██▎       | 166/703 [01:23<04:40,  1.91it/s]
 24%|██▍       | 167/703 [01:24<04:42,  1.89it/s]
 24%|██▍       | 168/703 [01:24<04:41,  1.90it/s]
 24%|██▍       | 169/703 [01:25<04:42,  1.89it/s]
 24%|██▍       | 170/703 [01:25<04:40,  1.90it/s]
 24%|██▍       | 171/703 [01:26<04:38,  1.91it/s]
 24%|██▍       | 172/703 [01:27<04:42,  1.88it/s]
 25%|██▍       | 173/703 [01:27<04:43,  1.87it/s]
 25%|██▍       | 174/703 [01:28<04:39,  1.89it/s]
 25%|██▍       | 175/703 [01:28<04:38,  1.89it/s]
 25%|██▌       | 176/703 [01:29<04:39,  1.89it/s]
 25%|██▌       | 177/703 [01:29<04:35,  1.91it/s]
 25%|██▌       | 178/703 [01:30<04:36,  1.90it/s]
 25%|██▌       | 179/703 [01:30<04:36,  1.90it/s]
 26%|██▌       | 180/703 [01:31<04:28,  1.95it/s]
 26%|██▌       | 181/703 [01:31<04:32,  1.92it/s]
 26%|██▌       | 182/703 [01:32<04:29,  1.93it/s]
 26%|██▌       | 183/703 [01:32<04:26,  1.95it/s]
 26%|██▌       | 184/703 [01:33<04:25,  1.95it/s]
 26%|██▋       | 185/703 [01:33<04:25,  1.95it/s]
 26%|██▋       | 186/703 [01:34<04:22,  1.97it/s]
 27%|██▋       | 187/703 [01:34<04:17,  2.00it/s]
 27%|██▋       | 188/703 [01:35<04:18,  1.99it/s]
 27%|██▋       | 189/703 [01:35<04:16,  2.00it/s]
 27%|██▋       | 190/703 [01:36<04:17,  1.99it/s]
 27%|██▋       | 191/703 [01:36<04:18,  1.98it/s]
 27%|██▋       | 192/703 [01:37<04:22,  1.95it/s]
 27%|██▋       | 193/703 [01:37<04:20,  1.96it/s]
 28%|██▊       | 194/703 [01:38<04:16,  1.98it/s]
 28%|██▊       | 195/703 [01:38<04:19,  1.96it/s]
 28%|██▊       | 196/703 [01:39<04:19,  1.95it/s]
 28%|██▊       | 197/703 [01:39<04:17,  1.96it/s]
 28%|██▊       | 198/703 [01:40<04:17,  1.96it/s]
 28%|██▊       | 199/703 [01:40<04:07,  2.03it/s]
 28%|██▊       | 200/703 [01:41<03:58,  2.11it/s]
 29%|██▊       | 201/703 [01:41<03:54,  2.14it/s]
 29%|██▊       | 202/703 [01:42<03:51,  2.16it/s]
 29%|██▉       | 203/703 [01:42<03:45,  2.22it/s]
 29%|██▉       | 204/703 [01:43<03:43,  2.23it/s]
 29%|██▉       | 205/703 [01:43<03:43,  2.23it/s]
 29%|██▉       | 206/703 [01:43<03:42,  2.24it/s]
 29%|██▉       | 207/703 [01:44<03:38,  2.27it/s]
 30%|██▉       | 208/703 [01:44<03:40,  2.25it/s]
 30%|██▉       | 209/703 [01:45<03:40,  2.25it/s]
 30%|██▉       | 210/703 [01:45<03:35,  2.29it/s]
 30%|███       | 211/703 [01:46<03:28,  2.36it/s]
 30%|███       | 212/703 [01:46<03:24,  2.40it/s]
 30%|███       | 213/703 [01:46<03:26,  2.38it/s]
 30%|███       | 214/703 [01:47<03:27,  2.36it/s]
 31%|███       | 215/703 [01:47<03:25,  2.37it/s]
 31%|███       | 216/703 [01:48<03:26,  2.35it/s]
 31%|███       | 217/703 [01:48<03:28,  2.33it/s]
 31%|███       | 218/703 [01:49<03:28,  2.32it/s]
 31%|███       | 219/703 [01:49<03:25,  2.36it/s]
 31%|███▏      | 220/703 [01:49<03:26,  2.33it/s]
 31%|███▏      | 221/703 [01:50<03:28,  2.31it/s]
 32%|███▏      | 222/703 [01:50<03:26,  2.32it/s]
 32%|███▏      | 223/703 [01:51<03:27,  2.31it/s]
 32%|███▏      | 224/703 [01:51<03:26,  2.31it/s]
 32%|███▏      | 225/703 [01:52<03:26,  2.32it/s]
 32%|███▏      | 226/703 [01:52<03:24,  2.33it/s]
 32%|███▏      | 227/703 [01:52<03:24,  2.32it/s]
 32%|███▏      | 228/703 [01:53<03:25,  2.31it/s]
 33%|███▎      | 229/703 [01:53<03:22,  2.34it/s]
 33%|███▎      | 230/703 [01:54<03:23,  2.33it/s]
 33%|███▎      | 231/703 [01:54<03:24,  2.31it/s]
 33%|███▎      | 232/703 [01:55<03:22,  2.33it/s]
 33%|███▎      | 233/703 [01:55<03:22,  2.32it/s]
 33%|███▎      | 234/703 [01:55<03:23,  2.30it/s]
 33%|███▎      | 235/703 [01:56<03:23,  2.30it/s]
 34%|███▎      | 236/703 [01:56<03:20,  2.33it/s]
 34%|███▎      | 237/703 [01:57<03:20,  2.32it/s]
 34%|███▍      | 238/703 [01:57<03:20,  2.31it/s]
 34%|███▍      | 239/703 [01:58<03:19,  2.33it/s]
 34%|███▍      | 240/703 [01:58<03:19,  2.32it/s]
 34%|███▍      | 241/703 [01:58<03:19,  2.31it/s]
 34%|███▍      | 242/703 [01:59<03:17,  2.34it/s]
 35%|███▍      | 243/703 [01:59<03:16,  2.34it/s]
 35%|███▍      | 244/703 [02:00<03:17,  2.32it/s]
 35%|███▍      | 245/703 [02:00<03:18,  2.31it/s]
 35%|███▍      | 246/703 [02:01<03:16,  2.33it/s]
 35%|███▌      | 247/703 [02:01<03:17,  2.31it/s]
 35%|███▌      | 248/703 [02:01<03:18,  2.29it/s]
 35%|███▌      | 249/703 [02:02<03:17,  2.30it/s]
 36%|███▌      | 250/703 [02:02<03:17,  2.29it/s]
 36%|███▌      | 251/703 [02:03<03:17,  2.29it/s]
 36%|███▌      | 252/703 [02:03<03:14,  2.32it/s]
 36%|███▌      | 253/703 [02:04<03:13,  2.33it/s]
 36%|███▌      | 254/703 [02:04<03:13,  2.32it/s]
 36%|███▋      | 255/703 [02:05<03:13,  2.31it/s]
 36%|███▋      | 256/703 [02:05<03:11,  2.34it/s]
 37%|███▋      | 257/703 [02:05<03:11,  2.32it/s]
 37%|███▋      | 258/703 [02:06<03:11,  2.32it/s]
 37%|███▋      | 259/703 [02:06<03:12,  2.30it/s]
 37%|███▋      | 260/703 [02:07<03:12,  2.30it/s]
 37%|███▋      | 261/703 [02:07<03:12,  2.30it/s]
 37%|███▋      | 262/703 [02:08<03:10,  2.31it/s]
 37%|███▋      | 263/703 [02:08<03:09,  2.32it/s]
 38%|███▊      | 264/703 [02:08<03:09,  2.31it/s]
 38%|███▊      | 265/703 [02:09<03:09,  2.31it/s]
 38%|███▊      | 266/703 [02:09<03:06,  2.34it/s]
 38%|███▊      | 267/703 [02:10<03:07,  2.33it/s]
 38%|███▊      | 268/703 [02:10<03:06,  2.33it/s]
 38%|███▊      | 269/703 [02:11<03:06,  2.32it/s]
 38%|███▊      | 270/703 [02:11<03:08,  2.29it/s]
 39%|███▊      | 271/703 [02:11<03:09,  2.28it/s]
 39%|███▊      | 272/703 [02:12<03:06,  2.31it/s]
 39%|███▉      | 273/703 [02:12<03:05,  2.31it/s]
 39%|███▉      | 274/703 [02:13<03:06,  2.30it/s]
 39%|███▉      | 275/703 [02:13<03:06,  2.30it/s]
 39%|███▉      | 276/703 [02:14<03:03,  2.33it/s]
 39%|███▉      | 277/703 [02:14<03:04,  2.31it/s]
 40%|███▉      | 278/703 [02:14<03:05,  2.29it/s]
 40%|███▉      | 279/703 [02:15<03:03,  2.30it/s]
 40%|███▉      | 280/703 [02:15<03:03,  2.30it/s]
 40%|███▉      | 281/703 [02:16<03:03,  2.30it/s]
 40%|████      | 282/703 [02:16<03:00,  2.33it/s]
 40%|████      | 283/703 [02:17<03:01,  2.31it/s]
 40%|████      | 284/703 [02:17<03:01,  2.31it/s]
 41%|████      | 285/703 [02:17<03:00,  2.31it/s]
 41%|████      | 286/703 [02:18<02:58,  2.33it/s]
 41%|████      | 287/703 [02:18<02:59,  2.32it/s]
