Task id is 302
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:51, 13.14it/s]
  1%|          | 4/673 [00:00<00:49, 13.57it/s]
  1%|          | 6/673 [00:00<00:49, 13.51it/s]
  1%|          | 8/673 [00:00<00:49, 13.49it/s]
  1%|▏         | 10/673 [00:00<00:49, 13.33it/s]
  2%|▏         | 12/673 [00:00<00:49, 13.30it/s]
  2%|▏         | 14/673 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/673 [00:01<00:50, 13.10it/s]
  6%|▌         | 38/673 [00:15<04:48,  2.20it/s]
  6%|▌         | 39/673 [00:15<04:48,  2.20it/s]
  6%|▌         | 40/673 [00:16<04:52,  2.17it/s]
  6%|▌         | 41/673 [00:16<04:53,  2.15it/s]
  6%|▌         | 42/673 [00:17<04:49,  2.18it/s]
  6%|▋         | 43/673 [00:17<04:33,  2.30it/s]
  7%|▋         | 44/673 [00:17<04:22,  2.39it/s]
  7%|▋         | 45/673 [00:18<04:13,  2.47it/s]
  7%|▋         | 46/673 [00:18<04:07,  2.54it/s]
  7%|▋         | 47/673 [00:19<04:02,  2.58it/s]
  7%|▋         | 48/673 [00:19<03:59,  2.61it/s]
  7%|▋         | 49/673 [00:19<03:56,  2.63it/s]
  7%|▋         | 50/673 [00:20<03:54,  2.65it/s]
  8%|▊         | 51/673 [00:20<03:53,  2.66it/s]
  8%|▊         | 52/673 [00:20<03:53,  2.66it/s]
  8%|▊         | 53/673 [00:21<03:52,  2.66it/s]
  8%|▊         | 54/673 [00:21<03:51,  2.67it/s]
  8%|▊         | 55/673 [00:22<03:51,  2.67it/s]
  8%|▊         | 56/673 [00:22<03:49,  2.69it/s]
  8%|▊         | 57/673 [00:22<03:49,  2.69it/s]
  9%|▊         | 58/673 [00:23<03:48,  2.70it/s]
  9%|▉         | 59/673 [00:23<03:48,  2.69it/s]
  9%|▉         | 60/673 [00:23<03:48,  2.68it/s]
  9%|▉         | 61/673 [00:24<03:47,  2.68it/s]
  9%|▉         | 62/673 [00:24<03:47,  2.69it/s]
  9%|▉         | 63/673 [00:24<03:46,  2.69it/s]
 10%|▉         | 64/673 [00:25<03:46,  2.69it/s]
 10%|▉         | 65/673 [00:25<03:46,  2.68it/s]
 10%|▉         | 66/673 [00:26<03:46,  2.68it/s]
 10%|▉         | 67/673 [00:26<03:45,  2.68it/s]
 10%|█         | 68/673 [00:26<03:46,  2.68it/s]
 10%|█         | 69/673 [00:27<03:46,  2.67it/s]
 10%|█         | 70/673 [00:27<03:45,  2.68it/s]
 11%|█         | 71/673 [00:27<03:45,  2.67it/s]
 11%|█         | 72/673 [00:28<03:46,  2.66it/s]
 11%|█         | 73/673 [00:28<03:45,  2.66it/s]
 11%|█         | 74/673 [00:29<03:45,  2.65it/s]
 11%|█         | 75/673 [00:29<03:47,  2.63it/s]
 11%|█▏        | 76/673 [00:29<03:46,  2.63it/s]
 11%|█▏        | 77/673 [00:30<03:46,  2.64it/s]
 12%|█▏        | 78/673 [00:30<03:46,  2.63it/s]
 12%|█▏        | 79/673 [00:31<03:47,  2.61it/s]
 12%|█▏        | 80/673 [00:31<03:46,  2.62it/s]
 12%|█▏        | 81/673 [00:31<03:45,  2.62it/s]
 12%|█▏        | 82/673 [00:32<03:44,  2.63it/s]
 12%|█▏        | 83/673 [00:32<03:44,  2.63it/s]
 12%|█▏        | 84/673 [00:32<03:42,  2.64it/s]
 13%|█▎        | 85/673 [00:33<03:42,  2.65it/s]
 13%|█▎        | 86/673 [00:33<03:40,  2.66it/s]
 13%|█▎        | 87/673 [00:34<03:40,  2.65it/s]
 13%|█▎        | 88/673 [00:34<03:41,  2.65it/s]
 13%|█▎        | 89/673 [00:34<03:40,  2.65it/s]
 13%|█▎        | 90/673 [00:35<03:39,  2.65it/s]
 14%|█▎        | 91/673 [00:35<03:39,  2.65it/s]
 14%|█▎        | 92/673 [00:35<03:38,  2.66it/s]
 14%|█▍        | 93/673 [00:36<03:38,  2.65it/s]
 14%|█▍        | 94/673 [00:36<03:37,  2.66it/s]
 14%|█▍        | 95/673 [00:37<03:37,  2.66it/s]
 14%|█▍        | 96/673 [00:37<03:36,  2.67it/s]
 14%|█▍        | 97/673 [00:37<03:36,  2.67it/s]
 15%|█▍        | 98/673 [00:38<03:35,  2.67it/s]
 15%|█▍        | 99/673 [00:38<03:34,  2.68it/s]
 15%|█▍        | 100/673 [00:38<03:33,  2.69it/s]
 15%|█▌        | 101/673 [00:39<03:32,  2.69it/s]
 15%|█▌        | 102/673 [00:39<03:32,  2.68it/s]
 15%|█▌        | 103/673 [00:40<03:32,  2.68it/s]
 15%|█▌        | 104/673 [00:40<03:45,  2.52it/s]
 16%|█▌        | 105/673 [00:40<03:54,  2.42it/s]
 16%|█▌        | 106/673 [00:41<04:01,  2.35it/s]
 16%|█▌        | 107/673 [00:41<04:20,  2.17it/s]
 16%|█▌        | 108/673 [00:42<04:07,  2.29it/s]
 16%|█▌        | 109/673 [00:42<04:02,  2.33it/s]
 16%|█▋        | 110/673 [00:43<03:55,  2.39it/s]
 16%|█▋        | 111/673 [00:43<03:58,  2.35it/s]
 17%|█▋        | 112/673 [00:44<04:04,  2.29it/s]
 17%|█▋        | 113/673 [00:44<04:06,  2.27it/s]
 17%|█▋        | 114/673 [00:44<04:09,  2.24it/s]
 17%|█▋        | 115/673 [00:45<04:11,  2.22it/s]
 17%|█▋        | 116/673 [00:45<04:09,  2.23it/s]
 17%|█▋        | 117/673 [00:46<04:08,  2.24it/s]
 18%|█▊        | 118/673 [00:46<04:07,  2.24it/s]
 18%|█▊        | 119/673 [00:47<04:06,  2.24it/s]
 18%|█▊        | 120/673 [00:47<04:06,  2.24it/s]
 18%|█▊        | 121/673 [00:48<04:00,  2.29it/s]
 18%|█▊        | 122/673 [00:48<03:51,  2.38it/s]
 18%|█▊        | 123/673 [00:48<03:46,  2.43it/s]
 18%|█▊        | 124/673 [00:49<03:41,  2.48it/s]
 19%|█▊        | 125/673 [00:49<03:37,  2.52it/s]
 19%|█▊        | 126/673 [00:49<03:35,  2.54it/s]
 19%|█▉        | 127/673 [00:50<03:33,  2.55it/s]
 19%|█▉        | 128/673 [00:50<03:30,  2.58it/s]
 19%|█▉        | 129/673 [00:51<03:27,  2.62it/s]
 19%|█▉        | 130/673 [00:51<03:26,  2.63it/s]
 19%|█▉        | 131/673 [00:51<03:28,  2.60it/s]
 20%|█▉        | 132/673 [00:52<03:36,  2.50it/s]
 20%|█▉        | 133/673 [00:52<03:41,  2.44it/s]
 20%|█▉        | 134/673 [00:53<03:46,  2.38it/s]
 20%|██        | 135/673 [00:53<03:49,  2.35it/s]
 20%|██        | 136/673 [00:54<03:52,  2.31it/s]
 20%|██        | 137/673 [00:54<03:54,  2.28it/s]
 21%|██        | 138/673 [00:55<04:01,  2.21it/s]
 21%|██        | 139/673 [00:55<04:06,  2.16it/s]
 21%|██        | 140/673 [00:55<04:09,  2.14it/s]
 21%|██        | 141/673 [00:56<04:12,  2.11it/s]
 21%|██        | 142/673 [00:56<04:15,  2.08it/s]
 21%|██        | 143/673 [00:57<04:15,  2.07it/s]
 21%|██▏       | 144/673 [00:57<04:16,  2.06it/s]
 22%|██▏       | 145/673 [00:58<04:14,  2.08it/s]
 22%|██▏       | 146/673 [00:58<04:13,  2.08it/s]
 22%|██▏       | 147/673 [00:59<04:12,  2.08it/s]
 22%|██▏       | 148/673 [00:59<04:14,  2.06it/s]
 22%|██▏       | 149/673 [01:00<04:14,  2.06it/s]
 22%|██▏       | 150/673 [01:00<04:15,  2.05it/s]
 22%|██▏       | 151/673 [01:01<04:13,  2.06it/s]
 23%|██▎       | 152/673 [01:01<04:12,  2.06it/s]
 23%|██▎       | 153/673 [01:02<04:14,  2.04it/s]
 23%|██▎       | 154/673 [01:02<04:14,  2.04it/s]
 23%|██▎       | 155/673 [01:03<04:14,  2.03it/s]
 23%|██▎       | 156/673 [01:03<04:12,  2.05it/s]
 23%|██▎       | 157/673 [01:04<04:13,  2.04it/s]
 23%|██▎       | 158/673 [01:04<04:12,  2.04it/s]
 24%|██▎       | 159/673 [01:05<04:14,  2.02it/s]
 24%|██▍       | 160/673 [01:05<04:13,  2.03it/s]
 24%|██▍       | 161/673 [01:06<04:13,  2.02it/s]
 24%|██▍       | 162/673 [01:06<04:11,  2.03it/s]
 24%|██▍       | 163/673 [01:07<04:06,  2.07it/s]
 24%|██▍       | 164/673 [01:07<04:00,  2.11it/s]
 25%|██▍       | 165/673 [01:08<03:56,  2.15it/s]
 25%|██▍       | 166/673 [01:08<03:52,  2.18it/s]
 25%|██▍       | 167/673 [01:08<03:49,  2.20it/s]
 25%|██▍       | 168/673 [01:09<03:48,  2.21it/s]
 25%|██▌       | 169/673 [01:09<03:47,  2.22it/s]
 25%|██▌       | 170/673 [01:10<03:38,  2.30it/s]
 25%|██▌       | 171/673 [01:10<03:29,  2.40it/s]
 26%|██▌       | 172/673 [01:11<03:30,  2.38it/s]
 26%|██▌       | 173/673 [01:11<03:47,  2.20it/s]
 26%|██▌       | 174/673 [01:12<03:49,  2.17it/s]
 26%|██▌       | 175/673 [01:12<03:43,  2.23it/s]
 26%|██▌       | 176/673 [01:12<03:40,  2.25it/s]
 26%|██▋       | 177/673 [01:13<03:36,  2.29it/s]
 26%|██▋       | 178/673 [01:13<03:37,  2.28it/s]
 27%|██▋       | 179/673 [01:14<03:42,  2.22it/s]
 27%|██▋       | 180/673 [01:14<03:45,  2.18it/s]
 27%|██▋       | 181/673 [01:15<03:45,  2.18it/s]
 27%|██▋       | 182/673 [01:15<03:45,  2.17it/s]
 27%|██▋       | 183/673 [01:16<03:32,  2.30it/s]
 27%|██▋       | 184/673 [01:16<03:22,  2.42it/s]
 27%|██▋       | 185/673 [01:16<03:15,  2.50it/s]
 28%|██▊       | 186/673 [01:17<03:12,  2.53it/s]
 28%|██▊       | 187/673 [01:17<03:08,  2.58it/s]
 28%|██▊       | 188/673 [01:17<03:04,  2.62it/s]
 28%|██▊       | 189/673 [01:18<03:02,  2.65it/s]
 28%|██▊       | 190/673 [01:18<03:00,  2.67it/s]
 28%|██▊       | 191/673 [01:19<02:59,  2.69it/s]
 29%|██▊       | 192/673 [01:19<02:57,  2.71it/s]
 29%|██▊       | 193/673 [01:19<02:57,  2.71it/s]
 29%|██▉       | 194/673 [01:20<02:56,  2.72it/s]
 29%|██▉       | 195/673 [01:20<02:55,  2.72it/s]
 29%|██▉       | 196/673 [01:20<02:55,  2.71it/s]
 29%|██▉       | 197/673 [01:21<02:55,  2.71it/s]
 29%|██▉       | 198/673 [01:21<02:56,  2.69it/s]
 30%|██▉       | 199/673 [01:21<02:56,  2.68it/s]
 30%|██▉       | 200/673 [01:22<02:59,  2.64it/s]
 30%|██▉       | 201/673 [01:22<03:04,  2.56it/s]
 30%|███       | 202/673 [01:23<03:08,  2.50it/s]
 30%|███       | 203/673 [01:23<03:14,  2.41it/s]
 30%|███       | 204/673 [01:24<03:26,  2.28it/s]
 30%|███       | 205/673 [01:24<03:32,  2.20it/s]
 31%|███       | 206/673 [01:25<03:33,  2.19it/s]
 31%|███       | 207/673 [01:25<03:31,  2.20it/s]
 31%|███       | 208/673 [01:25<03:20,  2.32it/s]
 31%|███       | 209/673 [01:26<03:11,  2.43it/s]
 31%|███       | 210/673 [01:26<03:04,  2.51it/s]
 31%|███▏      | 211/673 [01:27<02:59,  2.57it/s]
 32%|███▏      | 212/673 [01:27<02:57,  2.60it/s]
 32%|███▏      | 213/673 [01:27<02:54,  2.63it/s]
 32%|███▏      | 214/673 [01:28<02:53,  2.65it/s]
 32%|███▏      | 215/673 [01:28<02:52,  2.66it/s]
 32%|███▏      | 216/673 [01:28<02:51,  2.67it/s]
 32%|███▏      | 217/673 [01:29<02:50,  2.68it/s]
 32%|███▏      | 218/673 [01:29<02:49,  2.69it/s]
 33%|███▎      | 219/673 [01:30<02:48,  2.70it/s]
 33%|███▎      | 220/673 [01:30<02:47,  2.70it/s]
 33%|███▎      | 221/673 [01:30<02:48,  2.69it/s]
 33%|███▎      | 222/673 [01:31<02:47,  2.69it/s]
 33%|███▎      | 223/673 [01:31<02:47,  2.68it/s]
 33%|███▎      | 224/673 [01:31<02:47,  2.68it/s]
 33%|███▎      | 225/673 [01:32<02:46,  2.69it/s]
 34%|███▎      | 226/673 [01:32<02:49,  2.64it/s]
 34%|███▎      | 227/673 [01:33<02:55,  2.54it/s]
 34%|███▍      | 228/673 [01:33<02:57,  2.51it/s]
 34%|███▍      | 229/673 [01:33<03:03,  2.42it/s]
 34%|███▍      | 230/673 [01:34<03:10,  2.32it/s]
 34%|███▍      | 231/673 [01:34<03:18,  2.23it/s]
 34%|███▍      | 232/673 [01:35<03:21,  2.19it/s]
 35%|███▍      | 233/673 [01:35<03:19,  2.21it/s]
 35%|███▍      | 234/673 [01:36<03:09,  2.32it/s]
 35%|███▍      | 235/673 [01:36<03:03,  2.39it/s]
 35%|███▌      | 236/673 [01:36<02:57,  2.46it/s]
 35%|███▌      | 237/673 [01:37<02:53,  2.52it/s]
 35%|███▌      | 238/673 [01:37<02:49,  2.57it/s]
 36%|███▌      | 239/673 [01:38<02:46,  2.61it/s]
 36%|███▌      | 240/673 [01:38<02:45,  2.62it/s]
 36%|███▌      | 241/673 [01:38<02:43,  2.64it/s]
 36%|███▌      | 242/673 [01:39<02:42,  2.65it/s]
 36%|███▌      | 243/673 [01:39<02:42,  2.65it/s]
 36%|███▋      | 244/673 [01:39<02:41,  2.65it/s]
 36%|███▋      | 245/673 [01:40<02:42,  2.64it/s]
 37%|███▋      | 246/673 [01:40<02:41,  2.64it/s]
 37%|███▋      | 247/673 [01:41<02:40,  2.65it/s]
 37%|███▋      | 248/673 [01:41<02:40,  2.65it/s]
 37%|███▋      | 249/673 [01:41<02:40,  2.65it/s]
 37%|███▋      | 250/673 [01:42<02:38,  2.66it/s]
 37%|███▋      | 251/673 [01:42<02:38,  2.66it/s]
 37%|███▋      | 252/673 [01:42<02:40,  2.62it/s]
 38%|███▊      | 253/673 [01:43<02:45,  2.54it/s]
 38%|███▊      | 254/673 [01:43<02:48,  2.49it/s]
 38%|███▊      | 255/673 [01:44<03:03,  2.28it/s]
 38%|███▊      | 256/673 [01:44<03:08,  2.21it/s]
 38%|███▊      | 257/673 [01:45<03:12,  2.16it/s]
 38%|███▊      | 258/673 [01:45<03:13,  2.14it/s]
 38%|███▊      | 259/673 [01:46<03:11,  2.16it/s]
 39%|███▊      | 260/673 [01:46<03:00,  2.29it/s]
 39%|███▉      | 261/673 [01:46<02:52,  2.39it/s]
 39%|███▉      | 262/673 [01:47<02:46,  2.47it/s]
 39%|███▉      | 263/673 [01:47<02:42,  2.53it/s]
 39%|███▉      | 264/673 [01:48<02:38,  2.58it/s]
 39%|███▉      | 265/673 [01:48<02:36,  2.61it/s]
 40%|███▉      | 266/673 [01:48<02:34,  2.64it/s]
 40%|███▉      | 267/673 [01:49<02:33,  2.65it/s]
 40%|███▉      | 268/673 [01:49<02:32,  2.65it/s]
 40%|███▉      | 269/673 [01:49<02:31,  2.66it/s]
 40%|████      | 270/673 [01:50<02:30,  2.67it/s]
 40%|████      | 271/673 [01:50<02:30,  2.68it/s]
 40%|████      | 272/673 [01:51<02:29,  2.68it/s]
 41%|████      | 273/673 [01:51<02:30,  2.67it/s]
 41%|████      | 274/673 [01:51<02:29,  2.67it/s]
 41%|████      | 275/673 [01:52<02:28,  2.68it/s]
 41%|████      | 276/673 [01:52<02:27,  2.68it/s]
 41%|████      | 277/673 [01:52<02:27,  2.68it/s]
 41%|████▏     | 278/673 [01:53<02:30,  2.63it/s]
 41%|████▏     | 279/673 [01:53<02:34,  2.55it/s]
 42%|████▏     | 280/673 [01:54<02:36,  2.51it/s]
 42%|████▏     | 281/673 [01:54<02:47,  2.34it/s]
 42%|████▏     | 282/673 [01:55<02:50,  2.29it/s]
 42%|████▏     | 283/673 [01:55<02:54,  2.23it/s]
 42%|████▏     | 284/673 [01:56<02:56,  2.20it/s]
 42%|████▏     | 285/673 [01:56<02:53,  2.23it/s]
 42%|████▏     | 286/673 [01:56<02:44,  2.36it/s]
 43%|████▎     | 287/673 [01:57<02:37,  2.45it/s]
 43%|████▎     | 288/673 [01:57<02:32,  2.53it/s]
 43%|████▎     | 289/673 [01:57<02:28,  2.59it/s]
 43%|████▎     | 290/673 [01:58<02:25,  2.64it/s]
 43%|████▎     | 291/673 [01:58<02:23,  2.67it/s]
 43%|████▎     | 292/673 [01:59<02:21,  2.69it/s]
 44%|████▎     | 293/673 [01:59<02:20,  2.71it/s]
 44%|████▎     | 294/673 [01:59<02:19,  2.71it/s]
 44%|████▍     | 295/673 [02:00<02:19,  2.72it/s]
 44%|████▍     | 296/673 [02:00<02:18,  2.71it/s]
 44%|████▍     | 297/673 [02:00<02:18,  2.71it/s]
 44%|████▍     | 298/673 [02:01<02:18,  2.71it/s]
 44%|████▍     | 299/673 [02:01<02:16,  2.73it/s]
 45%|████▍     | 300/673 [02:02<02:15,  2.74it/s]
 45%|████▍     | 301/673 [02:02<02:15,  2.75it/s]
 45%|████▍     | 302/673 [02:02<02:15,  2.73it/s]
 45%|████▌     | 303/673 [02:03<02:15,  2.73it/s]
 45%|████▌     | 304/673 [02:03<02:18,  2.67it/s]
 45%|████▌     | 305/673 [02:03<02:21,  2.61it/s]
 45%|████▌     | 306/673 [02:04<02:23,  2.56it/s]
 46%|████▌     | 307/673 [02:04<02:29,  2.45it/s]
 46%|████▌     | 308/673 [02:05<02:32,  2.39it/s]
 46%|████▌     | 309/673 [02:05<02:38,  2.30it/s]
 46%|████▌     | 310/673 [02:06<02:38,  2.29it/s]
 46%|████▌     | 311/673 [02:06<02:39,  2.28it/s]
 46%|████▋     | 312/673 [02:06<02:30,  2.39it/s]
 47%|████▋     | 313/673 [02:07<02:25,  2.48it/s]
 47%|████▋     | 314/673 [02:07<02:21,  2.54it/s]
 47%|████▋     | 315/673 [02:08<02:17,  2.60it/s]
 47%|████▋     | 316/673 [02:08<02:14,  2.65it/s]
 47%|████▋     | 317/673 [02:08<02:12,  2.69it/s]
 47%|████▋     | 318/673 [02:09<02:10,  2.72it/s]
 47%|████▋     | 319/673 [02:09<02:09,  2.73it/s]
 48%|████▊     | 320/673 [02:09<02:08,  2.74it/s]
 48%|████▊     | 321/673 [02:10<02:07,  2.76it/s]
 48%|████▊     | 322/673 [02:10<02:07,  2.76it/s]
 48%|████▊     | 323/673 [02:10<02:06,  2.76it/s]
 48%|████▊     | 324/673 [02:11<02:06,  2.76it/s]
 48%|████▊     | 325/673 [02:11<02:05,  2.76it/s]
 48%|████▊     | 326/673 [02:11<02:05,  2.77it/s]
 49%|████▊     | 327/673 [02:12<02:05,  2.77it/s]
 49%|████▊     | 328/673 [02:12<02:04,  2.78it/s]
 49%|████▉     | 329/673 [02:13<02:03,  2.78it/s]
 49%|████▉     | 330/673 [02:13<02:03,  2.78it/s]
 49%|████▉     | 331/673 [02:13<02:06,  2.71it/s]
 49%|████▉     | 332/673 [02:14<02:09,  2.64it/s]
 49%|████▉     | 333/673 [02:14<02:10,  2.61it/s]
 50%|████▉     | 334/673 [02:15<02:14,  2.53it/s]
 50%|████▉     | 335/673 [02:15<02:18,  2.44it/s]
 50%|████▉     | 336/673 [02:15<02:22,  2.36it/s]
 50%|█████     | 337/673 [02:16<02:22,  2.36it/s]
 50%|█████     | 338/673 [02:16<02:19,  2.40it/s]
 50%|█████     | 339/673 [02:17<02:17,  2.42it/s]
 51%|█████     | 340/673 [02:17<02:12,  2.51it/s]
 51%|█████     | 341/673 [02:17<02:09,  2.57it/s]
 51%|█████     | 342/673 [02:18<02:05,  2.64it/s]
 51%|█████     | 343/673 [02:18<02:03,  2.67it/s]
 51%|█████     | 344/673 [02:18<02:01,  2.71it/s]
 51%|█████▏    | 345/673 [02:19<01:59,  2.74it/s]
 51%|█████▏    | 346/673 [02:19<01:58,  2.75it/s]
 52%|█████▏    | 347/673 [02:20<01:58,  2.74it/s]
 52%|█████▏    | 348/673 [02:20<01:59,  2.73it/s]
 52%|█████▏    | 349/673 [02:20<01:58,  2.73it/s]
 52%|█████▏    | 350/673 [02:21<01:58,  2.73it/s]
 52%|█████▏    | 351/673 [02:21<01:57,  2.74it/s]
 52%|█████▏    | 352/673 [02:21<01:56,  2.75it/s]
 52%|█████▏    | 353/673 [02:22<01:56,  2.75it/s]
 53%|█████▎    | 354/673 [02:22<01:55,  2.75it/s]
 53%|█████▎    | 355/673 [02:22<01:55,  2.76it/s]
 53%|█████▎    | 356/673 [02:23<01:55,  2.75it/s]
 53%|█████▎    | 357/673 [02:23<01:55,  2.74it/s]
 53%|█████▎    | 358/673 [02:24<01:55,  2.72it/s]
 53%|█████▎    | 359/673 [02:24<01:59,  2.63it/s]
 53%|█████▎    | 360/673 [02:24<02:04,  2.51it/s]
 54%|█████▎    | 361/673 [02:25<02:06,  2.47it/s]
 54%|█████▍    | 362/673 [02:25<02:11,  2.37it/s]
 54%|█████▍    | 363/673 [02:26<02:12,  2.34it/s]
 54%|█████▍    | 364/673 [02:26<02:15,  2.28it/s]
 54%|█████▍    | 365/673 [02:27<02:15,  2.27it/s]
 54%|█████▍    | 366/673 [02:27<02:08,  2.38it/s]
 55%|█████▍    | 367/673 [02:27<02:03,  2.47it/s]
 55%|█████▍    | 368/673 [02:28<02:00,  2.53it/s]
 55%|█████▍    | 369/673 [02:28<01:57,  2.59it/s]
 55%|█████▍    | 370/673 [02:29<01:55,  2.62it/s]
 55%|█████▌    | 371/673 [02:29<01:54,  2.64it/s]
 55%|█████▌    | 372/673 [02:29<01:53,  2.65it/s]
 55%|█████▌    | 373/673 [02:30<01:52,  2.67it/s]
 56%|█████▌    | 374/673 [02:30<01:51,  2.68it/s]
 56%|█████▌    | 375/673 [02:30<01:50,  2.69it/s]
 56%|█████▌    | 376/673 [02:31<01:49,  2.71it/s]
 56%|█████▌    | 377/673 [02:31<01:49,  2.71it/s]
 56%|█████▌    | 378/673 [02:31<01:48,  2.72it/s]
 56%|█████▋    | 379/673 [02:32<01:48,  2.72it/s]
 56%|█████▋    | 380/673 [02:32<01:47,  2.72it/s]
 57%|█████▋    | 381/673 [02:33<01:47,  2.72it/s]
 57%|█████▋    | 382/673 [02:33<01:46,  2.72it/s]
 57%|█████▋    | 383/673 [02:33<01:46,  2.72it/s]
 57%|█████▋    | 384/673 [02:34<01:46,  2.71it/s]
 57%|█████▋    | 385/673 [02:34<01:46,  2.71it/s]
 57%|█████▋    | 386/673 [02:34<01:45,  2.71it/s]
 58%|█████▊    | 387/673 [02:35<01:45,  2.70it/s]
 58%|█████▊    | 388/673 [02:35<01:46,  2.68it/s]
 58%|█████▊    | 389/673 [02:36<01:45,  2.69it/s]
 58%|█████▊    | 390/673 [02:36<01:45,  2.69it/s]
 58%|█████▊    | 391/673 [02:36<01:44,  2.69it/s]
 58%|█████▊    | 392/673 [02:37<01:44,  2.70it/s]
 58%|█████▊    | 393/673 [02:37<01:43,  2.70it/s]
 59%|█████▊    | 394/673 [02:37<01:43,  2.69it/s]
 59%|█████▊    | 395/673 [02:38<01:42,  2.70it/s]
 59%|█████▉    | 396/673 [02:38<01:42,  2.71it/s]
 59%|█████▉    | 397/673 [02:39<01:42,  2.70it/s]
 59%|█████▉    | 398/673 [02:39<01:42,  2.68it/s]
 59%|█████▉    | 399/673 [02:39<01:42,  2.68it/s]
 59%|█████▉    | 400/673 [02:41<04:07,  1.10it/s]
 60%|█████▉    | 401/673 [02:42<03:23,  1.34it/s]
 60%|█████▉    | 402/673 [02:42<02:51,  1.58it/s]
 60%|█████▉    | 403/673 [02:43<02:30,  1.80it/s]
 60%|██████    | 404/673 [02:43<02:14,  2.00it/s]
 60%|██████    | 405/673 [02:43<02:04,  2.16it/s]
 60%|██████    | 406/673 [02:44<01:56,  2.29it/s]
 60%|██████    | 407/673 [02:44<01:51,  2.40it/s]
 61%|██████    | 408/673 [02:44<01:46,  2.48it/s]
 61%|██████    | 409/673 [02:45<01:44,  2.53it/s]
 61%|██████    | 410/673 [02:46<02:24,  1.82it/s]
 61%|██████    | 411/673 [02:46<02:10,  2.01it/s]
 61%|██████    | 412/673 [02:46<01:59,  2.18it/s]
 61%|██████▏   | 413/673 [02:47<01:52,  2.31it/s]
 62%|██████▏   | 414/673 [02:47<01:47,  2.40it/s]
 62%|██████▏   | 415/673 [02:48<01:44,  2.47it/s]
 62%|██████▏   | 416/673 [02:48<01:41,  2.54it/s]
 62%|██████▏   | 417/673 [02:48<01:38,  2.59it/s]
 62%|██████▏   | 418/673 [02:49<01:37,  2.62it/s]
 62%|██████▏   | 419/673 [02:49<01:36,  2.64it/s]
 62%|██████▏   | 420/673 [02:49<01:35,  2.65it/s]
 63%|██████▎   | 421/673 [02:50<01:34,  2.67it/s]
 63%|██████▎   | 422/673 [02:50<01:33,  2.68it/s]
 63%|██████▎   | 423/673 [02:51<01:33,  2.68it/s]
 63%|██████▎   | 424/673 [02:51<01:32,  2.68it/s]
 63%|██████▎   | 425/673 [02:51<01:32,  2.69it/s]
 63%|██████▎   | 426/673 [02:52<01:31,  2.69it/s]
 63%|██████▎   | 427/673 [02:52<01:31,  2.68it/s]
 64%|██████▎   | 428/673 [02:52<01:31,  2.69it/s]
 64%|██████▎   | 429/673 [02:53<01:30,  2.68it/s]
 64%|██████▍   | 430/673 [02:53<01:30,  2.70it/s]
 64%|██████▍   | 431/673 [02:53<01:29,  2.70it/s]
 64%|██████▍   | 432/673 [02:54<01:29,  2.71it/s]
 64%|██████▍   | 433/673 [02:54<01:28,  2.71it/s]
 64%|██████▍   | 434/673 [02:55<01:28,  2.72it/s]
 65%|██████▍   | 435/673 [02:55<01:27,  2.71it/s]
 65%|██████▍   | 436/673 [02:55<01:27,  2.70it/s]
 65%|██████▍   | 437/673 [02:56<01:27,  2.70it/s]
 65%|██████▌   | 438/673 [02:56<01:26,  2.71it/s]
 65%|██████▌   | 439/673 [02:56<01:26,  2.72it/s]
 65%|██████▌   | 440/673 [02:57<01:25,  2.71it/s]
 66%|██████▌   | 441/673 [02:57<01:25,  2.71it/s]
 66%|██████▌   | 442/673 [02:58<01:25,  2.71it/s]
 66%|██████▌   | 443/673 [02:58<01:25,  2.70it/s]
 66%|██████▌   | 444/673 [02:58<01:24,  2.71it/s]
 66%|██████▌   | 445/673 [02:59<01:24,  2.70it/s]
 66%|██████▋   | 446/673 [02:59<01:23,  2.71it/s]
 66%|██████▋   | 447/673 [02:59<01:23,  2.70it/s]
 67%|██████▋   | 448/673 [03:00<01:23,  2.71it/s]
 67%|██████▋   | 449/673 [03:00<01:22,  2.71it/s]
 67%|██████▋   | 450/673 [03:01<01:22,  2.70it/s]
 67%|██████▋   | 451/673 [03:01<01:22,  2.70it/s]
 67%|██████▋   | 452/673 [03:01<01:21,  2.70it/s]
 67%|██████▋   | 453/673 [03:02<01:21,  2.70it/s]
 67%|██████▋   | 454/673 [03:02<01:21,  2.69it/s]
 68%|██████▊   | 455/673 [03:02<01:20,  2.70it/s]
 68%|██████▊   | 456/673 [03:03<01:20,  2.70it/s]
 68%|██████▊   | 457/673 [03:03<01:19,  2.70it/s]
