Task id is 473
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:16,  9.03it/s]
  0%|          | 2/687 [00:00<01:12,  9.45it/s]
  1%|          | 4/687 [00:00<01:09,  9.88it/s]
  1%|          | 6/687 [00:00<01:08,  9.94it/s]
  1%|          | 8/687 [00:00<01:06, 10.18it/s]
  1%|▏         | 10/687 [00:01<01:07,  9.98it/s]
  2%|▏         | 11/687 [00:01<01:08,  9.90it/s]
  2%|▏         | 12/687 [00:01<01:08,  9.86it/s]
  2%|▏         | 17/687 [00:08<05:15,  2.12it/s]
  3%|▎         | 18/687 [00:08<05:14,  2.13it/s]
  3%|▎         | 19/687 [00:09<05:15,  2.12it/s]
  3%|▎         | 20/687 [00:09<05:13,  2.13it/s]
  3%|▎         | 21/687 [00:10<05:14,  2.12it/s]
  3%|▎         | 22/687 [00:10<05:11,  2.13it/s]
  3%|▎         | 23/687 [00:10<05:12,  2.13it/s]
  3%|▎         | 24/687 [00:11<05:12,  2.12it/s]
  4%|▎         | 25/687 [00:11<05:09,  2.14it/s]
  4%|▍         | 26/687 [00:12<05:10,  2.13it/s]
  4%|▍         | 27/687 [00:12<05:08,  2.14it/s]
  4%|▍         | 28/687 [00:13<05:08,  2.13it/s]
  4%|▍         | 29/687 [00:13<05:09,  2.13it/s]
  4%|▍         | 30/687 [00:14<05:08,  2.13it/s]
  5%|▍         | 31/687 [00:14<05:11,  2.11it/s]
  5%|▍         | 32/687 [00:15<05:05,  2.15it/s]
  5%|▍         | 33/687 [00:15<04:51,  2.24it/s]
  5%|▍         | 34/687 [00:15<04:44,  2.30it/s]
  5%|▌         | 35/687 [00:16<04:51,  2.24it/s]
  5%|▌         | 36/687 [00:16<04:51,  2.23it/s]
  5%|▌         | 37/687 [00:17<04:54,  2.21it/s]
  6%|▌         | 38/687 [00:17<04:53,  2.21it/s]
  6%|▌         | 39/687 [00:18<04:54,  2.20it/s]
  6%|▌         | 40/687 [00:18<04:55,  2.19it/s]
  6%|▌         | 41/687 [00:19<04:55,  2.19it/s]
  6%|▌         | 42/687 [00:19<04:57,  2.17it/s]
  6%|▋         | 43/687 [00:20<04:57,  2.16it/s]
  6%|▋         | 44/687 [00:20<04:59,  2.14it/s]
  7%|▋         | 45/687 [00:21<04:59,  2.15it/s]
  7%|▋         | 46/687 [00:21<04:59,  2.14it/s]
  7%|▋         | 47/687 [00:22<04:59,  2.14it/s]
  7%|▋         | 48/687 [00:22<05:01,  2.12it/s]
  7%|▋         | 49/687 [00:22<05:00,  2.12it/s]
  7%|▋         | 50/687 [00:23<05:00,  2.12it/s]
  7%|▋         | 51/687 [00:23<04:59,  2.12it/s]
  8%|▊         | 52/687 [00:24<05:00,  2.11it/s]
  8%|▊         | 53/687 [00:24<04:57,  2.13it/s]
  8%|▊         | 54/687 [00:25<04:58,  2.12it/s]
  8%|▊         | 55/687 [00:25<04:57,  2.12it/s]
  8%|▊         | 56/687 [00:26<04:55,  2.13it/s]
  8%|▊         | 57/687 [00:26<04:53,  2.14it/s]
  8%|▊         | 58/687 [00:27<04:54,  2.14it/s]
  9%|▊         | 59/687 [00:27<04:51,  2.16it/s]
  9%|▊         | 60/687 [00:28<04:53,  2.13it/s]
  9%|▉         | 61/687 [00:28<04:49,  2.16it/s]
  9%|▉         | 62/687 [00:29<04:53,  2.13it/s]
  9%|▉         | 63/687 [00:29<04:50,  2.15it/s]
  9%|▉         | 64/687 [00:30<04:52,  2.13it/s]
  9%|▉         | 65/687 [00:30<05:09,  2.01it/s]
 10%|▉         | 66/687 [00:31<05:06,  2.03it/s]
 10%|▉         | 67/687 [00:31<05:01,  2.06it/s]
 10%|▉         | 68/687 [00:32<05:11,  1.99it/s]
 10%|█         | 69/687 [00:32<05:03,  2.04it/s]
 10%|█         | 70/687 [00:33<05:02,  2.04it/s]
 10%|█         | 71/687 [00:33<04:56,  2.08it/s]
 10%|█         | 72/687 [00:33<04:56,  2.08it/s]
 11%|█         | 73/687 [00:34<04:51,  2.10it/s]
 11%|█         | 74/687 [00:34<04:54,  2.08it/s]
 11%|█         | 75/687 [00:35<04:50,  2.11it/s]
 11%|█         | 76/687 [00:35<04:51,  2.10it/s]
 11%|█         | 77/687 [00:36<04:49,  2.11it/s]
 11%|█▏        | 78/687 [00:36<04:48,  2.11it/s]
 11%|█▏        | 79/687 [00:37<04:46,  2.12it/s]
 12%|█▏        | 80/687 [00:37<04:45,  2.12it/s]
 12%|█▏        | 81/687 [00:38<04:43,  2.14it/s]
 12%|█▏        | 82/687 [00:38<04:41,  2.15it/s]
 12%|█▏        | 83/687 [00:39<04:41,  2.14it/s]
 12%|█▏        | 84/687 [00:39<04:40,  2.15it/s]
 12%|█▏        | 85/687 [00:40<04:40,  2.15it/s]
 13%|█▎        | 86/687 [00:40<04:38,  2.15it/s]
 13%|█▎        | 87/687 [00:40<04:30,  2.22it/s]
 13%|█▎        | 88/687 [00:41<04:20,  2.30it/s]
 13%|█▎        | 89/687 [00:41<04:25,  2.25it/s]
 13%|█▎        | 90/687 [00:42<04:31,  2.20it/s]
 13%|█▎        | 91/687 [00:42<04:31,  2.20it/s]
 13%|█▎        | 92/687 [00:43<04:35,  2.16it/s]
 14%|█▎        | 93/687 [00:43<04:33,  2.17it/s]
 14%|█▎        | 94/687 [00:44<04:39,  2.12it/s]
 14%|█▍        | 95/687 [00:44<04:35,  2.15it/s]
 14%|█▍        | 96/687 [00:45<04:38,  2.12it/s]
 14%|█▍        | 97/687 [00:45<04:36,  2.13it/s]
 14%|█▍        | 98/687 [00:46<04:41,  2.09it/s]
 14%|█▍        | 99/687 [00:46<04:38,  2.11it/s]
 15%|█▍        | 100/687 [00:47<04:41,  2.09it/s]
 15%|█▍        | 101/687 [00:47<04:36,  2.12it/s]
 15%|█▍        | 102/687 [00:47<04:37,  2.11it/s]
 15%|█▍        | 103/687 [00:48<04:33,  2.13it/s]
 15%|█▌        | 104/687 [00:48<04:36,  2.11it/s]
 15%|█▌        | 105/687 [00:49<04:32,  2.14it/s]
 15%|█▌        | 106/687 [00:49<04:33,  2.12it/s]
 16%|█▌        | 107/687 [00:50<04:34,  2.11it/s]
 16%|█▌        | 108/687 [00:50<04:36,  2.10it/s]
 16%|█▌        | 109/687 [00:51<04:33,  2.12it/s]
 16%|█▌        | 110/687 [00:51<04:33,  2.11it/s]
 16%|█▌        | 111/687 [00:52<04:29,  2.13it/s]
 16%|█▋        | 112/687 [00:52<04:40,  2.05it/s]
 16%|█▋        | 113/687 [00:53<04:35,  2.08it/s]
 17%|█▋        | 114/687 [00:53<04:33,  2.10it/s]
 17%|█▋        | 115/687 [00:54<04:29,  2.12it/s]
 17%|█▋        | 116/687 [00:54<04:30,  2.11it/s]
 17%|█▋        | 117/687 [00:55<04:27,  2.13it/s]
 17%|█▋        | 118/687 [00:55<04:27,  2.13it/s]
 17%|█▋        | 119/687 [00:55<04:25,  2.14it/s]
 17%|█▋        | 120/687 [00:56<04:25,  2.13it/s]
 18%|█▊        | 121/687 [00:56<04:24,  2.14it/s]
 18%|█▊        | 122/687 [00:57<04:25,  2.13it/s]
 18%|█▊        | 123/687 [00:57<04:24,  2.13it/s]
 18%|█▊        | 124/687 [00:58<04:26,  2.12it/s]
 18%|█▊        | 125/687 [00:58<04:24,  2.13it/s]
 18%|█▊        | 126/687 [00:59<04:27,  2.10it/s]
 18%|█▊        | 127/687 [00:59<04:24,  2.12it/s]
 19%|█▊        | 128/687 [01:00<04:26,  2.10it/s]
 19%|█▉        | 129/687 [01:00<04:23,  2.12it/s]
 19%|█▉        | 130/687 [01:01<04:23,  2.11it/s]
 19%|█▉        | 131/687 [01:01<04:18,  2.15it/s]
 19%|█▉        | 132/687 [01:02<04:18,  2.14it/s]
 19%|█▉        | 133/687 [01:02<04:14,  2.18it/s]
 20%|█▉        | 134/687 [01:03<04:14,  2.17it/s]
 20%|█▉        | 135/687 [01:03<04:11,  2.20it/s]
 20%|█▉        | 136/687 [01:03<04:14,  2.17it/s]
 20%|█▉        | 137/687 [01:04<04:12,  2.18it/s]
 20%|██        | 138/687 [01:04<04:13,  2.17it/s]
 20%|██        | 139/687 [01:05<04:09,  2.20it/s]
 20%|██        | 140/687 [01:05<04:11,  2.18it/s]
 21%|██        | 141/687 [01:06<04:03,  2.24it/s]
 21%|██        | 142/687 [01:06<03:56,  2.31it/s]
 21%|██        | 143/687 [01:07<03:55,  2.31it/s]
 21%|██        | 144/687 [01:07<04:01,  2.25it/s]
 21%|██        | 145/687 [01:07<04:03,  2.23it/s]
 21%|██▏       | 146/687 [01:08<04:08,  2.18it/s]
 21%|██▏       | 147/687 [01:08<04:10,  2.16it/s]
 22%|██▏       | 148/687 [01:09<04:06,  2.19it/s]
 22%|██▏       | 149/687 [01:09<04:07,  2.17it/s]
 22%|██▏       | 150/687 [01:10<04:07,  2.17it/s]
 22%|██▏       | 151/687 [01:10<04:08,  2.16it/s]
 22%|██▏       | 152/687 [01:11<04:09,  2.15it/s]
 22%|██▏       | 153/687 [01:11<04:06,  2.16it/s]
 22%|██▏       | 154/687 [01:12<04:07,  2.15it/s]
 23%|██▎       | 155/687 [01:12<04:06,  2.16it/s]
 23%|██▎       | 156/687 [01:13<04:07,  2.15it/s]
 23%|██▎       | 157/687 [01:13<04:06,  2.15it/s]
 23%|██▎       | 158/687 [01:13<04:05,  2.16it/s]
 23%|██▎       | 159/687 [01:14<04:07,  2.13it/s]
 23%|██▎       | 160/687 [01:14<04:06,  2.13it/s]
 23%|██▎       | 161/687 [01:15<04:07,  2.12it/s]
 24%|██▎       | 162/687 [01:15<04:04,  2.14it/s]
 24%|██▎       | 163/687 [01:16<04:02,  2.16it/s]
 24%|██▍       | 164/687 [01:16<04:03,  2.15it/s]
 24%|██▍       | 165/687 [01:17<04:00,  2.17it/s]
 24%|██▍       | 166/687 [01:17<04:01,  2.16it/s]
 24%|██▍       | 167/687 [01:18<03:59,  2.17it/s]
 24%|██▍       | 168/687 [01:18<03:58,  2.18it/s]
 25%|██▍       | 169/687 [01:19<03:58,  2.17it/s]
 25%|██▍       | 170/687 [01:19<03:57,  2.18it/s]
 25%|██▍       | 171/687 [01:20<03:57,  2.18it/s]
 25%|██▌       | 172/687 [01:20<03:54,  2.20it/s]
 25%|██▌       | 173/687 [01:20<03:54,  2.19it/s]
 25%|██▌       | 174/687 [01:21<03:56,  2.17it/s]
 25%|██▌       | 175/687 [01:21<03:53,  2.19it/s]
 26%|██▌       | 176/687 [01:22<03:55,  2.17it/s]
 26%|██▌       | 177/687 [01:22<03:53,  2.18it/s]
 26%|██▌       | 178/687 [01:23<03:56,  2.16it/s]
 26%|██▌       | 179/687 [01:23<03:56,  2.15it/s]
 26%|██▌       | 180/687 [01:24<03:55,  2.15it/s]
 26%|██▋       | 181/687 [01:24<03:57,  2.13it/s]
 26%|██▋       | 182/687 [01:25<03:56,  2.14it/s]
 27%|██▋       | 183/687 [01:25<03:56,  2.13it/s]
 27%|██▋       | 184/687 [01:26<03:56,  2.13it/s]
 27%|██▋       | 185/687 [01:26<03:57,  2.12it/s]
 27%|██▋       | 186/687 [01:26<03:55,  2.13it/s]
 27%|██▋       | 187/687 [01:27<03:56,  2.12it/s]
 27%|██▋       | 188/687 [01:27<03:58,  2.09it/s]
 28%|██▊       | 189/687 [01:28<03:54,  2.13it/s]
 28%|██▊       | 190/687 [01:28<03:55,  2.11it/s]
 28%|██▊       | 191/687 [01:29<03:53,  2.12it/s]
 28%|██▊       | 192/687 [01:29<03:55,  2.10it/s]
 28%|██▊       | 193/687 [01:30<03:52,  2.12it/s]
 28%|██▊       | 194/687 [01:30<03:53,  2.11it/s]
 28%|██▊       | 195/687 [01:31<03:52,  2.12it/s]
 29%|██▊       | 196/687 [01:31<03:51,  2.12it/s]
 29%|██▊       | 197/687 [01:32<03:52,  2.11it/s]
 29%|██▉       | 198/687 [01:32<03:49,  2.13it/s]
 29%|██▉       | 199/687 [01:33<03:50,  2.12it/s]
 29%|██▉       | 200/687 [01:33<03:48,  2.13it/s]
 29%|██▉       | 201/687 [01:34<03:48,  2.12it/s]
 29%|██▉       | 202/687 [01:34<03:46,  2.14it/s]
 30%|██▉       | 203/687 [01:35<03:47,  2.13it/s]
 30%|██▉       | 204/687 [01:35<03:48,  2.12it/s]
 30%|██▉       | 205/687 [01:35<03:39,  2.20it/s]
 30%|██▉       | 206/687 [01:36<03:31,  2.28it/s]
 30%|███       | 207/687 [01:36<03:33,  2.25it/s]
 30%|███       | 208/687 [01:37<03:38,  2.19it/s]
 30%|███       | 209/687 [01:37<03:39,  2.18it/s]
 31%|███       | 210/687 [01:38<03:41,  2.15it/s]
 31%|███       | 211/687 [01:38<03:40,  2.16it/s]
 31%|███       | 212/687 [01:39<03:41,  2.15it/s]
 31%|███       | 213/687 [01:39<03:42,  2.13it/s]
 31%|███       | 214/687 [01:40<03:39,  2.16it/s]
 31%|███▏      | 215/687 [01:40<03:40,  2.14it/s]
 31%|███▏      | 216/687 [01:40<03:38,  2.16it/s]
 32%|███▏      | 217/687 [01:41<03:39,  2.14it/s]
 32%|███▏      | 218/687 [01:41<03:41,  2.12it/s]
 32%|███▏      | 219/687 [01:42<03:38,  2.15it/s]
 32%|███▏      | 220/687 [01:42<03:39,  2.13it/s]
 32%|███▏      | 221/687 [01:43<03:39,  2.12it/s]
 32%|███▏      | 222/687 [01:43<03:40,  2.11it/s]
 32%|███▏      | 223/687 [01:44<03:37,  2.13it/s]
 33%|███▎      | 224/687 [01:44<03:38,  2.12it/s]
 33%|███▎      | 225/687 [01:45<03:38,  2.11it/s]
 33%|███▎      | 226/687 [01:45<03:35,  2.14it/s]
 33%|███▎      | 227/687 [01:46<03:36,  2.12it/s]
 33%|███▎      | 228/687 [01:46<03:34,  2.14it/s]
 33%|███▎      | 229/687 [01:47<03:35,  2.12it/s]
 33%|███▎      | 230/687 [01:47<03:34,  2.13it/s]
 34%|███▎      | 231/687 [01:48<03:33,  2.13it/s]
 34%|███▍      | 232/687 [01:48<03:35,  2.11it/s]
 34%|███▍      | 233/687 [01:48<03:33,  2.13it/s]
 34%|███▍      | 234/687 [01:49<03:34,  2.11it/s]
 34%|███▍      | 235/687 [01:49<03:34,  2.11it/s]
 34%|███▍      | 236/687 [01:50<03:35,  2.09it/s]
 34%|███▍      | 237/687 [01:50<03:33,  2.11it/s]
 35%|███▍      | 238/687 [01:51<03:33,  2.10it/s]
 35%|███▍      | 239/687 [01:51<03:33,  2.09it/s]
 35%|███▍      | 240/687 [01:52<03:31,  2.11it/s]
 35%|███▌      | 241/687 [01:52<03:33,  2.09it/s]
 35%|███▌      | 242/687 [01:53<03:30,  2.12it/s]
 35%|███▌      | 243/687 [01:53<03:31,  2.10it/s]
 36%|███▌      | 244/687 [01:54<03:29,  2.12it/s]
 36%|███▌      | 245/687 [01:54<03:30,  2.10it/s]
 36%|███▌      | 246/687 [01:55<03:28,  2.12it/s]
 36%|███▌      | 247/687 [01:55<03:28,  2.11it/s]
 36%|███▌      | 248/687 [01:56<03:27,  2.12it/s]
 36%|███▌      | 249/687 [01:56<03:27,  2.11it/s]
 36%|███▋      | 250/687 [01:57<03:27,  2.11it/s]
 37%|███▋      | 251/687 [01:57<03:27,  2.10it/s]
 37%|███▋      | 252/687 [01:58<03:27,  2.10it/s]
 37%|███▋      | 253/687 [01:58<03:27,  2.09it/s]
 37%|███▋      | 254/687 [01:58<03:28,  2.08it/s]
 37%|███▋      | 255/687 [01:59<03:28,  2.07it/s]
 37%|███▋      | 256/687 [01:59<03:28,  2.06it/s]
 37%|███▋      | 257/687 [02:00<03:29,  2.06it/s]
 38%|███▊      | 258/687 [02:00<03:26,  2.08it/s]
 38%|███▊      | 259/687 [02:01<03:25,  2.08it/s]
 38%|███▊      | 260/687 [02:01<03:23,  2.09it/s]
 38%|███▊      | 261/687 [02:02<03:24,  2.08it/s]
 38%|███▊      | 262/687 [02:02<03:23,  2.09it/s]
 38%|███▊      | 263/687 [02:03<03:22,  2.09it/s]
 38%|███▊      | 264/687 [02:03<03:21,  2.10it/s]
 39%|███▊      | 265/687 [02:04<03:13,  2.18it/s]
 39%|███▊      | 266/687 [02:04<03:05,  2.27it/s]
 39%|███▉      | 267/687 [02:05<03:08,  2.23it/s]
 39%|███▉      | 268/687 [02:05<03:09,  2.21it/s]
 39%|███▉      | 269/687 [02:05<03:10,  2.19it/s]
 39%|███▉      | 270/687 [02:06<03:09,  2.20it/s]
 39%|███▉      | 271/687 [02:06<03:09,  2.20it/s]
 40%|███▉      | 272/687 [02:07<03:09,  2.19it/s]
 40%|███▉      | 273/687 [02:07<03:10,  2.17it/s]
 40%|███▉      | 274/687 [02:08<03:08,  2.19it/s]
 40%|████      | 275/687 [02:08<03:10,  2.16it/s]
 40%|████      | 276/687 [02:09<03:11,  2.14it/s]
 40%|████      | 277/687 [02:09<03:13,  2.12it/s]
 40%|████      | 278/687 [02:10<03:12,  2.12it/s]
 41%|████      | 279/687 [02:10<03:14,  2.10it/s]
 41%|████      | 280/687 [02:11<03:11,  2.13it/s]
 41%|████      | 281/687 [02:11<03:12,  2.11it/s]
 41%|████      | 282/687 [02:12<03:11,  2.12it/s]
 41%|████      | 283/687 [02:12<03:09,  2.13it/s]
 41%|████▏     | 284/687 [02:13<03:09,  2.13it/s]
 41%|████▏     | 285/687 [02:13<03:06,  2.15it/s]
 42%|████▏     | 286/687 [02:13<03:08,  2.13it/s]
 42%|████▏     | 287/687 [02:14<03:07,  2.13it/s]
 42%|████▏     | 288/687 [02:14<03:08,  2.11it/s]
 42%|████▏     | 289/687 [02:15<03:07,  2.12it/s]
 42%|████▏     | 290/687 [02:15<03:08,  2.10it/s]
 42%|████▏     | 291/687 [02:16<03:05,  2.13it/s]
 43%|████▎     | 292/687 [02:16<03:06,  2.12it/s]
 43%|████▎     | 293/687 [02:17<03:03,  2.15it/s]
 43%|████▎     | 294/687 [02:17<03:02,  2.16it/s]
 43%|████▎     | 295/687 [02:18<03:01,  2.16it/s]
 43%|████▎     | 296/687 [02:18<03:01,  2.16it/s]
 43%|████▎     | 297/687 [02:19<03:03,  2.12it/s]
 43%|████▎     | 298/687 [02:19<03:02,  2.13it/s]
 44%|████▎     | 299/687 [02:20<03:03,  2.11it/s]
 44%|████▎     | 300/687 [02:20<03:02,  2.12it/s]
 44%|████▍     | 301/687 [02:21<03:03,  2.11it/s]
 44%|████▍     | 302/687 [02:21<02:59,  2.14it/s]
 44%|████▍     | 303/687 [02:21<02:59,  2.14it/s]
 44%|████▍     | 304/687 [02:22<02:58,  2.15it/s]
 44%|████▍     | 305/687 [02:22<02:56,  2.16it/s]
 45%|████▍     | 306/687 [02:23<02:58,  2.13it/s]
 45%|████▍     | 307/687 [02:23<02:58,  2.13it/s]
 45%|████▍     | 308/687 [02:24<02:55,  2.16it/s]
 45%|████▍     | 309/687 [02:24<02:55,  2.15it/s]
 45%|████▌     | 310/687 [02:25<02:57,  2.12it/s]
 45%|████▌     | 311/687 [02:25<02:57,  2.12it/s]
 45%|████▌     | 312/687 [02:26<02:58,  2.10it/s]
 46%|████▌     | 313/687 [02:26<02:55,  2.14it/s]
 46%|████▌     | 314/687 [02:27<02:55,  2.12it/s]
 46%|████▌     | 315/687 [02:27<02:48,  2.21it/s]
 46%|████▌     | 316/687 [02:27<02:41,  2.30it/s]
 46%|████▌     | 317/687 [02:28<02:43,  2.26it/s]
 46%|████▋     | 318/687 [02:28<02:46,  2.21it/s]
 46%|████▋     | 319/687 [02:29<02:48,  2.18it/s]
 47%|████▋     | 320/687 [02:29<02:48,  2.18it/s]
 47%|████▋     | 321/687 [02:30<02:50,  2.15it/s]
 47%|████▋     | 322/687 [02:30<02:51,  2.13it/s]
 47%|████▋     | 323/687 [02:31<02:52,  2.11it/s]
 47%|████▋     | 324/687 [02:31<02:51,  2.11it/s]
 47%|████▋     | 325/687 [02:32<02:52,  2.09it/s]
 47%|████▋     | 326/687 [02:32<02:51,  2.11it/s]
 48%|████▊     | 327/687 [02:33<02:50,  2.11it/s]
 48%|████▊     | 328/687 [02:33<02:49,  2.12it/s]
 48%|████▊     | 329/687 [02:34<02:47,  2.13it/s]
 48%|████▊     | 330/687 [02:34<02:49,  2.10it/s]
 48%|████▊     | 331/687 [02:34<02:47,  2.13it/s]
 48%|████▊     | 332/687 [02:35<02:48,  2.11it/s]
 48%|████▊     | 333/687 [02:35<02:46,  2.12it/s]
 49%|████▊     | 334/687 [02:36<02:47,  2.11it/s]
 49%|████▉     | 335/687 [02:36<02:44,  2.13it/s]
 49%|████▉     | 336/687 [02:37<02:45,  2.12it/s]
 49%|████▉     | 337/687 [02:37<02:44,  2.13it/s]
 49%|████▉     | 338/687 [02:38<02:43,  2.13it/s]
 49%|████▉     | 339/687 [02:38<02:45,  2.10it/s]
 49%|████▉     | 340/687 [02:39<02:45,  2.10it/s]
 50%|████▉     | 341/687 [02:39<02:45,  2.09it/s]
 50%|████▉     | 342/687 [02:40<02:45,  2.08it/s]
 50%|████▉     | 343/687 [02:40<02:45,  2.07it/s]
 50%|█████     | 344/687 [02:41<02:42,  2.10it/s]
 50%|█████     | 345/687 [02:41<02:41,  2.12it/s]
 50%|█████     | 346/687 [02:42<02:41,  2.11it/s]
 51%|█████     | 347/687 [02:42<02:40,  2.12it/s]
 51%|█████     | 348/687 [02:43<02:42,  2.09it/s]
 51%|█████     | 349/687 [02:43<02:40,  2.10it/s]
 51%|█████     | 350/687 [02:44<02:41,  2.08it/s]
 51%|█████     | 351/687 [02:44<02:39,  2.10it/s]
 51%|█████     | 352/687 [02:44<02:39,  2.10it/s]
 51%|█████▏    | 353/687 [02:45<02:38,  2.10it/s]
 52%|█████▏    | 354/687 [02:45<02:38,  2.11it/s]
 52%|█████▏    | 355/687 [02:46<02:38,  2.09it/s]
 52%|█████▏    | 356/687 [02:46<02:39,  2.08it/s]
 52%|█████▏    | 357/687 [02:47<02:38,  2.08it/s]
 52%|█████▏    | 358/687 [02:47<02:35,  2.11it/s]
 52%|█████▏    | 359/687 [02:48<02:36,  2.10it/s]
 52%|█████▏    | 360/687 [02:48<02:33,  2.13it/s]
 53%|█████▎    | 361/687 [02:49<02:33,  2.13it/s]
 53%|█████▎    | 362/687 [02:49<02:33,  2.12it/s]
 53%|█████▎    | 363/687 [02:50<02:31,  2.14it/s]
 53%|█████▎    | 364/687 [02:50<02:25,  2.22it/s]
 53%|█████▎    | 365/687 [02:51<02:24,  2.23it/s]
 53%|█████▎    | 366/687 [02:51<02:28,  2.17it/s]
 53%|█████▎    | 367/687 [02:51<02:27,  2.17it/s]
 54%|█████▎    | 368/687 [02:52<02:28,  2.14it/s]
 54%|█████▎    | 369/687 [02:52<02:28,  2.14it/s]
 54%|█████▍    | 370/687 [02:53<02:28,  2.14it/s]
 54%|█████▍    | 371/687 [02:53<02:29,  2.11it/s]
 54%|█████▍    | 372/687 [02:54<02:28,  2.13it/s]
 54%|█████▍    | 373/687 [02:54<02:29,  2.10it/s]
 54%|█████▍    | 374/687 [02:55<02:27,  2.12it/s]
 55%|█████▍    | 375/687 [02:55<02:28,  2.11it/s]
 55%|█████▍    | 376/687 [02:56<02:25,  2.14it/s]
 55%|█████▍    | 377/687 [02:56<02:26,  2.12it/s]
 55%|█████▌    | 378/687 [02:57<02:24,  2.13it/s]
 55%|█████▌    | 379/687 [02:57<02:25,  2.12it/s]
 55%|█████▌    | 380/687 [02:58<02:24,  2.13it/s]
 55%|█████▌    | 381/687 [02:58<02:25,  2.11it/s]
 56%|█████▌    | 382/687 [02:59<02:23,  2.13it/s]
 56%|█████▌    | 383/687 [02:59<02:23,  2.11it/s]
 56%|█████▌    | 384/687 [02:59<02:22,  2.13it/s]
 56%|█████▌    | 385/687 [03:00<02:23,  2.11it/s]
 56%|█████▌    | 386/687 [03:00<02:21,  2.13it/s]
 56%|█████▋    | 387/687 [03:01<02:22,  2.11it/s]
 56%|█████▋    | 388/687 [03:01<02:20,  2.13it/s]
 57%|█████▋    | 389/687 [03:02<02:21,  2.11it/s]
 57%|█████▋    | 390/687 [03:02<02:20,  2.12it/s]
 57%|█████▋    | 391/687 [03:03<02:20,  2.10it/s]
 57%|█████▋    | 392/687 [03:03<02:20,  2.10it/s]
 57%|█████▋    | 393/687 [03:04<02:20,  2.09it/s]
 57%|█████▋    | 394/687 [03:04<02:18,  2.12it/s]
 57%|█████▋    | 395/687 [03:05<02:19,  2.10it/s]
 58%|█████▊    | 396/687 [03:05<02:17,  2.12it/s]
 58%|█████▊    | 397/687 [03:06<02:18,  2.10it/s]
 58%|█████▊    | 398/687 [03:06<02:17,  2.10it/s]
 58%|█████▊    | 399/687 [03:07<02:16,  2.12it/s]
 58%|█████▊    | 400/687 [03:07<02:16,  2.10it/s]
 58%|█████▊    | 401/687 [03:08<02:15,  2.11it/s]
 59%|█████▊    | 402/687 [03:08<02:15,  2.10it/s]
 59%|█████▊    | 403/687 [03:09<02:13,  2.12it/s]
 59%|█████▉    | 404/687 [03:09<02:13,  2.11it/s]
 59%|█████▉    | 405/687 [03:09<02:11,  2.14it/s]
 59%|█████▉    | 406/687 [03:10<02:12,  2.12it/s]
 59%|█████▉    | 407/687 [03:10<02:10,  2.15it/s]
 59%|█████▉    | 408/687 [03:11<02:10,  2.14it/s]
 60%|█████▉    | 409/687 [03:11<02:10,  2.13it/s]
 60%|█████▉    | 410/687 [03:12<02:09,  2.15it/s]
 60%|█████▉    | 411/687 [03:12<02:09,  2.13it/s]
 60%|█████▉    | 412/687 [03:13<02:09,  2.13it/s]
 60%|██████    | 413/687 [03:13<02:10,  2.10it/s]
 60%|██████    | 414/687 [03:14<02:09,  2.11it/s]
 60%|██████    | 415/687 [03:14<02:09,  2.10it/s]
 61%|██████    | 416/687 [03:15<02:05,  2.16it/s]
 61%|██████    | 417/687 [03:15<02:01,  2.23it/s]
 61%|██████    | 418/687 [03:15<02:01,  2.22it/s]
 61%|██████    | 419/687 [03:16<02:04,  2.16it/s]
 61%|██████    | 420/687 [03:16<02:03,  2.16it/s]
 61%|██████▏   | 421/687 [03:17<02:04,  2.13it/s]
 61%|██████▏   | 422/687 [03:17<02:06,  2.09it/s]
 62%|██████▏   | 423/687 [03:18<02:04,  2.11it/s]
 62%|██████▏   | 424/687 [03:18<02:05,  2.10it/s]
 62%|██████▏   | 425/687 [03:19<02:04,  2.10it/s]
 62%|██████▏   | 426/687 [03:19<02:03,  2.12it/s]
 62%|██████▏   | 427/687 [03:20<02:03,  2.11it/s]
 62%|██████▏   | 428/687 [03:20<02:01,  2.13it/s]
 62%|██████▏   | 429/687 [03:21<02:02,  2.11it/s]
 63%|██████▎   | 430/687 [03:21<02:01,  2.12it/s]
 63%|██████▎   | 431/687 [03:22<02:00,  2.13it/s]
 63%|██████▎   | 432/687 [03:22<02:00,  2.12it/s]
 63%|██████▎   | 433/687 [03:23<01:59,  2.12it/s]
 63%|██████▎   | 434/687 [03:23<01:57,  2.15it/s]
 63%|██████▎   | 435/687 [03:24<01:57,  2.14it/s]
 63%|██████▎   | 436/687 [03:24<01:56,  2.16it/s]
 64%|██████▎   | 437/687 [03:24<01:57,  2.13it/s]
 64%|██████▍   | 438/687 [03:25<01:57,  2.12it/s]
