Task id is 326
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/760 [00:00<?, ?it/s]
  0%|          | 2/760 [00:00<01:15,  9.98it/s]
  0%|          | 3/760 [00:00<01:17,  9.83it/s]
  1%|          | 4/760 [00:00<01:16,  9.85it/s]
  1%|          | 5/760 [00:00<01:16,  9.85it/s]
  1%|          | 6/760 [00:00<01:16,  9.83it/s]
  1%|          | 7/760 [00:00<01:16,  9.86it/s]
  1%|          | 8/760 [00:00<01:18,  9.52it/s]
  1%|          | 9/760 [00:00<01:17,  9.64it/s]
  4%|▎         | 27/760 [00:12<05:29,  2.22it/s]
  4%|▎         | 28/760 [00:12<05:29,  2.22it/s]
  4%|▍         | 29/760 [00:13<05:28,  2.22it/s]
  4%|▍         | 30/760 [00:13<05:27,  2.23it/s]
  4%|▍         | 31/760 [00:13<05:24,  2.24it/s]
  4%|▍         | 32/760 [00:14<05:25,  2.24it/s]
  4%|▍         | 33/760 [00:14<05:25,  2.24it/s]
  4%|▍         | 34/760 [00:15<05:24,  2.24it/s]
  5%|▍         | 35/760 [00:15<05:24,  2.24it/s]
  5%|▍         | 36/760 [00:16<05:23,  2.24it/s]
  5%|▍         | 37/760 [00:16<05:25,  2.22it/s]
  5%|▌         | 38/760 [00:17<05:26,  2.21it/s]
  5%|▌         | 39/760 [00:17<05:26,  2.21it/s]
  5%|▌         | 40/760 [00:18<05:26,  2.20it/s]
  5%|▌         | 41/760 [00:18<05:29,  2.18it/s]
  6%|▌         | 42/760 [00:18<05:28,  2.19it/s]
  6%|▌         | 43/760 [00:19<05:26,  2.20it/s]
  6%|▌         | 44/760 [00:19<05:25,  2.20it/s]
  6%|▌         | 45/760 [00:20<05:25,  2.20it/s]
  6%|▌         | 46/760 [00:20<05:26,  2.19it/s]
  6%|▌         | 47/760 [00:21<05:25,  2.19it/s]
  6%|▋         | 48/760 [00:21<05:23,  2.20it/s]
  6%|▋         | 49/760 [00:22<05:22,  2.20it/s]
  7%|▋         | 50/760 [00:22<05:20,  2.21it/s]
  7%|▋         | 51/760 [00:23<05:21,  2.21it/s]
  7%|▋         | 52/760 [00:23<05:20,  2.21it/s]
  7%|▋         | 53/760 [00:23<05:18,  2.22it/s]
  7%|▋         | 54/760 [00:24<05:18,  2.22it/s]
  7%|▋         | 55/760 [00:24<05:17,  2.22it/s]
  7%|▋         | 56/760 [00:25<05:16,  2.22it/s]
  8%|▊         | 57/760 [00:25<05:16,  2.22it/s]
  8%|▊         | 58/760 [00:26<05:15,  2.22it/s]
  8%|▊         | 59/760 [00:26<05:16,  2.22it/s]
  8%|▊         | 60/760 [00:27<05:16,  2.21it/s]
  8%|▊         | 61/760 [00:27<05:16,  2.21it/s]
  8%|▊         | 62/760 [00:28<05:16,  2.20it/s]
  8%|▊         | 63/760 [00:28<05:16,  2.20it/s]
  8%|▊         | 64/760 [00:29<05:55,  1.96it/s]
  9%|▊         | 65/760 [00:29<05:45,  2.01it/s]
  9%|▊         | 66/760 [00:30<05:37,  2.06it/s]
  9%|▉         | 67/760 [00:30<05:31,  2.09it/s]
  9%|▉         | 68/760 [00:30<05:25,  2.13it/s]
  9%|▉         | 69/760 [00:31<05:20,  2.16it/s]
  9%|▉         | 70/760 [00:31<05:16,  2.18it/s]
  9%|▉         | 71/760 [00:32<05:14,  2.19it/s]
  9%|▉         | 72/760 [00:32<05:13,  2.19it/s]
 10%|▉         | 73/760 [00:33<05:12,  2.20it/s]
 10%|▉         | 74/760 [00:33<05:12,  2.19it/s]
 10%|▉         | 75/760 [00:34<05:13,  2.18it/s]
 10%|█         | 76/760 [00:34<05:11,  2.19it/s]
 10%|█         | 77/760 [00:35<05:10,  2.20it/s]
 10%|█         | 78/760 [00:35<05:09,  2.20it/s]
 10%|█         | 79/760 [00:35<05:09,  2.20it/s]
 11%|█         | 80/760 [00:36<05:11,  2.18it/s]
 11%|█         | 81/760 [00:36<05:09,  2.19it/s]
 11%|█         | 82/760 [00:37<05:07,  2.20it/s]
 11%|█         | 83/760 [00:37<05:07,  2.20it/s]
 11%|█         | 84/760 [00:38<05:07,  2.20it/s]
 11%|█         | 85/760 [00:38<05:06,  2.20it/s]
 11%|█▏        | 86/760 [00:39<05:06,  2.20it/s]
 11%|█▏        | 87/760 [00:39<05:05,  2.21it/s]
 12%|█▏        | 88/760 [00:40<05:04,  2.21it/s]
 12%|█▏        | 89/760 [00:40<05:01,  2.22it/s]
 12%|█▏        | 90/760 [00:40<05:00,  2.23it/s]
 12%|█▏        | 91/760 [00:41<05:00,  2.22it/s]
 12%|█▏        | 92/760 [00:41<04:59,  2.23it/s]
 12%|█▏        | 93/760 [00:42<05:00,  2.22it/s]
 12%|█▏        | 94/760 [00:42<05:01,  2.21it/s]
 12%|█▎        | 95/760 [00:43<05:01,  2.21it/s]
 13%|█▎        | 96/760 [00:43<05:00,  2.21it/s]
 13%|█▎        | 97/760 [00:44<05:00,  2.21it/s]
 13%|█▎        | 98/760 [00:44<04:58,  2.22it/s]
 13%|█▎        | 99/760 [00:44<04:58,  2.21it/s]
 13%|█▎        | 100/760 [00:45<04:58,  2.21it/s]
 13%|█▎        | 101/760 [00:45<04:59,  2.20it/s]
 13%|█▎        | 102/760 [00:46<05:00,  2.19it/s]
 14%|█▎        | 103/760 [00:46<04:59,  2.19it/s]
 14%|█▎        | 104/760 [00:47<04:58,  2.20it/s]
 14%|█▍        | 105/760 [00:47<04:57,  2.20it/s]
 14%|█▍        | 106/760 [00:48<04:59,  2.19it/s]
 14%|█▍        | 107/760 [00:48<04:57,  2.19it/s]
 14%|█▍        | 108/760 [00:49<04:56,  2.20it/s]
 14%|█▍        | 109/760 [00:49<04:54,  2.21it/s]
 14%|█▍        | 110/760 [00:49<04:53,  2.21it/s]
 15%|█▍        | 111/760 [00:50<04:53,  2.21it/s]
 15%|█▍        | 112/760 [00:50<04:54,  2.20it/s]
 15%|█▍        | 113/760 [00:51<04:53,  2.21it/s]
 15%|█▌        | 114/760 [00:51<04:55,  2.19it/s]
 15%|█▌        | 115/760 [00:52<04:55,  2.18it/s]
 15%|█▌        | 116/760 [00:52<04:55,  2.18it/s]
 15%|█▌        | 117/760 [00:53<04:53,  2.19it/s]
 16%|█▌        | 118/760 [00:53<04:53,  2.19it/s]
 16%|█▌        | 119/760 [00:54<04:51,  2.20it/s]
 16%|█▌        | 120/760 [00:54<04:51,  2.20it/s]
 16%|█▌        | 121/760 [00:54<04:50,  2.20it/s]
 16%|█▌        | 122/760 [00:55<04:49,  2.20it/s]
 16%|█▌        | 123/760 [00:55<04:48,  2.21it/s]
 16%|█▋        | 124/760 [00:56<04:48,  2.21it/s]
 16%|█▋        | 125/760 [00:56<04:47,  2.21it/s]
 17%|█▋        | 126/760 [00:57<04:47,  2.21it/s]
 17%|█▋        | 127/760 [00:57<04:48,  2.20it/s]
 17%|█▋        | 128/760 [00:58<04:47,  2.20it/s]
 17%|█▋        | 129/760 [00:58<04:48,  2.19it/s]
 17%|█▋        | 130/760 [00:59<04:48,  2.19it/s]
 17%|█▋        | 131/760 [00:59<04:49,  2.17it/s]
 17%|█▋        | 132/760 [01:00<04:48,  2.18it/s]
 18%|█▊        | 133/760 [01:00<04:47,  2.18it/s]
 18%|█▊        | 134/760 [01:00<04:47,  2.18it/s]
 18%|█▊        | 135/760 [01:01<04:46,  2.18it/s]
 18%|█▊        | 136/760 [01:01<04:45,  2.18it/s]
 18%|█▊        | 137/760 [01:02<04:44,  2.19it/s]
 18%|█▊        | 138/760 [01:02<04:44,  2.19it/s]
 18%|█▊        | 139/760 [01:03<04:43,  2.19it/s]
 18%|█▊        | 140/760 [01:03<04:43,  2.19it/s]
 19%|█▊        | 141/760 [01:04<04:43,  2.19it/s]
 19%|█▊        | 142/760 [01:04<04:43,  2.18it/s]
 19%|█▉        | 143/760 [01:05<04:41,  2.19it/s]
 19%|█▉        | 144/760 [01:05<04:41,  2.19it/s]
 19%|█▉        | 145/760 [01:05<04:40,  2.19it/s]
 19%|█▉        | 146/760 [01:06<04:38,  2.21it/s]
 19%|█▉        | 147/760 [01:06<04:36,  2.22it/s]
 19%|█▉        | 148/760 [01:07<04:36,  2.22it/s]
 20%|█▉        | 149/760 [01:07<04:36,  2.21it/s]
 20%|█▉        | 150/760 [01:08<04:37,  2.20it/s]
 20%|█▉        | 151/760 [01:08<04:39,  2.18it/s]
 20%|██        | 152/760 [01:09<04:38,  2.18it/s]
 20%|██        | 153/760 [01:09<04:35,  2.20it/s]
 20%|██        | 154/760 [01:10<04:33,  2.21it/s]
 20%|██        | 155/760 [01:10<04:32,  2.22it/s]
 21%|██        | 156/760 [01:10<04:32,  2.22it/s]
 21%|██        | 157/760 [01:11<04:31,  2.22it/s]
 21%|██        | 158/760 [01:11<04:30,  2.23it/s]
 21%|██        | 159/760 [01:12<04:29,  2.23it/s]
 21%|██        | 160/760 [01:12<04:29,  2.23it/s]
 21%|██        | 161/760 [01:13<04:27,  2.24it/s]
 21%|██▏       | 162/760 [01:13<04:27,  2.23it/s]
 21%|██▏       | 163/760 [01:14<04:28,  2.23it/s]
 22%|██▏       | 164/760 [01:14<04:27,  2.23it/s]
 22%|██▏       | 165/760 [01:14<04:29,  2.21it/s]
 22%|██▏       | 166/760 [01:15<04:27,  2.22it/s]
 22%|██▏       | 167/760 [01:15<04:27,  2.22it/s]
 22%|██▏       | 168/760 [01:16<04:25,  2.23it/s]
 22%|██▏       | 169/760 [01:16<04:25,  2.22it/s]
 22%|██▏       | 170/760 [01:17<04:24,  2.23it/s]
 22%|██▎       | 171/760 [01:17<04:23,  2.23it/s]
 23%|██▎       | 172/760 [01:18<04:24,  2.23it/s]
 23%|██▎       | 173/760 [01:18<04:23,  2.23it/s]
 23%|██▎       | 174/760 [01:19<04:22,  2.23it/s]
 23%|██▎       | 175/760 [01:19<04:21,  2.24it/s]
 23%|██▎       | 176/760 [01:19<04:21,  2.24it/s]
 23%|██▎       | 177/760 [01:20<04:20,  2.23it/s]
 23%|██▎       | 178/760 [01:20<04:19,  2.24it/s]
 24%|██▎       | 179/760 [01:21<04:19,  2.24it/s]
 24%|██▎       | 180/760 [01:21<04:19,  2.23it/s]
 24%|██▍       | 181/760 [01:22<04:21,  2.22it/s]
 24%|██▍       | 182/760 [01:22<04:21,  2.21it/s]
 24%|██▍       | 183/760 [01:23<04:20,  2.21it/s]
 24%|██▍       | 184/760 [01:23<04:19,  2.22it/s]
 24%|██▍       | 185/760 [01:23<04:19,  2.22it/s]
 24%|██▍       | 186/760 [01:24<04:20,  2.21it/s]
 25%|██▍       | 187/760 [01:24<04:20,  2.20it/s]
 25%|██▍       | 188/760 [01:25<04:20,  2.20it/s]
 25%|██▍       | 189/760 [01:25<04:18,  2.21it/s]
 25%|██▌       | 190/760 [01:26<04:16,  2.22it/s]
 25%|██▌       | 191/760 [01:26<04:15,  2.23it/s]
 25%|██▌       | 192/760 [01:27<04:14,  2.23it/s]
 25%|██▌       | 193/760 [01:27<04:13,  2.23it/s]
 26%|██▌       | 194/760 [01:28<04:13,  2.24it/s]
 26%|██▌       | 195/760 [01:28<04:12,  2.24it/s]
 26%|██▌       | 196/760 [01:28<04:13,  2.23it/s]
 26%|██▌       | 197/760 [01:29<04:13,  2.22it/s]
 26%|██▌       | 198/760 [01:29<04:14,  2.21it/s]
 26%|██▌       | 199/760 [01:30<04:15,  2.20it/s]
 26%|██▋       | 200/760 [01:30<04:14,  2.20it/s]
 26%|██▋       | 201/760 [01:31<04:13,  2.21it/s]
 27%|██▋       | 202/760 [01:31<04:12,  2.21it/s]
 27%|██▋       | 203/760 [01:32<04:13,  2.19it/s]
 27%|██▋       | 204/760 [01:32<04:11,  2.21it/s]
 27%|██▋       | 205/760 [01:32<04:10,  2.21it/s]
 27%|██▋       | 206/760 [01:33<04:13,  2.19it/s]
 27%|██▋       | 207/760 [01:33<04:11,  2.20it/s]
 27%|██▋       | 208/760 [01:34<04:10,  2.21it/s]
 28%|██▊       | 209/760 [01:34<04:08,  2.22it/s]
 28%|██▊       | 210/760 [01:35<04:08,  2.22it/s]
 28%|██▊       | 211/760 [01:35<04:06,  2.23it/s]
 28%|██▊       | 212/760 [01:36<04:05,  2.23it/s]
 28%|██▊       | 213/760 [01:36<04:06,  2.22it/s]
 28%|██▊       | 214/760 [01:37<04:06,  2.22it/s]
 28%|██▊       | 215/760 [01:37<04:04,  2.23it/s]
 28%|██▊       | 216/760 [01:37<04:04,  2.22it/s]
 29%|██▊       | 217/760 [01:38<04:03,  2.23it/s]
 29%|██▊       | 218/760 [01:38<04:03,  2.23it/s]
 29%|██▉       | 219/760 [01:39<04:02,  2.23it/s]
 29%|██▉       | 220/760 [01:39<04:02,  2.23it/s]
 29%|██▉       | 221/760 [01:40<04:02,  2.22it/s]
 29%|██▉       | 222/760 [01:40<04:02,  2.22it/s]
 29%|██▉       | 223/760 [01:41<04:01,  2.22it/s]
 29%|██▉       | 224/760 [01:41<04:10,  2.14it/s]
 30%|██▉       | 225/760 [01:42<04:06,  2.17it/s]
 30%|██▉       | 226/760 [01:42<04:04,  2.18it/s]
 30%|██▉       | 227/760 [01:42<04:02,  2.20it/s]
 30%|███       | 228/760 [01:43<03:59,  2.22it/s]
 30%|███       | 229/760 [01:43<03:58,  2.22it/s]
 30%|███       | 230/760 [01:44<03:58,  2.23it/s]
 30%|███       | 231/760 [01:44<03:56,  2.24it/s]
 31%|███       | 232/760 [01:45<03:54,  2.25it/s]
 31%|███       | 233/760 [01:45<03:54,  2.25it/s]
 31%|███       | 234/760 [01:46<03:53,  2.25it/s]
 31%|███       | 235/760 [01:46<03:53,  2.25it/s]
 31%|███       | 236/760 [01:46<03:52,  2.25it/s]
 31%|███       | 237/760 [01:47<03:53,  2.24it/s]
 31%|███▏      | 238/760 [01:47<03:54,  2.23it/s]
 31%|███▏      | 239/760 [01:48<03:53,  2.23it/s]
 32%|███▏      | 240/760 [01:48<03:52,  2.23it/s]
 32%|███▏      | 241/760 [01:49<03:51,  2.25it/s]
 32%|███▏      | 242/760 [01:49<03:50,  2.25it/s]
 32%|███▏      | 243/760 [01:50<05:16,  1.63it/s]
 32%|███▏      | 244/760 [01:51<04:51,  1.77it/s]
 32%|███▏      | 245/760 [01:51<04:33,  1.88it/s]
 32%|███▏      | 246/760 [01:51<04:22,  1.96it/s]
 32%|███▎      | 247/760 [01:52<04:14,  2.02it/s]
 33%|███▎      | 248/760 [01:52<04:12,  2.03it/s]
 33%|███▎      | 249/760 [01:53<04:05,  2.09it/s]
 33%|███▎      | 250/760 [01:53<04:00,  2.12it/s]
 33%|███▎      | 251/760 [01:54<03:58,  2.14it/s]
 33%|███▎      | 252/760 [01:54<03:55,  2.16it/s]
 33%|███▎      | 253/760 [01:55<03:53,  2.17it/s]
 33%|███▎      | 254/760 [01:55<03:51,  2.19it/s]
 34%|███▎      | 255/760 [01:56<03:49,  2.20it/s]
 34%|███▎      | 256/760 [01:56<03:48,  2.21it/s]
 34%|███▍      | 257/760 [01:57<03:47,  2.21it/s]
 34%|███▍      | 258/760 [01:57<03:47,  2.21it/s]
 34%|███▍      | 259/760 [01:57<03:45,  2.22it/s]
 34%|███▍      | 260/760 [01:58<03:45,  2.22it/s]
 34%|███▍      | 261/760 [01:58<03:44,  2.22it/s]
 34%|███▍      | 262/760 [01:59<03:44,  2.22it/s]
 35%|███▍      | 263/760 [01:59<03:44,  2.21it/s]
 35%|███▍      | 264/760 [02:00<03:43,  2.22it/s]
 35%|███▍      | 265/760 [02:00<03:55,  2.10it/s]
 35%|███▌      | 266/760 [02:01<03:54,  2.11it/s]
 35%|███▌      | 267/760 [02:01<03:50,  2.13it/s]
 35%|███▌      | 268/760 [02:02<03:47,  2.16it/s]
 35%|███▌      | 269/760 [02:02<03:46,  2.16it/s]
 36%|███▌      | 270/760 [02:02<03:45,  2.17it/s]
 36%|███▌      | 271/760 [02:03<03:44,  2.18it/s]
 36%|███▌      | 272/760 [02:03<03:42,  2.19it/s]
 36%|███▌      | 273/760 [02:04<03:41,  2.19it/s]
 36%|███▌      | 274/760 [02:04<03:41,  2.20it/s]
 36%|███▌      | 275/760 [02:05<03:41,  2.18it/s]
 36%|███▋      | 276/760 [02:05<03:41,  2.19it/s]
 36%|███▋      | 277/760 [02:06<03:41,  2.18it/s]
 37%|███▋      | 278/760 [02:06<03:41,  2.17it/s]
 37%|███▋      | 279/760 [02:07<03:40,  2.18it/s]
 37%|███▋      | 280/760 [02:07<03:41,  2.16it/s]
 37%|███▋      | 281/760 [02:08<03:40,  2.17it/s]
 37%|███▋      | 282/760 [02:08<03:38,  2.19it/s]
 37%|███▋      | 283/760 [02:08<03:36,  2.20it/s]
 37%|███▋      | 284/760 [02:09<03:35,  2.21it/s]
 38%|███▊      | 285/760 [02:09<03:34,  2.22it/s]
 38%|███▊      | 286/760 [02:10<03:32,  2.23it/s]
 38%|███▊      | 287/760 [02:10<03:32,  2.22it/s]
 38%|███▊      | 288/760 [02:11<03:32,  2.22it/s]
 38%|███▊      | 289/760 [02:11<03:32,  2.21it/s]
 38%|███▊      | 290/760 [02:12<03:34,  2.19it/s]
 38%|███▊      | 291/760 [02:12<03:34,  2.18it/s]
 38%|███▊      | 292/760 [02:13<03:35,  2.18it/s]
 39%|███▊      | 293/760 [02:13<03:32,  2.19it/s]
 39%|███▊      | 294/760 [02:13<03:32,  2.19it/s]
 39%|███▉      | 295/760 [02:14<03:32,  2.18it/s]
 39%|███▉      | 296/760 [02:15<05:38,  1.37it/s]
 39%|███▉      | 297/760 [02:16<04:58,  1.55it/s]
 39%|███▉      | 298/760 [02:16<04:31,  1.70it/s]
 39%|███▉      | 299/760 [02:17<04:13,  1.82it/s]
 39%|███▉      | 300/760 [02:17<03:59,  1.92it/s]
 40%|███▉      | 301/760 [02:18<03:49,  2.00it/s]
 40%|███▉      | 302/760 [02:18<03:41,  2.06it/s]
 40%|███▉      | 303/760 [02:18<03:36,  2.11it/s]
 40%|████      | 304/760 [02:19<03:33,  2.14it/s]
 40%|████      | 305/760 [02:19<03:31,  2.15it/s]
 40%|████      | 306/760 [02:20<03:30,  2.16it/s]
 40%|████      | 307/760 [02:20<03:28,  2.17it/s]
 41%|████      | 308/760 [02:21<03:27,  2.17it/s]
 41%|████      | 309/760 [02:21<03:26,  2.18it/s]
 41%|████      | 310/760 [02:22<03:25,  2.19it/s]
 41%|████      | 311/760 [02:22<03:23,  2.21it/s]
 41%|████      | 312/760 [02:22<03:22,  2.22it/s]
 41%|████      | 313/760 [02:23<03:21,  2.22it/s]
 41%|████▏     | 314/760 [02:23<03:20,  2.23it/s]
 41%|████▏     | 315/760 [02:24<03:18,  2.24it/s]
 42%|████▏     | 316/760 [02:24<03:19,  2.23it/s]
 42%|████▏     | 317/760 [02:25<03:19,  2.22it/s]
 42%|████▏     | 318/760 [02:25<03:19,  2.21it/s]
 42%|████▏     | 319/760 [02:26<03:20,  2.20it/s]
 42%|████▏     | 320/760 [02:26<03:18,  2.21it/s]
 42%|████▏     | 321/760 [02:27<03:17,  2.22it/s]
 42%|████▏     | 322/760 [02:27<03:17,  2.21it/s]
 42%|████▎     | 323/760 [02:27<03:17,  2.21it/s]
 43%|████▎     | 324/760 [02:28<03:16,  2.22it/s]
 43%|████▎     | 325/760 [02:28<03:15,  2.22it/s]
 43%|████▎     | 326/760 [02:29<03:26,  2.11it/s]
 43%|████▎     | 327/760 [02:29<03:22,  2.14it/s]
 43%|████▎     | 328/760 [02:30<03:19,  2.16it/s]
 43%|████▎     | 329/760 [02:30<03:17,  2.18it/s]
 43%|████▎     | 330/760 [02:31<03:17,  2.18it/s]
 44%|████▎     | 331/760 [02:31<03:15,  2.20it/s]
 44%|████▎     | 332/760 [02:32<03:14,  2.20it/s]
 44%|████▍     | 333/760 [02:32<03:14,  2.20it/s]
 44%|████▍     | 334/760 [02:33<03:13,  2.20it/s]
 44%|████▍     | 335/760 [02:33<03:12,  2.21it/s]
 44%|████▍     | 336/760 [02:33<03:11,  2.22it/s]
 44%|████▍     | 337/760 [02:34<03:10,  2.22it/s]
 44%|████▍     | 338/760 [02:34<03:09,  2.23it/s]
 45%|████▍     | 339/760 [02:35<03:09,  2.22it/s]
 45%|████▍     | 340/760 [02:35<03:11,  2.19it/s]
 45%|████▍     | 341/760 [02:36<03:10,  2.20it/s]
 45%|████▌     | 342/760 [02:36<03:09,  2.21it/s]
 45%|████▌     | 343/760 [02:37<03:08,  2.21it/s]
 45%|████▌     | 344/760 [02:37<03:08,  2.21it/s]
 45%|████▌     | 345/760 [02:37<03:07,  2.22it/s]
 46%|████▌     | 346/760 [02:38<03:06,  2.22it/s]
 46%|████▌     | 347/760 [02:38<03:06,  2.21it/s]
 46%|████▌     | 348/760 [02:39<03:05,  2.22it/s]
 46%|████▌     | 349/760 [02:39<03:05,  2.22it/s]
 46%|████▌     | 350/760 [02:40<03:04,  2.22it/s]
 46%|████▌     | 351/760 [02:40<03:04,  2.22it/s]
 46%|████▋     | 352/760 [02:41<03:03,  2.23it/s]
 46%|████▋     | 353/760 [02:41<03:02,  2.23it/s]
 47%|████▋     | 354/760 [02:42<03:02,  2.23it/s]
 47%|████▋     | 355/760 [02:42<03:02,  2.21it/s]
 47%|████▋     | 356/760 [02:42<03:02,  2.21it/s]
 47%|████▋     | 357/760 [02:43<03:02,  2.20it/s]
 47%|████▋     | 358/760 [02:43<03:02,  2.20it/s]
 47%|████▋     | 359/760 [02:44<03:00,  2.22it/s]
 47%|████▋     | 360/760 [02:44<03:00,  2.22it/s]
 48%|████▊     | 361/760 [02:45<02:59,  2.22it/s]
 48%|████▊     | 362/760 [02:45<02:59,  2.22it/s]
 48%|████▊     | 363/760 [02:46<03:00,  2.21it/s]
 48%|████▊     | 364/760 [02:46<02:59,  2.20it/s]
 48%|████▊     | 365/760 [02:47<02:59,  2.20it/s]
 48%|████▊     | 366/760 [02:47<02:57,  2.21it/s]
 48%|████▊     | 367/760 [02:47<02:56,  2.22it/s]
 48%|████▊     | 368/760 [02:48<02:56,  2.23it/s]
 49%|████▊     | 369/760 [02:48<02:55,  2.22it/s]
 49%|████▊     | 370/760 [02:49<02:55,  2.22it/s]
 49%|████▉     | 371/760 [02:49<02:55,  2.22it/s]
 49%|████▉     | 372/760 [02:50<02:55,  2.21it/s]
 49%|████▉     | 373/760 [02:50<02:55,  2.21it/s]
 49%|████▉     | 374/760 [02:51<02:53,  2.22it/s]
 49%|████▉     | 375/760 [02:51<02:53,  2.22it/s]
 49%|████▉     | 376/760 [02:51<02:53,  2.22it/s]
 50%|████▉     | 377/760 [02:52<02:52,  2.23it/s]
 50%|████▉     | 378/760 [02:52<02:51,  2.22it/s]
 50%|████▉     | 379/760 [02:53<02:51,  2.23it/s]
 50%|█████     | 380/760 [02:53<02:50,  2.22it/s]
 50%|█████     | 381/760 [02:54<02:51,  2.21it/s]
 50%|█████     | 382/760 [02:54<02:50,  2.22it/s]
 50%|█████     | 383/760 [02:55<02:49,  2.22it/s]
 51%|█████     | 384/760 [02:55<02:49,  2.22it/s]
 51%|█████     | 385/760 [02:56<02:48,  2.22it/s]
 51%|█████     | 386/760 [02:56<02:47,  2.23it/s]
 51%|█████     | 387/760 [02:56<02:48,  2.22it/s]
 51%|█████     | 388/760 [02:57<02:46,  2.23it/s]
 51%|█████     | 389/760 [02:57<02:46,  2.23it/s]
 51%|█████▏    | 390/760 [02:58<02:46,  2.22it/s]
 51%|█████▏    | 391/760 [02:58<02:45,  2.22it/s]
 52%|█████▏    | 392/760 [02:59<02:45,  2.23it/s]
 52%|█████▏    | 393/760 [02:59<02:44,  2.23it/s]
 52%|█████▏    | 394/760 [03:00<02:43,  2.24it/s]
 52%|█████▏    | 395/760 [03:00<02:43,  2.24it/s]
 52%|█████▏    | 396/760 [03:01<04:00,  1.52it/s]
 52%|█████▏    | 397/760 [03:02<03:37,  1.67it/s]
 52%|█████▏    | 398/760 [03:02<03:21,  1.80it/s]
 52%|█████▎    | 399/760 [03:03<03:10,  1.90it/s]
 53%|█████▎    | 400/760 [03:03<03:01,  1.98it/s]
 53%|█████▎    | 401/760 [03:03<02:55,  2.04it/s]
 53%|█████▎    | 402/760 [03:04<02:51,  2.09it/s]
 53%|█████▎    | 403/760 [03:04<02:48,  2.12it/s]
 53%|█████▎    | 404/760 [03:05<02:45,  2.16it/s]
 53%|█████▎    | 405/760 [03:05<02:42,  2.18it/s]
 53%|█████▎    | 406/760 [03:06<02:41,  2.20it/s]
 54%|█████▎    | 407/760 [03:06<02:40,  2.20it/s]
 54%|█████▎    | 408/760 [03:07<02:40,  2.19it/s]
 54%|█████▍    | 409/760 [03:07<02:40,  2.19it/s]
 54%|█████▍    | 410/760 [03:07<02:39,  2.19it/s]
 54%|█████▍    | 411/760 [03:08<02:38,  2.20it/s]
 54%|█████▍    | 412/760 [03:08<02:37,  2.21it/s]
 54%|█████▍    | 413/760 [03:09<02:37,  2.21it/s]
 54%|█████▍    | 414/760 [03:09<02:36,  2.21it/s]
 55%|█████▍    | 415/760 [03:10<02:36,  2.21it/s]
 55%|█████▍    | 416/760 [03:10<02:35,  2.21it/s]
 55%|█████▍    | 417/760 [03:11<02:35,  2.21it/s]
 55%|█████▌    | 418/760 [03:11<02:35,  2.20it/s]
 55%|█████▌    | 419/760 [03:12<02:35,  2.19it/s]
 55%|█████▌    | 420/760 [03:12<02:34,  2.19it/s]
 55%|█████▌    | 421/760 [03:12<02:34,  2.19it/s]
 56%|█████▌    | 422/760 [03:13<02:33,  2.20it/s]
 56%|█████▌    | 423/760 [03:13<02:32,  2.21it/s]
 56%|█████▌    | 424/760 [03:14<02:32,  2.21it/s]
 56%|█████▌    | 425/760 [03:14<02:30,  2.23it/s]
 56%|█████▌    | 426/760 [03:15<02:29,  2.23it/s]
 56%|█████▌    | 427/760 [03:15<02:28,  2.24it/s]
 56%|█████▋    | 428/760 [03:16<02:29,  2.22it/s]
 56%|█████▋    | 429/760 [03:16<02:29,  2.21it/s]
 57%|█████▋    | 430/760 [03:17<02:29,  2.21it/s]
 57%|█████▋    | 431/760 [03:17<02:29,  2.20it/s]
 57%|█████▋    | 432/760 [03:17<02:28,  2.20it/s]
 57%|█████▋    | 433/760 [03:18<02:27,  2.21it/s]
 57%|█████▋    | 434/760 [03:18<02:27,  2.21it/s]
 57%|█████▋    | 435/760 [03:19<02:29,  2.18it/s]
 57%|█████▋    | 436/760 [03:19<02:28,  2.19it/s]
 57%|█████▊    | 437/760 [03:20<02:27,  2.18it/s]
 58%|█████▊    | 438/760 [03:20<02:26,  2.19it/s]
 58%|█████▊    | 439/760 [03:21<02:26,  2.19it/s]
 58%|█████▊    | 440/760 [03:21<02:25,  2.19it/s]
 58%|█████▊    | 441/760 [03:22<02:24,  2.21it/s]
 58%|█████▊    | 442/760 [03:22<02:23,  2.21it/s]
 58%|█████▊    | 443/760 [03:23<02:31,  2.10it/s]
 58%|█████▊    | 444/760 [03:23<02:27,  2.14it/s]
 59%|█████▊    | 445/760 [03:23<02:25,  2.17it/s]
 59%|█████▊    | 446/760 [03:24<02:23,  2.20it/s]
 59%|█████▉    | 447/760 [03:24<02:21,  2.21it/s]
 59%|█████▉    | 448/760 [03:25<02:20,  2.21it/s]
