Task id is 254
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 2/678 [00:00<00:57, 11.80it/s]
  1%|          | 4/678 [00:00<00:53, 12.57it/s]
  1%|          | 6/678 [00:00<00:54, 12.43it/s]
  1%|          | 8/678 [00:00<00:53, 12.50it/s]
  1%|▏         | 10/678 [00:00<00:55, 12.09it/s]
  2%|▏         | 12/678 [00:00<00:54, 12.16it/s]
  2%|▏         | 14/678 [00:01<00:53, 12.31it/s]
  2%|▏         | 16/678 [00:01<00:53, 12.35it/s]
 91%|█████████ | 616/678 [00:55<00:06,  9.47it/s]
 91%|█████████ | 617/678 [00:55<00:06,  9.36it/s]
 91%|█████████ | 618/678 [00:55<00:06,  9.27it/s]
 91%|█████████▏| 619/678 [00:55<00:06,  9.36it/s]
 91%|█████████▏| 620/678 [00:55<00:06,  9.32it/s]
 92%|█████████▏| 621/678 [00:55<00:06,  9.28it/s]
 92%|█████████▏| 622/678 [00:55<00:05,  9.38it/s]
 92%|█████████▏| 623/678 [00:55<00:05,  9.45it/s]
 92%|█████████▏| 624/678 [00:55<00:05,  9.37it/s]
 92%|█████████▏| 625/678 [00:56<00:05,  9.42it/s]
 92%|█████████▏| 626/678 [00:56<00:05,  9.50it/s]
 92%|█████████▏| 627/678 [00:56<00:05,  9.40it/s]
 93%|█████████▎| 628/678 [00:56<00:05,  9.39it/s]
 93%|█████████▎| 629/678 [00:56<00:05,  9.47it/s]
 93%|█████████▎| 630/678 [00:56<00:05,  9.48it/s]
 93%|█████████▎| 631/678 [00:56<00:05,  9.36it/s]
 93%|█████████▎| 632/678 [00:56<00:04,  9.45it/s]
 93%|█████████▎| 633/678 [00:56<00:04,  9.47it/s]
 94%|█████████▎| 634/678 [00:57<00:04,  9.38it/s]
 94%|█████████▎| 635/678 [00:57<00:04,  9.41it/s]
 94%|█████████▍| 636/678 [00:57<00:04,  9.51it/s]
 94%|█████████▍| 637/678 [00:57<00:04,  9.43it/s]
 94%|█████████▍| 638/678 [00:57<00:04,  9.39it/s]
 94%|█████████▍| 639/678 [00:57<00:04,  9.49it/s]
 94%|█████████▍| 640/678 [00:57<00:04,  9.41it/s]
 95%|█████████▍| 641/678 [00:57<00:03,  9.31it/s]
 95%|█████████▍| 642/678 [00:57<00:03,  9.39it/s]
 95%|█████████▍| 643/678 [00:57<00:03,  9.45it/s]
 95%|█████████▍| 644/678 [00:58<00:03,  9.36it/s]
 95%|█████████▌| 645/678 [00:58<00:03,  9.36it/s]
 95%|█████████▌| 646/678 [00:58<00:03,  9.45it/s]
 95%|█████████▌| 647/678 [00:58<00:03,  9.44it/s]
 96%|█████████▌| 648/678 [00:58<00:03,  9.35it/s]
 96%|█████████▌| 649/678 [00:58<00:03,  9.38it/s]
 96%|█████████▌| 650/678 [00:58<00:02,  9.47it/s]
 96%|█████████▌| 651/678 [00:58<00:02,  9.40it/s]
 96%|█████████▌| 652/678 [00:58<00:02,  9.37it/s]
 96%|█████████▋| 653/678 [00:59<00:02,  9.46it/s]
 96%|█████████▋| 654/678 [00:59<00:02,  9.48it/s]
 97%|█████████▋| 655/678 [00:59<00:02,  9.38it/s]
 97%|█████████▋| 656/678 [00:59<00:02,  9.44it/s]
 97%|█████████▋| 657/678 [00:59<00:02,  9.51it/s]
 97%|█████████▋| 658/678 [00:59<00:02,  9.38it/s]
 97%|█████████▋| 659/678 [00:59<00:02,  9.40it/s]
 97%|█████████▋| 660/678 [00:59<00:01,  9.43it/s]
 97%|█████████▋| 661/678 [00:59<00:01,  9.38it/s]
 98%|█████████▊| 662/678 [00:59<00:01,  9.33it/s]
 98%|█████████▊| 663/678 [01:00<00:01,  9.45it/s]
 98%|█████████▊| 664/678 [01:00<00:01,  9.48it/s]
 98%|█████████▊| 665/678 [01:00<00:01,  9.38it/s]
 98%|█████████▊| 666/678 [01:00<00:01,  9.44it/s]
 98%|█████████▊| 667/678 [01:00<00:01,  9.51it/s]
 99%|█████████▊| 668/678 [01:00<00:01,  9.41it/s]
 99%|█████████▊| 669/678 [01:00<00:00,  9.42it/s]
 99%|█████████▉| 670/678 [01:00<00:00,  9.51it/s]
 99%|█████████▉| 671/678 [01:00<00:00,  9.44it/s]
 99%|█████████▉| 672/678 [01:01<00:00,  9.35it/s]
 99%|█████████▉| 673/678 [01:01<00:00,  9.44it/s]
 99%|█████████▉| 674/678 [01:01<00:00,  9.46it/s]
100%|█████████▉| 675/678 [01:01<00:00,  9.34it/s]
100%|█████████▉| 676/678 [01:01<00:00,  9.41it/s]
100%|█████████▉| 677/678 [01:01<00:00,  9.49it/s]
100%|██████████| 678/678 [01:01<00:00,  9.30it/s]
100%|██████████| 678/678 [01:01<00:00, 10.99it/s]

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<05:22,  2.10it/s]
  0%|          | 2/678 [00:00<04:58,  2.27it/s]
  0%|          | 3/678 [00:01<04:44,  2.37it/s]
  1%|          | 4/678 [00:01<04:38,  2.42it/s]
  1%|          | 5/678 [00:02<04:35,  2.44it/s]
  1%|          | 6/678 [00:02<04:33,  2.46it/s]
  1%|          | 7/678 [00:02<04:31,  2.47it/s]
  1%|          | 8/678 [00:03<04:30,  2.48it/s]
  1%|▏         | 9/678 [00:03<04:29,  2.48it/s]
  1%|▏         | 10/678 [00:04<04:28,  2.49it/s]
  2%|▏         | 11/678 [00:04<04:28,  2.48it/s]
  2%|▏         | 12/678 [00:04<04:28,  2.48it/s]
  2%|▏         | 13/678 [00:05<04:29,  2.47it/s]
  2%|▏         | 14/678 [00:05<04:28,  2.47it/s]
  2%|▏         | 15/678 [00:06<04:27,  2.48it/s]
  2%|▏         | 16/678 [00:06<04:25,  2.49it/s]
  3%|▎         | 17/678 [00:06<04:24,  2.50it/s]
  3%|▎         | 18/678 [00:07<04:25,  2.48it/s]
  3%|▎         | 19/678 [00:07<04:25,  2.48it/s]
  3%|▎         | 20/678 [00:08<04:25,  2.48it/s]
  3%|▎         | 21/678 [00:08<04:25,  2.47it/s]
  3%|▎         | 22/678 [00:08<04:24,  2.48it/s]
  3%|▎         | 23/678 [00:09<04:22,  2.49it/s]
  4%|▎         | 24/678 [00:09<04:21,  2.50it/s]
  4%|▎         | 25/678 [00:10<04:20,  2.51it/s]
  4%|▍         | 26/678 [00:10<04:20,  2.50it/s]
  4%|▍         | 27/678 [00:10<04:21,  2.49it/s]
  4%|▍         | 28/678 [00:11<04:20,  2.50it/s]
  4%|▍         | 29/678 [00:11<04:20,  2.50it/s]
  4%|▍         | 30/678 [00:12<04:19,  2.49it/s]
  5%|▍         | 31/678 [00:12<04:18,  2.50it/s]
  5%|▍         | 32/678 [00:12<04:17,  2.51it/s]
  5%|▍         | 33/678 [00:13<04:17,  2.51it/s]
  5%|▌         | 34/678 [00:13<04:17,  2.50it/s]
  5%|▌         | 35/678 [00:14<04:16,  2.51it/s]
  5%|▌         | 36/678 [00:14<04:16,  2.51it/s]
  5%|▌         | 37/678 [00:14<04:15,  2.51it/s]
  6%|▌         | 38/678 [00:15<04:14,  2.51it/s]
  6%|▌         | 39/678 [00:15<04:13,  2.52it/s]
  6%|▌         | 40/678 [00:16<04:12,  2.52it/s]
  6%|▌         | 41/678 [00:16<04:13,  2.52it/s]
  6%|▌         | 42/678 [00:16<04:12,  2.51it/s]
  6%|▋         | 43/678 [00:17<04:13,  2.51it/s]
  6%|▋         | 44/678 [00:17<04:14,  2.49it/s]
  7%|▋         | 45/678 [00:18<04:13,  2.50it/s]
  7%|▋         | 46/678 [00:18<04:13,  2.49it/s]
  7%|▋         | 47/678 [00:18<04:13,  2.49it/s]
  7%|▋         | 48/678 [00:19<04:12,  2.49it/s]
  7%|▋         | 49/678 [00:19<04:10,  2.51it/s]
  7%|▋         | 50/678 [00:20<04:11,  2.50it/s]
  8%|▊         | 51/678 [00:20<04:11,  2.49it/s]
  8%|▊         | 52/678 [00:20<04:10,  2.50it/s]
  8%|▊         | 53/678 [00:21<04:10,  2.50it/s]
  8%|▊         | 54/678 [00:21<04:09,  2.51it/s]
  8%|▊         | 55/678 [00:22<04:08,  2.51it/s]
  8%|▊         | 56/678 [00:22<04:09,  2.50it/s]
  8%|▊         | 57/678 [00:22<04:09,  2.49it/s]
  9%|▊         | 58/678 [00:23<04:08,  2.49it/s]
  9%|▊         | 59/678 [00:23<04:08,  2.49it/s]
  9%|▉         | 60/678 [00:24<04:07,  2.49it/s]
  9%|▉         | 61/678 [00:24<04:06,  2.50it/s]
  9%|▉         | 62/678 [00:24<04:05,  2.51it/s]
  9%|▉         | 63/678 [00:25<04:04,  2.51it/s]
  9%|▉         | 64/678 [00:25<04:04,  2.51it/s]
 10%|▉         | 65/678 [00:26<04:04,  2.51it/s]
 10%|▉         | 66/678 [00:26<04:04,  2.50it/s]
 10%|▉         | 67/678 [00:26<04:04,  2.50it/s]
 10%|█         | 68/678 [00:27<04:04,  2.49it/s]
 10%|█         | 69/678 [00:27<04:03,  2.50it/s]
 10%|█         | 70/678 [00:28<04:02,  2.51it/s]
 10%|█         | 71/678 [00:28<04:01,  2.52it/s]
 11%|█         | 72/678 [00:28<04:02,  2.50it/s]
 11%|█         | 73/678 [00:29<04:03,  2.48it/s]
 11%|█         | 74/678 [00:29<04:03,  2.48it/s]
 11%|█         | 75/678 [00:30<04:02,  2.48it/s]
 11%|█         | 76/678 [00:30<04:01,  2.49it/s]
 11%|█▏        | 77/678 [00:30<04:01,  2.49it/s]
 12%|█▏        | 78/678 [00:31<04:00,  2.49it/s]
 12%|█▏        | 79/678 [00:31<04:00,  2.49it/s]
 12%|█▏        | 80/678 [00:32<04:01,  2.48it/s]
 12%|█▏        | 81/678 [00:32<04:01,  2.47it/s]
 12%|█▏        | 82/678 [00:32<04:02,  2.46it/s]
 12%|█▏        | 83/678 [00:33<04:01,  2.46it/s]
 12%|█▏        | 84/678 [00:33<04:00,  2.47it/s]
 13%|█▎        | 85/678 [00:34<03:59,  2.47it/s]
 13%|█▎        | 86/678 [00:34<03:58,  2.48it/s]
 13%|█▎        | 87/678 [00:34<03:57,  2.49it/s]
 13%|█▎        | 88/678 [00:35<03:56,  2.49it/s]
 13%|█▎        | 89/678 [00:35<03:56,  2.49it/s]
 13%|█▎        | 90/678 [00:36<03:55,  2.49it/s]
 13%|█▎        | 91/678 [00:36<03:55,  2.50it/s]
 14%|█▎        | 92/678 [00:36<03:53,  2.51it/s]
 14%|█▎        | 93/678 [00:37<03:52,  2.51it/s]
 14%|█▍        | 94/678 [00:37<03:53,  2.51it/s]
 14%|█▍        | 95/678 [00:38<03:53,  2.49it/s]
 14%|█▍        | 96/678 [00:38<03:53,  2.50it/s]
 14%|█▍        | 97/678 [00:38<03:52,  2.50it/s]
 14%|█▍        | 98/678 [00:39<03:52,  2.49it/s]
 15%|█▍        | 99/678 [00:39<03:51,  2.50it/s]
 15%|█▍        | 100/678 [00:40<03:51,  2.50it/s]
 15%|█▍        | 101/678 [00:40<03:50,  2.50it/s]
 15%|█▌        | 102/678 [00:40<03:50,  2.50it/s]
 15%|█▌        | 103/678 [00:41<03:49,  2.50it/s]
 15%|█▌        | 104/678 [00:41<03:48,  2.51it/s]
 15%|█▌        | 105/678 [00:42<03:48,  2.51it/s]
 16%|█▌        | 106/678 [00:42<03:47,  2.51it/s]
 16%|█▌        | 107/678 [00:42<03:47,  2.51it/s]
 16%|█▌        | 108/678 [00:43<03:46,  2.52it/s]
 16%|█▌        | 109/678 [00:43<03:46,  2.51it/s]
 16%|█▌        | 110/678 [00:44<03:45,  2.52it/s]
 16%|█▋        | 111/678 [00:44<03:45,  2.51it/s]
 17%|█▋        | 112/678 [00:44<03:46,  2.50it/s]
 17%|█▋        | 113/678 [00:45<03:46,  2.49it/s]
 17%|█▋        | 114/678 [00:45<03:46,  2.49it/s]
 17%|█▋        | 115/678 [00:46<03:45,  2.50it/s]
 17%|█▋        | 116/678 [00:46<03:44,  2.50it/s]
 17%|█▋        | 117/678 [00:46<03:44,  2.50it/s]
 17%|█▋        | 118/678 [00:47<03:44,  2.50it/s]
 18%|█▊        | 119/678 [00:47<03:45,  2.48it/s]
 18%|█▊        | 120/678 [00:48<03:46,  2.47it/s]
 18%|█▊        | 121/678 [00:48<03:45,  2.47it/s]
 18%|█▊        | 122/678 [00:48<03:44,  2.48it/s]
 18%|█▊        | 123/678 [00:49<03:43,  2.49it/s]
 18%|█▊        | 124/678 [00:49<03:43,  2.48it/s]
 18%|█▊        | 125/678 [00:50<03:44,  2.47it/s]
 19%|█▊        | 126/678 [00:50<03:45,  2.44it/s]
 19%|█▊        | 127/678 [00:51<03:44,  2.45it/s]
 19%|█▉        | 128/678 [00:51<03:44,  2.45it/s]
 19%|█▉        | 129/678 [00:51<03:43,  2.45it/s]
 19%|█▉        | 130/678 [00:52<03:44,  2.44it/s]
 19%|█▉        | 131/678 [00:52<03:43,  2.44it/s]
 19%|█▉        | 132/678 [00:53<03:44,  2.43it/s]
 20%|█▉        | 133/678 [00:53<03:43,  2.44it/s]
 20%|█▉        | 134/678 [00:53<03:41,  2.46it/s]
 20%|█▉        | 135/678 [00:54<03:40,  2.46it/s]
 20%|██        | 136/678 [00:54<03:40,  2.46it/s]
 20%|██        | 137/678 [00:55<03:41,  2.45it/s]
 20%|██        | 138/678 [00:55<03:41,  2.44it/s]
 21%|██        | 139/678 [00:55<03:41,  2.43it/s]
 21%|██        | 140/678 [00:56<03:40,  2.44it/s]
 21%|██        | 141/678 [00:56<03:40,  2.43it/s]
 21%|██        | 142/678 [00:57<03:39,  2.44it/s]
 21%|██        | 143/678 [00:57<03:39,  2.43it/s]
 21%|██        | 144/678 [00:57<03:40,  2.42it/s]
 21%|██▏       | 145/678 [00:58<03:40,  2.41it/s]
 22%|██▏       | 146/678 [00:58<03:39,  2.42it/s]
 22%|██▏       | 147/678 [00:59<03:39,  2.42it/s]
 22%|██▏       | 148/678 [00:59<03:39,  2.41it/s]
 22%|██▏       | 149/678 [01:00<03:38,  2.42it/s]
 22%|██▏       | 150/678 [01:00<03:40,  2.39it/s]
 22%|██▏       | 151/678 [01:00<03:39,  2.40it/s]
 22%|██▏       | 152/678 [01:01<03:38,  2.40it/s]
 23%|██▎       | 153/678 [01:01<03:38,  2.40it/s]
 23%|██▎       | 154/678 [01:02<03:37,  2.41it/s]
 23%|██▎       | 155/678 [01:02<03:36,  2.41it/s]
 23%|██▎       | 156/678 [01:02<03:38,  2.38it/s]
 23%|██▎       | 157/678 [01:03<03:39,  2.37it/s]
 23%|██▎       | 158/678 [01:03<03:36,  2.40it/s]
 23%|██▎       | 159/678 [01:04<03:35,  2.41it/s]
 24%|██▎       | 160/678 [01:04<03:33,  2.43it/s]
 24%|██▎       | 161/678 [01:05<03:33,  2.42it/s]
 24%|██▍       | 162/678 [01:05<03:31,  2.44it/s]
 24%|██▍       | 163/678 [01:05<03:30,  2.45it/s]
 24%|██▍       | 164/678 [01:06<03:30,  2.44it/s]
 24%|██▍       | 165/678 [01:06<03:31,  2.43it/s]
 24%|██▍       | 166/678 [01:07<03:30,  2.43it/s]
 25%|██▍       | 167/678 [01:07<03:28,  2.45it/s]
 25%|██▍       | 168/678 [01:07<03:29,  2.44it/s]
 25%|██▍       | 169/678 [01:08<03:29,  2.43it/s]
 25%|██▌       | 170/678 [01:08<03:28,  2.44it/s]
 25%|██▌       | 171/678 [01:09<03:26,  2.45it/s]
 25%|██▌       | 172/678 [01:09<03:30,  2.41it/s]
 26%|██▌       | 173/678 [01:09<03:31,  2.39it/s]
 26%|██▌       | 174/678 [01:10<03:30,  2.40it/s]
 26%|██▌       | 175/678 [01:10<03:30,  2.39it/s]
 26%|██▌       | 176/678 [01:11<03:34,  2.34it/s]
 26%|██▌       | 177/678 [01:11<03:37,  2.31it/s]
 26%|██▋       | 178/678 [01:12<03:38,  2.29it/s]
 26%|██▋       | 179/678 [01:12<03:41,  2.26it/s]
 27%|██▋       | 180/678 [01:13<03:40,  2.25it/s]
 27%|██▋       | 181/678 [01:13<03:40,  2.25it/s]
 27%|██▋       | 182/678 [01:13<03:40,  2.25it/s]
 27%|██▋       | 183/678 [01:14<03:41,  2.23it/s]
 27%|██▋       | 184/678 [01:14<03:41,  2.23it/s]
 27%|██▋       | 185/678 [01:15<03:41,  2.23it/s]
 27%|██▋       | 186/678 [01:15<03:39,  2.24it/s]
 28%|██▊       | 187/678 [01:16<03:40,  2.23it/s]
 28%|██▊       | 188/678 [01:16<03:41,  2.22it/s]
 28%|██▊       | 189/678 [01:17<03:39,  2.22it/s]
 28%|██▊       | 190/678 [01:17<03:39,  2.22it/s]
 28%|██▊       | 191/678 [01:18<03:39,  2.22it/s]
 28%|██▊       | 192/678 [01:18<03:39,  2.22it/s]
 28%|██▊       | 193/678 [01:18<03:39,  2.21it/s]
 29%|██▊       | 194/678 [01:19<03:39,  2.20it/s]
 29%|██▉       | 195/678 [01:19<03:39,  2.20it/s]
 29%|██▉       | 196/678 [01:20<03:40,  2.19it/s]
 29%|██▉       | 197/678 [01:20<03:39,  2.19it/s]
 29%|██▉       | 198/678 [01:21<03:38,  2.20it/s]
 29%|██▉       | 199/678 [01:21<03:35,  2.23it/s]
 29%|██▉       | 200/678 [01:22<03:31,  2.26it/s]
 30%|██▉       | 201/678 [01:22<03:29,  2.28it/s]
 30%|██▉       | 202/678 [01:22<03:25,  2.31it/s]
 30%|██▉       | 203/678 [01:23<03:25,  2.31it/s]
 30%|███       | 204/678 [01:23<03:21,  2.35it/s]
 30%|███       | 205/678 [01:24<03:19,  2.37it/s]
 30%|███       | 206/678 [01:24<03:16,  2.40it/s]
 31%|███       | 207/678 [01:24<03:15,  2.41it/s]
 31%|███       | 208/678 [01:25<03:14,  2.42it/s]
 31%|███       | 209/678 [01:25<03:12,  2.43it/s]
 31%|███       | 210/678 [01:26<03:12,  2.43it/s]
 31%|███       | 211/678 [01:26<03:11,  2.44it/s]
 31%|███▏      | 212/678 [01:27<03:13,  2.40it/s]
 31%|███▏      | 213/678 [01:27<03:14,  2.39it/s]
 32%|███▏      | 214/678 [01:27<03:15,  2.37it/s]
 32%|███▏      | 215/678 [01:28<03:14,  2.39it/s]
 32%|███▏      | 216/678 [01:28<03:14,  2.38it/s]
 32%|███▏      | 217/678 [01:29<03:15,  2.36it/s]
 32%|███▏      | 218/678 [01:29<03:14,  2.36it/s]
 32%|███▏      | 219/678 [01:30<03:13,  2.37it/s]
 32%|███▏      | 220/678 [01:30<03:12,  2.38it/s]
 33%|███▎      | 221/678 [01:30<03:12,  2.37it/s]
 33%|███▎      | 222/678 [01:31<03:13,  2.36it/s]
 33%|███▎      | 223/678 [01:31<03:13,  2.35it/s]
 33%|███▎      | 224/678 [01:32<03:13,  2.35it/s]
 33%|███▎      | 225/678 [01:32<03:13,  2.34it/s]
 33%|███▎      | 226/678 [01:33<03:14,  2.32it/s]
 33%|███▎      | 227/678 [01:33<03:14,  2.32it/s]
 34%|███▎      | 228/678 [01:33<03:15,  2.30it/s]
 34%|███▍      | 229/678 [01:34<03:14,  2.30it/s]
 34%|███▍      | 230/678 [01:34<03:14,  2.30it/s]
 34%|███▍      | 231/678 [01:35<03:14,  2.30it/s]
 34%|███▍      | 232/678 [01:35<03:14,  2.30it/s]
 34%|███▍      | 233/678 [01:36<03:13,  2.30it/s]
 35%|███▍      | 234/678 [01:36<03:11,  2.32it/s]
 35%|███▍      | 235/678 [01:36<03:10,  2.33it/s]
 35%|███▍      | 236/678 [01:37<03:10,  2.32it/s]
 35%|███▍      | 237/678 [01:37<03:12,  2.29it/s]
 35%|███▌      | 238/678 [01:38<03:10,  2.31it/s]
 35%|███▌      | 239/678 [01:38<03:10,  2.30it/s]
 35%|███▌      | 240/678 [01:39<03:11,  2.29it/s]
 36%|███▌      | 241/678 [01:39<03:11,  2.28it/s]
 36%|███▌      | 242/678 [01:39<03:11,  2.28it/s]
 36%|███▌      | 243/678 [01:40<03:09,  2.29it/s]
 36%|███▌      | 244/678 [01:40<03:09,  2.29it/s]
 36%|███▌      | 245/678 [01:41<03:11,  2.26it/s]
 36%|███▋      | 246/678 [01:41<03:11,  2.25it/s]
 36%|███▋      | 247/678 [01:42<03:11,  2.25it/s]
 37%|███▋      | 248/678 [01:42<03:10,  2.26it/s]
 37%|███▋      | 249/678 [01:43<03:12,  2.23it/s]
 37%|███▋      | 250/678 [01:43<03:13,  2.21it/s]
 37%|███▋      | 251/678 [01:44<03:13,  2.21it/s]
 37%|███▋      | 252/678 [01:44<03:13,  2.20it/s]
 37%|███▋      | 253/678 [01:44<03:13,  2.20it/s]
 37%|███▋      | 254/678 [01:45<03:12,  2.20it/s]
 38%|███▊      | 255/678 [01:45<03:12,  2.20it/s]
 38%|███▊      | 256/678 [01:46<03:12,  2.19it/s]
 38%|███▊      | 257/678 [01:46<03:11,  2.20it/s]
 38%|███▊      | 258/678 [01:47<03:11,  2.19it/s]
 38%|███▊      | 259/678 [01:47<03:11,  2.19it/s]
 38%|███▊      | 260/678 [01:48<03:11,  2.18it/s]
 38%|███▊      | 261/678 [01:48<03:11,  2.18it/s]
 39%|███▊      | 262/678 [01:49<03:12,  2.17it/s]
 39%|███▉      | 263/678 [01:49<03:12,  2.16it/s]
 39%|███▉      | 264/678 [01:49<03:10,  2.17it/s]
 39%|███▉      | 265/678 [01:50<03:09,  2.18it/s]
 39%|███▉      | 266/678 [01:50<03:10,  2.17it/s]
 39%|███▉      | 267/678 [01:51<03:10,  2.16it/s]
 40%|███▉      | 268/678 [01:51<03:10,  2.16it/s]
 40%|███▉      | 269/678 [01:52<03:11,  2.14it/s]
 40%|███▉      | 270/678 [01:52<03:11,  2.13it/s]
 40%|███▉      | 271/678 [01:53<03:11,  2.13it/s]
 40%|████      | 272/678 [01:53<03:12,  2.11it/s]
 40%|████      | 273/678 [01:54<03:11,  2.11it/s]
 40%|████      | 274/678 [01:54<03:12,  2.10it/s]
 41%|████      | 275/678 [01:55<03:11,  2.10it/s]
 41%|████      | 276/678 [01:55<03:11,  2.10it/s]
 41%|████      | 277/678 [01:56<03:12,  2.08it/s]
 41%|████      | 278/678 [01:56<03:12,  2.08it/s]
 41%|████      | 279/678 [01:57<03:13,  2.06it/s]
 41%|████▏     | 280/678 [01:57<03:13,  2.06it/s]
 41%|████▏     | 281/678 [01:58<03:13,  2.05it/s]
 42%|████▏     | 282/678 [01:58<03:12,  2.06it/s]
 42%|████▏     | 283/678 [01:59<03:11,  2.06it/s]
 42%|████▏     | 284/678 [01:59<03:09,  2.08it/s]
 42%|████▏     | 285/678 [02:00<03:08,  2.09it/s]
 42%|████▏     | 286/678 [02:00<03:08,  2.08it/s]
 42%|████▏     | 287/678 [02:00<03:09,  2.06it/s]
 42%|████▏     | 288/678 [02:01<03:09,  2.06it/s]
 43%|████▎     | 289/678 [02:01<03:08,  2.07it/s]
 43%|████▎     | 290/678 [02:02<03:07,  2.07it/s]
 43%|████▎     | 291/678 [02:02<03:07,  2.06it/s]
 43%|████▎     | 292/678 [02:03<03:07,  2.06it/s]
 43%|████▎     | 293/678 [02:03<03:05,  2.08it/s]
 43%|████▎     | 294/678 [02:04<03:05,  2.07it/s]
 44%|████▎     | 295/678 [02:04<03:06,  2.06it/s]
 44%|████▎     | 296/678 [02:05<03:05,  2.06it/s]
 44%|████▍     | 297/678 [02:05<03:06,  2.05it/s]
 44%|████▍     | 298/678 [02:06<03:05,  2.05it/s]
 44%|████▍     | 299/678 [02:06<03:06,  2.03it/s]
 44%|████▍     | 300/678 [02:07<03:04,  2.05it/s]
 44%|████▍     | 301/678 [02:07<03:01,  2.07it/s]
 45%|████▍     | 302/678 [02:08<03:02,  2.07it/s]
 45%|████▍     | 303/678 [02:08<03:02,  2.05it/s]
 45%|████▍     | 304/678 [02:09<03:03,  2.04it/s]
 45%|████▍     | 305/678 [02:09<03:02,  2.05it/s]
 45%|████▌     | 306/678 [02:10<03:00,  2.06it/s]
 45%|████▌     | 307/678 [02:10<02:58,  2.08it/s]
 45%|████▌     | 308/678 [02:11<02:57,  2.09it/s]
 46%|████▌     | 309/678 [02:11<02:53,  2.13it/s]
 46%|████▌     | 310/678 [02:12<02:52,  2.13it/s]
 46%|████▌     | 311/678 [02:12<02:51,  2.14it/s]
 46%|████▌     | 312/678 [02:12<02:47,  2.19it/s]
 46%|████▌     | 313/678 [02:13<02:44,  2.22it/s]
 46%|████▋     | 314/678 [02:13<02:41,  2.25it/s]
 46%|████▋     | 315/678 [02:14<02:40,  2.26it/s]
 47%|████▋     | 316/678 [02:14<02:40,  2.26it/s]
 47%|████▋     | 317/678 [02:15<02:40,  2.25it/s]
 47%|████▋     | 318/678 [02:15<02:39,  2.26it/s]
 47%|████▋     | 319/678 [02:16<02:39,  2.25it/s]
 47%|████▋     | 320/678 [02:16<02:38,  2.26it/s]
 47%|████▋     | 321/678 [02:16<02:38,  2.26it/s]
 47%|████▋     | 322/678 [02:17<02:36,  2.28it/s]
 48%|████▊     | 323/678 [02:17<02:36,  2.27it/s]
 48%|████▊     | 324/678 [02:18<02:38,  2.24it/s]
 48%|████▊     | 325/678 [02:18<02:36,  2.26it/s]
 48%|████▊     | 326/678 [02:19<02:35,  2.26it/s]
 48%|████▊     | 327/678 [02:19<02:37,  2.23it/s]
 48%|████▊     | 328/678 [02:20<02:38,  2.21it/s]
 49%|████▊     | 329/678 [02:20<02:38,  2.20it/s]
 49%|████▊     | 330/678 [02:20<02:35,  2.24it/s]
 49%|████▉     | 331/678 [02:21<02:34,  2.25it/s]
 49%|████▉     | 332/678 [02:21<02:34,  2.24it/s]
 49%|████▉     | 333/678 [02:22<02:34,  2.24it/s]
 49%|████▉     | 334/678 [02:22<02:32,  2.25it/s]
 49%|████▉     | 335/678 [02:23<02:30,  2.28it/s]
 50%|████▉     | 336/678 [02:23<02:29,  2.28it/s]
 50%|████▉     | 337/678 [02:24<02:29,  2.27it/s]
 50%|████▉     | 338/678 [02:24<02:29,  2.27it/s]
 50%|█████     | 339/678 [02:24<02:30,  2.25it/s]
 50%|█████     | 340/678 [02:25<02:31,  2.23it/s]
 50%|█████     | 341/678 [02:25<02:30,  2.24it/s]
 50%|█████     | 342/678 [02:26<02:30,  2.23it/s]
 51%|█████     | 343/678 [02:26<02:28,  2.25it/s]
 51%|█████     | 344/678 [02:27<02:29,  2.23it/s]
 51%|█████     | 345/678 [02:27<02:30,  2.22it/s]
 51%|█████     | 346/678 [02:28<02:29,  2.22it/s]
 51%|█████     | 347/678 [02:28<02:28,  2.23it/s]
 51%|█████▏    | 348/678 [02:28<02:26,  2.25it/s]
 51%|█████▏    | 349/678 [02:29<02:28,  2.22it/s]
 52%|█████▏    | 350/678 [02:29<02:27,  2.23it/s]
 52%|█████▏    | 351/678 [02:30<02:25,  2.25it/s]
 52%|█████▏    | 352/678 [02:30<02:24,  2.25it/s]
 52%|█████▏    | 353/678 [02:31<02:26,  2.22it/s]
 52%|█████▏    | 354/678 [02:31<02:26,  2.22it/s]
 52%|█████▏    | 355/678 [02:32<02:27,  2.18it/s]
 53%|█████▎    | 356/678 [02:32<02:30,  2.15it/s]
 53%|█████▎    | 357/678 [02:33<02:30,  2.13it/s]
 53%|█████▎    | 358/678 [02:33<02:30,  2.12it/s]
