Task id is 117
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:53, 12.46it/s]
  1%|          | 4/674 [00:00<00:50, 13.33it/s]
  1%|          | 6/674 [00:00<00:50, 13.25it/s]
  1%|          | 8/674 [00:00<00:50, 13.12it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.15it/s]
  2%|▏         | 12/674 [00:00<00:51, 12.88it/s]
  2%|▏         | 14/674 [00:01<00:51, 12.86it/s]
  2%|▏         | 16/674 [00:01<00:50, 12.99it/s]
  1%|          | 7/674 [00:03<05:04,  2.19it/s]
  1%|          | 8/674 [00:03<05:06,  2.18it/s]
  1%|▏         | 9/674 [00:04<05:07,  2.16it/s]
  1%|▏         | 10/674 [00:04<05:07,  2.16it/s]
  2%|▏         | 11/674 [00:05<05:05,  2.17it/s]
  2%|▏         | 12/674 [00:05<05:02,  2.19it/s]
  2%|▏         | 13/674 [00:05<05:00,  2.20it/s]
  2%|▏         | 14/674 [00:06<05:05,  2.16it/s]
  2%|▏         | 15/674 [00:06<05:05,  2.16it/s]
  2%|▏         | 16/674 [00:07<04:57,  2.21it/s]
  3%|▎         | 17/674 [00:07<04:54,  2.23it/s]
  3%|▎         | 18/674 [00:08<04:53,  2.23it/s]
  3%|▎         | 19/674 [00:08<04:51,  2.25it/s]
  3%|▎         | 20/674 [00:09<04:52,  2.24it/s]
  3%|▎         | 21/674 [00:09<04:51,  2.24it/s]
  3%|▎         | 22/674 [00:10<04:50,  2.24it/s]
  3%|▎         | 23/674 [00:10<04:51,  2.23it/s]
  4%|▎         | 24/674 [00:10<04:50,  2.24it/s]
  4%|▎         | 25/674 [00:11<04:49,  2.24it/s]
  4%|▍         | 26/674 [00:11<04:48,  2.24it/s]
  4%|▍         | 27/674 [00:12<04:48,  2.25it/s]
  4%|▍         | 28/674 [00:12<04:48,  2.24it/s]
  4%|▍         | 29/674 [00:13<04:50,  2.22it/s]
  4%|▍         | 30/674 [00:13<04:49,  2.23it/s]
  5%|▍         | 31/674 [00:14<04:47,  2.24it/s]
  5%|▍         | 32/674 [00:14<04:48,  2.23it/s]
  5%|▍         | 33/674 [00:14<04:50,  2.21it/s]
  5%|▌         | 34/674 [00:15<04:59,  2.14it/s]
  5%|▌         | 35/674 [00:15<04:54,  2.17it/s]
  5%|▌         | 36/674 [00:16<04:54,  2.16it/s]
  5%|▌         | 37/674 [00:16<04:54,  2.17it/s]
  6%|▌         | 38/674 [00:17<04:52,  2.18it/s]
  6%|▌         | 39/674 [00:17<04:49,  2.19it/s]
  6%|▌         | 40/674 [00:18<04:51,  2.18it/s]
  6%|▌         | 41/674 [00:18<04:50,  2.18it/s]
  6%|▌         | 42/674 [00:19<04:52,  2.16it/s]
  6%|▋         | 43/674 [00:19<04:53,  2.15it/s]
  7%|▋         | 44/674 [00:20<04:52,  2.15it/s]
  7%|▋         | 45/674 [00:20<04:55,  2.13it/s]
  7%|▋         | 46/674 [00:21<04:56,  2.11it/s]
  7%|▋         | 47/674 [00:21<05:00,  2.09it/s]
  7%|▋         | 48/674 [00:22<05:05,  2.05it/s]
  7%|▋         | 49/674 [00:22<05:07,  2.03it/s]
  7%|▋         | 50/674 [00:23<05:10,  2.01it/s]
  8%|▊         | 51/674 [00:23<05:14,  1.98it/s]
  8%|▊         | 52/674 [00:24<05:13,  1.98it/s]
  8%|▊         | 53/674 [00:24<05:13,  1.98it/s]
  8%|▊         | 54/674 [00:25<05:15,  1.96it/s]
  8%|▊         | 55/674 [00:25<05:18,  1.94it/s]
  8%|▊         | 56/674 [00:26<05:15,  1.96it/s]
  8%|▊         | 57/674 [00:26<05:13,  1.97it/s]
  9%|▊         | 58/674 [00:27<05:11,  1.98it/s]
  9%|▉         | 59/674 [00:27<05:11,  1.97it/s]
  9%|▉         | 60/674 [00:28<05:09,  1.98it/s]
  9%|▉         | 61/674 [00:28<05:09,  1.98it/s]
  9%|▉         | 62/674 [00:29<05:10,  1.97it/s]
  9%|▉         | 63/674 [00:29<05:09,  1.98it/s]
  9%|▉         | 64/674 [00:30<05:10,  1.96it/s]
 10%|▉         | 65/674 [00:30<05:11,  1.95it/s]
 10%|▉         | 66/674 [00:31<05:11,  1.95it/s]
 10%|▉         | 67/674 [00:31<05:10,  1.96it/s]
 10%|█         | 68/674 [00:32<05:08,  1.97it/s]
 10%|█         | 69/674 [00:32<05:06,  1.98it/s]
 10%|█         | 70/674 [00:33<05:05,  1.98it/s]
 11%|█         | 71/674 [00:33<05:04,  1.98it/s]
 11%|█         | 72/674 [00:34<05:05,  1.97it/s]
 11%|█         | 73/674 [00:34<05:08,  1.95it/s]
 11%|█         | 74/674 [00:35<05:08,  1.94it/s]
 11%|█         | 75/674 [00:35<05:07,  1.95it/s]
 11%|█▏        | 76/674 [00:36<05:07,  1.94it/s]
 11%|█▏        | 77/674 [00:36<05:03,  1.97it/s]
 12%|█▏        | 78/674 [00:37<05:02,  1.97it/s]
 12%|█▏        | 79/674 [00:37<05:04,  1.96it/s]
 12%|█▏        | 80/674 [00:38<05:06,  1.94it/s]
 12%|█▏        | 81/674 [00:38<05:06,  1.94it/s]
 12%|█▏        | 82/674 [00:39<05:05,  1.94it/s]
 12%|█▏        | 83/674 [00:39<05:04,  1.94it/s]
 12%|█▏        | 84/674 [00:40<05:03,  1.94it/s]
 13%|█▎        | 85/674 [00:40<04:49,  2.04it/s]
 13%|█▎        | 86/674 [00:41<04:37,  2.12it/s]
 13%|█▎        | 87/674 [00:41<04:28,  2.19it/s]
 13%|█▎        | 88/674 [00:42<04:22,  2.23it/s]
 13%|█▎        | 89/674 [00:42<04:18,  2.26it/s]
 13%|█▎        | 90/674 [00:43<04:17,  2.27it/s]
 14%|█▎        | 91/674 [00:43<04:15,  2.28it/s]
 14%|█▎        | 92/674 [00:43<04:13,  2.30it/s]
 14%|█▍        | 93/674 [00:44<04:11,  2.31it/s]
 14%|█▍        | 94/674 [00:44<04:10,  2.32it/s]
 14%|█▍        | 95/674 [00:45<04:09,  2.32it/s]
 14%|█▍        | 96/674 [00:45<04:08,  2.33it/s]
 14%|█▍        | 97/674 [00:46<04:08,  2.32it/s]
 15%|█▍        | 98/674 [00:46<04:08,  2.32it/s]
 15%|█▍        | 99/674 [00:46<04:09,  2.31it/s]
 15%|█▍        | 100/674 [00:47<04:08,  2.31it/s]
 15%|█▍        | 101/674 [00:47<04:08,  2.31it/s]
 15%|█▌        | 102/674 [00:48<04:06,  2.32it/s]
 15%|█▌        | 103/674 [00:48<04:05,  2.33it/s]
 15%|█▌        | 104/674 [00:49<04:03,  2.34it/s]
 16%|█▌        | 105/674 [00:49<04:04,  2.33it/s]
 16%|█▌        | 106/674 [00:49<04:03,  2.33it/s]
 16%|█▌        | 107/674 [00:50<04:04,  2.32it/s]
 16%|█▌        | 108/674 [00:50<04:03,  2.33it/s]
 16%|█▌        | 109/674 [00:51<04:02,  2.33it/s]
 16%|█▋        | 110/674 [00:51<04:02,  2.33it/s]
 16%|█▋        | 111/674 [00:52<04:00,  2.34it/s]
 17%|█▋        | 112/674 [00:52<04:00,  2.34it/s]
 17%|█▋        | 113/674 [00:52<04:01,  2.32it/s]
 17%|█▋        | 114/674 [00:53<04:02,  2.31it/s]
 17%|█▋        | 115/674 [00:53<03:59,  2.33it/s]
 17%|█▋        | 116/674 [00:54<03:57,  2.35it/s]
 17%|█▋        | 117/674 [00:54<03:56,  2.36it/s]
 18%|█▊        | 118/674 [00:55<03:55,  2.36it/s]
 18%|█▊        | 119/674 [00:55<03:54,  2.37it/s]
 18%|█▊        | 120/674 [00:55<03:54,  2.37it/s]
 18%|█▊        | 121/674 [00:56<03:54,  2.35it/s]
 18%|█▊        | 122/674 [00:56<03:54,  2.35it/s]
 18%|█▊        | 123/674 [00:57<03:55,  2.34it/s]
 18%|█▊        | 124/674 [00:57<03:56,  2.32it/s]
 19%|█▊        | 125/674 [00:58<03:57,  2.31it/s]
 19%|█▊        | 126/674 [00:58<03:59,  2.29it/s]
 19%|█▉        | 127/674 [00:58<04:00,  2.28it/s]
 19%|█▉        | 128/674 [00:59<03:58,  2.29it/s]
 19%|█▉        | 129/674 [00:59<03:56,  2.30it/s]
 19%|█▉        | 130/674 [01:00<03:55,  2.31it/s]
 19%|█▉        | 131/674 [01:00<03:55,  2.30it/s]
 20%|█▉        | 132/674 [01:01<03:56,  2.29it/s]
 20%|█▉        | 133/674 [01:01<03:53,  2.31it/s]
 20%|█▉        | 134/674 [01:01<03:52,  2.33it/s]
 20%|██        | 135/674 [01:02<03:51,  2.33it/s]
 20%|██        | 136/674 [01:02<03:50,  2.33it/s]
 20%|██        | 137/674 [01:03<03:50,  2.33it/s]
 20%|██        | 138/674 [01:03<03:48,  2.34it/s]
 21%|██        | 139/674 [01:04<03:48,  2.34it/s]
 21%|██        | 140/674 [01:04<03:48,  2.34it/s]
 21%|██        | 141/674 [01:04<03:48,  2.33it/s]
 21%|██        | 142/674 [01:05<03:47,  2.34it/s]
 21%|██        | 143/674 [01:05<03:48,  2.33it/s]
 21%|██▏       | 144/674 [01:06<03:49,  2.31it/s]
 22%|██▏       | 145/674 [01:06<03:48,  2.31it/s]
 22%|██▏       | 146/674 [01:07<03:47,  2.32it/s]
 22%|██▏       | 147/674 [01:07<03:45,  2.33it/s]
 22%|██▏       | 148/674 [01:07<03:44,  2.34it/s]
 22%|██▏       | 149/674 [01:08<03:44,  2.34it/s]
 22%|██▏       | 150/674 [01:08<03:43,  2.35it/s]
 22%|██▏       | 151/674 [01:09<03:42,  2.35it/s]
 23%|██▎       | 152/674 [01:09<03:41,  2.36it/s]
 23%|██▎       | 153/674 [01:10<03:40,  2.37it/s]
 23%|██▎       | 154/674 [01:10<03:38,  2.38it/s]
 23%|██▎       | 155/674 [01:10<03:37,  2.38it/s]
 23%|██▎       | 156/674 [01:11<03:37,  2.39it/s]
 23%|██▎       | 157/674 [01:11<03:35,  2.40it/s]
 23%|██▎       | 158/674 [01:12<03:36,  2.38it/s]
 24%|██▎       | 159/674 [01:12<03:35,  2.39it/s]
 24%|██▎       | 160/674 [01:12<03:35,  2.39it/s]
 24%|██▍       | 161/674 [01:13<03:35,  2.38it/s]
 24%|██▍       | 162/674 [01:13<03:35,  2.37it/s]
 24%|██▍       | 163/674 [01:14<03:36,  2.36it/s]
 24%|██▍       | 164/674 [01:14<03:36,  2.35it/s]
 24%|██▍       | 165/674 [01:15<03:36,  2.35it/s]
 25%|██▍       | 166/674 [01:15<03:37,  2.34it/s]
 25%|██▍       | 167/674 [01:15<03:36,  2.34it/s]
 25%|██▍       | 168/674 [01:16<03:36,  2.34it/s]
 25%|██▌       | 169/674 [01:16<03:37,  2.33it/s]
 25%|██▌       | 170/674 [01:17<03:36,  2.32it/s]
 25%|██▌       | 171/674 [01:17<03:36,  2.33it/s]
 26%|██▌       | 172/674 [01:18<03:35,  2.33it/s]
 26%|██▌       | 173/674 [01:18<03:33,  2.35it/s]
 26%|██▌       | 174/674 [01:18<03:31,  2.36it/s]
 26%|██▌       | 175/674 [01:19<03:30,  2.37it/s]
 26%|██▌       | 176/674 [01:19<03:29,  2.37it/s]
 26%|██▋       | 177/674 [01:20<03:28,  2.38it/s]
 26%|██▋       | 178/674 [01:20<03:29,  2.37it/s]
 27%|██▋       | 179/674 [01:21<03:29,  2.36it/s]
 27%|██▋       | 180/674 [01:21<03:28,  2.37it/s]
 27%|██▋       | 181/674 [01:21<03:29,  2.35it/s]
 27%|██▋       | 182/674 [01:22<03:27,  2.37it/s]
 27%|██▋       | 183/674 [01:22<03:28,  2.36it/s]
 27%|██▋       | 184/674 [01:23<03:29,  2.34it/s]
 27%|██▋       | 185/674 [01:23<03:28,  2.34it/s]
 28%|██▊       | 186/674 [01:24<03:28,  2.34it/s]
 28%|██▊       | 187/674 [01:24<03:28,  2.34it/s]
 28%|██▊       | 188/674 [01:24<03:29,  2.33it/s]
 28%|██▊       | 189/674 [01:25<03:29,  2.32it/s]
 28%|██▊       | 190/674 [01:25<03:29,  2.31it/s]
 28%|██▊       | 191/674 [01:26<03:27,  2.33it/s]
 28%|██▊       | 192/674 [01:26<03:27,  2.32it/s]
 29%|██▊       | 193/674 [01:27<03:27,  2.31it/s]
 29%|██▉       | 194/674 [01:27<03:28,  2.31it/s]
 29%|██▉       | 195/674 [01:27<03:28,  2.30it/s]
 29%|██▉       | 196/674 [01:28<03:28,  2.29it/s]
 29%|██▉       | 197/674 [01:28<03:28,  2.29it/s]
 29%|██▉       | 198/674 [01:29<03:27,  2.30it/s]
 30%|██▉       | 199/674 [01:29<03:28,  2.27it/s]
 30%|██▉       | 200/674 [01:30<03:28,  2.27it/s]
 30%|██▉       | 201/674 [01:30<03:27,  2.28it/s]
 30%|██▉       | 202/674 [01:31<03:27,  2.28it/s]
 30%|███       | 203/674 [01:31<03:27,  2.27it/s]
 30%|███       | 204/674 [01:31<03:27,  2.27it/s]
 30%|███       | 205/674 [01:32<03:25,  2.28it/s]
 31%|███       | 206/674 [01:32<03:25,  2.28it/s]
 31%|███       | 207/674 [01:33<03:24,  2.28it/s]
 31%|███       | 208/674 [01:33<03:25,  2.27it/s]
 31%|███       | 209/674 [01:34<03:25,  2.26it/s]
 31%|███       | 210/674 [01:34<03:25,  2.26it/s]
 31%|███▏      | 211/674 [01:34<03:24,  2.26it/s]
 31%|███▏      | 212/674 [01:35<03:25,  2.25it/s]
 32%|███▏      | 213/674 [01:35<03:25,  2.24it/s]
 32%|███▏      | 214/674 [01:36<03:26,  2.23it/s]
 32%|███▏      | 215/674 [01:36<03:25,  2.23it/s]
 32%|███▏      | 216/674 [01:37<03:24,  2.24it/s]
 32%|███▏      | 217/674 [01:37<03:24,  2.23it/s]
 32%|███▏      | 218/674 [01:38<03:24,  2.23it/s]
 32%|███▏      | 219/674 [01:38<03:23,  2.24it/s]
 33%|███▎      | 220/674 [01:39<03:22,  2.24it/s]
 33%|███▎      | 221/674 [01:39<03:21,  2.25it/s]
 33%|███▎      | 222/674 [01:39<03:19,  2.27it/s]
 33%|███▎      | 223/674 [01:40<03:19,  2.26it/s]
 33%|███▎      | 224/674 [01:40<03:19,  2.26it/s]
 33%|███▎      | 225/674 [01:41<03:18,  2.26it/s]
 34%|███▎      | 226/674 [01:41<03:18,  2.25it/s]
 34%|███▎      | 227/674 [01:42<03:18,  2.25it/s]
 34%|███▍      | 228/674 [01:42<03:18,  2.25it/s]
 34%|███▍      | 229/674 [01:43<03:16,  2.26it/s]
 34%|███▍      | 230/674 [01:43<03:17,  2.25it/s]
 34%|███▍      | 231/674 [01:43<03:16,  2.25it/s]
 34%|███▍      | 232/674 [01:44<03:16,  2.25it/s]
 35%|███▍      | 233/674 [01:44<03:14,  2.26it/s]
 35%|███▍      | 234/674 [01:45<03:13,  2.27it/s]
 35%|███▍      | 235/674 [01:45<03:14,  2.25it/s]
 35%|███▌      | 236/674 [01:46<03:15,  2.24it/s]
 35%|███▌      | 237/674 [01:46<03:15,  2.24it/s]
 35%|███▌      | 238/674 [01:47<03:17,  2.21it/s]
 35%|███▌      | 239/674 [01:47<03:18,  2.20it/s]
 36%|███▌      | 240/674 [01:47<03:15,  2.22it/s]
 36%|███▌      | 241/674 [01:48<03:15,  2.22it/s]
 36%|███▌      | 242/674 [01:48<03:15,  2.21it/s]
 36%|███▌      | 243/674 [01:49<03:15,  2.20it/s]
 36%|███▌      | 244/674 [01:49<03:14,  2.21it/s]
 36%|███▋      | 245/674 [01:50<03:12,  2.23it/s]
 36%|███▋      | 246/674 [01:50<03:11,  2.23it/s]
 37%|███▋      | 247/674 [01:51<03:09,  2.25it/s]
 37%|███▋      | 248/674 [01:51<03:08,  2.26it/s]
 37%|███▋      | 249/674 [01:51<03:08,  2.25it/s]
 37%|███▋      | 250/674 [01:52<03:09,  2.24it/s]
 37%|███▋      | 251/674 [01:52<03:09,  2.24it/s]
 37%|███▋      | 252/674 [01:53<03:08,  2.24it/s]
 38%|███▊      | 253/674 [01:53<03:08,  2.24it/s]
 38%|███▊      | 254/674 [01:54<03:07,  2.24it/s]
 38%|███▊      | 255/674 [01:54<03:07,  2.23it/s]
 38%|███▊      | 256/674 [01:55<03:07,  2.23it/s]
 38%|███▊      | 257/674 [01:55<03:06,  2.24it/s]
 38%|███▊      | 258/674 [01:55<03:05,  2.25it/s]
 38%|███▊      | 259/674 [01:56<03:05,  2.24it/s]
 39%|███▊      | 260/674 [01:56<03:05,  2.23it/s]
 39%|███▊      | 261/674 [01:57<03:07,  2.21it/s]
 39%|███▉      | 262/674 [01:57<03:07,  2.20it/s]
 39%|███▉      | 263/674 [01:58<03:06,  2.20it/s]
 39%|███▉      | 264/674 [01:58<03:04,  2.22it/s]
 39%|███▉      | 265/674 [01:59<03:04,  2.22it/s]
 39%|███▉      | 266/674 [01:59<03:04,  2.22it/s]
 40%|███▉      | 267/674 [02:00<03:04,  2.20it/s]
 40%|███▉      | 268/674 [02:00<03:05,  2.19it/s]
 40%|███▉      | 269/674 [02:00<03:05,  2.18it/s]
 40%|████      | 270/674 [02:01<03:05,  2.18it/s]
 40%|████      | 271/674 [02:01<03:05,  2.17it/s]
 40%|████      | 272/674 [02:02<03:04,  2.18it/s]
 41%|████      | 273/674 [02:02<03:04,  2.18it/s]
 41%|████      | 274/674 [02:03<03:07,  2.14it/s]
 41%|████      | 275/674 [02:03<03:04,  2.16it/s]
 41%|████      | 276/674 [02:04<03:03,  2.17it/s]
 41%|████      | 277/674 [02:04<03:03,  2.17it/s]
 41%|████      | 278/674 [02:05<03:03,  2.16it/s]
 41%|████▏     | 279/674 [02:05<03:02,  2.16it/s]
 42%|████▏     | 280/674 [02:06<03:00,  2.19it/s]
 42%|████▏     | 281/674 [02:06<02:57,  2.21it/s]
 42%|████▏     | 282/674 [02:06<02:56,  2.23it/s]
 42%|████▏     | 283/674 [02:07<02:53,  2.26it/s]
 42%|████▏     | 284/674 [02:07<02:51,  2.28it/s]
 42%|████▏     | 285/674 [02:08<02:51,  2.27it/s]
 42%|████▏     | 286/674 [02:08<02:50,  2.27it/s]
 43%|████▎     | 287/674 [02:09<02:53,  2.23it/s]
 43%|████▎     | 288/674 [02:09<02:56,  2.18it/s]
 43%|████▎     | 289/674 [02:10<02:56,  2.18it/s]
 43%|████▎     | 290/674 [02:10<02:54,  2.20it/s]
 43%|████▎     | 291/674 [02:10<02:53,  2.20it/s]
 43%|████▎     | 292/674 [02:11<02:54,  2.19it/s]
 43%|████▎     | 293/674 [02:11<02:51,  2.22it/s]
 44%|████▎     | 294/674 [02:12<02:52,  2.21it/s]
 44%|████▍     | 295/674 [02:12<02:53,  2.19it/s]
 44%|████▍     | 296/674 [02:13<02:51,  2.20it/s]
 44%|████▍     | 297/674 [02:13<02:52,  2.18it/s]
 44%|████▍     | 298/674 [02:14<02:52,  2.17it/s]
 44%|████▍     | 299/674 [02:14<02:53,  2.16it/s]
 45%|████▍     | 300/674 [02:15<02:51,  2.19it/s]
 45%|████▍     | 301/674 [02:15<02:50,  2.19it/s]
 45%|████▍     | 302/674 [02:16<02:50,  2.18it/s]
 45%|████▍     | 303/674 [02:16<02:50,  2.18it/s]
 45%|████▌     | 304/674 [02:16<02:53,  2.13it/s]
 45%|████▌     | 305/674 [02:17<02:52,  2.14it/s]
 45%|████▌     | 306/674 [02:17<02:51,  2.15it/s]
 46%|████▌     | 307/674 [02:18<02:50,  2.15it/s]
 46%|████▌     | 308/674 [02:18<02:48,  2.18it/s]
 46%|████▌     | 309/674 [02:19<02:48,  2.17it/s]
 46%|████▌     | 310/674 [02:19<02:47,  2.17it/s]
 46%|████▌     | 311/674 [02:20<02:48,  2.15it/s]
 46%|████▋     | 312/674 [02:20<02:45,  2.19it/s]
 46%|████▋     | 313/674 [02:21<02:45,  2.18it/s]
 47%|████▋     | 314/674 [02:21<02:44,  2.19it/s]
 47%|████▋     | 315/674 [02:22<02:47,  2.15it/s]
 47%|████▋     | 316/674 [02:22<02:47,  2.14it/s]
 47%|████▋     | 317/674 [02:22<02:44,  2.16it/s]
 47%|████▋     | 318/674 [02:23<02:45,  2.15it/s]
 47%|████▋     | 319/674 [02:23<02:44,  2.15it/s]
 47%|████▋     | 320/674 [02:24<02:46,  2.13it/s]
 48%|████▊     | 321/674 [02:24<02:48,  2.10it/s]
 48%|████▊     | 322/674 [02:25<02:45,  2.13it/s]
 48%|████▊     | 323/674 [02:25<02:43,  2.14it/s]
 48%|████▊     | 324/674 [02:26<02:45,  2.11it/s]
 48%|████▊     | 325/674 [02:26<02:45,  2.11it/s]
 48%|████▊     | 326/674 [02:27<02:43,  2.13it/s]
 49%|████▊     | 327/674 [02:27<02:42,  2.13it/s]
 49%|████▊     | 328/674 [02:28<02:40,  2.15it/s]
 49%|████▉     | 329/674 [02:28<02:41,  2.14it/s]
 49%|████▉     | 330/674 [02:29<02:42,  2.11it/s]
 49%|████▉     | 331/674 [02:29<02:42,  2.11it/s]
 49%|████▉     | 332/674 [02:30<02:42,  2.11it/s]
 49%|████▉     | 333/674 [02:30<02:40,  2.12it/s]
 50%|████▉     | 334/674 [02:30<02:39,  2.14it/s]
 50%|████▉     | 335/674 [02:31<02:38,  2.14it/s]
 50%|████▉     | 336/674 [02:31<02:39,  2.12it/s]
 50%|█████     | 337/674 [02:32<02:38,  2.13it/s]
 50%|█████     | 338/674 [02:32<02:38,  2.12it/s]
 50%|█████     | 339/674 [02:33<02:39,  2.10it/s]
 50%|█████     | 340/674 [02:33<02:37,  2.11it/s]
 51%|█████     | 341/674 [02:34<02:37,  2.11it/s]
 51%|█████     | 342/674 [02:34<02:38,  2.10it/s]
 51%|█████     | 343/674 [02:35<02:37,  2.10it/s]
 51%|█████     | 344/674 [02:35<02:37,  2.10it/s]
 51%|█████     | 345/674 [02:36<02:37,  2.09it/s]
 51%|█████▏    | 346/674 [02:36<02:37,  2.09it/s]
 51%|█████▏    | 347/674 [02:37<02:34,  2.11it/s]
 52%|█████▏    | 348/674 [02:37<02:33,  2.12it/s]
 52%|█████▏    | 349/674 [02:38<02:32,  2.13it/s]
 52%|█████▏    | 350/674 [02:38<02:33,  2.11it/s]
 52%|█████▏    | 351/674 [02:39<02:32,  2.11it/s]
 52%|█████▏    | 352/674 [02:39<02:33,  2.10it/s]
 52%|█████▏    | 353/674 [02:40<02:34,  2.07it/s]
 53%|█████▎    | 354/674 [02:40<02:33,  2.08it/s]
 53%|█████▎    | 355/674 [02:40<02:34,  2.07it/s]
 53%|█████▎    | 356/674 [02:41<02:33,  2.07it/s]
 53%|█████▎    | 357/674 [02:41<02:31,  2.10it/s]
 53%|█████▎    | 358/674 [02:42<02:30,  2.10it/s]
 53%|█████▎    | 359/674 [02:42<02:30,  2.10it/s]
 53%|█████▎    | 360/674 [02:43<02:28,  2.11it/s]
 54%|█████▎    | 361/674 [02:43<02:27,  2.12it/s]
 54%|█████▎    | 362/674 [02:44<02:27,  2.12it/s]
 54%|█████▍    | 363/674 [02:44<02:26,  2.12it/s]
 54%|█████▍    | 364/674 [02:45<02:26,  2.11it/s]
 54%|█████▍    | 365/674 [02:45<02:26,  2.10it/s]
 54%|█████▍    | 366/674 [02:46<02:27,  2.09it/s]
 54%|█████▍    | 367/674 [02:46<02:27,  2.08it/s]
 55%|█████▍    | 368/674 [02:47<02:26,  2.09it/s]
 55%|█████▍    | 369/674 [02:47<02:26,  2.09it/s]
 55%|█████▍    | 370/674 [02:48<02:26,  2.08it/s]
 55%|█████▌    | 371/674 [02:48<02:24,  2.10it/s]
 55%|█████▌    | 372/674 [02:49<02:22,  2.12it/s]
 55%|█████▌    | 373/674 [02:49<02:21,  2.12it/s]
 55%|█████▌    | 374/674 [02:50<02:20,  2.13it/s]
 56%|█████▌    | 375/674 [02:50<02:21,  2.11it/s]
 56%|█████▌    | 376/674 [02:50<02:21,  2.10it/s]
 56%|█████▌    | 377/674 [02:51<02:22,  2.09it/s]
 56%|█████▌    | 378/674 [02:51<02:22,  2.07it/s]
 56%|█████▌    | 379/674 [02:52<02:21,  2.09it/s]
 56%|█████▋    | 380/674 [02:52<02:19,  2.11it/s]
 57%|█████▋    | 381/674 [02:53<02:19,  2.10it/s]
 57%|█████▋    | 382/674 [02:53<02:19,  2.10it/s]
 57%|█████▋    | 383/674 [02:54<02:19,  2.08it/s]
 57%|█████▋    | 384/674 [02:54<02:19,  2.08it/s]
 57%|█████▋    | 385/674 [02:55<02:19,  2.07it/s]
 57%|█████▋    | 386/674 [02:55<02:19,  2.06it/s]
 57%|█████▋    | 387/674 [02:56<02:19,  2.06it/s]
 58%|█████▊    | 388/674 [02:56<02:19,  2.05it/s]
 58%|█████▊    | 389/674 [02:57<02:17,  2.07it/s]
 58%|█████▊    | 390/674 [02:57<02:16,  2.07it/s]
 58%|█████▊    | 391/674 [02:58<02:15,  2.09it/s]
 58%|█████▊    | 392/674 [02:58<02:14,  2.10it/s]
 58%|█████▊    | 393/674 [02:59<02:13,  2.10it/s]
 58%|█████▊    | 394/674 [02:59<02:12,  2.11it/s]
 59%|█████▊    | 395/674 [03:00<02:14,  2.08it/s]
 59%|█████▉    | 396/674 [03:00<02:14,  2.06it/s]
 59%|█████▉    | 397/674 [03:01<02:15,  2.05it/s]
 59%|█████▉    | 398/674 [03:01<02:14,  2.05it/s]
 59%|█████▉    | 399/674 [03:02<02:13,  2.06it/s]
 59%|█████▉    | 400/674 [03:02<02:13,  2.06it/s]
 59%|█████▉    | 401/674 [03:03<02:12,  2.05it/s]
 60%|█████▉    | 402/674 [03:03<02:12,  2.05it/s]
 60%|█████▉    | 403/674 [03:04<02:12,  2.05it/s]
 60%|█████▉    | 404/674 [03:04<02:12,  2.04it/s]
 60%|██████    | 405/674 [03:04<02:11,  2.04it/s]
 60%|██████    | 406/674 [03:05<02:10,  2.05it/s]
 60%|██████    | 407/674 [03:05<02:10,  2.04it/s]
 61%|██████    | 408/674 [03:06<02:10,  2.04it/s]
 61%|██████    | 409/674 [03:06<02:10,  2.04it/s]
 61%|██████    | 410/674 [03:07<02:10,  2.02it/s]
 61%|██████    | 411/674 [03:07<02:11,  2.00it/s]
 61%|██████    | 412/674 [03:08<02:11,  1.99it/s]
 61%|██████▏   | 413/674 [03:08<02:10,  2.00it/s]
 61%|██████▏   | 414/674 [03:09<02:11,  1.98it/s]
 62%|██████▏   | 415/674 [03:10<02:11,  1.97it/s]
 62%|██████▏   | 416/674 [03:10<02:09,  1.99it/s]
 62%|██████▏   | 417/674 [03:10<02:08,  2.01it/s]
 62%|██████▏   | 418/674 [03:11<02:07,  2.01it/s]
 62%|██████▏   | 419/674 [03:11<02:06,  2.01it/s]
 62%|██████▏   | 420/674 [03:12<02:06,  2.01it/s]
 62%|██████▏   | 421/674 [03:12<02:05,  2.01it/s]
 63%|██████▎   | 422/674 [03:13<02:05,  2.00it/s]
 63%|██████▎   | 423/674 [03:13<02:06,  1.98it/s]
 63%|██████▎   | 424/674 [03:14<02:07,  1.95it/s]
 63%|██████▎   | 425/674 [03:15<02:07,  1.96it/s]
 63%|██████▎   | 426/674 [03:15<02:05,  1.98it/s]
 63%|██████▎   | 427/674 [03:16<02:03,  2.00it/s]
 64%|██████▎   | 428/674 [03:16<02:02,  2.01it/s]
