Task id is 374
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.44it/s]
  1%|          | 4/686 [00:00<00:52, 13.11it/s]
  1%|          | 6/686 [00:00<00:51, 13.11it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.86it/s]
  2%|▏         | 12/686 [00:00<00:51, 12.99it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.03it/s]
  2%|▏         | 16/686 [00:01<00:51, 13.10it/s]
 10%|█         | 70/686 [00:28<03:52,  2.65it/s]
 10%|█         | 71/686 [00:28<03:49,  2.68it/s]
 10%|█         | 72/686 [00:29<03:48,  2.68it/s]
 11%|█         | 73/686 [00:29<03:50,  2.66it/s]
 11%|█         | 74/686 [00:29<03:52,  2.63it/s]
 11%|█         | 75/686 [00:30<03:53,  2.61it/s]
 11%|█         | 76/686 [00:30<03:55,  2.59it/s]
 11%|█         | 77/686 [00:31<03:51,  2.63it/s]
 11%|█▏        | 78/686 [00:31<03:48,  2.66it/s]
 12%|█▏        | 79/686 [00:31<03:47,  2.67it/s]
 12%|█▏        | 80/686 [00:32<03:47,  2.66it/s]
 12%|█▏        | 81/686 [00:32<03:48,  2.65it/s]
 12%|█▏        | 82/686 [00:32<03:51,  2.61it/s]
 12%|█▏        | 83/686 [00:33<04:06,  2.45it/s]
 12%|█▏        | 84/686 [00:33<04:27,  2.25it/s]
 12%|█▏        | 85/686 [00:34<04:19,  2.32it/s]
 13%|█▎        | 86/686 [00:34<04:19,  2.31it/s]
 13%|█▎        | 87/686 [00:35<04:22,  2.28it/s]
 13%|█▎        | 88/686 [00:35<04:25,  2.25it/s]
 13%|█▎        | 89/686 [00:36<04:26,  2.24it/s]
 13%|█▎        | 90/686 [00:36<04:27,  2.23it/s]
 13%|█▎        | 91/686 [00:37<04:28,  2.21it/s]
 13%|█▎        | 92/686 [00:37<04:30,  2.20it/s]
 14%|█▎        | 93/686 [00:37<04:29,  2.20it/s]
 14%|█▎        | 94/686 [00:38<04:29,  2.19it/s]
 14%|█▍        | 95/686 [00:38<04:29,  2.19it/s]
 14%|█▍        | 96/686 [00:39<04:28,  2.20it/s]
 14%|█▍        | 97/686 [00:39<04:27,  2.20it/s]
 14%|█▍        | 98/686 [00:40<04:26,  2.21it/s]
 14%|█▍        | 99/686 [00:40<04:25,  2.21it/s]
 15%|█▍        | 100/686 [00:41<04:26,  2.20it/s]
 15%|█▍        | 101/686 [00:41<04:26,  2.19it/s]
 15%|█▍        | 102/686 [00:42<04:27,  2.19it/s]
 15%|█▌        | 103/686 [00:42<04:26,  2.19it/s]
 15%|█▌        | 104/686 [00:42<04:24,  2.20it/s]
 15%|█▌        | 105/686 [00:43<04:24,  2.20it/s]
 15%|█▌        | 106/686 [00:43<04:24,  2.19it/s]
 16%|█▌        | 107/686 [00:44<04:24,  2.19it/s]
 16%|█▌        | 108/686 [00:44<04:24,  2.19it/s]
 16%|█▌        | 109/686 [00:45<04:24,  2.18it/s]
 16%|█▌        | 110/686 [00:45<04:23,  2.18it/s]
 16%|█▌        | 111/686 [00:46<04:25,  2.16it/s]
 16%|█▋        | 112/686 [00:46<04:25,  2.16it/s]
 16%|█▋        | 113/686 [00:47<04:25,  2.16it/s]
 17%|█▋        | 114/686 [00:47<04:25,  2.15it/s]
 17%|█▋        | 115/686 [00:48<04:24,  2.16it/s]
 17%|█▋        | 116/686 [00:48<04:23,  2.16it/s]
 17%|█▋        | 117/686 [00:48<04:24,  2.15it/s]
 17%|█▋        | 118/686 [00:49<04:22,  2.17it/s]
 17%|█▋        | 119/686 [00:49<04:21,  2.17it/s]
 17%|█▋        | 120/686 [00:50<04:14,  2.22it/s]
 18%|█▊        | 121/686 [00:50<04:02,  2.33it/s]
 18%|█▊        | 122/686 [00:51<03:53,  2.41it/s]
 18%|█▊        | 123/686 [00:51<03:49,  2.45it/s]
 18%|█▊        | 124/686 [00:51<03:44,  2.51it/s]
 18%|█▊        | 125/686 [00:52<03:39,  2.55it/s]
 18%|█▊        | 126/686 [00:52<03:38,  2.57it/s]
 19%|█▊        | 127/686 [00:52<03:36,  2.58it/s]
 19%|█▊        | 128/686 [00:53<03:34,  2.60it/s]
 19%|█▉        | 129/686 [00:53<03:31,  2.63it/s]
 19%|█▉        | 130/686 [00:54<03:29,  2.65it/s]
 19%|█▉        | 131/686 [00:54<03:28,  2.67it/s]
 19%|█▉        | 132/686 [00:54<03:26,  2.68it/s]
 19%|█▉        | 133/686 [00:55<03:25,  2.69it/s]
 20%|█▉        | 134/686 [00:55<03:25,  2.68it/s]
 20%|█▉        | 135/686 [00:55<03:24,  2.70it/s]
 20%|█▉        | 136/686 [00:56<03:23,  2.71it/s]
 20%|█▉        | 137/686 [00:56<03:22,  2.71it/s]
 20%|██        | 138/686 [00:57<03:21,  2.71it/s]
 20%|██        | 139/686 [00:57<03:23,  2.69it/s]
 20%|██        | 140/686 [00:57<03:22,  2.69it/s]
 21%|██        | 141/686 [00:58<03:23,  2.68it/s]
 21%|██        | 142/686 [00:58<03:23,  2.68it/s]
 21%|██        | 143/686 [00:58<03:22,  2.68it/s]
 21%|██        | 144/686 [00:59<03:21,  2.68it/s]
 21%|██        | 145/686 [00:59<03:22,  2.67it/s]
 21%|██▏       | 146/686 [01:00<03:22,  2.66it/s]
 21%|██▏       | 147/686 [01:00<03:21,  2.68it/s]
 22%|██▏       | 148/686 [01:00<03:20,  2.68it/s]
 22%|██▏       | 149/686 [01:01<03:18,  2.70it/s]
 22%|██▏       | 150/686 [01:01<03:17,  2.71it/s]
 22%|██▏       | 151/686 [01:01<03:17,  2.71it/s]
 22%|██▏       | 152/686 [01:02<03:16,  2.72it/s]
 22%|██▏       | 153/686 [01:02<03:16,  2.71it/s]
 22%|██▏       | 154/686 [01:03<03:16,  2.71it/s]
 23%|██▎       | 155/686 [01:03<03:15,  2.71it/s]
 23%|██▎       | 156/686 [01:03<03:16,  2.70it/s]
 23%|██▎       | 157/686 [01:04<03:15,  2.71it/s]
 23%|██▎       | 158/686 [01:04<03:14,  2.71it/s]
 23%|██▎       | 159/686 [01:04<03:14,  2.71it/s]
 23%|██▎       | 160/686 [01:05<03:14,  2.70it/s]
 23%|██▎       | 161/686 [01:07<08:01,  1.09it/s]
 24%|██▎       | 162/686 [01:07<06:34,  1.33it/s]
 24%|██▍       | 163/686 [01:08<05:33,  1.57it/s]
 24%|██▍       | 164/686 [01:08<04:51,  1.79it/s]
 24%|██▍       | 165/686 [01:09<05:40,  1.53it/s]
 24%|██▍       | 166/686 [01:09<04:56,  1.75it/s]
 24%|██▍       | 167/686 [01:10<04:25,  1.95it/s]
 24%|██▍       | 168/686 [01:10<04:02,  2.13it/s]
 25%|██▍       | 169/686 [01:10<03:47,  2.27it/s]
 25%|██▍       | 170/686 [01:11<03:36,  2.38it/s]
 25%|██▍       | 171/686 [01:11<03:29,  2.46it/s]
 25%|██▌       | 172/686 [01:12<03:53,  2.20it/s]
 25%|██▌       | 173/686 [01:12<03:41,  2.32it/s]
 25%|██▌       | 174/686 [01:12<03:32,  2.41it/s]
 26%|██▌       | 175/686 [01:13<03:26,  2.48it/s]
 26%|██▌       | 176/686 [01:13<03:22,  2.52it/s]
 26%|██▌       | 177/686 [01:14<03:17,  2.57it/s]
 26%|██▌       | 178/686 [01:14<03:14,  2.61it/s]
 26%|██▌       | 179/686 [01:14<03:12,  2.64it/s]
 26%|██▌       | 180/686 [01:15<03:15,  2.59it/s]
 26%|██▋       | 181/686 [01:15<03:12,  2.62it/s]
 27%|██▋       | 182/686 [01:15<03:10,  2.65it/s]
 27%|██▋       | 183/686 [01:16<03:08,  2.66it/s]
 27%|██▋       | 184/686 [01:16<03:07,  2.68it/s]
 27%|██▋       | 185/686 [01:17<03:05,  2.69it/s]
 27%|██▋       | 186/686 [01:17<03:05,  2.70it/s]
 27%|██▋       | 187/686 [01:17<03:05,  2.69it/s]
 27%|██▋       | 188/686 [01:18<03:04,  2.69it/s]
 28%|██▊       | 189/686 [01:18<03:04,  2.70it/s]
 28%|██▊       | 190/686 [01:18<03:03,  2.70it/s]
 28%|██▊       | 191/686 [01:19<03:07,  2.65it/s]
 28%|██▊       | 192/686 [01:19<03:06,  2.65it/s]
 28%|██▊       | 193/686 [01:20<03:04,  2.67it/s]
 28%|██▊       | 194/686 [01:20<03:02,  2.69it/s]
 28%|██▊       | 195/686 [01:20<03:03,  2.68it/s]
 29%|██▊       | 196/686 [01:21<03:07,  2.61it/s]
 29%|██▊       | 197/686 [01:21<03:18,  2.47it/s]
 29%|██▉       | 198/686 [01:22<03:24,  2.38it/s]
 29%|██▉       | 199/686 [01:22<03:29,  2.33it/s]
 29%|██▉       | 200/686 [01:23<03:33,  2.28it/s]
 29%|██▉       | 201/686 [01:23<03:34,  2.26it/s]
 29%|██▉       | 202/686 [01:23<03:35,  2.24it/s]
 30%|██▉       | 203/686 [01:24<03:37,  2.22it/s]
 30%|██▉       | 204/686 [01:24<03:37,  2.22it/s]
 30%|██▉       | 205/686 [01:25<03:37,  2.22it/s]
 30%|███       | 206/686 [01:25<03:38,  2.20it/s]
 30%|███       | 207/686 [01:26<03:37,  2.20it/s]
 30%|███       | 208/686 [01:26<03:37,  2.20it/s]
 30%|███       | 209/686 [01:27<03:37,  2.19it/s]
 31%|███       | 210/686 [01:27<03:37,  2.19it/s]
 31%|███       | 211/686 [01:28<03:37,  2.18it/s]
 31%|███       | 212/686 [01:28<03:36,  2.18it/s]
 31%|███       | 213/686 [01:28<03:37,  2.18it/s]
 31%|███       | 214/686 [01:29<03:36,  2.18it/s]
 31%|███▏      | 215/686 [01:29<03:34,  2.19it/s]
 31%|███▏      | 216/686 [01:30<03:34,  2.19it/s]
 32%|███▏      | 217/686 [01:30<03:33,  2.20it/s]
 32%|███▏      | 218/686 [01:31<03:32,  2.21it/s]
 32%|███▏      | 219/686 [01:31<03:32,  2.20it/s]
 32%|███▏      | 220/686 [01:32<03:32,  2.19it/s]
 32%|███▏      | 221/686 [01:32<03:32,  2.19it/s]
 32%|███▏      | 222/686 [01:33<03:31,  2.19it/s]
 33%|███▎      | 223/686 [01:33<03:31,  2.19it/s]
 33%|███▎      | 224/686 [01:34<03:41,  2.09it/s]
 33%|███▎      | 225/686 [01:34<03:36,  2.13it/s]
 33%|███▎      | 226/686 [01:34<03:33,  2.15it/s]
 33%|███▎      | 227/686 [01:35<03:31,  2.17it/s]
 33%|███▎      | 228/686 [01:35<03:29,  2.18it/s]
 33%|███▎      | 229/686 [01:36<03:30,  2.17it/s]
 34%|███▎      | 230/686 [01:36<03:29,  2.18it/s]
 34%|███▎      | 231/686 [01:37<03:29,  2.17it/s]
 34%|███▍      | 232/686 [01:37<03:27,  2.19it/s]
 34%|███▍      | 233/686 [01:38<03:25,  2.21it/s]
 34%|███▍      | 234/686 [01:38<03:26,  2.19it/s]
 34%|███▍      | 235/686 [01:39<03:26,  2.18it/s]
 34%|███▍      | 236/686 [01:39<03:27,  2.17it/s]
 35%|███▍      | 237/686 [01:40<03:26,  2.18it/s]
 35%|███▍      | 238/686 [01:40<03:26,  2.17it/s]
 35%|███▍      | 239/686 [01:40<03:25,  2.17it/s]
 35%|███▍      | 240/686 [01:41<03:24,  2.18it/s]
 35%|███▌      | 241/686 [01:41<03:24,  2.17it/s]
 35%|███▌      | 242/686 [01:42<03:23,  2.18it/s]
 35%|███▌      | 243/686 [01:42<03:24,  2.17it/s]
 36%|███▌      | 244/686 [01:43<03:23,  2.17it/s]
 36%|███▌      | 245/686 [01:43<03:23,  2.17it/s]
 36%|███▌      | 246/686 [01:44<03:23,  2.16it/s]
 36%|███▌      | 247/686 [01:44<03:22,  2.17it/s]
 36%|███▌      | 248/686 [01:45<03:21,  2.17it/s]
 36%|███▋      | 249/686 [01:45<03:23,  2.15it/s]
 36%|███▋      | 250/686 [01:46<03:22,  2.16it/s]
 37%|███▋      | 251/686 [01:46<03:21,  2.16it/s]
 37%|███▋      | 252/686 [01:46<03:19,  2.17it/s]
 37%|███▋      | 253/686 [01:47<03:18,  2.18it/s]
 37%|███▋      | 254/686 [01:47<03:17,  2.19it/s]
 37%|███▋      | 255/686 [01:48<03:16,  2.19it/s]
 37%|███▋      | 256/686 [01:48<03:17,  2.18it/s]
 37%|███▋      | 257/686 [01:49<03:15,  2.19it/s]
 38%|███▊      | 258/686 [01:49<03:16,  2.18it/s]
 38%|███▊      | 259/686 [01:50<03:16,  2.18it/s]
 38%|███▊      | 260/686 [01:50<03:15,  2.18it/s]
 38%|███▊      | 261/686 [01:51<03:14,  2.18it/s]
 38%|███▊      | 262/686 [01:51<03:14,  2.18it/s]
 38%|███▊      | 263/686 [01:51<03:13,  2.19it/s]
 38%|███▊      | 264/686 [01:52<03:12,  2.20it/s]
 39%|███▊      | 265/686 [01:52<03:11,  2.20it/s]
 39%|███▉      | 266/686 [01:53<03:11,  2.19it/s]
 39%|███▉      | 267/686 [01:53<03:11,  2.19it/s]
 39%|███▉      | 268/686 [01:54<03:10,  2.19it/s]
 39%|███▉      | 269/686 [01:54<03:10,  2.18it/s]
 39%|███▉      | 270/686 [01:55<03:11,  2.17it/s]
 40%|███▉      | 271/686 [01:55<03:11,  2.17it/s]
 40%|███▉      | 272/686 [01:56<03:10,  2.17it/s]
 40%|███▉      | 273/686 [01:56<03:11,  2.16it/s]
 40%|███▉      | 274/686 [01:57<03:10,  2.16it/s]
 40%|████      | 275/686 [01:57<03:09,  2.17it/s]
 40%|████      | 276/686 [01:57<03:09,  2.17it/s]
 40%|████      | 277/686 [01:58<03:08,  2.16it/s]
 41%|████      | 278/686 [01:58<03:08,  2.17it/s]
 41%|████      | 279/686 [01:59<03:07,  2.18it/s]
 41%|████      | 280/686 [01:59<03:07,  2.17it/s]
 41%|████      | 281/686 [02:00<03:06,  2.18it/s]
 41%|████      | 282/686 [02:00<03:05,  2.17it/s]
 41%|████▏     | 283/686 [02:01<03:05,  2.18it/s]
 41%|████▏     | 284/686 [02:01<03:05,  2.17it/s]
 42%|████▏     | 285/686 [02:02<03:05,  2.16it/s]
 42%|████▏     | 286/686 [02:02<03:04,  2.16it/s]
 42%|████▏     | 287/686 [02:03<03:03,  2.18it/s]
 42%|████▏     | 288/686 [02:03<03:02,  2.18it/s]
 42%|████▏     | 289/686 [02:03<03:01,  2.19it/s]
 42%|████▏     | 290/686 [02:04<03:02,  2.18it/s]
 42%|████▏     | 291/686 [02:04<03:01,  2.18it/s]
 43%|████▎     | 292/686 [02:05<03:01,  2.17it/s]
 43%|████▎     | 293/686 [02:05<03:03,  2.14it/s]
 43%|████▎     | 294/686 [02:06<03:01,  2.16it/s]
 43%|████▎     | 295/686 [02:06<03:00,  2.16it/s]
 43%|████▎     | 296/686 [02:07<02:59,  2.17it/s]
 43%|████▎     | 297/686 [02:07<02:57,  2.19it/s]
 43%|████▎     | 298/686 [02:08<02:57,  2.19it/s]
 44%|████▎     | 299/686 [02:08<02:57,  2.18it/s]
 44%|████▎     | 300/686 [02:09<03:09,  2.04it/s]
 44%|████▍     | 301/686 [02:09<03:04,  2.08it/s]
 44%|████▍     | 302/686 [02:09<03:01,  2.12it/s]
 44%|████▍     | 303/686 [02:10<02:57,  2.16it/s]
 44%|████▍     | 304/686 [02:10<02:55,  2.17it/s]
 44%|████▍     | 305/686 [02:11<02:54,  2.18it/s]
 45%|████▍     | 306/686 [02:11<02:56,  2.16it/s]
 45%|████▍     | 307/686 [02:12<02:56,  2.15it/s]
 45%|████▍     | 308/686 [02:12<02:55,  2.15it/s]
 45%|████▌     | 309/686 [02:13<02:55,  2.15it/s]
 45%|████▌     | 310/686 [02:13<02:55,  2.15it/s]
 45%|████▌     | 311/686 [02:14<02:53,  2.16it/s]
 45%|████▌     | 312/686 [02:14<02:53,  2.15it/s]
 46%|████▌     | 313/686 [02:16<05:06,  1.22it/s]
 46%|████▌     | 314/686 [02:16<04:25,  1.40it/s]
 46%|████▌     | 315/686 [02:17<03:56,  1.57it/s]
 46%|████▌     | 316/686 [02:17<03:37,  1.70it/s]
 46%|████▌     | 317/686 [02:18<03:26,  1.78it/s]
 46%|████▋     | 318/686 [02:18<03:15,  1.88it/s]
 47%|████▋     | 319/686 [02:19<03:07,  1.96it/s]
 47%|████▋     | 320/686 [02:19<03:14,  1.88it/s]
 47%|████▋     | 321/686 [02:20<03:07,  1.95it/s]
 47%|████▋     | 322/686 [02:20<03:01,  2.00it/s]
 47%|████▋     | 323/686 [02:21<03:49,  1.58it/s]
 47%|████▋     | 324/686 [02:22<03:31,  1.71it/s]
 47%|████▋     | 325/686 [02:22<03:19,  1.81it/s]
 48%|████▊     | 326/686 [02:22<03:10,  1.89it/s]
 48%|████▊     | 327/686 [02:23<03:04,  1.95it/s]
 48%|████▊     | 328/686 [02:23<02:58,  2.00it/s]
 48%|████▊     | 329/686 [02:24<02:54,  2.05it/s]
 48%|████▊     | 330/686 [02:24<02:49,  2.10it/s]
 48%|████▊     | 331/686 [02:25<02:47,  2.11it/s]
 48%|████▊     | 332/686 [02:25<02:45,  2.14it/s]
 49%|████▊     | 333/686 [02:26<02:43,  2.16it/s]
 49%|████▊     | 334/686 [02:26<02:43,  2.15it/s]
 49%|████▉     | 335/686 [02:27<02:45,  2.12it/s]
 49%|████▉     | 336/686 [02:27<02:43,  2.14it/s]
 49%|████▉     | 337/686 [02:28<02:43,  2.14it/s]
 49%|████▉     | 338/686 [02:28<02:43,  2.13it/s]
 49%|████▉     | 339/686 [02:29<02:43,  2.12it/s]
 50%|████▉     | 340/686 [02:29<02:43,  2.12it/s]
 50%|████▉     | 341/686 [02:29<02:44,  2.09it/s]
 50%|████▉     | 342/686 [02:30<02:43,  2.10it/s]
 50%|█████     | 343/686 [02:30<02:42,  2.11it/s]
 50%|█████     | 344/686 [02:31<02:42,  2.11it/s]
 50%|█████     | 345/686 [02:31<02:41,  2.11it/s]
 50%|█████     | 346/686 [02:32<02:41,  2.10it/s]
 51%|█████     | 347/686 [02:32<02:40,  2.11it/s]
 51%|█████     | 348/686 [02:33<02:40,  2.10it/s]
 51%|█████     | 349/686 [02:33<02:39,  2.11it/s]
 51%|█████     | 350/686 [02:34<02:39,  2.11it/s]
 51%|█████     | 351/686 [02:34<02:39,  2.10it/s]
 51%|█████▏    | 352/686 [02:35<02:39,  2.09it/s]
 51%|█████▏    | 353/686 [02:35<02:40,  2.08it/s]
 52%|█████▏    | 354/686 [02:36<02:49,  1.96it/s]
 52%|█████▏    | 355/686 [02:36<02:46,  1.99it/s]
 52%|█████▏    | 356/686 [02:37<02:42,  2.03it/s]
 52%|█████▏    | 357/686 [02:37<02:40,  2.05it/s]
 52%|█████▏    | 358/686 [02:38<02:38,  2.07it/s]
 52%|█████▏    | 359/686 [02:38<02:37,  2.07it/s]
 52%|█████▏    | 360/686 [02:39<03:15,  1.66it/s]
 53%|█████▎    | 361/686 [02:40<03:03,  1.77it/s]
 53%|█████▎    | 362/686 [02:40<02:54,  1.86it/s]
 53%|█████▎    | 363/686 [02:40<02:47,  1.93it/s]
 53%|█████▎    | 364/686 [02:41<02:42,  1.98it/s]
 53%|█████▎    | 365/686 [02:41<02:39,  2.01it/s]
 53%|█████▎    | 366/686 [02:42<02:37,  2.03it/s]
 53%|█████▎    | 367/686 [02:42<02:35,  2.05it/s]
 54%|█████▎    | 368/686 [02:43<02:33,  2.07it/s]
 54%|█████▍    | 369/686 [02:44<03:15,  1.62it/s]
 54%|█████▍    | 370/686 [02:44<03:02,  1.73it/s]
 54%|█████▍    | 371/686 [02:45<02:52,  1.83it/s]
 54%|█████▍    | 372/686 [02:45<02:44,  1.91it/s]
 54%|█████▍    | 373/686 [02:46<02:39,  1.97it/s]
 55%|█████▍    | 374/686 [02:46<02:34,  2.01it/s]
 55%|█████▍    | 375/686 [02:47<02:31,  2.05it/s]
 55%|█████▍    | 376/686 [02:47<02:30,  2.06it/s]
 55%|█████▍    | 377/686 [02:48<02:28,  2.08it/s]
 55%|█████▌    | 378/686 [02:48<02:27,  2.09it/s]
 55%|█████▌    | 379/686 [02:49<02:40,  1.91it/s]
 55%|█████▌    | 380/686 [02:49<02:36,  1.96it/s]
 56%|█████▌    | 381/686 [02:50<02:31,  2.01it/s]
 56%|█████▌    | 382/686 [02:50<02:29,  2.04it/s]
 56%|█████▌    | 383/686 [02:51<02:27,  2.06it/s]
 56%|█████▌    | 384/686 [02:51<02:25,  2.07it/s]
 56%|█████▌    | 385/686 [02:52<02:24,  2.08it/s]
 56%|█████▋    | 386/686 [02:52<02:23,  2.10it/s]
 56%|█████▋    | 387/686 [02:52<02:22,  2.09it/s]
 57%|█████▋    | 388/686 [02:53<02:21,  2.10it/s]
 57%|█████▋    | 389/686 [02:53<02:20,  2.11it/s]
 57%|█████▋    | 390/686 [02:54<02:23,  2.07it/s]
 57%|█████▋    | 391/686 [02:54<02:22,  2.07it/s]
 57%|█████▋    | 392/686 [02:55<02:20,  2.09it/s]
 57%|█████▋    | 393/686 [02:55<02:19,  2.09it/s]
 57%|█████▋    | 394/686 [02:56<02:18,  2.10it/s]
 58%|█████▊    | 395/686 [02:56<02:17,  2.11it/s]
 58%|█████▊    | 396/686 [02:57<02:17,  2.11it/s]
 58%|█████▊    | 397/686 [02:57<02:16,  2.11it/s]
 58%|█████▊    | 398/686 [02:58<02:16,  2.10it/s]
 58%|█████▊    | 399/686 [02:58<02:16,  2.10it/s]
 58%|█████▊    | 400/686 [02:59<02:21,  2.02it/s]
 58%|█████▊    | 401/686 [02:59<02:20,  2.04it/s]
 59%|█████▊    | 402/686 [03:00<02:17,  2.07it/s]
 59%|█████▊    | 403/686 [03:00<02:15,  2.09it/s]
 59%|█████▉    | 404/686 [03:01<02:44,  1.71it/s]
 59%|█████▉    | 405/686 [03:01<02:35,  1.81it/s]
 59%|█████▉    | 406/686 [03:02<02:28,  1.89it/s]
 59%|█████▉    | 407/686 [03:02<02:23,  1.95it/s]
 59%|█████▉    | 408/686 [03:03<02:19,  1.99it/s]
 60%|█████▉    | 409/686 [03:03<02:17,  2.01it/s]
 60%|█████▉    | 410/686 [03:04<02:15,  2.04it/s]
 60%|█████▉    | 411/686 [03:04<02:13,  2.06it/s]
 60%|██████    | 412/686 [03:05<02:12,  2.08it/s]
 60%|██████    | 413/686 [03:05<02:10,  2.08it/s]
 60%|██████    | 414/686 [03:06<02:10,  2.09it/s]
 60%|██████    | 415/686 [03:06<02:09,  2.10it/s]
 61%|██████    | 416/686 [03:07<02:08,  2.10it/s]
 61%|██████    | 417/686 [03:07<02:07,  2.11it/s]
 61%|██████    | 418/686 [03:08<02:06,  2.11it/s]
 61%|██████    | 419/686 [03:08<02:06,  2.11it/s]
 61%|██████    | 420/686 [03:09<02:09,  2.06it/s]
 61%|██████▏   | 421/686 [03:09<02:08,  2.06it/s]
 62%|██████▏   | 422/686 [03:10<02:07,  2.08it/s]
 62%|██████▏   | 423/686 [03:10<02:06,  2.08it/s]
 62%|██████▏   | 424/686 [03:11<02:06,  2.08it/s]
 62%|██████▏   | 425/686 [03:11<02:05,  2.08it/s]
 62%|██████▏   | 426/686 [03:11<02:05,  2.08it/s]
 62%|██████▏   | 427/686 [03:12<02:04,  2.07it/s]
 62%|██████▏   | 428/686 [03:12<02:03,  2.08it/s]
 63%|██████▎   | 429/686 [03:13<02:02,  2.09it/s]
 63%|██████▎   | 430/686 [03:13<02:02,  2.09it/s]
 63%|██████▎   | 431/686 [03:14<02:03,  2.06it/s]
 63%|██████▎   | 432/686 [03:14<02:02,  2.08it/s]
 63%|██████▎   | 433/686 [03:15<02:01,  2.08it/s]
 63%|██████▎   | 434/686 [03:15<02:00,  2.09it/s]
 63%|██████▎   | 435/686 [03:17<03:04,  1.36it/s]
 64%|██████▎   | 436/686 [03:17<02:43,  1.52it/s]
 64%|██████▎   | 437/686 [03:18<02:29,  1.66it/s]
 64%|██████▍   | 438/686 [03:18<02:19,  1.78it/s]
 64%|██████▍   | 439/686 [03:19<02:29,  1.66it/s]
 64%|██████▍   | 440/686 [03:19<02:32,  1.61it/s]
 64%|██████▍   | 441/686 [03:20<02:21,  1.74it/s]
 64%|██████▍   | 442/686 [03:20<02:13,  1.83it/s]
 65%|██████▍   | 443/686 [03:21<02:31,  1.61it/s]
 65%|██████▍   | 444/686 [03:22<02:19,  1.73it/s]
 65%|██████▍   | 445/686 [03:22<02:11,  1.83it/s]
 65%|██████▌   | 446/686 [03:23<02:06,  1.90it/s]
 65%|██████▌   | 447/686 [03:23<02:02,  1.95it/s]
 65%|██████▌   | 448/686 [03:24<02:24,  1.65it/s]
 65%|██████▌   | 449/686 [03:24<02:14,  1.77it/s]
 66%|██████▌   | 450/686 [03:25<02:06,  1.86it/s]
 66%|██████▌   | 451/686 [03:25<02:01,  1.93it/s]
 66%|██████▌   | 452/686 [03:26<02:16,  1.71it/s]
 66%|██████▌   | 453/686 [03:27<02:08,  1.81it/s]
 66%|██████▌   | 454/686 [03:27<02:02,  1.90it/s]
 66%|██████▋   | 455/686 [03:28<01:57,  1.96it/s]
 66%|██████▋   | 456/686 [03:28<01:54,  2.01it/s]
 67%|██████▋   | 457/686 [03:28<01:52,  2.04it/s]
 67%|██████▋   | 458/686 [03:29<02:10,  1.74it/s]
 67%|██████▋   | 459/686 [03:30<02:02,  1.85it/s]
 67%|██████▋   | 460/686 [03:30<01:58,  1.91it/s]
 67%|██████▋   | 461/686 [03:31<02:38,  1.42it/s]
 67%|██████▋   | 462/686 [03:32<02:21,  1.58it/s]
 67%|██████▋   | 463/686 [03:32<02:10,  1.71it/s]
 68%|██████▊   | 464/686 [03:33<02:02,  1.81it/s]
 68%|██████▊   | 465/686 [03:33<01:56,  1.89it/s]
 68%|██████▊   | 466/686 [03:34<02:15,  1.62it/s]
 68%|██████▊   | 467/686 [03:34<02:05,  1.75it/s]
 68%|██████▊   | 468/686 [03:35<01:57,  1.85it/s]
 68%|██████▊   | 469/686 [03:35<01:53,  1.92it/s]
 69%|██████▊   | 470/686 [03:36<01:49,  1.97it/s]
 69%|██████▊   | 471/686 [03:36<01:46,  2.02it/s]
 69%|██████▉   | 472/686 [03:37<01:44,  2.05it/s]
 69%|██████▉   | 473/686 [03:37<01:42,  2.08it/s]
 69%|██████▉   | 474/686 [03:38<01:40,  2.10it/s]
 69%|██████▉   | 475/686 [03:38<01:40,  2.11it/s]
 69%|██████▉   | 476/686 [03:39<01:41,  2.07it/s]
 70%|██████▉   | 477/686 [03:39<01:40,  2.08it/s]
 70%|██████▉   | 478/686 [03:40<01:40,  2.08it/s]
 70%|██████▉   | 479/686 [03:40<01:39,  2.09it/s]
 70%|██████▉   | 480/686 [03:41<01:37,  2.11it/s]
 70%|███████   | 481/686 [03:41<01:36,  2.12it/s]
 70%|███████   | 482/686 [03:42<01:37,  2.10it/s]
 70%|███████   | 483/686 [03:42<01:36,  2.11it/s]
 71%|███████   | 484/686 [03:43<01:35,  2.12it/s]
 71%|███████   | 485/686 [03:43<01:35,  2.11it/s]
 71%|███████   | 486/686 [03:43<01:34,  2.11it/s]
 71%|███████   | 487/686 [03:44<01:33,  2.13it/s]
 71%|███████   | 488/686 [03:44<01:32,  2.14it/s]
