Task id is 369
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:23,  8.37it/s]
  0%|          | 2/697 [00:00<01:21,  8.56it/s]
  0%|          | 3/697 [00:00<01:21,  8.50it/s]
  1%|          | 4/697 [00:00<01:19,  8.68it/s]
  1%|          | 5/697 [00:00<01:19,  8.66it/s]
  1%|          | 6/697 [00:00<01:18,  8.79it/s]
  1%|          | 7/697 [00:00<01:19,  8.63it/s]
  1%|          | 8/697 [00:00<01:21,  8.48it/s]
 60%|█████▉    | 416/697 [00:49<00:33,  8.51it/s]
 60%|█████▉    | 417/697 [00:49<00:32,  8.57it/s]
 60%|█████▉    | 418/697 [00:49<00:31,  8.82it/s]
 60%|██████    | 419/697 [00:49<00:31,  8.96it/s]
 60%|██████    | 420/697 [00:49<00:31,  8.72it/s]
 60%|██████    | 421/697 [00:49<00:31,  8.65it/s]
 61%|██████    | 422/697 [00:49<00:30,  8.87it/s]
 61%|██████    | 423/697 [00:50<00:30,  8.89it/s]
 61%|██████    | 424/697 [00:50<00:31,  8.60it/s]
 61%|██████    | 425/697 [00:50<00:31,  8.57it/s]
 61%|██████    | 426/697 [00:50<00:31,  8.71it/s]
 61%|██████▏   | 427/697 [00:50<00:30,  8.93it/s]
 61%|██████▏   | 428/697 [00:50<00:29,  9.14it/s]
 62%|██████▏   | 429/697 [00:50<00:29,  9.15it/s]
 62%|██████▏   | 430/697 [00:50<00:29,  8.91it/s]
 62%|██████▏   | 431/697 [00:50<00:30,  8.67it/s]
 62%|██████▏   | 432/697 [00:51<00:30,  8.56it/s]
 62%|██████▏   | 433/697 [00:51<00:31,  8.49it/s]
 62%|██████▏   | 434/697 [00:51<00:31,  8.37it/s]
 62%|██████▏   | 435/697 [00:51<00:30,  8.48it/s]
 63%|██████▎   | 436/697 [00:51<00:30,  8.47it/s]
 63%|██████▎   | 437/697 [00:51<00:30,  8.42it/s]
 63%|██████▎   | 438/697 [00:51<00:30,  8.41it/s]
 63%|██████▎   | 439/697 [00:51<00:30,  8.41it/s]
 63%|██████▎   | 440/697 [00:52<00:30,  8.42it/s]
 63%|██████▎   | 441/697 [00:52<00:30,  8.49it/s]
 63%|██████▎   | 442/697 [00:52<00:30,  8.42it/s]
 64%|██████▎   | 443/697 [00:52<00:30,  8.44it/s]
 64%|██████▎   | 444/697 [00:52<00:29,  8.46it/s]
 64%|██████▍   | 445/697 [00:52<00:29,  8.48it/s]
 64%|██████▍   | 446/697 [00:52<00:29,  8.60it/s]
 64%|██████▍   | 447/697 [00:52<00:28,  8.67it/s]
 64%|██████▍   | 448/697 [00:52<00:28,  8.60it/s]
 64%|██████▍   | 449/697 [00:53<00:28,  8.71it/s]
 65%|██████▍   | 450/697 [00:53<00:28,  8.80it/s]
 65%|██████▍   | 451/697 [00:53<00:28,  8.63it/s]
 65%|██████▍   | 452/697 [00:53<00:28,  8.56it/s]
 65%|██████▍   | 453/697 [00:53<00:28,  8.57it/s]
 65%|██████▌   | 454/697 [00:53<00:28,  8.57it/s]
 65%|██████▌   | 455/697 [00:53<00:28,  8.51it/s]
 65%|██████▌   | 456/697 [00:53<00:28,  8.53it/s]
 66%|██████▌   | 457/697 [00:53<00:27,  8.67it/s]
 66%|██████▌   | 458/697 [00:54<00:26,  8.95it/s]
 66%|██████▌   | 459/697 [00:54<00:25,  9.19it/s]
 66%|██████▌   | 460/697 [00:54<00:25,  9.36it/s]
 66%|██████▌   | 461/697 [00:54<00:25,  9.34it/s]
 66%|██████▋   | 462/697 [00:54<00:26,  8.92it/s]
 66%|██████▋   | 463/697 [00:54<00:26,  8.74it/s]
 67%|██████▋   | 464/697 [00:54<00:27,  8.59it/s]
 67%|██████▋   | 465/697 [00:54<00:27,  8.57it/s]
 67%|██████▋   | 466/697 [00:54<00:26,  8.60it/s]
 67%|██████▋   | 467/697 [00:56<02:00,  1.90it/s]
 67%|██████▋   | 468/697 [00:56<01:32,  2.48it/s]
 67%|██████▋   | 469/697 [00:56<01:12,  3.14it/s]
 67%|██████▋   | 470/697 [00:56<00:58,  3.86it/s]
 68%|██████▊   | 471/697 [00:56<00:49,  4.59it/s]
 68%|██████▊   | 472/697 [00:57<00:41,  5.36it/s]
 68%|██████▊   | 473/697 [00:57<00:36,  6.07it/s]
 68%|██████▊   | 474/697 [00:57<00:33,  6.63it/s]
 68%|██████▊   | 475/697 [00:57<00:31,  7.16it/s]
 68%|██████▊   | 476/697 [00:57<00:29,  7.55it/s]
 68%|██████▊   | 477/697 [00:57<00:28,  7.77it/s]
 69%|██████▊   | 478/697 [00:57<00:27,  7.92it/s]
 69%|██████▊   | 479/697 [00:57<00:27,  7.90it/s]
 69%|██████▉   | 480/697 [00:58<00:26,  8.07it/s]
 69%|██████▉   | 481/697 [00:58<00:33,  6.42it/s]
 69%|██████▉   | 482/697 [00:58<00:31,  6.93it/s]
 69%|██████▉   | 483/697 [00:58<00:29,  7.37it/s]
 69%|██████▉   | 484/697 [00:58<00:27,  7.64it/s]
 70%|██████▉   | 485/697 [00:58<00:26,  7.91it/s]
 70%|██████▉   | 486/697 [00:58<00:25,  8.12it/s]
 70%|██████▉   | 487/697 [00:58<00:25,  8.19it/s]
 70%|███████   | 488/697 [00:59<00:25,  8.24it/s]
 70%|███████   | 489/697 [00:59<00:24,  8.36it/s]
 70%|███████   | 490/697 [00:59<00:24,  8.46it/s]
 70%|███████   | 491/697 [00:59<00:23,  8.80it/s]
 71%|███████   | 492/697 [00:59<00:24,  8.54it/s]
 71%|███████   | 493/697 [00:59<00:23,  8.53it/s]
 71%|███████   | 494/697 [00:59<00:23,  8.47it/s]
 71%|███████   | 495/697 [00:59<00:23,  8.50it/s]
 71%|███████   | 496/697 [01:00<00:23,  8.52it/s]
 71%|███████▏  | 497/697 [01:00<00:23,  8.55it/s]
 71%|███████▏  | 498/697 [01:00<00:23,  8.50it/s]
 72%|███████▏  | 499/697 [01:00<00:23,  8.36it/s]
 72%|███████▏  | 500/697 [01:00<00:23,  8.35it/s]
 72%|███████▏  | 501/697 [01:00<00:23,  8.40it/s]
 72%|███████▏  | 502/697 [01:00<00:23,  8.39it/s]
 72%|███████▏  | 503/697 [01:00<00:23,  8.35it/s]
 72%|███████▏  | 504/697 [01:00<00:23,  8.30it/s]
 72%|███████▏  | 505/697 [01:01<00:23,  8.05it/s]
 73%|███████▎  | 506/697 [01:01<00:23,  8.16it/s]
 73%|███████▎  | 507/697 [01:01<00:23,  8.21it/s]
 73%|███████▎  | 508/697 [01:01<00:22,  8.29it/s]
 73%|███████▎  | 509/697 [01:01<00:22,  8.37it/s]
 73%|███████▎  | 510/697 [01:01<00:22,  8.38it/s]
 73%|███████▎  | 511/697 [01:01<00:22,  8.45it/s]
 73%|███████▎  | 512/697 [01:01<00:22,  8.31it/s]
 74%|███████▎  | 513/697 [01:02<00:21,  8.38it/s]
 74%|███████▎  | 514/697 [01:02<00:21,  8.39it/s]
 74%|███████▍  | 515/697 [01:02<00:21,  8.44it/s]
 74%|███████▍  | 516/697 [01:02<00:21,  8.44it/s]
 74%|███████▍  | 517/697 [01:02<00:21,  8.51it/s]
 74%|███████▍  | 518/697 [01:02<00:21,  8.48it/s]
 74%|███████▍  | 519/697 [01:02<00:21,  8.36it/s]
 75%|███████▍  | 520/697 [01:02<00:20,  8.47it/s]
 75%|███████▍  | 521/697 [01:02<00:20,  8.55it/s]
 75%|███████▍  | 522/697 [01:03<00:20,  8.57it/s]
 75%|███████▌  | 523/697 [01:03<00:20,  8.63it/s]
 75%|███████▌  | 524/697 [01:03<00:20,  8.60it/s]
 75%|███████▌  | 525/697 [01:03<00:19,  8.85it/s]
 75%|███████▌  | 526/697 [01:03<00:19,  8.89it/s]
 76%|███████▌  | 527/697 [01:03<00:19,  8.60it/s]
 76%|███████▌  | 528/697 [01:03<00:19,  8.59it/s]
 76%|███████▌  | 529/697 [01:03<00:19,  8.56it/s]
 76%|███████▌  | 530/697 [01:04<00:19,  8.44it/s]
 76%|███████▌  | 531/697 [01:04<00:19,  8.49it/s]
 76%|███████▋  | 532/697 [01:04<00:19,  8.52it/s]
 76%|███████▋  | 533/697 [01:04<00:19,  8.46it/s]
 77%|███████▋  | 534/697 [01:04<00:19,  8.40it/s]
 77%|███████▋  | 535/697 [01:04<00:18,  8.53it/s]
 77%|███████▋  | 536/697 [01:04<00:18,  8.57it/s]
 77%|███████▋  | 537/697 [01:04<00:18,  8.57it/s]
 77%|███████▋  | 538/697 [01:04<00:18,  8.58it/s]
 77%|███████▋  | 539/697 [01:05<00:18,  8.57it/s]
 77%|███████▋  | 540/697 [01:05<00:18,  8.51it/s]
 78%|███████▊  | 541/697 [01:05<00:18,  8.43it/s]
 78%|███████▊  | 542/697 [01:05<00:18,  8.49it/s]
 78%|███████▊  | 543/697 [01:05<00:18,  8.52it/s]
 78%|███████▊  | 544/697 [01:05<00:17,  8.60it/s]
 78%|███████▊  | 545/697 [01:05<00:17,  8.64it/s]
 78%|███████▊  | 546/697 [01:05<00:17,  8.73it/s]
 78%|███████▊  | 547/697 [01:06<00:17,  8.73it/s]
 79%|███████▊  | 548/697 [01:06<00:17,  8.56it/s]
 79%|███████▉  | 549/697 [01:06<00:17,  8.64it/s]
 79%|███████▉  | 550/697 [01:06<00:17,  8.60it/s]
 79%|███████▉  | 551/697 [01:06<00:16,  8.72it/s]
 79%|███████▉  | 552/697 [01:06<00:16,  8.82it/s]
 79%|███████▉  | 553/697 [01:06<00:16,  8.75it/s]
 79%|███████▉  | 554/697 [01:06<00:16,  8.67it/s]
 80%|███████▉  | 555/697 [01:06<00:16,  8.60it/s]
 80%|███████▉  | 556/697 [01:07<00:16,  8.54it/s]
 80%|███████▉  | 557/697 [01:07<00:16,  8.70it/s]
 80%|████████  | 558/697 [01:07<00:15,  8.81it/s]
 80%|████████  | 559/697 [01:07<00:15,  8.81it/s]
 80%|████████  | 560/697 [01:07<00:15,  8.75it/s]
 80%|████████  | 561/697 [01:07<00:15,  8.76it/s]
 81%|████████  | 562/697 [01:07<00:15,  8.89it/s]
 81%|████████  | 563/697 [01:07<00:15,  8.83it/s]
 81%|████████  | 564/697 [01:07<00:15,  8.69it/s]
 81%|████████  | 565/697 [01:08<00:15,  8.65it/s]
 81%|████████  | 566/697 [01:08<00:14,  8.76it/s]
 81%|████████▏ | 567/697 [01:08<00:14,  8.76it/s]
 81%|████████▏ | 568/697 [01:08<00:14,  8.71it/s]
 82%|████████▏ | 569/697 [01:08<00:14,  8.77it/s]
 82%|████████▏ | 570/697 [01:08<00:14,  8.71it/s]
 82%|████████▏ | 571/697 [01:08<00:14,  8.74it/s]
 82%|████████▏ | 572/697 [01:08<00:14,  8.51it/s]
 82%|████████▏ | 573/697 [01:09<00:14,  8.53it/s]
 82%|████████▏ | 574/697 [01:09<00:14,  8.27it/s]
 82%|████████▏ | 575/697 [01:09<00:14,  8.33it/s]
 83%|████████▎ | 576/697 [01:09<00:14,  8.38it/s]
 83%|████████▎ | 577/697 [01:09<00:14,  8.49it/s]
 83%|████████▎ | 578/697 [01:09<00:13,  8.50it/s]
 83%|████████▎ | 579/697 [01:09<00:14,  8.36it/s]
 83%|████████▎ | 580/697 [01:09<00:13,  8.41it/s]
 83%|████████▎ | 581/697 [01:09<00:13,  8.48it/s]
 84%|████████▎ | 582/697 [01:10<00:13,  8.46it/s]
 84%|████████▎ | 583/697 [01:10<00:13,  8.57it/s]
 84%|████████▍ | 584/697 [01:10<00:13,  8.59it/s]
 84%|████████▍ | 585/697 [01:10<00:12,  8.65it/s]
 84%|████████▍ | 586/697 [01:10<00:12,  8.57it/s]
 84%|████████▍ | 587/697 [01:10<00:12,  8.55it/s]
 84%|████████▍ | 588/697 [01:10<00:12,  8.54it/s]
 85%|████████▍ | 589/697 [01:10<00:12,  8.56it/s]
 85%|████████▍ | 590/697 [01:11<00:12,  8.37it/s]
 85%|████████▍ | 591/697 [01:11<00:12,  8.47it/s]
 85%|████████▍ | 592/697 [01:11<00:12,  8.58it/s]
 85%|████████▌ | 593/697 [01:11<00:12,  8.56it/s]
 85%|████████▌ | 594/697 [01:11<00:12,  8.51it/s]
 85%|████████▌ | 595/697 [01:11<00:11,  8.60it/s]
 86%|████████▌ | 596/697 [01:11<00:11,  8.70it/s]
 86%|████████▌ | 597/697 [01:11<00:11,  8.66it/s]
 86%|████████▌ | 598/697 [01:11<00:11,  8.63it/s]
 86%|████████▌ | 599/697 [01:12<00:11,  8.61it/s]
 86%|████████▌ | 600/697 [01:12<00:11,  8.58it/s]
 86%|████████▌ | 601/697 [01:12<00:11,  8.56it/s]
 86%|████████▋ | 602/697 [01:12<00:11,  8.49it/s]
 87%|████████▋ | 603/697 [01:12<00:10,  8.63it/s]
 87%|████████▋ | 604/697 [01:12<00:10,  8.77it/s]
 87%|████████▋ | 605/697 [01:12<00:10,  8.81it/s]
 87%|████████▋ | 606/697 [01:12<00:10,  8.78it/s]
 87%|████████▋ | 607/697 [01:12<00:10,  8.84it/s]
 87%|████████▋ | 608/697 [01:13<00:10,  8.85it/s]
 87%|████████▋ | 609/697 [01:13<00:09,  8.85it/s]
 88%|████████▊ | 610/697 [01:13<00:10,  8.50it/s]
 88%|████████▊ | 611/697 [01:13<00:10,  8.54it/s]
 88%|████████▊ | 612/697 [01:13<00:09,  8.56it/s]
 88%|████████▊ | 613/697 [01:13<00:09,  8.61it/s]
 88%|████████▊ | 614/697 [01:13<00:09,  8.62it/s]
 88%|████████▊ | 615/697 [01:13<00:09,  8.67it/s]
 88%|████████▊ | 616/697 [01:14<00:09,  8.80it/s]
 89%|████████▊ | 617/697 [01:14<00:09,  8.70it/s]
 89%|████████▊ | 618/697 [01:14<00:09,  8.64it/s]
 89%|████████▉ | 619/697 [01:14<00:08,  8.69it/s]
 89%|████████▉ | 620/697 [01:14<00:08,  8.75it/s]
 89%|████████▉ | 621/697 [01:14<00:08,  8.82it/s]
 89%|████████▉ | 622/697 [01:14<00:08,  8.81it/s]
 89%|████████▉ | 623/697 [01:14<00:08,  8.85it/s]
 90%|████████▉ | 624/697 [01:14<00:08,  8.76it/s]
 90%|████████▉ | 625/697 [01:15<00:08,  8.61it/s]
 90%|████████▉ | 626/697 [01:15<00:08,  8.72it/s]
 90%|████████▉ | 627/697 [01:15<00:07,  8.75it/s]
 90%|█████████ | 628/697 [01:15<00:07,  8.76it/s]
 90%|█████████ | 629/697 [01:15<00:07,  8.78it/s]
 90%|█████████ | 630/697 [01:15<00:07,  8.80it/s]
 91%|█████████ | 631/697 [01:15<00:07,  8.84it/s]
 91%|█████████ | 632/697 [01:15<00:07,  8.65it/s]
 91%|█████████ | 633/697 [01:15<00:07,  8.76it/s]
 91%|█████████ | 634/697 [01:16<00:07,  8.75it/s]
 91%|█████████ | 635/697 [01:16<00:07,  8.75it/s]
 91%|█████████ | 636/697 [01:16<00:06,  8.90it/s]
 91%|█████████▏| 637/697 [01:16<00:06,  8.78it/s]
 92%|█████████▏| 638/697 [01:16<00:06,  8.78it/s]
 92%|█████████▏| 639/697 [01:16<00:06,  8.77it/s]
 92%|█████████▏| 640/697 [01:16<00:06,  8.73it/s]
 92%|█████████▏| 641/697 [01:16<00:06,  8.76it/s]
 92%|█████████▏| 642/697 [01:16<00:06,  8.75it/s]
 92%|█████████▏| 643/697 [01:17<00:06,  8.71it/s]
 92%|█████████▏| 644/697 [01:17<00:06,  8.58it/s]
 93%|█████████▎| 645/697 [01:17<00:06,  8.61it/s]
 93%|█████████▎| 646/697 [01:17<00:05,  8.66it/s]
 93%|█████████▎| 647/697 [01:17<00:05,  8.59it/s]
 93%|█████████▎| 648/697 [01:17<00:05,  8.61it/s]
 93%|█████████▎| 649/697 [01:17<00:05,  8.50it/s]
 93%|█████████▎| 650/697 [01:17<00:05,  8.49it/s]
 93%|█████████▎| 651/697 [01:18<00:05,  8.54it/s]
 94%|█████████▎| 652/697 [01:18<00:05,  8.61it/s]
 94%|█████████▎| 653/697 [01:18<00:05,  8.60it/s]
 94%|█████████▍| 654/697 [01:18<00:05,  8.60it/s]
 94%|█████████▍| 655/697 [01:18<00:04,  8.81it/s]
 94%|█████████▍| 656/697 [01:18<00:04,  8.71it/s]
 94%|█████████▍| 657/697 [01:18<00:04,  8.66it/s]
 94%|█████████▍| 658/697 [01:18<00:04,  8.58it/s]
 95%|█████████▍| 659/697 [01:18<00:04,  8.57it/s]
 95%|█████████▍| 660/697 [01:19<00:04,  8.54it/s]
 95%|█████████▍| 661/697 [01:19<00:04,  8.48it/s]
 95%|█████████▍| 662/697 [01:19<00:04,  8.36it/s]
 95%|█████████▌| 663/697 [01:19<00:04,  8.46it/s]
 95%|█████████▌| 664/697 [01:19<00:03,  8.55it/s]
 95%|█████████▌| 665/697 [01:19<00:03,  8.60it/s]
 96%|█████████▌| 666/697 [01:19<00:03,  8.63it/s]
 96%|█████████▌| 667/697 [01:19<00:03,  8.69it/s]
 96%|█████████▌| 668/697 [01:20<00:03,  8.81it/s]
 96%|█████████▌| 669/697 [01:20<00:03,  8.60it/s]
 96%|█████████▌| 670/697 [01:20<00:03,  8.72it/s]
 96%|█████████▋| 671/697 [01:20<00:03,  8.61it/s]
 96%|█████████▋| 672/697 [01:20<00:02,  8.58it/s]
 97%|█████████▋| 673/697 [01:20<00:02,  8.60it/s]
 97%|█████████▋| 674/697 [01:20<00:02,  8.55it/s]
 97%|█████████▋| 675/697 [01:20<00:02,  8.55it/s]
 97%|█████████▋| 676/697 [01:20<00:02,  8.51it/s]
 97%|█████████▋| 677/697 [01:21<00:02,  8.51it/s]
 97%|█████████▋| 678/697 [01:21<00:02,  8.55it/s]
 97%|█████████▋| 679/697 [01:21<00:02,  8.63it/s]
 98%|█████████▊| 680/697 [01:21<00:01,  8.59it/s]
 98%|█████████▊| 681/697 [01:21<00:01,  8.63it/s]
 98%|█████████▊| 682/697 [01:21<00:01,  8.66it/s]
 98%|█████████▊| 683/697 [01:21<00:01,  8.56it/s]
 98%|█████████▊| 684/697 [01:21<00:01,  8.54it/s]
 98%|█████████▊| 685/697 [01:21<00:01,  8.58it/s]
 98%|█████████▊| 686/697 [01:22<00:01,  8.58it/s]
 99%|█████████▊| 687/697 [01:22<00:01,  8.50it/s]
 99%|█████████▊| 688/697 [01:22<00:01,  8.46it/s]
 99%|█████████▉| 689/697 [01:22<00:00,  8.50it/s]
 99%|█████████▉| 690/697 [01:22<00:00,  8.35it/s]
 99%|█████████▉| 691/697 [01:22<00:00,  8.43it/s]
 99%|█████████▉| 692/697 [01:22<00:00,  8.51it/s]
 99%|█████████▉| 693/697 [01:22<00:00,  8.39it/s]
100%|█████████▉| 694/697 [01:23<00:00,  8.46it/s]
100%|█████████▉| 695/697 [01:23<00:00,  8.47it/s]
100%|█████████▉| 696/697 [01:23<00:00,  8.52it/s]
100%|██████████| 697/697 [01:23<00:00,  8.32it/s]
100%|██████████| 697/697 [01:23<00:00,  8.36it/s]

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<07:07,  1.63it/s]
  0%|          | 2/697 [00:01<06:43,  1.72it/s]
  0%|          | 3/697 [00:01<06:30,  1.78it/s]
  1%|          | 4/697 [00:02<06:25,  1.80it/s]
  1%|          | 5/697 [00:02<06:23,  1.81it/s]
  1%|          | 6/697 [00:03<06:16,  1.84it/s]
  1%|          | 7/697 [00:03<06:13,  1.85it/s]
  1%|          | 8/697 [00:04<06:08,  1.87it/s]
  1%|▏         | 9/697 [00:04<06:06,  1.88it/s]
  1%|▏         | 10/697 [00:05<06:03,  1.89it/s]
  2%|▏         | 11/697 [00:05<06:06,  1.87it/s]
  2%|▏         | 12/697 [00:06<06:00,  1.90it/s]
  2%|▏         | 13/697 [00:07<06:11,  1.84it/s]
  2%|▏         | 14/697 [00:07<06:11,  1.84it/s]
  2%|▏         | 15/697 [00:08<06:08,  1.85it/s]
  2%|▏         | 16/697 [00:08<06:04,  1.87it/s]
  2%|▏         | 17/697 [00:09<06:02,  1.87it/s]
  3%|▎         | 18/697 [00:09<06:00,  1.88it/s]
  3%|▎         | 19/697 [00:10<06:01,  1.87it/s]
  3%|▎         | 20/697 [00:10<06:02,  1.87it/s]
  3%|▎         | 21/697 [00:11<05:59,  1.88it/s]
  3%|▎         | 22/697 [00:11<05:59,  1.88it/s]
  3%|▎         | 23/697 [00:12<05:57,  1.89it/s]
  3%|▎         | 24/697 [00:12<05:56,  1.89it/s]
  4%|▎         | 25/697 [00:13<05:55,  1.89it/s]
  4%|▎         | 26/697 [00:13<05:53,  1.90it/s]
  4%|▍         | 27/697 [00:14<05:53,  1.90it/s]
  4%|▍         | 28/697 [00:15<05:53,  1.89it/s]
  4%|▍         | 29/697 [00:15<05:55,  1.88it/s]
  4%|▍         | 30/697 [00:16<05:53,  1.89it/s]
  4%|▍         | 31/697 [00:16<05:52,  1.89it/s]
  5%|▍         | 32/697 [00:17<05:52,  1.89it/s]
  5%|▍         | 33/697 [00:17<05:50,  1.89it/s]
  5%|▍         | 34/697 [00:18<05:51,  1.89it/s]
  5%|▌         | 35/697 [00:18<06:05,  1.81it/s]
  5%|▌         | 36/697 [00:19<06:04,  1.81it/s]
  5%|▌         | 37/697 [00:19<05:59,  1.83it/s]
  5%|▌         | 38/697 [00:20<05:55,  1.86it/s]
  6%|▌         | 39/697 [00:20<05:49,  1.88it/s]
  6%|▌         | 40/697 [00:21<05:42,  1.92it/s]
  6%|▌         | 41/697 [00:21<05:43,  1.91it/s]
  6%|▌         | 42/697 [00:22<05:42,  1.91it/s]
  6%|▌         | 43/697 [00:23<05:42,  1.91it/s]
  6%|▋         | 44/697 [00:23<05:39,  1.92it/s]
  6%|▋         | 45/697 [00:24<05:37,  1.93it/s]
  7%|▋         | 46/697 [00:24<05:32,  1.96it/s]
  7%|▋         | 47/697 [00:25<05:31,  1.96it/s]
  7%|▋         | 48/697 [00:25<05:32,  1.95it/s]
  7%|▋         | 49/697 [00:26<05:33,  1.94it/s]
  7%|▋         | 50/697 [00:26<05:34,  1.93it/s]
  7%|▋         | 51/697 [00:27<05:34,  1.93it/s]
  7%|▋         | 52/697 [00:27<05:36,  1.92it/s]
  8%|▊         | 53/697 [00:28<05:36,  1.92it/s]
  8%|▊         | 54/697 [00:28<05:35,  1.92it/s]
  8%|▊         | 55/697 [00:29<05:34,  1.92it/s]
  8%|▊         | 56/697 [00:29<05:35,  1.91it/s]
  8%|▊         | 57/697 [00:30<05:38,  1.89it/s]
  8%|▊         | 58/697 [00:30<05:37,  1.89it/s]
  8%|▊         | 59/697 [00:31<05:38,  1.88it/s]
  9%|▊         | 60/697 [00:31<05:38,  1.88it/s]
  9%|▉         | 61/697 [00:32<05:40,  1.87it/s]
  9%|▉         | 62/697 [00:32<05:37,  1.88it/s]
  9%|▉         | 63/697 [00:33<05:37,  1.88it/s]
  9%|▉         | 64/697 [00:34<05:35,  1.88it/s]
  9%|▉         | 65/697 [00:34<05:33,  1.90it/s]
  9%|▉         | 66/697 [00:35<05:31,  1.90it/s]
 10%|▉         | 67/697 [00:35<05:33,  1.89it/s]
 10%|▉         | 68/697 [00:36<05:32,  1.89it/s]
 10%|▉         | 69/697 [00:36<05:31,  1.90it/s]
 10%|█         | 70/697 [00:37<05:32,  1.89it/s]
 10%|█         | 71/697 [00:37<05:32,  1.88it/s]
 10%|█         | 72/697 [00:38<05:31,  1.89it/s]
 10%|█         | 73/697 [00:38<05:30,  1.89it/s]
 11%|█         | 74/697 [00:39<05:29,  1.89it/s]
 11%|█         | 75/697 [00:39<05:28,  1.89it/s]
 11%|█         | 76/697 [00:40<05:26,  1.90it/s]
 11%|█         | 77/697 [00:40<05:21,  1.93it/s]
 11%|█         | 78/697 [00:41<05:23,  1.92it/s]
 11%|█▏        | 79/697 [00:41<05:21,  1.92it/s]
 11%|█▏        | 80/697 [00:42<05:18,  1.94it/s]
 12%|█▏        | 81/697 [00:42<05:18,  1.93it/s]
 12%|█▏        | 82/697 [00:43<05:20,  1.92it/s]
 12%|█▏        | 83/697 [00:43<05:22,  1.90it/s]
 12%|█▏        | 84/697 [00:44<05:22,  1.90it/s]
 12%|█▏        | 85/697 [00:45<05:22,  1.89it/s]
 12%|█▏        | 86/697 [00:45<05:24,  1.88it/s]
 12%|█▏        | 87/697 [00:46<05:26,  1.87it/s]
 13%|█▎        | 88/697 [00:46<05:26,  1.86it/s]
 13%|█▎        | 89/697 [00:47<05:26,  1.86it/s]
 13%|█▎        | 90/697 [00:47<05:26,  1.86it/s]
 13%|█▎        | 91/697 [00:48<05:18,  1.90it/s]
 13%|█▎        | 92/697 [00:48<05:09,  1.95it/s]
 13%|█▎        | 93/697 [00:49<05:03,  1.99it/s]
 13%|█▎        | 94/697 [00:49<05:00,  2.01it/s]
 14%|█▎        | 95/697 [00:50<04:56,  2.03it/s]
 14%|█▍        | 96/697 [00:50<04:52,  2.05it/s]
 14%|█▍        | 97/697 [00:51<04:56,  2.03it/s]
 14%|█▍        | 98/697 [00:51<04:52,  2.05it/s]
 14%|█▍        | 99/697 [00:52<04:53,  2.04it/s]
 14%|█▍        | 100/697 [00:52<04:51,  2.05it/s]
 14%|█▍        | 101/697 [00:53<04:55,  2.02it/s]
 15%|█▍        | 102/697 [00:53<04:50,  2.05it/s]
 15%|█▍        | 103/697 [00:54<05:38,  1.76it/s]
 15%|█▍        | 104/697 [00:54<05:23,  1.83it/s]
 15%|█▌        | 105/697 [00:55<05:11,  1.90it/s]
 15%|█▌        | 106/697 [00:56<06:23,  1.54it/s]
 15%|█▌        | 107/697 [00:56<05:54,  1.67it/s]
 15%|█▌        | 108/697 [00:57<05:38,  1.74it/s]
 16%|█▌        | 109/697 [00:57<05:23,  1.82it/s]
 16%|█▌        | 110/697 [00:58<05:09,  1.90it/s]
 16%|█▌        | 111/697 [00:58<05:00,  1.95it/s]
 16%|█▌        | 112/697 [00:59<04:56,  1.97it/s]
 16%|█▌        | 113/697 [00:59<04:58,  1.96it/s]
 16%|█▋        | 114/697 [01:00<04:53,  1.98it/s]
 16%|█▋        | 115/697 [01:00<04:49,  2.01it/s]
 17%|█▋        | 116/697 [01:01<04:48,  2.01it/s]
 17%|█▋        | 117/697 [01:01<04:44,  2.04it/s]
 17%|█▋        | 118/697 [01:02<04:41,  2.06it/s]
 17%|█▋        | 119/697 [01:02<04:38,  2.08it/s]
 17%|█▋        | 120/697 [01:03<04:37,  2.08it/s]
 17%|█▋        | 121/697 [01:03<04:38,  2.07it/s]
 18%|█▊        | 122/697 [01:04<04:39,  2.05it/s]
 18%|█▊        | 123/697 [01:04<04:40,  2.05it/s]
 18%|█▊        | 124/697 [01:05<04:41,  2.04it/s]
 18%|█▊        | 125/697 [01:05<04:46,  2.00it/s]
 18%|█▊        | 126/697 [01:06<04:51,  1.96it/s]
 18%|█▊        | 127/697 [01:06<04:53,  1.94it/s]
 18%|█▊        | 128/697 [01:07<04:54,  1.93it/s]
 19%|█▊        | 129/697 [01:07<04:55,  1.93it/s]
 19%|█▊        | 130/697 [01:08<04:57,  1.90it/s]
 19%|█▉        | 131/697 [01:08<04:59,  1.89it/s]
 19%|█▉        | 132/697 [01:09<05:59,  1.57it/s]
 19%|█▉        | 133/697 [01:10<05:41,  1.65it/s]
