Task id is 226
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<01:14,  9.59it/s]
  0%|          | 3/718 [00:00<01:02, 11.36it/s]
  1%|          | 5/718 [00:00<01:00, 11.71it/s]
  1%|          | 7/718 [00:00<01:01, 11.61it/s]
  1%|▏         | 9/718 [00:00<01:00, 11.65it/s]
  2%|▏         | 11/718 [00:00<01:01, 11.52it/s]
  2%|▏         | 13/718 [00:01<01:01, 11.45it/s]
  2%|▏         | 15/718 [00:01<01:01, 11.48it/s]
 83%|████████▎ | 599/718 [00:59<00:14,  8.39it/s]
 84%|████████▎ | 600/718 [00:59<00:14,  8.40it/s]
 84%|████████▎ | 601/718 [01:00<00:13,  8.47it/s]
 84%|████████▍ | 602/718 [01:00<00:13,  8.37it/s]
 84%|████████▍ | 603/718 [01:00<00:13,  8.41it/s]
 84%|████████▍ | 604/718 [01:00<00:13,  8.37it/s]
 84%|████████▍ | 605/718 [01:00<00:13,  8.29it/s]
 84%|████████▍ | 606/718 [01:00<00:13,  8.30it/s]
 85%|████████▍ | 607/718 [01:00<00:13,  8.36it/s]
 85%|████████▍ | 608/718 [01:00<00:13,  8.41it/s]
 85%|████████▍ | 609/718 [01:01<00:13,  8.38it/s]
 85%|████████▍ | 610/718 [01:01<00:12,  8.40it/s]
 85%|████████▌ | 611/718 [01:01<00:12,  8.43it/s]
 85%|████████▌ | 612/718 [01:01<00:12,  8.36it/s]
 85%|████████▌ | 613/718 [01:01<00:12,  8.43it/s]
 86%|████████▌ | 614/718 [01:01<00:12,  8.46it/s]
 86%|████████▌ | 615/718 [01:01<00:12,  8.50it/s]
 86%|████████▌ | 616/718 [01:01<00:12,  8.48it/s]
 86%|████████▌ | 617/718 [01:01<00:11,  8.51it/s]
 86%|████████▌ | 618/718 [01:02<00:11,  8.52it/s]
 86%|████████▌ | 619/718 [01:02<00:11,  8.40it/s]
 86%|████████▋ | 620/718 [01:02<00:11,  8.36it/s]
 86%|████████▋ | 621/718 [01:02<00:11,  8.38it/s]
 87%|████████▋ | 622/718 [01:02<00:11,  8.37it/s]
 87%|████████▋ | 623/718 [01:02<00:11,  8.38it/s]
 87%|████████▋ | 624/718 [01:02<00:11,  8.42it/s]
 87%|████████▋ | 625/718 [01:02<00:10,  8.46it/s]
 87%|████████▋ | 626/718 [01:03<00:10,  8.38it/s]
 87%|████████▋ | 627/718 [01:03<00:10,  8.39it/s]
 87%|████████▋ | 628/718 [01:03<00:10,  8.44it/s]
 88%|████████▊ | 629/718 [01:03<00:10,  8.44it/s]
 88%|████████▊ | 630/718 [01:03<00:10,  8.46it/s]
 88%|████████▊ | 631/718 [01:03<00:10,  8.47it/s]
 88%|████████▊ | 632/718 [01:03<00:10,  8.48it/s]
 88%|████████▊ | 633/718 [01:03<00:10,  8.41it/s]
 88%|████████▊ | 634/718 [01:04<00:10,  8.38it/s]
 88%|████████▊ | 635/718 [01:04<00:09,  8.40it/s]
 89%|████████▊ | 636/718 [01:04<00:09,  8.42it/s]
 89%|████████▊ | 637/718 [01:04<00:09,  8.40it/s]
 89%|████████▉ | 638/718 [01:04<00:09,  8.42it/s]
 89%|████████▉ | 639/718 [01:04<00:09,  8.43it/s]
 89%|████████▉ | 640/718 [01:04<00:09,  8.37it/s]
 89%|████████▉ | 641/718 [01:04<00:09,  8.34it/s]
 89%|████████▉ | 642/718 [01:04<00:09,  8.42it/s]
 90%|████████▉ | 643/718 [01:05<00:08,  8.53it/s]
 90%|████████▉ | 644/718 [01:05<00:08,  8.47it/s]
 90%|████████▉ | 645/718 [01:05<00:08,  8.49it/s]
 90%|████████▉ | 646/718 [01:05<00:08,  8.50it/s]
 90%|█████████ | 647/718 [01:05<00:08,  8.47it/s]
 90%|█████████ | 648/718 [01:05<00:08,  8.38it/s]
 90%|█████████ | 649/718 [01:05<00:08,  8.42it/s]
 91%|█████████ | 650/718 [01:05<00:08,  8.43it/s]
 91%|█████████ | 651/718 [01:06<00:07,  8.38it/s]
 91%|█████████ | 652/718 [01:06<00:07,  8.45it/s]
 91%|█████████ | 653/718 [01:06<00:07,  8.44it/s]
 91%|█████████ | 654/718 [01:06<00:07,  8.43it/s]
 91%|█████████ | 655/718 [01:06<00:07,  8.30it/s]
 91%|█████████▏| 656/718 [01:06<00:07,  8.38it/s]
 92%|█████████▏| 657/718 [01:06<00:07,  8.41it/s]
 92%|█████████▏| 658/718 [01:06<00:07,  8.36it/s]
 92%|█████████▏| 659/718 [01:06<00:07,  8.31it/s]
 92%|█████████▏| 660/718 [01:07<00:06,  8.33it/s]
 92%|█████████▏| 661/718 [01:07<00:06,  8.27it/s]
 92%|█████████▏| 662/718 [01:07<00:06,  8.19it/s]
 92%|█████████▏| 663/718 [01:07<00:06,  8.32it/s]
 92%|█████████▏| 664/718 [01:07<00:06,  8.37it/s]
 93%|█████████▎| 665/718 [01:07<00:06,  8.38it/s]
 93%|█████████▎| 666/718 [01:07<00:06,  8.56it/s]
 93%|█████████▎| 667/718 [01:07<00:05,  8.54it/s]
 93%|█████████▎| 668/718 [01:08<00:05,  8.51it/s]
 93%|█████████▎| 669/718 [01:08<00:05,  8.32it/s]
 93%|█████████▎| 670/718 [01:08<00:05,  8.39it/s]
 93%|█████████▎| 671/718 [01:08<00:05,  8.42it/s]
 94%|█████████▎| 672/718 [01:08<00:05,  8.43it/s]
 94%|█████████▎| 673/718 [01:08<00:05,  8.45it/s]
 94%|█████████▍| 674/718 [01:08<00:05,  8.44it/s]
 94%|█████████▍| 675/718 [01:08<00:05,  8.42it/s]
 94%|█████████▍| 676/718 [01:09<00:05,  8.26it/s]
 94%|█████████▍| 677/718 [01:09<00:04,  8.51it/s]
 94%|█████████▍| 678/718 [01:09<00:04,  8.51it/s]
 95%|█████████▍| 679/718 [01:09<00:04,  8.53it/s]
 95%|█████████▍| 680/718 [01:09<00:04,  8.53it/s]
 95%|█████████▍| 681/718 [01:09<00:04,  8.51it/s]
 95%|█████████▍| 682/718 [01:09<00:04,  8.48it/s]
 95%|█████████▌| 683/718 [01:09<00:04,  8.37it/s]
 95%|█████████▌| 684/718 [01:09<00:04,  8.26it/s]
 95%|█████████▌| 685/718 [01:10<00:03,  8.33it/s]
 96%|█████████▌| 686/718 [01:10<00:03,  8.41it/s]
 96%|█████████▌| 687/718 [01:10<00:03,  8.40it/s]
 96%|█████████▌| 688/718 [01:10<00:03,  8.33it/s]
 96%|█████████▌| 689/718 [01:10<00:03,  8.30it/s]
 96%|█████████▌| 690/718 [01:10<00:03,  8.18it/s]
 96%|█████████▌| 691/718 [01:10<00:03,  8.11it/s]
 96%|█████████▋| 692/718 [01:10<00:03,  8.15it/s]
 97%|█████████▋| 693/718 [01:11<00:03,  8.14it/s]
 97%|█████████▋| 694/718 [01:11<00:02,  8.11it/s]
 97%|█████████▋| 695/718 [01:11<00:02,  8.16it/s]
 97%|█████████▋| 696/718 [01:11<00:02,  8.18it/s]
 97%|█████████▋| 697/718 [01:11<00:02,  8.02it/s]
 97%|█████████▋| 698/718 [01:11<00:02,  8.08it/s]
 97%|█████████▋| 699/718 [01:11<00:02,  8.10it/s]
 97%|█████████▋| 700/718 [01:11<00:02,  8.13it/s]
 98%|█████████▊| 701/718 [01:12<00:02,  8.14it/s]
 98%|█████████▊| 702/718 [01:12<00:01,  8.15it/s]
 98%|█████████▊| 703/718 [01:12<00:01,  8.13it/s]
 98%|█████████▊| 704/718 [01:12<00:01,  8.14it/s]
 98%|█████████▊| 705/718 [01:12<00:01,  8.20it/s]
 98%|█████████▊| 706/718 [01:12<00:01,  8.16it/s]
 98%|█████████▊| 707/718 [01:12<00:01,  8.16it/s]
 99%|█████████▊| 708/718 [01:12<00:01,  8.17it/s]
 99%|█████████▊| 709/718 [01:13<00:01,  8.20it/s]
 99%|█████████▉| 710/718 [01:13<00:00,  8.17it/s]
 99%|█████████▉| 711/718 [01:13<00:00,  7.60it/s]
 99%|█████████▉| 712/718 [01:13<00:00,  7.77it/s]
 99%|█████████▉| 713/718 [01:13<00:00,  7.90it/s]
 99%|█████████▉| 714/718 [01:13<00:00,  7.91it/s]
100%|█████████▉| 715/718 [01:13<00:00,  7.98it/s]
100%|█████████▉| 716/718 [01:13<00:00,  8.05it/s]
100%|█████████▉| 717/718 [01:14<00:00,  7.96it/s]
100%|██████████| 718/718 [01:14<00:00,  8.21it/s]
100%|██████████| 718/718 [01:14<00:00,  9.68it/s]

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<06:07,  1.95it/s]
  0%|          | 2/718 [00:00<05:42,  2.09it/s]
  0%|          | 3/718 [00:01<05:23,  2.21it/s]
  1%|          | 4/718 [00:01<05:14,  2.27it/s]
  1%|          | 5/718 [00:02<05:06,  2.32it/s]
  1%|          | 6/718 [00:02<05:05,  2.33it/s]
  1%|          | 7/718 [00:03<05:00,  2.37it/s]
  1%|          | 8/718 [00:03<04:59,  2.37it/s]
  1%|▏         | 9/718 [00:03<04:57,  2.39it/s]
  1%|▏         | 10/718 [00:04<04:56,  2.39it/s]
  2%|▏         | 11/718 [00:04<04:56,  2.39it/s]
  2%|▏         | 12/718 [00:05<04:56,  2.38it/s]
  2%|▏         | 13/718 [00:05<04:53,  2.41it/s]
  2%|▏         | 14/718 [00:05<04:53,  2.40it/s]
  2%|▏         | 15/718 [00:06<04:53,  2.39it/s]
  2%|▏         | 16/718 [00:06<04:52,  2.40it/s]
  2%|▏         | 17/718 [00:07<04:52,  2.40it/s]
  3%|▎         | 18/718 [00:07<04:52,  2.40it/s]
  3%|▎         | 19/718 [00:08<04:55,  2.36it/s]
  3%|▎         | 20/718 [00:08<04:54,  2.37it/s]
  3%|▎         | 21/718 [00:08<04:54,  2.36it/s]
  3%|▎         | 22/718 [00:09<04:55,  2.35it/s]
  3%|▎         | 23/718 [00:09<04:57,  2.33it/s]
  3%|▎         | 24/718 [00:10<04:59,  2.32it/s]
  3%|▎         | 25/718 [00:10<05:00,  2.31it/s]
  4%|▎         | 26/718 [00:11<04:56,  2.33it/s]
  4%|▍         | 27/718 [00:11<04:56,  2.33it/s]
  4%|▍         | 28/718 [00:11<04:55,  2.33it/s]
  4%|▍         | 29/718 [00:12<04:52,  2.35it/s]
  4%|▍         | 30/718 [00:12<04:53,  2.35it/s]
  4%|▍         | 31/718 [00:13<04:52,  2.35it/s]
  4%|▍         | 32/718 [00:13<04:51,  2.35it/s]
  5%|▍         | 33/718 [00:14<04:53,  2.34it/s]
  5%|▍         | 34/718 [00:14<04:54,  2.33it/s]
  5%|▍         | 35/718 [00:14<04:53,  2.33it/s]
  5%|▌         | 36/718 [00:15<04:49,  2.36it/s]
  5%|▌         | 37/718 [00:15<04:50,  2.34it/s]
  5%|▌         | 38/718 [00:16<04:48,  2.36it/s]
  5%|▌         | 39/718 [00:16<04:48,  2.35it/s]
  6%|▌         | 40/718 [00:17<04:45,  2.37it/s]
  6%|▌         | 41/718 [00:17<04:44,  2.38it/s]
  6%|▌         | 42/718 [00:17<04:44,  2.37it/s]
  6%|▌         | 43/718 [00:18<04:45,  2.37it/s]
  6%|▌         | 44/718 [00:18<04:44,  2.37it/s]
  6%|▋         | 45/718 [00:19<04:43,  2.38it/s]
  6%|▋         | 46/718 [00:19<04:42,  2.38it/s]
  7%|▋         | 47/718 [00:19<04:41,  2.39it/s]
  7%|▋         | 48/718 [00:20<04:40,  2.39it/s]
  7%|▋         | 49/718 [00:20<04:40,  2.39it/s]
  7%|▋         | 50/718 [00:21<04:39,  2.39it/s]
  7%|▋         | 51/718 [00:21<04:39,  2.39it/s]
  7%|▋         | 52/718 [00:22<04:39,  2.38it/s]
  7%|▋         | 53/718 [00:22<04:39,  2.38it/s]
  8%|▊         | 54/718 [00:22<04:38,  2.38it/s]
  8%|▊         | 55/718 [00:23<04:39,  2.37it/s]
  8%|▊         | 56/718 [00:23<04:40,  2.36it/s]
  8%|▊         | 57/718 [00:24<04:39,  2.36it/s]
  8%|▊         | 58/718 [00:24<04:36,  2.38it/s]
  8%|▊         | 59/718 [00:25<04:37,  2.38it/s]
  8%|▊         | 60/718 [00:25<04:36,  2.38it/s]
  8%|▊         | 61/718 [00:25<04:35,  2.39it/s]
  9%|▊         | 62/718 [00:26<04:33,  2.39it/s]
  9%|▉         | 63/718 [00:26<04:33,  2.39it/s]
  9%|▉         | 64/718 [00:27<04:35,  2.37it/s]
  9%|▉         | 65/718 [00:27<04:34,  2.38it/s]
  9%|▉         | 66/718 [00:27<04:36,  2.36it/s]
  9%|▉         | 67/718 [00:28<04:36,  2.35it/s]
  9%|▉         | 68/718 [00:28<04:39,  2.33it/s]
 10%|▉         | 69/718 [00:29<04:39,  2.32it/s]
 10%|▉         | 70/718 [00:29<04:40,  2.31it/s]
 10%|▉         | 71/718 [00:30<04:40,  2.31it/s]
 10%|█         | 72/718 [00:30<04:40,  2.30it/s]
 10%|█         | 73/718 [00:31<04:39,  2.31it/s]
 10%|█         | 74/718 [00:31<04:41,  2.29it/s]
 10%|█         | 75/718 [00:31<04:40,  2.29it/s]
 11%|█         | 76/718 [00:32<04:40,  2.29it/s]
 11%|█         | 77/718 [00:32<04:39,  2.30it/s]
 11%|█         | 78/718 [00:33<04:37,  2.31it/s]
 11%|█         | 79/718 [00:33<04:36,  2.31it/s]
 11%|█         | 80/718 [00:34<04:34,  2.32it/s]
 11%|█▏        | 81/718 [00:34<04:33,  2.33it/s]
 11%|█▏        | 82/718 [00:34<04:31,  2.34it/s]
 12%|█▏        | 83/718 [00:35<04:31,  2.34it/s]
 12%|█▏        | 84/718 [00:35<04:27,  2.37it/s]
 12%|█▏        | 85/718 [00:36<04:27,  2.37it/s]
 12%|█▏        | 86/718 [00:36<04:25,  2.38it/s]
 12%|█▏        | 87/718 [00:37<04:25,  2.38it/s]
 12%|█▏        | 88/718 [00:37<04:23,  2.39it/s]
 12%|█▏        | 89/718 [00:37<04:23,  2.39it/s]
 13%|█▎        | 90/718 [00:38<04:22,  2.39it/s]
 13%|█▎        | 91/718 [00:38<04:21,  2.40it/s]
 13%|█▎        | 92/718 [00:39<04:21,  2.39it/s]
 13%|█▎        | 93/718 [00:39<04:22,  2.38it/s]
 13%|█▎        | 94/718 [00:39<04:20,  2.40it/s]
 13%|█▎        | 95/718 [00:40<04:21,  2.39it/s]
 13%|█▎        | 96/718 [00:40<04:20,  2.39it/s]
 14%|█▎        | 97/718 [00:41<04:22,  2.37it/s]
 14%|█▎        | 98/718 [00:41<04:22,  2.36it/s]
 14%|█▍        | 99/718 [00:42<04:23,  2.35it/s]
 14%|█▍        | 100/718 [00:42<04:23,  2.34it/s]
 14%|█▍        | 101/718 [00:42<04:24,  2.33it/s]
 14%|█▍        | 102/718 [00:43<04:25,  2.32it/s]
 14%|█▍        | 103/718 [00:43<04:24,  2.32it/s]
 14%|█▍        | 104/718 [00:44<04:26,  2.31it/s]
 15%|█▍        | 105/718 [00:44<04:23,  2.33it/s]
 15%|█▍        | 106/718 [00:45<04:23,  2.32it/s]
 15%|█▍        | 107/718 [00:45<04:23,  2.32it/s]
 15%|█▌        | 108/718 [00:45<04:22,  2.32it/s]
 15%|█▌        | 109/718 [00:46<04:21,  2.33it/s]
 15%|█▌        | 110/718 [00:46<04:18,  2.35it/s]
 15%|█▌        | 111/718 [00:47<04:15,  2.37it/s]
 16%|█▌        | 112/718 [00:47<04:14,  2.38it/s]
 16%|█▌        | 113/718 [00:48<04:11,  2.40it/s]
 16%|█▌        | 114/718 [00:48<04:11,  2.40it/s]
 16%|█▌        | 115/718 [00:48<04:11,  2.40it/s]
 16%|█▌        | 116/718 [00:49<04:10,  2.40it/s]
 16%|█▋        | 117/718 [00:49<04:09,  2.41it/s]
 16%|█▋        | 118/718 [00:50<04:10,  2.40it/s]
 17%|█▋        | 119/718 [00:50<04:14,  2.35it/s]
 17%|█▋        | 120/718 [00:50<04:12,  2.37it/s]
 17%|█▋        | 121/718 [00:51<04:11,  2.37it/s]
 17%|█▋        | 122/718 [00:51<04:12,  2.36it/s]
 17%|█▋        | 123/718 [00:52<04:11,  2.37it/s]
 17%|█▋        | 124/718 [00:52<04:10,  2.37it/s]
 17%|█▋        | 125/718 [00:53<04:07,  2.39it/s]
 18%|█▊        | 126/718 [00:53<04:08,  2.39it/s]
 18%|█▊        | 127/718 [00:53<04:06,  2.40it/s]
 18%|█▊        | 128/718 [00:54<04:07,  2.39it/s]
 18%|█▊        | 129/718 [00:54<04:07,  2.38it/s]
 18%|█▊        | 130/718 [00:55<04:08,  2.37it/s]
 18%|█▊        | 131/718 [00:55<04:08,  2.36it/s]
 18%|█▊        | 132/718 [00:56<04:08,  2.36it/s]
 19%|█▊        | 133/718 [00:56<04:08,  2.36it/s]
 19%|█▊        | 134/718 [00:56<04:08,  2.35it/s]
 19%|█▉        | 135/718 [00:57<04:10,  2.33it/s]
 19%|█▉        | 136/718 [00:57<04:09,  2.33it/s]
 19%|█▉        | 137/718 [00:58<04:09,  2.33it/s]
 19%|█▉        | 138/718 [00:58<04:07,  2.34it/s]
 19%|█▉        | 139/718 [00:59<04:07,  2.34it/s]
 19%|█▉        | 140/718 [00:59<04:08,  2.33it/s]
 20%|█▉        | 141/718 [00:59<04:08,  2.32it/s]
 20%|█▉        | 142/718 [01:00<04:07,  2.33it/s]
 20%|█▉        | 143/718 [01:00<04:07,  2.32it/s]
 20%|██        | 144/718 [01:01<04:07,  2.32it/s]
 20%|██        | 145/718 [01:01<04:08,  2.31it/s]
 20%|██        | 146/718 [01:02<04:07,  2.31it/s]
 20%|██        | 147/718 [01:02<04:07,  2.31it/s]
 21%|██        | 148/718 [01:02<04:07,  2.31it/s]
 21%|██        | 149/718 [01:03<04:06,  2.31it/s]
 21%|██        | 150/718 [01:03<04:05,  2.31it/s]
 21%|██        | 151/718 [01:04<04:03,  2.33it/s]
 21%|██        | 152/718 [01:04<04:01,  2.34it/s]
 21%|██▏       | 153/718 [01:05<03:58,  2.37it/s]
 21%|██▏       | 154/718 [01:05<03:58,  2.36it/s]
 22%|██▏       | 155/718 [01:05<03:57,  2.38it/s]
 22%|██▏       | 156/718 [01:06<03:56,  2.38it/s]
 22%|██▏       | 157/718 [01:06<03:54,  2.39it/s]
 22%|██▏       | 158/718 [01:07<03:55,  2.38it/s]
 22%|██▏       | 159/718 [01:07<03:54,  2.38it/s]
 22%|██▏       | 160/718 [01:07<03:54,  2.38it/s]
 22%|██▏       | 161/718 [01:08<03:54,  2.37it/s]
 23%|██▎       | 162/718 [01:08<03:53,  2.38it/s]
 23%|██▎       | 163/718 [01:09<03:52,  2.38it/s]
 23%|██▎       | 164/718 [01:09<03:51,  2.39it/s]
 23%|██▎       | 165/718 [01:10<03:52,  2.38it/s]
 23%|██▎       | 166/718 [01:10<03:51,  2.39it/s]
 23%|██▎       | 167/718 [01:10<03:49,  2.40it/s]
 23%|██▎       | 168/718 [01:11<03:49,  2.40it/s]
 24%|██▎       | 169/718 [01:11<03:48,  2.40it/s]
 24%|██▎       | 170/718 [01:12<03:48,  2.40it/s]
 24%|██▍       | 171/718 [01:12<03:48,  2.39it/s]
 24%|██▍       | 172/718 [01:12<03:49,  2.38it/s]
 24%|██▍       | 173/718 [01:13<03:51,  2.35it/s]
 24%|██▍       | 174/718 [01:13<03:51,  2.34it/s]
 24%|██▍       | 175/718 [01:14<03:52,  2.34it/s]
 25%|██▍       | 176/718 [01:14<03:52,  2.33it/s]
 25%|██▍       | 177/718 [01:15<03:52,  2.32it/s]
 25%|██▍       | 178/718 [01:15<03:52,  2.32it/s]
 25%|██▍       | 179/718 [01:16<03:50,  2.33it/s]
 25%|██▌       | 180/718 [01:16<03:50,  2.33it/s]
 25%|██▌       | 181/718 [01:16<03:50,  2.33it/s]
 25%|██▌       | 182/718 [01:17<03:51,  2.32it/s]
 25%|██▌       | 183/718 [01:17<03:52,  2.31it/s]
 26%|██▌       | 184/718 [01:18<03:47,  2.35it/s]
 26%|██▌       | 185/718 [01:18<03:47,  2.34it/s]
 26%|██▌       | 186/718 [01:18<03:45,  2.36it/s]
 26%|██▌       | 187/718 [01:19<03:44,  2.36it/s]
 26%|██▌       | 188/718 [01:19<03:43,  2.38it/s]
 26%|██▋       | 189/718 [01:20<03:42,  2.38it/s]
 26%|██▋       | 190/718 [01:20<03:41,  2.39it/s]
 27%|██▋       | 191/718 [01:21<03:40,  2.39it/s]
 27%|██▋       | 192/718 [01:21<03:40,  2.39it/s]
 27%|██▋       | 193/718 [01:21<03:39,  2.40it/s]
 27%|██▋       | 194/718 [01:22<03:38,  2.40it/s]
 27%|██▋       | 195/718 [01:22<03:38,  2.40it/s]
 27%|██▋       | 196/718 [01:23<03:37,  2.40it/s]
 27%|██▋       | 197/718 [01:23<03:37,  2.40it/s]
 28%|██▊       | 198/718 [01:24<03:36,  2.40it/s]
 28%|██▊       | 199/718 [01:24<03:34,  2.42it/s]
 28%|██▊       | 200/718 [01:24<03:34,  2.42it/s]
 28%|██▊       | 201/718 [01:25<03:33,  2.43it/s]
 28%|██▊       | 202/718 [01:25<03:33,  2.41it/s]
 28%|██▊       | 203/718 [01:26<03:32,  2.42it/s]
 28%|██▊       | 204/718 [01:26<03:34,  2.40it/s]
 29%|██▊       | 205/718 [01:26<03:33,  2.40it/s]
 29%|██▊       | 206/718 [01:27<03:36,  2.37it/s]
 29%|██▉       | 207/718 [01:27<03:34,  2.38it/s]
 29%|██▉       | 208/718 [01:28<03:33,  2.38it/s]
 29%|██▉       | 209/718 [01:28<03:33,  2.38it/s]
 29%|██▉       | 210/718 [01:29<03:35,  2.36it/s]
 29%|██▉       | 211/718 [01:29<03:35,  2.35it/s]
 30%|██▉       | 212/718 [01:29<03:34,  2.36it/s]
 30%|██▉       | 213/718 [01:30<03:35,  2.34it/s]
 30%|██▉       | 214/718 [01:30<03:36,  2.33it/s]
 30%|██▉       | 215/718 [01:31<03:36,  2.32it/s]
 30%|███       | 216/718 [01:31<03:36,  2.32it/s]
 30%|███       | 217/718 [01:32<03:37,  2.30it/s]
 30%|███       | 218/718 [01:32<03:37,  2.30it/s]
 31%|███       | 219/718 [01:32<03:35,  2.31it/s]
 31%|███       | 220/718 [01:33<03:33,  2.33it/s]
 31%|███       | 221/718 [01:33<03:34,  2.32it/s]
 31%|███       | 222/718 [01:34<03:34,  2.31it/s]
 31%|███       | 223/718 [01:34<03:34,  2.31it/s]
 31%|███       | 224/718 [01:35<03:32,  2.32it/s]
 31%|███▏      | 225/718 [01:35<03:30,  2.34it/s]
 31%|███▏      | 226/718 [01:35<03:26,  2.38it/s]
 32%|███▏      | 227/718 [01:36<03:25,  2.39it/s]
 32%|███▏      | 228/718 [01:36<03:24,  2.40it/s]
 32%|███▏      | 229/718 [01:37<03:23,  2.40it/s]
 32%|███▏      | 230/718 [01:37<03:22,  2.41it/s]
 32%|███▏      | 231/718 [01:37<03:23,  2.39it/s]
 32%|███▏      | 232/718 [01:38<03:21,  2.41it/s]
 32%|███▏      | 233/718 [01:38<03:21,  2.41it/s]
 33%|███▎      | 234/718 [01:39<03:19,  2.42it/s]
 33%|███▎      | 235/718 [01:39<03:19,  2.42it/s]
 33%|███▎      | 236/718 [01:40<03:20,  2.41it/s]
 33%|███▎      | 237/718 [01:40<03:20,  2.40it/s]
 33%|███▎      | 238/718 [01:40<03:20,  2.40it/s]
 33%|███▎      | 239/718 [01:41<03:19,  2.40it/s]
 33%|███▎      | 240/718 [01:41<03:22,  2.37it/s]
 34%|███▎      | 241/718 [01:42<03:21,  2.36it/s]
 34%|███▎      | 242/718 [01:42<03:18,  2.40it/s]
 34%|███▍      | 243/718 [01:42<03:18,  2.39it/s]
 34%|███▍      | 244/718 [01:43<03:17,  2.39it/s]
 34%|███▍      | 245/718 [01:43<03:19,  2.37it/s]
 34%|███▍      | 246/718 [01:44<03:19,  2.37it/s]
 34%|███▍      | 247/718 [01:44<03:19,  2.36it/s]
 35%|███▍      | 248/718 [01:45<03:19,  2.35it/s]
 35%|███▍      | 249/718 [01:45<03:20,  2.33it/s]
 35%|███▍      | 250/718 [01:45<03:20,  2.33it/s]
 35%|███▍      | 251/718 [01:46<03:19,  2.34it/s]
 35%|███▌      | 252/718 [01:46<03:20,  2.33it/s]
 35%|███▌      | 253/718 [01:47<03:20,  2.32it/s]
 35%|███▌      | 254/718 [01:47<03:21,  2.31it/s]
 36%|███▌      | 255/718 [01:48<03:20,  2.31it/s]
 36%|███▌      | 256/718 [01:48<03:20,  2.30it/s]
 36%|███▌      | 257/718 [01:48<03:18,  2.32it/s]
 36%|███▌      | 258/718 [01:49<03:17,  2.33it/s]
 36%|███▌      | 259/718 [01:49<03:16,  2.34it/s]
 36%|███▌      | 260/718 [01:50<03:14,  2.35it/s]
 36%|███▋      | 261/718 [01:50<03:13,  2.37it/s]
 36%|███▋      | 262/718 [01:51<03:10,  2.39it/s]
 37%|███▋      | 263/718 [01:51<03:10,  2.39it/s]
 37%|███▋      | 264/718 [01:51<03:09,  2.39it/s]
 37%|███▋      | 265/718 [01:52<03:08,  2.40it/s]
 37%|███▋      | 266/718 [01:52<03:08,  2.40it/s]
 37%|███▋      | 267/718 [01:53<03:05,  2.43it/s]
 37%|███▋      | 268/718 [01:53<03:05,  2.42it/s]
 37%|███▋      | 269/718 [01:53<03:05,  2.42it/s]
 38%|███▊      | 270/718 [01:54<03:05,  2.42it/s]
 38%|███▊      | 271/718 [01:54<03:05,  2.41it/s]
 38%|███▊      | 272/718 [01:55<03:05,  2.40it/s]
 38%|███▊      | 273/718 [01:55<03:05,  2.40it/s]
 38%|███▊      | 274/718 [01:56<03:04,  2.41it/s]
 38%|███▊      | 275/718 [01:56<03:03,  2.41it/s]
 38%|███▊      | 276/718 [01:56<03:03,  2.41it/s]
 39%|███▊      | 277/718 [01:57<03:02,  2.41it/s]
 39%|███▊      | 278/718 [01:57<03:01,  2.42it/s]
 39%|███▉      | 279/718 [01:58<03:00,  2.43it/s]
 39%|███▉      | 280/718 [01:58<03:00,  2.43it/s]
 39%|███▉      | 281/718 [01:58<03:01,  2.41it/s]
 39%|███▉      | 282/718 [01:59<02:58,  2.44it/s]
 39%|███▉      | 283/718 [01:59<02:58,  2.43it/s]
 40%|███▉      | 284/718 [02:00<02:55,  2.47it/s]
 40%|███▉      | 285/718 [02:00<02:57,  2.44it/s]
 40%|███▉      | 286/718 [02:01<02:59,  2.41it/s]
 40%|███▉      | 287/718 [02:01<03:01,  2.38it/s]
 40%|████      | 288/718 [02:01<03:01,  2.37it/s]
 40%|████      | 289/718 [02:02<03:01,  2.37it/s]
 40%|████      | 290/718 [02:02<03:01,  2.36it/s]
 41%|████      | 291/718 [02:03<03:01,  2.35it/s]
 41%|████      | 292/718 [02:03<03:01,  2.35it/s]
 41%|████      | 293/718 [02:04<03:01,  2.34it/s]
 41%|████      | 294/718 [02:04<03:01,  2.34it/s]
 41%|████      | 295/718 [02:04<03:01,  2.34it/s]
 41%|████      | 296/718 [02:05<03:01,  2.33it/s]
 41%|████▏     | 297/718 [02:05<02:59,  2.34it/s]
 42%|████▏     | 298/718 [02:06<02:59,  2.34it/s]
 42%|████▏     | 299/718 [02:06<02:57,  2.36it/s]
 42%|████▏     | 300/718 [02:06<02:56,  2.36it/s]
