Task id is 87
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:58, 11.64it/s]
  1%|          | 4/686 [00:00<00:56, 11.99it/s]
  1%|          | 6/686 [00:00<00:57, 11.77it/s]
  1%|          | 8/686 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/686 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/686 [00:01<00:56, 11.90it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.92it/s]
  2%|▏         | 16/686 [00:01<00:56, 11.91it/s]
 67%|██████▋   | 462/686 [00:57<00:29,  7.51it/s]
 67%|██████▋   | 463/686 [00:57<00:29,  7.50it/s]
 68%|██████▊   | 464/686 [00:58<00:29,  7.50it/s]
 68%|██████▊   | 465/686 [00:58<00:29,  7.49it/s]
 68%|██████▊   | 466/686 [00:58<00:29,  7.46it/s]
 68%|██████▊   | 467/686 [00:58<00:29,  7.45it/s]
 68%|██████▊   | 468/686 [00:58<00:29,  7.45it/s]
 68%|██████▊   | 469/686 [00:58<00:29,  7.48it/s]
 69%|██████▊   | 470/686 [00:58<00:28,  7.50it/s]
 69%|██████▊   | 471/686 [00:58<00:28,  7.48it/s]
 69%|██████▉   | 472/686 [00:59<00:28,  7.54it/s]
 69%|██████▉   | 473/686 [00:59<00:28,  7.58it/s]
 69%|██████▉   | 474/686 [00:59<00:27,  7.58it/s]
 69%|██████▉   | 475/686 [00:59<00:27,  7.58it/s]
 69%|██████▉   | 476/686 [00:59<00:27,  7.62it/s]
 70%|██████▉   | 477/686 [00:59<00:27,  7.64it/s]
 70%|██████▉   | 478/686 [00:59<00:27,  7.66it/s]
 70%|██████▉   | 479/686 [01:00<00:26,  7.70it/s]
 70%|██████▉   | 480/686 [01:00<00:26,  7.71it/s]
 70%|███████   | 481/686 [01:00<00:26,  7.70it/s]
 70%|███████   | 482/686 [01:00<00:26,  7.73it/s]
 70%|███████   | 483/686 [01:00<00:26,  7.75it/s]
 71%|███████   | 484/686 [01:00<00:25,  7.82it/s]
 71%|███████   | 485/686 [01:00<00:25,  7.84it/s]
 71%|███████   | 486/686 [01:00<00:25,  7.85it/s]
 71%|███████   | 487/686 [01:01<00:25,  7.83it/s]
 71%|███████   | 488/686 [01:01<00:25,  7.84it/s]
 71%|███████▏  | 489/686 [01:01<00:25,  7.85it/s]
 71%|███████▏  | 490/686 [01:01<00:25,  7.84it/s]
 72%|███████▏  | 491/686 [01:01<00:24,  7.83it/s]
 72%|███████▏  | 492/686 [01:01<00:24,  7.79it/s]
 72%|███████▏  | 493/686 [01:01<00:24,  7.78it/s]
 72%|███████▏  | 494/686 [01:01<00:24,  7.75it/s]
 72%|███████▏  | 495/686 [01:02<00:24,  7.80it/s]
 72%|███████▏  | 496/686 [01:02<00:24,  7.80it/s]
 72%|███████▏  | 497/686 [01:02<00:24,  7.79it/s]
 73%|███████▎  | 498/686 [01:02<00:24,  7.77it/s]
 73%|███████▎  | 499/686 [01:02<00:24,  7.73it/s]
 73%|███████▎  | 500/686 [01:02<00:23,  7.77it/s]
 73%|███████▎  | 501/686 [01:02<00:23,  7.79it/s]
 73%|███████▎  | 502/686 [01:02<00:23,  7.73it/s]
 73%|███████▎  | 503/686 [01:03<00:23,  7.69it/s]
 73%|███████▎  | 504/686 [01:03<00:23,  7.64it/s]
 74%|███████▎  | 505/686 [01:03<00:23,  7.66it/s]
 74%|███████▍  | 506/686 [01:03<00:23,  7.65it/s]
 74%|███████▍  | 507/686 [01:03<00:23,  7.56it/s]
 74%|███████▍  | 508/686 [01:03<00:23,  7.59it/s]
 74%|███████▍  | 509/686 [01:03<00:23,  7.56it/s]
 74%|███████▍  | 510/686 [01:04<00:23,  7.60it/s]
 74%|███████▍  | 511/686 [01:04<00:23,  7.56it/s]
 75%|███████▍  | 512/686 [01:04<00:23,  7.56it/s]
 75%|███████▍  | 513/686 [01:04<00:22,  7.80it/s]
 75%|███████▌  | 515/686 [01:04<00:19,  8.72it/s]
 75%|███████▌  | 516/686 [01:04<00:19,  8.83it/s]
 75%|███████▌  | 517/686 [01:04<00:18,  9.05it/s]
 76%|███████▌  | 519/686 [01:05<00:17,  9.49it/s]
 76%|███████▌  | 520/686 [01:05<00:17,  9.41it/s]
 76%|███████▌  | 521/686 [01:05<00:17,  9.34it/s]
 76%|███████▌  | 522/686 [01:05<00:17,  9.30it/s]
 76%|███████▋  | 524/686 [01:05<00:16,  9.63it/s]
 77%|███████▋  | 525/686 [01:05<00:16,  9.51it/s]
 77%|███████▋  | 526/686 [01:05<00:16,  9.47it/s]
 77%|███████▋  | 527/686 [01:05<00:16,  9.40it/s]
 77%|███████▋  | 529/686 [01:06<00:16,  9.67it/s]
 77%|███████▋  | 530/686 [01:06<00:16,  9.50it/s]
 77%|███████▋  | 531/686 [01:06<00:16,  9.44it/s]
 78%|███████▊  | 532/686 [01:06<00:16,  9.45it/s]
 78%|███████▊  | 534/686 [01:06<00:15,  9.71it/s]
 78%|███████▊  | 535/686 [01:06<00:15,  9.52it/s]
 78%|███████▊  | 536/686 [01:06<00:15,  9.48it/s]
 78%|███████▊  | 537/686 [01:06<00:15,  9.58it/s]
 79%|███████▊  | 539/686 [01:07<00:15,  9.69it/s]
 79%|███████▊  | 540/686 [01:07<00:15,  9.54it/s]
 79%|███████▉  | 541/686 [01:07<00:15,  9.49it/s]
 79%|███████▉  | 543/686 [01:07<00:14,  9.61it/s]
 79%|███████▉  | 544/686 [01:07<00:14,  9.49it/s]
 79%|███████▉  | 545/686 [01:07<00:15,  9.35it/s]
 80%|███████▉  | 546/686 [01:07<00:15,  9.29it/s]
 80%|███████▉  | 548/686 [01:08<00:14,  9.62it/s]
 80%|████████  | 549/686 [01:08<00:14,  9.50it/s]
 80%|████████  | 550/686 [01:08<00:14,  9.37it/s]
 80%|████████  | 551/686 [01:08<00:14,  9.26it/s]
 80%|████████  | 552/686 [01:08<00:14,  9.15it/s]
 81%|████████  | 553/686 [01:08<00:15,  8.84it/s]
 81%|████████  | 554/686 [01:08<00:14,  9.08it/s]
 81%|████████  | 555/686 [01:08<00:14,  9.33it/s]
 81%|████████  | 556/686 [01:08<00:14,  9.16it/s]
 81%|████████  | 557/686 [01:09<00:14,  8.75it/s]
 81%|████████▏ | 558/686 [01:09<00:15,  8.45it/s]
 81%|████████▏ | 559/686 [01:09<00:15,  8.37it/s]
 82%|████████▏ | 560/686 [01:09<00:15,  8.37it/s]
 82%|████████▏ | 561/686 [01:09<00:15,  8.20it/s]
 82%|████████▏ | 562/686 [01:09<00:15,  8.09it/s]
 82%|████████▏ | 563/686 [01:09<00:15,  8.07it/s]
 82%|████████▏ | 564/686 [01:09<00:15,  8.10it/s]
 82%|████████▏ | 565/686 [01:10<00:14,  8.12it/s]
 83%|████████▎ | 566/686 [01:10<00:14,  8.05it/s]
 83%|████████▎ | 567/686 [01:10<00:14,  7.96it/s]
 83%|████████▎ | 568/686 [01:10<00:14,  7.89it/s]
 83%|████████▎ | 569/686 [01:10<00:14,  8.04it/s]
 83%|████████▎ | 570/686 [01:10<00:14,  8.06it/s]
 83%|████████▎ | 571/686 [01:10<00:14,  7.99it/s]
 83%|████████▎ | 572/686 [01:10<00:14,  7.95it/s]
 84%|████████▎ | 573/686 [01:11<00:13,  8.12it/s]
 84%|████████▎ | 574/686 [01:11<00:13,  8.12it/s]
 84%|████████▍ | 575/686 [01:11<00:13,  8.06it/s]
 84%|████████▍ | 576/686 [01:11<00:13,  7.91it/s]
 84%|████████▍ | 577/686 [01:11<00:13,  7.94it/s]
 84%|████████▍ | 578/686 [01:11<00:13,  8.04it/s]
 84%|████████▍ | 579/686 [01:11<00:13,  8.05it/s]
 85%|████████▍ | 580/686 [01:11<00:13,  8.00it/s]
 85%|████████▍ | 581/686 [01:12<00:13,  7.96it/s]
 85%|████████▍ | 582/686 [01:12<00:12,  8.14it/s]
 85%|████████▍ | 583/686 [01:12<00:12,  8.13it/s]
 85%|████████▌ | 584/686 [01:12<00:12,  7.98it/s]
 85%|████████▌ | 585/686 [01:12<00:12,  7.85it/s]
 85%|████████▌ | 586/686 [01:12<00:12,  7.81it/s]
 86%|████████▌ | 587/686 [01:12<00:12,  7.79it/s]
 86%|████████▌ | 588/686 [01:12<00:12,  7.76it/s]
 86%|████████▌ | 589/686 [01:13<00:12,  7.64it/s]
 86%|████████▌ | 590/686 [01:13<00:12,  7.48it/s]
 86%|████████▌ | 591/686 [01:13<00:12,  7.61it/s]
 86%|████████▋ | 592/686 [01:13<00:12,  7.67it/s]
 86%|████████▋ | 593/686 [01:13<00:12,  7.63it/s]
 87%|████████▋ | 594/686 [01:13<00:12,  7.56it/s]
 87%|████████▋ | 595/686 [01:13<00:11,  7.72it/s]
 87%|████████▋ | 596/686 [01:14<00:11,  7.75it/s]
 87%|████████▋ | 597/686 [01:14<00:11,  7.74it/s]
 87%|████████▋ | 598/686 [01:14<00:11,  7.74it/s]
 87%|████████▋ | 599/686 [01:14<00:10,  7.97it/s]
 87%|████████▋ | 600/686 [01:14<00:10,  7.99it/s]
 88%|████████▊ | 601/686 [01:14<00:10,  7.97it/s]
 88%|████████▊ | 602/686 [01:14<00:10,  7.87it/s]
 88%|████████▊ | 603/686 [01:14<00:10,  7.87it/s]
 88%|████████▊ | 604/686 [01:15<00:10,  7.91it/s]
 88%|████████▊ | 605/686 [01:15<00:10,  7.87it/s]
 88%|████████▊ | 606/686 [01:15<00:10,  7.76it/s]
 88%|████████▊ | 607/686 [01:15<00:10,  7.51it/s]
 89%|████████▊ | 608/686 [01:15<00:10,  7.66it/s]
 89%|████████▉ | 609/686 [01:15<00:09,  7.73it/s]
 89%|████████▉ | 610/686 [01:15<00:09,  7.74it/s]
 89%|████████▉ | 611/686 [01:15<00:09,  7.70it/s]
 89%|████████▉ | 612/686 [01:16<00:09,  7.93it/s]
 89%|████████▉ | 613/686 [01:16<00:09,  7.93it/s]
 90%|████████▉ | 614/686 [01:16<00:09,  7.74it/s]
 90%|████████▉ | 615/686 [01:16<00:10,  6.94it/s]
 90%|████████▉ | 616/686 [01:16<00:09,  7.37it/s]
 90%|████████▉ | 617/686 [01:16<00:09,  7.35it/s]
 90%|█████████ | 618/686 [01:16<00:09,  7.41it/s]
 90%|█████████ | 619/686 [01:17<00:08,  7.51it/s]
 90%|█████████ | 620/686 [01:17<00:08,  7.39it/s]
 91%|█████████ | 621/686 [01:17<00:08,  7.34it/s]
 91%|█████████ | 622/686 [01:17<00:08,  7.42it/s]
 91%|█████████ | 623/686 [01:17<00:08,  7.50it/s]
 91%|█████████ | 624/686 [01:17<00:08,  7.54it/s]
 91%|█████████ | 625/686 [01:17<00:08,  7.59it/s]
 91%|█████████▏| 626/686 [01:17<00:07,  7.68it/s]
 91%|█████████▏| 627/686 [01:18<00:07,  7.85it/s]
 92%|█████████▏| 628/686 [01:18<00:07,  7.89it/s]
 92%|█████████▏| 629/686 [01:18<00:07,  7.85it/s]
 92%|█████████▏| 630/686 [01:18<00:07,  7.78it/s]
 92%|█████████▏| 631/686 [01:18<00:06,  7.96it/s]
 92%|█████████▏| 632/686 [01:18<00:06,  7.98it/s]
 92%|█████████▏| 633/686 [01:18<00:06,  7.94it/s]
 92%|█████████▏| 634/686 [01:18<00:06,  7.82it/s]
 93%|█████████▎| 635/686 [01:19<00:06,  7.86it/s]
 93%|█████████▎| 636/686 [01:19<00:06,  7.80it/s]
 93%|█████████▎| 637/686 [01:19<00:06,  7.78it/s]
 93%|█████████▎| 638/686 [01:19<00:06,  7.65it/s]
 93%|█████████▎| 639/686 [01:19<00:06,  7.83it/s]
 93%|█████████▎| 640/686 [01:19<00:05,  7.67it/s]
 93%|█████████▎| 641/686 [01:19<00:05,  7.65it/s]
 94%|█████████▎| 642/686 [01:19<00:05,  7.60it/s]
 94%|█████████▎| 643/686 [01:20<00:05,  7.68it/s]
 94%|█████████▍| 644/686 [01:20<00:05,  7.76it/s]
 94%|█████████▍| 645/686 [01:20<00:05,  7.73it/s]
 94%|█████████▍| 646/686 [01:20<00:05,  7.60it/s]
 94%|█████████▍| 647/686 [01:20<00:05,  7.61it/s]
 94%|█████████▍| 648/686 [01:20<00:04,  7.80it/s]
 95%|█████████▍| 649/686 [01:20<00:04,  7.93it/s]
 95%|█████████▍| 650/686 [01:21<00:04,  7.76it/s]
 95%|█████████▍| 651/686 [01:21<00:04,  7.62it/s]
 95%|█████████▌| 652/686 [01:21<00:04,  7.79it/s]
 95%|█████████▌| 653/686 [01:21<00:04,  7.79it/s]
 95%|█████████▌| 654/686 [01:21<00:04,  7.80it/s]
 95%|█████████▌| 655/686 [01:21<00:04,  7.73it/s]
 96%|█████████▌| 656/686 [01:21<00:03,  7.89it/s]
 96%|█████████▌| 657/686 [01:21<00:03,  7.94it/s]
 96%|█████████▌| 658/686 [01:22<00:03,  8.00it/s]
 96%|█████████▌| 659/686 [01:22<00:03,  7.96it/s]
 96%|█████████▌| 660/686 [01:22<00:03,  8.06it/s]
 96%|█████████▋| 661/686 [01:22<00:03,  8.04it/s]
 97%|█████████▋| 662/686 [01:22<00:02,  8.05it/s]
 97%|█████████▋| 663/686 [01:22<00:02,  7.97it/s]
 97%|█████████▋| 664/686 [01:22<00:02,  7.93it/s]
 97%|█████████▋| 665/686 [01:22<00:02,  8.01it/s]
 97%|█████████▋| 666/686 [01:23<00:02,  7.94it/s]
 97%|█████████▋| 667/686 [01:23<00:02,  7.83it/s]
 97%|█████████▋| 668/686 [01:23<00:02,  7.90it/s]
 98%|█████████▊| 669/686 [01:23<00:02,  8.00it/s]
 98%|█████████▊| 670/686 [01:23<00:02,  7.86it/s]
 98%|█████████▊| 671/686 [01:23<00:01,  7.74it/s]
 98%|█████████▊| 672/686 [01:23<00:01,  7.88it/s]
 98%|█████████▊| 673/686 [01:23<00:01,  7.93it/s]
 98%|█████████▊| 674/686 [01:24<00:01,  7.80it/s]
 98%|█████████▊| 675/686 [01:24<00:01,  7.74it/s]
 99%|█████████▊| 676/686 [01:24<00:01,  7.84it/s]
 99%|█████████▊| 677/686 [01:24<00:01,  7.88it/s]
 99%|█████████▉| 678/686 [01:24<00:01,  7.81it/s]
 99%|█████████▉| 679/686 [01:24<00:00,  7.75it/s]
 99%|█████████▉| 680/686 [01:24<00:00,  7.84it/s]
 99%|█████████▉| 681/686 [01:24<00:00,  7.97it/s]
 99%|█████████▉| 682/686 [01:25<00:00,  7.92it/s]
100%|█████████▉| 683/686 [01:25<00:00,  7.84it/s]
100%|█████████▉| 684/686 [01:25<00:00,  7.78it/s]
100%|█████████▉| 685/686 [01:25<00:00,  8.00it/s]
100%|██████████| 686/686 [01:25<00:00,  8.02it/s]
100%|██████████| 686/686 [01:25<00:00,  8.02it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:29,  1.76it/s]
  0%|          | 2/686 [00:01<06:05,  1.87it/s]
  0%|          | 3/686 [00:01<05:52,  1.93it/s]
  1%|          | 4/686 [00:02<05:43,  1.99it/s]
  1%|          | 5/686 [00:02<05:39,  2.01it/s]
  1%|          | 6/686 [00:03<05:34,  2.03it/s]
  1%|          | 7/686 [00:03<05:33,  2.03it/s]
  1%|          | 8/686 [00:03<05:31,  2.05it/s]
  1%|▏         | 9/686 [00:04<05:29,  2.05it/s]
  1%|▏         | 10/686 [00:04<05:32,  2.03it/s]
  2%|▏         | 11/686 [00:05<05:28,  2.05it/s]
  2%|▏         | 12/686 [00:05<05:26,  2.07it/s]
  2%|▏         | 13/686 [00:06<05:24,  2.07it/s]
  2%|▏         | 14/686 [00:06<05:24,  2.07it/s]
  2%|▏         | 15/686 [00:07<05:24,  2.07it/s]
  2%|▏         | 16/686 [00:07<05:21,  2.08it/s]
  2%|▏         | 17/686 [00:08<05:21,  2.08it/s]
  3%|▎         | 18/686 [00:08<05:21,  2.08it/s]
  3%|▎         | 19/686 [00:09<05:21,  2.07it/s]
  3%|▎         | 20/686 [00:09<05:21,  2.07it/s]
  3%|▎         | 21/686 [00:10<05:24,  2.05it/s]
  3%|▎         | 22/686 [00:10<05:31,  2.00it/s]
  3%|▎         | 23/686 [00:11<05:35,  1.98it/s]
  3%|▎         | 24/686 [00:11<05:32,  1.99it/s]
  4%|▎         | 25/686 [00:12<05:36,  1.97it/s]
  4%|▍         | 26/686 [00:12<05:41,  1.93it/s]
  4%|▍         | 27/686 [00:13<05:37,  1.95it/s]
  4%|▍         | 28/686 [00:13<05:35,  1.96it/s]
  4%|▍         | 29/686 [00:14<05:29,  1.99it/s]
  4%|▍         | 30/686 [00:14<05:31,  1.98it/s]
  5%|▍         | 31/686 [00:15<05:34,  1.96it/s]
  5%|▍         | 32/686 [00:15<05:38,  1.93it/s]
  5%|▍         | 33/686 [00:16<05:40,  1.92it/s]
  5%|▍         | 34/686 [00:17<05:39,  1.92it/s]
  5%|▌         | 35/686 [00:17<05:39,  1.92it/s]
  5%|▌         | 36/686 [00:18<05:38,  1.92it/s]
  5%|▌         | 37/686 [00:18<05:38,  1.92it/s]
  6%|▌         | 38/686 [00:19<05:37,  1.92it/s]
  6%|▌         | 39/686 [00:19<05:33,  1.94it/s]
  6%|▌         | 40/686 [00:20<05:31,  1.95it/s]
  6%|▌         | 41/686 [00:20<05:32,  1.94it/s]
  6%|▌         | 42/686 [00:21<05:33,  1.93it/s]
  6%|▋         | 43/686 [00:21<05:34,  1.92it/s]
  6%|▋         | 44/686 [00:22<05:36,  1.91it/s]
  7%|▋         | 45/686 [00:22<05:31,  1.94it/s]
  7%|▋         | 46/686 [00:23<05:26,  1.96it/s]
  7%|▋         | 47/686 [00:23<05:28,  1.95it/s]
  7%|▋         | 48/686 [00:24<05:30,  1.93it/s]
  7%|▋         | 49/686 [00:24<05:30,  1.93it/s]
  7%|▋         | 50/686 [00:25<05:31,  1.92it/s]
  7%|▋         | 51/686 [00:25<05:32,  1.91it/s]
  8%|▊         | 52/686 [00:26<05:32,  1.91it/s]
  8%|▊         | 53/686 [00:26<05:30,  1.92it/s]
  8%|▊         | 54/686 [00:27<05:29,  1.92it/s]
  8%|▊         | 55/686 [00:27<05:33,  1.89it/s]
  8%|▊         | 56/686 [00:28<05:32,  1.90it/s]
  8%|▊         | 57/686 [00:28<05:32,  1.89it/s]
  8%|▊         | 58/686 [00:29<05:30,  1.90it/s]
  9%|▊         | 59/686 [00:30<05:29,  1.90it/s]
  9%|▊         | 60/686 [00:30<05:31,  1.89it/s]
  9%|▉         | 61/686 [00:31<05:29,  1.89it/s]
  9%|▉         | 62/686 [00:31<05:31,  1.88it/s]
  9%|▉         | 63/686 [00:32<05:28,  1.90it/s]
  9%|▉         | 64/686 [00:32<05:26,  1.90it/s]
  9%|▉         | 65/686 [00:33<05:26,  1.90it/s]
 10%|▉         | 66/686 [00:33<05:28,  1.89it/s]
 10%|▉         | 67/686 [00:34<05:28,  1.88it/s]
 10%|▉         | 68/686 [00:34<05:26,  1.89it/s]
 10%|█         | 69/686 [00:35<05:27,  1.89it/s]
 10%|█         | 70/686 [00:35<05:23,  1.91it/s]
 10%|█         | 71/686 [00:36<05:16,  1.94it/s]
 10%|█         | 72/686 [00:36<05:18,  1.93it/s]
 11%|█         | 73/686 [00:37<05:15,  1.94it/s]
 11%|█         | 74/686 [00:37<05:16,  1.94it/s]
 11%|█         | 75/686 [00:38<05:18,  1.92it/s]
 11%|█         | 76/686 [00:38<05:18,  1.91it/s]
 11%|█         | 77/686 [00:39<05:17,  1.92it/s]
 11%|█▏        | 78/686 [00:39<05:15,  1.93it/s]
 12%|█▏        | 79/686 [00:40<05:12,  1.94it/s]
 12%|█▏        | 80/686 [00:41<05:14,  1.93it/s]
 12%|█▏        | 81/686 [00:41<05:15,  1.92it/s]
 12%|█▏        | 82/686 [00:42<05:17,  1.90it/s]
 12%|█▏        | 83/686 [00:42<05:19,  1.88it/s]
 12%|█▏        | 84/686 [00:43<05:18,  1.89it/s]
 12%|█▏        | 85/686 [00:43<05:21,  1.87it/s]
 13%|█▎        | 86/686 [00:44<05:18,  1.88it/s]
 13%|█▎        | 87/686 [00:44<05:16,  1.90it/s]
 13%|█▎        | 88/686 [00:45<05:15,  1.90it/s]
 13%|█▎        | 89/686 [00:45<05:16,  1.89it/s]
 13%|█▎        | 90/686 [00:46<05:18,  1.87it/s]
 13%|█▎        | 91/686 [00:46<05:16,  1.88it/s]
 13%|█▎        | 92/686 [00:47<05:13,  1.89it/s]
 14%|█▎        | 93/686 [00:47<05:13,  1.89it/s]
 14%|█▎        | 94/686 [00:48<05:14,  1.88it/s]
 14%|█▍        | 95/686 [00:48<05:14,  1.88it/s]
 14%|█▍        | 96/686 [00:49<05:11,  1.89it/s]
 14%|█▍        | 97/686 [00:50<05:14,  1.87it/s]
 14%|█▍        | 98/686 [00:50<05:15,  1.86it/s]
 14%|█▍        | 99/686 [00:51<05:14,  1.86it/s]
 15%|█▍        | 100/686 [00:51<05:11,  1.88it/s]
 15%|█▍        | 101/686 [00:52<05:08,  1.90it/s]
 15%|█▍        | 102/686 [00:52<05:08,  1.89it/s]
 15%|█▌        | 103/686 [00:53<05:07,  1.89it/s]
 15%|█▌        | 104/686 [00:53<05:07,  1.89it/s]
 15%|█▌        | 105/686 [00:54<05:07,  1.89it/s]
 15%|█▌        | 106/686 [00:54<05:07,  1.89it/s]
 16%|█▌        | 107/686 [00:55<05:04,  1.90it/s]
 16%|█▌        | 108/686 [00:55<05:03,  1.90it/s]
 16%|█▌        | 109/686 [00:56<05:06,  1.88it/s]
 16%|█▌        | 110/686 [00:56<05:09,  1.86it/s]
 16%|█▌        | 111/686 [00:57<05:07,  1.87it/s]
 16%|█▋        | 112/686 [00:58<05:05,  1.88it/s]
 16%|█▋        | 113/686 [00:58<05:04,  1.88it/s]
 17%|█▋        | 114/686 [00:59<05:05,  1.87it/s]
 17%|█▋        | 115/686 [00:59<05:05,  1.87it/s]
 17%|█▋        | 116/686 [01:00<05:06,  1.86it/s]
 17%|█▋        | 117/686 [01:00<05:05,  1.86it/s]
 17%|█▋        | 118/686 [01:01<05:03,  1.87it/s]
 17%|█▋        | 119/686 [01:01<05:02,  1.87it/s]
 17%|█▋        | 120/686 [01:02<05:01,  1.88it/s]
 18%|█▊        | 121/686 [01:02<05:00,  1.88it/s]
 18%|█▊        | 122/686 [01:03<05:00,  1.88it/s]
 18%|█▊        | 123/686 [01:03<05:00,  1.87it/s]
 18%|█▊        | 124/686 [01:04<04:59,  1.88it/s]
 18%|█▊        | 125/686 [01:04<05:01,  1.86it/s]
 18%|█▊        | 126/686 [01:05<05:01,  1.86it/s]
 19%|█▊        | 127/686 [01:06<04:59,  1.87it/s]
 19%|█▊        | 128/686 [01:06<04:57,  1.88it/s]
 19%|█▉        | 129/686 [01:07<04:57,  1.87it/s]
 19%|█▉        | 130/686 [01:07<04:56,  1.88it/s]
 19%|█▉        | 131/686 [01:08<04:56,  1.87it/s]
 19%|█▉        | 132/686 [01:08<04:54,  1.88it/s]
 19%|█▉        | 133/686 [01:09<04:54,  1.88it/s]
 20%|█▉        | 134/686 [01:09<04:54,  1.88it/s]
 20%|█▉        | 135/686 [01:10<04:54,  1.87it/s]
 20%|█▉        | 136/686 [01:10<04:53,  1.88it/s]
 20%|█▉        | 137/686 [01:11<04:51,  1.88it/s]
 20%|██        | 138/686 [01:11<04:50,  1.88it/s]
 20%|██        | 139/686 [01:12<04:51,  1.87it/s]
 20%|██        | 140/686 [01:12<04:51,  1.87it/s]
 21%|██        | 141/686 [01:13<04:49,  1.89it/s]
 21%|██        | 142/686 [01:14<04:49,  1.88it/s]
 21%|██        | 143/686 [01:14<04:50,  1.87it/s]
 21%|██        | 144/686 [01:15<04:50,  1.87it/s]
 21%|██        | 145/686 [01:15<04:46,  1.89it/s]
 21%|██▏       | 146/686 [01:16<04:46,  1.89it/s]
 21%|██▏       | 147/686 [01:16<04:45,  1.89it/s]
 22%|██▏       | 148/686 [01:17<04:45,  1.88it/s]
 22%|██▏       | 149/686 [01:17<04:47,  1.87it/s]
 22%|██▏       | 150/686 [01:18<04:49,  1.85it/s]
 22%|██▏       | 151/686 [01:18<04:51,  1.83it/s]
 22%|██▏       | 152/686 [01:19<04:50,  1.84it/s]
 22%|██▏       | 153/686 [01:19<04:50,  1.84it/s]
 22%|██▏       | 154/686 [01:20<04:50,  1.83it/s]
 23%|██▎       | 155/686 [01:21<04:50,  1.83it/s]
 23%|██▎       | 156/686 [01:21<04:49,  1.83it/s]
 23%|██▎       | 157/686 [01:22<04:48,  1.83it/s]
 23%|██▎       | 158/686 [01:22<04:48,  1.83it/s]
 23%|██▎       | 159/686 [01:23<04:46,  1.84it/s]
 23%|██▎       | 160/686 [01:23<04:46,  1.84it/s]
 23%|██▎       | 161/686 [01:24<04:45,  1.84it/s]
 24%|██▎       | 162/686 [01:24<04:43,  1.85it/s]
 24%|██▍       | 163/686 [01:25<04:43,  1.85it/s]
 24%|██▍       | 164/686 [01:25<04:41,  1.85it/s]
 24%|██▍       | 165/686 [01:26<04:40,  1.86it/s]
 24%|██▍       | 166/686 [01:26<04:39,  1.86it/s]
 24%|██▍       | 167/686 [01:27<04:40,  1.85it/s]
 24%|██▍       | 168/686 [01:28<04:41,  1.84it/s]
 25%|██▍       | 169/686 [01:28<04:40,  1.84it/s]
 25%|██▍       | 170/686 [01:29<04:40,  1.84it/s]
 25%|██▍       | 171/686 [01:29<04:39,  1.84it/s]
 25%|██▌       | 172/686 [01:30<04:39,  1.84it/s]
 25%|██▌       | 173/686 [01:30<04:39,  1.83it/s]
 25%|██▌       | 174/686 [01:31<04:39,  1.83it/s]
 26%|██▌       | 175/686 [01:31<04:38,  1.84it/s]
 26%|██▌       | 176/686 [01:32<04:37,  1.84it/s]
 26%|██▌       | 177/686 [01:32<04:36,  1.84it/s]
 26%|██▌       | 178/686 [01:33<04:34,  1.85it/s]
 26%|██▌       | 179/686 [01:34<04:33,  1.86it/s]
 26%|██▌       | 180/686 [01:34<04:30,  1.87it/s]
 26%|██▋       | 181/686 [01:35<04:30,  1.87it/s]
 27%|██▋       | 182/686 [01:35<04:30,  1.87it/s]
 27%|██▋       | 183/686 [01:36<04:29,  1.87it/s]
 27%|██▋       | 184/686 [01:36<04:26,  1.88it/s]
 27%|██▋       | 185/686 [01:37<04:25,  1.89it/s]
 27%|██▋       | 186/686 [01:37<04:25,  1.88it/s]
 27%|██▋       | 187/686 [01:38<04:27,  1.87it/s]
 27%|██▋       | 188/686 [01:38<04:27,  1.86it/s]
 28%|██▊       | 189/686 [01:39<04:25,  1.87it/s]
 28%|██▊       | 190/686 [01:39<04:22,  1.89it/s]
 28%|██▊       | 191/686 [01:40<04:22,  1.89it/s]
 28%|██▊       | 192/686 [01:40<04:20,  1.90it/s]
 28%|██▊       | 193/686 [01:41<04:20,  1.90it/s]
 28%|██▊       | 194/686 [01:42<04:19,  1.90it/s]
 28%|██▊       | 195/686 [01:42<04:19,  1.89it/s]
 29%|██▊       | 196/686 [01:43<04:19,  1.89it/s]
 29%|██▊       | 197/686 [01:43<04:19,  1.88it/s]
 29%|██▉       | 198/686 [01:44<04:21,  1.86it/s]
 29%|██▉       | 199/686 [01:44<04:20,  1.87it/s]
