Task id is 74
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.54it/s]
  0%|          | 3/689 [00:00<01:06, 10.29it/s]
  1%|          | 5/689 [00:00<01:07, 10.07it/s]
  1%|          | 7/689 [00:00<01:07, 10.16it/s]
  1%|▏         | 9/689 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 15/689 [00:01<01:04, 10.46it/s]
 85%|████████▍ | 583/689 [00:58<00:10,  9.72it/s]
 85%|████████▍ | 584/689 [00:58<00:10,  9.65it/s]
 85%|████████▍ | 585/689 [00:58<00:10,  9.57it/s]
 85%|████████▌ | 586/689 [00:58<00:10,  9.45it/s]
 85%|████████▌ | 587/689 [00:58<00:10,  9.44it/s]
 85%|████████▌ | 588/689 [00:58<00:10,  9.43it/s]
 85%|████████▌ | 589/689 [00:58<00:10,  9.42it/s]
 86%|████████▌ | 590/689 [00:59<00:10,  9.41it/s]
 86%|████████▌ | 591/689 [00:59<00:10,  9.35it/s]
 86%|████████▌ | 592/689 [00:59<00:10,  9.43it/s]
 86%|████████▌ | 594/689 [00:59<00:09, 10.08it/s]
 86%|████████▋ | 595/689 [00:59<00:09, 10.04it/s]
 87%|████████▋ | 596/689 [00:59<00:09, 10.00it/s]
 87%|████████▋ | 598/689 [00:59<00:08, 10.12it/s]
 87%|████████▋ | 600/689 [01:00<00:08, 10.31it/s]
 87%|████████▋ | 602/689 [01:00<00:08, 10.16it/s]
 88%|████████▊ | 604/689 [01:00<00:08, 10.00it/s]
 88%|████████▊ | 606/689 [01:00<00:08, 10.02it/s]
 88%|████████▊ | 608/689 [01:00<00:08, 10.00it/s]
 88%|████████▊ | 609/689 [01:00<00:08,  9.98it/s]
 89%|████████▊ | 611/689 [01:01<00:07, 10.45it/s]
 89%|████████▉ | 613/689 [01:01<00:07, 10.17it/s]
 89%|████████▉ | 615/689 [01:01<00:07, 10.15it/s]
 90%|████████▉ | 617/689 [01:01<00:07, 10.08it/s]
 90%|████████▉ | 619/689 [01:01<00:07,  9.98it/s]
 90%|████████▉ | 620/689 [01:02<00:06,  9.89it/s]
 90%|█████████ | 621/689 [01:02<00:06,  9.84it/s]
 90%|█████████ | 622/689 [01:02<00:06,  9.79it/s]
 90%|█████████ | 623/689 [01:02<00:07,  9.15it/s]
 91%|█████████ | 624/689 [01:02<00:07,  9.24it/s]
 91%|█████████ | 626/689 [01:02<00:06,  9.92it/s]
 91%|█████████ | 627/689 [01:02<00:06,  9.83it/s]
 91%|█████████ | 628/689 [01:02<00:06,  9.72it/s]
 91%|█████████▏| 629/689 [01:02<00:06,  9.71it/s]
 91%|█████████▏| 630/689 [01:03<00:06,  9.62it/s]
 92%|█████████▏| 631/689 [01:03<00:06,  9.58it/s]
 92%|█████████▏| 632/689 [01:03<00:05,  9.56it/s]
 92%|█████████▏| 633/689 [01:03<00:05,  9.60it/s]
 92%|█████████▏| 634/689 [01:03<00:05,  9.61it/s]
 92%|█████████▏| 635/689 [01:03<00:05,  9.66it/s]
 92%|█████████▏| 636/689 [01:03<00:05,  9.72it/s]
 92%|█████████▏| 637/689 [01:03<00:05,  9.79it/s]
 93%|█████████▎| 638/689 [01:03<00:05,  9.72it/s]
 93%|█████████▎| 640/689 [01:04<00:04, 10.34it/s]
 93%|█████████▎| 642/689 [01:04<00:04, 10.47it/s]
 93%|█████████▎| 644/689 [01:04<00:04, 10.23it/s]
 94%|█████████▍| 646/689 [01:04<00:04, 10.09it/s]
 94%|█████████▍| 648/689 [01:04<00:04, 10.00it/s]
 94%|█████████▍| 649/689 [01:04<00:04,  9.92it/s]
 94%|█████████▍| 650/689 [01:05<00:03,  9.90it/s]
 94%|█████████▍| 651/689 [01:05<00:03,  9.84it/s]
 95%|█████████▍| 652/689 [01:05<00:03,  9.80it/s]
 95%|█████████▍| 653/689 [01:05<00:03,  9.80it/s]
 95%|█████████▍| 654/689 [01:05<00:03,  9.75it/s]
 95%|█████████▌| 656/689 [01:05<00:03, 10.32it/s]
 96%|█████████▌| 658/689 [01:05<00:03, 10.23it/s]
 96%|█████████▌| 660/689 [01:06<00:02, 10.12it/s]
 96%|█████████▌| 662/689 [01:06<00:02,  9.98it/s]
 96%|█████████▌| 663/689 [01:06<00:02,  9.92it/s]
 96%|█████████▋| 664/689 [01:06<00:02,  9.86it/s]
 97%|█████████▋| 665/689 [01:06<00:02,  9.80it/s]
 97%|█████████▋| 666/689 [01:06<00:02,  9.75it/s]
 97%|█████████▋| 667/689 [01:06<00:02,  9.70it/s]
 97%|█████████▋| 668/689 [01:06<00:02,  9.69it/s]
 97%|█████████▋| 669/689 [01:07<00:02,  9.72it/s]
 97%|█████████▋| 670/689 [01:07<00:01,  9.77it/s]
 98%|█████████▊| 672/689 [01:07<00:01, 10.43it/s]
 98%|█████████▊| 674/689 [01:07<00:01,  9.71it/s]
 98%|█████████▊| 675/689 [01:07<00:01,  9.76it/s]
 98%|█████████▊| 677/689 [01:07<00:01, 10.43it/s]
 99%|█████████▊| 679/689 [01:07<00:00, 11.17it/s]
 99%|█████████▉| 681/689 [01:08<00:00, 11.65it/s]
 99%|█████████▉| 683/689 [01:08<00:00, 12.07it/s]
 99%|█████████▉| 685/689 [01:08<00:00, 12.23it/s]
100%|█████████▉| 687/689 [01:08<00:00, 12.46it/s]
100%|██████████| 689/689 [01:08<00:00, 12.58it/s]
100%|██████████| 689/689 [01:08<00:00, 10.03it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:59,  1.92it/s]
  0%|          | 2/689 [00:01<05:43,  2.00it/s]
  0%|          | 3/689 [00:01<05:34,  2.05it/s]
  1%|          | 4/689 [00:01<05:25,  2.10it/s]
  1%|          | 5/689 [00:02<05:18,  2.15it/s]
  1%|          | 6/689 [00:02<05:16,  2.16it/s]
  1%|          | 7/689 [00:03<05:19,  2.13it/s]
  1%|          | 8/689 [00:03<05:14,  2.17it/s]
  1%|▏         | 9/689 [00:04<05:12,  2.17it/s]
  1%|▏         | 10/689 [00:04<05:10,  2.18it/s]
  2%|▏         | 11/689 [00:05<05:02,  2.24it/s]
  2%|▏         | 12/689 [00:05<05:00,  2.26it/s]
  2%|▏         | 13/689 [00:05<04:59,  2.26it/s]
  2%|▏         | 14/689 [00:06<05:00,  2.25it/s]
  2%|▏         | 15/689 [00:06<04:57,  2.27it/s]
  2%|▏         | 16/689 [00:07<05:00,  2.24it/s]
  2%|▏         | 17/689 [00:07<05:00,  2.24it/s]
  3%|▎         | 18/689 [00:08<05:03,  2.21it/s]
  3%|▎         | 19/689 [00:08<05:04,  2.20it/s]
  3%|▎         | 20/689 [00:09<05:05,  2.19it/s]
  3%|▎         | 21/689 [00:09<05:02,  2.21it/s]
  3%|▎         | 22/689 [00:10<04:57,  2.24it/s]
  3%|▎         | 23/689 [00:10<04:56,  2.25it/s]
  3%|▎         | 24/689 [00:10<04:57,  2.24it/s]
  4%|▎         | 25/689 [00:11<04:56,  2.24it/s]
  4%|▍         | 26/689 [00:11<04:59,  2.22it/s]
  4%|▍         | 27/689 [00:12<05:00,  2.20it/s]
  4%|▍         | 28/689 [00:12<05:00,  2.20it/s]
  4%|▍         | 29/689 [00:13<05:02,  2.18it/s]
  4%|▍         | 30/689 [00:13<05:04,  2.17it/s]
  4%|▍         | 31/689 [00:14<05:04,  2.16it/s]
  5%|▍         | 32/689 [00:14<05:00,  2.18it/s]
  5%|▍         | 33/689 [00:15<04:59,  2.19it/s]
  5%|▍         | 34/689 [00:15<04:59,  2.19it/s]
  5%|▌         | 35/689 [00:15<04:58,  2.19it/s]
  5%|▌         | 36/689 [00:16<04:59,  2.18it/s]
  5%|▌         | 37/689 [00:16<05:01,  2.16it/s]
  6%|▌         | 38/689 [00:17<04:57,  2.19it/s]
  6%|▌         | 39/689 [00:17<04:57,  2.18it/s]
  6%|▌         | 40/689 [00:18<05:02,  2.14it/s]
  6%|▌         | 41/689 [00:18<05:01,  2.15it/s]
  6%|▌         | 42/689 [00:19<04:56,  2.18it/s]
  6%|▌         | 43/689 [00:19<04:52,  2.21it/s]
  6%|▋         | 44/689 [00:20<04:50,  2.22it/s]
  7%|▋         | 45/689 [00:20<04:48,  2.23it/s]
  7%|▋         | 46/689 [00:20<04:46,  2.24it/s]
  7%|▋         | 47/689 [00:21<04:49,  2.22it/s]
  7%|▋         | 48/689 [00:21<04:52,  2.19it/s]
  7%|▋         | 49/689 [00:22<04:50,  2.20it/s]
  7%|▋         | 50/689 [00:22<04:51,  2.19it/s]
  7%|▋         | 51/689 [00:23<04:50,  2.20it/s]
  8%|▊         | 52/689 [00:23<04:45,  2.23it/s]
  8%|▊         | 53/689 [00:24<04:41,  2.26it/s]
  8%|▊         | 54/689 [00:24<04:32,  2.33it/s]
  8%|▊         | 55/689 [00:24<04:36,  2.30it/s]
  8%|▊         | 56/689 [00:25<04:39,  2.26it/s]
  8%|▊         | 57/689 [00:25<04:42,  2.24it/s]
  8%|▊         | 58/689 [00:26<04:39,  2.26it/s]
  9%|▊         | 59/689 [00:26<04:42,  2.23it/s]
  9%|▊         | 60/689 [00:27<04:44,  2.21it/s]
  9%|▉         | 61/689 [00:27<04:43,  2.21it/s]
  9%|▉         | 62/689 [00:28<04:51,  2.15it/s]
  9%|▉         | 63/689 [00:28<04:51,  2.15it/s]
  9%|▉         | 64/689 [00:29<04:47,  2.17it/s]
  9%|▉         | 65/689 [00:29<04:48,  2.16it/s]
 10%|▉         | 66/689 [00:30<04:52,  2.13it/s]
 10%|▉         | 67/689 [00:30<04:49,  2.15it/s]
 10%|▉         | 68/689 [00:30<04:49,  2.14it/s]
 10%|█         | 69/689 [00:31<04:51,  2.13it/s]
 10%|█         | 70/689 [00:31<04:48,  2.15it/s]
 10%|█         | 71/689 [00:32<04:48,  2.14it/s]
 10%|█         | 72/689 [00:32<04:48,  2.14it/s]
 11%|█         | 73/689 [00:33<04:47,  2.15it/s]
 11%|█         | 74/689 [00:33<04:45,  2.15it/s]
 11%|█         | 75/689 [00:34<04:45,  2.15it/s]
 11%|█         | 76/689 [00:34<04:45,  2.15it/s]
 11%|█         | 77/689 [00:35<04:43,  2.16it/s]
 11%|█▏        | 78/689 [00:35<04:43,  2.15it/s]
 11%|█▏        | 79/689 [00:36<04:43,  2.15it/s]
 12%|█▏        | 80/689 [00:36<04:39,  2.18it/s]
 12%|█▏        | 81/689 [00:37<04:51,  2.09it/s]
 12%|█▏        | 82/689 [00:37<04:51,  2.08it/s]
 12%|█▏        | 83/689 [00:37<04:45,  2.12it/s]
 12%|█▏        | 84/689 [00:38<04:49,  2.09it/s]
 12%|█▏        | 85/689 [00:38<04:49,  2.09it/s]
 12%|█▏        | 86/689 [00:39<04:44,  2.12it/s]
 13%|█▎        | 87/689 [00:39<04:43,  2.12it/s]
 13%|█▎        | 88/689 [00:40<04:44,  2.11it/s]
 13%|█▎        | 89/689 [00:40<04:41,  2.13it/s]
 13%|█▎        | 90/689 [00:41<04:41,  2.13it/s]
 13%|█▎        | 91/689 [00:41<04:41,  2.13it/s]
 13%|█▎        | 92/689 [00:42<04:37,  2.15it/s]
 13%|█▎        | 93/689 [00:42<04:40,  2.13it/s]
 14%|█▎        | 94/689 [00:43<04:44,  2.09it/s]
 14%|█▍        | 95/689 [00:43<04:39,  2.13it/s]
 14%|█▍        | 96/689 [00:44<04:36,  2.14it/s]
 14%|█▍        | 97/689 [00:44<04:36,  2.14it/s]
 14%|█▍        | 98/689 [00:45<04:35,  2.14it/s]
 14%|█▍        | 99/689 [00:45<04:32,  2.16it/s]
 15%|█▍        | 100/689 [00:45<04:33,  2.15it/s]
 15%|█▍        | 101/689 [00:46<04:34,  2.14it/s]
 15%|█▍        | 102/689 [00:46<04:31,  2.16it/s]
 15%|█▍        | 103/689 [00:47<04:31,  2.16it/s]
 15%|█▌        | 104/689 [00:47<04:31,  2.15it/s]
 15%|█▌        | 105/689 [00:48<04:36,  2.11it/s]
 15%|█▌        | 106/689 [00:48<04:36,  2.11it/s]
 16%|█▌        | 107/689 [00:49<04:37,  2.09it/s]
 16%|█▌        | 108/689 [00:49<04:35,  2.11it/s]
 16%|█▌        | 109/689 [00:50<04:34,  2.11it/s]
 16%|█▌        | 110/689 [00:50<04:33,  2.12it/s]
 16%|█▌        | 111/689 [00:51<04:29,  2.15it/s]
 16%|█▋        | 112/689 [00:51<04:27,  2.16it/s]
 16%|█▋        | 113/689 [00:52<04:28,  2.15it/s]
 17%|█▋        | 114/689 [00:52<04:27,  2.15it/s]
 17%|█▋        | 115/689 [00:52<04:23,  2.18it/s]
 17%|█▋        | 116/689 [00:53<04:24,  2.16it/s]
 17%|█▋        | 117/689 [00:53<04:25,  2.16it/s]
 17%|█▋        | 118/689 [00:54<04:25,  2.15it/s]
 17%|█▋        | 119/689 [00:54<04:27,  2.13it/s]
 17%|█▋        | 120/689 [00:55<04:28,  2.12it/s]
 18%|█▊        | 121/689 [00:55<04:28,  2.12it/s]
 18%|█▊        | 122/689 [00:56<04:30,  2.09it/s]
 18%|█▊        | 123/689 [00:56<04:29,  2.10it/s]
 18%|█▊        | 124/689 [00:57<04:26,  2.12it/s]
 18%|█▊        | 125/689 [00:57<04:25,  2.13it/s]
 18%|█▊        | 126/689 [00:58<04:25,  2.12it/s]
 18%|█▊        | 127/689 [00:58<04:26,  2.11it/s]
 19%|█▊        | 128/689 [00:59<04:24,  2.12it/s]
 19%|█▊        | 129/689 [00:59<04:25,  2.11it/s]
 19%|█▉        | 130/689 [01:00<04:23,  2.12it/s]
 19%|█▉        | 131/689 [01:00<04:20,  2.14it/s]
 19%|█▉        | 132/689 [01:01<04:21,  2.13it/s]
 19%|█▉        | 133/689 [01:01<04:20,  2.13it/s]
 19%|█▉        | 134/689 [01:01<04:16,  2.16it/s]
 20%|█▉        | 135/689 [01:02<04:18,  2.15it/s]
 20%|█▉        | 136/689 [01:02<04:19,  2.13it/s]
 20%|█▉        | 137/689 [01:03<04:20,  2.12it/s]
 20%|██        | 138/689 [01:03<04:14,  2.16it/s]
 20%|██        | 139/689 [01:04<04:11,  2.19it/s]
 20%|██        | 140/689 [01:04<04:14,  2.16it/s]
 20%|██        | 141/689 [01:05<04:15,  2.14it/s]
 21%|██        | 142/689 [01:05<04:15,  2.14it/s]
 21%|██        | 143/689 [01:06<04:15,  2.14it/s]
 21%|██        | 144/689 [01:06<04:16,  2.13it/s]
 21%|██        | 145/689 [01:07<04:12,  2.15it/s]
 21%|██        | 146/689 [01:07<04:12,  2.15it/s]
 21%|██▏       | 147/689 [01:07<04:12,  2.14it/s]
 21%|██▏       | 148/689 [01:08<04:16,  2.11it/s]
 22%|██▏       | 149/689 [01:08<04:12,  2.14it/s]
 22%|██▏       | 150/689 [01:09<04:11,  2.14it/s]
 22%|██▏       | 151/689 [01:09<04:09,  2.15it/s]
 22%|██▏       | 152/689 [01:10<04:07,  2.17it/s]
 22%|██▏       | 153/689 [01:10<04:07,  2.16it/s]
 22%|██▏       | 154/689 [01:11<04:07,  2.16it/s]
 22%|██▏       | 155/689 [01:11<04:04,  2.18it/s]
 23%|██▎       | 156/689 [01:12<04:05,  2.17it/s]
 23%|██▎       | 157/689 [01:12<04:05,  2.17it/s]
 23%|██▎       | 158/689 [01:13<04:04,  2.17it/s]
 23%|██▎       | 159/689 [01:13<04:07,  2.14it/s]
 23%|██▎       | 160/689 [01:14<04:08,  2.13it/s]
 23%|██▎       | 161/689 [01:14<04:09,  2.11it/s]
 24%|██▎       | 162/689 [01:14<04:04,  2.15it/s]
 24%|██▎       | 163/689 [01:15<04:05,  2.15it/s]
 24%|██▍       | 164/689 [01:15<04:05,  2.14it/s]
 24%|██▍       | 165/689 [01:16<04:03,  2.16it/s]
 24%|██▍       | 166/689 [01:16<04:02,  2.16it/s]
 24%|██▍       | 167/689 [01:17<04:03,  2.15it/s]
 24%|██▍       | 168/689 [01:17<04:01,  2.16it/s]
 25%|██▍       | 169/689 [01:18<04:03,  2.13it/s]
 25%|██▍       | 170/689 [01:18<04:07,  2.10it/s]
 25%|██▍       | 171/689 [01:19<04:06,  2.10it/s]
 25%|██▍       | 172/689 [01:19<04:02,  2.13it/s]
 25%|██▌       | 173/689 [01:20<04:05,  2.10it/s]
 25%|██▌       | 174/689 [01:20<04:05,  2.10it/s]
 25%|██▌       | 175/689 [01:21<04:01,  2.13it/s]
 26%|██▌       | 176/689 [01:21<04:00,  2.13it/s]
 26%|██▌       | 177/689 [01:22<03:59,  2.14it/s]
 26%|██▌       | 178/689 [01:22<03:55,  2.17it/s]
 26%|██▌       | 179/689 [01:22<03:52,  2.19it/s]
 26%|██▌       | 180/689 [01:23<03:51,  2.20it/s]
 26%|██▋       | 181/689 [01:23<03:49,  2.21it/s]
 26%|██▋       | 182/689 [01:24<03:47,  2.23it/s]
 27%|██▋       | 183/689 [01:24<03:49,  2.20it/s]
 27%|██▋       | 184/689 [01:25<03:51,  2.18it/s]
 27%|██▋       | 185/689 [01:25<03:50,  2.18it/s]
 27%|██▋       | 186/689 [01:26<03:51,  2.17it/s]
 27%|██▋       | 187/689 [01:26<03:52,  2.16it/s]
 27%|██▋       | 188/689 [01:27<03:50,  2.17it/s]
 27%|██▋       | 189/689 [01:27<03:52,  2.16it/s]
 28%|██▊       | 190/689 [01:27<03:53,  2.14it/s]
 28%|██▊       | 191/689 [01:28<03:53,  2.13it/s]
 28%|██▊       | 192/689 [01:28<03:52,  2.14it/s]
 28%|██▊       | 193/689 [01:29<03:51,  2.14it/s]
 28%|██▊       | 194/689 [01:29<03:51,  2.14it/s]
 28%|██▊       | 195/689 [01:30<03:47,  2.17it/s]
 28%|██▊       | 196/689 [01:30<03:47,  2.17it/s]
 29%|██▊       | 197/689 [01:31<03:47,  2.16it/s]
 29%|██▊       | 198/689 [01:31<03:48,  2.15it/s]
 29%|██▉       | 199/689 [01:32<03:48,  2.14it/s]
 29%|██▉       | 200/689 [01:32<03:49,  2.13it/s]
 29%|██▉       | 201/689 [01:33<03:48,  2.13it/s]
 29%|██▉       | 202/689 [01:33<03:49,  2.12it/s]
 29%|██▉       | 203/689 [01:34<03:50,  2.11it/s]
 30%|██▉       | 204/689 [01:34<03:49,  2.11it/s]
 30%|██▉       | 205/689 [01:35<03:49,  2.11it/s]
 30%|██▉       | 206/689 [01:35<03:50,  2.10it/s]
 30%|███       | 207/689 [01:35<03:49,  2.10it/s]
 30%|███       | 208/689 [01:36<03:48,  2.10it/s]
 30%|███       | 209/689 [01:36<03:46,  2.12it/s]
 30%|███       | 210/689 [01:37<03:44,  2.13it/s]
 31%|███       | 211/689 [01:37<03:46,  2.11it/s]
 31%|███       | 212/689 [01:38<03:45,  2.12it/s]
 31%|███       | 213/689 [01:38<03:43,  2.13it/s]
 31%|███       | 214/689 [01:39<03:41,  2.14it/s]
 31%|███       | 215/689 [01:39<03:42,  2.13it/s]
 31%|███▏      | 216/689 [01:40<03:44,  2.10it/s]
 31%|███▏      | 217/689 [01:40<03:41,  2.13it/s]
 32%|███▏      | 218/689 [01:41<03:43,  2.10it/s]
 32%|███▏      | 219/689 [01:41<03:44,  2.10it/s]
 32%|███▏      | 220/689 [01:42<03:41,  2.12it/s]
 32%|███▏      | 221/689 [01:42<03:41,  2.12it/s]
 32%|███▏      | 222/689 [01:43<03:41,  2.11it/s]
 32%|███▏      | 223/689 [01:43<03:35,  2.16it/s]
 33%|███▎      | 224/689 [01:43<03:28,  2.23it/s]
 33%|███▎      | 225/689 [01:44<03:26,  2.24it/s]
 33%|███▎      | 226/689 [01:44<03:30,  2.20it/s]
 33%|███▎      | 227/689 [01:45<03:32,  2.17it/s]
 33%|███▎      | 228/689 [01:45<03:32,  2.17it/s]
 33%|███▎      | 229/689 [01:46<03:34,  2.14it/s]
 33%|███▎      | 230/689 [01:46<03:36,  2.12it/s]
 34%|███▎      | 231/689 [01:47<03:33,  2.15it/s]
 34%|███▎      | 232/689 [01:47<03:30,  2.17it/s]
 34%|███▍      | 233/689 [01:48<03:29,  2.17it/s]
 34%|███▍      | 234/689 [01:48<03:26,  2.20it/s]
 34%|███▍      | 235/689 [01:48<03:23,  2.23it/s]
 34%|███▍      | 236/689 [01:49<03:24,  2.21it/s]
 34%|███▍      | 237/689 [01:49<03:24,  2.21it/s]
 35%|███▍      | 238/689 [01:50<03:22,  2.22it/s]
 35%|███▍      | 239/689 [01:50<03:21,  2.23it/s]
 35%|███▍      | 240/689 [01:51<03:20,  2.24it/s]
 35%|███▍      | 241/689 [01:51<03:17,  2.27it/s]
 35%|███▌      | 242/689 [01:52<03:15,  2.29it/s]
 35%|███▌      | 243/689 [01:52<03:19,  2.24it/s]
 35%|███▌      | 244/689 [01:52<03:20,  2.21it/s]
 36%|███▌      | 245/689 [01:53<03:21,  2.21it/s]
 36%|███▌      | 246/689 [01:53<03:23,  2.18it/s]
 36%|███▌      | 247/689 [01:54<03:24,  2.16it/s]
 36%|███▌      | 248/689 [01:54<03:22,  2.17it/s]
 36%|███▌      | 249/689 [01:55<03:23,  2.16it/s]
 36%|███▋      | 250/689 [01:55<03:23,  2.15it/s]
 36%|███▋      | 251/689 [01:56<03:24,  2.14it/s]
 37%|███▋      | 252/689 [01:56<03:22,  2.15it/s]
 37%|███▋      | 253/689 [01:57<03:23,  2.14it/s]
 37%|███▋      | 254/689 [01:57<03:24,  2.12it/s]
 37%|███▋      | 255/689 [01:58<03:25,  2.12it/s]
 37%|███▋      | 256/689 [01:58<03:25,  2.11it/s]
 37%|███▋      | 257/689 [01:59<03:25,  2.10it/s]
 37%|███▋      | 258/689 [01:59<03:23,  2.12it/s]
 38%|███▊      | 259/689 [02:00<03:22,  2.13it/s]
 38%|███▊      | 260/689 [02:00<03:21,  2.13it/s]
 38%|███▊      | 261/689 [02:00<03:22,  2.12it/s]
 38%|███▊      | 262/689 [02:01<03:18,  2.15it/s]
 38%|███▊      | 263/689 [02:01<03:18,  2.14it/s]
 38%|███▊      | 264/689 [02:02<03:18,  2.14it/s]
 38%|███▊      | 265/689 [02:02<03:16,  2.15it/s]
 39%|███▊      | 266/689 [02:03<03:17,  2.14it/s]
 39%|███▉      | 267/689 [02:03<03:17,  2.13it/s]
 39%|███▉      | 268/689 [02:04<03:17,  2.13it/s]
 39%|███▉      | 269/689 [02:04<03:15,  2.15it/s]
 39%|███▉      | 270/689 [02:05<03:16,  2.14it/s]
 39%|███▉      | 271/689 [02:05<03:16,  2.13it/s]
 39%|███▉      | 272/689 [02:06<03:14,  2.15it/s]
 40%|███▉      | 273/689 [02:06<03:14,  2.14it/s]
 40%|███▉      | 274/689 [02:07<03:14,  2.13it/s]
 40%|███▉      | 275/689 [02:07<03:13,  2.14it/s]
 40%|████      | 276/689 [02:07<03:12,  2.15it/s]
 40%|████      | 277/689 [02:08<03:12,  2.14it/s]
 40%|████      | 278/689 [02:08<03:12,  2.13it/s]
 40%|████      | 279/689 [02:09<03:11,  2.14it/s]
 41%|████      | 280/689 [02:09<03:11,  2.14it/s]
 41%|████      | 281/689 [02:10<03:11,  2.13it/s]
 41%|████      | 282/689 [02:10<03:09,  2.15it/s]
 41%|████      | 283/689 [02:11<03:09,  2.15it/s]
 41%|████      | 284/689 [02:11<03:08,  2.15it/s]
 41%|████▏     | 285/689 [02:12<03:06,  2.16it/s]
 42%|████▏     | 286/689 [02:12<03:04,  2.18it/s]
 42%|████▏     | 287/689 [02:13<03:05,  2.16it/s]
 42%|████▏     | 288/689 [02:13<03:06,  2.15it/s]
 42%|████▏     | 289/689 [02:13<03:04,  2.16it/s]
 42%|████▏     | 290/689 [02:14<03:05,  2.15it/s]
 42%|████▏     | 291/689 [02:14<03:06,  2.13it/s]
 42%|████▏     | 292/689 [02:15<03:06,  2.13it/s]
 43%|████▎     | 293/689 [02:15<03:03,  2.16it/s]
 43%|████▎     | 294/689 [02:16<03:03,  2.15it/s]
 43%|████▎     | 295/689 [02:16<03:04,  2.14it/s]
 43%|████▎     | 296/689 [02:17<03:03,  2.15it/s]
 43%|████▎     | 297/689 [02:17<03:04,  2.13it/s]
 43%|████▎     | 298/689 [02:18<03:04,  2.12it/s]
 43%|████▎     | 299/689 [02:18<03:01,  2.14it/s]
 44%|████▎     | 300/689 [02:19<03:03,  2.12it/s]
 44%|████▎     | 301/689 [02:19<03:02,  2.12it/s]
 44%|████▍     | 302/689 [02:20<03:01,  2.13it/s]
 44%|████▍     | 303/689 [02:20<03:00,  2.14it/s]
 44%|████▍     | 304/689 [02:21<03:01,  2.12it/s]
 44%|████▍     | 305/689 [02:21<03:01,  2.12it/s]
 44%|████▍     | 306/689 [02:21<02:59,  2.13it/s]
 45%|████▍     | 307/689 [02:22<03:00,  2.11it/s]
 45%|████▍     | 308/689 [02:22<03:00,  2.11it/s]
 45%|████▍     | 309/689 [02:23<03:00,  2.10it/s]
 45%|████▍     | 310/689 [02:23<02:59,  2.11it/s]
 45%|████▌     | 311/689 [02:24<02:58,  2.11it/s]
 45%|████▌     | 312/689 [02:24<02:57,  2.12it/s]
 45%|████▌     | 313/689 [02:25<02:55,  2.15it/s]
 46%|████▌     | 314/689 [02:25<02:51,  2.19it/s]
 46%|████▌     | 315/689 [02:26<02:46,  2.25it/s]
 46%|████▌     | 316/689 [02:26<02:47,  2.23it/s]
 46%|████▌     | 317/689 [02:27<02:48,  2.21it/s]
 46%|████▌     | 318/689 [02:27<02:49,  2.19it/s]
 46%|████▋     | 319/689 [02:27<02:47,  2.20it/s]
 46%|████▋     | 320/689 [02:28<02:49,  2.18it/s]
 47%|████▋     | 321/689 [02:28<02:53,  2.13it/s]
 47%|████▋     | 322/689 [02:29<02:49,  2.16it/s]
 47%|████▋     | 323/689 [02:29<02:49,  2.16it/s]
 47%|████▋     | 324/689 [02:30<02:49,  2.15it/s]
 47%|████▋     | 325/689 [02:30<02:48,  2.17it/s]
 47%|████▋     | 326/689 [02:31<02:48,  2.16it/s]
 47%|████▋     | 327/689 [02:31<02:48,  2.14it/s]
 48%|████▊     | 328/689 [02:32<02:49,  2.13it/s]
 48%|████▊     | 329/689 [02:32<02:48,  2.13it/s]
 48%|████▊     | 330/689 [02:33<02:48,  2.13it/s]
 48%|████▊     | 331/689 [02:33<02:47,  2.13it/s]
 48%|████▊     | 332/689 [02:34<02:48,  2.12it/s]
 48%|████▊     | 333/689 [02:34<02:48,  2.12it/s]
 48%|████▊     | 334/689 [02:35<02:49,  2.10it/s]
 49%|████▊     | 335/689 [02:35<02:46,  2.13it/s]
 49%|████▉     | 336/689 [02:35<02:45,  2.13it/s]
 49%|████▉     | 337/689 [02:36<02:45,  2.13it/s]
 49%|████▉     | 338/689 [02:36<02:42,  2.16it/s]
 49%|████▉     | 339/689 [02:37<02:41,  2.17it/s]
 49%|████▉     | 340/689 [02:37<02:42,  2.15it/s]
 49%|████▉     | 341/689 [02:38<02:42,  2.15it/s]
 50%|████▉     | 342/689 [02:38<02:39,  2.18it/s]
 50%|████▉     | 343/689 [02:39<02:39,  2.17it/s]
 50%|████▉     | 344/689 [02:39<02:40,  2.15it/s]
 50%|█████     | 345/689 [02:40<02:40,  2.14it/s]
