Task id is 512
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:18,  8.58it/s]
  0%|          | 2/676 [00:00<01:13,  9.12it/s]
  1%|          | 4/676 [00:00<01:09,  9.73it/s]
  1%|          | 6/676 [00:00<01:07,  9.89it/s]
  1%|          | 8/676 [00:00<01:07,  9.95it/s]
  1%|▏         | 9/676 [00:00<01:07,  9.92it/s]
  1%|▏         | 10/676 [00:01<01:09,  9.65it/s]
  2%|▏         | 11/676 [00:01<01:09,  9.62it/s]
 79%|███████▉  | 534/676 [00:53<00:13, 10.16it/s]
 79%|███████▉  | 536/676 [00:53<00:13, 10.06it/s]
 80%|███████▉  | 538/676 [00:54<00:13,  9.91it/s]
 80%|███████▉  | 539/676 [00:54<00:13,  9.87it/s]
 80%|███████▉  | 540/676 [00:54<00:13,  9.86it/s]
 80%|████████  | 541/676 [00:54<00:13,  9.82it/s]
 80%|████████  | 542/676 [00:54<00:13,  9.78it/s]
 80%|████████  | 543/676 [00:54<00:13,  9.76it/s]
 81%|████████  | 545/676 [00:54<00:12, 10.18it/s]
 81%|████████  | 547/676 [00:55<00:12, 10.04it/s]
 81%|████████  | 548/676 [00:55<00:12, 10.01it/s]
 81%|████████  | 549/676 [00:55<00:12,  9.92it/s]
 81%|████████▏ | 550/676 [00:55<00:12,  9.89it/s]
 82%|████████▏ | 551/676 [00:55<00:12,  9.83it/s]
 82%|████████▏ | 552/676 [00:55<00:12,  9.72it/s]
 82%|████████▏ | 553/676 [00:55<00:12,  9.74it/s]
 82%|████████▏ | 554/676 [00:55<00:12,  9.74it/s]
 82%|████████▏ | 555/676 [00:55<00:12,  9.72it/s]
 82%|████████▏ | 557/676 [00:56<00:11, 10.35it/s]
 83%|████████▎ | 559/676 [00:56<00:11, 10.15it/s]
 83%|████████▎ | 561/676 [00:56<00:11,  9.99it/s]
 83%|████████▎ | 562/676 [00:56<00:11,  9.96it/s]
 83%|████████▎ | 563/676 [00:56<00:11,  9.91it/s]
 83%|████████▎ | 564/676 [00:56<00:11,  9.91it/s]
 84%|████████▎ | 565/676 [00:56<00:11,  9.87it/s]
 84%|████████▎ | 566/676 [00:57<00:11,  9.89it/s]
 84%|████████▍ | 567/676 [00:57<00:11,  9.88it/s]
 84%|████████▍ | 568/676 [00:57<00:10,  9.86it/s]
 84%|████████▍ | 570/676 [00:57<00:10, 10.44it/s]
 85%|████████▍ | 572/676 [00:57<00:10, 10.14it/s]
 85%|████████▍ | 574/676 [00:57<00:10, 10.04it/s]
 85%|████████▌ | 576/676 [00:58<00:10,  9.98it/s]
 85%|████████▌ | 577/676 [00:58<00:09,  9.95it/s]
 86%|████████▌ | 578/676 [00:58<00:09,  9.91it/s]
 86%|████████▌ | 579/676 [00:58<00:09,  9.82it/s]
 86%|████████▌ | 580/676 [00:58<00:09,  9.75it/s]
 86%|████████▌ | 582/676 [00:58<00:09, 10.22it/s]
 86%|████████▋ | 584/676 [00:58<00:09, 10.08it/s]
 87%|████████▋ | 586/676 [00:59<00:09,  9.89it/s]
 87%|████████▋ | 587/676 [00:59<00:09,  9.83it/s]
 87%|████████▋ | 588/676 [00:59<00:09,  9.73it/s]
 87%|████████▋ | 589/676 [00:59<00:08,  9.71it/s]
 87%|████████▋ | 590/676 [00:59<00:08,  9.73it/s]
 87%|████████▋ | 591/676 [00:59<00:08,  9.69it/s]
 88%|████████▊ | 592/676 [00:59<00:08,  9.72it/s]
 88%|████████▊ | 594/676 [00:59<00:08, 10.23it/s]
 88%|████████▊ | 596/676 [01:00<00:08,  9.95it/s]
 88%|████████▊ | 597/676 [01:00<00:07,  9.89it/s]
 88%|████████▊ | 598/676 [01:00<00:07,  9.86it/s]
 89%|████████▊ | 599/676 [01:00<00:07,  9.80it/s]
 89%|████████▉ | 600/676 [01:00<00:07,  9.77it/s]
 89%|████████▉ | 601/676 [01:00<00:07,  9.73it/s]
 89%|████████▉ | 602/676 [01:00<00:07,  9.69it/s]
 89%|████████▉ | 603/676 [01:00<00:07,  9.72it/s]
 89%|████████▉ | 604/676 [01:00<00:07,  9.74it/s]
 89%|████████▉ | 605/676 [01:00<00:07,  9.71it/s]
 90%|████████▉ | 607/676 [01:01<00:06, 10.24it/s]
 90%|█████████ | 609/676 [01:01<00:06, 10.03it/s]
 90%|█████████ | 610/676 [01:01<00:06,  9.95it/s]
 90%|█████████ | 611/676 [01:01<00:06,  9.95it/s]
 91%|█████████ | 612/676 [01:01<00:06,  9.88it/s]
 91%|█████████ | 613/676 [01:01<00:06,  9.85it/s]
 91%|█████████ | 614/676 [01:01<00:06,  9.85it/s]
 91%|█████████ | 615/676 [01:01<00:06,  9.77it/s]
 91%|█████████ | 616/676 [01:02<00:06,  9.81it/s]
 91%|█████████▏| 617/676 [01:02<00:06,  9.83it/s]
 92%|█████████▏| 619/676 [01:02<00:05, 10.26it/s]
 92%|█████████▏| 621/676 [01:02<00:05, 10.05it/s]
 92%|█████████▏| 623/676 [01:02<00:05,  9.89it/s]
 92%|█████████▏| 624/676 [01:02<00:05,  9.83it/s]
 92%|█████████▏| 625/676 [01:02<00:05,  9.83it/s]
 93%|█████████▎| 626/676 [01:03<00:05,  9.81it/s]
 93%|█████████▎| 627/676 [01:03<00:05,  9.79it/s]
 93%|█████████▎| 628/676 [01:03<00:04,  9.81it/s]
 93%|█████████▎| 629/676 [01:03<00:04,  9.78it/s]
 93%|█████████▎| 630/676 [01:03<00:04,  9.69it/s]
 93%|█████████▎| 632/676 [01:03<00:04, 10.38it/s]
 94%|█████████▍| 634/676 [01:03<00:04, 10.11it/s]
 94%|█████████▍| 636/676 [01:04<00:04, 10.00it/s]
 94%|█████████▍| 637/676 [01:04<00:03,  9.94it/s]
 94%|█████████▍| 638/676 [01:04<00:03,  9.83it/s]
 95%|█████████▍| 639/676 [01:04<00:03,  9.86it/s]
 95%|█████████▍| 640/676 [01:04<00:03,  9.87it/s]
 95%|█████████▍| 641/676 [01:04<00:03,  9.79it/s]
 95%|█████████▍| 642/676 [01:04<00:03,  9.80it/s]
 95%|█████████▌| 644/676 [01:04<00:03, 10.19it/s]
 96%|█████████▌| 646/676 [01:05<00:02, 10.02it/s]
 96%|█████████▌| 647/676 [01:05<00:02,  9.95it/s]
 96%|█████████▌| 648/676 [01:05<00:02,  9.90it/s]
 96%|█████████▌| 649/676 [01:05<00:02,  9.82it/s]
 96%|█████████▌| 650/676 [01:05<00:02,  9.69it/s]
 96%|█████████▋| 651/676 [01:05<00:02,  9.66it/s]
 96%|█████████▋| 652/676 [01:05<00:02,  9.65it/s]
 97%|█████████▋| 653/676 [01:05<00:02,  9.58it/s]
 97%|█████████▋| 654/676 [01:05<00:02,  9.65it/s]
 97%|█████████▋| 656/676 [01:06<00:01, 10.12it/s]
 97%|█████████▋| 657/676 [01:06<00:01, 10.03it/s]
 97%|█████████▋| 658/676 [01:06<00:01,  9.94it/s]
 97%|█████████▋| 659/676 [01:06<00:01,  9.86it/s]
 98%|█████████▊| 660/676 [01:06<00:01,  9.81it/s]
 98%|█████████▊| 661/676 [01:06<00:01,  9.84it/s]
 98%|█████████▊| 662/676 [01:06<00:01,  9.76it/s]
 98%|█████████▊| 663/676 [01:06<00:01,  9.82it/s]
 98%|█████████▊| 664/676 [01:06<00:01,  9.86it/s]
 98%|█████████▊| 665/676 [01:07<00:01,  9.78it/s]
 99%|█████████▊| 666/676 [01:07<00:01,  9.78it/s]
 99%|█████████▉| 668/676 [01:07<00:00, 10.28it/s]
 99%|█████████▉| 670/676 [01:07<00:00, 10.06it/s]
 99%|█████████▉| 672/676 [01:07<00:00,  9.94it/s]
100%|█████████▉| 673/676 [01:07<00:00,  9.91it/s]
100%|█████████▉| 674/676 [01:07<00:00,  9.78it/s]
100%|█████████▉| 675/676 [01:08<00:00,  9.79it/s]
100%|██████████| 676/676 [01:08<00:00,  9.92it/s]

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<06:29,  1.73it/s]
  0%|          | 2/676 [00:01<05:59,  1.87it/s]
  0%|          | 3/676 [00:01<05:45,  1.95it/s]
  1%|          | 4/676 [00:02<05:38,  1.98it/s]
  1%|          | 5/676 [00:02<05:28,  2.05it/s]
  1%|          | 6/676 [00:03<05:27,  2.05it/s]
  1%|          | 7/676 [00:03<05:26,  2.05it/s]
  1%|          | 8/676 [00:03<05:19,  2.09it/s]
  1%|▏         | 9/676 [00:04<05:21,  2.08it/s]
  1%|▏         | 10/676 [00:04<05:17,  2.10it/s]
  2%|▏         | 11/676 [00:05<05:15,  2.11it/s]
  2%|▏         | 12/676 [00:05<05:17,  2.09it/s]
  2%|▏         | 13/676 [00:06<05:14,  2.11it/s]
  2%|▏         | 14/676 [00:06<05:15,  2.10it/s]
  2%|▏         | 15/676 [00:07<05:14,  2.10it/s]
  2%|▏         | 16/676 [00:07<05:11,  2.12it/s]
  3%|▎         | 17/676 [00:08<05:12,  2.11it/s]
  3%|▎         | 18/676 [00:08<05:12,  2.11it/s]
  3%|▎         | 19/676 [00:09<05:09,  2.12it/s]
  3%|▎         | 20/676 [00:09<05:10,  2.11it/s]
  3%|▎         | 21/676 [00:10<05:10,  2.11it/s]
  3%|▎         | 22/676 [00:10<05:09,  2.11it/s]
  3%|▎         | 23/676 [00:11<05:10,  2.10it/s]
  4%|▎         | 24/676 [00:11<05:10,  2.10it/s]
  4%|▎         | 25/676 [00:12<05:09,  2.10it/s]
  4%|▍         | 26/676 [00:12<05:11,  2.09it/s]
  4%|▍         | 27/676 [00:13<05:13,  2.07it/s]
  4%|▍         | 28/676 [00:13<05:10,  2.08it/s]
  4%|▍         | 29/676 [00:13<05:10,  2.08it/s]
  4%|▍         | 30/676 [00:14<05:10,  2.08it/s]
  5%|▍         | 31/676 [00:14<05:04,  2.12it/s]
  5%|▍         | 32/676 [00:15<05:06,  2.10it/s]
  5%|▍         | 33/676 [00:15<05:06,  2.10it/s]
  5%|▌         | 34/676 [00:16<04:58,  2.15it/s]
  5%|▌         | 35/676 [00:16<05:00,  2.13it/s]
  5%|▌         | 36/676 [00:17<05:02,  2.12it/s]
  5%|▌         | 37/676 [00:17<04:51,  2.19it/s]
  6%|▌         | 38/676 [00:18<04:39,  2.28it/s]
  6%|▌         | 39/676 [00:18<04:42,  2.26it/s]
  6%|▌         | 40/676 [00:18<04:47,  2.21it/s]
  6%|▌         | 41/676 [00:19<04:51,  2.18it/s]
  6%|▌         | 42/676 [00:19<04:51,  2.18it/s]
  6%|▋         | 43/676 [00:20<04:57,  2.13it/s]
  7%|▋         | 44/676 [00:20<04:59,  2.11it/s]
  7%|▋         | 45/676 [00:21<04:57,  2.12it/s]
  7%|▋         | 46/676 [00:21<04:58,  2.11it/s]
  7%|▋         | 47/676 [00:22<04:59,  2.10it/s]
  7%|▋         | 48/676 [00:22<04:58,  2.11it/s]
  7%|▋         | 49/676 [00:23<05:00,  2.09it/s]
  7%|▋         | 50/676 [00:23<04:59,  2.09it/s]
  8%|▊         | 51/676 [00:24<04:57,  2.10it/s]
  8%|▊         | 52/676 [00:24<04:57,  2.10it/s]
  8%|▊         | 53/676 [00:25<04:58,  2.09it/s]
  8%|▊         | 54/676 [00:25<04:56,  2.10it/s]
  8%|▊         | 55/676 [00:26<04:56,  2.09it/s]
  8%|▊         | 56/676 [00:26<04:56,  2.09it/s]
  8%|▊         | 57/676 [00:27<04:53,  2.11it/s]
  9%|▊         | 58/676 [00:27<04:53,  2.11it/s]
  9%|▊         | 59/676 [00:28<04:54,  2.09it/s]
  9%|▉         | 60/676 [00:28<04:50,  2.12it/s]
  9%|▉         | 61/676 [00:28<04:50,  2.12it/s]
  9%|▉         | 62/676 [00:29<04:50,  2.11it/s]
  9%|▉         | 63/676 [00:29<04:49,  2.12it/s]
  9%|▉         | 64/676 [00:30<04:48,  2.12it/s]
 10%|▉         | 65/676 [00:30<04:49,  2.11it/s]
 10%|▉         | 66/676 [00:31<04:48,  2.11it/s]
 10%|▉         | 67/676 [00:31<04:48,  2.11it/s]
 10%|█         | 68/676 [00:32<04:49,  2.10it/s]
 10%|█         | 69/676 [00:32<04:47,  2.11it/s]
 10%|█         | 70/676 [00:33<04:45,  2.12it/s]
 11%|█         | 71/676 [00:33<04:51,  2.08it/s]
 11%|█         | 72/676 [00:34<04:49,  2.08it/s]
 11%|█         | 73/676 [00:34<04:47,  2.10it/s]
 11%|█         | 74/676 [00:35<04:48,  2.09it/s]
 11%|█         | 75/676 [00:35<04:46,  2.09it/s]
 11%|█         | 76/676 [00:36<04:44,  2.11it/s]
 11%|█▏        | 77/676 [00:36<04:45,  2.10it/s]
 12%|█▏        | 78/676 [00:37<04:46,  2.09it/s]
 12%|█▏        | 79/676 [00:37<04:42,  2.11it/s]
 12%|█▏        | 80/676 [00:38<04:44,  2.09it/s]
 12%|█▏        | 81/676 [00:38<04:44,  2.09it/s]
 12%|█▏        | 82/676 [00:38<04:40,  2.11it/s]
 12%|█▏        | 83/676 [00:39<04:42,  2.10it/s]
 12%|█▏        | 84/676 [00:39<04:42,  2.09it/s]
 13%|█▎        | 85/676 [00:40<04:38,  2.12it/s]
 13%|█▎        | 86/676 [00:40<04:39,  2.11it/s]
 13%|█▎        | 87/676 [00:41<04:41,  2.09it/s]
 13%|█▎        | 88/676 [00:41<04:39,  2.10it/s]
 13%|█▎        | 89/676 [00:42<04:39,  2.10it/s]
 13%|█▎        | 90/676 [00:42<04:39,  2.10it/s]
 13%|█▎        | 91/676 [00:43<04:39,  2.09it/s]
 14%|█▎        | 92/676 [00:43<04:38,  2.09it/s]
 14%|█▍        | 93/676 [00:44<04:38,  2.09it/s]
 14%|█▍        | 94/676 [00:44<04:38,  2.09it/s]
 14%|█▍        | 95/676 [00:45<04:39,  2.08it/s]
 14%|█▍        | 96/676 [00:45<04:39,  2.08it/s]
 14%|█▍        | 97/676 [00:46<04:36,  2.10it/s]
 14%|█▍        | 98/676 [00:46<04:36,  2.09it/s]
 15%|█▍        | 99/676 [00:47<04:36,  2.09it/s]
 15%|█▍        | 100/676 [00:47<04:34,  2.10it/s]
 15%|█▍        | 101/676 [00:48<04:34,  2.10it/s]
 15%|█▌        | 102/676 [00:48<04:34,  2.09it/s]
 15%|█▌        | 103/676 [00:49<04:32,  2.11it/s]
 15%|█▌        | 104/676 [00:49<04:33,  2.09it/s]
 16%|█▌        | 105/676 [00:49<04:32,  2.09it/s]
 16%|█▌        | 106/676 [00:50<04:30,  2.11it/s]
 16%|█▌        | 107/676 [00:50<04:31,  2.10it/s]
 16%|█▌        | 108/676 [00:51<04:31,  2.10it/s]
 16%|█▌        | 109/676 [00:51<04:28,  2.11it/s]
 16%|█▋        | 110/676 [00:52<04:26,  2.13it/s]
 16%|█▋        | 111/676 [00:52<04:27,  2.11it/s]
 17%|█▋        | 112/676 [00:53<04:28,  2.10it/s]
 17%|█▋        | 113/676 [00:53<04:24,  2.13it/s]
 17%|█▋        | 114/676 [00:54<04:26,  2.11it/s]
 17%|█▋        | 115/676 [00:54<04:27,  2.10it/s]
 17%|█▋        | 116/676 [00:55<04:22,  2.13it/s]
 17%|█▋        | 117/676 [00:55<04:23,  2.12it/s]
 17%|█▋        | 118/676 [00:56<04:24,  2.11it/s]
 18%|█▊        | 119/676 [00:56<04:21,  2.13it/s]
 18%|█▊        | 120/676 [00:56<04:11,  2.21it/s]
 18%|█▊        | 121/676 [00:57<04:10,  2.22it/s]
 18%|█▊        | 122/676 [00:57<04:14,  2.17it/s]
 18%|█▊        | 123/676 [00:58<04:19,  2.13it/s]
 18%|█▊        | 124/676 [00:58<04:21,  2.11it/s]
 18%|█▊        | 125/676 [00:59<04:23,  2.09it/s]
 19%|█▊        | 126/676 [00:59<04:24,  2.08it/s]
 19%|█▉        | 127/676 [01:00<04:25,  2.07it/s]
 19%|█▉        | 128/676 [01:00<04:20,  2.10it/s]
 19%|█▉        | 129/676 [01:01<04:03,  2.25it/s]
 19%|█▉        | 130/676 [01:01<03:59,  2.28it/s]
 19%|█▉        | 131/676 [01:02<04:00,  2.26it/s]
 20%|█▉        | 132/676 [01:02<04:07,  2.20it/s]
 20%|█▉        | 133/676 [01:03<04:11,  2.16it/s]
 20%|█▉        | 134/676 [01:03<04:16,  2.11it/s]
 20%|█▉        | 135/676 [01:04<04:19,  2.09it/s]
 20%|██        | 136/676 [01:04<04:20,  2.08it/s]
 20%|██        | 137/676 [01:04<04:20,  2.07it/s]
 20%|██        | 138/676 [01:05<04:20,  2.06it/s]
 21%|██        | 139/676 [01:05<04:20,  2.06it/s]
 21%|██        | 140/676 [01:06<04:20,  2.06it/s]
 21%|██        | 141/676 [01:06<04:19,  2.06it/s]
 21%|██        | 142/676 [01:07<04:19,  2.05it/s]
 21%|██        | 143/676 [01:07<04:19,  2.05it/s]
 21%|██▏       | 144/676 [01:08<04:18,  2.05it/s]
 21%|██▏       | 145/676 [01:08<04:19,  2.05it/s]
 22%|██▏       | 146/676 [01:09<04:19,  2.04it/s]
 22%|██▏       | 147/676 [01:09<04:18,  2.05it/s]
 22%|██▏       | 148/676 [01:10<04:19,  2.04it/s]
 22%|██▏       | 149/676 [01:10<04:18,  2.04it/s]
 22%|██▏       | 150/676 [01:11<04:18,  2.04it/s]
 22%|██▏       | 151/676 [01:11<04:16,  2.05it/s]
 22%|██▏       | 152/676 [01:12<04:18,  2.03it/s]
 23%|██▎       | 153/676 [01:12<04:07,  2.11it/s]
 23%|██▎       | 154/676 [01:13<03:51,  2.25it/s]
 23%|██▎       | 155/676 [01:13<03:40,  2.36it/s]
 23%|██▎       | 156/676 [01:13<03:32,  2.44it/s]
 23%|██▎       | 157/676 [01:14<03:29,  2.47it/s]
 23%|██▎       | 158/676 [01:14<03:32,  2.44it/s]
 24%|██▎       | 159/676 [01:15<03:34,  2.41it/s]
 24%|██▎       | 160/676 [01:15<03:35,  2.40it/s]
 24%|██▍       | 161/676 [01:15<03:36,  2.38it/s]
 24%|██▍       | 162/676 [01:16<03:37,  2.36it/s]
 24%|██▍       | 163/676 [01:16<03:42,  2.31it/s]
 24%|██▍       | 164/676 [01:17<03:49,  2.23it/s]
 24%|██▍       | 165/676 [01:17<03:47,  2.24it/s]
 25%|██▍       | 166/676 [01:18<03:43,  2.28it/s]
 25%|██▍       | 167/676 [01:18<03:41,  2.30it/s]
 25%|██▍       | 168/676 [01:19<03:39,  2.31it/s]
 25%|██▌       | 169/676 [01:19<03:38,  2.32it/s]
 25%|██▌       | 170/676 [01:19<03:38,  2.32it/s]
 25%|██▌       | 171/676 [01:20<03:29,  2.42it/s]
 25%|██▌       | 172/676 [01:20<03:23,  2.47it/s]
 26%|██▌       | 173/676 [01:21<03:32,  2.36it/s]
 26%|██▌       | 174/676 [01:21<03:40,  2.28it/s]
 26%|██▌       | 175/676 [01:22<03:43,  2.24it/s]
 26%|██▌       | 176/676 [01:22<03:48,  2.19it/s]
 26%|██▌       | 177/676 [01:23<03:48,  2.18it/s]
 26%|██▋       | 178/676 [01:23<03:49,  2.17it/s]
 26%|██▋       | 179/676 [01:23<03:52,  2.14it/s]
 27%|██▋       | 180/676 [01:24<03:52,  2.13it/s]
 27%|██▋       | 181/676 [01:24<03:54,  2.11it/s]
 27%|██▋       | 182/676 [01:25<03:51,  2.13it/s]
 27%|██▋       | 183/676 [01:25<03:53,  2.11it/s]
 27%|██▋       | 184/676 [01:26<03:54,  2.10it/s]
 27%|██▋       | 185/676 [01:26<03:50,  2.13it/s]
 28%|██▊       | 186/676 [01:27<03:51,  2.11it/s]
 28%|██▊       | 187/676 [01:27<03:48,  2.14it/s]
 28%|██▊       | 188/676 [01:28<03:50,  2.12it/s]
 28%|██▊       | 189/676 [01:28<03:51,  2.11it/s]
 28%|██▊       | 190/676 [01:29<03:48,  2.13it/s]
 28%|██▊       | 191/676 [01:29<03:49,  2.11it/s]
 28%|██▊       | 192/676 [01:30<03:47,  2.12it/s]
 29%|██▊       | 193/676 [01:30<03:49,  2.11it/s]
 29%|██▊       | 194/676 [01:31<03:49,  2.10it/s]
 29%|██▉       | 195/676 [01:31<03:46,  2.12it/s]
 29%|██▉       | 196/676 [01:32<03:46,  2.12it/s]
 29%|██▉       | 197/676 [01:32<03:43,  2.14it/s]
 29%|██▉       | 198/676 [01:32<03:44,  2.13it/s]
 29%|██▉       | 199/676 [01:33<03:45,  2.11it/s]
 30%|██▉       | 200/676 [01:33<03:43,  2.13it/s]
 30%|██▉       | 201/676 [01:34<03:44,  2.12it/s]
 30%|██▉       | 202/676 [01:34<03:42,  2.13it/s]
 30%|███       | 203/676 [01:35<03:46,  2.08it/s]
 30%|███       | 204/676 [01:35<03:46,  2.08it/s]
 30%|███       | 205/676 [01:36<03:43,  2.11it/s]
 30%|███       | 206/676 [01:36<03:43,  2.10it/s]
 31%|███       | 207/676 [01:37<03:41,  2.12it/s]
 31%|███       | 208/676 [01:37<03:41,  2.11it/s]
 31%|███       | 209/676 [01:38<03:43,  2.09it/s]
 31%|███       | 210/676 [01:38<03:39,  2.12it/s]
 31%|███       | 211/676 [01:39<03:40,  2.11it/s]
 31%|███▏      | 212/676 [01:39<03:39,  2.11it/s]
 32%|███▏      | 213/676 [01:40<03:40,  2.10it/s]
 32%|███▏      | 214/676 [01:40<03:38,  2.11it/s]
 32%|███▏      | 215/676 [01:41<03:38,  2.11it/s]
 32%|███▏      | 216/676 [01:41<03:39,  2.10it/s]
 32%|███▏      | 217/676 [01:41<03:37,  2.11it/s]
 32%|███▏      | 218/676 [01:42<03:39,  2.09it/s]
 32%|███▏      | 219/676 [01:42<03:36,  2.11it/s]
 33%|███▎      | 220/676 [01:43<03:37,  2.10it/s]
 33%|███▎      | 221/676 [01:43<03:38,  2.09it/s]
 33%|███▎      | 222/676 [01:44<03:37,  2.08it/s]
 33%|███▎      | 223/676 [01:44<03:36,  2.09it/s]
 33%|███▎      | 224/676 [01:45<03:35,  2.10it/s]
 33%|███▎      | 225/676 [01:45<03:35,  2.09it/s]
 33%|███▎      | 226/676 [01:46<03:33,  2.11it/s]
 34%|███▎      | 227/676 [01:46<03:33,  2.10it/s]
 34%|███▎      | 228/676 [01:47<03:34,  2.09it/s]
 34%|███▍      | 229/676 [01:47<03:31,  2.11it/s]
 34%|███▍      | 230/676 [01:48<03:32,  2.10it/s]
 34%|███▍      | 231/676 [01:48<03:32,  2.10it/s]
 34%|███▍      | 232/676 [01:49<03:32,  2.09it/s]
 34%|███▍      | 233/676 [01:49<03:31,  2.09it/s]
 35%|███▍      | 234/676 [01:50<03:29,  2.11it/s]
 35%|███▍      | 235/676 [01:50<03:30,  2.10it/s]
 35%|███▍      | 236/676 [01:51<03:26,  2.13it/s]
 35%|███▌      | 237/676 [01:51<03:20,  2.19it/s]
 35%|███▌      | 238/676 [01:51<03:18,  2.21it/s]
 35%|███▌      | 239/676 [01:52<03:22,  2.16it/s]
 36%|███▌      | 240/676 [01:52<03:24,  2.13it/s]
 36%|███▌      | 241/676 [01:53<03:24,  2.12it/s]
 36%|███▌      | 242/676 [01:53<03:26,  2.10it/s]
 36%|███▌      | 243/676 [01:54<03:27,  2.08it/s]
 36%|███▌      | 244/676 [01:54<03:27,  2.08it/s]
 36%|███▌      | 245/676 [01:55<03:26,  2.08it/s]
 36%|███▋      | 246/676 [01:55<03:26,  2.08it/s]
 37%|███▋      | 247/676 [01:56<03:24,  2.10it/s]
 37%|███▋      | 248/676 [01:56<03:24,  2.09it/s]
 37%|███▋      | 249/676 [01:57<03:25,  2.08it/s]
 37%|███▋      | 250/676 [01:57<03:23,  2.09it/s]
 37%|███▋      | 251/676 [01:58<03:24,  2.08it/s]
 37%|███▋      | 252/676 [01:58<03:24,  2.07it/s]
 37%|███▋      | 253/676 [01:59<03:22,  2.09it/s]
 38%|███▊      | 254/676 [01:59<03:22,  2.08it/s]
 38%|███▊      | 255/676 [02:00<03:22,  2.08it/s]
 38%|███▊      | 256/676 [02:00<03:20,  2.10it/s]
 38%|███▊      | 257/676 [02:01<03:19,  2.10it/s]
 38%|███▊      | 258/676 [02:01<03:18,  2.10it/s]
 38%|███▊      | 259/676 [02:01<03:17,  2.11it/s]
 38%|███▊      | 260/676 [02:02<03:17,  2.11it/s]
 39%|███▊      | 261/676 [02:02<03:17,  2.10it/s]
 39%|███▉      | 262/676 [02:03<03:14,  2.12it/s]
 39%|███▉      | 263/676 [02:03<03:15,  2.11it/s]
 39%|███▉      | 264/676 [02:04<03:15,  2.10it/s]
 39%|███▉      | 265/676 [02:04<03:14,  2.11it/s]
 39%|███▉      | 266/676 [02:05<03:13,  2.12it/s]
 39%|███▉      | 267/676 [02:05<03:14,  2.11it/s]
 40%|███▉      | 268/676 [02:06<03:14,  2.10it/s]
 40%|███▉      | 269/676 [02:06<03:12,  2.12it/s]
 40%|███▉      | 270/676 [02:07<03:12,  2.11it/s]
 40%|████      | 271/676 [02:07<03:12,  2.10it/s]
 40%|████      | 272/676 [02:08<03:10,  2.12it/s]
 40%|████      | 273/676 [02:08<03:10,  2.11it/s]
 41%|████      | 274/676 [02:09<03:10,  2.11it/s]
 41%|████      | 275/676 [02:09<03:08,  2.12it/s]
 41%|████      | 276/676 [02:10<03:09,  2.11it/s]
 41%|████      | 277/676 [02:10<03:09,  2.10it/s]
 41%|████      | 278/676 [02:10<03:08,  2.11it/s]
 41%|████▏     | 279/676 [02:11<03:08,  2.10it/s]
 41%|████▏     | 280/676 [02:11<03:09,  2.09it/s]
 42%|████▏     | 281/676 [02:12<03:07,  2.11it/s]
 42%|████▏     | 282/676 [02:12<03:06,  2.11it/s]
 42%|████▏     | 283/676 [02:13<03:06,  2.10it/s]
 42%|████▏     | 284/676 [02:13<03:07,  2.09it/s]
 42%|████▏     | 285/676 [02:14<03:06,  2.09it/s]
 42%|████▏     | 286/676 [02:14<03:07,  2.08it/s]
 42%|████▏     | 287/676 [02:15<03:07,  2.08it/s]
 43%|████▎     | 288/676 [02:15<03:06,  2.08it/s]
 43%|████▎     | 289/676 [02:16<03:05,  2.09it/s]
 43%|████▎     | 290/676 [02:16<03:03,  2.10it/s]
 43%|████▎     | 291/676 [02:17<03:03,  2.10it/s]
 43%|████▎     | 292/676 [02:17<03:03,  2.09it/s]
 43%|████▎     | 293/676 [02:18<03:01,  2.11it/s]
 43%|████▎     | 294/676 [02:18<03:01,  2.10it/s]
 44%|████▎     | 295/676 [02:19<03:02,  2.08it/s]
 44%|████▍     | 296/676 [02:19<03:00,  2.10it/s]
 44%|████▍     | 297/676 [02:20<03:00,  2.10it/s]
 44%|████▍     | 298/676 [02:20<03:00,  2.09it/s]
 44%|████▍     | 299/676 [02:20<02:58,  2.11it/s]
 44%|████▍     | 300/676 [02:21<02:59,  2.10it/s]
 45%|████▍     | 301/676 [02:21<02:59,  2.09it/s]
 45%|████▍     | 302/676 [02:22<02:57,  2.11it/s]
 45%|████▍     | 303/676 [02:22<02:56,  2.11it/s]
 45%|████▍     | 304/676 [02:23<02:58,  2.09it/s]
 45%|████▌     | 305/676 [02:23<02:58,  2.08it/s]
 45%|████▌     | 306/676 [02:24<02:58,  2.07it/s]
 45%|████▌     | 307/676 [02:24<02:57,  2.08it/s]
 46%|████▌     | 308/676 [02:25<02:56,  2.09it/s]
