Task id is 166
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:17,  8.91it/s]
  0%|          | 3/689 [00:00<00:59, 11.62it/s]
  1%|          | 5/689 [00:00<00:57, 11.94it/s]
  1%|          | 7/689 [00:00<00:58, 11.59it/s]
  1%|▏         | 9/689 [00:00<00:57, 11.75it/s]
  2%|▏         | 11/689 [00:00<00:57, 11.79it/s]
  2%|▏         | 13/689 [00:01<00:56, 11.86it/s]
  2%|▏         | 15/689 [00:01<00:56, 11.91it/s]
 10%|█         | 72/689 [00:30<04:20,  2.37it/s]
 11%|█         | 73/689 [00:30<04:29,  2.29it/s]
 11%|█         | 74/689 [00:31<04:40,  2.19it/s]
 11%|█         | 75/689 [00:31<04:48,  2.13it/s]
 11%|█         | 76/689 [00:32<04:54,  2.08it/s]
 11%|█         | 77/689 [00:32<04:57,  2.06it/s]
 11%|█▏        | 78/689 [00:33<04:56,  2.06it/s]
 11%|█▏        | 79/689 [00:33<04:57,  2.05it/s]
 12%|█▏        | 80/689 [00:34<04:58,  2.04it/s]
 12%|█▏        | 81/689 [00:34<04:58,  2.04it/s]
 12%|█▏        | 82/689 [00:35<04:58,  2.03it/s]
 12%|█▏        | 83/689 [00:35<05:00,  2.02it/s]
 12%|█▏        | 84/689 [00:36<05:01,  2.01it/s]
 12%|█▏        | 85/689 [00:36<05:03,  1.99it/s]
 12%|█▏        | 86/689 [00:37<05:02,  1.99it/s]
 13%|█▎        | 87/689 [00:37<05:03,  1.98it/s]
 13%|█▎        | 88/689 [00:38<05:01,  1.99it/s]
 13%|█▎        | 89/689 [00:38<05:00,  1.99it/s]
 13%|█▎        | 90/689 [00:39<04:59,  2.00it/s]
 13%|█▎        | 91/689 [00:39<04:57,  2.01it/s]
 13%|█▎        | 92/689 [00:40<04:57,  2.01it/s]
 13%|█▎        | 93/689 [00:40<04:56,  2.01it/s]
 14%|█▎        | 94/689 [00:41<04:54,  2.02it/s]
 14%|█▍        | 95/689 [00:41<04:52,  2.03it/s]
 14%|█▍        | 96/689 [00:42<04:48,  2.05it/s]
 14%|█▍        | 97/689 [00:42<04:46,  2.06it/s]
 14%|█▍        | 98/689 [00:43<04:46,  2.06it/s]
 14%|█▍        | 99/689 [00:43<04:39,  2.11it/s]
 15%|█▍        | 100/689 [00:44<04:33,  2.16it/s]
 15%|█▍        | 101/689 [00:44<04:29,  2.18it/s]
 15%|█▍        | 102/689 [00:44<04:21,  2.24it/s]
 15%|█▍        | 103/689 [00:45<04:17,  2.27it/s]
 15%|█▌        | 104/689 [00:45<04:15,  2.29it/s]
 15%|█▌        | 105/689 [00:46<04:13,  2.30it/s]
 15%|█▌        | 106/689 [00:46<04:13,  2.30it/s]
 16%|█▌        | 107/689 [00:47<04:13,  2.30it/s]
 16%|█▌        | 108/689 [00:47<04:12,  2.30it/s]
 16%|█▌        | 109/689 [00:47<04:12,  2.30it/s]
 16%|█▌        | 110/689 [00:48<04:09,  2.32it/s]
 16%|█▌        | 111/689 [00:48<04:05,  2.36it/s]
 16%|█▋        | 112/689 [00:49<04:02,  2.37it/s]
 16%|█▋        | 113/689 [00:49<04:02,  2.37it/s]
 17%|█▋        | 114/689 [00:50<04:04,  2.35it/s]
 17%|█▋        | 115/689 [00:50<04:04,  2.35it/s]
 17%|█▋        | 116/689 [00:50<04:04,  2.34it/s]
 17%|█▋        | 117/689 [00:51<04:04,  2.34it/s]
 17%|█▋        | 118/689 [00:51<04:05,  2.33it/s]
 17%|█▋        | 119/689 [00:52<04:04,  2.33it/s]
 17%|█▋        | 120/689 [00:52<04:04,  2.33it/s]
 18%|█▊        | 121/689 [00:53<04:05,  2.31it/s]
 18%|█▊        | 122/689 [00:53<04:07,  2.29it/s]
 18%|█▊        | 123/689 [00:53<04:06,  2.30it/s]
 18%|█▊        | 124/689 [00:54<04:05,  2.30it/s]
 18%|█▊        | 125/689 [00:54<04:07,  2.28it/s]
 18%|█▊        | 126/689 [00:55<04:10,  2.25it/s]
 18%|█▊        | 127/689 [00:55<04:13,  2.21it/s]
 19%|█▊        | 128/689 [00:56<04:21,  2.15it/s]
 19%|█▊        | 129/689 [00:56<04:26,  2.10it/s]
 19%|█▉        | 130/689 [00:57<04:27,  2.09it/s]
 19%|█▉        | 131/689 [00:57<04:29,  2.07it/s]
 19%|█▉        | 132/689 [00:58<04:32,  2.04it/s]
 19%|█▉        | 133/689 [00:58<04:34,  2.03it/s]
 19%|█▉        | 134/689 [00:59<04:37,  2.00it/s]
 20%|█▉        | 135/689 [00:59<04:38,  1.99it/s]
 20%|█▉        | 136/689 [01:00<04:39,  1.98it/s]
 20%|█▉        | 137/689 [01:00<04:40,  1.97it/s]
 20%|██        | 138/689 [01:01<04:40,  1.97it/s]
 20%|██        | 139/689 [01:01<04:40,  1.96it/s]
 20%|██        | 140/689 [01:02<04:42,  1.94it/s]
 20%|██        | 141/689 [01:02<04:41,  1.95it/s]
 21%|██        | 142/689 [01:03<04:39,  1.95it/s]
 21%|██        | 143/689 [01:03<04:39,  1.95it/s]
 21%|██        | 144/689 [01:04<04:38,  1.95it/s]
 21%|██        | 145/689 [01:04<04:38,  1.95it/s]
 21%|██        | 146/689 [01:05<04:38,  1.95it/s]
 21%|██▏       | 147/689 [01:05<04:37,  1.95it/s]
 21%|██▏       | 148/689 [01:06<04:38,  1.94it/s]
 22%|██▏       | 149/689 [01:06<04:37,  1.94it/s]
 22%|██▏       | 150/689 [01:07<04:37,  1.94it/s]
 22%|██▏       | 151/689 [01:07<04:37,  1.94it/s]
 22%|██▏       | 152/689 [01:08<04:34,  1.95it/s]
 22%|██▏       | 153/689 [01:08<04:35,  1.95it/s]
 22%|██▏       | 154/689 [01:09<04:33,  1.95it/s]
 22%|██▏       | 155/689 [01:09<04:33,  1.95it/s]
 23%|██▎       | 156/689 [01:10<04:32,  1.96it/s]
 23%|██▎       | 157/689 [01:11<04:33,  1.95it/s]
 23%|██▎       | 158/689 [01:11<04:33,  1.94it/s]
 23%|██▎       | 159/689 [01:12<04:33,  1.94it/s]
 23%|██▎       | 160/689 [01:12<04:33,  1.93it/s]
 23%|██▎       | 161/689 [01:13<04:33,  1.93it/s]
 24%|██▎       | 162/689 [01:13<04:33,  1.93it/s]
 24%|██▎       | 163/689 [01:14<04:29,  1.95it/s]
 24%|██▍       | 164/689 [01:14<04:27,  1.96it/s]
 24%|██▍       | 165/689 [01:15<04:27,  1.96it/s]
 24%|██▍       | 166/689 [01:15<04:25,  1.97it/s]
 24%|██▍       | 167/689 [01:16<04:25,  1.96it/s]
 24%|██▍       | 168/689 [01:16<04:24,  1.97it/s]
 25%|██▍       | 169/689 [01:17<04:20,  2.00it/s]
 25%|██▍       | 170/689 [01:17<04:15,  2.03it/s]
 25%|██▍       | 171/689 [01:18<04:16,  2.02it/s]
 25%|██▍       | 172/689 [01:18<04:17,  2.01it/s]
 25%|██▌       | 173/689 [01:19<04:19,  1.99it/s]
 25%|██▌       | 174/689 [01:19<04:21,  1.97it/s]
 25%|██▌       | 175/689 [01:20<04:15,  2.01it/s]
 26%|██▌       | 176/689 [01:20<04:13,  2.02it/s]
 26%|██▌       | 177/689 [01:21<04:14,  2.01it/s]
 26%|██▌       | 178/689 [01:21<04:13,  2.01it/s]
 26%|██▌       | 179/689 [01:22<04:14,  2.01it/s]
 26%|██▌       | 180/689 [01:22<04:14,  2.00it/s]
 26%|██▋       | 181/689 [01:23<04:13,  2.01it/s]
 26%|██▋       | 182/689 [01:23<04:13,  2.00it/s]
 27%|██▋       | 183/689 [01:24<04:12,  2.00it/s]
 27%|██▋       | 184/689 [01:24<04:13,  2.00it/s]
 27%|██▋       | 185/689 [01:25<04:14,  1.98it/s]
 27%|██▋       | 186/689 [01:25<04:14,  1.97it/s]
 27%|██▋       | 187/689 [01:26<04:14,  1.97it/s]
 27%|██▋       | 188/689 [01:26<04:13,  1.97it/s]
 27%|██▋       | 189/689 [01:27<04:11,  1.99it/s]
 28%|██▊       | 190/689 [01:27<04:09,  2.00it/s]
 28%|██▊       | 191/689 [01:28<04:09,  1.99it/s]
 28%|██▊       | 192/689 [01:28<04:10,  1.98it/s]
 28%|██▊       | 193/689 [01:29<04:10,  1.98it/s]
 28%|██▊       | 194/689 [01:29<04:09,  1.98it/s]
 28%|██▊       | 195/689 [01:30<04:09,  1.98it/s]
 28%|██▊       | 196/689 [01:30<04:10,  1.97it/s]
 29%|██▊       | 197/689 [01:31<04:10,  1.97it/s]
 29%|██▊       | 198/689 [01:31<04:09,  1.97it/s]
 29%|██▉       | 199/689 [01:32<04:08,  1.97it/s]
 29%|██▉       | 200/689 [01:32<04:08,  1.97it/s]
 29%|██▉       | 201/689 [01:33<04:08,  1.96it/s]
 29%|██▉       | 202/689 [01:33<04:08,  1.96it/s]
 29%|██▉       | 203/689 [01:34<04:06,  1.97it/s]
 30%|██▉       | 204/689 [01:34<04:06,  1.97it/s]
 30%|██▉       | 205/689 [01:35<04:06,  1.96it/s]
 30%|██▉       | 206/689 [01:35<04:07,  1.95it/s]
 30%|███       | 207/689 [01:36<04:07,  1.94it/s]
 30%|███       | 208/689 [01:36<04:08,  1.94it/s]
 30%|███       | 209/689 [01:37<04:07,  1.94it/s]
 30%|███       | 210/689 [01:37<04:07,  1.94it/s]
 31%|███       | 211/689 [01:38<04:06,  1.94it/s]
 31%|███       | 212/689 [01:38<04:06,  1.94it/s]
 31%|███       | 213/689 [01:39<04:05,  1.94it/s]
 31%|███       | 214/689 [01:39<04:04,  1.94it/s]
 31%|███       | 215/689 [01:40<04:03,  1.95it/s]
 31%|███▏      | 216/689 [01:40<04:04,  1.94it/s]
 31%|███▏      | 217/689 [01:41<04:03,  1.94it/s]
 32%|███▏      | 218/689 [01:41<04:03,  1.93it/s]
 32%|███▏      | 219/689 [01:42<04:02,  1.94it/s]
 32%|███▏      | 220/689 [01:42<04:02,  1.94it/s]
 32%|███▏      | 221/689 [01:43<04:02,  1.93it/s]
 32%|███▏      | 222/689 [01:44<04:02,  1.93it/s]
 32%|███▏      | 223/689 [01:44<04:01,  1.93it/s]
 33%|███▎      | 224/689 [01:45<04:00,  1.93it/s]
 33%|███▎      | 225/689 [01:45<03:59,  1.94it/s]
 33%|███▎      | 226/689 [01:46<03:58,  1.94it/s]
 33%|███▎      | 227/689 [01:46<03:58,  1.94it/s]
 33%|███▎      | 228/689 [01:47<03:53,  1.98it/s]
 33%|███▎      | 229/689 [01:47<03:48,  2.02it/s]
 33%|███▎      | 230/689 [01:48<03:45,  2.03it/s]
 34%|███▎      | 231/689 [01:48<03:46,  2.02it/s]
 34%|███▎      | 232/689 [01:49<03:44,  2.03it/s]
 34%|███▍      | 233/689 [01:49<03:42,  2.05it/s]
 34%|███▍      | 234/689 [01:50<03:42,  2.04it/s]
 34%|███▍      | 235/689 [01:50<03:43,  2.03it/s]
 34%|███▍      | 236/689 [01:51<03:44,  2.02it/s]
 34%|███▍      | 237/689 [01:51<03:47,  1.99it/s]
 35%|███▍      | 238/689 [01:52<03:47,  1.99it/s]
 35%|███▍      | 239/689 [01:52<03:46,  1.98it/s]
 35%|███▍      | 240/689 [01:53<03:45,  1.99it/s]
 35%|███▍      | 241/689 [01:53<03:45,  1.99it/s]
 35%|███▌      | 242/689 [01:54<03:44,  1.99it/s]
 35%|███▌      | 243/689 [01:54<03:44,  1.98it/s]
 35%|███▌      | 244/689 [01:55<03:44,  1.99it/s]
 36%|███▌      | 245/689 [01:55<03:45,  1.97it/s]
 36%|███▌      | 246/689 [01:56<03:46,  1.95it/s]
 36%|███▌      | 247/689 [01:56<03:46,  1.96it/s]
 36%|███▌      | 248/689 [01:57<03:45,  1.95it/s]
 36%|███▌      | 249/689 [01:57<03:46,  1.95it/s]
 36%|███▋      | 250/689 [01:58<03:45,  1.95it/s]
 36%|███▋      | 251/689 [01:58<03:45,  1.94it/s]
 37%|███▋      | 252/689 [01:59<03:44,  1.94it/s]
 37%|███▋      | 253/689 [01:59<03:43,  1.95it/s]
 37%|███▋      | 254/689 [02:00<03:43,  1.94it/s]
 37%|███▋      | 255/689 [02:00<03:43,  1.94it/s]
 37%|███▋      | 256/689 [02:01<03:42,  1.95it/s]
 37%|███▋      | 257/689 [02:01<03:42,  1.94it/s]
 37%|███▋      | 258/689 [02:02<03:42,  1.94it/s]
 38%|███▊      | 259/689 [02:02<03:42,  1.93it/s]
 38%|███▊      | 260/689 [02:03<03:41,  1.94it/s]
 38%|███▊      | 261/689 [02:03<03:41,  1.93it/s]
 38%|███▊      | 262/689 [02:04<03:41,  1.93it/s]
 38%|███▊      | 263/689 [02:04<03:39,  1.94it/s]
 38%|███▊      | 264/689 [02:05<03:39,  1.94it/s]
 38%|███▊      | 265/689 [02:05<03:39,  1.93it/s]
 39%|███▊      | 266/689 [02:06<03:39,  1.93it/s]
 39%|███▉      | 267/689 [02:06<03:39,  1.92it/s]
 39%|███▉      | 268/689 [02:07<03:38,  1.92it/s]
 39%|███▉      | 269/689 [02:07<03:36,  1.94it/s]
 39%|███▉      | 270/689 [02:08<03:36,  1.94it/s]
 39%|███▉      | 271/689 [02:09<03:35,  1.94it/s]
 39%|███▉      | 272/689 [02:09<03:33,  1.95it/s]
 40%|███▉      | 273/689 [02:10<03:34,  1.94it/s]
 40%|███▉      | 274/689 [02:10<03:34,  1.94it/s]
 40%|███▉      | 275/689 [02:11<03:33,  1.94it/s]
 40%|████      | 276/689 [02:11<03:31,  1.95it/s]
 40%|████      | 277/689 [02:12<03:31,  1.94it/s]
 40%|████      | 278/689 [02:12<03:32,  1.94it/s]
 40%|████      | 279/689 [02:13<03:32,  1.93it/s]
 41%|████      | 280/689 [02:13<03:32,  1.92it/s]
 41%|████      | 281/689 [02:14<03:31,  1.93it/s]
 41%|████      | 282/689 [02:14<03:31,  1.92it/s]
 41%|████      | 283/689 [02:15<03:33,  1.90it/s]
 41%|████      | 284/689 [02:15<03:33,  1.89it/s]
 41%|████▏     | 285/689 [02:16<03:32,  1.90it/s]
 42%|████▏     | 286/689 [02:16<03:33,  1.89it/s]
 42%|████▏     | 287/689 [02:17<03:32,  1.89it/s]
 42%|████▏     | 288/689 [02:17<03:32,  1.89it/s]
 42%|████▏     | 289/689 [02:18<03:31,  1.89it/s]
 42%|████▏     | 290/689 [02:18<03:30,  1.89it/s]
 42%|████▏     | 291/689 [02:19<03:30,  1.89it/s]
 42%|████▏     | 292/689 [02:19<03:28,  1.90it/s]
 43%|████▎     | 293/689 [02:20<03:27,  1.91it/s]
 43%|████▎     | 294/689 [02:21<03:26,  1.91it/s]
 43%|████▎     | 295/689 [02:21<03:26,  1.91it/s]
 43%|████▎     | 296/689 [02:22<03:25,  1.91it/s]
 43%|████▎     | 297/689 [02:22<03:24,  1.91it/s]
 43%|████▎     | 298/689 [02:23<03:23,  1.92it/s]
 43%|████▎     | 299/689 [02:23<03:23,  1.92it/s]
 44%|████▎     | 300/689 [02:24<03:23,  1.92it/s]
 44%|████▎     | 301/689 [02:24<03:22,  1.92it/s]
 44%|████▍     | 302/689 [02:25<03:21,  1.92it/s]
 44%|████▍     | 303/689 [02:25<03:22,  1.91it/s]
 44%|████▍     | 304/689 [02:26<03:21,  1.91it/s]
 44%|████▍     | 305/689 [02:26<03:22,  1.90it/s]
 44%|████▍     | 306/689 [02:27<03:21,  1.90it/s]
 45%|████▍     | 307/689 [02:27<03:20,  1.90it/s]
 45%|████▍     | 308/689 [02:28<03:20,  1.90it/s]
 45%|████▍     | 309/689 [02:28<03:20,  1.90it/s]
 45%|████▍     | 310/689 [02:29<03:19,  1.90it/s]
 45%|████▌     | 311/689 [02:29<03:18,  1.91it/s]
 45%|████▌     | 312/689 [02:30<03:18,  1.90it/s]
 45%|████▌     | 313/689 [02:30<03:17,  1.90it/s]
 46%|████▌     | 314/689 [02:31<03:16,  1.91it/s]
 46%|████▌     | 315/689 [02:32<03:14,  1.92it/s]
 46%|████▌     | 316/689 [02:32<03:13,  1.93it/s]
 46%|████▌     | 317/689 [02:33<03:12,  1.93it/s]
 46%|████▌     | 318/689 [02:33<03:12,  1.93it/s]
 46%|████▋     | 319/689 [02:34<03:12,  1.92it/s]
 46%|████▋     | 320/689 [02:34<03:11,  1.93it/s]
 47%|████▋     | 321/689 [02:35<03:11,  1.92it/s]
 47%|████▋     | 322/689 [02:35<03:11,  1.91it/s]
 47%|████▋     | 323/689 [02:36<03:10,  1.92it/s]
 47%|████▋     | 324/689 [02:36<03:09,  1.92it/s]
 47%|████▋     | 325/689 [02:37<03:09,  1.92it/s]
 47%|████▋     | 326/689 [02:37<03:10,  1.91it/s]
 47%|████▋     | 327/689 [02:38<03:08,  1.92it/s]
 48%|████▊     | 328/689 [02:38<03:07,  1.92it/s]
 48%|████▊     | 329/689 [02:39<03:08,  1.91it/s]
 48%|████▊     | 330/689 [02:39<03:09,  1.90it/s]
 48%|████▊     | 331/689 [02:40<03:08,  1.90it/s]
 48%|████▊     | 332/689 [02:40<03:07,  1.91it/s]
 48%|████▊     | 333/689 [02:41<03:06,  1.91it/s]
 48%|████▊     | 334/689 [02:41<03:06,  1.90it/s]
 49%|████▊     | 335/689 [02:42<03:05,  1.91it/s]
 49%|████▉     | 336/689 [02:42<03:05,  1.90it/s]
 49%|████▉     | 337/689 [02:43<03:06,  1.89it/s]
 49%|████▉     | 338/689 [02:44<03:05,  1.89it/s]
 49%|████▉     | 339/689 [02:44<03:05,  1.88it/s]
 49%|████▉     | 340/689 [02:45<03:04,  1.89it/s]
 49%|████▉     | 341/689 [02:45<03:04,  1.88it/s]
 50%|████▉     | 342/689 [02:46<03:03,  1.89it/s]
 50%|████▉     | 343/689 [02:46<03:03,  1.89it/s]
 50%|████▉     | 344/689 [02:47<03:02,  1.89it/s]
 50%|█████     | 345/689 [02:47<03:01,  1.90it/s]
 50%|█████     | 346/689 [02:48<03:01,  1.89it/s]
 50%|█████     | 347/689 [02:48<02:59,  1.90it/s]
 51%|█████     | 348/689 [02:49<02:58,  1.91it/s]
 51%|█████     | 349/689 [02:49<02:58,  1.91it/s]
 51%|█████     | 350/689 [02:50<02:57,  1.91it/s]
 51%|█████     | 351/689 [02:50<02:57,  1.90it/s]
 51%|█████     | 352/689 [02:51<02:56,  1.91it/s]
 51%|█████     | 353/689 [02:51<02:55,  1.92it/s]
 51%|█████▏    | 354/689 [02:52<02:55,  1.91it/s]
 52%|█████▏    | 355/689 [02:53<02:54,  1.91it/s]
 52%|█████▏    | 356/689 [02:53<02:53,  1.91it/s]
 52%|█████▏    | 357/689 [02:54<02:53,  1.92it/s]
 52%|█████▏    | 358/689 [02:54<02:52,  1.92it/s]
 52%|█████▏    | 359/689 [02:55<02:51,  1.93it/s]
 52%|█████▏    | 360/689 [02:55<02:51,  1.92it/s]
 52%|█████▏    | 361/689 [02:56<02:50,  1.92it/s]
 53%|█████▎    | 362/689 [02:56<02:50,  1.92it/s]
 53%|█████▎    | 363/689 [02:57<02:51,  1.90it/s]
 53%|█████▎    | 364/689 [02:57<02:51,  1.90it/s]
 53%|█████▎    | 365/689 [02:58<02:50,  1.90it/s]
 53%|█████▎    | 366/689 [02:58<02:49,  1.90it/s]
 53%|█████▎    | 367/689 [02:59<02:49,  1.90it/s]
 53%|█████▎    | 368/689 [02:59<02:48,  1.90it/s]
 54%|█████▎    | 369/689 [03:00<02:47,  1.91it/s]
 54%|█████▎    | 370/689 [03:00<02:47,  1.91it/s]
 54%|█████▍    | 371/689 [03:01<02:46,  1.91it/s]
 54%|█████▍    | 372/689 [03:01<02:45,  1.92it/s]
 54%|█████▍    | 373/689 [03:02<02:44,  1.92it/s]
 54%|█████▍    | 374/689 [03:02<02:44,  1.91it/s]
 54%|█████▍    | 375/689 [03:03<02:45,  1.90it/s]
 55%|█████▍    | 376/689 [03:03<02:44,  1.91it/s]
 55%|█████▍    | 377/689 [03:04<02:44,  1.90it/s]
 55%|█████▍    | 378/689 [03:05<02:43,  1.90it/s]
 55%|█████▌    | 379/689 [03:05<02:41,  1.92it/s]
 55%|█████▌    | 380/689 [03:06<02:40,  1.92it/s]
 55%|█████▌    | 381/689 [03:06<02:39,  1.93it/s]
 55%|█████▌    | 382/689 [03:07<02:38,  1.94it/s]
 56%|█████▌    | 383/689 [03:07<02:37,  1.94it/s]
 56%|█████▌    | 384/689 [03:08<02:37,  1.94it/s]
 56%|█████▌    | 385/689 [03:08<02:36,  1.94it/s]
 56%|█████▌    | 386/689 [03:09<02:35,  1.95it/s]
 56%|█████▌    | 387/689 [03:09<02:35,  1.95it/s]
 56%|█████▋    | 388/689 [03:10<02:35,  1.93it/s]
 56%|█████▋    | 389/689 [03:10<02:35,  1.93it/s]
 57%|█████▋    | 390/689 [03:11<02:35,  1.93it/s]
 57%|█████▋    | 391/689 [03:11<02:34,  1.93it/s]
 57%|█████▋    | 392/689 [03:13<03:59,  1.24it/s]
 57%|█████▋    | 393/689 [03:13<03:33,  1.39it/s]
 57%|█████▋    | 394/689 [03:14<03:14,  1.51it/s]
 57%|█████▋    | 395/689 [03:14<03:02,  1.61it/s]
 57%|█████▋    | 396/689 [03:15<02:55,  1.67it/s]
 58%|█████▊    | 397/689 [03:15<02:48,  1.73it/s]
 58%|█████▊    | 398/689 [03:16<02:43,  1.78it/s]
 58%|█████▊    | 399/689 [03:16<02:39,  1.82it/s]
 58%|█████▊    | 400/689 [03:17<02:37,  1.83it/s]
 58%|█████▊    | 401/689 [03:17<02:36,  1.84it/s]
 58%|█████▊    | 402/689 [03:18<02:35,  1.85it/s]
 58%|█████▊    | 403/689 [03:19<02:35,  1.84it/s]
 59%|█████▊    | 404/689 [03:19<02:33,  1.85it/s]
 59%|█████▉    | 405/689 [03:20<02:31,  1.87it/s]
 59%|█████▉    | 406/689 [03:20<02:30,  1.88it/s]
 59%|█████▉    | 407/689 [03:21<02:29,  1.88it/s]
 59%|█████▉    | 408/689 [03:21<02:28,  1.89it/s]
 59%|█████▉    | 409/689 [03:22<02:28,  1.89it/s]
 60%|█████▉    | 410/689 [03:22<02:27,  1.89it/s]
 60%|█████▉    | 411/689 [03:23<02:26,  1.90it/s]
 60%|█████▉    | 412/689 [03:23<02:25,  1.90it/s]
 60%|█████▉    | 413/689 [03:24<02:25,  1.90it/s]
 60%|██████    | 414/689 [03:24<02:26,  1.88it/s]
 60%|██████    | 415/689 [03:25<02:24,  1.90it/s]
 60%|██████    | 416/689 [03:25<02:21,  1.93it/s]
 61%|██████    | 417/689 [03:26<02:20,  1.93it/s]
 61%|██████    | 418/689 [03:26<02:20,  1.93it/s]
 61%|██████    | 419/689 [03:27<02:21,  1.90it/s]
 61%|██████    | 420/689 [03:28<02:21,  1.90it/s]
 61%|██████    | 421/689 [03:28<02:20,  1.91it/s]
 61%|██████    | 422/689 [03:29<02:21,  1.89it/s]
 61%|██████▏   | 423/689 [03:29<02:19,  1.90it/s]
 62%|██████▏   | 424/689 [03:30<02:18,  1.91it/s]
 62%|██████▏   | 425/689 [03:30<02:19,  1.90it/s]
 62%|██████▏   | 426/689 [03:31<02:18,  1.90it/s]
 62%|██████▏   | 427/689 [03:31<02:17,  1.91it/s]
 62%|██████▏   | 428/689 [03:32<02:16,  1.91it/s]
 62%|██████▏   | 429/689 [03:32<02:15,  1.91it/s]
 62%|██████▏   | 430/689 [03:33<02:14,  1.92it/s]
 63%|██████▎   | 431/689 [03:33<02:14,  1.91it/s]
 63%|██████▎   | 432/689 [03:34<02:15,  1.90it/s]
 63%|██████▎   | 433/689 [03:34<02:15,  1.90it/s]
 63%|██████▎   | 434/689 [03:35<02:14,  1.90it/s]
 63%|██████▎   | 435/689 [03:35<02:14,  1.89it/s]
 63%|██████▎   | 436/689 [03:36<02:14,  1.89it/s]
 63%|██████▎   | 437/689 [03:36<02:12,  1.89it/s]
 64%|██████▎   | 438/689 [03:37<02:12,  1.89it/s]
 64%|██████▎   | 439/689 [03:38<02:12,  1.88it/s]
 64%|██████▍   | 440/689 [03:38<02:12,  1.89it/s]
 64%|██████▍   | 441/689 [03:39<02:11,  1.88it/s]
 64%|██████▍   | 442/689 [03:39<02:11,  1.88it/s]
 64%|██████▍   | 443/689 [03:40<02:10,  1.89it/s]
 64%|██████▍   | 444/689 [03:40<02:10,  1.88it/s]
 65%|██████▍   | 445/689 [03:41<02:10,  1.88it/s]
 65%|██████▍   | 446/689 [03:41<02:09,  1.88it/s]
 65%|██████▍   | 447/689 [03:42<02:07,  1.90it/s]
 65%|██████▌   | 448/689 [03:42<02:07,  1.89it/s]
 65%|██████▌   | 449/689 [03:43<02:06,  1.89it/s]
 65%|██████▌   | 450/689 [03:43<02:05,  1.90it/s]
 65%|██████▌   | 451/689 [03:44<02:05,  1.90it/s]
 66%|██████▌   | 452/689 [03:44<02:04,  1.91it/s]
 66%|██████▌   | 453/689 [03:45<02:03,  1.91it/s]
 66%|██████▌   | 454/689 [03:45<02:03,  1.91it/s]
 66%|██████▌   | 455/689 [03:46<02:02,  1.90it/s]
 66%|██████▌   | 456/689 [03:46<02:02,  1.91it/s]
 66%|██████▋   | 457/689 [03:47<02:01,  1.90it/s]
 66%|██████▋   | 458/689 [03:48<02:01,  1.91it/s]
 67%|██████▋   | 459/689 [03:48<02:00,  1.91it/s]
 67%|██████▋   | 460/689 [03:49<01:59,  1.91it/s]
 67%|██████▋   | 461/689 [03:49<01:59,  1.90it/s]
 67%|██████▋   | 462/689 [03:50<01:59,  1.90it/s]
 67%|██████▋   | 463/689 [03:50<01:59,  1.90it/s]
 67%|██████▋   | 464/689 [03:51<01:58,  1.90it/s]
 67%|██████▋   | 465/689 [03:51<01:58,  1.89it/s]
 68%|██████▊   | 466/689 [03:52<01:57,  1.90it/s]
 68%|██████▊   | 467/689 [03:52<01:56,  1.91it/s]
 68%|██████▊   | 468/689 [03:53<01:55,  1.91it/s]
 68%|██████▊   | 469/689 [03:53<01:54,  1.92it/s]
 68%|██████▊   | 470/689 [03:54<01:54,  1.92it/s]
 68%|██████▊   | 471/689 [03:54<01:54,  1.91it/s]
 69%|██████▊   | 472/689 [03:55<01:54,  1.90it/s]
 69%|██████▊   | 473/689 [03:55<01:52,  1.92it/s]
 69%|██████▉   | 474/689 [03:56<01:52,  1.92it/s]
 69%|██████▉   | 475/689 [03:56<01:51,  1.92it/s]
 69%|██████▉   | 476/689 [03:57<01:51,  1.90it/s]
 69%|██████▉   | 477/689 [03:57<01:51,  1.90it/s]
 69%|██████▉   | 478/689 [03:58<01:51,  1.89it/s]
 70%|██████▉   | 479/689 [03:59<01:50,  1.89it/s]
 70%|██████▉   | 480/689 [03:59<01:50,  1.89it/s]
 70%|██████▉   | 481/689 [04:00<01:49,  1.89it/s]
 70%|██████▉   | 482/689 [04:00<01:48,  1.91it/s]
 70%|███████   | 483/689 [04:01<01:48,  1.91it/s]
 70%|███████   | 484/689 [04:01<01:48,  1.89it/s]
 70%|███████   | 485/689 [04:02<01:47,  1.90it/s]
 71%|███████   | 486/689 [04:02<01:46,  1.91it/s]
 71%|███████   | 487/689 [04:03<01:45,  1.91it/s]
 71%|███████   | 488/689 [04:03<01:44,  1.92it/s]
 71%|███████   | 489/689 [04:04<01:44,  1.92it/s]
 71%|███████   | 490/689 [04:04<01:44,  1.91it/s]
