Task id is 504
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:00<01:45,  6.74it/s]
  0%|          | 2/711 [00:00<01:38,  7.20it/s]
  0%|          | 3/711 [00:00<01:35,  7.45it/s]
  1%|          | 4/711 [00:00<01:35,  7.42it/s]
  1%|          | 5/711 [00:00<01:37,  7.22it/s]
  1%|          | 6/711 [00:00<01:39,  7.08it/s]
  1%|          | 7/711 [00:00<01:37,  7.23it/s]
  1%|          | 8/711 [00:01<01:36,  7.31it/s]
 59%|█████▉    | 419/711 [00:47<00:33,  8.71it/s]
 59%|█████▉    | 420/711 [00:47<00:33,  8.76it/s]
 59%|█████▉    | 421/711 [00:47<00:32,  8.86it/s]
 59%|█████▉    | 422/711 [00:47<00:33,  8.55it/s]
 59%|█████▉    | 423/711 [00:47<00:32,  8.78it/s]
 60%|█████▉    | 424/711 [00:47<00:31,  8.98it/s]
 60%|█████▉    | 425/711 [00:47<00:31,  9.16it/s]
 60%|█████▉    | 426/711 [00:48<00:30,  9.21it/s]
 60%|██████    | 427/711 [00:48<00:30,  9.23it/s]
 60%|██████    | 428/711 [00:48<00:30,  9.26it/s]
 60%|██████    | 429/711 [00:48<00:30,  9.25it/s]
 60%|██████    | 430/711 [00:48<00:30,  9.18it/s]
 61%|██████    | 431/711 [00:48<00:31,  9.02it/s]
 61%|██████    | 432/711 [00:48<00:30,  9.13it/s]
 61%|██████    | 433/711 [00:48<00:30,  9.11it/s]
 61%|██████    | 434/711 [00:48<00:30,  8.98it/s]
 61%|██████    | 435/711 [00:49<00:31,  8.74it/s]
 61%|██████▏   | 436/711 [00:49<00:31,  8.84it/s]
 61%|██████▏   | 437/711 [00:49<00:31,  8.83it/s]
 62%|██████▏   | 438/711 [00:49<00:30,  8.91it/s]
 62%|██████▏   | 439/711 [00:49<00:30,  8.93it/s]
 62%|██████▏   | 440/711 [00:49<00:31,  8.61it/s]
 62%|██████▏   | 441/711 [00:49<00:30,  8.78it/s]
 62%|██████▏   | 442/711 [00:49<00:30,  8.95it/s]
 62%|██████▏   | 443/711 [00:49<00:29,  9.03it/s]
 62%|██████▏   | 444/711 [00:50<00:30,  8.84it/s]
 63%|██████▎   | 445/711 [00:50<00:30,  8.82it/s]
 63%|██████▎   | 446/711 [00:50<00:30,  8.70it/s]
 63%|██████▎   | 447/711 [00:50<00:30,  8.64it/s]
 63%|██████▎   | 448/711 [00:50<00:30,  8.72it/s]
 63%|██████▎   | 449/711 [00:50<00:30,  8.70it/s]
 63%|██████▎   | 450/711 [00:50<00:30,  8.58it/s]
 63%|██████▎   | 451/711 [00:50<00:31,  8.30it/s]
 64%|██████▎   | 452/711 [00:50<00:30,  8.46it/s]
 64%|██████▎   | 453/711 [00:51<00:29,  8.64it/s]
 64%|██████▍   | 454/711 [00:51<00:28,  8.91it/s]
 64%|██████▍   | 455/711 [00:51<00:28,  9.07it/s]
 64%|██████▍   | 456/711 [00:51<00:28,  8.94it/s]
 64%|██████▍   | 457/711 [00:51<00:30,  8.27it/s]
 64%|██████▍   | 458/711 [00:51<00:31,  8.08it/s]
 65%|██████▍   | 459/711 [00:51<00:31,  7.96it/s]
 65%|██████▍   | 460/711 [00:51<00:32,  7.82it/s]
 65%|██████▍   | 461/711 [00:52<00:34,  7.31it/s]
 65%|██████▍   | 462/711 [00:52<00:33,  7.45it/s]
 65%|██████▌   | 463/711 [00:52<00:31,  7.86it/s]
 65%|██████▌   | 464/711 [00:52<00:30,  8.16it/s]
 65%|██████▌   | 465/711 [00:52<00:29,  8.41it/s]
 66%|██████▌   | 466/711 [00:52<00:28,  8.68it/s]
 66%|██████▌   | 467/711 [00:52<00:27,  8.83it/s]
 66%|██████▌   | 468/711 [00:52<00:27,  8.71it/s]
 66%|██████▌   | 469/711 [00:53<00:27,  8.68it/s]
 66%|██████▌   | 470/711 [00:53<00:28,  8.33it/s]
 66%|██████▌   | 471/711 [00:53<00:27,  8.57it/s]
 66%|██████▋   | 472/711 [00:53<00:28,  8.37it/s]
 67%|██████▋   | 473/711 [00:53<00:27,  8.53it/s]
 67%|██████▋   | 474/711 [00:53<00:27,  8.61it/s]
 67%|██████▋   | 475/711 [00:53<00:27,  8.67it/s]
 67%|██████▋   | 476/711 [00:53<00:27,  8.70it/s]
 67%|██████▋   | 477/711 [00:53<00:26,  8.77it/s]
 67%|██████▋   | 478/711 [00:54<00:26,  8.68it/s]
 67%|██████▋   | 479/711 [00:54<00:26,  8.68it/s]
 68%|██████▊   | 480/711 [00:54<00:26,  8.65it/s]
 68%|██████▊   | 481/711 [00:54<00:26,  8.66it/s]
 68%|██████▊   | 482/711 [00:54<00:26,  8.66it/s]
 68%|██████▊   | 483/711 [00:54<00:26,  8.73it/s]
 68%|██████▊   | 484/711 [00:54<00:25,  8.87it/s]
 68%|██████▊   | 485/711 [00:54<00:25,  9.02it/s]
 68%|██████▊   | 486/711 [00:54<00:24,  9.10it/s]
 68%|██████▊   | 487/711 [00:55<00:24,  9.12it/s]
 69%|██████▊   | 488/711 [00:55<00:24,  9.09it/s]
 69%|██████▉   | 489/711 [00:55<00:24,  9.03it/s]
 69%|██████▉   | 490/711 [00:55<00:24,  9.01it/s]
 69%|██████▉   | 491/711 [00:55<00:24,  9.01it/s]
 69%|██████▉   | 492/711 [00:55<00:25,  8.48it/s]
 69%|██████▉   | 494/711 [00:55<00:21,  9.91it/s]
 70%|██████▉   | 496/711 [00:55<00:19, 10.83it/s]
 70%|███████   | 498/711 [00:56<00:18, 11.35it/s]
 70%|███████   | 500/711 [00:56<00:18, 11.62it/s]
 71%|███████   | 502/711 [00:56<00:17, 11.90it/s]
 71%|███████   | 504/711 [00:56<00:17, 11.92it/s]
 71%|███████   | 506/711 [00:56<00:17, 11.88it/s]
 71%|███████▏  | 508/711 [00:56<00:17, 11.79it/s]
 72%|███████▏  | 510/711 [00:57<00:17, 11.70it/s]
 72%|███████▏  | 512/711 [00:57<00:16, 11.71it/s]
 72%|███████▏  | 514/711 [00:57<00:16, 11.69it/s]
 73%|███████▎  | 516/711 [00:57<00:16, 11.69it/s]
 73%|███████▎  | 518/711 [00:57<00:16, 11.81it/s]
 73%|███████▎  | 520/711 [00:57<00:16, 11.65it/s]
 73%|███████▎  | 522/711 [00:58<00:16, 11.66it/s]
 74%|███████▎  | 524/711 [00:58<00:16, 11.62it/s]
 74%|███████▍  | 526/711 [00:58<00:16, 11.55it/s]
 74%|███████▍  | 528/711 [00:58<00:16, 11.34it/s]
 75%|███████▍  | 530/711 [00:58<00:16, 11.23it/s]
 75%|███████▍  | 532/711 [00:59<00:16, 11.03it/s]
 75%|███████▌  | 534/711 [00:59<00:16, 11.02it/s]
 75%|███████▌  | 536/711 [00:59<00:15, 10.96it/s]
 76%|███████▌  | 538/711 [00:59<00:15, 10.88it/s]
 76%|███████▌  | 540/711 [00:59<00:15, 10.95it/s]
 76%|███████▌  | 542/711 [00:59<00:15, 11.01it/s]
 77%|███████▋  | 544/711 [01:00<00:15, 11.03it/s]
 77%|███████▋  | 546/711 [01:00<00:14, 11.03it/s]
 77%|███████▋  | 548/711 [01:00<00:14, 11.08it/s]
 77%|███████▋  | 550/711 [01:00<00:14, 11.18it/s]
 78%|███████▊  | 552/711 [01:00<00:14, 11.23it/s]
 78%|███████▊  | 554/711 [01:01<00:14, 11.07it/s]
 78%|███████▊  | 556/711 [01:01<00:14, 10.91it/s]
 78%|███████▊  | 558/711 [01:01<00:13, 10.97it/s]
 79%|███████▉  | 560/711 [01:01<00:13, 10.93it/s]
 79%|███████▉  | 562/711 [01:01<00:13, 10.99it/s]
 79%|███████▉  | 564/711 [01:01<00:13, 11.03it/s]
 80%|███████▉  | 566/711 [01:02<00:13, 11.12it/s]
 80%|███████▉  | 568/711 [01:02<00:12, 11.24it/s]
 80%|████████  | 570/711 [01:02<00:12, 11.13it/s]
 80%|████████  | 572/711 [01:02<00:12, 11.16it/s]
 81%|████████  | 574/711 [01:02<00:12, 11.20it/s]
 81%|████████  | 576/711 [01:03<00:12, 11.09it/s]
 81%|████████▏ | 578/711 [01:03<00:11, 11.19it/s]
 82%|████████▏ | 580/711 [01:03<00:11, 11.22it/s]
 82%|████████▏ | 582/711 [01:03<00:11, 11.16it/s]
 82%|████████▏ | 584/711 [01:03<00:11, 11.07it/s]
 82%|████████▏ | 586/711 [01:03<00:11, 11.04it/s]
 83%|████████▎ | 588/711 [01:04<00:11, 10.84it/s]
 83%|████████▎ | 590/711 [01:04<00:11, 10.73it/s]
 83%|████████▎ | 592/711 [01:04<00:11, 10.34it/s]
 84%|████████▎ | 594/711 [01:04<00:11, 10.10it/s]
 84%|████████▍ | 596/711 [01:04<00:11,  9.74it/s]
 84%|████████▍ | 597/711 [01:05<00:12,  9.50it/s]
 84%|████████▍ | 598/711 [01:05<00:11,  9.43it/s]
 84%|████████▍ | 599/711 [01:05<00:12,  9.31it/s]
 84%|████████▍ | 600/711 [01:05<00:12,  9.17it/s]
 85%|████████▍ | 601/711 [01:05<00:12,  8.83it/s]
 85%|████████▍ | 602/711 [01:05<00:12,  8.65it/s]
 85%|████████▍ | 603/711 [01:05<00:12,  8.52it/s]
 85%|████████▍ | 604/711 [01:05<00:12,  8.35it/s]
 85%|████████▌ | 605/711 [01:06<00:13,  8.04it/s]
 85%|████████▌ | 606/711 [01:06<00:13,  7.93it/s]
 85%|████████▌ | 607/711 [01:06<00:13,  7.99it/s]
 86%|████████▌ | 608/711 [01:06<00:13,  7.88it/s]
 86%|████████▌ | 609/711 [01:06<00:13,  7.68it/s]
 86%|████████▌ | 610/711 [01:06<00:12,  7.85it/s]
 86%|████████▌ | 611/711 [01:06<00:12,  7.74it/s]
 86%|████████▌ | 612/711 [01:06<00:12,  7.89it/s]
 86%|████████▌ | 613/711 [01:07<00:12,  7.81it/s]
 86%|████████▋ | 614/711 [01:07<00:11,  8.09it/s]
 86%|████████▋ | 615/711 [01:07<00:11,  8.22it/s]
 87%|████████▋ | 616/711 [01:07<00:11,  8.36it/s]
 87%|████████▋ | 617/711 [01:07<00:11,  8.32it/s]
 87%|████████▋ | 618/711 [01:07<00:10,  8.52it/s]
 87%|████████▋ | 619/711 [01:07<00:10,  8.63it/s]
 87%|████████▋ | 620/711 [01:07<00:10,  8.68it/s]
 87%|████████▋ | 621/711 [01:08<00:10,  8.61it/s]
 87%|████████▋ | 622/711 [01:08<00:10,  8.71it/s]
 88%|████████▊ | 623/711 [01:08<00:09,  8.81it/s]
 88%|████████▊ | 624/711 [01:08<00:09,  8.82it/s]
 88%|████████▊ | 625/711 [01:08<00:09,  8.83it/s]
 88%|████████▊ | 626/711 [01:08<00:09,  8.80it/s]
 88%|████████▊ | 627/711 [01:08<00:09,  8.90it/s]
 88%|████████▊ | 628/711 [01:08<00:09,  8.91it/s]
 88%|████████▊ | 629/711 [01:08<00:09,  8.99it/s]
 89%|████████▊ | 630/711 [01:09<00:09,  8.92it/s]
 89%|████████▊ | 631/711 [01:09<00:08,  8.91it/s]
 89%|████████▉ | 632/711 [01:09<00:08,  8.87it/s]
 89%|████████▉ | 633/711 [01:09<00:08,  8.79it/s]
 89%|████████▉ | 634/711 [01:09<00:08,  8.72it/s]
 89%|████████▉ | 635/711 [01:09<00:08,  8.64it/s]
 89%|████████▉ | 636/711 [01:09<00:08,  8.68it/s]
 90%|████████▉ | 637/711 [01:09<00:08,  8.72it/s]
 90%|████████▉ | 638/711 [01:09<00:08,  8.72it/s]
 90%|████████▉ | 639/711 [01:10<00:08,  8.58it/s]
 90%|█████████ | 640/711 [01:10<00:08,  8.47it/s]
 90%|█████████ | 641/711 [01:10<00:08,  8.55it/s]
 90%|█████████ | 642/711 [01:10<00:08,  8.61it/s]
 90%|█████████ | 643/711 [01:10<00:07,  8.59it/s]
 91%|█████████ | 644/711 [01:10<00:07,  8.69it/s]
 91%|█████████ | 645/711 [01:10<00:07,  8.52it/s]
 91%|█████████ | 646/711 [01:10<00:07,  8.45it/s]
 91%|█████████ | 647/711 [01:10<00:07,  8.46it/s]
 91%|█████████ | 648/711 [01:11<00:07,  8.43it/s]
 91%|█████████▏| 649/711 [01:11<00:07,  8.46it/s]
 91%|█████████▏| 650/711 [01:11<00:07,  8.48it/s]
 92%|█████████▏| 651/711 [01:11<00:07,  8.40it/s]
 92%|█████████▏| 652/711 [01:11<00:07,  8.39it/s]
 92%|█████████▏| 653/711 [01:11<00:07,  8.20it/s]
 92%|█████████▏| 654/711 [01:11<00:07,  8.11it/s]
 92%|█████████▏| 655/711 [01:11<00:06,  8.13it/s]
 92%|█████████▏| 656/711 [01:12<00:06,  8.12it/s]
 92%|█████████▏| 657/711 [01:12<00:06,  8.28it/s]
 93%|█████████▎| 658/711 [01:12<00:06,  8.43it/s]
 93%|█████████▎| 659/711 [01:12<00:06,  8.52it/s]
 93%|█████████▎| 660/711 [01:12<00:06,  8.49it/s]
 93%|█████████▎| 661/711 [01:12<00:05,  8.54it/s]
 93%|█████████▎| 662/711 [01:12<00:05,  8.61it/s]
 93%|█████████▎| 663/711 [01:12<00:05,  8.27it/s]
 93%|█████████▎| 664/711 [01:13<00:05,  8.28it/s]
 94%|█████████▎| 665/711 [01:13<00:05,  8.41it/s]
 94%|█████████▎| 666/711 [01:13<00:05,  8.56it/s]
 94%|█████████▍| 667/711 [01:13<00:05,  8.59it/s]
 94%|█████████▍| 668/711 [01:13<00:05,  8.59it/s]
 94%|█████████▍| 669/711 [01:13<00:04,  8.58it/s]
 94%|█████████▍| 670/711 [01:13<00:04,  8.53it/s]
 94%|█████████▍| 671/711 [01:13<00:04,  8.54it/s]
 95%|█████████▍| 672/711 [01:13<00:04,  8.45it/s]
 95%|█████████▍| 673/711 [01:14<00:04,  7.81it/s]
 95%|█████████▍| 674/711 [01:14<00:04,  8.04it/s]
 95%|█████████▍| 675/711 [01:14<00:04,  8.17it/s]
 95%|█████████▌| 676/711 [01:14<00:04,  8.28it/s]
 95%|█████████▌| 677/711 [01:14<00:04,  8.28it/s]
 95%|█████████▌| 678/711 [01:14<00:03,  8.39it/s]
 95%|█████████▌| 679/711 [01:14<00:03,  8.45it/s]
 96%|█████████▌| 680/711 [01:14<00:03,  8.37it/s]
 96%|█████████▌| 681/711 [01:15<00:03,  8.36it/s]
 96%|█████████▌| 682/711 [01:15<00:03,  8.32it/s]
 96%|█████████▌| 683/711 [01:15<00:03,  8.39it/s]
 96%|█████████▌| 684/711 [01:15<00:03,  8.44it/s]
 96%|█████████▋| 685/711 [01:15<00:03,  8.25it/s]
 96%|█████████▋| 686/711 [01:15<00:02,  8.37it/s]
 97%|█████████▋| 687/711 [01:15<00:02,  8.42it/s]
 97%|█████████▋| 688/711 [01:15<00:02,  8.44it/s]
 97%|█████████▋| 689/711 [01:16<00:02,  8.42it/s]
 97%|█████████▋| 690/711 [01:16<00:02,  8.48it/s]
 97%|█████████▋| 691/711 [01:16<00:02,  8.51it/s]
 97%|█████████▋| 692/711 [01:16<00:02,  8.50it/s]
 97%|█████████▋| 693/711 [01:16<00:02,  8.50it/s]
 98%|█████████▊| 694/711 [01:16<00:02,  8.38it/s]
 98%|█████████▊| 695/711 [01:16<00:01,  8.45it/s]
 98%|█████████▊| 696/711 [01:16<00:01,  8.48it/s]
 98%|█████████▊| 697/711 [01:16<00:01,  8.46it/s]
 98%|█████████▊| 698/711 [01:17<00:01,  8.44it/s]
 98%|█████████▊| 699/711 [01:17<00:01,  8.51it/s]
 98%|█████████▊| 700/711 [01:17<00:01,  8.55it/s]
 99%|█████████▊| 701/711 [01:17<00:01,  8.54it/s]
 99%|█████████▊| 702/711 [01:17<00:01,  8.40it/s]
 99%|█████████▉| 703/711 [01:17<00:00,  8.52it/s]
 99%|█████████▉| 704/711 [01:17<00:00,  8.55it/s]
 99%|█████████▉| 705/711 [01:17<00:00,  8.53it/s]
 99%|█████████▉| 706/711 [01:18<00:00,  8.51it/s]
 99%|█████████▉| 707/711 [01:18<00:00,  8.39it/s]
100%|█████████▉| 708/711 [01:18<00:00,  8.46it/s]
100%|█████████▉| 709/711 [01:18<00:00,  8.47it/s]
100%|█████████▉| 710/711 [01:18<00:00,  8.48it/s]
100%|██████████| 711/711 [01:18<00:00,  8.51it/s]
100%|██████████| 711/711 [01:18<00:00,  9.04it/s]

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:00<06:02,  1.96it/s]
  0%|          | 2/711 [00:00<05:40,  2.08it/s]
  0%|          | 3/711 [00:01<05:28,  2.15it/s]
  1%|          | 4/711 [00:01<05:25,  2.17it/s]
  1%|          | 5/711 [00:02<05:21,  2.20it/s]
  1%|          | 6/711 [00:02<05:17,  2.22it/s]
  1%|          | 7/711 [00:03<05:14,  2.24it/s]
  1%|          | 8/711 [00:03<05:12,  2.25it/s]
  1%|▏         | 9/711 [00:04<05:11,  2.25it/s]
  1%|▏         | 10/711 [00:04<05:10,  2.25it/s]
  2%|▏         | 11/711 [00:04<05:09,  2.26it/s]
  2%|▏         | 12/711 [00:05<05:06,  2.28it/s]
  2%|▏         | 13/711 [00:05<05:05,  2.29it/s]
  2%|▏         | 14/711 [00:06<05:04,  2.29it/s]
  2%|▏         | 15/711 [00:06<05:04,  2.29it/s]
  2%|▏         | 16/711 [00:07<05:06,  2.27it/s]
  2%|▏         | 17/711 [00:07<05:04,  2.28it/s]
  3%|▎         | 18/711 [00:08<05:03,  2.28it/s]
  3%|▎         | 19/711 [00:08<05:06,  2.26it/s]
  3%|▎         | 20/711 [00:08<05:11,  2.22it/s]
  3%|▎         | 21/711 [00:09<05:22,  2.14it/s]
  3%|▎         | 22/711 [00:09<05:25,  2.12it/s]
  3%|▎         | 23/711 [00:10<05:24,  2.12it/s]
  3%|▎         | 24/711 [00:10<05:27,  2.10it/s]
  4%|▎         | 25/711 [00:11<05:36,  2.04it/s]
  4%|▎         | 26/711 [00:11<05:39,  2.02it/s]
  4%|▍         | 27/711 [00:12<05:26,  2.09it/s]
  4%|▍         | 28/711 [00:12<05:20,  2.13it/s]
  4%|▍         | 29/711 [00:13<05:12,  2.18it/s]
  4%|▍         | 30/711 [00:13<05:04,  2.24it/s]
  4%|▍         | 31/711 [00:14<04:59,  2.27it/s]
  5%|▍         | 32/711 [00:14<04:55,  2.30it/s]
  5%|▍         | 33/711 [00:14<04:59,  2.26it/s]
  5%|▍         | 34/711 [00:15<05:06,  2.21it/s]
  5%|▍         | 35/711 [00:15<05:10,  2.18it/s]
  5%|▌         | 36/711 [00:16<05:26,  2.07it/s]
  5%|▌         | 37/711 [00:16<05:35,  2.01it/s]
  5%|▌         | 38/711 [00:17<05:41,  1.97it/s]
  5%|▌         | 39/711 [00:17<05:30,  2.03it/s]
  6%|▌         | 40/711 [00:18<05:24,  2.07it/s]
  6%|▌         | 41/711 [00:18<05:20,  2.09it/s]
  6%|▌         | 42/711 [00:19<05:16,  2.12it/s]
  6%|▌         | 43/711 [00:19<05:10,  2.15it/s]
  6%|▌         | 44/711 [00:20<05:08,  2.16it/s]
  6%|▋         | 45/711 [00:20<05:05,  2.18it/s]
  6%|▋         | 46/711 [00:21<05:01,  2.21it/s]
  7%|▋         | 47/711 [00:21<04:58,  2.22it/s]
  7%|▋         | 48/711 [00:22<04:57,  2.23it/s]
  7%|▋         | 49/711 [00:22<04:56,  2.24it/s]
  7%|▋         | 50/711 [00:22<04:53,  2.25it/s]
  7%|▋         | 51/711 [00:23<04:50,  2.27it/s]
  7%|▋         | 52/711 [00:23<04:49,  2.28it/s]
  7%|▋         | 53/711 [00:24<04:47,  2.29it/s]
  8%|▊         | 54/711 [00:24<04:48,  2.28it/s]
  8%|▊         | 55/711 [00:25<04:49,  2.26it/s]
  8%|▊         | 56/711 [00:25<04:48,  2.27it/s]
  8%|▊         | 57/711 [00:26<04:50,  2.25it/s]
  8%|▊         | 58/711 [00:26<04:54,  2.22it/s]
  8%|▊         | 59/711 [00:26<04:54,  2.22it/s]
  8%|▊         | 60/711 [00:27<04:54,  2.21it/s]
  9%|▊         | 61/711 [00:27<04:56,  2.19it/s]
  9%|▊         | 62/711 [00:28<04:58,  2.17it/s]
  9%|▉         | 63/711 [00:28<04:58,  2.17it/s]
  9%|▉         | 64/711 [00:29<04:59,  2.16it/s]
  9%|▉         | 65/711 [00:29<04:58,  2.17it/s]
  9%|▉         | 66/711 [00:30<04:57,  2.17it/s]
  9%|▉         | 67/711 [00:30<04:56,  2.17it/s]
 10%|▉         | 68/711 [00:31<04:54,  2.18it/s]
 10%|▉         | 69/711 [00:31<04:55,  2.17it/s]
 10%|▉         | 70/711 [00:32<04:56,  2.16it/s]
 10%|▉         | 71/711 [00:32<04:55,  2.16it/s]
 10%|█         | 72/711 [00:32<04:58,  2.14it/s]
 10%|█         | 73/711 [00:33<04:56,  2.15it/s]
 10%|█         | 74/711 [00:33<04:55,  2.15it/s]
 11%|█         | 75/711 [00:34<04:54,  2.16it/s]
 11%|█         | 76/711 [00:34<04:52,  2.17it/s]
 11%|█         | 77/711 [00:35<04:50,  2.18it/s]
 11%|█         | 78/711 [00:35<04:49,  2.19it/s]
 11%|█         | 79/711 [00:36<04:50,  2.18it/s]
 11%|█▏        | 80/711 [00:36<04:53,  2.15it/s]
 11%|█▏        | 81/711 [00:37<05:01,  2.09it/s]
 12%|█▏        | 82/711 [00:37<05:20,  1.96it/s]
 12%|█▏        | 83/711 [00:38<05:38,  1.85it/s]
 12%|█▏        | 84/711 [00:38<05:49,  1.79it/s]
 12%|█▏        | 85/711 [00:39<05:57,  1.75it/s]
 12%|█▏        | 86/711 [00:40<06:09,  1.69it/s]
 12%|█▏        | 87/711 [00:40<06:13,  1.67it/s]
 12%|█▏        | 88/711 [00:41<06:16,  1.66it/s]
 13%|█▎        | 89/711 [00:42<06:23,  1.62it/s]
 13%|█▎        | 90/711 [00:42<06:31,  1.59it/s]
 13%|█▎        | 91/711 [00:43<06:29,  1.59it/s]
 13%|█▎        | 92/711 [00:43<06:27,  1.60it/s]
 13%|█▎        | 93/711 [00:44<06:23,  1.61it/s]
 13%|█▎        | 94/711 [00:45<06:20,  1.62it/s]
 13%|█▎        | 95/711 [00:45<06:14,  1.65it/s]
 14%|█▎        | 96/711 [00:46<06:12,  1.65it/s]
 14%|█▎        | 97/711 [00:46<06:11,  1.65it/s]
 14%|█▍        | 98/711 [00:47<06:11,  1.65it/s]
 14%|█▍        | 99/711 [00:48<06:14,  1.63it/s]
 14%|█▍        | 100/711 [00:48<06:16,  1.62it/s]
 14%|█▍        | 101/711 [00:49<06:27,  1.57it/s]
 14%|█▍        | 102/711 [00:50<06:40,  1.52it/s]
 14%|█▍        | 103/711 [00:50<06:36,  1.53it/s]
 15%|█▍        | 104/711 [00:51<06:29,  1.56it/s]
 15%|█▍        | 105/711 [00:52<06:23,  1.58it/s]
 15%|█▍        | 106/711 [00:52<06:19,  1.59it/s]
 15%|█▌        | 107/711 [00:53<06:18,  1.60it/s]
 15%|█▌        | 108/711 [00:53<06:14,  1.61it/s]
 15%|█▌        | 109/711 [00:54<06:11,  1.62it/s]
 15%|█▌        | 110/711 [00:55<06:10,  1.62it/s]
 16%|█▌        | 111/711 [00:55<06:07,  1.63it/s]
 16%|█▌        | 112/711 [00:56<06:07,  1.63it/s]
 16%|█▌        | 113/711 [00:57<06:18,  1.58it/s]
 16%|█▌        | 114/711 [00:57<05:59,  1.66it/s]
 16%|█▌        | 115/711 [00:58<05:47,  1.71it/s]
 16%|█▋        | 116/711 [00:58<05:45,  1.72it/s]
 16%|█▋        | 117/711 [00:59<05:39,  1.75it/s]
 17%|█▋        | 118/711 [00:59<05:50,  1.69it/s]
 17%|█▋        | 119/711 [01:00<05:42,  1.73it/s]
 17%|█▋        | 120/711 [01:00<05:36,  1.76it/s]
 17%|█▋        | 121/711 [01:01<05:33,  1.77it/s]
 17%|█▋        | 122/711 [01:02<05:32,  1.77it/s]
 17%|█▋        | 123/711 [01:02<05:30,  1.78it/s]
 17%|█▋        | 124/711 [01:03<05:27,  1.79it/s]
 18%|█▊        | 125/711 [01:03<05:30,  1.77it/s]
 18%|█▊        | 126/711 [01:04<05:36,  1.74it/s]
 18%|█▊        | 127/711 [01:04<05:33,  1.75it/s]
 18%|█▊        | 128/711 [01:05<05:29,  1.77it/s]
 18%|█▊        | 129/711 [01:06<05:25,  1.79it/s]
 18%|█▊        | 130/711 [01:06<05:22,  1.80it/s]
 18%|█▊        | 131/711 [01:07<05:19,  1.82it/s]
 19%|█▊        | 132/711 [01:07<05:15,  1.84it/s]
 19%|█▊        | 133/711 [01:08<05:15,  1.83it/s]
 19%|█▉        | 134/711 [01:08<05:15,  1.83it/s]
 19%|█▉        | 135/711 [01:09<05:12,  1.84it/s]
 19%|█▉        | 136/711 [01:09<05:09,  1.86it/s]
 19%|█▉        | 137/711 [01:10<05:05,  1.88it/s]
 19%|█▉        | 138/711 [01:10<05:01,  1.90it/s]
 20%|█▉        | 139/711 [01:11<04:58,  1.92it/s]
 20%|█▉        | 140/711 [01:11<04:56,  1.93it/s]
 20%|█▉        | 141/711 [01:12<04:54,  1.93it/s]
 20%|█▉        | 142/711 [01:12<04:53,  1.94it/s]
 20%|██        | 143/711 [01:13<04:52,  1.94it/s]
 20%|██        | 144/711 [01:13<04:49,  1.96it/s]
 20%|██        | 145/711 [01:14<04:47,  1.97it/s]
 21%|██        | 146/711 [01:14<04:45,  1.98it/s]
 21%|██        | 147/711 [01:15<04:43,  1.99it/s]
 21%|██        | 148/711 [01:15<04:42,  1.99it/s]
 21%|██        | 149/711 [01:16<04:41,  2.00it/s]
 21%|██        | 150/711 [01:16<04:41,  1.99it/s]
 21%|██        | 151/711 [01:17<04:42,  1.99it/s]
 21%|██▏       | 152/711 [01:17<04:41,  1.99it/s]
 22%|██▏       | 153/711 [01:18<04:40,  1.99it/s]
 22%|██▏       | 154/711 [01:18<04:43,  1.96it/s]
 22%|██▏       | 155/711 [01:19<04:49,  1.92it/s]
 22%|██▏       | 156/711 [01:20<05:02,  1.84it/s]
 22%|██▏       | 157/711 [01:20<05:15,  1.75it/s]
 22%|██▏       | 158/711 [01:21<05:20,  1.72it/s]
 22%|██▏       | 159/711 [01:21<05:20,  1.72it/s]
 23%|██▎       | 160/711 [01:22<05:21,  1.72it/s]
 23%|██▎       | 161/711 [01:23<05:21,  1.71it/s]
 23%|██▎       | 162/711 [01:23<05:22,  1.70it/s]
 23%|██▎       | 163/711 [01:24<05:24,  1.69it/s]
 23%|██▎       | 164/711 [01:24<05:24,  1.69it/s]
 23%|██▎       | 165/711 [01:25<05:29,  1.66it/s]
 23%|██▎       | 166/711 [01:26<05:34,  1.63it/s]
 23%|██▎       | 167/711 [01:26<05:33,  1.63it/s]
 24%|██▎       | 168/711 [01:27<05:36,  1.61it/s]
 24%|██▍       | 169/711 [01:28<05:34,  1.62it/s]
 24%|██▍       | 170/711 [01:28<05:29,  1.64it/s]
 24%|██▍       | 171/711 [01:29<05:32,  1.62it/s]
 24%|██▍       | 172/711 [01:29<05:26,  1.65it/s]
 24%|██▍       | 173/711 [01:30<05:19,  1.68it/s]
 24%|██▍       | 174/711 [01:30<05:15,  1.70it/s]
 25%|██▍       | 175/711 [01:31<05:22,  1.66it/s]
