Task id is 55
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.40it/s]
  0%|          | 2/685 [00:00<01:13,  9.25it/s]
  0%|          | 3/685 [00:00<01:13,  9.31it/s]
  1%|          | 4/685 [00:00<01:14,  9.10it/s]
  1%|          | 5/685 [00:00<01:15,  9.05it/s]
  1%|          | 6/685 [00:00<01:21,  8.34it/s]
  1%|          | 7/685 [00:00<01:21,  8.28it/s]
  1%|          | 8/685 [00:00<01:20,  8.44it/s]
 65%|██████▌   | 446/685 [00:48<00:25,  9.24it/s]
 65%|██████▌   | 448/685 [00:48<00:24,  9.53it/s]
 66%|██████▌   | 450/685 [00:49<00:24,  9.49it/s]
 66%|██████▌   | 451/685 [00:49<00:26,  8.72it/s]
 66%|██████▌   | 452/685 [00:49<00:28,  8.14it/s]
 66%|██████▌   | 453/685 [00:49<00:29,  7.75it/s]
 66%|██████▋   | 454/685 [00:49<00:30,  7.50it/s]
 66%|██████▋   | 455/685 [00:49<00:30,  7.57it/s]
 67%|██████▋   | 456/685 [00:50<00:28,  7.92it/s]
 67%|██████▋   | 458/685 [00:50<00:26,  8.63it/s]
 67%|██████▋   | 459/685 [00:50<00:25,  8.83it/s]
 67%|██████▋   | 460/685 [00:50<00:24,  9.09it/s]
 67%|██████▋   | 461/685 [00:50<00:24,  9.24it/s]
 67%|██████▋   | 462/685 [00:50<00:23,  9.43it/s]
 68%|██████▊   | 463/685 [00:50<00:23,  9.53it/s]
 68%|██████▊   | 464/685 [00:50<00:23,  9.59it/s]
 68%|██████▊   | 465/685 [00:50<00:22,  9.62it/s]
 68%|██████▊   | 466/685 [00:51<00:22,  9.71it/s]
 68%|██████▊   | 467/685 [00:51<00:22,  9.66it/s]
 68%|██████▊   | 469/685 [00:51<00:21,  9.83it/s]
 69%|██████▊   | 470/685 [00:51<00:22,  9.66it/s]
 69%|██████▉   | 471/685 [00:51<00:22,  9.54it/s]
 69%|██████▉   | 472/685 [00:51<00:22,  9.37it/s]
 69%|██████▉   | 473/685 [00:51<00:22,  9.25it/s]
 69%|██████▉   | 474/685 [00:51<00:23,  9.16it/s]
 69%|██████▉   | 475/685 [00:52<00:23,  9.05it/s]
 69%|██████▉   | 476/685 [00:52<00:23,  8.97it/s]
 70%|██████▉   | 477/685 [00:52<00:23,  8.92it/s]
 70%|██████▉   | 478/685 [00:52<00:23,  8.86it/s]
 70%|██████▉   | 479/685 [00:52<00:23,  8.91it/s]
 70%|███████   | 480/685 [00:52<00:22,  8.95it/s]
 70%|███████   | 481/685 [00:52<00:22,  9.00it/s]
 70%|███████   | 482/685 [00:52<00:22,  8.99it/s]
 71%|███████   | 483/685 [00:52<00:22,  9.02it/s]
 71%|███████   | 484/685 [00:53<00:22,  9.08it/s]
 71%|███████   | 485/685 [00:53<00:22,  9.06it/s]
 71%|███████   | 486/685 [00:53<00:22,  8.98it/s]
 71%|███████   | 487/685 [00:53<00:22,  8.99it/s]
 71%|███████   | 488/685 [00:53<00:21,  9.00it/s]
 71%|███████▏  | 489/685 [00:53<00:21,  8.99it/s]
 72%|███████▏  | 491/685 [00:53<00:20,  9.27it/s]
 72%|███████▏  | 493/685 [00:53<00:20,  9.58it/s]
 72%|███████▏  | 495/685 [00:54<00:19,  9.76it/s]
 72%|███████▏  | 496/685 [00:54<00:19,  9.71it/s]
 73%|███████▎  | 497/685 [00:54<00:19,  9.54it/s]
 73%|███████▎  | 498/685 [00:54<00:19,  9.37it/s]
 73%|███████▎  | 499/685 [00:54<00:19,  9.33it/s]
 73%|███████▎  | 500/685 [00:54<00:20,  9.17it/s]
 73%|███████▎  | 501/685 [00:54<00:20,  9.05it/s]
 73%|███████▎  | 502/685 [00:54<00:20,  9.06it/s]
 73%|███████▎  | 503/685 [00:55<00:20,  9.03it/s]
 74%|███████▎  | 504/685 [00:55<00:20,  9.04it/s]
 74%|███████▎  | 505/685 [00:55<00:19,  9.02it/s]
 74%|███████▍  | 506/685 [00:55<00:19,  9.02it/s]
 74%|███████▍  | 507/685 [00:55<00:19,  9.00it/s]
 74%|███████▍  | 508/685 [00:55<00:19,  9.01it/s]
 74%|███████▍  | 509/685 [00:55<00:19,  9.05it/s]
 74%|███████▍  | 510/685 [00:55<00:19,  9.05it/s]
 75%|███████▍  | 511/685 [00:55<00:19,  8.95it/s]
 75%|███████▍  | 512/685 [00:56<00:19,  8.95it/s]
 75%|███████▍  | 513/685 [00:56<00:19,  8.94it/s]
 75%|███████▌  | 514/685 [00:56<00:19,  8.94it/s]
 75%|███████▌  | 515/685 [00:56<00:18,  8.96it/s]
 75%|███████▌  | 516/685 [00:56<00:18,  9.01it/s]
 76%|███████▌  | 518/685 [00:56<00:17,  9.32it/s]
 76%|███████▌  | 520/685 [00:56<00:17,  9.58it/s]
 76%|███████▌  | 522/685 [00:57<00:16,  9.77it/s]
 76%|███████▋  | 523/685 [00:57<00:16,  9.71it/s]
 76%|███████▋  | 524/685 [00:57<00:16,  9.56it/s]
 77%|███████▋  | 525/685 [00:57<00:16,  9.43it/s]
 77%|███████▋  | 526/685 [00:57<00:16,  9.35it/s]
 77%|███████▋  | 527/685 [00:57<00:17,  9.29it/s]
 77%|███████▋  | 528/685 [00:57<00:17,  9.20it/s]
 77%|███████▋  | 529/685 [00:57<00:17,  9.13it/s]
 77%|███████▋  | 530/685 [00:58<00:17,  9.08it/s]
 78%|███████▊  | 531/685 [00:58<00:16,  9.11it/s]
 78%|███████▊  | 532/685 [00:58<00:16,  9.12it/s]
 78%|███████▊  | 533/685 [00:58<00:16,  9.08it/s]
 78%|███████▊  | 534/685 [00:58<00:16,  9.03it/s]
 78%|███████▊  | 535/685 [00:58<00:16,  9.02it/s]
 78%|███████▊  | 536/685 [00:58<00:16,  9.08it/s]
 78%|███████▊  | 537/685 [00:58<00:16,  9.08it/s]
 79%|███████▊  | 538/685 [00:58<00:16,  8.97it/s]
 79%|███████▊  | 539/685 [00:59<00:16,  8.96it/s]
 79%|███████▉  | 540/685 [00:59<00:16,  9.01it/s]
 79%|███████▉  | 541/685 [00:59<00:15,  9.00it/s]
 79%|███████▉  | 542/685 [00:59<00:15,  9.01it/s]
 79%|███████▉  | 543/685 [00:59<00:15,  9.13it/s]
 79%|███████▉  | 544/685 [00:59<00:15,  9.35it/s]
 80%|███████▉  | 545/685 [00:59<00:14,  9.50it/s]
 80%|███████▉  | 547/685 [00:59<00:14,  9.74it/s]
 80%|████████  | 549/685 [01:00<00:13,  9.87it/s]
 80%|████████  | 550/685 [01:00<00:13,  9.74it/s]
 80%|████████  | 551/685 [01:00<00:14,  9.56it/s]
 81%|████████  | 552/685 [01:00<00:14,  9.33it/s]
 81%|████████  | 553/685 [01:00<00:14,  9.22it/s]
 81%|████████  | 554/685 [01:00<00:14,  9.15it/s]
 81%|████████  | 555/685 [01:00<00:14,  9.15it/s]
 81%|████████  | 556/685 [01:00<00:14,  9.14it/s]
 81%|████████▏ | 557/685 [01:00<00:14,  9.11it/s]
 81%|████████▏ | 558/685 [01:01<00:13,  9.10it/s]
 82%|████████▏ | 559/685 [01:01<00:13,  9.05it/s]
 82%|████████▏ | 560/685 [01:01<00:13,  8.98it/s]
 82%|████████▏ | 561/685 [01:01<00:13,  9.01it/s]
 82%|████████▏ | 562/685 [01:01<00:13,  9.03it/s]
 82%|████████▏ | 563/685 [01:01<00:13,  9.06it/s]
 82%|████████▏ | 564/685 [01:01<00:13,  9.00it/s]
 82%|████████▏ | 565/685 [01:01<00:13,  9.02it/s]
 83%|████████▎ | 566/685 [01:01<00:13,  9.00it/s]
 83%|████████▎ | 567/685 [01:02<00:13,  8.98it/s]
 83%|████████▎ | 568/685 [01:02<00:13,  8.96it/s]
 83%|████████▎ | 569/685 [01:02<00:12,  8.97it/s]
 83%|████████▎ | 571/685 [01:02<00:12,  9.31it/s]
 84%|████████▎ | 572/685 [01:03<00:49,  2.30it/s]
 84%|████████▎ | 573/685 [01:04<00:39,  2.86it/s]
 84%|████████▍ | 574/685 [01:04<00:31,  3.52it/s]
 84%|████████▍ | 575/685 [01:04<00:26,  4.22it/s]
 84%|████████▍ | 576/685 [01:04<00:21,  4.99it/s]
 84%|████████▍ | 577/685 [01:04<00:18,  5.73it/s]
 84%|████████▍ | 578/685 [01:04<00:16,  6.38it/s]
 85%|████████▍ | 579/685 [01:04<00:15,  6.96it/s]
 85%|████████▍ | 580/685 [01:04<00:14,  7.44it/s]
 85%|████████▍ | 581/685 [01:04<00:13,  7.88it/s]
 85%|████████▍ | 582/685 [01:05<00:12,  8.20it/s]
 85%|████████▌ | 583/685 [01:05<00:12,  8.48it/s]
 85%|████████▌ | 584/685 [01:05<00:11,  8.86it/s]
 85%|████████▌ | 585/685 [01:05<00:11,  9.01it/s]
 86%|████████▌ | 587/685 [01:05<00:10,  9.49it/s]
 86%|████████▌ | 589/685 [01:05<00:09,  9.72it/s]
 86%|████████▌ | 590/685 [01:05<00:09,  9.64it/s]
 86%|████████▋ | 591/685 [01:05<00:09,  9.48it/s]
 86%|████████▋ | 592/685 [01:06<00:09,  9.41it/s]
 87%|████████▋ | 593/685 [01:06<00:09,  9.33it/s]
 87%|████████▋ | 594/685 [01:06<00:09,  9.26it/s]
 87%|████████▋ | 595/685 [01:06<00:09,  9.20it/s]
 87%|████████▋ | 596/685 [01:06<00:09,  9.18it/s]
 87%|████████▋ | 597/685 [01:06<00:09,  9.14it/s]
 87%|████████▋ | 598/685 [01:06<00:09,  9.11it/s]
 87%|████████▋ | 599/685 [01:06<00:09,  9.12it/s]
 88%|████████▊ | 600/685 [01:06<00:09,  9.08it/s]
 88%|████████▊ | 601/685 [01:07<00:09,  9.02it/s]
 88%|████████▊ | 602/685 [01:07<00:09,  9.04it/s]
 88%|████████▊ | 603/685 [01:07<00:09,  9.10it/s]
 88%|████████▊ | 604/685 [01:07<00:08,  9.10it/s]
 88%|████████▊ | 605/685 [01:07<00:08,  9.03it/s]
 88%|████████▊ | 606/685 [01:07<00:08,  8.96it/s]
 89%|████████▊ | 607/685 [01:07<00:08,  8.99it/s]
 89%|████████▉ | 608/685 [01:07<00:08,  9.04it/s]
 89%|████████▉ | 609/685 [01:07<00:08,  9.02it/s]
 89%|████████▉ | 610/685 [01:08<00:08,  9.17it/s]
 89%|████████▉ | 611/685 [01:08<00:07,  9.31it/s]
 89%|████████▉ | 612/685 [01:08<00:07,  9.49it/s]
 89%|████████▉ | 613/685 [01:08<00:07,  9.63it/s]
 90%|████████▉ | 614/685 [01:08<00:07,  9.72it/s]
 90%|████████▉ | 616/685 [01:08<00:06,  9.90it/s]
 90%|█████████ | 617/685 [01:08<00:07,  9.68it/s]
 90%|█████████ | 618/685 [01:08<00:07,  9.52it/s]
 90%|█████████ | 619/685 [01:08<00:07,  9.40it/s]
 91%|█████████ | 620/685 [01:09<00:06,  9.34it/s]
 91%|█████████ | 621/685 [01:09<00:06,  9.24it/s]
 91%|█████████ | 622/685 [01:09<00:06,  9.11it/s]
 91%|█████████ | 623/685 [01:09<00:06,  9.04it/s]
 91%|█████████ | 624/685 [01:09<00:06,  9.09it/s]
 91%|█████████ | 625/685 [01:09<00:06,  9.07it/s]
 91%|█████████▏| 626/685 [01:09<00:06,  9.09it/s]
 92%|█████████▏| 627/685 [01:09<00:06,  9.12it/s]
 92%|█████████▏| 628/685 [01:09<00:06,  9.07it/s]
 92%|█████████▏| 629/685 [01:10<00:06,  9.06it/s]
 92%|█████████▏| 630/685 [01:10<00:06,  8.99it/s]
 92%|█████████▏| 631/685 [01:10<00:06,  8.97it/s]
 92%|█████████▏| 632/685 [01:10<00:05,  9.02it/s]
 92%|█████████▏| 633/685 [01:10<00:05,  9.02it/s]
 93%|█████████▎| 634/685 [01:10<00:05,  9.03it/s]
 93%|█████████▎| 635/685 [01:10<00:05,  8.99it/s]
 93%|█████████▎| 636/685 [01:10<00:05,  9.01it/s]
 93%|█████████▎| 637/685 [01:10<00:05,  9.20it/s]
 93%|█████████▎| 638/685 [01:11<00:05,  9.32it/s]
 93%|█████████▎| 640/685 [01:11<00:04,  9.68it/s]
 94%|█████████▎| 642/685 [01:11<00:04,  9.84it/s]
 94%|█████████▍| 644/685 [01:11<00:04,  9.69it/s]
 94%|█████████▍| 645/685 [01:11<00:04,  9.54it/s]
 94%|█████████▍| 646/685 [01:11<00:04,  9.47it/s]
 94%|█████████▍| 647/685 [01:11<00:04,  9.33it/s]
 95%|█████████▍| 648/685 [01:12<00:04,  9.23it/s]
 95%|█████████▍| 649/685 [01:12<00:03,  9.16it/s]
 95%|█████████▍| 650/685 [01:12<00:03,  9.13it/s]
 95%|█████████▌| 651/685 [01:12<00:03,  9.16it/s]
 95%|█████████▌| 652/685 [01:12<00:03,  8.86it/s]
 95%|█████████▌| 653/685 [01:12<00:03,  8.87it/s]
 95%|█████████▌| 654/685 [01:12<00:03,  8.91it/s]
 96%|█████████▌| 655/685 [01:12<00:03,  8.95it/s]
 96%|█████████▌| 656/685 [01:13<00:03,  8.97it/s]
 96%|█████████▌| 657/685 [01:13<00:03,  8.97it/s]
 96%|█████████▌| 658/685 [01:13<00:03,  8.98it/s]
 96%|█████████▌| 659/685 [01:13<00:02,  8.97it/s]
 96%|█████████▋| 660/685 [01:13<00:02,  9.03it/s]
 96%|█████████▋| 661/685 [01:13<00:02,  9.04it/s]
 97%|█████████▋| 662/685 [01:13<00:02,  9.02it/s]
 97%|█████████▋| 663/685 [01:13<00:02,  9.03it/s]
 97%|█████████▋| 664/685 [01:13<00:02,  8.96it/s]
 97%|█████████▋| 665/685 [01:13<00:02,  9.08it/s]
 97%|█████████▋| 667/685 [01:14<00:01,  9.52it/s]
 98%|█████████▊| 669/685 [01:14<00:01,  9.74it/s]
 98%|█████████▊| 670/685 [01:14<00:01,  9.63it/s]
 98%|█████████▊| 671/685 [01:14<00:01,  9.46it/s]
 98%|█████████▊| 672/685 [01:14<00:01,  9.34it/s]
 98%|█████████▊| 673/685 [01:14<00:01,  9.28it/s]
 98%|█████████▊| 674/685 [01:14<00:01,  9.17it/s]
 99%|█████████▊| 675/685 [01:15<00:01,  9.11it/s]
 99%|█████████▊| 676/685 [01:15<00:00,  9.13it/s]
 99%|█████████▉| 677/685 [01:15<00:00,  9.03it/s]
 99%|█████████▉| 678/685 [01:15<00:00,  9.05it/s]
 99%|█████████▉| 679/685 [01:15<00:00,  9.07it/s]
 99%|█████████▉| 680/685 [01:15<00:00,  8.75it/s]
 99%|█████████▉| 681/685 [01:15<00:00,  8.85it/s]
100%|█████████▉| 682/685 [01:15<00:00,  8.87it/s]
100%|█████████▉| 683/685 [01:15<00:00,  8.95it/s]
100%|█████████▉| 684/685 [01:16<00:00,  8.98it/s]
100%|██████████| 685/685 [01:16<00:00,  9.04it/s]
100%|██████████| 685/685 [01:16<00:00,  8.99it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:28,  2.08it/s]
  0%|          | 2/685 [00:00<05:12,  2.19it/s]
  0%|          | 3/685 [00:01<05:01,  2.27it/s]
  1%|          | 4/685 [00:01<04:55,  2.30it/s]
  1%|          | 5/685 [00:02<04:53,  2.32it/s]
  1%|          | 6/685 [00:02<04:51,  2.33it/s]
  1%|          | 7/685 [00:03<04:43,  2.39it/s]
  1%|          | 8/685 [00:03<04:40,  2.42it/s]
  1%|▏         | 9/685 [00:03<04:43,  2.39it/s]
  1%|▏         | 10/685 [00:04<04:45,  2.37it/s]
  2%|▏         | 11/685 [00:04<04:47,  2.35it/s]
  2%|▏         | 12/685 [00:05<04:48,  2.33it/s]
  2%|▏         | 13/685 [00:05<04:46,  2.35it/s]
  2%|▏         | 14/685 [00:05<04:38,  2.41it/s]
  2%|▏         | 15/685 [00:06<04:38,  2.41it/s]
  2%|▏         | 16/685 [00:06<04:41,  2.38it/s]
  2%|▏         | 17/685 [00:07<04:42,  2.36it/s]
  3%|▎         | 18/685 [00:07<04:43,  2.35it/s]
  3%|▎         | 19/685 [00:08<04:43,  2.35it/s]
  3%|▎         | 20/685 [00:08<04:40,  2.37it/s]
  3%|▎         | 21/685 [00:08<04:35,  2.41it/s]
  3%|▎         | 22/685 [00:09<04:41,  2.36it/s]
  3%|▎         | 23/685 [00:09<04:43,  2.34it/s]
  4%|▎         | 24/685 [00:10<04:43,  2.33it/s]
  4%|▎         | 25/685 [00:10<04:43,  2.33it/s]
  4%|▍         | 26/685 [00:11<04:43,  2.32it/s]
  4%|▍         | 27/685 [00:11<04:40,  2.35it/s]
  4%|▍         | 28/685 [00:11<04:33,  2.40it/s]
  4%|▍         | 29/685 [00:12<04:35,  2.38it/s]
  4%|▍         | 30/685 [00:12<04:37,  2.36it/s]
  5%|▍         | 31/685 [00:13<04:38,  2.35it/s]
  5%|▍         | 32/685 [00:13<04:38,  2.34it/s]
  5%|▍         | 33/685 [00:14<04:38,  2.34it/s]
  5%|▍         | 34/685 [00:14<04:34,  2.37it/s]
  5%|▌         | 35/685 [00:14<04:30,  2.40it/s]
  5%|▌         | 36/685 [00:15<04:33,  2.37it/s]
  5%|▌         | 37/685 [00:15<04:35,  2.36it/s]
  6%|▌         | 38/685 [00:16<04:35,  2.34it/s]
  6%|▌         | 39/685 [00:16<04:37,  2.33it/s]
  6%|▌         | 40/685 [00:17<04:37,  2.33it/s]
  6%|▌         | 41/685 [00:17<04:31,  2.37it/s]
  6%|▌         | 42/685 [00:17<04:30,  2.38it/s]
  6%|▋         | 43/685 [00:18<04:34,  2.34it/s]
  6%|▋         | 44/685 [00:18<04:34,  2.33it/s]
  7%|▋         | 45/685 [00:19<04:34,  2.33it/s]
  7%|▋         | 46/685 [00:19<04:35,  2.32it/s]
  7%|▋         | 47/685 [00:19<04:31,  2.35it/s]
  7%|▋         | 48/685 [00:20<04:26,  2.39it/s]
  7%|▋         | 49/685 [00:20<04:24,  2.41it/s]
  7%|▋         | 50/685 [00:21<04:27,  2.37it/s]
  7%|▋         | 51/685 [00:21<04:29,  2.35it/s]
  8%|▊         | 52/685 [00:22<04:30,  2.34it/s]
  8%|▊         | 53/685 [00:22<04:30,  2.33it/s]
  8%|▊         | 54/685 [00:22<04:29,  2.34it/s]
  8%|▊         | 55/685 [00:23<04:23,  2.39it/s]
  8%|▊         | 56/685 [00:23<04:24,  2.38it/s]
  8%|▊         | 57/685 [00:24<04:25,  2.37it/s]
  8%|▊         | 58/685 [00:24<04:27,  2.35it/s]
  9%|▊         | 59/685 [00:25<04:28,  2.33it/s]
  9%|▉         | 60/685 [00:25<04:32,  2.30it/s]
  9%|▉         | 61/685 [00:25<04:28,  2.32it/s]
  9%|▉         | 62/685 [00:26<04:22,  2.37it/s]
  9%|▉         | 63/685 [00:26<04:23,  2.36it/s]
  9%|▉         | 64/685 [00:27<04:25,  2.34it/s]
  9%|▉         | 65/685 [00:27<04:23,  2.35it/s]
 10%|▉         | 66/685 [00:28<04:25,  2.33it/s]
 10%|▉         | 67/685 [00:28<04:27,  2.31it/s]
 10%|▉         | 68/685 [00:28<04:22,  2.35it/s]
 10%|█         | 69/685 [00:29<04:18,  2.38it/s]
 10%|█         | 70/685 [00:29<04:21,  2.35it/s]
 10%|█         | 71/685 [00:30<04:25,  2.32it/s]
 11%|█         | 72/685 [00:30<04:26,  2.30it/s]
 11%|█         | 73/685 [00:31<04:27,  2.29it/s]
 11%|█         | 74/685 [00:31<04:26,  2.29it/s]
 11%|█         | 75/685 [00:31<04:19,  2.35it/s]
 11%|█         | 76/685 [00:32<04:17,  2.37it/s]
 11%|█         | 77/685 [00:32<04:20,  2.33it/s]
 11%|█▏        | 78/685 [00:33<04:21,  2.32it/s]
 12%|█▏        | 79/685 [00:33<04:21,  2.32it/s]
 12%|█▏        | 80/685 [00:34<04:21,  2.32it/s]
 12%|█▏        | 81/685 [00:34<04:19,  2.33it/s]
 12%|█▏        | 82/685 [00:34<04:14,  2.37it/s]
 12%|█▏        | 83/685 [00:35<04:12,  2.38it/s]
 12%|█▏        | 84/685 [00:35<04:14,  2.36it/s]
 12%|█▏        | 85/685 [00:36<04:17,  2.33it/s]
 13%|█▎        | 86/685 [00:36<04:18,  2.31it/s]
 13%|█▎        | 87/685 [00:37<04:18,  2.32it/s]
 13%|█▎        | 88/685 [00:37<04:16,  2.33it/s]
 13%|█▎        | 89/685 [00:37<04:09,  2.39it/s]
 13%|█▎        | 90/685 [00:38<04:12,  2.36it/s]
 13%|█▎        | 91/685 [00:38<04:13,  2.34it/s]
 13%|█▎        | 92/685 [00:39<04:13,  2.34it/s]
 14%|█▎        | 93/685 [00:39<04:15,  2.32it/s]
 14%|█▎        | 94/685 [00:40<04:15,  2.31it/s]
 14%|█▍        | 95/685 [00:40<04:13,  2.33it/s]
 14%|█▍        | 96/685 [00:40<04:10,  2.35it/s]
 14%|█▍        | 97/685 [00:41<04:13,  2.32it/s]
 14%|█▍        | 98/685 [00:41<04:14,  2.31it/s]
 14%|█▍        | 99/685 [00:42<04:14,  2.30it/s]
 15%|█▍        | 100/685 [00:42<04:14,  2.30it/s]
 15%|█▍        | 101/685 [00:43<04:13,  2.30it/s]
 15%|█▍        | 102/685 [00:43<04:07,  2.35it/s]
 15%|█▌        | 103/685 [00:43<04:06,  2.36it/s]
 15%|█▌        | 104/685 [00:44<04:08,  2.34it/s]
 15%|█▌        | 105/685 [00:44<04:10,  2.32it/s]
 15%|█▌        | 106/685 [00:45<04:11,  2.30it/s]
 16%|█▌        | 107/685 [00:45<04:11,  2.30it/s]
 16%|█▌        | 108/685 [00:46<04:10,  2.30it/s]
 16%|█▌        | 109/685 [00:46<04:04,  2.36it/s]
 16%|█▌        | 110/685 [00:46<04:07,  2.32it/s]
 16%|█▌        | 111/685 [00:47<04:11,  2.28it/s]
 16%|█▋        | 112/685 [00:47<04:10,  2.29it/s]
 16%|█▋        | 113/685 [00:48<04:10,  2.28it/s]
 17%|█▋        | 114/685 [00:48<04:11,  2.27it/s]
 17%|█▋        | 115/685 [00:49<04:07,  2.30it/s]
 17%|█▋        | 116/685 [00:49<04:31,  2.10it/s]
 17%|█▋        | 117/685 [00:50<04:34,  2.07it/s]
 17%|█▋        | 118/685 [00:50<04:22,  2.16it/s]
 17%|█▋        | 119/685 [00:51<04:14,  2.23it/s]
 18%|█▊        | 120/685 [00:51<04:07,  2.28it/s]
 18%|█▊        | 121/685 [00:51<04:10,  2.25it/s]
 18%|█▊        | 122/685 [00:52<04:10,  2.25it/s]
 18%|█▊        | 123/685 [00:52<04:20,  2.16it/s]
 18%|█▊        | 124/685 [00:53<04:17,  2.18it/s]
 18%|█▊        | 125/685 [00:53<04:13,  2.21it/s]
 18%|█▊        | 126/685 [00:54<04:06,  2.27it/s]
 19%|█▊        | 127/685 [00:54<04:04,  2.28it/s]
 19%|█▊        | 128/685 [00:55<04:06,  2.26it/s]
 19%|█▉        | 129/685 [00:55<04:09,  2.23it/s]
 19%|█▉        | 130/685 [00:55<04:08,  2.23it/s]
 19%|█▉        | 131/685 [00:56<04:07,  2.24it/s]
 19%|█▉        | 132/685 [00:56<04:03,  2.28it/s]
 19%|█▉        | 133/685 [00:57<03:59,  2.31it/s]
 20%|█▉        | 134/685 [00:57<04:01,  2.28it/s]
 20%|█▉        | 135/685 [00:58<04:03,  2.26it/s]
 20%|█▉        | 136/685 [00:58<04:04,  2.25it/s]
 20%|██        | 137/685 [00:59<04:04,  2.24it/s]
 20%|██        | 138/685 [00:59<04:02,  2.26it/s]
 20%|██        | 139/685 [00:59<03:58,  2.29it/s]
 20%|██        | 140/685 [01:00<03:57,  2.29it/s]
 21%|██        | 141/685 [01:00<04:00,  2.26it/s]
 21%|██        | 142/685 [01:01<04:03,  2.23it/s]
 21%|██        | 143/685 [01:01<04:04,  2.22it/s]
 21%|██        | 144/685 [01:02<04:03,  2.23it/s]
 21%|██        | 145/685 [01:02<03:56,  2.28it/s]
 21%|██▏       | 146/685 [01:03<03:54,  2.30it/s]
 21%|██▏       | 147/685 [01:03<03:56,  2.28it/s]
 22%|██▏       | 148/685 [01:03<03:57,  2.26it/s]
 22%|██▏       | 149/685 [01:04<03:58,  2.24it/s]
 22%|██▏       | 150/685 [01:04<03:59,  2.24it/s]
 22%|██▏       | 151/685 [01:05<03:58,  2.24it/s]
 22%|██▏       | 152/685 [01:05<03:55,  2.26it/s]
 22%|██▏       | 153/685 [01:06<03:54,  2.27it/s]
 22%|██▏       | 154/685 [01:06<03:55,  2.26it/s]
 23%|██▎       | 155/685 [01:07<03:55,  2.25it/s]
 23%|██▎       | 156/685 [01:07<03:59,  2.21it/s]
 23%|██▎       | 157/685 [01:07<04:00,  2.20it/s]
 23%|██▎       | 158/685 [01:08<03:55,  2.24it/s]
 23%|██▎       | 159/685 [01:08<03:52,  2.27it/s]
 23%|██▎       | 160/685 [01:09<03:54,  2.24it/s]
 24%|██▎       | 161/685 [01:09<03:55,  2.22it/s]
 24%|██▎       | 162/685 [01:10<03:56,  2.21it/s]
 24%|██▍       | 163/685 [01:10<03:58,  2.19it/s]
 24%|██▍       | 164/685 [01:11<03:58,  2.19it/s]
 24%|██▍       | 165/685 [01:11<03:52,  2.23it/s]
 24%|██▍       | 166/685 [01:12<03:54,  2.22it/s]
 24%|██▍       | 167/685 [01:12<03:56,  2.19it/s]
 25%|██▍       | 168/685 [01:12<03:56,  2.18it/s]
 25%|██▍       | 169/685 [01:13<03:56,  2.18it/s]
 25%|██▍       | 170/685 [01:13<03:55,  2.19it/s]
 25%|██▍       | 171/685 [01:14<03:50,  2.23it/s]
 25%|██▌       | 172/685 [01:14<03:48,  2.25it/s]
 25%|██▌       | 173/685 [01:15<03:50,  2.22it/s]
 25%|██▌       | 174/685 [01:15<03:50,  2.22it/s]
 26%|██▌       | 175/685 [01:16<03:51,  2.20it/s]
 26%|██▌       | 176/685 [01:16<03:52,  2.19it/s]
 26%|██▌       | 177/685 [01:16<03:46,  2.24it/s]
 26%|██▌       | 178/685 [01:17<03:44,  2.26it/s]
 26%|██▌       | 179/685 [01:17<03:46,  2.23it/s]
 26%|██▋       | 180/685 [01:18<03:49,  2.20it/s]
 26%|██▋       | 181/685 [01:18<03:50,  2.19it/s]
 27%|██▋       | 182/685 [01:19<03:50,  2.18it/s]
 27%|██▋       | 183/685 [01:19<03:48,  2.20it/s]
 27%|██▋       | 184/685 [01:20<03:42,  2.25it/s]
 27%|██▋       | 185/685 [01:20<03:45,  2.22it/s]
 27%|██▋       | 186/685 [01:21<03:46,  2.20it/s]
 27%|██▋       | 187/685 [01:21<03:47,  2.19it/s]
 27%|██▋       | 188/685 [01:21<03:47,  2.18it/s]
 28%|██▊       | 189/685 [01:22<03:46,  2.19it/s]
 28%|██▊       | 190/685 [01:22<03:42,  2.23it/s]
 28%|██▊       | 191/685 [01:23<03:42,  2.22it/s]
 28%|██▊       | 192/685 [01:23<03:42,  2.21it/s]
 28%|██▊       | 193/685 [01:24<03:44,  2.19it/s]
 28%|██▊       | 194/685 [01:24<03:45,  2.18it/s]
 28%|██▊       | 195/685 [01:25<03:46,  2.16it/s]
 29%|██▊       | 196/685 [01:25<03:41,  2.20it/s]
 29%|██▉       | 197/685 [01:26<03:38,  2.23it/s]
 29%|██▉       | 198/685 [01:26<03:43,  2.18it/s]
