Task id is 448
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:07,  9.94it/s]
  0%|          | 3/671 [00:00<00:57, 11.66it/s]
  1%|          | 5/671 [00:00<00:55, 11.94it/s]
  1%|          | 7/671 [00:00<00:54, 12.11it/s]
  1%|▏         | 9/671 [00:00<00:54, 12.15it/s]
  2%|▏         | 11/671 [00:00<00:55, 11.98it/s]
  2%|▏         | 13/671 [00:01<00:54, 11.99it/s]
  2%|▏         | 15/671 [00:01<00:54, 12.11it/s]
 11%|█▏        | 76/671 [00:31<05:29,  1.80it/s]
 11%|█▏        | 77/671 [00:31<05:03,  1.96it/s]
 12%|█▏        | 78/671 [00:32<04:43,  2.09it/s]
 12%|█▏        | 79/671 [00:32<04:28,  2.20it/s]
 12%|█▏        | 80/671 [00:33<04:19,  2.28it/s]
 12%|█▏        | 81/671 [00:33<04:12,  2.34it/s]
 12%|█▏        | 82/671 [00:33<04:07,  2.38it/s]
 12%|█▏        | 83/671 [00:34<04:04,  2.41it/s]
 13%|█▎        | 84/671 [00:34<04:00,  2.44it/s]
 13%|█▎        | 85/671 [00:35<03:58,  2.45it/s]
 13%|█▎        | 86/671 [00:35<03:57,  2.46it/s]
 13%|█▎        | 87/671 [00:35<03:56,  2.47it/s]
 13%|█▎        | 88/671 [00:36<03:55,  2.48it/s]
 13%|█▎        | 89/671 [00:36<03:53,  2.49it/s]
 13%|█▎        | 90/671 [00:37<03:53,  2.49it/s]
 14%|█▎        | 91/671 [00:37<03:52,  2.50it/s]
 14%|█▎        | 92/671 [00:37<03:53,  2.48it/s]
 14%|█▍        | 93/671 [00:38<03:53,  2.48it/s]
 14%|█▍        | 94/671 [00:38<03:52,  2.48it/s]
 14%|█▍        | 95/671 [00:39<03:52,  2.48it/s]
 14%|█▍        | 96/671 [00:39<03:52,  2.47it/s]
 14%|█▍        | 97/671 [00:39<03:51,  2.48it/s]
 15%|█▍        | 98/671 [00:40<03:49,  2.50it/s]
 15%|█▍        | 99/671 [00:40<03:49,  2.49it/s]
 15%|█▍        | 100/671 [00:41<03:48,  2.50it/s]
 15%|█▌        | 101/671 [00:41<03:45,  2.53it/s]
 15%|█▌        | 102/671 [00:41<03:43,  2.54it/s]
 15%|█▌        | 103/671 [00:42<03:46,  2.51it/s]
 15%|█▌        | 104/671 [00:42<03:48,  2.48it/s]
 16%|█▌        | 105/671 [00:43<03:50,  2.46it/s]
 16%|█▌        | 106/671 [00:43<03:51,  2.44it/s]
 16%|█▌        | 107/671 [00:44<03:52,  2.43it/s]
 16%|█▌        | 108/671 [00:44<03:52,  2.42it/s]
 16%|█▌        | 109/671 [00:44<03:52,  2.42it/s]
 16%|█▋        | 110/671 [00:45<03:48,  2.45it/s]
 17%|█▋        | 111/671 [00:45<03:43,  2.51it/s]
 17%|█▋        | 112/671 [00:46<03:38,  2.55it/s]
 17%|█▋        | 113/671 [00:46<03:37,  2.57it/s]
 17%|█▋        | 114/671 [00:46<03:36,  2.57it/s]
 17%|█▋        | 115/671 [00:47<03:38,  2.54it/s]
 17%|█▋        | 116/671 [00:47<03:42,  2.49it/s]
 17%|█▋        | 117/671 [00:48<03:43,  2.47it/s]
 18%|█▊        | 118/671 [00:48<03:45,  2.46it/s]
 18%|█▊        | 119/671 [00:48<03:45,  2.45it/s]
 18%|█▊        | 120/671 [00:49<03:45,  2.44it/s]
 18%|█▊        | 121/671 [00:49<03:45,  2.44it/s]
 18%|█▊        | 122/671 [00:50<03:45,  2.44it/s]
 18%|█▊        | 123/671 [00:50<03:44,  2.44it/s]
 18%|█▊        | 124/671 [00:50<03:44,  2.44it/s]
 19%|█▊        | 125/671 [00:51<03:44,  2.43it/s]
 19%|█▉        | 126/671 [00:51<03:44,  2.43it/s]
 19%|█▉        | 127/671 [00:52<03:44,  2.43it/s]
 19%|█▉        | 128/671 [00:52<03:43,  2.43it/s]
 19%|█▉        | 129/671 [00:52<03:42,  2.44it/s]
 19%|█▉        | 130/671 [00:53<03:42,  2.43it/s]
 20%|█▉        | 131/671 [00:53<03:41,  2.43it/s]
 20%|█▉        | 132/671 [00:54<03:41,  2.44it/s]
 20%|█▉        | 133/671 [00:54<03:41,  2.43it/s]
 20%|█▉        | 134/671 [00:55<03:40,  2.43it/s]
 20%|██        | 135/671 [00:55<03:40,  2.43it/s]
 20%|██        | 136/671 [00:55<03:40,  2.42it/s]
 20%|██        | 137/671 [00:56<03:40,  2.42it/s]
 21%|██        | 138/671 [00:56<03:37,  2.45it/s]
 21%|██        | 139/671 [00:57<03:33,  2.50it/s]
 21%|██        | 140/671 [00:57<03:28,  2.55it/s]
 21%|██        | 141/671 [00:57<03:26,  2.57it/s]
 21%|██        | 142/671 [00:58<03:24,  2.58it/s]
 21%|██▏       | 143/671 [00:58<03:22,  2.61it/s]
 21%|██▏       | 144/671 [00:58<03:20,  2.63it/s]
 22%|██▏       | 145/671 [00:59<03:19,  2.64it/s]
 22%|██▏       | 146/671 [00:59<03:17,  2.65it/s]
 22%|██▏       | 147/671 [01:00<03:16,  2.66it/s]
 22%|██▏       | 148/671 [01:00<03:16,  2.66it/s]
 22%|██▏       | 149/671 [01:00<03:19,  2.62it/s]
 22%|██▏       | 150/671 [01:01<03:20,  2.60it/s]
 23%|██▎       | 151/671 [01:01<03:21,  2.58it/s]
 23%|██▎       | 152/671 [01:01<03:22,  2.57it/s]
 23%|██▎       | 153/671 [01:02<03:23,  2.55it/s]
 23%|██▎       | 154/671 [01:02<03:21,  2.56it/s]
 23%|██▎       | 155/671 [01:03<03:26,  2.50it/s]
 23%|██▎       | 156/671 [01:03<03:28,  2.47it/s]
 23%|██▎       | 157/671 [01:04<03:26,  2.48it/s]
 24%|██▎       | 158/671 [01:04<03:23,  2.53it/s]
 24%|██▎       | 159/671 [01:04<03:22,  2.53it/s]
 24%|██▍       | 160/671 [01:05<03:21,  2.53it/s]
 24%|██▍       | 161/671 [01:05<03:21,  2.53it/s]
 24%|██▍       | 162/671 [01:05<03:20,  2.53it/s]
 24%|██▍       | 163/671 [01:06<03:21,  2.52it/s]
 24%|██▍       | 164/671 [01:06<03:20,  2.52it/s]
 25%|██▍       | 165/671 [01:07<03:22,  2.50it/s]
 25%|██▍       | 166/671 [01:07<03:23,  2.48it/s]
 25%|██▍       | 167/671 [01:07<03:23,  2.47it/s]
 25%|██▌       | 168/671 [01:08<03:23,  2.47it/s]
 25%|██▌       | 169/671 [01:08<03:23,  2.46it/s]
 25%|██▌       | 170/671 [01:09<03:23,  2.46it/s]
 25%|██▌       | 171/671 [01:09<03:23,  2.46it/s]
 26%|██▌       | 172/671 [01:10<03:21,  2.47it/s]
 26%|██▌       | 173/671 [01:10<03:20,  2.49it/s]
 26%|██▌       | 174/671 [01:10<03:19,  2.49it/s]
 26%|██▌       | 175/671 [01:11<03:19,  2.48it/s]
 26%|██▌       | 176/671 [01:11<03:20,  2.46it/s]
 26%|██▋       | 177/671 [01:12<03:20,  2.47it/s]
 27%|██▋       | 178/671 [01:12<03:19,  2.47it/s]
 27%|██▋       | 179/671 [01:12<03:18,  2.47it/s]
 27%|██▋       | 180/671 [01:13<03:18,  2.48it/s]
 27%|██▋       | 181/671 [01:13<03:18,  2.46it/s]
 27%|██▋       | 182/671 [01:14<03:18,  2.46it/s]
 27%|██▋       | 183/671 [01:14<03:18,  2.46it/s]
 27%|██▋       | 184/671 [01:14<03:17,  2.46it/s]
 28%|██▊       | 185/671 [01:15<03:17,  2.46it/s]
 28%|██▊       | 186/671 [01:15<03:16,  2.47it/s]
 28%|██▊       | 187/671 [01:16<03:15,  2.47it/s]
 28%|██▊       | 188/671 [01:16<03:15,  2.48it/s]
 28%|██▊       | 189/671 [01:16<03:13,  2.49it/s]
 28%|██▊       | 190/671 [01:17<03:14,  2.48it/s]
 28%|██▊       | 191/671 [01:17<03:14,  2.46it/s]
 29%|██▊       | 192/671 [01:18<03:13,  2.47it/s]
 29%|██▉       | 193/671 [01:18<03:15,  2.45it/s]
 29%|██▉       | 194/671 [01:18<03:15,  2.44it/s]
 29%|██▉       | 195/671 [01:19<03:14,  2.44it/s]
 29%|██▉       | 196/671 [01:19<03:14,  2.44it/s]
 29%|██▉       | 197/671 [01:20<03:14,  2.43it/s]
 30%|██▉       | 198/671 [01:20<03:13,  2.44it/s]
 30%|██▉       | 199/671 [01:20<03:12,  2.45it/s]
 30%|██▉       | 200/671 [01:21<03:12,  2.45it/s]
 30%|██▉       | 201/671 [01:21<03:10,  2.46it/s]
 30%|███       | 202/671 [01:22<03:10,  2.47it/s]
 30%|███       | 203/671 [01:22<03:09,  2.46it/s]
 30%|███       | 204/671 [01:23<03:08,  2.47it/s]
 31%|███       | 205/671 [01:23<03:08,  2.48it/s]
 31%|███       | 206/671 [01:23<03:08,  2.47it/s]
 31%|███       | 207/671 [01:24<03:07,  2.48it/s]
 31%|███       | 208/671 [01:24<03:07,  2.47it/s]
 31%|███       | 209/671 [01:25<03:07,  2.46it/s]
 31%|███▏      | 210/671 [01:25<03:07,  2.46it/s]
 31%|███▏      | 211/671 [01:25<03:08,  2.45it/s]
 32%|███▏      | 212/671 [01:26<03:07,  2.45it/s]
 32%|███▏      | 213/671 [01:26<03:06,  2.46it/s]
 32%|███▏      | 214/671 [01:27<03:06,  2.45it/s]
 32%|███▏      | 215/671 [01:27<03:05,  2.46it/s]
 32%|███▏      | 216/671 [01:27<03:04,  2.47it/s]
 32%|███▏      | 217/671 [01:28<03:04,  2.46it/s]
 32%|███▏      | 218/671 [01:28<03:05,  2.44it/s]
 33%|███▎      | 219/671 [01:29<03:04,  2.45it/s]
 33%|███▎      | 220/671 [01:29<03:02,  2.47it/s]
 33%|███▎      | 221/671 [01:29<03:02,  2.47it/s]
 33%|███▎      | 222/671 [01:30<03:00,  2.49it/s]
 33%|███▎      | 223/671 [01:30<02:59,  2.50it/s]
 33%|███▎      | 224/671 [01:31<02:59,  2.50it/s]
 34%|███▎      | 225/671 [01:31<02:57,  2.51it/s]
 34%|███▎      | 226/671 [01:31<02:57,  2.51it/s]
 34%|███▍      | 227/671 [01:32<02:57,  2.50it/s]
 34%|███▍      | 228/671 [01:32<02:57,  2.49it/s]
 34%|███▍      | 229/671 [01:33<02:56,  2.50it/s]
 34%|███▍      | 230/671 [01:33<02:57,  2.48it/s]
 34%|███▍      | 231/671 [01:33<02:56,  2.49it/s]
 35%|███▍      | 232/671 [01:34<02:55,  2.50it/s]
 35%|███▍      | 233/671 [01:34<02:55,  2.50it/s]
 35%|███▍      | 234/671 [01:35<02:54,  2.51it/s]
 35%|███▌      | 235/671 [01:35<02:54,  2.51it/s]
 35%|███▌      | 236/671 [01:35<02:53,  2.50it/s]
 35%|███▌      | 237/671 [01:36<02:53,  2.49it/s]
 35%|███▌      | 238/671 [01:36<02:53,  2.50it/s]
 36%|███▌      | 239/671 [01:37<02:52,  2.50it/s]
 36%|███▌      | 240/671 [01:37<02:53,  2.49it/s]
 36%|███▌      | 241/671 [01:37<02:52,  2.50it/s]
 36%|███▌      | 242/671 [01:38<02:51,  2.50it/s]
 36%|███▌      | 243/671 [01:38<02:51,  2.49it/s]
 36%|███▋      | 244/671 [01:39<02:51,  2.48it/s]
 37%|███▋      | 245/671 [01:39<02:50,  2.50it/s]
 37%|███▋      | 246/671 [01:39<02:48,  2.53it/s]
 37%|███▋      | 247/671 [01:40<02:49,  2.50it/s]
 37%|███▋      | 248/671 [01:40<02:50,  2.48it/s]
 37%|███▋      | 249/671 [01:41<02:49,  2.48it/s]
 37%|███▋      | 250/671 [01:41<02:48,  2.50it/s]
 37%|███▋      | 251/671 [01:41<02:49,  2.48it/s]
 38%|███▊      | 252/671 [01:42<02:48,  2.49it/s]
 38%|███▊      | 253/671 [01:42<02:47,  2.49it/s]
 38%|███▊      | 254/671 [01:43<02:46,  2.50it/s]
 38%|███▊      | 255/671 [01:43<02:46,  2.49it/s]
 38%|███▊      | 256/671 [01:43<02:46,  2.49it/s]
 38%|███▊      | 257/671 [01:44<02:45,  2.50it/s]
 38%|███▊      | 258/671 [01:44<02:46,  2.48it/s]
 39%|███▊      | 259/671 [01:45<02:45,  2.48it/s]
 39%|███▊      | 260/671 [01:45<02:45,  2.49it/s]
 39%|███▉      | 261/671 [01:45<02:45,  2.48it/s]
 39%|███▉      | 262/671 [01:46<02:45,  2.47it/s]
 39%|███▉      | 263/671 [01:46<02:45,  2.46it/s]
 39%|███▉      | 264/671 [01:47<02:45,  2.46it/s]
 39%|███▉      | 265/671 [01:47<02:46,  2.44it/s]
 40%|███▉      | 266/671 [01:47<02:45,  2.45it/s]
 40%|███▉      | 267/671 [01:48<02:45,  2.44it/s]
 40%|███▉      | 268/671 [01:48<02:45,  2.44it/s]
 40%|████      | 269/671 [01:49<02:44,  2.44it/s]
 40%|████      | 270/671 [01:49<02:43,  2.46it/s]
 40%|████      | 271/671 [01:50<02:42,  2.46it/s]
 41%|████      | 272/671 [01:50<02:42,  2.46it/s]
 41%|████      | 273/671 [01:50<02:40,  2.49it/s]
 41%|████      | 274/671 [01:51<02:39,  2.49it/s]
 41%|████      | 275/671 [01:51<02:39,  2.49it/s]
 41%|████      | 276/671 [01:52<02:37,  2.51it/s]
 41%|████▏     | 277/671 [01:52<02:37,  2.50it/s]
 41%|████▏     | 278/671 [01:52<02:37,  2.50it/s]
 42%|████▏     | 279/671 [01:53<02:36,  2.50it/s]
 42%|████▏     | 280/671 [01:53<02:37,  2.48it/s]
 42%|████▏     | 281/671 [01:54<02:36,  2.49it/s]
 42%|████▏     | 282/671 [01:54<02:35,  2.50it/s]
 42%|████▏     | 283/671 [01:54<02:36,  2.48it/s]
 42%|████▏     | 284/671 [01:55<02:37,  2.46it/s]
 42%|████▏     | 285/671 [01:55<02:36,  2.47it/s]
 43%|████▎     | 286/671 [01:56<02:36,  2.46it/s]
 43%|████▎     | 287/671 [01:56<02:35,  2.47it/s]
 43%|████▎     | 288/671 [01:56<02:34,  2.48it/s]
 43%|████▎     | 289/671 [01:57<02:33,  2.50it/s]
 43%|████▎     | 290/671 [01:57<02:33,  2.49it/s]
 43%|████▎     | 291/671 [01:58<02:33,  2.48it/s]
 44%|████▎     | 292/671 [01:58<02:32,  2.48it/s]
 44%|████▎     | 293/671 [01:58<02:33,  2.47it/s]
 44%|████▍     | 294/671 [01:59<02:32,  2.47it/s]
 44%|████▍     | 295/671 [01:59<02:30,  2.49it/s]
 44%|████▍     | 296/671 [02:00<02:30,  2.49it/s]
 44%|████▍     | 297/671 [02:00<02:30,  2.48it/s]
 44%|████▍     | 298/671 [02:00<02:30,  2.47it/s]
 45%|████▍     | 299/671 [02:01<02:30,  2.47it/s]
 45%|████▍     | 300/671 [02:01<02:30,  2.47it/s]
 45%|████▍     | 301/671 [02:02<02:30,  2.46it/s]
 45%|████▌     | 302/671 [02:02<02:29,  2.47it/s]
 45%|████▌     | 303/671 [02:02<02:29,  2.46it/s]
 45%|████▌     | 304/671 [02:03<02:29,  2.46it/s]
 45%|████▌     | 305/671 [02:03<02:28,  2.46it/s]
 46%|████▌     | 306/671 [02:04<02:28,  2.46it/s]
 46%|████▌     | 307/671 [02:04<02:28,  2.45it/s]
 46%|████▌     | 308/671 [02:04<02:27,  2.46it/s]
 46%|████▌     | 309/671 [02:05<02:26,  2.46it/s]
 46%|████▌     | 310/671 [02:05<02:26,  2.46it/s]
 46%|████▋     | 311/671 [02:06<02:25,  2.47it/s]
 46%|████▋     | 312/671 [02:06<02:25,  2.48it/s]
 47%|████▋     | 313/671 [02:06<02:25,  2.46it/s]
 47%|████▋     | 314/671 [02:07<02:25,  2.46it/s]
 47%|████▋     | 315/671 [02:07<02:23,  2.48it/s]
 47%|████▋     | 316/671 [02:08<02:23,  2.47it/s]
 47%|████▋     | 317/671 [02:08<02:22,  2.48it/s]
 47%|████▋     | 318/671 [02:09<02:22,  2.48it/s]
 48%|████▊     | 319/671 [02:09<02:22,  2.47it/s]
 48%|████▊     | 320/671 [02:09<02:21,  2.48it/s]
 48%|████▊     | 321/671 [02:10<02:20,  2.49it/s]
 48%|████▊     | 322/671 [02:10<02:19,  2.49it/s]
 48%|████▊     | 323/671 [02:11<02:19,  2.49it/s]
 48%|████▊     | 324/671 [02:11<02:19,  2.49it/s]
 48%|████▊     | 325/671 [02:11<02:18,  2.50it/s]
 49%|████▊     | 326/671 [02:12<02:17,  2.50it/s]
 49%|████▊     | 327/671 [02:12<02:17,  2.51it/s]
 49%|████▉     | 328/671 [02:13<02:16,  2.51it/s]
 49%|████▉     | 329/671 [02:13<02:16,  2.50it/s]
 49%|████▉     | 330/671 [02:13<02:16,  2.50it/s]
 49%|████▉     | 331/671 [02:14<02:15,  2.51it/s]
 49%|████▉     | 332/671 [02:14<02:13,  2.54it/s]
 50%|████▉     | 333/671 [02:14<02:11,  2.58it/s]
 50%|████▉     | 334/671 [02:15<02:11,  2.57it/s]
 50%|████▉     | 335/671 [02:15<02:12,  2.54it/s]
 50%|█████     | 336/671 [02:16<02:12,  2.53it/s]
 50%|█████     | 337/671 [02:16<02:12,  2.52it/s]
 50%|█████     | 338/671 [02:16<02:12,  2.51it/s]
 51%|█████     | 339/671 [02:17<02:13,  2.49it/s]
 51%|█████     | 340/671 [02:17<02:13,  2.48it/s]
 51%|█████     | 341/671 [02:18<02:13,  2.48it/s]
 51%|█████     | 342/671 [02:18<02:12,  2.47it/s]
 51%|█████     | 343/671 [02:18<02:12,  2.48it/s]
 51%|█████▏    | 344/671 [02:19<02:12,  2.48it/s]
 51%|█████▏    | 345/671 [02:19<02:11,  2.48it/s]
 52%|█████▏    | 346/671 [02:20<02:10,  2.49it/s]
 52%|█████▏    | 347/671 [02:20<02:09,  2.50it/s]
 52%|█████▏    | 348/671 [02:20<02:09,  2.49it/s]
 52%|█████▏    | 349/671 [02:21<02:09,  2.49it/s]
 52%|█████▏    | 350/671 [02:21<02:08,  2.50it/s]
 52%|█████▏    | 351/671 [02:22<02:08,  2.50it/s]
 52%|█████▏    | 352/671 [02:22<02:07,  2.50it/s]
 53%|█████▎    | 353/671 [02:22<02:07,  2.50it/s]
 53%|█████▎    | 354/671 [02:23<02:06,  2.50it/s]
 53%|█████▎    | 355/671 [02:23<02:07,  2.49it/s]
 53%|█████▎    | 356/671 [02:24<02:06,  2.50it/s]
 53%|█████▎    | 357/671 [02:24<02:06,  2.49it/s]
 53%|█████▎    | 358/671 [02:25<02:06,  2.48it/s]
 54%|█████▎    | 359/671 [02:25<02:05,  2.48it/s]
 54%|█████▎    | 360/671 [02:25<02:04,  2.49it/s]
 54%|█████▍    | 361/671 [02:26<02:05,  2.47it/s]
 54%|█████▍    | 362/671 [02:26<02:04,  2.47it/s]
 54%|█████▍    | 363/671 [02:27<02:05,  2.46it/s]
 54%|█████▍    | 364/671 [02:27<02:05,  2.45it/s]
 54%|█████▍    | 365/671 [02:27<02:04,  2.46it/s]
 55%|█████▍    | 366/671 [02:28<02:04,  2.46it/s]
 55%|█████▍    | 367/671 [02:28<02:03,  2.46it/s]
 55%|█████▍    | 368/671 [02:29<02:03,  2.45it/s]
 55%|█████▍    | 369/671 [02:29<02:03,  2.45it/s]
 55%|█████▌    | 370/671 [02:29<02:03,  2.45it/s]
 55%|█████▌    | 371/671 [02:30<02:02,  2.45it/s]
 55%|█████▌    | 372/671 [02:30<02:01,  2.46it/s]
 56%|█████▌    | 373/671 [02:31<02:01,  2.45it/s]
 56%|█████▌    | 374/671 [02:31<02:00,  2.46it/s]
 56%|█████▌    | 375/671 [02:31<01:59,  2.47it/s]
 56%|█████▌    | 376/671 [02:32<01:58,  2.48it/s]
 56%|█████▌    | 377/671 [02:32<01:58,  2.48it/s]
 56%|█████▋    | 378/671 [02:33<01:57,  2.49it/s]
 56%|█████▋    | 379/671 [02:33<01:56,  2.51it/s]
 57%|█████▋    | 380/671 [02:33<01:55,  2.51it/s]
 57%|█████▋    | 381/671 [02:34<01:55,  2.50it/s]
 57%|█████▋    | 382/671 [02:34<01:55,  2.51it/s]
 57%|█████▋    | 383/671 [02:35<01:54,  2.51it/s]
 57%|█████▋    | 384/671 [02:35<01:54,  2.50it/s]
 57%|█████▋    | 385/671 [02:35<01:54,  2.50it/s]
 58%|█████▊    | 386/671 [02:36<01:53,  2.51it/s]
 58%|█████▊    | 387/671 [02:36<01:53,  2.51it/s]
 58%|█████▊    | 388/671 [02:37<01:53,  2.50it/s]
 58%|█████▊    | 389/671 [02:37<01:52,  2.50it/s]
 58%|█████▊    | 390/671 [02:37<01:52,  2.50it/s]
 58%|█████▊    | 391/671 [02:38<01:51,  2.50it/s]
 58%|█████▊    | 392/671 [02:38<01:51,  2.49it/s]
 59%|█████▊    | 393/671 [02:39<01:50,  2.50it/s]
 59%|█████▊    | 394/671 [02:39<01:51,  2.49it/s]
 59%|█████▉    | 395/671 [02:39<01:50,  2.49it/s]
 59%|█████▉    | 396/671 [02:40<01:49,  2.50it/s]
 59%|█████▉    | 397/671 [02:40<01:50,  2.49it/s]
 59%|█████▉    | 398/671 [02:41<01:49,  2.49it/s]
 59%|█████▉    | 399/671 [02:41<01:49,  2.49it/s]
 60%|█████▉    | 400/671 [02:41<01:49,  2.48it/s]
 60%|█████▉    | 401/671 [02:42<01:49,  2.47it/s]
 60%|█████▉    | 402/671 [02:42<01:49,  2.46it/s]
 60%|██████    | 403/671 [02:43<01:49,  2.46it/s]
 60%|██████    | 404/671 [02:43<01:48,  2.46it/s]
 60%|██████    | 405/671 [02:43<01:47,  2.46it/s]
 61%|██████    | 406/671 [02:44<01:48,  2.45it/s]
 61%|██████    | 407/671 [02:44<01:47,  2.46it/s]
 61%|██████    | 408/671 [02:45<01:46,  2.47it/s]
 61%|██████    | 409/671 [02:45<01:45,  2.48it/s]
 61%|██████    | 410/671 [02:45<01:45,  2.48it/s]
 61%|██████▏   | 411/671 [02:46<01:44,  2.48it/s]
 61%|██████▏   | 412/671 [02:46<01:44,  2.49it/s]
 62%|██████▏   | 413/671 [02:47<01:43,  2.49it/s]
 62%|██████▏   | 414/671 [02:47<01:43,  2.49it/s]
 62%|██████▏   | 415/671 [02:47<01:42,  2.49it/s]
 62%|██████▏   | 416/671 [02:48<01:42,  2.49it/s]
 62%|██████▏   | 417/671 [02:48<01:42,  2.47it/s]
 62%|██████▏   | 418/671 [02:49<01:41,  2.49it/s]
 62%|██████▏   | 419/671 [02:49<01:40,  2.52it/s]
 63%|██████▎   | 420/671 [02:49<01:38,  2.55it/s]
 63%|██████▎   | 421/671 [02:50<01:39,  2.52it/s]
 63%|██████▎   | 422/671 [02:50<01:38,  2.52it/s]
 63%|██████▎   | 423/671 [02:51<01:38,  2.51it/s]
 63%|██████▎   | 424/671 [02:51<01:38,  2.51it/s]
 63%|██████▎   | 425/671 [02:51<01:38,  2.50it/s]
 63%|██████▎   | 426/671 [02:52<01:38,  2.49it/s]
 64%|██████▎   | 427/671 [02:52<01:37,  2.50it/s]
 64%|██████▍   | 428/671 [02:53<01:36,  2.52it/s]
 64%|██████▍   | 429/671 [02:53<01:36,  2.50it/s]
 64%|██████▍   | 430/671 [02:53<01:36,  2.49it/s]
 64%|██████▍   | 431/671 [02:54<01:36,  2.49it/s]
 64%|██████▍   | 432/671 [02:54<01:35,  2.49it/s]
 65%|██████▍   | 433/671 [02:55<01:35,  2.48it/s]
 65%|██████▍   | 434/671 [02:55<01:35,  2.48it/s]
 65%|██████▍   | 435/671 [02:55<01:35,  2.46it/s]
 65%|██████▍   | 436/671 [02:56<01:35,  2.46it/s]
 65%|██████▌   | 437/671 [02:56<01:35,  2.45it/s]
 65%|██████▌   | 438/671 [02:57<01:34,  2.47it/s]
 65%|██████▌   | 439/671 [02:57<01:33,  2.47it/s]
 66%|██████▌   | 440/671 [02:58<01:33,  2.47it/s]
 66%|██████▌   | 441/671 [02:58<01:32,  2.48it/s]
 66%|██████▌   | 442/671 [02:58<01:32,  2.47it/s]
 66%|██████▌   | 443/671 [02:59<01:31,  2.48it/s]
 66%|██████▌   | 444/671 [02:59<01:31,  2.49it/s]
 66%|██████▋   | 445/671 [03:00<01:30,  2.49it/s]
 66%|██████▋   | 446/671 [03:00<01:30,  2.49it/s]
 67%|██████▋   | 447/671 [03:00<01:30,  2.48it/s]
 67%|██████▋   | 448/671 [03:01<01:28,  2.51it/s]
 67%|██████▋   | 449/671 [03:01<01:28,  2.52it/s]
 67%|██████▋   | 450/671 [03:02<01:28,  2.51it/s]
 67%|██████▋   | 451/671 [03:02<01:27,  2.51it/s]
 67%|██████▋   | 452/671 [03:02<01:27,  2.51it/s]
 68%|██████▊   | 453/671 [03:03<01:26,  2.51it/s]
 68%|██████▊   | 454/671 [03:03<01:26,  2.50it/s]
 68%|██████▊   | 455/671 [03:04<01:26,  2.49it/s]
 68%|██████▊   | 456/671 [03:04<01:25,  2.51it/s]
 68%|██████▊   | 457/671 [03:04<01:25,  2.50it/s]
 68%|██████▊   | 458/671 [03:05<01:25,  2.50it/s]
 68%|██████▊   | 459/671 [03:05<01:24,  2.52it/s]
 69%|██████▊   | 460/671 [03:06<01:24,  2.51it/s]
 69%|██████▊   | 461/671 [03:06<01:23,  2.51it/s]
 69%|██████▉   | 462/671 [03:06<01:23,  2.51it/s]
 69%|██████▉   | 463/671 [03:07<01:22,  2.52it/s]
 69%|██████▉   | 464/671 [03:07<01:22,  2.51it/s]
 69%|██████▉   | 465/671 [03:08<01:22,  2.50it/s]
 69%|██████▉   | 466/671 [03:08<01:21,  2.50it/s]
 70%|██████▉   | 467/671 [03:08<01:21,  2.50it/s]
 70%|██████▉   | 468/671 [03:09<01:21,  2.50it/s]
 70%|██████▉   | 469/671 [03:09<01:21,  2.48it/s]
 70%|███████   | 470/671 [03:10<01:20,  2.49it/s]
 70%|███████   | 471/671 [03:10<01:20,  2.49it/s]
 70%|███████   | 472/671 [03:10<01:19,  2.49it/s]
 70%|███████   | 473/671 [03:11<01:19,  2.50it/s]
 71%|███████   | 474/671 [03:11<01:19,  2.49it/s]
 71%|███████   | 475/671 [03:12<01:18,  2.49it/s]
 71%|███████   | 476/671 [03:12<01:18,  2.49it/s]
 71%|███████   | 477/671 [03:12<01:17,  2.51it/s]
 71%|███████   | 478/671 [03:13<01:17,  2.50it/s]
 71%|███████▏  | 479/671 [03:13<01:16,  2.50it/s]
 72%|███████▏  | 480/671 [03:14<01:16,  2.50it/s]
 72%|███████▏  | 481/671 [03:14<01:15,  2.51it/s]
 72%|███████▏  | 482/671 [03:14<01:15,  2.51it/s]
 72%|███████▏  | 483/671 [03:15<01:15,  2.50it/s]
 72%|███████▏  | 484/671 [03:15<01:14,  2.50it/s]
 72%|███████▏  | 485/671 [03:16<01:14,  2.49it/s]
 72%|███████▏  | 486/671 [03:16<01:14,  2.49it/s]
 73%|███████▎  | 487/671 [03:16<01:13,  2.49it/s]
 73%|███████▎  | 488/671 [03:17<01:13,  2.50it/s]
 73%|███████▎  | 489/671 [03:17<01:13,  2.49it/s]
 73%|███████▎  | 490/671 [03:18<01:12,  2.49it/s]
 73%|███████▎  | 491/671 [03:18<01:12,  2.49it/s]
 73%|███████▎  | 492/671 [03:18<01:11,  2.49it/s]
 73%|███████▎  | 493/671 [03:19<01:11,  2.49it/s]
