Task id is 257
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/749 [00:00<?, ?it/s]
  0%|          | 2/749 [00:00<01:08, 10.96it/s]
  1%|          | 4/749 [00:00<01:10, 10.63it/s]
  1%|          | 6/749 [00:00<01:09, 10.65it/s]
  1%|          | 8/749 [00:00<01:09, 10.67it/s]
  1%|▏         | 10/749 [00:00<01:08, 10.74it/s]
  2%|▏         | 12/749 [00:01<01:08, 10.68it/s]
  2%|▏         | 14/749 [00:01<01:07, 10.96it/s]
  2%|▏         | 16/749 [00:01<01:06, 10.99it/s]
  5%|▌         | 41/749 [00:17<05:04,  2.32it/s]
  6%|▌         | 42/749 [00:18<05:05,  2.32it/s]
  6%|▌         | 43/749 [00:18<05:06,  2.30it/s]
  6%|▌         | 44/749 [00:18<05:04,  2.32it/s]
  6%|▌         | 45/749 [00:19<05:04,  2.31it/s]
  6%|▌         | 46/749 [00:19<05:02,  2.32it/s]
  6%|▋         | 47/749 [00:20<05:02,  2.32it/s]
  6%|▋         | 48/749 [00:20<05:00,  2.33it/s]
  7%|▋         | 49/749 [00:21<05:00,  2.33it/s]
  7%|▋         | 50/749 [00:21<04:59,  2.34it/s]
  7%|▋         | 51/749 [00:21<04:59,  2.33it/s]
  7%|▋         | 52/749 [00:22<04:58,  2.33it/s]
  7%|▋         | 53/749 [00:22<04:58,  2.33it/s]
  7%|▋         | 54/749 [00:23<04:56,  2.35it/s]
  7%|▋         | 55/749 [00:23<04:57,  2.34it/s]
  7%|▋         | 56/749 [00:24<04:53,  2.36it/s]
  8%|▊         | 57/749 [00:24<04:53,  2.36it/s]
  8%|▊         | 58/749 [00:24<04:52,  2.36it/s]
  8%|▊         | 59/749 [00:25<04:52,  2.36it/s]
  8%|▊         | 60/749 [00:25<04:53,  2.35it/s]
  8%|▊         | 61/749 [00:26<04:52,  2.35it/s]
  8%|▊         | 62/749 [00:26<04:54,  2.33it/s]
  8%|▊         | 63/749 [00:27<04:54,  2.33it/s]
  9%|▊         | 64/749 [00:27<04:55,  2.32it/s]
  9%|▊         | 65/749 [00:27<04:54,  2.32it/s]
  9%|▉         | 66/749 [00:28<04:57,  2.29it/s]
  9%|▉         | 67/749 [00:28<04:56,  2.30it/s]
  9%|▉         | 68/749 [00:29<04:57,  2.29it/s]
  9%|▉         | 69/749 [00:29<04:55,  2.30it/s]
  9%|▉         | 70/749 [00:30<04:55,  2.30it/s]
  9%|▉         | 71/749 [00:30<04:48,  2.35it/s]
 10%|▉         | 72/749 [00:30<04:41,  2.41it/s]
 10%|▉         | 73/749 [00:31<04:43,  2.38it/s]
 10%|▉         | 74/749 [00:31<04:46,  2.36it/s]
 10%|█         | 75/749 [00:32<04:50,  2.32it/s]
 10%|█         | 76/749 [00:32<04:52,  2.30it/s]
 10%|█         | 77/749 [00:33<04:52,  2.30it/s]
 10%|█         | 78/749 [00:33<04:51,  2.30it/s]
 11%|█         | 79/749 [00:33<04:52,  2.29it/s]
 11%|█         | 80/749 [00:34<04:52,  2.29it/s]
 11%|█         | 81/749 [00:34<04:53,  2.28it/s]
 11%|█         | 82/749 [00:35<04:50,  2.30it/s]
 11%|█         | 83/749 [00:35<04:47,  2.32it/s]
 11%|█         | 84/749 [00:36<04:47,  2.31it/s]
 11%|█▏        | 85/749 [00:36<04:45,  2.33it/s]
 11%|█▏        | 86/749 [00:37<04:45,  2.32it/s]
 12%|█▏        | 87/749 [00:37<04:43,  2.33it/s]
 12%|█▏        | 88/749 [00:37<04:44,  2.32it/s]
 12%|█▏        | 89/749 [00:38<04:43,  2.33it/s]
 12%|█▏        | 90/749 [00:38<04:47,  2.29it/s]
 12%|█▏        | 91/749 [00:39<04:43,  2.32it/s]
 12%|█▏        | 92/749 [00:39<04:42,  2.33it/s]
 12%|█▏        | 93/749 [00:40<04:42,  2.32it/s]
 13%|█▎        | 94/749 [00:40<04:41,  2.32it/s]
 13%|█▎        | 95/749 [00:40<04:42,  2.32it/s]
 13%|█▎        | 96/749 [00:41<04:42,  2.31it/s]
 13%|█▎        | 97/749 [00:41<04:43,  2.30it/s]
 13%|█▎        | 98/749 [00:42<04:39,  2.33it/s]
 13%|█▎        | 99/749 [00:42<04:39,  2.32it/s]
 13%|█▎        | 100/749 [00:43<04:38,  2.33it/s]
 13%|█▎        | 101/749 [00:43<04:38,  2.33it/s]
 14%|█▎        | 102/749 [00:43<04:39,  2.32it/s]
 14%|█▍        | 103/749 [00:44<04:39,  2.31it/s]
 14%|█▍        | 104/749 [00:44<04:41,  2.29it/s]
 14%|█▍        | 105/749 [00:45<04:42,  2.28it/s]
 14%|█▍        | 106/749 [00:45<04:43,  2.27it/s]
 14%|█▍        | 107/749 [00:46<04:40,  2.29it/s]
 14%|█▍        | 108/749 [00:46<04:40,  2.28it/s]
 15%|█▍        | 109/749 [00:46<04:39,  2.29it/s]
 15%|█▍        | 110/749 [00:47<04:37,  2.30it/s]
 15%|█▍        | 111/749 [00:47<04:37,  2.30it/s]
 15%|█▍        | 112/749 [00:48<04:37,  2.30it/s]
 15%|█▌        | 113/749 [00:48<04:39,  2.28it/s]
 15%|█▌        | 114/749 [00:49<04:37,  2.29it/s]
 15%|█▌        | 115/749 [00:49<04:37,  2.28it/s]
 15%|█▌        | 116/749 [00:50<04:36,  2.29it/s]
 16%|█▌        | 117/749 [00:50<04:35,  2.29it/s]
 16%|█▌        | 118/749 [00:50<04:37,  2.28it/s]
 16%|█▌        | 119/749 [00:51<04:35,  2.29it/s]
 16%|█▌        | 120/749 [00:51<04:28,  2.34it/s]
 16%|█▌        | 121/749 [00:52<04:29,  2.33it/s]
 16%|█▋        | 122/749 [00:52<04:34,  2.28it/s]
 16%|█▋        | 123/749 [00:53<04:31,  2.30it/s]
 17%|█▋        | 124/749 [00:53<04:31,  2.30it/s]
 17%|█▋        | 125/749 [00:53<04:30,  2.31it/s]
 17%|█▋        | 126/749 [00:54<04:31,  2.30it/s]
 17%|█▋        | 127/749 [00:54<04:32,  2.28it/s]
 17%|█▋        | 128/749 [00:55<04:31,  2.29it/s]
 17%|█▋        | 129/749 [00:55<04:29,  2.30it/s]
 17%|█▋        | 130/749 [00:56<04:29,  2.29it/s]
 17%|█▋        | 131/749 [00:56<04:32,  2.27it/s]
 18%|█▊        | 132/749 [00:57<04:30,  2.28it/s]
 18%|█▊        | 133/749 [00:57<04:29,  2.28it/s]
 18%|█▊        | 134/749 [00:57<04:29,  2.28it/s]
 18%|█▊        | 135/749 [00:58<04:28,  2.29it/s]
 18%|█▊        | 136/749 [00:58<04:29,  2.28it/s]
 18%|█▊        | 137/749 [00:59<04:26,  2.29it/s]
 18%|█▊        | 138/749 [00:59<04:26,  2.30it/s]
 19%|█▊        | 139/749 [01:00<04:22,  2.32it/s]
 19%|█▊        | 140/749 [01:00<04:23,  2.32it/s]
 19%|█▉        | 141/749 [01:00<04:22,  2.31it/s]
 19%|█▉        | 142/749 [01:01<04:21,  2.33it/s]
 19%|█▉        | 143/749 [01:01<04:21,  2.31it/s]
 19%|█▉        | 144/749 [01:02<04:22,  2.31it/s]
 19%|█▉        | 145/749 [01:02<04:23,  2.29it/s]
 19%|█▉        | 146/749 [01:03<04:20,  2.32it/s]
 20%|█▉        | 147/749 [01:03<04:18,  2.33it/s]
 20%|█▉        | 148/749 [01:03<04:17,  2.33it/s]
 20%|█▉        | 149/749 [01:04<04:16,  2.34it/s]
 20%|██        | 150/749 [01:04<04:20,  2.30it/s]
 20%|██        | 151/749 [01:05<04:19,  2.31it/s]
 20%|██        | 152/749 [01:05<04:18,  2.31it/s]
 20%|██        | 153/749 [01:06<04:16,  2.33it/s]
 21%|██        | 154/749 [01:06<04:15,  2.33it/s]
 21%|██        | 155/749 [01:06<04:13,  2.35it/s]
 21%|██        | 156/749 [01:07<04:12,  2.35it/s]
 21%|██        | 157/749 [01:07<04:12,  2.35it/s]
 21%|██        | 158/749 [01:08<04:10,  2.36it/s]
 21%|██        | 159/749 [01:08<04:12,  2.34it/s]
 21%|██▏       | 160/749 [01:09<04:11,  2.34it/s]
 21%|██▏       | 161/749 [01:09<04:12,  2.33it/s]
 22%|██▏       | 162/749 [01:09<04:11,  2.33it/s]
 22%|██▏       | 163/749 [01:10<04:12,  2.32it/s]
 22%|██▏       | 164/749 [01:10<04:12,  2.32it/s]
 22%|██▏       | 165/749 [01:11<04:12,  2.31it/s]
 22%|██▏       | 166/749 [01:11<04:13,  2.30it/s]
 22%|██▏       | 167/749 [01:12<04:11,  2.31it/s]
 22%|██▏       | 168/749 [01:12<04:07,  2.35it/s]
 23%|██▎       | 169/749 [01:12<04:07,  2.34it/s]
 23%|██▎       | 170/749 [01:13<04:11,  2.30it/s]
 23%|██▎       | 171/749 [01:13<04:08,  2.33it/s]
 23%|██▎       | 172/749 [01:14<04:07,  2.33it/s]
 23%|██▎       | 173/749 [01:14<04:03,  2.36it/s]
 23%|██▎       | 174/749 [01:15<04:03,  2.36it/s]
 23%|██▎       | 175/749 [01:15<04:01,  2.37it/s]
 23%|██▎       | 176/749 [01:15<04:00,  2.38it/s]
 24%|██▎       | 177/749 [01:16<04:02,  2.36it/s]
 24%|██▍       | 178/749 [01:16<04:01,  2.36it/s]
 24%|██▍       | 179/749 [01:17<04:04,  2.33it/s]
 24%|██▍       | 180/749 [01:17<04:02,  2.34it/s]
 24%|██▍       | 181/749 [01:18<04:02,  2.34it/s]
 24%|██▍       | 182/749 [01:18<03:59,  2.37it/s]
 24%|██▍       | 183/749 [01:18<03:59,  2.37it/s]
 25%|██▍       | 184/749 [01:19<03:57,  2.38it/s]
 25%|██▍       | 185/749 [01:19<03:55,  2.39it/s]
 25%|██▍       | 186/749 [01:20<03:55,  2.39it/s]
 25%|██▍       | 187/749 [01:20<03:54,  2.40it/s]
 25%|██▌       | 188/749 [01:20<03:56,  2.37it/s]
 25%|██▌       | 189/749 [01:21<03:55,  2.38it/s]
 25%|██▌       | 190/749 [01:21<03:55,  2.37it/s]
 26%|██▌       | 191/749 [01:22<03:54,  2.38it/s]
 26%|██▌       | 192/749 [01:22<03:54,  2.37it/s]
 26%|██▌       | 193/749 [01:23<03:54,  2.37it/s]
 26%|██▌       | 194/749 [01:23<03:55,  2.36it/s]
 26%|██▌       | 195/749 [01:23<03:55,  2.35it/s]
 26%|██▌       | 196/749 [01:24<03:55,  2.35it/s]
 26%|██▋       | 197/749 [01:24<03:55,  2.35it/s]
 26%|██▋       | 198/749 [01:25<03:54,  2.35it/s]
 27%|██▋       | 199/749 [01:25<03:56,  2.33it/s]
 27%|██▋       | 200/749 [01:26<03:55,  2.33it/s]
 27%|██▋       | 201/749 [01:26<03:53,  2.35it/s]
 27%|██▋       | 202/749 [01:26<03:56,  2.32it/s]
 27%|██▋       | 203/749 [01:27<03:56,  2.30it/s]
 27%|██▋       | 204/749 [01:27<03:58,  2.29it/s]
 27%|██▋       | 205/749 [01:28<03:55,  2.31it/s]
 28%|██▊       | 206/749 [01:28<03:56,  2.29it/s]
 28%|██▊       | 207/749 [01:29<03:56,  2.29it/s]
 28%|██▊       | 208/749 [01:29<03:55,  2.30it/s]
 28%|██▊       | 209/749 [01:30<03:56,  2.29it/s]
 28%|██▊       | 210/749 [01:30<03:54,  2.30it/s]
 28%|██▊       | 211/749 [01:30<03:55,  2.28it/s]
 28%|██▊       | 212/749 [01:31<03:54,  2.29it/s]
 28%|██▊       | 213/749 [01:31<03:54,  2.28it/s]
 29%|██▊       | 214/749 [01:32<03:55,  2.27it/s]
 29%|██▊       | 215/749 [01:32<03:51,  2.31it/s]
 29%|██▉       | 216/749 [01:33<03:48,  2.33it/s]
 29%|██▉       | 217/749 [01:33<03:51,  2.30it/s]
 29%|██▉       | 218/749 [01:33<03:52,  2.29it/s]
 29%|██▉       | 219/749 [01:34<03:52,  2.28it/s]
 29%|██▉       | 220/749 [01:34<03:54,  2.25it/s]
 30%|██▉       | 221/749 [01:35<03:55,  2.24it/s]
 30%|██▉       | 222/749 [01:35<03:54,  2.25it/s]
 30%|██▉       | 223/749 [01:36<03:50,  2.29it/s]
 30%|██▉       | 224/749 [01:36<03:39,  2.39it/s]
 30%|███       | 225/749 [01:36<03:37,  2.41it/s]
 30%|███       | 226/749 [01:37<03:39,  2.38it/s]
 30%|███       | 227/749 [01:37<03:44,  2.33it/s]
 30%|███       | 228/749 [01:38<03:46,  2.30it/s]
 31%|███       | 229/749 [01:38<03:48,  2.28it/s]
 31%|███       | 230/749 [01:39<03:49,  2.27it/s]
 31%|███       | 231/749 [01:39<03:49,  2.26it/s]
 31%|███       | 232/749 [01:40<03:48,  2.26it/s]
 31%|███       | 233/749 [01:40<03:49,  2.25it/s]
 31%|███       | 234/749 [01:40<03:49,  2.25it/s]
 31%|███▏      | 235/749 [01:41<03:49,  2.24it/s]
 32%|███▏      | 236/749 [01:41<03:49,  2.24it/s]
 32%|███▏      | 237/749 [01:42<03:49,  2.23it/s]
 32%|███▏      | 238/749 [01:42<03:49,  2.23it/s]
 32%|███▏      | 239/749 [01:43<03:47,  2.24it/s]
 32%|███▏      | 240/749 [01:43<03:48,  2.23it/s]
 32%|███▏      | 241/749 [01:44<03:47,  2.23it/s]
 32%|███▏      | 242/749 [01:44<03:46,  2.24it/s]
 32%|███▏      | 243/749 [01:44<03:44,  2.25it/s]
 33%|███▎      | 244/749 [01:45<03:44,  2.25it/s]
 33%|███▎      | 245/749 [01:45<03:45,  2.24it/s]
 33%|███▎      | 246/749 [01:46<03:43,  2.25it/s]
 33%|███▎      | 247/749 [01:46<03:35,  2.33it/s]
 33%|███▎      | 248/749 [01:47<03:27,  2.42it/s]
 33%|███▎      | 249/749 [01:47<03:22,  2.47it/s]
 33%|███▎      | 250/749 [01:47<03:18,  2.51it/s]
 34%|███▎      | 251/749 [01:48<03:15,  2.55it/s]
 34%|███▎      | 252/749 [01:48<03:12,  2.58it/s]
 34%|███▍      | 253/749 [01:48<03:11,  2.60it/s]
 34%|███▍      | 254/749 [01:49<03:12,  2.58it/s]
 34%|███▍      | 255/749 [01:49<03:16,  2.52it/s]
 34%|███▍      | 256/749 [01:50<03:17,  2.49it/s]
 34%|███▍      | 257/749 [01:50<03:18,  2.47it/s]
 34%|███▍      | 258/749 [01:51<03:18,  2.47it/s]
 35%|███▍      | 259/749 [01:51<03:20,  2.44it/s]
 35%|███▍      | 260/749 [01:51<03:25,  2.38it/s]
 35%|███▍      | 261/749 [01:52<03:27,  2.36it/s]
 35%|███▍      | 262/749 [01:52<03:21,  2.42it/s]
 35%|███▌      | 263/749 [01:53<03:21,  2.42it/s]
 35%|███▌      | 264/749 [01:53<03:20,  2.42it/s]
 35%|███▌      | 265/749 [01:53<03:20,  2.42it/s]
 36%|███▌      | 266/749 [01:54<03:20,  2.41it/s]
 36%|███▌      | 267/749 [01:54<03:19,  2.42it/s]
 36%|███▌      | 268/749 [01:55<03:25,  2.35it/s]
 36%|███▌      | 269/749 [01:55<03:26,  2.33it/s]
 36%|███▌      | 270/749 [01:56<03:25,  2.33it/s]
 36%|███▌      | 271/749 [01:56<03:26,  2.31it/s]
 36%|███▋      | 272/749 [01:56<03:25,  2.32it/s]
 36%|███▋      | 273/749 [01:57<03:25,  2.31it/s]
 37%|███▋      | 274/749 [01:57<03:25,  2.32it/s]
 37%|███▋      | 275/749 [01:58<03:25,  2.31it/s]
 37%|███▋      | 276/749 [01:58<03:25,  2.30it/s]
 37%|███▋      | 277/749 [01:59<03:23,  2.32it/s]
 37%|███▋      | 278/749 [01:59<03:23,  2.32it/s]
 37%|███▋      | 279/749 [01:59<03:21,  2.33it/s]
 37%|███▋      | 280/749 [02:00<03:21,  2.32it/s]
 38%|███▊      | 281/749 [02:00<03:20,  2.33it/s]
 38%|███▊      | 282/749 [02:01<03:19,  2.34it/s]
 38%|███▊      | 283/749 [02:01<03:19,  2.33it/s]
 38%|███▊      | 284/749 [02:02<03:17,  2.35it/s]
 38%|███▊      | 285/749 [02:02<03:16,  2.36it/s]
 38%|███▊      | 286/749 [02:02<03:17,  2.34it/s]
 38%|███▊      | 287/749 [02:03<03:17,  2.34it/s]
 38%|███▊      | 288/749 [02:03<03:18,  2.32it/s]
 39%|███▊      | 289/749 [02:04<03:18,  2.32it/s]
 39%|███▊      | 290/749 [02:04<03:19,  2.31it/s]
 39%|███▉      | 291/749 [02:05<03:19,  2.30it/s]
 39%|███▉      | 292/749 [02:05<03:19,  2.29it/s]
 39%|███▉      | 293/749 [02:06<03:18,  2.29it/s]
 39%|███▉      | 294/749 [02:06<03:17,  2.30it/s]
 39%|███▉      | 295/749 [02:06<03:18,  2.29it/s]
 40%|███▉      | 296/749 [02:07<03:18,  2.28it/s]
 40%|███▉      | 297/749 [02:07<03:17,  2.29it/s]
 40%|███▉      | 298/749 [02:08<03:15,  2.30it/s]
 40%|███▉      | 299/749 [02:08<03:14,  2.32it/s]
 40%|████      | 300/749 [02:09<03:13,  2.32it/s]
 40%|████      | 301/749 [02:09<03:11,  2.33it/s]
 40%|████      | 302/749 [02:09<03:12,  2.32it/s]
 40%|████      | 303/749 [02:10<03:11,  2.33it/s]
 41%|████      | 304/749 [02:10<03:13,  2.30it/s]
 41%|████      | 305/749 [02:11<03:13,  2.29it/s]
 41%|████      | 306/749 [02:11<03:11,  2.31it/s]
 41%|████      | 307/749 [02:12<03:11,  2.31it/s]
 41%|████      | 308/749 [02:12<03:10,  2.32it/s]
 41%|████▏     | 309/749 [02:12<03:09,  2.32it/s]
 41%|████▏     | 310/749 [02:13<03:08,  2.33it/s]
 42%|████▏     | 311/749 [02:13<03:07,  2.34it/s]
 42%|████▏     | 312/749 [02:14<03:08,  2.32it/s]
 42%|████▏     | 313/749 [02:14<03:08,  2.31it/s]
 42%|████▏     | 314/749 [02:15<03:10,  2.29it/s]
 42%|████▏     | 315/749 [02:15<03:08,  2.30it/s]
 42%|████▏     | 316/749 [02:15<03:08,  2.30it/s]
 42%|████▏     | 317/749 [02:16<03:06,  2.31it/s]
 42%|████▏     | 318/749 [02:16<03:05,  2.33it/s]
 43%|████▎     | 319/749 [02:17<03:04,  2.33it/s]
 43%|████▎     | 320/749 [02:17<03:04,  2.33it/s]
 43%|████▎     | 321/749 [02:18<03:04,  2.32it/s]
 43%|████▎     | 322/749 [02:18<03:03,  2.32it/s]
 43%|████▎     | 323/749 [02:18<03:01,  2.35it/s]
 43%|████▎     | 324/749 [02:19<03:01,  2.35it/s]
 43%|████▎     | 325/749 [02:19<03:00,  2.35it/s]
 44%|████▎     | 326/749 [02:20<02:59,  2.35it/s]
 44%|████▎     | 327/749 [02:20<03:00,  2.34it/s]
 44%|████▍     | 328/749 [02:21<02:59,  2.35it/s]
 44%|████▍     | 329/749 [02:21<02:59,  2.34it/s]
 44%|████▍     | 330/749 [02:21<02:57,  2.36it/s]
 44%|████▍     | 331/749 [02:22<02:53,  2.41it/s]
 44%|████▍     | 332/749 [02:22<02:51,  2.43it/s]
 44%|████▍     | 333/749 [02:23<02:53,  2.40it/s]
 45%|████▍     | 334/749 [02:23<02:54,  2.38it/s]
 45%|████▍     | 335/749 [02:24<02:54,  2.38it/s]
 45%|████▍     | 336/749 [02:24<02:54,  2.37it/s]
 45%|████▍     | 337/749 [02:24<02:55,  2.35it/s]
 45%|████▌     | 338/749 [02:25<02:56,  2.32it/s]
 45%|████▌     | 339/749 [02:25<02:57,  2.30it/s]
 45%|████▌     | 340/749 [02:26<02:56,  2.31it/s]
 46%|████▌     | 341/749 [02:26<02:57,  2.30it/s]
 46%|████▌     | 342/749 [02:27<02:57,  2.30it/s]
 46%|████▌     | 343/749 [02:27<02:57,  2.29it/s]
 46%|████▌     | 344/749 [02:27<02:56,  2.29it/s]
 46%|████▌     | 345/749 [02:28<02:56,  2.29it/s]
 46%|████▌     | 346/749 [02:28<02:55,  2.29it/s]
 46%|████▋     | 347/749 [02:29<02:54,  2.31it/s]
 46%|████▋     | 348/749 [02:29<02:54,  2.30it/s]
 47%|████▋     | 349/749 [02:30<02:55,  2.28it/s]
 47%|████▋     | 350/749 [02:30<02:54,  2.28it/s]
 47%|████▋     | 351/749 [02:31<02:53,  2.29it/s]
 47%|████▋     | 352/749 [02:31<02:52,  2.30it/s]
 47%|████▋     | 353/749 [02:31<02:53,  2.28it/s]
 47%|████▋     | 354/749 [02:32<02:53,  2.28it/s]
 47%|████▋     | 355/749 [02:32<02:51,  2.29it/s]
 48%|████▊     | 356/749 [02:33<02:50,  2.31it/s]
 48%|████▊     | 357/749 [02:33<02:48,  2.33it/s]
 48%|████▊     | 358/749 [02:34<02:49,  2.31it/s]
 48%|████▊     | 359/749 [02:34<02:47,  2.32it/s]
 48%|████▊     | 360/749 [02:34<02:47,  2.32it/s]
 48%|████▊     | 361/749 [02:35<02:47,  2.31it/s]
 48%|████▊     | 362/749 [02:35<02:45,  2.33it/s]
 48%|████▊     | 363/749 [02:36<02:47,  2.30it/s]
 49%|████▊     | 364/749 [02:36<02:47,  2.30it/s]
 49%|████▊     | 365/749 [02:37<02:47,  2.30it/s]
 49%|████▉     | 366/749 [02:37<02:46,  2.30it/s]
 49%|████▉     | 367/749 [02:37<02:44,  2.32it/s]
 49%|████▉     | 368/749 [02:38<02:45,  2.30it/s]
 49%|████▉     | 369/749 [02:38<02:45,  2.30it/s]
 49%|████▉     | 370/749 [02:39<02:45,  2.29it/s]
 50%|████▉     | 371/749 [02:39<02:45,  2.29it/s]
 50%|████▉     | 372/749 [02:40<02:43,  2.31it/s]
 50%|████▉     | 373/749 [02:40<02:43,  2.30it/s]
 50%|████▉     | 374/749 [02:40<02:40,  2.33it/s]
 50%|█████     | 375/749 [02:41<02:39,  2.35it/s]
 50%|█████     | 376/749 [02:41<02:38,  2.36it/s]
 50%|█████     | 377/749 [02:42<02:37,  2.36it/s]
 50%|█████     | 378/749 [02:42<02:37,  2.35it/s]
 51%|█████     | 379/749 [02:43<02:35,  2.37it/s]
 51%|█████     | 380/749 [02:43<02:34,  2.39it/s]
 51%|█████     | 381/749 [02:43<02:34,  2.39it/s]
 51%|█████     | 382/749 [02:44<02:33,  2.39it/s]
 51%|█████     | 383/749 [02:44<02:33,  2.38it/s]
 51%|█████▏    | 384/749 [02:45<02:33,  2.37it/s]
 51%|█████▏    | 385/749 [02:45<02:33,  2.37it/s]
 52%|█████▏    | 386/749 [02:46<02:35,  2.34it/s]
 52%|█████▏    | 387/749 [02:46<02:34,  2.34it/s]
 52%|█████▏    | 388/749 [02:46<02:35,  2.32it/s]
 52%|█████▏    | 389/749 [02:47<02:36,  2.31it/s]
 52%|█████▏    | 390/749 [02:47<02:35,  2.31it/s]
 52%|█████▏    | 391/749 [02:48<02:35,  2.31it/s]
 52%|█████▏    | 392/749 [02:48<02:34,  2.31it/s]
 52%|█████▏    | 393/749 [02:49<02:34,  2.30it/s]
 53%|█████▎    | 394/749 [02:49<02:35,  2.29it/s]
 53%|█████▎    | 395/749 [02:49<02:34,  2.30it/s]
 53%|█████▎    | 396/749 [02:50<02:34,  2.29it/s]
 53%|█████▎    | 397/749 [02:50<02:32,  2.31it/s]
 53%|█████▎    | 398/749 [02:51<02:27,  2.38it/s]
 53%|█████▎    | 399/749 [02:51<02:26,  2.39it/s]
 53%|█████▎    | 400/749 [02:52<02:27,  2.36it/s]
 54%|█████▎    | 401/749 [02:52<02:28,  2.35it/s]
 54%|█████▎    | 402/749 [02:52<02:27,  2.35it/s]
 54%|█████▍    | 403/749 [02:53<02:28,  2.33it/s]
 54%|█████▍    | 404/749 [02:53<02:29,  2.32it/s]
 54%|█████▍    | 405/749 [02:54<02:28,  2.32it/s]
 54%|█████▍    | 406/749 [02:54<02:28,  2.32it/s]
 54%|█████▍    | 407/749 [02:55<02:27,  2.32it/s]
 54%|█████▍    | 408/749 [02:55<02:26,  2.33it/s]
 55%|█████▍    | 409/749 [02:55<02:25,  2.33it/s]
 55%|█████▍    | 410/749 [02:56<02:25,  2.33it/s]
 55%|█████▍    | 411/749 [02:56<02:24,  2.35it/s]
 55%|█████▌    | 412/749 [02:57<02:23,  2.34it/s]
 55%|█████▌    | 413/749 [02:57<02:24,  2.32it/s]
 55%|█████▌    | 414/749 [02:58<02:23,  2.33it/s]
 55%|█████▌    | 415/749 [02:58<02:24,  2.32it/s]
 56%|█████▌    | 416/749 [02:58<02:24,  2.30it/s]
 56%|█████▌    | 417/749 [02:59<02:23,  2.31it/s]
 56%|█████▌    | 418/749 [02:59<02:24,  2.28it/s]
 56%|█████▌    | 419/749 [03:00<02:24,  2.28it/s]
 56%|█████▌    | 420/749 [03:00<02:23,  2.29it/s]
 56%|█████▌    | 421/749 [03:01<02:23,  2.29it/s]
 56%|█████▋    | 422/749 [03:01<02:22,  2.29it/s]
 56%|█████▋    | 423/749 [03:02<02:23,  2.27it/s]
 57%|█████▋    | 424/749 [03:02<02:23,  2.26it/s]
 57%|█████▋    | 425/749 [03:02<02:23,  2.26it/s]
 57%|█████▋    | 426/749 [03:03<02:21,  2.28it/s]
 57%|█████▋    | 427/749 [03:03<02:20,  2.28it/s]
 57%|█████▋    | 428/749 [03:04<02:21,  2.27it/s]
 57%|█████▋    | 429/749 [03:04<02:19,  2.30it/s]
 57%|█████▋    | 430/749 [03:05<02:18,  2.30it/s]
 58%|█████▊    | 431/749 [03:05<02:17,  2.31it/s]
 58%|█████▊    | 432/749 [03:05<02:16,  2.33it/s]
 58%|█████▊    | 433/749 [03:06<02:15,  2.33it/s]
 58%|█████▊    | 434/749 [03:06<02:15,  2.33it/s]
 58%|█████▊    | 435/749 [03:07<02:13,  2.35it/s]
 58%|█████▊    | 436/749 [03:07<02:13,  2.35it/s]
 58%|█████▊    | 437/749 [03:08<02:14,  2.32it/s]
 58%|█████▊    | 438/749 [03:08<02:13,  2.34it/s]
 59%|█████▊    | 439/749 [03:08<02:12,  2.34it/s]
 59%|█████▊    | 440/749 [03:09<02:12,  2.33it/s]
 59%|█████▉    | 441/749 [03:09<02:10,  2.36it/s]
 59%|█████▉    | 442/749 [03:10<02:11,  2.34it/s]
 59%|█████▉    | 443/749 [03:10<02:10,  2.35it/s]
 59%|█████▉    | 444/749 [03:11<02:08,  2.37it/s]
 59%|█████▉    | 445/749 [03:11<02:08,  2.36it/s]
 60%|█████▉    | 446/749 [03:11<02:08,  2.36it/s]
 60%|█████▉    | 447/749 [03:12<02:07,  2.37it/s]
 60%|█████▉    | 448/749 [03:12<02:08,  2.34it/s]
 60%|█████▉    | 449/749 [03:13<02:07,  2.35it/s]
 60%|██████    | 450/749 [03:13<02:06,  2.36it/s]
 60%|██████    | 451/749 [03:14<02:07,  2.35it/s]
 60%|██████    | 452/749 [03:14<02:07,  2.33it/s]
 60%|██████    | 453/749 [03:14<02:08,  2.30it/s]
 61%|██████    | 454/749 [03:15<02:08,  2.30it/s]
 61%|██████    | 455/749 [03:15<02:08,  2.29it/s]
 61%|██████    | 456/749 [03:16<02:08,  2.29it/s]
 61%|██████    | 457/749 [03:16<02:08,  2.28it/s]
 61%|██████    | 458/749 [03:17<02:06,  2.29it/s]
 61%|██████▏   | 459/749 [03:17<02:06,  2.29it/s]
 61%|██████▏   | 460/749 [03:17<02:05,  2.31it/s]
 62%|██████▏   | 461/749 [03:18<02:03,  2.32it/s]
 62%|██████▏   | 462/749 [03:18<02:03,  2.32it/s]
